251,226,180 247,222,176 246,221,175 252,227,181 238,213,167 251,226,180 253,228,182 252,227,181 249,224,178 254,229,183 255,232,186 229,206,166 146,136,140 144,134,138 141,134,137 139,134,136 139,137,138 136,131,133 131,129,130 136,134,135 134,127,130 140,133,136 136,130,135 127,121,126 130,123,123 157,147,146 94,92,88 38,36,34 105,105,102 97,97,94 98,96,94 100,99,102 111,106,105 103,98,97 102,100,101 95,104,115 85,98,117 78,91,110 76,86,102 76,76,86 63,64,69 79,78,83 48,48,48 30,32,32 41,43,43 64,66,66 92,93,98 126,85,85 205,48,6 189,77,20 180,108,44 158,72,24 149,59,19 130,50,18 96,40,16 196,170,131 252,220,178 255,227,185 255,222,183 237,203,173 212,188,155 193,161,131 202,121,89 241,142,103 255,228,177 255,241,192 253,221,187 143,137,112 87,76,71 79,48,36 111,76,61 125,84,66 133,86,65 126,85,67 119,78,58 121,78,63 110,72,53 88,57,47 17,15,25 20,16,25 29,27,35 28,29,34 54,52,53 116,107,103 117,106,99 107,97,87 98,84,70 94,80,66 82,71,56 89,78,63 92,80,68 88,78,66 86,78,65 88,76,64 86,78,65 84,76,63 81,73,60 75,67,54 78,70,57 77,69,56 131,123,112 98,93,92 114,105,97 116,107,103 123,117,112 101,96,95 81,79,77 54,54,54 58,58,58 65,63,61 88,77,72 122,99,84 125,111,97 111,101,91 86,79,77 101,94,94 106,100,95 111,105,100 120,114,109 120,113,111 92,94,94 96,101,109 87,89,89 90,85,82 69,67,63 47,45,46 62,56,49 66,58,47
254,229,183 245,220,174 244,219,173 245,220,174 237,212,166 240,215,169 229,203,153 247,222,176 255,238,192 255,231,183 255,231,183 214,195,158 148,141,141 143,136,139 135,128,131 134,127,130 140,135,137 139,134,136 126,124,122 131,129,127 133,130,134 139,136,140 132,129,133 118,115,119 115,110,109 109,107,108 85,85,85 40,40,40 95,93,91 96,94,92 96,96,93 96,95,98 105,103,104 111,106,105 107,101,96 100,100,110 85,97,103 79,92,109 78,91,110 79,87,103 72,72,82 64,63,68 78,78,78 38,38,38 25,25,25 55,53,54 74,72,73 113,79,75 189,48,5 183,49,4 162,92,32 156,80,22 142,63,22 120,52,16 88,50,29 218,186,152 255,236,193 252,209,164 205,153,132 207,131,109 183,103,85 189,88,63 200,59,41 216,39,17 162,54,18 255,148,97 255,144,80 178,147,96 246,60,21 148,71,54 104,61,42 116,76,53 146,91,62 145,90,61 121,71,54 117,76,60 104,69,54 100,64,44 54,43,38 103,92,89 118,107,104 115,104,97 121,112,106 118,109,101 115,106,100 105,94,87 99,85,71 99,85,71 85,71,57 79,65,51 73,65,52 71,62,47 68,60,47 69,60,45 69,59,47 67,59,46 66,58,45 66,58,45 68,60,47 68,60,49 103,94,88 77,75,76 121,111,101 121,110,103 116,110,105 99,92,92 79,77,75 47,47,42 55,54,57 60,58,59 81,71,70 106,94,82 116,104,92 115,105,93 102,93,89 107,97,96 112,106,99 117,108,104 125,116,112 121,111,110 100,95,97 93,94,97 90,88,86 83,81,79 58,56,52 52,50,48 64,55,47 65,57,46
255,233,187 252,227,181 253,228,182 255,231,185 253,228,182 255,235,184 254,228,176 255,249,196 255,242,189 249,224,176 252,227,179 196,176,144 144,136,142 146,139,142 142,135,138 135,128,131 133,128,130 135,130,132 130,128,126 134,132,130 132,129,133 134,131,135 127,124,128 129,126,130 118,116,117 86,84,85 88,88,88 71,71,71 87,85,83 96,94,92 93,93,90 96,95,98 106,104,102 110,109,102 108,102,95 104,102,103 93,94,99 92,102,118 88,97,110 96,101,111 81,81,81 75,75,70 74,74,71 71,71,71 51,51,51 42,40,41 69,67,68 99,97,95 159,69,47 157,64,36 138,65,22 145,77,34 128,63,26 107,52,21 151,132,105 231,205,166 255,207,171 233,73,50 204,102,82 202,120,95 213,136,119 205,90,70 215,36,26 143,31,21 255,52,17 255,58,6 255,61,11 255,236,101 255,208,117 107,41,25 106,34,15 97,36,20 110,50,29 115,38,23 115,31,14 99,35,20 106,38,16 110,39,18 97,45,24 82,53,31 119,104,95 125,112,105 122,113,107 116,108,97 123,110,103 110,97,90 100,86,72 100,86,72 94,80,66 80,66,52 64,56,43 67,58,43 63,55,42 68,59,44 68,58,46 66,58,45 66,58,45 66,58,45 65,57,44 67,59,48 82,73,67 70,68,69 111,101,91 118,107,102 119,112,110 100,93,93 77,75,73 52,52,47 51,50,53 54,52,53 72,62,61 97,84,81 106,93,86 105,95,85 114,105,99 115,108,108 100,93,91 108,101,99 116,106,105 106,99,97 91,86,88 87,84,88 77,75,73 67,65,63 47,45,46 59,58,51 60,51,47 60,51,43
253,227,186 255,230,189 254,229,183 255,235,189 254,229,183 255,231,183 243,216,169 249,224,176 242,217,169 245,220,174 245,220,174 169,155,139 142,137,134 142,135,138 144,137,140 139,132,135 139,132,135 134,127,130 132,129,133 130,127,131 133,127,134 140,134,141 126,123,127 120,118,116 116,109,112 90,84,89 55,55,55 78,78,78 81,79,77 91,89,87 88,86,87 96,94,95 112,108,102 112,106,99 112,106,99 113,104,98 109,102,100 99,104,112 91,98,112 89,97,104 78,80,80 78,78,73 66,66,61 47,47,44 52,52,49 48,50,45 62,62,57 98,92,83 117,95,87 116,74,63 116,48,30 120,52,30 107,59,30 86,53,28 112,98,80 170,156,140 124,78,50 227,93,59 191,85,73 206,158,140 208,175,150 162,117,96 176,38,28 132,20,10 255,45,22 255,41,18 255,43,27 255,108,41 255,203,112 191,139,68 238,112,71 116,35,26 92,22,16 104,51,28 99,63,32 98,61,21 96,60,13 103,45,21 82,28,8 81,21,9 76,23,11 80,29,21 70,39,29 76,34,23 81,48,39 80,32,28 76,50,38 92,81,66 98,84,70 90,76,62 76,62,48 66,56,46 63,55,44 64,54,44 65,57,46 65,55,45 61,55,46 61,55,46 61,55,46 65,56,48 63,54,50 41,39,40 75,70,69 122,117,114 105,100,97 87,87,82 76,71,70 61,57,51 45,43,44 48,47,50 59,52,52 81,69,69 104,91,88 111,100,97 113,107,100 110,105,102 87,88,91 86,90,94 75,78,85 70,74,78 68,68,68 54,52,53 61,60,65 62,60,68 76,74,70 59,57,53 51,46,43 54,45,39
243,217,176 238,213,169 229,204,158 230,205,159 247,222,176 250,225,177 254,227,180 242,217,169 253,228,180 252,227,181 244,219,173 162,151,136 142,137,134 140,133,136 139,132,135 135,128,131 134,127,130 137,130,133 138,128,132 150,141,135 219,205,187 247,233,215 255,254,229 255,254,222 255,240,210 108,99,82 47,47,47 79,79,79 81,79,77 83,81,79 88,86,87 88,86,87 111,105,100 112,106,99 108,102,95 120,111,105 117,108,102 105,102,106 108,103,102 111,100,107 81,81,81 79,79,74 55,55,50 43,43,40 53,53,50 65,59,52 66,64,62 84,80,74 117,106,99 96,80,76 87,51,43 83,48,35 81,41,34 64,39,38 53,50,54 65,62,68 82,66,60 152,102,71 170,59,40 185,132,109 178,122,98 148,95,70 155,38,28 195,15,0 255,39,25 255,36,22 255,37,28 255,42,19 255,135,58 252,174,76 216,146,86 195,107,53 128,79,30 105,68,65 121,76,28 108,53,22 110,29,20 103,18,13 100,21,14 94,15,8 92,18,9 89,15,10 97,20,14 100,26,19 105,84,71 92,76,61 75,30,23 86,34,31 96,85,70 85,81,64 78,62,49 69,54,43 61,52,44 59,50,44 61,52,44 60,51,45 58,52,45 58,52,45 59,53,46 61,52,44 60,51,47 68,66,67 39,37,38 38,38,38 64,64,64 87,86,89 63,58,55 61,53,42 44,39,36 50,45,47 65,58,56 109,102,102 222,212,216 252,245,248 255,255,255 187,185,186 141,145,149 133,138,144 104,109,117 95,100,106 96,97,102 97,96,101 97,97,97 86,85,90 72,70,78 68,66,74 70,68,66 46,41,38
249,227,180 249,227,180 244,222,175 232,207,161 255,225,174 242,217,173 247,226,172 237,210,163 255,235,188 255,233,184 244,222,173 151,141,131 144,136,142 139,132,135 141,134,137 134,127,130 136,129,132 136,129,132 136,128,136 255,243,213 255,246,208 255,242,204 255,253,212 255,250,209 255,246,202 126,109,81 53,53,53 81,81,81 74,72,70 80,78,76 86,84,85 79,77,78 106,100,95 112,106,99 113,104,98 127,118,110 121,112,106 106,99,99 104,94,93 108,98,99 81,76,75 71,71,68 48,48,45 42,43,48 63,62,55 101,77,53 64,51,44 79,72,70 120,110,109 78,73,75 51,52,57 41,38,42 39,38,41 40,35,37 33,31,32 38,36,37 37,37,34 77,51,37 173,50,37 157,56,47 143,42,31 147,34,27 141,24,16 255,32,19 255,36,27 254,32,21 252,39,25 240,34,24 223,38,26 211,93,31 203,132,43 99,94,164 251,169,72 189,129,38 166,47,21 146,24,15 123,22,11 115,22,15 118,22,18 102,20,14 102,20,16 99,20,13 118,20,19 117,20,21 97,44,32 152,123,99 101,82,66 104,30,21 82,59,44 94,82,70 91,77,63 75,64,49 59,50,42 58,52,47 60,51,47 57,51,46 56,50,45 55,49,44 57,51,46 58,51,49 111,106,108 75,75,75 59,60,63 40,40,40 39,38,41 37,37,37 50,46,38 56,51,37 190,184,175 188,179,171 201,195,188 248,243,240 255,255,255 236,234,235 193,191,192 174,174,174 115,119,123 119,123,127 112,118,121 107,112,118 103,109,112 104,108,110 97,97,97 86,85,88 66,65,80 62,62,72 70,68,69 67,65,61
255,234,199 255,240,205 255,233,198 206,192,167 217,207,185 229,209,161 245,216,165 237,210,163 239,212,165 252,223,174 255,236,187 154,144,134 143,135,141 143,136,139 132,125,128 133,126,129 137,130,133 136,129,132 136,128,134 255,243,199 255,241,197 255,245,201 255,248,210 255,240,202 255,244,199 255,237,196 70,68,66 99,97,95 66,64,62 77,75,73 83,81,79 79,77,75 99,95,87 111,107,99 114,105,99 123,114,106 131,122,114 111,104,104 89,79,78 93,86,86 75,70,69 59,59,56 44,44,41 52,51,44 73,64,56 255,229,189 255,242,209 69,64,61 89,87,83 69,71,71 46,47,50 47,45,46 39,39,39 40,35,34 35,33,34 35,30,32 40,31,25 96,62,42 147,38,22 146,24,27 145,24,20 135,26,18 135,26,20 255,38,22 249,31,23 249,34,25 235,36,24 223,32,26 215,31,25 205,37,21 191,68,24 145,94,68 199,107,52 172,47,17 201,33,24 198,28,22 181,29,26 149,24,23 141,28,25 111,20,17 100,18,14 116,27,23 120,37,22 191,35,40 143,24,12 118,77,50 157,132,104 109,31,19 81,43,26 110,90,72 93,79,65 77,65,53 76,61,50 58,52,45 58,49,45 55,49,44 55,49,44 55,49,44 58,52,47 90,88,86 90,90,90 73,73,73 62,63,66 55,55,55 43,43,43 39,39,39 46,40,45 142,136,131 157,151,144 152,147,144 163,163,158 192,192,189 194,193,196 187,188,193 140,143,150 97,102,108 117,122,128 112,117,123 103,111,116 103,111,118 103,108,114 102,108,111 95,101,104 87,87,95 71,70,85 71,71,81 69,66,72 68,66,67
255,245,209 255,240,199 255,229,197 176,163,140 163,153,141 162,155,139 203,196,180 228,211,176 236,213,171 255,237,186 255,237,184 146,139,137 149,139,143 144,137,140 137,130,133 141,134,137 135,128,131 135,128,131 144,137,137 255,241,196 255,239,192 255,245,198 255,254,205 255,243,198 255,241,194 255,234,190 89,84,83 104,97,95 67,62,61 77,72,71 77,75,73 81,79,77 94,87,85 107,100,98 114,105,99 127,118,110 132,123,115 110,101,97 91,82,78 87,80,80 68,61,61 53,53,50 41,41,38 62,58,48 114,100,84 255,228,184 255,237,191 71,58,53 39,37,35 59,61,61 46,48,48 46,46,46 40,40,40 42,37,36 38,36,34 36,35,38 66,47,33 115,70,49 141,34,25 138,28,17 138,25,20 137,24,19 127,23,17 255,36,23 239,33,23 229,30,18 222,34,27 212,32,27 202,29,24 198,30,21 194,34,22 179,36,28 184,28,13 197,28,24 190,26,25 184,26,25 171,24,21 149,28,26 124,24,19 112,23,19 96,22,20 127,34,29 139,118,93 114,71,52 193,32,25 107,37,27 184,145,117 105,27,17 82,29,17 126,97,77 92,77,66 80,72,61 75,60,49 67,54,47 57,51,44 52,45,43 56,47,41 56,47,41 54,45,41 70,68,69 79,77,75 71,71,71 63,64,67 61,61,61 50,50,50 40,38,36 46,44,42 161,156,155 148,144,138 141,136,133 150,149,152 159,161,158 156,162,163 146,152,155 120,125,131 83,88,94 109,117,124 107,115,122 102,112,118 101,111,117 99,104,112 96,104,111 93,103,107 88,93,99 80,78,90 74,74,84 74,73,76 72,70,68
255,233,187 255,238,190 255,234,198 177,164,141 156,146,134 157,150,134 152,145,129 158,154,137 187,177,167 242,218,196 233,211,175 148,141,139 142,132,136 139,132,135 135,128,131 141,134,137 142,135,138 141,134,137 140,134,139 170,152,131 176,152,117 172,148,113 173,146,112 171,143,114 164,144,114 159,138,113 85,80,79 106,97,93 62,57,56 74,69,68 80,78,76 87,85,83 101,91,90 113,103,102 114,105,99 124,115,107 137,128,120 118,107,102 90,79,76 84,77,77 65,58,58 53,53,50 41,41,38 62,63,53 255,238,205 255,233,188 255,238,192 255,240,199 53,42,35 47,42,41 54,54,54 51,51,51 60,60,57 45,43,39 47,46,49 61,52,46 72,49,34 117,69,40 127,32,19 122,23,13 127,23,15 127,23,15 119,27,17 255,35,18 228,32,19 223,32,24 211,31,24 202,30,22 198,29,23 194,28,21 194,31,25 191,30,21 189,31,21 189,27,25 189,30,27 178,28,24 164,26,20 140,27,22 127,19,17 115,21,19 89,18,15 117,29,22 169,134,109 162,126,104 157,41,26 131,29,25 115,31,18 114,26,19 109,24,19 102,28,19 92,82,70 87,77,67 76,62,48 71,59,47 58,47,44 50,41,35 50,41,35 51,42,36 91,82,78 60,55,57 80,78,76 76,76,76 69,70,73 65,65,65 51,51,51 40,38,36 58,56,54 154,149,148 146,142,136 145,140,137 152,141,148 153,148,147 144,143,146 133,137,141 120,125,131 76,81,87 106,116,124 100,111,122 100,109,120 93,104,115 95,103,110 93,101,108 90,102,110 87,95,104 78,83,93 74,72,82 73,72,75 76,74,72
249,224,178 253,229,178 252,226,187 165,152,129 160,150,138 157,150,134 155,148,132 152,144,133 161,149,137 164,150,134 190,176,160 155,148,146 142,132,136 137,130,133 140,133,136 140,133,136 139,132,135 144,137,140 142,136,141 147,133,119 155,131,107 156,132,108 152,133,108 157,137,117 153,139,121 150,136,122 82,77,76 106,97,93 60,55,54 70,65,64 76,74,72 81,79,77 123,113,112 104,94,93 110,101,95 121,112,104 135,126,120 116,107,103 90,83,81 83,76,76 63,56,56 47,47,44 46,46,43 71,65,60 255,235,196 255,234,188 255,233,187 255,241,195 198,187,172 49,44,43 67,67,67 71,71,71 51,51,51 73,73,70 80,81,84 110,99,94 205,177,148 153,113,79 119,44,26 118,38,22 126,39,25 124,40,25 121,34,22 255,36,18 227,33,21 220,32,23 210,33,27 198,29,20 192,29,23 192,26,19 192,31,24 187,29,19 186,29,19 186,27,24 181,26,22 174,27,22 161,25,21 137,28,22 129,19,18 117,20,19 90,19,16 108,23,15 151,102,80 166,131,106 143,43,27 130,29,22 119,24,15 113,23,15 112,23,19 105,20,15 95,85,73 89,77,67 80,66,52 70,58,46 62,51,46 42,36,29 53,44,38 53,44,38 118,109,105 50,45,47 80,78,76 76,76,76 69,70,73 64,64,64 47,47,47 39,37,35 113,111,109 148,143,140 146,142,136 144,137,135 144,134,138 138,133,135 130,129,132 135,134,139 118,123,129 68,73,79 103,113,121 100,111,124 91,102,115 88,99,110 93,101,110 95,103,110 92,104,112 90,98,105 86,91,99 85,85,95 82,81,84 89,87,88
208,181,145 201,174,138 179,152,116 166,145,120 154,143,126 153,143,131 154,144,132 153,142,123 156,145,128 156,147,132 160,149,132 155,151,134 160,154,147 147,140,140 139,132,132 136,129,129 137,130,130 142,135,135 139,132,135 151,146,132 157,147,135 157,147,135 155,148,128 157,148,131 158,147,130 165,154,137 79,69,68 114,109,108 117,112,111 64,59,61 73,71,67 79,77,73 105,98,98 95,88,88 107,103,95 118,114,104 124,115,109 109,102,100 88,78,79 81,69,71 53,53,53 46,47,50 58,56,54 222,208,190 255,237,198 255,240,191 255,237,188 255,239,194 200,193,177 55,55,52 96,96,93 72,69,73 101,102,107 81,82,87 79,77,78 94,80,55 255,235,192 255,233,191 253,223,177 240,210,166 239,200,159 248,211,171 243,219,182 255,53,27 224,32,20 217,31,26 211,31,26 195,29,22 187,29,23 187,28,25 185,27,24 188,26,24 188,26,24 185,27,24 178,26,21 169,26,18 156,23,23 135,24,18 124,23,16 119,22,21 99,21,20 92,18,16 126,46,32 188,156,124 122,46,24 132,38,15 111,64,43 80,53,37 94,36,26 97,27,19 88,76,64 87,77,67 82,73,58 75,63,51 67,55,43 60,51,45 43,37,32 45,39,34 100,93,91 126,121,120 76,76,76 75,75,75 65,66,69 57,57,57 41,41,41 40,38,36 150,148,146 148,142,137 143,137,132 140,135,132 126,119,119 128,121,124 148,142,147 147,144,148 125,133,138 100,108,113 101,111,119 98,109,122 97,108,121 97,106,117 97,105,112 94,102,109 84,98,110 90,100,106 84,89,95 80,85,95 76,76,84 80,79,82
153,143,133 153,143,133 156,146,136 154,143,128 159,141,122 156,142,117 162,148,123 155,141,114 158,144,119 157,148,131 161,150,131 155,150,136 157,151,144 143,136,136 136,129,129 140,133,133 143,136,136 136,129,129 143,136,139 174,169,155 249,225,192 238,214,181 246,217,186 254,227,193 254,230,193 252,228,195 82,73,65 47,41,46 39,34,36 55,50,52 69,67,63 75,73,69 72,67,66 91,86,85 106,99,97 105,100,97 90,94,96 72,80,87 69,77,86 62,64,78 48,48,56 50,51,54 80,78,76 255,230,207 255,240,194 255,241,195 255,238,189 255,244,199 134,129,115 76,76,73 86,86,83 137,136,139 99,104,110 72,73,76 66,64,65 103,86,60 255,236,189 255,237,192 255,228,175 255,224,173 255,225,177 254,218,171 255,237,184 255,53,26 224,32,20 217,31,26 209,29,24 194,28,21 187,29,23 186,27,24 185,27,24 179,27,22 179,27,22 176,29,24 171,24,19 159,28,20 146,24,17 136,25,21 122,21,21 120,22,21 95,20,18 85,18,9 125,29,20 132,41,24 140,59,30 107,74,49 75,75,70 60,64,68 75,53,47 81,43,33 91,79,67 87,77,67 80,71,56 80,68,56 64,54,44 57,48,40 58,52,47 43,37,32 82,77,74 125,120,119 69,69,69 74,74,74 56,57,60 50,50,50 41,41,41 41,39,37 143,141,139 140,133,131 132,126,121 145,135,136 149,139,140 136,126,127 134,127,130 129,123,128 114,122,127 74,82,89 104,115,126 101,111,127 95,106,119 93,104,117 94,106,114 93,105,113 91,105,117 86,98,106 87,95,102 82,90,99 77,82,88 79,76,80
164,149,140 169,154,145 167,152,143 161,147,131 162,150,122 161,146,126 158,143,121 150,136,118 150,136,118 160,146,128 160,146,128 158,149,132 157,149,138 142,135,135 142,135,135 137,130,130 143,136,136 142,135,135 140,138,134 203,192,177 255,247,208 255,240,201 254,229,183 255,238,194 255,234,208 180,161,145 81,77,71 45,45,42 36,38,38 62,60,61 132,127,126 161,156,153 186,184,182 224,224,221 137,139,139 69,79,95 87,102,118 88,103,117 81,92,105 78,81,88 69,68,71 66,65,68 75,75,72 94,88,83 233,215,183 255,248,199 255,245,196 255,241,195 79,75,69 88,86,82 73,71,69 145,148,155 90,98,107 74,76,76 54,54,54 171,147,114 255,234,184 255,234,184 255,231,182 255,225,175 255,224,176 255,229,180 255,232,182 255,58,25 219,31,20 212,28,22 198,29,18 191,30,23 183,28,24 179,29,23 176,29,22 176,29,24 175,28,23 175,28,21 161,26,19 152,22,21 139,23,17 138,22,16 130,25,22 106,20,17 107,22,19 85,15,7 119,21,27 130,30,14 88,54,20 73,74,79 59,59,56 83,80,86 80,70,69 104,84,77 90,80,68 89,77,67 82,71,56 78,68,56 67,59,48 57,49,38 54,48,41 57,51,46 44,42,38 105,103,101 114,109,111 71,71,71 56,57,60 48,48,48 41,41,41 106,108,105 140,135,134 137,130,130 137,131,126 145,136,132 133,126,124 128,121,121 122,117,119 115,116,119 110,118,123 74,74,84 98,109,122 98,108,126 99,110,123 94,105,118 92,103,116 91,102,115 89,103,115 86,100,110 86,98,106 81,90,103 81,86,96 82,79,83
233,205,165 245,217,177 255,230,190 174,154,124 167,146,123 164,146,125 154,144,122 156,142,124 158,144,126 157,143,127 153,139,123 162,148,132 154,143,126 148,141,141 137,130,130 137,130,130 144,137,137 141,134,134 138,136,132 224,213,198 255,249,210 255,241,202 255,231,187 255,230,187 192,178,160 77,72,69 68,68,65 59,59,56 33,31,32 168,166,167 138,133,132 163,158,155 166,164,162 135,135,132 105,105,105 103,107,109 109,117,124 94,105,116 83,96,111 80,81,84 67,67,64 67,66,69 78,78,75 85,80,79 116,107,99 255,239,190 255,242,193 255,239,188 69,64,61 91,86,85 173,171,167 120,125,133 81,86,96 71,72,75 74,65,61 255,236,196 255,237,188 255,231,180 255,224,176 255,229,178 255,225,174 255,233,184 255,231,181 255,56,26 219,31,24 207,29,26 198,28,22 186,28,20 179,27,22 174,28,23 172,29,23 170,24,19 170,24,19 169,26,20 152,28,20 148,23,20 138,25,18 134,26,15 132,25,18 110,19,16 103,21,19 93,16,10 74,24,11 159,74,50 89,75,77 61,57,51 64,63,68 87,83,94 94,92,90 96,87,79 93,83,71 89,77,67 82,71,56 74,64,52 70,62,51 57,49,38 51,45,38 52,46,41 37,32,29 105,103,101 108,103,105 103,103,103 62,63,66 46,46,46 96,96,96 125,125,122 141,136,135 134,127,127 130,124,119 135,129,124 125,123,119 121,114,114 117,115,116 105,111,112 109,114,120 74,74,84 97,108,121 95,108,123 97,108,121 95,106,119 91,101,119 91,101,119 88,101,118 84,97,112 79,92,107 78,91,106 81,88,102 79,78,81
255,237,191 255,236,190 255,236,190 174,154,122 167,146,121 163,149,124 161,146,124 161,146,126 158,144,126 156,145,126 157,147,135 153,140,133 137,130,128 148,141,141 146,139,139 150,143,143 140,133,133 140,133,133 144,135,131 253,232,205 255,235,192 255,238,195 255,240,192 255,234,194 124,120,114 74,75,78 65,65,62 65,65,62 132,122,123 124,122,120 125,118,116 119,117,118 118,116,114 112,110,108 106,107,110 105,110,116 103,111,118 90,104,116 81,95,107 82,88,91 41,41,41 68,67,70 73,72,75 73,73,73 107,103,97 255,242,201 255,240,191 255,239,188 67,65,61 104,104,101 140,139,130 95,106,119 76,79,86 55,56,61 73,65,52 255,228,172 255,233,184 255,240,191 255,234,184 255,233,183 255,235,184 255,238,187 255,243,192 255,56,28 215,28,28 203,30,27 190,26,25 176,29,24 176,29,24 171,28,22 168,25,19 167,24,18 168,30,24 160,27,19 151,24,17 145,25,16 137,25,13 131,22,14 125,24,13 120,23,24 98,19,16 95,18,14 60,12,6 110,78,64 255,97,47 242,78,38 194,57,29 153,70,55 106,98,106 88,85,91 95,85,75 89,76,69 78,66,54 72,62,52 67,59,46 60,52,39 49,43,38 45,39,34 55,49,44 98,96,94 102,102,102 101,104,113 93,102,115 94,104,110 94,94,94 124,119,118 135,130,129 129,122,122 126,119,117 128,124,118 121,117,111 120,118,114 116,114,112 110,111,114 104,109,115 77,82,90 100,108,124 98,108,126 98,108,126 89,102,121 84,98,119 82,96,117 81,96,114 78,93,111 81,95,107 78,92,104 77,88,101 75,78,85
255,239,193 255,230,184 255,236,190 178,159,122 167,147,117 164,147,121 158,144,119 159,144,122 161,148,127 163,149,124 163,149,124 153,143,131 143,136,136 140,133,133 142,135,135 148,141,141 141,134,134 141,134,134 144,134,133 254,235,200 254,227,184 255,232,189 255,242,194 255,234,198 60,58,56 75,75,75 63,65,62 131,131,128 131,121,122 119,117,115 121,114,112 111,109,110 106,105,98 106,104,100 106,108,105 98,101,108 94,105,116 89,102,117 78,93,109 80,90,96 62,66,70 67,65,75 65,63,73 71,72,77 82,80,76 198,175,146 255,243,197 255,248,196 93,86,86 124,122,120 124,122,118 88,99,112 74,78,80 52,54,54 216,189,153 255,235,192 255,240,191 255,245,196 255,246,196 255,237,187 255,237,186 255,241,190 255,242,195 255,63,34 167,28,12 182,37,27 174,41,29 163,38,21 160,44,27 151,49,31 149,56,35 142,57,33 133,62,38 122,67,38 116,68,43 125,85,60 113,61,40 142,32,21 122,23,15 119,21,24 103,21,19 94,21,16 71,14,13 180,108,60 219,150,83 204,139,59 197,129,57 129,45,12 113,40,31 89,51,53 93,83,73 89,76,69 77,65,53 71,61,51 68,60,47 60,52,39 49,43,38 48,42,37 44,38,33 101,99,97 104,103,108 95,102,114 92,102,118 88,98,106 91,91,91 124,119,118 134,129,128 130,123,123 120,114,109 116,109,107 113,106,104 118,111,111 117,112,111 110,108,109 106,112,115 84,90,93 99,109,115 97,111,123 100,110,126 103,116,131 97,110,127 91,104,121 84,97,116 83,96,113 83,96,111 84,97,112 79,93,105 80,88,95
255,237,186 255,237,186 255,238,187 178,156,120 171,153,123 165,151,122 161,148,125 163,150,127 165,152,131 165,150,128 167,148,123 154,140,126 142,135,133 143,136,136 149,142,142 136,129,129 141,134,134 144,137,137 144,137,140 255,244,207 255,232,187 255,231,186 255,235,191 255,240,212 65,64,67 77,75,73 59,61,61 124,124,121 116,114,112 117,112,111 111,109,107 90,88,86 103,101,99 105,103,101 106,104,102 100,102,102 94,103,114 85,100,118 80,90,106 72,83,96 91,90,95 74,70,79 56,56,66 60,63,70 60,60,55 105,92,71 255,244,197 255,242,201 121,112,108 135,131,125 112,117,116 84,93,95 44,46,46 80,68,56 255,246,197 255,248,199 255,246,201 255,249,204 255,250,202 255,249,203 255,250,210 255,247,207 255,242,212 213,133,97 193,167,128 223,197,158 255,230,196 255,247,212 255,243,207 255,245,209 255,250,218 255,248,213 255,255,217 255,249,208 255,251,214 255,253,223 161,156,142 159,141,120 132,33,23 120,23,17 107,22,17 99,20,13 84,31,15 239,76,13 240,49,5 210,57,23 135,51,16 128,87,30 102,43,13 109,38,19 87,82,70 93,79,65 71,61,49 73,61,51 68,58,46 65,57,44 51,45,38 48,42,35 45,39,32 79,74,73 104,102,103 100,103,114 82,95,110 83,93,101 85,80,82 131,126,125 128,123,122 124,119,118 127,122,121 140,134,127 137,131,126 119,114,113 108,106,104 112,107,109 104,109,115 75,83,88 101,109,116 95,108,123 92,105,124 88,100,122 86,98,120 90,102,124 91,104,123 85,98,117 82,97,115 85,98,113 79,92,107 78,90,98
255,240,189 255,234,183 255,234,183 182,160,124 171,153,123 171,150,123 172,153,126 171,152,125 164,151,128 170,149,122 169,150,125 153,139,125 146,136,135 146,139,139 143,136,136 147,140,140 150,143,143 148,141,141 150,143,146 255,242,205 255,230,185 255,230,185 255,236,190 255,238,210 85,85,85 74,72,70 47,45,43 121,121,118 104,102,100 108,103,102 98,96,94 80,78,76 111,109,107 125,123,121 133,131,129 117,116,119 92,103,116 84,99,117 80,90,106 78,89,102 91,90,95 86,82,91 70,70,80 62,65,76 77,79,79 79,69,68 206,188,146 255,255,213 162,153,147 153,150,137 171,168,155 192,182,172 221,203,184 255,241,221 255,250,222 255,249,219 255,251,216 255,253,218 255,252,218 255,252,214 255,249,210 255,249,210 255,248,204 255,245,201 255,244,200 255,241,197 255,246,200 255,233,192 255,234,190 255,239,192 255,242,196 255,238,192 255,242,197 255,249,203 255,249,209 255,251,218 156,153,138 157,150,132 151,147,130 112,32,16 103,25,15 108,30,18 107,33,8 255,65,2 245,59,11 189,47,16 115,39,17 93,39,5 127,78,40 113,38,20 109,88,73 92,81,64 75,65,53 74,62,52 71,61,49 67,59,46 51,45,38 52,46,39 47,41,34 61,56,58 85,80,79 118,112,107 119,112,110 108,106,107 83,78,80 120,115,114 122,117,116 115,113,111 118,113,115 121,112,106 121,110,107 110,101,95 111,101,100 111,106,108 98,106,111 78,88,92 96,104,111 91,104,121 92,104,126 88,100,122 90,102,124 86,98,120 89,102,121 86,99,118 80,95,113 83,96,113 85,95,113 78,92,104
