74,53,42 77,56,45 81,60,49 83,62,51 79,59,50 75,63,53 56,47,39 55,49,42 45,39,32 44,38,31 35,29,22 26,16,17 57,48,33 78,54,28 87,59,32 85,60,30 74,50,28 61,39,21 57,40,32 82,62,44 72,51,24 72,51,24 69,51,30 51,36,27 33,22,15 33,23,13 57,42,31 67,52,32 90,72,42 108,85,54 107,83,50 108,86,50 130,106,69 135,111,74 139,115,78 157,133,96 162,138,101 170,146,109 172,148,111 165,142,102 163,140,100 163,140,100 158,135,95 156,133,93 156,133,93 163,140,100 172,149,109 183,157,118 185,159,120 185,159,120 183,157,118 182,156,117 175,149,110 172,146,107 172,146,107 173,145,107 172,142,100 172,142,100 184,154,110 185,155,109 188,158,112 192,162,116 192,162,116 178,148,102 168,138,94 160,130,86 150,120,78 124,96,56 113,85,47 102,78,45 101,74,42 104,75,44 93,66,34 89,64,34 91,68,37 99,74,44 102,74,45 101,74,42 101,74,40 103,74,39 108,79,44 108,80,42 126,99,54 130,103,60 134,106,66 136,110,69 125,106,94 95,98,86 98,99,89 102,101,90 105,101,91 106,102,92 104,100,90 97,93,83 93,85,74 86,78,65 82,73,58 76,65,48 71,60,43 61,47,29 61,47,29 66,52,36 75,61,43 84,71,48 89,76,55 92,82,58 106,93,70 112,100,72 114,102,72 119,105,76 120,106,77 127,113,84 129,115,86 129,115,86 128,114,87 128,114,87 130,117,85 129,116,84 135,119,86 133,116,81 139,122,83 139,122,85 138,121,82 137,120,85 136,119,82 132,116,85 132,121,88 135,122,90
65,46,32 79,60,46 66,47,33 80,61,47 76,57,43 79,62,52 57,44,37 53,44,36 51,45,36 42,38,30 35,31,25 31,24,22 22,17,14 51,43,21 57,46,27 58,44,28 74,49,32 81,55,34 81,52,30 81,52,30 86,62,29 87,62,32 80,51,27 77,57,39 44,30,16 38,23,14 36,24,14 57,43,27 76,52,26 86,62,36 98,75,46 113,90,59 127,103,68 131,107,70 136,112,75 141,119,83 140,118,82 138,116,80 138,116,80 149,127,91 157,135,99 159,137,101 157,135,99 152,130,94 154,132,96 150,128,90 156,134,96 162,138,101 164,140,103 176,152,115 179,153,114 188,162,123 188,162,123 183,157,118 182,156,117 182,156,117 186,158,118 195,167,127 197,169,129 202,175,132 197,170,127 183,156,113 184,157,114 184,157,114 182,152,110 175,145,103 172,142,100 175,144,105 169,138,99 158,130,92 149,120,85 132,103,70 114,84,56 113,85,58 100,74,49 102,73,51 103,74,52 111,79,49 108,76,44 107,74,37 105,72,35 103,70,33 101,70,31 118,85,46 123,92,41 123,102,59 103,99,89 101,100,89 101,102,90 107,109,94 111,108,93 110,107,92 111,106,92 107,102,88 102,97,83 95,91,74 93,86,70 92,85,69 80,73,57 73,62,47 68,57,42 62,48,34 61,47,33 66,52,34 76,63,42 84,71,50 92,79,56 98,85,62 100,88,62 103,89,64 113,99,72 117,103,76 120,106,79 122,108,81 126,109,81 129,113,82 129,113,80 130,115,79 131,114,79 138,119,84 140,121,86 140,121,84 139,120,83 136,117,80 131,114,79 133,117,84 133,120,88 133,120,88
78,59,45 75,56,42 67,48,34 73,54,40 78,59,45 83,67,54 57,46,31 59,49,39 40,34,25 35,31,23 28,27,20 32,27,24 29,24,21 23,11,13 50,37,30 71,58,37 77,53,27 74,49,21 89,61,34 86,58,31 80,55,27 81,53,26 90,60,34 78,54,30 55,37,16 48,34,20 35,21,26 35,22,15 67,43,17 74,50,24 95,72,43 115,92,63 130,106,71 144,120,83 148,124,87 148,126,90 141,119,83 133,111,75 134,112,76 134,112,76 142,120,84 159,137,101 172,150,114 177,155,119 179,157,121 182,160,122 166,144,106 157,133,96 150,126,89 162,138,101 161,135,96 162,136,97 169,143,104 173,147,108 180,154,115 185,159,120 193,167,126 196,170,129 194,168,127 190,164,123 182,156,115 181,155,114 166,140,99 164,138,97 165,135,93 168,138,96 170,140,98 165,134,95 165,134,95 149,121,81 149,121,83 148,119,86 149,120,87 148,121,87 139,115,80 137,110,78 132,105,73 126,94,62 135,103,71 155,122,85 156,123,84 155,122,83 149,118,81 150,116,75 152,120,76 142,122,90 105,101,91 105,101,91 107,109,94 109,111,96 112,110,92 112,110,92 114,110,93 114,110,93 108,104,87 108,104,87 102,98,81 99,95,78 94,87,71 87,78,63 88,77,62 78,64,50 73,59,45 65,51,33 62,49,28 69,56,35 79,66,43 83,70,47 89,76,53 94,80,55 98,84,57 103,89,62 108,94,67 115,101,74 118,101,73 123,106,78 124,108,75 128,112,79 130,113,78 136,119,84 138,119,84 138,119,82 134,115,78 131,114,77 129,112,77 131,115,82 135,122,90 131,118,84
80,59,44 82,61,46 66,45,30 76,55,40 82,61,46 74,58,41 66,55,38 52,44,31 41,37,27 34,33,24 37,36,29 29,25,19 30,26,20 29,25,19 19,14,11 52,43,28 69,52,24 76,56,26 72,48,22 82,55,23 74,48,23 77,51,26 75,46,22 75,50,22 78,54,28 82,61,38 38,26,26 33,21,21 50,31,19 55,36,11 69,46,31 82,61,34 106,86,54 113,94,59 121,102,67 127,108,73 133,111,77 124,100,65 127,103,70 124,100,67 124,100,67 127,103,70 131,107,74 143,121,87 147,125,91 156,134,98 168,146,108 163,141,103 162,140,102 163,141,103 156,132,95 153,129,92 162,136,97 172,146,107 172,146,107 179,153,114 181,155,114 186,160,119 188,162,121 189,163,122 183,157,116 183,157,116 186,160,119 198,172,131 201,175,134 201,175,134 205,179,138 212,184,144 212,184,144 208,183,139 205,179,138 209,180,145 205,177,139 204,177,134 202,177,133 208,180,140 209,181,143 208,180,142 233,207,166 242,216,175 246,220,179 247,221,180 247,222,178 251,224,181 244,225,188 115,104,99 107,103,93 106,102,92 109,109,93 110,110,94 115,111,94 114,110,93 118,110,97 118,110,97 115,108,92 114,107,89 113,106,88 108,101,83 102,95,77 101,94,78 96,87,72 95,84,69 88,77,62 81,70,53 73,62,43 69,55,37 65,52,31 68,55,34 76,63,42 84,69,47 88,74,49 94,80,53 97,83,56 101,87,60 107,90,64 110,93,67 112,96,65 119,103,72 126,110,77 132,115,80 131,114,77 127,110,73 126,111,73 129,112,77 129,113,82 131,118,84 131,118,84 136,120,87
88,67,52 73,52,37 75,54,39 80,59,44 91,70,55 74,55,41 66,52,38 56,45,30 42,33,27 37,33,27 31,30,23 30,26,20 33,29,23 33,28,25 35,30,27 35,26,20 62,47,27 64,47,21 72,53,26 81,58,27 73,47,22 77,51,26 77,51,26 84,59,31 89,62,30 81,58,29 67,46,31 48,29,13 45,26,14 76,59,35 81,60,45 91,72,47 104,86,56 108,90,60 125,107,77 133,113,81 141,119,85 153,129,94 155,131,98 148,123,93 139,114,84 128,103,73 125,100,70 126,104,70 141,119,85 156,134,98 168,146,108 173,151,113 176,154,116 173,151,113 165,141,104 153,129,92 153,127,88 158,132,93 169,143,104 194,168,129 204,178,137 204,178,137 210,184,143 215,189,148 216,190,149 219,193,152 224,198,157 228,202,161 235,212,170 241,218,176 245,222,180 246,220,179 246,220,179 244,219,173 240,215,171 244,216,178 247,219,179 247,220,177 253,226,181 254,226,186 254,226,188 255,237,196 255,241,196 254,231,189 255,232,190 255,236,194 255,250,203 255,253,206 208,193,157 109,100,94 107,103,93 107,103,93 110,110,94 111,111,95 116,112,95 115,111,94 118,110,97 117,109,96 117,110,94 117,110,92 117,110,92 115,108,90 110,103,85 109,102,86 104,95,80 102,91,76 97,86,71 92,81,66 85,74,57 80,66,50 73,59,41 66,53,32 66,53,32 72,57,35 79,65,40 87,73,48 91,77,50 91,77,50 99,82,56 104,87,61 108,92,61 112,96,65 117,101,70 121,105,72 125,107,75 127,109,77 126,108,76 128,112,79 130,114,81 132,116,83 133,117,84 134,117,82
91,70,47 83,62,39 84,63,40 79,56,41 82,59,44 74,53,38 66,47,31 69,52,26 58,44,19 40,30,18 30,28,24 31,30,23 37,35,31 34,30,24 33,29,23 26,20,15 46,34,22 61,47,29 79,55,29 82,56,31 71,47,21 73,49,23 77,51,26 81,56,26 93,65,36 86,61,31 86,61,31 69,45,19 41,23,20 40,26,28 59,44,24 75,56,31 88,69,44 100,83,57 124,105,78 144,126,96 133,113,81 137,115,81 134,112,78 120,98,64 117,95,61 120,98,64 101,79,45 117,94,63 138,115,84 159,137,103 168,146,110 168,146,110 166,144,108 156,134,98 152,128,91 151,127,90 150,126,89 148,124,87 143,120,80 151,127,90 157,133,98 166,142,107 177,153,118 193,169,134 204,177,143 203,176,142 203,176,140 210,183,147 209,181,141 206,179,136 205,178,135 205,178,135 209,182,139 210,183,140 220,193,150 225,197,157 241,214,171 244,217,172 234,207,160 233,206,161 234,207,162 240,213,170 238,211,168 236,209,166 238,211,168 243,216,173 250,225,181 255,241,204 126,114,88 111,105,96 105,104,93 110,109,98 113,110,95 114,111,96 118,111,91 113,114,95 116,112,95 115,110,96 117,110,94 118,111,95 120,113,93 120,113,93 118,111,91 119,110,93 119,110,93 110,103,85 107,100,82 103,94,77 97,88,71 95,84,65 88,77,58 83,72,55 74,63,46 71,55,38 69,54,34 70,58,32 76,62,35 80,66,39 87,73,48 94,80,53 99,85,58 107,90,64 111,92,65 115,96,69 112,93,66 115,95,65 122,102,72 126,110,79 129,113,80 130,114,81 133,115,83 132,117,81
81,51,23 87,57,29 98,68,40 78,57,34 81,60,37 87,63,37 74,53,26 61,42,15 74,57,29 58,40,19 36,31,17 32,30,26 34,32,28 36,32,24 33,29,21 30,31,21 26,19,17 46,37,29 60,41,25 62,43,16 77,53,27 77,53,29 77,51,26 77,52,22 86,58,31 88,60,33 84,54,26 87,58,25 59,45,31 29,22,22 29,22,25 36,27,10 52,37,15 55,38,14 68,49,22 110,92,62 122,102,70 133,111,77 141,119,85 145,123,89 166,144,110 171,149,115 172,150,116 130,107,76 128,105,74 124,102,68 165,143,107 170,148,112 175,153,117 170,148,112 144,120,83 139,115,78 143,119,82 157,133,96 148,125,85 128,104,67 94,70,37 74,50,17 80,56,23 92,68,35 110,83,51 110,83,51 124,97,63 132,105,69 152,124,84 159,132,89 174,147,104 181,154,111 182,155,112 180,153,110 186,159,116 188,161,118 188,161,118 187,160,115 196,169,122 206,179,132 206,179,132 208,181,138 211,184,141 209,182,139 213,186,143 201,174,131 197,171,130 188,170,138 116,106,84 111,103,90 105,104,93 110,109,98 114,111,96 114,111,96 117,110,92 111,111,95 112,108,89 113,109,92 118,111,95 118,111,95 122,115,95 122,115,95 121,114,94 122,114,92 122,114,92 121,112,93 118,109,90 110,103,85 105,96,79 101,92,73 96,85,66 92,83,66 86,77,60 84,70,52 73,59,41 71,58,37 65,49,32 66,51,31 71,57,32 80,66,41 87,72,50 92,75,51 97,80,54 100,83,57 100,83,57 104,85,58 115,97,67 118,101,75 119,102,74 122,106,75 128,111,83 130,114,83
75,52,39 81,58,43 69,48,25 75,54,29 75,54,29 69,45,21 80,56,32 70,49,22 66,47,20 66,47,22 57,43,27 38,29,23 30,29,20 30,29,22 30,29,22 33,29,23 39,35,29 28,24,18 57,48,42 70,49,24 70,49,24 75,49,26 80,54,29 77,52,22 87,58,25 94,67,33 83,61,27 83,59,35 68,50,29 48,33,24 36,27,23 31,21,22 35,23,13 83,66,58 58,37,22 73,54,29 95,74,47 113,90,61 129,106,75 147,125,87 149,127,91 149,127,91 156,133,102 128,105,76 124,101,72 113,90,59 140,118,84 165,143,109 165,143,109 158,136,102 134,110,75 105,81,46 132,105,71 127,100,66 144,117,81 154,127,91 157,130,96 138,111,77 103,76,42 84,57,23 71,42,9 81,52,17 81,53,15 84,56,18 92,61,22 101,68,29 113,80,41 120,89,50 110,79,40 105,75,33 122,89,50 120,87,48 117,83,40 112,81,32 109,78,27 117,86,37 121,89,43 124,90,49 127,95,53 132,100,58 155,123,81 169,137,93 172,143,94 146,129,105 113,105,92 109,104,92 108,105,92 112,109,96 113,110,97 113,110,97 113,109,92 108,111,91 105,105,89 109,104,92 117,110,94 120,113,97 121,114,94 121,114,94 120,113,93 122,113,94 122,113,94 126,116,94 126,116,94 121,113,91 117,107,85 112,102,80 105,95,73 98,90,68 94,86,64 92,82,60 89,79,57 81,70,51 80,66,48 71,57,39 66,53,32 65,52,31 65,52,31 73,60,39 80,65,43 86,72,47 93,76,50 96,79,51 103,86,60 107,90,66 112,95,69 114,97,69 116,99,71 117,100,72
49,32,24 49,32,22 64,48,31 55,40,20 63,48,28 65,48,24 67,48,25 78,57,32 72,48,24 67,46,21 60,43,19 55,44,27 33,24,16 27,27,22 32,32,27 33,28,25 33,28,25 35,30,29 21,15,10 59,51,38 68,49,24 77,51,28 78,52,27 80,55,25 83,59,35 72,50,32 66,47,33 75,59,28 91,67,30 87,62,32 63,49,35 32,22,21 52,43,37 32,18,20 56,38,37 55,36,13 65,44,19 67,43,17 84,60,34 110,87,58 124,101,72 127,104,73 117,94,63 99,76,47 87,64,35 92,69,38 113,90,59 134,111,80 145,122,91 156,133,102 145,121,88 88,64,31 77,50,18 89,62,30 96,67,34 124,95,62 135,106,73 151,122,89 166,137,104 163,134,101 139,110,75 116,88,50 105,77,37 108,80,40 118,87,48 118,85,46 141,110,73 139,110,75 131,103,65 124,96,56 101,73,33 89,61,21 88,60,20 82,54,14 89,61,21 117,90,47 133,106,61 152,124,84 144,116,76 141,113,73 133,105,65 116,90,49 106,85,42 109,100,92 113,104,98 108,105,92 108,105,92 112,109,96 113,110,97 112,109,96 113,108,94 108,109,90 107,105,87 115,111,94 117,110,94 120,113,97 120,113,93 121,114,94 121,114,94 123,115,93 126,116,92 130,116,91 131,117,92 127,117,93 121,111,87 118,108,86 111,101,79 109,99,77 106,96,74 102,92,70 100,90,68 93,84,65 91,80,61 84,73,54 82,71,52 74,63,44 62,51,34 63,49,31 64,51,30 65,50,28 72,58,33 81,64,38 88,71,45 93,76,52 94,77,51 99,82,54 103,86,60 105,88,62
48,32,26 45,30,21 48,34,20 52,38,22 57,43,25 59,44,22 72,53,30 71,50,25 74,50,26 75,54,29 69,50,25 65,51,33 34,24,14 32,33,25 30,30,25 41,36,33 37,32,29 37,32,29 33,27,22 23,19,9 67,50,26 79,53,30 82,56,31 81,57,31 68,48,30 65,49,32 74,53,30 93,70,39 97,70,34 91,64,32 72,58,40 39,28,25 47,36,31 36,24,24 35,18,21 54,35,12 55,34,9 58,34,8 65,39,14 60,36,10 72,49,20 74,51,20 74,51,20 68,43,15 68,43,15 95,70,40 111,86,56 112,89,58 115,92,61 106,83,52 102,78,45 71,47,14 74,47,15 74,47,15 70,41,8 74,45,12 86,54,20 97,65,31 123,91,57 153,121,87 156,124,90 166,138,100 155,127,89 124,96,56 127,96,57 130,97,58 146,115,78 165,136,101 197,169,131 201,175,134 215,187,147 200,174,133 176,148,110 165,137,99 166,140,101 132,106,65 103,78,34 110,84,45 117,91,52 131,103,65 135,107,69 139,113,74 122,103,66 109,103,94 113,104,98 105,105,91 107,104,91 112,109,96 113,110,97 113,110,97 114,109,95 112,110,92 110,108,90 117,110,94 118,111,95 121,114,98 120,113,93 120,113,93 120,113,93 122,114,92 126,116,92 130,116,91 133,119,94 132,119,96 125,112,89 122,109,88 116,103,82 114,101,78 113,100,77 112,99,76 112,99,76 104,93,74 96,85,66 96,85,66 89,78,59 85,74,55 80,66,48 75,61,43 65,51,33 65,50,28 65,51,26 68,51,23 76,59,33 80,62,41 81,64,38 88,71,45 89,72,46 94,77,51
48,41,39 28,19,11 43,30,23 48,36,24 56,42,24 59,44,24 70,46,22 79,53,28 87,58,34 82,56,33 59,40,15 57,42,22 57,46,29 37,33,27 35,34,27 34,30,24 29,25,19 29,25,19 29,25,17 34,30,22 33,22,15 69,52,28 67,48,34 64,45,33 79,58,33 84,64,34 88,63,35 90,63,31 92,68,35 80,54,29 59,40,17 72,54,33 49,33,27 40,27,22 37,27,28 29,20,16 81,62,48 155,136,111 130,105,75 81,58,29 75,50,22 77,49,20 78,48,20 63,36,4 74,47,15 79,52,18 110,83,49 120,96,63 119,97,63 107,83,50 93,66,34 91,64,32 89,61,32 83,55,26 82,53,22 84,52,20 80,45,7 80,45,7 80,45,7 78,43,5 96,62,28 129,97,63 125,96,61 119,93,54 129,98,61 105,74,37 99,71,33 117,90,54 116,89,53 121,97,62 140,114,75 153,127,88 182,155,119 200,174,135 199,175,138 208,185,145 214,192,154 219,195,160 229,205,170 157,130,94 129,102,66 132,108,71 134,115,90 108,108,94 107,103,97 102,105,93 109,104,92 113,108,96 111,111,97 111,111,97 111,111,95 109,109,93 111,111,95 112,112,96 116,111,97 118,113,99 120,113,93 120,113,93 120,113,93 121,115,92 124,118,95 129,116,93 132,120,92 128,114,89 121,107,82 119,105,80 117,103,78 118,106,80 123,109,82 122,108,81 120,108,80 116,104,76 109,97,69 108,96,68 105,93,67 98,86,60 94,79,59 91,76,56 85,70,50 78,63,43 65,52,29 64,50,25 69,52,28 68,49,26 69,50,27 72,53,30 80,63,39 82,65,41
75,59,53 35,21,23 23,18,17 34,23,20 48,36,24 58,43,23 76,55,30 65,46,19 60,43,17 62,48,21 74,48,25 71,50,25 62,47,27 47,38,34 41,35,30 35,31,25 35,31,25 34,30,24 28,24,16 39,35,27 32,31,24 22,17,14 53,43,21 73,49,25 84,59,29 82,57,27 86,58,29 83,55,26 95,68,36 80,51,27 76,53,24 78,54,28 55,42,21 42,31,16 39,30,26 30,23,21 31,24,24 43,32,25 103,88,68 191,172,147 189,171,141 175,157,125 151,135,102 78,53,23 70,43,11 78,49,14 91,60,23 93,67,28 109,85,50 117,93,60 91,64,32 95,68,36 103,76,44 118,91,59 113,84,53 120,88,56 131,98,59 134,101,62 117,85,43 112,80,38 102,68,34 98,66,32 99,65,31 102,64,29 103,70,33 94,63,26 94,63,26 81,52,17 77,48,13 79,52,18 84,58,19 88,62,23 98,72,33 94,67,31 93,69,32 102,79,39 128,104,67 132,108,71 151,127,90 181,154,118 195,168,134 201,177,142 114,95,79 108,106,102 106,102,94 108,105,92 111,106,94 114,109,97 111,111,97 111,111,97 111,111,95 110,110,94 112,112,96 112,112,96 118,113,99 118,113,99 118,111,91 118,111,91 120,113,93 123,117,94 123,117,94 129,116,93 128,116,88 124,110,85 120,106,81 117,103,78 119,105,80 120,108,80 123,111,81 123,111,81 124,110,81 124,110,83 123,109,82 119,105,78 112,100,72 109,97,71 110,92,71 107,89,70 98,83,63 93,78,58 87,73,55 83,67,52 78,62,47 72,57,37 67,52,32 64,49,29 62,47,27 59,44,24
70,54,50 28,23,25 26,19,22 24,22,23 25,20,19 40,32,21 49,33,18 54,35,19 64,47,23 66,47,22 65,46,21 55,42,19 54,41,18 63,48,26 74,56,35 36,27,23 42,33,29 33,27,22 29,24,21 30,25,22 28,23,20 33,32,25 22,16,7 63,47,30 68,49,22 73,54,29 78,54,28 77,52,24 84,59,29 70,44,19 73,48,20 83,55,28 87,63,37 62,41,16 52,36,19 43,37,28 31,24,24 31,24,27 29,19,18 32,22,10 150,135,124 163,153,115 149,134,98 132,108,75 122,95,63 113,84,49 99,68,31 96,68,30 83,54,19 74,47,13 80,56,23 89,65,32 103,79,44 105,81,46 133,106,72 140,113,77 149,121,81 149,121,81 138,111,68 101,74,31 86,52,18 86,52,20 91,57,23 96,63,26 85,51,17 85,51,17 84,50,16 80,48,14 85,53,19 83,56,22 84,58,19 98,72,33 93,66,34 82,55,23 83,56,24 86,59,25 87,60,28 87,60,28 93,66,34 95,68,36 122,95,63 135,113,79 118,107,90 110,106,98 106,100,91 110,102,89 111,106,94 114,109,97 110,110,96 110,110,96 110,110,94 111,111,95 111,111,95 113,113,97 115,115,99 115,115,99 113,114,95 117,115,97 123,114,99 123,116,96 122,115,95 126,116,94 121,111,89 120,106,81 119,105,80 119,105,80 120,106,81 124,110,83 125,113,83 125,113,83 124,110,81 126,112,83 126,112,83 126,112,83 126,112,85 122,108,83 123,105,84 116,98,77 110,95,73 105,90,70 97,86,67 96,82,66 91,77,61 90,76,58 83,69,53 80,66,50 73,57,42 72,56,41
70,57,54 33,28,30 27,20,23 24,22,23 26,21,20 31,22,14 48,32,17 58,39,27 60,40,31 52,36,21 57,42,20 63,44,21 72,53,28 78,57,32 81,60,35 54,45,41 37,28,24 36,27,23 32,27,24 32,31,24 28,23,20 27,22,19 28,23,20 23,16,14 53,44,27 63,54,27 70,51,24 77,54,25 85,60,32 72,46,21 81,53,26 81,53,26 82,54,27 72,46,21 69,49,29 49,35,19 41,29,19 37,25,25 37,25,27 36,24,26 40,24,22 66,50,46 137,120,112 150,126,93 146,119,87 139,119,89 125,106,79 104,75,53 83,54,23 81,54,20 98,71,37 92,68,35 108,85,45 109,85,50 111,84,50 120,93,57 126,98,60 118,90,52 119,90,55 116,87,54 98,64,32 89,55,23 87,53,19 86,52,18 86,52,18 86,52,18 85,51,17 82,50,16 87,55,21 87,58,25 84,56,18 90,64,25 94,67,35 93,66,34 93,66,34 93,66,32 94,67,35 88,59,37 88,59,39 90,62,35 101,73,44 124,101,72 124,113,96 115,111,94 111,105,96 110,102,89 109,104,92 113,108,96 111,108,95 111,108,95 109,109,93 108,108,92 110,110,94 115,115,99 113,113,97 115,115,99 115,116,97 118,116,98 123,114,99 122,115,95 121,114,94 121,111,89 118,108,86 120,106,81 121,107,82 120,106,81 123,109,84 123,109,82 126,112,85 124,110,83 126,112,83 125,108,80 129,112,84 130,113,85 131,114,88 129,112,86 126,109,85 124,107,83 119,104,82 113,98,76 107,96,77 106,92,74 101,87,71 97,86,69 90,79,64 88,77,62 81,69,57 77,65,53
31,28,32 26,23,27 24,21,25 24,21,25 26,20,25 52,40,28 82,63,49 70,54,41 46,30,15 53,37,22 58,43,21 71,54,30 74,57,31 71,52,40 61,46,37 59,45,29 68,50,31 41,27,11 35,29,20 31,32,22 32,31,24 32,31,24 28,26,22 25,23,19 25,24,15 41,35,26 57,43,25 68,47,22 85,62,33 80,55,27 79,55,29 74,48,23 74,50,24 73,49,23 68,47,22 59,39,19 62,43,29 56,42,28 63,46,36 58,44,19 37,26,19 33,20,28 30,23,21 28,23,25 27,20,20 27,20,20 33,28,25 54,42,32 75,57,38 118,100,79 148,117,78 148,130,88 175,137,91 150,124,85 117,93,60 106,82,47 105,78,42 101,74,38 100,73,39 100,73,41 104,75,42 104,75,42 109,80,47 110,81,48 110,81,46 109,80,45 110,81,46 113,84,51 113,84,51 120,88,54 135,103,69 123,94,59 116,87,54 104,75,44 95,65,37 91,64,32 94,67,35 102,76,53 122,98,76 129,105,79 147,124,95 146,125,98 144,134,110 132,123,104 115,110,96 108,103,91 107,101,92 108,102,93 106,100,91 106,101,89 104,104,88 104,106,89 113,113,97 113,113,97 113,113,99 113,113,99 117,115,97 121,119,101 118,116,96 118,111,91 118,112,89 117,109,87 116,106,82 122,108,81 120,106,79 123,109,82 126,112,85 124,110,83 124,111,79 124,110,81 124,110,81 122,108,79 127,113,84 128,114,85 127,113,84 130,116,87 130,116,89 130,116,89 124,110,83 122,108,83 118,105,82 114,101,80 106,96,74 100,91,74 96,89,73 94,87,71 92,85,69 88,80,67
27,24,30 26,23,29 26,23,29 26,23,27 26,20,25 68,53,42 87,66,51 92,70,52 103,83,63 84,64,44 57,38,22 55,39,35 54,41,36 58,41,33 68,47,24 74,55,28 63,50,27 60,50,28 43,34,17 33,27,22 31,30,23 38,37,30 30,28,24 28,26,22 35,33,29 44,40,34 32,21,18 60,49,34 85,60,30 81,55,30 82,56,31 75,49,24 82,53,29 89,60,36 77,51,26 74,49,19 67,44,13 69,48,21 69,45,21 68,48,18 50,35,24 38,26,16 49,37,25 36,25,22 33,22,19 35,25,26 33,26,26 47,36,33 50,40,28 63,51,39 52,40,28 79,63,61 119,98,73 130,109,96 126,103,72 105,86,51 107,80,48 105,78,42 104,75,42 106,73,46 99,66,39 99,66,39 101,69,39 108,76,46 106,77,44 110,83,49 118,89,56 125,96,63 131,102,69 132,100,66 136,104,70 153,125,85 181,153,113 175,148,105 162,135,92 158,132,93 136,109,75 118,92,69 108,84,62 119,96,65 151,129,95 155,132,101 169,147,113 163,141,107 118,111,95 110,102,91 102,96,87 104,99,87 101,93,80 102,94,81 104,102,84 105,105,89 106,105,94 112,112,98 112,112,98 115,115,101 118,115,100 118,115,100 113,111,91 116,109,89 116,108,86 119,109,87 122,109,86 122,108,81 123,109,82 124,110,83 124,110,83 123,109,82 123,110,78 123,109,80 123,109,80 124,110,81 126,112,83 127,113,84 128,114,85 130,116,87 131,117,90 130,116,89 127,113,86 126,112,87 121,108,85 118,105,84 111,101,79 108,99,80 109,102,84 108,101,83 101,94,78 96,88,75
28,25,29 27,23,36 68,65,69 46,40,63 39,35,46 74,58,45 88,66,48 86,64,46 93,71,51 93,72,49 98,77,54 74,55,43 51,34,24 64,45,31 65,47,26 59,44,24 57,42,22 59,44,22 60,46,21 64,50,25 38,32,23 38,32,27 41,35,28 35,31,23 35,34,27 41,40,33 37,32,29 31,26,14 78,53,23 81,57,33 77,51,26 83,53,27 80,55,27 80,55,27 82,56,31 83,54,30 84,58,33 80,61,36 65,41,15 67,46,19 59,41,22 64,46,27 49,35,21 67,44,31 46,30,15 66,50,33 51,34,24 55,41,23 62,49,26 62,49,28 37,27,28 55,53,63 53,51,71 55,51,73 61,51,55 62,55,53 81,55,30 82,52,24 86,54,20 83,52,15 85,52,25 83,50,23 79,47,13 82,51,14 87,60,28 99,74,44 103,75,46 105,76,45 110,81,50 119,87,55 106,74,42 140,108,74 147,116,79 161,130,91 177,147,105 184,156,116 190,162,122 180,155,111 162,140,93 139,117,72 151,128,86 155,132,90 181,158,118 164,141,101 123,114,87 112,101,86 99,91,78 101,93,80 97,90,74 99,92,76 101,99,81 102,102,86 107,104,91 108,105,92 110,110,94 113,113,99 114,111,96 113,110,95 112,110,92 114,107,87 117,109,87 125,115,93 119,111,87 123,109,82 126,112,85 124,110,83 124,110,83 123,109,82 123,109,82 123,109,82 123,109,82 123,109,80 124,110,81 126,112,83 128,114,85 131,117,88 131,117,90 128,114,87 128,114,87 123,109,84 116,103,80 113,103,79 114,104,80 115,107,83 115,109,86 113,106,86 111,104,86 108,101,85
24,21,27 38,34,43 102,99,103 107,102,104 49,43,36 77,61,48 79,59,41 89,67,49 90,68,48 88,67,44 91,70,47 92,71,48 93,72,47 72,56,43 47,35,25 51,37,23 57,43,27 59,45,29 59,43,26 54,40,22 54,43,28 49,36,29 34,28,21 35,31,25 29,25,19 40,36,30 34,29,26 36,32,24 75,56,33 62,43,27 61,42,26 69,47,29 78,53,25 81,56,28 82,56,33 81,55,32 74,49,21 72,48,24 84,59,31 71,48,19 71,48,19 67,47,17 62,42,22 65,39,16 65,45,25 72,54,24 64,46,25 64,47,23 41,42,30 23,23,20 56,50,73 53,50,65 51,50,67 50,49,66 50,47,64 52,48,72 53,49,60 57,50,60 58,48,52 55,50,52 55,48,58 57,50,62 57,50,60 56,49,59 73,45,32 77,49,36 86,55,43 95,66,35 84,55,24 87,55,23 123,91,59 128,96,62 135,107,69 159,131,91 180,152,112 162,136,97 150,124,83 151,125,84 162,137,93 161,135,94 164,138,99 162,136,97 164,141,101 145,123,85 134,114,82 134,113,90 104,93,76 90,79,62 91,80,63 98,87,70 94,87,69 99,95,78 105,101,84 106,102,85 108,105,90 107,104,89 108,104,87 112,108,91 113,109,90 118,109,90 121,113,91 120,110,88 118,110,86 124,110,83 124,110,83 124,110,83 124,110,83 124,110,83 124,110,83 124,110,83 124,110,83 124,110,81 127,113,84 128,114,85 130,116,87 134,120,91 131,117,90 130,116,89 127,113,86 117,103,78 112,104,80 114,104,80 119,109,85 118,110,86 118,112,87 119,111,89 119,110,93 112,103,88
