50,132,218 47,123,209 147,155,160 255,227,183 244,222,177 231,206,158 254,229,181 254,229,183 239,214,168 250,225,179 243,218,172 255,236,186 153,141,141 141,131,132 139,132,135 139,134,136 138,133,135 140,135,137 131,129,130 134,132,133 135,130,132 136,131,133 134,128,133 128,122,127 125,123,121 144,134,135 255,233,195 171,157,141 145,135,134 140,133,131 141,134,137 94,87,90 73,71,72 65,63,64 99,97,98 81,79,77 92,90,88 98,96,94 97,92,91 118,107,104 113,103,102 116,106,105 100,98,106 92,95,102 91,96,104 77,81,83 73,71,67 61,61,61 51,51,51 81,81,81 114,101,98 100,99,102 84,80,93 117,45,24 104,70,52 255,225,181 255,224,180 255,230,186 255,230,187 255,222,177 158,38,19 180,143,117 139,47,33 161,15,3 245,30,21 229,29,24 210,28,22 200,28,18 197,30,16 182,36,31 191,31,17 186,27,26 176,25,26 150,23,16 131,20,16 120,20,17 108,19,15 158,25,15 145,54,35 99,42,23 97,44,30 94,45,25 104,33,16 112,38,29 108,86,66 99,85,71 76,64,52 76,61,50 71,56,45 66,57,40 69,60,45 112,106,101 80,80,77 60,60,57 42,40,41 42,40,38 66,60,55 64,58,53 46,43,47 56,54,55 87,75,75 104,95,91 108,102,97 102,100,98 105,98,98 107,100,103 90,88,89 80,78,76 71,71,71 66,64,65 74,72,70 64,55,49 64,55,47 63,54,48 69,62,62 37,34,38 38,38,38 37,39,39 36,38,38 35,37,37 86,83,87 63,58,57 61,55,50 124,113,108 136,121,112 134,119,108 134,119,108 135,123,111
52,131,218 39,119,201 181,171,161 241,214,169 238,211,164 233,209,158 231,207,156 251,226,178 255,241,193 255,248,201 255,230,183 255,230,189 152,142,141 144,137,140 134,127,130 134,127,130 139,134,136 141,136,138 126,124,125 133,131,132 134,132,133 137,135,136 136,134,135 120,118,119 116,114,112 124,119,118 197,185,173 164,151,128 141,131,132 140,128,130 145,135,136 119,112,115 58,58,55 73,73,73 94,92,88 74,69,68 86,81,80 91,86,85 93,88,87 115,104,101 118,109,103 123,112,107 110,100,99 99,94,96 111,106,105 80,80,77 66,64,60 54,49,46 52,54,51 68,68,65 117,106,101 95,71,65 84,31,17 83,35,29 79,40,28 252,220,176 255,227,183 255,229,185 255,230,186 174,142,110 163,100,78 134,51,34 145,32,25 155,13,2 232,30,21 216,30,25 204,30,23 201,29,21 198,28,22 196,30,25 191,30,25 186,27,24 174,30,29 151,24,19 136,25,17 121,19,17 98,19,14 129,22,17 144,28,15 136,50,29 125,42,22 94,32,19 98,33,25 123,45,15 153,101,69 102,87,67 90,76,62 71,59,47 67,57,47 63,55,44 103,99,93 88,86,82 73,73,70 67,67,67 54,52,53 42,40,41 51,46,43 68,62,57 100,93,91 143,138,140 238,233,235 255,251,250 231,228,232 207,208,213 107,112,120 89,97,106 77,82,88 77,81,83 80,81,84 80,79,82 69,66,72 72,67,69 66,60,55 60,51,47 56,51,48 38,35,39 38,38,38 39,39,36 40,40,40 103,107,111 95,96,101 60,55,54 56,50,43 126,115,108 134,119,108 136,121,110 135,120,109 135,120,109
55,126,216 39,114,196 231,218,195 255,231,185 255,229,179 255,235,184 255,239,188 255,249,198 255,244,193 255,235,188 251,224,177 241,218,176 146,139,137 143,136,139 144,137,140 133,126,129 133,128,130 135,130,132 133,131,132 137,135,136 129,127,128 140,138,139 129,127,128 127,125,126 124,122,120 127,125,123 148,135,132 156,141,130 141,131,135 158,146,151 184,174,173 221,212,206 106,99,97 82,74,80 105,101,95 69,64,63 83,78,77 88,83,82 99,92,92 115,104,101 123,114,106 132,121,114 116,107,103 100,93,93 101,91,92 74,72,70 52,50,48 63,58,57 67,56,53 56,49,47 103,98,97 114,108,103 89,24,14 71,30,14 67,27,22 198,169,134 253,219,176 255,227,185 200,175,147 54,44,43 50,34,32 147,68,47 142,24,23 151,8,0 228,32,21 210,28,22 205,31,22 199,30,21 195,29,24 189,25,24 186,27,24 179,29,25 160,26,21 151,24,19 124,23,12 123,23,20 101,19,17 84,10,5 140,34,20 85,52,41 122,50,36 121,27,6 97,32,13 84,38,24 95,59,28 91,55,35 98,82,67 80,66,52 65,55,45 64,55,49 163,157,152 82,80,76 75,75,75 68,68,68 55,53,54 44,42,43 89,84,83 83,76,74 150,144,139 163,154,150 153,149,143 138,143,142 123,129,130 106,110,114 103,111,118 96,106,112 94,102,109 95,103,110 94,102,109 80,85,93 66,66,76 68,67,72 72,67,64 54,48,43 62,57,56 31,28,32 39,37,38 38,38,38 39,40,43 96,104,111 92,96,100 57,52,51 57,51,44 131,120,113 139,124,113 139,124,113 139,125,111 139,125,111
51,126,210 41,113,191 245,229,187 255,239,191 255,235,188 255,235,189 249,224,178 243,218,170 236,211,163 237,210,165 237,210,165 218,199,162 146,136,137 144,137,140 144,137,140 137,130,133 141,134,137 136,129,132 133,128,130 130,130,130 131,129,130 131,129,130 154,140,142 255,249,234 255,253,233 255,254,234 255,249,223 255,249,213 255,248,212 255,237,202 255,236,200 255,238,203 143,132,125 86,79,79 119,112,110 67,62,61 79,77,75 85,80,79 105,98,98 105,94,91 120,111,103 130,119,112 125,116,112 89,82,80 87,80,78 67,65,66 48,46,42 61,57,49 190,170,138 225,198,164 67,65,63 45,43,39 94,16,17 71,21,19 58,21,18 62,29,22 130,79,40 95,49,31 68,64,73 34,31,35 40,35,37 58,30,19 135,36,26 175,54,38 228,33,24 209,29,24 201,29,21 194,28,21 187,29,23 182,27,25 178,28,24 166,26,21 151,24,19 141,23,18 138,27,21 112,25,13 109,21,14 82,20,11 92,24,6 83,67,61 182,94,42 108,28,10 120,27,6 93,30,10 99,48,24 108,52,28 101,81,63 85,74,57 77,62,51 69,54,45 141,136,135 80,80,77 75,75,75 66,66,66 52,52,52 41,41,41 56,54,52 133,128,125 135,130,127 131,129,127 139,137,135 126,130,132 114,122,127 94,102,109 94,104,112 94,106,114 94,106,110 92,102,106 93,101,108 85,90,96 71,74,83 69,68,73 69,67,65 62,60,56 41,39,37 47,44,48 38,38,35 39,39,36 84,92,101 90,101,114 93,97,101 51,49,45 58,52,43 133,123,113 140,125,114 143,129,113 142,128,112 140,125,114
54,126,204 38,104,171 237,214,174 230,206,155 250,225,177 255,234,188 252,227,181 254,229,181 255,231,183 253,226,181 246,219,174 199,180,143 146,136,137 144,137,140 139,132,135 140,133,136 134,127,130 135,128,131 140,133,136 132,127,129 132,130,131 130,128,129 241,224,198 255,255,214 255,249,207 255,247,205 255,249,214 255,250,210 255,242,200 255,248,206 255,240,204 255,240,204 163,149,131 87,81,76 132,125,123 61,54,54 74,72,70 84,79,78 110,100,101 108,97,94 118,109,103 133,122,115 128,119,115 94,87,85 83,76,74 61,59,60 45,43,39 73,62,55 255,239,197 255,233,189 66,47,33 42,40,36 99,27,13 93,27,13 71,30,12 69,19,17 92,48,6 104,52,20 49,60,61 33,33,30 38,36,37 56,42,26 132,80,48 255,215,183 225,37,26 206,29,23 191,30,23 187,29,23 182,27,25 179,29,27 173,27,24 161,27,22 145,24,20 140,24,18 137,26,20 114,17,11 113,27,22 99,20,17 60,22,12 102,71,61 163,92,48 105,45,6 126,25,0 130,37,9 148,89,43 102,35,10 99,86,65 96,82,66 80,65,54 78,63,54 131,126,123 75,75,72 69,69,69 59,59,59 41,41,41 41,41,41 103,101,99 135,130,127 133,128,125 136,126,127 137,127,128 126,125,130 109,117,126 103,111,118 93,105,113 93,105,113 93,105,113 88,100,108 88,97,108 90,98,105 78,83,93 76,74,82 75,73,74 67,65,63 41,39,37 52,50,51 41,41,41 71,71,71 83,92,103 87,97,115 94,98,102 52,50,48 60,51,43 130,120,108 139,124,113 140,126,112 141,127,113 141,126,115
49,123,210 43,98,162 251,223,194 239,216,185 255,232,192 255,236,204 255,235,206 226,211,191 244,230,203 255,235,194 248,218,172 187,169,148 146,140,147 141,131,135 141,134,137 137,130,133 135,128,131 135,128,131 137,130,133 137,130,133 139,134,136 132,127,129 255,240,203 255,248,206 255,247,207 255,250,210 255,245,205 255,247,204 255,246,203 255,245,202 255,240,202 255,239,203 255,240,207 53,45,32 128,123,122 58,53,55 73,71,69 80,78,74 94,87,85 117,106,103 122,111,106 122,113,107 123,113,112 93,86,86 78,71,71 62,57,59 45,43,41 80,67,46 255,231,185 255,232,188 193,170,130 39,37,38 94,67,51 103,37,5 107,25,5 103,28,1 145,98,46 114,45,7 37,36,39 38,38,35 99,80,64 255,230,187 255,233,185 255,219,181 223,35,24 194,26,17 181,27,18 181,26,22 174,27,22 171,28,24 162,26,22 152,22,21 149,24,21 144,23,19 132,25,16 120,23,19 106,20,15 109,18,17 51,13,15 62,25,22 143,53,31 159,74,37 149,86,35 159,92,44 128,48,16 94,48,30 94,83,66 93,79,63 85,74,59 75,64,49 108,104,98 77,75,76 68,63,65 51,51,51 41,43,40 37,37,37 144,142,143 135,130,129 132,127,124 121,116,113 115,115,112 112,116,118 104,114,122 96,104,113 94,104,112 91,102,113 88,102,112 85,99,111 81,95,107 81,93,101 80,88,97 71,74,81 75,75,75 68,68,68 54,52,50 39,37,38 44,41,45 61,58,62 79,87,96 88,101,116 92,93,98 49,44,43 65,56,50 128,118,108 144,128,115 140,124,111 144,128,115 144,130,114
47,122,206 46,90,139 255,239,194 255,242,201 255,240,195 255,239,200 255,238,209 187,177,155 162,155,139 160,152,139 211,200,185 170,155,146 142,137,134 143,133,134 140,133,136 135,128,131 137,130,133 137,130,133 133,126,129 146,139,142 139,134,136 138,133,135 255,246,202 255,242,194 255,242,196 255,243,197 255,233,190 252,224,184 224,196,156 208,180,140 194,168,127 177,157,125 136,128,117 73,71,69 40,38,39 38,36,37 61,59,60 75,73,69 84,82,78 106,99,97 112,107,104 114,109,106 105,100,102 78,79,84 69,67,79 58,55,61 58,56,54 240,218,182 255,237,193 255,232,188 124,107,81 38,38,35 43,42,45 109,59,26 154,84,33 159,92,47 125,41,33 109,48,43 67,54,47 177,156,131 249,217,173 251,218,166 255,231,179 255,228,185 217,41,30 182,28,21 165,25,18 168,24,23 161,25,21 157,25,20 149,25,17 150,27,23 148,25,21 142,24,19 131,22,16 119,22,18 108,19,15 105,19,14 50,13,12 61,27,23 79,34,27 114,54,42 139,41,24 135,50,26 116,79,64 93,84,67 96,85,70 93,79,65 88,77,62 80,69,54 99,95,89 107,102,101 65,60,62 40,40,40 54,59,58 79,79,79 133,128,127 139,134,131 128,123,120 133,128,127 121,121,121 110,114,116 102,112,120 97,105,112 93,102,113 93,104,117 90,103,120 86,99,116 85,98,115 83,96,111 81,92,105 76,84,93 78,78,78 78,78,78 61,59,57 37,35,36 42,39,43 45,42,46 74,77,88 89,104,111 79,78,83 46,41,40 57,48,44 122,111,104 148,132,119 144,128,111 147,132,112 149,134,114
48,118,206 53,91,133 249,224,176 255,242,190 255,237,193 255,234,191 255,234,198 184,169,149 163,155,142 157,149,136 155,148,132 159,147,137 189,180,172 170,161,155 142,132,131 141,134,137 135,128,131 137,130,130 141,134,134 140,133,133 136,129,132 141,131,135 149,135,117 168,148,118 165,141,115 165,141,115 165,141,115 162,138,112 156,135,108 156,134,116 152,134,115 169,160,152 79,77,73 71,71,71 49,46,50 41,39,40 63,61,59 92,87,84 129,127,123 149,149,149 83,91,98 66,77,88 63,78,92 71,81,101 71,81,89 72,71,74 67,65,66 76,63,56 255,235,196 255,240,194 160,141,118 38,36,34 43,43,38 48,47,50 100,83,84 97,62,49 181,153,97 255,231,189 255,232,186 255,224,175 252,219,167 253,220,170 255,224,174 255,218,177 200,43,33 165,27,19 143,32,24 140,39,30 140,48,38 141,57,44 138,61,44 133,61,40 128,56,39 135,36,28 136,25,17 119,22,18 106,20,15 100,21,16 42,13,9 70,26,25 66,33,24 124,108,95 125,111,95 105,91,75 100,86,72 98,87,72 100,86,72 91,79,69 89,79,67 86,76,64 87,78,70 111,101,100 109,109,104 100,107,105 102,103,108 87,87,87 132,130,128 121,116,113 121,116,113 118,117,110 113,111,109 108,109,112 99,109,117 98,105,117 89,104,122 89,103,124 87,101,122 89,102,121 86,99,118 85,98,115 81,94,109 78,87,98 79,79,79 77,75,76 58,56,54 41,39,40 43,38,40 65,60,62 108,101,99 110,105,104 91,86,83 65,60,59 48,42,37 108,97,90 148,132,115 147,132,112 149,135,110 148,134,109
49,115,195 77,104,134 255,235,196 255,244,197 255,232,195 255,231,193 255,233,198 179,160,137 159,148,129 160,149,132 155,144,129 151,142,125 156,147,130 161,150,135 167,155,143 185,179,172 142,135,135 142,135,138 141,134,137 141,134,137 149,142,145 140,135,137 138,127,124 154,140,126 152,141,122 158,147,128 158,148,136 153,143,131 155,143,131 156,145,130 156,146,134 149,145,139 75,75,72 68,66,67 52,49,53 81,79,80 139,134,133 135,130,127 133,131,129 107,108,111 107,113,116 105,109,113 98,106,115 87,97,117 79,89,97 74,74,74 75,75,75 77,75,73 106,87,62 255,240,197 105,81,57 42,37,36 45,43,44 109,109,117 77,88,99 90,72,67 255,228,185 255,228,185 255,232,188 255,225,181 255,223,179 251,219,175 253,226,183 255,236,196 208,169,141 234,200,170 255,249,216 255,255,221 255,252,216 255,245,208 255,245,211 255,246,214 182,166,149 151,135,120 92,43,34 101,30,27 104,30,25 105,25,25 45,12,14 76,30,30 67,34,25 134,113,102 125,111,95 107,93,75 102,88,70 101,87,71 100,86,72 92,80,70 86,76,64 83,73,61 81,72,64 113,103,102 103,106,117 91,98,110 99,100,105 98,98,98 124,122,123 118,113,112 113,108,105 114,108,103 118,109,105 105,103,104 102,107,115 97,105,114 88,102,123 88,102,123 88,102,123 89,102,121 83,96,115 83,96,115 82,95,110 80,89,102 79,78,81 79,77,78 65,63,64 55,53,51 35,30,32 51,46,48 109,102,100 122,115,113 86,81,78 63,58,57 43,38,35 85,74,69 150,132,113 145,130,110 153,136,112 150,135,113
45,114,193 80,103,128 205,176,141 203,176,131 197,165,131 193,164,129 183,154,121 168,147,120 158,144,126 156,142,126 158,144,130 150,141,122 157,148,129 160,150,128 163,152,135 160,151,143 137,130,130 146,139,142 144,137,140 141,134,137 141,134,134 139,129,130 137,122,113 176,156,136 163,148,126 168,153,131 170,156,138 181,167,149 190,172,153 198,184,157 209,194,174 90,83,83 75,75,75 66,64,65 42,39,43 119,117,118 120,115,117 119,114,111 115,113,111 106,107,110 104,109,115 101,109,116 93,104,117 88,98,118 83,93,101 74,74,74 72,72,72 81,79,77 81,66,46 255,249,211 127,108,83 67,62,61 92,90,88 112,113,118 97,100,109 110,99,82 255,245,210 255,243,204 255,245,206 255,250,214 255,253,215 255,251,213 255,251,214 255,247,212 255,246,207 255,241,203 255,238,199 255,237,195 255,237,192 255,233,191 255,246,205 255,249,211 180,164,149 160,146,132 92,86,77 41,28,25 45,23,15 86,24,26 46,13,13 74,28,28 67,34,25 134,113,100 126,110,95 109,93,76 103,88,68 102,86,69 101,87,73 94,82,72 89,79,67 82,72,60 80,71,63 102,92,91 96,101,111 93,101,110 87,88,93 103,103,103 120,118,119 118,113,112 108,103,100 118,107,104 123,108,99 105,103,101 99,104,112 96,104,113 87,101,122 87,101,122 84,98,119 85,98,117 81,94,113 79,92,111 79,92,107 81,90,103 86,85,88 82,80,81 75,73,74 59,57,55 42,37,39 41,39,40 102,95,93 127,122,119 81,76,73 54,49,48 42,37,34 71,60,55 150,135,113 151,132,109 151,136,114 147,133,115
45,109,188 81,98,118 161,147,129 159,148,133 161,145,139 158,147,142 160,151,145 158,148,136 162,148,130 161,146,124 153,139,121 158,144,119 161,147,122 159,148,129 163,152,133 159,149,139 139,132,135 141,134,137 141,134,134 140,133,133 142,135,135 140,133,133 147,131,118 255,245,205 255,236,196 254,226,186 255,240,197 255,240,197 255,244,202 255,236,194 255,239,200 89,84,86 70,68,66 58,56,57 58,56,57 118,116,114 117,112,111 115,110,109 106,104,105 106,108,108 99,104,110 96,104,111 89,102,119 84,99,117 81,92,105 91,89,90 53,53,61 95,93,94 255,255,247 255,255,231 255,246,219 255,249,219 255,252,220 255,250,216 255,252,217 255,252,215 255,250,210 255,250,210 255,249,210 255,240,201 255,239,195 255,241,195 255,239,195 255,234,188 255,232,189 255,241,198 255,230,188 255,239,195 255,237,193 255,240,194 255,238,192 255,236,193 185,166,150 164,149,138 157,147,137 139,130,124 34,32,33 38,24,24 44,15,11 74,25,26 63,30,19 143,123,105 129,114,94 113,98,78 105,90,70 102,87,67 103,88,68 94,85,68 90,81,66 83,74,59 73,67,60 100,90,89 114,107,107 97,96,99 59,59,59 113,111,109 121,116,115 113,108,107 113,103,104 126,110,106 150,128,122 121,115,122 103,107,120 105,110,120 90,103,118 85,100,116 86,99,118 83,96,113 90,100,116 86,99,118 86,99,116 82,95,110 84,88,90 81,79,77 73,71,69 53,51,52 49,47,48 38,36,34 56,54,55 60,57,63 72,70,71 39,37,38 38,36,34 50,46,40 152,137,117 148,133,111 154,140,122 155,141,123
51,110,181 108,123,139 166,156,155 178,164,148 182,169,148 185,171,153 203,189,171 177,162,142 167,148,123 162,148,121 158,144,126 157,141,124 154,140,122 154,143,124 161,150,131 158,148,136 144,137,140 139,132,135 143,136,136 144,137,137 140,133,133 140,133,133 165,149,134 255,252,211 255,244,201 255,230,187 255,229,187 255,230,188 255,227,181 255,233,187 255,234,193 100,95,97 65,63,61 46,44,45 113,111,112 109,107,105 107,102,101 105,100,99 104,99,98 98,98,95 107,111,113 102,110,115 91,104,123 83,98,114 80,91,104 91,89,97 81,80,85 154,149,135 255,242,202 255,244,203 255,245,201 255,248,204 255,242,199 255,244,199 255,250,204 255,237,194 255,239,197 255,243,201 255,247,202 255,235,190 255,237,190 255,234,185 255,231,182 255,243,197 255,233,189 255,234,190 255,232,189 255,236,193 255,231,188 255,238,192 255,241,195 255,248,202 195,178,150 169,154,132 164,148,131 163,149,135 153,147,140 41,35,30 47,25,19 80,41,38 80,52,39 150,130,112 144,126,107 124,106,87 105,90,70 116,98,79 136,118,99 117,108,91 88,80,67 81,73,60 69,63,56 88,78,77 121,111,110 93,88,87 54,52,50 117,115,113 112,107,106 108,103,102 113,103,104 119,103,101 124,102,96 106,101,103 95,103,121 95,103,112 93,102,113 92,101,114 88,101,120 92,102,120 96,103,115 89,102,121 85,98,115 84,97,112 82,85,96 81,78,82 81,79,77 62,60,61 56,54,55 35,33,31 37,35,36 37,34,38 69,67,68 68,68,68 33,31,29 41,37,31 151,136,116 156,141,119 156,142,124 155,141,123
57,99,147 206,196,186 255,234,198 255,239,196 255,239,192 255,234,189 255,240,197 187,162,134 168,147,122 161,147,122 158,143,123 159,143,128 158,144,128 156,145,128 158,147,132 149,138,123 146,139,139 141,134,137 142,135,135 146,139,139 141,134,134 143,136,136 186,166,146 255,240,198 255,235,190 255,237,192 255,237,195 255,226,180 255,225,179 255,227,181 255,234,195 104,97,100 99,97,98 94,92,93 113,111,112 104,102,100 103,101,99 102,102,99 97,92,91 99,97,95 101,101,101 98,99,102 88,98,116 83,95,117 78,90,112 85,90,100 80,79,82 212,201,182 255,239,195 255,240,196 255,240,194 255,246,203 255,240,200 255,240,200 255,239,196 255,238,193 255,240,194 255,244,198 255,238,194 255,234,190 255,237,191 255,230,184 255,233,187 255,231,185 255,231,185 255,234,188 255,236,190 255,234,190 255,237,193 255,234,188 255,239,193 255,241,197 202,182,152 171,152,125 175,156,131 220,199,172 251,226,198 255,244,215 255,248,223 255,248,219 255,238,209 255,234,203 255,241,209 255,245,214 255,245,215 255,244,211 255,252,216 189,179,157 113,108,96 80,75,63 68,62,53 69,63,58 120,115,114 88,86,84 55,53,51 118,116,114 111,104,104 107,97,98 113,103,104 122,104,101 122,102,93 103,99,108 95,105,121 90,99,112 97,102,112 93,98,106 90,100,120 90,103,120 92,103,114 92,103,114 92,103,116 83,93,111 80,91,104 82,85,92 81,79,75 67,65,63 53,53,53 24,24,24 73,73,73 40,40,40 40,40,37 34,34,31 40,35,34 48,42,37 152,141,124 156,142,124 156,142,124 153,139,121
57,96,131 227,215,189 255,241,195 255,238,195 255,238,187 255,238,188 255,236,190 186,161,133 168,147,122 166,148,127 163,146,122 161,144,118 162,148,123 159,143,126 159,149,137 134,127,125 144,137,137 141,135,130 141,134,134 143,136,136 142,135,135 143,136,136 197,175,155 255,231,190 255,238,193 255,238,193 255,232,190 255,236,190 255,226,177 255,234,185 255,237,198 97,87,88 110,108,106 110,108,109 111,109,110 102,100,98 99,97,95 102,102,99 91,86,85 92,90,88 96,96,96 98,98,106 88,98,118 80,97,117 73,90,110 81,90,101 81,79,87 236,222,204 255,239,195 255,238,194 255,238,190 255,240,195 255,241,196 255,240,197 255,245,202 255,243,199 255,234,190 255,236,192 255,236,188 255,236,188 255,231,185 255,226,180 255,227,181 255,230,184 255,237,188 255,234,185 255,237,188 255,237,188 255,235,185 255,241,193 255,240,193 255,235,191 202,182,152 169,148,125 151,137,123 203,189,171 254,231,191 255,232,194 255,236,192 255,237,196 255,233,198 255,233,195 255,239,201 255,244,205 255,249,209 255,247,205 255,250,212 194,181,158 154,149,137 113,105,94 78,69,61 225,219,214 61,56,55 66,64,62 55,53,51 112,110,108 111,104,104 107,97,98 116,106,107 120,104,102 126,110,104 107,106,109 97,102,108 97,100,107 93,92,97 97,96,101 95,101,120 90,103,120 90,104,116 91,103,111 93,105,113 86,96,114 81,92,105 81,86,94 81,79,75 67,65,63 47,47,47 37,37,37 57,57,57 40,40,40 38,40,37 32,32,29 36,29,29 38,32,27 158,147,132 151,137,119 161,148,125 156,142,124
65,88,115 244,226,196 255,232,187 255,235,184 255,234,184 255,237,188 255,236,190 188,164,129 171,153,123 171,150,123 163,149,124 164,151,128 164,149,127 163,148,126 165,149,134 149,142,142 149,142,145 142,135,138 139,132,132 148,141,141 141,134,134 139,132,132 221,202,167 255,235,192 255,235,191 255,240,196 255,237,194 255,238,192 255,232,183 254,225,176 254,227,182 93,83,82 106,104,102 117,115,113 103,101,102 102,100,98 101,94,97 105,100,99 86,84,85 96,94,92 96,97,102 95,100,110 82,97,115 79,91,115 75,90,108 78,92,104 82,87,93 255,243,219 255,245,201 255,236,192 255,234,187 255,238,194 255,237,190 255,232,185 255,241,196 255,240,195 255,240,196 255,232,186 255,233,181 255,240,188 255,229,181 255,234,190 255,237,191 255,240,194 255,237,191 255,230,184 255,235,184 255,240,189 255,237,190 255,238,191 255,237,190 255,241,196 208,183,153 173,149,125 150,136,122 149,139,143 225,205,185 250,226,189 255,239,199 255,237,198 255,230,191 249,223,184 255,237,198 255,240,201 255,248,208 255,242,202 255,244,205 207,186,161 165,149,134 167,153,139 115,105,95 45,43,39 50,50,47 62,62,59 58,58,55 111,109,107 104,99,101 101,94,97 114,103,110 116,105,102 113,107,100 111,106,105 107,102,104 104,101,105 55,52,56 96,95,100 97,100,111 88,103,121 95,101,120 94,102,118 92,103,116 90,101,112 86,96,102 82,88,91 82,82,77 45,43,41 48,46,42 62,60,56 60,56,50 56,52,44 59,53,44 57,49,38 67,58,43 91,77,59 185,167,146 214,191,162 236,212,179 255,239,209
154,149,146 254,235,212 254,229,185 255,232,186 255,240,190 255,237,188 255,237,191 186,162,127 171,153,123 171,152,127 173,153,123 168,151,123 165,151,126 167,150,124 168,153,133 149,142,142 142,135,138 142,135,138 136,129,129 150,143,143 136,129,129 139,132,132 252,233,196 254,227,184 255,233,189 255,238,194 255,238,195 255,241,195 255,239,190 255,242,193 254,228,187 92,81,76 91,89,87 116,114,112 97,95,96 90,88,86 94,92,93 105,100,99 106,94,82 154,140,126 196,185,166 227,216,197 255,246,228 255,255,239 255,255,230 255,255,227 255,255,223 255,251,224 255,240,199 255,233,191 255,242,195 255,238,194 255,236,190 255,233,187 255,241,196 255,240,195 255,237,193 255,238,192 255,230,180 255,236,186 255,233,188 255,238,192 255,241,194 255,235,188 255,225,176 255,228,177 255,227,174 255,229,177 255,235,184 255,233,186 255,228,181 255,235,190 220,195,165 173,149,125 147,133,119 137,130,133 151,137,137 207,183,157 244,220,185 250,223,187 247,221,182 255,231,192 255,233,194 255,234,195 255,243,203 255,246,206 255,241,205 234,212,176 178,159,136 171,151,131 158,142,125 65,54,47 81,76,73 63,58,57 65,60,59 111,104,102 97,90,90 97,90,90 108,101,104 107,97,98 110,105,104 109,107,105 127,125,123 82,75,73 68,61,59 58,48,47 77,68,64 70,61,55 71,60,53 100,90,80 139,127,117 167,155,145 208,194,178 243,225,206 255,253,224 255,254,226 255,252,223 255,251,219 255,246,212 255,247,213 255,243,208 255,246,208 255,240,196 255,239,197 255,238,198 255,237,197 255,238,196 255,243,204
160,149,134 162,151,136 164,148,131 210,189,164 255,237,203 255,237,192 255,238,199 179,157,123 176,153,122 173,153,121 174,154,122 176,156,124 173,153,123 173,149,123 169,154,134 155,148,146 135,128,128 140,133,133 141,134,134 142,135,135 143,136,136 141,134,134 255,237,196 255,236,190 255,235,191 255,236,192 255,234,189 255,238,188 255,238,187 255,238,188 101,84,74 124,114,113 92,87,86 108,106,107 98,96,94 97,95,93 99,97,95 109,100,94 255,248,212 255,246,210 255,248,207 255,248,207 255,247,206 255,246,205 255,248,207 255,249,206 255,250,210 255,252,219 255,243,200 255,236,193 255,238,192 255,245,202 255,240,196 255,236,192 255,238,192 255,227,181 255,232,187 255,230,182 255,237,194 255,229,184 255,237,191 255,238,192 255,239,193 255,234,189 255,241,195 246,217,168 255,226,174 255,237,186 255,238,192 255,230,184 255,232,186 255,235,192 200,178,144 173,147,122 144,128,115 131,122,118 133,127,122 142,131,128 216,198,168 243,214,181 252,224,186 255,232,192 255,236,196 255,230,190 255,237,197 255,244,204 255,239,200 240,213,179 190,168,132 186,164,128 183,163,131 87,71,56 68,55,48 71,61,51 94,83,68 141,125,108 170,152,133 192,175,151 232,215,187 255,249,220 255,255,238 255,255,225 255,255,222 255,253,216 255,249,213 255,248,210 255,247,213 255,249,216 255,247,211 255,245,209 255,241,202 255,240,201 255,243,206 255,235,196 255,238,194 255,233,189 255,231,189 255,236,192 255,242,199 255,238,199 255,238,199 255,231,189 255,234,192 255,232,186 255,230,184 255,232,188 255,236,192 255,231,187
159,148,133 158,147,132 159,148,131 165,147,128 171,151,133 169,150,127 202,183,158 185,166,139 178,158,128 173,153,121 177,157,125 179,156,125 177,154,125 175,152,121 164,148,133 143,136,136 151,144,144 148,141,141 154,147,147 142,135,135 142,135,135 142,135,135 251,230,187 255,236,190 255,238,194 255,239,195 255,233,188 255,245,193 255,240,187 255,235,182 255,246,205 99,90,86 106,104,105 99,97,98 98,96,94 95,93,91 101,99,97 108,99,93 255,242,203 255,236,194 255,239,198 255,240,199 255,241,200 255,238,197 255,240,199 255,238,195 255,244,205 255,251,218 255,236,193 255,237,194 255,239,193 255,238,195 255,240,196 255,238,194 255,241,195 255,238,192 255,232,186 254,224,180 255,241,197 255,231,185 255,233,187 255,243,197 255,238,194 255,232,186 255,233,187 255,226,177 255,225,173 255,228,179 255,228,179 255,236,190 255,238,192 255,242,199 221,199,165 169,143,118 144,125,111 128,119,115 129,123,118 133,127,120 153,140,133 227,202,174 250,222,184 250,222,182 255,238,198 255,234,194 255,236,196 255,238,198 255,239,200 249,221,192 177,151,126 228,205,174 255,233,197 255,231,195 255,237,202 255,244,210 255,248,212 255,249,209 255,251,212 255,245,206 255,236,198 255,239,204 255,241,198 255,238,199 255,244,205 255,249,206 255,247,204 255,246,203 255,239,204 255,246,211 255,237,198 255,237,198 255,234,190 255,235,194 255,235,196 255,239,197 255,241,197 255,238,196 255,236,192 255,238,193 255,237,194 255,237,197 255,230,187 255,227,185 255,230,188 255,233,187 255,234,188 255,235,190 255,230,187 255,234,190
