185,158,122 190,163,127 193,166,130 183,156,120 188,161,125 196,169,133 204,177,141 180,153,117 182,155,119 174,147,111 189,162,126 187,160,124 176,149,113 182,155,119 178,151,115 181,154,118 163,139,102 155,135,115 68,62,67 71,62,73 73,64,77 87,78,91 60,46,59 78,63,73 83,65,74 77,60,61 74,56,51 151,116,103 159,134,106 143,117,94 121,96,77 141,115,92 173,146,112 174,147,111 151,124,88 169,142,106 179,152,116 176,149,113 185,158,122 173,146,110 180,153,117 173,146,110 192,166,125 191,164,121 173,146,103 180,153,108 196,169,124 213,186,141 203,176,131 197,172,126 210,182,142 204,176,136 197,171,130 180,154,113 172,146,107 188,162,123 190,164,125 192,166,127 193,166,130 142,127,105 48,41,44 44,37,37 43,36,36 65,62,68 93,91,103 74,72,80 51,52,42 77,82,21 82,83,33 89,92,32 85,85,24 81,79,17 82,80,20 79,79,16 77,80,18 80,80,17 81,81,22 79,78,22 80,78,31 75,70,69 93,86,100 73,72,87 36,29,32 37,30,33 49,44,46 51,41,40 45,38,36 49,39,40 58,48,49 53,43,47 56,46,50 77,69,77 91,94,116 95,98,116 88,91,109 110,109,124 140,138,148 153,151,161 184,179,178 192,188,180 203,195,184 213,202,185 218,204,179 229,215,188 246,230,199 254,237,202 232,213,176 168,141,105 171,144,110 184,155,120 168,139,104 189,162,128 195,166,133 193,164,131 196,167,132 172,143,108 176,148,110 180,152,114 178,151,115 175,148,112 182,155,119 186,159,123 193,166,130 181,154,118 198,172,133 179,153,114 193,167,128 179,153,114
175,148,112 194,167,131 189,162,126 190,163,127 185,158,122 182,155,119 180,153,117 178,151,115 179,152,116 189,162,126 188,161,125 169,142,106 175,148,112 178,151,115 169,142,106 181,155,116 196,170,131 172,148,111 73,59,59 53,47,54 56,48,56 63,54,67 87,78,89 78,64,77 80,65,75 74,59,67 62,49,59 196,166,149 170,139,116 177,144,119 173,144,122 123,97,74 174,146,117 177,148,115 166,138,98 173,147,108 176,150,111 171,145,106 159,133,94 175,149,110 175,149,110 186,160,121 182,156,117 178,152,113 189,163,124 189,159,117 197,167,125 172,145,102 180,153,110 186,158,120 172,146,107 192,166,127 193,167,128 186,160,121 180,154,115 188,161,125 204,175,142 198,169,136 189,162,128 142,123,107 42,32,36 35,25,26 43,38,35 37,36,41 101,101,109 83,83,91 64,64,59 78,80,25 80,78,29 89,88,36 91,90,34 91,90,34 85,83,25 85,85,24 82,82,23 81,80,28 78,80,25 78,77,52 74,75,80 87,84,101 61,60,65 51,46,43 37,30,28 51,44,47 37,30,33 50,43,43 47,39,45 57,50,53 33,26,29 50,40,44 50,42,48 86,84,96 97,98,121 91,94,112 85,88,108 96,99,117 115,117,133 135,137,153 157,155,163 178,174,168 186,178,167 190,181,164 217,204,181 219,206,183 233,219,194 242,229,197 238,221,184 182,155,121 203,176,142 155,126,91 196,167,132 197,170,136 193,164,131 196,167,132 170,146,109 181,157,120 197,170,134 192,165,129 200,173,137 186,159,123 184,156,116 190,162,122 203,174,139 188,159,124 197,170,134 200,173,137 194,167,131 187,160,124
182,155,119 188,161,125 178,151,115 176,149,113 197,170,134 166,139,103 192,165,129 185,158,122 182,155,119 195,168,132 207,180,144 193,166,130 173,146,110 185,158,122 185,158,122 186,159,123 183,156,120 176,149,113 109,90,76 58,52,57 58,52,59 67,60,70 81,77,90 106,97,112 103,91,103 87,78,91 89,78,87 156,132,110 172,138,116 176,143,118 185,149,127 117,91,68 158,131,99 184,155,122 176,148,108 169,143,104 161,135,96 167,141,102 181,155,116 183,157,118 188,162,123 175,149,110 179,153,114 176,150,111 183,157,118 177,154,114 191,168,128 186,159,116 211,184,141 219,189,147 183,157,118 195,169,130 162,136,97 181,155,116 201,175,136 189,162,126 195,166,133 224,195,162 193,166,132 122,103,87 43,36,39 39,29,30 39,34,33 37,35,36 101,98,115 93,92,107 78,79,84 70,71,48 78,76,27 81,80,28 91,90,34 91,90,38 94,91,38 92,91,37 83,85,32 80,82,27 76,75,37 73,70,76 82,84,100 84,84,94 39,37,35 43,38,37 35,28,31 49,42,45 36,29,32 56,49,49 50,42,48 48,41,44 43,36,39 40,33,36 44,41,47 86,86,98 83,84,107 83,86,108 86,92,113 93,99,120 93,100,123 99,106,129 120,123,141 162,156,161 167,162,150 184,177,161 210,200,178 208,194,176 220,207,186 225,216,185 253,243,205 207,180,146 185,158,124 193,164,129 181,152,117 181,154,120 201,172,139 209,180,145 199,175,138 174,150,113 179,152,116 189,162,126 186,159,123 212,185,149 223,195,155 210,182,142 173,144,109 183,154,119 192,165,129 197,170,134 198,171,135 210,183,147
178,151,115 181,154,118 176,149,113 181,154,118 159,132,96 180,153,117 183,156,120 175,148,112 178,151,115 187,160,124 176,149,113 185,158,122 182,155,119 182,155,119 190,163,127 176,149,113 175,148,112 168,141,105 166,149,114 62,56,63 71,65,72 82,78,91 90,85,103 94,81,100 190,169,154 155,133,127 127,109,108 124,103,80 153,125,98 170,137,112 180,142,121 193,157,135 134,109,81 173,149,116 148,124,87 174,148,109 178,152,113 182,156,117 208,182,143 208,180,142 199,171,133 202,174,136 202,174,136 186,160,121 195,169,130 207,181,140 193,167,126 212,182,140 207,177,135 175,148,105 194,168,127 196,170,129 178,152,111 180,154,113 181,155,116 181,154,118 174,145,112 177,148,115 193,164,129 116,98,93 42,37,39 40,35,32 46,41,40 47,45,43 81,79,91 100,99,114 95,95,107 77,78,83 69,69,53 77,77,36 92,91,39 91,90,36 92,91,39 90,92,37 83,85,32 75,77,51 75,74,79 88,84,104 89,93,106 45,44,47 34,29,26 47,40,38 49,42,42 39,34,36 39,37,38 48,43,45 44,39,41 54,47,50 40,38,39 41,36,38 42,39,45 80,80,90 85,88,106 85,89,104 83,91,107 87,95,115 86,95,118 86,95,118 91,97,116 138,134,145 164,159,158 177,172,158 193,184,165 207,194,173 216,201,179 227,215,185 240,227,193 186,162,127 198,169,136 205,176,141 197,168,133 216,187,154 208,181,147 206,177,142 183,154,119 189,160,125 188,161,125 190,163,127 172,145,109 200,173,137 190,162,122 201,173,133 206,178,138 177,148,115 182,156,117 212,186,147 196,169,133 197,170,134
180,153,117 180,153,117 168,141,105 172,145,109 172,145,109 174,147,111 182,155,119 174,147,111 180,153,117 183,156,120 176,149,113 182,155,119 153,126,90 165,138,102 178,151,115 180,153,117 175,148,112 171,147,110 130,112,93 65,58,72 76,69,83 88,84,104 95,91,115 119,106,116 203,172,149 186,153,126 183,157,134 134,110,86 151,120,99 177,142,115 169,134,109 185,147,126 120,92,65 178,153,123 184,160,123 159,133,94 190,164,125 176,150,111 187,161,122 212,184,146 208,180,142 205,177,139 203,175,137 203,177,138 192,166,127 196,170,129 205,179,138 196,166,124 184,154,112 204,173,134 210,184,143 181,155,114 196,170,129 186,160,119 198,172,133 167,140,104 153,124,91 183,154,121 189,160,125 111,102,113 49,42,42 39,29,28 32,27,26 32,27,24 43,36,46 111,107,118 94,92,104 84,84,94 85,85,97 65,63,61 82,81,56 88,90,46 89,91,49 87,88,65 78,79,71 78,78,86 78,83,91 96,94,114 88,88,98 32,30,28 37,32,31 47,40,38 40,33,33 47,42,44 41,39,40 37,32,34 48,43,45 45,38,41 39,37,38 39,37,38 38,37,40 79,79,89 79,81,95 79,81,95 85,88,106 87,93,114 89,97,117 89,97,117 89,97,117 117,115,127 146,143,147 168,164,154 188,179,164 206,193,172 218,201,175 218,205,173 239,224,188 190,166,131 187,158,125 202,173,138 202,173,138 192,165,131 200,173,139 196,167,132 198,169,134 193,164,129 164,137,101 167,140,104 185,158,122 190,163,127 198,170,130 188,160,120 196,168,128 175,146,113 188,162,123 168,142,103 166,139,103 200,173,137
171,144,108 169,142,106 167,140,104 154,127,91 165,138,102 164,137,101 169,142,106 158,131,95 178,151,115 174,148,109 174,148,109 162,135,99 171,144,108 172,145,109 167,140,104 172,143,108 173,144,109 165,136,101 66,52,54 62,58,67 84,79,95 91,89,111 101,95,120 156,141,149 176,151,132 143,117,96 175,145,119 150,122,95 139,113,88 165,135,107 172,139,112 174,141,116 195,166,133 189,160,125 183,155,117 201,175,136 178,152,113 171,145,106 181,155,116 182,154,116 198,170,132 195,167,129 188,160,122 203,175,135 189,161,121 206,178,138 190,162,122 190,163,120 204,177,134 185,155,113 219,189,147 201,169,127 201,170,131 190,159,120 203,175,137 188,160,122 196,169,133 183,156,122 187,161,136 78,77,108 34,32,44 48,41,41 40,33,36 34,29,28 58,47,56 49,37,51 103,98,114 93,91,103 85,83,95 78,76,84 79,77,85 75,73,81 80,78,86 78,78,88 83,83,93 86,85,102 86,85,102 89,87,97 40,34,41 49,44,41 33,28,25 34,27,30 43,36,39 51,44,47 48,43,45 35,30,32 40,35,37 41,36,38 39,34,36 37,32,34 42,39,43 87,85,95 82,80,92 83,81,93 85,87,101 88,91,109 91,94,114 90,96,117 86,91,115 96,99,121 118,116,126 140,139,132 171,164,148 188,178,156 205,191,166 223,209,180 253,236,201 232,213,176 195,163,131 196,164,130 195,166,131 193,164,129 198,169,136 183,156,122 200,173,139 204,177,143 192,165,129 188,161,125 171,144,108 167,140,104 161,133,95 180,152,114 197,166,127 190,159,122 204,175,140 217,188,153 210,183,147 205,178,142
176,149,113 181,154,118 169,142,106 169,142,106 169,142,106 173,146,110 180,153,117 159,132,96 178,151,115 172,146,107 179,153,114 175,148,112 169,142,106 169,142,106 160,133,97 174,146,106 169,141,101 179,151,111 53,41,53 58,54,65 86,81,97 93,89,113 105,99,124 156,139,145 147,127,118 133,111,91 166,135,112 134,105,83 131,102,80 159,129,103 147,117,91 160,127,102 174,146,108 188,160,122 187,159,121 176,150,111 189,163,124 185,159,120 183,157,118 176,148,110 201,173,135 173,145,107 188,160,122 184,156,116 215,187,147 196,165,126 197,166,127 193,166,123 212,185,142 192,162,120 222,192,150 182,155,112 203,172,133 204,173,134 194,166,128 194,165,130 196,169,133 162,135,101 152,137,117 69,80,109 43,40,57 43,36,39 40,33,36 47,40,43 49,42,45 59,51,57 76,72,83 95,93,105 97,95,107 95,93,105 97,95,107 88,86,98 82,80,92 88,87,102 88,87,102 99,98,113 83,82,97 43,38,37 46,37,33 36,31,28 40,35,32 50,43,46 52,45,48 54,47,50 48,43,45 42,37,39 42,37,39 41,36,38 44,39,41 29,24,26 40,37,41 81,77,88 83,81,93 85,83,95 85,84,99 86,87,106 86,89,109 86,89,109 84,89,113 80,87,110 102,100,120 135,134,137 151,146,132 186,177,160 208,195,172 219,205,180 243,227,194 255,251,216 210,178,144 172,141,104 198,169,134 206,182,147 205,176,143 188,161,127 197,170,136 186,159,125 190,163,127 196,169,133 155,128,92 181,154,118 169,141,103 203,175,137 174,143,104 185,154,115 179,150,115 195,166,131 174,147,111 176,149,113
182,155,119 176,149,113 168,141,105 154,127,91 134,107,71 187,160,124 169,142,106 183,156,120 182,155,119 175,147,107 173,145,105 175,148,105 184,157,114 185,159,120 158,132,93 184,156,118 193,166,121 202,178,141 49,45,56 55,48,58 76,71,89 95,89,114 103,99,123 136,124,140 112,100,102 144,125,113 128,104,82 136,110,85 128,102,79 151,122,98 138,114,88 142,116,91 194,165,130 191,162,127 203,174,139 203,177,138 192,166,127 181,155,116 190,164,125 176,148,110 204,176,138 184,156,118 196,168,130 193,167,128 215,189,150 197,169,131 173,145,107 184,157,114 188,161,118 210,176,135 207,177,135 209,174,136 200,169,130 212,181,142 209,181,143 195,172,132 182,156,115 161,132,97 90,87,102 66,83,114 47,49,74 36,29,29 44,37,37 45,38,41 41,33,39 39,33,38 44,41,47 94,92,100 102,100,112 99,102,113 93,96,107 89,92,103 87,90,101 100,99,116 93,92,109 72,68,79 39,33,38 43,36,34 38,31,29 32,27,24 28,22,27 43,38,40 35,30,32 34,29,31 40,38,39 37,35,36 39,37,38 37,35,36 35,33,34 28,26,27 33,28,30 80,77,83 81,81,89 84,84,92 81,83,97 83,87,102 84,87,105 84,90,109 86,88,113 83,83,109 83,84,103 108,107,112 140,134,125 165,158,142 182,172,150 196,183,160 221,205,174 255,240,204 189,163,124 196,167,132 203,174,139 203,174,141 204,175,140 199,170,135 193,166,130 189,163,124 178,151,115 181,154,118 181,154,118 181,154,118 208,180,142 195,167,129 224,189,151 208,173,135 175,144,105 188,161,125 196,169,133 203,176,140
181,154,118 173,146,110 192,165,129 179,152,116 173,146,110 203,176,140 178,151,115 157,130,94 183,156,120 195,167,127 179,151,111 201,174,131 196,169,126 181,155,116 197,171,132 179,151,113 196,170,129 169,149,117 47,45,57 53,47,54 79,74,92 89,83,108 100,96,120 98,88,106 112,97,105 136,120,118 121,105,90 114,96,77 139,118,93 157,129,100 165,136,112 136,110,85 189,162,126 193,164,129 197,168,133 181,155,116 188,162,123 186,160,121 205,179,140 201,173,133 206,178,138 193,165,127 186,158,120 192,166,127 203,177,138 204,176,138 215,187,149 201,174,131 203,176,133 214,183,144 211,173,136 207,174,135 207,176,137 179,148,109 200,167,130 193,165,127 202,177,129 177,148,113 76,86,120 66,81,113 61,63,90 45,38,38 43,35,41 44,37,40 49,43,48 35,29,34 27,24,28 29,27,35 88,88,100 94,97,108 96,99,110 96,99,110 96,99,108 99,99,109 53,53,63 41,35,40 34,29,28 29,22,20 33,26,24 44,39,36 28,22,27 28,23,25 40,35,37 47,42,44 33,31,32 40,38,39 31,29,30 34,32,33 27,25,26 31,29,30 36,31,33 74,71,75 77,78,83 83,83,91 78,81,92 80,84,99 82,88,105 82,88,105 85,88,110 81,83,108 79,80,101 89,87,99 127,123,115 152,144,131 173,164,147 201,191,169 211,197,170 255,239,204 194,171,131 170,141,106 203,174,139 189,162,128 202,173,138 193,164,129 200,174,135 200,174,135 205,178,142 187,160,124 187,160,124 181,154,118 186,158,120 198,170,132 205,174,135 199,168,129 200,169,130 200,173,137 175,148,112 181,154,118
181,154,118 183,156,120 180,153,117 186,159,123 180,153,117 182,156,117 181,155,116 186,159,123 185,158,122 201,173,133 188,160,120 183,156,113 188,161,118 179,153,114 190,164,125 180,152,114 181,158,118 123,104,79 48,47,62 51,47,56 74,69,85 90,84,107 97,93,115 99,91,110 120,108,120 128,116,121 133,121,109 104,90,74 131,111,91 145,120,90 155,126,102 127,106,81 156,131,101 181,154,120 189,161,123 181,155,116 169,143,104 166,140,101 187,161,122 202,174,136 183,155,117 212,184,146 204,176,138 205,179,140 224,198,159 212,181,144 208,180,142 207,177,135 197,169,129 197,167,125 205,174,137 188,157,118 210,179,140 192,161,122 187,152,116 184,156,118 201,174,127 201,172,139 64,81,112 64,81,112 64,72,104 42,34,40 44,38,43 44,38,43 48,42,47 40,34,39 37,34,38 30,29,34 30,28,38 87,87,99 98,98,110 98,98,110 98,96,106 66,64,72 41,37,46 40,33,36 36,29,29 42,35,35 33,26,26 43,38,37 30,24,29 27,25,26 33,28,30 34,29,31 31,29,30 42,40,41 34,32,33 34,32,33 38,36,37 33,31,32 35,30,32 53,51,52 74,73,76 79,79,87 81,84,95 78,82,95 79,86,100 81,87,104 83,86,108 81,83,108 77,79,95 83,83,93 111,107,101 144,136,125 175,166,149 202,191,172 220,206,179 246,228,196 208,184,147 197,168,133 193,164,129 208,184,149 199,171,133 206,174,140 205,177,139 210,182,144 200,173,137 194,167,131 203,176,140 196,169,133 211,183,145 210,182,144 201,173,133 196,168,128 199,168,129 197,170,134 152,125,89 200,173,137
185,159,120 171,145,106 183,157,118 178,152,113 179,153,114 172,146,105 188,162,121 180,155,111 205,180,136 189,161,121 162,134,94 183,155,115 188,160,120 173,147,108 176,150,111 174,149,105 176,155,112 105,87,68 47,51,66 50,52,68 66,63,78 81,77,99 98,94,116 98,94,114 106,96,114 94,82,94 94,82,82 82,69,62 93,82,77 111,91,73 136,110,89 83,66,42 132,112,80 166,142,109 187,164,124 193,166,130 176,149,113 196,169,133 185,158,122 180,153,117 202,175,139 204,176,138 210,182,144 179,153,112 188,162,121 222,189,152 220,192,152 195,169,128 204,178,137 207,181,140 208,180,142 217,189,151 201,173,133 217,189,149 187,159,119 181,151,109 148,122,81 121,107,91 70,85,117 66,83,114 65,78,106 41,39,51 47,41,46 41,35,40 43,38,40 40,35,37 47,42,44 34,32,40 86,84,94 32,30,40 29,27,39 75,73,85 74,70,79 42,39,43 44,39,41 40,33,36 44,39,41 45,38,41 43,36,39 31,24,27 32,30,31 36,31,33 32,27,29 32,27,29 37,32,34 42,37,39 33,28,30 30,28,29 28,26,27 33,28,30 32,27,26 37,32,31 58,56,57 76,74,82 76,78,92 76,78,92 78,81,99 78,81,99 81,84,106 78,84,105 81,82,101 78,77,92 94,93,96 137,131,122 170,162,149 182,174,152 222,210,182 236,223,191 241,219,181 191,167,132 187,160,126 187,159,121 193,165,127 202,174,136 204,173,136 210,179,142 209,181,143 202,174,136 196,168,130 184,156,118 201,170,131 198,167,128 196,168,130 166,138,100 206,177,142 212,183,148 190,162,124 189,161,123
188,162,123 187,161,122 181,155,116 174,148,109 172,146,107 176,150,109 189,163,122 173,147,108 187,161,122 175,147,107 186,158,118 188,160,120 183,155,115 187,161,122 183,157,118 176,151,107 177,154,112 101,81,61 60,63,81 57,61,76 64,61,78 73,69,91 90,86,108 97,93,115 96,93,108 80,76,89 68,62,67 52,49,53 76,74,75 96,84,72 136,114,96 123,99,77 156,133,102 172,148,115 181,158,118 194,167,131 181,154,118 176,149,113 188,161,125 194,167,131 201,174,138 201,173,135 216,188,150 210,184,143 212,186,145 195,169,128 212,181,142 204,178,137 198,172,131 196,170,129 212,184,146 215,187,149 213,185,145 210,182,144 175,149,110 187,163,128 160,142,110 75,80,88 67,82,116 63,79,108 61,72,101 57,63,80 39,36,40 38,35,41 46,40,45 35,29,34 38,35,41 32,32,44 58,60,74 74,77,88 23,23,35 79,79,91 38,36,46 32,31,36 26,25,30 97,96,101 34,33,36 37,31,36 37,30,33 38,36,37 36,31,33 31,24,27 34,29,31 40,35,37 33,28,30 46,41,43 30,28,29 35,33,34 33,31,32 33,31,32 33,28,27 29,24,23 46,44,45 69,69,77 72,75,86 76,78,92 75,78,96 77,80,98 74,82,100 73,83,101 76,77,96 78,77,92 90,89,94 133,127,120 161,156,142 173,167,144 215,203,177 241,229,199 255,249,212 210,186,149 197,170,136 166,138,100 204,173,134 189,158,119 201,170,133 189,158,121 146,118,80 198,170,132 224,196,158 186,158,120 197,166,127 205,174,135 193,165,127 199,171,133 203,174,139 204,175,140 215,187,149 217,189,151
196,170,131 183,157,118 183,157,118 169,143,104 171,145,106 175,149,110 172,146,107 175,149,110 173,147,108 175,149,110 175,149,110 171,145,106 176,150,111 187,161,122 158,132,93 186,160,121 186,160,121 143,124,101 68,68,94 67,69,85 65,62,79 75,71,93 87,84,111 98,94,118 94,88,109 87,82,98 71,64,74 57,55,67 71,71,83 75,67,75 83,66,56 154,135,110 141,120,93 144,122,88 194,165,134 204,177,141 189,162,126 210,183,147 183,156,120 182,155,119 203,176,140 188,161,125 194,167,131 186,160,119 203,172,133 211,182,147 208,183,139 205,178,135 217,190,147 223,196,153 201,174,131 231,204,161 211,183,143 204,176,136 182,156,117 186,160,121 159,149,148 78,86,118 67,84,115 61,77,106 59,72,98 60,71,98 49,51,67 33,30,36 42,36,41 41,38,44 48,45,51 41,39,47 88,93,117 86,89,107 53,55,69 82,84,100 86,88,102 78,81,92 45,43,51 39,38,41 38,35,41 43,37,42 38,31,34 37,35,36 37,32,34 33,26,29 39,34,36 32,27,29 36,31,33 30,25,27 29,24,26 34,27,30 28,26,27 32,30,31 29,24,23 29,24,23 26,21,20 57,57,67 71,73,87 72,74,90 73,76,96 74,77,97 73,79,100 74,82,102 76,79,99 71,73,89 93,93,105 128,123,120 158,149,141 182,173,156 212,202,178 232,220,192 255,254,219 200,174,135 211,182,149 191,163,123 198,167,128 185,154,115 199,171,133 201,173,135 201,173,135 179,151,113 198,170,132 217,189,151 196,168,128 201,173,133 206,174,132 208,176,134 217,184,147 203,170,133 213,181,139 207,175,133
167,141,102 194,168,129 180,154,115 181,155,116 190,164,125 176,150,111 145,119,80 182,156,117 181,155,116 180,154,115 195,169,130 185,158,122 162,135,99 178,152,113 178,152,113 189,163,124 165,143,98 148,126,90 79,77,101 72,73,94 63,58,74 73,67,88 85,82,109 90,86,110 89,83,104 84,79,95 77,70,80 53,50,56 62,58,80 65,60,76 61,50,47 114,99,88 110,92,62 144,122,88 209,182,148 186,159,123 179,152,116 194,167,131 194,167,131 210,183,147 200,173,137 197,171,132 175,149,110 169,143,104 199,169,127 190,164,123 202,177,133 205,178,135 202,175,132 203,176,133 186,159,116 180,153,110 163,135,97 184,155,120 193,167,128 188,162,123 113,114,133 73,84,122 71,86,118 64,82,110 60,72,96 63,70,95 57,64,89 48,46,58 37,36,41 44,43,46 43,42,45 54,52,64 90,95,121 85,87,112 85,88,106 27,31,46 82,85,103 83,86,104 34,34,46 40,37,41 42,34,40 37,31,36 39,33,38 34,29,31 32,27,29 30,25,24 32,27,29 40,35,37 32,27,29 39,34,36 36,31,33 33,26,29 31,29,30 33,31,29 29,24,23 30,25,24 28,23,22 51,51,63 69,70,89 70,73,93 71,74,96 71,74,94 73,78,102 77,84,107 73,76,96 75,77,93 85,84,99 117,112,111 152,144,133 183,173,161 201,191,169 231,219,191 255,240,207 201,178,138 174,145,110 199,171,133 191,163,125 210,182,144 215,182,145 220,187,150 172,144,106 190,162,124 198,170,132 189,161,123 149,120,87 144,115,82 168,140,102 205,177,139 199,171,133 198,170,132 188,160,122 195,167,129
193,166,130 196,169,133 200,173,137 173,147,108 180,154,115 175,149,110 168,142,103 172,146,107 186,160,121 183,157,118 187,161,122 178,151,117 168,141,107 162,135,99 196,170,129 190,157,118 185,161,128 188,168,148 70,62,79 80,76,98 68,65,80 67,65,77 76,77,100 84,82,104 86,83,100 80,78,90 77,71,78 89,77,82 83,67,63 60,55,71 58,50,56 158,139,114 164,139,109 189,162,128 183,157,118 189,163,124 189,163,124 160,133,97 180,153,117 207,180,144 178,151,115 168,140,100 196,168,128 181,154,118 186,158,118 194,168,129 198,170,130 176,153,113 150,127,87 166,143,103 194,171,131 190,167,127 183,154,119 181,152,117 183,155,117 182,155,119 72,80,108 71,86,118 68,80,113 61,74,102 60,71,100 55,63,91 58,64,85 75,81,100 56,57,80 34,36,52 38,38,50 69,71,87 84,90,107 86,93,118 80,88,108 57,63,80 84,90,107 85,86,107 69,68,83 38,34,43 37,34,38 30,29,32 35,29,34 36,30,35 30,25,27 30,24,29 34,29,31 29,24,26 35,28,31 40,35,37 33,28,30 29,24,26 34,29,31 34,29,31 34,29,31 28,23,22 24,22,20 26,25,30 66,69,89 64,70,91 67,75,95 68,75,98 69,81,103 72,81,104 77,80,98 79,78,95 85,84,99 109,106,110 148,142,135 170,164,155 198,187,168 218,206,178 255,239,206 255,255,218 206,178,138 174,146,108 184,153,116 182,150,116 203,172,135 183,151,117 175,143,109 204,172,138 191,162,127 184,155,120 188,159,124 194,165,130 222,194,156 191,163,125 207,176,139 206,175,138 207,176,139 195,164,127
193,166,130 185,158,122 200,173,137 183,157,118 188,162,123 196,170,131 181,155,116 198,172,133 185,159,120 168,142,103 175,149,110 167,140,106 147,120,86 153,138,102 177,158,144 90,85,101 73,69,101 71,67,91 56,49,63 62,60,72 58,56,66 69,66,83 74,70,92 80,77,94 79,74,90 77,69,88 79,65,93 167,147,127 171,149,111 58,53,69 63,54,65 186,157,133 184,155,124 187,160,124 180,154,115 194,168,129 201,175,136 175,148,112 185,158,122 190,163,127 181,154,118 203,175,135 205,177,137 208,181,145 195,167,129 190,162,122 192,166,127 176,147,112 203,174,139 183,154,119 176,147,112 170,141,106 203,175,137 203,172,135 193,165,125 165,140,112 69,80,107 71,79,111 64,72,100 62,75,101 58,67,92 52,59,84 50,52,68 77,85,103 72,80,108 69,78,103 66,73,96 74,82,102 70,78,96 72,79,102 79,87,107 73,79,98 77,80,100 77,78,101 84,82,104 41,37,46 70,67,73 65,64,81 37,30,42 41,35,40 35,32,36 37,34,40 36,30,35 30,25,27 37,26,33 41,34,37 36,31,33 36,31,33 28,23,25 32,27,29 26,26,26 25,25,25 23,21,22 23,20,24 61,67,86 65,71,92 65,72,95 68,75,98 67,79,103 76,85,110 76,82,101 79,77,97 79,81,95 93,92,97 138,133,130 154,148,139 193,184,165 220,208,182 237,221,188 255,248,209 190,164,125 211,180,141 178,147,110 206,172,138 212,179,142 199,168,131 188,156,122 192,160,126 202,173,138 187,159,121 194,165,130 198,169,134 205,177,139 205,177,139 185,154,117 196,165,128 215,184,147 204,173,136
182,156,117 196,170,131 175,149,110 190,164,123 186,160,119 198,172,133 186,160,121 174,148,109 202,176,137 187,160,124 190,163,127 184,151,124 177,158,121 118,103,111 79,66,85 68,59,81 79,73,94 63,57,80 60,55,71 49,45,56 51,47,58 75,69,90 85,81,103 71,67,87 77,68,90 79,70,92 88,72,85 174,150,115 201,177,140 67,59,76 64,57,71 168,144,118 208,182,143 174,148,109 188,161,125 182,155,119 179,152,116 181,154,118 183,157,118 150,124,85 197,171,132 212,180,138 205,180,136 198,173,129 194,162,120 198,171,135 155,128,92 178,151,115 152,125,89 148,121,85 171,144,108 193,166,130 187,159,121 158,127,90 216,188,150 169,154,143 68,74,102 65,73,103 62,74,98 61,73,95 56,63,88 50,56,77 50,48,68 82,88,107 73,85,107 65,80,98 73,82,105 73,84,111 70,79,102 71,78,101 67,75,95 72,78,95 66,72,89 69,72,92 72,73,92 43,41,51 34,28,33 27,26,31 42,36,43 34,28,33 35,32,36 34,31,35 35,32,36 33,30,34 36,30,37 37,32,34 37,32,31 30,25,27 37,32,34 32,27,29 32,30,31 26,24,25 25,23,24 27,26,29 60,64,79 67,70,92 66,73,96 70,77,100 70,79,104 73,82,107 73,81,99 76,77,98 78,79,98 87,87,95 125,123,119 154,150,142 193,186,168 216,206,182 242,228,199 255,251,216 249,227,189 194,166,128 172,141,104 192,160,126 191,160,121 210,178,134 229,199,155 231,199,157 203,173,131 195,165,123 213,181,139 210,178,136 195,167,129 205,177,139 181,148,111 207,175,133 219,186,147 217,184,145
187,161,122 188,162,123 178,152,113 198,172,131 193,167,126 193,167,128 185,159,120 178,152,113 188,162,123 169,142,106 187,160,126 178,151,117 94,80,80 69,61,80 73,68,86 77,71,94 75,69,92 81,75,96 61,56,72 55,51,62 63,60,66 63,58,74 67,64,79 73,69,89 64,55,77 79,67,79 180,156,130 205,183,136 186,164,119 88,74,91 75,65,83 181,155,130 195,169,130 165,139,100 180,153,119 194,167,131 180,153,117 171,144,108 193,167,128 190,164,125 219,193,154 210,179,140 210,184,143 215,185,143 189,163,124 196,170,131 186,160,121 204,177,141 167,140,104 154,127,91 162,135,99 167,140,104 178,152,113 177,148,113 172,149,107 78,80,96 69,74,98 67,73,94 67,73,92 57,63,84 51,57,78 48,51,71 45,43,55 75,79,94 69,81,105 71,83,105 73,85,107 69,80,107 69,78,103 69,78,101 68,76,96 66,74,90 61,69,85 58,64,81 60,64,79 51,50,65 32,29,35 33,30,34 31,28,32 28,26,27 31,28,32 33,30,34 32,26,31 41,35,40 29,23,30 36,30,35 35,30,32 30,25,27 32,27,29 34,29,31 23,21,22 26,24,25 30,28,29 20,19,22 54,56,70 68,71,91 67,74,97 71,78,101 71,80,105 71,83,107 73,82,105 76,82,103 78,82,97 86,86,96 129,127,125 154,150,144 179,171,158 204,196,174 243,231,205 255,241,208 255,253,216 190,163,129 196,167,134 160,128,94 214,183,146 200,168,126 224,187,143 221,183,137 209,175,134 216,182,141 205,172,135 224,191,154 190,162,124 210,182,144 226,193,156 212,180,138 201,168,129 215,182,143
