247,222,178 247,222,178 250,225,181 253,228,184 238,213,169 253,228,184 254,229,185 253,228,184 250,225,181 247,222,176 255,239,193 237,213,176 142,136,141 139,131,137 142,134,140 139,131,137 139,131,137 141,133,139 132,126,131 141,135,140 133,125,131 140,132,138 86,83,87 82,79,83 48,47,50 50,49,52 53,53,53 96,96,96 93,93,93 93,93,93 91,90,93 89,89,97 113,108,105 103,98,97 95,103,110 85,93,109 83,95,117 72,82,102 76,80,95 58,60,76 66,66,74 73,75,75 32,32,32 61,59,60 92,90,91 96,96,96 86,89,96 101,103,117 103,106,115 93,96,103 81,79,80 47,47,47 93,87,78 255,230,188 255,231,189 255,232,190 255,231,190 255,229,188 255,219,183 203,164,123 245,146,107 227,143,101 254,212,172 255,123,72 255,249,128 255,213,96 133,86,75 133,87,69 146,98,73 151,106,83 115,79,61 121,85,65 134,93,75 138,97,77 147,94,71 119,74,53 108,55,30 116,72,21 116,63,18 102,27,11 107,22,17 99,14,11 112,27,24 107,30,24 112,33,28 110,25,22 94,36,22 139,108,89 110,91,75 90,74,59 88,78,66 88,78,66 89,77,65 86,76,64 87,79,66 85,77,64 79,71,58 78,70,57 74,66,53 82,76,69 77,74,78 111,95,91 130,114,112 118,111,111 92,87,89 79,74,76 49,46,50 51,49,57 55,54,57 69,62,62 94,83,80 115,98,88 116,105,98 112,101,96 109,102,100 116,109,109 114,107,107 120,113,113 125,118,118 108,101,101 98,98,98 94,95,98 87,85,86 84,80,74 60,58,59 49,47,43 63,57,48 64,58,49
255,231,187 244,219,175 252,227,183 243,218,172 233,208,162 238,211,164 219,192,145 255,228,183 255,239,194 255,235,189 253,228,182 214,198,167 144,141,145 144,136,142 136,128,134 133,125,131 142,134,140 141,133,139 125,117,123 133,127,132 133,130,134 140,137,141 72,66,71 88,82,87 47,44,48 61,58,62 108,106,107 90,88,89 92,90,91 95,93,94 100,100,100 95,94,97 113,109,103 104,100,94 104,102,100 95,93,101 86,99,114 90,98,114 95,99,112 69,74,80 74,71,75 74,72,73 65,63,64 47,45,46 80,78,79 107,102,104 96,101,107 88,95,109 71,80,91 61,66,72 72,67,64 64,58,51 150,141,124 255,223,181 255,225,187 255,222,185 239,201,180 190,147,128 238,68,48 249,39,26 236,40,27 206,36,30 227,33,19 255,58,27 255,229,115 255,198,84 87,41,13 117,74,57 141,96,73 149,102,79 149,95,77 134,92,70 122,77,56 106,66,43 90,39,15 128,77,42 133,86,36 126,71,26 117,30,16 119,23,19 116,22,20 115,21,19 112,35,27 138,109,87 160,129,108 103,55,41 119,30,26 103,43,31 127,103,81 120,98,80 76,65,48 70,65,51 71,61,49 71,61,49 69,59,47 67,57,45 66,58,47 66,58,47 67,59,48 68,62,53 37,35,36 47,38,34 101,94,92 109,102,105 89,83,88 74,72,73 65,64,53 47,46,49 51,50,53 58,55,59 83,76,76 107,96,89 110,99,94 114,103,98 110,100,99 115,105,104 106,99,99 120,113,113 105,98,98 107,100,100 94,89,91 94,89,91 89,84,83 81,76,75 55,52,56 58,52,47 65,57,46 64,56,45
255,236,192 253,228,184 255,231,187 255,233,187 253,228,182 255,233,186 251,224,177 255,249,199 255,240,190 242,217,171 251,226,180 197,181,150 141,138,142 143,135,141 142,134,140 133,125,131 135,127,133 140,132,138 135,127,133 136,130,135 133,130,134 133,130,134 78,72,77 77,71,76 47,44,48 80,77,81 96,94,95 81,79,80 95,93,94 94,92,93 104,102,103 95,92,96 111,105,100 111,105,100 119,113,108 107,102,99 96,100,115 89,99,107 84,95,106 76,81,87 77,75,76 73,71,72 67,65,66 54,52,53 75,73,74 111,102,98 103,102,105 96,103,115 86,91,101 69,72,81 61,61,56 243,221,187 254,230,193 255,225,186 255,224,190 218,168,137 250,71,48 249,46,21 188,48,39 180,68,56 195,37,34 175,27,29 194,25,21 239,35,15 255,156,47 255,215,116 150,76,38 117,36,25 111,37,28 110,38,26 119,65,47 113,35,23 120,33,21 116,36,20 165,104,72 140,97,50 121,61,20 124,32,18 124,23,16 123,21,19 118,21,20 121,24,20 129,29,24 105,46,27 180,143,117 155,124,101 147,94,78 120,26,24 90,52,33 163,131,115 94,66,53 69,54,43 65,57,44 65,57,44 66,56,44 67,57,45 66,57,51 66,57,51 70,61,55 78,72,65 77,75,76 50,50,47 40,40,37 41,40,43 39,36,40 56,49,47 68,64,47 45,44,47 51,50,53 55,52,56 75,68,68 96,85,82 108,97,92 110,99,96 107,97,96 110,100,99 106,99,99 108,101,101 105,98,98 101,94,94 90,85,87 89,84,86 78,73,72 70,65,64 51,48,52 58,52,47 59,50,44 60,51,45
252,226,185 252,226,185 255,233,192 255,234,193 253,228,182 255,232,185 240,214,164 253,226,181 240,213,168 235,210,164 237,211,170 162,147,136 142,134,140 141,133,139 143,135,141 137,129,135 136,128,134 132,124,130 133,125,131 133,127,132 132,128,137 139,136,142 74,71,75 48,45,49 55,52,56 84,81,85 86,84,85 77,75,76 90,88,89 89,87,88 104,102,103 94,92,93 113,104,100 118,109,105 124,115,111 120,111,107 107,101,106 101,97,106 109,105,116 86,83,87 79,77,75 61,59,60 52,50,51 59,57,53 73,71,69 94,87,90 115,109,104 95,107,115 87,96,109 76,81,91 79,81,81 255,231,196 255,233,192 255,227,189 255,224,187 235,71,56 145,55,29 255,243,218 198,157,141 174,140,120 147,36,30 154,29,28 172,20,15 233,34,22 225,46,23 228,97,33 214,150,88 172,113,67 116,41,14 124,28,22 128,28,14 121,27,11 124,53,34 154,105,69 153,109,58 117,48,17 122,26,15 128,23,20 129,22,17 129,22,17 122,21,21 135,26,20 140,24,20 132,31,22 106,41,20 207,159,130 177,142,115 115,34,25 98,31,20 125,72,58 96,37,30 63,55,42 64,56,45 65,56,48 64,55,49 64,55,49 64,55,49 63,54,48 145,136,132 99,94,93 73,75,72 62,62,62 50,50,50 40,40,37 40,40,37 56,52,46 65,57,46 57,53,47 45,43,51 51,48,52 65,58,58 82,72,71 106,96,95 107,95,95 109,95,95 88,76,76 97,90,90 101,98,102 97,92,94 91,84,94 88,82,87 76,73,77 70,68,69 74,72,73 74,74,74 75,70,69 54,48,43 54,48,43
239,213,172 232,206,165 223,197,156 219,193,152 255,231,185 255,238,195 255,233,186 240,213,168 254,227,182 255,231,185 246,220,181 155,143,131 145,134,141 139,131,137 142,134,140 139,131,137 135,127,133 136,128,134 139,131,137 144,133,140 223,214,197 254,243,226 67,58,52 41,39,40 56,53,57 83,80,84 77,75,76 73,71,72 86,84,85 87,85,86 107,102,104 97,92,91 115,106,102 117,108,104 124,115,111 125,116,112 109,99,103 98,86,86 116,104,104 81,78,82 80,78,76 56,54,55 48,46,47 56,54,50 58,56,52 86,79,79 113,107,102 119,117,118 97,101,105 85,86,89 74,72,73 255,230,193 255,224,183 255,229,188 248,214,171 189,73,58 244,209,184 206,162,134 215,167,138 132,41,24 149,32,24 143,25,22 141,17,11 224,31,26 218,37,26 211,46,36 217,115,56 177,129,84 191,139,89 132,52,18 128,33,22 120,47,17 166,120,61 147,103,73 136,72,28 129,33,20 129,22,15 135,24,20 130,21,15 128,21,16 122,19,20 143,30,25 137,36,27 138,29,21 137,30,21 116,48,26 202,163,135 123,47,36 112,23,19 105,20,15 102,29,24 68,56,44 64,55,47 62,56,49 61,52,46 60,51,45 59,49,48 68,58,57 104,94,93 85,80,79 71,73,70 67,67,67 60,60,60 40,40,37 40,40,37 34,36,33 55,54,47 64,53,46 53,48,50 54,52,53 65,58,58 71,66,65 87,85,83 92,90,91 91,90,93 121,122,125 78,84,87 74,84,90 71,77,94 72,81,83 75,74,77 69,66,70 66,67,72 66,67,72 64,68,70 71,70,73 55,51,45 47,43,37
251,226,180 251,226,180 242,217,171 228,205,165 250,226,173 241,211,169 247,221,169 233,206,159 255,232,185 255,233,184 246,221,173 150,138,143 146,136,140 140,133,136 141,134,137 132,125,128 136,129,132 140,133,136 141,132,143 255,241,210 255,246,209 255,247,210 255,246,207 173,152,125 81,76,78 87,80,83 77,72,71 69,64,63 79,77,75 86,84,82 100,95,94 104,99,98 114,105,99 117,108,102 127,118,112 130,124,117 106,99,97 91,84,87 97,89,95 76,71,73 59,59,59 47,45,43 52,50,46 64,60,52 60,51,47 75,68,68 114,109,108 136,129,129 99,97,98 89,87,88 83,77,82 252,220,186 255,224,183 255,227,189 255,202,172 185,151,121 210,159,124 216,154,127 148,45,32 148,26,19 142,26,20 145,24,22 125,18,13 214,25,21 176,37,23 207,35,25 181,41,32 197,97,45 191,142,91 155,109,91 167,116,49 188,142,114 181,140,81 152,78,40 135,29,17 138,25,18 141,25,21 136,23,18 134,25,21 119,22,23 122,20,18 138,34,28 124,96,69 125,65,42 136,35,24 136,29,22 121,41,27 118,34,26 107,25,19 100,23,17 101,28,21 73,62,47 60,51,45 57,53,47 58,52,47 57,51,46 56,50,45 58,52,47 72,65,65 78,78,78 66,66,66 60,62,62 56,58,58 44,46,46 38,40,40 30,32,29 63,61,57 65,56,52 176,169,167 184,177,175 223,210,205 253,251,252 237,241,243 226,230,232 199,207,212 146,151,157 108,111,120 111,118,130 96,106,114 99,104,110 97,100,109 89,94,104 85,90,98 72,72,82 63,66,77 69,70,75 69,67,65 59,57,53
255,230,198 255,237,205 255,236,204 219,199,179 216,209,182 230,209,168 236,206,160 230,203,156 232,205,158 255,225,174 255,234,186 153,143,147 144,134,138 143,136,139 133,126,129 134,127,130 139,132,135 136,129,132 140,132,140 255,237,189 255,244,203 255,249,209 255,246,207 255,240,200 82,77,76 92,82,83 101,96,95 68,63,62 77,75,73 80,78,76 98,91,94 121,114,117 114,105,99 120,111,105 127,118,112 127,121,114 106,100,95 103,91,91 83,71,73 68,63,65 51,51,51 44,42,43 54,52,48 73,64,58 255,240,215 70,65,64 89,84,83 70,68,66 39,37,35 41,39,37 51,45,50 255,223,189 255,223,180 255,226,185 255,206,168 157,98,79 135,49,30 146,36,25 146,25,23 141,42,34 125,40,30 143,30,25 121,24,20 197,39,31 190,27,19 175,22,24 209,36,33 184,33,23 166,68,38 191,130,51 111,81,133 180,122,56 138,33,30 138,30,17 144,23,19 148,23,20 137,19,16 143,27,23 139,26,21 118,20,19 105,19,16 124,34,26 184,130,112 204,160,134 127,76,50 146,39,32 132,28,20 118,39,18 88,53,28 75,48,30 74,27,16 72,63,46 71,61,51 59,50,44 57,51,46 56,50,45 54,50,42 129,125,119 63,58,60 75,75,75 71,71,71 64,66,66 57,59,59 43,45,45 39,41,41 34,34,31 59,59,56 142,137,134 133,126,124 127,125,126 128,129,134 131,132,137 131,136,142 128,133,139 118,126,133 110,118,125 103,111,118 97,108,119 95,105,113 97,102,108 97,102,112 94,101,113 94,102,111 82,85,96 69,72,83 67,68,71 77,75,76 63,61,57
255,247,206 255,242,203 255,234,200 177,162,142 163,154,139 163,153,143 211,201,191 233,210,179 239,212,165 255,236,185 255,238,186 151,141,145 145,135,139 143,136,139 137,130,133 140,133,136 134,127,130 136,129,132 144,135,146 255,241,199 255,241,190 255,242,195 255,252,211 255,234,197 79,72,70 89,82,80 126,121,120 61,59,60 76,74,72 79,77,75 89,82,85 106,99,102 114,105,99 116,107,101 127,118,112 132,126,119 109,100,96 92,82,81 90,73,74 64,59,61 51,51,51 43,42,45 63,58,55 68,59,51 255,230,193 142,132,110 37,35,33 39,39,39 38,38,38 40,40,40 41,40,43 163,157,150 241,221,189 252,221,172 255,236,146 129,48,16 146,31,22 137,41,28 140,80,55 194,146,119 142,111,88 135,33,29 119,24,15 167,41,31 170,23,18 149,19,20 185,33,30 146,24,15 168,24,23 137,36,9 170,102,59 132,35,13 139,26,19 143,25,20 148,23,20 148,23,20 148,25,23 137,24,19 137,26,18 124,22,20 100,20,20 90,19,18 136,34,32 188,141,118 197,152,129 131,50,39 127,45,20 157,123,101 44,35,31 40,35,34 80,68,58 83,72,57 73,62,47 68,57,42 55,49,44 55,49,44 53,49,41 140,136,130 62,57,59 75,75,75 71,71,71 60,60,60 52,52,52 41,41,41 41,41,41 41,41,41 108,108,108 134,132,130 135,130,129 130,128,129 124,125,128 128,129,134 119,124,130 117,125,132 114,124,130 107,115,122 102,107,115 96,105,116 95,104,115 94,104,110 94,103,114 90,101,114 90,102,110 86,94,103 75,80,90 77,75,76 62,62,62 64,64,64
255,231,190 255,235,196 255,234,200 175,160,140 160,151,136 157,147,137 154,144,134 157,148,140 197,183,167 239,221,200 233,211,175 145,135,139 142,132,136 140,133,136 135,128,131 146,139,142 139,132,135 141,134,137 142,134,142 173,154,131 173,153,121 175,152,123 168,148,118 168,147,120 96,86,85 105,100,97 125,120,119 56,54,55 68,66,64 77,75,73 90,83,86 80,73,76 114,105,99 113,104,98 127,118,112 129,123,116 113,107,102 94,84,85 90,73,74 64,59,61 51,51,51 41,40,45 65,60,57 238,218,198 255,235,196 255,232,191 74,70,64 41,41,38 39,39,39 39,39,39 36,36,36 79,77,78 90,84,89 169,157,145 101,87,102 193,128,91 125,33,21 136,73,53 209,170,140 205,161,133 116,60,38 134,30,20 138,26,27 136,23,16 156,29,24 149,18,8 156,16,18 151,24,19 160,27,19 160,24,20 146,28,23 143,22,18 148,25,23 147,24,20 148,23,20 148,23,20 148,25,21 142,24,21 130,21,17 126,24,22 112,23,23 94,13,18 85,18,11 144,34,33 124,41,24 135,50,26 173,139,105 42,37,39 35,33,34 33,32,35 42,40,38 85,75,65 75,64,49 73,62,47 55,49,44 49,43,38 49,45,37 121,117,111 84,79,81 71,71,71 65,65,65 57,57,57 48,48,48 41,41,41 38,38,38 68,68,68 152,152,152 138,136,137 134,129,131 129,122,125 135,128,131 133,127,132 128,126,134 119,124,132 107,117,123 102,112,118 97,105,114 93,104,117 94,104,112 94,103,114 92,102,120 86,99,118 85,99,109 87,96,107 80,90,98 79,79,79 80,80,80 73,73,73
251,225,184 255,231,192 255,230,196 170,155,135 160,151,136 158,148,138 153,143,133 152,141,134 163,146,136 165,149,145 198,176,156 164,154,158 143,133,137 139,132,135 139,132,135 143,136,139 137,130,133 144,137,140 144,136,142 143,127,112 154,135,110 155,134,111 154,135,110 152,135,109 116,106,105 49,44,43 76,74,72 56,54,55 68,66,64 75,73,71 86,79,82 78,71,74 95,86,82 115,106,102 124,115,109 125,119,112 100,94,89 93,83,84 91,74,75 64,59,61 48,48,48 45,44,49 73,66,64 255,230,202 255,235,197 255,234,188 155,152,139 38,38,38 39,39,39 39,39,39 39,39,39 62,58,67 115,112,118 83,78,77 48,48,43 71,31,0 116,29,13 156,91,79 189,144,123 134,78,56 132,36,25 139,26,21 92,18,11 134,25,17 163,24,21 209,40,36 151,24,19 144,24,17 200,38,36 189,31,32 148,25,21 148,23,20 147,24,20 147,24,20 147,24,20 148,25,21 145,24,20 142,24,21 136,27,23 122,20,18 111,20,21 103,20,23 86,20,15 100,9,10 137,31,19 127,33,8 62,49,44 40,33,45 38,36,37 34,33,36 38,38,38 79,70,64 80,69,54 71,60,45 61,55,48 45,39,34 50,46,38 108,104,98 105,100,102 71,71,71 59,59,59 52,52,52 46,46,46 40,39,42 36,35,38 75,73,74 152,150,151 126,124,125 131,126,128 132,125,128 134,124,128 130,122,128 125,121,130 120,120,130 104,114,120 101,111,117 96,104,113 93,104,117 94,104,112 94,103,116 92,102,122 86,98,120 82,96,106 88,97,108 79,89,97 77,79,79 75,75,75 76,76,76
210,183,147 205,178,142 178,151,115 164,143,120 156,142,126 151,143,132 155,147,136 152,141,126 158,147,132 159,148,133 159,148,133 160,149,142 164,153,148 143,136,139 136,129,132 137,130,133 139,132,135 142,135,138 142,135,138 149,142,140 158,143,132 157,142,133 159,143,130 154,145,126 78,73,70 54,54,54 36,41,40 38,40,40 59,59,56 74,72,70 83,76,76 85,75,76 93,86,84 109,102,100 113,106,104 118,109,101 104,95,91 96,82,82 91,77,79 62,60,61 45,47,47 57,52,54 110,100,88 255,235,194 255,239,195 255,240,194 122,118,101 38,36,37 40,38,39 40,38,39 40,38,36 103,100,104 60,59,62 46,48,48 32,37,36 37,39,39 107,49,25 127,33,15 142,33,25 149,28,24 147,24,22 94,17,13 78,19,14 116,20,11 148,22,12 159,24,15 152,28,20 203,28,26 164,18,13 149,22,15 154,27,22 146,26,19 143,26,18 144,23,19 144,23,19 142,25,17 143,26,18 129,20,12 130,23,16 134,24,23 110,21,17 97,20,14 98,23,23 69,17,12 81,20,13 122,34,14 57,57,54 40,39,44 40,35,37 35,33,34 32,32,32 41,39,37 82,71,64 75,63,53 63,55,44 55,49,40 44,39,36 85,80,79 96,94,95 78,78,78 58,58,58 51,49,50 43,43,43 39,40,43 76,75,78 81,79,80 138,136,134 133,126,124 134,127,125 129,124,123 130,121,117 133,121,126 122,113,124 118,116,124 102,109,123 93,104,117 100,99,114 87,98,111 88,99,112 89,102,117 90,101,114 91,102,115 85,96,107 81,92,103 80,90,106 82,87,95 80,79,82 79,79,76
160,148,136 153,141,129 154,142,130 156,142,126 158,142,125 156,141,121 159,144,124 155,139,122 159,143,126 159,148,133 160,149,134 158,148,136 160,149,142 146,139,142 137,130,133 139,132,135 146,139,142 135,128,131 142,134,140 178,169,165 243,218,190 234,211,182 235,216,189 151,149,145 76,71,70 65,65,65 42,44,44 41,41,41 52,50,48 67,65,63 80,73,73 87,77,78 109,102,100 99,92,90 109,102,100 111,102,98 92,82,83 83,76,79 80,73,76 69,67,68 56,61,60 63,58,57 110,101,95 255,240,199 255,240,196 255,241,197 62,55,53 37,35,33 40,38,39 40,39,42 62,63,66 137,129,137 125,114,121 76,75,80 44,43,46 41,39,40 44,47,39 122,72,57 171,41,26 238,110,79 161,63,48 108,33,15 88,20,18 92,14,15 167,15,10 190,20,18 161,15,12 146,26,19 170,30,25 172,34,28 165,26,23 148,26,19 143,26,18 145,25,18 144,26,21 146,25,21 148,26,19 146,29,21 127,28,20 105,17,10 120,19,21 121,20,22 104,22,20 77,15,13 33,20,15 75,37,20 81,61,54 55,53,54 30,25,24 33,31,32 37,39,39 41,41,41 73,62,57 77,65,55 65,57,46 58,49,41 52,45,43 57,52,49 97,92,94 103,103,103 94,94,94 51,49,50 60,59,62 76,77,82 88,88,88 51,49,50 120,118,116 142,135,133 136,129,127 140,133,133 146,135,132 139,127,132 118,109,120 110,108,116 103,110,124 99,110,123 98,98,110 92,103,116 91,104,119 90,103,120 90,100,118 87,97,115 86,96,112 84,94,110 84,94,112 80,90,106 85,84,87 78,78,75
160,150,140 166,156,146 166,156,146 164,147,137 163,149,122 162,147,127 157,141,128 153,139,123 154,140,124 158,144,128 162,148,134 162,148,134 158,148,138 143,136,139 143,136,139 136,129,132 144,137,140 144,137,140 145,140,142 201,185,168 255,247,210 255,238,200 245,226,191 78,80,77 66,64,65 65,63,64 46,44,45 41,39,40 105,100,102 83,78,80 80,73,73 80,73,73 78,79,84 74,77,86 78,87,100 69,82,99 65,81,106 71,83,105 65,75,91 72,72,80 59,59,67 65,63,71 72,67,66 79,61,42 255,242,197 255,244,200 150,144,135 37,35,31 42,40,36 44,39,38 118,116,117 141,121,131 196,83,51 255,144,78 246,144,85 152,103,81 105,101,84 221,125,96 225,66,18 164,46,13 179,50,26 205,65,38 105,33,21 85,18,18 136,23,29 136,23,16 207,46,39 238,36,27 242,40,29 235,40,31 194,28,21 152,23,17 147,25,16 148,25,23 145,30,21 142,26,20 182,48,32 198,55,29 209,70,38 166,61,42 108,27,18 98,19,14 100,21,14 88,18,10 42,30,18 62,40,20 70,33,18 66,33,22 59,39,32 41,36,35 37,36,39 38,38,38 48,46,44 76,70,61 69,59,49 57,48,40 57,48,44 58,51,49 96,90,95 118,107,104 115,99,95 111,109,107 98,102,104 92,95,102 60,60,60 115,113,114 127,125,126 127,120,120 126,119,119 117,112,111 117,112,111 114,107,107 119,111,117 115,112,118 102,110,119 98,108,126 91,94,103 93,103,123 90,103,122 88,100,124 83,96,115 86,99,118 84,97,116 85,98,117 83,96,115 82,95,114 80,85,95 80,78,76
234,212,167 240,218,173 254,232,187 176,157,130 166,146,126 162,147,127 157,141,128 154,140,126 158,144,130 157,143,127 151,137,123 160,146,130 152,143,128 150,143,146 137,130,133 140,133,136 146,139,142 143,136,139 138,133,135 236,217,201 255,248,211 255,238,200 236,221,199 76,74,75 67,65,66 65,63,64 47,45,46 38,36,37 149,144,146 131,126,128 128,121,121 154,149,148 94,89,88 113,111,112 105,108,115 79,90,103 73,90,110 68,85,105 72,82,100 77,77,85 69,69,77 67,67,77 80,78,79 67,62,59 255,246,218 255,246,199 86,77,71 38,38,35 41,39,35 67,63,57 124,102,94 203,68,28 219,161,99 203,62,19 255,61,12 255,58,5 255,64,9 255,82,26 255,68,34 181,52,16 185,62,29 180,72,47 72,19,21 79,19,19 150,19,11 255,54,41 201,39,37 164,25,22 149,24,23 150,28,19 143,26,18 154,30,24 155,26,22 150,22,20 169,43,33 238,85,53 165,52,20 149,48,21 176,51,23 169,56,24 160,56,28 149,31,8 180,38,9 206,44,15 245,65,26 110,28,1 138,81,39 141,74,26 143,36,20 98,32,18 37,36,39 35,37,37 47,47,47 60,56,48 69,59,49 58,49,41 53,44,40 56,49,47 96,91,93 113,108,107 113,102,109 106,103,109 97,101,105 90,94,98 54,52,53 132,130,131 127,125,126 125,118,118 120,113,113 117,112,111 118,113,112 114,107,107 115,107,113 104,101,107 98,106,115 94,104,122 80,85,95 90,99,122 90,104,127 85,100,118 90,103,122 89,102,121 83,95,117 85,97,119 84,97,116 82,95,114 82,86,101 81,78,82
255,239,194 255,238,193 255,234,189 177,152,124 164,146,116 161,146,124 160,146,130 158,144,128 157,143,129 158,144,130 160,145,134 156,143,140 142,132,136 148,141,144 147,140,143 153,146,149 141,134,137 140,133,136 146,141,140 255,240,215 255,235,196 255,237,198 152,143,139 73,74,77 66,64,65 61,59,60 44,44,44 118,116,117 114,109,111 115,110,112 110,108,109 110,108,109 105,103,101 102,100,101 99,100,105 91,99,108 76,88,110 69,83,104 69,84,102 75,80,90 51,51,59 57,62,72 65,68,77 55,60,54 215,201,183 255,247,199 87,79,68 40,39,42 48,46,42 101,100,93 164,59,17 197,108,56 132,58,6 191,52,20 232,65,24 255,75,25 246,70,30 229,60,24 178,55,24 141,47,24 135,47,29 142,55,41 74,24,20 76,19,16 122,33,22 162,24,16 165,14,4 150,13,0 152,14,8 156,16,11 171,21,19 159,18,16 154,25,19 146,32,18 152,22,7 162,45,17 164,25,0 255,53,17 191,52,20 144,36,13 138,39,16 129,35,10 142,45,21 158,48,22 147,41,14 142,34,7 143,47,9 170,106,42 156,52,17 157,43,14 52,31,27 40,40,40 42,40,41 62,56,51 68,63,51 58,52,43 49,43,36 46,42,36 93,88,87 117,107,111 103,103,113 90,99,110 97,105,112 70,74,76 47,45,43 115,110,112 125,120,122 115,113,114 115,113,114 107,102,101 105,100,99 115,108,108 108,105,109 105,104,109 96,103,117 92,107,123 69,74,80 88,101,118 87,101,122 90,105,121 90,103,122 89,102,119 85,98,117 84,97,116 84,97,116 82,95,114 78,92,104 81,81,78
255,240,193 255,233,186 255,238,195 181,156,126 167,147,117 166,149,125 158,142,125 161,147,129 162,148,132 161,148,125 161,148,127 154,144,132 144,137,140 134,127,130 144,137,140 149,142,145 139,132,135 139,132,135 141,136,138 255,241,216 255,230,189 255,227,187 120,111,107 71,73,73 59,57,58 51,49,50 79,77,78 110,108,109 112,107,109 111,106,108 106,104,105 94,92,93 98,96,94 101,99,100 99,100,105 96,101,107 88,101,120 81,95,116 71,84,103 79,82,91 50,53,60 51,58,70 55,57,73 61,59,57 82,73,69 255,238,194 184,173,154 43,43,43 99,95,89 113,109,103 166,46,23 192,99,53 125,58,6 168,48,18 185,49,18 202,60,29 199,57,26 202,60,31 167,43,19 141,44,24 126,33,12 129,37,23 84,32,29 71,22,13 101,22,15 125,29,18 132,37,21 128,45,25 127,43,30 125,55,31 125,67,45 146,66,50 128,72,50 125,65,44 197,104,76 189,120,84 147,81,51 184,64,45 143,44,23 122,25,5 129,32,10 129,35,10 126,41,17 114,32,10 138,36,14 149,37,9 152,43,12 175,112,43 158,56,18 160,49,14 93,39,32 54,47,45 54,47,45 68,59,51 68,60,49 61,55,46 50,44,37 47,43,37 76,74,72 114,107,107 98,95,101 98,103,111 93,94,99 38,37,40 60,58,56 111,106,108 124,119,121 118,116,117 108,106,107 113,103,104 110,100,101 109,102,102 105,102,106 103,102,107 96,103,117 90,105,121 61,66,76 88,101,120 85,98,124 85,99,120 88,101,118 86,99,114 84,97,116 81,94,113 77,90,109 76,89,108 73,88,104 79,80,85
255,235,184 255,234,185 255,237,197 180,156,121 177,152,124 170,149,124 163,148,126 165,150,130 164,150,132 164,148,133 166,152,127 154,140,126 146,136,137 144,137,137 148,141,141 134,127,130 139,132,135 143,136,139 140,134,139 255,242,207 255,235,192 255,232,188 99,90,84 66,66,63 52,50,51 46,44,45 123,123,123 105,105,105 102,100,101 102,100,101 101,101,101 75,75,75 94,92,93 97,95,96 102,100,101 94,97,104 87,97,115 82,96,117 76,91,109 96,93,99 80,78,88 65,65,77 60,57,74 69,65,74 70,68,66 255,239,208 255,251,224 55,54,57 88,86,82 104,100,94 135,54,27 180,72,36 133,66,14 147,42,10 138,41,8 138,42,13 146,47,26 146,56,32 150,64,43 130,59,42 93,50,31 96,60,40 114,89,70 161,139,119 221,199,179 255,233,207 255,255,240 255,255,235 255,251,220 255,250,216 255,250,217 255,251,216 255,249,214 255,246,213 255,253,220 255,255,219 159,149,137 172,139,128 148,54,36 114,28,7 136,39,17 138,39,16 136,43,18 122,37,11 132,36,9 147,46,17 147,40,10 168,107,42 160,61,22 157,49,13 114,56,42 81,73,62 73,63,53 71,61,49 68,60,47 62,57,45 54,48,39 48,44,36 126,121,118 111,104,102 100,93,93 80,78,79 62,60,61 21,19,20 75,73,74 111,109,110 125,123,124 112,110,111 107,100,103 112,100,102 109,97,97 122,106,100 103,102,105 96,96,104 90,100,108 90,104,114 60,68,77 96,102,119 93,106,121 98,111,128 91,104,123 88,98,114 84,97,112 85,98,115 85,98,117 88,101,120 83,96,113 82,91,102
255,241,190 255,237,188 255,237,197 183,159,124 177,152,124 175,152,123 170,153,125 170,153,125 165,150,130 164,152,126 171,150,125 154,140,126 145,135,136 146,139,139 142,135,135 149,142,145 150,143,146 147,140,143 150,144,149 255,235,199 254,227,184 254,229,185 96,85,80 94,92,90 60,55,57 44,39,41 112,112,112 98,98,98 96,94,95 97,95,96 100,100,100 75,75,75 95,93,94 94,92,93 91,89,90 89,92,99 83,93,111 77,91,112 81,96,114 94,97,104 79,77,87 70,70,80 67,65,77 73,69,78 80,78,76 82,74,63 255,248,214 68,63,62 93,89,83 119,113,106 149,130,114 186,151,124 243,226,198 255,239,219 255,255,234 255,255,239 255,255,224 255,251,220 255,247,222 255,251,214 255,251,206 255,250,206 255,246,208 255,249,214 255,246,212 255,243,206 255,248,201 255,234,189 255,233,186 255,240,201 255,236,197 255,237,198 255,239,200 255,248,207 255,249,212 255,252,225 162,150,140 160,148,138 160,151,134 126,42,29 144,42,20 144,46,20 139,47,19 132,35,11 128,34,11 134,40,17 131,50,16 167,111,48 148,47,22 148,44,20 120,86,66 94,78,61 75,66,51 72,62,50 70,62,49 67,59,46 51,44,42 53,48,45 95,88,88 117,107,106 106,99,99 81,79,80 56,54,55 24,22,23 90,88,89 132,130,131 127,125,126 108,106,107 105,98,101 114,101,109 110,98,98 127,111,105 108,107,110 103,103,111 96,106,114 90,104,114 54,62,69 95,103,110 86,100,112 88,100,122 86,99,118 91,101,117 91,105,117 89,102,119 88,101,120 84,97,116 83,96,113 78,91,106
