64,87,143 64,88,146 62,90,154 54,87,160 44,82,165 47,79,159 83,94,136 119,120,143 114,113,128 103,101,113 105,99,106 132,123,117 101,92,103 75,65,53 114,78,56 116,82,62 113,82,61 89,66,51 66,49,39 130,119,114 111,101,105 190,179,172 250,241,235 83,116,191 70,118,229 80,119,211 98,118,173 143,143,153 173,157,142 179,162,123 183,164,127 180,158,124 183,161,127 182,162,130 182,162,132 179,161,131 180,160,130 178,158,128 176,156,126 170,150,120 168,148,118 169,149,119 168,147,120 170,149,122 167,146,119 164,145,118 163,146,120 155,140,118 154,139,117 157,144,121 163,150,127 162,149,126 163,150,127 158,143,121 154,139,117 151,139,113 150,138,112 163,149,122 165,151,124 165,151,124 166,152,125 167,141,102 255,226,177 161,140,113 225,186,129 255,250,186 255,252,186 255,225,171 214,172,130 218,184,143 204,183,140 118,103,92 94,81,78 86,75,72 80,69,64 72,63,57 78,67,60 85,74,69 66,55,50 83,68,59 99,84,75 104,89,80 83,72,65 84,69,60 97,82,71 104,90,76 123,114,95 138,129,114 138,129,114 138,129,112 138,129,112 138,129,112 138,129,112 139,130,113 139,128,111 139,128,111 139,126,105 137,124,103 137,126,107 135,124,107 135,124,107 135,124,107 137,126,109 138,127,110 137,126,107 139,128,109 139,128,109 139,128,109 139,128,111 139,128,109 135,124,105 132,123,104 133,124,105 135,128,108 129,122,102 132,125,105 134,127,107 134,128,105 129,123,100 134,128,105 135,129,106 134,128,105 131,122,103 132,125,105 132,125,105 135,126,109 135,126,107 131,122,103
19,53,110 21,55,112 28,54,102 39,55,105 35,51,91 40,51,82 69,69,77 101,95,70 119,106,83 127,112,90 165,148,124 170,149,124 118,91,75 64,53,34 107,73,53 123,85,64 154,117,93 94,67,51 63,48,37 60,47,40 62,51,48 72,61,54 85,74,67 55,80,133 42,101,193 49,110,208 48,116,223 46,120,239 42,125,255 45,123,255 56,120,245 69,117,206 93,123,175 118,131,159 153,143,133 181,152,121 169,147,109 177,152,124 168,147,124 166,148,118 168,145,116 169,144,116 166,146,114 164,143,116 162,141,114 160,141,114 164,145,118 166,147,120 166,147,120 167,149,119 171,151,119 173,152,127 170,149,122 171,151,119 174,154,122 169,151,121 171,148,117 172,149,120 170,146,120 171,147,121 170,147,118 190,160,118 244,212,166 184,161,132 143,119,84 255,244,184 255,242,181 255,215,161 220,181,138 221,189,147 145,122,80 144,125,100 95,84,79 86,74,74 78,69,63 75,66,60 82,71,64 85,74,69 68,57,52 80,65,56 96,81,70 101,86,77 89,77,67 81,68,63 91,78,71 91,76,65 87,77,65 101,92,77 151,138,115 144,131,108 140,125,105 141,128,105 143,131,105 143,131,105 142,127,105 142,129,108 145,130,108 141,126,104 140,126,101 150,135,113 143,131,105 148,136,110 148,133,111 149,134,112 149,135,110 152,138,113 152,138,113 154,140,115 155,141,116 155,143,115 153,141,113 163,146,120 160,143,117 156,142,115 157,143,118 156,141,119 157,140,116 156,141,119 156,141,119 158,144,119 163,149,124 164,150,125 166,149,125 164,147,123 160,143,119 164,147,123 163,146,120 163,146,120
147,141,132 155,149,140 165,157,144 164,152,124 163,149,122 161,144,116 164,145,118 168,148,118 169,150,123 171,152,125 171,155,124 172,154,124 123,88,63 64,46,25 106,72,50 130,90,65 141,101,76 91,64,46 71,56,45 64,49,40 64,48,42 63,50,45 61,50,31 166,149,114 167,148,109 171,159,129 163,157,148 117,123,144 44,75,122 32,73,155 56,103,199 41,110,214 45,114,233 47,118,238 39,120,246 43,122,255 49,120,254 64,118,218 88,113,168 134,135,154 160,147,126 182,160,122 171,149,115 167,147,115 169,148,121 166,147,122 166,147,120 169,151,121 171,153,121 180,163,128 171,152,117 173,150,119 175,152,121 171,151,119 174,154,122 181,161,129 184,161,130 184,161,132 177,154,125 170,147,116 170,146,113 197,166,117 225,196,147 182,159,130 119,95,73 255,233,180 255,237,175 244,202,148 213,176,136 205,177,137 148,125,94 189,170,133 125,103,85 90,85,82 76,65,60 81,68,61 89,77,67 92,80,70 73,60,53 78,63,54 90,75,66 98,83,74 102,87,76 74,61,56 81,70,63 82,73,67 86,75,70 91,78,71 161,144,120 179,163,132 182,164,132 178,160,128 176,158,126 178,160,128 180,162,130 178,162,131 168,150,120 171,153,123 173,152,125 173,153,123 173,150,121 168,145,116 166,146,116 167,147,117 167,148,121 173,154,127 171,152,125 178,157,130 176,155,128 179,156,127 180,160,130 175,157,127 169,151,121 169,151,119 166,148,118 167,148,121 168,149,122 171,151,121 174,154,124 175,155,125 174,154,124 171,151,121 166,148,118 164,146,116 167,149,119 165,147,117 162,143,116 159,140,113
176,156,126 174,154,124 174,153,128 172,153,126 168,150,120 164,147,119 165,146,119 166,147,120 167,147,117 167,147,117 166,148,116 176,153,122 122,86,57 68,47,32 94,65,41 138,101,75 138,108,82 77,55,35 69,54,45 66,51,42 64,49,40 66,50,44 70,56,40 175,157,125 183,160,131 180,160,130 176,156,126 176,156,124 176,156,124 180,160,128 176,158,128 165,159,136 161,153,161 103,110,133 33,67,124 43,93,188 38,105,214 34,104,227 36,109,231 39,119,243 35,122,255 39,122,255 44,122,255 52,122,236 66,116,195 105,121,161 143,138,137 176,152,128 175,148,116 170,145,115 166,152,123 174,152,132 180,160,130 174,155,118 180,161,124 183,164,127 180,161,124 180,160,128 185,160,130 166,142,109 178,147,108 186,156,110 208,183,139 124,110,83 102,86,71 175,146,111 255,239,177 255,221,168 206,171,133 180,153,119 155,136,113 125,108,82 174,144,118 94,86,75 83,70,63 83,70,63 90,75,64 94,79,68 77,65,55 77,64,59 80,67,60 94,79,70 96,81,72 76,63,58 80,69,64 84,75,69 80,71,65 81,72,66 91,74,66 163,144,128 173,154,119 171,149,113 172,150,116 173,150,119 173,149,125 173,154,127 172,154,124 171,152,127 165,146,121 165,148,122 164,145,120 168,148,118 170,150,120 168,148,118 163,143,111 166,146,114 167,147,115 168,148,116 166,146,114 166,146,114 171,151,119 173,153,121 176,156,124 173,156,121 169,151,121 165,146,119 165,146,119 168,149,122 169,150,123 162,143,118 158,139,114 155,136,111 158,139,112 166,147,120 166,148,118 168,150,120 170,150,120 170,150,120
166,147,120 165,146,119 162,143,116 160,141,114 160,141,114 161,144,116 165,148,120 166,147,120 169,149,119 169,149,119 168,148,116 171,151,119 146,110,81 79,58,43 97,68,44 132,95,69 110,80,54 86,64,44 70,55,46 66,51,42 64,49,40 69,53,47 69,55,39 174,156,124 176,156,126 175,155,125 177,157,127 177,157,125 170,150,118 177,157,125 180,160,128 180,162,130 179,160,133 182,162,132 183,161,127 188,168,136 180,166,137 126,122,105 63,67,80 52,73,119 54,91,170 54,98,188 47,105,221 42,115,239 39,114,242 43,117,252 43,117,255 39,124,255 42,124,255 44,124,248 75,128,219 118,148,202 153,163,181 167,153,139 172,149,118 178,151,119 173,147,122 168,147,122 175,148,114 180,145,107 172,141,104 167,143,106 130,114,83 109,98,81 133,119,103 171,147,121 255,236,177 255,213,162 198,164,130 165,142,113 135,116,100 121,102,86 199,170,139 106,95,80 88,75,70 88,75,68 93,78,67 85,70,59 83,68,57 82,70,60 83,71,61 92,77,68 97,82,73 95,83,73 69,58,53 84,75,69 77,71,64 74,65,59 88,75,68 91,79,69 116,102,84 116,103,80 115,102,79 121,109,83 124,109,89 147,129,108 124,104,84 94,75,52 108,89,66 148,135,114 170,155,133 176,156,126 178,158,128 180,160,130 170,150,118 171,151,119 168,148,116 167,147,115 173,153,121 175,155,123 174,154,122 169,149,117 168,148,116 168,150,120 168,149,124 165,146,119 160,141,114 155,136,109 164,145,118 161,142,115 153,134,107 155,136,109 154,135,108 153,134,107 154,135,110 154,135,110 160,139,112 168,148,118
166,146,114 167,149,119 162,144,114 162,143,118 162,143,118 164,145,120 170,150,120 174,154,122 173,153,121 173,153,121 176,156,124 175,155,123 123,84,54 89,63,40 82,53,29 133,91,67 99,64,39 92,65,47 69,54,43 64,49,38 63,48,39 66,51,42 68,54,40 165,147,117 171,151,121 171,151,121 174,154,122 173,153,121 171,151,119 175,155,123 176,156,124 178,157,130 181,161,131 174,154,124 167,147,117 166,147,120 176,155,128 175,155,125 169,148,123 167,146,121 161,140,113 162,141,114 162,143,116 104,97,79 50,57,71 52,73,121 50,95,166 47,102,197 34,104,220 37,114,230 47,123,244 44,123,252 42,122,255 41,123,255 36,125,255 50,122,253 75,130,225 89,135,213 157,138,122 183,144,101 158,129,94 118,104,88 102,90,78 162,143,120 161,143,122 162,141,116 239,205,162 227,184,139 158,126,94 131,116,96 122,106,91 118,105,98 199,173,152 114,101,94 90,77,74 89,76,69 84,72,62 87,75,63 85,70,59 82,67,56 83,71,59 87,75,63 91,79,67 102,87,78 79,68,63 85,76,70 79,70,64 72,63,57 83,72,67 91,78,71 97,83,56 109,90,67 115,96,73 118,99,76 122,107,85 125,112,91 63,50,29 49,38,21 59,47,35 61,49,39 141,126,104 163,142,115 163,142,115 161,141,111 168,148,116 182,162,130 180,160,128 178,158,126 185,165,133 184,164,134 176,156,126 168,148,118 166,146,116 161,140,113 160,139,112 158,139,112 167,148,121 165,146,119 168,147,120 174,154,124 177,157,127 166,146,116 162,141,114 160,139,112 161,141,111 158,139,112 162,141,114 167,146,119
166,146,114 165,147,115 168,150,118 169,150,123 171,152,125 171,152,125 175,155,125 176,156,124 180,160,128 178,158,126 181,161,129 182,162,130 128,89,57 103,73,47 81,52,28 126,86,61 125,90,65 100,73,55 69,54,43 66,51,40 68,53,44 64,49,40 68,54,40 169,151,121 174,154,124 175,155,125 173,154,119 175,155,123 175,155,123 169,149,117 170,150,118 170,150,118 163,143,113 168,148,118 166,145,118 167,147,117 167,146,119 166,145,118 167,146,119 163,142,117 168,147,120 174,153,126 174,154,122 176,154,120 174,159,123 177,157,127 173,151,117 175,158,121 158,148,126 103,94,79 53,63,67 55,80,122 49,96,169 43,97,197 36,103,210 40,112,225 42,118,241 49,120,254 170,151,139 181,143,106 133,112,89 62,68,85 4,41,88 74,110,182 115,135,177 123,139,168 140,133,133 203,174,150 150,126,104 125,106,92 116,101,90 116,108,95 160,134,111 117,104,101 98,85,82 90,77,72 85,72,65 96,84,74 89,74,63 89,74,63 88,76,64 89,77,65 91,80,65 100,85,76 73,60,55 80,69,66 82,71,66 79,70,64 85,74,71 90,79,74 167,150,122 180,160,130 171,151,121 171,151,121 168,149,122 167,150,124 142,129,108 56,49,33 51,40,33 52,40,28 64,50,36 140,125,103 181,162,135 181,161,131 183,162,135 184,163,136 175,155,125 167,147,115 166,146,116 166,145,118 167,146,119 168,147,120 164,143,116 161,140,113 163,142,115 168,149,122 164,145,118 166,145,118 168,147,120 167,147,117 177,157,127 178,158,126 178,158,126 178,158,126 175,155,123 176,156,126 173,153,123 170,150,120
166,146,116 168,149,114 170,151,116 175,155,125 174,154,124 170,150,120 173,152,125 170,150,120 169,149,117 166,146,114 164,146,114 159,143,112 134,93,62 126,89,63 78,54,28 129,84,61 110,75,50 94,67,49 70,55,44 69,54,43 69,54,45 68,53,44 70,56,42 165,147,117 168,148,118 169,149,119 173,154,119 171,151,119 177,157,125 180,161,126 180,161,126 185,166,129 185,166,129 184,165,128 183,164,129 181,162,127 180,161,126 176,156,124 182,162,132 184,164,132 180,161,126 176,157,122 175,155,125 177,157,127 176,156,126 177,157,125 176,156,124 182,159,128 174,154,122 174,154,124 174,154,122 178,158,126 178,158,128 184,164,134 163,153,131 98,87,80 45,63,91 54,75,114 164,142,124 168,137,100 104,91,84 21,38,69 37,85,165 52,122,245 49,125,250 50,126,251 52,124,255 56,129,255 66,128,251 72,121,223 76,111,188 109,103,126 219,180,152 159,128,105 114,94,87 96,80,76 104,95,89 100,88,78 97,85,75 92,77,66 90,78,68 90,78,66 91,79,67 101,85,79 79,63,59 79,68,65 82,71,66 81,72,66 86,75,72 90,79,74 164,147,119 170,150,118 171,151,119 171,151,119 181,161,129 182,162,132 173,156,130 131,121,99 43,33,21 49,41,30 53,43,33 114,103,86 170,154,123 173,153,123 170,150,120 175,155,125 171,151,119 171,151,119 170,150,120 164,143,116 159,138,111 163,142,115 168,147,120 168,147,120 164,143,116 162,141,116 163,142,117 164,143,116 167,147,117 167,147,117 170,150,120 170,150,118 174,154,122 176,156,124 180,160,128 176,156,126 183,163,133 177,157,127
168,149,114 164,145,110 168,149,114 164,144,114 169,149,119 170,149,122 163,142,117 162,141,114 159,138,111 163,142,115 164,144,114 164,146,116 141,98,65 132,91,64 76,52,26 133,91,67 113,78,53 94,67,49 73,58,47 70,55,44 69,54,45 68,53,44 71,57,43 171,153,123 176,156,126 176,156,126 184,165,130 187,167,135 190,170,138 188,169,134 184,165,130 191,172,135 182,163,126 183,164,127 180,161,126 181,161,129 176,156,126 174,154,124 171,151,121 169,149,117 168,148,118 161,141,111 164,144,114 176,156,126 181,161,129 167,147,115 167,147,115 176,156,124 176,156,124 175,155,123 175,155,123 176,156,124 178,158,128 177,157,127 174,155,128 169,151,119 175,151,125 173,152,127 169,135,103 139,114,86 111,97,81 68,64,54 21,30,43 46,70,115 50,90,161 53,99,179 50,105,200 48,110,212 52,118,231 46,120,237 50,124,241 83,122,218 243,209,168 195,155,130 134,112,92 74,70,81 34,61,120 67,107,180 76,95,142 86,84,104 89,83,88 94,81,76 90,80,70 99,86,79 75,59,53 79,68,63 83,72,69 85,76,70 87,76,73 86,75,70 173,156,128 180,160,128 180,160,128 180,160,128 170,150,118 175,155,123 177,157,127 167,148,125 93,79,65 50,38,26 58,42,36 66,54,42 156,139,111 180,160,130 180,160,128 182,162,130 182,162,130 182,162,130 173,153,121 173,153,121 171,151,119 175,155,123 171,151,119 171,151,119 173,153,121 182,162,130 177,157,125 173,153,123 177,157,127 175,155,125 170,150,120 166,146,116 166,146,114 167,147,115 169,149,119 173,153,123 173,154,127 160,141,114
175,155,123 169,149,117 159,139,107 157,136,109 157,136,109 167,146,119 171,150,123 167,146,119 166,145,118 171,151,121 174,154,124 180,162,132 138,95,62 134,93,64 74,53,28 141,101,78 109,74,49 93,66,48 70,55,44 71,56,45 66,51,42 68,53,44 70,56,42 171,153,123 176,156,126 175,155,125 175,156,121 169,149,117 171,151,119 173,154,119 185,166,131 171,152,117 178,159,124 185,166,131 182,163,128 177,157,125 174,153,126 169,149,119 169,149,119 173,153,121 166,145,118 157,136,109 157,137,107 168,148,118 170,150,118 166,146,114 171,151,119 175,155,123 174,154,122 176,156,124 175,155,123 173,153,121 168,148,118 176,156,126 182,162,130 177,157,125 184,159,131 177,152,124 163,131,99 124,100,76 160,143,119 174,153,126 171,154,130 170,161,146 154,153,158 116,125,138 58,79,118 35,66,124 42,81,159 34,96,189 40,102,208 77,107,199 238,209,160 212,173,143 143,121,103 32,33,52 68,113,200 62,131,252 65,131,244 73,131,225 89,131,208 86,118,187 91,107,145 94,93,110 72,63,59 80,69,62 88,75,70 86,75,70 88,77,74 92,81,76 167,150,122 178,160,130 180,160,128 184,164,132 181,160,133 180,160,130 177,156,129 178,157,130 151,136,116 69,55,41 57,42,31 58,43,32 149,132,104 176,156,126 181,161,129 182,162,130 182,162,130 175,155,123 177,157,125 174,154,122 175,155,123 170,150,118 176,156,124 177,158,123 174,155,120 181,161,129 178,158,126 177,157,127 182,162,132 178,158,128 174,154,124 173,153,123 167,147,115 164,144,112 164,144,114 168,147,120 164,145,120 161,142,117
166,148,118 164,143,120 162,141,118 163,142,115 167,146,119 167,146,119 168,147,120 177,157,127 170,150,120 166,146,116 163,143,113 168,149,122 133,88,55 145,100,67 80,55,36 131,93,72 105,71,51 85,57,44 72,55,47 68,53,44 66,51,42 69,54,45 68,54,40 159,141,111 164,144,114 166,146,116 168,148,116 168,148,116 174,154,122 171,151,119 173,153,121 168,148,116 169,149,117 175,155,123 174,154,122 169,149,117 167,147,117 167,147,117 173,153,121 174,154,122 170,150,120 174,154,124 173,153,121 173,153,121 171,151,119 171,151,119 170,150,118 171,151,119 168,148,116 173,153,121 174,154,122 168,149,114 169,149,117 176,156,126 187,168,133 181,162,127 178,155,124 160,135,105 151,126,96 99,84,62 182,169,146 178,158,128 184,164,134 188,167,140 188,170,140 189,166,137 187,167,135 177,157,127 165,146,121 184,172,160 110,108,116 89,92,112 231,202,169 219,181,146 141,120,105 13,19,38 32,71,136 52,107,204 50,110,213 57,117,224 61,122,233 61,125,235 64,130,245 66,132,249 66,131,253 68,131,249 79,135,246 86,130,222 98,121,188 99,114,159 145,147,144 168,154,129 166,148,116 176,157,122 177,157,125 184,160,134 178,157,130 177,156,129 172,153,128 171,153,134 137,121,108 143,124,108 167,150,122 171,153,123 178,158,126 178,158,126 178,158,126 178,158,126 178,158,126 174,154,122 173,153,121 170,150,118 174,154,122 181,161,131 178,158,128 173,153,121 170,150,118 173,153,123 177,156,129 174,154,124 171,151,119 175,155,123 176,156,126 171,150,123 167,146,119 163,142,117 160,139,114 156,135,112
170,150,118 170,149,122 174,153,126 168,148,118 178,158,128 176,156,124 168,149,114 181,161,129 190,170,138 183,163,131 174,154,122 161,143,113 142,99,66 153,108,75 86,62,40 113,79,57 105,71,51 102,72,57 78,61,53 69,54,45 64,49,40 71,56,47 71,56,45 164,145,118 167,146,119 167,146,119 174,154,124 175,155,123 169,149,117 170,150,118 169,149,117 164,144,114 163,143,113 163,143,113 164,143,116 164,143,116 166,146,116 168,148,118 173,153,123 170,150,118 167,148,113 171,152,117 173,153,121 173,153,121 167,147,115 168,148,116 169,149,119 171,151,121 169,149,117 171,151,119 173,153,123 160,139,112 161,140,113 166,145,120 160,140,110 164,145,110 169,146,117 143,120,91 143,122,95 94,80,66 191,176,156 178,159,124 177,157,127 178,158,126 173,156,121 180,157,128 168,148,116 157,137,107 160,141,114 176,155,128 144,125,102 126,110,93 198,166,136 228,187,156 156,130,109 123,114,99 110,110,96 94,97,104 64,80,116 36,64,114 29,70,136 36,80,154 47,94,181 52,104,200 55,111,215 56,116,223 58,123,226 65,126,235 70,129,241 71,130,242 71,134,248 69,135,255 75,138,252 82,135,240 96,137,219 110,126,178 131,137,158 150,148,160 175,159,153 176,155,128 173,156,128 167,156,141 170,153,127 172,154,124 171,151,121 169,149,119 171,153,121 174,156,124 171,151,121 171,151,121 174,154,124 171,151,121 181,161,131 180,160,130 178,158,128 176,155,128 168,147,120 168,147,120 171,150,125 170,149,122 171,151,121 170,150,120 174,154,124 167,146,119 171,150,123 170,149,124 175,154,127 178,157,130
173,153,121 182,161,134 180,159,132 174,154,122 170,150,118 174,155,120 173,154,119 168,149,114 166,146,114 164,144,112 162,142,110 164,146,114 147,104,69 153,107,66 100,71,49 91,60,41 116,80,60 105,75,60 71,56,47 75,60,51 69,54,45 71,56,47 70,55,46 162,143,118 166,145,120 163,142,117 152,131,106 157,138,113 165,146,121 166,146,114 167,147,115 167,147,117 171,150,123 173,152,125 169,150,123 168,149,124 171,152,127 169,150,125 167,146,119 164,143,116 162,144,114 159,141,111 158,139,112 161,142,115 162,144,114 164,146,116 170,149,122 168,147,120 174,154,122 175,155,123 171,151,119 174,154,122 173,153,121 175,155,123 177,157,125 175,155,123 175,156,131 122,108,83 113,98,76 78,66,56 157,144,123 180,160,130 178,158,128 174,154,122 173,153,121 171,148,117 169,149,119 170,150,120 169,148,121 171,153,123 172,156,125 133,116,90 173,143,117 233,192,161 179,150,128 126,112,98 124,108,95 123,108,97 120,108,96 116,105,90 112,102,92 109,101,90 101,96,95 81,85,100 43,63,89 33,60,101 33,66,128 37,80,152 49,95,177 51,100,186 54,106,202 60,112,206 63,121,217 67,120,225 69,122,231 71,130,242 73,129,240 75,133,249 78,136,254 78,140,255 83,138,251 88,137,223 101,131,185 124,136,158 147,143,137 158,151,135 173,156,128 178,155,126 171,153,121 174,156,124 176,156,124 170,154,123 175,152,123 169,148,123 168,147,120 166,145,120 166,147,120 162,143,116 167,148,123 162,143,118 164,145,118 161,142,115 162,141,114 163,142,115 168,147,122 169,148,123 169,148,123 164,143,116
176,156,126 171,151,119 170,150,118 174,154,124 181,161,129 184,164,132 187,168,133 182,163,128 177,158,123 180,160,128 181,161,129 186,168,136 154,112,74 148,103,57 109,80,56 84,59,40 111,77,57 99,72,54 68,53,44 70,55,46 70,55,46 68,53,44 71,56,45 161,142,117 164,143,116 166,145,118 163,143,113 162,144,114 161,143,113 159,138,113 163,142,117 167,147,117 167,147,115 167,147,117 153,134,107 152,133,106 157,138,113 162,143,120 167,146,119 162,141,114 162,143,118 164,145,120 161,142,117 164,145,120 166,147,120 166,147,120 170,149,122 171,150,123 176,156,124 175,155,123 169,149,117 177,157,125 185,165,133 187,167,135 185,165,133 180,160,130 180,161,138 119,104,84 81,70,55 57,48,42 145,136,117 174,156,126 180,160,128 175,154,127 169,148,121 175,152,123 171,151,121 171,151,121 170,149,122 170,150,120 171,151,121 189,169,137 185,150,114 251,208,163 198,164,134 136,115,100 123,107,94 122,105,95 121,107,93 118,103,92 115,100,89 116,99,89 109,94,85 96,85,80 70,64,55 74,65,59 78,69,63 79,75,69 69,66,72 66,64,74 57,59,75 49,63,86 59,83,128 53,90,155 59,95,177 63,104,188 62,110,199 65,116,208 70,121,222 77,133,237 76,129,238 77,133,239 75,135,240 76,135,245 77,138,249 79,140,251 77,140,255 80,137,245 89,135,227 102,135,197 143,148,172 160,154,149 176,157,130 179,156,125 173,153,123 171,154,130 171,152,127 171,152,125 172,153,128 172,153,128 169,150,123 170,153,125 171,154,130 167,148,121 176,156,126 175,155,125 167,147,117 161,140,113
173,153,121 173,153,121 175,155,123 175,155,123 176,156,124 176,157,122 173,154,119 177,158,123 171,152,117 168,149,112 166,147,112 168,150,118 155,112,77 144,98,61 122,94,67 81,61,43 108,76,60 97,72,53 63,46,36 70,53,43 69,53,47 68,52,46 70,54,41 164,147,119 167,149,119 174,153,126 169,148,121 166,147,120 166,147,120 167,148,123 161,142,117 166,146,116 173,153,121 177,157,125 175,154,127 168,148,118 163,142,115 162,141,116 166,145,120 166,145,118 168,149,122 164,145,118 166,147,120 170,149,122 163,142,115 170,149,122 171,150,123 174,154,124 181,161,129 183,163,131 177,157,125 185,165,133 184,164,132 181,161,131 180,160,128 174,154,122 173,156,132 116,103,82 101,92,77 65,56,48 59,49,48 173,156,132 180,163,128 185,168,133 185,168,133 190,170,140 174,154,124 171,151,119 169,149,117 172,150,116 177,155,121 186,162,129 209,175,130 255,214,160 233,191,153 193,164,142 122,106,93 121,107,93 121,105,92 118,103,92 116,101,90 110,98,86 107,97,85 119,106,99 87,74,69 72,63,55 73,67,60 72,66,59 74,65,57 80,69,64 111,100,85 172,153,128 158,139,112 165,150,112 172,155,129 132,121,104 72,73,65 54,57,68 54,70,95 65,85,138 63,90,159 61,99,180 61,109,191 62,115,202 67,117,212 71,121,218 73,131,223 77,134,233 77,133,239 78,134,240 79,135,246 82,138,251 82,137,254 79,139,255 77,142,245 93,132,228 105,136,208 128,142,181 146,149,156 161,147,133 164,143,116 165,143,107 171,146,118 170,146,120 168,149,124 173,149,123 173,149,123 176,155,128
169,149,119 169,149,119 164,146,116 166,146,114 172,155,120 176,153,122 177,158,123 173,155,125 163,146,120 169,155,128 172,157,135 165,151,124 139,110,86 138,107,88 126,93,68 79,60,44 91,69,51 102,79,64 65,50,41 79,64,55 84,70,75 71,60,55 76,64,54 159,142,118 156,139,113 158,139,112 160,141,114 155,136,109 155,136,109 157,138,113 159,140,115 164,144,112 171,151,119 171,151,119 173,153,121 170,150,118 169,149,117 169,149,119 173,153,123 167,146,119 161,142,115 159,140,113 154,135,108 161,140,113 169,148,121 166,145,118 171,150,123 175,155,125 180,160,128 180,160,128 180,160,128 174,154,122 176,156,124 182,162,130 178,158,126 181,161,129 138,123,103 110,95,75 111,97,83 70,61,53 53,42,37 124,109,87 180,163,128 190,173,138 183,166,131 180,160,130 181,161,131 185,165,133 182,162,130 185,163,129 183,161,127 180,155,125 203,170,131 255,229,174 252,209,160 195,165,139 119,101,82 119,103,90 119,103,90 116,101,90 111,97,83 111,96,85 116,100,87 123,107,92 165,149,134 147,133,119 72,66,59 70,64,57 75,64,57 74,64,54 91,79,69 176,157,130 176,158,128 176,158,126 174,154,124 171,151,121 182,160,126 180,161,126 176,158,126 176,156,126 179,160,133 176,160,143 107,98,94 54,58,62 52,71,92 58,82,113 55,83,133 59,97,159 63,105,180 68,112,204 67,115,208 65,121,211 72,127,222 74,129,224 80,134,234 79,133,233 80,137,236 83,140,239 82,139,247 80,141,250 77,140,254 82,144,250 90,140,237 101,135,217 109,137,191 135,141,169 149,144,141 164,148,117
172,152,132 171,152,129 172,154,122 176,154,120 175,155,123 168,155,132 182,179,185 129,129,157 113,112,145 116,117,149 115,111,135 132,122,121 117,106,115 110,98,112 125,89,67 80,59,44 90,69,54 89,66,51 77,64,57 173,160,153 108,95,103 255,255,252 255,254,252 243,241,255 102,110,126 143,139,131 157,141,110 154,135,112 163,146,120 166,147,120 164,147,112 170,150,118 173,153,121 174,154,122 169,149,117 174,154,124 175,155,123 171,151,121 174,154,124 171,150,123 158,139,112 161,142,115 166,147,120 171,150,123 176,155,128 175,154,127 174,154,122 173,153,121 175,155,123 181,161,129 169,149,117 175,155,123 181,161,129 180,161,126 183,163,131 174,154,122 139,115,82 106,81,53 66,45,32 54,44,34 85,71,57 161,142,117 166,147,124 174,155,128 182,163,136 180,159,132 170,150,120 180,160,130 183,163,131 184,165,130 187,168,133 189,167,133 199,168,131 255,224,173 252,209,153 178,145,118 153,134,109 118,99,76 93,77,64 94,82,72 130,114,99 156,139,115 157,140,116 165,147,126 158,141,117 160,143,117 144,129,109 70,64,57 75,65,55 74,63,56 88,75,72 180,163,137 189,169,139 183,163,133 174,154,124 169,150,123 168,149,122 164,145,118 158,139,112 167,148,121 174,153,126 176,155,128 177,156,129 175,155,125 177,154,123 175,152,121 173,153,123 175,156,129 137,121,104 85,79,74 55,55,67 56,73,104 55,85,135 56,90,147 59,92,163 55,101,179 67,117,198 64,114,209 69,116,212 77,127,222 77,128,231 79,132,237 77,135,236 83,137,237 85,138,245 84,140,246 81,143,247 81,141,255
166,157,149 156,154,166 109,128,175 76,113,178 48,94,176 43,91,184 56,79,131 124,117,127 113,107,102 116,107,99 109,98,83 178,161,137 105,79,65 87,66,62 120,85,60 80,60,42 86,67,53 83,64,50 75,60,51 73,57,51 68,52,46 107,96,89 210,199,180 56,98,214 36,119,253 40,115,252 60,118,234 137,152,195 168,158,136 164,151,117 167,150,124 176,151,123 182,159,130 177,158,123 170,150,118 170,149,122 176,156,124 177,157,125 178,158,128 174,153,126 165,146,119 174,155,128 171,152,125 170,149,122 171,151,119 175,155,123 176,156,124 183,163,131 178,158,126 176,156,124 181,161,129 184,164,132 182,162,130 180,161,126 183,163,131 180,160,128 151,128,97 106,83,54 86,66,46 108,89,73 157,140,114 164,146,116 164,144,114 166,147,120 162,143,116 166,145,120 168,147,120 164,143,116 174,154,122 181,162,127 180,161,126 179,156,125 186,160,121 221,187,144 255,219,164 233,196,154 171,147,114 134,115,88 113,97,80 80,68,58 133,115,94 166,149,125 171,154,128 159,142,116 154,137,111 157,140,112 154,137,111 102,88,72 74,65,57 73,64,56 80,69,66 126,110,95 164,145,120 163,143,113 169,149,119 171,152,125 171,152,125 172,153,126 168,149,122 167,148,121 170,150,120 169,148,121 168,144,118 163,143,113 182,159,130 169,146,115 169,149,119 180,162,132 183,165,135 185,167,137 184,161,132 187,164,135 173,156,128 179,162,134 178,160,128 120,109,90 67,62,59 55,58,78 58,75,106 60,89,136 62,91,150 58,97,162 63,107,183 66,114,196 70,118,207 68,119,211 65,123,215 73,135,228
