59,55,68 55,51,64 58,54,67 60,56,69 67,60,74 69,61,78 65,61,74 70,62,68 94,88,79 124,115,107 104,98,93 94,89,88 97,92,91 101,99,97 107,102,101 108,103,105 111,105,110 108,102,107 106,100,105 104,98,105 110,107,111 95,93,94 88,88,88 94,95,87 124,121,108 188,181,161 247,235,207 255,253,212 254,238,194 255,242,193 255,252,196 255,253,198 255,253,198 255,240,184 101,82,57 116,86,58 135,101,67 137,103,62 120,91,56 108,84,62 202,196,50 180,180,7 175,172,38 191,187,31 179,174,23 184,173,27 205,175,46 245,194,100 164,121,61 79,44,8 41,21,14 35,19,15 39,25,25 51,35,31 55,39,37 73,54,38 202,153,86 255,202,116 201,150,74 95,81,23 83,86,24 86,86,23 90,88,26 81,80,24 79,79,34 59,57,24 43,39,33 51,41,31 105,87,68 107,81,56 109,84,54 120,93,61 137,105,73 131,103,74 91,79,67 149,140,123 222,214,180 182,171,154 100,91,87 70,64,71 143,139,131 140,135,134 137,134,138 105,102,117 92,82,100 118,77,32 132,106,85 152,131,106 171,146,116 179,154,124 183,160,129 188,163,133 177,152,122 187,162,132 184,160,125 186,159,125 185,158,124 175,148,116 171,143,114 178,150,121 189,161,132 187,160,126 181,154,120 173,146,112 200,173,139 203,176,142 194,167,135 174,147,115 175,148,116 176,148,119 182,154,125 188,161,129 186,159,127 179,152,120 183,156,124 169,142,110 172,145,113 173,149,116 185,161,128 194,167,135 181,154,120 190,163,129 201,174,140 195,168,134 194,167,133 190,163,129 177,153,120 176,152,119
66,62,75 65,61,74 62,58,71 66,62,75 69,64,80 67,62,80 69,64,82 75,68,82 75,67,84 113,108,96 124,120,112 105,100,97 96,91,88 100,93,93 106,99,99 102,95,95 107,102,104 107,102,104 107,102,104 111,105,110 108,105,109 104,97,100 133,129,112 184,175,146 226,217,170 249,239,188 255,250,212 255,240,201 236,223,173 252,237,186 255,245,191 255,245,191 255,250,195 255,249,194 133,111,77 108,80,51 142,109,72 135,100,62 129,98,61 107,85,49 169,157,50 202,203,12 123,114,29 182,181,33 183,179,30 175,171,26 172,159,25 219,181,65 255,199,106 234,176,96 141,101,67 116,83,56 173,113,90 176,112,84 246,196,154 237,172,108 255,219,132 233,183,98 88,87,22 86,86,27 84,87,27 85,90,27 87,90,28 78,80,25 73,73,32 58,58,28 36,32,24 70,55,44 125,105,85 113,87,62 115,87,58 135,103,71 142,103,71 107,81,56 129,122,106 253,237,195 239,224,173 229,214,165 217,204,183 137,128,143 120,116,110 87,89,63 81,85,89 80,78,79 87,77,78 136,98,22 100,74,35 67,79,75 90,75,66 120,104,89 169,145,121 178,155,126 168,145,116 169,146,115 175,148,114 192,165,131 187,160,126 181,154,122 176,149,117 179,151,122 172,144,115 181,153,124 164,137,105 181,154,122 176,149,117 172,145,113 175,148,116 176,149,117 175,148,116 175,147,118 172,145,113 182,155,123 181,154,122 183,156,124 175,148,116 182,155,121 181,154,120 180,153,119 183,156,124 190,163,131 183,156,122 182,155,121 187,160,126 194,167,133 195,168,134 189,162,128 183,159,126 173,149,116
66,61,77 67,62,78 69,65,78 72,67,83 66,62,75 67,62,80 65,60,76 63,58,74 70,66,79 67,63,72 110,109,102 103,102,95 101,96,93 100,95,94 98,93,92 97,92,94 105,98,101 109,102,105 106,104,105 110,105,107 113,108,110 149,141,130 212,200,170 163,144,128 251,233,191 248,231,182 255,241,194 226,210,168 236,222,179 244,229,182 247,230,183 255,239,192 255,253,198 255,248,195 206,184,139 118,89,58 136,103,66 130,99,62 112,83,48 91,71,39 145,131,47 222,218,33 126,122,17 147,146,22 184,180,33 173,171,28 164,157,30 155,146,29 184,152,52 245,200,109 255,222,143 255,198,127 255,188,125 255,203,139 255,220,153 255,213,144 141,116,41 105,88,19 93,93,30 80,83,23 84,87,27 88,88,27 86,89,29 84,86,33 63,61,32 55,53,33 53,45,34 125,103,83 102,78,54 124,101,72 134,105,74 148,116,86 124,98,77 97,86,71 255,239,206 255,250,193 255,246,186 255,246,193 218,202,160 202,184,165 126,111,100 144,132,102 148,144,82 208,201,74 198,192,26 188,176,37 113,80,43 94,70,86 87,75,77 85,75,76 104,91,84 141,121,101 168,144,118 170,146,120 185,157,128 181,154,122 182,154,125 176,149,117 175,148,116 167,143,110 176,148,119 174,146,117 176,148,119 185,157,128 183,155,126 182,155,123 190,163,129 186,159,127 181,154,122 185,161,128 180,156,123 185,161,128 177,153,120 184,160,127 198,171,139 185,158,124 173,146,112 195,168,134 202,175,141 188,161,129 180,153,121 180,153,121 180,153,121 181,154,122 187,160,128 181,154,122 178,154,121 176,152,119
67,62,78 69,64,80 72,67,83 67,62,78 67,62,78 65,61,74 61,57,68 62,57,73 62,58,71 65,61,72 68,65,71 99,97,93 94,92,88 96,91,90 100,95,94 102,100,101 106,101,103 107,102,104 109,107,108 109,107,108 161,155,150 204,197,170 140,129,114 200,183,157 255,244,200 234,217,170 247,229,187 212,195,160 223,208,170 233,217,175 242,226,182 239,222,173 247,231,177 254,238,184 212,189,147 132,103,70 116,83,46 130,99,62 111,84,50 88,68,36 115,99,41 217,210,55 176,174,33 90,83,15 158,154,36 173,170,32 155,152,29 136,133,21 131,124,25 132,127,29 142,122,36 176,150,70 173,143,74 159,120,59 112,88,24 98,94,34 96,94,32 97,93,31 94,90,28 88,88,29 91,91,30 89,89,26 86,86,25 66,66,23 62,63,44 40,36,26 75,61,47 118,89,69 111,85,60 127,99,70 137,105,73 151,119,85 74,64,52 139,129,119 255,244,193 255,248,201 214,189,112 211,182,92 191,165,72 246,222,142 221,209,52 218,198,41 197,167,31 167,151,20 161,139,24 209,202,43 202,202,47 174,164,84 130,120,80 88,77,60 88,77,74 96,80,76 106,89,81 158,134,110 182,154,125 180,152,123 179,151,122 185,158,126 178,154,121 180,156,123 185,158,126 188,160,131 185,157,128 180,152,123 180,152,123 184,154,126 197,168,135 189,162,128 187,160,126 183,159,126 182,155,123 182,155,123 169,142,110 171,144,112 173,145,116 177,153,120 186,162,129 190,166,133 195,168,136 174,146,117 167,139,110 170,145,115 177,152,122 183,156,124 182,155,123 175,148,116 163,139,106 181,157,124
66,61,77 72,67,83 67,62,78 68,63,79 68,63,79 62,57,73 65,61,74 65,60,76 62,58,71 60,56,67 62,58,69 76,74,82 90,90,90 91,89,87 92,90,91 100,95,97 102,100,101 103,101,102 106,103,107 122,117,114 189,181,168 156,147,141 131,117,117 219,207,170 246,230,186 249,231,187 224,207,170 211,195,162 222,207,171 223,206,167 224,209,171 222,206,164 239,223,169 254,235,182 152,126,87 126,97,64 115,83,49 127,99,61 105,78,46 77,56,29 148,130,88 206,196,73 193,187,21 100,94,3 107,101,26 164,161,27 161,157,29 132,128,25 121,114,26 114,109,25 102,100,26 93,92,25 91,91,30 95,93,33 90,95,30 93,96,32 97,98,32 95,96,30 91,91,28 87,90,28 90,93,29 91,91,28 81,80,28 62,60,27 51,50,43 41,37,31 67,48,34 79,53,28 144,116,89 133,105,78 134,102,72 137,108,77 82,76,67 201,182,157 255,244,182 240,217,148 228,202,65 228,192,73 200,164,63 149,122,5 221,201,40 209,183,46 194,171,29 169,145,12 174,150,17 184,166,24 211,205,32 180,170,32 177,173,26 164,161,23 91,74,75 89,77,82 90,78,80 132,111,88 169,144,114 172,145,113 167,143,110 176,152,119 183,159,126 188,161,129 188,161,129 188,161,129 180,153,121 173,148,118 183,155,126 182,155,123 181,154,120 189,162,128 175,148,114 171,147,114 179,152,120 188,161,129 180,153,121 175,147,118 174,146,117 179,155,122 181,157,124 171,146,116 169,145,112 163,138,108 169,144,114 176,151,121 178,153,123 185,158,126 183,156,124 167,140,108 170,146,113 174,150,117
57,61,90 65,64,81 67,63,76 74,70,83 65,61,74 67,62,78 68,63,79 65,60,76 61,56,72 60,55,71 58,54,67 62,58,69 72,71,76 80,79,82 87,85,86 91,89,90 96,94,95 98,96,97 102,99,103 115,110,109 113,103,102 106,97,93 165,150,139 222,210,173 231,215,184 216,201,163 194,177,149 207,190,164 206,192,163 197,184,152 184,172,142 194,181,149 217,202,155 247,227,179 110,83,47 126,94,60 127,98,65 119,90,57 107,83,46 113,91,57 184,165,130 185,170,93 205,199,26 144,142,14 92,87,7 104,96,15 165,158,29 143,136,27 117,110,24 105,97,18 91,88,21 87,87,26 92,90,32 93,91,31 93,94,28 95,94,29 96,95,28 96,95,28 93,93,30 91,94,32 90,93,33 87,89,34 69,69,26 64,62,40 37,33,27 51,42,36 73,56,48 111,83,54 130,102,75 115,86,62 136,104,72 119,97,77 148,134,105 238,223,176 255,247,180 188,167,45 203,173,46 200,166,55 180,149,58 173,145,46 209,183,61 187,162,32 185,162,24 219,199,40 223,196,50 203,172,51 158,137,40 163,151,44 174,168,22 184,179,26 114,106,4 95,76,83 90,79,74 124,105,91 178,151,119 185,158,126 184,160,127 180,156,123 183,156,124 185,158,126 177,148,117 192,165,133 201,174,142 183,156,124 179,152,120 176,152,119 173,149,116 185,161,126 184,160,127 186,162,129 178,154,121 179,154,124 175,147,118 176,149,117 177,153,120 187,163,130 187,163,128 179,155,122 165,140,110 172,147,117 176,148,119 179,151,122 182,154,125 182,155,123 187,160,128 185,158,126 177,153,120 180,156,123
28,44,94 48,55,92 65,61,74 66,62,73 66,61,79 65,60,76 69,64,80 68,63,81 66,61,79 63,58,76 68,63,79 62,58,71 63,59,72 65,61,70 84,81,85 90,87,91 95,93,94 96,94,95 94,88,93 94,92,88 111,106,92 147,138,121 190,177,154 228,214,185 208,193,171 184,171,150 174,163,146 183,169,151 185,171,155 177,163,145 144,135,120 137,125,115 193,176,150 198,175,144 121,92,59 123,91,59 119,90,57 115,88,56 111,84,52 101,77,42 205,183,136 184,166,106 212,208,34 174,170,14 139,133,15 95,88,20 102,92,14 157,151,33 152,146,28 141,131,21 123,118,18 101,97,8 95,90,8 92,84,19 96,93,28 96,95,30 100,97,30 102,99,32 102,101,36 93,96,34 91,94,34 77,79,26 66,65,29 57,54,41 43,39,33 41,34,32 118,96,76 144,116,89 105,77,48 106,80,55 127,100,68 101,81,63 213,198,158 246,231,182 255,243,193 165,147,58 167,148,53 154,129,54 124,100,45 157,132,45 201,167,52 191,157,27 236,201,47 233,215,57 206,183,45 188,161,55 135,110,37 130,109,37 179,167,10 226,220,29 212,210,20 198,192,26 127,113,43 136,119,93 188,161,127 193,166,134 189,162,130 192,165,133 193,166,134 183,156,124 190,163,131 190,162,133 188,160,131 185,158,126 186,159,127 183,159,126 187,163,130 192,168,135 176,152,119 181,154,122 174,150,117 172,147,117 179,154,124 174,150,117 178,154,121 183,159,126 185,161,128 178,154,121 165,140,110 179,151,122 171,144,112 173,146,114 173,146,114 185,158,124 188,161,127 192,165,131 185,161,128 187,163,130
34,48,96 27,47,102 52,57,92 67,63,76 67,62,80 68,63,79 67,62,78 66,61,77 67,62,78 70,65,81 70,65,81 69,64,80 72,68,81 65,61,72 67,63,74 80,76,85 91,88,92 91,89,90 111,106,108 128,124,116 137,133,116 160,151,134 193,179,163 188,179,164 148,140,129 132,126,117 129,123,114 132,128,118 131,127,119 121,115,110 107,100,98 104,94,95 111,97,83 117,98,75 115,87,58 130,101,68 113,86,52 113,86,54 111,83,56 116,88,61 246,222,169 144,124,76 215,209,63 196,189,21 173,167,19 148,143,22 97,94,13 85,80,11 138,134,29 159,155,37 176,169,40 178,171,44 163,155,35 157,146,45 122,117,44 111,108,41 103,101,39 101,101,40 104,101,36 94,95,27 79,82,18 76,78,25 62,57,45 53,49,43 37,31,26 43,36,34 105,94,77 130,100,74 132,104,77 116,90,65 130,104,79 131,111,81 234,217,168 237,222,173 249,234,185 102,86,44 88,84,24 92,84,34 94,74,26 142,117,44 157,133,30 207,183,48 235,209,47 204,185,50 181,162,37 160,137,40 149,127,21 167,147,29 186,170,41 189,176,44 183,172,39 180,166,42 149,154,51 144,128,97 192,165,131 190,163,129 190,163,131 186,159,127 189,162,130 192,164,135 192,165,133 192,165,133 180,153,121 176,149,117 185,157,130 189,161,134 190,162,133 193,166,134 185,158,126 174,150,117 171,149,115 172,150,116 175,153,119 179,154,124 181,157,124 172,148,115 183,159,126 181,157,124 183,156,122 187,160,126 183,156,124 189,162,130 178,151,119 193,166,132 180,153,119 195,168,134 188,165,123 192,166,141
62,65,87 37,43,83 27,45,101 50,56,86 65,60,78 67,62,80 68,63,79 69,64,82 68,63,79 69,64,80 68,63,79 68,64,77 63,59,72 61,57,68 61,57,68 60,56,69 66,62,71 77,74,80 82,76,81 98,93,95 112,108,102 115,106,100 111,100,93 104,98,91 101,100,93 102,101,94 102,101,94 101,96,93 98,93,92 96,91,90 86,81,83 84,78,83 82,71,66 109,91,72 109,81,52 111,84,52 110,83,49 126,99,67 103,78,48 110,88,54 254,229,170 177,158,105 202,191,86 211,207,18 193,185,24 180,171,24 156,148,24 102,97,24 73,71,13 95,93,31 129,125,47 142,134,51 129,124,44 122,116,41 106,104,34 104,105,39 100,103,41 97,97,36 97,94,29 86,84,24 84,86,31 71,67,46 58,51,49 44,38,33 43,34,30 43,33,32 104,90,72 148,118,92 114,84,56 103,78,50 109,84,54 203,185,141 227,210,161 228,213,166 240,222,180 182,166,122 77,67,43 81,73,39 105,91,35 210,190,115 183,163,77 179,157,51 194,170,47 176,156,38 151,134,38 170,153,17 218,196,60 211,181,52 186,155,48 156,138,36 155,144,41 146,132,37 160,153,12 119,102,67 187,163,128 202,178,141 188,164,127 185,158,124 181,153,124 186,161,131 186,159,127 181,154,122 193,166,134 190,163,131 204,177,145 192,165,133 190,163,131 189,162,130 192,165,133 187,163,130 179,156,125 189,166,135 190,165,135 183,158,130 176,151,121 172,148,115 179,155,122 190,163,131 198,171,135 196,169,133 202,175,139 200,173,137 194,167,131 195,168,134 195,168,134 190,163,129 192,180,150 92,104,137
69,66,81 56,58,83 26,44,102 35,48,94 67,63,83 67,64,81 69,64,80 74,69,87 74,69,87 73,68,86 67,62,78 62,58,71 58,54,67 60,56,67 60,56,69 59,55,68 62,58,71 62,58,71 68,61,75 72,68,77 81,79,80 81,76,75 88,79,75 95,88,86 98,93,90 98,93,90 96,91,88 88,84,78 84,79,76 79,74,76 76,70,75 73,65,73 76,65,58 90,72,51 115,90,60 110,83,51 110,83,49 116,92,59 84,61,30 108,86,50 253,229,167 245,224,168 186,172,88 224,219,23 204,194,25 191,183,22 173,166,25 156,150,59 83,79,19 75,72,17 80,76,14 91,84,23 94,90,28 98,94,32 100,97,32 92,92,29 89,89,26 92,91,26 94,91,24 85,85,24 72,72,27 57,53,43 66,59,57 44,35,31 41,30,25 44,33,28 129,113,96 108,78,50 138,109,78 120,95,67 113,89,63 227,209,165 219,202,155 221,206,159 235,217,173 244,226,182 107,92,70 85,72,40 94,78,34 184,166,104 172,152,91 132,112,37 147,128,33 151,133,33 152,134,47 203,187,42 215,192,61 205,180,54 176,149,47 129,111,20 117,107,27 149,136,43 213,202,40 179,163,89 191,172,133 205,181,144 200,174,135 189,162,126 176,149,115 178,153,123 188,160,131 183,155,126 182,155,123 195,168,136 193,166,132 196,169,135 189,162,128 179,152,120 188,161,127 181,157,124 174,149,119 186,162,129 188,164,131 183,158,128 176,151,121 179,154,124 176,151,121 180,152,123 182,155,121 180,153,119 188,161,125 194,167,131 178,151,117 197,170,136 180,153,119 176,157,122 132,135,155 64,106,165
64,57,71 61,57,70 44,50,78 28,43,102 31,46,89 59,58,75 74,69,85 75,70,88 76,71,89 73,68,86 63,59,72 60,56,69 61,57,70 63,59,72 62,58,69 62,58,71 66,61,77 65,63,75 69,65,78 67,62,80 74,69,85 68,63,79 71,64,78 73,69,82 70,66,77 70,66,77 67,63,72 69,65,76 67,63,76 68,64,77 62,58,69 74,62,74 93,75,56 106,85,60 105,77,50 104,76,47 104,77,45 106,81,53 83,60,29 104,82,44 249,227,164 250,228,165 129,106,66 225,222,30 228,220,29 208,197,23 194,186,25 171,163,31 147,140,41 97,93,15 81,79,21 81,79,21 81,81,20 83,81,21 85,83,21 84,85,19 87,86,19 90,87,20 92,85,26 79,77,30 59,54,40 59,57,58 47,42,41 34,29,28 47,37,36 37,26,23 89,70,54 97,67,39 130,102,75 113,87,62 125,104,79 232,213,174 220,202,160 234,216,174 232,214,170 246,230,186 141,127,71 127,110,43 102,88,34 107,90,39 182,165,100 185,171,103 105,90,27 147,133,47 220,202,60 230,213,66 206,189,51 175,157,39 144,123,42 105,86,22 123,114,38 208,197,62 208,190,32 198,186,29 177,161,87 185,159,120 188,166,121 194,168,127 186,160,119 176,152,119 189,162,130 194,167,135 187,160,128 195,168,136 194,167,135 187,160,128 198,171,137 181,154,120 180,153,119 173,149,116 171,147,114 173,148,118 174,149,119 176,151,121 164,139,109 170,145,115 173,148,118 171,143,116 166,138,109 172,144,115 168,141,109 175,148,116 175,145,117 169,145,108 155,129,104 95,110,153 64,104,175 50,71,117
63,56,70 65,58,70 65,61,72 43,49,81 26,46,101 36,46,82 79,69,89 72,69,86 70,62,79 68,60,77 60,56,69 60,56,69 61,57,70 59,55,68 56,52,63 66,62,75 66,61,77 67,63,76 69,65,78 74,66,85 76,68,87 67,63,76 68,63,79 74,69,87 72,67,83 72,67,83 66,61,77 68,63,79 67,62,78 65,60,76 65,60,76 69,60,71 77,57,39 113,89,65 102,76,51 107,82,54 94,69,39 98,74,52 110,89,62 116,92,57 250,225,166 255,232,171 188,161,129 222,209,79 237,230,21 234,220,23 213,197,25 194,180,25 178,168,28 158,150,28 97,91,14 84,79,26 82,79,26 83,80,25 86,84,24 88,86,24 91,84,23 89,85,23 87,79,27 56,52,33 68,66,62 73,71,72 44,39,38 34,29,26 41,34,32 66,55,50 120,101,76 109,84,56 108,82,57 105,81,59 117,97,77 223,204,169 226,207,170 227,208,171 237,218,179 244,228,186 245,226,189 148,130,41 186,159,55 176,155,74 110,90,29 121,104,55 101,89,50 182,162,54 232,212,53 215,196,59 174,160,45 136,123,32 106,94,28 176,168,66 200,183,36 200,184,32 200,182,38 178,167,36 156,145,44 183,160,120 211,186,142 201,175,134 176,150,109 192,168,133 189,162,128 194,167,133 190,163,129 187,160,126 180,153,121 183,156,124 188,161,127 190,163,129 190,163,131 195,171,136 192,168,133 183,159,126 181,157,124 188,161,129 175,147,118 175,147,118 183,158,128 194,166,137 181,154,122 190,163,131 179,152,120 177,153,118 170,140,112 139,128,123 76,100,158 60,89,157 50,58,90 147,131,118
67,62,78 66,61,77 68,60,77 64,61,78 35,45,81 29,44,101 37,44,79 70,60,80 77,69,86 71,64,78 61,57,70 65,60,76 65,61,74 62,58,71 62,57,73 63,59,70 63,59,72 65,61,74 67,63,76 70,61,83 72,64,83 68,63,79 72,64,81 68,63,81 68,63,79 70,62,79 69,61,80 68,63,81 69,64,80 67,62,78 66,61,77 69,57,62 103,82,57 107,81,56 107,83,57 106,80,55 98,73,45 115,94,71 78,58,26 107,83,50 239,216,158 255,233,169 216,193,133 167,145,80 239,230,35 245,226,23 235,215,28 213,195,26 199,184,23 194,178,24 179,166,32 95,87,8 85,76,29 83,78,27 85,80,25 85,81,21 84,80,22 81,78,25 68,66,35 69,67,63 81,79,80 63,58,57 43,39,33 41,37,31 49,40,34 115,101,85 112,88,62 129,103,78 81,57,33 101,76,57 116,97,81 206,190,159 210,192,160 222,205,170 225,208,171 233,216,177 239,221,179 255,240,198 154,134,30 175,151,44 181,160,63 136,121,42 122,110,51 159,137,31 185,160,32 179,159,41 142,131,30 110,91,25 199,185,40 225,204,50 210,175,39 181,156,26 162,148,33 134,126,32 94,87,26 179,155,120 193,169,132 182,155,121 179,152,118 185,161,126 189,162,126 195,168,132 187,160,124 187,160,126 185,158,126 175,148,116 172,144,115 180,153,119 179,152,120 181,154,120 190,163,129 190,163,131 172,145,113 178,151,119 174,150,117 179,152,120 179,155,120 187,163,128 186,162,129 174,147,113 189,162,119 179,156,125 107,112,136 59,96,163 44,79,138 62,69,81 183,161,127 176,152,117
66,61,77 66,62,75 65,60,78 66,61,77 58,57,72 36,42,86 26,44,100 42,48,78 68,65,80 68,63,79 65,61,72 61,57,70 65,60,76 66,61,77 67,62,78 68,63,79 63,59,70 62,58,69 62,58,69 63,58,74 69,64,80 72,67,83 73,69,82 70,65,81 69,65,78 68,60,77 68,60,77 68,63,79 69,64,80 69,64,80 68,60,77 71,59,61 96,75,48 113,90,61 103,77,52 98,72,49 82,56,31 98,72,49 95,71,45 113,88,60 225,200,154 255,236,178 243,220,160 165,142,100 228,210,77 244,229,25 245,223,37 226,207,25 219,202,26 211,193,24 211,194,27 170,152,8 91,79,1 85,75,24 80,72,20 77,70,27 72,68,31 75,70,42 62,57,54 82,79,85 79,77,78 41,39,35 38,31,29 51,47,41 55,39,24 125,96,74 106,81,53 128,104,80 109,90,67 85,67,48 107,93,79 196,183,160 184,170,145 205,191,162 217,202,166 224,207,170 230,212,170 234,215,176 142,124,64 160,138,60 174,156,58 167,152,64 155,142,69 176,161,82 131,114,38 124,113,40 109,91,31 191,168,26 231,205,56 215,187,48 210,179,46 171,147,44 115,106,32 89,87,27 95,89,53 190,168,132 196,169,133 190,163,129 183,156,124 184,160,125 187,160,126 194,167,135 183,156,122 186,159,125 189,162,130 190,163,131 192,165,133 193,166,134 180,153,121 178,151,119 179,152,118 189,162,128 178,151,117 185,158,124 183,156,120 192,160,126 188,159,124 195,168,132 200,173,139 197,175,141 160,158,156 91,101,135 59,96,173 49,78,125 90,85,82 163,141,105 184,159,131 187,160,124
57,53,73 56,49,63 59,56,73 65,60,78 67,59,76 60,58,78 31,45,86 27,45,101 44,50,78 56,57,76 60,56,65 63,59,70 74,66,83 74,66,83 69,64,80 70,65,81 62,58,71 59,55,68 65,61,74 60,55,71 66,61,77 62,57,73 63,58,74 61,56,72 65,60,76 66,62,75 67,63,74 70,65,81 73,68,86 72,67,83 67,59,76 73,59,59 105,82,53 102,77,49 81,58,27 95,66,42 82,61,34 81,60,35 92,71,44 78,55,24 139,116,76 245,223,174 226,206,145 197,177,127 179,156,98 231,218,45 244,223,32 239,218,38 225,205,30 219,201,28 219,201,28 226,205,35 181,166,5 105,91,0 74,64,15 71,62,31 68,60,47 65,59,54 81,76,78 87,80,83 44,39,36 51,50,43 52,41,36 51,34,24 84,63,40 118,92,69 94,70,46 89,70,47 94,76,55 71,55,40 99,87,77 165,153,143 152,141,126 171,157,139 193,179,150 208,192,159 216,201,165 212,195,158 236,218,188 101,88,56 110,104,56 117,113,53 127,124,59 188,181,109 136,123,75 81,66,30 150,130,22 218,185,50 205,177,48 194,174,46 162,144,46 124,107,31 82,84,27 87,82,50 113,107,100 161,150,131 180,156,121 172,147,117 171,144,112 169,142,110 178,151,119 175,148,116 175,148,114 183,156,122 176,149,115 172,145,111 194,167,133 197,170,136 186,159,125 185,158,126 190,161,128 193,164,129 171,144,108 181,154,118 194,167,131 189,160,125 189,160,127 181,152,119 164,152,126 141,143,170 49,92,162 51,90,157 45,62,95 146,127,111 172,149,118 176,148,119 175,148,116 177,148,115
35,44,87 61,62,83 64,62,74 66,64,76 62,58,71 62,58,71 62,60,84 30,43,89 31,45,95 34,45,85 65,60,76 66,62,75 70,62,79 72,64,81 71,63,82 66,61,77 69,64,80 65,60,76 61,57,68 61,57,70 59,55,68 64,61,76 63,59,72 65,61,74 63,58,74 63,58,74 66,61,77 73,68,84 70,65,81 67,62,78 67,62,78 71,57,62 90,65,46 109,83,58 118,90,63 120,91,69 71,47,23 69,50,25 104,85,60 121,99,65 114,92,56 255,234,191 237,218,154 242,219,159 203,181,134 156,139,63 206,192,47 227,206,36 220,197,25 220,198,23 228,209,27 244,222,36 255,235,56 237,221,69 170,154,98 91,77,52 81,69,57 82,74,80 90,79,76 87,72,61 53,43,33 78,70,59 83,71,59 106,79,61 110,84,59 83,64,41 86,69,45 78,61,37 74,56,37 77,65,53 85,75,74 114,104,103 116,107,101 130,120,110 175,162,139 190,173,145 202,184,152 203,186,151 223,204,179 142,126,109 68,58,48 76,67,48 71,64,37 83,73,35 102,90,60 82,66,35 110,90,31 181,151,55 165,140,40 129,112,32 102,90,35 83,75,23 79,77,46 84,79,78 90,88,84 118,108,98 166,146,114 174,149,119 181,154,122 179,152,118 190,163,129 175,148,112 202,175,139 185,158,124 188,161,125 189,162,126 190,164,125 190,164,125 183,157,118 188,161,125 188,161,127 179,152,118 186,160,121 205,179,140 182,155,119 190,161,126 181,154,118 169,158,139 97,113,161 55,85,166 49,69,113 55,59,74 167,148,125 185,158,126 185,153,123 169,139,111 174,146,117 182,155,123
29,44,101 32,46,94 67,65,87 65,63,75 62,59,74 64,61,78 67,62,80 61,62,85 30,44,92 26,46,99 48,55,90 69,64,82 73,68,84 67,64,79 65,60,76 69,61,78 66,61,77 65,60,76 61,57,68 61,57,70 63,58,74 64,61,78 63,58,74 65,61,74 68,63,79 67,62,78 69,64,80 69,64,80 67,62,78 66,61,77 67,62,78 74,62,64 76,55,32 95,69,44 91,66,38 95,71,47 77,53,29 76,55,30 110,89,62 78,58,26 110,88,54 136,109,75 255,235,175 249,227,164 233,209,154 164,142,106 128,106,70 184,163,82 206,183,96 203,181,77 232,212,82 231,209,73 203,180,91 159,138,82 185,166,129 200,182,140 212,191,148 169,150,115 139,120,85 67,49,28 67,51,36 109,93,78 78,64,46 133,104,80 113,89,65 84,65,42 103,88,66 86,71,49 88,72,55 61,51,41 83,76,76 93,87,92 85,78,78 93,87,80 152,143,124 163,148,128 193,175,145 200,184,153 209,194,172 160,146,130 93,82,75 92,83,66 67,60,31 70,63,24 68,59,28 66,59,20 139,130,85 102,90,49 101,93,41 85,80,29 80,77,26 75,81,29 91,86,83 88,86,87 88,86,87 100,93,91 161,141,121 192,169,138 186,159,125 194,167,131 196,169,133 192,165,129 198,171,135 189,162,126 189,163,124 188,162,123 189,163,122 182,155,119 182,155,119 192,165,131 180,153,121 177,153,120 173,145,116 188,159,128 193,164,131 191,168,137 139,137,149 58,91,153 40,79,144 52,64,99 120,106,88 176,152,126 185,157,130 184,159,129 187,160,126 180,153,121 176,148,119 188,160,131
41,47,87 30,46,96 35,49,90 66,64,84 66,63,78 63,58,76 67,62,78 62,61,76 56,58,83 32,46,87 27,50,104 50,54,94 62,59,76 60,56,69 61,56,72 69,64,80 66,61,77 63,58,74 63,58,76 68,63,79 66,61,77 60,57,74 65,60,78 66,61,79 68,63,81 68,63,79 69,64,80 69,64,80 67,62,78 68,63,79 69,64,82 78,64,79 87,68,41 91,65,40 117,89,62 98,74,48 84,60,36 89,68,41 70,49,22 63,44,17 82,62,32 137,109,80 255,235,191 249,225,170 247,224,166 224,200,147 195,175,127 214,194,148 182,164,122 176,154,118 162,140,102 158,137,96 163,145,101 191,171,125 196,175,123 235,211,156 235,210,164 203,177,136 90,67,36 97,78,53 72,54,35 80,67,46 103,88,68 123,104,79 122,100,80 88,69,53 91,75,58 79,63,46 86,70,55 68,56,46 71,64,62 82,79,83 65,60,62 65,59,54 122,112,100 153,142,127 172,159,136 179,165,140 195,180,160 180,169,154 220,210,200 78,69,52 133,126,99 82,73,42 71,63,27 69,61,25 78,67,32 80,74,28 79,71,17 83,75,23 80,79,27 72,72,40 88,86,87 88,87,92 96,95,98 97,95,93 130,114,97 192,169,138 202,178,141 193,166,130 194,168,129 194,167,131 188,161,125 198,171,135 175,148,112 188,162,123 181,155,116 198,171,135 180,153,119 181,154,122 175,147,118 176,152,119 173,150,119 166,143,112 178,162,156 86,102,150 44,82,154 41,66,119 60,61,80 175,154,129 186,157,126 190,161,130 188,160,131 186,159,127 187,160,126 190,163,131 192,164,135 169,141,112
