249,227,182 245,220,174 241,214,167 254,229,181 240,216,165 245,218,173 255,230,185 255,228,183 245,218,173 251,226,182 249,224,180 251,226,182 152,140,142 137,130,128 138,133,135 137,135,136 138,136,137 140,135,137 130,128,129 138,136,137 134,129,131 138,133,135 136,131,133 128,123,125 125,123,124 149,139,143 255,234,197 162,146,133 82,77,74 89,87,85 60,58,59 101,96,98 92,87,86 100,95,92 97,97,97 99,101,101 114,108,101 107,102,101 102,101,104 89,97,113 90,101,114 97,107,113 73,81,88 70,74,78 69,68,71 61,61,58 44,44,41 84,79,78 102,103,108 88,97,110 78,88,104 62,62,70 60,58,59 94,81,74 184,155,120 205,48,35 152,65,42 251,206,183 117,60,43 128,20,18 137,26,22 133,30,17 125,45,9 152,111,50 161,80,55 117,37,19 129,30,22 123,27,16 128,34,13 183,132,95 178,130,72 139,37,17 139,26,21 134,21,14 126,25,16 113,35,23 129,40,29 119,47,26 129,42,26 117,41,17 118,80,59 85,61,37 112,36,25 116,106,94 104,89,78 98,86,74 93,84,69 85,71,55 88,76,64 89,78,63 82,73,58 78,68,58 76,66,56 75,65,53 67,59,46 67,63,53 59,56,60 85,80,79 120,114,105 123,116,116 94,89,88 60,60,60 50,50,50 58,56,57 76,69,69 89,78,75 112,100,90 82,70,70 107,98,94 107,98,94 109,99,98 120,110,109 103,98,97 92,90,88 88,86,84 79,74,71 53,48,50 59,52,50 66,55,48 64,54,44 65,56,52 54,49,48 35,33,34 39,39,39 39,39,39 37,39,39 45,46,51 40,39,44
254,229,183 247,220,173 240,218,171 247,221,171 233,206,161 238,211,164 227,200,153 255,228,181 255,241,194 255,242,194 253,228,180 244,221,181 149,142,142 146,136,140 133,128,130 134,127,130 141,134,137 141,136,138 125,123,124 132,130,131 135,130,132 143,138,140 130,128,129 122,116,121 112,109,113 122,116,121 212,196,183 152,141,124 76,69,69 65,60,62 67,65,63 84,82,83 89,87,85 90,88,86 94,94,94 106,103,107 117,106,101 110,101,95 112,108,102 93,98,104 88,100,108 86,97,108 75,87,95 74,75,78 67,67,67 69,70,73 52,51,54 77,75,76 108,106,102 99,103,105 93,100,114 68,71,82 82,80,78 255,228,196 208,144,118 160,44,27 220,184,153 173,133,110 119,46,14 133,26,21 129,32,26 154,28,18 146,28,23 117,43,5 168,133,95 139,108,98 140,68,29 130,39,22 194,129,92 185,144,85 130,57,25 141,25,19 140,24,18 136,23,18 128,24,16 117,69,53 160,118,96 141,34,18 121,41,23 36,32,24 41,34,34 42,40,41 89,56,49 116,105,100 100,88,76 98,86,74 100,86,72 84,70,54 70,58,46 67,57,45 66,59,43 66,58,45 66,58,45 65,57,44 66,58,45 63,59,49 87,87,84 52,50,48 46,41,40 38,38,35 70,68,66 60,60,55 44,42,43 56,51,53 70,60,59 86,75,72 105,94,89 92,82,81 104,97,95 99,92,90 97,92,91 104,97,100 93,88,90 87,85,86 76,74,75 68,63,65 66,64,65 65,60,57 61,52,46 58,49,41 55,48,46 70,65,64 37,35,36 39,39,39 38,37,40 39,39,39 46,46,43 41,41,41
255,236,192 243,221,172 250,231,178 255,231,183 255,231,184 255,236,186 255,231,181 255,248,194 255,242,188 254,230,179 252,228,177 220,201,164 145,140,139 144,134,138 142,137,139 134,124,128 134,127,130 138,133,135 132,130,131 137,135,136 135,130,132 143,138,140 129,127,128 129,127,128 120,117,121 126,120,125 147,135,135 152,140,130 70,60,64 71,66,68 69,69,66 74,72,73 85,85,85 90,88,89 95,95,95 98,98,98 115,106,102 114,105,99 123,114,108 107,102,101 98,93,92 107,102,104 86,86,94 78,78,78 49,47,43 47,47,44 59,57,58 70,68,66 110,106,96 111,106,103 101,104,113 83,83,93 82,80,78 255,223,192 189,139,106 132,40,26 192,148,122 147,118,96 142,32,21 138,25,18 112,19,12 161,28,20 149,24,21 135,31,23 131,48,0 163,115,41 118,93,92 213,150,97 202,148,100 174,107,64 144,31,26 146,23,19 147,25,18 140,23,15 134,25,17 118,34,21 167,139,110 135,51,38 53,46,30 39,34,31 36,30,35 39,36,42 86,77,73 118,107,102 104,92,80 98,86,74 100,86,70 96,82,68 77,66,51 65,55,43 65,57,44 64,56,45 65,57,44 64,56,43 67,59,46 72,66,61 85,85,85 75,75,75 54,54,54 39,41,41 41,39,37 55,51,45 46,44,45 51,46,48 63,56,56 73,66,64 91,84,84 104,99,101 95,95,95 86,90,94 74,79,85 78,81,88 77,77,85 78,77,80 62,61,64 68,65,71 72,71,74 73,71,69 70,64,59 55,49,42 56,49,49 72,67,69 40,38,39 38,38,38 39,38,41 39,39,39 40,40,37 40,39,42
252,227,183 255,230,183 255,235,185 255,236,190 255,236,184 255,238,188 240,214,164 245,218,173 237,211,161 236,211,163 238,213,165 195,177,147 147,140,143 141,134,137 144,137,140 139,132,135 139,132,135 133,126,129 132,127,129 132,130,131 129,127,128 136,131,133 142,132,133 152,138,138 201,188,183 230,218,208 255,248,230 255,248,230 255,245,226 103,94,86 74,72,73 67,65,66 77,75,73 80,78,76 90,88,86 98,93,92 117,106,103 116,105,98 129,118,111 114,108,103 94,88,83 107,94,91 84,80,89 71,71,68 46,44,40 48,50,47 64,57,55 62,62,59 97,98,90 114,115,103 114,109,108 86,90,92 75,72,76 243,221,185 139,56,36 124,45,22 174,146,117 136,90,64 146,24,17 119,44,28 114,27,15 158,26,23 159,27,22 145,25,18 142,26,9 149,36,11 173,93,57 166,118,75 165,123,58 143,38,17 146,26,19 151,24,19 148,23,20 141,23,18 136,25,19 121,22,14 105,27,17 119,34,26 54,44,43 42,35,35 37,35,33 34,39,38 59,59,59 115,109,104 109,97,85 99,87,75 98,87,72 98,84,68 90,76,62 78,63,52 60,52,41 58,52,45 59,53,46 61,56,44 60,56,48 109,107,103 76,74,75 74,74,74 66,66,66 49,51,51 40,38,36 42,37,34 64,59,56 147,140,138 182,177,174 219,217,215 253,251,252 255,254,255 94,98,102 173,178,184 118,126,133 107,117,125 100,110,116 99,110,111 91,99,104 83,88,98 67,70,81 66,66,76 75,70,72 64,59,56 51,49,45 64,64,61 38,38,38 35,33,34 39,36,40 41,39,40 40,40,37 44,45,48
239,214,170 229,204,160 234,204,162 231,206,162 255,234,183 255,235,185 255,232,182 247,220,175 255,231,181 252,227,179 244,219,171 179,160,135 144,137,140 142,135,138 140,133,136 137,130,133 134,127,130 137,130,133 136,129,132 133,128,130 146,141,138 255,255,227 255,250,217 255,245,203 255,253,216 255,255,218 255,247,212 255,240,199 255,239,203 234,220,202 76,74,75 62,60,61 77,75,71 77,75,73 87,85,83 99,92,92 117,106,103 119,108,103 131,122,116 121,112,108 101,92,88 95,85,84 77,74,80 54,54,49 46,44,42 59,58,49 77,60,50 75,62,55 84,79,76 121,110,107 109,109,109 69,74,73 72,67,66 255,233,198 165,91,66 136,38,23 173,105,85 125,41,26 127,32,23 207,154,131 94,37,18 142,22,15 163,31,26 145,25,18 143,25,20 144,26,21 138,27,12 143,49,26 129,36,11 143,26,16 148,24,16 147,25,16 147,25,18 145,24,20 136,25,19 127,17,16 110,16,14 105,24,13 60,49,46 47,40,38 38,38,35 34,39,38 51,51,51 113,107,102 109,97,85 100,88,76 100,86,70 99,85,69 93,79,65 82,67,56 69,59,49 58,52,45 57,51,46 57,51,46 51,46,45 72,72,72 76,76,76 72,72,72 62,62,62 49,54,53 45,45,45 37,35,33 134,132,130 171,166,165 171,169,170 168,167,170 148,152,156 132,137,143 120,125,133 107,115,122 107,117,125 100,109,122 101,111,119 96,106,112 95,103,110 84,89,97 72,75,86 63,63,73 73,70,74 75,70,69 40,38,36 33,33,33 71,70,75 39,36,42 40,37,41 41,39,40 41,39,37 40,44,46
253,226,183 255,227,185 247,225,180 229,206,164 247,224,184 233,209,174 250,225,179 231,207,156 255,237,185 255,235,189 247,221,171 173,154,138 147,140,143 139,132,135 142,135,138 136,129,132 135,128,131 136,129,132 135,130,132 139,134,136 203,196,180 255,246,210 255,246,206 255,246,206 255,249,212 255,245,211 255,246,208 255,246,203 255,238,200 236,218,199 79,74,73 58,56,54 74,69,68 80,78,76 89,84,86 112,107,104 115,106,102 115,109,100 132,126,117 126,115,112 100,90,91 92,80,85 73,63,67 51,51,46 46,44,42 58,54,46 166,144,110 252,235,198 72,66,71 58,54,48 40,40,40 37,38,41 46,44,42 248,227,200 247,212,156 205,163,109 126,45,18 135,28,10 113,45,27 191,153,118 94,29,17 124,24,10 156,32,26 171,30,28 148,24,18 148,24,18 145,24,20 148,23,20 148,24,18 148,24,18 148,24,18 149,25,19 148,24,18 141,24,16 133,20,13 124,22,20 111,17,17 104,23,14 74,35,32 50,44,39 36,41,35 32,34,31 53,51,49 119,108,103 112,98,84 102,88,74 99,85,71 98,84,68 94,80,64 92,78,62 74,62,50 66,53,46 61,52,48 59,49,48 95,88,91 79,74,76 80,80,80 72,72,72 62,62,62 48,50,50 44,44,44 94,89,91 145,140,139 132,130,128 129,133,137 130,127,131 133,134,137 119,125,128 114,119,125 106,116,124 99,110,123 98,109,122 94,105,116 94,105,116 95,105,113 88,93,101 73,78,88 67,70,77 74,71,75 70,65,64 46,44,42 45,43,44 59,58,63 29,32,39 40,40,40 40,40,40 44,44,41 96,103,115
255,250,215 255,252,220 255,244,209 255,238,201 255,234,201 189,175,157 165,161,140 222,208,181 236,213,171 252,230,183 255,234,183 160,145,136 140,135,134 144,137,140 134,127,130 134,127,130 137,130,133 136,129,132 134,129,131 142,135,138 228,213,191 255,244,202 255,244,201 255,247,204 255,251,206 255,247,204 255,242,195 255,244,199 255,235,192 255,235,205 87,78,72 96,91,90 67,67,67 76,74,75 85,80,82 112,107,104 108,102,97 119,113,104 128,122,113 130,121,117 94,84,85 91,77,82 70,60,64 51,51,48 46,44,42 72,62,52 255,241,194 255,234,193 67,57,35 48,42,37 40,40,40 40,39,42 41,43,43 95,89,80 226,205,180 65,66,69 42,29,26 140,108,94 121,45,34 141,79,66 72,14,4 134,21,16 134,22,12 159,25,20 144,23,19 147,24,20 148,24,18 149,24,21 148,24,18 148,24,18 148,24,18 146,26,19 145,25,18 141,26,17 137,27,16 119,22,18 116,22,20 104,28,17 78,38,31 44,42,38 38,36,32 37,35,31 52,50,48 110,99,94 113,99,85 102,88,74 100,86,72 98,84,70 96,82,66 94,80,64 77,65,53 78,66,54 57,46,41 52,45,43 115,110,109 66,64,65 76,76,76 67,69,69 58,60,60 41,43,43 44,43,46 130,128,129 134,127,127 136,129,127 133,129,123 123,121,117 124,124,124 118,122,126 113,116,123 105,113,122 97,108,119 102,113,124 94,105,116 92,103,116 91,102,113 84,92,101 76,87,98 71,79,86 81,79,80 75,73,71 68,66,67 41,36,35 40,40,40 44,45,48 41,41,41 47,45,43 97,92,89 94,102,118
255,231,183 255,241,196 255,233,190 255,233,189 254,232,196 181,168,147 158,151,133 158,151,135 163,154,137 208,197,180 255,243,210 150,141,137 146,141,140 144,137,137 136,129,129 140,132,138 135,128,131 137,129,135 143,136,136 140,133,133 226,211,200 248,228,182 233,211,166 214,188,147 198,171,135 192,165,129 177,153,118 170,147,116 166,144,108 159,142,118 48,41,39 75,75,72 62,60,61 74,72,73 81,76,75 83,76,76 104,99,96 112,106,99 126,115,108 123,117,112 99,89,90 87,80,78 68,63,65 50,50,47 56,54,52 98,78,58 255,233,190 255,239,190 251,233,201 58,52,43 40,40,40 40,40,40 36,40,42 67,64,68 106,101,100 67,67,67 49,46,50 35,33,34 85,73,63 108,37,36 73,15,21 118,25,18 136,21,12 142,24,19 147,24,20 150,22,20 149,24,21 148,24,18 148,24,18 147,25,18 145,25,18 147,25,18 144,23,19 140,25,16 136,25,17 124,24,10 114,18,12 111,29,0 176,62,33 171,66,45 115,44,27 80,31,20 53,48,45 116,116,111 113,99,85 102,88,74 100,86,72 100,86,72 93,79,65 97,83,69 85,74,59 73,58,47 66,53,46 46,37,33 93,88,87 87,85,86 72,72,72 65,65,65 51,51,51 40,40,40 44,43,46 134,132,130 134,127,125 131,121,120 131,121,120 133,120,117 134,120,120 116,115,118 108,112,116 101,111,119 94,105,118 94,103,114 93,102,115 90,101,114 88,99,110 92,102,108 83,91,100 74,82,89 78,78,86 74,75,78 65,63,61 60,58,56 38,36,34 36,38,35 47,47,44 64,57,57 104,98,93 90,94,107
255,234,186 255,241,194 255,234,182 255,239,193 249,225,190 171,155,138 158,149,130 157,148,131 154,145,128 155,148,132 160,152,141 182,176,167 153,147,142 145,133,133 136,124,129 142,135,138 141,134,134 142,135,138 141,134,137 140,132,138 146,136,137 157,142,122 155,136,111 154,137,111 152,137,115 151,138,115 145,134,115 146,135,118 147,136,117 139,131,120 69,69,66 39,39,36 57,56,59 66,64,65 76,74,72 72,67,66 101,96,93 114,105,101 116,109,107 101,96,98 86,80,87 77,74,80 61,60,63 50,50,45 69,64,61 255,233,197 255,239,188 255,239,184 255,245,223 49,45,37 40,40,40 44,46,46 41,40,43 81,81,91 139,131,139 60,43,33 32,37,43 24,35,36 52,39,36 78,23,21 79,17,17 90,18,6 135,25,14 137,24,17 147,24,20 147,24,20 148,23,20 147,25,18 147,25,18 148,26,19 151,27,21 147,25,18 144,23,19 141,26,17 136,25,17 121,25,16 140,37,22 222,73,19 196,92,30 148,63,8 135,43,11 135,38,16 90,41,32 126,111,89 113,99,85 102,88,74 102,91,74 100,86,72 92,81,66 92,81,66 88,77,62 77,65,53 71,59,49 57,48,40 69,64,63 104,99,98 73,71,72 57,57,57 47,47,47 46,46,46 63,58,60 140,133,133 132,125,123 120,115,112 118,106,106 137,124,119 148,135,132 139,139,139 138,141,148 107,119,127 94,104,120 96,104,120 91,104,119 89,102,117 88,101,116 88,98,114 87,96,107 80,91,102 78,81,88 79,80,83 76,74,72 60,58,56 42,37,34 39,39,36 41,39,37 55,48,48 87,78,74 89,89,99
255,234,188 255,240,195 255,233,189 255,231,192 240,213,179 163,145,124 162,149,126 160,150,128 158,147,128 150,143,125 157,148,140 155,150,136 154,149,137 193,182,177 146,134,136 144,137,137 137,130,130 146,139,142 143,136,139 144,136,142 141,134,137 156,145,128 157,141,124 158,143,123 161,143,124 161,146,126 157,143,127 161,147,131 182,170,158 94,89,86 71,70,73 45,45,42 47,45,46 63,61,62 77,70,70 76,71,73 100,95,92 93,92,95 77,80,89 66,75,86 72,80,89 61,69,78 56,61,67 59,60,52 74,72,70 230,205,177 255,239,195 255,232,188 83,69,55 49,43,38 40,40,40 41,41,41 39,38,41 100,105,113 120,109,116 70,52,49 52,45,45 29,36,34 57,29,29 81,17,18 80,18,18 86,21,9 135,25,14 136,25,17 143,22,18 146,21,18 145,24,20 145,25,18 145,25,18 149,25,19 147,25,18 144,24,17 144,23,19 141,24,16 136,25,17 129,22,17 179,62,34 255,173,81 182,120,41 162,98,31 163,84,40 125,36,7 100,44,22 126,112,94 112,98,82 102,88,72 101,87,71 100,86,72 94,83,68 92,81,66 85,74,59 84,72,60 68,58,46 64,56,45 58,51,49 92,87,86 92,87,86 53,51,52 44,44,44 82,82,82 88,86,87 149,142,142 128,121,119 124,119,116 130,118,120 130,119,114 132,121,118 116,115,118 103,106,113 98,109,122 95,105,123 89,102,121 92,105,122 90,105,121 88,101,116 88,98,114 86,95,108 81,92,105 81,84,93 62,63,68 77,75,76 61,59,57 53,48,45 30,28,26 33,31,29 48,43,42 64,53,60 91,89,99
182,163,126 182,163,128 174,156,126 170,149,124 161,142,119 157,140,116 157,143,118 157,142,122 156,137,123 157,141,126 160,146,128 161,150,131 162,151,134 156,147,130 147,141,134 135,128,128 141,134,134 143,132,139 142,135,138 140,133,136 142,135,138 248,234,205 183,162,139 191,167,141 209,186,157 218,195,164 225,207,175 236,210,185 159,149,139 79,77,78 65,65,65 52,50,48 171,169,167 139,134,131 166,155,152 179,167,167 200,200,200 145,151,154 118,128,134 98,109,122 75,88,105 72,82,98 74,73,78 71,70,75 79,79,79 66,64,62 249,223,184 255,240,194 241,227,198 44,39,36 39,39,39 40,40,40 65,69,71 99,104,110 105,103,104 86,84,80 43,44,49 34,36,36 76,25,28 83,21,23 81,19,21 72,21,11 138,28,17 133,19,5 142,27,16 141,27,13 145,25,16 147,23,17 146,26,19 144,24,17 147,25,18 146,24,15 144,27,19 139,23,17 132,19,14 124,20,12 210,133,80 205,74,25 147,37,11 135,43,11 110,59,4 132,85,35 88,35,21 122,112,100 109,96,75 102,89,68 100,86,70 100,86,70 93,84,69 92,82,70 83,73,61 79,71,58 71,61,49 61,53,42 55,49,44 94,88,93 117,105,105 111,101,100 110,110,110 103,105,105 143,141,142 128,121,121 132,122,121 127,121,116 127,117,116 130,119,112 118,109,105 108,106,107 108,107,110 98,103,111 93,104,117 92,102,122 88,103,121 87,102,120 88,101,120 83,96,113 78,91,110 83,91,109 83,91,98 77,74,80 75,75,72 75,73,71 67,62,59 43,38,37 38,36,34 42,37,34 61,56,55 96,91,90
157,147,135 160,150,140 159,148,141 165,156,148 164,155,147 161,149,137 162,148,121 164,144,126 154,136,117 153,140,117 163,150,129 158,147,130 161,150,131 159,149,137 142,136,131 136,129,127 146,139,139 136,125,132 144,137,140 144,137,140 152,140,142 255,253,215 255,239,196 255,232,189 255,234,190 255,237,193 255,252,207 255,227,191 64,52,42 79,79,79 65,65,62 134,132,130 122,120,118 121,116,113 120,114,109 113,106,106 107,107,107 104,110,113 102,112,116 95,106,119 83,93,109 78,91,106 78,83,82 73,70,76 75,75,75 76,71,68 105,93,65 255,245,193 154,140,124 43,37,30 38,38,38 36,37,40 92,95,104 115,125,133 88,90,90 84,51,51 76,48,46 82,53,49 79,23,17 83,17,14 76,19,16 62,26,20 130,23,16 130,20,9 144,40,30 143,44,32 151,50,39 154,59,48 136,47,36 137,53,43 151,79,65 174,110,95 223,164,147 255,211,194 158,108,93 128,31,25 149,67,40 224,56,11 146,37,8 130,40,14 105,33,12 126,72,38 137,124,101 126,118,94 116,104,76 106,94,66 102,89,68 102,89,68 96,85,70 88,79,64 85,78,62 75,67,54 72,64,51 64,56,43 55,49,44 99,93,98 110,100,101 110,105,107 97,101,105 94,98,100 140,140,137 121,114,114 122,112,113 115,108,108 118,108,107 114,108,103 105,98,98 113,108,110 100,99,102 99,104,110 95,105,121 91,100,123 82,100,117 81,96,114 88,101,120 84,97,116 82,94,116 82,94,116 80,89,100 79,76,82 81,81,81 76,74,75 55,50,49 37,32,31 32,30,28 35,33,31 53,48,47 101,96,95
201,183,162 209,192,168 215,196,173 232,211,184 244,226,194 173,156,130 165,148,120 161,148,127 154,145,128 152,142,120 158,144,126 155,141,125 159,148,129 159,150,131 144,135,127 133,126,124 142,137,134 145,135,139 143,136,136 141,134,137 144,137,140 255,243,197 255,242,198 255,235,191 255,227,181 255,227,181 255,234,191 255,237,194 64,52,52 71,71,68 51,51,46 119,117,115 119,117,115 116,114,110 104,97,95 107,102,101 106,104,105 101,105,109 94,103,114 90,103,120 85,95,113 77,88,99 70,75,85 69,67,75 63,60,66 72,70,68 72,68,51 255,234,190 255,240,216 74,65,61 45,43,41 95,93,94 98,101,110 141,125,123 155,73,53 148,54,29 127,56,30 111,47,30 92,46,28 111,84,68 161,136,119 205,191,173 255,236,216 255,255,238 255,255,222 255,249,216 255,241,207 255,241,205 255,248,212 255,240,205 255,245,207 255,244,203 255,253,214 255,255,217 166,155,140 166,155,136 211,73,36 245,82,35 212,70,34 137,36,7 85,32,18 77,36,16 143,121,103 135,116,100 121,106,84 109,94,72 104,91,68 102,89,68 100,85,74 91,79,67 84,77,61 78,71,55 70,65,51 66,58,47 52,46,39 83,81,79 108,105,109 101,104,113 90,99,110 84,85,88 131,129,127 119,117,115 113,108,110 106,104,105 112,105,103 110,100,99 106,96,95 105,98,98 91,90,93 100,105,113 94,104,120 82,94,116 74,88,111 76,90,113 90,103,120 100,110,126 91,104,119 87,102,118 83,94,107 77,81,85 76,76,73 76,76,73 72,72,72 54,52,50 33,31,29 32,30,26 41,36,35 81,76,75
255,234,188 255,237,191 255,234,189 255,240,193 255,241,195 177,154,123 166,148,118 159,144,124 156,145,126 158,145,124 162,147,127 157,143,125 158,146,134 155,140,129 137,131,126 138,128,127 144,138,133 142,135,133 140,133,133 142,135,135 151,141,142 255,234,188 255,233,189 255,240,196 255,234,188 255,231,185 255,229,185 255,235,190 68,61,61 65,65,65 70,68,66 119,117,118 115,113,114 109,107,105 111,106,105 101,99,97 106,104,102 107,107,107 92,102,108 89,102,119 85,95,111 81,89,107 71,78,92 69,63,68 61,64,73 67,67,75 66,65,56 255,253,210 252,236,205 108,94,76 125,116,101 192,179,158 224,206,187 255,229,195 255,253,230 255,255,232 255,255,224 255,251,216 255,249,218 255,247,209 255,253,209 255,249,208 255,243,203 255,245,202 255,241,199 255,244,202 255,236,194 255,230,188 255,238,196 255,232,191 255,238,196 255,244,200 255,251,206 255,249,208 169,153,136 157,145,150 153,140,119 255,74,21 255,67,13 255,73,23 241,80,44 166,40,17 156,113,94 130,122,98 127,107,87 114,92,72 108,89,66 108,88,68 98,87,70 96,85,70 86,76,64 75,68,52 69,64,50 64,56,45 57,51,44 84,79,78 128,121,121 102,99,103 98,96,104 61,61,61 132,130,128 118,118,115 110,105,107 104,99,98 108,98,97 111,101,100 122,111,106 127,120,120 97,97,94 125,128,135 103,112,125 91,104,123 84,97,116 83,95,119 91,101,119 96,105,116 89,102,117 85,98,117 85,98,115 81,86,94 89,89,84 79,79,76 73,75,72 46,44,42 36,31,30 37,35,31 40,38,36 54,54,51
255,241,193 255,236,186 255,237,188 255,227,178 255,238,193 182,160,126 167,148,123 163,146,120 156,143,120 163,148,126 158,145,122 162,149,126 162,148,132 147,136,133 147,141,136 149,142,142 146,139,142 140,133,136 144,137,137 149,139,140 158,147,142 255,235,196 255,229,183 255,240,195 255,235,192 255,231,186 255,234,185 255,233,187 97,91,86 69,67,68 129,127,125 106,104,102 105,103,101 102,100,98 103,101,102 88,86,87 97,92,91 106,101,100 106,109,118 89,102,119 85,95,111 79,89,105 82,87,95 76,75,80 255,255,255 255,251,227 255,247,212 255,252,215 255,252,215 255,251,216 255,247,210 255,246,207 255,250,210 255,247,206 255,248,209 255,252,211 255,249,209 255,247,207 255,242,197 255,239,194 255,238,192 255,238,192 255,241,195 255,231,187 255,231,189 255,237,198 255,233,191 255,234,192 255,236,194 255,238,192 255,244,199 255,240,190 255,239,197 255,243,203 173,153,135 162,148,134 160,148,138 151,151,137 192,63,41 207,47,4 149,57,25 130,36,15 135,52,30 152,128,106 135,111,87 114,90,66 113,89,65 112,93,70 105,90,70 97,83,65 81,72,57 74,65,50 72,64,51 67,59,46 58,52,45 65,60,59 113,103,102 117,108,104 96,86,87 56,51,50 131,126,125 115,115,112 119,117,115 115,113,109 115,109,104 111,105,98 118,105,98 109,107,105 75,75,75 97,101,103 95,102,114 88,98,114 86,99,118 83,97,118 94,104,124 102,110,119 85,98,113 85,98,115 83,93,111 79,89,97 82,82,79 55,53,54 79,79,74 46,46,46 38,36,34 35,33,31 35,33,31 43,43,40
255,238,187 255,241,190 255,239,186 255,239,188 255,236,194 178,156,120 171,153,123 166,149,123 162,147,125 167,150,126 166,149,125 166,149,123 169,149,129 146,135,130 143,136,134 148,141,141 142,135,138 140,133,136 141,134,134 148,138,139 165,153,143 255,238,197 255,232,190 255,234,191 255,238,195 255,237,192 255,232,181 255,230,184 97,88,80 133,131,129 109,107,105 104,102,100 99,97,95 99,97,98 88,85,89 96,94,95 97,92,94 101,96,95 94,97,106 86,99,118 80,95,111 82,97,113 88,96,105 70,75,83 255,255,248 255,243,205 255,245,201 255,249,206 255,245,205 255,245,210 255,244,204 255,248,205 255,248,208 255,241,201 255,232,187 255,247,205 255,240,197 255,246,203 255,237,199 255,240,197 255,237,188 255,232,184 255,236,190 255,237,191 255,238,192 255,231,187 255,231,187 255,233,187 255,236,190 255,237,191 255,244,195 255,243,191 255,237,198 255,240,201 171,150,125 170,152,133 167,149,128 160,154,129 164,147,139 132,61,40 227,70,37 172,47,17 127,44,29 160,128,114 139,118,91 118,97,70 118,99,72 126,102,78 122,101,76 112,91,66 95,77,58 78,63,43 79,70,55 68,60,49 59,53,46 48,43,42 97,90,88 120,110,111 88,78,79 127,122,124 124,119,118 119,121,121 117,115,113 112,105,105 112,100,100 114,105,97 123,106,96 108,106,107 56,54,52 98,100,100 99,104,112 93,103,111 93,101,117 88,101,120 88,98,118 98,106,115 90,100,116 88,101,118 85,95,113 80,91,104 82,82,82 82,80,78 76,76,71 46,45,48 54,54,51 28,26,24 27,25,23 31,29,27
255,233,181 255,232,179 255,245,192 255,229,179 255,228,183 185,161,124 173,153,121 169,150,123 172,153,128 173,152,127 166,151,131 169,150,123 176,153,124 146,137,133 150,140,141 148,141,139 139,132,132 141,134,134 142,135,135 143,133,137 213,196,186 255,230,187 255,233,185 255,236,192 255,236,192 255,238,193 255,235,182 255,250,204 93,82,75 122,120,118 113,111,109 106,104,105 97,95,96 96,94,95 91,91,91 102,100,101 92,90,88 96,94,95 93,98,106 83,95,119 75,92,114 75,93,110 90,98,105 70,81,92 255,250,227 255,235,193 255,233,190 255,238,198 255,240,200 255,252,212 255,240,198 255,236,194 255,243,203 255,242,199 255,238,191 255,234,188 255,240,196 255,238,194 255,235,196 255,234,190 255,233,189 255,230,185 255,231,186 255,226,178 255,229,183 255,236,190 255,236,192 255,233,191 255,233,187 255,241,197 255,238,192 255,228,181 255,243,199 255,245,205 181,160,133 167,149,128 171,154,128 187,167,135 193,168,138 178,163,141 170,118,88 205,136,100 203,169,147 249,224,196 255,248,214 255,255,221 255,255,225 255,254,221 255,249,216 255,246,212 255,243,207 255,250,218 174,160,144 67,59,48 63,57,48 56,52,44 112,107,106 109,102,105 85,80,82 124,122,123 117,112,111 108,110,110 113,108,107 115,105,104 120,107,104 113,103,102 130,108,100 115,103,103 44,37,40 99,97,95 101,101,109 99,104,110 95,103,110 88,98,114 88,101,118 94,104,120 91,102,113 89,102,117 85,98,115 78,91,106 80,81,84 82,80,78 80,78,79 54,54,54 54,54,51 28,26,22 26,24,25 31,29,30
255,238,186 255,228,175 255,235,182 255,243,197 225,199,158 178,157,116 172,155,118 174,154,122 180,160,130 178,156,122 171,152,129 173,153,121 174,154,122 144,137,135 145,136,132 147,140,140 148,141,141 150,143,143 153,143,144 144,134,135 221,205,188 255,236,192 255,236,192 255,235,191 255,234,186 255,239,189 255,234,185 255,241,195 93,82,75 115,113,114 103,101,102 102,100,101 95,93,94 104,102,103 101,98,102 98,95,99 99,97,98 93,94,97 90,99,110 81,95,116 74,91,113 72,91,112 75,88,105 75,86,99 255,248,226 255,238,198 255,236,192 255,240,195 255,242,199 255,242,199 255,244,201 255,244,201 255,245,203 255,244,201 255,235,190 255,239,195 255,233,187 255,233,184 255,233,187 255,232,186 255,246,197 255,237,192 255,225,179 255,232,186 255,236,190 255,233,187 255,231,183 255,231,186 255,245,195 255,232,186 255,237,192 255,247,203 255,238,192 255,240,200 182,159,128 166,150,119 151,137,123 189,172,146 250,221,186 255,232,188 255,229,189 255,232,198 255,235,201 255,233,196 255,229,190 255,233,194 255,238,201 255,245,209 255,244,208 255,248,208 255,249,211 255,253,216 168,153,133 156,144,134 65,59,50 93,87,82 58,53,55 51,45,50 33,31,32 119,117,118 118,113,112 110,108,106 106,104,102 114,104,108 117,105,107 109,99,98 123,106,96 110,100,99 33,29,38 102,100,96 102,102,99 100,104,106 96,100,102 91,103,111 90,100,116 90,100,118 92,103,114 93,104,115 87,97,113 81,94,109 79,83,87 81,81,81 40,37,41 60,57,61 45,45,42 23,23,18 23,23,20 37,37,37
