255,231,192 255,235,196 255,232,193 255,248,211 250,228,194 255,234,200 250,226,193 255,233,200 241,219,185 247,225,191 250,225,195 255,233,205 246,222,196 247,221,196 255,231,201 251,224,190 228,201,169 255,236,207 255,246,216 255,255,224 255,248,214 255,245,213 214,190,164 87,68,52 98,84,68 79,65,47 89,71,50 85,67,46 94,75,52 97,76,51 96,75,48 106,80,55 117,91,68 93,69,47 104,86,65 186,173,141 232,220,181 235,224,180 226,214,173 224,214,172 228,216,175 224,215,170 236,225,181 255,245,199 255,255,203 255,255,210 255,255,208 255,255,206 255,255,204 255,255,207 255,254,203 255,252,203 250,224,185 243,220,189 233,214,189 241,226,215 100,93,93 93,88,90 107,94,87 249,224,196 215,190,162 255,232,204 251,225,200 243,224,201 154,142,142 129,122,104 228,219,204 171,160,167 201,197,180 204,205,208 137,127,131 76,70,75 85,86,91 121,122,127 85,90,100 130,92,73 146,103,84 142,102,77 122,85,59 148,107,78 133,92,65 126,84,60 124,83,54 129,86,53 136,93,60 138,95,62 138,93,60 136,91,58 136,91,58 137,91,61 129,85,59 140,93,59 220,164,117 163,117,87 128,87,60 129,88,61 119,79,56 101,63,42 133,89,61 88,53,28 116,84,52 103,71,41 90,62,35 136,112,88 255,230,198 255,237,202 187,166,141 182,158,134 255,230,205 255,232,201 248,222,197 242,216,191 255,236,200 255,237,201 238,214,181 117,97,88 98,81,87 104,91,86 244,220,194 241,216,188 235,209,184 241,215,190 242,216,191 255,232,203 226,202,167 221,196,168 233,208,180 227,203,170
255,239,202 255,240,203 255,228,191 255,251,216 255,230,198 250,223,191 252,225,193 250,223,191 255,237,204 255,232,199 255,230,198 255,232,205 255,237,212 255,233,209 255,232,203 250,226,193 236,212,179 251,227,194 255,241,208 255,246,211 255,245,212 255,233,205 110,91,68 79,64,44 97,79,58 81,62,46 81,66,46 76,62,44 87,72,52 110,89,64 91,67,43 107,81,56 99,78,55 84,64,46 159,142,116 199,186,152 217,207,167 217,207,167 217,207,167 214,204,164 214,204,164 218,208,166 228,216,175 235,224,180 246,235,189 253,242,196 255,252,203 255,252,200 255,255,206 255,255,204 255,255,205 255,247,197 245,227,185 234,214,184 124,113,98 128,117,102 80,70,71 94,89,88 138,135,139 151,144,142 177,166,163 230,210,190 249,226,197 237,217,197 168,155,163 94,84,83 136,135,126 117,115,116 125,118,116 66,79,94 107,59,55 114,103,100 79,73,80 119,117,125 77,77,89 113,76,52 123,86,62 122,85,61 115,78,52 143,101,77 140,99,72 124,83,56 134,90,62 138,91,59 129,84,51 134,87,55 143,93,62 159,109,78 155,105,72 150,102,73 140,92,63 125,75,44 207,152,109 203,153,120 136,90,62 142,96,66 130,86,58 118,76,54 119,78,51 72,38,16 106,70,37 104,72,42 92,67,37 148,127,104 255,232,204 255,230,200 193,174,149 181,160,137 254,231,202 255,232,203 241,217,191 243,214,190 250,223,191 255,233,201 233,208,178 119,100,86 98,79,83 108,92,88 231,210,187 248,222,197 252,223,199 239,210,186 242,213,189 250,220,192 236,209,175 249,224,194 250,222,193 245,218,184
255,239,202 255,231,194 254,223,186 255,251,216 250,225,195 243,218,188 255,234,204 247,222,192 255,234,203 250,227,196 240,215,185 241,215,190 239,215,189 230,209,184 225,201,175 216,191,161 217,189,160 251,224,192 255,239,206 255,240,205 255,240,207 217,200,176 78,64,48 64,48,31 75,57,38 88,72,55 60,49,34 68,57,42 71,57,41 78,63,41 91,72,49 106,82,58 91,69,49 87,69,50 174,157,129 204,193,158 202,194,158 206,195,160 203,195,159 205,194,159 210,199,164 208,198,160 215,203,164 226,216,176 235,223,182 243,232,188 244,234,185 255,250,199 255,255,209 255,255,209 255,255,202 255,255,204 239,224,184 176,161,139 109,99,100 68,56,30 142,132,120 105,106,98 83,87,72 98,96,94 134,127,130 115,99,95 246,224,204 235,215,195 165,152,129 81,81,76 143,101,77 66,55,52 53,60,72 35,46,59 90,52,58 141,126,106 80,73,73 113,107,112 81,74,86 116,85,64 128,97,74 128,93,68 124,84,59 154,110,84 159,115,87 137,93,63 159,112,78 166,117,81 162,111,76 161,109,77 155,104,69 151,97,63 162,111,76 160,111,75 152,105,71 154,104,73 192,141,104 202,148,110 167,117,84 176,127,91 168,121,89 151,105,75 143,99,71 80,46,26 117,81,50 95,66,33 80,55,25 187,168,145 255,233,205 255,230,202 193,172,149 183,161,141 247,221,196 246,223,194 237,213,187 244,215,191 254,226,197 255,229,197 228,203,173 131,110,97 104,87,90 108,92,86 216,190,176 247,221,198 253,224,200 243,217,192 249,220,196 243,213,185 239,212,178 241,216,186 245,217,188 236,209,175
255,241,200 255,238,199 255,234,198 255,251,214 246,224,190 237,215,181 238,211,179 235,213,179 248,229,194 252,233,198 252,222,194 255,242,219 252,233,206 255,235,208 255,246,214 255,245,211 255,240,211 255,240,213 255,246,216 255,245,217 255,240,212 152,141,122 73,63,51 75,64,49 76,62,44 67,56,39 69,59,47 73,63,51 84,70,54 79,66,45 102,83,60 106,85,62 81,63,42 121,106,84 179,166,134 190,179,146 183,174,143 184,175,144 185,176,145 187,178,147 190,182,148 192,184,150 213,202,167 220,210,172 225,215,175 237,225,184 241,230,186 255,254,203 255,255,204 255,255,204 255,255,204 255,251,198 237,223,180 210,199,180 142,130,118 121,107,80 88,76,37 99,96,56 39,44,10 56,52,44 113,103,104 122,112,111 237,216,201 230,212,193 150,142,118 83,81,82 133,125,91 72,65,65 53,49,58 201,195,186 236,218,217 88,74,74 75,66,62 101,94,92 67,57,61 123,114,108 254,250,242 209,198,191 141,106,81 136,90,60 157,111,81 126,82,54 164,118,81 162,111,72 184,130,92 180,126,90 188,134,96 190,136,98 194,140,102 195,141,105 171,120,83 167,117,84 190,136,102 221,168,125 170,119,84 169,120,82 155,105,74 138,92,64 131,90,63 82,51,32 96,65,44 96,67,34 73,47,22 246,226,206 255,235,206 255,236,206 226,207,180 193,172,149 244,220,194 241,220,193 236,212,186 241,215,190 246,218,189 244,217,185 229,204,174 148,126,108 110,89,85 112,93,77 200,175,156 221,193,166 219,190,166 220,189,168 210,176,156 196,163,136 225,196,165 219,189,161 255,230,201 221,194,162
255,254,229 255,247,219 255,253,223 255,253,224 255,255,235 255,255,231 255,238,213 239,220,195 223,204,179 215,196,171 255,238,213 255,255,232 255,239,215 255,248,224 238,218,200 210,190,172 200,185,165 207,192,172 197,179,160 186,166,148 146,128,109 80,71,56 65,55,43 76,62,46 92,81,62 78,67,50 61,53,40 69,57,45 69,55,39 73,59,41 90,71,48 86,68,47 76,61,41 143,128,106 190,180,142 179,170,141 167,158,131 167,160,133 176,167,140 180,171,144 179,170,141 188,179,148 206,198,162 214,204,166 225,215,175 234,224,182 241,232,187 255,247,200 255,255,205 255,255,202 255,255,206 255,250,197 244,234,183 221,202,165 255,242,193 252,227,183 116,97,44 56,52,15 27,35,21 45,43,39 136,127,121 153,147,142 255,252,236 255,243,219 87,80,83 86,81,83 80,67,62 123,120,124 106,101,103 106,100,95 159,149,148 96,86,64 60,49,46 65,55,59 165,163,164 78,78,78 120,113,113 110,104,109 121,108,103 132,97,72 164,117,83 147,101,71 179,128,91 188,134,96 183,132,93 185,134,95 181,127,89 190,136,98 180,126,90 176,125,86 172,121,84 153,103,70 188,136,104 213,158,113 145,98,64 158,112,75 148,101,69 135,91,63 132,92,67 72,45,27 84,58,37 95,66,31 82,60,40 223,203,185 227,204,175 248,223,195 231,212,187 247,226,203 238,217,192 248,227,204 254,230,206 245,219,194 243,215,186 244,217,185 243,218,188 239,217,197 176,154,146 127,106,93 219,188,167 255,226,201 252,218,198 242,216,191 245,215,189 248,207,178 252,219,194 250,225,197 251,223,194 242,214,185
239,218,191 230,209,184 229,210,187 238,220,199 185,170,150 182,168,152 161,147,131 165,149,132 158,140,119 161,143,122 223,204,181 229,210,185 219,198,173 232,211,186 175,157,138 166,151,131 186,171,151 185,170,150 217,204,181 237,222,200 185,172,151 74,63,48 67,55,43 61,51,39 71,62,47 52,42,30 58,48,36 66,56,44 80,66,50 99,81,60 103,84,61 90,71,55 79,64,44 171,159,133 187,176,141 172,163,134 154,144,122 143,135,111 153,147,124 161,158,132 165,160,132 170,163,136 194,187,156 212,204,170 226,216,176 229,219,177 241,230,186 253,242,196 255,255,206 255,253,202 255,253,202 255,251,200 249,239,188 223,209,184 183,156,111 208,179,155 102,86,42 83,84,47 33,46,34 52,52,52 211,204,204 89,79,69 203,184,161 231,210,183 86,67,81 109,100,94 88,72,85 117,119,114 95,94,97 119,112,112 78,70,78 66,54,28 111,99,42 87,79,43 94,61,24 53,51,29 75,64,61 108,101,104 88,82,87 146,120,99 164,121,88 172,127,92 189,138,101 185,136,100 178,129,91 178,127,90 172,121,84 171,120,83 177,126,89 177,126,89 168,119,81 150,100,67 160,108,78 206,154,106 140,89,61 138,91,57 128,82,52 145,101,71 119,82,58 69,44,27 78,54,32 84,56,29 98,73,54 251,228,199 255,231,204 254,229,201 241,217,191 250,226,200 241,215,190 247,221,196 245,219,194 237,212,184 228,203,175 221,196,168 224,199,171 223,197,174 107,83,57 93,74,51 92,61,38 101,77,53 102,71,52 102,72,55 116,87,67 105,80,63 97,77,57 212,188,162 251,223,196 241,211,185
255,255,226 255,255,227 255,255,226 255,250,224 255,253,228 255,233,213 235,213,195 215,195,175 200,182,161 220,202,181 245,226,201 255,240,213 254,233,208 225,204,179 186,166,146 195,177,156 182,162,142 174,152,132 190,169,154 184,166,145 99,88,69 70,58,46 55,45,35 68,58,48 40,30,20 60,50,40 57,47,37 71,59,47 77,63,49 87,72,50 100,82,61 76,57,43 86,71,51 177,163,136 194,187,148 175,166,135 132,121,102 122,113,98 123,119,100 141,139,117 153,152,127 157,156,129 180,175,145 206,200,166 228,218,180 229,219,179 240,229,185 249,238,194 255,253,204 255,255,209 255,255,208 255,255,206 255,248,197 231,224,183 195,177,133 199,162,161 52,49,55 82,78,87 83,83,91 91,88,94 118,110,118 240,223,213 249,226,197 233,208,178 222,203,176 163,149,135 205,153,62 115,95,86 109,107,108 108,107,100 156,145,152 50,36,20 92,74,12 85,72,40 118,74,46 48,50,22 51,47,41 108,87,72 72,64,70 157,148,144 164,128,99 167,126,97 180,135,100 179,133,96 183,134,96 165,114,77 160,109,72 154,103,66 160,109,72 155,104,69 149,98,61 146,94,62 137,85,55 189,139,93 146,95,58 141,91,60 133,87,57 168,124,96 83,49,29 84,64,46 77,53,31 77,51,28 195,171,145 209,186,157 211,188,159 221,198,169 212,189,158 218,195,166 222,199,170 227,204,175 232,209,180 220,197,168 219,196,167 227,204,175 234,211,182 248,225,196 157,123,91 146,105,74 203,136,93 187,120,77 176,110,62 185,118,70 203,137,89 184,122,80 225,155,97 242,218,194 251,225,200 240,210,184
233,214,189 233,214,189 236,219,195 202,185,161 196,178,159 185,167,148 182,161,146 187,168,145 196,176,144 220,200,168 229,206,175 228,206,172 228,206,172 204,180,154 187,166,143 200,181,158 225,204,177 219,198,173 249,228,203 242,223,198 82,71,54 60,50,40 52,44,33 47,38,30 51,43,32 53,45,34 61,49,39 57,45,33 76,65,50 77,63,45 78,63,43 72,56,41 109,96,75 172,160,132 194,187,148 188,180,144 142,133,104 104,94,72 93,84,67 112,108,87 136,134,112 142,141,116 170,165,137 195,188,159 220,209,174 228,218,178 237,225,184 243,232,188 255,255,210 255,255,208 255,255,209 255,255,209 255,255,208 255,249,203 221,206,166 187,177,155 165,164,169 97,95,105 102,100,108 86,84,94 57,48,61 131,114,90 185,163,127 187,164,133 189,170,143 160,144,140 176,130,32 132,115,116 77,73,63 125,115,93 128,116,106 50,36,9 80,65,18 73,62,29 25,46,42 18,47,33 28,40,33 133,119,103 77,67,68 131,108,93 165,131,101 163,127,94 151,115,82 161,121,85 162,119,84 162,115,81 167,116,79 164,113,76 162,111,72 158,104,66 157,106,67 155,104,69 138,88,55 199,149,107 183,132,97 150,100,67 161,115,85 114,77,51 68,49,33 74,55,39 77,56,33 93,69,43 234,209,181 237,212,182 234,209,179 235,210,180 242,217,187 233,208,178 237,212,182 231,206,176 229,204,174 226,201,171 227,202,172 224,199,169 227,202,172 227,202,172 151,118,91 150,108,84 202,137,96 199,127,77 183,111,61 221,151,100 206,136,85 216,144,94 237,163,109 157,136,113 200,176,152 213,187,164
255,251,218 255,251,218 255,253,220 255,254,220 255,244,209 255,240,205 255,236,199 226,207,172 218,196,162 233,214,179 241,217,182 255,231,196 255,244,207 230,205,177 199,176,147 167,147,117 159,139,107 156,136,106 158,135,106 150,131,104 64,54,42 54,43,36 41,35,26 50,39,32 59,51,40 56,48,37 48,38,28 68,56,46 72,57,46 87,71,54 96,77,54 76,57,41 123,108,86 169,155,126 188,181,142 188,180,144 177,168,137 132,119,96 77,66,47 83,75,53 118,111,93 134,130,111 163,157,134 182,175,146 208,197,162 217,207,169 229,219,177 238,229,182 243,233,184 248,238,189 255,255,208 255,255,209 255,255,208 255,254,208 255,244,201 222,215,186 158,156,157 122,119,125 100,97,84 94,90,101 84,73,82 196,180,149 200,177,137 203,177,136 203,162,94 173,127,27 84,74,94 82,69,64 148,132,115 188,160,131 165,149,134 64,49,9 91,70,14 87,76,32 24,34,26 18,37,31 24,36,32 130,94,65 74,64,54 126,114,114 133,104,73 160,121,91 149,117,85 163,129,95 168,132,101 170,124,94 160,109,74 190,136,98 178,125,84 166,113,72 169,118,79 153,102,65 134,87,55 184,133,94 215,164,127 145,104,73 116,82,62 67,41,27 73,54,40 73,57,40 89,72,46 192,169,140 199,174,144 217,193,160 198,174,141 214,190,157 207,182,152 208,183,153 205,181,148 206,181,151 208,184,151 206,182,149 210,186,153 210,186,153 236,212,179 223,199,166 148,115,90 151,105,79 202,136,88 234,157,101 220,144,88 207,134,77 232,159,102 207,128,80 218,139,93 218,194,172 240,216,192 230,204,181
204,181,150 204,181,152 166,140,115 160,139,112 163,143,113 162,143,116 163,143,113 166,145,118 175,158,123 197,180,145 198,174,139 199,175,140 199,175,138 163,138,108 162,139,110 158,135,106 161,138,107 154,134,104 159,134,104 150,130,100 66,52,38 52,40,30 45,39,32 52,41,34 52,42,32 53,43,33 53,41,31 56,44,34 70,55,44 79,63,48 90,70,50 88,68,50 103,85,64 172,155,129 185,174,139 189,178,143 181,170,137 158,146,120 109,99,77 80,70,48 102,93,76 122,115,99 159,151,129 177,170,141 199,188,155 196,186,148 222,212,170 231,222,177 232,222,173 239,229,178 255,254,203 255,255,209 255,255,208 255,255,210 255,255,212 255,251,216 119,117,118 95,92,96 137,130,101 100,92,100 79,68,75 182,164,134 203,176,140 197,172,128 207,163,41 100,65,0 140,131,114 97,85,75 181,171,149 198,171,139 143,127,114 82,66,22 115,89,21 136,123,71 31,39,25 21,35,31 25,37,30 108,82,57 112,102,80 178,167,164 133,104,73 150,117,92 137,107,81 147,115,85 153,119,87 163,117,91 168,118,85 169,118,81 172,121,82 175,124,85 169,118,81 160,111,75 133,88,55 171,122,82 202,153,115 132,95,69 66,40,28 67,46,35 76,60,47 92,76,59 183,164,137 198,175,146 194,172,138 192,168,135 188,164,131 193,169,136 198,173,143 194,169,139 194,170,137 194,169,139 192,168,133 188,164,131 191,167,134 187,163,130 191,167,134 177,152,122 141,108,81 149,105,79 201,135,85 210,134,78 208,135,78 225,152,93 220,147,90 225,147,99 204,126,82 196,167,143 226,202,176 219,193,168
193,170,130 207,183,146 160,136,101 164,140,107 171,149,115 176,154,120 180,159,118 187,165,129 196,167,134 196,169,133 190,167,127 188,165,125 187,160,124 188,161,127 186,162,129 179,155,122 181,157,122 181,157,120 187,163,130 183,161,127 56,42,26 53,43,33 53,44,38 52,40,30 54,41,34 48,35,30 47,36,29 53,43,33 64,52,42 70,53,43 90,71,55 115,95,75 104,85,62 106,87,62 180,163,135 183,170,138 179,168,135 165,153,123 135,122,99 84,73,54 66,57,38 99,92,74 139,130,113 168,160,136 189,180,149 187,179,145 210,200,162 226,219,176 232,223,176 240,232,182 255,251,201 255,255,208 255,255,208 255,255,208 255,255,210 255,255,210 142,135,133 80,74,69 177,167,129 100,88,88 62,49,57 183,158,130 200,176,141 197,169,131 162,135,99 134,107,75 109,87,79 90,77,74 189,176,153 200,176,139 115,101,87 179,176,161 160,149,132 92,83,68 34,40,27 29,39,31 111,110,113 84,79,81 88,83,80 89,84,83 179,168,165 210,200,188 108,87,60 129,101,74 131,103,76 102,75,57 131,95,66 166,121,86 168,121,87 164,117,83 161,112,76 148,98,67 142,98,70 121,80,49 137,100,74 66,45,34 65,50,41 69,54,45 90,75,64 134,119,97 190,170,140 193,169,136 189,167,133 187,165,129 191,169,133 197,175,137 198,175,144 199,177,143 197,174,143 194,170,137 193,166,130 190,163,129 194,170,133 195,168,134 187,163,130 132,106,83 131,102,78 141,107,77 201,144,102 223,144,98 239,161,108 229,149,90 227,148,102 229,145,110 196,124,87 167,135,105 161,133,104 164,137,105
183,160,120 181,158,118 180,157,117 179,153,114 181,158,118 188,165,125 192,169,129 188,165,125 184,161,121 185,162,122 186,163,123 186,163,123 188,162,123 190,164,125 187,164,124 186,163,123 196,173,133 193,170,130 193,170,130 180,158,122 57,46,31 54,43,38 45,36,28 61,49,39 60,47,40 38,27,22 40,29,22 50,40,30 48,37,30 55,43,33 66,52,36 85,67,48 113,94,71 123,104,81 131,114,88 173,159,130 178,165,133 164,153,118 132,119,96 92,83,66 57,50,30 71,64,46 113,106,90 164,157,137 180,173,144 183,174,143 194,183,148 208,201,160 232,223,178 240,231,184 246,237,190 255,254,206 255,255,211 255,255,210 255,255,210 255,255,208 242,233,186 164,153,109 193,181,144 88,77,62 62,51,48 163,140,111 192,165,129 198,171,135 190,171,136 101,85,54 148,131,121 142,120,102 169,148,105 165,143,107 145,128,120 194,195,183 244,235,231 229,217,217 98,92,97 102,99,105 112,110,118 79,73,78 90,84,77 72,56,52 90,88,89 139,134,131 111,101,89 158,146,136 164,149,140 76,63,56 137,110,92 141,97,69 166,122,94 157,111,83 161,113,84 157,110,78 137,94,61 101,70,47 53,36,26 55,40,31 66,54,44 76,66,56 107,95,85 132,118,102 169,150,125 182,159,128 184,160,127 183,161,125 184,162,126 187,165,127 194,172,138 195,173,139 193,170,139 193,169,136 192,168,135 190,163,129 188,164,129 191,167,132 195,168,134 196,169,133 192,165,131 189,167,133 175,151,125 168,146,128 149,127,107 123,103,85 116,95,80 118,97,82 133,110,95 166,141,111 187,160,128 185,158,126
187,158,123 189,161,123 189,161,123 191,163,125 190,162,124 184,156,118 191,163,125 197,172,128 191,170,127 184,163,120 186,159,123 183,156,120 178,151,115 183,156,120 184,161,121 183,160,120 181,158,118 180,157,117 187,164,124 190,167,127 66,52,36 52,42,32 54,44,34 83,68,57 66,55,48 58,47,42 38,29,21 38,27,20 46,35,30 53,40,33 62,50,40 84,68,53 89,68,53 106,86,68 113,94,71 112,95,69 161,147,120 161,149,119 143,130,107 112,101,82 72,65,47 58,51,33 92,88,71 142,135,115 173,166,139 178,171,142 183,172,139 190,183,144 206,196,154 219,210,165 230,219,173 227,221,173 252,246,198 255,254,207 255,255,210 255,255,208 255,252,201 255,246,197 250,239,195 182,170,142 141,125,112 164,142,106 181,158,118 193,163,135 184,159,131 134,111,98 201,188,99 245,218,18 220,193,18 179,168,35 147,123,99 130,130,140 88,74,76 74,62,62 133,127,120 97,92,89 94,92,104 70,68,69 77,68,62 133,126,129 67,66,71 86,83,87 83,77,82 99,91,97 101,90,87 110,91,77 105,76,54 141,100,71 150,106,78 152,111,80 163,122,93 124,87,61 58,33,14 47,32,23 53,40,33 55,44,37 59,50,44 82,76,69 95,86,78 113,101,91 127,111,94 166,147,122 178,156,122 186,164,128 186,164,128 189,167,129 194,167,131 192,170,132 187,165,129 189,167,131 178,155,124 150,128,94 136,114,78 129,107,71 129,107,73 128,106,72 131,106,76 135,111,78 156,132,99 183,161,127 178,156,120 185,163,127 182,160,122 190,168,132 194,170,135 196,172,137 189,162,128 193,166,132
175,148,112 175,148,112 176,150,111 176,150,111 185,159,120 192,166,127 195,169,130 192,169,127 195,172,130 194,171,129 195,168,132 196,169,133 198,171,135 200,173,137 199,176,136 196,173,133 195,172,132 193,170,130 188,165,125 190,167,127 71,55,38 60,47,40 55,45,35 61,49,39 47,34,29 42,29,24 63,51,41 60,49,42 64,53,46 54,43,36 54,44,34 65,50,39 79,60,46 81,62,46 109,91,70 119,100,73 115,98,72 129,115,90 146,133,112 121,110,91 93,84,67 66,57,42 75,68,52 120,116,97 159,153,128 168,161,134 182,170,140 175,164,131 193,181,144 201,189,150 209,195,152 220,210,161 228,220,170 247,237,188 255,254,205 255,255,206 255,255,202 255,253,200 255,255,206 247,237,195 193,178,140 169,145,108 176,152,99 224,204,56 212,184,59 238,215,32 254,227,23 216,189,0 179,150,7 156,138,0 209,193,39 176,162,92 142,126,155 79,62,63 124,113,108 101,94,92 89,82,82 79,70,64 87,77,65 187,181,172 60,55,54 74,71,75 117,107,97 57,45,59 79,69,73 130,114,101 139,110,86 143,114,94 98,71,55 77,56,41 60,41,29 49,32,24 50,34,28 51,40,33 54,45,39 59,50,46 76,70,63 79,73,66 88,79,71 99,87,75 114,99,79 142,125,101 170,150,120 181,161,129 190,167,136 185,163,129 182,159,128 184,161,130 184,162,128 180,157,126 178,155,124 141,118,89 124,103,76 120,101,76 114,93,68 108,89,62 103,86,60 100,81,56 97,79,49 95,77,47 100,79,52 97,76,49 94,75,48 104,83,56 130,107,78 138,115,84 129,109,77 148,125,94
187,161,122 185,159,120 183,160,120 184,161,121 183,160,120 186,163,123 194,170,133 199,175,138 187,164,124 186,163,123 191,167,130 194,170,133 191,167,130 187,163,126 190,164,125 192,166,127 186,163,123 180,157,117 184,161,121 185,159,120 180,158,122 101,88,65 36,28,17 58,47,40 65,54,47 68,57,50 71,60,53 71,61,51 53,43,33 47,36,29 50,39,32 54,43,36 65,50,39 71,55,42 85,70,50 89,77,51 91,76,54 93,78,58 96,83,62 92,78,62 82,70,58 65,55,43 51,42,34 91,83,70 132,126,103 156,148,124 172,163,136 161,152,123 162,151,118 172,161,126 196,181,143 209,195,150 225,215,166 230,217,169 247,237,188 255,253,204 255,252,203 255,254,203 255,255,206 255,253,204 255,246,201 233,216,181 209,207,19 245,235,27 246,232,7 255,244,13 255,245,17 255,235,14 245,222,14 224,200,35 208,181,37 191,166,36 171,164,55 134,112,106 107,96,81 106,97,93 97,88,80 96,87,58 73,60,37 190,147,60 105,76,43 116,77,34 162,118,47 74,61,54 67,62,61 66,57,49 58,48,38 60,47,40 60,47,42 60,47,42 59,48,43 62,51,48 66,55,52 68,57,52 73,64,56 79,70,66 78,69,65 80,71,65 82,74,63 94,83,68 113,98,78 125,108,84 136,117,92 143,124,99 148,129,102 139,120,93 145,124,97 127,106,79 124,105,80 113,94,69 117,99,69 111,92,65 100,85,65 90,74,57 85,66,50 83,65,46 74,58,41 72,57,37 77,62,42 69,56,35 79,64,44 88,71,47 90,73,47 97,76,51 94,70,46 91,70,43 92,71,46 95,74,47
191,168,128 187,164,124 180,157,117 176,153,113 177,154,114 177,154,114 184,160,123 180,156,119 181,157,120 181,157,120 186,162,125 185,161,124 185,161,124 190,166,129 197,169,131 195,167,129 192,166,125 190,167,125 185,162,120 187,164,124 184,162,124 132,120,92 75,66,51 67,59,48 43,35,24 50,40,30 45,35,25 33,22,15 41,30,23 54,43,36 62,51,46 52,41,36 57,45,35 62,51,36 66,55,40 77,61,48 79,65,49 83,69,53 80,66,52 84,70,56 73,61,51 67,55,45 50,37,32 63,54,46 100,91,76 129,120,103 151,143,121 140,130,106 135,126,97 147,135,105 177,161,128 200,189,145 216,205,159 228,215,167 236,226,177 251,240,194 254,244,195 255,250,201 255,254,205 255,245,201 239,229,189 229,219,181 206,188,144 231,215,116 251,239,45 255,246,50 255,236,38 255,240,29 252,234,22 220,202,29 123,100,11 91,66,20 97,83,17 162,133,82 178,161,133 108,96,98 157,147,135 135,120,98 128,107,107 113,84,35 107,73,51 195,178,168 145,136,121 107,97,85 103,96,80 98,88,76 98,84,68 97,81,68 94,79,68 96,81,70 97,82,73 98,85,78 96,83,76 91,78,71 91,79,69 88,71,63 94,75,59 97,79,60 120,105,85 127,113,86 139,119,87 131,111,79 128,107,80 126,107,82 126,107,82 129,110,85 129,108,83 125,104,79 124,100,76 127,103,79 113,92,65 88,69,44 83,67,50 79,65,49 76,62,46 72,58,42 72,56,39 69,55,39 70,56,38 75,62,39 69,56,35 70,57,34 90,73,49 96,77,54 84,65,40 76,58,39 78,59,43 80,59,44
179,156,116 178,155,115 180,157,117 177,154,114 180,157,117 179,156,116 183,159,122 183,159,122 186,162,125 187,163,126 184,160,123 184,160,123 186,163,123 187,164,124 192,169,129 184,161,121 186,163,123 187,164,124 201,178,138 191,168,128 193,170,130 131,121,97 91,88,73 72,67,53 72,64,51 71,63,50 72,63,48 75,66,51 69,60,43 67,56,41 61,46,37 49,36,29 52,40,30 66,52,38 65,51,37 65,51,35 65,51,35 70,56,42 82,67,56 70,58,46 59,47,37 57,45,35 50,39,32 47,36,29 73,63,53 97,88,71 123,112,95 127,117,95 125,115,91 142,130,104 159,145,116 182,170,131 201,186,148 208,196,155 220,208,167 228,216,177 232,220,181 239,227,188 240,228,189 226,214,177 213,200,166 205,192,158 200,187,155 213,201,162 219,202,151 247,232,111 252,238,41 246,225,57 235,213,48 210,193,28 188,173,25 209,195,40 145,128,32 171,151,105 183,164,127 95,85,75 132,120,108 167,148,121 143,124,99 113,94,69 161,145,112 152,136,105 138,129,110 221,212,193 195,186,169 144,131,108 161,145,112 165,147,115 167,150,122 170,153,125 172,154,122 178,156,122 177,155,121 178,156,120 184,160,123 189,167,131 193,171,133 199,178,137 201,180,137 182,162,116 182,161,120 181,157,120 180,158,122 175,153,119 166,142,107 171,147,112 172,147,117 165,140,110 156,131,101 165,140,110 155,132,101 107,84,55 84,65,40 78,61,37 79,61,40 66,51,31 72,57,35 72,57,35 70,55,33 69,59,37 71,60,41 73,57,40 74,56,37 74,58,41 82,63,47 66,52,34 69,55,37 64,50,34
185,162,122 186,163,123 188,165,125 192,169,129 192,169,129 180,157,117 177,153,116 173,149,112 176,149,113 182,155,119 177,153,116 179,155,118 181,158,118 190,167,127 188,165,125 186,163,123 190,167,127 192,169,129 190,167,127 193,172,131 185,166,129 124,117,101 111,113,96 106,106,92 84,81,68 77,74,59 77,73,56 78,69,52 79,70,53 84,70,52 84,69,49 84,69,49 81,66,46 83,68,48 84,69,47 85,71,46 87,72,50 83,70,49 83,69,51 70,56,40 69,58,43 69,58,43 71,59,49 62,52,42 68,58,46 83,72,57 93,84,65 105,94,75 118,107,88 126,116,94 146,133,110 158,144,115 177,166,133 185,172,138 190,177,143 198,187,152 194,183,150 199,186,154 206,193,161 194,180,151 185,171,144 175,163,135 171,159,131 182,170,140 189,177,149 188,172,139 238,231,63 240,222,62 232,214,54 217,206,32 168,156,19 163,143,25 168,148,42 177,160,51 178,161,112 100,85,74 94,78,65 169,149,117 179,157,123 175,153,117 179,157,121 178,156,120 175,157,113 180,161,122 178,158,128 190,168,148 254,230,222 190,167,156 176,159,122 177,158,123 178,156,118 181,157,122 186,159,123 181,157,120 185,159,120 183,157,118 180,154,113 183,157,116 179,155,118 191,167,130 193,170,128 193,170,128 187,164,124 191,168,128 187,161,122 187,160,124 185,161,124 179,156,116 178,155,115 176,152,115 174,150,113 178,154,117 179,155,118 181,157,120 166,142,105 135,111,78 98,75,46 90,69,42 98,74,48 103,74,50 95,71,47 88,69,44 78,57,34 74,56,35 71,56,34 72,54,33 74,54,34 68,50,31
