152,144,131 122,117,105 87,87,87 64,64,92 66,72,112 71,84,130 72,92,147 67,95,161 56,92,164 49,86,163 39,78,156 35,73,147 33,66,139 36,64,128 32,54,113 96,90,95 94,89,86 118,109,105 112,99,92 163,144,132 78,65,58 105,89,104 115,80,53 119,85,63 131,95,73 92,64,51 68,56,46 83,70,67 128,116,116 190,180,170 244,233,226 86,124,234 84,120,194 95,123,173 150,147,153 171,152,127 171,152,129 171,150,125 180,157,128 184,158,135 183,159,137 177,153,129 180,154,129 180,154,129 180,154,129 179,153,128 185,159,134 184,158,135 177,151,128 170,144,121 169,145,121 169,145,121 166,145,118 169,148,121 164,140,114 164,140,114 158,139,112 159,140,115 157,140,114 161,144,118 167,150,126 166,147,124 186,154,122 206,173,136 155,128,85 255,246,193 255,215,164 202,164,127 149,123,102 115,100,91 98,86,76 102,91,84 103,92,87 92,79,76 86,70,64 84,72,62 77,64,59 78,65,60 90,77,72 91,79,69 82,70,60 91,76,65 105,88,78 117,97,90 153,132,109 133,115,96 149,133,116 145,134,115 155,141,125 170,159,142 119,105,87 156,142,124 157,143,127 156,142,128 154,143,128 152,141,126 151,140,125 151,140,125 151,140,125 151,140,125 151,140,125 152,141,126 146,135,120 148,137,122 148,137,122 148,137,122 146,135,120 148,137,122 146,135,120 145,134,119 144,133,118 142,131,114 141,130,113 141,130,113 142,131,114 144,133,116 144,133,116 142,131,114 140,129,112 142,131,114 142,131,114 140,129,112 142,131,114 141,130,113 141,130,113 140,129,112 141,130,113 140,129,112
46,77,160 40,72,152 37,68,140 34,62,128 37,59,120 36,59,113 37,57,110 38,57,108 39,58,107 41,57,105 41,60,93 52,66,89 78,91,106 110,114,116 133,123,113 145,127,106 157,139,118 164,146,125 166,147,124 169,150,127 123,89,69 76,59,33 110,76,54 135,93,71 163,119,91 100,73,57 69,54,45 65,49,45 67,54,49 70,58,46 84,79,81 53,91,176 55,112,216 55,116,225 52,124,239 64,127,241 74,112,182 125,129,144 178,159,132 185,163,129 182,153,129 175,153,117 176,152,128 176,151,123 176,151,123 176,148,121 173,147,122 170,146,120 166,142,118 166,142,118 163,142,115 162,141,114 161,140,113 168,144,118 164,140,114 165,141,115 165,142,113 170,146,120 175,146,122 175,146,122 171,150,123 173,149,125 177,147,119 237,202,164 149,127,109 236,202,161 255,231,170 222,180,138 173,143,115 137,121,106 113,101,91 102,90,80 110,97,92 104,93,90 87,76,71 82,69,66 75,64,59 77,64,59 86,70,64 99,83,77 81,68,63 85,69,67 104,89,80 104,89,80 123,104,92 140,121,94 133,116,92 152,137,115 166,148,127 101,81,61 126,106,86 134,121,98 140,129,110 135,124,105 134,123,104 135,124,105 135,124,105 137,126,107 137,126,107 143,127,110 136,123,102 132,122,100 138,128,106 131,121,99 137,127,105 134,120,102 137,123,105 138,128,106 132,122,100 134,124,102 137,127,105 135,125,103 137,127,105 133,123,101 139,126,105 140,127,106 143,128,108 143,128,108 141,128,107 143,130,109 135,122,101 137,124,103 142,129,108 136,123,102 130,116,98 136,122,104 133,122,103 135,124,105
45,57,92 42,54,87 57,69,93 92,97,105 136,131,133 162,154,141 165,156,141 166,146,126 171,147,125 172,148,124 180,152,125 180,154,129 173,149,127 176,150,127 177,151,128 174,153,130 171,150,127 170,149,126 170,146,122 170,146,122 119,82,58 78,58,28 96,62,42 134,91,72 151,104,81 87,61,51 73,58,47 64,49,40 69,54,45 71,56,47 64,51,44 177,159,138 171,155,142 154,147,145 58,78,122 52,100,191 50,115,220 48,117,236 48,123,251 68,116,227 91,114,179 125,131,148 165,156,139 174,146,117 174,149,121 172,148,122 174,149,121 176,151,123 178,150,123 181,152,128 176,148,121 170,145,115 169,145,119 166,142,118 165,141,115 163,139,113 169,140,116 175,146,122 180,156,130 178,154,128 172,149,120 174,149,121 179,151,124 226,187,148 156,130,116 131,106,89 255,234,174 206,164,122 166,136,110 139,121,100 116,102,88 104,88,82 109,96,91 105,94,91 94,83,80 80,69,66 74,62,62 77,64,61 86,70,64 98,83,72 84,71,64 87,75,65 96,84,74 99,84,75 105,88,80 99,79,70 104,89,78 107,91,76 138,120,99 115,96,71 123,104,77 178,153,125 179,155,129 180,156,130 173,149,123 175,151,125 173,149,123 176,152,126 177,153,127 184,160,134 188,163,135 185,160,132 180,155,127 180,155,127 178,153,125 176,155,130 171,147,123 173,148,120 171,146,118 172,147,119 174,149,121 172,149,120 168,148,118 166,146,116 161,143,113 164,146,116 167,147,117 167,147,117 172,153,126 172,153,126 176,152,126 175,151,125 172,148,122 173,149,123 172,148,124 172,148,124 170,149,124 169,148,123
177,151,126 177,151,126 176,150,125 176,150,125 176,150,125 177,152,124 173,148,120 172,147,119 172,147,119 171,148,119 170,146,120 168,148,118 168,147,122 168,147,120 166,145,118 162,141,114 161,140,113 166,142,116 167,142,114 169,144,116 130,94,63 86,68,47 84,57,39 140,100,75 123,93,76 88,58,41 76,59,51 71,54,46 68,53,44 72,57,48 64,53,38 185,162,133 183,160,131 173,148,120 179,154,126 176,152,126 177,160,152 118,126,156 40,78,150 54,106,204 51,114,228 49,117,241 54,119,244 67,120,227 89,116,187 139,135,144 174,154,122 172,150,116 169,141,114 171,145,124 164,143,118 161,140,113 157,136,111 163,140,111 164,140,116 172,147,128 171,147,123 170,146,122 168,144,118 169,142,110 175,147,120 176,151,123 187,156,133 223,184,143 163,141,121 119,98,94 255,232,184 239,194,148 182,149,122 152,133,110 127,111,96 112,97,88 114,98,92 105,92,85 100,87,84 87,74,71 80,67,64 78,67,62 89,74,63 97,82,71 85,73,63 88,76,66 91,79,69 100,85,74 102,87,78 112,97,88 90,77,72 93,78,69 101,85,70 130,110,92 154,135,110 172,146,123 173,149,123 174,148,123 179,153,128 180,154,129 178,152,127 176,150,125 176,150,125 174,148,123 172,146,121 169,144,116 171,147,121 176,151,123 173,147,122 177,152,124 177,151,126 176,150,125 171,145,120 163,137,112 169,143,118 170,144,119 166,140,115 166,140,115 169,143,118 172,146,121 179,155,129 176,152,126 170,146,120 168,144,118 176,151,123 180,155,127 184,159,129 181,156,126 176,151,123 170,145,117 164,141,112 166,143,114
176,150,125 174,148,123 173,147,122 176,150,125 177,151,126 178,153,125 179,154,126 174,149,121 176,151,123 170,146,120 163,139,113 161,140,113 162,141,114 162,141,114 161,140,113 164,143,116 163,142,115 167,146,119 176,151,123 177,152,124 135,96,66 106,74,58 82,55,37 142,102,77 103,73,56 94,64,47 74,57,49 71,54,46 66,51,42 72,57,48 66,50,35 177,152,122 179,156,127 179,154,124 177,152,124 172,148,122 177,154,125 174,149,121 181,153,124 177,163,147 92,95,106 61,77,106 67,105,167 58,111,216 51,117,239 47,123,244 47,122,250 70,114,218 122,144,187 150,157,171 165,151,124 174,139,114 159,142,116 166,142,118 165,141,115 164,141,112 172,143,121 164,140,114 173,149,123 171,142,118 176,150,125 173,150,121 174,145,112 206,167,124 168,149,126 111,96,85 148,119,99 251,208,159 184,150,118 150,128,108 124,108,91 119,102,92 115,100,89 121,106,95 112,98,84 94,81,74 81,70,63 84,68,62 89,74,63 94,79,68 86,71,62 87,72,63 92,77,66 100,85,74 102,87,76 109,94,83 89,78,75 90,77,70 100,83,73 108,92,79 164,144,124 168,144,118 162,141,114 165,141,115 161,137,111 163,139,113 166,142,116 165,141,115 166,142,116 173,147,122 172,148,124 181,155,130 172,147,119 172,148,122 176,151,123 166,140,115 172,147,119 171,146,118 171,146,118 173,148,120 172,147,119 173,148,120 176,151,123 176,151,123 169,144,116 165,140,112 162,139,110 166,143,114 166,143,114 168,145,116 171,146,118 171,146,118 171,146,118 173,148,120 174,148,123 176,150,125 166,142,116 164,140,114
173,149,123 172,148,122 172,148,122 175,151,125 172,148,122 172,147,117 173,148,118 173,147,122 171,145,120 165,139,114 164,140,114 172,148,122 172,148,122 174,148,123 171,145,120 171,145,120 172,148,122 170,149,122 171,150,123 173,152,125 126,89,63 118,79,49 74,49,30 132,92,67 100,64,44 93,67,53 72,55,47 70,53,45 69,52,44 71,54,46 66,50,37 162,137,109 163,137,112 172,146,121 174,148,123 177,151,126 174,148,125 174,149,121 178,153,125 174,148,123 173,147,124 173,149,123 172,146,121 149,135,119 69,76,88 61,89,141 55,103,194 47,113,228 48,118,241 48,124,247 43,119,242 62,119,220 107,133,197 148,151,158 166,149,125 175,152,121 171,147,123 168,144,120 172,147,119 170,145,117 170,144,119 165,141,115 181,143,108 197,159,113 144,120,96 106,90,75 136,117,101 233,195,158 179,145,113 137,117,99 121,106,86 123,104,90 123,104,90 122,106,91 170,152,131 114,98,83 84,69,58 82,69,62 91,76,65 97,82,71 91,76,65 93,78,67 97,82,71 100,86,72 104,89,78 106,91,80 85,72,67 89,76,71 93,77,71 100,85,76 156,138,119 157,136,111 152,131,106 159,138,111 152,131,104 158,134,108 156,135,108 156,135,108 161,140,113 165,141,115 159,135,109 163,139,113 165,141,115 166,142,116 169,143,118 179,155,133 176,150,127 178,152,127 176,150,125 171,145,120 161,140,113 161,140,113 164,143,116 164,143,116 161,140,115 171,150,125 180,155,127 178,153,125 186,161,131 185,160,130 176,150,125 179,153,128 172,148,122 166,142,116 161,140,113 156,135,108 157,136,109 163,142,115
165,141,115 161,137,111 162,138,112 162,138,112 162,138,112 164,138,115 167,141,118 169,143,118 177,151,126 183,157,132 171,147,121 167,146,119 168,147,120 165,139,114 172,146,121 170,144,119 168,144,118 163,142,115 170,149,122 175,154,127 138,101,75 128,89,59 76,54,34 130,90,65 124,81,62 99,66,55 74,57,49 72,55,47 71,54,46 72,55,47 71,55,42 173,148,120 172,146,121 165,139,114 167,141,116 177,151,126 170,144,119 174,148,123 180,154,129 173,148,120 177,152,124 173,148,120 166,141,113 173,148,120 172,147,119 169,146,115 168,149,124 124,120,110 58,74,103 61,89,141 53,106,197 49,116,223 43,121,234 43,122,251 53,119,241 66,118,214 117,137,179 145,149,162 166,151,131 173,149,116 178,155,124 174,149,119 196,151,107 190,153,109 144,119,100 98,83,72 173,152,129 174,146,119 174,141,114 139,117,99 126,107,91 123,104,90 123,104,90 124,105,91 150,130,110 173,150,121 117,93,71 86,68,63 90,75,64 93,78,67 99,87,77 96,81,70 98,83,72 104,90,76 108,91,81 113,98,89 84,72,62 94,81,76 91,78,71 99,83,77 131,115,100 176,152,130 164,145,120 179,153,128 170,146,120 163,142,115 160,139,112 160,139,112 168,147,120 170,146,120 173,149,123 175,151,125 172,146,121 173,149,123 173,147,122 172,148,124 170,144,121 171,145,120 172,146,121 165,141,115 166,140,115 169,144,116 170,145,117 176,151,123 171,148,119 176,153,124 172,149,120 163,140,111 169,146,117 175,152,123 175,151,125 175,151,125 171,150,123 170,149,122 169,148,121 162,141,114 157,136,109 161,140,113
174,148,123 181,155,130 183,157,132 178,152,127 173,147,122 174,148,123 173,147,122 171,145,120 170,144,119 167,146,119 161,140,113 167,141,116 171,147,121 172,146,121 174,148,123 175,151,125 171,145,120 167,141,116 161,140,113 161,140,113 140,104,75 135,94,67 75,57,36 136,99,73 110,79,58 96,66,49 74,57,49 71,54,46 72,55,47 73,56,48 69,53,40 177,152,124 174,148,123 171,145,120 172,146,121 179,150,126 180,151,127 177,152,124 183,158,130 181,156,128 181,156,128 187,162,134 190,165,137 188,163,133 184,159,129 178,150,121 180,151,127 179,154,126 180,155,127 179,156,127 180,159,134 117,98,84 61,76,108 56,95,171 50,104,221 47,114,231 50,124,243 50,124,243 48,124,249 52,117,237 102,137,214 152,155,173 193,148,113 176,142,108 123,95,86 123,103,96 181,155,134 185,162,133 185,153,123 144,118,93 130,110,92 124,106,87 122,107,87 121,105,88 125,111,95 204,171,144 165,132,107 94,79,70 94,78,65 94,79,70 108,93,82 104,89,78 103,87,74 105,89,74 101,86,75 113,96,86 102,85,75 95,83,73 91,78,73 92,79,74 105,90,79 170,149,124 172,153,128 176,153,124 171,151,121 176,153,124 176,150,125 176,150,125 165,141,115 161,140,113 168,147,120 168,147,120 174,149,121 183,159,133 180,156,130 182,158,132 183,159,133 184,158,133 163,137,112 164,143,116 168,144,118 173,148,120 179,154,124 176,151,121 174,148,123 172,146,121 167,141,116 167,146,119 160,140,110 157,134,105 158,134,108 159,135,109 160,139,112 157,136,109 157,136,109 162,141,114 160,139,112 161,140,113
179,153,128 180,154,129 176,150,125 180,154,129 178,152,127 177,152,122 177,152,122 170,144,119 167,141,116 165,139,114 173,147,122 171,145,120 170,146,120 158,139,112 153,134,107 158,134,108 167,141,116 167,141,116 164,143,116 164,143,116 143,107,78 133,89,61 73,55,34 151,114,88 109,78,57 97,67,50 77,55,49 73,56,48 70,53,45 73,56,48 69,53,40 177,152,124 179,153,128 181,155,130 180,155,127 179,154,124 180,155,125 183,158,128 185,160,130 188,163,133 181,156,126 178,153,123 178,153,123 176,152,119 184,160,127 171,147,114 173,148,120 174,148,123 175,151,127 168,147,122 160,139,114 165,141,115 174,146,117 175,148,116 160,146,132 77,80,91 56,84,138 57,94,171 53,107,209 50,114,224 51,118,235 48,128,228 189,143,113 148,119,95 99,82,83 81,82,87 153,159,162 178,158,138 178,155,124 180,156,134 131,108,93 126,108,89 125,107,88 121,106,86 123,107,92 198,172,149 182,146,117 123,98,81 97,79,74 111,96,87 110,93,83 109,94,83 114,100,84 109,93,78 99,84,73 105,91,75 115,98,90 91,78,71 90,79,74 90,79,74 89,74,65 174,153,126 167,150,122 179,156,127 178,157,130 175,152,123 184,158,133 184,158,133 177,151,126 185,160,132 181,156,128 176,151,123 178,153,125 179,153,130 171,145,122 171,145,120 174,148,123 166,137,113 156,135,108 160,139,112 173,149,123 181,156,128 179,154,126 181,156,128 181,155,130 176,150,125 177,152,122 169,149,117 173,148,120 173,148,120 171,147,121 170,146,120 172,148,122 173,149,123 167,146,119 169,148,121 172,149,120 172,149,120
165,139,114 173,147,122 176,150,125 176,150,125 167,141,116 163,142,115 168,147,120 164,138,113 166,140,115 166,140,115 170,144,119 169,143,118 168,144,118 161,140,113 160,139,112 169,145,119 176,150,125 176,150,125 168,147,120 168,147,120 143,107,78 140,96,68 79,61,40 137,100,74 98,67,46 91,61,44 76,59,51 72,55,47 70,53,45 73,56,48 69,53,40 177,152,124 166,140,115 171,145,120 170,144,119 168,144,118 167,141,116 172,144,117 175,147,120 176,151,123 177,152,124 172,147,119 173,148,120 177,152,124 174,149,121 176,153,124 172,146,121 168,147,120 175,151,125 171,147,121 162,138,114 159,135,109 171,146,118 171,146,118 173,146,110 169,147,113 169,157,145 151,148,154 66,81,126 44,75,147 42,107,194 46,110,202 184,140,114 128,103,84 91,85,80 33,67,95 67,126,215 92,122,183 120,128,146 159,148,141 129,110,94 120,107,100 124,108,91 115,109,114 127,109,106 184,160,134 192,155,129 145,120,101 98,81,73 113,96,86 114,99,88 114,99,88 112,101,86 112,98,84 105,90,79 108,92,77 122,103,91 90,77,70 96,83,76 97,84,77 93,78,69 170,149,122 162,143,118 163,142,117 167,146,119 175,151,125 183,157,132 181,155,130 172,146,121 178,154,128 178,154,128 183,158,128 185,157,130 185,157,130 176,148,121 180,154,129 181,155,130 177,151,126 177,151,126 171,150,123 170,146,120 176,150,125 176,150,125 177,151,126 177,151,126 183,158,130 181,156,126 180,160,128 177,152,124 176,151,123 176,150,125 176,150,125 176,150,125 173,147,122 171,145,120 171,145,120 184,160,127 176,152,119
177,151,126 174,148,123 171,145,120 169,143,118 166,145,118 168,147,120 164,143,116 167,146,119 173,147,122 173,147,122 173,147,122 166,140,115 169,143,118 170,149,122 168,147,120 181,156,126 174,149,121 174,148,123 180,155,125 185,160,130 141,100,69 150,104,67 86,62,38 120,84,64 100,74,49 94,67,51 76,59,51 73,56,48 70,53,45 74,57,49 66,52,38 171,148,119 177,153,127 166,142,116 166,142,116 164,143,116 171,145,120 173,148,120 174,149,121 172,146,121 170,144,119 170,145,117 163,140,111 166,142,116 169,145,119 167,146,119 169,143,118 173,147,122 177,151,126 174,148,123 172,146,121 172,146,121 177,151,126 172,146,121 172,147,119 172,147,119 172,147,119 173,148,120 172,147,119 173,152,129 172,148,124 144,142,140 168,129,101 117,95,75 92,83,77 55,79,128 47,117,233 54,121,236 52,124,237 56,126,242 66,126,233 76,117,208 89,117,179 103,114,141 123,111,116 211,177,155 191,149,127 159,130,110 106,90,77 111,99,87 114,102,90 117,106,91 118,103,94 114,97,89 109,94,83 116,102,88 111,99,89 81,70,63 91,78,71 96,83,78 117,100,90 164,144,114 161,143,113 164,144,114 169,149,119 166,143,114 167,142,114 168,145,116 170,144,119 164,143,116 164,140,114 172,147,119 173,147,122 181,155,130 185,159,134 184,158,133 179,153,128 177,151,128 174,148,125 173,147,124 170,144,121 171,145,120 176,150,125 178,152,127 185,156,132 182,153,129 181,156,128 179,154,126 181,155,130 177,151,126 173,149,123 171,147,121 177,151,126 181,155,130 181,155,130 177,151,126 180,155,127 177,152,124
176,150,125 176,150,125 174,148,123 167,141,116 163,142,115 164,143,116 161,140,113 159,140,113 167,146,119 170,144,119 164,138,113 171,145,120 179,153,128 177,153,127 168,144,118 173,147,122 172,147,117 172,147,117 169,144,114 169,144,114 143,102,71 151,105,68 100,74,51 105,79,56 104,80,54 104,72,58 78,61,53 73,56,48 74,57,49 76,59,51 69,55,41 162,139,110 159,135,109 159,135,109 164,140,114 154,133,106 156,130,105 153,133,103 162,142,112 167,141,116 171,145,120 170,145,117 175,152,123 175,151,125 171,147,121 168,147,120 171,145,120 174,148,123 170,144,119 169,143,118 169,143,118 172,146,121 172,146,121 170,144,119 162,141,114 166,145,118 168,147,120 164,143,116 174,149,121 174,148,123 171,146,118 160,134,109 164,131,104 118,96,78 83,71,61 133,121,123 93,100,125 45,73,137 49,90,183 44,102,198 43,108,213 47,114,221 54,120,240 54,123,242 58,124,239 229,197,181 195,155,132 148,119,97 104,92,92 105,104,107 119,108,101 119,109,99 118,106,94 114,100,86 120,103,93 123,108,97 105,93,81 87,74,67 95,77,72 94,81,74 162,146,131 176,152,126 176,152,126 176,155,130 180,159,136 173,149,125 164,143,120 165,146,121 169,145,119 173,148,120 168,147,120 166,142,118 176,148,121 174,148,123 174,148,123 178,152,127 180,154,129 178,153,125 181,155,132 184,158,133 183,157,132 178,152,127 178,152,127 174,148,123 175,146,122 179,150,126 176,150,125 184,158,133 173,147,122 174,148,123 171,145,120 173,147,122 176,150,125 176,150,125 179,153,128 177,151,126 165,141,117 166,142,118
172,146,121 174,148,123 171,145,120 177,153,127 171,147,121 174,148,123 173,147,122 180,154,129 181,155,130 178,152,127 184,158,133 176,150,125 172,146,121 172,146,121 176,151,123 178,153,123 185,160,130 178,153,123 174,149,119 176,151,121 159,119,85 152,105,71 120,86,64 80,59,44 113,82,61 105,75,58 72,55,47 76,59,51 74,57,49 76,59,51 76,60,47 157,139,109 162,141,114 162,141,114 162,141,114 159,138,111 155,134,107 161,137,111 165,141,115 164,140,114 164,140,114 167,141,116 169,145,119 161,140,113 155,134,107 162,138,112 169,145,119 169,145,119 165,141,115 165,141,115 162,138,112 159,135,109 159,135,109 162,138,112 162,138,112 168,144,118 169,143,118 178,149,125 177,151,126 178,152,127 173,147,122 177,151,126 157,131,106 141,115,94 83,71,61 119,105,91 172,148,122 172,147,119 169,141,114 171,160,153 142,146,161 52,74,117 45,81,151 47,93,185 48,110,205 164,180,207 191,146,125 154,124,107 108,90,87 43,71,135 79,122,219 87,124,214 87,120,211 90,118,170 107,111,124 112,108,89 85,73,63 85,74,69 88,75,68 88,77,72 159,138,123 194,166,139 179,153,128 177,151,130 181,155,132 173,149,123 183,157,134 181,155,132 172,148,124 168,144,118 172,148,124 172,146,123 180,154,129 166,145,118 166,146,116 163,142,115 167,146,119 175,156,121 176,152,126 174,148,127 174,145,121 171,147,123 176,147,123 175,146,124 176,148,121 173,144,122 176,150,125 177,151,126 172,148,122 170,146,120 170,144,119 170,144,119 178,152,127 178,152,127 177,151,126 178,152,127 171,150,123 167,146,119
174,148,123 174,148,123 174,148,123 176,152,126 182,158,132 178,152,127 176,150,125 174,148,123 174,148,123 172,146,121 174,148,123 173,147,122 174,148,123 174,148,123 173,148,120 183,158,128 181,156,126 180,155,125 179,154,124 178,153,123 159,119,85 152,105,71 121,87,65 77,56,41 113,82,61 104,74,57 67,50,42 72,55,47 74,57,49 66,49,41 69,53,40 158,140,110 165,139,114 171,142,118 170,144,119 170,144,119 165,139,114 169,145,119 168,144,118 163,139,113 168,144,118 169,143,118 172,148,122 161,140,113 159,138,111 156,135,108 157,136,109 161,140,113 159,138,111 159,138,111 161,140,113 162,141,114 169,145,119 166,142,116 165,141,115 173,149,123 176,147,123 176,147,123 178,152,127 172,146,121 176,150,125 180,154,129 157,133,107 127,107,87 82,66,60 86,71,62 173,152,129 186,158,131 174,148,123 173,150,121 170,144,119 180,155,127 179,156,125 118,112,89 83,83,83 64,64,92 196,158,139 153,124,104 106,90,86 43,73,138 64,117,222 66,122,230 69,125,236 69,130,239 73,132,244 73,127,244 79,126,226 70,108,193 67,91,140 67,78,116 142,119,104 170,144,119 161,152,137 171,152,129 174,153,130 184,158,133 185,159,134 186,162,138 175,151,127 176,152,126 173,147,124 171,147,123 171,147,121 163,142,115 162,141,114 162,138,114 162,141,114 160,142,123 161,142,115 158,138,118 169,146,115 162,147,127 164,140,114 166,142,116 167,146,121 172,147,119 173,150,121 172,149,120 166,145,120 169,148,123 174,148,123 173,147,122 173,147,122 174,148,123 170,144,119 172,146,121 166,145,118 164,143,116
179,153,128 184,158,133 180,154,129 176,150,125 176,150,125 173,147,122 173,147,122 177,151,126 179,154,126 185,160,132 178,153,125 173,149,123 171,150,125 173,152,125 177,156,129 178,154,130 177,153,131 179,155,133 173,152,125 177,153,129 157,121,92 144,101,66 135,94,67 76,61,41 96,69,51 100,73,55 60,43,35 72,55,47 72,55,56 71,56,45 68,53,42 158,143,107 162,142,112 163,139,113 163,139,113 161,140,113 163,142,115 164,140,114 163,139,113 161,137,111 163,139,113 169,143,118 176,150,125 172,148,122 169,145,119 168,144,118 168,144,118 169,148,121 166,145,118 161,140,113 162,141,114 160,139,112 165,146,119 158,139,112 166,145,118 170,149,122 172,148,122 177,153,127 185,159,134 178,149,125 184,158,133 183,158,130 136,117,92 127,113,88 77,61,59 76,60,56 173,148,129 172,146,121 172,146,121 170,146,122 179,155,129 185,157,128 188,160,133 183,158,130 131,112,89 128,112,95 181,155,134 177,143,121 113,92,79 101,93,99 49,67,107 59,84,135 57,97,168 59,106,191 63,115,209 67,118,219 74,122,229 75,128,237 76,132,243 76,131,242 78,130,242 84,129,237 86,125,219 106,131,200 134,142,174 156,145,152 168,144,122 169,141,114 164,140,118 169,143,118 170,146,120 164,143,120 163,143,113 163,140,109 178,156,118 183,159,135 184,159,131 192,167,137 184,161,132 177,154,125 170,149,124 167,146,119 166,142,116 169,145,121 164,143,116 170,147,118 175,147,120 175,147,120 177,153,127 172,148,122 176,150,125 176,150,125 179,153,128 179,153,128 174,149,121 172,149,120 172,149,120 169,149,119
179,154,126 179,154,126 183,158,130 185,159,134 186,160,135 180,154,129 181,155,130 179,153,128 173,147,122 173,148,120 176,151,123 173,149,123 167,146,121 167,148,111 180,159,136 156,146,145 142,130,146 142,129,150 125,119,144 164,147,137 206,189,192 89,87,107 128,86,62 88,62,50 95,66,60 99,70,64 78,61,53 81,64,56 116,102,119 214,203,196 158,141,147 161,143,124 159,142,116 153,136,108 156,139,111 156,135,108 162,141,114 152,135,107 157,138,111 161,137,111 173,149,123 173,147,122 173,147,122 171,145,120 171,145,120 172,148,122 171,147,121 164,143,116 164,143,116 167,146,119 160,139,112 159,138,111 161,137,111 164,140,114 161,140,113 164,143,116 176,147,123 181,152,128 177,151,126 180,156,130 177,151,126 181,155,130 178,159,136 93,79,65 66,54,54 66,54,54 165,144,131 180,156,132 184,158,133 186,157,133 183,154,130 189,161,134 196,171,143 183,158,130 178,154,128 134,113,88 134,112,92 204,174,148 150,126,104 121,105,90 126,110,97 126,112,98 126,111,102 98,87,82 67,70,81 50,61,90 56,83,140 62,96,164 65,106,186 68,111,194 73,119,213 74,124,221 77,128,229 78,132,234 76,132,236 76,136,241 84,134,240 82,130,239 91,132,223 123,142,191 157,155,167 165,150,139 171,154,126 174,162,136 172,154,122 161,157,138 176,162,137 171,154,144 178,156,138 179,153,128 177,156,129 174,152,134 174,148,123 177,151,126 176,152,126 179,151,124 175,151,127 182,151,128 186,161,142 183,162,137 185,159,134 178,152,127 177,151,126 176,150,125 176,150,127 172,148,122 164,143,116 166,145,120
174,149,121 183,158,130 188,163,135 188,161,127 186,159,127 178,152,129 183,162,137 193,163,135 193,166,134 185,162,133 172,158,144 148,151,171 102,125,177 71,109,183 51,92,174 133,131,153 122,121,136 112,110,122 107,100,110 137,128,111 101,85,72 92,81,90 117,77,52 79,60,46 92,69,58 85,62,51 85,68,60 98,81,73 105,92,85 210,197,192 255,245,235 72,112,212 60,106,196 127,156,203 170,153,127 171,153,123 175,151,125 171,147,121 173,150,119 170,146,120 170,146,120 172,146,121 173,147,122 172,146,121 173,147,122 172,146,121 173,147,122 176,150,125 167,146,119 162,141,114 161,140,113 159,138,111 168,147,120 175,154,127 175,154,129 175,154,129 176,150,125 176,150,125 180,154,129 173,147,122 174,148,123 180,154,131 153,133,115 116,100,87 72,61,56 60,49,46 72,56,50 174,149,121 172,146,121 163,139,113 166,142,116 175,146,122 180,154,129 186,162,136 174,156,126 174,148,123 124,103,80 141,116,88 186,147,119 190,155,128 156,133,120 137,118,104 123,107,92 116,100,85 112,98,84 113,98,87 80,69,62 69,64,61 71,61,65 65,61,70 59,66,89 61,80,127 65,95,160 61,100,176 67,113,195 77,117,204 82,126,218 82,126,220 81,131,230 82,132,238 84,134,242 82,135,242 83,132,234 89,130,223 101,132,208 112,139,196 144,156,180 158,157,160 167,155,143 175,155,123 182,152,126 178,154,130 177,151,126 171,145,124 173,150,121 191,168,139 177,153,129 175,154,129 186,161,133 183,160,131 181,155,130 184,158,133 177,151,126 186,160,135 185,159,134 180,154,129 174,149,121 174,149,121
184,160,134 184,160,134 180,156,130 177,152,124 171,152,129 157,151,156 140,149,190 84,115,198 54,99,186 50,92,178 49,82,153 39,67,131 37,61,119 31,58,99 48,55,90 128,113,91 110,96,67 119,102,74 147,126,103 173,146,112 132,97,70 100,74,51 105,69,47 76,62,46 78,64,50 78,59,47 69,52,44 74,57,49 74,61,54 77,64,57 112,96,94 47,102,197 48,115,246 44,125,240 49,122,248 56,116,233 126,141,184 171,149,129 172,153,128 177,153,127 175,151,125 180,154,129 177,151,126 172,146,121 177,151,126 176,150,125 171,145,120 174,148,123 173,152,125 167,146,119 174,148,123 171,145,120 167,141,116 172,146,121 178,153,125 180,155,127 183,158,130 180,155,127 179,153,128 184,159,131 186,160,135 179,155,131 125,103,83 115,101,87 96,84,74 61,48,41 78,59,45 170,145,117 165,141,115 161,137,113 164,140,114 166,142,116 163,142,115 163,142,115 157,138,111 166,146,116 166,142,116 180,152,123 229,184,149 213,173,139 196,169,151 159,138,123 120,103,93 115,99,86 116,102,86 151,133,112 102,90,80 78,67,62 78,67,62 88,75,70 159,140,115 161,140,113 159,140,117 139,128,111 80,80,77 59,70,97 57,78,126 67,95,149 66,103,170 69,114,199 67,115,206 73,121,212 75,125,220 81,129,222 80,132,226 81,133,231 83,137,239 88,139,240 87,133,236 88,131,228 101,133,213 115,137,180 135,141,158 151,149,150 171,150,123 171,150,123 165,151,122 169,148,125 167,146,123 177,154,123 181,155,130 186,160,135 185,159,134 185,160,132 180,154,131 188,162,137 185,160,132 184,159,131
