251,226,180 247,222,176 246,221,175 252,227,181 238,213,167 251,226,180 253,228,182 252,227,181 249,224,178 254,229,183 255,232,186 229,206,166 146,136,140 144,134,138 141,134,137 140,133,136 139,137,138 134,132,133 131,129,130 137,135,136 134,127,130 141,134,137 136,130,135 127,121,126 132,125,125 158,148,149 95,93,89 40,38,36 104,104,101 97,97,94 103,98,97 98,97,100 111,106,105 104,99,98 105,100,99 95,104,117 82,95,112 81,94,113 73,86,103 74,77,86 62,63,68 76,75,80 52,52,52 30,32,32 37,39,39 60,62,62 86,87,92 95,103,112 98,106,115 104,107,114 81,82,87 66,66,61 78,73,72 235,208,172 255,229,183 255,226,183 255,231,182 255,234,184 255,230,185 255,233,185 255,224,178 252,216,167 252,223,172 255,230,185 254,228,178 237,205,163 88,81,61 29,28,33 14,19,29 14,19,27 33,23,24 118,83,68 204,145,115 236,167,138 255,202,175 222,164,142 186,145,125 101,70,51 97,72,55 81,66,46 75,53,35 95,65,50 126,106,99 96,84,84 109,102,100 104,93,86 98,86,74 91,80,63 80,69,54 91,80,65 91,79,67 88,78,66 86,78,65 88,76,64 86,78,65 84,76,63 81,73,60 75,67,54 78,70,57 73,68,54 127,122,110 96,94,92 120,107,100 121,110,105 124,115,111 104,97,95 83,81,79 50,50,50 58,58,58 60,59,64 85,73,75 106,93,86 129,106,95 124,107,97 106,97,91 104,99,98 104,98,93 112,106,101 123,117,112 120,114,109 102,100,98 97,103,106 88,94,95 91,86,85 80,79,72 48,46,47 56,54,50 67,57,45
254,229,183 245,220,174 244,219,173 245,220,174 237,212,166 240,215,169 229,203,153 247,222,176 255,238,192 255,231,183 255,231,183 214,195,158 148,141,141 143,136,139 135,128,131 136,126,130 140,135,137 137,135,136 126,124,122 131,129,127 133,130,134 139,136,140 132,129,133 118,115,119 115,110,112 109,107,108 87,87,87 39,39,39 94,92,90 96,94,92 97,96,99 96,95,98 104,102,103 110,105,104 107,101,96 100,100,110 84,96,100 81,91,109 77,92,110 75,83,101 68,73,81 65,64,69 78,78,78 39,39,39 26,26,26 55,53,54 80,78,79 87,89,89 82,90,106 79,90,103 67,71,73 72,67,66 80,73,71 252,226,187 252,220,174 252,220,174 255,233,189 255,229,183 255,227,181 255,236,188 255,221,178 255,229,181 253,223,181 248,113,75 255,72,38 255,60,26 216,74,45 78,70,57 48,26,34 55,42,37 63,46,36 53,37,22 170,123,102 196,136,115 152,106,80 130,92,73 116,81,66 95,72,57 82,59,44 99,65,47 110,72,53 101,70,51 100,64,46 100,51,42 117,106,99 105,95,85 101,85,70 101,85,68 86,67,53 82,63,51 79,64,53 73,63,51 68,60,47 68,58,48 71,61,49 67,59,46 66,58,45 66,58,45 68,60,47 68,60,49 106,97,91 77,75,76 117,107,97 122,111,104 118,112,107 98,93,92 79,79,76 50,50,45 55,54,57 58,56,57 73,66,64 102,91,76 114,103,88 118,107,92 111,102,94 121,112,108 105,99,92 113,107,100 120,111,107 123,114,110 104,97,97 97,96,99 96,94,92 89,87,85 69,67,63 47,45,43 64,55,47 64,56,45
255,233,187 252,227,181 253,228,182 255,231,185 253,228,182 255,235,184 254,228,176 255,249,196 255,242,189 249,224,176 252,227,179 196,176,144 144,136,142 146,139,142 142,135,138 137,127,131 133,128,130 133,131,132 130,128,126 134,132,130 132,129,133 134,131,135 127,124,128 129,126,130 118,116,117 81,79,80 88,88,88 67,67,67 87,85,83 97,95,93 94,93,96 96,95,98 106,104,100 109,108,101 108,102,95 104,102,103 93,94,97 94,102,118 86,97,110 94,101,113 81,80,83 75,75,70 74,74,71 69,69,69 51,51,51 42,40,41 72,70,71 92,90,88 83,96,115 79,92,109 77,82,92 82,81,86 109,103,94 255,230,191 255,223,177 255,226,180 255,229,185 255,232,188 255,231,185 255,232,183 251,217,183 255,155,121 250,80,60 224,168,134 167,69,52 227,43,39 183,29,20 255,49,30 255,48,16 228,81,0 255,233,121 255,177,113 163,58,28 91,66,49 113,83,68 118,83,70 111,76,63 93,57,39 87,39,21 96,39,20 115,40,24 118,35,22 95,24,7 86,44,22 84,32,13 78,32,18 75,33,22 81,38,30 85,26,21 87,28,21 71,23,19 83,68,57 61,53,40 65,57,46 68,58,46 66,58,45 66,58,45 66,58,45 67,59,46 66,58,47 86,77,71 72,70,71 111,101,91 119,108,101 120,114,109 100,95,94 78,78,75 59,59,54 50,49,52 53,51,52 68,61,59 89,76,69 104,91,84 114,101,94 108,99,91 122,112,111 100,93,91 107,100,98 115,106,102 118,109,105 94,89,88 89,86,90 80,78,76 72,70,68 55,53,54 55,53,49 60,51,47 60,51,43
253,227,186 255,230,189 254,229,183 255,235,189 254,229,183 255,231,183 243,216,169 249,224,176 242,217,169 245,220,174 245,220,174 169,155,139 142,137,134 142,135,138 143,136,139 139,132,135 139,132,135 134,127,130 132,129,133 130,127,131 133,127,134 140,134,141 126,123,127 120,118,116 116,109,112 90,84,89 51,51,51 76,76,76 82,80,78 90,88,86 87,85,86 94,92,93 112,107,104 111,105,100 112,106,101 111,102,96 109,103,98 97,105,110 83,96,111 85,97,103 76,83,81 78,79,71 65,65,62 46,46,43 53,53,50 45,47,42 62,62,57 100,94,99 95,103,112 87,97,113 80,90,106 63,66,73 88,83,80 251,225,184 255,227,181 255,227,181 255,227,183 255,231,187 255,229,184 255,227,192 219,103,70 255,193,173 247,214,189 165,97,75 211,37,30 216,31,30 153,19,16 255,42,34 255,44,24 255,43,18 231,78,10 255,223,76 206,174,140 94,61,52 89,32,13 99,25,16 101,25,14 88,26,15 96,48,23 99,57,19 104,64,28 89,44,11 93,27,11 100,23,15 102,23,18 100,18,14 89,29,19 109,90,76 100,86,72 84,58,48 98,24,22 77,39,29 96,81,70 63,57,50 64,56,45 65,55,45 61,55,46 59,53,44 61,55,46 64,55,47 63,54,50 40,38,39 59,57,58 121,116,113 106,101,98 90,88,84 75,68,68 63,57,52 45,43,41 48,47,50 60,55,54 80,67,64 97,84,81 106,93,90 107,101,94 106,100,95 100,100,100 94,96,96 84,85,90 77,78,83 71,73,73 54,54,54 58,57,62 58,56,66 76,74,70 62,60,56 53,48,45 54,45,39
243,217,176 238,213,169 229,204,158 230,205,159 247,222,176 250,225,177 254,227,180 242,217,169 253,228,180 252,227,181 244,219,173 162,151,136 142,137,134 140,133,136 140,133,136 135,128,131 134,127,130 137,130,133 138,128,132 150,141,135 219,205,187 247,233,215 255,254,229 255,254,222 255,240,210 95,86,69 47,47,47 79,79,79 81,79,77 83,81,79 87,85,86 86,84,85 109,102,100 112,106,101 108,102,97 121,112,106 118,109,103 107,102,104 96,94,95 107,99,105 78,83,82 78,79,71 55,55,52 43,43,40 53,53,50 63,59,51 66,64,62 89,87,83 114,108,101 104,102,103 96,105,116 77,77,85 82,75,75 252,227,183 255,225,179 255,226,180 255,224,180 255,231,187 255,226,181 221,186,150 234,87,66 190,151,110 219,144,117 206,49,41 190,35,33 173,32,30 127,19,17 255,45,35 255,36,25 255,37,27 230,39,20 225,57,23 236,166,67 230,155,56 124,66,13 94,29,21 110,58,28 114,76,28 105,65,40 107,42,19 105,26,19 110,25,20 115,21,19 117,20,19 106,17,13 111,20,17 107,25,21 106,70,52 138,109,87 110,86,64 96,34,25 101,28,21 106,87,64 92,74,69 61,52,44 59,50,44 58,52,45 58,52,45 59,53,46 60,51,43 72,63,59 70,68,69 39,37,38 39,39,39 61,61,61 89,86,90 63,56,54 63,54,46 49,43,38 45,44,47 58,53,52 75,68,68 145,135,139 203,193,197 243,236,236 252,245,248 166,170,174 133,142,144 104,109,117 90,95,103 89,90,95 82,79,85 88,88,88 87,86,91 74,73,78 69,68,73 72,70,68 51,46,43
249,227,180 249,227,180 244,222,175 232,207,161 255,225,174 242,217,173 247,226,172 237,210,163 255,235,188 255,233,184 244,222,173 151,141,131 144,136,142 139,132,135 141,134,137 136,129,132 136,129,132 136,129,132 136,128,136 255,243,213 255,246,208 255,242,204 255,252,212 255,249,209 255,246,202 110,93,65 53,55,52 79,81,78 69,69,66 76,76,73 83,81,79 81,79,77 108,102,95 113,107,100 112,106,99 128,119,111 120,111,105 106,99,99 95,85,86 110,100,104 79,79,79 69,69,69 48,48,48 42,43,48 63,62,53 96,75,52 64,51,44 82,75,73 118,108,107 110,104,109 96,97,102 75,73,74 85,80,79 255,231,186 255,226,180 255,226,180 255,230,186 255,229,185 255,221,183 201,123,97 255,199,172 217,156,122 184,49,40 132,33,21 128,50,38 116,40,29 128,26,24 251,38,26 250,37,27 247,41,33 244,34,21 223,38,26 211,57,25 239,142,64 218,147,58 71,48,86 120,82,47 139,66,38 114,26,17 119,23,14 122,22,17 119,22,18 119,21,20 118,19,25 118,21,17 124,24,19 131,21,22 109,30,23 182,138,110 176,142,110 101,44,27 117,27,19 152,111,91 107,59,45 57,51,46 57,51,46 55,51,45 55,51,45 54,50,44 69,62,62 91,84,84 74,74,74 59,58,61 39,39,39 39,38,41 39,37,45 53,48,47 59,54,40 86,80,71 193,182,177 196,190,183 240,235,232 255,255,255 255,255,255 238,238,238 202,202,202 113,117,121 117,121,125 113,117,121 110,115,121 106,112,115 104,108,112 101,101,101 89,89,89 71,71,83 72,72,80 70,68,69 68,68,63
255,232,197 255,238,203 255,233,198 206,192,167 217,207,185 229,209,161 245,216,165 237,210,163 239,212,165 252,223,174 255,236,187 154,144,134 143,135,141 143,136,139 132,125,128 133,126,129 137,130,133 136,129,132 136,128,134 255,243,199 255,241,197 255,245,201 255,248,210 255,240,202 255,244,199 255,238,197 71,71,68 98,98,95 65,65,62 75,75,72 83,81,79 77,75,73 102,96,89 113,107,100 112,106,99 122,113,105 132,123,115 112,105,103 87,80,78 94,92,93 72,70,71 60,60,60 43,43,43 52,51,44 72,63,55 255,231,190 255,240,207 71,66,63 98,96,92 52,54,54 36,37,42 40,37,41 50,43,53 255,233,189 255,226,180 255,229,183 255,223,179 255,230,186 255,227,179 180,99,70 222,157,134 166,57,39 138,29,13 134,76,54 205,164,144 100,66,48 120,27,20 246,36,23 235,33,24 228,34,20 226,41,31 200,31,22 199,31,22 201,45,27 200,115,58 202,138,78 141,38,23 141,28,23 145,24,20 131,22,14 128,24,18 122,22,19 126,24,20 117,20,21 129,36,31 90,56,34 115,36,29 134,25,19 105,45,24 189,142,119 113,40,26 118,25,20 146,89,72 107,33,26 70,64,57 57,48,44 54,50,44 54,50,44 58,54,48 95,93,91 83,83,83 71,71,71 59,58,61 55,55,55 41,41,41 38,38,38 49,44,46 100,93,91 146,140,135 148,141,141 157,155,153 174,176,173 193,194,197 183,184,187 145,150,156 102,107,113 118,123,129 110,115,121 109,114,120 103,111,118 105,113,118 103,108,114 97,102,108 88,89,94 73,73,85 66,66,74 74,71,77 72,72,72
255,246,207 255,240,199 255,230,198 176,163,140 163,153,141 162,155,139 203,196,180 228,211,176 236,213,171 255,237,186 255,237,184 146,139,137 149,139,143 144,137,140 137,130,133 141,134,137 135,128,131 135,128,131 144,137,137 255,241,196 255,239,192 255,245,198 255,254,205 255,243,198 255,241,194 254,229,185 91,87,81 108,104,98 65,63,61 75,73,71 76,74,72 80,78,76 96,86,85 109,99,98 114,105,99 125,116,108 134,125,117 108,102,97 102,92,91 86,81,83 67,62,64 53,53,53 41,41,41 63,57,48 115,101,85 255,229,183 255,238,189 66,54,54 38,36,37 38,40,40 37,38,41 46,44,45 55,53,54 126,119,117 242,218,181 255,232,188 255,226,182 255,233,189 255,229,185 244,182,144 142,28,10 158,36,27 126,47,26 191,152,124 162,133,102 114,41,27 102,24,14 252,37,26 227,31,20 222,34,23 187,29,21 193,30,24 193,30,24 193,30,24 197,40,32 170,25,13 207,29,28 188,33,29 155,21,16 143,23,16 133,26,21 127,22,19 123,23,18 110,20,14 116,37,30 167,134,109 131,94,70 133,32,21 138,29,23 127,31,22 128,32,21 122,22,17 113,27,22 106,32,25 72,66,61 53,49,43 53,49,41 54,50,42 50,46,40 76,71,73 76,74,72 69,69,69 65,64,67 61,61,61 47,47,47 39,37,35 40,38,36 139,134,136 152,147,144 143,138,140 147,149,149 163,163,160 153,157,159 153,159,162 119,122,129 97,100,107 108,118,122 107,115,122 104,112,117 103,111,118 99,104,112 97,102,110 92,105,106 91,97,100 81,79,91 73,73,83 57,58,61 76,74,72
255,233,187 255,238,190 255,232,196 177,164,141 156,146,134 157,150,134 152,145,129 158,154,137 187,177,167 242,218,196 233,211,175 148,141,139 142,132,136 139,132,135 135,128,131 141,134,137 142,135,138 141,134,137 140,134,139 170,152,131 176,152,117 172,148,113 173,146,112 171,143,114 164,144,114 159,138,113 85,81,75 110,106,100 58,56,54 70,68,66 80,78,76 87,85,83 100,90,89 111,101,100 114,105,99 124,115,107 136,127,119 118,109,103 104,88,84 82,77,79 64,59,61 52,52,52 43,43,43 65,66,56 255,238,203 255,233,188 255,238,192 254,232,194 54,45,39 41,36,35 56,58,58 69,69,66 75,75,75 74,73,76 92,85,85 251,227,190 255,236,190 255,232,186 255,226,178 255,223,180 158,57,14 140,33,17 129,69,46 183,142,113 125,44,33 125,29,20 96,22,15 234,29,16 217,28,24 199,30,24 186,29,19 186,27,24 189,27,25 192,29,25 192,29,23 198,30,21 202,29,24 196,30,27 189,28,23 172,28,27 134,25,19 128,21,16 123,21,17 111,20,17 108,32,21 127,84,65 186,147,119 118,36,16 137,25,15 135,28,19 107,29,19 96,31,21 108,26,20 93,26,17 56,47,41 48,42,35 48,44,36 48,44,36 140,136,130 55,50,52 80,78,76 74,74,74 68,67,70 64,64,64 50,50,50 40,38,36 45,43,41 159,154,156 149,144,141 143,141,142 141,136,138 156,149,149 152,149,153 140,139,144 124,127,134 98,101,108 107,117,123 97,114,120 102,111,122 96,105,116 96,104,111 96,101,109 90,105,112 91,99,108 81,86,96 74,74,84 76,77,80 75,73,71
249,224,178 253,229,178 251,225,186 165,152,129 160,150,138 157,150,134 155,148,132 152,144,133 161,149,137 164,150,134 190,176,160 155,148,146 142,132,136 137,130,133 140,133,136 140,133,136 139,132,135 144,137,140 142,136,141 147,133,119 155,131,107 156,132,108 152,133,108 157,137,117 153,139,121 149,135,121 85,81,75 105,104,97 62,60,58 68,66,64 76,74,72 81,79,77 122,112,111 104,94,93 108,99,93 122,113,105 136,127,119 114,108,103 90,83,81 82,77,79 62,57,59 47,47,47 46,46,46 73,67,62 255,236,194 255,234,188 255,233,187 255,238,192 174,162,150 49,44,43 74,76,76 78,78,78 59,58,61 69,68,73 94,90,103 148,130,100 255,234,185 255,227,178 255,226,187 255,217,169 255,201,103 134,39,23 117,55,28 184,133,107 137,38,30 121,24,20 97,23,18 231,31,24 214,30,26 195,29,22 186,29,21 186,27,24 188,26,24 189,27,25 189,28,23 191,31,19 195,29,22 192,29,25 186,27,26 165,26,25 136,25,19 134,25,19 123,21,17 113,22,21 98,19,14 112,46,30 170,134,105 133,46,30 136,41,23 114,34,18 109,70,56 85,59,45 91,29,18 91,31,21 61,50,43 42,38,32 50,46,38 50,46,38 155,151,145 53,48,50 80,78,76 76,76,76 68,67,70 64,64,64 46,46,46 40,38,36 39,37,35 159,154,156 141,136,133 141,139,140 142,135,138 142,135,135 137,134,138 137,136,141 122,125,132 103,106,113 107,117,125 96,111,118 99,108,119 94,105,116 94,102,111 90,98,107 83,97,107 89,96,108 81,89,98 83,83,93 76,77,80 81,79,77
208,181,145 201,174,138 179,152,116 166,145,120 154,143,126 153,144,129 154,145,130 153,142,125 156,145,130 156,147,132 160,149,132 155,150,138 160,154,147 147,140,140 139,132,132 136,129,129 137,130,130 142,135,135 139,132,135 151,146,132 157,147,135 157,147,135 155,148,128 156,149,131 159,148,131 161,150,133 71,64,62 116,114,112 113,111,112 62,60,61 73,71,67 79,77,73 105,98,98 95,88,88 108,102,95 117,113,103 124,113,108 107,100,98 82,75,75 79,67,69 53,53,53 44,45,48 60,58,56 238,225,204 255,237,198 255,240,191 255,235,186 255,238,195 174,162,152 72,70,71 91,91,88 63,60,64 115,116,121 79,80,85 80,78,76 108,91,67 255,235,186 255,235,186 255,226,177 253,223,181 116,99,89 173,107,55 132,38,22 143,36,27 136,25,21 118,21,22 94,27,20 226,31,24 210,28,24 196,31,19 191,29,27 186,27,24 186,27,24 186,27,26 186,27,24 189,31,25 188,26,24 185,27,26 176,29,26 153,28,25 136,25,17 135,24,16 130,21,17 114,17,16 103,21,19 120,24,15 130,41,28 118,39,18 81,43,26 50,32,27 35,33,29 47,45,41 64,31,24 84,39,32 67,55,43 60,51,45 44,38,33 47,41,36 128,121,119 113,108,107 75,75,75 74,74,74 66,65,68 51,51,51 40,40,40 41,39,37 103,101,99 151,144,142 144,137,135 140,133,131 129,122,122 127,125,126 125,119,124 134,131,135 132,138,141 105,111,114 115,125,129 100,111,122 95,106,117 93,104,115 98,106,113 96,104,111 93,102,115 85,99,109 88,93,99 81,86,96 77,77,87 80,77,81
153,143,133 153,143,133 156,146,136 154,143,128 159,141,122 156,141,119 162,147,125 154,141,118 157,144,123 157,148,131 161,150,131 155,150,136 157,152,140 143,136,136 136,129,129 140,133,133 143,136,136 136,129,129 143,136,139 174,169,155 249,225,192 238,214,181 247,218,187 253,226,192 254,231,191 254,230,195 82,76,69 45,42,46 41,39,40 53,51,52 68,66,62 76,74,70 76,71,70 90,85,84 110,106,100 96,94,92 77,83,86 65,76,87 64,75,88 56,60,73 49,49,57 56,57,60 81,79,77 250,224,201 255,241,195 255,241,195 255,238,189 255,244,200 109,100,92 90,90,90 85,85,82 150,149,152 97,105,110 72,73,76 67,65,66 117,98,71 255,232,184 255,238,190 255,228,177 159,142,114 62,57,56 46,36,37 84,37,5 127,33,12 132,24,22 104,19,18 94,27,20 231,31,26 212,28,22 195,30,18 189,31,25 182,27,25 182,28,21 183,28,24 185,27,24 188,26,24 184,26,23 174,28,23 163,29,24 146,25,21 135,24,16 130,23,16 128,21,16 117,20,19 110,21,21 102,18,10 131,30,19 111,78,51 36,35,40 34,32,33 34,33,36 39,39,39 46,28,23 80,68,56 64,54,44 58,49,41 57,51,46 41,35,30 103,98,95 121,116,115 73,73,73 72,72,72 57,56,59 48,48,48 41,41,41 33,31,29 131,129,127 161,154,152 133,126,124 131,119,121 145,134,131 149,135,135 133,128,127 130,128,129 113,118,124 98,103,109 106,116,120 99,110,121 94,105,116 93,104,115 94,104,112 94,104,112 92,102,118 84,100,111 87,95,102 84,92,101 82,87,97 81,79,80
164,149,140 169,154,145 167,152,143 161,147,131 162,150,122 161,146,124 158,143,123 150,136,118 150,136,118 160,146,128 160,146,128 158,149,132 158,148,138 142,135,135 142,135,135 137,130,130 143,136,136 142,135,135 140,138,134 203,192,177 255,247,208 255,240,201 254,229,183 255,234,190 255,241,212 166,155,136 76,69,67 45,43,41 38,38,38 98,93,95 152,147,144 174,169,166 205,203,201 246,246,243 173,173,173 107,116,129 113,126,143 96,110,122 84,95,106 77,80,87 69,68,71 67,66,69 78,78,75 100,94,89 237,219,187 255,247,198 255,245,196 255,240,196 72,68,60 87,85,86 87,85,83 136,139,146 89,97,106 74,76,76 61,56,58 198,174,137 255,237,188 255,229,180 255,227,183 100,91,85 38,40,40 36,36,33 39,34,33 52,25,7 119,33,28 84,16,14 102,28,21 229,33,22 212,31,22 190,28,17 193,30,26 174,28,21 176,29,24 178,28,24 178,28,24 180,28,23 175,28,21 166,26,21 156,27,23 142,24,19 137,26,20 133,26,21 124,19,16 121,20,20 99,20,13 99,22,14 112,29,14 56,47,43 36,37,40 40,38,39 41,40,43 38,37,40 75,69,62 72,67,53 67,59,48 57,49,38 52,46,39 56,50,45 67,65,61 104,102,100 110,105,107 67,67,67 57,56,59 48,48,48 41,41,41 59,61,58 143,138,137 140,133,133 137,131,126 135,129,124 134,129,126 127,125,123 126,119,122 126,119,122 108,116,121 102,110,117 100,111,122 97,110,125 99,110,123 93,104,117 92,107,114 89,103,113 89,102,117 86,100,110 87,99,103 83,92,103 79,87,96 79,79,79
233,205,165 245,217,177 255,230,190 174,154,124 167,146,123 164,147,123 154,143,124 156,142,124 158,144,126 157,143,127 153,139,123 163,147,132 152,143,126 148,141,141 137,130,130 137,130,130 144,137,137 141,134,134 138,136,132 224,213,198 255,249,210 255,241,202 253,228,184 255,231,188 98,87,82 88,85,89 68,66,64 55,53,51 38,36,37 167,162,164 141,136,133 148,143,140 144,142,140 119,119,116 109,109,106 112,116,120 108,116,123 91,103,111 82,97,111 78,82,84 67,67,64 67,66,69 78,78,75 85,80,82 124,115,107 255,238,189 255,242,193 255,239,193 70,64,57 88,86,84 171,169,167 117,122,128 82,87,97 69,71,71 78,68,67 255,246,201 255,237,188 255,231,183 174,153,138 59,57,58 35,36,39 36,35,38 37,31,38 40,33,31 112,61,51 67,19,13 105,26,21 230,35,28 212,32,25 189,31,23 183,28,24 172,29,23 173,30,24 176,29,24 174,28,23 176,29,24 168,25,21 162,27,20 151,27,21 140,24,18 137,26,20 137,26,20 122,22,17 117,23,21 103,19,11 118,24,8 195,50,15 152,53,30 102,83,85 137,129,135 114,114,122 94,95,100 67,65,61 73,68,56 70,62,49 57,49,38 51,45,38 52,46,41 49,44,41 104,102,100 108,103,105 101,101,101 53,52,55 41,41,41 88,88,88 91,93,90 148,143,142 133,126,126 134,128,123 136,130,125 127,122,119 119,117,115 121,114,117 121,116,118 102,110,115 104,112,119 98,109,120 95,108,123 97,108,121 94,105,118 89,103,115 88,101,116 88,101,118 84,97,112 81,95,107 78,92,104 82,91,104 80,80,80
255,237,191 255,236,190 255,236,190 174,154,122 167,146,121 163,149,124 161,146,124 161,146,126 158,144,126 156,145,126 157,147,135 153,140,133 137,130,128 148,141,141 146,139,139 150,143,143 140,133,133 140,133,133 144,135,131 253,232,205 255,235,192 255,238,195 255,240,196 255,231,197 61,59,57 67,71,75 66,64,62 74,72,70 133,126,126 129,122,122 128,121,119 120,118,119 117,115,113 113,111,109 105,106,109 105,110,116 103,111,118 89,102,117 78,92,102 82,87,93 43,42,45 68,67,70 74,73,76 74,72,73 108,102,97 255,245,202 255,240,189 255,236,190 77,70,68 112,115,107 143,141,139 99,104,112 75,80,88 57,52,51 79,63,48 255,230,183 255,231,192 215,201,174 113,105,111 59,58,63 34,31,35 34,31,35 39,34,33 66,50,35 220,189,168 74,29,22 114,24,18 223,35,28 199,31,20 182,27,25 176,29,24 172,25,18 173,27,22 173,27,22 167,27,20 174,28,23 159,26,16 156,27,21 146,26,19 141,23,18 136,25,19 136,25,19 123,21,17 103,22,13 120,39,10 255,178,85 227,120,48 179,57,21 143,47,18 126,49,32 76,73,77 61,60,63 57,56,59 69,63,54 67,59,46 60,52,39 49,43,38 45,39,34 55,49,44 98,96,94 103,103,103 99,104,114 93,103,111 93,105,109 92,97,93 122,120,116 139,137,133 128,121,121 129,122,120 127,120,118 125,123,119 120,118,114 116,114,112 110,112,112 107,113,116 105,113,122 102,108,125 96,109,128 98,108,126 92,102,120 85,99,120 82,96,117 80,95,113 82,97,115 82,95,112 79,92,107 81,90,101 80,85,91
255,239,193 255,230,184 255,236,190 178,159,122 167,147,117 165,148,122 158,144,119 159,144,122 161,148,127 163,149,124 163,149,124 153,143,131 143,136,136 140,133,133 142,135,135 148,141,141 141,134,134 141,134,134 144,134,133 254,235,200 254,227,184 255,232,189 255,245,201 244,223,198 54,54,54 72,72,72 65,65,62 137,135,133 129,122,122 122,115,115 121,114,112 105,103,104 108,107,100 108,106,102 105,107,104 99,102,109 94,105,116 89,102,119 78,93,107 81,91,97 51,54,61 67,65,75 65,63,73 73,72,77 86,81,78 215,190,160 255,241,195 255,241,191 99,89,93 125,123,119 126,123,127 90,98,107 71,75,79 60,56,50 250,219,180 255,219,172 219,144,128 127,91,85 73,72,75 58,54,63 35,32,38 34,32,33 65,56,50 255,241,200 141,105,83 63,21,10 114,39,23 214,35,25 190,42,26 173,52,38 160,61,42 148,63,37 131,64,37 126,66,41 132,79,54 152,92,71 125,60,41 150,34,21 147,25,16 145,23,16 138,26,16 133,24,16 125,23,19 114,36,26 205,64,3 217,70,36 176,88,34 164,110,35 125,45,11 134,41,20 95,37,25 47,45,46 52,52,49 66,60,51 68,60,47 60,52,39 49,43,38 48,42,37 44,38,33 102,100,98 104,103,108 93,102,115 94,104,112 90,102,110 88,89,92 122,120,116 137,135,131 135,128,128 122,115,113 117,112,111 115,110,109 117,112,109 120,113,113 115,110,112 107,114,112 105,113,118 97,105,112 90,104,114 93,103,121 97,107,123 99,112,129 96,109,126 92,105,124 84,97,114 83,96,113 79,92,109 81,92,105 81,88,102
255,237,186 255,237,186 255,238,187 178,156,120 171,153,123 167,150,122 162,147,125 164,149,127 166,151,131 165,150,128 167,148,123 154,140,126 142,135,133 143,136,136 149,142,142 136,129,129 141,134,134 144,137,137 144,137,140 255,244,207 255,232,187 255,231,186 255,235,196 220,205,185 48,47,50 73,73,73 59,59,59 126,124,122 119,114,113 119,112,112 112,110,108 83,81,79 104,102,100 106,104,102 106,104,102 100,102,102 94,103,114 84,99,117 80,90,106 70,83,98 78,78,86 64,64,74 57,57,69 63,63,71 62,60,56 116,98,77 255,244,198 255,248,202 125,115,114 136,130,125 113,115,115 86,94,101 43,44,47 73,62,43 255,135,96 223,80,31 221,85,38 189,69,35 89,66,55 58,53,55 53,54,46 57,52,40 236,224,198 255,250,216 216,197,162 249,231,199 255,255,227 255,255,220 255,255,218 255,253,216 255,248,215 255,249,207 255,249,212 255,250,206 255,254,217 255,255,226 164,156,143 163,142,119 147,39,26 141,29,19 138,23,14 136,21,12 127,19,17 148,44,16 255,64,11 216,59,19 178,49,25 111,43,3 141,91,29 120,53,8 132,39,18 52,42,43 50,50,50 68,59,53 69,59,47 65,57,44 51,45,38 48,42,35 45,39,34 91,86,85 104,102,103 95,102,114 81,96,110 82,98,107 83,81,79 118,113,110 136,131,128 121,116,115 112,107,104 123,116,114 149,139,138 145,135,134 126,124,125 110,108,109 101,105,107 102,110,117 103,108,114 99,113,123 92,105,124 86,99,118 85,97,119 89,101,123 89,102,121 89,102,121 80,94,115 85,98,115 82,95,112 79,90,103
255,240,189 255,234,183 255,234,183 182,160,124 171,153,123 173,149,123 174,153,126 174,153,126 165,150,128 170,149,122 169,150,125 153,139,125 146,136,135 146,139,139 143,136,136 147,140,140 150,143,143 148,141,141 150,143,146 255,242,205 255,230,185 255,230,185 255,234,194 176,162,144 59,59,59 65,65,62 50,50,50 118,116,114 105,100,99 107,100,100 97,95,93 98,96,94 129,127,125 133,131,129 118,116,114 102,101,104 88,99,112 81,96,114 81,91,107 75,88,103 83,83,91 76,76,86 67,67,79 64,64,76 80,80,80 75,63,63 242,221,178 255,253,210 164,155,151 153,148,136 174,169,157 195,183,173 229,213,198 255,245,224 255,254,219 255,248,221 255,249,219 255,246,209 255,243,217 255,249,213 255,252,214 255,255,208 255,249,203 255,249,208 255,242,201 255,244,203 255,243,201 255,232,194 255,232,191 255,242,197 255,241,194 255,237,192 255,240,196 255,250,203 255,249,207 255,252,218 157,152,138 157,148,140 159,150,133 138,44,28 134,31,18 136,30,18 150,21,0 255,73,22 251,69,24 185,50,14 127,45,20 109,34,7 147,87,35 143,91,31 133,40,17 61,46,37 56,50,45 75,63,53 71,61,49 67,59,46 51,45,38 52,46,39 47,41,36 93,88,87 105,103,101 121,112,108 122,115,115 92,90,88 46,41,40 127,122,119 118,113,110 119,114,113 118,113,110 124,113,108 126,115,110 116,103,96 111,101,100 109,102,102 101,105,107 98,106,113 104,109,115 92,106,116 92,105,124 88,101,120 88,100,122 88,100,122 88,101,120 89,102,121 80,94,115 83,96,115 86,96,116 78,91,108
