93,77,46 102,86,55 118,99,76 130,108,74 121,98,69 110,93,69 90,75,55 85,59,38 160,117,72 159,111,64 161,113,66 162,114,67 147,109,72 107,90,82 99,93,88 90,84,77 98,84,70 137,101,70 168,114,66 167,111,62 174,118,69 174,116,65 168,113,61 168,113,57 171,117,67 130,96,55 94,86,75 112,108,100 116,115,104 115,107,96 157,113,73 193,141,81 193,136,76 197,138,81 198,141,83 197,143,84 197,140,82 198,139,80 197,138,81 194,135,78 187,128,71 189,130,73 186,131,77 187,132,78 188,133,79 193,138,84 196,143,88 198,143,89 204,149,95 202,147,95 199,155,102 99,80,68 120,121,126 126,125,128 91,88,94 82,66,60 197,151,92 200,149,92 192,144,88 196,148,92 204,153,96 207,156,99 207,156,99 206,155,98 202,154,98 199,153,96 198,152,95 199,151,95 206,158,102 205,157,99 198,150,94 189,146,90 180,136,83 161,117,79 124,90,60 117,88,64 115,86,62 103,86,62 97,82,60 85,74,55 91,77,52 94,77,53 91,76,54 91,73,43 100,71,49 133,92,65 167,118,80 164,115,77 164,119,84 150,114,81 136,118,86 139,120,93 136,117,82 144,122,88 143,123,93 150,127,98 163,144,109 177,155,117 150,132,102 79,60,62 77,61,59 135,100,64 216,170,115 210,162,106 198,147,92 205,154,97 189,136,79 215,162,105 203,150,93 211,158,101 213,160,103 203,151,91 205,155,95 203,150,93 200,149,94 209,156,99 190,139,74 207,152,100 175,119,72 164,104,63 172,128,88 158,127,88 185,160,116 189,164,120 180,153,110 191,160,121 175,150,106 190,167,125
94,79,59 93,77,60 110,88,70 121,98,69 120,95,67 112,91,68 94,78,63 68,49,35 120,99,72 149,104,69 157,112,66 161,112,63 163,111,63 149,114,78 109,101,88 100,96,88 93,87,80 97,88,80 143,103,67 162,104,53 169,103,55 170,110,60 165,107,54 162,104,51 170,112,59 167,113,63 98,73,43 102,101,90 119,115,105 117,116,107 116,102,86 182,132,86 193,135,80 196,137,80 200,143,85 199,142,82 202,140,82 199,137,79 198,136,80 189,127,71 185,126,69 186,127,70 183,125,72 190,132,79 190,132,79 195,137,82 198,143,87 199,146,89 201,146,92 207,152,98 208,153,97 200,158,104 102,96,89 117,117,114 113,111,109 82,76,81 80,52,23 188,146,94 190,139,86 185,138,86 198,150,94 200,152,96 206,155,98 207,157,97 205,154,97 202,154,98 204,153,98 200,149,94 202,154,100 195,147,93 194,147,95 184,142,90 150,110,74 87,78,72 94,80,66 104,85,62 113,87,62 115,94,67 108,89,66 100,80,60 88,70,49 93,73,53 94,75,50 98,72,51 94,68,47 98,67,48 159,115,77 164,115,77 154,105,69 167,118,82 144,108,75 141,118,89 134,108,83 136,112,86 140,117,88 149,126,95 150,128,92 169,147,111 171,153,109 113,93,73 73,62,71 85,65,58 174,122,72 191,144,92 196,148,94 196,148,94 195,147,89 209,156,99 214,162,102 210,163,102 220,172,114 196,146,100 195,144,87 202,151,94 197,144,87 207,153,94 191,141,81 185,132,79 195,139,92 160,107,62 164,111,70 174,130,88 170,142,102 164,141,101 167,141,100 175,147,109 169,141,103 183,160,120
107,94,91 95,79,66 101,81,63 118,97,74 124,103,76 119,100,77 90,72,53 70,51,28 145,122,93 142,109,84 152,103,63 156,103,58 164,110,62 156,107,58 133,100,75 115,108,92 102,93,87 93,87,80 106,98,87 149,95,57 160,102,49 163,103,53 162,104,51 164,106,55 164,106,55 165,110,58 166,115,62 93,69,43 111,105,96 124,120,112 110,109,102 108,87,74 193,140,85 197,140,82 199,140,83 199,140,83 201,139,81 200,138,82 193,131,73 188,126,70 178,119,62 183,124,67 189,131,76 193,135,80 195,137,82 194,134,80 198,140,85 201,147,88 203,148,92 209,154,98 213,160,103 208,154,104 110,85,57 92,90,88 122,117,119 97,92,94 87,73,75 117,91,77 195,142,97 185,135,89 198,151,99 202,154,100 206,155,98 206,155,98 206,155,100 204,153,98 197,146,91 197,149,93 195,147,91 193,145,91 186,141,93 160,119,90 124,89,62 92,78,64 80,70,58 102,86,69 114,91,62 115,86,62 122,93,71 110,89,66 90,72,51 88,70,49 92,75,51 96,75,52 94,70,48 97,68,48 109,67,45 151,107,69 160,109,72 167,118,78 170,125,90 135,106,73 133,112,89 128,110,89 132,114,84 137,119,89 157,139,107 147,124,93 170,148,114 153,133,103 83,65,64 77,59,70 117,76,47 194,151,95 205,158,106 196,151,89 204,157,96 206,154,94 217,165,105 214,169,105 212,166,107 205,159,104 207,156,103 196,148,94 202,151,96 194,139,83 201,147,88 195,142,85 190,131,83 177,121,74 160,106,58 176,126,80 159,119,85 169,142,108 172,143,108 181,153,115 178,152,113 177,154,114
113,100,93 129,116,95 102,87,67 105,87,66 113,94,71 94,76,57 87,71,54 78,63,41 100,82,52 101,83,64 126,90,61 143,95,50 157,105,57 157,104,59 155,102,59 116,85,62 112,109,96 101,95,86 93,84,78 109,97,85 155,98,56 157,99,46 159,99,47 164,106,55 164,106,55 167,109,58 165,110,56 166,110,61 97,76,53 107,103,95 112,111,102 101,97,91 98,67,44 191,143,100 194,140,81 197,140,82 198,139,80 199,137,79 193,131,73 186,124,68 185,123,67 183,124,67 190,132,77 196,139,81 193,135,80 198,138,84 203,144,87 206,149,91 210,153,95 212,155,95 210,153,93 209,155,96 204,156,98 85,73,63 105,103,104 109,107,105 89,84,81 86,79,77 185,146,103 186,138,84 182,134,80 198,150,96 206,155,98 206,153,98 206,153,96 203,150,95 194,143,90 194,143,90 189,141,87 185,138,86 165,122,77 127,98,74 117,93,69 104,83,60 78,67,52 77,68,60 114,93,68 115,90,62 117,88,64 105,84,59 98,79,54 89,72,48 86,71,49 87,72,50 93,72,49 92,71,48 97,66,43 115,76,46 161,112,76 168,117,80 160,111,75 160,113,79 137,112,84 127,107,87 131,111,81 142,122,92 146,122,89 157,130,98 144,119,89 142,122,92 124,105,80 78,60,69 77,59,58 145,100,67 207,165,111 193,150,101 193,148,102 202,150,100 221,169,107 221,176,114 203,158,96 225,177,123 208,155,102 191,142,91 194,143,90 216,166,106 200,145,89 201,146,90 183,125,74 196,137,89 191,136,84 183,128,76 178,130,87 163,131,89 198,171,135 188,160,122 170,142,104 188,162,123
93,85,102 105,96,107 138,127,110 92,81,88 92,79,72 97,81,68 84,70,54 84,71,50 105,87,66 102,84,65 94,74,65 113,91,71 140,95,47 147,98,58 147,97,53 144,93,56 116,99,73 111,106,92 91,87,79 94,88,81 103,87,72 154,98,51 157,99,46 158,99,51 164,105,57 164,106,55 163,108,54 169,111,56 170,113,73 100,86,68 114,110,104 108,106,102 92,86,81 82,67,58 189,140,91 196,138,83 198,136,78 198,136,78 191,132,73 191,129,73 191,132,75 192,132,78 190,135,79 198,141,83 201,139,83 202,140,84 205,146,89 211,152,93 209,152,92 207,150,90 212,155,95 211,157,98 213,161,101 206,163,118 98,92,87 104,102,103 97,95,93 92,87,84 105,88,78 191,144,92 190,144,89 199,151,95 209,158,103 206,153,98 201,148,91 199,146,91 192,141,88 197,146,91 185,139,82 181,137,95 152,111,80 120,96,72 107,83,59 107,83,57 106,80,59 70,64,57 85,77,66 109,85,59 108,82,57 108,82,59 104,85,60 97,80,56 85,70,50 85,70,50 93,72,49 92,71,48 90,66,42 94,64,36 146,105,78 143,99,71 152,107,74 160,114,77 155,115,81 126,108,76 137,114,85 144,126,96 144,121,90 158,133,103 145,122,91 145,124,97 139,120,95 114,98,83 73,62,57 95,73,55 183,146,93 192,148,97 187,142,94 188,137,82 210,158,96 204,159,97 221,176,114 206,155,102 208,164,111 197,150,98 192,143,92 211,161,101 201,148,91 197,142,86 200,145,91 195,140,86 201,138,85 193,138,86 183,129,79 168,125,80 179,151,113 176,148,110 176,148,110 182,154,116
84,80,112 88,83,112 99,95,108 93,89,111 91,81,99 88,79,73 85,70,59 91,75,60 104,87,63 101,84,60 85,66,52 80,72,38 115,87,60 140,89,54 136,86,44 132,87,43 128,79,41 110,75,48 103,99,91 89,85,77 102,96,89 117,95,75 152,100,50 155,100,48 163,105,54 162,104,53 164,106,53 170,112,61 176,116,64 169,123,84 104,93,86 105,100,97 103,97,102 85,80,79 110,88,80 190,135,81 192,132,78 192,132,78 196,138,83 199,140,83 198,139,82 198,139,82 201,139,83 204,145,86 210,145,88 214,149,92 209,147,89 212,150,92 212,155,95 209,152,92 217,160,100 216,162,101 212,158,97 208,156,96 106,85,58 111,107,101 110,106,100 97,96,89 111,100,95 199,160,119 202,154,98 200,152,94 204,151,94 200,149,96 194,141,86 188,137,80 192,144,90 190,142,88 170,123,73 145,117,90 131,100,79 107,83,59 113,87,64 116,86,60 115,86,62 85,70,50 70,63,61 82,70,58 109,83,62 108,82,59 107,83,59 103,82,57 93,74,51 83,70,49 86,71,51 89,70,47 88,69,44 82,63,38 98,65,40 142,105,79 144,107,81 161,117,79 170,118,86 137,105,73 134,114,84 134,115,88 140,120,90 145,122,93 139,119,89 147,123,97 145,121,97 153,136,97 88,76,66 80,67,75 113,90,75 190,140,107 209,163,108 205,157,103 211,165,106 215,168,107 214,167,106 203,157,100 188,145,98 200,158,106 195,148,98 191,143,89 215,160,104 189,135,85 200,147,92 188,133,79 196,138,83 197,144,89 177,128,79 181,132,83 141,107,87 168,155,121 188,161,127 193,162,125
80,81,113 80,81,111 81,83,110 82,84,109 94,88,109 91,83,89 87,76,83 98,84,66 99,84,62 92,79,58 82,64,43 101,87,60 104,86,56 115,78,52 126,77,39 125,76,36 124,76,31 123,78,34 116,88,61 98,92,85 92,86,77 110,102,91 121,95,70 155,100,48 160,102,51 165,107,56 164,106,55 168,109,61 173,118,66 177,122,70 166,123,88 96,87,81 95,87,93 89,83,88 70,64,71 136,110,96 191,131,77 195,138,78 201,142,85 207,148,91 212,153,96 211,152,93 213,151,93 217,156,95 216,155,94 214,153,92 210,149,88 212,153,94 213,154,95 214,155,96 219,160,101 216,162,101 210,158,98 207,153,94 200,156,116 107,95,85 104,103,96 108,107,100 103,98,95 126,105,92 209,159,99 209,157,97 200,147,90 193,142,89 192,141,88 188,139,90 190,141,92 173,125,80 148,108,74 126,98,71 115,86,64 120,92,65 118,90,63 122,89,64 119,86,61 111,86,58 79,64,53 157,146,139 93,73,55 106,85,60 106,82,58 106,80,55 98,77,54 85,70,48 83,68,48 87,70,46 90,71,46 84,65,40 86,67,40 97,68,44 156,115,84 147,100,68 145,103,65 152,111,80 141,116,86 147,123,97 137,114,85 150,127,98 134,114,84 141,118,89 143,120,91 160,141,104 145,127,106 84,65,67 80,69,64 124,95,75 202,160,108 194,142,92 202,156,101 211,164,103 201,151,91 213,165,107 197,150,100 207,162,114 192,150,98 183,134,85 198,143,89 209,154,100 195,140,86 188,135,80 188,133,77 197,143,82 178,128,82 170,122,75 138,103,78 113,109,90 184,165,130 197,169,131
79,85,113 78,84,116 81,81,118 79,83,112 88,86,108 95,85,103 96,84,96 100,88,93 96,81,72 92,77,68 92,76,59 104,85,58 118,97,70 123,99,75 123,84,54 112,70,30 114,69,25 119,71,24 128,79,39 107,92,72 99,94,91 97,91,84 116,111,99 121,88,61 157,98,52 162,104,53 169,109,59 172,111,64 175,117,66 179,124,72 182,127,71 150,110,76 94,83,78 87,80,78 72,72,69 64,58,63 167,135,105 197,140,82 207,147,93 215,156,97 218,159,102 222,160,104 220,159,98 220,159,98 220,159,98 216,155,94 214,155,96 217,156,95 222,160,102 218,159,100 211,152,93 214,160,99 210,155,99 207,152,96 199,146,91 153,124,89 108,101,104 107,100,100 94,92,90 93,89,83 195,157,109 201,149,89 195,144,87 190,139,84 191,143,89 187,140,88 178,133,87 152,117,79 133,103,75 117,89,62 123,94,70 128,93,66 129,94,67 127,92,67 124,89,64 118,83,58 112,81,60 70,57,50 65,61,55 101,76,57 109,83,60 113,84,60 101,75,50 97,78,55 86,68,47 91,76,56 89,72,48 93,74,51 83,64,41 93,69,47 113,76,52 143,99,69 141,103,68 145,104,73 141,109,79 146,122,89 136,113,82 136,116,86 148,125,96 147,127,95 142,119,88 149,127,93 163,140,111 108,86,68 75,63,68 73,62,57 156,117,85 209,161,105 192,146,91 198,152,95 203,156,95 201,150,95 199,147,97 203,154,105 219,171,124 202,153,104 197,137,87 202,146,97 205,148,90 201,146,90 200,147,92 187,135,75 189,130,82 156,109,59 136,102,82 85,76,68 158,140,108 183,157,116
83,84,103 84,83,114 80,81,111 80,85,111 91,87,109 91,87,107 90,86,106 99,92,106 100,82,63 93,79,63 117,100,74 136,118,88 116,97,74 123,110,87 95,77,76 106,65,47 111,65,24 117,70,20 124,74,30 125,79,38 105,85,67 102,96,89 98,94,84 119,114,102 125,91,59 151,101,55 165,106,58 174,116,65 176,118,67 179,124,72 181,126,74 179,128,73 120,89,68 90,77,70 74,72,70 68,67,60 73,62,69 176,135,90 211,153,98 215,156,97 226,167,110 226,167,108 228,166,108 223,161,103 222,160,102 220,161,102 218,159,100 221,160,99 220,161,102 212,153,96 215,156,99 211,154,96 202,150,90 200,147,90 208,154,95 205,154,99 93,74,62 94,87,87 87,85,83 86,84,80 122,103,87 194,142,92 192,141,84 191,143,87 183,136,84 174,129,81 161,119,81 132,98,66 129,94,67 131,96,69 132,97,70 135,93,69 135,93,69 129,92,68 128,88,65 122,87,62 124,89,64 114,87,69 66,56,57 72,61,58 106,84,64 99,78,53 112,81,58 115,86,62 103,82,59 89,71,52 92,75,51 95,74,51 93,74,51 88,69,46 96,67,45 127,94,69 144,105,75 152,111,80 136,95,66 138,102,71 134,109,79 131,108,79 151,128,99 137,119,89 145,125,95 150,127,98 152,129,100 146,125,102 82,69,66 74,62,64 88,64,56 195,151,111 191,144,92 196,150,95 212,161,104 199,145,95 201,146,101 176,121,78 190,143,93 221,170,117 201,146,101 199,141,90 207,155,95 204,153,96 204,149,97 197,144,87 171,113,58 170,118,68 141,111,85 157,139,107 187,165,131 190,162,122
80,78,79 81,77,97 81,81,109 86,83,110 97,89,106 90,86,108 87,85,107 93,89,109 102,88,74 92,85,83 121,105,88 99,85,58 99,85,60 100,89,70 90,78,80 104,72,67 111,67,29 110,67,18 119,70,30 128,80,37 121,80,49 101,92,84 97,93,83 106,103,88 123,109,93 128,94,64 160,104,55 171,113,62 173,118,66 173,118,66 179,126,71 180,125,73 179,128,89 103,77,54 80,73,73 77,75,71 69,69,66 90,65,48 209,156,101 220,163,105 225,166,107 228,169,110 229,167,109 225,166,107 222,160,102 225,163,105 221,159,101 219,157,99 215,156,97 215,156,99 212,153,96 208,149,92 201,149,89 203,150,93 210,155,99 214,161,104 172,143,119 88,75,70 81,77,71 75,73,69 79,69,59 182,138,87 192,141,88 181,135,78 168,124,73 159,120,77 145,109,76 130,96,64 136,102,72 142,108,78 135,101,71 143,98,75 140,95,72 131,93,72 130,90,65 127,92,67 120,85,58 117,88,66 90,75,66 67,58,52 79,63,46 105,86,63 118,88,60 115,90,60 113,89,63 100,80,60 94,77,53 99,73,52 93,74,51 91,72,49 91,70,45 94,65,41 135,99,70 145,104,73 135,91,63 146,107,77 137,109,80 135,110,82 149,126,97 134,115,88 148,128,98 151,128,99 142,122,92 146,129,105 87,73,73 73,61,66 75,54,54 139,103,70 172,127,79 183,136,84 198,150,94 184,131,86 183,130,85 197,145,97 185,133,85 227,181,126 195,146,97 201,147,99 208,156,96 201,146,90 202,139,88 195,137,84 178,120,67 158,109,60 131,107,83 184,161,119 177,153,118 183,152,115
79,66,74 83,74,87 114,112,122 120,115,114 129,121,127 101,96,112 88,84,108 87,85,109 87,85,109 97,89,106 94,83,68 100,87,80 96,85,70 89,80,102 91,84,114 82,76,101 93,72,72 102,61,43 119,70,32 127,79,34 133,85,31 121,79,55 100,89,82 95,89,82 101,97,91 107,101,94 139,99,63 159,106,53 167,109,58 172,114,63 177,119,66 181,123,70 186,128,75 186,128,77 94,67,51 91,87,81 93,88,90 84,80,74 106,73,48 212,158,97 220,164,101 226,168,106 226,167,108 225,166,107 223,161,103 224,162,104 224,162,104 215,156,99 213,154,97 205,146,89 202,144,89 205,147,92 207,156,101 206,155,100 213,160,103 217,164,107 205,163,123 94,68,43 70,69,62 71,66,63 75,68,66 156,118,83 180,132,89 143,109,75 106,80,66 146,107,79 145,104,75 133,94,62 146,107,75 150,107,74 148,107,76 142,98,68 135,95,70 131,95,66 134,95,67 125,88,62 122,85,59 119,89,61 112,90,70 77,65,55 75,60,51 101,82,66 117,90,58 117,88,57 112,84,57 110,89,66 102,81,58 93,76,52 94,75,52 91,72,49 92,75,49 88,71,45 102,71,48 139,100,70 140,99,68 138,97,68 151,119,89 140,112,85 145,125,95 140,122,92 147,128,101 151,133,103 149,132,104 89,78,61 74,64,65 70,60,59 78,62,60 83,64,50 167,130,88 199,152,102 197,149,93 201,150,97 192,143,92 197,148,97 192,139,94 208,164,111 212,166,109 199,150,99 213,163,103 203,157,98 194,134,82 191,127,81 183,127,80 163,121,81 194,168,127 202,176,135 193,168,124 192,162,116
75,66,49 79,70,64 89,78,116 116,105,112 154,145,128 115,106,102 120,112,118 90,86,110 86,84,108 84,85,108 88,85,112 92,85,113 93,84,108 86,82,102 84,81,108 70,88,101 84,78,85 53,56,25 112,68,40 127,78,38 139,86,41 139,86,41 126,94,64 97,88,80 100,96,90 110,108,104 106,102,85 145,101,63 159,103,54 168,110,59 172,117,61 182,124,69 186,128,73 189,131,76 190,136,86 102,82,64 102,95,93 100,95,94 85,78,78 149,107,69 212,159,95 218,162,99 224,167,107 224,167,107 223,161,103 223,161,103 224,162,104 215,156,99 207,145,89 203,141,85 196,141,85 203,148,92 208,157,102 212,161,106 216,163,106 216,163,108 206,155,100 189,148,101 71,58,55 63,56,54 58,53,50 105,84,57 166,121,86 80,61,47 59,53,48 84,63,52 141,94,62 154,103,75 155,108,74 151,108,73 149,109,75 147,103,73 141,100,71 141,100,71 141,102,74 124,87,61 128,91,65 121,88,61 107,79,52 118,96,78 71,67,59 70,64,55 113,89,67 117,87,61 111,80,57 118,89,65 115,89,64 93,75,54 94,74,56 92,74,55 92,75,51 83,66,42 92,71,46 105,74,51 140,101,73 142,98,68 142,101,72 143,106,80 152,127,97 149,129,97 154,131,100 152,132,100 144,125,98 83,69,69 73,64,60 72,66,61 80,64,62 84,68,55 110,83,67 175,131,89 195,149,94 193,144,93 205,154,99 203,155,101 200,148,100 196,148,94 206,158,100 209,162,110 195,143,95 195,146,95 200,141,93 181,126,83 170,127,80 190,160,118 172,145,100 170,143,100 190,167,125 178,152,111
66,55,52 72,61,58 83,71,73 85,74,81 116,108,95 123,111,111 134,124,123 115,109,114 94,90,110 87,84,111 89,84,113 93,91,115 90,86,108 91,87,109 89,84,111 85,83,107 71,64,74 61,50,43 99,73,59 116,77,38 135,86,46 139,89,45 139,91,46 116,88,61 105,104,93 109,110,100 112,111,104 117,108,93 153,103,59 162,106,57 172,117,65 182,124,69 185,127,72 192,132,78 195,138,80 194,142,94 114,98,83 104,99,96 100,93,93 98,83,74 185,137,90 216,160,97 220,163,103 223,164,105 225,166,107 220,161,102 215,156,97 212,155,97 207,149,94 206,148,93 207,152,96 209,154,100 216,164,104 218,166,106 215,162,105 209,156,101 200,147,92 192,144,88 69,44,27 49,44,41 51,49,50 74,57,31 135,91,61 122,85,59 61,59,57 59,57,55 113,89,67 166,116,83 148,101,67 150,107,74 135,95,61 149,105,75 151,108,75 158,114,84 140,96,66 130,96,64 133,100,75 114,81,54 130,97,70 133,97,68 99,83,68 75,62,55 76,66,56 117,96,71 119,88,65 120,90,64 117,89,62 110,84,59 91,76,54 91,76,54 88,74,49 92,78,53 88,71,47 95,66,46 120,87,62 144,100,72 144,100,70 146,107,79 139,99,74 146,125,98 156,136,104 158,136,102 154,135,100 94,78,72 71,67,57 75,66,60 91,68,55 85,71,57 88,70,51 120,91,60 191,141,95 200,151,100 198,149,98 204,153,96 201,150,95 198,146,96 189,140,89 195,146,97 192,142,100 193,138,97 182,123,75 157,109,66 69,56,53 178,152,113 196,169,126 196,169,126 192,166,125 176,153,113
74,63,58 72,61,56 69,62,62 82,75,75 93,84,99 93,82,89 120,111,105 151,145,136 111,104,118 95,89,110 88,83,110 93,89,113 101,100,105 108,101,111 94,88,111 92,86,111 104,90,103 77,60,61 92,72,63 88,63,35 125,79,42 136,86,42 139,89,43 134,85,45 96,74,54 124,114,102 120,115,103 123,115,104 100,84,67 153,100,57 170,115,59 182,124,69 189,129,75 190,132,77 194,135,78 198,141,83 168,120,75 114,102,90 98,94,88 92,91,84 89,79,67 193,159,125 219,160,101 218,161,101 219,162,102 214,157,97 210,153,93 210,153,95 206,153,96 207,155,95 206,154,94 212,158,99 218,163,107 213,160,103 205,154,101 209,154,102 197,144,91 191,140,85 142,98,58 49,42,42 58,47,44 146,114,84 134,93,64 148,104,74 106,84,66 69,58,51 63,57,52 142,105,79 152,105,73 152,108,70 147,104,69 148,105,70 157,114,81 150,107,74 138,97,66 144,105,75 112,79,52 131,97,67 133,97,66 132,98,68 119,90,66 100,75,56 78,68,56 105,91,75 121,95,70 120,92,65 118,90,63 117,88,64 101,82,59 91,76,54 91,76,54 92,77,55 88,70,49 91,69,49 94,68,45 136,101,74 141,102,74 137,100,74 140,101,73 117,96,83 149,129,97 162,139,108 154,131,102 130,115,95 85,81,71 79,69,57 150,109,80 161,120,89 150,109,82 134,107,73 154,117,75 192,148,97 185,136,85 197,146,91 194,143,90 188,136,86 178,125,82 187,133,95 201,146,105 197,151,110 158,112,84 85,60,61 67,52,74 157,134,121 192,165,129 215,188,145 190,167,125 167,143,106
72,60,60 69,57,57 71,59,59 64,58,53 64,58,53 74,69,71 89,78,101 103,91,107 169,162,142 122,113,107 90,86,106 90,86,108 98,95,110 105,102,108 89,85,109 90,86,110 91,86,113 89,84,113 93,83,103 95,84,77 101,68,43 116,70,31 128,80,35 131,83,36 126,83,38 120,82,45 124,114,102 122,117,105 112,114,99 111,93,72 173,120,67 182,125,67 192,129,78 193,130,77 191,131,77 200,138,82 195,142,85 174,130,92 117,109,96 97,96,89 91,89,85 89,82,80 203,158,112 210,156,97 208,153,97 207,152,96 208,153,97 209,157,97 206,155,98 210,157,102 211,159,97 211,159,99 208,154,95 203,148,94 197,144,91 194,141,88 185,136,87 176,128,81 141,112,79 59,47,35 137,107,81 128,92,63 147,108,78 137,98,68 138,95,62 121,84,60 63,57,52 80,67,64 149,117,87 161,116,72 146,102,64 157,114,81 145,101,71 139,98,69 140,101,71 122,86,55 138,102,71 138,99,67 138,98,64 135,99,70 127,95,65 130,101,70 104,84,66 107,97,85 110,88,70 117,94,63 116,91,63 122,94,65 99,78,53 86,68,47 87,71,54 87,71,54 86,70,53 79,63,46 90,70,50 102,71,48 136,100,71 123,88,63 70,65,64 88,72,59 141,116,88 155,130,100 163,140,111 143,126,98 102,89,68 101,94,74 144,113,92 173,131,93 176,138,101 178,153,123 159,133,92 191,150,103 197,149,93 190,139,86 190,138,88 184,136,82 173,117,70 180,125,80 183,124,78 192,147,112 71,56,64 69,55,70 66,52,69 87,66,81 181,157,120 192,166,125 200,177,135 158,142,100
72,62,52 72,62,52 66,55,48 60,51,47 66,60,53 65,61,53 76,67,78 92,78,102 141,132,126 132,124,113 94,87,99 93,89,113 93,90,107 102,100,112 89,87,111 84,81,108 85,85,113 86,86,114 86,83,110 83,76,76 83,70,49 102,62,39 114,72,32 124,74,32 129,81,36 129,81,36 122,88,56 123,118,104 112,111,100 102,101,90 105,80,50 183,125,74 184,126,73 189,129,77 186,128,73 192,135,77 193,136,78 197,139,84 149,113,80 109,104,90 94,90,82 92,88,82 86,76,64 199,150,99 198,147,92 199,146,91 203,148,96 202,149,94 208,157,102 208,157,104 208,156,96 201,148,91 198,143,87 194,139,85 184,133,80 177,128,77 172,126,89 157,118,79 115,83,53 129,96,71 130,100,72 143,107,78 134,95,65 145,106,76 150,107,72 148,105,72 102,76,51 195,186,178 92,81,74 146,107,66 161,117,77 135,92,59 149,105,75 150,109,80 124,83,54 147,108,78 140,101,71 135,94,63 149,109,75 143,103,69 135,100,64 135,101,67 127,97,71 84,72,60 71,65,58 120,94,73 122,97,69 110,82,55 106,85,60 105,85,65 82,71,56 74,62,50 69,58,51 65,54,47 68,54,40 67,56,41 92,77,68 64,59,58 88,66,60 138,102,80 149,109,73 161,132,101 155,130,100 148,124,98 145,128,93 117,97,77 109,88,73 146,121,93 168,140,111 169,146,106 183,160,120 149,116,79 191,145,88 189,143,86 176,129,79 183,137,82 186,135,82 174,119,74 153,108,75 79,53,74 70,60,78 65,58,70 74,61,80 66,53,72 150,131,115 189,163,122 195,169,128 174,151,109
83,72,57 82,71,56 80,68,56 71,60,53 61,52,46 61,55,46 68,62,55 89,80,93 116,106,110 145,138,122 103,96,106 90,84,109 93,89,111 89,84,111 84,81,110 85,82,111 81,81,109 82,81,112 85,82,111 92,80,96 74,65,50 87,72,52 99,59,34 121,72,36 129,81,38 134,86,41 138,93,47 123,91,59 111,105,96 106,102,92 103,94,86 109,78,55 180,120,66 182,123,66 187,127,73 189,131,76 193,133,79 196,136,82 196,138,83 119,90,59 105,101,93 98,94,88 91,87,79 115,93,73 184,136,89 185,133,85 191,140,87 198,150,94 199,151,93 199,148,93 197,144,87 194,141,84 188,137,84 177,130,80 168,122,83 161,116,81 134,105,74 127,98,67 126,96,70 131,97,67 139,100,72 133,94,66 141,100,69 145,104,73 144,101,68 145,102,67 147,107,73 66,50,35 60,60,60 100,75,58 152,110,72 152,109,76 143,99,69 123,79,49 156,112,82 150,109,78 150,109,78 147,106,75 143,102,71 145,105,71 143,103,69 144,106,71 137,100,74 121,90,69 78,62,58 70,64,55 109,85,63 116,87,67 116,92,68 115,91,67 105,91,66 93,77,60 95,80,58 92,77,55 88,73,53 75,61,47 71,55,40 70,62,51 127,98,78 135,94,67 152,111,82 143,109,77 166,139,105 152,128,95 150,127,96 154,131,102 141,120,93 151,128,99 178,151,115 176,153,113 130,111,95 84,69,47 159,125,80 191,150,103 192,140,90 193,144,95 196,143,86 182,141,96 83,60,73 68,54,78 68,55,76 65,52,71 66,56,76 65,55,75 93,75,84 178,154,117 189,163,124 198,172,131
110,99,84 95,84,69 88,77,62 80,69,54 72,62,52 64,54,44 58,50,39 78,71,74 121,110,107 158,150,128 125,119,112 90,86,110 89,85,109 86,83,110 87,84,113 83,83,109 82,84,111 80,81,111 80,82,109 89,81,87 82,69,62 86,70,53 80,66,41 105,65,40 127,78,38 136,91,45 147,97,53 150,100,56 126,88,51 104,99,87 100,96,86 99,93,84 125,92,55 170,121,72 181,123,72 187,127,75 188,130,75 191,133,78 193,135,82 193,140,85 115,93,73 112,99,92 88,87,78 91,84,82 158,129,105 185,137,94 184,135,86 198,147,92 195,144,87 199,146,89 196,141,87 190,137,84 182,128,78 168,121,69 147,108,76 127,95,65 130,100,72 121,92,61 119,88,65 131,97,67 137,98,70 138,99,71 141,100,69 143,102,71 143,103,69 147,107,71 147,104,71 138,104,72 58,52,45 58,58,55 130,92,73 126,86,52 138,93,70 161,119,81 161,119,81 140,100,66 145,104,73 146,105,74 145,104,73 146,106,72 142,102,68 140,102,67 128,92,63 129,96,71 108,86,66 72,67,66 88,72,57 118,92,69 109,92,68 109,91,70 105,91,64 102,88,63 100,82,61 98,78,58 93,76,52 90,72,51 94,70,48 93,70,55 128,87,67 131,94,70 138,99,71 133,100,73 158,130,101 153,133,101 147,124,93 155,136,101 152,132,100 155,133,97 175,148,112 164,141,110 82,66,64 74,60,75 75,63,53 122,118,110 145,125,93 141,122,95 161,125,96 86,67,74 69,54,74 66,53,72 67,55,71 60,48,62 63,51,67 65,52,71 66,50,79 118,99,74 198,171,135 198,173,129
