176,149,113 175,148,112 166,139,103 171,144,108 172,145,109 169,142,106 179,152,116 174,147,111 180,153,117 185,158,122 173,146,110 185,158,122 151,124,88 165,138,102 176,149,113 179,152,116 174,147,111 125,104,81 50,46,68 64,63,80 85,85,113 90,91,123 91,90,121 109,93,108 136,116,98 147,122,105 135,113,93 124,103,88 134,112,92 161,132,110 144,119,100 149,122,104 166,135,112 184,155,124 189,160,125 159,132,96 188,162,121 176,150,111 192,166,127 213,185,147 206,178,140 205,177,139 205,177,139 209,183,144 188,162,123 197,169,129 205,177,137 186,160,119 105,111,132 96,102,119 92,95,115 88,91,109 84,87,105 83,86,104 75,79,92 73,78,88 37,31,36 41,38,42 41,39,40 37,35,36 40,35,37 38,36,37 36,36,36 33,28,30 37,30,28 37,30,28 41,34,34 71,69,77 90,88,100 89,89,101 86,85,100 76,76,86 61,60,53 79,75,56 74,71,29 68,65,21 65,62,20 60,57,13 63,60,20 68,64,18 74,70,22 72,68,20 69,64,23 74,68,34 172,162,138 136,126,114 92,86,91 86,84,92 86,79,79 84,75,67 41,31,21 74,64,52 50,46,40 25,23,21 41,36,38 39,34,36 33,31,32 35,33,34 34,27,30 28,26,27 37,30,30 39,34,33 73,72,77 74,73,88 74,73,90 72,71,88 72,74,90 69,76,90 86,85,100 115,109,114 192,182,160 244,228,195 255,239,199 193,164,129 206,174,140 197,165,131 165,136,101 170,141,106 176,147,112 195,166,131 198,170,132 195,167,129 200,174,135 179,153,114 190,162,124 172,144,106 161,133,95 201,173,135
172,145,109 169,142,106 169,142,106 159,132,96 157,130,94 166,139,103 162,135,99 155,128,92 178,151,115 171,144,108 173,146,110 162,135,99 173,146,110 174,147,111 165,138,102 166,139,105 164,142,104 69,55,57 53,51,71 72,70,92 90,90,118 92,93,123 96,98,123 119,106,116 138,121,111 122,103,91 118,99,87 119,103,88 133,113,93 157,133,109 130,110,92 142,117,100 168,140,113 185,158,124 185,160,116 201,175,136 176,150,109 171,145,106 178,152,113 179,151,111 199,168,129 192,161,122 186,158,118 201,173,135 188,160,122 208,177,138 197,166,127 187,163,126 105,108,128 99,102,120 93,96,116 89,92,110 83,86,106 80,83,103 74,79,89 69,69,79 45,44,47 37,35,36 42,39,43 38,35,39 40,38,39 42,40,41 36,36,36 49,42,45 28,23,25 33,28,30 47,42,44 44,39,41 91,85,92 89,85,94 88,83,99 81,79,89 78,76,86 68,66,76 53,50,56 67,64,49 67,65,47 61,58,34 57,54,28 70,64,41 123,116,87 137,130,101 135,126,97 158,149,130 84,77,77 78,71,81 69,65,74 89,83,88 77,68,64 39,30,24 68,62,55 77,65,55 28,18,17 47,40,40 33,28,27 24,22,20 28,21,21 42,35,35 32,27,26 35,29,34 30,23,26 41,39,40 71,71,81 76,78,92 69,71,87 70,72,88 73,76,94 75,78,98 86,89,107 106,104,105 183,174,155 228,215,183 255,255,214 181,157,120 204,177,141 203,176,140 190,161,126 190,161,126 168,141,105 165,138,102 161,133,95 175,147,109 194,166,128 189,161,123 206,178,140 212,184,146 212,186,147 203,177,138
172,145,109 182,155,119 167,140,104 171,144,108 172,145,109 174,147,111 181,154,118 158,131,95 178,151,115 169,142,106 179,152,116 178,151,115 166,139,103 171,145,106 158,132,93 182,155,119 171,152,117 66,54,66 58,59,82 72,70,92 93,90,119 93,94,126 90,92,119 125,113,129 105,93,93 94,81,76 91,75,71 115,99,93 133,115,96 154,125,101 142,120,102 134,113,100 166,141,111 183,156,120 186,161,117 176,150,111 187,161,120 185,159,120 183,157,118 180,152,112 195,164,125 172,141,102 188,160,120 184,156,118 213,185,147 197,166,127 191,160,121 194,170,135 106,107,128 99,100,119 90,93,113 86,89,107 83,86,106 78,81,101 68,72,87 59,58,73 52,51,56 37,35,36 39,36,40 38,35,39 37,35,36 39,37,38 36,29,32 35,30,32 35,33,34 37,35,36 40,38,39 49,42,42 45,38,38 47,43,52 95,90,106 88,86,96 89,87,97 85,88,95 79,77,87 75,74,79 71,70,75 70,67,73 66,63,69 69,67,68 114,108,99 111,106,94 84,79,81 63,60,64 74,72,80 73,71,83 72,66,73 110,97,92 54,45,39 52,43,37 74,62,52 52,41,36 47,36,33 30,23,23 34,29,28 23,21,19 35,28,28 30,25,24 31,24,24 41,35,40 39,34,36 32,30,31 73,73,83 71,75,90 68,74,91 74,77,95 75,78,98 77,80,102 86,89,109 114,114,114 183,174,157 221,207,180 244,225,186 223,201,163 195,171,134 193,166,130 194,165,130 199,170,135 158,131,95 179,152,116 168,140,102 204,176,138 172,141,104 185,154,117 176,148,110 197,169,131 174,148,109 178,152,113
183,156,120 179,152,116 160,133,97 150,123,89 136,109,75 186,159,123 168,141,105 187,160,124 182,155,119 174,145,110 174,145,110 172,144,104 187,159,119 183,155,115 159,131,91 180,157,115 192,168,146 72,67,85 58,64,85 74,70,90 89,89,115 92,98,126 94,94,120 97,88,110 85,78,88 98,92,99 97,86,93 79,67,67 129,115,101 140,116,94 155,131,105 114,100,86 153,134,99 186,165,124 198,173,127 204,178,137 192,166,125 181,155,116 190,164,125 177,149,111 198,170,132 186,155,118 190,162,124 192,166,127 216,190,151 195,167,129 174,146,108 175,148,116 106,107,128 95,103,123 90,92,117 83,89,110 85,88,108 77,80,100 66,70,85 63,62,77 50,51,56 37,35,33 40,40,40 43,43,43 44,38,43 42,37,39 47,40,43 33,26,29 46,41,43 26,21,23 40,35,37 27,22,21 29,24,23 50,45,44 51,46,48 96,96,106 91,91,101 85,85,95 80,80,90 84,84,94 81,82,87 76,74,82 69,67,75 73,71,79 68,67,72 75,74,79 69,67,77 64,62,72 74,71,77 77,74,80 93,83,84 62,49,42 38,25,18 49,36,29 65,56,41 50,40,30 57,47,46 27,22,19 25,23,21 26,24,22 30,25,24 35,30,29 27,22,21 26,21,23 27,25,23 27,22,24 71,70,87 70,73,91 70,73,93 76,77,98 75,78,100 76,82,103 82,88,107 103,104,109 169,161,148 220,211,184 253,236,199 255,253,212 190,167,127 189,163,124 183,154,119 184,155,120 189,160,125 184,155,120 209,180,145 198,169,134 227,194,155 212,179,140 177,145,111 189,160,125 198,172,133 204,178,139
185,158,122 172,145,109 190,163,127 176,150,111 172,146,107 202,175,139 175,148,112 153,126,90 185,158,122 195,167,127 179,151,111 201,174,129 193,166,121 187,160,117 201,174,131 174,152,105 194,168,145 74,69,87 64,69,93 70,71,92 81,81,107 89,91,118 95,92,119 89,83,106 79,76,93 65,64,79 58,55,72 70,66,79 114,105,99 108,89,73 136,116,86 109,96,75 159,140,105 177,155,117 201,176,132 182,155,119 189,162,126 185,159,120 202,176,137 204,176,136 208,180,140 192,161,124 183,155,117 189,163,124 207,181,142 202,174,136 211,183,145 198,168,140 107,108,129 98,104,125 91,93,118 82,88,109 83,86,106 76,79,99 66,69,87 56,58,72 50,53,64 54,51,57 43,38,40 42,37,39 43,37,42 45,38,41 40,33,36 31,24,27 26,21,23 36,31,33 33,28,30 43,38,37 29,24,23 27,22,21 41,36,35 51,48,54 41,38,44 84,84,94 81,81,91 85,85,97 74,74,82 80,76,87 76,72,83 75,73,81 72,70,78 76,74,82 70,70,80 71,71,81 75,72,78 96,93,97 51,42,38 56,43,40 57,41,39 61,45,43 71,60,55 45,34,31 47,37,36 28,23,20 32,30,28 25,23,21 30,23,23 35,28,28 33,26,26 28,23,25 26,21,20 36,30,35 70,69,86 68,71,89 71,74,96 73,76,98 74,80,101 75,81,102 81,87,106 112,112,120 168,162,153 210,200,176 247,234,200 255,255,219 215,193,157 197,170,134 211,182,147 188,159,124 193,164,129 180,151,116 189,160,125 197,168,133 196,168,128 194,166,126 201,170,131 201,173,133 173,147,108 183,157,118
182,155,119 182,155,119 176,149,113 179,153,114 182,156,117 182,155,119 183,156,120 188,161,125 187,160,124 199,171,131 190,162,122 183,156,111 190,163,118 184,157,114 198,171,128 171,149,104 184,160,134 80,70,88 69,72,94 71,69,89 83,81,105 86,86,112 93,91,115 89,83,104 78,74,94 67,65,85 58,56,78 69,65,85 79,72,75 100,85,74 134,115,88 145,127,108 147,127,97 130,106,73 180,153,117 180,154,115 171,144,108 171,145,106 187,161,122 201,173,135 188,160,122 214,183,146 201,173,135 207,181,142 222,196,157 210,182,144 210,182,144 206,176,150 105,106,129 98,103,127 92,94,119 84,90,111 83,86,108 75,78,100 66,69,89 55,59,74 50,52,66 54,50,59 42,37,39 42,37,39 42,34,40 45,38,41 31,24,27 35,28,31 29,24,26 35,30,32 46,41,43 33,28,27 27,22,21 32,27,26 25,20,19 39,33,38 46,40,45 50,48,56 57,55,63 83,81,93 76,76,84 82,78,91 80,76,89 77,73,84 76,72,83 76,72,83 74,72,84 74,72,84 65,58,68 49,44,46 40,31,27 38,27,24 41,29,29 41,29,29 31,21,22 30,20,24 35,25,24 27,22,21 31,21,22 40,30,31 41,34,34 26,19,19 31,24,24 26,21,23 29,24,23 35,31,40 62,63,82 66,69,89 70,73,95 73,76,98 71,79,99 76,82,103 86,92,113 106,106,114 164,160,152 201,191,169 253,240,208 255,255,219 255,241,206 209,182,146 201,172,137 195,166,131 204,175,140 198,169,134 204,175,140 211,182,147 199,171,131 198,170,130 196,164,130 198,169,134 151,125,86 201,175,136
188,162,123 174,148,109 185,159,120 182,156,117 176,150,111 174,147,111 188,162,121 181,156,112 204,179,135 193,165,125 158,130,90 177,150,107 188,161,118 175,149,108 174,148,107 174,149,105 175,153,119 74,62,62 76,74,98 65,63,85 79,77,99 86,86,112 91,87,111 89,85,105 83,78,96 77,72,90 60,58,80 72,69,96 78,74,94 73,62,69 108,92,79 155,131,109 121,95,72 164,136,109 189,159,131 188,162,121 173,146,112 198,171,135 181,154,118 181,154,118 203,176,140 206,178,140 210,182,144 186,158,118 189,161,121 215,187,147 220,192,152 153,140,137 102,110,130 100,102,127 87,96,119 82,88,109 78,81,103 75,78,100 63,66,86 56,60,75 53,53,65 52,50,58 35,28,28 52,45,43 42,35,38 41,34,37 29,22,25 38,31,34 40,33,36 42,35,38 31,24,27 40,35,37 33,28,30 35,30,32 35,30,32 44,37,40 36,29,32 44,38,45 42,36,43 40,33,43 72,70,78 77,77,87 76,76,86 77,77,87 73,73,83 71,71,81 71,71,81 66,66,76 34,35,40 31,29,30 36,31,30 67,61,66 37,31,36 35,27,33 40,33,33 35,28,31 27,20,20 28,21,21 32,27,29 36,29,32 36,29,29 28,21,21 34,27,27 30,23,23 34,27,25 35,31,40 61,64,84 65,73,93 67,75,95 66,75,98 72,80,100 73,80,103 83,85,110 110,110,122 160,158,154 192,181,164 246,233,201 255,249,212 255,249,213 205,181,144 202,176,137 203,175,137 201,170,133 188,157,120 199,171,133 197,169,131 201,173,135 161,133,95 206,175,138 211,180,143 183,155,117 184,156,118
190,164,125 188,162,123 183,157,118 174,148,109 169,143,104 174,148,107 194,169,125 168,142,103 186,160,121 175,147,107 188,160,120 184,156,118 177,149,111 187,161,122 183,157,118 173,147,108 184,161,121 120,104,89 69,63,84 62,59,76 73,70,87 81,79,101 86,80,103 86,80,101 82,74,91 78,71,85 73,69,82 75,70,86 67,63,85 65,61,74 67,56,63 133,112,87 149,128,101 159,135,102 179,150,119 189,163,122 187,160,126 179,152,116 187,160,124 196,169,133 202,175,139 198,170,132 213,185,147 210,182,142 212,184,144 198,170,130 208,182,141 101,102,121 100,108,126 93,105,129 87,96,119 84,90,111 78,81,103 73,76,98 62,65,85 55,59,74 55,55,67 57,55,63 43,36,36 45,38,36 37,30,33 34,27,30 49,42,45 29,22,25 41,34,37 37,30,33 36,29,32 41,39,40 44,39,41 36,31,33 38,31,34 45,38,41 33,26,29 40,35,37 36,31,33 30,22,28 35,29,34 44,44,54 43,43,53 35,35,45 30,30,40 27,27,37 22,22,32 23,23,33 16,17,22 24,22,23 30,28,29 31,28,34 33,31,32 27,25,23 37,25,30 28,20,26 33,26,29 26,21,23 33,26,29 38,28,32 34,27,27 29,22,22 29,22,22 34,27,27 29,22,20 42,38,49 60,63,83 62,72,92 64,74,94 66,76,96 69,79,99 74,79,103 81,88,111 98,100,116 140,137,141 173,165,154 234,222,192 255,248,214 255,249,216 255,236,198 147,121,82 197,169,131 224,193,156 183,152,115 197,169,131 203,175,137 191,163,125 199,171,133 208,177,140 210,179,142 217,189,151 216,188,150
201,175,136 186,160,121 181,155,116 168,142,103 178,152,113 182,156,117 168,142,103 176,150,111 169,143,104 178,152,113 176,150,111 167,141,102 178,152,113 185,163,125 162,141,100 178,159,122 102,89,82 80,68,70 62,54,73 56,51,67 76,67,89 76,67,93 81,75,96 77,72,88 73,61,75 64,52,68 65,61,72 96,84,100 117,106,99 60,58,82 65,61,72 121,103,82 171,147,114 187,159,121 199,171,133 209,182,146 192,165,129 214,187,151 187,160,124 183,156,120 204,177,141 192,165,129 189,162,126 184,156,116 203,175,135 210,181,148 213,192,151 95,104,127 91,100,125 92,101,126 84,94,114 77,87,105 73,79,100 70,73,95 59,62,80 54,58,71 55,55,67 55,53,61 49,44,46 34,29,28 37,32,34 47,40,43 41,34,37 49,42,45 34,29,31 34,29,31 37,32,34 31,24,27 37,30,33 47,42,44 38,38,38 44,34,38 38,36,37 47,44,50 32,29,35 27,24,28 31,28,32 59,58,63 43,42,47 25,24,29 23,22,27 64,62,70 73,73,83 73,73,83 69,67,77 37,36,39 39,34,36 39,34,36 34,29,31 29,24,26 33,26,29 29,22,25 33,26,29 37,30,33 32,27,29 32,27,29 32,27,26 36,31,30 37,32,31 41,36,35 32,27,24 39,38,43 59,62,82 60,66,85 65,71,92 69,72,92 68,73,97 77,79,104 79,88,111 88,91,111 110,108,118 155,150,149 208,198,174 235,223,193 255,249,218 255,247,216 199,175,138 177,149,111 205,174,137 222,191,154 196,168,130 204,176,138 203,172,133 205,174,135 219,188,149 206,175,136 213,180,141 203,170,131
169,143,104 192,166,127 179,153,114 175,149,110 190,164,125 176,150,111 146,120,81 183,157,118 185,159,120 180,154,115 196,170,131 180,154,115 161,135,96 171,155,111 144,133,130 82,72,92 75,67,84 68,59,74 53,48,64 62,57,73 74,69,87 68,62,85 70,62,81 74,66,85 74,70,94 68,64,88 74,64,93 147,131,98 183,161,127 93,84,80 60,56,76 97,82,73 163,137,112 186,155,118 223,195,157 180,153,117 171,144,108 195,168,132 189,162,126 209,182,146 195,168,132 198,171,135 179,152,116 170,142,102 199,171,131 194,162,120 182,173,156 84,97,127 90,102,126 85,94,117 81,91,111 74,82,100 69,75,94 67,70,90 59,63,78 56,59,70 55,55,63 57,56,59 49,47,45 37,35,33 36,31,33 37,30,33 41,34,37 40,33,36 37,32,34 39,34,36 35,30,32 30,23,26 29,22,25 31,29,30 42,40,41 43,33,37 27,25,26 35,33,34 35,32,36 38,35,39 31,28,34 80,78,90 24,22,34 78,76,86 27,25,35 38,36,44 71,70,85 76,75,92 76,73,88 55,53,61 36,31,33 34,27,30 34,29,31 29,24,26 40,33,36 38,31,34 28,23,25 34,29,31 24,22,23 34,32,33 36,31,30 35,30,29 36,31,30 30,23,23 35,30,27 53,51,61 54,60,79 59,65,82 62,68,85 67,73,92 66,74,94 72,79,102 71,80,103 78,84,105 99,100,119 116,112,125 181,172,157 230,221,194 254,240,213 255,242,214 212,188,155 189,160,125 197,166,129 195,162,123 148,120,82 142,114,76 164,137,101 205,178,142 196,169,133 198,171,135 187,158,123 191,162,127
199,170,135 196,167,132 199,170,135 171,144,108 179,152,116 173,147,108 162,136,97 168,142,103 183,157,118 183,156,120 188,161,125 186,159,125 174,149,119 135,126,122 82,73,97 75,69,90 76,70,91 80,74,95 54,51,68 63,59,72 64,61,76 78,74,94 74,70,94 82,78,100 84,77,105 76,72,96 135,118,110 186,163,123 179,155,118 184,162,126 67,63,83 95,83,85 202,174,147 188,159,126 185,159,120 193,167,128 189,163,124 161,135,96 180,154,115 212,183,148 179,150,115 168,142,103 193,167,128 183,155,115 184,156,116 185,163,127 84,86,111 81,92,119 86,98,122 81,90,113 77,86,111 72,78,99 67,70,90 61,64,82 60,62,78 58,58,70 59,58,61 60,60,55 53,51,47 38,36,37 35,28,31 44,37,40 34,29,31 39,34,36 32,22,26 40,33,36 32,27,29 34,27,30 31,24,27 34,29,31 34,29,31 33,31,32 30,28,29 38,36,37 39,36,40 34,31,37 35,32,38 76,78,92 36,38,52 73,72,87 66,66,78 27,27,37 41,41,49 71,71,83 76,75,90 77,76,91 37,36,41 33,28,30 68,67,70 55,54,57 28,22,27 28,22,27 33,28,30 36,31,33 28,23,25 35,30,32 29,24,23 35,30,29 30,25,24 33,28,25 71,65,58 52,48,57 55,59,74 60,63,81 64,67,87 63,70,93 65,74,99 71,78,101 72,79,102 78,80,105 88,86,108 105,101,123 151,143,132 217,209,187 255,244,218 255,248,217 255,253,220 206,184,148 192,168,131 184,156,118 190,162,124 198,170,132 222,194,156 190,162,124 204,173,136 206,175,138 203,175,137 195,167,129
197,168,133 187,158,123 199,170,135 186,159,123 187,160,124 195,169,130 182,156,117 196,170,131 186,160,121 171,144,110 176,149,113 168,141,98 102,89,82 70,63,77 71,69,89 74,68,89 73,67,88 77,71,92 52,47,63 60,56,69 74,69,85 73,67,88 73,67,92 75,70,97 76,67,91 91,82,104 148,128,96 187,161,120 173,149,112 178,156,118 68,63,81 80,69,76 173,144,120 193,164,131 169,143,104 198,172,133 200,174,135 175,149,110 190,164,125 187,158,123 180,151,116 202,176,137 198,172,133 206,178,138 195,167,127 186,168,147 80,94,131 78,90,123 78,89,118 77,85,113 70,79,104 66,72,93 62,65,85 57,60,78 57,59,75 56,56,66 60,60,57 61,62,54 63,62,53 49,47,43 40,35,37 43,38,40 44,39,41 50,45,47 33,26,29 34,29,31 33,31,32 40,38,39 37,35,36 44,41,45 32,29,33 35,32,36 30,27,31 28,24,33 32,28,37 32,29,35 45,43,51 78,80,94 75,77,91 77,76,93 72,72,84 71,71,83 21,21,29 77,77,89 77,76,91 78,77,92 57,55,65 40,35,34 41,35,40 34,28,33 37,31,36 25,19,24 32,27,29 26,21,23 30,25,27 33,28,30 32,27,26 42,37,36 50,45,44 70,67,54 79,72,54 98,87,72 55,54,69 59,62,82 61,68,91 66,72,100 65,73,103 71,78,103 71,80,105 78,80,105 83,84,105 99,100,123 143,138,137 207,199,186 250,240,218 255,250,222 255,244,212 255,244,209 194,170,133 189,161,123 193,165,127 197,169,131 202,174,136 206,178,140 183,152,115 191,160,123 218,190,152 203,175,137
177,149,111 203,175,137 172,144,106 193,167,128 185,159,120 201,175,136 183,157,118 171,145,106 205,179,140 193,166,130 192,166,127 146,127,104 76,70,93 73,67,88 69,63,84 63,57,78 75,69,90 65,59,80 48,43,61 53,50,65 77,72,88 79,73,94 82,76,97 74,68,89 76,70,91 76,72,94 146,130,128 183,156,122 197,170,134 180,156,121 137,121,117 72,67,85 195,169,146 181,153,113 180,153,119 183,157,118 179,153,114 181,155,116 185,159,120 144,118,79 196,170,131 206,178,138 206,178,138 196,168,130 188,160,120 107,107,117 76,90,129 78,94,123 72,85,111 68,79,106 67,74,99 68,71,93 61,64,84 59,63,78 58,57,72 59,58,63 61,60,53 67,63,53 77,72,58 52,41,34 37,32,34 31,29,30 29,23,28 33,27,32 38,35,39 34,31,35 27,24,28 28,25,29 28,25,29 37,34,38 34,31,35 33,30,34 33,30,34 55,53,63 83,80,95 39,33,38 54,57,68 77,79,95 76,78,94 77,76,93 72,72,84 71,71,81 75,73,83 74,72,82 73,73,85 73,73,85 70,70,78 38,36,37 33,28,30 32,27,29 32,30,31 30,28,29 35,33,34 37,35,36 47,45,43 66,64,62 59,57,55 55,53,51 59,58,51 72,71,60 85,78,58 122,98,72 72,71,76 58,66,86 64,71,94 61,70,95 65,74,97 68,73,99 65,74,99 75,77,102 78,80,105 94,95,118 144,141,147 199,193,186 241,232,213 255,244,218 255,245,213 255,247,215 203,177,138 195,162,123 215,182,143 210,177,138 194,166,128 204,176,138 176,148,110 207,174,137 219,186,147 212,184,144
189,161,123 191,163,125 181,153,115 198,172,133 196,170,131 193,167,128 186,160,121 176,150,111 190,164,123 167,141,100 183,157,118 157,138,115 75,66,88 66,60,81 70,64,85 73,67,88 70,64,85 82,76,97 48,43,59 50,48,60 76,71,87 61,55,76 67,61,82 73,67,90 62,56,77 70,64,89 137,123,125 204,177,141 188,162,123 183,159,122 188,169,130 75,72,89 176,151,123 163,134,99 182,155,121 197,171,132 175,149,110 168,142,103 194,168,129 188,162,123 218,192,153 209,181,143 208,180,140 210,185,141 190,163,129 76,84,112 74,91,122 74,90,119 70,83,109 66,77,104 64,71,96 61,64,86 60,63,83 57,61,76 57,57,69 60,60,60 62,61,52 71,66,54 164,146,127 143,124,99 39,36,40 30,24,29 32,32,32 41,40,43 37,34,38 39,36,40 32,29,33 30,27,31 30,27,31 28,25,29 30,27,31 32,29,33 39,36,40 31,30,33 31,29,39 42,36,41 64,64,76 76,78,94 77,79,95 76,75,92 71,71,83 70,70,80 71,69,79 72,70,80 66,66,76 64,64,74 63,63,71 38,36,37 33,28,30 42,37,39 60,58,59 61,59,60 60,58,59 65,63,64 62,60,58 60,58,56 56,54,52 56,54,52 56,55,48 74,73,62 97,88,69 174,150,117 169,157,145 62,67,91 64,69,95 62,72,92 63,71,91 66,71,95 65,74,99 71,80,105 77,86,111 100,102,129 139,137,147 181,176,173 216,209,191 249,236,213 255,245,215 255,253,220 221,198,158 219,186,147 207,172,134 224,191,152 188,160,120 211,183,143 235,203,161 214,180,139 203,170,131 206,178,138
203,177,138 187,161,122 178,152,113 174,148,109 197,171,132 198,172,133 197,171,132 205,178,142 189,160,125 193,168,124 171,148,106 164,147,123 66,57,72 81,75,98 77,71,94 75,70,86 70,65,83 67,61,82 42,37,53 44,42,54 76,70,91 72,66,89 66,60,81 69,63,88 74,68,91 76,70,95 128,114,114 185,160,116 191,168,126 181,157,120 177,157,109 79,73,94 172,153,141 172,145,111 206,174,140 202,176,137 183,157,118 188,161,125 169,142,106 181,155,116 194,168,129 186,159,123 209,183,142 203,178,134 129,116,84 76,84,114 73,91,119 75,88,116 73,87,110 67,79,103 56,69,88 59,65,84 60,63,81 56,60,75 58,58,70 60,60,60 63,59,49 78,70,57 179,160,133 166,145,118 80,80,88 50,50,58 37,36,41 40,39,44 44,41,45 35,32,36 27,24,28 28,26,27 30,28,29 27,25,26 28,26,27 27,26,29 32,31,34 29,28,31 31,30,35 31,28,34 62,62,72 71,70,87 73,72,87 71,70,85 67,65,77 67,65,75 65,63,73 65,63,73 62,60,68 61,59,67 65,61,70 63,60,64 62,60,61 61,59,60 58,56,57 60,58,59 61,59,60 62,60,61 61,59,57 61,59,57 60,58,56 54,52,50 61,59,55 73,74,64 97,90,72 189,167,133 205,185,153 60,63,83 60,66,94 59,69,87 65,72,95 68,75,100 68,79,106 75,83,113 75,86,115 97,102,128 129,127,137 182,180,178 213,204,185 254,241,218 255,242,213 255,246,213 255,248,210 166,133,94 207,175,133 221,189,147 221,191,149 213,183,141 195,163,119 220,186,143 223,191,149 198,166,124
192,166,127 192,166,127 176,150,111 186,160,121 189,163,124 189,163,124 185,159,120 173,146,110 175,146,111 193,166,134 157,138,113 79,67,81 63,53,82 85,81,103 66,62,84 81,75,98 73,67,88 70,64,85 37,32,50 38,37,52 69,64,82 72,63,85 58,52,73 70,61,83 72,66,87 80,74,97 179,163,148 181,155,116 188,165,123 207,183,146 200,180,134 84,76,95 158,137,122 218,191,155 219,191,153 204,178,139 179,153,114 185,158,122 180,153,117 198,172,133 171,145,106 169,142,106 205,179,138 206,181,151 96,86,76 81,91,127 76,91,123 74,87,115 72,86,109 74,86,110 66,79,98 66,69,91 57,60,78 55,59,74 56,56,68 57,57,54 70,65,51 88,77,60 179,155,120 185,159,120 78,83,93 80,89,100 69,72,90 73,76,94 67,69,83 54,56,70 72,75,86 57,55,67 66,64,74 39,39,49 32,32,42 34,32,42 30,28,36 27,26,29 38,37,40 38,35,41 67,67,77 69,69,81 69,69,79 66,66,76 69,67,77 67,65,75 64,62,72 60,58,68 60,58,66 62,60,68 62,58,67 61,58,62 58,56,57 56,54,55 66,64,65 63,61,62 65,63,64 65,63,64 65,63,61 56,54,52 59,57,55 59,57,53 66,64,60 76,77,67 105,96,79 193,171,135 192,170,136 64,65,84 59,65,86 62,67,91 62,71,96 66,77,104 67,80,110 73,84,113 76,87,116 90,96,124 112,111,126 169,163,168 210,200,188 241,228,207 254,240,215 253,240,208 254,237,200 205,179,138 199,172,129 193,163,121 191,157,114 209,175,132 217,183,140 198,164,121 190,158,116 192,160,118
202,174,136 189,161,123 198,170,132 181,153,115 196,168,130 167,141,102 172,146,107 192,165,129 162,135,99 176,152,119 69,55,60 75,66,79 71,61,81 71,62,84 72,66,87 80,74,99 76,71,89 74,69,85 37,34,49 34,34,46 36,29,41 76,70,91 68,62,83 75,69,92 81,71,100 89,76,95 186,167,144 145,118,82 197,169,129 176,154,116 169,148,107 118,113,112 221,192,170 187,153,121 176,145,108 186,160,119 150,124,83 189,163,124 193,167,128 178,152,113 189,163,124 175,149,110 214,188,149 190,162,133 89,93,108 78,87,126 79,94,128 69,82,112 74,85,112 70,81,108 69,78,103 67,73,94 62,65,83 60,62,76 57,57,67 61,59,57 70,66,49 131,116,94 169,146,115 154,127,91 84,81,85 81,88,102 70,80,100 68,77,100 70,77,100 71,78,101 71,78,101 70,73,93 62,66,81 66,72,89 66,72,89 69,72,94 70,73,93 68,71,89 68,72,87 68,70,86 69,71,87 73,73,85 72,72,84 72,72,84 73,73,85 70,70,82 73,73,83 69,69,79 67,67,75 65,65,73 69,67,77 73,71,81 67,66,71 68,67,72 68,65,69 69,66,70 68,65,69 69,67,68 65,63,61 61,59,57 58,56,52 58,56,52 76,74,72 74,75,63 101,92,73 158,134,97 165,138,104 136,130,125 66,72,91 65,74,97 66,78,102 66,79,105 67,80,108 73,86,114 84,95,122 87,96,121 106,105,122 150,148,156 196,187,179 223,212,193 241,228,205 248,234,207 255,241,205 194,173,130 203,173,129 208,178,134 219,187,141 215,183,137 216,182,137 220,186,141 204,170,127 187,153,110
182,154,116 197,169,131 198,170,132 196,168,130 176,148,110 196,170,131 189,163,124 188,161,125 175,148,112 99,78,74 76,67,89 75,66,88 76,66,84 62,53,75 73,67,88 75,69,92 75,69,90 72,66,87 39,35,44 37,34,38 44,36,42 73,67,88 75,69,90 76,70,93 90,77,85 199,181,160 186,165,122 188,158,116 199,171,133 183,160,120 150,128,110 157,139,136 208,178,152 255,231,206 199,168,131 188,162,121 183,157,116 183,157,118 194,168,129 201,175,136 180,154,115 160,134,95 161,135,96 141,114,78 84,88,119 78,90,123 78,89,120 70,83,109 71,83,105 70,82,106 71,80,105 69,75,96 62,65,83 61,64,75 60,58,66 63,61,57 80,71,52 180,161,136 194,167,133 174,143,106 91,82,74 81,90,103 72,82,102 70,79,102 71,78,101 71,78,101 70,77,100 68,75,98 63,71,89 67,70,88 71,74,92 74,77,99 71,74,96 73,76,96 71,74,94 69,75,92 71,75,90 74,73,88 69,68,83 72,71,86 76,75,90 76,75,90 74,74,86 72,72,84 72,72,84 72,72,84 75,73,83 76,74,84 72,70,78 72,70,78 72,69,75 73,70,76 70,67,71 69,67,68 73,71,69 60,58,56 62,61,52 66,65,58 74,73,64 82,81,70 104,96,74 183,160,120 183,156,120 170,159,144 66,74,94 64,73,96 66,77,104 70,81,110 69,82,110 70,86,115 75,88,114 81,88,113 107,110,130 131,131,143 182,177,174 209,200,185 236,226,204 246,234,208 249,233,202 181,158,118 186,155,116 191,160,121 219,187,141 214,182,136 218,184,139 218,184,139 219,189,145 219,189,145
