245,222,180 246,221,173 237,210,165 253,228,182 242,217,169 238,213,167 254,229,183 254,229,183 240,215,169 251,226,180 249,224,178 255,231,185 152,140,140 137,130,130 138,133,135 137,135,136 138,136,137 138,136,137 130,128,129 138,136,137 134,129,131 136,131,133 136,130,135 128,122,127 125,122,126 144,133,140 255,234,197 166,150,137 145,135,134 132,122,121 82,77,76 55,53,51 101,96,95 90,85,84 97,92,91 100,100,97 94,93,96 115,106,102 108,102,97 101,101,96 90,95,105 90,98,114 85,99,111 76,87,98 75,75,75 72,72,67 60,62,59 50,50,50 89,89,86 106,104,105 78,100,114 141,64,56 101,31,21 127,44,31 115,78,52 247,219,179 254,224,182 255,238,200 158,65,44 137,69,47 158,129,98 138,40,25 255,35,24 222,29,22 206,35,22 193,60,37 129,39,15 122,43,22 119,40,17 139,46,18 144,43,18 136,37,16 143,36,16 133,42,23 112,41,17 122,35,10 145,38,8 156,70,0 216,77,31 58,40,35 41,35,40 35,33,31 59,46,39 126,105,94 98,86,74 102,86,73 91,79,67 85,70,59 85,70,61 81,69,57 72,64,51 73,65,54 72,64,51 65,60,48 77,75,71 44,42,40 39,37,35 55,53,54 84,82,80 61,57,51 44,44,44 49,51,51 66,59,57 95,82,77 111,102,96 109,100,94 83,76,74 100,90,89 109,102,100 109,102,102 98,93,95 89,87,88 78,78,75 68,68,65 48,46,47 62,56,49 64,56,43 61,56,44 57,53,45 32,32,29 38,38,38 39,39,39 40,40,40 41,41,41 38,38,38 37,38,41 92,85,83 134,119,110
252,227,179 248,222,172 237,215,166 247,220,175 233,206,159 237,211,161 230,204,154 253,226,179 255,241,194 255,242,194 253,228,180 251,228,188 149,142,142 143,136,139 134,127,130 133,128,130 137,135,136 139,137,138 125,123,124 132,130,131 134,132,133 140,138,139 130,128,129 122,117,119 115,112,116 122,116,121 201,191,179 158,148,124 144,137,137 143,133,132 67,65,63 62,64,61 90,90,87 79,79,76 92,90,88 94,92,93 101,98,102 115,106,102 114,105,101 116,107,101 104,102,103 100,101,106 100,100,112 84,87,98 78,78,75 63,65,65 52,54,51 53,51,49 80,78,76 112,106,101 99,104,103 79,90,89 110,33,14 115,38,21 116,39,22 165,130,94 255,226,184 255,226,180 128,53,35 200,154,126 114,66,39 139,32,25 247,39,30 218,33,25 176,34,19 156,47,27 133,52,27 135,53,31 129,41,21 148,46,24 135,36,15 143,39,15 142,37,16 140,47,19 139,45,20 145,38,6 157,44,10 145,61,17 162,82,41 100,53,42 62,60,58 50,49,52 47,42,44 115,104,97 98,87,72 98,87,70 99,85,71 78,67,52 68,56,44 65,57,46 67,59,46 66,58,45 65,56,48 72,66,59 87,87,84 68,68,68 45,45,45 40,40,40 38,36,37 65,61,55 58,54,46 42,39,45 55,48,51 80,69,66 111,100,97 114,103,100 100,93,93 96,91,93 103,102,105 89,90,95 83,83,83 67,67,67 59,59,59 64,63,66 77,75,76 92,86,81 60,51,45 61,50,45 58,54,48 29,31,31 39,39,39 39,39,39 40,40,40 41,41,41 38,40,40 60,61,66 83,78,80 133,118,109
255,234,188 243,222,170 249,230,175 255,231,187 255,231,184 255,236,184 255,235,183 255,248,194 255,243,189 254,230,179 252,228,177 225,206,169 145,140,139 142,135,138 144,137,140 136,124,129 136,126,130 139,129,133 132,130,131 138,136,137 132,130,131 140,138,139 129,127,128 129,127,128 122,119,123 128,122,127 151,140,137 155,143,131 146,139,142 145,135,136 66,64,60 73,73,70 82,82,82 74,72,73 83,81,82 88,86,87 111,106,105 113,104,100 114,103,98 124,115,109 118,109,105 102,95,95 115,103,108 92,86,91 76,76,71 53,55,55 51,51,51 61,56,53 68,61,59 108,99,95 116,114,115 98,97,100 92,72,63 132,41,22 133,38,27 90,45,24 87,53,19 255,226,187 212,167,119 118,58,35 116,44,27 140,28,27 223,35,28 210,33,25 202,29,24 200,30,26 183,37,25 162,41,25 154,45,27 148,44,20 146,49,29 136,39,17 135,37,20 130,31,12 138,36,16 155,42,17 157,45,17 170,101,45 159,63,23 125,57,39 39,37,38 40,39,44 46,44,45 107,101,94 102,85,75 101,85,72 99,85,67 88,77,60 70,58,46 66,55,48 64,56,45 63,55,44 56,47,39 102,95,93 79,77,78 69,69,69 62,62,62 50,50,50 39,39,39 55,50,52 59,54,42 66,59,57 104,99,98 195,190,187 255,255,254 255,255,255 210,207,211 81,82,87 108,118,126 82,92,100 83,91,98 90,96,99 86,90,94 80,81,86 63,63,71 69,68,73 70,68,66 55,48,46 53,51,49 38,38,38 37,37,37 38,38,38 41,39,40 40,38,39 39,40,43 80,85,91 90,90,90 138,125,118
252,227,183 255,230,183 255,235,185 255,235,189 255,237,184 255,238,186 245,219,167 245,218,171 237,211,159 236,211,163 238,213,165 195,177,147 147,140,143 141,134,137 143,136,139 139,132,135 139,132,135 133,126,129 131,129,130 129,131,131 131,129,130 140,138,139 165,151,151 205,191,191 240,229,212 255,249,233 255,253,232 255,249,219 255,242,210 255,237,208 252,243,226 79,76,80 91,86,85 68,63,62 79,77,75 83,81,79 101,96,93 115,106,102 117,108,102 126,120,111 128,117,114 107,97,96 102,92,93 82,80,81 62,62,62 45,45,42 55,55,52 69,58,41 72,56,50 85,73,73 126,119,119 84,79,81 57,51,56 69,43,33 128,40,22 110,38,24 70,29,13 76,32,6 93,47,29 44,23,12 114,34,20 135,28,19 197,25,15 207,30,24 193,31,20 192,29,21 192,29,21 186,32,25 182,31,23 172,32,25 154,27,22 149,25,19 146,25,21 143,28,19 131,27,19 130,43,18 145,57,19 173,103,41 162,50,20 93,49,39 41,39,40 41,36,38 40,35,34 83,77,70 102,88,74 98,87,68 101,85,68 96,82,64 80,69,54 74,62,50 63,55,44 61,52,44 155,149,144 67,62,61 72,71,74 65,65,65 59,59,59 52,52,52 43,43,43 79,79,79 63,57,52 168,162,157 171,166,163 168,166,164 150,150,150 133,132,135 114,117,124 110,115,123 101,110,121 97,107,115 96,104,111 96,104,111 94,102,107 85,90,98 68,70,84 68,66,76 76,70,75 69,62,60 47,45,43 66,67,70 39,37,38 40,34,39 40,38,39 44,42,43 35,36,41 95,103,110 95,94,97 136,125,118
236,211,167 235,210,166 238,208,166 232,207,163 255,233,182 255,234,184 255,231,181 251,224,177 255,231,179 252,227,179 246,221,173 181,162,137 144,137,140 143,136,139 139,132,135 139,132,135 134,127,130 136,129,132 140,135,137 131,129,130 133,133,133 224,215,198 255,250,208 255,247,208 255,250,213 255,250,213 255,249,214 255,247,208 255,238,197 255,238,199 255,240,214 83,77,84 105,98,96 67,62,59 76,74,72 83,81,79 93,86,84 113,104,100 115,106,100 126,120,113 131,120,115 102,93,89 91,81,82 74,69,68 55,53,51 45,43,41 62,56,51 172,149,109 151,130,117 73,70,74 44,42,43 42,40,41 44,41,47 82,58,25 123,36,11 129,30,9 93,21,2 76,25,15 83,49,29 52,33,37 37,33,27 118,37,28 176,19,4 202,33,22 197,28,19 201,32,23 203,30,25 191,29,27 167,27,20 165,25,18 165,24,24 154,26,24 143,22,18 139,24,15 133,24,18 111,27,19 147,90,48 144,53,13 143,46,24 62,55,53 48,45,49 45,43,44 43,38,37 84,78,71 99,88,73 99,88,71 99,85,71 96,82,64 87,76,61 76,64,52 64,54,44 63,54,50 165,158,158 63,61,62 75,74,77 66,65,68 62,62,62 45,47,47 38,40,40 31,31,31 140,135,134 143,138,137 140,133,133 133,131,132 128,129,132 125,129,133 109,117,124 101,109,118 95,106,119 94,103,114 96,104,111 95,104,115 94,104,110 86,94,101 75,78,87 72,73,78 74,72,73 71,64,64 40,34,39 65,63,73 30,33,42 36,37,42 40,37,41 45,43,44 69,74,82 94,103,114 94,95,100 137,125,115
252,226,187 253,226,183 242,221,178 227,204,164 248,225,183 237,215,181 240,220,188 221,201,155 255,234,180 255,238,184 252,223,174 178,160,139 147,140,143 139,132,132 140,133,133 137,130,133 135,128,131 136,129,132 136,131,133 140,135,137 139,136,140 255,236,202 255,253,213 255,242,202 255,249,209 255,246,209 255,246,208 255,247,201 255,247,201 255,239,195 255,243,211 94,84,85 132,127,124 55,50,47 72,70,68 79,77,75 85,80,77 101,92,88 114,105,99 127,118,112 135,124,121 115,105,104 85,73,75 75,68,68 52,50,51 42,40,38 71,59,47 255,231,183 255,233,196 69,50,27 44,38,43 41,41,41 39,44,40 158,108,62 138,39,16 145,32,9 116,31,5 86,29,0 99,43,17 56,29,24 39,34,31 53,30,29 179,86,54 238,35,29 192,40,35 166,28,22 151,29,20 165,27,17 172,32,25 163,28,21 154,27,22 146,21,18 142,24,19 140,25,16 131,22,18 124,19,16 109,24,19 112,30,24 84,32,27 48,20,18 69,58,55 55,51,45 51,45,40 128,118,108 100,86,72 99,84,73 100,86,72 97,83,67 91,80,65 82,71,56 71,61,49 61,50,45 128,121,121 64,64,61 73,73,73 65,65,65 52,54,54 42,44,44 36,37,40 72,72,72 142,142,139 139,132,132 133,126,126 133,128,127 129,127,128 126,125,128 107,112,122 94,102,109 94,105,118 93,104,115 93,105,113 90,101,114 92,101,112 89,97,106 82,87,97 72,73,78 72,70,71 67,65,63 55,50,49 44,42,43 62,66,70 22,26,28 43,43,43 46,43,47 91,99,108 100,111,124 97,96,101 129,119,109
255,243,208 255,246,203 255,255,218 255,248,208 255,241,199 255,235,208 168,157,142 168,163,151 213,204,177 245,226,199 255,243,196 163,148,137 139,134,133 142,135,135 134,127,127 134,127,130 136,129,132 136,129,132 134,129,131 140,135,137 141,139,140 255,244,202 255,244,201 255,245,202 255,251,206 255,244,199 255,245,201 255,240,196 255,236,192 253,228,184 242,220,186 51,44,47 120,118,119 69,67,68 67,65,66 79,77,78 90,85,82 108,98,97 114,105,101 122,112,102 132,121,116 105,93,93 93,81,83 74,64,68 49,47,48 46,45,36 96,75,48 255,230,184 255,235,184 254,229,185 48,40,46 39,39,39 40,38,39 129,66,35 163,104,47 138,61,10 140,77,26 144,89,35 110,28,8 47,26,22 58,48,52 244,208,175 255,220,177 200,32,16 193,24,20 195,29,24 193,32,25 179,32,27 165,27,21 160,28,23 154,27,22 148,25,21 142,24,19 141,26,17 132,21,15 125,20,17 109,21,14 109,20,16 78,21,22 48,10,12 76,36,31 81,55,45 127,113,97 127,111,98 101,87,73 100,86,72 100,86,72 96,82,68 91,80,65 85,74,59 71,61,49 71,59,47 113,104,100 100,100,97 73,73,73 56,58,58 48,50,50 41,41,41 36,35,38 118,118,118 129,127,125 136,127,123 130,120,121 135,123,125 130,123,126 121,120,123 109,114,124 83,91,98 97,108,119 93,105,113 88,100,108 85,96,109 86,95,106 85,95,103 82,90,99 78,81,88 74,71,75 80,78,79 61,59,57 44,42,43 36,37,40 43,42,45 58,56,57 106,96,100 92,97,105 97,108,121 97,96,101 135,123,113
249,230,177 255,233,181 255,239,194 255,236,190 255,235,189 255,231,196 171,158,135 154,149,135 155,152,137 155,150,136 194,185,168 159,148,145 150,140,141 146,137,133 139,130,126 141,134,137 134,127,127 136,129,132 143,136,136 139,132,132 140,133,136 194,179,159 193,172,131 190,169,128 176,154,120 169,147,113 163,143,111 166,146,114 161,141,109 161,140,113 154,139,117 72,70,68 39,39,39 38,35,39 62,60,61 73,71,72 83,81,77 107,102,99 111,105,100 118,109,105 108,106,104 93,93,93 83,80,86 61,59,67 48,47,50 61,60,51 255,230,196 255,238,193 255,237,188 255,241,201 41,38,42 40,40,40 45,45,45 47,35,35 148,51,27 154,49,19 145,49,18 128,35,7 78,33,28 63,50,47 242,217,173 253,215,169 255,230,178 218,42,31 160,27,17 159,24,17 162,23,20 159,25,20 151,24,19 146,26,19 149,30,18 147,24,20 141,25,19 143,23,16 138,22,18 129,21,19 112,19,14 104,22,16 64,19,14 55,11,10 80,40,33 72,41,31 130,116,100 126,112,96 101,87,69 101,87,71 101,87,73 94,82,70 94,82,70 88,78,66 75,65,53 73,61,49 93,82,79 100,95,94 75,70,67 54,54,54 41,41,41 45,45,45 73,73,73 138,136,137 124,122,120 128,122,117 122,112,111 109,107,105 123,122,125 121,125,129 107,117,125 96,101,111 95,106,119 90,104,114 89,102,117 89,102,117 85,99,111 84,98,108 85,97,105 78,87,100 79,78,83 81,76,78 68,66,67 56,54,52 40,40,40 40,40,40 58,53,55 97,87,91 89,90,93 90,100,116 98,99,104 144,132,120
253,229,178 255,229,179 255,235,181 253,229,178 255,230,185 252,225,191 166,147,124 157,148,133 155,147,134 153,144,129 154,145,130 159,149,139 175,165,155 192,179,172 142,129,126 144,134,133 142,135,133 142,135,135 141,134,137 142,135,138 147,140,143 139,129,128 147,136,119 149,138,119 148,137,118 152,141,122 149,140,123 149,140,123 149,139,127 147,136,129 112,108,100 74,74,74 50,50,50 40,37,41 46,43,47 68,66,67 76,71,70 87,85,83 81,89,98 65,80,96 61,76,92 67,80,97 62,73,86 61,66,74 60,60,60 65,60,59 157,144,121 255,234,194 255,234,188 103,79,46 33,31,32 37,39,39 53,54,59 118,121,128 77,79,74 100,80,50 84,67,59 63,50,47 66,56,46 243,219,184 255,219,172 255,224,173 255,222,174 218,62,44 145,24,20 141,26,17 146,25,21 145,43,25 136,41,30 136,46,24 133,42,25 140,29,23 136,29,22 134,30,24 133,28,25 123,26,22 114,24,18 113,24,22 72,20,19 64,15,16 83,35,29 68,32,24 125,114,99 121,110,91 102,89,66 102,88,72 100,86,72 95,83,73 90,80,68 85,75,63 83,73,61 72,62,50 74,65,59 97,90,88 121,108,105 110,105,104 96,96,96 78,79,82 88,88,88 143,141,139 121,116,113 123,116,114 123,113,112 117,112,111 115,112,116 110,111,116 103,110,122 80,85,95 95,105,123 93,106,121 89,102,119 88,101,120 85,98,115 84,97,114 85,96,109 79,89,105 80,81,86 81,78,82 76,74,75 55,53,51 38,36,34 41,39,37 48,43,45 59,52,55 91,89,90 88,95,109 93,92,97 145,133,123
255,235,187 255,231,181 251,226,180 236,210,169 227,199,161 204,178,139 163,146,118 159,143,126 158,147,130 155,144,127 153,142,127 157,148,131 159,150,135 163,149,135 172,159,152 149,139,138 137,130,130 147,140,140 142,135,138 141,134,137 140,133,133 143,132,129 153,138,129 159,143,130 160,146,130 161,147,131 155,144,129 161,150,135 163,149,131 153,142,135 81,76,75 69,68,71 55,53,54 46,43,47 175,173,174 137,135,133 195,190,189 164,162,163 191,194,203 116,125,138 107,121,133 95,108,123 74,88,100 71,76,84 69,68,71 78,70,78 70,64,59 221,199,163 255,237,194 251,226,196 39,36,40 42,43,46 56,60,64 104,109,119 81,81,81 107,90,66 250,233,205 93,85,74 225,208,173 255,230,177 255,221,173 255,222,172 255,233,182 169,51,30 140,22,17 140,23,13 138,35,20 207,127,86 205,136,71 198,131,63 206,143,92 86,46,41 80,48,43 70,43,36 57,28,22 57,20,19 56,20,14 67,15,14 65,19,21 63,17,17 81,33,27 68,32,22 130,116,100 123,109,91 104,91,70 103,87,70 101,87,69 98,86,74 90,80,70 87,77,67 83,73,61 76,66,54 66,57,51 96,86,85 118,107,104 106,101,103 104,103,108 100,101,104 68,68,68 133,131,129 122,117,114 124,114,113 129,117,117 116,109,107 115,110,112 103,104,107 102,106,119 75,80,90 90,100,118 91,104,121 86,99,118 88,101,120 86,99,118 84,97,116 86,96,112 79,89,105 81,82,87 81,78,82 75,73,74 53,51,49 34,34,31 39,37,35 36,31,33 54,47,50 85,78,76 89,89,99 89,87,88 76,65,62
172,155,120 171,153,121 165,148,122 161,145,128 159,143,128 157,143,129 157,143,125 159,144,122 159,141,122 160,142,123 156,141,121 161,148,127 164,150,132 163,152,135 159,149,139 135,128,126 141,134,137 143,133,137 141,134,137 140,133,133 141,134,137 147,134,127 241,222,185 228,205,176 235,211,176 244,220,183 252,224,195 255,232,203 255,230,198 169,160,152 75,73,74 69,69,69 44,42,43 136,134,135 122,120,118 124,119,116 122,117,116 115,115,115 105,106,111 107,112,118 102,112,120 93,104,115 80,90,106 72,75,82 75,75,75 76,75,78 74,72,73 99,81,60 255,234,190 144,121,92 39,39,39 41,42,45 118,123,131 97,107,123 65,65,65 205,173,143 255,230,182 255,232,187 255,225,177 255,230,181 255,224,172 255,226,177 255,227,187 137,77,56 75,53,45 75,66,58 108,111,99 213,180,128 222,219,234 250,240,241 255,255,214 255,255,236 255,251,229 198,187,170 77,70,68 27,29,29 32,22,21 27,25,23 37,18,20 57,18,17 75,30,25 71,38,29 131,115,100 121,108,87 109,89,69 108,88,70 103,88,68 99,88,73 90,80,68 90,80,68 81,71,59 77,69,56 65,59,50 92,86,81 118,109,105 98,101,110 98,101,110 94,95,100 84,82,83 124,122,120 119,114,113 117,112,111 113,103,102 122,106,102 114,107,107 108,103,105 103,108,116 75,82,94 93,106,121 90,102,124 89,103,124 87,102,120 85,98,117 79,91,113 82,95,114 80,90,108 77,87,95 79,78,81 75,73,71 58,56,54 49,47,45 38,36,34 39,37,35 48,46,47 106,99,99 101,94,94 98,93,90 74,64,65
158,149,143 159,150,144 159,151,140 160,151,143 167,157,147 171,156,147 166,147,131 167,147,127 161,143,124 155,140,118 150,137,116 160,147,126 162,148,130 163,149,133 159,149,137 135,129,124 146,139,142 137,127,131 146,139,142 144,137,137 144,137,140 153,138,127 255,244,205 255,240,202 253,226,181 255,235,190 255,240,197 255,245,200 255,233,189 108,99,93 74,72,73 59,59,59 82,82,79 120,118,119 119,117,115 119,114,111 101,96,98 106,104,102 102,101,104 98,106,115 94,102,118 88,98,116 86,95,108 83,88,96 62,61,64 66,67,70 76,76,76 80,68,58 255,236,196 243,219,186 54,47,45 90,83,83 114,113,116 90,95,101 74,70,62 251,229,195 255,239,193 255,237,194 255,247,208 255,248,212 255,252,212 255,251,213 255,249,207 255,241,202 255,241,207 255,244,207 255,237,203 255,238,197 255,246,201 255,238,188 255,238,188 255,250,206 255,255,218 207,193,166 156,148,137 93,88,85 39,39,39 29,29,29 36,22,22 57,20,19 67,27,22 75,42,35 136,120,105 131,116,96 113,94,69 109,90,65 104,91,68 101,87,73 94,82,70 92,82,70 80,73,57 74,66,53 66,60,51 76,71,68 113,106,106 91,96,106 94,97,106 74,75,80 100,95,94 118,118,115 115,113,111 108,103,105 111,99,99 124,103,92 124,111,106 108,101,101 99,104,112 89,93,106 84,95,108 83,95,117 76,90,111 91,104,121 97,107,125 91,104,123 86,99,116 82,95,110 79,93,103 78,82,86 82,80,78 80,78,76 52,50,51 60,58,56 35,33,31 38,36,34 75,70,69 100,95,97 98,93,92 58,52,47
230,212,182 244,221,190 252,228,193 253,226,190 255,239,199 255,238,202 174,154,124 164,147,121 160,147,126 158,145,124 156,141,119 158,143,123 158,144,128 154,140,126 164,150,134 135,126,122 142,137,136 142,135,135 143,136,136 143,136,136 144,137,137 171,155,138 255,248,204 255,241,197 255,231,185 255,234,188 255,232,188 255,234,188 255,236,186 116,106,105 70,68,66 55,55,55 130,130,127 118,118,118 112,110,108 108,106,104 84,82,80 98,96,94 107,106,109 99,102,111 84,97,114 85,98,117 78,89,102 90,95,103 55,52,56 69,68,71 255,255,244 255,255,236 255,252,220 255,251,220 255,249,226 255,249,222 255,249,222 255,252,220 255,254,216 255,253,215 255,252,215 255,253,213 255,247,207 255,238,199 255,240,198 255,245,201 255,241,199 255,234,192 255,232,187 255,240,195 255,233,189 255,236,190 255,239,193 255,235,190 255,247,204 255,244,197 255,247,208 213,196,170 158,148,136 158,149,141 140,136,128 51,49,50 47,25,28 61,21,16 67,19,17 74,36,30 138,122,105 135,120,100 113,94,69 114,93,68 108,93,71 100,89,72 97,85,73 85,75,63 79,71,58 72,64,51 66,60,51 62,57,54 114,102,104 113,105,111 86,84,85 58,56,57 106,104,105 120,118,116 107,102,101 111,104,107 135,125,126 158,138,131 122,115,115 108,105,109 99,108,119 82,91,102 92,101,114 91,101,119 83,98,116 88,98,116 97,108,121 89,102,117 84,99,115 83,96,111 77,90,105 83,86,97 81,79,77 68,66,67 55,53,51 62,60,58 32,30,28 30,28,26 52,50,48 63,57,62 63,60,64 79,74,73
255,234,187 255,235,185 255,237,190 255,236,194 255,238,192 255,240,197 172,147,117 165,146,119 162,147,125 162,147,125 161,143,122 162,146,129 158,144,126 161,146,137 144,135,131 135,131,125 146,136,135 144,134,133 140,133,133 143,136,136 147,139,145 190,170,152 255,234,192 255,240,196 255,240,193 255,234,187 255,227,183 255,228,179 255,231,183 104,94,95 75,70,69 53,51,49 121,121,118 102,102,102 106,104,102 101,99,97 82,80,78 108,106,104 125,123,121 119,120,123 93,103,121 84,96,118 79,89,105 90,99,110 83,82,87 75,70,67 255,254,222 255,253,215 255,244,206 255,242,208 255,248,214 255,245,207 255,247,202 255,248,204 255,244,198 255,240,196 255,248,204 255,246,202 255,247,206 255,240,195 255,239,190 255,238,189 255,235,186 255,234,185 255,234,185 255,232,186 255,233,187 255,233,187 255,240,191 255,234,190 255,237,191 255,244,193 255,244,203 219,201,171 170,155,135 163,149,131 154,143,126 156,147,141 48,26,29 58,21,20 65,20,17 78,38,33 146,125,110 140,122,101 118,97,72 113,92,67 109,90,67 105,90,70 100,86,70 93,79,65 81,71,59 73,65,52 69,63,54 51,42,38 102,92,91 115,105,106 83,78,77 59,57,55 117,115,116 108,106,104 105,98,98 114,104,105 112,101,98 130,110,103 104,99,101 105,102,108 95,103,119 85,94,107 90,98,107 92,101,114 85,97,119 88,98,116 94,103,114 93,102,115 86,99,114 85,95,111 82,95,114 82,86,99 81,79,77 80,78,79 58,58,55 55,55,52 33,33,30 33,33,30 47,47,44 27,27,27 65,64,67 81,79,80
255,236,190 255,240,193 255,233,187 255,240,189 255,229,183 255,235,192 178,154,119 168,149,122 163,149,124 154,139,117 163,150,127 163,148,128 162,147,127 164,149,138 149,139,140 149,142,142 147,140,143 140,133,136 143,136,136 147,140,140 146,139,139 198,177,150 254,224,180 255,232,187 255,245,201 255,235,189 255,238,191 255,237,186 255,233,187 101,94,92 94,92,88 146,144,142 108,106,104 105,103,101 103,101,99 105,105,105 101,99,100 100,95,94 98,93,92 99,96,100 92,101,114 82,95,114 78,93,109 85,95,111 80,80,90 91,85,78 255,239,196 255,249,208 255,246,203 255,244,201 255,248,205 255,234,190 255,236,192 255,244,202 255,241,197 255,241,195 255,239,195 255,238,196 255,243,201 255,238,194 255,233,189 255,233,188 255,233,185 255,229,181 255,229,183 255,229,183 255,229,183 255,244,198 255,230,183 255,239,193 255,228,175 255,234,189 255,241,204 241,221,189 173,154,129 169,150,125 180,159,132 173,154,129 170,154,137 69,53,38 77,52,35 78,53,36 143,122,99 160,139,112 177,154,125 200,175,147 237,214,185 255,244,213 255,255,226 255,248,221 169,155,137 77,68,62 67,59,48 62,56,49 83,77,72 118,111,111 68,66,64 52,50,48 112,110,111 109,102,102 104,99,98 111,101,102 117,103,103 129,105,99 105,100,102 100,100,108 97,107,123 88,97,108 96,101,109 93,98,104 90,100,118 92,102,120 94,103,116 94,103,116 91,102,115 85,98,113 83,96,113 79,90,103 79,83,85 80,78,76 69,67,68 45,45,45 33,33,33 31,31,28 31,31,31 29,30,33 36,37,40 45,43,41
255,235,186 255,231,182 255,241,190 255,236,180 255,235,184 255,237,194 180,153,119 173,153,123 163,149,124 170,153,129 170,153,129 166,151,129 167,148,123 172,151,136 142,135,138 148,141,141 141,134,137 142,135,138 141,134,134 148,141,144 140,133,133 228,205,174 255,233,189 255,232,187 255,234,190 255,234,188 255,238,191 255,239,188 254,229,183 97,91,86 111,107,101 119,117,113 110,108,106 104,102,100 97,95,93 104,104,104 102,100,101 98,96,97 95,93,91 97,96,101 90,100,116 84,97,116 74,91,111 77,90,107 73,81,90 121,113,102 255,238,193 255,242,197 255,240,195 255,244,199 255,247,204 255,245,202 255,234,191 255,238,198 255,237,192 255,239,193 255,227,181 255,235,190 255,231,186 255,237,192 255,232,186 255,229,184 255,228,183 255,233,188 255,233,187 255,236,190 255,231,182 255,238,187 255,246,196 255,233,189 255,234,187 255,238,190 255,242,201 240,216,183 167,148,123 158,143,121 215,201,174 250,228,192 255,235,200 255,231,194 255,236,200 255,238,202 255,238,198 255,233,193 255,240,201 255,248,210 255,243,208 255,249,210 255,249,209 255,248,210 172,154,133 150,139,134 73,64,56 72,66,59 214,209,206 90,88,86 79,77,75 46,44,42 107,106,109 107,102,104 107,102,101 107,97,98 116,102,102 126,105,101 110,108,106 102,104,104 93,102,113 93,98,106 96,100,104 96,98,98 93,102,113 90,103,118 90,104,116 92,103,114 90,104,114 88,102,114 83,98,114 83,93,109 80,86,89 81,79,77 62,60,61 41,41,41 40,40,40 30,30,27 27,27,27 38,39,42 38,40,40 40,38,36
255,240,190 255,228,177 255,228,177 255,237,185 255,237,188 250,220,178 186,159,125 173,153,121 168,151,125 174,153,126 174,153,128 168,151,127 173,149,123 171,156,134 148,138,139 150,143,143 137,130,133 141,134,137 142,135,135 141,134,134 145,133,138 255,241,207 252,227,181 255,234,188 255,238,192 255,238,190 255,247,197 255,243,189 255,237,190 95,89,84 95,93,94 108,106,107 104,99,101 102,100,101 95,93,94 106,103,107 102,101,104 97,95,96 96,96,91 92,95,102 85,98,117 80,94,117 73,89,114 76,91,109 74,83,96 156,145,130 255,249,205 255,245,200 255,239,194 255,234,189 255,237,190 255,239,195 255,239,197 255,244,201 255,238,195 255,238,194 255,229,184 255,226,179 255,232,184 255,232,184 255,234,186 255,236,192 255,233,188 255,237,193 255,241,194 255,238,192 255,232,180 255,237,188 255,235,190 255,228,177 255,238,193 255,234,188 255,239,197 208,184,149 170,149,124 149,138,123 155,145,144 219,200,175 254,228,187 255,237,196 255,238,196 255,236,194 255,237,197 255,226,187 255,235,196 255,238,198 255,236,198 255,245,206 255,246,206 255,248,211 171,152,127 161,147,133 159,149,139 86,77,73 51,46,48 35,37,37 38,38,35 52,52,49 113,110,114 108,106,104 102,95,93 104,94,95 110,98,98 116,106,105 112,107,106 105,102,106 101,102,107 91,90,93 68,66,67 95,96,99 97,102,112 92,102,118 92,103,116 97,104,116 93,104,115 91,102,113 83,97,109 86,95,106 91,92,97 80,79,82 32,31,34 67,66,71 55,53,54 27,25,21 34,34,34 41,40,43 43,43,43 42,40,38
255,234,184 255,239,190 255,230,177 255,234,183 255,238,189 229,201,161 185,161,124 173,153,121 174,154,124 181,161,129 180,160,128 172,154,124 173,151,117 166,151,131 144,137,137 145,140,142 150,145,147 149,142,145 153,143,144 143,133,134 147,135,137 255,233,194 255,236,192 255,238,194 255,240,194 255,241,193 255,238,186 255,239,189 226,209,174 128,119,113 77,72,71 103,101,102 98,93,95 97,92,94 90,88,89 100,95,94 105,98,96 112,105,103 128,124,118 115,113,111 98,103,109 97,101,105 92,96,98 104,104,99 140,135,123 230,216,191 255,249,207 255,242,199 255,236,192 255,238,194 255,229,183 255,241,195 255,233,189 255,240,195 255,241,196 255,238,194 255,226,181 255,238,190 255,238,189 255,237,187 255,233,185 255,231,185 255,238,193 255,241,197 255,235,186 255,233,184 255,234,181 255,232,180 255,232,182 255,239,188 255,232,183 255,235,188 251,228,186 240,216,179 173,148,120 149,138,121 141,133,141 159,147,137 228,208,176 255,230,191 255,239,199 252,229,189 252,224,186 255,231,193 255,233,195 255,239,201 255,241,203 255,241,202 255,246,207 255,239,200 193,173,143 171,153,132 164,148,133 161,148,141 48,43,42 89,89,89 59,59,56 54,52,53 112,107,109 96,94,92 94,89,88 104,94,98 113,103,104 114,102,102 107,102,99 98,99,102 114,115,120 74,72,73 41,39,40 53,50,54 88,86,94 81,81,91 60,59,64 73,70,76 73,82,95 67,82,98 75,82,94 78,77,80 79,77,75 43,38,35 34,32,33 51,45,50 64,59,56 49,42,40 55,49,44 65,56,50 57,48,40 58,48,36
