61,57,70 62,58,71 63,59,72 66,62,73 72,70,71 106,101,98 100,95,94 94,89,88 88,86,84 89,87,85 89,87,85 97,95,96 108,106,107 105,103,104 103,102,105 104,102,103 106,102,96 177,169,156 133,122,103 208,195,163 236,220,176 249,232,185 225,206,167 221,204,169 233,214,175 244,226,184 239,224,177 242,225,176 248,232,178 255,240,188 108,80,51 125,93,59 117,84,47 128,97,60 126,97,64 110,89,64 133,115,55 209,209,25 112,106,31 146,145,21 191,187,38 182,179,27 172,168,21 168,158,20 163,149,23 165,151,36 161,144,48 174,149,64 165,133,60 131,101,32 113,91,24 100,100,30 102,98,36 99,96,31 95,94,29 90,88,26 103,100,35 95,94,29 89,89,26 79,82,22 66,64,35 50,46,40 43,33,32 43,34,30 127,103,79 117,89,62 118,88,62 151,116,80 104,81,52 162,152,114 255,240,180 222,187,81 218,186,72 204,176,51 235,210,121 231,214,38 217,191,38 190,162,35 140,113,7 157,137,17 205,196,24 210,202,21 176,167,20 193,180,32 177,165,26 124,85,14 82,72,71 95,75,68 115,101,85 147,131,114 166,142,116 184,160,127 190,163,131 181,154,122 192,165,133 189,162,130 187,160,128 182,155,123 185,158,126 183,159,126 183,159,126 191,167,134 176,152,119 182,155,123 169,145,112 174,149,119 181,156,126 171,147,114 179,155,122 186,162,129 186,162,127 176,151,121 180,155,125 174,146,117 173,146,114 175,148,116 180,153,119 186,159,125 194,167,133 186,162,129 181,157,124 170,146,113 174,153,126 250,229,216 129,110,114 156,142,142 144,107,83 133,96,70
65,60,76 62,57,73 61,57,70 59,55,68 59,55,66 67,64,70 97,95,91 91,89,85 97,92,91 100,95,94 98,96,97 104,99,98 105,103,104 104,102,103 104,102,103 111,106,103 173,166,150 130,123,107 149,139,127 255,240,201 251,233,189 247,228,189 209,191,159 214,198,165 217,200,163 224,207,168 210,195,157 211,195,151 241,224,173 255,237,190 109,79,51 123,91,61 122,90,56 132,101,64 108,81,47 112,89,60 131,109,73 219,216,35 173,168,55 80,71,11 164,159,19 179,174,32 163,158,18 144,136,14 138,131,20 132,126,33 121,118,33 104,100,38 97,95,33 97,95,33 98,97,30 101,100,33 103,100,35 100,97,30 96,95,30 97,96,31 100,98,36 93,94,28 85,85,24 75,77,22 63,59,40 35,33,29 52,45,43 43,32,29 71,47,21 99,73,48 117,88,64 133,104,73 95,84,67 205,192,160 189,159,65 230,189,61 209,171,55 195,158,44 152,123,31 210,189,39 187,165,29 184,163,24 221,200,46 219,188,41 178,148,34 173,152,28 157,148,31 189,176,44 196,187,33 199,197,78 150,135,95 99,82,102 86,79,79 86,74,74 98,87,80 162,138,114 183,158,128 189,162,130 192,165,133 190,163,131 166,142,109 175,148,116 181,153,124 189,161,132 188,161,129 190,163,131 186,159,127 171,147,114 162,140,106 175,153,119 176,154,120 179,154,124 181,157,124 170,146,113 179,155,122 185,158,126 188,161,127 195,168,134 192,165,131 179,152,118 192,165,131 196,169,135 181,154,120 198,174,137 190,159,138 182,160,140 240,223,213 129,120,116 86,73,83 105,79,65 123,86,60 156,119,93
67,62,78 69,64,80 63,58,74 66,61,77 62,58,71 61,57,68 71,70,75 92,90,91 94,89,88 91,86,85 94,92,93 104,99,101 101,99,100 101,98,102 101,98,102 135,130,127 114,105,99 110,101,97 190,179,160 255,234,193 222,206,164 218,200,168 198,179,154 208,194,165 208,192,161 192,176,145 181,169,141 186,175,142 229,213,169 212,189,147 116,87,52 127,95,61 127,95,63 120,91,58 120,93,57 136,114,78 161,142,103 190,183,24 194,190,34 120,114,39 86,76,7 151,143,49 167,167,24 140,136,20 117,109,15 114,106,23 96,94,22 92,91,26 94,92,30 95,93,31 96,95,30 98,97,32 98,95,28 99,96,29 101,100,35 104,103,38 96,96,33 84,84,21 80,82,27 73,73,32 60,56,46 43,38,35 41,36,33 60,43,35 99,69,43 105,75,49 118,89,65 119,91,64 141,127,111 230,213,174 183,158,44 190,155,49 179,144,47 158,124,34 174,146,67 206,172,61 182,154,27 237,214,56 234,211,55 217,189,48 177,145,45 118,89,13 133,118,39 203,190,56 222,214,33 214,199,36 206,184,37 159,146,57 85,75,74 87,77,76 93,80,88 116,99,89 178,150,121 188,163,133 183,156,124 179,152,120 191,167,134 189,162,130 202,174,145 190,162,133 192,165,133 192,165,133 189,162,130 184,160,127 179,154,124 187,162,132 190,165,135 181,156,128 174,149,119 172,147,117 181,156,126 190,163,129 197,170,136 195,168,134 201,174,138 198,171,135 198,171,137 186,159,125 187,160,126 198,176,140 156,157,162 78,107,154 66,82,122 66,55,64 120,95,78 114,77,51 110,73,49 131,89,67
62,57,73 65,60,76 66,61,79 69,64,80 68,63,79 67,62,78 69,65,76 64,63,68 84,81,85 88,86,87 92,90,91 96,94,95 96,94,95 96,94,95 96,94,95 94,92,90 108,102,95 137,127,117 197,185,159 235,220,184 196,179,151 171,155,138 177,164,143 183,169,151 179,165,147 158,147,130 123,113,101 124,112,102 197,180,154 139,115,80 116,87,54 123,91,57 127,98,65 116,89,57 97,70,38 102,75,43 205,185,139 186,173,55 200,197,30 154,152,33 112,106,31 71,61,12 139,131,37 161,159,18 147,141,23 141,134,37 125,123,35 119,111,30 118,110,31 117,108,34 114,107,37 123,117,42 160,142,51 157,146,41 124,123,44 104,104,41 91,91,30 82,84,27 78,80,27 63,59,40 41,36,33 47,41,36 42,36,31 49,41,28 123,93,65 139,111,84 118,93,65 104,83,58 209,191,170 221,205,163 105,91,35 145,129,57 113,95,35 98,78,28 165,143,67 169,133,32 216,183,48 246,219,60 209,191,51 181,162,27 147,128,35 110,85,10 183,167,55 186,171,33 191,181,30 186,176,38 174,161,31 158,146,39 86,80,73 93,81,93 96,84,89 115,99,95 172,145,113 176,151,121 195,167,138 186,159,127 186,159,127 182,155,123 189,162,128 195,168,134 192,165,131 182,155,121 181,154,120 176,152,119 170,145,115 169,144,114 179,155,122 178,153,125 171,146,116 179,154,124 184,159,129 175,147,118 175,147,118 169,141,112 176,149,117 173,144,113 169,142,108 172,145,109 177,148,115 124,117,131 62,100,170 54,81,140 71,79,86 131,108,79 125,87,66 103,74,50 150,103,80 135,104,85
69,64,80 68,63,79 66,61,77 66,61,77 70,65,81 67,62,78 69,65,78 63,59,70 67,63,72 83,79,88 89,86,90 94,92,93 94,92,93 94,92,93 88,83,85 93,88,85 137,133,116 165,156,137 199,187,161 196,187,160 158,148,136 139,130,122 143,135,124 140,134,125 135,129,122 109,103,98 108,101,101 102,92,96 126,112,98 106,80,55 116,87,56 127,98,65 108,81,49 113,86,54 110,81,57 117,88,66 228,205,147 142,120,71 208,204,28 183,180,26 144,140,24 111,106,6 74,65,5 141,132,45 168,160,40 179,173,27 198,181,34 203,186,39 196,179,32 194,177,30 178,171,44 170,160,50 160,155,46 132,122,42 111,106,35 100,101,33 89,89,26 82,84,27 78,77,41 63,56,56 40,33,31 42,33,29 42,33,29 67,57,45 148,119,88 117,87,59 106,83,52 120,99,72 218,200,168 221,204,155 240,223,184 77,69,33 87,77,37 89,79,37 174,157,77 136,107,31 220,197,41 211,183,46 184,165,40 163,140,41 123,105,0 203,183,37 212,181,48 185,159,39 166,151,45 157,149,47 144,134,24 182,173,26 97,93,35 94,81,78 92,79,87 117,99,98 177,153,116 173,149,116 187,160,128 193,166,134 187,160,126 189,162,128 192,165,133 186,159,127 198,171,137 183,156,122 183,156,122 172,148,115 171,147,114 169,145,112 173,149,116 175,147,118 161,133,104 162,134,105 169,142,110 172,143,112 168,139,106 162,133,100 166,139,105 173,144,111 174,147,113 163,151,121 108,121,167 57,101,164 52,68,104 84,76,82 166,139,107 147,107,82 111,74,50 103,72,51 128,88,63 64,48,35
68,63,79 68,63,79 75,70,88 73,68,86 63,58,74 62,58,71 58,54,65 59,55,66 58,54,65 63,59,70 74,70,79 89,86,90 89,86,90 88,86,87 93,88,90 114,109,106 151,146,132 167,159,146 173,162,147 131,122,114 112,106,97 113,112,105 111,107,101 104,99,96 97,92,91 96,91,90 84,81,87 72,65,75 78,67,60 107,81,56 104,74,46 113,84,53 118,89,58 125,95,67 105,77,48 96,71,43 255,234,176 174,158,104 186,182,22 202,197,26 175,166,21 149,139,20 111,105,10 78,71,12 106,101,32 131,125,32 168,163,50 170,167,53 164,162,61 150,147,53 112,111,32 108,110,39 111,105,39 106,100,34 103,101,31 92,91,24 91,94,34 80,82,29 55,52,39 68,62,67 50,43,41 40,31,27 44,33,26 108,91,67 127,100,68 144,116,87 108,85,56 134,113,88 228,211,174 217,199,157 225,209,167 88,75,43 84,73,40 85,78,37 207,193,127 204,182,117 157,133,51 154,133,34 153,135,35 112,93,0 218,202,50 223,205,65 209,184,58 174,148,39 115,103,23 95,92,27 174,164,24 208,196,39 206,194,41 192,181,50 92,79,76 121,103,98 167,143,106 193,169,134 190,163,129 194,167,133 189,162,126 192,165,129 180,153,121 174,147,115 186,159,127 187,160,126 187,160,128 200,173,139 197,170,136 187,160,128 185,158,126 181,154,122 167,143,110 182,155,123 179,155,120 185,161,128 165,141,106 190,166,131 185,159,118 178,149,125 162,146,133 99,111,173 58,89,163 66,68,95 163,142,115 171,149,113 177,145,113 135,93,69 122,87,62 103,75,48 105,79,54 50,28,8
78,70,87 75,70,86 75,70,88 70,65,83 62,58,71 61,57,70 61,57,70 63,59,72 62,58,69 62,58,69 65,61,74 65,61,72 65,61,72 68,64,75 79,72,82 94,88,93 92,85,85 93,86,84 98,92,87 99,92,90 99,94,91 100,95,92 98,93,92 97,92,94 77,71,76 74,68,75 64,62,74 64,57,71 85,70,59 102,77,49 114,84,58 110,80,54 105,75,47 110,82,53 80,57,26 109,87,53 254,233,179 252,231,179 166,149,53 222,215,27 197,186,24 177,167,18 157,148,20 115,107,13 76,72,10 78,76,16 87,82,27 88,85,32 94,92,34 94,94,33 100,100,37 91,95,28 89,88,21 89,86,19 97,94,27 87,87,26 84,84,43 72,69,45 70,65,64 50,45,47 35,28,26 37,28,24 41,30,25 92,71,46 140,112,85 89,63,38 98,74,52 150,130,112 219,201,169 214,197,158 223,204,165 235,218,183 94,79,41 89,73,40 89,73,40 115,99,57 176,162,94 104,86,26 93,75,0 207,191,39 230,213,66 201,185,44 170,151,40 136,116,37 95,84,20 173,162,31 214,199,36 213,193,45 186,174,35 171,164,37 96,82,68 104,88,84 169,142,110 179,155,120 185,158,122 195,168,132 186,159,123 186,159,125 182,155,123 172,145,113 175,147,118 181,154,122 178,151,119 178,151,119 187,160,126 185,158,124 167,140,108 180,156,123 188,161,127 172,143,110 188,160,122 196,169,135 190,166,133 185,161,126 182,155,121 157,151,144 69,99,164 57,81,155 52,50,60 171,152,117 186,164,128 184,160,123 184,152,122 136,94,72 102,65,41 121,84,58 75,60,49 54,42,32
77,69,88 74,66,83 71,63,82 69,61,78 62,58,71 60,55,71 60,56,69 55,51,64 56,52,65 62,58,71 66,62,75 66,62,75 68,64,77 72,67,83 72,67,85 75,70,86 63,59,72 77,69,86 69,64,80 73,69,82 69,61,78 65,60,76 67,62,78 67,62,78 65,60,78 65,60,78 66,61,77 68,60,77 92,76,59 108,84,58 102,76,51 100,74,49 100,75,47 102,78,54 72,51,24 112,92,60 237,216,164 250,226,171 141,118,78 211,209,0 222,213,29 206,196,17 182,170,13 160,153,14 116,110,15 81,77,17 80,78,20 81,81,18 81,81,18 81,82,16 86,85,20 86,86,16 96,93,28 93,88,19 90,87,20 83,85,28 72,69,56 64,59,58 74,69,66 44,40,34 34,29,26 43,36,34 49,36,29 112,93,68 109,85,59 65,44,19 100,78,58 135,116,100 209,192,164 216,201,165 217,200,163 222,205,168 238,219,180 83,62,35 145,134,49 104,89,12 115,101,58 109,97,58 180,163,27 233,212,60 210,193,55 180,165,44 137,126,25 86,74,17 221,195,54 208,181,35 201,180,39 193,177,48 145,139,44 104,102,30 183,171,141 136,114,94 173,146,114 178,154,119 180,153,119 182,155,123 179,152,120 183,156,122 186,159,127 186,159,125 190,163,131 190,163,131 187,160,126 186,159,127 181,152,119 188,159,124 181,154,118 197,170,134 191,162,127 192,160,126 190,158,124 179,155,118 198,165,126 202,169,132 127,136,147 45,96,168 52,73,119 66,59,57 167,149,119 170,147,107 174,150,115 180,156,121 168,136,106 124,84,61 122,79,62 138,98,73 54,33,31 85,69,56
38,45,82 65,63,85 74,66,85 68,60,77 63,59,72 65,60,76 65,61,74 61,57,70 65,60,76 63,58,74 65,61,72 65,61,74 68,64,75 70,65,83 69,64,82 69,66,81 68,64,77 72,67,83 72,68,81 70,63,75 70,62,81 70,62,81 67,62,78 68,63,79 67,62,78 62,57,73 64,56,73 66,57,70 87,69,48 106,80,57 102,78,54 105,81,57 97,73,47 92,68,44 98,77,54 120,97,66 216,191,147 255,232,171 210,184,145 195,181,55 232,220,22 225,211,14 203,188,9 182,170,15 167,157,19 129,122,25 82,79,14 81,79,21 83,81,23 83,81,23 88,84,24 90,87,22 92,86,22 93,87,23 90,88,30 73,71,40 58,55,59 82,79,83 74,69,68 44,40,34 41,37,29 37,30,30 68,57,42 112,91,68 123,99,73 73,54,31 86,68,49 124,113,98 178,165,142 187,175,147 205,192,158 213,198,162 223,206,169 215,198,159 139,127,57 164,143,44 98,83,20 83,70,18 138,120,22 186,163,36 175,157,41 148,129,36 99,82,13 209,192,54 229,195,52 215,175,40 193,168,54 141,131,39 88,88,27 79,81,37 163,154,125 147,135,109 175,148,116 174,147,115 180,153,121 182,155,123 189,162,128 195,168,134 193,166,132 174,147,111 190,163,127 195,168,132 182,155,119 179,152,116 174,147,113 181,154,120 182,155,119 187,160,124 190,163,127 181,152,117 176,147,114 188,155,128 143,145,145 82,99,132 51,85,171 47,58,100 158,146,134 194,166,137 176,149,117 171,147,112 181,157,124 183,159,126 153,119,89 128,89,61 119,85,63 87,65,59 36,23,18 81,71,49
27,43,91 33,40,77 69,64,82 74,67,81 63,59,72 62,57,73 62,57,73 67,62,78 68,63,79 69,64,80 68,64,77 63,59,70 63,59,70 65,60,76 67,62,80 73,70,85 74,69,85 70,65,81 70,66,79 68,61,75 65,57,74 69,61,78 67,62,78 69,64,80 67,63,76 66,62,75 64,56,73 66,57,72 89,70,47 107,81,56 105,84,59 104,80,54 104,80,58 101,76,57 81,60,37 101,78,47 164,141,99 240,216,154 219,192,145 161,141,62 228,219,24 228,214,17 223,204,20 199,184,21 181,168,18 165,157,35 112,108,30 83,79,17 81,78,23 83,80,25 83,81,21 85,83,21 91,85,21 91,87,27 87,83,35 66,62,43 80,77,83 87,84,88 39,34,33 42,35,33 51,44,42 45,38,36 89,63,42 108,84,60 125,104,79 86,66,46 85,69,52 100,88,76 167,153,137 155,141,123 175,161,134 193,177,146 213,198,162 220,207,173 119,106,54 155,133,39 141,126,47 104,92,26 191,174,96 127,108,13 128,115,24 97,87,16 172,150,58 234,209,49 205,170,32 207,171,42 169,148,47 100,90,19 83,84,36 84,82,62 127,123,104 137,134,110 173,148,118 180,153,121 188,161,127 175,148,114 203,176,142 194,167,133 179,152,118 187,160,124 189,162,126 200,173,137 192,166,127 181,154,120 188,161,129 186,159,127 179,152,116 213,184,149 172,145,111 187,161,120 193,165,138 189,167,131 65,90,143 45,82,159 36,66,129 144,133,126 183,160,131 188,161,127 181,154,122 176,149,117 174,146,117 187,159,130 131,91,66 128,83,60 133,92,72 44,28,22 68,52,46 65,52,31
25,39,91 26,46,101 34,44,80 59,55,68 62,55,67 62,58,69 69,64,80 70,65,81 65,60,76 68,63,79 68,63,79 58,54,67 63,59,72 60,55,71 60,57,72 62,59,74 64,61,76 60,58,70 61,57,70 63,59,70 66,62,73 67,63,76 73,68,86 74,69,85 72,68,81 63,59,72 65,60,78 66,57,72 93,75,56 106,80,55 102,78,52 107,86,59 106,85,60 102,78,54 114,90,66 117,92,64 131,104,70 240,216,161 250,231,167 193,171,137 174,161,11 221,211,21 229,211,22 218,202,19 203,185,23 192,179,31 180,172,48 117,108,32 87,79,29 84,78,30 82,82,23 85,83,23 88,85,20 82,82,23 70,66,49 76,71,68 89,86,90 75,70,72 53,51,47 41,34,34 32,27,26 37,31,26 75,55,37 138,117,94 112,94,75 92,73,59 62,47,36 95,82,79 121,110,107 123,115,104 141,130,113 182,169,146 187,175,147 187,173,146 205,191,162 120,108,80 81,77,40 96,92,32 171,161,94 144,129,78 83,67,34 93,80,19 203,181,34 199,169,40 186,167,42 150,134,35 90,83,22 76,79,28 83,84,74 88,88,83 96,94,90 124,120,114 160,142,123 186,159,123 189,162,126 186,159,123 198,171,135 188,161,125 189,162,126 187,161,122 189,163,124 180,153,117 185,158,122 183,156,122 190,162,133 179,152,120 170,146,111 191,162,127 192,165,129 196,172,135 170,168,150 55,83,149 40,75,136 32,53,101 164,154,144 192,167,139 181,153,124 188,161,127 193,166,134 186,158,129 179,151,122 178,150,121 148,106,82 135,88,65 84,58,35 36,24,14 90,68,50 43,28,17
61,65,94 35,44,87 24,47,103 34,41,76 62,58,71 67,63,74 68,64,77 75,67,84 74,69,87 66,61,79 68,63,79 66,62,75 61,57,70 60,56,69 60,55,71 61,56,72 63,58,74 65,61,74 63,59,72 63,58,74 66,61,77 70,65,81 69,64,80 66,62,75 65,60,76 75,68,82 68,60,77 70,60,78 72,53,37 95,70,42 105,82,51 91,68,39 106,83,52 86,65,38 97,78,55 79,55,29 91,69,35 160,137,95 244,224,165 211,191,141 160,137,95 179,164,56 219,201,14 221,199,22 206,187,23 202,186,16 192,177,18 189,174,38 116,106,28 87,78,22 81,76,23 83,78,23 82,77,34 66,63,37 86,81,80 91,89,90 71,66,68 46,41,40 30,25,22 31,24,22 42,35,33 55,42,37 86,66,46 94,76,55 81,66,46 103,84,70 65,49,43 88,78,79 99,91,97 94,87,85 101,93,82 152,141,122 155,141,123 175,160,140 190,178,150 140,125,116 73,63,62 72,65,45 79,68,35 90,79,46 79,65,36 81,66,30 130,105,20 170,145,31 98,86,4 79,73,9 83,85,28 61,62,39 91,91,91 91,90,93 93,92,95 98,96,97 115,105,93 198,171,135 186,160,121 192,166,127 182,155,119 196,169,133 192,165,129 192,165,129 179,152,116 198,171,135 193,166,132 179,152,120 178,150,121 171,143,114 170,148,112 166,144,108 183,164,139 113,112,127 48,86,171 43,69,135 82,76,71 180,163,137 199,171,131 194,165,134 174,146,117 178,151,119 194,167,135 195,167,140 192,164,137 186,158,131 150,112,91 140,102,83 43,24,12 46,36,26 99,77,57 41,28,25
70,62,79 63,58,74 33,44,82 27,47,104 38,48,84 63,58,74 65,61,74 67,59,76 65,57,74 69,61,80 69,61,78 65,60,76 60,56,69 61,57,70 60,55,71 60,57,72 63,58,74 65,60,76 61,56,72 67,62,78 65,60,76 70,65,81 72,67,83 63,58,74 65,61,74 72,65,77 68,64,77 69,60,75 95,75,57 82,56,33 80,55,25 72,46,21 79,55,31 68,47,22 91,72,47 84,63,36 92,69,38 91,69,33 255,239,178 239,221,161 201,180,139 189,166,135 173,155,64 188,178,27 192,173,9 181,160,8 189,170,17 205,188,12 220,204,50 170,155,36 86,73,25 76,69,38 61,53,40 75,70,72 79,73,78 86,81,83 49,44,41 33,28,25 37,33,27 28,21,21 37,28,22 84,64,46 91,72,49 90,75,55 85,70,50 88,72,55 66,51,42 81,71,70 74,69,71 62,57,59 68,62,55 123,113,103 139,127,115 154,145,130 177,164,143 139,127,117 85,78,76 88,80,69 145,137,103 78,70,36 69,61,25 70,60,22 83,73,33 83,73,33 78,72,26 78,77,23 76,78,34 84,80,72 90,87,91 92,89,93 96,95,100 96,95,100 104,95,91 192,165,129 198,171,135 199,171,133 194,165,132 186,157,124 196,169,137 192,165,133 183,154,121 182,155,121 178,153,123 160,132,105 155,128,96 159,135,102 164,142,108 146,126,108 68,84,134 38,82,158 44,59,102 145,136,117 176,147,112 185,154,117 189,162,128 195,168,136 181,152,121 184,160,127 187,160,128 185,161,128 181,167,151 182,166,149 121,85,63 83,51,37 43,30,27 73,56,46 86,70,53 36,23,20
72,64,81 72,65,79 66,63,78 31,47,87 25,47,106 35,46,86 72,70,90 69,65,78 65,61,74 63,59,72 63,59,72 63,59,72 63,58,74 65,60,76 66,61,77 65,60,78 65,60,76 63,58,74 66,61,79 70,65,81 66,62,75 70,65,81 67,62,78 65,60,78 67,59,78 75,65,85 72,67,85 69,61,80 102,87,67 100,71,49 100,72,45 94,68,43 90,66,44 77,56,31 84,65,40 115,96,69 90,71,44 119,97,63 220,198,149 242,219,161 227,206,150 195,171,136 146,127,88 129,108,83 160,138,62 181,163,63 195,179,48 211,193,31 200,180,52 183,165,65 147,131,77 96,81,70 94,83,80 97,90,88 87,76,73 38,29,23 47,38,30 39,30,26 35,29,22 47,38,32 69,52,42 106,84,64 92,69,54 92,76,61 79,63,46 62,46,29 69,54,43 73,63,62 68,61,61 62,57,56 70,63,61 86,77,73 106,97,91 125,116,110 158,147,132 144,134,124 97,90,88 84,76,63 145,138,109 208,201,170 71,65,31 59,52,9 80,70,30 80,70,28 82,74,22 80,77,22 75,72,59 99,94,96 94,91,95 98,95,101 96,97,102 96,97,100 112,101,96 193,164,129 190,161,126 195,166,131 195,166,135 174,145,114 174,146,117 172,144,115 183,154,123 171,144,112 172,144,115 164,138,115 152,132,102 157,131,106 136,132,143 56,86,165 47,87,149 49,57,89 150,131,108 182,155,121 189,161,123 191,163,123 190,163,127 190,161,128 190,163,131 190,165,135 185,162,133 170,147,134 199,186,183 144,129,120 138,96,74 55,30,29 55,42,37 86,67,55 74,57,49 41,27,29
69,61,80 66,61,79 64,61,76 57,58,77 32,43,81 27,47,104 31,42,84 60,56,76 64,57,71 68,60,77 66,62,75 66,61,77 61,56,72 63,58,74 68,63,79 68,63,79 61,56,72 63,58,74 68,64,77 68,64,75 63,59,68 68,64,75 72,68,81 67,63,76 72,64,81 77,67,85 61,58,75 68,58,76 75,59,57 91,67,45 107,78,56 102,76,51 91,67,43 86,62,40 80,60,40 66,48,29 64,50,25 81,62,35 134,110,75 247,222,176 235,212,154 232,209,151 209,188,136 195,174,133 153,136,101 182,165,130 170,149,122 170,150,120 162,142,110 174,153,126 167,146,119 172,149,118 129,114,94 100,85,74 63,47,41 50,38,28 33,23,13 52,43,37 51,42,38 46,37,29 74,53,40 59,39,19 71,52,38 66,52,38 74,58,41 95,80,60 66,51,40 70,60,61 68,61,64 64,57,57 64,57,57 49,42,40 99,90,84 97,88,82 125,117,104 150,142,131 106,101,100 83,78,80 79,70,66 115,110,98 80,76,59 57,50,34 66,57,38 71,64,25 78,73,22 78,75,33 92,90,88 97,92,94 95,92,98 96,93,99 97,95,103 106,100,107 137,123,105 187,160,126 190,163,131 186,159,127 179,151,122 180,152,123 169,144,116 171,147,114 171,144,110 177,145,115 179,151,122 172,149,109 166,151,159 87,103,141 44,81,160 46,73,130 75,72,76 165,141,117 182,155,119 187,158,123 185,158,122 200,176,139 193,166,134 174,146,117 185,162,131 178,155,126 134,127,137 91,97,139 129,106,107 137,99,91 114,80,58 44,26,23 63,50,45 92,69,56 50,34,32 41,27,27
70,62,81 69,61,80 70,62,79 69,65,76 56,58,74 26,39,83 25,47,106 36,43,80 63,58,76 68,63,79 61,56,72 65,60,76 63,59,72 62,58,71 66,62,75 61,57,70 59,55,68 63,59,72 61,57,68 61,57,68 58,54,65 56,52,61 63,59,70 67,63,76 61,57,70 60,56,69 59,55,66 59,58,63 74,61,58 87,68,45 70,44,21 94,68,43 114,90,68 90,69,46 86,67,42 77,58,31 78,61,33 62,43,27 107,86,63 122,98,65 245,224,172 237,213,158 222,198,143 213,193,145 199,181,137 198,180,138 160,141,106 186,165,124 173,151,106 190,167,125 216,190,151 205,180,136 209,186,144 117,99,69 79,58,43 59,43,28 44,30,16 80,68,56 37,26,21 62,49,42 106,92,67 74,55,39 98,82,67 79,63,48 70,56,40 62,46,31 64,49,38 58,48,49 75,70,72 61,56,55 37,30,28 53,42,37 142,131,112 139,128,109 102,91,72 122,112,102 120,110,109 98,93,95 80,73,76 77,72,69 72,68,62 79,72,70 93,84,78 89,78,71 93,84,78 97,89,97 98,92,97 96,93,97 102,99,105 104,101,107 107,102,104 118,108,112 200,179,152 190,163,129 180,155,125 157,132,102 163,139,106 172,148,115 164,139,109 165,143,109 182,155,119 183,156,120 176,161,139 138,132,153 67,94,163 55,85,164 39,54,88 162,152,130 179,154,126 176,149,113 190,164,125 183,155,117 186,158,120 198,172,133 195,166,133 178,151,119 175,143,113 148,144,155 63,91,157 59,68,122 82,55,39 151,116,91 55,39,24 56,43,40 61,46,37 96,73,60 43,30,27 34,22,22
71,63,80 72,64,81 69,62,76 65,61,72 62,60,72 69,61,78 33,44,86 29,44,103 35,44,85 62,62,88 65,62,77 63,58,74 63,58,74 62,58,71 61,57,70 63,59,72 62,58,71 62,58,71 62,58,69 62,58,69 59,55,68 59,55,66 59,55,68 55,51,62 59,55,68 56,52,61 65,61,72 65,63,73 68,58,62 68,49,24 79,54,35 92,68,46 79,58,35 86,66,46 94,74,56 77,57,37 76,61,41 91,70,55 95,75,57 121,100,77 159,138,97 234,214,166 223,202,146 221,200,148 221,199,154 209,187,142 217,199,157 207,187,141 198,173,127 210,185,137 226,201,157 159,135,98 111,90,65 81,61,41 66,47,24 81,63,42 93,77,62 62,46,33 82,67,56 83,68,59 87,73,59 57,41,26 90,74,61 94,80,66 64,50,36 63,48,37 71,58,51 47,37,36 75,73,74 37,32,31 41,34,32 53,42,35 132,119,98 139,126,103 155,140,118 132,122,100 110,100,88 109,99,103 89,81,87 71,66,65 81,76,75 78,73,72 81,76,75 82,75,73 85,78,76 90,83,86 97,91,96 101,98,102 101,100,103 104,101,105 106,101,103 138,122,109 202,176,137 186,162,127 177,152,122 186,161,131 187,163,130 186,162,129 171,147,114 171,148,119 185,166,127 202,185,150 95,107,169 51,85,153 58,79,114 52,52,62 193,173,143 170,141,106 186,160,121 197,171,132 193,167,128 189,163,124 190,161,126 191,162,129 193,169,136 181,157,122 112,114,139 62,89,146 51,59,91 144,130,114 111,69,47 126,88,69 51,34,24 78,61,53 71,51,42 88,69,57 36,26,27 36,26,30
55,61,80 65,62,79 61,57,70 62,57,75 75,67,84 74,70,90 72,67,85 29,42,88 27,46,106 28,44,96 56,56,82 65,58,72 65,60,76 67,62,78 65,61,74 66,62,75 65,60,76 63,58,74 61,57,70 61,57,70 58,54,65 63,59,72 66,61,77 63,58,74 59,54,70 66,61,77 68,63,79 62,59,74 72,65,68 87,70,46 86,67,44 63,42,19 87,68,45 82,62,42 58,40,19 81,66,46 90,75,55 102,83,69 62,46,33 84,68,55 105,88,64 157,141,110 223,206,155 231,210,158 236,211,163 221,199,152 218,198,150 227,206,154 211,191,143 201,180,137 125,107,77 83,65,44 61,42,26 61,42,28 95,77,56 81,65,48 48,29,17 97,81,68 68,53,44 49,32,22 91,75,60 97,79,60 57,41,24 85,69,54 61,46,35 70,55,44 42,29,22 44,38,33 50,45,44 42,37,36 45,39,34 88,75,68 129,114,92 140,125,103 150,133,107 150,133,109 142,127,105 130,116,98 102,89,82 89,80,76 82,75,75 83,76,79 84,79,78 87,80,80 97,90,93 96,85,92 102,95,98 106,101,103 107,101,106 107,101,106 112,101,94 192,169,140 201,174,138 189,162,128 180,153,121 188,163,133 180,153,121 182,153,120 182,153,118 183,161,127 141,137,131 70,94,152 70,88,142 63,66,75 158,135,106 187,166,125 165,137,97 169,146,106 174,147,111 186,160,121 201,172,137 198,172,133 192,165,129 182,155,121 190,171,132 101,103,144 52,81,140 47,56,79 160,140,122 165,134,115 110,82,69 64,48,33 55,40,29 66,49,39 75,53,45 80,60,51 34,27,30 37,30,33
