247,221,180 247,221,180 250,224,183 253,227,186 238,212,171 253,228,184 254,229,185 253,228,184 250,225,181 247,222,176 255,239,193 237,213,176 142,136,141 139,131,137 142,134,140 139,131,137 141,133,139 140,132,138 132,126,131 141,135,140 133,125,131 140,132,138 138,132,137 86,83,87 88,87,90 47,46,49 58,58,58 98,98,98 95,95,95 94,94,94 103,102,105 86,91,97 115,109,104 106,99,97 98,101,110 86,89,96 81,96,112 81,96,112 82,91,104 77,76,93 65,63,75 73,71,79 56,53,57 35,32,36 80,77,81 103,103,103 90,98,105 74,81,95 85,90,100 91,96,102 81,81,81 46,46,46 84,78,73 255,229,193 255,231,189 255,226,184 255,234,188 255,233,189 255,233,191 255,227,191 232,101,91 255,235,209 189,137,116 230,48,42 236,31,28 194,23,24 255,53,40 255,43,20 255,38,26 225,67,16 255,190,78 115,85,84 134,63,42 168,52,39 124,23,14 120,32,14 126,56,32 141,93,48 136,91,43 130,77,32 101,38,5 103,33,9 112,26,21 106,21,20 95,17,16 97,22,22 100,69,59 93,77,62 100,86,72 83,42,40 86,25,18 90,59,49 95,84,77 87,77,65 87,77,65 85,77,64 78,70,57 79,71,58 78,70,57 74,66,53 71,62,56 49,46,50 109,96,91 128,112,108 126,121,120 102,100,101 58,57,60 52,48,57 56,53,57 69,64,63 100,91,87 110,98,88 125,110,99 126,113,106 115,106,100 114,107,107 109,102,102 114,107,107 115,108,108 108,101,101 97,97,97 92,93,96 86,84,85 82,80,78 54,52,53 52,50,46 64,58,49 49,47,48
255,231,187 244,219,175 252,227,183 243,218,172 233,208,162 238,211,164 219,192,145 255,228,183 255,239,194 255,235,189 253,228,182 214,198,167 144,141,145 144,136,142 135,127,133 133,125,131 142,134,140 141,133,139 125,117,123 133,127,132 133,130,134 140,137,141 139,133,138 81,75,80 84,81,85 46,43,47 69,67,68 86,84,85 91,89,90 95,93,94 102,102,102 88,87,90 112,108,102 106,102,96 101,99,97 106,103,107 88,98,114 86,96,114 94,103,116 83,88,96 76,76,76 75,73,74 69,67,68 52,50,51 72,70,71 106,99,99 96,99,106 94,101,115 84,88,101 66,71,79 65,65,65 53,53,50 132,121,106 255,225,188 255,229,188 253,218,180 255,235,196 255,232,193 255,230,182 255,172,136 190,146,116 197,134,103 214,42,32 187,29,19 177,26,14 146,19,14 255,45,31 255,33,22 255,36,25 217,35,19 201,56,10 201,135,51 155,101,81 215,119,32 172,51,24 167,113,65 142,104,67 145,99,69 110,40,16 120,24,18 124,24,21 120,20,17 120,23,19 118,21,22 104,22,18 109,24,21 97,26,23 110,83,65 189,152,126 142,116,91 87,31,23 102,28,23 99,86,65 78,67,50 67,57,45 68,58,48 68,58,48 67,57,47 67,59,46 68,60,47 68,60,49 39,34,36 42,32,31 79,74,76 108,103,105 107,101,106 86,83,87 51,50,53 52,51,54 58,55,59 84,77,75 108,97,92 110,99,94 110,99,96 102,92,91 117,107,108 113,106,109 119,112,115 111,104,102 100,93,91 96,91,93 90,85,87 86,81,80 76,71,70 48,43,45 63,54,48 59,53,46 59,53,46
255,236,192 253,228,184 255,231,187 255,233,187 253,228,182 255,233,186 251,224,177 255,249,199 255,240,190 242,217,171 251,226,180 197,181,150 141,138,142 143,135,141 142,134,140 133,125,131 135,127,133 140,132,138 135,127,133 136,130,135 133,130,134 133,130,134 133,127,132 75,69,74 42,39,43 39,36,40 82,80,81 81,79,80 90,88,89 90,88,89 106,104,105 98,95,99 111,105,100 112,106,101 112,106,101 116,109,109 99,99,109 89,98,109 93,100,114 82,87,95 76,76,76 74,72,73 55,53,54 60,58,56 66,64,62 101,91,90 106,104,102 96,100,113 91,98,110 74,74,84 70,68,64 237,217,197 244,220,187 255,229,191 255,223,185 255,229,191 255,233,194 255,233,194 255,223,189 207,69,48 194,164,136 210,48,48 161,39,21 180,111,98 146,69,54 137,28,24 255,43,30 244,28,22 204,28,15 244,30,25 188,27,20 156,60,2 187,136,83 162,104,53 179,126,73 146,113,115 133,75,22 113,30,15 124,25,17 128,20,18 135,26,22 128,19,15 128,24,18 118,17,17 123,25,24 124,24,21 163,29,24 190,46,47 151,98,71 184,153,114 102,71,52 109,27,23 152,108,96 92,64,51 67,57,45 67,57,47 67,57,47 67,57,47 66,57,49 67,58,50 67,58,50 90,85,84 58,58,58 36,36,36 41,40,43 38,37,42 34,28,33 48,46,47 51,50,53 58,55,59 71,64,64 97,86,83 108,97,94 109,97,97 107,95,95 116,106,107 107,100,103 118,113,115 106,99,99 97,92,94 88,83,85 84,79,81 76,71,70 67,62,61 56,51,53 60,51,45 57,50,48 56,49,47
252,226,185 252,226,185 255,233,192 255,234,193 253,228,182 255,232,185 240,214,164 253,226,181 240,213,168 235,210,164 237,211,170 162,147,136 142,134,140 140,132,138 143,135,141 137,129,135 136,128,134 132,124,130 133,125,131 133,127,132 132,128,137 141,135,142 132,128,139 63,60,64 51,48,52 51,48,52 79,77,78 73,71,72 83,81,82 88,86,87 103,98,100 111,106,105 113,104,100 115,106,102 117,108,104 124,113,108 107,100,103 97,89,97 117,104,112 90,87,93 81,79,75 68,66,67 44,42,43 59,57,55 60,58,56 89,82,82 113,106,104 104,109,115 89,98,109 77,80,89 75,75,72 255,232,204 255,231,189 255,228,187 255,228,187 255,229,187 255,227,185 255,231,189 255,231,185 204,58,44 168,54,40 162,36,24 227,181,153 196,142,122 118,46,34 132,28,18 232,27,14 234,35,23 216,37,27 190,26,25 158,23,25 166,34,17 146,69,13 127,86,59 203,152,87 126,47,0 125,30,14 130,23,18 133,26,19 135,24,16 136,23,16 135,24,16 127,23,17 122,25,19 124,66,56 118,77,57 171,49,42 200,29,30 149,40,34 128,72,48 108,49,32 121,20,20 102,35,26 102,31,28 64,55,47 64,55,49 64,55,51 64,55,51 63,54,48 67,58,50 156,149,149 83,81,82 74,73,76 60,59,62 42,44,44 40,40,40 36,36,36 66,60,55 46,43,47 52,50,51 70,63,63 75,68,66 106,99,99 104,99,98 105,98,98 162,157,159 85,88,95 74,78,91 71,76,84 79,78,81 67,65,66 64,59,61 67,65,66 70,68,69 75,75,72 82,78,72 51,49,45 52,50,46
239,213,172 232,206,165 223,197,156 219,193,152 255,231,185 255,239,196 255,233,186 240,213,168 254,227,182 255,231,185 246,220,181 155,143,131 145,134,141 139,131,137 142,134,140 139,131,137 135,127,133 136,128,134 139,131,137 144,133,140 223,214,197 254,243,226 255,253,234 50,44,39 38,38,38 52,49,53 78,73,75 70,65,67 79,77,78 82,80,81 97,92,94 111,106,105 111,102,98 115,106,102 121,112,108 131,122,116 111,101,102 99,86,81 115,96,100 87,84,90 72,70,66 59,57,58 45,43,44 56,54,50 51,49,45 84,77,77 114,108,103 124,119,116 99,103,107 91,88,92 65,60,62 255,236,208 255,226,184 255,230,188 255,227,185 255,229,190 255,226,184 255,233,191 255,222,179 178,77,34 173,36,12 125,45,29 199,154,131 178,134,106 138,34,28 116,27,23 238,35,29 172,18,7 230,30,25 144,26,23 154,26,26 169,29,22 164,37,21 165,54,37 131,32,22 161,30,22 148,24,18 146,23,21 141,23,20 138,25,18 133,20,13 139,26,19 126,21,18 123,23,20 150,116,96 163,120,101 204,170,148 170,47,36 149,28,28 130,28,24 131,35,29 115,19,13 110,21,17 107,28,23 62,56,51 60,51,47 60,51,47 60,51,47 59,50,46 143,134,130 87,80,80 76,76,76 73,72,75 65,64,67 53,53,53 43,43,43 38,38,35 58,49,45 135,128,126 156,149,147 222,216,211 255,255,255 253,251,252 249,248,251 217,215,223 248,246,254 134,134,142 111,115,128 88,96,105 91,90,95 93,93,101 93,96,103 84,88,92 76,77,82 65,65,73 72,71,74 68,66,62 58,56,52
251,226,180 251,226,180 242,217,171 228,205,165 250,226,173 241,211,169 247,221,169 233,206,159 255,232,185 255,233,184 246,221,173 150,138,143 146,136,140 140,133,136 141,134,137 132,125,128 136,129,132 140,133,136 141,132,143 255,241,210 255,246,209 255,247,210 255,248,206 255,249,215 89,70,45 65,54,49 86,81,80 68,63,62 79,74,73 82,77,76 95,88,91 115,108,111 115,106,100 120,111,105 127,118,112 132,126,121 109,102,100 102,90,90 97,85,87 79,74,76 57,57,57 49,47,48 48,46,42 63,59,53 78,68,56 75,68,66 115,110,109 134,129,131 102,100,101 88,86,84 82,77,76 254,226,186 255,225,184 255,227,190 255,226,180 255,226,182 255,227,185 255,227,183 255,231,187 255,229,159 146,52,9 123,51,32 192,156,125 135,36,24 125,30,21 110,21,19 235,44,34 231,35,35 147,25,16 141,23,18 158,24,21 180,25,23 179,29,25 179,29,23 175,28,25 169,26,22 157,25,22 147,24,20 143,25,20 133,24,18 137,26,20 136,27,23 121,19,17 112,18,20 124,30,28 156,115,95 193,147,117 168,111,82 140,34,22 127,27,24 150,62,26 168,56,26 122,22,17 95,26,27 58,52,47 57,51,46 56,50,45 57,51,46 56,50,45 122,115,113 85,80,82 72,72,72 66,68,68 62,64,64 56,58,58 46,48,48 43,43,40 118,113,112 183,176,176 176,171,170 196,191,193 173,166,176 147,148,151 134,138,142 119,127,136 116,121,131 110,115,125 103,112,125 101,111,117 99,104,110 99,102,109 97,102,110 91,94,101 80,80,88 69,65,78 71,70,73 69,67,68 60,58,54
255,230,198 255,237,205 255,236,204 219,199,179 216,209,182 230,209,168 236,206,160 230,203,156 232,205,158 255,225,174 255,234,186 153,143,147 144,134,138 143,136,139 133,126,129 134,127,130 139,132,135 136,129,132 140,132,140 255,237,189 255,244,203 255,249,209 255,250,210 255,242,199 255,241,208 79,60,46 94,89,88 64,59,58 76,71,70 81,76,75 89,82,85 95,88,91 114,105,99 115,106,100 127,118,112 135,129,124 112,105,103 96,86,90 88,77,84 70,65,67 52,52,52 47,45,46 56,54,50 73,62,59 255,241,209 68,61,59 88,83,82 54,52,53 40,40,40 40,40,40 50,45,47 255,227,185 255,224,181 255,225,184 255,224,178 255,229,183 255,231,189 255,231,187 186,171,162 79,71,79 92,78,64 122,44,14 142,36,24 141,26,17 123,24,16 115,22,17 209,26,15 168,22,12 139,27,17 147,23,17 189,31,28 175,29,24 174,28,21 172,25,20 166,23,19 162,24,18 157,25,20 147,23,17 145,24,20 142,24,21 125,21,15 126,24,22 118,21,17 109,20,20 125,20,17 128,39,26 124,56,34 166,86,68 131,42,13 216,150,98 157,79,53 191,59,31 162,68,43 83,34,23 58,49,45 56,50,45 56,50,45 55,49,44 55,49,44 105,100,99 76,76,76 73,73,73 67,69,69 65,67,67 55,57,57 38,40,40 115,115,112 152,150,151 149,142,145 137,134,140 146,142,151 152,148,159 135,133,141 136,136,144 112,119,131 101,108,120 101,108,120 97,108,121 94,104,110 95,103,108 98,103,111 95,102,114 93,98,106 84,84,94 79,75,88 73,72,75 77,75,76 66,64,62
255,247,206 255,242,203 255,234,200 177,162,142 163,154,139 163,153,143 211,201,191 233,210,179 239,212,165 255,236,185 255,238,186 151,141,145 145,135,139 143,136,139 137,130,133 140,133,136 134,127,130 136,129,132 144,135,146 255,241,199 255,241,190 255,242,197 255,246,206 255,236,196 255,234,197 114,96,77 95,88,91 53,48,50 68,68,65 78,78,75 89,82,85 78,71,74 111,102,96 113,104,98 125,116,110 133,127,122 120,110,109 96,86,90 91,75,71 68,63,65 53,53,53 44,43,48 63,58,55 88,78,66 255,230,197 149,136,115 40,37,41 40,38,39 40,38,36 41,39,40 38,40,37 187,179,168 251,214,190 255,220,180 254,224,182 255,231,187 254,228,189 204,186,167 106,100,105 45,45,45 35,39,41 74,46,33 144,38,26 134,27,20 121,25,12 112,27,17 164,18,8 140,25,16 169,26,20 179,29,25 174,27,27 176,30,25 172,29,25 173,27,22 176,29,24 171,28,24 165,27,21 157,25,20 145,24,20 137,26,18 143,22,20 121,21,16 122,24,23 111,20,17 101,20,11 132,31,24 151,41,19 131,37,21 160,113,79 188,100,80 143,37,12 137,50,25 119,84,87 81,53,44 57,48,44 55,49,44 55,49,44 54,48,43 54,50,42 133,128,127 73,73,73 74,74,74 68,68,68 62,62,62 47,47,47 41,41,41 166,166,166 147,142,141 142,135,135 134,131,135 145,142,148 142,135,145 138,134,145 126,124,136 111,115,128 116,120,133 97,104,116 96,104,120 94,104,112 95,105,113 93,99,116 90,98,116 89,99,103 85,90,96 79,79,91 77,75,76 61,59,60 63,61,62
255,231,190 255,235,196 255,234,200 175,160,140 160,151,136 157,147,137 154,144,134 157,148,140 197,183,167 239,221,200 233,211,175 143,133,137 142,132,136 140,133,136 135,128,131 146,139,142 139,132,135 141,134,137 142,134,142 173,154,131 173,153,121 175,152,123 169,146,115 171,148,119 167,146,119 157,141,124 49,44,46 76,74,75 66,66,63 75,75,72 85,78,78 91,81,85 97,87,86 113,104,100 121,112,108 130,124,117 111,104,102 96,86,85 94,79,70 68,63,65 51,51,51 42,39,43 68,61,59 252,235,211 177,114,81 149,55,34 117,45,28 126,49,30 96,36,24 78,30,16 46,35,28 92,81,78 124,93,83 251,117,54 219,84,30 203,95,72 137,119,118 86,82,91 47,41,48 34,34,34 32,32,32 38,36,32 162,99,77 119,27,15 102,45,26 110,36,31 156,25,13 184,30,23 187,28,25 183,28,26 180,28,27 177,27,23 173,23,21 173,27,22 169,29,24 162,26,22 155,26,22 147,25,18 148,23,20 137,26,20 121,24,18 133,24,20 120,28,16 127,38,23 118,29,16 100,24,13 137,41,28 117,42,15 113,51,40 203,75,34 162,39,10 139,64,48 157,94,74 96,94,90 58,47,44 49,43,38 48,42,37 49,43,38 53,49,41 119,114,113 70,68,69 71,71,71 66,66,66 54,54,54 46,45,48 45,45,45 140,138,139 137,135,136 141,136,135 131,128,132 135,129,136 133,125,131 132,125,135 130,126,139 111,118,130 118,122,135 97,104,118 94,104,120 93,105,113 93,104,117 93,101,117 88,98,116 87,97,103 84,92,99 76,81,91 76,75,78 82,80,81 70,68,69
251,225,184 255,231,192 255,230,196 170,155,135 160,151,136 158,148,138 153,143,133 152,141,134 163,146,136 165,149,145 198,176,156 162,152,156 143,133,137 139,132,135 139,132,135 143,136,139 137,130,133 144,137,140 144,136,142 143,127,112 154,135,110 155,134,111 153,134,109 154,135,110 154,136,115 146,132,118 41,39,40 41,41,41 60,60,57 75,73,71 83,76,79 95,85,89 92,85,83 113,107,102 115,109,102 122,113,107 111,102,98 98,86,86 99,81,76 63,61,62 46,46,46 47,45,46 70,61,55 251,228,199 176,122,88 163,61,41 115,27,18 117,32,8 125,32,11 158,56,34 129,72,53 79,65,51 255,166,97 215,123,39 230,148,76 138,56,29 75,37,27 82,75,75 41,37,46 36,35,38 36,36,36 30,32,27 91,56,29 139,59,41 238,205,180 102,40,31 180,41,29 204,30,23 195,29,22 186,27,24 182,27,25 180,30,28 178,28,26 168,25,19 158,24,19 152,23,19 151,27,21 146,26,19 148,23,20 154,25,21 107,22,12 113,24,20 136,27,19 157,57,43 142,44,29 115,34,25 108,24,9 135,50,26 110,41,26 108,36,22 152,44,21 123,52,33 212,107,54 129,101,92 65,54,49 45,39,32 51,45,38 49,43,38 53,49,43 107,102,101 77,75,76 71,71,71 58,58,58 52,52,52 43,42,45 53,53,53 130,128,126 134,132,133 141,136,138 127,122,124 137,129,135 135,124,131 134,122,134 129,120,135 107,114,126 112,119,131 98,102,117 93,103,119 91,102,113 84,98,110 88,96,112 88,97,110 88,96,105 84,92,101 85,87,103 83,83,91 81,80,83 72,71,74
210,183,147 205,178,142 178,151,115 164,142,124 156,141,130 151,143,132 156,146,136 152,140,128 158,146,134 159,148,133 159,148,133 160,149,142 164,153,148 143,136,139 136,129,132 137,130,133 139,132,135 142,135,138 142,135,138 155,148,146 158,143,132 157,142,133 159,143,130 162,146,129 159,149,137 106,100,93 64,64,64 41,43,43 53,53,50 68,66,64 81,75,80 89,81,87 106,101,100 105,100,97 112,108,102 120,111,107 93,86,86 89,79,80 83,78,77 61,59,60 51,51,51 60,58,59 192,182,172 255,233,193 255,237,193 255,232,202 86,39,30 105,29,16 225,71,39 149,36,13 82,30,9 86,31,16 142,38,10 161,30,0 108,39,8 108,72,39 103,31,12 93,34,17 45,42,46 39,34,36 38,36,32 59,46,43 148,115,90 255,218,176 120,86,66 130,31,10 181,42,30 201,32,23 184,27,19 171,25,20 164,26,20 159,26,18 160,26,21 163,24,21 160,26,21 156,27,23 146,24,17 147,25,18 142,21,19 140,22,17 135,24,20 122,26,22 167,54,31 140,41,18 139,45,24 148,54,33 106,38,16 125,33,5 132,39,18 126,43,26 102,40,27 87,39,23 124,46,18 154,100,50 97,70,63 56,52,46 40,36,26 48,44,36 41,40,31 100,95,94 96,94,95 71,71,71 60,60,60 47,45,46 40,39,42 51,49,50 120,118,116 140,133,133 134,127,127 138,132,137 155,149,154 147,139,147 142,134,142 121,114,124 102,112,120 102,111,122 100,108,115 92,103,116 94,103,116 93,102,113 91,101,117 87,97,115 88,99,112 86,97,108 81,90,103 81,84,95 80,79,82 79,78,81
160,148,136 153,141,129 154,142,130 156,142,128 158,142,127 158,140,121 158,145,124 155,140,120 159,144,124 159,148,133 160,149,134 158,148,136 159,148,141 146,139,142 137,130,133 139,132,135 146,139,142 135,128,131 142,134,140 182,171,166 243,218,190 234,211,182 244,220,187 243,224,197 155,148,146 83,81,82 68,68,68 51,51,51 52,50,51 72,67,69 99,94,96 106,101,103 85,86,91 79,82,89 74,83,94 63,78,96 64,84,110 73,84,95 64,73,84 67,66,71 57,56,61 55,54,59 70,63,61 255,238,210 255,244,198 189,163,124 119,41,31 95,20,0 118,37,26 106,34,20 67,24,16 82,27,12 75,25,10 71,24,15 67,20,11 123,79,41 99,39,18 109,36,22 38,31,34 43,44,36 100,91,85 254,228,189 255,236,191 255,243,198 73,44,38 132,26,14 159,29,14 177,27,23 169,29,22 166,28,20 163,27,23 163,27,23 162,26,22 161,25,21 155,26,22 154,25,21 149,25,19 145,24,20 142,24,19 139,26,21 129,22,17 132,20,19 144,46,29 165,58,38 142,45,25 127,42,18 132,44,24 129,44,20 124,38,19 129,31,14 110,39,15 81,36,15 86,33,21 94,37,6 122,74,47 70,47,44 61,57,47 37,33,25 40,39,30 78,73,72 89,87,88 108,108,108 85,85,85 49,47,48 118,117,120 123,121,122 132,130,131 142,135,135 133,126,126 125,118,128 121,114,124 121,119,129 124,120,133 118,116,128 101,112,125 104,118,130 96,104,113 97,108,121 90,103,120 88,101,116 84,97,114 88,101,120 86,100,112 84,98,108 83,96,113 79,89,105 80,81,86 79,77,73
160,150,140 166,156,146 166,156,146 164,147,137 164,150,123 163,147,130 156,140,127 153,139,123 154,140,124 158,144,128 162,148,134 162,148,134 158,148,138 143,136,139 143,136,139 136,129,132 144,137,140 144,137,140 145,140,142 201,185,168 255,247,210 255,238,200 255,234,189 251,229,193 71,66,68 75,72,76 63,61,62 47,45,46 156,151,153 134,129,131 150,145,144 182,177,176 144,143,148 131,131,141 109,116,130 97,106,117 81,98,118 75,88,107 76,83,95 77,77,85 69,69,77 71,69,77 79,74,73 67,58,52 255,240,201 255,239,197 65,42,39 110,32,20 125,45,29 102,35,24 170,66,40 157,58,39 171,52,24 57,19,11 57,19,11 98,52,11 102,42,21 101,24,9 49,45,39 170,155,144 255,230,182 255,231,183 255,234,186 255,227,185 74,51,40 106,32,23 156,23,13 172,25,18 162,24,16 160,24,20 161,25,21 163,24,21 160,24,20 166,27,24 160,26,23 148,24,18 147,24,20 146,23,19 144,23,19 138,26,16 130,23,18 122,20,18 121,26,17 134,44,22 158,54,30 157,58,37 143,46,26 135,38,18 139,46,23 126,43,21 97,29,11 91,32,15 97,33,18 101,33,11 132,87,41 85,43,32 56,47,43 57,47,46 27,20,18 49,42,42 91,85,90 121,104,105 121,105,103 109,107,105 108,109,112 123,122,125 132,130,131 133,126,126 133,126,126 126,125,128 118,117,120 117,113,122 106,109,116 107,112,120 102,111,122 96,109,128 94,101,113 93,103,123 91,104,123 89,102,117 91,104,123 90,103,122 84,97,116 85,98,117 83,96,115 81,91,109 81,81,89 83,78,80
234,212,167 240,218,173 254,232,187 176,157,130 166,146,126 162,146,129 157,141,128 154,140,124 158,144,128 157,143,127 151,137,123 160,146,130 152,143,128 150,143,146 137,130,133 140,133,136 146,139,142 143,136,139 138,133,135 236,217,201 255,248,211 255,238,200 255,227,187 250,231,208 67,64,68 75,72,76 61,59,60 125,120,122 122,117,119 120,115,117 115,112,116 108,105,109 109,108,111 105,104,109 102,107,115 97,107,115 88,106,123 86,99,116 77,85,101 74,74,84 71,69,77 67,67,75 75,72,76 56,58,55 255,246,223 255,253,220 44,44,41 52,36,23 116,41,23 97,33,16 132,38,22 122,37,11 143,38,21 71,23,7 83,29,11 137,93,53 98,40,16 86,40,22 104,85,62 254,223,170 255,229,179 255,232,185 255,234,190 255,231,194 68,36,33 87,28,23 152,24,13 176,30,27 161,25,21 161,26,19 162,27,20 151,23,21 153,25,23 157,28,24 147,22,19 148,23,20 147,24,20 146,23,19 143,22,18 139,26,19 127,22,19 122,20,18 115,21,19 105,26,21 134,51,36 148,57,38 148,47,22 146,45,20 136,43,20 122,39,17 110,37,23 109,35,12 116,40,18 140,72,36 141,73,35 90,41,32 52,43,39 53,43,42 35,28,26 40,35,34 96,90,95 120,106,108 118,104,106 103,100,106 110,111,114 128,123,125 134,129,131 129,122,122 125,118,118 121,116,115 120,115,114 117,113,122 108,108,116 106,109,118 102,110,119 95,108,127 97,105,114 92,105,124 91,104,121 92,105,122 90,103,120 88,101,118 83,96,115 84,97,116 84,97,116 81,91,109 81,86,96 81,79,80
255,239,194 255,238,193 255,234,189 177,152,124 164,146,116 162,147,127 160,146,132 158,144,130 157,142,131 158,144,130 160,145,134 156,143,140 142,132,136 148,141,144 147,140,143 153,146,149 140,133,136 139,132,135 146,141,140 255,240,215 255,235,194 255,238,203 255,237,195 238,219,203 57,59,56 69,69,69 99,97,98 120,115,117 119,114,116 114,109,111 110,107,111 83,80,84 106,104,105 103,102,105 99,103,107 95,102,114 87,102,118 83,98,114 75,89,110 75,78,89 46,44,52 62,62,74 71,69,79 57,59,54 162,149,144 255,236,200 61,61,56 34,43,43 68,36,33 109,61,45 120,45,25 123,36,11 117,25,0 115,34,0 127,70,30 141,67,42 103,57,27 255,237,197 255,241,195 255,233,188 255,236,191 255,236,189 255,235,193 255,250,217 68,30,34 66,18,16 153,17,13 148,26,17 145,30,19 149,26,15 153,30,19 145,30,19 151,30,18 156,24,21 147,30,20 147,24,20 146,25,11 148,26,17 140,25,16 136,26,15 127,23,15 122,22,17 114,23,24 97,14,15 60,15,8 62,16,18 124,40,25 135,54,27 113,50,19 130,65,26 135,43,11 131,45,11 149,89,39 156,93,40 149,45,19 72,49,38 50,44,35 45,39,30 51,45,38 32,30,28 84,79,81 110,100,104 109,106,112 93,101,110 127,125,126 136,134,132 124,122,120 127,120,123 119,112,112 116,109,107 122,113,109 115,110,109 109,108,113 106,109,116 95,108,125 93,106,123 99,102,113 90,102,126 90,102,124 91,104,123 85,98,113 86,99,116 79,91,115 81,94,113 83,96,115 79,92,111 80,87,101 81,79,80
255,240,193 255,233,186 255,238,195 181,156,126 167,147,117 166,148,127 159,143,128 161,147,131 162,148,134 161,148,125 161,148,127 154,144,132 144,137,140 134,127,130 144,137,140 149,142,145 139,132,135 139,132,135 141,136,138 255,241,216 255,232,191 255,228,193 255,239,199 213,197,180 66,66,66 66,64,65 128,128,128 115,113,114 112,110,111 109,107,108 100,99,102 89,88,91 101,99,100 103,101,102 103,102,105 94,101,113 86,99,116 83,98,112 77,89,111 83,83,93 46,46,54 56,58,72 60,57,74 63,61,59 68,60,66 255,232,188 74,69,68 53,43,44 111,107,101 101,102,92 96,99,106 96,71,72 124,68,46 142,81,45 123,64,34 158,119,87 255,239,192 255,248,195 255,249,197 255,236,187 255,238,193 255,235,196 255,244,202 255,239,212 54,19,20 55,22,15 112,45,34 114,46,28 111,48,28 124,52,35 119,63,39 134,63,39 119,59,34 112,59,34 120,73,50 149,104,83 125,64,57 145,29,23 143,27,23 143,32,26 132,25,20 126,22,16 121,24,20 113,19,17 70,13,14 67,11,16 80,18,18 67,29,23 86,37,26 101,45,21 144,86,33 155,89,39 152,79,36 141,47,29 94,55,41 61,54,38 50,44,35 45,39,30 45,39,30 49,43,34 76,71,70 92,85,85 104,102,103 93,97,101 129,127,128 140,135,134 130,123,123 125,118,121 115,108,108 115,105,104 125,112,109 117,104,99 108,107,110 96,99,106 95,104,117 94,105,118 93,96,105 97,107,125 99,109,129 98,111,130 102,112,128 93,103,119 84,97,116 84,97,116 82,95,114 81,94,113 81,91,109 81,84,93
255,235,184 255,234,185 255,237,197 180,156,121 177,152,124 170,149,126 162,148,130 165,149,132 164,150,134 164,148,133 166,152,127 154,140,126 146,136,137 146,139,139 148,141,141 134,127,130 140,133,136 142,135,138 140,134,139 255,242,207 255,232,189 255,230,194 255,236,192 212,196,181 82,80,78 67,65,66 123,121,122 105,103,104 104,102,103 104,102,103 100,99,102 101,100,103 99,97,98 102,100,101 95,93,94 87,95,104 81,94,113 78,93,111 82,95,114 96,92,101 85,76,89 78,76,88 58,57,74 64,62,70 67,65,63 230,205,177 96,85,80 65,59,64 97,90,88 104,99,101 100,102,116 67,65,77 245,227,206 255,243,203 255,247,199 255,249,208 255,248,207 255,252,208 255,251,204 255,245,201 255,252,210 255,244,208 255,247,212 244,218,195 223,202,179 255,244,225 255,255,240 255,255,235 255,251,224 255,250,222 255,250,220 255,253,214 255,250,212 255,248,213 255,254,219 255,255,223 164,153,146 145,143,139 58,48,47 39,38,31 36,32,26 36,29,27 38,28,27 55,30,31 45,13,10 82,20,18 79,17,17 74,22,21 77,39,33 71,35,29 104,84,66 99,73,52 91,59,43 79,60,44 70,58,46 66,54,42 51,45,38 48,42,35 45,39,32 46,37,33 104,97,95 117,106,103 115,103,103 86,81,83 126,123,127 141,136,135 140,135,134 123,121,119 122,115,115 113,105,111 112,100,100 119,106,101 105,104,109 104,107,118 95,106,119 91,102,115 76,79,90 88,98,116 90,99,122 88,100,122 91,101,119 91,101,117 89,102,119 88,101,120 84,97,116 84,97,116 81,96,114 80,88,97
255,241,190 255,237,188 255,237,197 183,159,124 177,152,124 173,152,127 171,152,125 170,153,127 165,149,132 164,152,126 171,150,125 154,140,126 145,135,136 146,139,139 142,135,135 148,141,144 150,143,146 147,140,143 150,144,149 255,235,199 255,228,185 252,229,189 255,234,190 246,228,209 86,81,80 138,133,135 113,111,112 115,113,114 106,104,105 106,104,105 105,104,107 93,92,95 91,89,87 97,95,96 102,101,106 90,99,110 80,95,113 80,94,115 81,93,115 92,95,106 84,81,85 52,50,60 64,64,76 78,76,84 73,71,72 86,76,66 239,223,208 69,63,56 106,98,87 125,117,106 150,153,143 161,162,141 255,243,211 255,251,220 255,249,224 255,247,222 255,251,224 255,249,222 255,247,220 255,251,221 255,254,219 255,250,214 255,250,210 255,248,209 255,247,205 255,251,205 255,244,204 255,234,200 255,231,195 255,245,204 255,238,197 255,239,196 255,242,200 255,249,208 255,249,212 255,251,229 164,148,142 158,147,142 165,152,149 41,39,35 29,29,29 29,28,31 26,24,25 31,19,21 43,18,15 82,22,22 80,18,20 73,23,21 77,38,35 69,36,29 106,87,62 95,79,64 80,63,53 73,62,47 73,61,49 70,58,46 54,45,37 53,44,38 47,41,36 48,48,43 90,83,83 116,104,104 118,108,109 106,104,105 123,120,124 124,119,118 118,113,112 108,106,107 116,109,112 114,107,110 117,104,101 121,104,96 113,107,112 99,102,111 91,104,119 90,99,112 57,56,71 92,100,118 89,102,121 89,101,123 91,101,119 94,105,118 90,100,116 88,98,116 84,97,114 83,96,115 83,95,119 79,90,103
