251,226,180 247,222,176 253,228,182 252,227,181 239,214,168 253,228,180 253,228,180 253,228,180 246,221,173 251,226,180 255,239,193 238,211,175 143,135,141 141,134,137 141,136,138 140,135,137 143,138,140 139,134,136 129,127,128 137,135,136 131,126,128 140,135,137 136,131,133 89,89,89 86,86,86 101,101,101 94,94,91 93,93,90 93,97,99 101,101,98 111,106,103 107,102,99 95,103,112 88,99,110 82,95,114 75,90,108 75,85,101 68,76,85 59,60,65 76,78,75 37,39,36 43,43,40 79,75,84 106,106,114 100,108,117 106,106,114 84,86,83 68,63,60 76,78,61 211,192,155 255,225,180 255,229,183 255,230,185 255,231,187 255,230,188 255,226,184 255,234,187 255,232,187 255,230,182 255,231,186 255,222,181 235,210,182 138,122,109 75,69,64 55,53,49 50,44,39 90,64,52 176,127,105 214,152,125 186,133,108 156,110,92 123,88,75 100,74,60 90,67,54 82,61,48 69,50,38 44,23,21 20,19,24 31,28,34 46,40,45 90,78,80 115,103,103 121,110,107 121,108,103 118,105,98 107,95,83 98,83,72 96,82,66 81,70,55 88,77,62 92,81,66 90,79,64 88,76,64 88,76,64 90,78,66 86,76,64 79,71,58 79,71,58 77,69,56 73,65,52 72,64,53 124,119,118 100,94,89 120,107,100 106,103,109 104,108,112 63,59,68 54,53,56 59,57,58 67,65,66 89,75,75 113,91,83 126,104,96 116,98,93 118,108,107 107,97,96 103,93,92 121,111,110 124,115,111 118,108,109 100,99,102 96,100,104 90,88,89 85,79,74 70,65,64 48,43,45 65,56,52 61,54,52
255,231,185 243,218,172 253,228,182 247,222,176 233,208,162 241,214,167 222,195,148 255,231,181 255,239,189 255,234,186 254,229,181 210,192,162 144,137,137 144,137,140 135,128,131 132,130,131 139,137,138 138,136,137 127,124,128 130,127,131 137,134,138 140,137,141 130,128,129 81,79,80 92,90,88 88,86,84 95,93,91 95,93,91 100,100,100 103,101,97 112,108,100 107,102,99 104,102,100 104,99,98 88,99,112 83,98,112 86,100,112 82,90,97 76,74,72 71,71,68 69,69,66 58,56,52 102,100,96 84,93,95 78,87,100 60,70,67 60,61,64 59,49,53 96,83,62 253,200,173 203,134,96 255,227,187 255,226,182 255,226,184 254,224,180 247,217,173 255,232,188 255,228,185 255,227,183 255,225,183 252,220,176 255,224,179 255,223,173 255,217,171 162,129,102 85,47,26 116,69,60 108,77,58 112,78,58 117,86,65 118,87,68 118,88,71 102,74,61 84,59,42 96,74,56 93,66,48 86,48,40 82,53,31 122,101,97 122,106,104 118,107,102 121,112,106 120,114,107 121,110,105 116,106,96 111,99,87 99,85,71 98,84,66 87,73,57 82,68,54 75,65,53 69,59,47 71,59,47 70,58,46 67,59,46 67,59,46 66,58,45 67,59,46 67,59,46 67,59,48 71,62,54 120,115,112 90,88,86 118,107,102 113,108,105 111,111,111 95,94,99 51,51,51 51,50,53 61,61,61 73,66,64 102,87,78 123,104,92 114,99,90 115,106,102 109,99,100 107,97,96 118,108,107 125,116,112 118,109,105 99,96,102 94,95,100 86,86,86 83,77,72 64,59,58 51,44,44 64,55,49 60,51,43
255,235,189 247,222,176 254,229,183 254,229,183 254,229,183 255,236,184 250,224,172 255,249,199 255,242,192 242,217,169 252,227,179 194,176,146 144,137,137 143,136,139 141,134,137 133,128,130 133,128,130 138,133,135 131,128,132 134,131,135 133,130,134 136,133,137 107,107,107 84,82,83 82,80,78 82,80,78 90,88,86 91,89,87 102,102,99 106,105,98 112,107,95 111,105,96 107,102,99 115,105,104 100,103,110 88,96,112 90,99,110 84,92,97 77,75,71 73,73,70 57,57,54 53,51,49 89,87,85 101,100,105 78,91,106 83,90,88 62,62,74 151,77,54 213,60,26 212,67,32 164,49,25 149,56,33 149,72,57 250,218,172 255,223,177 255,224,178 255,234,185 255,239,196 240,117,75 255,72,41 253,62,33 215,80,44 255,160,116 133,77,41 100,57,24 80,35,12 120,77,58 143,95,70 131,86,65 115,79,59 125,89,69 125,87,66 121,81,58 136,94,70 129,84,63 103,68,53 81,43,26 95,52,17 95,56,28 70,50,32 123,107,101 123,113,103 123,111,101 124,112,102 119,107,97 105,95,83 98,86,74 98,87,70 96,82,66 77,62,51 65,55,43 66,56,44 62,57,43 63,58,44 66,58,45 66,58,45 66,58,45 66,58,45 66,58,45 66,58,47 70,61,53 99,94,91 88,86,87 127,114,107 120,111,105 115,110,107 96,96,96 45,47,47 50,49,52 57,56,59 69,64,63 94,81,76 112,98,84 116,104,94 92,85,83 104,97,95 102,95,93 101,94,92 116,110,105 114,108,103 97,92,91 95,93,94 82,82,79 79,77,73 55,53,54 61,54,52 60,51,47 59,50,44
252,227,181 254,229,183 255,232,186 255,236,190 254,229,183 255,232,185 243,216,169 252,225,178 239,212,165 240,215,167 236,210,169 161,145,128 141,136,138 141,134,137 143,136,139 137,130,133 136,131,133 133,126,129 132,129,133 134,131,137 132,124,130 146,138,144 123,125,125 80,78,79 73,71,72 77,75,76 84,82,80 86,84,82 103,101,102 110,100,99 110,101,95 110,101,95 119,113,108 119,112,110 108,103,102 95,93,91 97,101,105 81,86,92 79,78,71 67,65,63 44,42,40 45,43,44 77,75,76 100,94,99 91,98,110 86,94,110 93,77,73 178,47,14 191,58,17 184,68,33 144,50,25 131,32,11 106,58,42 254,224,180 255,227,183 255,229,183 255,124,100 255,87,63 241,78,54 255,39,30 216,25,15 182,22,8 255,45,21 185,96,40 107,61,20 82,34,9 112,81,58 147,94,71 155,97,71 158,93,70 161,101,76 151,93,67 146,91,62 141,92,56 122,76,58 83,41,28 99,55,25 96,57,16 100,53,21 90,23,14 81,33,19 79,31,25 89,30,25 86,32,25 82,40,29 101,73,62 111,100,85 101,82,68 97,86,69 90,76,62 75,61,47 68,56,44 64,55,47 64,55,47 65,57,44 63,55,44 61,53,42 61,53,42 63,55,44 64,55,49 65,57,46 85,80,82 89,84,83 125,109,103 124,115,111 118,109,105 99,92,92 60,58,56 50,49,52 51,50,53 62,60,58 81,69,71 104,92,82 113,101,91 83,76,74 104,97,95 99,92,90 95,88,86 106,96,95 103,93,92 95,88,88 86,81,80 78,78,73 65,65,60 47,45,46 61,54,54 56,47,43 51,44,42
243,218,172 231,206,160 222,197,151 222,197,151 253,228,182 255,237,190 255,228,181 239,212,165 253,226,179 252,227,179 245,219,178 155,139,122 142,137,139 141,134,137 140,133,136 136,129,132 133,128,130 137,130,133 143,133,137 149,140,134 224,213,196 252,238,222 255,255,244 61,56,58 69,67,68 69,67,68 79,77,75 81,79,77 92,90,91 106,96,95 114,105,99 113,104,98 122,113,107 129,120,116 106,96,95 114,99,90 121,103,100 83,87,89 75,75,72 60,58,56 42,40,38 53,51,52 70,68,69 99,94,91 91,95,99 85,93,111 112,72,74 184,54,16 186,63,34 147,55,27 132,39,18 120,45,29 111,68,53 255,232,186 255,229,190 255,186,162 191,156,129 236,195,175 180,86,61 226,42,36 182,24,21 213,26,12 255,39,26 199,81,35 134,89,41 98,43,12 119,40,33 147,92,79 150,103,80 150,102,77 149,96,73 139,88,62 128,83,62 116,65,55 78,30,12 102,60,18 109,66,21 112,61,26 94,30,15 100,21,16 95,18,14 103,21,17 113,24,22 99,25,20 93,25,23 94,28,23 125,90,77 114,101,80 97,86,71 94,80,64 79,65,51 69,57,45 60,51,45 60,51,45 63,54,50 59,50,44 61,52,46 61,52,46 61,52,48 61,52,46 60,52,41 72,66,71 83,76,76 127,111,105 130,121,117 117,105,105 95,85,86 60,55,52 44,42,43 48,45,49 58,56,57 72,62,63 93,82,79 102,91,84 89,82,80 98,91,89 98,93,95 92,89,93 95,91,100 92,89,93 86,84,82 79,77,75 69,71,68 69,71,71 74,74,74 68,66,64 54,48,43 45,38,36
249,227,178 249,227,178 241,219,170 222,199,159 254,225,176 235,210,164 249,225,170 232,208,157 255,234,183 255,235,185 241,220,168 150,141,135 144,136,142 140,133,133 142,135,135 133,126,129 135,128,131 135,128,131 137,130,133 255,237,206 255,249,207 255,244,202 255,246,211 70,66,60 74,72,73 68,66,67 75,73,71 81,79,77 79,79,79 99,92,90 115,106,100 114,105,99 121,113,102 130,121,113 114,108,103 102,93,89 104,93,90 81,81,81 65,65,65 48,48,48 47,40,38 64,55,51 73,59,61 102,100,98 108,101,101 94,98,102 125,80,77 208,74,40 150,46,22 148,42,19 121,34,11 119,36,19 138,106,90 255,223,177 255,229,187 215,171,143 234,138,111 192,59,36 217,40,32 205,28,22 148,24,18 253,35,27 250,37,25 214,57,24 213,145,75 164,106,55 119,61,28 113,38,22 124,37,23 121,54,45 130,47,32 124,35,22 108,35,26 101,46,15 115,74,29 113,72,25 116,58,23 107,29,17 111,25,20 106,21,16 100,15,10 115,24,21 116,22,22 160,105,94 156,120,102 97,54,39 91,36,23 113,87,66 110,94,79 97,83,67 87,73,57 74,63,48 60,49,44 60,51,47 58,52,45 57,51,46 56,50,45 56,50,45 56,50,45 55,48,46 56,50,45 50,45,44 40,40,37 102,100,98 110,112,112 100,100,100 92,90,91 60,55,54 57,52,49 61,56,55 65,60,57 77,72,71 96,91,90 121,114,112 141,136,133 99,94,93 93,101,110 82,90,99 74,83,96 73,81,88 74,81,79 70,77,75 64,68,70 66,67,70 67,67,75 69,68,73 69,64,61 49,43,38
255,232,202 255,238,208 255,236,206 222,202,182 222,208,183 236,211,167 248,215,165 228,204,153 236,212,161 255,226,175 255,235,183 153,144,138 143,132,139 143,136,136 132,125,125 134,127,130 140,133,136 139,132,135 140,133,133 255,242,196 255,246,206 255,245,206 255,247,212 105,104,97 102,100,101 65,63,64 79,77,75 77,75,73 75,75,75 92,85,83 111,102,96 114,105,99 124,116,105 137,128,120 111,102,98 101,94,94 92,82,83 75,73,74 54,54,54 46,46,46 45,44,37 60,59,48 66,60,51 102,100,96 111,101,100 100,101,93 104,98,105 143,38,17 111,29,4 129,36,15 99,35,20 119,32,16 232,201,178 255,225,174 255,231,185 220,114,91 195,44,32 183,37,25 176,33,27 178,31,28 128,21,12 246,33,23 245,35,22 236,40,27 195,67,17 199,125,48 128,91,65 119,64,21 115,32,12 127,30,24 114,27,11 106,41,18 131,90,70 108,73,78 131,79,31 109,35,12 114,25,14 118,22,16 112,19,14 111,20,17 106,18,11 127,22,19 123,21,19 127,43,33 191,146,123 114,80,58 117,85,71 98,35,29 116,89,71 99,85,67 92,81,64 78,67,50 73,61,49 58,49,41 56,50,43 55,49,44 55,49,44 55,49,44 55,49,44 55,48,46 55,50,47 81,76,73 69,69,66 40,40,40 37,39,39 42,44,44 61,59,60 53,48,47 196,187,183 180,174,169 176,170,165 179,177,173 249,249,246 255,255,254 223,223,223 103,104,107 134,137,144 117,117,127 100,110,118 97,106,117 96,104,109 95,103,108 89,94,100 76,79,88 76,76,86 72,71,76 71,71,68 68,64,58
255,245,201 255,243,195 255,232,197 178,163,141 165,156,139 162,155,139 219,212,196 230,210,178 235,211,156 255,239,180 255,231,178 144,138,133 146,139,137 141,134,134 136,129,129 141,134,134 136,129,129 138,128,129 147,140,143 255,245,208 255,241,193 255,242,195 255,245,225 99,94,91 114,109,108 60,55,54 70,68,66 76,74,72 78,78,75 111,104,104 108,99,93 116,107,101 123,115,104 139,130,122 113,107,102 91,86,85 89,79,80 72,67,69 54,52,53 44,42,43 60,56,50 74,71,77 111,88,48 84,79,76 111,106,103 111,109,105 96,99,110 110,67,63 136,30,7 132,35,13 84,29,16 104,32,20 193,166,148 255,226,180 242,208,165 184,61,46 135,63,42 142,82,59 121,74,51 142,35,28 137,26,18 240,35,22 231,32,20 231,33,18 214,43,26 187,47,20 170,105,48 155,114,67 165,115,73 135,51,20 132,66,18 127,99,88 153,102,47 145,82,49 131,39,25 127,22,19 126,21,20 127,23,17 118,22,18 115,21,21 112,19,14 139,23,21 134,21,18 131,22,14 124,44,28 193,144,122 162,128,96 102,75,59 97,56,40 107,92,72 89,78,61 84,69,58 74,62,50 67,55,43 54,48,43 54,47,45 54,47,45 52,45,43 52,46,41 52,45,43 66,64,65 89,87,88 80,79,82 62,62,62 43,45,45 39,39,39 46,44,45 135,130,129 141,131,130 134,127,127 134,132,133 140,140,140 147,148,151 144,145,148 129,133,137 111,116,122 105,113,120 103,108,118 99,110,121 93,107,119 96,106,114 96,106,114 93,101,108 79,87,96 73,73,83 53,52,57 74,74,71 63,61,57
255,234,191 255,233,186 255,230,195 173,158,136 159,150,133 156,149,133 153,146,130 160,153,137 198,187,170 246,225,200 235,207,178 146,139,137 139,132,130 139,132,132 136,129,129 147,140,140 142,135,135 141,134,134 142,136,143 172,153,128 174,154,124 176,153,124 150,140,128 94,90,84 116,109,107 90,83,81 66,64,62 75,73,71 82,82,79 115,108,108 106,97,91 111,102,96 121,113,102 132,123,115 116,110,105 86,81,80 87,77,78 69,64,66 51,49,50 42,37,36 69,63,56 224,215,188 236,205,168 76,71,68 114,109,106 126,119,117 95,96,99 65,62,68 124,31,10 139,32,2 121,27,6 95,30,9 103,66,53 255,230,186 255,222,175 148,73,46 235,193,169 187,145,121 183,138,117 133,36,32 140,24,20 233,34,22 218,33,21 223,32,22 216,32,26 205,32,20 169,38,14 186,118,46 179,136,87 123,102,117 169,120,43 164,113,58 131,43,23 132,33,21 129,20,14 133,22,18 133,26,21 121,21,18 128,24,18 106,20,17 112,19,12 142,26,20 128,32,26 133,41,29 135,27,16 125,45,31 183,139,111 125,98,82 94,39,28 98,76,58 91,80,63 91,76,65 74,62,50 71,59,47 57,51,42 49,43,36 47,41,34 50,44,37 50,44,37 86,79,77 82,79,83 83,81,82 79,78,81 72,72,72 57,59,59 47,47,47 48,46,47 149,144,143 140,133,131 138,133,132 127,128,131 125,129,131 126,132,135 119,125,128 115,123,128 115,123,130 104,116,124 97,108,119 95,109,121 98,109,122 92,104,112 93,105,113 90,102,110 87,95,104 82,85,94 83,82,87 72,72,72 71,72,64
252,225,182 252,225,178 248,219,184 169,154,132 159,150,133 157,150,134 153,146,130 154,144,132 160,146,130 167,153,137 195,173,165 154,147,145 141,134,132 136,129,129 140,133,133 142,135,135 137,130,130 146,139,139 141,135,142 150,135,113 154,135,112 156,135,112 116,107,101 91,86,83 118,112,107 121,115,110 66,64,62 75,73,71 80,78,76 90,83,83 103,94,88 108,102,95 118,109,101 127,118,110 109,103,98 93,88,87 82,72,76 64,59,61 48,46,47 48,46,44 84,73,58 255,233,191 255,238,199 76,71,68 100,95,92 105,98,96 41,40,43 43,37,44 113,38,20 139,31,4 137,29,2 97,29,9 90,43,32 255,222,184 255,235,184 133,71,42 179,142,118 191,146,123 122,53,38 137,32,31 133,24,18 223,31,19 212,31,22 216,33,24 214,31,22 211,31,26 180,31,22 155,52,19 167,113,36 92,86,152 171,112,39 138,59,20 132,31,20 136,25,19 137,24,17 138,25,20 127,20,13 130,25,22 127,22,19 103,17,14 108,20,13 141,28,21 141,83,69 133,88,67 136,37,29 127,31,20 100,51,29 148,119,99 102,40,31 106,80,66 90,79,64 86,76,64 78,66,54 73,61,49 59,54,42 42,36,29 49,43,36 50,44,35 56,50,43 86,81,78 84,81,85 84,81,85 80,79,82 74,74,74 62,64,64 51,51,51 59,57,58 154,149,148 134,127,125 135,130,129 126,127,130 121,125,127 123,129,130 119,125,126 114,122,127 107,115,122 101,112,123 95,109,121 96,110,122 95,104,117 92,104,112 90,104,114 91,103,111 87,97,105 80,85,93 76,75,80 75,75,75 76,77,69
208,184,147 203,179,142 181,157,120 169,148,125 156,143,122 151,144,128 155,148,132 152,141,124 158,147,130 158,147,130 159,148,131 159,149,137 156,150,141 148,141,144 135,128,131 137,130,133 139,132,135 140,133,136 142,134,140 159,147,137 154,145,130 158,147,132 97,90,88 93,88,87 124,116,105 135,127,116 59,52,52 70,65,64 78,73,72 74,69,68 93,86,86 107,102,101 116,105,100 119,108,105 103,91,93 80,79,82 79,73,80 61,58,62 47,46,51 60,63,55 255,246,216 255,237,195 255,229,187 83,80,56 40,40,37 38,44,45 38,36,37 47,43,37 164,82,60 136,32,6 135,28,0 110,34,12 94,35,18 84,49,24 236,209,173 169,104,83 146,89,72 124,51,37 138,27,21 137,26,18 136,25,21 176,19,11 203,29,22 203,26,20 199,31,22 194,26,17 186,29,21 177,30,23 161,46,24 134,68,18 128,46,19 161,33,24 150,27,23 143,22,18 145,24,20 140,24,18 135,26,20 128,21,14 125,23,19 112,26,25 103,18,15 134,25,21 118,46,29 174,141,116 134,93,73 139,35,29 105,31,22 108,62,46 95,56,42 98,82,67 88,79,64 83,73,61 84,72,60 75,63,51 65,57,44 60,51,45 44,38,33 48,42,37 44,38,33 157,155,153 82,82,82 87,87,87 81,81,81 76,76,76 64,64,64 43,43,43 109,107,108 141,134,132 136,129,127 133,131,129 125,119,124 126,121,123 123,125,125 122,123,126 111,117,120 103,109,112 97,106,117 99,108,121 95,106,117 94,104,112 92,102,110 86,97,108 82,97,104 80,92,100 78,88,96 78,78,88 57,56,59 87,87,87
158,147,130 158,147,130 154,143,126 155,141,125 158,143,121 156,142,117 159,145,120 153,141,115 157,145,119 158,147,130 161,150,133 158,148,138 157,151,142 146,139,142 142,135,138 139,132,135 143,136,139 139,132,135 142,134,140 179,167,157 245,221,188 236,209,177 107,98,94 97,92,89 131,123,112 134,126,115 58,53,52 70,65,64 85,80,79 91,86,85 111,110,113 80,88,93 66,84,101 62,82,98 60,78,102 61,78,98 58,68,84 64,69,77 58,57,62 59,59,54 94,77,51 255,227,189 255,238,195 255,234,193 59,50,46 49,45,39 43,39,31 65,46,21 171,80,43 138,32,9 146,30,0 137,36,11 122,37,13 111,65,28 72,41,31 70,40,25 137,38,26 143,26,18 140,24,18 137,24,17 135,24,20 154,21,13 212,29,28 201,32,23 195,29,22 188,27,20 186,28,25 179,27,24 177,27,23 166,30,28 159,30,26 166,26,19 161,27,24 148,23,20 145,24,20 145,24,20 139,23,17 133,23,22 121,20,22 118,21,22 85,13,15 133,23,24 141,33,22 159,110,88 167,132,107 130,68,57 121,26,15 95,33,22 99,76,63 99,83,70 91,79,67 88,78,66 79,69,57 78,68,56 63,55,42 58,49,43 58,49,45 41,35,28 49,44,41 153,151,149 87,87,87 86,86,86 79,79,79 72,72,72 52,52,52 44,42,43 131,129,130 137,130,128 132,125,123 127,122,121 122,115,115 135,122,119 131,121,120 122,117,116 106,107,110 103,104,107 105,112,124 107,116,127 104,116,124 100,109,120 92,102,110 91,102,113 87,98,109 88,98,106 82,90,99 80,85,95 80,80,80 80,80,80
162,149,142 167,154,147 166,153,146 161,150,131 164,152,124 162,147,125 155,142,121 151,137,119 155,141,123 161,147,129 162,148,130 160,149,132 157,149,138 142,135,135 141,134,134 136,129,129 143,136,136 141,134,134 142,135,138 201,186,166 255,248,208 255,234,195 245,226,201 106,97,91 115,109,102 104,98,91 173,168,165 131,126,123 162,160,156 168,166,162 172,170,166 133,134,137 102,111,111 100,109,111 93,107,117 82,97,113 76,84,89 70,72,72 65,65,65 77,72,71 70,65,64 85,75,74 255,240,201 255,243,192 71,67,48 35,33,31 39,39,36 85,32,5 179,111,52 168,90,46 147,48,9 145,61,15 161,95,45 148,87,40 98,41,24 52,42,46 71,25,9 130,38,24 141,26,17 136,25,17 132,25,18 118,23,14 221,27,27 203,29,22 190,32,24 189,28,21 191,30,23 188,27,22 184,29,25 165,26,23 159,25,22 158,26,21 154,27,22 155,26,22 144,23,19 145,24,20 140,24,20 138,25,20 123,22,22 106,20,19 77,13,12 92,19,14 140,24,18 133,46,32 133,104,80 130,94,72 113,41,24 137,100,56 62,52,40 100,85,74 90,80,70 91,79,67 79,70,55 76,66,54 67,59,48 56,47,39 52,46,39 57,48,44 41,36,35 152,150,146 85,85,85 85,85,85 74,74,74 62,62,62 47,47,47 51,49,50 145,143,144 148,143,140 132,126,121 127,120,120 128,123,122 129,117,117 131,121,122 124,122,123 121,127,130 109,114,120 101,108,120 99,108,119 97,108,119 93,105,113 96,104,113 96,106,114 86,100,112 87,98,109 85,95,103 81,90,101 79,80,83 81,80,83
235,204,165 245,214,175 255,228,189 180,157,128 167,151,120 162,147,125 156,142,126 155,141,123 157,143,125 157,143,129 153,139,125 158,146,134 157,143,129 149,142,142 137,130,130 140,133,133 146,139,139 143,136,136 140,133,136 237,219,200 255,246,207 255,240,201 231,218,197 49,44,41 56,54,52 126,124,122 118,113,110 122,117,114 120,118,114 118,116,112 114,114,111 107,111,113 102,111,113 102,112,116 90,104,114 83,98,114 81,89,94 63,65,65 66,65,68 75,73,74 75,73,71 63,58,55 255,243,217 254,238,182 63,60,45 39,39,36 40,38,34 83,42,24 140,54,6 169,92,39 176,100,44 176,103,46 143,76,26 137,41,12 110,40,30 45,42,46 42,37,39 68,44,36 133,29,19 130,32,17 121,46,28 82,38,26 225,31,29 201,27,18 197,28,22 192,29,21 186,29,21 180,28,23 173,27,22 163,25,19 162,26,22 161,25,21 161,27,22 163,27,23 149,24,21 147,24,20 134,21,16 120,23,19 128,23,20 106,20,17 74,19,19 58,17,15 136,28,26 149,24,21 122,45,28 125,54,30 169,110,62 58,47,40 46,44,40 84,78,71 92,84,73 90,78,68 80,70,58 73,63,51 70,62,51 54,45,37 50,44,37 53,43,42 49,42,42 141,134,134 76,74,75 82,82,82 65,67,67 58,58,58 45,44,47 103,101,102 152,150,151 143,138,135 135,129,124 132,126,121 130,121,117 141,128,125 129,119,120 125,119,124 117,120,127 109,114,122 106,115,126 99,110,123 92,106,118 93,104,115 91,104,119 91,104,119 88,101,116 84,98,110 84,94,110 80,91,104 81,85,89 81,80,83
255,238,191 255,238,191 255,234,187 177,155,121 168,147,120 161,147,122 161,146,126 161,146,126 158,144,128 158,144,126 156,146,134 152,142,132 142,132,136 149,142,142 147,140,140 150,143,143 141,134,134 137,130,130 143,136,136 255,237,210 255,236,196 255,238,204 98,92,85 70,65,62 107,102,101 124,119,118 126,119,119 123,116,116 110,107,111 110,108,106 111,109,107 110,108,106 101,105,107 99,105,108 88,101,116 79,92,107 75,89,99 83,88,96 66,67,72 65,66,71 72,74,71 59,58,49 145,135,123 159,142,107 46,46,41 43,43,38 39,41,41 49,43,36 136,42,21 149,37,9 161,36,4 165,37,8 149,36,4 137,39,22 76,42,38 36,37,40 41,36,38 41,34,37 110,49,31 127,60,35 255,212,179 88,36,33 230,31,21 200,32,21 188,30,27 184,26,23 185,27,24 186,24,24 178,26,23 164,25,22 161,25,21 157,25,22 160,23,24 156,23,23 153,25,23 140,29,23 138,27,21 130,26,20 105,19,21 118,21,24 88,16,18 64,13,14 69,26,20 153,25,23 143,35,24 160,103,59 59,41,36 38,36,34 39,38,41 50,50,47 92,83,75 87,75,65 76,66,54 72,64,51 66,61,47 60,52,41 49,43,36 47,41,34 55,50,47 120,115,114 127,122,124 73,72,75 68,73,72 58,58,55 54,49,48 129,127,128 146,139,142 135,128,128 137,130,128 136,130,125 138,125,118 138,125,118 134,121,118 121,114,114 114,113,116 101,104,111 97,107,115 97,107,123 93,106,125 92,105,122 90,103,122 89,102,121 88,101,120 84,97,116 81,91,109 80,90,106 81,89,98 84,79,81
255,238,191 255,233,186 255,234,187 180,158,124 169,148,121 162,148,123 157,143,118 161,146,126 161,149,123 163,149,124 160,147,126 158,146,134 144,133,140 137,130,130 143,136,136 148,141,141 140,133,133 141,134,134 143,136,136 255,235,208 249,224,180 160,148,148 78,80,75 72,67,69 132,127,126 122,120,118 117,115,113 112,110,108 91,88,92 105,103,101 104,102,100 106,104,102 102,101,104 96,102,105 86,104,117 78,91,110 76,89,104 81,89,96 69,72,79 60,60,70 67,67,75 64,66,63 83,77,70 255,235,192 58,57,50 40,40,37 39,39,36 41,43,43 54,47,45 75,45,46 107,59,55 122,54,36 118,54,39 73,43,44 41,36,38 34,34,34 43,38,37 61,50,47 228,196,166 255,237,191 125,91,57 76,24,21 225,34,26 199,33,26 182,36,26 176,37,25 173,42,32 166,47,35 158,52,40 158,60,45 159,71,53 141,70,46 127,71,47 128,77,51 129,85,57 150,102,77 121,69,48 141,32,26 120,26,24 94,15,12 107,21,20 85,14,13 42,13,7 92,39,27 140,77,55 54,45,41 45,43,41 38,38,35 36,36,33 39,39,39 79,73,68 88,76,64 75,65,53 71,63,50 66,61,47 61,53,42 52,46,39 45,39,32 43,38,35 125,120,119 115,110,109 96,97,100 111,115,117 105,111,114 82,85,92 143,140,146 134,127,130 131,126,125 125,120,117 124,120,112 134,125,121 137,128,122 122,115,113 122,117,119 113,114,117 104,107,114 101,111,119 99,109,127 97,106,129 90,103,122 83,96,115 83,96,115 83,95,117 83,96,115 81,94,109 78,91,106 78,88,104 81,78,82
255,236,182 255,236,184 255,235,190 179,155,118 172,154,122 168,149,124 165,148,124 163,150,127 161,151,129 164,149,129 170,150,120 151,140,123 146,139,137 147,140,140 150,143,143 132,125,125 141,134,134 143,136,136 144,134,138 255,238,207 254,230,193 87,87,87 74,72,70 67,65,63 117,117,117 110,110,110 108,108,105 104,104,101 95,93,91 101,99,97 101,99,97 103,101,99 96,96,93 92,98,101 84,97,116 79,92,109 82,95,112 80,89,100 87,90,97 64,64,74 58,58,68 60,59,64 69,65,57 255,245,220 79,73,78 38,38,35 40,38,34 41,41,41 45,50,56 105,113,120 83,91,98 60,58,54 51,44,44 44,44,41 40,40,37 47,45,41 83,68,48 255,232,201 255,253,204 255,247,203 105,81,59 90,71,55 165,109,83 213,163,130 236,212,175 255,242,207 255,255,228 255,255,229 255,255,223 255,254,216 255,246,210 255,243,210 255,243,210 255,246,211 255,255,216 255,254,221 172,155,145 170,143,127 125,45,29 108,22,21 92,19,14 92,22,16 48,14,12 43,23,16 146,125,114 66,60,55 51,51,51 43,43,43 38,38,38 33,33,33 45,43,41 85,76,68 69,64,50 70,63,47 69,59,49 64,56,45 56,47,39 50,41,35 45,39,34 117,112,111 118,112,107 101,102,105 95,106,119 90,101,112 92,102,110 143,136,139 137,130,130 124,122,120 118,116,114 116,109,107 118,111,109 118,111,109 118,111,111 112,110,111 110,111,114 100,103,112 96,105,118 93,107,119 86,96,114 86,99,116 91,105,117 99,113,125 92,105,120 89,103,115 84,98,108 84,99,106 84,91,105 79,83,87
255,245,191 255,234,182 255,232,187 181,157,120 172,154,122 173,152,125 172,153,130 171,152,125 164,150,134 170,149,126 171,151,119 149,138,123 144,137,137 147,140,140 143,136,136 151,144,144 146,139,139 148,141,141 155,145,146 255,236,206 166,157,128 87,87,87 74,72,70 70,68,66 110,110,110 104,104,104 110,110,107 115,115,112 120,118,116 106,104,102 97,95,93 102,100,98 102,102,99 95,101,104 84,97,116 82,95,112 77,90,107 80,87,101 52,50,60 64,64,74 59,59,69 72,70,80 75,70,69 86,80,71 98,93,79 72,72,69 70,68,64 75,74,63 123,131,119 129,134,128 154,150,140 166,151,129 214,195,179 232,223,204 255,255,235 255,255,232 255,250,216 255,252,217 255,251,221 255,251,221 255,249,214 255,250,209 255,243,197 255,246,201 255,246,203 255,244,204 255,240,201 255,235,192 255,232,192 255,241,199 255,239,196 255,234,191 255,240,197 255,245,205 255,250,206 255,251,222 166,154,144 161,146,135 158,149,130 122,49,40 105,26,19 91,17,10 67,15,12 43,20,9 110,87,72 135,121,105 56,51,48 37,39,39 37,37,37 34,34,34 38,38,38 59,57,55 72,67,55 71,63,50 75,61,47 66,61,49 54,45,39 52,43,37 48,41,39 93,88,85 120,114,109 115,119,121 92,102,118 90,101,114 96,97,102 150,143,146 133,126,126 124,122,120 130,128,126 134,127,125 145,136,132 148,141,139 137,130,130 124,121,125 116,117,120 109,110,113 107,115,122 101,112,125 93,106,121 93,107,119 99,108,119 96,105,116 91,104,121 86,99,116 85,98,113 83,97,107 83,89,106 79,87,94
