247,222,178 247,222,178 250,225,181 253,228,184 238,213,169 253,228,184 254,229,185 253,228,184 250,225,181 247,222,176 255,239,193 237,213,176 142,136,141 139,131,137 142,134,140 140,132,138 141,133,139 140,132,138 132,126,131 141,135,140 133,125,131 140,132,138 88,85,89 82,79,83 48,47,50 48,47,50 53,53,53 97,97,97 93,93,93 93,93,93 97,96,99 87,87,95 113,108,105 104,99,98 95,103,110 86,92,109 82,96,117 73,83,103 77,81,96 60,61,80 65,65,75 76,77,80 33,32,35 59,56,60 89,86,90 96,96,93 86,89,100 103,105,119 103,106,115 96,99,106 83,81,82 46,46,46 90,84,75 255,230,188 255,231,189 255,229,187 255,236,192 255,232,191 247,215,185 199,118,93 255,55,41 255,45,34 236,38,21 207,34,20 255,65,46 255,63,26 255,255,130 228,138,62 168,55,30 158,69,58 147,94,80 122,80,58 123,74,54 124,70,52 99,51,37 86,36,19 100,49,25 121,66,35 107,66,19 115,62,21 101,30,11 101,24,16 95,21,16 101,28,23 98,33,25 101,34,27 93,25,21 82,32,26 107,88,72 102,88,74 87,77,65 88,78,66 89,77,65 86,76,64 87,79,66 85,77,64 79,71,58 78,70,57 74,66,53 82,76,69 77,74,78 111,95,91 129,113,111 118,111,111 92,87,89 79,74,76 49,46,50 51,49,57 55,54,57 69,62,62 94,83,80 117,98,86 119,106,99 116,103,98 109,102,102 115,108,111 116,109,109 121,114,114 123,116,116 108,101,101 97,97,97 96,97,100 86,84,85 83,79,73 59,57,58 51,49,45 65,56,48 66,57,49
255,231,187 244,219,175 252,227,183 243,218,172 233,208,162 238,211,164 219,192,145 255,228,183 255,239,194 255,235,189 253,228,182 214,198,167 144,141,145 144,136,142 136,128,134 133,125,131 142,134,140 141,133,139 125,117,123 133,127,132 133,130,134 140,137,141 74,68,73 86,80,85 47,44,48 59,56,60 105,103,104 89,87,88 92,90,91 95,93,94 100,100,100 95,94,97 113,109,103 104,100,94 104,102,100 97,93,102 85,100,114 87,97,113 95,102,114 74,77,84 75,74,77 74,72,73 67,65,66 46,44,45 80,78,79 108,101,104 97,100,107 90,99,112 71,80,91 61,66,72 72,67,64 65,59,52 145,134,117 255,222,181 255,225,184 252,217,181 255,225,179 239,204,166 255,68,44 255,138,124 207,162,141 174,91,76 216,31,30 144,19,2 255,34,16 255,52,30 255,167,63 255,233,129 191,68,37 119,37,15 117,28,17 119,35,22 127,35,23 128,24,18 118,26,14 154,104,60 140,96,45 129,80,31 113,39,14 115,25,17 119,22,21 113,22,19 105,20,17 108,29,24 139,103,85 101,76,57 122,97,78 108,29,24 88,35,23 124,87,72 110,91,75 75,63,51 73,61,49 71,61,49 69,59,49 67,57,47 66,58,45 66,58,45 67,59,46 68,62,53 37,35,36 47,38,34 101,94,92 109,102,105 89,83,88 74,72,73 65,64,53 47,46,51 52,51,54 58,55,59 84,77,77 108,97,90 112,99,94 116,103,100 111,101,100 120,110,111 107,100,100 119,112,112 105,98,98 107,100,100 94,89,91 94,89,91 88,83,82 81,76,75 54,51,55 58,52,47 65,57,46 64,56,45
255,236,192 253,228,184 255,231,187 255,233,187 253,228,182 255,233,186 251,224,177 255,249,199 255,240,190 242,217,171 251,226,180 197,181,150 141,138,142 143,135,141 142,134,140 133,125,131 135,127,133 140,132,138 135,127,133 136,130,135 133,130,134 133,130,134 74,68,73 83,77,82 45,42,46 76,73,77 97,95,96 81,79,80 95,93,94 94,92,93 105,103,104 94,91,95 111,105,100 111,105,100 119,113,108 108,101,99 94,101,115 86,98,106 83,97,107 78,81,88 76,76,76 74,72,73 69,67,68 54,52,53 75,73,74 110,101,97 102,101,104 95,102,114 86,91,101 69,72,81 61,61,56 243,221,187 255,230,194 255,224,186 255,225,187 255,227,189 217,178,148 234,81,65 243,206,180 220,176,146 155,107,80 175,43,40 191,29,29 127,20,11 251,29,20 255,33,21 238,46,20 250,143,44 249,164,93 146,97,59 137,47,21 214,35,39 161,46,24 135,53,31 135,98,72 147,105,67 114,51,16 115,29,10 123,21,17 126,21,18 122,21,21 118,21,20 111,25,20 122,26,22 106,37,24 158,123,98 151,122,100 110,74,56 114,29,28 96,34,23 142,115,97 76,59,49 65,57,44 65,57,44 66,56,46 67,57,47 66,57,49 66,57,49 70,61,53 78,72,65 77,75,76 50,50,47 40,40,37 41,40,43 39,36,40 56,49,47 68,64,47 43,42,45 51,50,53 55,52,56 76,69,69 96,85,82 108,97,92 110,99,96 106,96,95 113,103,102 107,100,100 108,101,101 105,98,98 101,94,94 90,85,87 89,84,86 78,73,72 70,65,64 51,48,52 58,52,47 59,50,44 60,51,45
252,226,185 252,226,185 255,233,192 255,234,193 253,228,182 255,232,185 240,214,164 253,226,181 240,213,168 235,210,164 237,211,170 162,147,136 142,134,140 141,133,139 143,135,141 137,129,135 136,128,134 132,124,130 133,125,131 133,127,132 132,128,137 139,136,142 76,73,79 47,44,48 54,51,55 80,77,81 86,84,85 77,75,76 90,88,89 88,86,87 105,103,104 92,90,91 113,104,100 118,109,105 123,114,110 118,112,107 105,102,106 103,96,106 114,107,119 87,84,90 79,77,73 62,60,61 48,46,47 59,57,53 70,68,66 93,86,86 114,108,103 95,107,115 87,96,109 76,81,91 79,81,81 255,229,194 255,234,192 255,229,187 255,228,187 255,228,185 253,117,95 255,187,168 211,156,125 142,68,43 165,41,35 178,26,25 167,20,20 123,19,13 242,20,11 236,23,13 230,39,29 207,47,33 222,125,56 196,140,66 184,124,74 210,94,51 217,154,105 142,101,81 153,108,60 120,38,18 125,29,18 129,22,17 133,24,18 130,23,14 127,22,19 121,21,18 133,25,25 137,26,22 128,29,19 112,41,24 197,155,131 191,154,130 116,31,26 114,28,23 157,119,102 91,63,54 62,57,45 64,55,51 64,55,51 64,55,51 64,55,47 63,54,46 142,133,127 99,94,93 73,75,72 62,62,62 50,50,50 40,40,37 40,40,37 56,51,50 65,57,44 55,51,45 46,44,52 51,48,52 65,58,58 82,72,71 106,96,95 107,95,95 109,95,95 88,76,76 97,90,90 101,98,102 97,92,94 91,84,94 88,82,87 79,76,80 73,71,72 73,71,72 71,70,73 74,69,66 54,48,43 54,48,43
239,213,172 232,206,165 223,197,156 219,193,152 255,231,185 255,238,195 255,233,186 240,213,168 254,227,182 255,231,185 246,220,181 155,143,131 145,134,141 139,131,137 142,134,140 139,131,137 135,127,133 136,128,134 139,131,137 144,133,140 223,214,197 254,243,226 107,98,90 40,38,39 55,52,56 81,78,82 80,78,79 73,71,72 86,84,85 87,85,86 106,101,103 97,92,91 113,104,100 115,106,102 123,114,110 126,120,115 108,101,104 99,85,85 118,104,104 83,80,86 79,77,73 59,57,58 47,45,46 56,54,50 58,56,52 85,78,78 113,107,102 119,117,118 97,101,105 87,86,89 70,68,69 255,232,195 255,225,183 255,230,188 253,228,184 255,229,189 221,97,73 214,168,152 167,88,67 152,28,22 155,25,26 143,27,21 144,27,17 122,22,17 235,41,29 215,39,26 201,19,13 224,29,24 196,35,17 203,117,49 190,134,71 128,107,153 214,151,82 186,145,75 122,39,19 134,25,17 137,26,20 134,21,18 135,24,18 130,21,13 123,21,17 122,20,18 130,38,28 105,39,23 133,32,25 132,28,20 116,44,30 198,157,130 123,49,42 114,25,21 143,85,73 96,44,39 61,52,46 59,53,48 60,51,47 60,51,47 59,50,46 68,59,55 104,95,91 85,80,79 71,73,70 67,67,67 60,60,60 40,40,37 40,40,37 34,35,38 55,54,45 64,53,46 51,46,48 54,52,50 64,57,57 72,67,66 88,86,84 90,88,89 93,92,95 117,118,121 80,86,89 74,84,90 71,77,94 72,81,83 75,74,77 68,65,69 66,67,72 66,67,72 64,68,72 71,71,71 54,50,44 47,43,37
251,226,180 251,226,180 242,217,171 228,205,165 250,226,173 241,211,169 247,221,169 233,206,159 255,232,185 255,233,184 246,221,173 150,138,143 146,136,140 140,133,136 141,134,137 132,125,128 136,129,132 140,133,136 141,132,143 255,241,210 255,246,209 255,247,210 255,246,207 173,152,125 77,72,74 87,80,83 82,75,75 70,63,63 78,78,75 89,82,82 98,93,92 105,100,99 114,105,99 120,111,105 127,118,112 132,126,119 106,99,97 92,85,88 98,90,96 77,72,74 60,60,60 48,46,44 52,50,46 64,60,52 63,54,50 75,68,68 114,109,108 136,129,129 99,97,98 89,87,88 83,78,80 255,225,191 255,223,181 255,227,185 255,226,185 255,234,189 219,110,81 168,67,60 150,30,23 144,40,32 132,84,59 169,135,105 127,39,32 127,23,15 174,28,23 166,21,7 152,29,27 215,29,35 174,27,27 174,42,23 183,94,45 139,94,59 195,112,63 144,45,24 162,27,18 140,24,18 145,24,22 134,21,16 136,23,18 132,25,18 120,23,24 120,19,21 137,75,62 182,142,119 145,105,80 140,33,26 134,35,25 133,55,45 123,34,30 116,23,18 105,21,13 109,38,35 63,50,43 58,52,45 58,52,47 57,51,46 56,50,45 58,52,47 72,65,65 75,75,75 66,66,66 60,62,62 55,57,57 44,46,46 38,40,40 30,32,29 63,61,57 74,65,61 176,169,167 186,179,177 229,216,213 254,249,251 236,237,240 219,220,223 198,203,209 174,172,180 114,117,126 111,118,130 96,106,114 97,102,108 97,100,109 89,94,104 84,89,97 71,71,81 65,65,77 71,70,75 71,66,65 61,56,53
255,230,198 255,237,205 255,236,204 219,199,179 216,209,182 230,209,168 236,206,160 230,203,156 232,205,158 255,225,174 255,234,186 153,143,147 144,134,138 143,136,139 133,126,129 134,127,130 139,132,135 136,129,132 140,132,140 255,237,189 255,244,203 255,249,209 255,246,207 255,240,200 79,74,73 92,82,83 105,98,98 69,62,62 76,76,73 83,76,76 98,91,94 121,114,117 114,105,99 120,111,105 129,120,114 127,121,114 109,103,98 103,91,91 85,73,75 69,64,66 51,51,51 45,43,44 54,52,48 66,57,51 255,250,225 70,65,64 89,84,83 70,68,66 39,37,35 41,39,37 51,45,50 250,218,184 255,222,178 255,225,181 255,222,181 255,229,185 255,201,140 151,44,26 132,33,21 170,124,96 201,157,129 163,126,100 132,33,23 130,23,14 157,31,21 181,31,29 201,35,32 148,26,19 168,31,32 180,30,26 167,36,26 145,34,17 148,29,17 166,28,22 162,27,20 148,23,20 148,25,21 146,28,25 138,25,20 135,26,18 109,20,18 101,19,17 130,36,34 191,155,126 189,145,117 146,87,70 144,23,19 131,26,23 110,25,17 107,25,19 108,26,20 93,49,37 75,60,49 58,49,41 57,51,46 56,50,45 54,50,42 129,125,119 63,58,60 73,73,73 71,71,71 64,66,66 57,59,59 43,45,45 39,41,41 34,34,31 66,66,63 142,137,134 133,126,124 127,125,126 130,131,136 135,133,141 132,135,142 129,132,139 119,124,132 114,119,127 101,109,116 95,106,117 93,103,111 96,101,107 97,102,112 94,101,113 94,102,111 82,85,96 71,71,83 69,68,71 79,74,76 65,60,57
255,247,206 255,242,203 255,234,200 177,162,142 163,154,139 163,153,143 211,201,191 233,210,179 239,212,165 255,236,185 255,238,186 151,141,145 145,135,139 143,136,139 137,130,133 140,133,136 134,127,130 136,129,132 144,135,146 255,241,199 255,241,190 255,242,195 255,252,211 255,234,197 71,64,62 89,82,80 127,120,120 63,58,60 78,73,72 81,76,75 90,83,86 101,94,97 114,105,99 116,107,101 127,118,112 132,126,119 110,101,97 92,82,81 91,74,75 65,60,62 51,51,51 43,42,45 63,58,55 66,55,48 255,230,193 161,151,129 37,35,33 39,39,39 38,38,38 40,40,40 41,40,43 163,157,150 250,226,191 247,222,176 253,223,181 168,154,140 117,86,74 150,89,44 118,41,33 190,151,121 170,131,101 127,40,26 130,26,16 132,22,11 159,20,17 162,22,15 173,21,20 142,26,20 159,20,17 197,24,21 196,29,29 176,30,27 175,28,28 166,27,26 155,26,22 148,25,21 148,25,21 147,24,22 130,21,15 130,22,20 113,22,21 100,18,16 114,29,28 132,40,30 193,145,116 199,152,131 138,30,19 111,42,13 112,84,57 85,69,54 80,48,34 98,72,60 71,61,49 68,58,46 55,49,44 55,49,44 53,49,41 140,136,130 62,57,59 74,74,74 71,71,71 60,60,60 52,52,52 41,41,41 41,41,41 40,40,40 110,110,110 134,132,130 135,130,129 127,129,129 131,130,135 132,131,136 122,125,132 120,125,133 112,120,127 110,115,123 100,105,113 95,104,115 94,103,114 94,104,110 96,105,116 90,101,114 90,102,110 86,94,103 78,78,90 77,75,76 63,61,62 63,61,62
255,231,190 255,235,196 255,234,200 175,160,140 160,151,136 157,147,137 154,144,134 157,148,140 197,183,167 239,221,200 233,211,175 145,135,139 142,132,136 140,133,136 135,128,131 146,139,142 139,132,135 141,134,137 142,134,142 173,154,131 173,153,121 175,152,123 168,148,118 168,147,120 100,90,89 101,96,93 125,118,118 57,52,54 70,65,64 79,74,73 90,83,86 77,70,73 111,102,96 116,107,101 127,118,112 129,123,116 113,107,102 95,85,86 90,73,74 64,59,61 52,52,52 43,42,47 67,62,59 226,206,186 255,236,197 255,234,193 82,78,72 41,41,38 39,39,39 39,39,39 36,36,36 79,77,78 98,95,101 255,238,214 182,167,158 91,84,87 42,37,39 57,39,34 119,49,23 139,46,39 140,31,25 145,24,24 140,24,20 114,26,17 169,45,37 189,38,30 140,26,12 170,24,17 199,33,30 185,35,31 166,27,24 167,24,18 169,26,20 168,25,21 165,25,20 157,24,24 148,23,20 139,26,19 141,25,23 121,19,15 117,20,19 108,19,19 89,18,17 134,35,27 142,38,28 126,32,16 125,57,17 52,39,36 39,33,40 37,35,43 61,54,52 94,77,67 74,64,52 71,61,49 55,49,44 49,43,38 49,45,37 121,117,111 84,79,81 71,71,71 62,62,62 57,57,57 48,48,48 41,41,41 38,38,38 65,65,65 159,159,159 138,136,137 134,129,131 126,124,125 138,128,132 137,126,133 129,125,134 121,124,133 108,116,123 108,116,123 97,105,114 93,104,117 94,104,112 94,103,114 91,101,119 86,99,118 85,99,109 87,96,107 80,90,98 80,78,79 82,80,81 75,73,74
251,225,184 255,231,192 255,230,196 170,155,135 160,151,136 158,148,138 153,143,133 152,141,134 163,146,136 165,149,145 198,176,156 164,154,158 143,133,137 139,132,135 139,132,135 143,136,139 137,130,133 144,137,140 144,136,142 143,127,112 154,135,110 155,134,111 154,135,110 150,136,109 120,110,109 47,42,41 72,70,68 55,53,54 70,65,64 78,73,72 86,79,82 82,75,78 99,90,86 113,104,100 124,115,109 125,119,112 101,95,90 95,85,86 91,74,75 64,59,61 48,48,48 45,44,49 72,65,63 255,233,205 255,237,199 255,233,187 163,160,147 37,37,37 39,39,39 39,39,39 39,39,36 62,58,67 96,95,98 170,149,147 101,93,99 51,50,55 39,37,35 45,42,46 167,112,81 137,29,16 151,18,18 139,16,14 134,24,23 89,16,9 153,20,20 205,37,26 196,35,30 180,22,16 159,26,18 162,29,21 173,22,23 181,26,22 180,28,23 180,28,25 173,27,24 164,28,24 151,24,19 143,27,21 135,24,18 132,25,20 117,20,19 108,19,19 94,20,20 110,21,17 137,28,22 142,35,19 106,71,44 34,38,40 34,31,35 36,36,36 44,43,46 94,81,74 78,68,56 69,59,47 61,55,48 45,39,34 49,45,37 108,104,98 105,100,102 71,71,71 58,58,58 52,52,52 46,46,46 40,39,42 37,36,39 75,73,74 154,152,153 126,124,125 131,126,128 127,125,126 140,128,133 133,120,128 127,120,130 121,119,129 105,113,120 108,116,123 100,108,117 94,105,118 94,104,112 94,103,116 91,101,121 86,98,120 82,96,106 88,97,108 77,89,97 79,79,79 76,74,75 79,77,78
210,183,147 205,178,142 178,151,115 164,143,120 156,142,126 151,143,132 155,147,136 152,141,126 158,147,132 159,148,133 159,148,133 160,149,142 164,153,148 143,136,139 136,129,132 137,130,133 139,132,135 142,135,138 142,135,138 149,142,140 158,143,132 157,142,133 161,145,132 157,148,129 82,77,74 57,57,57 36,41,40 38,40,40 59,59,56 74,72,70 83,76,76 87,77,78 91,84,82 107,100,98 113,106,104 118,109,101 103,94,90 98,85,82 92,75,76 62,60,61 45,47,47 57,52,54 108,98,86 255,235,194 255,239,195 255,240,194 134,130,113 36,35,38 39,38,41 39,38,41 42,40,41 82,87,86 142,144,158 150,139,148 110,95,103 144,57,41 250,73,36 235,63,24 241,80,46 151,43,20 146,45,36 121,45,32 81,16,24 80,16,17 156,16,7 167,17,11 161,28,18 182,35,30 197,27,28 186,27,24 182,27,25 179,27,22 178,27,28 174,27,27 156,23,15 151,23,21 151,26,23 146,25,21 127,23,17 107,20,8 129,20,23 115,17,16 99,20,15 79,20,13 124,23,23 138,57,28 54,52,50 41,34,34 37,34,38 36,35,38 37,35,33 80,74,65 83,71,59 74,63,48 64,56,45 55,49,40 42,37,34 88,83,82 96,94,95 78,78,78 58,58,58 51,49,50 43,43,43 39,40,43 76,75,78 80,78,79 137,135,133 133,126,126 134,127,127 128,121,119 123,111,111 125,111,113 125,117,125 119,115,124 103,112,125 91,105,117 100,99,114 87,98,111 88,99,112 89,102,117 90,101,114 91,102,115 85,96,107 83,94,105 80,90,106 82,87,95 80,79,84 80,80,80
160,148,136 153,141,129 154,142,130 156,142,126 158,142,125 156,141,121 159,144,124 155,139,122 159,143,126 159,148,133 160,149,134 158,148,136 159,148,141 146,139,142 137,130,133 139,132,135 146,139,142 135,128,131 142,134,140 178,169,165 243,218,190 234,211,182 235,217,187 157,152,149 79,74,73 65,65,65 43,45,45 41,41,41 52,50,48 66,64,62 80,73,73 87,77,78 108,101,99 99,92,90 109,102,100 109,102,100 89,82,85 83,76,79 75,75,75 69,67,68 56,61,60 63,58,57 108,99,93 255,240,199 255,240,196 255,241,197 62,55,53 36,36,33 39,39,36 42,37,36 50,47,34 215,123,111 255,152,79 216,112,36 215,108,36 255,66,8 170,48,12 145,44,17 170,49,22 133,52,27 255,218,171 81,43,26 83,19,20 82,20,20 142,25,15 226,47,37 237,35,24 233,37,26 224,29,20 208,28,21 177,26,18 164,26,18 150,24,12 148,27,15 148,23,20 147,24,22 143,22,20 142,24,19 145,25,18 130,29,22 99,14,9 120,24,20 157,47,34 155,56,44 130,50,32 156,90,60 55,53,54 46,44,42 42,40,41 36,36,36 41,41,38 52,52,47 80,70,60 78,66,54 65,57,46 58,49,41 57,50,48 56,51,48 97,92,94 111,111,111 94,94,94 51,49,50 52,51,54 72,73,78 88,88,88 52,50,51 113,111,109 142,135,135 136,129,129 145,140,137 145,135,134 128,121,121 115,112,118 108,108,116 97,106,119 95,109,121 98,98,110 91,102,115 91,104,119 90,103,120 88,98,116 87,97,115 85,95,111 84,94,110 83,93,111 80,90,106 81,80,85 78,78,78
160,150,140 166,156,146 166,156,146 164,147,137 163,149,122 162,147,127 157,141,128 153,139,123 154,140,124 158,144,128 162,148,134 162,148,134 158,148,138 143,136,139 143,136,139 136,129,132 144,137,140 144,137,140 145,140,142 201,185,168 255,247,210 255,238,200 247,225,189 65,65,62 68,66,67 66,64,65 48,46,47 41,39,40 105,100,102 89,84,86 93,86,86 87,80,80 81,82,87 75,78,87 79,88,101 69,82,99 64,80,105 70,83,102 66,77,90 72,72,80 59,59,67 65,63,71 72,67,66 79,61,42 255,242,197 255,244,200 150,144,135 34,34,34 40,40,37 38,36,32 201,59,21 171,98,16 255,73,36 255,60,13 255,74,23 192,62,22 165,46,18 173,52,25 154,48,25 96,37,30 236,202,161 80,29,19 80,18,16 80,20,20 149,15,12 204,28,17 159,19,14 150,28,19 147,31,25 145,25,18 143,28,19 167,27,22 175,23,22 174,27,22 160,26,21 148,25,14 146,26,19 139,21,16 142,24,19 138,35,20 148,35,14 139,43,16 137,43,22 116,40,16 113,41,27 98,52,34 255,185,93 255,180,79 255,151,83 217,72,26 118,63,50 48,51,62 78,67,60 76,66,54 69,59,49 57,48,40 57,48,44 58,51,49 96,90,95 122,111,108 115,99,95 111,109,107 98,102,104 93,96,103 60,60,60 112,110,111 127,125,126 127,120,123 126,119,122 117,112,114 118,113,115 111,106,105 117,111,116 109,109,117 101,110,121 97,107,123 96,99,108 93,103,123 90,103,122 88,100,124 83,96,115 86,99,118 84,97,116 85,98,117 82,95,114 82,95,114 80,85,93 80,78,74
234,212,167 240,218,173 254,232,187 176,157,130 166,146,126 162,147,127 157,141,128 154,140,126 158,144,130 157,143,127 151,137,123 160,146,130 152,143,128 150,143,146 137,130,133 140,133,136 146,139,142 143,136,139 138,133,135 236,217,201 255,248,211 255,238,200 239,225,200 75,73,74 69,67,68 65,63,64 47,45,46 38,36,37 149,144,146 128,123,125 130,123,123 163,158,157 110,105,107 123,121,122 114,117,124 79,90,103 72,89,109 68,86,103 72,82,98 77,77,85 69,69,77 67,67,77 80,78,79 63,58,55 255,246,218 255,246,199 89,80,74 39,39,36 39,40,43 58,47,42 183,61,23 133,62,9 202,57,22 255,76,32 216,58,23 174,53,26 118,30,10 103,27,5 107,32,12 76,25,15 102,60,38 71,21,19 82,18,21 85,15,23 128,18,17 233,37,35 212,34,33 213,32,30 198,32,27 201,31,29 204,28,33 171,25,22 163,22,20 158,24,19 149,24,21 144,24,15 141,25,19 144,24,15 141,26,15 233,75,38 221,61,20 198,44,10 136,32,6 124,33,16 85,28,11 79,36,21 126,51,33 200,65,36 192,69,29 198,109,53 181,112,47 131,51,33 61,60,53 74,66,55 69,59,49 58,49,41 53,44,40 56,49,47 96,91,93 117,112,111 113,102,109 106,103,109 97,100,107 87,91,95 53,51,52 136,134,135 127,125,126 125,118,121 120,113,116 117,112,114 118,113,115 113,108,107 110,104,109 102,102,110 97,106,117 92,105,122 86,91,101 90,99,122 90,104,127 85,100,118 90,103,122 89,102,121 83,95,117 85,97,119 84,97,116 82,95,114 82,86,99 81,79,80
255,239,194 255,238,193 255,234,189 177,152,124 164,146,116 162,147,125 160,146,130 158,144,128 157,143,129 158,144,130 160,145,134 156,143,140 142,132,136 148,141,144 147,140,143 153,146,149 140,133,136 139,132,135 146,141,140 255,240,215 255,235,196 255,237,198 164,154,155 74,76,73 66,64,65 61,59,60 44,44,44 118,116,117 114,109,111 114,109,111 110,108,109 109,107,108 105,103,101 102,100,101 99,100,105 95,103,112 78,90,112 72,86,107 69,84,102 75,80,90 46,46,54 58,61,72 67,67,77 58,60,55 206,192,176 255,245,197 91,83,72 36,36,33 39,42,49 94,74,67 158,59,22 137,66,11 163,48,24 174,58,25 175,64,29 164,52,24 137,44,16 133,39,21 144,52,40 139,87,68 74,29,22 77,17,17 83,16,20 84,17,21 101,15,14 190,21,17 163,22,22 146,19,14 140,28,18 143,28,19 144,24,17 146,30,17 158,30,21 161,29,24 139,27,15 152,30,23 144,25,9 135,24,18 148,29,15 200,70,32 170,54,21 162,59,26 156,49,29 142,44,18 146,34,6 124,39,15 81,40,24 86,39,28 96,27,12 102,25,8 140,85,42 114,54,15 82,51,43 70,62,49 66,61,49 59,53,44 50,44,37 46,42,36 93,88,87 118,106,111 105,103,113 91,98,110 99,104,112 70,74,76 46,44,42 115,110,112 125,120,122 115,113,114 113,111,112 108,103,102 108,103,102 115,108,108 108,105,109 104,103,108 96,103,117 91,106,122 73,78,86 88,98,118 87,101,122 90,105,121 90,103,120 89,102,117 85,98,117 84,97,116 84,97,116 81,94,113 78,92,104 81,81,78
255,240,193 255,233,186 255,238,195 181,156,126 167,147,117 166,149,125 158,142,125 161,147,129 162,148,132 161,148,125 161,148,127 154,144,132 144,137,140 134,127,130 144,137,140 149,142,145 139,132,135 139,132,135 141,136,138 255,241,216 255,230,189 255,227,187 121,111,110 72,74,74 59,57,58 51,49,50 79,77,78 110,108,109 112,107,109 110,105,107 106,104,105 92,90,91 98,96,94 101,99,100 99,100,105 97,102,110 90,103,122 82,96,117 74,87,106 82,85,94 50,53,60 53,57,70 57,56,73 62,60,58 78,69,65 255,238,194 192,181,162 38,45,40 96,89,99 104,88,84 142,49,26 163,103,49 124,42,13 114,40,17 124,38,17 144,42,24 143,47,18 129,39,17 137,53,45 255,215,186 78,32,18 76,19,18 81,19,19 78,18,18 94,25,12 212,63,52 191,40,41 188,44,27 184,48,28 172,57,37 159,62,42 142,62,46 126,68,46 126,63,43 123,76,53 149,104,81 123,61,52 142,31,25 139,29,16 170,55,31 180,57,26 151,45,22 118,36,9 144,47,25 171,63,36 136,47,32 90,35,20 86,39,18 99,30,17 117,34,19 137,64,23 139,76,25 120,43,26 65,61,51 67,59,48 62,56,47 51,45,38 47,43,37 70,68,66 116,106,107 100,94,101 99,102,111 96,95,100 40,39,42 62,60,58 111,106,108 124,119,121 118,116,117 108,106,107 111,101,102 110,100,101 108,101,101 105,102,106 104,103,108 97,104,118 89,104,120 60,65,73 88,101,120 87,100,126 88,102,123 88,101,116 86,100,112 84,97,116 81,94,113 77,90,109 76,89,108 73,88,104 79,80,85
255,235,184 255,234,185 255,237,197 180,156,121 177,152,124 170,149,124 163,148,126 165,150,130 164,150,132 164,148,133 166,152,127 154,140,126 146,136,137 144,137,137 148,141,141 134,127,130 139,132,135 143,136,139 140,134,139 255,242,207 255,235,192 255,232,188 96,87,81 69,69,66 55,53,54 46,44,45 123,123,123 105,105,105 102,100,101 102,100,101 101,101,101 76,76,76 95,93,94 98,96,97 102,100,101 94,97,106 88,98,116 82,96,117 77,90,109 97,94,100 82,80,92 63,66,77 58,57,74 69,65,74 70,68,66 255,239,208 255,254,227 58,55,59 90,85,82 104,97,95 90,95,91 127,57,26 148,89,43 123,57,25 123,53,27 131,49,27 141,54,31 124,56,34 205,177,148 255,236,192 69,50,36 77,51,41 116,89,71 162,138,116 218,204,177 255,240,213 255,255,233 255,255,232 255,252,222 255,249,219 255,252,220 255,252,216 255,250,214 255,246,211 255,253,218 255,255,221 159,149,139 166,145,132 132,40,28 155,53,31 158,55,24 159,46,21 164,50,23 153,43,21 148,35,3 121,39,14 98,33,21 97,29,11 117,35,15 125,34,17 154,96,43 138,65,24 125,42,25 72,62,50 68,60,47 63,58,46 54,48,39 47,43,35 128,123,120 104,94,93 106,96,97 84,79,81 64,59,61 21,19,20 83,81,82 111,109,110 125,123,124 111,109,110 107,100,103 114,102,104 109,97,97 122,107,98 105,103,104 98,99,104 92,101,112 91,105,117 59,64,74 93,101,117 93,106,121 98,111,128 90,103,120 88,99,112 84,97,112 85,98,115 85,98,117 88,101,120 82,97,113 82,89,101
255,241,190 255,237,188 255,237,197 183,159,124 177,152,124 175,152,123 170,153,125 170,153,125 165,150,130 164,152,126 171,150,125 154,140,126 145,135,136 146,139,139 142,135,135 149,142,145 150,143,146 147,140,143 150,144,149 255,235,199 254,227,184 254,229,185 98,87,82 105,103,99 60,55,57 48,43,45 115,115,115 98,98,98 96,94,95 97,95,96 97,97,97 74,74,74 95,93,94 94,92,93 90,88,89 90,93,102 84,94,112 78,92,113 81,94,111 94,97,106 83,80,86 69,72,81 65,65,77 73,69,78 80,78,76 82,74,63 255,244,210 69,62,62 94,88,83 122,111,106 163,147,141 177,164,141 247,228,203 255,238,220 255,255,240 255,255,230 255,255,228 255,245,220 255,249,226 255,250,205 255,250,210 255,249,209 255,244,207 255,249,212 255,249,212 255,245,207 255,248,201 255,234,190 255,233,189 255,241,203 255,236,198 255,238,198 255,241,201 255,249,205 255,250,210 255,251,227 164,149,140 157,148,144 154,152,150 69,40,20 155,53,31 156,51,21 164,46,23 151,45,18 151,52,29 117,41,19 112,40,23 123,35,17 135,41,16 136,50,20 155,100,46 141,48,20 98,55,36 75,60,49 70,62,49 68,60,47 55,49,44 53,48,45 92,85,85 116,104,104 108,98,99 83,81,82 58,53,55 24,22,23 98,96,97 132,130,131 127,125,126 108,106,107 106,99,102 112,99,107 109,97,97 130,115,106 110,108,109 105,106,111 96,105,116 90,104,116 50,55,63 95,105,111 86,100,112 88,100,122 86,99,116 92,103,116 91,105,117 89,102,119 88,101,120 84,97,116 82,97,113 80,90,106
