74,53,42 77,56,45 81,60,49 83,62,51 79,59,50 75,63,53 56,47,39 55,49,42 45,39,32 44,38,31 35,29,22 26,16,17 57,48,33 78,54,28 87,59,32 85,60,30 74,50,28 61,39,21 55,38,30 80,60,42 72,51,26 71,50,25 69,50,27 55,39,26 33,23,13 36,25,18 102,85,57 131,110,69 139,116,76 148,125,85 158,135,93 167,144,102 171,148,108 176,153,113 179,156,116 182,161,120 182,161,120 185,164,123 190,169,128 195,177,135 197,179,137 202,181,140 208,187,146 214,193,152 218,197,156 220,197,157 221,198,158 221,198,156 219,196,154 217,194,154 218,191,155 217,191,152 200,178,133 159,139,119 113,118,117 113,117,119 113,116,123 113,116,123 117,122,128 118,123,129 117,122,128 117,122,128 117,122,128 116,121,127 114,117,124 111,114,121 110,113,120 106,110,112 101,105,107 99,101,101 94,96,96 93,93,90 93,94,86 96,92,82 94,91,78 94,90,73 94,90,71 96,89,69 96,89,69 95,86,67 87,78,59 80,71,54 58,51,35 52,44,31 52,43,35 52,43,35 46,37,31 49,40,32 51,42,34 50,41,35 47,38,32 45,36,28 45,36,30 44,35,27 46,37,29 49,40,34 52,43,37 49,40,34 53,42,37 57,44,37 61,45,39 61,45,39 55,42,35 53,42,37 54,41,34 52,39,32 57,44,37 52,44,33 51,43,32 50,41,35 51,42,34 55,42,37 53,42,37 51,42,36 47,38,32 53,44,38 57,48,42 52,43,37 64,55,47 85,77,64 93,86,68 76,67,50 72,64,51 81,73,62 67,57,45 68,59,42 95,88,70 101,94,74
65,46,32 79,60,46 66,47,33 80,61,47 76,57,43 79,62,52 57,44,37 53,44,36 51,45,36 42,38,30 35,31,25 31,24,22 22,17,14 51,43,21 57,46,27 58,44,28 74,49,32 81,55,34 81,52,30 81,52,30 86,62,29 87,62,32 77,48,24 82,60,42 44,30,14 40,27,20 42,29,26 115,101,76 123,101,65 124,102,66 135,111,74 140,114,75 146,119,83 149,125,88 158,134,97 163,139,102 176,152,115 182,161,120 190,169,128 199,176,136 200,177,137 198,175,135 208,187,146 205,187,145 198,180,138 200,179,138 198,177,136 194,173,132 195,174,133 200,179,138 205,184,143 204,186,144 175,159,128 130,129,118 115,114,117 112,111,114 108,112,116 111,115,119 113,118,124 116,124,129 118,123,131 117,122,130 117,122,128 116,122,125 114,117,124 111,114,121 107,111,115 105,109,111 100,104,106 99,101,101 94,96,96 91,91,88 91,90,83 95,89,82 93,87,78 95,88,70 93,89,68 97,89,67 98,88,64 96,86,64 73,64,47 66,57,42 51,43,32 52,44,33 52,44,33 51,43,32 51,42,34 51,43,32 50,42,31 47,38,30 45,36,30 44,35,29 45,34,27 46,35,28 49,40,34 47,36,33 51,40,35 55,44,37 59,46,39 59,47,37 57,44,37 56,43,36 53,42,35 53,42,37 53,44,36 55,44,37 55,42,35 55,43,33 54,43,36 49,43,34 52,41,36 52,41,34 50,41,33 49,40,32 68,59,51 82,73,65 80,71,65 78,69,61 80,72,61 93,83,71 102,93,78 103,94,79 95,91,74 95,90,76 109,102,86 110,103,83 104,97,77 103,95,73
78,59,45 75,56,42 67,48,34 73,54,40 78,59,45 83,67,54 57,46,31 59,49,39 40,34,25 35,31,23 28,27,20 32,27,24 29,24,21 23,11,13 50,37,30 71,58,37 77,53,27 74,49,21 89,61,34 86,58,31 80,55,27 81,53,26 88,58,32 77,53,29 58,40,19 47,33,19 31,22,18 32,21,14 87,70,35 107,88,53 121,97,64 134,107,73 148,121,87 155,131,96 153,129,94 152,128,91 153,129,92 157,136,95 161,140,99 164,141,101 179,156,116 185,162,122 193,172,131 199,181,139 204,186,144 206,188,146 212,194,152 217,199,157 218,200,158 217,199,157 211,193,151 204,188,146 157,144,112 117,116,105 114,113,116 114,113,116 110,114,118 111,115,119 113,118,124 114,122,127 118,123,131 117,122,130 113,118,124 105,111,114 104,107,114 104,107,114 101,105,109 101,105,107 98,102,104 96,98,98 91,93,93 89,89,86 87,86,79 96,87,79 93,85,74 93,86,68 90,88,66 94,86,64 99,89,67 99,88,69 81,71,59 74,64,54 64,55,47 67,58,50 66,57,49 57,48,40 53,44,36 51,42,34 50,41,33 46,37,29 45,36,30 47,38,32 51,40,33 51,40,33 47,38,32 55,44,37 58,47,40 58,47,40 57,44,37 57,45,35 53,42,35 53,42,35 52,41,34 52,41,34 54,43,38 51,42,36 53,42,35 51,40,35 47,38,32 50,41,35 50,41,35 51,42,34 58,52,43 80,74,65 86,80,71 73,67,60 53,44,36 72,64,53 103,93,81 111,102,87 124,113,96 119,110,93 114,105,88 110,101,84 110,103,85 108,99,80 107,98,79 110,100,78
80,59,44 82,61,46 66,45,30 76,55,40 82,61,46 74,58,41 66,55,38 52,44,31 41,37,27 34,33,24 37,36,29 29,25,19 30,26,20 29,25,19 19,14,11 52,43,28 69,52,24 76,56,26 72,48,22 82,55,23 74,48,23 77,51,26 74,45,21 75,50,22 77,53,27 79,58,35 41,31,21 29,22,20 51,31,22 79,59,29 89,65,32 97,70,38 112,85,53 115,91,58 115,91,56 125,101,66 128,104,69 132,108,71 152,128,91 156,133,93 164,141,101 162,139,99 165,144,103 165,144,103 171,150,109 177,156,115 184,163,122 193,172,131 199,178,137 205,184,143 219,198,157 218,200,158 158,143,121 112,110,106 110,109,112 112,112,112 112,113,116 113,114,117 112,116,120 111,117,120 112,116,120 110,114,118 105,109,113 103,107,109 101,105,109 100,104,108 100,104,106 98,102,104 94,98,100 92,94,94 88,90,90 87,87,84 87,86,79 90,84,75 89,84,70 93,82,75 87,79,66 137,106,67 154,141,107 91,83,72 96,87,79 93,85,74 95,90,76 91,86,72 80,75,61 79,74,60 77,72,58 72,67,53 66,61,47 66,61,47 66,61,49 66,61,49 68,60,49 66,58,47 66,56,46 66,54,42 57,47,35 57,47,35 60,48,38 57,45,33 53,43,33 51,41,31 52,42,32 55,45,33 53,42,35 54,43,38 52,43,37 51,40,35 49,40,34 49,40,34 50,41,35 64,58,51 83,77,70 78,72,65 49,43,36 48,42,35 73,65,54 91,86,72 105,100,86 122,115,99 122,115,97 120,113,95 115,106,91 109,100,85 106,99,83 104,97,81 108,99,82 116,108,86
88,67,52 73,52,37 75,54,39 80,59,44 91,70,55 74,55,41 66,52,38 56,45,30 42,33,27 37,33,27 31,30,23 30,26,20 33,29,23 33,28,25 35,30,27 35,26,20 62,47,27 64,47,21 72,53,26 81,58,27 73,47,22 77,51,26 75,49,24 84,59,31 89,62,30 84,61,32 65,49,32 35,23,11 36,19,25 90,66,44 115,92,61 111,86,58 116,91,63 115,90,60 130,106,73 139,115,82 138,114,79 137,113,76 136,112,75 134,111,71 125,102,62 124,101,61 132,109,69 150,127,87 158,135,95 164,141,101 169,146,106 174,151,111 188,165,125 190,167,127 191,168,128 192,171,130 143,127,110 104,102,103 109,108,111 110,110,110 108,110,110 108,110,110 103,107,109 105,109,113 106,110,112 104,108,110 99,103,105 100,104,106 100,104,106 99,103,105 98,102,104 93,97,99 90,94,96 88,90,90 86,88,88 86,86,83 86,85,78 86,82,72 84,77,61 101,89,61 164,148,117 204,187,148 137,130,99 94,86,75 95,89,80 99,94,82 101,97,78 102,98,79 97,93,74 97,93,74 95,91,72 92,88,69 92,88,69 92,88,69 97,92,78 97,92,78 96,88,75 95,87,74 96,87,72 90,81,64 88,79,62 85,76,59 83,72,55 82,71,52 80,69,52 87,76,59 95,84,65 87,76,59 84,73,56 82,71,56 78,68,56 74,64,52 65,55,45 53,45,34 50,45,33 56,50,41 57,48,40 49,40,32 50,41,33 57,49,38 86,78,65 96,88,75 111,107,90 123,116,100 122,115,97 118,111,93 117,108,91 110,101,84 102,95,77 102,95,77 123,114,95 122,114,92
91,70,47 83,62,39 83,62,39 79,56,41 82,59,44 74,53,38 66,47,31 69,52,26 58,44,19 40,30,18 30,28,24 31,30,23 37,35,31 34,30,24 33,29,23 26,20,15 46,34,22 61,47,29 79,55,29 82,56,31 71,47,21 73,49,23 77,51,26 81,56,26 91,63,34 87,62,32 86,61,31 73,49,23 41,19,22 41,27,29 54,39,28 80,63,39 84,61,32 86,61,33 90,62,35 93,68,40 99,74,44 103,79,46 121,97,64 131,107,72 137,113,76 142,118,81 148,124,87 150,123,87 150,123,87 141,115,76 130,104,65 137,109,71 138,110,72 141,113,75 141,115,76 146,120,81 126,112,94 103,103,103 102,103,106 105,107,107 105,107,107 105,107,104 105,105,102 104,104,99 100,102,102 98,100,100 95,97,97 98,100,95 100,100,97 100,100,97 97,97,94 93,93,93 90,90,90 86,88,85 84,86,83 83,83,78 86,85,76 89,82,66 131,121,97 187,171,138 224,206,164 213,199,156 99,91,78 91,86,72 96,93,80 97,94,79 102,98,79 105,101,82 108,101,81 111,102,83 113,103,79 117,107,83 118,108,84 119,109,85 124,115,88 128,115,94 128,115,94 129,114,92 120,110,88 124,114,90 119,109,85 117,107,83 120,107,86 122,109,88 136,123,102 126,113,92 123,110,89 126,112,94 122,108,90 119,105,87 111,97,79 104,90,74 101,87,71 96,85,68 90,79,62 79,72,56 74,66,53 73,65,52 66,59,43 69,64,50 92,88,71 109,102,84 126,117,98 122,118,97 122,118,97 120,116,95 117,110,90 110,103,83 115,108,90 118,114,95 121,117,98 125,119,96
81,51,23 87,57,29 98,68,40 78,57,34 81,60,35 87,63,37 74,53,26 61,42,15 74,57,29 58,40,19 36,31,17 32,30,26 34,32,28 36,32,24 33,29,21 30,31,21 26,19,17 46,37,29 60,41,25 62,43,16 77,53,27 77,53,29 77,51,26 77,52,22 84,56,29 87,59,32 83,53,25 88,59,26 68,54,38 29,22,22 28,23,22 37,29,18 67,49,28 72,53,30 79,55,31 81,55,30 85,60,32 93,68,38 105,80,50 107,83,48 108,84,49 109,85,50 123,99,64 133,106,70 139,112,76 143,117,78 146,120,81 147,119,81 156,128,90 135,107,69 126,100,61 123,97,58 112,98,80 100,100,100 100,101,104 105,107,107 102,104,104 101,103,100 101,101,98 100,100,95 99,98,91 101,100,91 104,103,92 105,105,91 98,98,82 96,97,78 92,93,74 90,91,81 88,89,81 84,86,83 79,81,78 80,80,75 86,82,74 119,111,89 186,172,143 214,197,160 228,208,160 219,208,164 93,87,78 90,87,72 91,91,77 94,91,76 102,98,79 105,101,82 108,101,81 114,103,84 118,105,82 119,106,83 120,107,84 121,108,85 121,109,83 123,111,85 129,112,88 129,112,86 127,115,85 133,119,92 133,119,92 135,121,94 135,121,96 136,122,97 137,123,98 137,123,98 136,122,97 135,120,98 133,118,96 130,115,93 129,114,92 129,114,94 121,106,86 115,100,80 113,98,78 111,100,81 102,95,77 97,90,72 95,86,69 103,94,77 124,117,97 129,122,102 129,123,100 127,121,98 125,116,97 125,116,97 122,115,95 122,113,94 123,114,95 125,116,97 125,118,98 125,119,96
75,52,39 81,58,43 69,48,25 75,54,29 75,54,29 69,45,21 80,56,32 70,49,22 66,47,20 66,47,22 57,43,27 38,29,23 30,29,20 30,29,22 30,29,22 33,29,23 39,35,29 28,24,18 57,48,42 70,49,24 70,49,24 75,49,26 81,55,30 77,52,22 88,59,26 94,67,33 83,60,29 79,55,31 61,43,22 47,32,23 35,26,20 29,19,18 47,31,25 88,67,56 97,75,55 106,80,55 106,81,53 103,78,48 106,81,51 130,106,71 132,108,73 134,110,75 130,106,71 120,93,59 104,77,43 107,80,44 113,86,50 133,106,70 148,121,85 154,127,91 153,129,92 135,111,74 116,102,84 102,102,102 101,102,105 103,105,105 101,100,103 100,101,93 95,95,81 102,96,73 93,93,48 93,95,42 93,96,36 93,96,36 93,96,47 90,95,48 89,92,57 87,90,59 84,85,64 82,82,77 80,80,77 79,77,73 96,88,77 137,128,101 185,169,136 217,198,159 232,205,169 211,197,154 93,87,78 91,88,73 90,90,76 92,89,76 94,89,75 100,95,81 104,99,85 109,102,86 109,106,82 114,108,85 118,108,86 118,108,86 119,106,85 123,110,87 121,112,83 123,111,81 126,114,86 127,115,85 127,115,87 129,117,89 130,118,88 127,115,85 126,114,86 127,115,87 126,114,88 127,115,89 129,117,91 133,121,95 135,123,97 136,123,100 135,122,99 136,123,100 136,123,100 132,121,102 124,115,96 122,113,94 121,112,93 126,115,96 126,118,96 128,122,99 128,121,101 128,121,101 129,121,99 128,120,98 123,116,96 122,115,97 121,117,98 121,117,98 122,116,93 123,115,93
49,32,24 49,32,22 64,48,31 55,40,20 63,48,26 65,48,24 67,48,25 78,57,32 72,48,24 67,46,21 60,43,19 55,44,27 33,24,16 27,27,22 32,32,27 33,28,25 33,28,25 35,30,29 21,15,10 59,51,38 68,49,24 77,51,28 79,53,28 79,54,24 78,57,32 67,46,31 66,47,33 81,65,34 91,67,30 88,64,31 58,43,32 31,19,19 45,32,42 36,24,26 41,29,19 59,33,8 60,35,7 61,36,6 63,38,8 63,39,6 86,62,29 96,72,39 101,77,42 96,69,35 88,61,27 91,64,28 105,78,42 139,115,78 163,139,102 173,149,112 180,156,119 181,157,120 139,125,107 104,104,104 99,100,103 96,98,95 90,92,77 88,91,69 92,93,56 96,94,45 92,95,35 93,97,28 93,98,26 92,97,25 88,93,30 83,91,29 82,89,34 81,85,47 79,82,51 77,77,61 77,76,69 79,78,67 110,102,80 130,118,90 167,150,111 202,181,138 212,184,146 186,172,129 94,88,79 91,88,73 90,90,76 91,91,77 98,95,80 97,92,80 98,95,80 101,96,84 101,98,85 103,100,87 102,102,88 104,104,90 109,104,90 111,109,91 114,110,91 116,112,93 120,114,91 123,115,91 126,113,92 128,115,92 127,114,91 123,111,85 123,111,85 123,111,83 123,111,83 125,113,87 129,117,91 136,124,98 139,127,101 139,126,103 139,126,103 139,126,103 136,123,100 130,121,104 129,122,104 128,121,103 128,119,102 130,121,104 129,120,101 129,121,99 130,122,100 130,122,100 128,122,97 128,122,99 126,117,98 126,115,96 124,115,96 122,114,92 115,111,90 117,110,90
48,32,26 45,30,21 48,34,20 51,37,21 56,43,22 59,44,22 72,53,30 71,50,25 74,50,26 75,54,29 69,50,25 65,51,33 34,24,14 32,33,25 30,30,25 41,36,33 37,32,29 37,32,29 33,27,22 23,19,9 67,50,26 79,53,30 82,56,31 79,55,29 67,47,29 64,48,31 72,51,28 88,65,34 96,70,31 93,66,34 68,59,44 41,27,27 45,32,40 34,21,29 37,26,19 63,37,12 69,46,17 71,46,16 72,48,15 73,49,16 71,47,14 67,43,10 64,40,7 66,39,5 75,46,13 83,51,17 77,46,9 97,70,34 132,105,69 165,138,102 173,149,112 163,139,106 130,119,102 98,98,98 98,97,100 94,94,94 90,91,72 89,91,63 90,92,46 95,95,36 91,96,24 89,95,16 87,93,14 87,92,20 85,91,21 81,90,21 79,86,27 77,81,41 75,78,45 75,76,55 76,75,66 81,78,65 116,106,84 133,119,92 157,138,101 191,168,126 199,171,133 184,170,127 93,87,78 91,88,73 91,91,77 94,91,78 102,98,81 104,99,85 99,96,81 100,95,81 100,96,86 98,97,86 99,98,87 102,101,90 105,101,91 110,107,92 112,109,94 113,109,92 115,111,92 118,114,95 125,114,97 125,114,95 127,116,97 128,118,96 127,117,93 127,118,91 128,119,92 130,120,96 133,123,99 135,125,101 135,125,101 137,126,107 137,127,105 135,125,103 133,123,101 125,118,102 120,116,97 125,118,100 124,117,99 127,116,99 128,119,100 129,120,101 129,121,99 128,120,98 127,121,98 125,122,98 125,118,98 123,114,95 120,113,93 118,110,88 112,110,88 112,108,87
48,41,39 28,19,11 43,30,23 48,36,24 56,42,24 59,44,24 70,46,22 79,53,28 87,58,34 82,56,33 59,40,15 57,42,22 57,46,29 37,33,27 35,34,27 34,30,24 29,25,19 29,25,19 29,25,17 34,30,22 33,22,15 69,52,28 67,48,34 64,45,33 79,58,33 82,62,32 90,61,37 86,58,31 84,60,27 80,54,29 60,41,18 69,51,30 47,31,25 36,23,18 38,26,26 31,21,20 43,26,16 67,39,10 78,38,4 96,58,10 106,60,3 108,60,2 96,47,0 94,53,4 91,55,4 90,52,4 95,57,11 89,55,12 86,54,10 94,67,24 116,94,58 116,92,68 109,105,88 98,97,86 94,94,78 89,90,67 89,91,49 87,88,38 85,88,26 86,91,19 91,93,20 95,97,24 92,99,26 90,100,26 89,98,27 86,95,24 81,90,19 79,87,25 80,85,38 79,84,52 77,78,59 86,79,63 112,98,73 121,100,73 136,111,81 164,137,101 192,166,127 179,163,121 94,85,77 91,86,72 94,91,78 99,94,80 110,101,82 111,104,84 111,107,90 109,104,90 108,104,94 107,101,92 106,102,94 107,103,95 105,104,97 106,105,98 105,106,98 109,108,101 109,108,99 111,110,101 115,111,101 120,114,105 121,116,104 119,114,102 121,116,104 120,115,103 122,117,103 127,120,102 127,123,104 129,122,104 127,123,104 126,123,110 124,121,108 123,118,106 121,116,104 116,116,100 121,119,101 123,119,102 125,121,104 124,115,98 124,117,101 124,115,98 124,117,97 121,117,98 120,116,99 121,117,100 122,115,97 121,114,98 115,111,94 117,110,92 113,109,90 115,108,88
75,59,53 35,21,23 23,18,17 34,23,20 48,36,24 58,43,23 76,55,30 65,46,19 60,43,17 62,48,21 74,48,25 71,50,25 62,47,27 47,38,34 41,35,30 35,31,25 35,31,25 34,30,24 28,24,16 39,35,27 32,31,24 22,17,14 53,43,21 73,49,25 82,57,27 81,57,22 82,54,27 77,49,22 87,59,30 79,50,26 77,54,25 79,55,29 56,43,22 41,30,15 37,28,20 31,21,20 25,25,22 34,21,16 64,39,20 86,52,20 99,66,18 98,67,18 96,64,30 82,45,3 84,47,5 99,52,2 98,51,1 93,51,9 90,51,10 91,52,13 80,56,21 100,74,51 91,84,64 86,82,72 87,87,71 88,86,64 85,87,34 86,89,29 90,95,23 94,97,17 97,100,20 99,102,22 95,101,22 94,102,22 91,101,23 91,101,23 87,97,21 86,95,26 81,88,33 80,84,44 81,80,53 92,86,61 106,93,61 115,97,65 127,104,73 149,125,88 162,135,99 160,141,102 97,86,79 94,87,71 97,92,78 99,95,78 104,97,77 109,102,82 110,103,85 115,109,86 119,111,89 117,108,89 117,109,87 119,111,89 120,112,101 112,111,100 111,112,100 112,113,103 113,112,101 113,112,101 111,112,104 112,112,107 116,116,102 115,114,103 115,114,107 115,115,101 112,112,98 116,116,100 120,117,102 120,117,102 122,122,108 122,121,112 116,115,106 113,112,101 113,112,101 112,114,99 112,114,97 113,113,97 115,115,99 111,108,93 111,108,93 114,107,91 118,114,97 116,112,95 116,111,97 119,114,100 120,115,101 119,115,98 119,115,96 119,115,96 118,111,95 116,107,92
70,54,50 28,23,25 26,19,22 24,22,23 25,20,19 40,32,21 49,33,18 54,35,19 64,47,23 66,47,22 65,46,21 55,42,19 54,41,18 63,48,26 74,56,35 36,27,23 42,33,29 33,27,22 29,24,21 30,25,22 28,23,20 33,32,25 22,16,7 63,47,30 68,49,22 69,50,25 74,48,25 74,48,23 81,56,28 79,53,28 75,49,24 84,56,29 86,60,35 69,45,19 55,37,18 45,39,30 30,23,23 31,24,27 27,14,22 32,15,7 86,67,53 109,91,59 104,83,58 103,70,43 100,68,38 98,65,28 94,61,22 90,56,15 86,52,11 86,54,12 97,70,34 107,78,54 96,87,60 90,87,63 86,80,57 87,84,42 84,88,30 89,92,28 93,96,18 96,99,19 100,104,21 100,104,21 100,103,23 100,103,25 98,103,27 98,103,27 94,99,25 93,97,28 90,94,27 87,90,28 85,86,36 94,89,48 106,94,57 104,89,53 110,93,58 126,104,68 146,122,87 149,125,92 101,88,65 100,89,72 101,92,77 101,92,77 99,92,76 103,96,80 106,99,83 109,102,84 116,105,86 119,109,87 121,112,93 123,114,95 123,115,93 130,120,96 130,119,100 126,117,98 124,122,104 120,117,104 121,116,102 123,118,104 120,117,104 122,114,101 117,114,101 110,112,95 115,115,99 119,116,103 126,123,110 128,125,112 127,124,111 124,120,110 124,120,110 118,117,106 118,117,108 118,117,106 118,118,104 116,116,102 112,112,98 108,108,94 108,103,91 112,103,88 114,106,93 115,110,96 118,118,102 118,118,102 118,118,102 116,116,100 117,117,103 115,115,101 115,112,99 113,110,97
70,57,54 33,28,30 27,20,23 24,22,23 26,21,20 31,22,14 48,32,17 58,39,27 60,40,31 52,36,21 57,42,20 63,44,21 72,53,28 78,57,32 81,60,35 54,45,41 37,28,24 36,27,23 32,27,24 32,31,24 28,23,20 27,22,19 28,23,22 23,16,14 53,44,27 60,51,24 72,51,26 77,53,27 80,54,29 84,58,35 82,54,27 82,54,27 79,51,24 72,46,21 66,48,29 50,32,13 41,23,4 38,27,24 37,27,26 35,25,24 33,23,24 45,34,27 85,67,46 81,59,25 79,55,22 81,53,15 82,49,10 83,49,8 87,53,12 89,57,15 95,68,32 106,82,56 99,86,63 87,84,60 84,82,51 83,85,43 87,91,24 90,95,19 94,98,15 97,99,15 99,103,20 100,104,21 100,103,23 100,103,25 103,101,27 103,101,27 99,97,25 99,96,29 95,94,27 92,93,25 92,92,31 92,89,34 100,87,53 109,94,58 118,101,66 133,111,75 152,128,93 152,130,96 134,119,97 100,89,72 100,91,76 101,92,77 98,89,72 100,91,74 101,94,78 104,100,83 110,102,89 114,107,91 119,110,93 123,114,97 125,117,95 124,116,92 128,118,96 130,120,98 128,122,99 125,121,102 129,122,104 129,120,103 122,124,107 122,119,104 120,117,104 117,117,101 124,121,106 125,122,109 126,123,110 131,128,115 129,126,113 129,125,115 126,122,112 125,121,111 122,118,108 127,124,109 119,121,104 118,118,102 115,115,99 110,112,97 108,105,92 114,107,91 120,113,97 120,115,101 118,118,102 118,118,102 118,118,102 119,119,103 118,118,104 117,117,103 117,114,99 114,111,96
31,28,32 26,23,27 24,21,25 24,21,25 26,20,25 52,40,28 82,63,49 70,54,41 46,30,15 53,37,22 58,43,21 71,54,30 74,57,31 71,52,40 61,46,37 59,45,29 68,50,31 41,27,11 35,29,20 31,32,22 32,31,24 32,31,24 27,25,21 25,23,19 20,19,10 28,22,13 59,40,24 63,44,19 81,57,31 81,55,30 78,54,28 75,49,24 73,49,23 69,45,19 67,43,19 58,38,18 60,41,29 54,39,28 56,44,34 37,29,18 31,24,22 28,21,19 30,22,28 27,22,24 22,15,15 29,20,33 30,23,33 33,26,26 30,23,21 50,41,37 66,56,46 94,84,74 90,82,60 79,80,57 80,84,44 80,87,30 88,95,18 90,95,19 91,99,19 94,100,19 100,101,22 98,99,22 100,99,22 102,101,24 104,103,24 105,104,25 104,102,28 104,100,24 105,100,29 104,99,26 100,95,26 96,93,26 94,91,26 94,84,42 99,87,50 98,81,44 127,105,67 127,109,77 99,81,60 84,73,56 85,76,59 94,85,68 96,87,70 98,89,72 103,96,80 106,98,85 106,103,90 109,104,92 116,108,95 120,112,99 122,115,95 123,117,94 130,119,100 131,121,99 130,121,102 131,122,103 134,123,106 136,129,111 131,124,106 127,123,106 130,126,109 130,126,109 130,126,109 132,130,110 132,130,110 135,131,114 134,131,116 134,131,116 133,130,115 132,129,114 129,126,111 127,128,107 127,128,109 125,126,107 119,121,104 117,117,101 119,116,101 122,115,99 124,117,101 123,119,102 125,121,104 125,121,104 120,120,104 120,120,104 117,117,103 116,116,100 113,113,97 113,113,97
27,24,30 26,23,29 26,23,29 26,23,27 26,20,25 68,53,42 87,66,51 92,70,52 103,83,63 84,64,44 57,38,22 55,39,35 54,41,36 58,41,33 68,47,24 74,55,28 63,50,27 60,50,28 43,34,17 33,27,22 31,30,23 38,37,30 30,28,24 28,26,22 31,29,27 30,24,19 31,19,19 57,47,35 84,59,31 82,57,29 82,56,31 75,49,24 81,52,28 79,50,26 77,52,24 77,52,22 65,42,11 68,47,20 69,48,25 60,41,18 48,39,24 40,26,12 35,26,22 39,29,28 39,27,27 38,26,26 36,26,25 43,30,25 56,40,34 69,56,49 65,55,45 74,63,56 86,79,63 81,84,49 81,86,43 83,87,31 88,95,18 90,95,19 95,96,19 99,98,19 102,99,18 101,97,21 99,97,23 102,98,22 104,100,22 106,102,24 107,103,27 106,105,28 105,103,31 106,101,28 107,101,26 104,99,30 99,93,27 97,90,22 84,72,35 71,60,53 65,54,47 65,55,54 62,53,64 52,43,28 69,60,45 80,71,56 94,85,68 104,95,78 107,100,84 108,100,87 107,104,89 111,106,94 116,108,97 120,112,101 122,114,101 120,116,99 122,117,103 127,120,104 132,124,111 132,128,111 134,127,109 132,128,109 133,124,107 135,128,112 137,130,114 136,132,115 137,133,116 135,133,113 139,135,116 139,135,118 140,136,119 136,132,115 135,131,114 136,132,113 136,132,113 133,134,113 132,133,114 131,132,113 126,126,110 125,123,105 126,122,105 127,120,104 128,121,105 128,121,103 122,118,101 122,118,101 122,119,104 119,119,103 119,119,105 120,120,104 122,122,106 117,117,101
28,25,29 27,23,36 68,65,69 46,40,63 39,35,46 74,58,45 88,66,48 86,64,46 93,71,51 93,72,49 98,77,54 74,55,43 51,34,24 64,45,31 65,47,26 59,44,24 57,42,22 59,44,22 60,46,21 64,50,25 38,32,23 38,32,27 41,35,28 36,30,23 30,29,22 31,30,23 37,33,25 27,23,15 81,56,28 79,53,28 75,50,22 83,53,27 79,54,26 79,54,26 81,55,30 83,54,30 82,56,35 75,56,31 63,42,17 65,44,17 62,47,27 62,47,27 43,32,15 70,47,32 50,36,22 68,55,34 51,36,27 47,33,17 62,49,28 59,49,25 54,45,37 73,63,62 83,81,63 85,86,47 84,88,34 88,86,26 93,93,19 96,94,20 102,96,21 102,101,22 102,101,22 100,99,22 101,96,23 100,95,22 100,95,22 101,97,21 104,100,24 104,100,24 110,100,29 109,105,29 111,102,28 108,101,33 106,98,33 102,93,33 90,78,41 68,69,50 58,55,61 52,46,71 52,48,61 45,37,24 49,37,25 64,52,40 75,64,47 96,85,68 107,98,81 110,101,84 111,104,86 115,108,92 115,110,96 119,114,100 119,116,101 121,118,103 122,119,106 124,121,108 127,125,107 129,127,109 135,126,111 137,128,113 138,129,114 139,135,116 141,137,118 141,139,119 141,139,119 142,138,119 141,137,118 143,136,120 141,137,118 137,133,114 139,135,116 139,135,116 140,136,117 140,138,118 136,137,118 132,133,114 127,128,109 128,125,110 127,123,106 127,119,106 124,116,103 122,115,99 120,115,101 122,119,104 124,124,108 125,125,109 126,126,112 128,125,112 124,121,108 120,117,102
24,21,27 38,34,43 102,99,103 107,102,104 49,43,36 77,61,48 79,59,41 89,67,49 90,68,48 88,67,44 91,70,47 92,71,48 93,72,47 72,56,43 47,35,25 51,37,23 57,43,27 59,45,29 59,43,26 54,40,22 54,43,28 49,36,29 34,28,21 34,30,24 29,25,19 30,26,20 33,29,21 33,29,21 73,53,33 55,35,15 59,41,20 71,49,31 77,52,24 77,52,24 80,54,31 80,54,31 72,46,21 72,48,22 76,57,20 69,48,21 69,48,23 55,38,1 75,55,23 65,45,15 62,44,23 71,54,26 62,47,27 60,44,31 53,35,34 38,19,21 57,50,60 71,67,61 86,83,57 87,88,40 87,90,28 90,90,20 95,95,21 98,96,22 103,97,22 104,103,24 105,102,21 102,98,22 102,96,21 100,94,19 97,91,25 99,94,25 99,95,19 106,100,23 107,100,28 110,101,25 113,102,27 111,100,27 106,94,28 103,93,26 94,84,35 74,72,50 62,59,63 52,48,72 51,47,60 43,34,26 45,33,21 48,36,24 53,42,27 75,64,49 96,85,68 107,96,79 118,105,84 120,110,88 118,111,91 121,114,94 119,115,96 122,120,102 123,118,104 126,120,111 129,127,107 131,129,111 135,128,112 136,129,113 139,132,116 142,135,115 142,135,115 144,137,121 143,136,120 144,137,121 143,136,120 142,135,119 141,134,116 141,134,116 140,136,117 142,138,117 144,140,121 143,139,122 140,136,119 135,132,117 129,126,111 128,124,107 126,122,105 128,121,105 122,118,101 122,117,103 126,121,107 128,125,110 129,129,113 131,131,115 130,130,116 131,128,115 127,124,111 125,122,107
