87,84,88 87,84,88 97,94,98 99,95,104 83,81,82 83,81,82 80,78,79 83,81,82 88,86,87 90,89,92 75,74,77 89,87,83 87,86,79 95,94,87 88,88,83 65,65,65 54,54,54 47,46,49 60,59,64 90,89,92 100,99,102 69,63,68 209,192,168 229,213,180 106,104,102 84,82,80 85,85,85 84,82,83 99,97,93 223,204,181 244,215,182 254,231,200 255,237,208 255,243,211 235,219,186 186,179,177 156,156,151 157,157,154 159,159,159 157,157,157 118,117,122 94,92,100 91,89,97 85,84,89 81,78,84 81,78,82 82,80,81 75,73,74 70,59,42 224,206,174 225,203,165 246,220,181 250,223,191 255,227,189 89,150,230 183,248,255 21,114,227 19,112,223 22,111,223 22,111,223 21,110,222 22,112,221 184,230,255 45,100,175 93,87,92 108,97,94 233,212,187 237,212,182 228,203,173 222,201,186 94,90,84 89,87,85 73,71,69 77,75,73 104,102,100 136,136,133 154,156,153 169,171,171 106,101,103 101,99,95 139,140,132 220,222,217 251,255,253 245,252,247 248,253,252 253,255,255 142,146,148 84,85,104 81,82,101 82,83,104 83,85,101 86,87,90 105,99,90 250,232,200 193,179,163 92,82,81 93,82,77 97,82,71 255,254,232 141,127,111 94,88,83 120,114,107 191,177,161 242,225,199 94,83,76 98,92,87 175,170,158 255,252,228 239,217,179 253,231,195 255,251,217 241,222,185 235,213,175 239,217,179 255,231,199 248,223,193 234,210,177 255,241,206 255,236,195 255,234,195 255,232,197 255,229,193 255,230,194 250,221,186 255,247,210 250,229,186 255,233,196 255,236,202
95,92,96 88,85,89 92,89,93 88,85,91 80,78,79 81,79,80 81,79,80 84,82,83 94,92,93 90,90,90 102,100,101 96,94,92 81,79,75 91,90,83 93,93,93 64,64,64 58,57,60 60,57,61 70,64,69 62,59,63 74,71,75 102,91,84 249,231,210 245,224,201 98,95,99 83,80,84 85,80,79 95,89,84 255,244,227 255,245,218 255,246,214 255,238,207 255,245,214 255,236,206 69,58,43 136,136,133 139,140,132 70,68,64 79,77,75 89,84,86 87,84,88 77,74,80 86,82,91 98,96,104 86,85,90 81,80,83 72,69,73 74,74,74 73,64,56 200,188,160 236,210,171 221,195,156 243,214,179 236,207,174 87,146,238 161,227,255 20,115,225 18,112,227 21,110,222 26,107,222 26,112,225 21,110,224 181,230,255 50,97,154 93,88,90 106,99,97 247,226,199 255,231,202 246,218,189 240,220,202 94,88,83 89,87,85 72,67,66 79,74,73 97,92,94 132,130,128 164,166,161 180,189,191 96,94,95 104,102,100 137,137,132 205,207,204 248,250,247 223,230,225 207,212,208 203,208,204 116,118,118 92,95,106 86,88,102 82,86,99 83,87,102 93,96,103 148,144,136 233,220,188 210,196,180 86,82,76 92,81,74 163,149,135 255,242,218 172,158,140 89,80,72 99,94,82 191,180,161 244,225,200 101,90,83 84,80,74 227,219,206 255,255,238 246,224,188 241,219,181 255,248,214 246,224,188 227,205,167 239,217,179 245,218,186 255,231,198 221,197,164 242,218,183 255,241,203 255,245,205 237,210,174 238,211,175 255,230,195 237,208,173 255,229,195 255,230,191 243,220,180 242,223,188
90,87,91 89,86,90 87,84,88 94,91,95 83,81,79 86,84,85 86,84,85 84,82,80 91,86,85 89,87,88 86,84,85 105,103,104 85,80,79 79,74,71 83,78,75 89,79,78 94,83,80 92,81,78 77,64,59 51,46,48 83,80,84 121,111,101 220,209,194 204,195,180 94,88,93 89,86,90 88,83,82 128,123,111 250,236,211 255,239,214 255,234,209 255,255,230 251,232,205 248,227,200 251,231,201 106,101,89 74,73,66 65,65,62 60,60,60 60,59,62 58,56,64 57,55,65 54,50,61 58,56,66 59,58,63 57,56,59 64,63,66 78,77,80 77,75,71 124,115,100 216,192,159 224,197,165 221,196,166 221,198,167 78,136,232 153,222,255 18,111,222 18,112,227 22,111,223 23,109,222 26,112,225 20,109,223 180,229,255 54,99,157 89,89,89 102,102,97 255,237,210 255,232,202 252,227,197 247,227,207 97,90,88 92,87,86 82,77,74 98,93,92 101,96,98 127,120,118 126,138,142 85,95,101 88,86,84 109,107,105 121,121,116 161,161,156 188,190,187 183,185,180 172,171,164 165,166,158 103,103,103 98,101,108 95,101,104 94,103,105 93,98,106 90,93,102 108,102,93 156,143,120 129,120,105 89,85,79 94,86,73 200,186,168 154,134,114 139,125,109 85,76,68 93,84,76 212,197,175 163,150,127 102,94,83 87,81,72 203,196,180 248,234,209 164,143,116 226,203,174 255,234,201 247,225,191 243,221,187 227,205,171 236,212,179 255,237,205 234,209,179 255,248,218 255,250,214 255,252,214 255,251,217 255,237,203 255,228,195 253,226,190 255,246,214 255,227,189 253,226,192 253,235,214
88,85,89 88,85,89 89,87,88 90,87,91 86,84,85 83,81,82 88,83,85 82,77,79 86,84,85 108,106,107 94,93,96 97,96,99 121,120,125 100,103,110 85,88,95 74,77,86 65,65,73 63,63,71 60,56,65 51,48,54 76,71,73 153,143,131 245,228,200 239,227,197 92,87,89 90,85,87 89,84,83 91,86,83 76,70,61 89,83,78 92,85,83 85,76,72 86,79,77 84,77,77 92,90,88 117,117,112 171,173,170 173,175,175 145,149,151 112,116,120 78,81,92 64,66,80 52,56,69 55,55,67 57,57,65 53,54,59 63,64,67 79,80,85 96,95,98 86,77,69 215,192,161 208,185,156 199,175,149 208,185,154 73,134,234 154,226,255 17,111,226 21,111,229 23,109,224 21,110,222 21,110,222 19,108,222 181,230,255 52,97,155 86,87,79 101,100,93 235,218,192 227,204,173 218,194,170 215,195,175 94,87,85 90,85,84 98,93,90 84,79,78 110,105,102 120,119,108 136,171,194 65,73,82 76,71,70 92,90,88 100,100,95 123,123,118 147,147,142 154,153,146 154,150,140 157,156,147 95,98,90 98,100,100 79,84,83 86,91,97 88,93,99 86,90,105 117,112,109 221,206,184 220,206,190 89,85,79 95,86,71 237,222,200 244,223,196 174,160,142 92,83,79 88,80,69 201,190,173 237,226,207 104,92,82 88,79,71 221,212,195 255,248,228 230,211,184 208,189,162 241,220,193 244,223,196 237,214,183 229,205,172 231,207,174 255,229,197 226,201,171 255,236,206 255,243,209 255,248,212 255,241,209 255,241,209 251,224,192 249,222,188 255,245,213 255,233,199 236,213,184 207,191,176
91,88,92 90,87,91 91,88,92 88,85,89 117,115,116 167,164,168 66,57,68 99,93,98 106,104,105 113,111,112 107,106,109 107,106,111 99,99,107 92,95,102 89,92,99 85,88,97 89,89,97 82,80,88 73,69,78 65,62,68 55,52,58 86,78,86 80,68,80 102,90,102 93,87,92 91,86,88 86,81,80 126,122,114 150,145,131 91,85,78 90,85,82 96,92,84 114,109,106 86,81,80 107,107,104 151,151,151 166,168,168 200,202,202 155,156,159 144,144,154 102,102,112 80,80,92 72,69,84 61,64,75 58,61,68 55,59,63 66,67,70 66,67,72 80,79,84 85,78,76 243,216,180 255,237,205 245,217,188 240,211,180 69,131,233 149,221,255 17,111,226 21,111,229 24,110,225 17,110,221 21,110,222 19,108,222 181,230,255 50,95,153 89,87,83 110,106,100 227,210,184 236,218,186 253,229,205 246,226,206 98,91,89 92,87,86 96,91,88 83,78,75 115,110,107 119,120,112 116,151,172 64,72,88 76,74,72 75,70,67 94,94,89 98,98,93 123,124,116 145,146,136 154,151,138 152,152,138 101,104,94 95,98,86 101,102,90 95,96,88 102,105,93 83,86,95 109,107,108 216,198,168 228,214,196 91,82,76 151,137,119 232,214,193 236,218,188 190,177,154 92,83,77 136,128,115 182,170,158 91,93,78 85,106,85 84,112,89 77,105,80 86,115,85 99,124,93 96,109,84 89,92,70 149,145,128 224,215,196 222,205,179 235,207,178 247,220,188 230,205,175 249,223,198 253,230,201 253,230,199 255,238,210 255,233,205 255,239,215 250,218,188 255,236,203 255,231,198 255,237,208 143,128,119
90,88,89 92,90,91 126,124,125 136,135,140 119,118,123 112,109,113 54,45,58 62,55,67 138,135,141 104,101,107 90,89,94 83,84,87 81,82,87 85,85,93 87,87,95 85,85,93 85,83,91 82,80,88 80,77,83 81,80,85 66,65,70 62,58,67 48,44,53 60,59,64 89,85,94 85,83,93 86,83,89 92,90,86 134,133,122 101,100,91 64,60,80 121,119,168 88,84,78 123,121,117 98,100,100 105,112,110 109,115,116 97,101,103 93,97,101 87,87,95 81,81,91 78,78,88 76,76,88 71,74,81 68,72,74 63,67,69 53,54,57 95,94,97 71,70,73 91,88,92 240,221,196 236,217,190 243,220,189 239,217,179 67,128,237 131,205,255 15,112,226 19,111,227 19,112,223 20,111,222 21,110,222 19,108,220 184,234,255 53,93,151 89,87,88 105,101,95 236,219,193 242,224,192 255,232,203 247,227,207 99,92,90 96,91,93 95,93,91 86,84,80 130,129,122 145,145,142 76,91,98 68,79,90 75,70,72 76,72,64 104,103,92 115,114,105 108,108,103 144,145,133 153,153,139 151,151,135 127,126,115 101,102,94 112,110,106 90,88,84 103,104,94 80,78,86 96,93,97 213,196,168 234,219,197 92,86,81 211,198,177 255,245,221 255,236,206 227,213,188 93,84,78 203,195,171 201,190,175 126,122,114 72,74,69 89,97,87 91,102,87 99,112,96 99,112,98 88,99,86 65,76,63 47,55,45 53,54,46 111,101,89 240,216,181 255,240,206 248,224,191 246,222,198 249,228,205 249,228,201 253,229,203 255,237,212 255,231,207 250,225,195 255,228,195 255,243,211 245,224,197 123,117,108
116,114,115 166,166,166 126,125,128 93,93,103 93,92,97 72,69,75 50,41,54 56,46,66 70,69,60 86,85,74 47,46,51 46,46,54 66,64,60 52,48,59 48,44,55 50,50,50 47,43,54 49,45,56 80,78,76 47,46,49 48,46,56 48,46,54 46,47,52 52,53,58 98,99,104 100,100,108 114,113,116 190,191,196 220,221,226 66,72,73 60,69,123 111,121,168 83,80,84 112,112,112 124,125,128 119,125,126 125,131,134 135,141,144 127,132,138 120,123,130 104,107,116 90,93,104 82,85,94 72,76,80 70,75,74 67,68,71 62,68,89 208,220,228 154,160,163 98,103,109 76,73,77 91,86,88 155,143,133 228,209,193 73,128,241 133,208,255 15,114,229 18,112,229 19,112,225 18,111,224 23,110,220 21,108,218 186,238,255 57,93,149 91,86,85 100,96,88 227,213,188 253,235,203 243,220,189 229,211,190 99,90,86 93,86,86 101,96,98 122,120,118 114,109,106 128,123,122 91,94,101 72,72,82 66,59,62 111,107,99 109,103,96 99,93,84 99,96,83 140,140,126 146,146,132 133,129,119 140,136,128 120,115,114 124,122,123 118,116,117 98,98,98 78,79,82 89,87,85 229,206,177 237,218,191 94,85,79 213,199,174 252,234,204 253,230,201 228,209,184 91,85,80 204,190,163 230,216,191 176,163,140 221,212,193 137,132,120 126,121,118 147,145,143 138,140,137 107,109,109 79,80,83 80,79,82 96,96,93 101,95,86 228,206,170 238,214,181 239,216,185 201,182,159 207,192,170 205,191,166 214,197,171 216,197,172 221,202,177 219,196,167 217,192,162 217,192,164 224,205,182 211,198,177
118,116,114 137,135,133 95,95,95 111,110,115 64,63,66 57,50,60 52,39,47 64,46,41 63,46,49 55,40,48 55,40,60 57,48,61 75,65,66 51,42,57 49,42,56 75,68,66 48,39,54 47,38,53 67,57,58 52,45,48 48,43,59 46,46,54 70,71,74 113,115,115 161,163,163 209,211,211 205,207,204 174,176,176 72,74,74 52,59,71 102,124,226 101,116,202 77,75,73 85,79,86 74,77,84 104,108,110 130,136,139 131,135,139 124,130,133 128,134,137 113,119,122 106,111,117 89,93,95 81,85,89 78,84,87 64,72,92 101,109,186 103,113,147 233,237,241 229,235,238 141,147,148 86,87,90 74,72,70 80,80,77 89,92,99 131,161,199 51,102,176 60,107,180 56,106,183 49,105,177 58,112,183 55,108,186 183,233,255 59,95,149 91,89,90 100,94,89 250,238,210 254,236,204 247,229,197 237,223,198 103,94,88 94,89,88 66,64,60 72,70,66 79,69,59 87,61,47 85,70,59 74,65,61 65,58,56 106,100,91 97,87,86 92,83,77 113,110,84 139,137,117 133,132,121 112,108,100 104,99,96 139,134,133 140,138,136 136,134,132 109,108,111 78,77,80 75,70,67 239,221,191 236,220,189 95,86,78 204,190,161 245,227,195 251,228,197 245,225,193 97,88,80 200,186,161 244,225,200 233,219,201 130,124,115 97,93,87 124,124,121 158,158,158 145,147,147 108,109,112 79,80,85 79,78,83 98,93,90 96,86,76 252,237,201 255,239,202 255,233,205 185,167,146 206,190,173 208,193,173 212,197,175 216,201,181 213,198,176 215,198,174 210,192,162 216,196,164 216,198,168 215,197,165
129,128,121 126,125,116 115,113,109 55,55,55 60,59,64 49,42,56 81,62,39 136,108,38 145,116,40 156,128,47 171,139,57 177,145,63 182,147,62 178,142,64 160,128,57 154,123,59 145,122,64 130,109,53 110,93,44 83,71,30 69,62,60 106,107,110 216,218,218 244,246,246 185,187,187 161,163,163 141,143,143 80,81,86 36,37,40 31,42,69 111,138,249 117,141,255 108,126,211 123,135,184 130,137,151 84,89,85 79,79,76 77,79,79 76,77,82 83,87,91 80,86,89 88,94,97 88,93,101 70,78,108 97,112,185 107,125,219 86,104,187 80,86,126 156,162,163 185,192,190 224,231,226 237,238,241 127,130,137 84,87,94 68,75,73 64,67,78 36,68,96 55,105,161 50,107,188 41,101,181 44,105,187 43,105,196 41,100,189 73,99,134 94,88,93 136,129,132 151,144,144 158,152,147 219,211,198 252,243,228 97,91,86 96,91,90 101,96,95 77,78,81 182,148,130 245,190,149 211,167,137 174,146,135 72,62,61 102,96,87 107,101,94 111,104,102 88,80,69 116,112,95 134,131,116 107,103,97 97,92,89 123,121,119 136,134,132 138,136,137 105,102,106 74,71,75 107,102,104 172,158,133 218,205,173 95,85,75 214,200,171 217,199,169 215,191,165 245,228,193 92,82,70 208,195,174 238,221,195 227,216,199 89,82,80 98,93,92 124,124,121 152,154,154 145,147,147 113,114,117 81,82,87 81,80,85 101,92,86 240,225,205 255,236,206 243,218,188 231,206,178 178,160,139 175,159,142 181,167,149 176,162,144 191,177,159 196,183,162 191,181,159 190,177,154 191,177,152 197,183,156 206,192,165
126,125,118 124,123,114 122,120,118 66,66,66 55,54,57 46,39,53 118,98,68 123,96,35 145,113,42 159,127,43 179,142,48 191,152,52 201,158,55 201,158,53 194,155,55 181,143,56 157,130,53 136,110,42 107,88,35 89,74,38 110,105,104 128,129,132 151,152,155 166,167,170 131,132,135 124,125,128 116,117,120 44,44,52 39,40,45 65,79,118 113,141,255 120,142,255 113,132,255 106,130,247 109,132,197 112,123,165 106,115,138 107,113,143 109,116,141 112,120,150 102,112,148 103,114,152 119,132,187 122,136,227 97,120,226 97,115,209 77,95,178 51,59,89 114,119,118 135,140,139 174,179,175 251,253,253 176,180,182 102,101,106 84,85,88 79,82,91 77,82,88 73,78,84 79,86,98 80,90,98 83,88,96 81,84,93 89,88,103 81,79,87 127,119,127 113,105,111 117,113,122 101,98,102 101,96,95 138,134,126 91,86,85 93,88,90 96,94,90 80,78,74 100,96,88 109,100,92 93,86,86 91,85,90 104,99,101 78,74,68 118,112,107 101,94,92 101,95,86 114,111,96 142,139,126 116,115,106 95,93,89 105,105,105 122,122,122 109,109,109 85,84,89 98,97,100 77,74,80 97,86,71 211,198,175 119,109,99 208,196,170 212,198,171 224,205,182 228,211,183 139,127,115 203,192,175 227,212,190 213,204,189 86,81,80 92,90,88 123,123,120 151,151,151 150,151,154 115,116,119 83,84,87 80,79,84 108,97,92 216,200,185 214,195,170 217,196,171 220,199,174 221,206,186 219,205,189 192,178,162 186,172,154 191,180,161 192,181,162 196,185,166 185,174,155 196,183,162 196,183,162 184,174,152
129,128,121 123,122,115 53,51,47 62,62,62 47,43,52 59,45,58 117,99,55 123,96,35 154,120,46 171,135,57 175,139,49 182,142,49 185,148,54 187,150,54 189,149,56 175,139,51 159,127,54 135,109,41 113,91,42 90,77,56 110,109,112 131,132,135 148,149,152 122,121,124 115,115,115 83,82,85 35,36,41 39,39,47 67,70,77 87,106,166 111,140,255 223,237,255 189,202,217 119,138,243 109,134,246 154,175,255 111,130,235 102,132,254 103,133,253 126,147,242 109,135,242 101,131,253 102,133,255 246,255,255 98,120,179 90,110,194 72,87,171 45,54,67 81,82,85 128,128,128 128,130,130 164,166,166 137,136,139 101,100,103 85,86,89 75,79,83 78,78,86 101,100,105 75,75,75 84,82,80 86,84,85 88,86,87 90,88,89 90,83,83 87,79,85 111,105,112 119,117,127 77,77,85 129,130,135 147,148,151 131,133,133 69,69,69 157,92,82 134,89,82 85,95,103 74,78,93 80,84,97 82,86,99 104,103,106 139,138,131 108,107,100 119,117,113 231,232,224 189,190,182 138,138,133 163,164,167 95,95,103 87,87,97 91,91,101 88,86,96 96,96,106 82,81,86 89,86,92 93,83,84 173,163,153 164,156,143 163,156,140 170,161,146 174,160,146 165,153,141 183,174,159 174,164,152 185,175,163 180,172,161 79,77,78 88,88,88 119,121,121 126,128,128 145,146,151 117,118,121 86,87,90 81,80,83 113,107,102 171,161,151 174,163,148 163,152,137 155,143,131 152,140,128 154,143,128 151,141,129 154,145,130 146,136,124 152,143,128 153,142,127 163,152,137 160,149,132 168,159,144 152,144,133
140,138,134 126,125,118 51,49,45 60,55,57 52,39,60 113,92,69 125,101,35 155,123,48 171,136,53 173,139,51 172,138,48 171,137,49 171,140,51 178,144,54 185,150,57 179,143,53 166,133,56 153,124,52 128,108,47 92,87,75 126,125,128 147,148,151 137,136,139 136,138,138 89,91,91 47,46,49 38,39,44 57,58,63 86,89,96 93,112,199 110,137,255 127,147,229 128,142,253 113,135,255 98,122,255 246,255,250 110,128,193 97,134,251 114,140,247 254,255,247 116,140,198 106,137,254 101,132,245 144,152,182 91,115,173 86,102,179 68,84,165 55,62,74 86,87,90 132,131,134 126,126,126 154,154,154 139,139,139 109,109,109 84,85,88 76,80,84 83,83,91 94,90,99 75,70,72 155,153,149 157,155,151 175,170,167 174,170,164 178,172,165 174,168,161 171,165,160 115,112,118 95,94,99 142,141,144 124,124,124 86,88,88 89,87,88 120,128,146 89,75,103 171,86,83 182,98,88 160,96,95 126,89,105 100,91,106 91,88,94 105,103,99 104,103,96 94,92,90 116,114,112 122,122,122 117,118,123 107,108,111 86,87,90 86,88,85 82,82,82 78,77,80 94,94,94 84,77,77 159,150,142 175,165,153 163,155,142 170,162,149 165,158,142 164,154,142 165,155,143 166,156,144 171,161,149 167,157,145 168,162,153 82,79,83 91,93,93 114,116,116 129,129,129 138,137,140 118,117,120 86,85,88 81,78,82 107,101,94 162,154,141 160,150,138 153,144,129 151,142,127 164,154,142 157,147,135 150,140,128 153,143,131 167,157,145 179,169,157 192,182,170 192,184,171 189,181,168 180,175,163 92,87,86
75,73,69 68,67,60 55,54,47 49,43,48 80,62,57 132,109,40 146,119,46 144,117,42 139,114,41 136,110,40 135,109,41 132,106,38 131,108,39 133,107,37 146,119,42 150,122,43 151,119,46 146,116,49 117,102,51 103,101,97 132,132,129 142,142,139 137,137,134 133,135,135 39,40,43 42,43,48 39,42,51 67,70,77 90,97,109 104,126,226 110,134,235 140,160,242 114,136,255 111,135,255 110,133,255 108,131,237 102,131,246 100,136,255 104,140,255 115,141,248 112,139,255 103,133,255 101,125,244 94,120,207 84,81,153 79,96,168 67,82,155 61,65,78 87,88,91 105,104,107 142,142,142 160,160,160 163,163,163 122,122,122 86,88,88 77,81,85 85,86,91 90,89,94 98,96,94 168,167,160 106,100,91 109,103,96 143,139,129 147,142,130 150,142,131 153,145,132 90,83,86 95,94,97 108,108,108 69,69,69 95,95,95 86,87,92 131,147,172 70,95,146 63,88,141 63,86,138 59,83,130 57,83,129 58,84,128 62,84,125 87,86,91 63,57,48 68,62,57 70,64,59 94,88,83 113,108,105 96,94,92 89,87,85 86,84,82 86,84,82 69,67,63 168,164,156 166,159,143 167,158,139 168,158,136 171,158,137 168,157,138 166,155,138 163,152,135 162,151,134 163,150,129 164,151,128 163,150,127 152,142,130 88,83,85 89,87,85 106,108,108 122,124,124 140,139,142 122,121,124 85,85,85 80,78,76 117,108,102 144,133,116 147,132,112 140,126,108 148,137,118 150,141,124 164,155,138 166,157,140 163,154,137 161,152,137 155,147,134 151,144,128 140,135,121 144,140,123 121,116,104 86,81,83
55,53,49 60,58,54 49,47,45 55,42,52 152,131,59 124,105,41 102,87,40 92,81,37 88,73,33 84,72,33 87,72,34 87,70,31 97,79,37 96,81,32 102,85,34 99,82,33 102,82,34 106,85,44 95,84,65 103,103,103 132,132,129 138,138,135 134,136,133 87,89,89 42,43,48 42,42,50 42,42,50 65,69,73 85,94,119 113,135,246 131,144,199 255,255,223 255,255,246 234,237,227 165,174,185 127,137,182 117,128,195 142,129,206 164,119,198 179,115,185 191,105,142 193,98,121 189,75,77 203,61,48 97,74,116 76,89,156 69,82,149 57,64,78 83,84,89 93,92,95 132,132,132 139,139,139 150,150,150 121,121,121 86,88,88 79,81,81 84,85,88 87,89,89 100,100,97 185,181,175 184,178,169 75,68,66 61,59,60 81,81,78 167,165,161 188,184,176 94,92,90 115,113,114 80,80,80 97,97,97 88,90,90 79,80,85 142,159,192 72,97,150 62,90,142 62,85,141 56,81,134 56,82,130 61,82,128 58,84,130 95,84,91 79,52,34 84,55,35 79,60,48 78,63,52 80,68,58 80,67,60 82,66,60 81,70,63 78,67,60 71,60,55 163,154,146 167,158,141 167,156,137 164,151,130 164,150,123 165,149,118 164,145,118 161,138,109 164,141,112 165,142,113 164,141,112 161,140,115 152,141,124 94,77,78 101,85,79 126,110,97 142,126,109 146,132,118 132,119,116 96,86,85 83,78,75 128,117,100 165,146,121 168,145,114 166,146,116 166,146,116 163,142,115 150,129,102 132,115,87 133,114,89 129,112,88 134,119,99 136,122,104 147,136,117 157,148,131 89,84,72 84,82,83
154,152,150 116,114,115 52,49,53 69,50,54 147,118,42 123,99,35 105,84,28 98,77,25 95,75,25 93,73,25 95,75,29 104,84,36 108,88,38 113,94,37 114,94,35 108,88,29 103,82,30 103,86,39 96,94,92 117,119,116 151,151,148 151,153,153 145,147,147 46,47,50 42,43,48 45,44,49 45,44,49 51,54,63 85,96,136 109,131,244 179,186,221 253,255,221 255,255,224 255,255,222 247,245,214 247,245,214 246,245,218 224,106,87 226,86,61 223,86,60 219,82,56 210,78,52 201,72,50 187,65,45 101,75,107 77,90,149 69,82,141 54,60,79 78,79,84 84,85,88 137,137,137 130,130,130 133,133,133 116,116,116 89,89,89 79,81,81 83,85,85 86,88,88 96,98,95 104,102,98 169,163,156 171,166,154 127,123,115 73,73,73 109,106,110 95,92,96 81,81,81 121,121,121 80,80,80 82,82,79 88,88,88 77,77,85 58,79,118 73,97,146 64,88,135 55,77,120 52,77,119 53,78,120 56,77,114 72,80,98 115,96,84 218,178,153 255,198,152 180,124,86 98,66,52 74,63,56 81,68,61 82,69,64 81,70,67 78,66,66 72,62,61 57,48,44 132,126,119 137,129,116 140,130,108 148,129,104 170,147,116 172,149,118 176,151,121 175,147,120 169,144,116 169,144,116 163,139,113 156,142,126 113,97,84 129,104,87 223,177,149 232,171,137 226,168,131 210,160,127 118,85,58 82,64,43 164,145,120 168,145,116 170,146,113 171,149,113 175,153,117 178,156,120 183,161,127 179,157,121 172,150,112 172,150,114 163,143,111 160,141,106 155,132,101 151,132,105 70,65,51 78,78,75
139,138,131 116,114,110 42,39,43 95,79,64 144,115,41 151,122,48 150,123,50 144,118,48 138,115,46 126,102,38 122,102,41 118,98,37 120,102,40 123,104,38 136,110,42 149,121,53 154,125,53 129,114,53 89,88,91 103,105,102 126,126,123 138,140,140 64,65,68 43,44,49 46,45,50 46,44,52 46,44,52 43,46,55 104,121,184 109,129,241 238,245,243 254,254,220 253,251,218 245,243,210 236,234,205 238,235,209 255,236,220 207,87,66 215,85,68 217,86,62 213,82,60 207,77,58 200,73,55 186,68,47 103,69,95 76,87,145 71,84,143 60,66,94 75,74,77 80,81,86 158,158,158 149,149,149 143,143,143 125,125,125 95,95,95 80,82,82 83,85,85 87,89,89 104,104,101 91,89,85 170,168,148 171,166,138 167,160,140 164,155,138 113,107,102 63,57,62 98,97,102 62,62,62 55,55,55 76,76,73 83,83,83 97,100,120 63,83,125 65,86,132 57,75,113 53,75,107 53,77,108 52,65,91 74,84,92 102,104,99 97,97,94 99,104,103 108,105,109 106,103,107 96,95,98 82,81,86 72,72,80 65,65,75 62,60,68 61,59,69 59,57,67 60,58,68 57,56,61 55,53,54 124,124,124 59,68,68 86,93,86 121,117,107 152,136,119 154,135,112 160,139,112 152,134,115 129,118,111 120,115,112 128,128,128 137,138,141 101,100,103 90,89,94 77,80,87 81,79,89 77,70,82 92,82,86 140,122,103 162,141,114 166,146,116 162,140,106 158,134,99 164,140,103 167,143,108 170,146,111 166,142,105 162,138,105 164,139,109 171,147,112 171,144,110 164,140,107 91,87,68 74,74,71
122,121,114 95,94,87 48,42,49 122,101,76 134,105,40 130,106,42 127,105,38 122,102,41 119,100,43 117,101,43 116,97,40 112,96,42 114,98,40 116,98,38 119,101,39 125,103,40 127,104,46 94,86,64 99,100,103 122,122,122 136,136,133 114,115,118 41,41,49 42,42,52 42,42,52 45,43,53 44,44,52 44,47,58 109,126,216 118,134,240 255,255,244 247,246,219 243,241,208 238,236,207 230,229,202 229,226,202 239,231,207 205,86,70 209,87,67 208,81,61 207,83,59 202,80,58 196,77,51 183,68,46 115,60,74 72,83,143 72,83,139 77,86,125 74,68,73 78,79,82 121,121,121 142,142,142 138,138,138 130,130,130 95,95,95 79,81,81 81,83,83 88,90,90 101,101,101 81,79,75 113,113,97 132,130,108 136,130,105 130,123,103 73,66,64 83,81,79 75,73,74 53,53,53 38,38,38 47,47,44 61,60,63 64,66,80 102,110,126 124,131,145 112,116,120 56,67,80 71,93,109 61,76,83 104,104,101 114,116,116 101,100,103 96,95,100 93,94,99 83,86,93 76,79,88 74,77,86 74,74,84 76,76,84 76,76,84 74,74,82 74,74,82 71,75,79 70,74,78 73,74,79 66,65,68 65,69,71 73,97,115 74,104,128 101,103,117 78,70,76 90,85,84 159,157,158 161,160,165 142,143,148 159,163,167 57,58,63 94,90,101 48,52,56 69,82,81 69,74,80 69,74,84 69,71,85 86,84,94 78,72,77 132,121,106 149,132,108 165,141,106 170,146,109 170,146,111 171,147,112 166,142,109 162,138,105 160,136,101 164,140,107 166,139,107 165,138,104 142,129,108 71,71,66
99,97,93 90,85,82 64,52,68 130,108,61 127,103,37 122,103,39 120,100,41 115,96,41 113,94,41 112,92,42 110,90,40 109,89,41 110,90,40 111,95,39 113,97,39 117,99,37 113,97,53 84,77,75 100,100,97 122,122,119 136,136,136 65,66,71 39,39,49 42,42,52 41,41,51 43,43,53 45,45,55 58,63,87 108,129,236 124,137,196 246,245,209 240,238,209 235,235,205 231,230,203 225,224,199 224,222,200 235,227,203 198,84,66 205,85,64 207,82,61 204,82,62 198,80,59 189,74,52 178,69,49 136,56,58 76,82,140 70,82,133 75,85,132 50,48,56 83,87,91 110,110,110 151,151,151 151,151,151 129,129,129 89,89,89 80,82,82 86,88,88 89,91,91 91,91,91 79,77,75 115,114,107 79,78,83 74,73,76 78,76,84 90,88,96 78,77,82 65,65,65 104,104,104 52,52,52 38,38,38 130,132,132 115,116,119 101,103,103 107,108,111 148,150,150 244,248,250 46,60,72 81,117,142 211,225,235 108,108,108 100,101,106 91,89,97 79,80,85 78,78,88 74,77,86 78,76,86 77,77,85 75,78,85 77,77,85 76,76,86 78,76,86 74,77,84 72,75,82 73,73,81 72,72,80 77,74,80 227,246,255 92,139,169 21,58,80 81,86,96 77,82,88 78,82,86 87,88,93 101,101,109 93,94,99 83,84,89 79,78,83 159,166,164 58,89,65 63,102,68 71,109,80 69,101,81 63,89,76 65,89,78 71,86,74 87,94,78 165,147,117 171,147,110 167,143,108 165,141,106 166,142,109 164,140,107 160,136,101 158,134,99 160,133,101 160,136,101 163,146,118 54,53,44
