249,227,182 245,220,174 241,214,167 251,226,178 240,216,165 250,223,178 255,231,186 255,228,183 245,218,173 252,227,181 255,233,187 243,219,182 149,137,142 139,132,132 138,133,135 139,137,138 140,138,139 140,135,137 130,128,129 139,137,138 134,129,131 138,133,135 136,130,135 128,122,127 127,124,128 151,141,145 251,232,195 86,78,86 74,69,68 63,61,62 94,94,94 96,94,95 101,99,100 95,92,96 101,100,103 113,109,101 102,104,104 98,103,113 83,96,113 86,99,114 88,99,110 75,91,100 70,70,78 70,71,74 37,37,37 36,36,33 73,73,70 104,101,105 87,96,109 78,88,104 61,69,78 76,71,70 62,60,61 151,137,123 255,231,185 195,135,110 182,83,73 174,39,28 183,144,114 111,73,52 145,20,21 122,26,20 182,21,5 240,35,22 231,35,24 236,33,27 211,45,24 210,124,33 204,141,72 109,72,99 141,92,27 129,34,18 138,29,21 138,27,19 140,24,18 122,20,18 117,20,19 101,19,13 116,33,20 115,50,38 168,108,85 92,70,50 64,64,64 52,41,38 73,51,45 101,87,73 94,85,70 87,73,57 87,75,63 90,79,64 91,80,65 88,78,68 86,76,66 82,72,60 79,70,62 72,64,51 74,66,53 99,90,82 90,85,84 119,106,101 133,122,119 104,102,98 89,89,89 46,45,50 51,50,55 55,55,52 75,70,69 101,90,85 112,99,92 109,100,94 84,77,75 100,95,92 109,100,96 101,94,92 120,111,107 104,94,93 99,96,100 94,92,93 88,83,80 62,60,56 56,52,46 62,56,47 65,57,46 68,58,46 51,47,41 32,29,33 40,39,42 41,38,42
254,229,183 247,220,173 240,218,171 247,221,171 233,206,161 241,214,167 224,197,150 255,228,181 255,242,195 255,238,190 252,227,179 234,212,176 148,141,141 144,137,140 131,129,130 131,129,130 141,134,137 139,137,138 124,124,124 131,131,131 134,132,133 139,137,138 130,128,129 120,114,119 113,110,114 121,115,120 178,162,147 88,82,87 60,55,57 74,74,74 88,86,87 97,92,94 95,93,94 94,91,95 104,102,103 114,108,101 106,99,97 108,106,102 88,96,103 85,98,113 88,94,111 79,90,103 72,73,76 71,73,73 66,66,66 50,51,54 64,63,66 103,98,97 95,100,108 93,102,115 76,87,100 71,66,65 107,98,90 236,209,164 255,229,183 236,157,136 137,50,34 135,31,21 137,84,59 123,67,45 136,25,21 146,96,79 157,39,16 230,31,21 217,29,20 217,32,24 190,27,21 189,35,24 148,58,11 190,131,83 130,35,19 137,27,16 139,27,17 141,23,18 138,25,18 126,25,16 121,21,18 102,23,18 94,17,11 136,39,17 62,49,42 51,52,55 116,82,78 139,101,107 103,82,80 103,87,72 100,86,68 95,84,67 75,63,51 69,59,49 67,59,46 65,57,46 66,58,45 65,55,43 66,58,45 68,61,45 64,59,45 63,62,53 44,44,44 38,36,34 62,60,58 95,93,91 88,86,82 58,56,54 51,49,57 53,50,54 67,62,61 92,80,80 111,98,93 116,103,96 86,74,74 104,95,91 101,96,93 104,97,97 107,100,98 99,92,90 90,85,87 82,80,81 72,70,68 53,48,47 62,57,54 58,52,45 65,54,47 66,56,46 62,55,53 35,33,34 38,38,38 36,38,38
255,236,192 247,225,176 250,231,178 255,233,185 255,231,184 255,235,185 254,228,178 255,252,198 255,242,190 250,226,173 252,228,177 210,191,156 142,137,136 143,136,139 140,138,139 131,126,128 134,127,130 138,133,135 133,131,132 134,132,133 131,131,131 139,139,139 129,127,128 129,127,128 122,119,123 126,120,125 154,143,138 65,58,61 56,54,55 78,78,78 77,75,76 90,88,89 89,89,89 94,92,93 108,103,100 114,105,99 117,108,104 118,109,101 102,102,102 103,102,105 105,103,113 88,92,105 79,80,83 65,65,60 52,50,51 59,59,59 60,58,59 103,98,95 107,102,101 100,103,110 81,95,107 72,73,78 139,128,111 255,229,191 255,222,179 255,223,187 141,38,25 132,32,18 134,43,24 142,38,28 143,34,28 170,130,107 152,39,16 215,32,21 214,32,26 186,25,18 184,27,19 186,28,20 183,30,16 180,31,22 184,30,23 144,24,17 144,24,17 138,25,18 136,25,17 130,23,14 123,21,19 110,19,16 89,24,16 114,31,9 241,94,62 255,175,95 255,153,63 208,128,40 135,62,19 99,52,31 104,86,67 101,87,71 83,72,57 68,58,46 65,57,44 63,55,44 65,57,44 66,56,44 67,59,46 67,59,46 66,61,49 83,79,71 78,77,80 55,55,55 40,40,40 40,38,39 40,35,34 66,60,53 41,41,49 51,48,54 61,56,55 77,67,68 98,86,86 106,97,89 102,93,89 102,95,95 100,95,94 95,93,94 96,95,98 86,83,87 72,67,69 61,58,62 65,64,67 79,77,75 84,79,78 50,45,42 57,48,44 59,53,46 75,68,68 33,31,32 38,38,38 37,39,39
254,229,185 255,230,183 255,235,185 255,236,190 255,235,183 255,238,188 240,214,164 247,220,175 237,211,161 237,212,164 239,214,166 180,161,138 148,141,141 140,133,136 144,137,140 139,132,135 139,132,135 133,126,129 132,127,129 131,129,130 134,132,133 137,135,136 129,124,123 125,113,113 147,134,129 187,174,167 231,216,207 77,67,66 68,63,62 79,79,79 70,68,69 83,81,82 87,85,83 94,92,90 104,99,96 115,106,100 118,107,100 131,121,111 109,103,98 97,90,90 108,97,104 93,86,96 76,77,80 57,57,54 47,45,41 62,57,54 53,51,49 89,84,81 114,110,104 113,111,112 93,96,107 85,84,87 96,87,81 255,224,185 255,233,184 255,231,190 129,50,29 214,146,108 187,128,69 126,56,27 142,36,24 190,156,124 139,30,10 208,29,19 195,32,28 183,26,20 189,26,18 189,26,18 188,27,22 188,27,20 192,26,23 167,31,27 139,27,15 142,27,18 138,25,18 128,24,14 119,22,16 112,30,28 90,19,16 170,67,0 249,91,15 255,61,12 198,35,0 120,34,0 129,85,34 127,44,29 96,54,41 99,85,71 94,80,64 80,66,52 65,55,45 61,55,48 63,54,46 64,55,47 59,54,42 64,58,49 93,89,83 96,94,92 74,74,71 65,65,65 52,52,52 40,38,39 41,36,35 73,67,62 60,55,54 44,39,38 55,53,54 77,72,74 142,137,136 185,180,177 206,201,200 90,87,91 107,110,119 85,90,98 73,82,93 73,81,88 84,85,90 85,86,89 76,79,86 69,69,77 64,65,70 69,71,71 58,53,50 54,50,42 58,53,52 30,30,30 37,37,37 39,39,39
239,214,170 229,204,160 233,203,161 230,205,161 253,229,178 255,235,185 255,232,182 245,218,173 253,227,177 252,227,179 244,219,171 171,151,133 144,137,137 141,134,137 140,133,136 137,130,133 134,127,130 139,132,135 136,129,132 134,129,131 250,241,226 255,253,225 255,253,221 255,253,217 255,250,213 255,249,212 255,247,209 253,233,201 77,70,70 88,85,89 66,64,65 79,77,75 84,82,80 92,90,88 104,98,93 119,108,103 121,110,103 133,123,113 114,108,101 95,85,84 96,84,89 89,83,90 65,67,67 48,48,43 49,47,45 65,61,53 67,56,53 78,69,65 116,110,105 130,121,115 98,98,98 81,80,83 115,109,102 255,225,186 255,225,181 255,229,183 223,167,145 152,114,95 93,93,101 67,65,61 124,84,59 120,43,24 132,20,8 209,27,23 183,25,17 190,27,23 190,27,19 189,26,18 185,28,22 186,28,22 183,29,22 175,28,21 160,26,21 143,23,16 140,24,18 133,26,19 126,24,22 146,30,13 157,50,32 255,74,38 203,63,20 177,49,18 108,28,10 97,37,16 135,82,39 132,63,34 86,47,35 100,86,72 97,83,67 89,75,61 74,63,48 58,52,43 58,52,45 58,52,47 59,53,46 61,56,53 98,96,94 81,81,78 72,72,69 66,66,66 58,56,57 47,45,43 39,37,35 70,65,64 72,66,61 178,172,165 189,182,180 216,214,210 250,248,246 254,252,253 242,241,244 106,110,114 119,128,130 105,114,114 102,110,119 100,108,117 97,105,110 90,98,103 84,87,96 67,67,79 65,65,75 69,68,73 76,71,70 50,44,39 65,60,62 62,63,66 34,35,38 37,39,39
252,225,180 255,226,182 242,220,173 232,206,165 249,226,186 244,217,172 249,220,169 231,206,158 255,237,183 255,235,184 251,220,167 167,148,132 147,140,143 137,130,130 141,134,134 135,128,131 135,128,131 136,129,132 134,128,133 138,133,135 255,239,204 255,249,212 255,244,203 255,249,207 255,250,208 255,248,209 255,243,205 255,248,213 81,70,77 105,101,95 68,63,62 79,77,75 82,80,78 93,88,87 101,94,92 115,106,100 120,111,105 129,120,112 123,117,112 106,93,88 91,78,75 78,73,72 55,57,57 46,46,43 56,54,52 71,62,58 255,246,210 77,71,62 99,97,93 93,89,83 37,39,39 38,39,42 88,79,71 255,229,183 255,231,187 255,227,179 255,231,192 152,132,112 57,52,54 51,48,52 40,45,44 121,85,65 130,24,10 198,29,25 189,28,19 189,31,21 191,30,23 185,26,23 180,29,21 178,28,24 175,29,26 171,28,22 162,27,20 144,24,17 141,26,17 135,24,18 196,84,54 160,59,34 97,37,25 97,37,23 104,33,9 113,38,11 91,31,17 89,35,15 115,58,29 110,78,23 91,54,41 100,86,70 97,83,67 94,80,64 79,65,49 69,57,45 59,50,44 61,52,48 58,52,47 61,56,55 61,61,61 78,78,78 68,68,68 62,64,64 52,52,52 46,46,46 42,40,41 91,89,85 148,146,142 135,130,127 127,125,123 137,135,136 140,139,144 134,137,144 117,121,125 104,112,117 100,112,120 100,111,122 94,105,116 101,113,121 102,107,115 95,105,113 87,95,102 76,76,86 70,66,75 77,71,78 68,66,67 47,42,39 49,42,42 73,73,81 27,25,35 38,37,40
255,248,216 255,248,218 255,247,212 255,237,205 202,180,162 178,169,154 236,219,191 230,205,159 240,210,164 251,227,176 255,235,184 158,143,134 140,135,134 144,137,137 134,127,127 133,126,129 137,130,133 136,129,132 135,129,134 146,136,140 255,242,197 255,251,206 255,246,201 255,249,206 255,244,204 255,249,206 255,245,203 255,246,205 92,80,85 101,94,92 62,57,59 76,71,73 81,76,75 89,84,86 110,100,101 107,98,94 121,112,108 130,121,113 127,121,116 106,90,86 97,79,74 71,66,63 52,52,52 42,44,41 60,58,56 79,62,38 255,229,187 74,63,48 46,42,36 45,45,40 39,41,41 44,42,40 108,102,93 233,214,189 251,223,185 255,225,179 254,227,191 140,124,111 84,78,83 51,48,52 30,34,38 63,32,20 129,31,16 185,26,23 189,26,22 185,27,24 184,26,23 184,26,25 176,30,20 173,27,20 167,27,20 164,25,22 156,27,23 141,24,16 138,26,16 136,25,19 127,32,21 137,46,27 141,37,13 106,34,17 104,29,11 111,36,20 91,37,19 86,33,10 133,90,32 116,47,32 103,83,65 98,87,70 96,82,66 97,83,67 85,71,55 75,61,45 61,50,43 57,51,46 55,50,47 89,84,83 59,57,58 74,74,74 72,72,72 60,62,62 48,48,48 44,44,44 41,41,41 139,137,133 136,131,128 135,128,126 136,131,130 135,130,132 132,129,135 127,130,137 111,116,122 100,108,115 100,111,124 95,106,119 95,109,121 95,106,117 97,105,112 94,103,116 89,99,107 82,85,94 73,71,79 63,60,66 75,73,74 68,66,64 42,35,33 41,38,44 55,55,65 37,36,39
255,243,197 255,235,192 255,235,192 255,234,202 185,166,143 164,156,143 154,149,135 168,158,146 233,214,187 255,237,196 255,243,197 150,139,136 147,140,140 148,138,142 138,128,129 140,133,136 135,128,128 137,130,133 143,136,139 145,135,139 255,243,203 255,240,196 255,234,190 243,218,174 231,205,166 217,191,152 194,171,129 184,161,121 89,76,69 113,106,109 65,60,62 72,70,71 82,77,79 90,83,86 116,109,109 111,102,98 122,113,109 130,119,114 127,118,114 101,90,83 97,76,74 74,64,65 53,53,53 48,43,40 71,65,56 249,225,188 255,233,188 255,238,202 46,42,36 38,40,40 40,40,37 37,39,39 55,55,55 79,79,79 189,169,139 255,229,190 191,175,160 109,106,110 77,71,76 34,33,38 34,32,40 62,35,30 124,20,12 176,26,20 192,26,21 185,27,21 181,27,20 179,30,21 172,25,18 168,25,19 165,27,21 160,26,21 148,26,19 147,24,22 143,22,20 136,25,17 122,21,14 128,18,5 154,31,0 112,33,12 99,32,5 104,33,7 91,31,17 148,92,54 113,69,43 101,92,73 97,83,67 97,83,67 94,80,66 93,79,65 93,79,65 76,61,50 75,60,51 55,44,39 49,44,41 88,86,87 75,75,75 74,74,74 68,68,68 58,57,60 46,45,48 45,42,46 40,39,42 126,124,125 133,128,130 132,127,124 135,126,122 137,127,128 133,126,129 119,122,131 109,117,122 92,102,108 93,107,119 93,107,119 96,111,118 92,104,112 92,101,114 93,101,117 92,102,110 79,88,99 73,78,86 78,78,86 74,74,74 61,59,57 41,36,33 40,35,34 37,38,41 54,53,56
255,242,194 255,242,195 255,239,189 255,230,191 177,156,131 160,150,138 157,149,136 152,142,130 156,148,137 160,152,139 202,191,176 157,148,140 140,134,129 143,133,134 136,126,130 143,136,136 141,134,132 142,135,135 141,133,139 142,131,140 157,143,127 164,145,118 157,139,109 157,140,112 156,142,117 150,138,112 148,135,112 149,135,119 75,69,64 40,39,42 40,40,40 67,65,66 77,75,76 84,79,81 95,85,86 113,103,102 116,105,100 123,112,105 123,114,110 109,93,89 95,77,76 69,64,66 49,51,51 51,51,48 115,99,84 255,232,189 255,237,189 255,230,184 49,48,41 39,39,36 38,40,40 45,45,45 51,53,53 73,75,75 108,99,84 255,234,181 122,120,121 82,80,81 63,57,62 32,33,38 42,32,31 60,26,22 119,17,13 160,20,13 182,27,27 173,23,21 164,26,20 171,24,24 163,24,21 159,25,20 154,25,19 153,26,21 148,23,20 144,23,21 140,22,19 136,23,18 124,22,18 123,24,3 192,50,19 119,37,15 93,35,13 93,34,17 80,37,29 122,112,102 126,110,97 104,93,76 101,87,71 102,88,72 95,84,69 91,80,65 89,78,63 83,71,59 73,58,47 65,55,45 48,42,35 74,69,68 102,100,101 69,69,69 62,62,62 50,50,50 45,45,45 41,39,40 44,42,43 132,127,129 132,127,126 133,129,123 130,121,117 125,120,117 116,116,113 118,116,117 104,112,117 80,90,98 92,106,118 91,105,117 88,97,108 90,100,108 93,102,115 90,99,112 89,99,107 86,94,103 79,87,96 68,73,81 70,74,76 75,75,72 63,58,55 47,45,43 37,37,34 39,39,39
255,232,186 255,230,185 253,228,182 255,233,192 173,149,125 163,152,135 161,150,133 158,147,130 150,143,127 152,145,127 158,149,134 159,151,140 196,191,179 148,139,135 143,133,134 146,139,137 137,130,128 146,139,139 142,134,140 143,135,143 146,135,128 153,139,121 156,141,119 159,141,120 157,142,122 157,143,125 158,143,132 161,148,143 82,77,76 52,51,54 40,40,40 61,59,60 74,72,73 79,74,76 76,69,69 105,98,96 111,102,96 120,111,105 106,101,100 97,84,79 87,70,71 62,61,64 44,49,48 65,66,69 252,232,214 255,239,197 255,240,192 255,234,194 46,44,42 37,39,39 40,40,40 43,43,43 39,41,41 76,78,78 99,90,84 255,227,176 104,104,101 71,71,68 46,51,50 31,31,39 48,30,27 58,26,21 114,18,14 149,22,15 183,25,26 173,23,21 164,26,20 164,23,21 158,24,19 156,24,19 150,23,18 149,25,19 147,22,19 146,23,19 141,23,18 140,25,16 126,25,16 168,45,30 183,56,20 130,48,26 92,35,18 87,32,19 76,36,29 127,111,96 124,109,89 105,93,65 102,88,72 102,88,72 99,85,71 92,81,66 89,78,63 87,75,63 73,61,49 71,61,49 57,51,44 51,46,45 94,89,88 83,81,82 65,64,67 47,47,47 45,43,44 50,45,47 79,74,76 133,128,127 131,126,125 124,119,116 118,109,105 113,108,105 113,111,109 120,115,114 119,128,130 96,104,109 106,118,126 95,107,115 95,104,115 95,105,113 94,103,116 90,100,116 88,97,108 87,96,107 82,89,101 80,85,93 80,81,86 76,76,73 63,58,55 59,57,55 34,34,31 43,43,43
189,170,133 185,166,131 185,163,129 173,151,117 166,146,116 166,149,125 155,139,122 156,142,128 155,141,123 157,143,125 161,147,131 163,149,133 161,150,135 160,150,140 135,128,128 137,130,133 140,133,136 143,132,139 142,135,138 141,134,137 220,209,202 166,155,136 166,147,131 172,154,133 176,161,139 182,169,146 191,177,159 78,73,72 75,73,74 61,59,60 41,39,37 49,44,43 69,64,63 82,75,75 84,79,81 87,86,89 72,80,87 62,75,92 63,76,95 72,81,92 67,72,80 67,70,77 58,57,60 61,58,62 147,133,117 255,247,205 255,243,197 230,207,176 49,41,47 40,40,37 39,39,39 45,43,44 86,90,94 86,91,97 81,83,78 255,233,172 99,89,88 68,59,53 44,39,38 36,35,38 53,25,25 56,29,24 98,19,12 148,21,14 168,29,26 162,23,20 159,25,20 153,25,23 151,23,23 149,25,19 149,25,19 147,25,18 145,24,20 145,25,18 141,26,17 146,32,14 188,56,30 191,58,19 149,37,9 141,37,13 109,41,21 94,29,19 66,34,31 121,111,89 119,105,87 108,93,73 102,88,72 101,87,71 97,86,71 95,83,71 88,78,66 84,76,63 78,66,54 68,58,48 60,51,43 49,44,41 90,87,91 106,101,103 97,88,84 50,43,46 87,84,88 74,73,78 90,84,89 143,136,134 123,113,114 125,115,116 126,119,117 118,114,108 118,116,114 114,116,116 106,116,120 76,84,91 92,105,122 94,109,125 90,103,120 88,101,116 90,103,120 91,104,121 85,98,117 85,98,115 81,91,109 78,89,102 80,79,82 81,79,80 68,66,62 60,60,60 44,37,37 52,45,45
154,145,130 156,146,134 160,149,142 160,151,145 157,147,137 164,146,125 163,146,122 153,135,114 157,142,120 163,146,122 163,149,131 161,152,137 164,150,134 159,149,139 139,132,135 139,132,132 143,136,139 135,124,131 144,137,140 144,137,140 249,233,218 255,240,202 255,239,199 252,229,187 255,243,203 255,242,201 255,238,215 82,77,76 65,65,65 58,56,57 39,34,33 151,144,144 135,128,128 170,163,161 175,170,172 163,164,169 132,135,142 110,115,125 96,105,118 77,92,108 75,85,93 73,78,84 67,68,71 79,80,72 71,66,68 81,66,44 255,251,207 255,241,198 47,45,41 40,40,37 40,39,42 45,43,44 98,101,108 85,90,98 180,82,56 177,61,28 153,41,13 155,40,20 137,43,22 123,40,23 79,31,29 57,28,22 79,19,9 142,22,15 160,24,20 159,25,20 151,24,17 151,23,21 148,23,22 151,26,23 149,25,19 152,29,25 146,25,21 149,29,20 161,46,37 206,56,25 203,58,25 174,52,30 136,38,10 153,40,19 123,46,29 108,40,18 69,37,34 139,120,104 126,108,89 110,92,71 101,88,67 104,91,70 100,85,74 92,80,68 94,83,68 83,71,59 79,69,57 72,62,50 57,51,42 56,51,48 87,84,88 109,102,102 120,107,100 124,114,115 103,100,104 103,104,109 122,119,123 126,119,117 128,118,122 129,119,120 123,116,116 117,113,107 105,107,102 110,109,112 103,108,114 69,74,80 93,103,119 93,106,123 88,102,123 90,103,122 85,98,117 88,101,120 84,96,118 84,97,116 78,91,108 79,90,103 81,82,85 72,72,72 75,73,71 51,51,48 42,35,35 45,39,34
177,161,146 179,160,144 187,167,149 203,186,162 168,150,129 168,149,126 164,146,125 157,143,125 154,141,118 153,143,121 149,135,117 164,150,132 159,148,129 157,147,135 146,136,140 135,128,126 141,136,133 145,135,139 144,137,137 141,134,137 255,241,217 255,249,214 255,243,199 254,229,185 255,229,187 255,232,190 145,127,106 82,77,76 68,63,62 52,50,48 126,121,120 125,120,119 122,115,115 118,111,109 113,108,107 107,106,109 104,108,112 101,111,117 96,110,122 84,97,114 78,90,96 71,79,86 66,65,70 72,69,75 75,70,72 78,66,56 255,247,200 255,241,203 65,63,64 35,40,34 44,44,44 99,94,96 92,102,110 84,89,95 238,140,80 202,116,52 172,108,46 156,97,38 157,90,38 120,51,18 89,29,15 60,29,17 58,20,14 136,25,21 141,25,19 141,28,21 148,26,17 132,29,16 146,60,26 165,76,43 194,109,72 173,94,71 122,51,34 136,68,46 187,69,48 187,62,41 161,39,19 133,37,26 119,28,11 101,20,11 45,19,7 68,31,28 74,42,37 136,118,97 128,113,93 116,97,70 106,87,64 105,90,68 101,86,75 98,83,72 90,81,66 81,72,57 70,65,53 72,64,53 60,51,43 58,49,45 92,86,91 104,94,95 120,104,102 111,106,108 101,101,101 93,93,93 131,126,125 123,116,114 126,119,117 114,109,106 118,111,109 129,115,101 128,115,108 104,102,98 106,110,112 66,71,81 93,106,123 91,105,126 91,103,125 85,99,120 85,99,120 88,97,120 84,97,116 82,95,114 81,94,111 79,92,109 76,81,87 81,81,78 77,74,78 52,52,49 56,49,49 41,36,33
255,236,196 255,232,192 255,235,190 255,243,199 183,159,126 170,149,124 159,144,122 157,141,124 157,142,120 161,148,127 159,144,124 160,146,130 151,140,125 156,144,134 137,130,133 141,131,135 144,137,137 142,135,138 140,133,133 146,139,139 255,239,210 255,242,203 255,237,193 255,234,189 255,234,192 255,231,189 116,102,86 77,72,74 56,54,55 101,96,95 124,119,118 120,115,114 121,116,115 111,106,105 108,106,104 103,101,102 109,110,115 97,105,114 93,103,119 85,98,113 81,90,101 80,89,100 57,57,65 63,59,68 74,73,78 58,51,49 255,240,204 255,238,192 73,64,58 43,38,37 45,43,44 101,96,95 100,101,106 87,86,89 141,90,53 178,56,9 150,44,9 126,37,8 132,69,34 127,82,38 84,30,12 64,36,27 59,36,35 129,59,51 121,64,45 106,59,36 85,57,44 127,99,72 178,154,117 206,186,154 242,225,190 255,255,220 255,255,230 255,255,229 255,243,213 148,134,107 115,57,47 54,41,38 30,23,21 42,24,19 39,20,8 65,33,28 74,42,37 138,120,101 131,113,92 116,97,72 111,90,65 110,93,69 102,92,70 101,87,69 90,78,66 79,70,55 70,65,53 70,62,51 64,54,44 52,43,37 74,69,71 93,86,89 111,101,100 96,102,105 99,106,104 71,71,71 124,122,120 120,113,113 115,108,108 112,107,106 116,106,107 134,112,106 130,114,110 109,103,98 101,102,105 69,72,79 89,102,117 91,105,126 89,102,121 83,97,118 83,95,117 85,94,117 86,96,114 79,92,109 80,90,106 83,93,109 80,88,97 86,86,86 81,78,82 68,66,67 63,58,60 36,29,32
255,240,193 255,238,188 255,233,184 255,237,190 175,153,117 168,147,122 164,147,123 161,146,124 158,143,121 157,144,123 160,150,128 159,148,131 143,137,128 153,141,143 147,140,140 153,146,146 144,137,137 139,132,130 146,141,140 146,139,139 255,238,205 255,235,189 255,239,193 255,235,190 255,231,187 255,231,185 111,98,91 68,67,70 51,51,51 127,125,123 118,116,117 113,111,109 111,106,105 107,102,101 99,97,95 105,103,101 105,104,107 93,101,108 93,101,121 87,97,117 79,89,105 92,91,108 49,49,59 61,59,69 64,62,70 56,54,52 155,134,111 255,245,195 114,105,90 49,44,46 107,100,98 121,103,102 106,102,111 86,81,69 226,207,180 135,72,41 163,112,84 179,140,112 215,192,163 255,242,215 255,255,234 255,255,229 255,251,216 255,247,210 255,246,208 255,245,207 255,243,205 255,249,210 255,249,210 255,238,198 255,231,188 255,247,201 255,245,204 255,250,210 255,245,218 164,154,144 156,147,141 40,36,30 25,25,25 30,23,26 42,19,16 67,28,27 75,43,38 140,125,103 135,118,94 124,101,72 115,94,67 110,93,67 105,92,71 98,87,68 89,79,69 76,66,54 72,64,53 71,63,52 63,54,46 55,49,44 50,45,44 82,75,75 106,101,100 94,91,95 82,79,83 42,40,38 127,122,121 124,119,121 113,106,109 108,101,101 116,106,105 118,102,98 120,106,92 103,98,95 103,107,111 77,87,93 99,108,121 98,108,124 92,105,120 90,103,122 84,99,117 83,96,115 95,104,117 85,98,115 87,97,115 83,96,111 81,90,103 78,79,82 86,84,82 81,79,80 58,56,54 52,50,48
255,227,178 255,237,186 255,237,186 255,237,190 186,162,125 172,149,120 168,149,124 159,144,124 164,149,127 165,150,130 163,148,128 166,148,129 147,135,125 143,132,127 143,136,134 144,137,137 142,135,135 140,133,131 145,140,139 146,139,139 255,236,202 255,238,193 255,232,190 255,248,205 255,236,192 255,236,190 96,83,76 64,64,64 51,49,47 120,118,116 103,101,99 108,106,104 102,100,98 98,96,97 91,89,90 94,89,88 105,100,102 99,104,110 92,100,120 86,96,112 85,95,113 91,93,107 81,81,91 122,116,123 194,185,181 230,221,206 255,249,219 255,251,223 255,249,217 255,255,221 255,255,222 255,250,214 255,246,221 255,243,213 255,248,211 255,251,215 255,251,217 255,252,216 255,248,212 255,246,207 255,246,206 255,243,201 255,244,200 255,237,195 255,237,195 255,243,201 255,234,192 255,236,192 255,240,196 255,241,197 255,239,194 255,232,191 255,240,193 255,246,205 255,238,208 165,154,139 160,150,140 160,147,142 54,48,39 32,30,28 39,19,12 67,28,27 76,45,37 146,128,107 138,119,94 127,104,75 118,98,68 116,97,70 112,94,73 103,88,68 98,84,70 77,65,53 70,62,51 71,63,52 66,58,47 51,45,40 50,43,43 83,76,79 116,107,103 107,100,100 78,73,72 52,45,45 129,124,123 128,123,122 116,109,109 115,108,108 113,103,102 134,118,114 120,105,94 107,107,102 98,106,111 66,74,83 96,103,115 96,105,118 88,99,112 90,100,120 85,98,117 89,102,121 100,109,120 92,103,114 90,100,118 84,94,112 83,93,109 78,82,86 81,81,78 61,61,61 64,64,64 59,57,58
255,234,183 255,240,187 255,231,180 255,244,199 183,159,122 174,149,121 173,152,127 169,150,127 169,150,127 170,152,133 167,149,128 172,149,120 147,135,125 146,137,133 151,141,142 142,135,135 140,133,136 142,135,138 143,136,136 144,134,138 255,236,201 255,230,189 255,234,191 255,230,187 255,241,197 255,233,189 93,83,73 80,78,76 127,125,123 109,107,105 104,102,100 99,97,98 102,100,101 90,88,89 98,93,95 101,96,98 99,97,98 97,100,109 88,97,120 81,99,116 81,92,105 80,90,98 87,88,91 255,253,238 255,254,224 255,253,217 255,247,207 255,251,212 255,246,208 255,246,208 255,246,207 255,252,213 255,250,206 255,245,200 255,246,206 255,250,210 255,244,206 255,245,207 255,240,196 255,237,194 255,240,194 255,237,191 255,239,190 255,227,183 255,236,194 255,236,197 255,235,196 255,231,189 255,237,195 255,243,199 255,240,196 255,241,197 255,245,199 255,232,188 255,241,211 171,152,136 163,149,135 161,149,137 158,149,143 114,104,92 50,29,29 70,31,28 70,39,29 143,125,104 147,126,99 131,102,78 120,99,74 119,98,75 117,98,75 112,92,72 98,84,68 80,66,52 73,63,51 72,62,50 71,61,49 55,49,42 52,45,45 71,64,64 114,104,105 101,94,94 58,53,55 106,99,99 124,119,118 113,108,107 117,112,111 113,106,106 115,103,105 123,107,105 121,101,94 103,103,100 98,106,115 74,82,89 91,99,108 94,103,114 93,102,113 84,97,112 92,101,124 89,102,121 97,106,117 96,105,118 87,102,116 85,98,113 81,94,109 80,88,95 81,79,75 69,67,68 66,66,66 47,47,47
250,221,170 255,239,188 255,239,194 255,227,185 180,156,119 177,154,123 169,150,123 173,152,125 174,154,124 172,153,128 171,150,123 175,152,121 144,134,124 146,139,137 145,136,132 148,141,144 148,141,144 151,144,147 150,143,143 144,134,135 255,238,199 255,231,191 255,236,196 255,238,191 255,238,189 255,239,190 94,84,74 103,98,100 116,114,115 111,109,107 104,102,103 98,96,97 105,103,104 103,101,102 101,99,100 95,93,94 96,94,95 95,100,108 84,98,121 78,95,117 78,91,106 74,87,102 74,84,92 255,247,220 255,237,197 255,242,199 255,247,204 255,245,205 255,245,205 255,238,198 255,242,199 255,249,206 255,245,202 255,235,185 255,244,199 255,245,203 255,240,200 255,245,205 255,238,198 255,234,190 255,233,187 255,232,187 255,236,191 255,233,188 255,232,189 255,230,187 255,232,190 255,238,194 255,236,190 255,232,187 255,232,186 255,233,184 255,243,197 255,242,199 255,250,214 175,156,131 169,149,129 170,152,131 168,149,133 178,158,128 169,144,127 77,50,43 73,40,29 152,133,108 156,133,104 132,107,79 124,103,78 126,105,80 126,105,80 120,101,78 102,84,63 94,74,56 97,79,60 102,86,69 78,68,56 56,50,41 55,48,46 61,54,54 112,105,105 97,90,93 56,51,53 111,104,107 117,112,111 108,103,102 107,102,101 109,102,105 118,106,111 120,104,102 120,102,97 105,105,102 101,109,118 83,91,100 96,104,111 94,102,111 97,102,108 96,105,118 92,100,118 85,98,117 94,105,118 97,106,119 91,102,115 88,99,112 82,95,110 81,90,101 82,80,81 84,82,83 69,67,68 43,43,43
