251,226,180 247,222,176 253,228,182 252,227,181 239,214,168 253,228,180 253,228,180 253,228,182 246,221,175 251,226,180 255,239,193 238,211,175 143,135,141 140,133,136 140,135,137 140,135,137 143,138,140 139,134,136 129,127,128 137,135,136 131,126,128 140,135,137 136,131,133 89,89,89 86,86,86 101,101,101 96,96,93 93,93,90 93,97,99 101,101,96 111,106,103 107,102,99 95,103,112 88,99,110 82,95,114 76,89,108 79,87,103 73,78,88 61,60,65 76,78,75 39,41,38 43,43,40 76,72,81 102,107,113 98,106,115 95,103,108 87,85,83 68,63,60 76,78,63 211,192,157 255,228,177 255,226,177 255,230,188 255,232,188 255,229,183 255,225,181 255,231,181 255,234,185 255,229,184 255,236,189 255,228,181 255,221,174 254,222,176 207,73,41 255,46,18 255,39,18 255,90,33 255,228,140 255,191,95 249,64,22 255,193,89 221,161,111 209,81,42 181,46,35 111,21,15 123,21,19 121,24,18 158,24,19 255,36,24 237,34,30 229,32,24 231,37,23 186,59,41 184,128,106 208,162,125 163,137,114 114,47,38 100,36,21 146,111,98 96,73,60 92,81,66 90,79,64 88,76,64 88,76,64 90,78,66 86,76,64 79,71,58 79,71,58 77,69,56 73,65,52 70,62,51 125,120,119 94,89,86 117,109,98 109,107,105 112,110,108 77,75,76 50,51,54 58,57,60 64,64,64 80,70,74 103,90,85 107,96,91 109,98,93 116,107,103 106,97,93 97,90,88 112,105,103 121,112,108 118,108,107 97,97,97 96,100,102 90,90,90 84,80,74 70,68,64 47,45,43 62,56,51 63,59,51
255,231,185 243,218,172 253,228,182 247,222,176 233,208,162 240,215,167 221,196,148 255,232,181 255,240,189 255,234,186 254,229,181 210,192,162 144,137,137 144,137,140 135,128,131 132,130,131 139,137,138 138,136,137 127,124,128 130,127,131 137,134,138 140,137,141 130,128,129 81,79,80 92,90,88 88,86,84 95,93,91 95,93,91 100,100,97 103,101,99 112,108,100 107,102,99 104,102,98 104,99,96 88,99,110 83,98,114 86,100,110 94,97,106 79,74,76 71,71,68 69,69,66 58,56,52 102,100,96 84,92,97 77,85,101 71,71,71 66,63,69 55,53,51 80,79,68 252,219,180 255,226,176 255,230,183 255,226,180 255,225,179 252,220,174 254,222,176 255,234,190 255,231,187 255,229,185 255,230,185 255,227,177 255,224,174 255,219,172 255,150,112 255,41,29 255,32,23 252,49,24 255,173,71 255,200,98 193,109,31 180,126,90 246,81,28 223,42,19 190,34,19 163,23,14 181,26,24 137,24,17 141,25,12 225,33,32 181,34,29 172,33,19 170,36,20 178,27,19 167,36,24 122,43,20 192,144,117 136,84,65 109,27,21 92,34,24 95,44,34 75,65,53 71,59,47 71,59,47 70,58,46 67,59,46 67,59,46 66,58,45 67,59,46 67,59,46 67,59,46 67,59,46 112,108,102 88,86,84 119,108,91 122,111,104 121,111,110 92,94,94 51,51,51 51,50,53 59,59,56 71,64,64 97,81,77 114,95,83 112,97,88 111,102,98 109,99,100 102,92,91 117,107,106 124,113,110 122,111,108 105,102,106 94,95,100 86,83,87 85,75,74 68,63,60 49,42,42 64,55,49 64,56,43
255,235,189 247,222,176 254,229,183 254,229,183 254,229,183 255,237,184 249,225,172 255,250,199 255,243,192 242,217,169 252,227,179 194,176,146 144,137,137 143,136,139 141,134,137 133,128,130 132,127,129 136,131,133 131,128,132 134,131,135 133,130,134 136,133,137 107,107,107 84,82,83 82,80,78 82,80,78 90,88,86 91,89,87 103,103,98 106,104,100 112,107,95 111,105,96 107,103,97 115,106,102 100,104,108 86,100,112 86,100,110 90,93,100 81,76,75 73,73,70 58,58,55 53,51,49 89,87,85 101,99,107 78,91,108 83,89,92 58,61,72 79,78,71 106,85,70 255,223,172 255,223,176 255,225,179 255,229,183 255,230,184 255,223,177 255,227,181 255,231,187 255,233,189 255,229,185 255,226,181 255,230,180 248,215,165 255,223,171 255,126,87 255,34,22 252,33,23 243,39,17 226,52,25 227,133,36 130,93,69 183,80,24 220,41,18 212,33,21 201,28,27 167,24,18 164,25,22 130,21,17 133,26,19 174,34,25 203,165,148 224,182,160 174,132,108 131,60,39 142,36,24 136,30,16 122,35,21 110,38,21 113,25,18 103,24,19 103,24,21 71,54,44 63,58,44 62,57,43 63,58,44 66,58,45 66,58,45 66,58,45 66,58,45 66,58,45 65,57,46 65,57,44 92,87,84 85,80,77 119,104,93 121,110,105 109,103,98 93,88,87 47,47,47 51,50,53 55,55,55 67,62,64 87,73,73 106,91,82 112,99,92 90,83,81 105,98,96 98,91,89 97,90,88 116,107,103 117,108,104 94,89,88 94,92,93 83,81,82 81,76,75 55,53,51 55,51,45 60,51,45 60,51,43
252,227,181 254,229,183 255,232,186 255,236,190 254,229,183 255,233,185 242,217,169 251,226,178 238,213,165 240,215,167 236,210,169 161,145,128 141,136,138 141,134,137 143,136,139 137,130,133 136,131,133 133,126,129 132,129,133 134,131,137 132,124,130 146,138,144 123,125,125 80,78,79 72,70,71 77,75,76 83,81,79 86,84,82 103,101,102 110,100,99 110,101,95 110,101,95 119,113,106 119,113,108 108,103,100 95,96,99 106,98,104 89,89,97 79,77,75 67,65,63 44,42,40 45,43,44 77,75,76 98,96,94 95,99,114 78,91,106 78,78,86 86,75,82 215,191,156 255,233,181 255,236,191 255,232,182 255,231,187 255,230,186 255,227,181 255,225,179 255,230,186 255,232,188 255,226,180 255,233,187 255,231,183 255,227,179 255,224,172 255,111,75 255,40,30 248,35,23 240,35,22 230,36,24 219,44,24 155,52,10 210,43,22 198,32,27 160,29,19 177,26,18 148,23,20 133,26,21 133,22,18 132,25,20 150,40,29 137,45,35 168,102,68 203,156,122 193,148,115 186,138,120 138,51,28 136,27,23 126,30,24 104,53,25 72,44,17 86,36,19 77,56,45 66,56,44 64,55,47 64,55,47 65,57,44 63,55,44 63,55,44 61,53,42 61,53,42 61,52,44 61,53,40 82,77,79 82,77,74 117,105,95 122,116,109 118,108,107 94,89,88 59,57,55 46,45,48 51,50,53 62,60,58 79,67,72 98,85,78 107,94,87 75,68,66 101,94,92 102,92,91 95,85,84 102,92,91 106,96,95 94,87,87 90,85,84 80,78,76 67,65,63 46,44,42 61,54,52 56,47,43 51,45,38
243,218,172 231,206,160 222,197,151 222,197,151 253,228,182 255,238,190 254,229,181 238,213,165 252,227,179 252,227,179 245,219,178 155,139,122 142,137,139 141,134,137 140,133,136 136,129,132 133,128,130 137,130,133 143,133,137 149,140,134 224,213,196 252,238,222 255,255,244 61,56,58 68,66,67 69,67,68 79,77,75 81,79,77 92,90,91 107,97,96 114,105,99 113,104,98 122,113,105 129,120,114 106,97,93 102,93,89 122,94,92 90,87,91 75,75,75 60,58,56 42,40,38 53,51,52 70,68,69 98,96,92 91,95,99 78,90,114 76,81,89 72,69,73 139,122,94 253,223,177 255,233,184 255,232,183 255,226,180 255,229,183 255,224,178 255,227,181 255,225,181 255,229,185 255,226,180 255,223,177 255,236,191 255,226,181 255,240,190 255,105,67 246,36,25 238,32,22 234,35,23 222,34,23 222,35,21 224,32,29 208,34,25 199,30,26 173,23,19 152,29,16 157,25,22 137,24,17 133,27,15 113,23,15 148,56,28 105,42,22 125,57,37 89,51,32 168,75,52 201,157,131 134,78,56 137,35,15 162,71,29 179,79,27 83,33,18 61,36,35 74,63,46 67,57,45 60,51,45 60,51,45 63,54,50 59,50,44 61,52,46 61,52,46 61,52,46 60,51,43 59,50,42 92,87,86 81,76,73 116,107,99 121,117,111 107,100,98 93,86,86 62,57,54 41,39,40 49,46,50 56,54,55 71,61,65 90,78,78 100,89,84 89,82,80 99,92,90 99,92,90 90,85,84 92,89,93 90,88,86 83,81,79 83,81,79 74,74,74 69,68,71 74,74,71 65,63,59 51,45,40 43,37,30
249,227,178 249,227,178 241,219,170 222,199,159 254,225,176 235,210,164 249,225,170 232,208,157 255,234,183 255,235,185 241,220,168 150,141,135 144,136,142 140,133,133 142,135,135 134,127,130 135,128,131 135,128,131 137,130,133 255,237,206 255,249,207 255,244,202 255,246,211 69,65,59 74,72,73 68,66,67 75,73,71 81,79,77 78,78,78 99,92,90 115,106,100 114,105,99 121,113,102 130,121,113 114,108,103 87,85,83 116,87,81 88,86,84 65,65,62 46,48,48 46,41,38 61,56,53 71,59,61 101,100,93 103,103,100 87,97,113 77,92,99 75,69,74 111,91,73 255,227,195 255,231,183 255,228,181 255,230,179 255,226,180 255,229,183 255,227,181 255,231,187 255,232,188 255,227,181 254,222,176 255,232,184 255,230,182 255,237,192 255,101,58 240,37,22 232,30,19 224,31,22 222,34,25 211,35,24 212,32,25 205,30,26 195,30,20 187,28,25 179,24,22 151,29,22 145,25,18 204,71,48 124,45,22 102,30,11 113,37,15 92,35,18 123,37,18 113,42,23 104,52,31 164,65,42 255,170,93 255,181,74 254,129,56 217,65,26 184,52,24 74,51,48 70,63,61 60,52,39 58,52,47 58,52,45 57,51,46 56,50,45 56,50,45 56,50,45 55,48,46 55,50,47 65,60,57 38,38,35 46,46,43 91,93,93 100,102,102 86,84,85 58,53,50 50,46,40 51,46,45 60,55,54 74,72,70 84,82,80 103,98,95 104,102,98 96,96,93 78,88,96 74,83,94 74,81,95 66,77,88 79,79,79 71,71,71 61,65,67 67,68,71 64,64,72 71,70,75 72,68,62 52,43,37
255,231,201 255,238,208 255,236,206 219,199,179 222,208,183 236,211,167 248,215,165 228,204,153 236,212,161 255,226,175 255,235,183 153,144,138 143,132,139 143,136,136 132,125,125 134,127,130 139,132,135 140,133,136 140,133,133 255,242,196 255,246,206 255,245,206 255,247,212 109,108,101 102,100,101 65,63,64 79,77,75 77,75,73 76,76,76 95,88,86 111,102,96 114,105,99 124,116,105 137,128,120 111,102,98 90,90,90 108,80,78 79,74,73 55,55,52 44,46,46 44,45,37 58,59,47 65,61,51 96,97,89 109,103,98 99,100,103 91,103,111 82,82,82 94,85,77 195,177,158 255,230,181 255,226,176 255,224,173 255,225,179 255,229,183 255,230,184 255,224,180 255,230,186 255,223,177 255,231,185 255,229,181 255,231,183 255,233,188 255,104,60 234,35,25 227,31,20 218,30,23 213,32,23 206,29,21 204,30,23 200,30,26 191,29,27 183,28,26 174,28,21 177,27,25 138,29,23 149,48,37 153,48,29 91,27,10 124,43,18 123,37,16 129,39,17 129,43,24 108,33,15 120,33,8 190,51,19 211,69,33 182,109,48 191,115,55 151,51,19 139,46,23 74,72,84 72,62,63 58,51,49 56,50,43 55,49,44 55,49,44 55,49,44 54,48,43 55,48,46 62,57,54 87,85,83 72,72,69 41,41,41 37,39,39 41,43,43 35,33,34 46,41,38 171,162,156 183,177,168 162,156,147 204,205,197 248,250,247 253,255,252 232,234,234 92,96,100 140,145,153 116,121,131 98,109,122 97,104,116 96,106,110 95,105,109 89,94,100 75,78,87 76,76,86 71,70,75 71,71,68 68,64,58
255,245,201 255,243,195 255,232,197 178,163,141 165,156,139 162,155,139 219,212,196 230,210,178 235,211,156 255,239,180 255,231,178 144,138,133 146,139,137 143,136,136 135,128,128 141,134,134 136,129,129 137,130,130 147,139,145 255,246,204 255,241,193 255,242,195 255,248,228 99,94,91 114,109,108 60,55,54 70,68,66 76,74,72 79,79,76 112,105,105 108,99,93 116,107,101 123,115,104 139,130,122 114,108,103 90,83,83 88,77,72 75,70,69 55,53,51 43,43,43 58,57,50 69,68,73 110,89,48 83,78,75 111,106,103 107,110,98 98,104,121 86,85,88 64,66,61 180,161,145 255,231,187 255,233,187 252,221,172 252,221,172 254,223,174 255,232,183 255,231,187 255,231,187 255,226,180 255,236,190 255,229,181 255,229,181 255,227,182 255,110,66 232,37,28 223,30,23 209,30,20 205,31,22 198,29,20 194,31,25 187,29,23 185,27,26 173,27,24 159,25,22 146,24,17 136,24,14 120,28,18 137,35,17 117,35,15 115,40,11 126,40,21 126,39,23 137,47,25 155,45,21 136,40,27 117,38,17 118,39,16 117,39,9 156,102,43 130,70,18 134,39,21 81,58,55 78,73,72 89,87,88 54,47,45 54,47,45 54,47,45 52,45,43 52,46,41 56,49,47 133,131,132 90,87,91 75,74,77 61,61,61 43,45,45 40,40,40 39,37,38 113,108,105 143,134,130 136,130,125 138,136,134 131,129,127 133,133,133 133,135,135 124,130,133 110,118,123 104,114,122 102,111,122 101,109,125 94,104,120 95,105,113 96,106,114 94,102,109 81,89,98 73,71,81 66,65,68 74,74,69 60,58,56
255,234,191 255,233,186 255,230,195 173,158,136 159,150,133 156,149,133 153,146,130 160,153,137 198,187,170 246,225,200 235,207,178 146,139,137 139,132,130 139,132,132 136,129,129 147,140,140 142,135,135 141,134,134 142,136,141 172,153,130 174,154,124 176,153,124 150,140,128 94,90,84 116,109,107 90,83,81 66,64,62 75,73,71 82,82,79 113,106,106 106,97,91 110,101,95 121,113,102 132,123,115 116,110,105 90,83,83 88,77,72 71,66,65 49,47,48 40,38,36 68,64,56 222,215,188 236,208,170 76,71,68 114,109,106 126,120,113 97,97,97 62,59,65 57,59,56 215,201,183 255,237,193 255,237,191 255,231,185 255,234,188 255,230,181 255,228,179 255,234,190 255,232,188 255,230,184 255,223,177 252,219,171 255,222,174 255,223,177 255,142,91 229,37,25 218,30,23 204,33,20 201,32,23 191,25,18 189,31,25 182,27,23 175,28,25 163,27,23 157,24,24 145,24,20 144,23,21 132,21,13 99,20,15 136,27,21 122,39,19 135,40,22 127,40,17 121,39,17 138,47,30 111,29,7 95,29,13 103,31,12 122,28,10 155,101,42 145,85,33 138,39,18 69,29,24 43,38,37 46,44,45 57,51,44 49,43,36 47,41,34 50,44,37 48,42,35 76,69,67 79,76,80 82,79,83 75,74,77 69,69,69 56,58,58 45,45,45 52,50,51 146,141,138 141,135,130 138,133,130 128,130,130 143,133,137 140,137,141 138,137,140 124,127,134 117,120,129 100,114,124 95,109,121 97,108,121 97,108,121 93,105,113 92,104,112 90,102,110 87,95,104 81,81,91 79,78,81 73,73,70 71,71,66
252,225,182 252,225,178 248,219,184 169,154,132 159,150,133 157,150,134 153,146,130 154,144,132 160,146,130 167,153,137 195,173,165 154,147,145 141,134,132 137,130,130 141,134,134 142,135,135 137,130,130 146,139,139 141,135,140 150,134,119 154,135,112 156,135,112 116,107,101 91,86,83 118,112,107 121,115,110 66,64,62 75,73,71 80,78,76 87,80,80 103,94,88 107,101,94 118,109,101 127,118,110 109,103,98 91,84,84 93,82,79 67,62,61 47,45,46 47,47,44 82,73,58 255,235,192 255,239,200 76,71,68 100,95,92 101,101,98 41,41,41 40,37,43 48,46,42 216,207,190 255,234,192 255,230,192 255,234,190 255,230,186 255,233,184 255,232,183 255,234,190 255,226,182 255,224,178 250,218,172 248,215,167 250,217,169 255,232,185 255,166,112 226,39,23 216,33,24 200,31,20 199,31,22 190,27,19 185,28,22 178,26,23 171,25,22 160,26,21 156,23,23 145,24,22 146,23,19 144,24,15 125,31,29 103,18,8 125,30,17 134,41,20 131,38,15 118,39,16 124,40,25 101,21,3 105,26,5 111,28,6 127,30,6 160,106,47 145,85,33 136,42,17 68,30,22 41,36,35 39,37,38 59,53,46 42,36,29 48,42,35 50,44,35 52,46,39 192,187,186 80,77,81 83,80,84 76,75,78 72,72,72 59,61,61 50,50,50 46,44,45 155,150,147 134,128,123 136,131,128 126,128,128 139,127,129 132,127,129 125,119,124 124,122,130 110,110,120 96,110,122 94,109,123 98,109,120 97,106,117 92,104,112 89,103,113 91,103,111 89,99,107 81,84,95 76,75,78 76,76,73 76,76,71
208,184,147 203,179,142 181,157,120 169,148,125 156,143,122 149,145,128 156,147,132 153,142,125 158,147,130 158,147,130 159,148,131 159,150,135 156,151,139 148,141,144 135,128,131 137,130,133 139,132,135 140,133,136 142,134,140 159,147,137 154,145,130 158,147,132 97,90,88 93,88,87 124,116,105 135,127,116 59,52,52 70,65,64 79,74,73 71,66,65 93,86,86 107,102,101 116,105,100 119,108,105 103,91,93 80,80,80 81,75,80 61,59,60 47,46,49 60,63,55 255,245,215 255,237,195 255,229,187 88,77,58 38,40,40 38,40,40 40,39,42 38,40,40 47,46,39 83,79,71 206,187,171 255,244,201 255,240,196 255,232,183 255,226,177 255,231,183 255,234,186 255,231,183 255,230,180 255,222,172 252,219,169 255,227,177 255,226,173 255,205,160 228,38,25 209,29,22 196,30,23 190,32,22 182,28,19 179,27,22 173,27,24 162,27,20 153,26,21 153,26,21 147,25,18 147,24,20 141,23,18 142,24,19 134,26,26 91,18,11 120,21,13 119,27,15 98,27,10 115,30,20 125,28,6 114,26,8 121,22,1 132,36,7 159,106,42 127,56,3 148,42,19 62,31,23 41,36,35 41,39,40 52,46,39 58,52,43 43,37,32 47,41,36 45,39,32 169,167,165 82,82,82 86,86,86 81,81,81 75,75,75 57,57,57 45,45,45 80,78,79 143,136,134 134,127,125 136,130,125 126,121,120 135,122,119 144,128,126 129,119,118 115,116,121 103,109,112 97,105,121 99,108,121 100,109,120 94,104,112 91,102,113 86,99,114 82,98,107 77,91,101 75,85,101 71,75,79 56,53,59 75,73,71
158,147,130 158,147,130 154,143,126 155,141,125 158,143,121 158,141,117 162,143,120 151,139,113 158,145,122 158,147,130 161,150,133 158,148,136 157,152,140 146,139,142 141,134,137 139,132,135 143,136,139 139,132,135 142,134,140 179,167,157 245,221,188 236,209,177 107,98,94 97,92,89 131,123,112 134,126,115 58,53,52 70,65,64 85,80,79 91,86,85 111,110,113 80,88,93 66,84,101 62,82,98 60,78,102 61,79,96 58,69,82 64,69,75 58,57,60 59,59,54 94,77,51 255,227,189 255,238,195 255,235,195 64,47,48 41,41,38 39,39,39 45,42,46 43,43,53 40,43,52 99,92,92 247,229,197 255,235,186 255,240,189 255,241,190 255,233,182 255,233,185 255,237,189 255,226,176 255,224,174 255,221,173 254,218,169 255,238,187 255,231,176 232,49,27 197,24,12 188,26,24 182,28,21 178,28,22 169,26,18 162,27,20 157,26,18 144,24,17 148,24,18 149,25,19 148,23,20 141,23,18 134,26,15 133,26,17 134,21,16 100,26,21 93,18,18 115,18,17 57,14,8 84,49,24 127,38,9 132,47,10 157,97,45 158,87,32 146,43,10 141,31,5 54,49,48 50,45,44 47,45,46 52,46,39 56,50,41 57,48,44 40,34,27 47,42,39 158,156,154 82,82,82 83,83,83 78,78,78 67,67,67 47,47,47 42,40,41 124,122,123 140,133,131 132,125,123 129,119,120 122,115,115 126,120,111 133,122,117 116,114,110 106,107,110 97,103,104 94,102,118 95,106,117 102,111,122 104,115,128 97,104,116 95,104,115 87,99,107 89,97,104 80,87,99 78,81,90 83,80,84 87,85,83
162,149,142 167,154,147 166,153,146 161,150,131 164,152,124 162,147,127 155,141,123 151,137,119 155,141,123 161,148,127 162,149,128 160,149,132 157,149,138 142,135,135 141,134,134 136,129,129 143,136,136 141,134,134 142,135,138 201,186,166 255,248,208 255,234,195 245,226,201 106,97,91 115,109,102 104,98,91 173,168,165 131,126,123 162,160,156 172,170,166 172,170,166 133,134,137 102,111,111 100,109,111 93,107,117 82,97,115 76,84,91 70,71,74 65,64,67 77,72,71 70,65,64 85,75,74 255,240,201 255,240,197 77,70,50 34,34,34 37,39,39 42,47,46 43,45,45 41,43,43 58,60,60 116,116,113 255,240,196 255,238,194 255,229,183 255,236,190 255,232,182 255,232,182 255,229,177 255,223,171 255,224,174 255,227,177 255,229,175 255,231,187 229,55,28 186,29,16 170,23,18 165,25,16 162,27,18 154,25,21 146,26,17 148,23,20 146,24,17 148,23,20 149,24,21 147,24,20 145,24,20 137,24,17 131,22,14 123,22,13 125,20,19 119,22,21 98,15,16 85,20,12 56,29,22 77,28,6 126,65,20 136,49,6 141,49,14 142,43,20 100,52,36 61,59,57 63,58,57 61,60,53 68,60,47 56,48,37 53,49,41 55,49,44 40,38,36 142,137,136 75,73,74 80,80,80 69,69,69 58,58,58 45,45,45 52,50,51 134,132,133 154,149,146 134,127,127 127,120,120 133,128,127 137,125,125 128,121,119 122,121,124 117,123,126 111,117,120 107,115,124 103,112,123 97,108,121 93,104,115 96,104,113 94,104,112 88,101,116 87,99,107 84,92,101 81,88,100 79,80,85 74,73,76
235,204,165 245,214,175 255,228,189 180,157,128 167,151,120 162,148,123 156,142,124 155,141,123 157,143,125 157,143,127 153,139,123 158,146,134 157,143,129 149,142,142 137,130,130 140,133,133 146,139,139 143,136,136 140,133,136 237,219,200 255,246,207 255,240,201 231,218,197 49,44,41 56,54,52 126,124,122 118,113,110 125,120,117 120,118,114 118,116,112 114,114,111 107,111,113 102,111,113 102,112,116 90,104,114 83,98,116 81,89,96 63,64,67 66,65,70 75,73,74 75,73,71 63,58,55 255,243,217 255,242,194 68,63,49 37,39,39 39,39,36 51,51,51 51,53,53 41,43,43 81,82,85 100,100,100 255,232,186 255,234,190 255,232,186 255,234,188 255,236,186 255,229,179 255,229,177 255,227,175 255,225,175 255,237,186 255,236,184 255,234,183 233,68,38 179,30,17 161,26,19 156,24,19 153,26,21 149,24,23 147,24,20 149,24,21 148,23,20 149,24,23 149,24,21 148,24,18 147,25,18 138,25,18 131,22,14 122,21,21 114,23,20 118,21,20 94,16,15 96,22,20 58,29,25 70,26,14 82,22,8 115,55,34 113,59,39 109,78,57 102,82,64 87,77,65 79,69,59 72,65,49 70,62,49 54,46,35 50,46,38 52,45,43 44,42,40 122,117,116 115,113,114 83,83,83 67,67,67 54,54,54 43,43,43 82,80,81 158,156,157 145,141,135 137,130,130 131,129,125 125,121,115 136,130,125 125,123,121 115,116,121 113,123,127 103,113,117 105,117,125 98,112,124 92,105,120 94,105,118 92,106,118 91,105,117 89,102,119 84,98,108 83,94,107 80,90,106 79,82,89 83,82,85
255,238,191 255,238,191 255,234,187 177,155,121 168,147,120 162,148,123 161,146,126 161,146,126 158,144,128 158,144,128 156,146,134 152,142,132 142,132,136 149,142,142 147,140,140 150,143,143 141,134,134 137,130,130 143,136,136 255,234,207 255,236,196 255,238,204 98,92,85 70,65,62 107,102,101 124,119,118 126,119,119 123,116,116 110,107,111 110,108,106 111,109,107 110,108,106 101,105,107 99,105,108 88,101,116 79,92,107 75,89,99 84,87,96 68,67,72 65,66,71 72,74,71 59,58,49 145,135,123 161,144,109 47,47,42 43,43,38 37,39,39 48,46,44 52,50,51 47,45,43 87,85,95 97,92,94 255,233,193 255,235,190 255,236,190 255,237,191 255,233,187 255,239,193 255,234,185 255,236,184 255,234,183 255,239,188 255,243,200 255,238,193 200,86,59 161,31,16 141,24,14 137,27,16 143,25,20 153,26,21 148,28,21 154,25,21 149,24,21 151,26,23 150,27,23 148,27,25 144,23,21 138,25,18 133,25,14 126,22,14 117,20,19 113,19,19 109,20,16 60,12,10 64,27,24 76,21,19 82,19,15 81,59,39 108,90,69 103,88,68 102,83,69 87,75,63 78,68,56 72,64,51 65,60,46 60,52,41 49,43,36 47,41,34 53,48,45 117,115,113 119,114,116 103,100,104 57,59,59 54,54,49 63,61,62 127,122,121 148,141,141 136,129,129 137,130,130 135,130,127 127,122,119 119,114,113 115,113,114 114,115,118 113,114,117 105,110,116 102,112,120 97,110,125 93,106,123 93,106,123 90,103,122 88,101,120 88,101,120 83,96,115 84,94,112 80,90,106 81,89,98 85,80,82
255,238,191 255,233,186 255,234,187 180,158,124 169,148,121 162,148,123 157,143,118 161,146,126 162,150,124 163,149,122 160,146,128 158,146,134 144,133,140 137,130,130 143,136,136 148,141,141 140,133,133 141,134,134 143,136,136 255,235,208 249,224,180 160,148,148 78,80,75 72,67,69 132,127,126 122,120,118 117,115,113 112,110,108 91,88,92 105,103,101 104,102,100 106,104,102 102,101,104 96,102,105 86,104,117 78,91,110 75,88,103 81,86,94 71,71,79 60,60,70 67,67,75 64,66,63 83,77,70 255,235,192 56,54,50 38,38,33 39,39,36 44,44,41 47,47,47 43,44,49 84,99,104 78,81,88 255,236,195 255,244,193 255,244,199 255,242,197 255,239,193 255,248,202 255,245,196 255,236,186 255,239,188 255,244,195 255,244,200 255,247,202 255,207,172 138,52,33 132,36,32 129,40,29 130,55,37 127,60,35 137,77,52 144,87,58 136,85,57 130,84,56 124,83,54 143,99,73 119,70,48 131,39,25 129,29,15 128,24,16 122,24,23 115,18,19 107,21,16 51,13,7 68,27,25 79,19,19 81,17,16 68,41,25 111,92,69 108,90,69 99,85,69 87,75,63 75,65,53 71,63,50 65,60,46 63,55,44 50,44,37 47,41,34 42,37,34 112,110,108 111,106,103 111,109,110 91,96,102 89,98,100 97,102,108 136,133,137 137,130,130 135,130,132 125,120,119 124,123,114 124,125,117 118,113,112 106,104,105 107,108,111 110,109,112 103,106,113 102,112,120 95,108,123 97,106,129 91,104,123 88,101,120 84,97,116 84,96,118 82,95,114 81,94,109 81,94,109 78,88,104 81,78,82
255,236,182 255,236,184 255,235,190 179,155,118 172,154,122 168,149,124 166,149,125 163,150,127 162,152,130 164,149,129 170,150,120 151,140,123 146,139,137 147,140,140 150,143,143 132,125,125 141,134,134 143,136,136 144,134,138 255,238,207 254,230,193 88,88,88 74,72,70 67,65,63 117,117,117 110,110,110 109,109,106 104,104,101 94,92,90 99,97,95 101,99,97 101,99,97 96,96,93 92,98,101 84,97,116 79,92,107 81,94,109 88,93,101 95,94,99 66,66,76 58,58,68 62,61,66 69,65,57 255,247,222 79,73,78 38,38,35 40,38,34 42,39,43 46,49,58 107,112,122 85,95,103 73,79,82 255,234,193 255,244,197 255,248,202 255,254,205 255,249,199 255,252,205 255,249,203 255,249,203 255,249,208 255,250,210 255,249,210 255,251,216 255,251,210 255,226,193 255,250,220 255,255,223 255,255,220 255,255,216 255,247,210 255,244,211 255,244,211 255,245,211 255,253,216 255,254,221 172,155,145 142,142,137 51,46,43 37,30,28 37,30,28 37,30,28 51,27,19 41,16,15 68,27,27 77,23,16 81,17,16 66,33,22 113,94,69 112,93,68 100,87,66 88,79,64 72,64,51 74,62,50 69,59,47 64,56,45 54,45,37 49,40,34 47,41,36 98,96,94 115,111,105 111,103,109 89,103,115 88,100,108 93,105,113 145,140,142 141,134,132 128,121,121 123,116,116 132,121,118 115,113,111 113,106,104 114,109,108 111,111,111 108,110,110 103,106,113 101,108,120 97,108,121 88,98,116 83,96,113 88,98,114 94,104,120 90,103,118 89,102,117 88,102,112 88,98,106 84,92,101 83,83,91
255,245,191 255,234,182 255,232,187 181,157,120 172,154,122 173,152,125 172,153,130 172,153,126 164,150,134 170,149,126 171,151,119 149,138,123 144,137,137 147,140,140 143,136,136 151,144,144 146,139,139 148,141,141 155,145,149 255,236,206 167,158,129 87,87,87 74,72,70 70,68,66 110,110,110 104,104,104 110,110,107 115,115,112 120,118,116 103,101,99 96,94,92 102,100,98 101,101,98 93,99,102 84,97,116 81,94,109 77,90,105 82,90,97 66,65,68 70,70,80 59,59,69 72,70,80 75,70,69 86,80,71 98,93,79 72,72,69 70,68,64 77,73,65 124,130,121 131,133,130 157,149,136 176,163,140 255,250,220 255,254,220 255,250,216 255,251,214 255,253,218 255,254,217 255,251,221 255,253,211 255,250,210 255,249,207 255,246,206 255,246,209 255,245,205 255,247,202 255,240,198 255,237,198 255,236,197 255,242,198 255,239,194 255,238,195 255,242,199 255,244,205 255,248,206 255,251,222 166,154,144 159,146,139 157,151,142 49,44,43 30,30,27 27,27,24 23,25,25 31,18,11 67,26,26 77,22,18 81,17,16 69,36,25 116,97,72 118,97,72 105,95,71 89,80,61 72,67,55 74,62,50 76,62,48 68,60,49 56,47,41 53,44,38 45,39,34 72,67,64 117,112,111 115,109,116 91,105,117 90,101,112 96,98,98 154,149,148 132,125,123 126,119,119 130,123,123 142,131,128 130,128,126 138,136,132 140,142,139 121,127,128 108,112,114 134,135,138 105,110,116 106,115,126 93,106,121 93,107,119 99,111,119 94,106,114 91,105,115 85,98,113 88,102,112 88,98,104 82,91,102 81,86,96
