95,95,95 96,96,96 90,88,89 80,78,79 94,92,93 94,89,91 94,89,91 92,87,89 91,89,90 87,85,86 77,75,76 88,88,88 91,89,90 90,88,89 94,92,93 92,90,91 91,86,88 84,79,81 91,86,88 138,136,134 125,125,122 158,160,160 220,224,226 101,104,113 75,78,89 68,71,82 64,67,78 76,77,82 75,70,72 126,115,100 212,198,173 227,208,173 223,205,184 187,168,152 115,96,80 123,104,88 182,163,147 246,225,200 253,230,199 249,225,190 243,219,184 238,220,190 234,209,181 216,197,172 167,163,155 195,186,169 254,235,198 247,223,188 250,222,193 236,208,179 245,221,188 247,223,190 248,223,193 255,240,210 235,211,178 249,225,192 241,217,184 233,209,174 240,216,183 238,214,181 241,217,180 240,213,179 40,119,246 61,131,223 25,115,224 22,114,230 22,114,230 25,116,229 24,116,234 23,120,234 101,150,211 39,122,238 89,89,84 91,84,87 181,166,155 250,223,191 241,218,189 245,225,193 114,103,100 100,102,102 129,129,129 143,143,143 137,117,108 76,81,105 73,80,94 76,80,95 74,78,93 74,77,88 86,87,90 72,70,68 98,91,94 99,92,90 166,149,139 255,234,205 149,136,131 91,86,88 90,88,89 90,87,91 91,89,90 92,87,89 88,86,87 168,149,133 255,238,209 255,239,206 238,209,174 255,233,193 234,211,171 237,215,179 240,217,186 234,212,178 250,228,194 255,244,211 251,227,194 251,227,194 242,218,185 243,218,188 207,186,161 154,161,159 114,147,168 101,132,149 91,133,153 98,145,171 100,176,210 105,192,229 107,197,238 105,203,241 108,205,250 109,208,255
84,82,80 82,80,78 82,80,78 78,73,75 103,100,104 88,86,87 89,87,88 90,88,89 91,89,90 88,86,87 88,86,87 96,93,97 89,86,90 94,91,95 89,87,88 94,89,91 89,84,86 93,88,90 95,93,91 130,130,125 116,116,113 163,164,167 227,231,235 82,87,97 74,76,90 67,66,81 72,72,80 80,79,82 67,64,68 82,75,73 120,109,90 235,218,190 172,158,158 100,88,93 113,97,84 123,110,89 103,92,73 179,170,153 240,218,184 250,227,196 255,239,208 253,234,207 255,238,209 213,192,167 175,163,151 215,201,172 255,234,200 250,222,195 252,225,193 255,239,207 255,231,198 255,243,213 251,226,196 245,220,190 234,210,177 251,227,194 235,211,176 231,204,168 240,213,181 238,209,178 239,211,173 245,216,181 36,124,245 57,127,222 21,116,228 17,119,233 23,115,233 23,115,231 23,115,231 22,117,229 93,144,205 38,129,240 96,87,83 94,87,90 161,146,137 242,218,185 242,215,183 221,217,207 89,82,82 98,95,99 125,125,125 163,163,163 139,137,145 75,79,92 80,84,99 78,83,93 76,80,95 76,79,88 83,87,91 94,94,94 86,79,77 97,90,88 92,79,72 238,218,186 153,137,131 93,88,85 92,90,86 90,88,84 88,86,82 86,81,80 88,83,82 97,88,82 101,93,82 107,96,81 136,119,91 242,223,186 165,146,121 105,96,81 107,96,81 105,95,83 212,191,164 230,207,178 107,102,99 119,113,108 126,116,106 146,137,122 161,155,146 105,120,134 91,139,162 81,148,171 86,160,190 86,160,190 82,156,188 81,154,189 84,152,189 84,152,189 79,155,191 77,157,194
82,80,78 77,75,73 83,78,77 83,78,80 102,99,103 87,84,88 83,81,82 82,80,81 77,75,76 88,86,87 88,86,87 101,95,100 92,89,93 86,83,87 84,82,83 80,78,79 84,79,81 88,83,85 108,106,104 124,124,119 121,121,118 169,170,173 224,228,232 75,79,92 68,70,86 69,68,83 78,76,84 81,81,81 68,68,65 68,63,62 149,134,114 232,213,186 137,123,123 97,86,93 96,80,76 122,109,88 115,101,83 213,193,163 246,217,186 253,230,199 254,234,202 245,225,193 252,233,196 233,209,176 247,227,195 248,231,207 101,81,72 255,241,206 251,227,194 251,224,190 247,223,188 233,208,178 243,218,188 229,202,168 224,197,163 240,216,181 231,204,168 226,200,161 237,210,174 238,210,172 238,210,172 242,210,176 32,122,242 51,126,221 23,116,229 19,117,237 23,115,231 22,117,229 22,117,229 22,117,229 80,133,195 38,130,238 102,86,82 93,86,84 147,132,123 232,212,180 230,207,176 112,108,98 88,83,82 95,92,96 124,124,124 179,179,179 134,138,140 79,82,93 78,82,95 80,85,95 76,84,93 81,85,98 82,85,94 92,90,91 83,81,77 89,84,83 98,91,89 255,236,204 162,150,140 89,84,81 87,85,81 86,84,80 96,95,88 100,95,94 94,89,88 84,79,76 85,80,77 90,86,78 150,144,121 250,227,196 209,190,167 86,80,71 90,84,75 96,94,92 224,205,182 255,244,220 91,86,83 90,85,82 88,83,80 100,95,92 132,137,147 83,118,139 77,139,162 89,144,169 90,156,184 96,162,190 107,172,203 110,175,208 107,176,208 98,170,201 88,160,189 77,150,176
77,75,76 77,75,76 84,82,80 84,79,81 94,92,93 90,84,89 80,78,79 80,78,79 80,78,79 79,77,78 81,78,82 94,91,95 90,87,91 82,79,83 81,79,80 80,78,79 77,72,74 83,78,80 113,111,109 117,117,114 104,104,101 95,93,94 97,96,101 80,80,92 65,60,76 61,54,66 68,65,69 87,85,83 68,66,64 70,65,64 222,205,195 222,204,183 119,107,107 93,85,91 86,82,72 117,102,82 122,108,90 239,218,193 252,224,197 255,233,203 255,245,219 255,255,225 255,255,226 255,246,212 255,248,213 255,245,230 241,223,204 211,198,177 241,217,182 248,220,182 250,226,191 245,221,186 235,211,178 222,198,163 221,197,162 234,210,175 226,199,163 224,197,161 222,196,157 238,212,173 227,199,161 241,217,182 36,121,241 50,125,220 21,118,234 20,117,235 20,117,231 22,116,231 23,116,229 21,116,226 72,127,191 38,128,244 92,85,85 96,91,90 132,121,114 255,239,207 249,222,188 83,77,70 82,77,74 94,92,90 112,110,108 137,137,137 112,116,118 76,79,88 78,82,95 80,85,95 79,87,94 83,88,98 80,85,93 92,89,93 86,81,80 86,84,85 108,104,94 244,225,202 173,169,159 89,84,81 86,84,80 84,82,78 92,91,84 94,89,88 93,88,87 89,84,81 85,80,77 74,81,74 188,168,148 245,226,201 220,202,181 86,82,76 85,81,75 100,97,84 218,199,174 255,240,215 98,94,88 82,77,74 91,89,87 78,99,106 54,91,113 56,85,103 63,84,93 75,87,91 80,82,82 84,80,74 86,74,74 85,73,75 78,67,74 70,59,66 68,63,65 68,66,64
81,79,77 79,77,75 81,79,77 85,80,82 95,93,94 95,93,94 80,78,76 83,81,79 80,78,76 95,93,94 97,94,98 101,98,102 95,92,96 80,78,79 83,81,79 81,79,77 91,86,88 91,89,90 112,110,106 98,96,92 86,74,74 74,60,60 105,98,101 80,78,86 59,50,61 68,55,63 63,58,60 94,89,91 73,71,69 69,64,63 185,170,161 144,125,109 111,99,101 88,85,89 86,86,72 114,100,82 123,109,91 223,202,175 250,226,193 244,216,189 255,233,205 244,221,192 228,205,174 244,224,194 247,227,197 247,227,195 238,221,186 140,129,122 231,212,175 237,211,172 253,231,193 245,221,184 240,216,181 223,196,162 228,204,167 229,205,168 219,192,156 226,199,163 214,188,149 234,210,173 236,209,173 222,207,171 35,120,242 40,120,216 20,117,231 22,116,231 23,116,229 23,115,231 24,114,230 22,115,226 68,127,196 37,129,247 94,87,90 90,90,87 121,115,106 255,242,209 246,227,200 82,78,72 72,68,62 77,75,71 108,106,104 129,127,125 124,122,120 80,78,79 87,86,89 80,81,86 82,89,87 81,89,94 77,82,90 90,87,91 88,83,82 134,121,116 251,241,217 199,191,178 162,156,147 90,85,82 89,87,83 89,87,83 90,89,82 96,91,90 98,93,92 88,83,80 90,85,82 91,87,70 203,193,169 208,198,176 182,173,154 88,84,76 82,80,76 100,93,75 207,193,164 246,232,216 104,99,96 86,81,78 89,90,82 61,70,70 54,79,94 58,82,100 61,86,99 73,88,95 76,80,84 82,80,78 86,77,73 82,73,69 68,61,61 59,52,52 71,51,42 73,53,44
82,80,81 80,78,79 80,78,79 79,77,75 84,82,83 90,88,89 86,84,85 86,84,85 82,80,81 91,88,92 89,86,90 99,96,102 97,94,98 86,84,85 82,80,81 85,80,79 89,84,86 88,82,87 113,111,109 91,91,88 99,92,92 125,118,118 141,136,138 75,78,85 69,72,83 77,77,87 92,90,91 99,97,95 79,77,75 64,59,61 233,217,202 241,220,195 97,87,91 89,87,88 97,88,82 112,98,80 126,112,96 131,114,106 163,147,143 144,133,128 133,119,101 137,122,113 129,114,103 127,115,103 130,120,110 132,122,112 137,125,115 101,92,86 134,123,108 153,139,121 234,213,186 238,214,181 243,216,180 230,203,167 226,199,165 229,202,168 216,189,153 219,192,156 222,195,159 214,192,154 219,195,162 210,193,165 34,119,237 41,114,208 26,117,228 23,116,229 25,116,229 24,115,228 26,116,232 16,118,230 71,124,200 33,126,239 93,88,87 85,85,82 121,112,104 241,227,198 232,213,190 75,73,74 79,56,43 122,92,75 90,54,46 70,47,34 93,64,58 68,51,52 69,56,53 64,50,50 68,55,52 80,78,86 80,80,88 86,83,87 82,79,83 111,106,108 146,141,138 200,185,165 244,236,212 97,90,93 92,88,82 89,84,81 96,92,86 97,90,90 97,90,90 87,85,81 89,87,83 107,96,79 185,171,157 222,202,182 226,213,190 88,86,82 85,85,80 132,123,94 200,180,150 243,229,204 96,92,86 87,80,78 89,78,73 229,210,183 136,131,117 49,71,87 54,80,97 69,85,94 74,80,83 82,77,76 83,70,65 81,69,59 71,56,47 67,49,44 67,46,35 75,53,47
76,74,75 79,77,78 76,74,75 76,74,72 77,75,76 94,92,93 82,80,81 81,79,80 82,80,81 84,81,85 84,81,85 101,95,102 98,95,99 87,85,86 84,82,83 80,78,76 82,80,78 77,75,76 104,102,100 87,85,83 85,84,87 100,100,97 121,123,120 74,79,78 66,70,85 73,77,92 95,97,94 98,96,94 79,79,79 62,56,61 234,219,199 249,230,203 94,82,84 90,85,84 92,85,85 111,97,79 123,114,97 95,85,86 79,73,68 87,81,76 90,81,62 87,77,81 79,74,73 79,74,73 79,77,75 81,79,80 82,80,78 88,86,84 82,75,73 85,76,70 234,216,195 233,211,177 230,207,167 230,204,165 235,208,172 255,229,195 255,229,193 240,213,177 249,222,186 255,241,206 245,221,188 238,218,188 41,120,233 46,122,212 15,112,226 22,115,228 24,115,228 21,113,231 22,115,228 15,119,231 66,117,191 27,125,236 93,86,84 89,87,83 109,100,92 251,234,208 236,223,200 68,67,70 116,91,74 244,175,137 255,165,122 226,140,90 140,90,77 95,62,55 82,59,48 77,55,49 66,53,50 82,80,88 76,76,84 84,81,85 81,78,82 98,93,95 103,98,100 191,170,147 226,212,187 97,90,93 90,86,80 88,83,80 93,89,83 93,86,86 95,88,88 90,88,84 87,85,81 104,93,76 212,183,152 230,202,175 224,204,174 86,84,80 86,82,74 160,140,122 191,161,133 222,200,166 121,115,110 87,80,80 108,91,81 223,203,173 146,135,120 51,68,74 46,72,91 61,79,94 77,78,83 80,73,73 80,60,53 76,57,45 69,48,35 68,47,36 70,49,38 71,51,42
79,77,75 82,80,78 87,85,83 90,88,89 84,82,83 98,96,97 82,80,81 81,79,80 83,81,82 89,86,90 91,88,92 100,94,99 98,96,97 81,79,77 84,82,80 84,82,83 86,84,85 88,85,89 98,93,92 83,83,80 81,81,81 91,89,87 117,117,112 74,79,78 69,72,83 74,77,86 91,91,91 95,93,94 79,77,78 61,58,62 245,227,206 255,238,215 96,86,87 91,86,88 88,86,87 102,97,85 121,111,87 110,101,74 176,164,136 192,180,154 124,115,98 92,81,76 85,80,79 84,79,78 81,79,77 80,78,79 86,84,85 80,80,80 79,77,73 93,89,81 248,234,209 248,226,188 255,234,193 235,213,168 252,228,193 243,219,184 237,210,174 249,222,186 247,220,184 255,233,201 248,219,188 235,206,182 39,118,229 46,124,218 17,116,233 22,114,232 24,115,228 18,115,233 22,114,230 16,119,228 62,115,191 36,130,245 91,84,84 89,89,86 102,93,89 235,223,195 235,220,200 70,65,67 71,66,65 82,87,83 147,120,113 210,157,141 125,89,67 104,100,92 91,91,75 94,94,80 87,88,78 75,75,72 73,74,79 81,80,83 80,77,81 98,96,97 99,92,95 180,161,147 250,233,209 98,91,94 89,84,81 92,87,84 93,89,83 98,91,91 101,94,94 89,87,83 87,85,81 100,89,74 227,198,163 233,203,177 229,211,181 86,84,80 128,119,111 196,188,164 229,206,177 255,241,212 180,174,165 83,76,76 181,172,157 248,228,198 199,188,173 117,122,118 44,69,80 49,73,77 72,75,82 74,65,59 80,58,50 80,54,40 72,50,32 105,73,57 126,85,58 133,82,54
79,77,78 84,82,83 82,80,78 96,94,95 85,80,82 98,93,95 81,79,77 84,82,80 88,86,87 89,86,90 87,84,88 95,92,96 95,93,94 82,80,78 84,82,80 86,84,82 84,82,83 92,89,93 112,107,106 86,84,82 81,81,78 90,88,89 119,120,112 85,87,84 73,73,83 72,72,80 91,90,93 97,95,93 83,81,79 63,61,62 229,211,192 251,231,213 105,98,98 88,85,89 85,85,85 101,100,91 126,114,88 129,115,97 250,232,200 248,228,196 220,203,179 131,115,98 95,82,75 98,87,80 94,83,76 101,90,83 107,101,96 76,76,76 74,72,68 81,77,69 247,233,206 236,214,176 253,232,191 227,206,163 244,220,183 249,225,192 227,203,168 236,209,175 252,225,193 255,237,205 245,218,186 246,215,192 41,120,231 48,123,218 11,114,233 19,118,235 22,115,228 18,115,229 20,115,227 16,119,228 60,110,187 33,125,241 91,91,88 83,85,85 97,85,85 228,214,187 198,184,166 66,65,68 90,89,92 87,69,78 87,81,72 130,113,89 95,69,55 76,82,83 88,87,76 83,82,71 89,91,74 86,87,77 73,74,77 78,79,82 80,77,81 95,93,94 97,90,93 154,137,127 232,213,188 99,92,95 90,85,84 98,93,90 91,87,81 95,88,88 100,93,93 91,89,85 87,85,81 97,84,79 219,198,173 237,207,181 234,212,178 87,85,81 117,105,93 225,201,177 241,216,186 252,231,204 220,215,203 93,83,84 176,159,149 239,220,185 234,202,172 227,214,182 118,109,101 65,64,57 83,78,64 80,59,46 83,60,45 86,56,41 116,80,62 167,112,81 225,151,117 235,162,134
76,74,75 83,81,82 81,79,77 97,95,96 81,76,78 91,86,88 81,79,77 84,82,80 84,82,83 83,80,84 84,81,85 87,84,88 88,86,87 82,80,78 84,82,80 84,82,80 81,79,80 103,100,104 112,110,108 89,88,81 81,81,81 96,93,97 123,122,115 88,90,87 64,67,78 67,70,77 87,87,87 98,98,95 90,88,86 62,60,61 120,108,98 197,181,166 94,87,90 89,86,90 87,85,86 100,96,88 127,115,89 129,115,97 226,206,174 235,218,183 229,212,184 211,193,172 197,178,162 201,185,168 194,178,161 201,185,168 180,169,162 81,79,77 76,74,72 82,78,72 202,188,161 236,214,176 229,208,167 221,200,159 231,207,172 219,195,162 210,186,151 214,190,155 214,187,153 236,209,177 239,212,180 228,200,173 38,117,228 51,124,220 10,115,233 11,115,231 17,111,226 15,112,228 16,114,225 16,119,228 56,109,185 38,128,246 88,90,87 86,86,86 97,87,86 212,198,173 136,127,112 64,63,66 97,97,97 80,79,82 80,71,65 149,123,102 171,136,111 84,83,72 95,95,81 91,90,79 90,92,75 86,87,77 73,74,77 78,79,82 80,77,81 97,95,96 95,88,91 134,117,107 239,218,193 107,97,101 93,86,84 100,95,92 86,82,76 87,80,80 99,92,92 91,89,85 88,86,82 96,85,80 243,220,189 245,225,193 239,219,189 91,87,81 109,99,89 214,191,162 234,212,178 249,228,201 227,217,207 94,84,85 163,146,136 237,217,185 233,200,173 246,224,190 182,166,153 82,78,72 130,123,107 83,57,43 86,64,46 96,64,48 124,79,58 158,104,70 206,134,99 226,152,127
80,78,76 91,89,87 91,89,87 105,100,102 92,87,89 87,85,83 84,82,80 79,77,75 91,89,87 91,89,87 92,90,88 94,92,93 87,85,86 87,85,81 83,81,77 92,87,86 109,107,105 125,123,121 98,100,97 87,89,89 90,89,92 101,99,100 126,122,116 76,79,71 74,76,92 70,71,90 81,83,83 91,91,86 90,88,86 66,64,65 81,78,82 98,95,99 99,97,98 93,88,90 86,81,80 97,98,86 116,104,76 128,115,94 232,212,182 246,227,190 242,223,188 250,228,194 249,223,184 233,209,176 247,224,193 255,235,204 217,201,195 86,81,78 81,79,80 82,77,74 242,225,199 229,205,170 238,211,177 225,198,162 242,215,179 236,209,175 220,196,161 233,209,172 243,217,178 244,217,185 253,222,203 238,207,168 44,111,218 139,183,246 131,187,255 132,188,255 132,188,255 132,188,255 133,187,255 131,184,255 131,172,227 28,114,229 91,89,90 84,86,86 100,90,89 251,236,214 71,65,56 66,63,69 93,93,88 81,80,83 87,78,74 130,106,82 151,120,97 72,75,65 101,101,85 99,99,85 94,93,82 87,86,75 72,73,78 79,80,85 86,85,88 102,100,101 94,89,88 97,86,71 237,216,189 109,97,97 97,89,78 108,102,95 89,85,77 86,84,80 95,93,89 92,90,86 88,86,82 93,84,76 243,219,184 234,210,175 247,224,184 92,86,77 131,123,112 218,189,156 246,225,182 250,227,187 232,215,189 97,81,75 186,170,157 228,209,174 219,190,159 236,212,179 241,223,204 97,88,80 137,128,120 129,90,76 159,112,89 185,131,111 188,132,98 162,122,88 143,86,55 111,81,55
83,78,77 91,86,85 93,88,87 102,95,98 96,91,93 83,78,77 82,77,76 83,78,77 90,85,84 93,88,87 99,97,95 91,86,88 82,80,81 86,84,82 84,82,80 91,89,90 92,87,89 106,104,105 96,98,95 99,101,101 112,111,114 121,120,123 122,120,116 80,82,82 74,75,94 71,74,96 75,78,89 85,84,87 69,67,65 86,84,85 88,87,90 92,89,93 91,86,88 91,86,88 86,81,80 136,138,123 116,102,77 132,118,100 224,203,176 241,219,183 248,224,189 244,222,188 237,208,173 244,215,182 252,223,192 255,229,197 211,193,188 92,85,85 82,79,83 83,78,77 236,217,190 236,207,174 238,211,179 223,196,162 245,218,182 235,208,176 220,196,161 237,213,176 238,212,173 255,231,199 255,227,207 243,215,177 54,122,222 46,123,224 33,111,224 31,110,223 31,110,223 31,110,223 31,110,221 29,115,213 29,120,219 35,107,206 92,87,84 89,89,89 97,91,86 221,212,197 98,93,90 80,78,79 73,73,68 81,81,81 80,71,65 143,119,95 151,120,97 78,81,71 101,98,83 100,97,84 88,87,76 102,101,90 73,74,79 79,80,85 87,86,89 102,100,101 92,87,89 92,81,78 195,170,153 108,98,97 94,88,79 121,115,108 85,81,75 77,75,73 95,93,91 93,88,87 91,84,84 95,86,82 219,194,164 203,179,142 238,212,171 112,100,72 116,105,100 218,202,169 239,215,193 229,211,179 229,210,185 101,85,70 165,150,139 207,189,157 196,185,150 235,214,189 235,216,191 94,83,76 148,133,124 120,84,66 168,117,91 182,130,98 182,130,98 166,127,95 138,103,76 113,83,57
82,80,78 91,88,92 88,85,89 105,100,102 103,98,100 79,77,78 82,80,81 80,78,76 92,90,91 91,89,90 106,104,105 90,88,89 79,77,78 81,79,80 84,82,80 88,86,84 94,89,91 91,89,90 96,96,96 111,111,111 141,138,142 137,134,138 123,123,120 81,85,89 78,80,94 70,74,87 68,71,80 74,72,73 82,80,76 90,88,89 98,97,100 94,91,95 94,87,90 93,86,86 96,86,85 181,167,153 114,98,81 124,113,98 169,149,131 241,217,184 224,200,167 225,202,171 219,190,157 223,194,159 229,201,172 236,208,179 195,177,172 92,85,85 88,83,82 85,75,74 212,191,166 226,197,164 227,198,163 226,200,161 251,224,190 233,206,172 215,191,156 231,207,172 222,200,162 229,205,172 238,212,189 249,221,192 235,219,188 190,181,164 91,84,84 90,85,84 90,85,84 91,84,84 91,84,87 88,85,89 89,89,89 88,88,83 92,87,86 97,92,91 96,91,88 255,244,227 84,80,70 98,96,92 103,103,100 131,129,127 89,79,69 73,57,42 114,97,89 79,81,81 81,81,81 81,82,85 77,84,82 81,88,86 79,82,93 78,81,92 88,88,88 78,77,80 88,86,87 78,73,75 79,74,76 94,89,91 84,79,78 91,86,83 81,76,73 127,123,117 149,145,139 158,149,145 178,166,166 190,179,176 209,199,175 205,194,159 204,187,163 191,176,156 192,180,170 205,193,165 200,185,165 212,197,175 206,191,169 181,170,151 215,203,191 202,193,162 205,193,163 202,187,165 204,189,167 206,195,188 155,139,126 125,94,75 157,111,81 164,118,81 163,118,85 162,122,88 185,146,105 212,163,125
65,65,51 71,72,64 68,64,73 66,64,65 69,63,68 66,65,68 68,67,70 68,66,67 66,63,67 67,66,69 67,65,66 68,67,70 74,71,75 83,83,83 84,82,83 87,85,86 86,84,85 83,81,82 76,76,76 88,88,88 129,127,128 119,117,118 122,123,126 85,88,95 71,71,79 73,73,81 76,74,82 82,80,78 88,83,80 83,78,77 82,77,79 68,63,62 115,108,106 190,184,179 188,180,169 199,188,171 117,102,82 129,115,99 136,122,106 255,250,224 251,234,206 249,232,204 255,237,208 250,227,198 245,224,199 244,223,198 180,162,157 99,86,83 105,94,89 103,90,83 238,219,196 241,216,186 233,209,176 223,199,166 250,225,195 243,218,188 223,199,166 230,208,174 223,204,169 225,202,171 239,215,191 234,211,182 253,231,193 204,188,171 95,81,81 93,81,83 92,82,83 90,83,83 89,82,82 91,81,82 95,85,86 95,88,86 90,85,82 85,80,77 99,94,91 210,203,187 175,171,161 186,184,180 61,61,61 83,78,77 93,83,73 87,73,59 94,78,72 89,90,95 80,85,91 80,85,95 75,82,94 77,82,92 78,79,98 77,78,97 88,87,90 69,68,71 75,72,76 76,71,73 85,80,82 124,119,116 152,148,142 99,95,89 88,84,78 171,166,154 170,165,151 172,164,151 170,160,150 175,163,151 177,166,149 177,167,155 174,165,157 171,161,149 168,159,144 165,156,139 175,165,153 172,163,148 164,155,140 165,153,141 195,184,169 177,166,149 188,177,158 172,163,146 163,154,139 160,150,138 139,125,111 130,103,87 145,105,82 162,118,88 158,119,89 156,116,91 169,126,93 180,138,100
50,45,42 82,73,56 61,58,64 62,61,64 66,65,68 66,65,68 65,67,67 66,66,66 76,78,78 79,81,81 69,68,71 70,71,74 64,66,66 63,64,67 71,73,73 72,74,74 69,71,71 63,65,65 55,57,57 62,64,64 102,88,88 88,83,80 86,88,88 72,73,78 66,66,74 72,70,78 79,77,85 82,80,81 91,86,83 86,79,77 67,55,55 77,73,67 92,90,86 138,133,130 158,152,143 160,153,137 119,108,89 124,113,94 110,101,84 172,161,144 175,164,149 179,168,151 175,164,149 171,164,148 168,159,144 175,164,149 196,186,174 199,191,180 202,190,178 211,199,187 198,184,166 213,197,180 200,184,167 207,192,172 225,208,184 213,196,172 219,198,175 211,190,167 208,189,166 215,197,176 221,206,186 225,207,186 225,209,192 220,209,194 147,137,127 145,136,130 152,143,137 153,144,138 146,135,130 149,138,133 149,140,136 153,147,140 106,101,98 156,151,148 131,129,127 135,136,128 88,89,92 82,79,94 102,99,105 75,69,64 56,47,39 64,53,46 77,69,58 73,68,56 64,64,76 72,72,80 83,86,95 86,86,94 79,83,85 70,75,74 72,67,66 75,70,72 75,73,71 76,76,73 90,88,86 162,157,145 163,158,146 116,111,97 119,114,100 185,177,164 180,172,159 196,186,174 197,187,175 181,174,158 184,177,161 179,172,156 186,179,163 179,172,156 172,168,151 177,169,156 174,164,154 173,163,151 165,155,143 165,155,143 172,162,150 177,167,155 178,168,156 178,168,156 163,153,141 157,148,133 140,131,112 138,113,96 131,102,82 155,111,83 141,102,72 135,95,72 150,110,74 180,131,95
49,42,42 71,64,37 62,61,66 59,58,63 62,61,66 61,60,63 61,61,61 110,108,109 137,138,141 175,179,183 92,92,102 65,69,73 64,63,68 60,61,66 60,58,66 55,55,63 53,54,57 55,56,59 55,56,59 62,63,66 90,57,59 103,50,52 89,73,69 90,83,86 80,77,83 74,73,78 79,79,87 79,80,85 80,80,77 97,86,83 88,55,55 59,53,46 61,56,53 63,56,56 70,65,62 171,163,152 124,113,94 119,108,91 120,109,94 178,164,150 186,172,158 188,172,159 194,174,165 194,179,168 197,187,175 186,178,165 157,152,138 167,159,146 160,150,138 154,144,132 165,155,143 161,151,139 161,151,139 179,171,158 173,163,151 171,161,149 172,165,149 165,158,142 170,161,146 163,154,139 165,157,144 161,151,139 160,150,138 160,148,136 163,151,139 175,163,151 171,161,149 168,158,146 170,160,148 170,159,144 174,164,154 83,78,75 130,128,126 148,146,142 132,130,126 145,145,145 58,58,66 134,128,135 90,83,86 97,78,66 56,51,48 42,40,36 103,98,97 97,92,89 70,73,84 74,77,86 75,67,73 93,71,74 111,70,68 111,79,76 92,82,83 185,178,178 185,175,174 186,177,173 185,176,170 177,172,160 176,171,159 176,171,157 190,185,171 189,181,168 171,163,150 181,171,159 180,170,158 164,157,141 166,159,143 169,162,146 165,156,139 166,157,142 163,159,142 164,154,142 163,153,143 163,151,139 163,152,137 162,151,136 160,149,134 169,158,143 168,157,142 167,156,141 167,156,141 166,155,140 147,138,121 130,111,97 119,89,72 153,118,91 167,128,96 172,129,94 173,131,93 175,131,91
47,42,41 73,65,54 53,49,39 59,58,61 62,61,64 60,60,60 61,61,61 103,103,103 196,200,202 136,140,142 70,71,76 62,65,72 64,62,70 60,60,68 58,58,68 63,64,67 65,66,69 68,67,70 66,65,68 53,54,57 130,120,124 126,66,64 111,64,55 83,48,51 75,54,54 86,69,72 82,76,83 85,79,84 99,92,92 83,62,58 81,42,41 78,62,60 92,82,83 76,64,69 56,53,59 171,162,156 112,101,84 118,107,92 118,108,96 168,159,144 187,178,163 196,187,172 194,185,168 204,193,178 207,198,183 204,195,180 211,202,187 208,200,187 210,201,186 197,187,175 200,190,178 192,182,170 201,191,179 190,180,168 172,162,150 172,160,148 180,170,158 179,170,155 181,172,157 178,168,156 183,173,161 186,176,164 189,177,165 192,181,166 179,170,155 186,177,162 193,184,169 193,184,169 195,186,171 185,176,161 189,181,170 88,86,87 113,111,109 132,132,127 144,145,137 98,95,101 117,117,127 118,113,115 95,94,97 82,72,73 120,115,112 97,92,89 140,136,130 105,100,97 106,99,99 111,99,89 159,77,57 130,116,102 90,90,90 98,96,94 76,75,78 77,75,76 75,73,74 77,74,78 68,63,62 133,127,120 153,147,138 157,152,140 162,157,143 162,155,139 164,157,141 166,157,142 170,161,146 164,155,138 157,148,131 149,140,123 148,137,118 151,137,112 158,141,113 146,129,105 153,134,111 146,127,102 150,131,106 152,133,108 152,133,108 153,134,109 154,135,110 154,135,110 157,138,113 159,140,115 146,127,104 125,104,81 114,88,65 139,105,83 166,127,99 177,136,107 186,144,106 201,155,114
46,41,40 62,52,42 63,53,29 53,52,57 54,51,55 55,53,51 96,94,95 161,163,163 118,122,124 85,89,91 68,72,76 62,62,70 64,62,70 59,60,65 60,60,68 67,67,67 78,79,82 86,87,90 73,72,75 44,43,48 167,171,184 120,75,83 115,64,56 99,55,54 87,50,47 77,48,44 68,43,44 64,46,45 65,47,46 68,44,38 71,42,36 68,43,44 80,78,79 74,75,80 55,52,58 143,134,128 127,116,99 127,116,101 131,121,109 158,149,134 174,165,150 167,158,143 159,150,135 166,155,140 183,174,159 172,163,148 168,159,144 162,155,139 168,159,144 170,161,146 171,161,149 170,160,148 157,147,135 159,150,135 173,161,149 168,156,144 177,165,153 167,157,145 169,157,145 161,152,137 166,156,144 177,165,153 161,152,137 166,155,140 159,150,135 163,154,139 159,150,135 163,154,139 167,158,143 173,163,151 143,134,128 76,74,75 81,79,77 112,110,108 136,136,133 47,54,68 66,79,98 101,98,102 120,115,112 120,115,114 101,106,102 108,106,102 122,120,121 102,96,89 196,83,60 218,78,37 173,163,153 62,62,59 142,144,141 120,118,119 109,111,111 100,100,100 85,84,87 76,77,80 78,77,80 79,73,78 75,70,67 98,93,79 142,139,124 150,143,123 149,143,120 147,139,117 147,139,115 150,137,114 152,137,115 151,138,117 147,136,117 145,129,112 146,127,104 168,144,118 174,147,115 170,146,113 169,145,112 169,145,112 165,141,108 164,140,107 163,139,106 162,138,105 164,140,107 171,147,114 172,149,118 171,148,117 151,128,99 146,112,92 151,116,89 161,124,98 170,132,97 186,144,106
