105,78,46 152,125,93 108,84,51 50,32,13 44,29,18 50,35,15 139,106,67 157,125,91 131,103,74 111,81,55 162,124,89 172,130,92 154,115,76 134,100,66 89,60,29 133,100,73 144,110,78 132,98,66 139,105,75 141,107,75 142,108,74 145,109,76 135,101,71 123,93,65 119,91,62 127,97,69 125,97,68 125,97,68 127,99,70 131,103,74 126,96,68 125,96,72 122,94,67 119,91,64 119,90,68 116,90,67 104,80,54 83,63,43 70,60,36 58,56,23 61,63,21 65,62,22 74,70,22 99,93,27 115,104,29 114,102,24 109,97,27 94,90,28 111,108,68 142,137,125 92,90,88 88,88,88 181,170,163 251,232,195 252,236,203 229,207,171 223,204,167 255,243,211 243,219,182 244,220,187 237,220,210 131,115,100 237,211,186 89,90,82 91,95,97 84,80,74 29,113,212 14,111,238 15,116,237 15,114,245 158,214,255 55,82,112 109,102,84 71,71,68 87,89,84 79,79,89 126,125,116 105,99,106 90,87,93 100,93,91 115,109,102 97,90,90 95,93,94 101,99,100 98,96,97 96,94,95 99,97,98 99,94,93 122,115,115 122,116,121 84,79,95 204,200,194 90,89,82 87,88,80 92,87,84 101,96,95 96,94,92 86,84,82 88,86,84 219,199,167 225,198,166 98,66,32 79,74,73 112,107,104 167,165,161 89,85,94 255,255,233 83,78,77 187,182,168 255,251,224 243,229,202 250,246,229 88,96,86 198,201,193 171,103,101 236,218,188 133,127,120 167,162,161 184,173,156 255,246,225 237,220,194 235,216,181 236,218,188 237,220,185 220,204,173 240,226,197 251,237,210 239,223,208
81,65,48 86,70,53 100,77,48 151,122,87 95,71,36 145,126,91 107,80,48 91,70,43 62,51,34 58,44,28 107,81,58 127,98,65 105,78,46 105,76,52 132,102,74 140,109,72 129,95,61 146,113,76 136,101,65 135,101,67 126,97,62 135,106,71 127,100,66 124,99,71 117,92,64 113,88,60 127,97,69 136,104,74 114,89,59 118,90,61 118,92,71 106,81,51 106,81,53 109,81,54 107,82,54 114,88,63 81,61,43 90,74,59 53,41,29 63,48,39 60,51,36 61,54,34 64,62,33 82,78,32 99,97,27 103,97,22 109,100,24 98,96,26 115,107,96 152,150,148 123,121,143 82,82,79 159,150,146 231,214,177 254,237,202 244,225,190 212,193,158 249,229,197 232,210,172 143,127,110 152,150,148 114,115,120 223,201,181 97,107,115 149,149,144 104,100,109 34,107,201 17,114,241 15,111,234 6,114,231 160,217,255 55,78,105 100,94,87 127,125,126 145,143,153 73,73,83 52,50,51 97,97,97 87,87,87 96,91,88 108,104,94 98,93,90 116,114,112 92,90,88 94,92,90 88,86,84 89,89,89 86,84,82 109,107,103 110,110,110 66,62,71 179,179,176 63,61,62 104,99,98 87,80,78 96,91,90 91,89,87 88,86,84 88,86,84 232,213,178 223,202,175 154,147,120 75,64,61 129,119,107 140,125,114 114,102,92 151,142,127 147,140,143 179,177,159 252,233,206 244,225,198 249,240,225 85,86,89 108,103,102 105,91,106 148,141,121 102,100,98 128,128,128 102,96,89 248,233,211 241,224,198 228,210,178 237,219,189 238,218,188 164,151,119 63,66,54 81,88,81 110,112,112
90,65,46 125,99,74 156,127,92 139,108,69 83,62,37 68,47,24 134,109,79 140,112,74 150,127,98 82,60,40 105,86,63 115,92,63 110,86,53 110,81,48 139,106,69 137,104,67 167,133,92 147,113,70 143,108,70 139,105,71 138,109,74 132,103,68 115,88,56 109,84,56 107,81,56 115,89,64 105,81,55 108,82,57 102,81,54 105,81,55 119,91,64 118,89,67 95,70,51 92,70,50 104,83,60 49,33,27 34,26,32 27,26,29 29,28,31 25,23,24 28,23,25 28,22,27 32,27,29 31,27,38 54,48,41 73,70,26 90,87,20 156,149,118 88,82,87 128,130,115 69,74,100 76,77,80 128,122,117 226,209,172 230,211,174 220,201,166 225,205,173 242,222,192 222,200,164 89,78,63 108,106,107 73,73,81 200,182,181 163,123,127 160,151,162 146,142,153 127,94,98 117,119,133 115,166,238 119,190,255 207,255,255 71,91,133 116,109,107 121,116,113 137,134,138 72,68,77 111,109,110 111,110,113 89,89,89 94,92,88 114,110,100 99,94,91 94,91,95 97,91,96 84,81,85 95,93,94 107,107,104 159,158,151 204,205,197 154,154,149 140,137,141 151,150,153 69,67,68 132,125,109 94,87,85 96,91,90 92,90,88 91,89,87 89,87,85 247,229,197 142,135,135 101,96,93 98,91,101 115,95,118 92,79,98 95,85,89 73,63,67 72,59,69 87,86,77 241,227,200 243,226,198 241,230,211 115,110,112 197,186,181 112,107,109 110,108,104 93,92,95 98,97,100 75,70,69 255,248,223 236,219,193 255,239,208 237,219,189 254,233,206 160,152,128 113,118,112 161,166,165 71,74,81
132,103,68 145,116,81 133,104,69 130,98,64 91,68,37 125,100,70 139,112,76 127,100,64 118,91,59 132,103,68 132,101,62 158,120,83 128,94,60 103,73,45 121,92,61 128,94,60 146,108,73 145,107,72 150,114,81 134,100,68 130,103,71 107,83,50 120,90,64 117,93,60 122,97,67 108,83,53 125,95,67 124,96,69 138,108,80 126,90,59 131,102,71 75,56,44 51,41,40 37,30,30 27,22,24 22,21,24 26,25,28 31,31,31 25,27,27 29,29,29 24,24,24 25,25,25 27,27,27 26,25,30 24,21,25 23,22,13 58,56,34 234,219,197 136,128,136 172,159,169 122,122,132 78,71,71 129,119,123 221,202,163 231,211,179 221,202,167 223,204,169 239,221,191 213,199,172 165,146,134 173,167,172 119,116,122 147,155,143 93,68,65 111,45,31 148,93,78 137,101,95 75,69,74 54,62,92 32,97,180 47,105,183 69,87,113 108,101,99 155,148,148 125,122,126 106,103,107 154,153,146 150,150,147 165,161,174 157,155,156 109,107,108 80,76,85 88,90,90 85,85,82 92,89,95 87,84,90 169,170,173 89,87,83 240,107,84 184,102,77 174,98,76 101,70,62 70,71,76 79,77,73 116,115,108 92,83,79 91,89,85 91,89,85 90,85,82 203,191,161 84,78,83 61,59,57 84,78,83 96,65,57 195,157,52 164,136,55 166,138,57 126,105,35 111,110,113 78,72,63 143,136,120 239,236,221 108,91,92 159,150,144 153,150,154 76,71,73 131,129,127 122,112,130 112,108,102 230,220,198 230,216,187 225,210,172 234,219,183 242,222,190 178,170,148 95,94,99 173,160,157 65,59,50
149,117,83 142,110,76 144,112,78 139,105,73 93,68,38 137,109,80 132,103,70 122,94,65 89,70,47 103,84,68 105,84,59 134,102,72 119,86,59 112,84,55 116,87,54 136,104,70 131,97,63 141,107,73 128,96,64 127,93,63 130,98,66 158,123,87 137,99,64 142,110,76 118,89,56 128,96,64 134,100,66 131,95,62 121,89,55 116,89,57 85,71,57 46,43,47 38,37,42 41,40,45 44,43,48 44,44,52 43,46,53 39,43,47 40,43,50 44,46,46 45,47,47 42,44,44 31,31,31 31,31,31 24,21,25 23,23,23 38,38,35 133,66,57 219,218,211 207,212,211 164,160,154 157,109,95 101,107,98 150,141,122 217,197,167 214,195,160 197,181,150 217,204,183 144,136,123 228,177,140 168,157,150 159,148,141 124,96,67 131,131,139 72,64,72 79,73,80 101,96,98 102,101,104 60,59,62 86,86,83 157,155,151 113,110,114 71,74,66 189,189,186 164,161,165 169,167,168 67,65,66 88,87,92 76,71,89 62,59,65 119,119,119 95,93,101 71,72,77 86,87,92 97,87,91 95,93,94 183,177,182 67,70,62 176,82,57 163,65,48 152,65,51 78,51,44 68,65,69 72,70,80 70,64,57 125,116,112 134,128,123 143,137,130 156,150,143 101,96,93 100,100,100 77,71,78 69,61,69 135,110,37 163,132,52 158,126,53 154,125,51 142,119,48 66,66,66 79,76,82 108,105,109 160,157,161 82,92,98 61,77,102 231,228,232 138,136,134 206,139,132 180,141,140 187,149,139 122,101,99 120,116,110 187,179,166 195,186,171 95,82,50 179,170,162 100,100,100 155,154,147 109,109,117
116,84,50 127,95,61 141,109,75 134,100,66 123,96,60 130,108,74 127,99,70 100,81,58 78,56,22 85,62,31 74,53,28 65,49,32 99,70,39 159,125,84 170,136,95 139,105,71 139,110,79 135,106,75 142,108,78 141,109,77 155,122,85 153,118,80 145,111,77 141,109,75 142,108,76 147,111,78 144,109,73 147,112,76 132,103,79 65,50,39 46,46,46 51,55,59 49,52,61 48,51,60 48,51,60 49,54,64 43,48,56 45,50,56 48,51,58 51,51,59 57,56,59 58,58,58 61,59,55 61,59,55 37,35,31 30,32,32 23,24,27 79,31,27 209,158,123 183,139,111 184,142,120 126,78,62 77,68,64 62,49,59 212,192,174 214,197,173 154,143,136 122,115,113 84,76,82 100,99,74 69,89,75 63,82,73 82,82,79 57,58,63 85,85,95 52,52,62 85,84,89 68,65,69 68,62,69 111,109,110 88,88,88 73,75,75 70,68,66 98,96,94 79,77,75 70,68,66 55,52,56 49,46,52 66,52,76 86,85,88 95,93,101 76,74,75 86,86,83 61,61,58 68,64,56 82,80,76 125,125,122 91,48,40 104,59,38 126,55,36 124,55,42 60,47,40 68,71,89 87,78,89 122,119,104 167,158,143 165,155,145 159,149,139 163,153,143 86,80,75 68,63,62 56,47,60 70,50,71 174,150,56 160,132,62 153,124,52 144,119,46 123,106,39 87,77,78 85,85,82 111,111,108 133,132,135 50,58,76 75,77,93 166,163,167 68,66,64 141,90,82 142,77,67 137,73,58 84,62,56 86,85,88 153,148,145 188,178,168 154,149,148 160,155,152 115,115,112 207,205,206 92,92,104
139,107,73 125,93,59 127,95,61 121,92,57 91,68,39 72,54,33 54,40,24 75,56,31 142,109,70 146,107,64 140,102,65 96,69,37 136,102,72 144,111,72 153,116,76 144,111,74 127,95,63 130,98,66 128,99,66 126,97,62 140,108,74 137,105,73 128,95,68 130,98,66 139,105,73 144,108,75 135,103,69 121,95,70 50,39,32 47,46,49 56,59,66 52,57,65 54,59,67 53,58,68 51,54,63 53,58,68 55,60,68 55,60,66 60,62,57 83,80,65 138,130,106 141,132,105 156,144,116 145,136,109 111,105,82 87,82,68 38,38,33 43,27,25 115,108,92 126,111,100 117,110,94 88,76,66 67,55,60 55,52,58 163,153,141 164,157,141 123,123,120 81,82,87 55,46,57 79,85,72 52,67,55 61,75,68 74,74,71 60,59,62 68,61,71 73,58,66 84,55,60 68,63,62 82,78,87 165,165,165 91,91,91 53,53,53 55,55,55 138,136,137 113,111,112 113,111,112 49,45,54 58,50,67 50,35,57 70,69,62 73,69,80 103,101,102 90,88,89 98,96,94 80,78,74 86,84,82 119,114,113 90,42,36 84,50,30 116,56,42 111,50,43 52,36,32 64,56,64 87,60,53 199,191,178 192,183,168 180,170,158 179,169,157 165,157,144 164,159,147 112,106,101 56,47,62 71,51,74 162,136,56 153,128,55 146,119,54 136,117,49 120,104,46 89,78,75 155,154,147 102,102,97 89,90,95 47,53,72 66,66,76 132,129,133 62,59,63 126,70,64 105,57,51 107,56,46 57,46,41 63,61,59 115,109,100 120,119,108 64,66,63 81,81,78 102,102,97 145,140,142 52,71,81
155,127,89 139,110,75 121,91,65 100,77,46 130,106,71 136,105,68 116,87,56 120,94,69 114,90,55 130,101,66 133,98,60 140,104,71 93,67,42 121,88,61 135,103,71 141,107,73 131,102,71 131,102,71 113,85,56 133,106,72 142,110,78 122,98,65 131,103,74 142,109,82 141,109,79 142,110,80 106,82,58 53,40,35 60,61,66 59,64,72 57,62,70 56,61,71 57,62,72 56,61,71 60,63,72 59,64,72 87,85,86 117,110,92 154,141,109 214,199,152 241,224,173 240,221,168 237,220,171 217,202,155 200,186,143 194,183,150 143,136,118 48,44,34 112,100,90 115,110,98 105,101,91 70,68,64 52,44,52 70,65,67 191,183,170 198,191,175 201,200,191 85,87,84 46,45,48 70,77,70 50,64,55 53,65,61 42,44,44 55,54,57 53,52,57 117,113,122 94,104,122 86,91,87 110,105,102 133,133,133 54,53,58 59,55,64 62,60,61 104,104,104 102,102,102 101,100,103 58,57,62 65,57,74 49,40,53 162,158,150 81,78,82 157,153,143 183,177,168 150,142,129 157,149,138 99,98,91 89,77,82 73,60,55 67,65,43 79,75,58 64,57,55 53,52,55 79,75,67 78,61,53 160,151,132 167,156,141 144,134,122 160,150,138 150,141,126 143,137,114 143,136,116 54,42,54 65,44,63 136,121,44 140,124,52 131,113,42 123,104,38 104,86,42 96,86,90 149,134,112 81,76,78 89,88,81 85,86,91 95,91,100 84,78,83 43,37,42 100,63,48 100,60,51 97,53,54 52,50,48 85,79,70 133,124,109 106,104,102 91,93,88 70,75,71 94,95,98 152,145,155 67,82,100
139,108,69 125,94,57 114,81,54 86,61,31 122,98,65 130,101,66 127,97,69 100,71,49 121,89,57 130,96,62 101,72,48 75,54,27 153,120,83 144,109,73 114,82,50 135,106,75 113,88,60 117,92,62 123,95,66 130,100,72 134,102,72 134,105,74 97,78,51 120,92,65 116,89,57 116,91,63 50,38,28 62,61,66 62,67,77 61,66,76 61,66,74 62,67,77 61,66,76 59,64,74 69,67,68 133,124,107 209,197,156 239,224,173 250,231,174 250,231,174 255,237,184 237,217,167 229,209,159 218,203,156 200,183,144 196,180,147 175,161,132 161,148,127 126,90,82 150,92,80 116,80,72 68,47,43 85,81,75 121,113,100 175,166,151 172,165,149 126,122,114 85,85,82 41,42,45 54,59,53 60,65,61 41,48,43 38,37,40 55,54,57 69,69,69 115,112,118 94,103,126 83,88,96 153,148,136 163,157,148 149,145,135 157,156,145 47,45,41 100,100,97 98,98,98 80,79,82 44,43,46 157,156,161 121,119,131 66,63,67 99,96,83 163,159,142 163,154,137 152,142,130 166,158,145 149,144,141 74,73,76 96,90,95 136,132,143 124,123,138 106,113,138 98,98,108 118,115,121 106,99,111 139,126,105 142,128,101 143,128,108 141,126,106 143,128,106 147,133,106 143,131,105 61,54,54 85,78,90 164,155,170 101,92,116 92,83,109 79,73,98 79,79,107 113,108,110 158,143,105 153,136,112 149,144,132 139,137,135 119,117,118 85,79,84 76,70,75 184,140,128 183,141,130 122,98,107 71,61,65 132,114,93 173,152,125 96,80,76 70,68,69 43,49,50 149,159,156 142,143,148 57,75,92
137,106,69 123,91,57 118,85,60 108,83,55 120,96,63 133,101,67 133,101,71 81,57,31 81,57,31 71,50,27 65,43,25 89,68,43 129,96,57 142,109,70 143,111,79 126,94,64 109,84,56 116,91,63 123,93,65 122,94,65 118,90,61 113,90,61 102,81,56 108,80,53 136,111,83 100,76,54 44,38,33 61,64,73 64,69,79 63,68,78 67,72,82 63,68,78 68,71,80 71,72,77 119,113,106 202,189,157 255,242,188 255,245,192 253,234,179 242,223,166 239,219,169 241,224,175 225,208,159 198,182,138 190,175,137 185,172,140 175,162,130 166,147,124 162,131,123 255,222,207 180,162,161 115,103,108 108,103,100 165,158,142 164,155,140 164,155,140 163,157,150 101,99,97 59,49,48 146,110,81 190,141,92 124,100,76 66,67,70 90,90,90 150,150,147 127,125,126 93,103,123 97,101,114 170,161,153 167,160,144 167,160,144 156,154,136 53,51,47 64,64,61 72,71,76 55,55,55 71,72,77 156,155,160 110,109,124 92,90,86 153,152,127 153,150,126 152,143,124 150,140,128 151,142,125 145,141,131 154,154,154 110,110,107 132,140,147 123,132,143 103,110,133 98,105,119 135,137,151 115,113,123 137,122,100 166,148,118 168,147,120 162,141,114 158,139,112 158,141,113 160,143,117 92,87,86 123,122,127 156,155,160 119,117,137 107,108,127 111,114,136 101,105,134 104,107,118 160,151,122 160,141,118 102,96,87 129,127,125 172,170,166 148,145,149 87,84,88 237,239,236 216,218,218 123,126,146 101,96,98 160,140,110 167,140,106 161,142,115 105,99,94 54,59,67 146,151,161 89,89,99 75,93,110
125,93,59 128,99,66 89,64,34 111,86,56 127,100,66 130,97,58 127,93,59 85,60,32 140,111,76 128,106,68 91,71,39 91,70,43 95,70,42 109,82,50 113,84,51 129,97,65 141,109,77 135,105,77 118,90,61 94,70,46 97,78,51 125,96,72 93,72,45 104,81,52 131,106,78 83,64,48 64,64,72 69,74,82 64,72,81 68,76,83 60,67,79 71,74,81 92,90,91 153,148,136 221,209,170 255,243,187 255,248,191 242,223,166 244,225,168 230,211,158 222,202,156 225,205,159 216,198,154 197,182,142 193,180,146 178,167,132 176,165,132 163,151,123 140,132,108 132,128,109 120,124,128 97,101,116 79,75,84 144,130,112 141,127,102 148,134,109 143,131,103 141,129,101 121,116,102 127,127,135 154,153,168 98,110,134 100,103,121 100,102,102 159,156,160 139,135,129 104,107,125 90,98,107 146,135,116 141,126,104 141,126,104 131,123,110 109,107,103 154,154,151 132,130,138 95,98,118 97,104,116 118,117,122 122,121,136 88,87,90 146,129,103 146,129,103 144,130,103 150,136,109 149,128,101 142,129,97 126,123,110 102,104,99 166,165,168 127,130,137 90,98,126 92,100,120 122,120,128 114,117,128 75,66,60 160,141,104 165,143,109 163,141,107 161,139,105 164,141,110 136,115,88 80,80,80 110,110,107 155,154,147 136,136,133 103,102,119 90,93,111 101,108,122 77,88,115 88,81,63 173,152,125 77,73,63 134,132,130 180,179,170 145,145,145 103,103,103 223,221,217 208,208,205 117,119,135 100,107,119 164,143,118 164,137,101 162,139,110 121,111,101 121,121,129 87,90,99 74,73,78 113,111,109
118,86,56 120,90,62 111,85,60 102,77,49 99,74,44 117,88,53 119,87,57 79,55,29 120,86,64 102,75,43 107,84,55 117,90,58 117,90,56 123,95,66 123,95,66 126,97,66 134,105,72 127,98,67 103,77,52 100,78,58 100,81,54 105,84,59 80,68,40 89,72,46 66,46,39 47,35,37 64,67,76 69,74,82 71,79,88 60,68,77 68,73,83 86,84,82 181,171,149 220,205,169 255,249,191 255,249,193 255,240,182 230,211,156 223,204,151 213,196,147 195,174,131 210,192,148 208,191,152 200,188,151 187,176,143 187,174,142 184,171,139 161,149,121 152,143,114 146,139,112 109,110,100 93,99,100 81,81,93 144,130,101 173,150,119 172,149,118 170,148,114 168,149,114 101,89,94 125,128,135 155,153,154 99,107,127 97,104,127 67,72,71 58,58,58 172,163,146 55,53,54 55,51,45 170,147,116 178,156,120 167,148,111 95,89,82 109,109,109 144,144,144 133,132,137 96,103,126 94,103,126 86,84,92 92,91,106 74,68,75 162,138,114 171,148,119 165,143,109 168,146,112 167,142,112 164,146,114 92,83,79 112,114,109 183,181,179 129,130,133 95,101,122 102,110,130 73,73,81 120,120,130 89,78,85 162,140,104 162,138,105 167,143,110 172,148,115 171,146,116 118,97,72 79,79,79 119,119,119 180,178,179 133,132,135 108,108,120 89,91,105 89,94,104 81,93,115 69,68,59 145,124,109 151,144,128 150,147,151 80,80,75 78,78,78 114,114,114 224,222,218 204,204,204 126,128,144 106,110,125 112,102,90 173,149,116 169,144,116 88,78,68 75,72,76 119,116,120 66,65,70 102,101,106
109,80,45 117,88,53 130,101,66 92,70,36 71,54,30 58,42,25 76,54,36 129,104,74 95,75,55 59,45,29 89,70,47 107,82,54 115,87,58 119,89,61 119,90,59 134,102,72 118,90,63 96,70,45 120,94,69 107,86,59 103,82,57 99,81,60 70,54,37 89,72,48 49,45,39 65,66,71 68,73,83 67,72,80 62,67,73 65,73,80 69,70,75 137,132,118 206,193,145 253,236,187 245,228,177 255,240,184 255,239,183 238,222,166 212,195,146 223,206,159 202,184,142 194,177,138 195,179,146 186,173,141 171,159,131 176,165,132 169,155,126 158,145,122 147,137,115 137,126,107 131,124,106 84,83,72 86,79,91 162,142,110 170,146,113 171,147,112 174,147,115 166,143,112 105,103,101 139,137,135 170,165,164 100,109,134 92,105,131 90,95,101 46,46,46 168,150,129 58,56,54 53,50,54 162,135,103 171,144,112 157,133,107 96,94,92 108,110,110 159,160,165 143,143,143 91,100,125 91,102,131 98,96,104 58,58,58 73,61,51 172,148,113 169,145,112 170,146,111 162,135,101 160,136,101 160,140,110 119,108,103 77,72,69 79,73,68 79,74,71 60,56,65 69,72,83 62,58,67 55,52,56 174,148,123 170,146,109 169,147,113 171,149,115 178,154,121 179,152,116 102,81,58 80,77,83 122,120,118 165,163,161 132,132,129 102,100,108 76,76,88 86,89,96 81,93,115 80,76,87 159,141,99 143,129,102 146,142,136 83,81,77 59,59,59 74,72,73 132,127,126 126,124,125 92,93,98 83,83,93 99,86,79 170,146,111 177,148,115 84,72,60 83,81,82 158,156,157 72,69,73 105,103,104
130,101,68 124,95,62 116,87,54 146,117,86 159,134,90 110,85,57 118,88,62 121,88,51 117,94,65 70,56,31 90,71,44 100,77,48 107,79,50 104,74,46 122,94,65 127,92,67 98,77,52 93,74,51 114,89,61 106,82,58 103,82,57 99,84,64 77,63,45 83,68,46 45,45,40 66,72,75 59,64,72 66,74,83 64,69,75 66,72,75 94,88,81 162,150,120 222,207,158 230,213,164 242,225,176 253,238,187 235,218,167 234,214,164 233,216,167 221,203,161 209,192,155 207,190,155 197,180,152 172,160,130 181,169,141 179,167,139 160,148,122 154,143,124 142,133,116 124,115,98 124,117,97 106,104,86 103,93,83 171,145,106 164,140,107 169,145,110 172,145,111 175,152,121 104,99,96 137,135,136 165,163,161 93,103,123 95,104,127 95,95,95 88,80,67 168,145,114 65,56,41 53,50,54 158,134,101 169,142,110 172,146,121 97,90,90 106,111,105 158,158,158 152,148,140 84,96,120 91,102,131 92,95,102 59,57,55 98,86,76 169,145,112 170,146,113 162,138,103 163,139,104 165,143,109 173,154,117 140,127,122 68,68,68 55,39,33 61,52,48 56,49,47 51,51,37 54,51,55 55,49,56 166,146,116 169,146,115 171,149,115 173,151,117 180,156,123 183,156,120 163,142,119 155,144,129 82,78,87 53,51,49 53,53,50 69,69,69 53,54,59 55,55,63 150,141,126 159,145,120 166,139,105 149,141,119 74,76,76 84,82,78 65,63,61 82,80,81 73,71,69 59,51,57 52,52,62 52,50,48 161,138,107 171,138,111 170,141,108 154,138,121 54,49,51 92,90,91 59,57,58 99,97,98
138,111,75 89,69,39 65,52,31 121,104,78 116,92,59 119,96,67 89,67,49 98,78,58 53,42,27 69,55,37 99,73,48 101,76,46 125,96,63 116,87,54 109,86,57 89,70,45 113,89,63 102,78,52 120,96,70 98,77,50 102,83,58 90,74,59 84,68,53 69,59,49 52,51,54 61,64,71 58,66,73 66,74,83 71,76,84 72,73,78 140,127,106 205,188,149 224,209,162 238,223,176 232,217,170 228,213,166 230,215,168 220,203,156 213,195,151 192,177,139 187,174,142 198,185,151 179,167,137 175,163,135 160,151,122 160,147,124 156,143,122 147,138,121 128,121,105 121,117,100 115,110,96 110,107,92 150,137,116 183,155,126 165,140,110 167,142,112 174,145,110 159,135,102 77,71,64 65,62,66 73,73,73 65,56,50 56,54,55 40,37,41 137,119,98 158,135,104 124,106,76 77,71,78 166,144,108 166,143,112 172,148,122 150,135,124 64,59,58 58,56,57 108,99,93 55,54,57 53,50,54 62,49,44 59,52,52 82,77,65 175,145,119 172,148,115 170,146,113 172,148,115 169,145,112 179,156,127 139,126,119 74,75,78 86,65,52 93,79,61 56,51,48 115,105,95 64,60,43 57,52,51 154,134,104 157,135,101 159,134,104 160,136,103 155,136,109 129,115,97 111,96,85 120,108,98 69,66,72 70,68,66 69,67,68 76,76,76 52,51,54 53,51,52 158,144,119 170,147,118 166,143,114 153,134,111 110,108,109 89,87,85 78,72,67 74,72,73 81,83,80 82,73,65 55,54,57 54,52,60 155,135,103 167,140,106 164,144,112 145,126,103 127,120,120 96,94,95 86,85,88 95,92,96
117,96,69 86,65,40 66,56,46 117,97,67 114,94,64 100,81,58 59,44,35 65,47,26 93,72,45 128,102,77 89,68,41 123,94,63 142,110,76 113,85,56 79,60,35 87,70,46 114,88,63 106,85,60 113,89,63 113,94,71 100,82,61 69,58,41 77,65,53 58,49,45 67,67,75 67,72,80 65,73,78 64,69,77 69,74,80 90,88,89 168,152,119 200,184,142 221,205,163 222,206,164 232,218,175 206,191,151 208,191,152 228,212,170 216,199,160 207,191,158 194,180,153 179,167,139 183,174,147 170,157,134 160,152,128 158,148,126 145,138,118 129,127,109 115,112,97 117,114,101 106,102,92 99,96,83 118,106,96 173,148,120 171,146,116 178,153,123 184,155,120 169,147,113 85,79,74 69,66,72 91,89,97 129,112,102 58,56,54 45,43,44 158,139,114 176,152,115 163,143,111 106,101,103 160,140,110 164,139,109 166,143,112 150,134,117 82,82,79 66,65,58 134,122,110 62,61,64 54,51,55 83,69,55 124,115,109 99,94,91 181,152,121 170,147,107 171,147,114 166,142,109 167,143,110 163,140,111 137,127,117 79,74,73 159,136,105 123,105,84 55,51,45 151,137,121 158,147,112 122,118,127 161,142,117 168,148,118 168,147,120 160,140,110 123,105,75 162,138,105 162,140,104 152,143,116 46,41,57 86,84,82 77,75,73 71,71,71 55,54,57 49,46,50 152,138,113 158,135,106 158,135,106 153,137,104 208,206,207 140,136,149 97,91,86 122,117,114 83,82,71 130,116,98 57,51,46 64,57,57 162,142,110 172,145,111 175,152,121 161,144,118 135,128,112 93,88,87 190,189,192 71,70,75
113,89,65 92,71,46 82,61,36 91,72,49 83,65,46 77,63,47 100,76,54 125,93,63 95,78,52 71,60,43 93,75,56 136,102,70 132,98,66 120,96,63 89,70,45 98,79,54 106,85,60 89,68,41 95,76,51 92,74,53 79,63,50 78,64,50 91,76,54 41,35,30 63,66,73 67,72,80 68,76,83 64,72,79 71,76,84 103,99,93 182,165,139 210,193,158 202,185,148 210,193,158 200,185,147 207,192,156 210,194,161 197,182,146 200,185,149 188,174,145 183,168,146 172,160,134 169,156,133 161,151,129 151,145,122 143,136,118 132,128,111 117,117,101 108,107,96 105,104,93 104,100,94 94,93,84 113,109,99 157,136,111 171,149,113 176,152,117 169,145,112 164,144,114 83,77,68 66,63,67 83,80,86 157,136,109 55,53,51 55,53,54 145,124,101 169,142,106 168,145,114 130,128,129 159,141,122 169,144,114 162,137,107 164,142,122 85,80,79 66,64,62 140,127,106 74,74,74 49,51,51 109,93,80 114,102,102 118,115,121 149,130,95 158,134,108 160,136,103 159,139,107 164,144,114 157,138,113 116,106,94 85,73,73 166,146,114 131,114,90 62,54,60 152,137,117 152,138,109 119,119,114 112,96,94 149,133,120 120,105,85 155,140,120 151,133,114 159,140,113 166,145,120 161,142,117 73,70,76 86,84,82 87,85,83 116,116,113 74,73,76 76,76,76 131,122,114 114,103,96 106,97,93 109,101,90 152,150,148 98,93,90 91,85,80 109,106,110 89,86,92 126,124,120 83,78,80 81,76,75 92,78,78 156,137,121 162,143,118 161,147,120 137,125,113 127,120,118 139,136,140 52,72,77
111,90,67 80,62,41 67,53,28 81,69,57 78,66,54 67,57,47 107,89,70 76,57,45 50,38,26 42,31,16 87,69,50 103,77,52 86,62,36 73,54,27 78,64,37 104,83,56 98,77,52 112,88,62 100,81,56 85,67,46 90,79,62 70,58,48 88,68,48 68,58,57 68,73,79 67,75,82 68,76,85 68,76,85 78,83,89 126,121,107 185,171,144 197,184,152 195,182,148 187,174,142 199,186,154 188,175,143 188,172,141 197,179,147 204,188,155 174,165,138 175,165,143 161,153,129 158,150,128 150,141,122 143,136,118 126,122,105 128,123,109 116,115,104 101,100,91 97,96,87 101,99,95 95,95,90 104,103,94 137,123,107 168,146,110 167,143,110 172,146,121 162,141,116 72,68,58 65,63,61 86,89,98 158,135,106 68,64,58 50,50,50 122,107,85 157,135,99 166,144,110 119,118,111 163,146,136 165,146,123 147,134,113 123,112,105 87,84,88 63,61,62 135,122,117 105,98,96 60,60,57 73,64,45 149,140,121 99,93,98 156,136,106 162,137,120 131,118,111 75,67,73 76,67,82 81,75,82 112,112,112 81,72,66 113,93,75 144,125,100 108,106,107 133,122,115 86,71,62 82,83,75 74,68,89 83,79,90 71,69,79 75,71,84 75,71,84 77,68,64 157,137,117 166,147,122 92,88,97 189,187,185 113,111,109 107,107,107 143,142,145 165,163,164 88,84,95 75,68,78 78,72,79 106,99,99 99,97,98 62,57,54 134,128,123 82,80,81 157,156,149 79,75,86 76,70,77 161,158,164 77,66,75 90,77,72 169,148,123 161,146,110 161,150,133 87,79,85 84,76,82 75,73,74
