54,125,206 47,115,197 194,184,172 255,228,183 244,218,168 236,211,165 254,229,181 254,229,181 240,215,167 250,225,179 245,220,174 255,234,188 151,139,139 141,131,132 139,132,135 140,135,137 139,134,136 140,135,137 130,128,129 137,135,136 135,130,132 136,131,133 136,130,135 128,122,127 125,122,126 144,133,140 255,233,196 170,154,139 144,134,133 143,133,132 81,76,75 61,59,57 98,93,92 98,93,92 86,81,80 95,93,94 108,106,107 105,102,106 112,106,101 106,100,95 110,105,102 93,101,110 87,94,108 81,95,105 78,79,82 75,75,70 65,67,64 52,50,51 87,85,83 110,105,102 91,99,108 79,90,101 74,73,76 186,168,147 255,226,182 251,219,175 255,224,180 255,235,192 255,232,191 255,226,183 176,128,99 152,50,32 201,161,138 148,25,12 252,33,21 235,33,22 223,32,22 205,41,26 203,112,41 99,83,121 240,153,69 199,52,20 207,33,24 173,23,21 129,16,13 129,20,16 122,20,16 131,38,33 129,35,33 135,31,21 103,52,26 190,151,119 105,63,52 95,36,31 112,93,77 98,84,70 83,71,59 80,65,54 78,66,54 68,59,42 70,63,47 69,59,49 89,85,77 80,80,77 46,46,43 44,41,45 35,33,31 57,50,48 58,54,46 46,47,50 59,57,55 82,69,66 109,98,93 108,99,95 86,79,79 101,94,92 110,100,99 99,94,96 91,86,88 82,82,82 71,70,73 62,60,58 62,56,51 64,58,49 64,56,45 59,53,46 36,31,30 37,37,37 38,38,38 39,39,39 41,41,38 39,39,36 92,93,96 66,59,59 125,114,111 133,121,109 134,119,108 135,120,109
48,125,208 42,109,184 216,199,175 242,212,166 234,205,156 236,212,161 230,206,155 252,227,179 255,241,193 255,247,197 255,228,181 254,231,191 149,142,142 142,137,139 134,127,130 132,127,129 137,135,136 139,137,138 125,123,124 132,130,131 134,132,133 138,136,137 131,128,132 121,115,120 113,111,112 122,115,118 195,185,173 158,148,126 141,134,134 138,128,127 61,61,58 52,54,51 101,99,100 84,82,83 77,75,73 92,89,93 105,103,101 102,99,103 111,102,96 111,102,96 121,112,108 99,97,95 90,89,94 104,102,110 81,78,82 71,71,71 50,50,47 55,53,49 76,74,72 112,106,101 113,108,107 100,100,108 73,70,74 112,94,75 255,228,185 255,225,180 255,231,187 255,229,185 255,230,188 255,226,182 167,115,85 130,50,36 192,143,121 158,28,13 233,29,19 222,31,23 200,29,16 194,29,17 188,39,26 147,44,11 173,38,27 182,28,21 163,25,19 159,23,21 135,31,25 135,28,23 113,17,13 104,54,37 167,131,109 147,32,21 130,38,24 156,96,73 104,56,40 99,26,21 82,47,34 102,86,71 96,82,68 76,65,50 67,57,45 62,57,45 63,55,44 135,129,124 92,90,88 73,73,73 60,60,60 44,44,44 40,40,40 51,49,50 64,58,53 46,41,40 54,49,48 70,63,63 104,94,93 109,102,100 101,99,100 80,79,82 78,79,82 72,80,85 79,79,79 66,66,66 67,66,69 75,69,74 75,69,74 80,73,73 60,51,45 60,51,45 39,37,35 35,36,39 38,38,38 39,39,36 40,40,40 38,40,40 91,92,97 62,57,59 124,113,108 134,119,108 134,119,108 134,119,108
49,124,208 38,100,173 243,227,196 255,228,181 255,230,184 255,237,184 255,236,183 255,250,195 255,244,189 255,233,183 252,226,176 232,210,174 146,139,139 141,136,138 144,137,140 135,125,129 134,127,130 137,130,133 132,130,131 138,136,137 130,128,129 140,138,139 131,128,132 127,124,128 123,121,122 131,126,128 153,142,139 155,143,131 144,137,140 148,138,139 69,64,61 67,65,63 106,104,105 75,70,72 74,69,68 82,80,81 101,96,95 94,89,86 116,107,101 121,112,106 136,125,120 108,99,95 92,82,83 102,94,100 77,75,76 59,59,59 52,50,51 64,57,57 66,60,55 94,85,81 132,123,119 105,99,104 68,66,67 163,147,130 255,226,183 255,228,185 255,225,181 255,227,183 255,226,184 255,228,183 255,232,184 126,57,28 155,96,79 158,16,5 225,32,23 215,31,25 203,31,23 199,29,23 195,29,22 192,29,25 185,27,24 175,28,21 153,26,21 145,22,18 131,22,18 129,22,17 101,19,15 113,41,27 172,136,107 190,142,117 132,29,16 125,30,21 119,31,22 109,28,19 93,37,29 101,87,71 97,83,65 81,70,53 66,54,42 63,54,46 73,64,56 60,58,54 75,73,71 66,66,66 61,61,61 52,52,52 41,41,41 39,38,41 75,68,66 188,179,173 187,181,176 238,233,230 216,216,213 202,203,206 139,142,149 120,123,132 104,109,119 98,109,120 97,102,110 91,99,106 83,88,96 72,70,80 69,67,77 73,70,76 71,64,62 57,48,44 67,65,66 34,35,38 37,37,34 39,39,36 40,39,42 48,48,56 96,101,111 64,59,58 132,119,114 137,122,111 137,122,111 135,120,109
50,118,200 41,95,166 255,233,196 255,240,190 255,234,188 255,237,186 244,220,169 242,217,171 236,211,165 237,210,163 239,212,165 207,187,155 148,138,142 141,134,137 144,137,140 139,132,135 139,132,135 133,126,129 131,129,130 127,129,129 133,128,130 135,130,132 188,175,172 240,229,214 255,255,237 255,255,238 255,249,224 255,243,211 255,240,209 255,237,204 251,237,208 80,73,76 118,111,111 98,91,91 70,65,62 82,80,81 94,89,88 90,85,82 114,103,98 122,116,107 133,122,115 121,112,106 95,85,86 93,86,86 66,64,65 48,48,45 56,54,52 83,62,49 137,124,119 77,75,76 52,50,51 42,40,41 40,40,40 185,169,152 255,222,177 255,224,183 255,230,186 255,225,179 255,227,183 255,225,179 197,174,145 190,135,92 133,42,25 156,10,0 224,31,24 207,27,20 202,30,20 196,30,23 187,29,23 189,28,23 185,27,21 186,28,25 174,31,23 179,29,25 136,20,16 113,23,17 110,21,21 101,16,8 123,48,28 207,149,127 140,37,24 124,32,22 96,27,14 102,29,20 116,69,60 97,86,71 100,84,67 96,82,64 77,66,51 68,56,44 66,57,49 49,47,43 73,73,73 72,72,72 60,62,62 45,47,47 38,40,40 44,44,44 147,142,139 142,136,131 143,138,137 132,130,128 135,136,139 123,128,134 109,117,126 91,98,110 97,107,115 93,101,108 98,103,109 91,102,113 93,103,107 76,79,90 66,66,76 69,68,73 67,65,63 48,43,40 65,66,69 37,40,47 37,37,37 39,39,39 33,36,43 92,97,107 95,103,112 65,63,64 135,124,119 137,122,111 139,125,111 140,126,112
47,116,195 36,89,151 237,210,165 231,205,153 255,229,179 255,235,187 254,229,181 252,228,177 255,233,182 253,226,179 247,220,173 192,172,142 146,136,140 143,136,139 139,132,135 139,132,135 134,127,130 136,129,132 139,134,136 132,130,131 132,130,131 134,127,125 255,254,219 255,247,205 255,248,209 255,248,209 255,249,214 255,247,208 255,241,200 255,239,200 255,240,203 86,79,82 120,110,111 125,118,116 67,62,61 80,78,79 89,84,83 97,90,88 114,105,101 120,114,107 133,122,117 121,112,108 95,85,86 91,81,82 62,60,58 45,45,42 65,59,54 199,168,131 255,244,211 83,69,69 40,38,39 40,40,37 36,38,38 44,44,39 155,134,111 255,225,174 255,231,187 255,226,180 254,224,180 255,227,178 108,86,78 61,51,39 182,131,103 149,17,0 226,31,24 209,32,24 198,29,23 196,30,23 191,30,25 187,28,25 180,28,25 169,29,24 155,27,25 152,27,24 130,21,17 126,32,30 107,16,13 97,19,18 130,24,12 136,39,33 149,95,57 112,83,59 42,36,29 74,40,36 107,88,74 104,90,76 98,84,70 96,82,64 81,70,55 74,62,50 60,51,43 81,79,77 74,74,74 71,71,71 55,57,57 42,44,44 36,38,38 48,48,48 129,127,123 134,129,128 136,126,127 134,129,128 131,128,132 122,125,132 104,113,124 81,90,101 92,103,114 95,103,112 95,103,112 85,98,113 90,102,108 85,88,99 76,75,80 76,73,77 67,65,63 44,42,40 40,38,39 62,59,65 38,36,37 38,38,38 91,98,112 85,98,117 95,103,112 61,61,61 132,123,117 142,127,116 142,128,114 142,128,112
43,114,195 36,82,135 245,216,181 241,219,181 251,225,186 250,226,191 252,227,199 222,208,183 253,235,191 255,239,186 247,217,175 184,167,143 147,139,145 139,132,132 141,134,134 140,133,136 135,128,131 135,128,131 136,131,133 138,133,135 136,131,133 135,124,117 255,246,201 255,246,201 255,250,210 255,248,208 255,246,208 255,247,203 255,248,204 255,238,194 255,234,196 95,84,81 121,111,110 127,120,118 57,52,51 76,74,72 89,84,83 111,104,102 96,86,85 119,108,105 135,124,121 124,113,108 96,84,84 79,72,72 61,56,58 46,44,45 78,66,54 255,241,197 255,236,186 255,241,205 49,42,40 39,38,41 43,42,45 70,71,74 91,89,90 234,211,171 255,230,187 255,223,180 255,233,189 233,208,180 53,48,45 41,39,35 37,37,37 87,32,17 231,32,20 204,32,22 193,30,24 187,29,23 184,29,25 180,30,26 167,27,22 159,27,24 144,24,17 146,23,19 141,25,21 130,16,18 120,30,24 103,21,15 110,27,14 151,111,88 66,56,57 41,39,37 45,45,45 93,75,72 95,86,71 99,85,69 98,84,68 96,82,66 90,79,64 76,65,50 74,62,52 107,107,102 71,71,71 62,62,62 49,51,51 44,44,44 38,38,38 75,73,74 128,123,120 132,125,123 127,125,123 126,124,122 129,128,131 114,119,125 103,110,122 71,81,89 95,106,117 96,106,114 91,102,115 84,97,112 85,96,107 82,89,101 78,76,84 78,77,80 76,74,75 64,59,61 41,39,37 33,31,32 42,43,46 76,69,72 85,90,100 84,93,116 94,101,113 55,53,51 126,115,108 141,127,113 137,123,107 147,133,117
48,114,194 46,79,125 255,239,196 255,249,206 255,248,203 255,241,204 238,219,194 160,153,137 166,158,145 195,187,163 255,242,215 167,152,143 143,138,140 144,137,137 134,127,127 135,128,131 136,129,132 137,130,133 134,129,131 142,137,139 139,134,136 138,128,118 255,241,191 255,242,195 255,246,201 255,249,204 255,245,201 255,233,192 251,225,184 232,206,165 217,189,151 88,79,75 43,38,37 62,60,61 55,53,54 70,68,69 82,80,76 94,87,85 109,100,96 123,110,103 130,114,108 112,101,98 91,84,84 75,72,76 53,51,52 46,44,40 98,84,57 255,235,184 255,238,188 255,235,193 42,37,34 39,40,43 51,48,52 32,32,40 74,74,84 158,141,106 255,232,189 255,233,190 251,227,201 89,79,78 38,38,38 38,38,35 37,35,36 221,170,142 227,37,22 195,30,18 184,29,25 180,28,25 176,29,24 176,29,26 163,24,21 154,24,23 148,25,21 147,25,18 136,25,17 133,22,18 110,13,12 101,22,17 94,29,19 52,46,41 55,57,57 74,74,74 48,47,52 64,57,57 97,87,75 96,85,70 97,86,71 96,82,68 91,80,65 82,71,56 71,55,49 92,90,88 77,72,74 65,63,64 42,44,44 45,45,45 63,61,62 90,85,87 134,129,126 130,123,123 117,115,116 108,107,110 107,111,115 102,112,118 100,110,118 82,90,97 97,108,119 94,105,116 94,103,116 91,102,115 85,96,109 85,96,109 81,89,98 76,76,84 81,76,78 75,69,74 58,56,54 39,37,38 41,38,42 56,51,53 70,73,82 78,88,106 95,102,114 55,50,49 114,101,94 146,132,118 142,126,109 144,128,113
44,114,188 58,85,126 255,241,195 255,240,192 255,238,193 255,238,197 237,216,189 166,155,140 156,148,135 153,145,132 157,149,136 192,179,172 159,150,144 150,140,139 142,132,133 139,132,132 136,129,132 137,129,135 141,134,134 140,133,133 137,130,133 142,132,131 172,155,127 171,149,113 169,147,113 166,144,110 162,142,110 161,141,111 160,139,112 154,135,112 156,145,126 80,78,74 53,51,52 42,39,43 40,38,39 67,65,66 81,79,75 89,87,83 104,103,106 96,103,115 76,89,104 68,83,101 63,76,91 55,63,72 53,54,59 55,53,54 96,85,70 255,234,191 255,234,188 114,90,55 38,36,37 38,40,40 47,46,49 109,114,122 74,74,82 140,120,88 255,231,190 255,227,200 91,85,80 37,36,39 33,33,33 36,31,30 68,54,38 255,224,181 217,37,21 184,30,19 176,29,24 171,28,24 165,24,22 167,27,22 163,27,23 153,26,21 149,25,19 143,23,16 136,25,17 125,20,17 118,21,20 106,21,18 93,25,21 45,36,32 69,64,63 76,73,79 110,106,115 96,94,95 99,87,77 98,87,70 101,87,73 91,79,69 90,80,68 87,77,65 77,62,53 91,86,83 121,110,107 101,95,90 68,68,68 85,86,89 94,92,90 139,134,133 132,127,124 124,120,114 115,113,109 114,109,108 112,113,116 103,111,118 101,108,122 73,81,88 92,102,118 89,102,119 86,99,116 85,98,117 85,100,116 83,96,113 80,90,106 78,86,95 78,78,78 77,75,73 62,57,56 41,36,35 39,34,36 47,42,44 65,67,67 78,83,91 91,91,101 50,45,42 87,76,69 147,131,114 144,129,109 145,130,110
48,110,183 78,96,132 255,233,187 255,231,185 255,229,189 255,232,191 230,210,180 163,147,130 159,147,135 156,147,130 154,142,130 157,147,135 161,151,139 163,152,137 198,186,176 146,137,133 141,134,134 140,133,136 141,134,137 141,134,137 147,140,143 139,134,136 148,140,129 149,138,121 155,144,129 156,145,130 151,142,127 150,141,126 149,140,125 143,135,124 90,89,82 74,74,74 64,64,64 48,45,49 40,37,41 151,149,150 162,157,156 216,211,208 135,136,139 150,159,161 99,114,117 90,102,110 74,88,100 78,87,98 69,68,71 68,66,67 77,72,71 87,73,48 255,233,185 255,232,197 39,33,38 40,40,40 64,68,72 94,105,116 81,79,80 160,133,101 255,223,201 123,103,96 41,43,43 34,36,36 31,32,37 42,36,31 255,231,190 255,222,178 194,48,36 163,37,27 157,41,35 142,47,36 144,57,43 137,64,50 124,56,38 123,63,40 124,72,51 116,49,38 137,27,26 127,20,15 115,18,17 100,21,16 68,16,11 49,33,20 175,121,114 198,114,99 188,90,75 104,82,76 92,83,77 100,89,70 101,87,73 94,82,72 88,78,66 85,75,63 85,70,59 89,83,78 119,108,105 111,104,102 97,96,99 99,100,103 66,64,65 133,128,127 120,115,112 118,113,110 121,114,112 116,109,107 112,110,111 98,103,109 94,101,115 74,84,90 89,102,117 84,99,117 89,102,121 88,101,120 80,95,113 84,97,114 80,90,108 78,85,97 80,80,80 75,73,74 54,52,50 49,47,45 32,30,28 56,51,53 104,97,97 105,98,96 101,94,94 82,75,75 67,58,50 149,134,114 147,132,110 151,133,114
45,108,176 83,102,133 220,200,154 209,184,140 203,175,137 196,170,131 172,149,118 158,143,121 155,144,127 156,145,128 156,141,130 157,148,131 157,148,131 160,150,128 160,148,136 156,147,141 139,132,132 148,141,141 143,136,139 141,134,137 140,133,133 137,130,130 206,191,180 162,147,127 164,148,133 165,149,134 163,152,133 168,157,138 171,158,137 166,155,140 76,71,70 74,73,76 62,60,61 42,39,43 112,110,111 120,118,119 124,119,116 120,118,116 107,111,113 105,113,118 100,112,118 100,110,116 85,98,115 81,90,101 75,74,77 64,64,64 76,74,75 69,60,41 255,232,188 249,222,188 41,35,40 42,44,44 113,117,119 98,105,117 69,74,70 225,194,157 180,154,140 60,48,50 41,39,35 45,43,41 48,43,45 64,53,46 255,231,182 255,231,189 189,98,79 191,119,98 236,173,153 255,234,208 255,255,226 255,255,226 255,245,215 255,255,223 255,247,222 170,158,146 132,42,36 129,27,25 121,20,20 110,24,21 77,20,19 68,27,0 255,91,51 255,106,56 255,136,70 156,60,22 96,75,60 102,89,68 101,87,73 95,83,73 90,80,68 85,75,63 85,70,59 83,77,70 115,104,101 109,107,105 97,101,105 96,97,102 76,74,75 129,124,123 117,112,109 118,111,109 118,107,104 118,109,103 109,107,105 99,104,110 101,108,122 74,84,90 89,102,117 85,99,120 89,102,121 89,102,119 81,96,114 83,96,113 83,93,111 81,88,100 80,77,81 76,74,75 59,57,55 60,58,56 41,39,37 48,43,45 95,89,84 108,101,101 102,95,93 69,62,62 58,49,41 149,134,114 144,130,105 151,136,114
44,107,172 76,90,113 159,144,122 156,145,126 160,148,136 161,145,139 154,144,134 156,146,124 157,145,119 154,139,117 157,143,125 158,144,117 162,147,127 162,148,130 158,149,132 153,147,142 141,134,134 143,133,134 141,134,137 140,133,133 142,135,135 141,134,134 255,245,215 255,231,196 248,219,184 255,229,191 255,240,201 255,242,203 255,244,204 230,212,193 81,79,80 70,72,72 53,51,52 62,60,61 118,116,114 117,115,113 117,112,111 112,107,106 103,105,105 100,103,112 98,109,120 90,103,118 85,95,115 83,94,107 73,74,79 60,59,62 76,76,76 70,65,64 255,241,198 255,240,199 56,50,43 94,89,86 120,115,112 121,126,122 207,141,127 243,181,152 245,219,198 255,246,227 255,255,246 255,255,233 255,247,216 255,248,213 255,253,213 255,248,210 255,240,202 255,247,209 255,232,193 255,232,190 255,239,197 255,240,195 255,244,199 255,248,210 255,240,216 166,149,141 164,144,135 57,29,27 55,17,19 65,15,9 75,20,20 165,45,22 255,151,73 197,95,21 255,88,36 188,55,7 145,95,62 103,83,63 102,86,71 103,81,73 92,82,70 89,77,65 78,71,55 73,67,60 108,101,101 101,100,105 93,98,106 75,74,77 88,86,84 129,127,125 118,116,114 108,101,104 109,98,95 112,101,98 103,101,99 100,103,112 95,103,119 86,92,109 83,93,111 81,94,111 82,95,114 92,102,118 91,104,121 88,101,118 85,98,115 81,94,111 76,82,85 83,81,79 76,76,73 53,51,52 44,42,43 35,33,31 67,62,59 106,101,98 101,95,102 58,56,54 54,48,43 150,136,118 148,134,109 154,139,117
47,103,164 94,108,131 161,150,145 165,158,142 166,157,142 176,161,152 182,167,156 168,150,129 165,148,122 159,144,122 153,139,123 150,134,117 158,144,128 165,151,133 158,149,130 148,142,135 146,139,139 137,127,128 143,136,139 144,137,137 140,133,133 140,133,133 255,242,209 255,243,202 255,234,191 254,227,184 255,234,191 255,239,194 255,233,189 177,162,140 73,71,72 58,58,58 43,43,40 116,116,116 115,113,111 110,108,106 106,101,100 108,103,102 100,100,100 100,103,112 93,102,115 86,96,114 84,94,112 77,87,103 77,80,87 59,56,60 72,74,74 255,255,250 255,251,220 255,243,214 255,253,223 255,253,223 255,245,212 255,249,212 255,248,208 255,250,207 255,250,210 255,250,212 255,244,209 255,236,198 255,237,198 255,238,194 255,237,193 255,233,189 255,231,189 255,240,198 255,230,189 255,239,193 255,239,193 255,233,191 255,238,196 255,241,200 255,238,213 167,148,136 160,148,136 157,147,135 47,38,32 29,34,33 33,12,8 146,38,13 213,106,47 255,78,30 255,78,24 255,76,35 229,87,53 255,116,73 168,89,66 116,92,68 96,84,72 88,78,66 75,68,52 60,56,48 98,86,86 111,99,101 91,90,93 62,57,56 112,107,106 122,120,118 110,105,104 120,113,116 136,124,124 144,126,125 113,106,106 97,105,112 95,104,117 87,94,106 90,100,116 88,101,118 85,98,115 90,101,114 91,104,119 89,102,119 85,98,117 83,96,115 81,85,98 80,80,77 74,74,74 62,60,61 58,56,54 35,33,31 49,47,45 53,53,50 57,57,67 57,59,59 50,43,41 151,137,121 154,139,117 155,140,120
48,95,150 173,171,167 255,236,200 255,238,195 255,233,191 255,240,198 255,229,193 176,152,126 163,146,122 158,143,123 157,142,120 161,146,126 157,143,127 161,147,133 155,141,125 137,128,122 144,137,135 141,131,130 143,136,136 146,139,139 142,135,135 142,135,135 255,242,205 255,239,197 255,237,192 255,233,188 255,233,189 255,232,186 255,229,185 143,128,119 84,79,76 55,55,55 44,44,41 121,121,118 104,102,100 104,102,103 113,111,112 105,103,104 130,128,126 105,105,105 94,101,113 90,100,118 85,98,115 78,91,106 86,91,101 83,76,79 73,75,70 255,248,212 255,244,209 255,248,208 255,244,203 255,248,208 255,242,197 255,244,201 255,243,203 255,234,191 255,247,206 255,241,200 255,244,203 255,237,196 255,234,190 255,233,187 255,232,186 255,241,195 255,234,190 255,231,189 255,231,190 255,237,195 255,234,188 255,233,187 255,240,189 255,242,196 255,249,217 169,150,123 167,149,128 166,151,131 161,146,135 139,130,124 41,25,23 77,22,18 173,80,32 255,72,33 244,68,28 211,62,24 208,73,37 178,62,31 155,62,32 175,94,67 135,97,80 86,79,63 75,67,54 64,55,51 94,82,82 117,106,103 90,85,87 56,51,50 112,107,106 112,110,108 106,99,99 114,104,105 111,99,101 125,105,96 106,104,105 96,105,116 93,104,117 90,94,107 90,98,107 88,98,118 84,96,118 96,105,118 92,103,114 85,99,111 86,96,114 85,98,115 81,90,103 81,81,81 83,78,77 73,71,69 54,54,54 29,29,29 29,29,29 33,33,33 41,43,43 44,44,44 45,38,36 141,127,111 156,143,122 155,142,121
51,94,133 202,193,176 255,239,194 255,240,190 255,240,189 255,236,186 249,223,182 173,147,122 164,145,122 163,146,120 163,146,122 158,142,125 158,145,124 160,146,128 151,142,136 131,129,125 143,136,136 141,131,130 141,134,134 143,136,136 143,136,136 144,137,137 255,237,199 255,235,195 255,240,195 255,238,193 255,231,187 255,231,185 255,225,179 147,132,123 93,88,87 100,95,94 139,139,136 110,110,107 103,101,99 101,99,100 100,100,100 87,85,86 101,96,95 99,97,95 93,98,108 92,100,116 82,94,116 80,95,113 87,94,106 89,83,88 91,85,78 255,234,192 255,239,196 255,240,200 255,248,204 255,246,206 255,240,197 255,238,195 255,244,201 255,240,196 255,239,193 255,243,199 255,236,194 255,239,196 255,234,190 255,233,187 255,238,189 255,231,182 255,231,185 255,233,187 255,234,188 255,237,193 255,244,200 255,240,196 255,227,178 255,246,200 255,253,222 176,156,126 170,149,122 182,161,136 188,167,140 185,166,141 140,127,106 173,154,129 237,221,190 255,239,205 255,249,214 255,251,208 255,253,212 255,248,209 255,240,201 255,251,204 206,191,171 129,120,112 75,67,54 70,61,53 80,70,69 120,110,109 86,81,80 48,43,42 110,105,104 111,106,105 105,98,98 111,101,102 109,97,99 126,107,95 112,107,109 95,104,115 96,104,111 91,95,99 96,100,104 90,98,114 88,100,122 93,104,117 94,103,114 95,104,115 93,103,119 83,96,113 79,89,105 79,80,83 81,79,77 68,68,65 47,47,47 33,32,35 27,27,27 33,33,33 37,39,39 37,37,37 41,36,33 136,122,108 160,147,126 157,144,123
55,88,123 215,205,181 255,233,187 255,234,177 255,237,184 255,237,188 237,209,169 173,150,119 169,150,123 163,146,120 159,144,122 164,151,130 163,148,128 164,150,125 152,143,135 149,142,140 148,141,141 141,134,134 141,134,134 148,141,141 142,135,135 144,134,133 255,232,188 255,234,189 255,231,185 255,246,200 255,233,188 255,234,185 255,227,181 164,150,136 102,100,98 110,100,99 114,109,111 111,106,108 105,100,102 95,93,94 103,101,102 87,85,83 95,93,89 94,96,93 93,101,108 88,98,114 81,95,116 75,90,108 80,90,106 87,88,93 110,101,95 255,243,203 255,238,193 255,239,192 255,237,192 255,245,200 255,242,197 255,247,204 255,240,197 255,238,194 255,237,191 255,237,188 255,233,185 255,236,188 255,233,188 255,229,184 255,225,176 255,232,183 255,236,190 255,232,188 255,239,190 255,232,181 255,246,199 255,238,192 255,241,199 255,234,189 255,251,214 178,157,130 162,147,125 162,150,140 237,219,187 255,230,191 255,231,190 255,238,197 255,235,194 255,234,193 255,237,193 255,236,192 255,247,207 255,246,205 255,245,203 255,250,214 214,200,175 161,149,137 135,125,113 79,70,64 222,215,213 101,99,97 68,68,63 47,45,41 108,108,105 105,105,105 103,98,100 112,104,110 111,101,102 131,111,102 111,104,104 100,104,108 98,102,104 99,100,103 98,97,100 96,99,106 94,102,120 91,104,121 91,105,117 90,104,114 89,103,115 82,95,112 81,91,107 78,84,87 80,78,76 69,67,68 39,39,39 31,31,31 40,39,42 42,43,46 38,39,42 36,38,38 34,32,30 95,83,73 158,142,125 163,148,128
59,84,110 232,215,187 255,232,186 255,241,185 255,236,184 255,230,184 223,195,155 176,154,120 172,155,127 166,149,121 171,151,121 167,149,130 164,149,127 173,150,121 141,132,124 148,141,139 141,134,134 142,135,135 139,132,132 149,142,142 136,129,129 141,132,128 255,236,192 255,228,183 255,236,190 255,231,185 255,245,200 255,234,185 255,239,193 200,181,169 101,101,98 79,80,83 107,102,104 103,98,100 104,99,101 98,96,97 105,100,102 93,88,87 95,93,91 95,96,99 90,97,109 81,90,103 76,86,106 76,86,102 79,87,96 84,89,83 154,139,128 255,245,202 255,235,187 255,233,185 255,238,191 255,239,195 255,231,187 255,239,195 255,246,201 255,246,201 255,239,195 255,232,185 255,233,185 255,233,185 255,229,184 255,232,186 255,240,195 255,238,193 255,238,192 255,230,184 255,235,184 255,236,184 255,227,178 255,240,188 255,239,194 255,241,197 249,222,186 189,160,136 160,142,121 144,134,133 181,169,159 241,219,185 255,234,193 255,239,198 255,233,192 255,231,190 255,226,187 255,235,196 255,238,198 255,245,204 255,239,198 255,244,207 228,207,180 174,156,137 162,148,132 139,128,121 56,51,50 34,34,34 47,47,44 49,47,43 110,108,106 108,106,104 98,93,95 107,100,103 111,99,99 127,110,100 107,100,100 105,103,104 102,100,98 90,88,89 58,56,57 89,90,93 96,100,113 93,101,117 94,101,113 94,103,114 92,103,114 92,101,114 86,95,106 84,88,90 79,77,73 45,38,36 64,59,56 49,44,41 41,39,37 39,37,33 50,45,42 51,46,43 54,48,41 82,68,54 164,146,127 164,145,122
64,84,100 244,226,196 255,230,181 255,232,176 255,241,186 255,238,192 206,178,138 181,157,124 171,151,121 174,153,126 174,154,124 174,153,128 171,150,123 173,153,121 151,140,137 151,144,142 135,128,128 140,133,133 141,134,134 141,134,134 143,136,136 146,133,126 255,236,194 255,230,189 255,231,185 255,236,190 255,234,187 255,236,184 255,242,194 212,196,181 105,100,97 66,64,62 105,100,99 93,88,87 93,88,87 95,93,91 121,116,113 103,94,88 138,129,114 155,144,127 181,170,155 204,195,178 241,232,213 255,255,234 255,255,238 255,255,231 255,251,220 255,248,208 255,238,194 255,234,190 255,232,186 255,232,188 255,236,190 255,238,192 255,238,193 255,237,193 255,235,191 255,231,184 255,225,174 255,230,178 255,232,184 255,234,188 255,240,194 255,232,187 255,231,185 255,227,178 255,227,173 255,233,182 255,230,184 255,237,191 255,229,183 255,235,190 255,248,212 183,158,128 156,139,115 141,131,132 141,131,132 168,157,138 250,226,189 254,228,189 250,224,185 250,222,184 255,231,192 255,234,195 255,237,202 255,243,207 255,244,205 255,240,201 244,222,188 178,158,128 170,152,131 158,142,127 51,42,38 82,80,78 68,68,65 51,49,45 113,108,105 100,95,92 92,90,88 105,100,102 106,99,97 117,107,108 108,105,111 107,108,113 98,97,100 69,69,69 44,42,38 47,42,41 58,53,52 54,49,48 70,63,63 92,90,91 89,93,95 82,86,90 87,86,79 96,86,76 109,93,78 154,136,117 199,181,162 243,223,203 255,251,228 255,255,236 255,248,220 255,252,224 255,251,217 255,233,195 255,241,202 255,239,200
158,153,141 240,221,194 255,234,190 255,236,190 255,239,193 255,229,187 195,172,132 183,161,125 178,153,123 178,158,126 180,157,126 178,155,124 173,150,119 175,152,121 147,135,135 144,137,137 150,145,144 148,141,141 151,144,144 141,134,134 142,136,131 151,139,127 255,230,183 255,239,193 255,236,190 255,236,190 255,237,190 255,236,182 101,74,58 106,93,88 125,118,116 105,103,101 100,95,94 97,92,91 97,92,91 105,103,104 182,172,162 255,251,217 255,247,209 255,251,215 255,247,212 255,246,208 255,245,207 255,248,209 255,249,208 255,252,210 255,253,219 255,243,203 255,237,191 255,236,192 255,237,191 255,240,196 255,237,191 255,231,185 255,238,192 255,232,186 255,232,187 255,234,190 255,236,190 255,230,181 255,239,190 255,241,192 255,238,194 255,237,192 255,237,190 250,221,172 255,226,170 252,219,167 255,238,188 255,237,191 255,225,179 255,238,194 255,237,202 177,152,122 154,135,112 132,123,119 129,122,122 135,129,124 180,159,144 237,215,181 246,218,180 254,226,188 255,232,192 255,236,196 255,233,195 255,239,201 255,238,198 255,241,202 255,229,195 190,166,133 183,161,127 185,164,137 81,65,52 63,57,48 68,63,60 69,63,58 92,81,74 74,64,54 58,48,38 66,55,48 107,98,90 120,115,103 156,148,135 198,184,168 239,229,207 252,239,216 255,255,236 255,255,233 255,254,224 255,248,217 255,246,217 255,252,216 255,251,213 255,234,196 255,253,216 255,249,210 255,247,208 255,240,201 255,236,197 255,233,191 255,240,198 255,246,204 255,236,194 255,238,196 255,233,191 255,226,182 255,233,189 255,231,185
