152,132,42 147,127,37 139,119,29 129,110,26 113,95,24 95,83,17 91,78,17 89,76,15 87,76,12 87,76,14 83,75,12 85,73,14 87,76,14 87,79,14 92,85,13 90,80,13 155,146,31 174,167,28 171,163,27 156,142,16 148,133,14 139,124,18 127,114,23 105,94,21 75,72,19 102,95,38 86,72,27 88,69,34 136,109,73 120,93,57 91,68,39 84,63,36 120,95,65 135,106,75 121,92,61 122,98,61 115,86,62 94,70,44 167,152,114 233,224,168 255,255,212 255,255,218 255,255,222 255,254,224 255,254,224 255,254,224 255,255,216 255,255,214 255,255,212 255,253,208 255,255,208 123,112,95 130,123,126 143,110,71 160,128,96 171,139,105 200,155,120 179,132,98 163,111,79 164,113,76 155,106,66 158,107,72 162,111,76 163,113,80 149,104,71 151,108,75 142,99,66 134,93,62 116,81,54 148,102,63 105,76,54 122,80,40 108,73,48 102,73,49 126,92,51 125,86,43 111,77,34 105,76,54 123,91,49 124,86,49 112,80,46 106,77,44 110,83,49 105,84,57 141,124,114 127,114,107 134,121,114 138,126,114 142,131,116 144,133,118 136,126,116 134,122,112 131,119,109 135,118,108 137,121,106 143,127,110 144,129,109 141,126,106 156,135,112 242,218,183 255,230,196 255,228,199 245,220,192 209,183,160 238,211,179 205,180,152 230,201,177 255,230,201 250,225,195 223,200,171 232,204,175 255,230,197 255,230,194 237,213,178 193,173,143 228,204,178 254,229,199 251,226,196 228,204,178 228,203,173 255,230,194 255,233,195 254,225,190 193,169,143 182,168,143 237,208,184 255,230,202 252,226,201
81,72,16 80,71,15 77,70,13 77,67,14 74,64,11 75,67,15 73,63,14 71,63,9 72,65,8 73,65,13 73,65,13 75,67,13 76,72,14 78,71,10 82,75,16 81,75,0 179,170,27 180,169,23 166,153,19 160,141,16 151,137,22 137,124,22 121,106,25 93,81,22 80,72,20 100,88,47 99,88,55 88,70,51 91,71,41 118,99,72 153,127,86 145,119,78 126,98,71 146,118,89 130,103,71 121,98,69 101,77,55 88,69,42 190,185,134 255,250,197 255,254,214 255,255,222 255,255,220 255,255,222 255,255,222 255,255,222 255,255,216 255,255,210 255,255,210 255,255,210 255,255,210 255,244,198 236,226,184 183,172,155 239,235,216 248,240,229 230,217,212 168,155,150 140,100,75 142,107,82 147,101,73 148,101,69 148,100,73 146,100,70 135,90,67 149,107,83 140,99,68 123,84,56 116,76,51 127,84,51 104,79,62 117,82,55 108,74,52 87,71,38 121,88,63 116,79,55 104,76,38 76,64,38 110,107,92 44,55,42 78,101,84 43,66,49 96,99,89 83,72,53 151,147,128 148,133,124 119,107,97 142,132,110 140,128,116 146,134,122 144,134,122 142,131,116 141,130,115 148,134,118 150,135,113 155,140,120 155,140,118 150,135,115 164,145,122 244,220,187 251,224,190 251,224,192 247,222,194 207,182,154 240,213,181 211,183,154 228,203,175 250,225,197 247,222,194 225,202,171 227,202,172 252,225,193 252,225,191 240,216,181 206,183,154 225,204,177 252,227,199 251,223,194 224,199,171 226,201,171 248,224,189 254,227,191 250,221,188 191,170,145 185,168,144 234,210,184 251,226,196 251,226,198
79,67,12 74,64,11 75,63,6 75,62,10 75,62,10 72,62,9 75,62,12 71,61,10 71,63,11 73,63,10 73,63,10 73,65,13 73,68,13 78,71,10 78,70,7 116,109,12 189,175,30 179,165,20 160,144,11 155,136,11 139,124,16 123,109,14 101,89,21 79,72,13 77,66,33 69,54,32 82,63,36 131,107,74 114,84,56 117,88,64 125,96,65 145,116,83 101,72,52 100,71,49 126,98,71 115,91,67 83,64,41 142,129,95 232,228,170 255,255,212 255,254,216 255,255,220 255,255,216 255,255,222 255,255,222 255,255,220 255,255,214 255,255,210 255,255,210 255,255,210 255,250,204 255,252,206 255,254,208 255,255,212 151,146,132 140,131,146 129,125,134 139,136,142 125,110,101 130,94,61 131,92,64 133,89,61 138,93,70 129,87,63 125,83,59 142,100,76 138,97,66 127,87,62 120,80,55 113,77,44 80,61,45 108,73,46 113,79,57 99,83,68 109,90,65 128,108,101 112,84,55 51,49,47 81,82,85 112,113,118 142,145,156 121,128,140 106,114,130 75,86,97 153,148,134 153,138,127 108,97,90 139,129,107 148,134,120 155,141,127 158,147,130 160,146,128 155,142,121 161,146,126 167,150,124 168,151,127 163,149,124 163,149,124 171,152,127 227,203,170 236,209,175 238,211,179 235,210,182 209,183,158 238,211,179 215,188,156 228,200,173 243,218,188 241,216,188 222,197,169 223,198,168 243,219,186 255,229,195 237,213,178 202,178,152 222,198,172 249,224,196 244,219,189 226,201,173 224,199,169 250,223,189 255,226,193 244,215,184 195,174,149 186,168,147 226,205,178 250,220,192 249,221,194
82,68,12 81,65,9 79,64,13 75,62,10 76,61,10 74,61,11 71,61,10 71,63,11 71,63,11 71,63,11 73,65,13 72,64,12 74,70,12 78,69,11 92,83,9 162,155,14 183,168,20 178,162,17 159,141,12 147,127,19 127,111,8 114,100,14 86,77,21 76,71,18 76,67,48 64,53,34 56,42,26 81,63,42 83,66,40 71,59,33 68,49,22 113,89,63 117,91,68 120,94,69 118,92,67 99,75,51 116,97,70 189,179,137 252,247,194 255,255,212 255,255,214 255,255,214 255,255,216 255,255,218 255,255,218 255,255,212 255,255,208 255,255,206 255,255,206 255,255,206 255,253,202 255,246,195 255,255,206 255,255,206 255,254,206 137,129,107 111,105,112 110,104,109 101,90,99 137,99,80 143,102,73 152,108,80 143,99,73 147,106,79 134,89,66 145,101,75 150,106,76 141,99,75 141,99,75 118,82,51 91,66,47 116,73,38 113,83,57 108,94,76 114,97,71 160,146,128 206,185,158 57,57,57 89,87,88 118,115,119 152,149,164 138,139,158 120,129,154 97,106,131 198,187,170 170,154,139 125,113,103 146,132,114 151,137,121 158,144,126 165,150,130 164,151,130 162,149,126 165,148,124 165,148,122 165,146,121 168,149,124 167,148,125 174,153,126 231,207,174 246,219,185 238,214,181 230,205,175 233,208,178 253,226,194 249,225,190 231,206,176 244,221,192 240,217,188 239,216,185 240,217,186 251,228,197 255,242,208 254,231,200 223,203,173 221,197,171 238,210,183 237,212,184 226,201,173 237,212,182 244,220,187 247,220,186 252,225,193 212,192,162 190,171,144 225,204,177 242,217,187 242,217,187
83,69,11 82,66,10 80,66,12 76,64,9 75,62,10 72,62,9 72,63,7 71,63,11 72,64,12 72,65,8 72,64,10 75,67,15 74,69,14 81,73,10 112,104,12 180,171,24 179,165,20 173,157,12 157,138,13 135,115,7 122,104,15 105,86,20 82,74,20 79,65,38 94,77,53 112,93,66 104,86,65 98,74,48 149,120,87 165,136,103 90,66,42 99,78,53 105,81,55 134,109,81 117,91,66 89,68,43 176,163,129 227,219,169 245,237,185 255,255,213 255,255,216 255,255,214 255,255,218 255,255,218 255,255,218 255,255,218 255,255,214 255,255,214 255,255,214 255,255,214 255,254,203 255,254,203 255,255,209 255,255,207 255,255,204 255,247,200 119,116,101 106,101,100 101,101,111 125,104,89 152,111,80 152,108,80 147,103,77 150,106,80 144,99,76 149,105,79 151,107,77 133,91,67 138,96,72 114,78,47 83,58,39 118,78,44 108,89,73 114,96,77 117,88,64 128,104,78 155,134,107 55,55,55 91,89,87 115,112,116 145,144,161 130,133,153 121,130,155 101,107,135 184,166,145 151,138,117 147,131,114 153,135,116 154,139,119 163,148,128 168,148,128 166,148,127 164,147,123 166,147,122 170,149,124 170,149,124 170,149,124 169,148,123 176,155,128 233,209,174 238,211,177 235,211,176 234,210,177 226,199,167 226,202,167 229,205,170 236,213,184 239,219,189 233,212,185 233,210,181 233,213,181 231,213,183 244,223,198 248,227,202 242,221,194 239,215,189 240,215,187 241,215,190 248,223,195 255,238,210 255,235,202 255,233,201 255,245,215 253,232,205 255,239,209 244,224,194 251,228,197 250,225,197
83,72,8 82,69,6 79,67,10 77,62,11 76,63,13 76,61,10 74,61,11 75,61,16 76,63,15 76,63,15 76,66,15 78,65,13 84,70,14 107,94,5 148,133,12 187,173,20 184,168,23 170,154,13 149,132,9 125,112,12 107,95,13 86,73,21 73,61,20 81,64,25 68,47,22 58,43,23 73,63,51 143,119,93 153,126,90 139,107,77 132,99,72 115,89,64 111,83,56 132,102,74 121,96,68 112,93,66 211,200,156 239,226,176 255,254,206 255,255,214 255,255,215 255,255,216 255,255,216 255,255,216 255,255,216 255,255,214 255,255,216 255,255,220 255,255,214 255,255,214 255,255,210 255,255,201 255,255,206 255,255,204 255,255,206 255,252,201 238,233,194 137,128,111 101,89,105 102,92,91 123,106,98 150,94,68 146,97,61 142,93,55 133,89,61 140,96,68 152,108,78 129,85,59 137,92,69 130,95,70 98,74,52 113,90,61 118,97,86 119,103,86 129,105,72 129,108,83 120,102,72 57,50,53 98,91,89 109,102,102 131,127,138 128,125,142 135,140,164 97,99,126 163,149,124 175,158,134 159,142,114 157,140,114 158,141,117 163,146,122 165,148,124 164,147,123 163,146,122 164,147,121 166,145,118 168,144,118 168,144,118 163,142,115 176,155,128 234,211,180 233,206,174 235,211,178 230,205,177 236,213,182 235,212,183 240,217,188 242,222,192 242,222,190 240,220,190 240,220,190 235,215,185 236,213,182 246,222,196 244,223,196 234,211,182 231,206,178 234,209,179 238,213,185 238,213,185 237,212,184 242,214,187 236,208,179 238,210,183 228,203,175 237,214,185 240,215,187 240,215,187 240,212,185
83,69,11 82,66,8 79,65,9 75,62,10 75,63,8 75,63,8 75,63,6 75,62,12 76,63,13 79,64,13 80,66,12 89,75,9 113,93,16 145,130,9 180,163,16 190,171,20 174,154,22 154,138,9 131,113,13 103,95,16 84,75,15 77,68,21 85,71,42 100,82,52 117,96,71 87,72,52 116,97,74 75,56,31 115,90,62 130,99,62 151,119,85 134,109,79 114,89,61 123,95,66 114,89,59 151,134,106 237,227,178 255,245,195 255,252,202 255,255,206 255,255,206 255,255,208 255,255,208 255,255,212 255,255,214 255,255,218 255,255,216 255,255,220 255,255,214 255,255,210 255,255,210 255,255,204 255,255,204 249,239,188 254,244,193 250,240,191 238,231,188 229,222,181 97,87,75 87,78,72 167,157,158 148,118,92 182,133,93 193,142,105 188,143,110 164,120,90 157,113,83 176,132,104 163,119,93 120,89,66 101,82,57 116,96,76 122,107,87 119,105,80 129,107,73 128,107,82 118,100,68 69,55,57 100,90,89 107,102,104 139,135,144 131,129,141 132,137,161 100,98,120 173,152,127 176,155,128 164,144,114 160,139,112 160,139,114 160,139,114 161,140,115 161,140,115 162,141,116 162,141,116 165,141,115 166,143,114 163,140,111 165,142,113 176,156,124 211,188,157 222,198,165 228,204,171 215,188,156 213,190,159 212,189,158 218,195,164 210,190,158 213,193,163 217,197,167 224,204,174 223,203,173 221,198,169 233,210,181 230,207,178 216,193,164 217,189,160 223,199,166 225,202,171 233,210,179 232,209,180 236,211,183 238,213,185 245,220,192 247,222,192 251,228,197 251,226,196 252,227,199 252,227,199
82,69,8 82,67,6 79,65,9 76,61,10 81,64,15 76,63,15 76,61,14 76,66,13 84,68,14 93,79,11 107,92,15 137,122,16 154,139,20 170,153,17 180,163,16 181,160,19 158,138,18 139,122,15 115,101,15 87,78,18 78,71,12 80,70,32 55,42,21 52,37,17 78,61,37 91,76,54 145,118,82 129,110,75 81,58,29 134,106,68 143,111,79 123,91,61 126,96,70 127,99,72 107,84,55 194,178,147 244,233,187 245,232,182 255,246,196 255,255,208 255,252,202 255,253,202 255,255,204 255,255,212 255,255,214 255,255,220 255,255,220 255,255,220 255,255,212 255,255,208 255,255,210 255,255,208 254,246,196 255,254,204 253,243,192 240,230,179 242,234,184 234,226,174 222,217,164 135,125,115 193,183,187 138,112,89 188,134,98 183,134,98 168,125,92 152,112,78 161,118,85 164,121,88 138,99,69 123,94,72 125,106,83 136,118,97 137,119,100 136,121,85 129,110,75 126,107,80 125,105,75 67,56,49 98,91,91 105,103,104 138,138,150 129,135,154 131,137,167 106,104,126 171,150,123 174,155,120 174,158,125 180,161,126 183,161,125 184,162,126 185,163,127 185,163,127 186,164,128 186,164,128 188,163,133 187,164,133 186,163,132 178,159,124 180,158,124 199,175,142 209,185,152 212,185,153 214,187,155 222,198,165 221,197,164 221,197,164 219,197,163 222,200,166 222,199,168 222,199,168 228,205,174 230,205,175 219,194,164 218,195,164 212,189,158 217,193,160 220,196,161 226,201,171 232,209,178 220,195,165 222,194,165 230,202,173 230,202,173 233,205,176 229,204,176 216,188,161 219,191,162 224,196,167
82,69,6 82,67,6 80,66,8 81,65,9 84,69,8 90,72,12 98,81,12 109,98,25 117,102,23 131,120,17 146,129,20 161,144,21 170,151,14 173,153,23 165,146,23 157,139,23 125,107,18 113,98,19 86,72,14 79,69,18 78,70,18 80,66,50 44,30,14 113,99,81 80,66,41 108,94,69 93,64,40 78,52,29 121,98,67 138,111,75 109,85,59 117,96,69 107,84,55 118,92,67 120,96,70 203,187,154 225,214,170 242,229,179 251,238,188 248,235,185 255,242,192 242,232,181 255,247,196 255,255,212 255,255,210 255,255,216 255,255,220 255,255,214 255,255,216 255,255,216 255,255,212 255,255,210 255,254,204 255,251,201 255,250,199 254,244,193 247,237,186 243,233,182 234,226,176 188,179,148 143,141,139 145,104,84 165,121,81 165,122,89 167,127,93 162,122,88 168,128,94 166,130,99 126,96,70 126,105,80 131,114,90 134,121,100 136,127,108 138,119,92 138,118,88 132,116,85 124,103,76 71,62,54 94,89,88 112,110,111 138,137,152 130,135,159 130,134,165 101,100,105 153,136,110 164,144,124 168,149,133 176,157,134 182,160,126 183,161,127 184,162,128 184,162,128 184,162,128 184,162,128 186,162,129 186,164,130 186,164,130 184,165,128 183,161,125 186,162,127 191,167,134 193,166,134 196,169,137 192,168,135 191,167,134 187,163,128 186,164,130 185,163,129 186,163,132 189,167,133 186,164,130 185,161,128 198,174,141 205,182,151 195,172,141 194,170,137 202,180,144 214,190,155 216,192,159 209,184,154 219,192,160 224,197,165 225,197,168 235,207,180 226,201,173 218,190,163 224,196,167 239,211,182
88,73,10 87,69,7 88,73,12 98,80,18 107,88,22 114,97,28 122,108,22 131,121,27 138,124,27 145,133,24 162,145,20 164,145,20 165,145,15 155,134,21 144,127,20 130,113,17 100,87,12 89,77,9 80,68,11 76,65,19 76,67,22 79,65,47 68,54,38 66,51,31 96,79,55 119,102,78 157,131,92 125,101,66 114,91,62 101,74,40 140,111,78 139,110,79 122,97,69 117,91,66 136,115,88 216,200,167 225,214,170 248,235,187 250,237,189 229,216,166 236,223,173 243,233,182 255,245,194 252,243,196 255,255,208 255,255,214 255,255,216 255,255,212 255,255,218 255,255,216 255,255,216 255,255,212 255,255,206 255,252,202 255,252,201 254,244,193 246,236,185 239,229,178 229,221,171 231,221,183 120,113,111 144,103,87 149,110,96 164,120,90 166,126,92 162,122,88 167,128,96 150,115,88 129,100,76 124,105,82 128,113,93 132,121,102 135,128,112 140,121,96 139,118,91 131,118,86 126,107,80 86,76,64 101,96,93 115,113,111 139,137,149 134,135,158 127,126,143 109,106,112 167,148,123 166,145,132 211,201,189 204,195,176 175,152,121 179,156,125 183,161,127 182,160,126 180,158,124 180,158,124 179,157,123 180,158,122 182,160,126 177,158,121 179,157,121 180,156,121 184,160,125 188,161,127 188,161,127 190,166,131 191,167,132 187,163,128 184,162,126 183,161,123 183,161,125 180,158,122 180,158,122 179,155,120 184,160,125 182,160,126 184,160,127 183,156,122 182,160,122 187,160,126 190,163,129 191,167,132 197,170,136 193,166,132 193,164,133 194,167,135 197,170,138 197,170,138 189,162,130 193,166,134
105,89,15 105,89,15 108,92,18 115,100,23 117,103,19 121,107,21 129,115,29 133,120,27 141,128,26 139,128,12 149,131,11 151,131,11 146,128,10 122,105,9 111,99,19 91,79,11 74,66,3 77,68,8 78,65,15 71,59,29 53,42,25 71,60,45 68,57,38 116,99,75 76,57,34 102,83,60 130,101,70 102,77,49 104,83,58 131,103,74 150,118,88 137,105,73 128,97,74 124,98,73 167,149,119 223,208,172 250,236,191 235,221,176 232,218,173 239,226,178 241,231,182 249,239,190 236,226,177 255,252,206 255,254,208 255,254,208 255,255,210 255,255,212 255,255,212 255,255,212 255,255,212 255,255,212 255,255,212 255,255,208 255,247,196 255,252,203 255,250,201 254,244,195 244,233,187 219,208,164 208,201,160 148,116,84 156,115,86 160,119,90 159,120,88 157,121,88 141,108,81 114,93,68 112,93,70 118,100,79 114,102,90 125,117,106 201,195,186 228,224,214 207,203,193 169,161,150 110,99,84 79,71,60 74,65,59 107,97,96 126,120,127 115,109,116 106,89,90 122,104,83 147,129,108 182,181,170 225,220,206 201,194,194 171,162,158 161,147,131 180,163,126 176,154,120 173,154,117 175,153,117 173,151,115 173,151,115 172,150,112 171,149,111 173,149,112 174,150,113 176,153,113 174,150,113 178,151,115 182,155,119 180,157,115 179,156,116 177,153,116 173,150,110 173,149,112 176,153,113 176,153,113 176,152,115 176,153,113 183,159,122 185,161,124 186,159,123 184,160,123 186,163,123 185,159,118 191,163,123 188,165,125 188,165,125 190,167,127 191,162,127 193,167,128 192,165,129 188,161,127 186,159,123
102,86,12 102,86,12 105,89,15 107,92,15 109,94,13 117,103,19 119,105,19 122,109,18 122,113,16 127,113,16 124,111,11 121,107,10 103,87,4 95,81,23 85,73,18 76,66,13 76,66,17 74,64,13 80,66,21 81,67,42 40,28,18 47,32,23 45,33,21 70,50,30 76,60,43 76,61,39 66,60,35 101,84,58 77,56,29 109,84,56 139,110,77 129,97,65 116,85,62 105,81,55 137,119,89 222,210,173 227,216,170 228,214,169 227,213,168 237,227,178 230,219,173 235,224,178 244,233,187 255,251,204 253,244,197 255,251,204 255,255,210 255,255,208 255,255,208 255,255,208 255,254,210 255,254,210 255,255,212 255,254,206 255,255,204 255,255,209 255,255,206 255,253,204 250,239,193 230,219,175 227,220,179 203,171,139 168,127,98 160,119,90 140,102,81 119,88,67 102,90,64 101,94,67 109,99,77 111,97,79 101,90,87 139,133,138 157,155,156 233,231,232 200,198,194 202,198,190 125,116,108 108,97,94 55,44,37 94,69,52 109,79,64 109,79,62 97,81,79 123,110,118 101,93,101 102,96,91 183,177,184 165,163,173 137,136,151 136,131,147 173,153,121 173,151,115 168,149,114 171,149,115 169,147,109 169,145,110 171,149,113 171,149,115 179,154,124 171,149,113 172,148,111 170,146,109 174,147,111 178,151,115 174,151,111 176,153,113 174,150,113 170,149,108 165,143,105 165,144,103 163,140,100 165,141,104 164,141,101 169,146,106 173,149,112 178,151,115 176,152,115 176,153,113 177,154,112 183,157,118 183,160,120 183,157,118 185,159,120 187,161,122 187,161,120 187,163,126 186,159,125 188,162,123
88,78,11 90,78,12 90,77,16 100,83,16 104,87,18 105,89,15 108,93,16 110,95,14 106,91,10 110,95,16 100,88,10 90,76,10 81,69,12 76,66,15 74,64,13 76,66,15 76,67,22 76,66,26 88,66,32 62,47,36 66,51,42 98,77,62 101,88,67 105,84,57 132,104,77 117,91,68 129,110,87 81,64,40 120,101,76 88,69,44 93,73,53 86,66,48 96,77,54 91,72,47 149,135,106 204,193,158 219,208,173 208,197,153 215,204,160 209,198,152 226,215,169 233,222,176 241,232,185 247,238,191 255,247,200 255,248,201 255,248,201 255,253,202 255,255,204 255,255,204 255,254,210 255,254,210 255,255,212 255,255,206 255,255,206 255,253,202 255,250,199 248,238,187 246,236,187 243,232,186 231,221,179 231,221,179 136,119,82 108,86,52 101,84,58 99,84,62 113,98,78 114,101,80 118,104,86 109,99,89 101,92,103 121,121,118 121,122,125 121,120,123 126,124,134 150,150,160 117,108,93 119,108,91 148,141,139 69,59,49 81,68,61 95,84,79 148,141,144 119,111,117 99,93,98 98,93,92 87,84,90 123,121,133 115,114,131 126,124,144 150,140,130 176,158,126 166,146,114 160,142,110 166,147,112 169,147,109 170,147,118 171,152,127 186,174,146 191,177,152 162,144,114 171,147,110 174,147,111 172,148,111 171,149,113 172,148,113 173,149,112 171,148,106 163,140,100 162,139,99 163,142,101 170,146,109 175,147,109 174,148,109 180,153,117 176,152,115 174,150,113 174,150,113 175,154,111 178,155,115 179,156,116 181,158,118 180,157,117 188,162,123 186,163,121 187,161,122 186,158,120 191,163,123
86,72,16 88,72,16 89,75,17 88,77,13 91,78,15 95,80,17 97,82,19 95,80,17 90,76,18 87,75,16 78,69,13 75,63,8 74,64,11 74,64,13 74,64,13 78,64,21 76,62,37 70,55,44 79,61,40 68,56,46 54,39,28 100,80,62 100,85,63 88,65,36 98,79,52 116,90,67 76,57,34 95,76,53 142,110,78 93,75,54 56,41,21 70,54,37 96,77,54 89,70,47 150,136,109 185,174,139 215,204,169 198,186,145 218,206,165 221,209,168 232,220,179 222,212,170 225,215,173 236,227,182 243,234,189 249,240,193 255,248,201 244,239,188 255,253,202 255,255,206 255,253,204 255,253,204 255,254,210 255,255,206 255,255,206 255,254,205 255,251,202 255,247,198 253,242,196 247,236,192 226,216,174 221,211,169 187,173,148 120,96,74 114,104,82 116,106,84 125,111,93 123,114,95 118,109,92 112,106,97 100,93,103 102,104,104 103,104,107 104,104,104 97,96,101 97,103,106 115,98,72 165,140,83 129,118,111 111,103,109 119,112,110 157,153,147 147,147,147 105,108,100 83,86,93 87,84,88 67,64,70 58,54,65 78,75,90 96,93,110 117,115,127 166,152,127 164,146,114 164,146,114 166,146,116 159,143,110 153,136,112 163,147,132 176,161,169 175,162,172 145,129,114 157,138,111 165,142,111 166,144,108 170,148,112 174,150,113 171,147,110 163,141,103 164,140,103 163,141,103 160,141,102 169,147,111 169,145,108 172,148,113 171,147,114 170,148,114 169,147,111 171,152,117 171,152,113 177,155,121 179,157,121 180,158,122 180,156,119 190,166,129 190,168,132 190,163,129 189,162,128 192,165,131
88,75,12 89,77,11 91,76,13 87,74,11 81,67,9 79,66,14 77,62,11 76,67,11 78,66,11 79,66,16 74,64,11 76,63,11 76,63,11 74,64,11 72,61,15 73,59,34 74,59,39 53,37,24 55,39,33 56,41,32 58,42,29 87,71,54 86,68,49 59,45,27 65,46,21 123,99,75 98,77,54 95,74,51 72,52,32 67,47,27 113,94,71 97,79,58 91,76,54 96,78,57 162,150,124 189,181,147 194,186,150 205,197,161 204,197,158 222,212,172 212,202,162 211,201,161 213,206,165 220,210,168 236,226,184 245,236,191 240,231,184 244,238,192 238,232,186 243,237,191 249,240,193 255,250,203 255,253,202 255,253,202 255,252,199 253,243,190 255,250,199 255,248,197 255,246,200 255,244,198 249,238,192 251,240,194 212,206,160 174,159,119 184,162,128 184,163,122 156,143,120 152,151,140 101,99,97 96,93,97 103,101,102 105,103,101 106,101,100 102,95,79 91,83,72 63,59,53 100,82,50 139,114,29 151,128,57 126,107,80 89,91,88 102,110,96 99,115,94 42,66,42 61,77,77 77,71,78 59,51,59 46,39,51 52,48,59 60,56,69 114,112,124 155,140,129 172,155,118 169,149,117 167,148,121 170,153,127 156,142,128 168,155,148 196,184,174 175,163,153 151,137,123 186,171,151 158,141,113 152,134,104 155,135,103 159,137,103 158,136,100 150,128,94 145,123,89 142,120,86 134,114,82 132,116,85 132,114,84 131,110,83 129,109,79 124,106,76 123,104,77 133,116,90 138,119,94 137,118,91 143,125,93 157,137,105 164,141,110 161,138,107 158,135,106 154,133,106 140,120,90 149,129,97
88,76,10 89,77,11 89,76,13 86,73,10 82,69,6 82,66,10 82,66,10 81,67,13 80,66,12 78,65,15 76,66,13 77,62,15 74,64,11 75,62,12 76,63,29 73,58,38 79,62,38 80,63,37 50,36,20 96,82,66 95,78,50 58,44,28 68,57,42 131,105,82 110,84,61 94,75,50 102,71,48 139,111,84 121,100,75 92,74,55 88,70,49 100,88,62 102,86,69 98,82,65 150,138,112 176,168,134 195,187,153 182,174,140 188,180,146 206,195,160 210,199,164 209,201,165 204,196,160 222,212,174 220,210,172 225,215,173 232,223,178 233,227,181 243,237,191 241,235,189 246,237,190 250,241,194 254,244,193 255,246,195 255,246,193 255,245,192 255,247,196 255,247,196 255,251,205 247,236,190 243,232,186 241,230,184 233,224,179 215,200,160 193,171,135 195,172,130 106,96,74 161,160,149 98,96,97 94,91,95 112,110,111 106,104,102 104,102,100 157,129,100 171,148,119 57,46,43 76,56,36 118,89,26 151,116,31 166,130,42 86,103,95 84,97,56 131,84,32 88,60,22 63,76,75 75,69,76 175,155,148 49,50,69 36,30,37 58,52,59 102,100,110 156,140,134 171,154,117 178,155,124 175,154,129 197,179,160 163,149,135 142,131,114 158,144,130 156,142,128 147,133,115 149,134,112 180,164,151 173,158,138 163,142,115 166,142,109 160,136,101 155,131,96 149,125,90 139,115,80 134,111,80 131,111,81 125,105,75 121,101,71 122,99,68 122,99,70 120,100,70 121,101,71 122,101,74 126,105,78 126,108,78 125,106,79 127,104,75 124,103,76 114,93,68 108,84,60 104,80,56 104,83,58
84,76,11 85,78,10 85,77,12 86,75,13 82,70,13 81,69,12 81,69,12 81,67,11 79,65,9 81,67,13 82,66,10 81,65,9 76,63,13 75,60,22 75,61,47 63,49,31 51,34,24 78,62,45 52,36,23 120,97,68 121,101,69 81,62,48 72,56,43 129,104,74 131,103,76 110,86,62 98,74,48 116,93,64 104,80,56 66,47,31 74,56,37 93,79,52 87,71,56 103,87,72 147,135,107 179,170,139 162,153,124 161,152,121 177,168,137 190,179,146 187,179,145 190,182,148 201,193,159 199,191,157 206,198,164 212,205,166 218,211,170 222,212,170 235,225,183 236,227,182 239,228,182 244,233,187 248,238,187 251,241,190 251,241,190 254,244,193 254,244,195 255,245,196 250,239,193 247,236,190 250,239,193 247,236,190 248,237,193 227,215,174 190,172,128 193,168,124 95,86,67 182,156,142 102,91,100 93,80,101 137,118,102 165,146,121 190,171,132 198,175,135 171,157,130 48,38,28 70,56,29 102,82,21 132,107,32 160,118,39 82,94,87 96,85,50 215,67,2 158,54,3 50,55,49 80,79,84 197,179,147 120,111,103 50,45,44 67,64,68 104,100,109 157,145,145 183,163,143 182,163,128 155,137,107 152,138,111 152,135,109 153,136,110 151,134,110 143,128,108 151,136,114 157,141,126 179,165,151 160,146,128 173,154,119 187,163,128 187,160,124 187,161,122 188,162,123 186,160,121 182,156,117 186,160,121 181,155,116 174,148,109 167,144,104 166,145,104 162,141,100 163,141,105 171,147,114 151,129,95 134,111,80 127,107,75 134,114,84 122,98,72 123,100,71 124,101,72 122,98,72 115,94,67
81,68,7 82,69,8 82,69,8 80,68,9 79,67,10 83,67,11 84,68,12 80,66,10 80,65,14 79,65,11 79,62,11 78,60,16 72,59,11 73,60,39 80,62,43 90,73,45 51,36,25 43,36,20 46,29,21 113,91,73 107,87,55 91,75,62 69,53,40 129,106,77 108,84,58 85,61,39 121,97,71 117,96,69 71,57,43 98,76,56 107,90,66 83,70,49 77,61,46 97,78,62 149,135,110 155,146,117 142,133,104 156,147,118 172,163,134 180,171,140 183,174,143 189,180,149 180,171,140 188,180,146 196,188,154 202,194,158 209,202,163 210,200,160 226,216,176 228,218,176 236,225,181 240,229,185 240,230,181 242,232,183 251,241,190 255,245,194 253,243,194 251,241,192 251,240,194 246,235,189 241,230,184 243,232,186 255,247,203 244,232,191 214,198,154 192,170,125 95,86,67 204,139,50 115,93,96 116,97,74 187,160,126 198,170,132 201,174,140 201,177,142 74,62,50 47,40,22 69,56,24 90,73,26 107,87,26 121,96,39 66,76,73 48,63,49 117,74,25 95,53,29 36,54,41 41,57,55 177,164,132 193,172,131 123,108,97 100,89,86 111,104,104 97,88,101 94,82,87 178,156,120 161,144,109 163,147,116 173,155,123 175,157,127 180,159,132 175,154,127 166,145,118 154,135,108 164,146,114 169,149,117 184,162,124 187,163,128 189,162,126 188,162,123 192,166,127 190,164,125 189,161,123 189,161,121 196,168,128 201,173,133 199,172,129 190,164,123 190,164,123 187,164,124 183,160,120 174,151,111 174,151,111 176,150,111 174,150,113 172,150,112 176,154,116 173,150,110 165,143,107 161,139,103
