183,161,123 187,165,127 194,172,134 181,162,125 176,157,120 181,164,125 172,155,116 175,158,119 169,152,117 181,162,127 175,153,119 175,153,119 193,169,132 198,174,137 190,166,129 207,183,146 185,161,124 195,171,134 194,170,133 195,171,134 189,167,129 185,163,125 186,164,126 186,164,126 193,171,135 184,162,126 176,156,124 180,160,128 178,158,128 174,155,118 174,157,108 178,163,102 175,156,103 173,151,104 172,150,114 170,150,118 162,143,116 139,126,105 100,89,82 91,82,76 89,79,78 93,83,82 119,105,105 171,155,124 164,141,110 175,152,123 170,147,116 173,153,121 163,143,111 168,148,116 168,148,116 171,151,119 175,155,123 170,150,118 167,147,115 175,155,123 173,153,121 173,154,119 171,152,117 178,158,126 174,155,120 177,155,119 177,158,123 188,167,142 186,174,148 119,109,97 95,83,85 94,83,90 91,80,89 95,84,91 90,82,88 92,84,92 106,104,102 106,97,93 204,169,154 179,152,134 137,122,100 103,91,79 103,98,95 108,98,97 112,105,103 111,101,102 142,130,130 178,164,148 165,150,128 165,148,120 164,144,112 163,143,111 171,151,119 168,148,116 170,150,120 173,153,121 171,151,119 176,156,124 177,157,125 180,160,128 175,155,123 167,147,115 169,149,117 177,157,125 174,154,122 177,157,125 163,143,111 177,158,123 174,155,120 175,156,121 168,149,114 175,156,121 178,159,122 175,156,117 174,155,116 175,153,115 172,150,112 173,151,115 174,155,118 177,158,121 168,149,114 164,144,112 164,144,112 166,146,114 170,151,116 170,151,116 163,144,109 164,145,110 189,170,135 177,158,123 167,148,113 164,145,110
178,159,124 177,158,123 181,162,127 185,166,131 180,161,126 175,156,117 176,157,118 187,170,131 187,170,131 185,166,129 176,154,120 170,148,114 190,166,131 193,166,130 210,183,147 194,170,133 186,162,125 192,168,131 191,169,133 197,175,139 182,160,124 193,171,135 192,168,131 193,169,134 192,170,134 180,158,122 175,156,121 173,155,123 173,153,121 171,152,99 173,156,91 178,157,101 175,156,99 178,159,102 180,163,98 182,162,114 163,148,112 128,116,90 117,107,97 95,86,80 97,88,84 101,91,92 144,134,124 168,148,118 157,137,105 170,150,118 169,149,117 169,149,117 174,154,122 170,150,118 167,147,115 169,149,117 156,136,104 171,151,119 169,149,117 175,155,123 170,150,118 171,151,119 180,160,128 171,151,119 170,151,114 174,155,116 190,168,132 186,164,128 175,159,126 169,155,128 148,131,121 94,80,80 92,80,85 89,78,85 91,80,87 97,85,90 95,84,77 147,137,125 190,171,155 159,137,117 138,122,105 134,122,112 111,105,98 107,98,92 144,138,133 122,115,113 127,117,118 127,118,112 184,175,167 155,143,131 141,126,106 160,143,115 170,151,116 171,151,119 173,153,121 175,155,123 170,150,118 174,154,122 180,160,128 184,164,132 176,156,124 169,149,117 168,148,116 164,144,112 167,147,115 169,149,117 163,143,111 176,157,122 174,155,120 164,145,110 167,148,113 170,151,116 182,163,126 182,163,124 185,166,127 180,158,120 177,155,117 180,158,120 180,161,122 175,156,117 176,157,120 174,155,120 155,136,101 175,156,119 166,147,110 177,158,121 188,169,134 174,154,122 175,156,121 190,171,136 164,145,110 168,149,114
178,159,124 178,159,124 184,165,130 180,161,126 176,157,122 180,161,122 180,161,122 178,161,122 186,169,130 185,166,129 184,162,128 179,157,123 209,185,150 198,171,135 195,168,132 195,171,134 188,164,127 183,159,122 173,151,115 178,156,120 189,167,131 192,170,134 188,164,127 195,171,136 183,159,126 177,153,120 174,155,120 169,151,119 146,130,76 150,134,62 168,151,84 174,153,97 169,150,93 176,157,100 184,166,106 187,168,113 164,150,105 116,107,78 103,92,85 100,89,82 101,90,87 103,91,91 166,155,138 168,148,116 175,155,123 169,149,117 174,154,122 168,148,116 168,148,116 171,151,119 169,149,117 169,149,117 176,156,124 171,151,119 177,157,125 174,154,122 174,154,122 188,168,136 170,150,118 170,150,118 175,153,119 180,158,124 192,168,133 180,156,121 179,157,123 171,148,117 178,158,128 169,150,127 168,149,133 153,139,123 152,137,117 174,156,126 177,165,139 170,160,150 175,173,171 154,152,150 126,124,122 89,84,83 94,90,84 96,92,84 91,89,90 92,90,91 131,126,128 154,148,143 158,152,145 200,194,185 154,149,137 125,114,97 165,147,115 171,151,119 175,155,123 181,161,129 167,147,117 173,153,121 173,153,121 173,153,121 170,150,118 163,143,111 176,156,124 171,151,119 157,137,105 166,146,114 166,146,114 171,151,119 182,162,130 171,151,119 170,150,118 175,156,121 173,154,117 182,163,124 182,163,124 176,154,116 178,156,118 175,153,115 181,157,120 184,162,126 175,156,117 183,164,127 164,145,110 176,157,122 177,157,125 161,141,111 182,162,132 171,151,119 180,161,126 175,156,121 163,144,109 171,152,117
178,159,124 183,164,129 189,170,135 181,162,127 181,162,125 184,165,126 180,161,122 180,161,122 173,154,115 172,150,114 182,160,126 184,162,128 173,149,114 179,155,118 195,171,134 207,185,147 195,173,135 178,156,118 177,153,118 173,149,114 186,162,127 196,172,137 179,155,118 193,169,134 187,163,130 176,152,119 164,146,86 115,95,45 93,76,39 96,80,38 166,149,82 165,144,92 172,153,96 172,153,96 183,165,105 183,165,105 176,160,106 142,131,87 96,84,84 96,87,81 101,89,89 110,98,98 167,149,128 170,150,120 170,150,120 170,150,118 162,142,110 150,130,98 163,143,111 168,148,116 166,146,114 170,150,118 176,156,124 174,154,122 176,156,124 173,153,121 177,157,125 174,154,122 180,160,128 182,162,130 175,153,119 182,160,126 195,171,136 194,170,135 172,150,116 173,151,117 173,155,123 151,137,112 122,108,94 122,106,89 135,120,98 150,136,111 127,119,108 116,110,105 133,133,128 130,128,129 111,109,107 105,103,101 89,89,84 107,105,113 70,68,88 78,75,92 76,72,81 79,69,68 148,142,137 151,145,140 188,187,178 179,178,169 129,115,101 174,154,136 173,155,123 177,157,125 182,162,130 180,160,128 169,149,117 168,148,116 168,148,116 162,142,110 180,160,128 153,133,101 160,140,108 163,143,111 160,140,108 159,139,107 171,151,119 169,149,117 170,150,118 181,162,127 176,157,122 182,163,124 187,168,129 180,156,119 179,155,118 173,149,112 179,157,121 179,157,121 178,159,120 176,157,120 161,142,105 172,150,114 169,151,119 168,150,118 163,143,113 178,158,126 182,163,128 142,123,88 167,148,113 178,159,124
181,162,125 183,164,127 189,170,133 174,155,118 181,162,125 177,158,119 181,162,123 187,168,129 178,159,120 170,148,112 185,163,129 191,169,135 190,166,131 180,158,120 200,178,140 185,163,125 189,167,129 191,169,131 183,161,127 182,160,126 180,158,124 183,161,127 205,181,144 193,169,134 172,148,115 187,163,130 164,145,77 128,107,53 73,54,40 78,61,51 118,102,58 166,145,93 169,149,99 175,155,105 182,162,112 180,162,102 180,161,106 161,144,97 95,82,75 95,84,79 100,88,88 108,97,94 173,154,129 174,154,124 170,150,120 168,148,116 160,140,108 157,137,105 161,141,109 167,147,115 160,140,108 168,148,116 162,142,110 168,148,116 171,151,119 155,135,103 178,158,126 174,154,122 161,141,109 174,154,122 173,150,119 180,157,126 184,159,129 178,156,120 187,165,131 188,167,140 145,134,119 122,121,112 116,114,110 117,112,114 115,113,114 113,115,112 81,87,119 71,75,117 118,122,151 139,143,158 140,140,152 119,122,144 72,80,108 71,79,107 59,63,92 73,81,109 67,68,100 75,69,64 76,70,63 134,129,126 164,160,154 212,210,206 127,121,116 133,121,111 171,154,126 177,157,125 182,162,132 181,161,131 170,150,118 168,148,116 156,136,104 161,141,109 169,149,117 156,136,104 161,141,109 164,144,112 160,140,108 171,151,119 168,148,116 160,140,108 168,148,116 170,151,116 188,169,132 181,162,123 178,159,120 177,155,117 185,163,125 172,150,112 178,156,118 185,163,125 174,155,116 189,170,133 180,161,124 175,156,119 184,165,130 168,149,114 170,151,116 154,135,100 168,149,114 184,165,130 164,145,110 157,138,103
182,163,126 185,166,129 190,171,134 175,156,119 185,166,129 173,154,117 182,163,126 185,166,129 181,162,125 172,150,114 177,155,119 176,154,120 180,156,121 185,161,124 184,160,123 193,169,132 192,168,131 187,165,129 177,158,123 178,159,124 176,157,122 189,167,131 195,171,134 186,162,125 191,167,130 193,169,132 174,147,113 150,125,79 86,68,38 81,64,40 113,93,61 169,149,99 168,148,100 177,157,109 175,155,107 174,158,102 179,158,102 176,157,93 92,78,62 89,79,78 97,87,86 104,92,94 170,155,135 173,153,123 166,146,114 166,146,116 163,143,113 159,139,107 161,141,109 166,146,114 164,144,112 157,137,105 164,144,112 173,153,121 171,151,119 173,153,121 176,156,124 174,154,122 180,160,128 177,157,125 175,156,121 178,159,124 182,160,126 177,155,121 168,150,120 156,141,119 163,156,154 167,165,166 200,200,200 160,158,156 174,172,170 81,82,74 79,78,93 87,91,120 89,104,206 93,116,170 71,86,131 58,68,142 96,107,163 57,70,139 72,55,100 77,50,74 85,51,49 67,63,87 67,63,57 65,64,57 96,94,92 141,139,140 134,132,130 119,117,113 166,155,140 174,155,128 178,158,128 180,160,128 175,155,123 171,151,119 173,150,119 173,150,119 179,156,125 162,142,110 154,134,102 163,143,111 163,143,111 164,145,110 168,149,114 167,148,113 171,152,117 177,157,125 167,147,115 185,166,131 175,156,119 175,153,117 178,156,120 176,154,118 178,156,120 187,165,129 191,172,133 181,162,125 177,158,121 178,159,122 164,145,110 182,163,128 180,161,124 178,159,122 181,162,127 171,152,117 175,156,121 174,155,120
187,168,131 184,165,128 189,170,133 183,164,127 173,154,117 173,151,115 185,166,129 181,162,125 167,148,111 171,149,113 175,153,119 190,168,134 190,168,132 186,164,126 183,159,122 207,183,146 195,171,134 193,171,135 181,162,127 175,156,121 169,150,115 185,163,127 187,163,126 184,160,123 186,162,125 188,164,127 180,157,99 155,134,64 95,76,41 93,76,52 110,89,62 164,147,96 161,140,97 170,150,102 173,153,105 161,143,99 181,161,100 177,159,86 98,83,74 91,81,80 99,89,88 102,92,91 150,136,120 171,151,121 167,147,115 166,146,116 164,144,114 162,142,110 161,141,109 163,143,111 162,142,110 157,137,105 157,137,105 168,148,116 164,144,112 171,151,119 176,156,124 176,156,124 166,146,114 170,150,118 181,162,127 187,168,133 165,142,111 141,119,85 172,152,134 158,141,131 162,157,156 227,227,224 255,255,255 179,177,175 92,90,91 91,86,85 89,84,81 88,86,87 104,111,191 92,112,235 88,109,159 101,117,142 109,118,131 132,126,121 128,49,42 129,50,43 148,60,40 93,62,68 67,63,72 62,57,56 81,80,83 143,142,147 153,153,153 149,149,146 143,139,131 167,153,135 181,160,135 181,161,131 176,156,124 174,154,122 176,153,122 168,145,114 164,141,110 167,147,115 153,133,101 163,143,111 166,146,114 169,150,115 168,149,114 169,150,115 161,142,107 171,151,119 173,153,121 174,155,120 191,172,135 176,157,122 174,155,120 162,143,108 182,163,128 183,164,127 176,157,118 166,147,110 174,155,118 156,137,100 166,147,112 169,150,115 174,155,120 183,164,129 196,177,142 159,140,105 178,159,124 180,161,126
184,165,128 181,162,125 174,155,118 188,169,132 187,168,129 195,171,134 185,161,124 177,158,121 182,165,128 177,158,123 173,154,119 186,164,128 191,169,131 191,169,131 191,167,130 193,169,132 194,170,133 192,170,134 185,163,127 182,160,124 178,156,120 201,179,143 198,174,137 192,168,131 184,160,123 194,172,134 168,143,95 155,134,62 102,79,48 132,114,84 124,105,66 152,135,84 135,117,73 163,146,99 160,144,90 106,91,71 181,157,91 176,158,85 96,80,74 89,79,78 96,86,85 102,92,91 161,147,129 170,150,120 168,148,116 155,135,105 167,147,117 167,147,115 167,147,115 168,148,116 169,149,117 169,149,117 157,137,105 173,153,121 169,149,117 169,149,117 173,153,121 177,157,125 176,156,124 168,148,116 176,157,122 159,140,105 166,147,112 166,146,114 147,133,117 163,153,143 188,186,187 255,255,255 163,163,163 87,85,86 75,72,76 85,80,82 88,85,89 89,87,83 102,106,178 89,117,221 175,187,238 187,184,158 170,165,122 86,95,78 128,74,65 119,52,43 153,70,50 131,58,51 89,68,94 82,75,75 75,68,78 101,100,105 158,155,159 154,152,153 141,136,135 149,136,129 174,153,138 177,156,129 182,162,130 170,150,118 172,149,118 172,149,118 172,149,118 195,175,143 168,148,116 173,153,121 160,140,108 176,157,122 166,147,112 168,149,114 175,156,121 181,161,129 174,154,122 180,161,126 185,166,131 184,165,130 170,151,116 167,148,113 180,161,126 178,159,124 162,143,106 175,156,121 177,157,125 180,160,128 169,146,115 168,149,114 170,151,116 184,165,130 163,144,109 178,159,124 171,152,117 161,142,107
182,163,126 174,155,118 169,150,113 178,159,122 183,164,125 196,172,135 190,166,129 190,171,134 188,169,132 182,163,126 191,169,131 185,164,123 190,168,130 191,172,133 176,154,116 189,167,129 192,170,134 187,165,129 190,168,132 183,161,125 180,158,122 175,153,117 194,170,133 193,169,132 186,162,125 190,166,129 187,161,122 178,152,113 178,155,126 167,150,101 141,127,61 113,94,59 156,139,90 157,140,89 106,88,46 94,81,74 194,166,96 174,155,87 96,80,76 93,81,81 97,87,86 103,93,92 149,135,119 169,149,119 171,151,119 167,147,117 162,142,112 169,149,117 168,148,116 167,147,115 160,140,108 160,140,108 160,140,108 175,155,123 155,135,103 157,137,105 176,156,124 174,154,122 171,151,119 161,141,109 168,149,114 174,155,120 174,155,120 168,150,120 167,156,141 186,177,169 233,231,229 230,231,234 67,64,68 67,61,66 69,63,68 75,72,76 83,80,84 88,87,80 97,102,169 87,115,219 212,221,255 229,227,196 170,165,151 37,42,38 146,121,118 115,53,51 122,50,38 119,57,44 96,59,58 89,76,86 89,81,89 71,63,69 128,122,127 159,153,158 153,148,150 147,141,136 93,82,75 150,134,117 172,153,128 162,144,112 166,146,114 171,151,119 169,149,117 175,155,123 169,149,117 159,139,107 164,144,112 169,150,115 166,147,112 169,150,115 170,151,116 175,155,123 176,156,124 171,152,117 175,156,121 175,156,121 162,143,108 166,147,112 170,151,114 173,154,117 156,137,100 176,157,122 163,143,111 163,143,111 169,149,117 155,138,103 160,143,108 160,143,108 149,130,95 184,165,130 163,144,109 173,154,119
178,159,122 174,155,118 171,152,117 178,159,122 197,178,139 202,178,141 194,170,133 177,158,121 185,166,129 179,157,121 185,161,124 185,162,122 192,165,129 178,156,118 180,158,120 184,162,124 185,163,127 185,163,127 190,168,132 184,162,126 186,164,128 182,160,124 184,160,123 196,172,135 194,170,135 187,163,128 187,160,128 186,158,129 180,157,128 171,155,99 148,134,64 104,85,48 154,139,78 133,117,61 97,79,47 88,76,76 181,163,90 177,158,90 101,83,78 102,89,86 101,91,92 102,92,93 136,122,108 167,147,117 166,146,114 169,149,119 168,148,118 168,148,116 168,148,116 167,147,115 167,147,115 162,142,110 161,141,109 169,149,117 174,154,122 173,153,121 176,156,124 175,155,123 147,127,95 163,144,109 171,152,117 176,157,122 169,149,117 152,135,109 142,132,120 162,156,149 250,248,246 163,162,165 67,64,68 67,61,66 82,76,83 78,72,77 83,78,80 86,85,76 90,100,165 84,115,218 233,241,255 251,252,231 207,206,197 107,109,109 55,44,41 82,41,39 112,46,41 103,48,37 92,47,42 86,73,83 93,82,89 146,135,130 79,69,68 119,112,115 139,133,138 120,115,112 91,87,79 92,83,75 97,83,69 140,122,101 161,141,121 178,160,130 174,154,124 157,135,101 170,147,116 169,149,119 167,147,115 175,156,121 176,157,122 174,155,120 167,148,113 176,156,124 166,146,114 181,161,129 169,149,117 171,152,117 173,154,119 173,154,119 166,147,110 174,155,118 177,158,121 173,154,119 156,136,104 192,172,140 174,155,120 180,161,126 167,148,113 168,149,114 163,144,109 173,154,119 173,154,119 168,149,114
177,157,125 175,155,123 175,155,123 191,172,137 189,170,133 183,161,123 178,156,118 181,162,123 175,153,115 177,155,117 189,162,126 190,163,127 198,171,135 178,154,117 183,161,123 198,176,138 183,161,123 191,169,131 189,167,129 179,157,119 183,161,127 189,167,133 178,156,120 194,172,136 186,164,128 190,168,132 183,161,127 163,141,107 166,146,114 159,142,91 138,122,64 139,121,77 155,134,78 134,115,60 96,82,68 84,76,82 108,87,83 142,123,84 102,82,75 173,158,136 106,92,92 101,89,94 121,110,95 161,141,111 169,149,117 163,143,113 167,147,117 168,148,118 171,151,121 171,151,119 170,150,120 173,153,123 159,139,109 173,153,123 168,148,116 175,155,123 178,158,126 187,167,135 166,146,114 182,160,126 187,165,129 173,151,117 167,148,123 151,137,123 176,170,163 233,228,225 212,207,209 140,137,141 67,64,68 76,73,77 88,78,82 113,100,93 134,125,119 84,82,80 86,103,175 92,119,228 247,251,255 248,255,237 196,199,177 45,45,45 53,54,57 37,42,41 57,41,39 117,95,89 107,96,89 93,88,90 85,77,85 119,105,87 155,142,121 160,146,132 96,84,84 120,111,107 160,153,151 158,151,149 103,94,90 95,87,76 95,85,73 119,105,91 157,141,128 154,135,108 169,149,117 174,155,120 171,152,117 171,152,117 171,151,119 174,154,122 173,154,119 174,155,120 166,143,112 163,144,109 168,149,114 168,149,112 171,152,115 177,158,121 174,155,116 183,164,125 189,170,133 185,165,133 154,134,102 164,145,110 173,154,119 161,142,107 164,145,110 161,142,107 156,136,104 164,144,112 162,142,110 183,163,131
178,159,124 171,152,117 178,158,126 183,164,129 182,163,128 186,164,126 185,161,124 193,169,132 180,156,119 185,161,124 188,164,127 185,161,124 190,166,129 187,163,126 183,161,123 187,165,127 182,160,122 184,162,124 190,168,132 194,172,134 176,154,120 179,157,123 192,170,134 192,170,134 191,169,133 192,170,134 178,159,124 182,162,130 177,157,127 171,151,119 169,150,115 173,154,119 172,150,116 178,156,122 166,150,133 98,85,95 124,104,114 111,96,106 109,90,76 180,162,130 175,157,138 156,140,123 165,148,122 160,140,110 160,140,108 159,139,109 169,149,119 164,144,112 168,148,118 168,148,118 170,150,120 168,148,118 166,146,116 168,148,118 163,143,111 171,151,119 170,150,118 166,146,114 171,151,119 155,135,105 170,150,120 178,161,137 158,142,127 178,169,163 231,226,225 204,202,203 138,135,141 88,84,93 84,81,85 90,84,89 109,93,87 159,138,113 151,139,129 79,77,99 87,107,189 95,111,221 211,213,210 211,215,188 187,183,164 126,104,96 57,43,43 53,54,57 73,80,78 66,69,61 89,90,82 97,91,96 84,75,86 105,90,79 178,160,128 189,169,139 115,96,82 106,99,99 153,148,147 170,165,164 169,164,163 154,152,150 138,133,132 155,148,146 144,138,133 194,186,173 146,132,118 168,152,119 176,158,126 169,152,117 169,151,119 162,143,116 165,147,117 177,154,123 169,146,115 162,142,110 169,151,119 175,156,119 177,158,119 178,159,120 181,162,123 170,151,112 188,169,132 167,148,111 156,137,102 163,144,109 170,151,116 140,121,86 172,150,116 162,139,108 152,133,98 175,156,121 175,156,121 163,144,109
172,155,120 171,154,119 173,154,119 172,155,118 181,164,127 164,142,106 181,157,120 199,175,138 185,161,124 181,157,120 192,168,131 192,168,131 188,169,130 183,161,125 171,152,115 180,161,124 185,166,129 177,158,121 184,163,122 184,163,122 180,158,122 191,169,133 176,157,122 176,157,122 178,159,124 180,161,126 193,173,141 190,170,138 195,175,143 187,167,135 175,155,123 170,150,118 177,157,125 174,154,122 188,168,138 186,168,138 186,168,138 180,162,132 186,168,138 182,162,130 178,159,124 176,157,122 168,148,116 164,144,112 150,130,98 156,136,106 170,150,120 170,150,120 170,150,120 170,150,120 169,148,121 164,143,116 171,150,123 168,147,120 173,153,123 154,134,104 169,149,119 164,144,114 168,148,116 152,132,100 150,135,115 92,80,68 89,80,74 204,202,198 166,165,168 144,143,148 116,113,119 89,83,90 93,86,89 117,108,100 161,144,118 169,146,115 160,142,123 120,110,130 86,104,187 121,127,214 182,139,120 170,75,64 165,68,64 96,43,45 104,52,49 83,50,41 68,57,50 94,96,93 37,37,34 76,73,77 83,76,86 96,83,80 183,161,127 180,161,126 162,143,120 121,108,103 124,114,115 118,111,114 118,110,116 126,120,125 146,139,142 148,138,142 145,135,136 155,146,142 157,148,144 118,106,94 103,91,81 88,77,70 94,82,72 94,82,70 131,116,94 160,142,110 170,147,116 163,144,109 182,160,126 178,159,122 176,157,120 168,149,112 180,161,122 175,156,119 170,151,114 178,159,122 167,148,111 161,142,107 169,150,115 161,142,107 165,143,109 164,141,110 167,148,111 188,169,132 167,148,111 185,166,129
173,153,121 175,155,123 173,154,119 176,154,118 178,156,120 165,143,105 183,159,122 200,176,139 188,164,127 183,159,122 191,167,130 184,160,123 185,163,125 184,162,126 178,159,124 182,163,128 175,156,121 174,155,120 181,162,125 185,163,127 188,169,132 181,162,125 174,155,120 175,156,121 184,165,130 176,157,122 184,164,132 191,171,139 187,167,135 181,161,129 188,168,136 177,157,125 176,156,124 188,168,136 181,161,129 173,155,123 181,163,131 176,158,126 181,164,129 184,165,130 180,161,126 173,154,119 169,150,115 153,133,101 159,139,107 171,151,121 156,136,106 171,151,121 168,148,118 168,148,118 166,145,118 169,148,121 170,149,122 169,148,121 171,151,121 175,155,125 164,144,114 166,147,120 161,142,117 162,142,122 98,87,82 85,76,72 92,85,85 126,123,127 153,150,156 138,135,141 89,80,91 91,81,82 106,91,80 164,145,118 175,155,123 161,141,109 159,139,107 160,140,122 97,99,155 114,102,174 194,70,64 201,62,61 179,58,58 116,47,50 127,53,48 118,53,45 114,96,91 93,98,97 88,88,85 89,87,88 77,74,80 89,78,73 178,160,130 173,155,125 168,150,118 182,162,132 164,147,123 129,114,94 137,122,102 120,104,89 105,91,77 102,85,77 128,114,114 153,146,149 159,154,153 121,112,108 86,80,75 86,81,78 84,78,73 113,104,98 141,131,109 166,148,116 169,149,119 167,148,113 172,150,116 178,159,124 166,147,112 175,156,121 175,156,121 169,150,115 149,130,95 180,161,124 164,145,108 164,145,110 160,141,106 174,155,120 171,152,117 143,124,89 172,149,118 176,154,120 180,161,124 178,159,124
170,151,114 178,159,122 180,161,124 184,162,126 170,148,110 178,156,118 187,165,127 181,157,120 193,169,132 188,164,127 188,164,127 179,155,118 176,154,116 172,150,116 177,155,121 184,161,130 174,154,122 169,149,117 164,145,110 173,154,119 175,156,121 174,155,120 180,161,126 177,158,123 176,157,122 178,159,124 177,158,123 175,156,121 180,161,126 176,157,122 180,161,126 169,150,115 184,165,130 188,169,134 180,161,126 185,166,131 178,159,124 183,164,129 185,166,131 184,165,130 182,163,128 171,152,117 161,142,107 171,152,117 153,134,99 156,136,104 178,158,126 174,154,124 170,150,120 163,143,113 168,147,120 169,148,121 174,154,122 174,154,122 170,150,118 170,150,118 165,147,117 162,143,116 159,144,122 139,127,115 90,84,79 87,80,78 90,85,84 89,84,81 109,102,105 95,87,95 89,77,77 130,115,93 160,142,110 164,146,114 161,143,111 157,137,105 178,155,124 169,149,119 133,117,113 89,92,182 163,82,100 199,61,55 174,59,48 146,56,50 146,51,42 131,48,35 79,57,51 91,98,96 90,90,90 88,87,90 76,73,79 100,91,85 166,153,121 167,152,116 176,158,126 187,164,133 183,160,131 161,141,111 175,157,125 174,155,120 169,149,117 171,151,121 158,139,114 131,119,109 132,121,114 97,85,75 90,79,74 83,79,73 82,75,73 82,75,73 92,82,81 119,106,99 160,147,126 172,154,122 168,148,116 167,148,113 164,145,110 171,152,117 173,154,119 173,154,119 174,155,120 167,148,111 189,170,133 168,149,114 166,147,112 166,147,112 164,145,108 159,140,103 167,147,115 176,157,122 159,140,105 175,156,121
176,157,120 171,152,115 173,154,117 180,158,120 178,156,118 175,153,115 196,172,135 193,169,132 188,164,127 183,159,122 191,167,130 195,171,134 187,163,126 171,149,113 179,157,123 176,157,122 170,151,116 163,144,109 180,161,126 170,151,116 173,154,119 176,157,122 174,155,120 174,155,120 174,155,120 175,156,121 177,158,123 177,158,123 188,169,134 176,157,122 178,159,124 168,149,114 190,171,136 195,176,141 181,162,127 188,169,134 183,164,129 187,168,133 177,158,123 184,165,130 181,162,127 166,147,112 173,154,119 171,152,117 171,152,117 160,143,108 168,149,114 162,143,108 164,145,110 162,143,108 166,145,118 169,148,121 169,149,117 173,153,121 175,155,123 170,150,120 166,147,120 165,148,122 153,139,121 97,88,80 97,91,86 92,86,81 92,88,82 86,82,76 99,92,90 107,98,94 157,139,118 169,150,115 172,150,116 177,158,123 178,159,124 178,159,124 157,140,103 173,153,121 153,125,112 111,103,111 84,96,190 188,66,69 185,58,51 169,54,43 146,53,46 134,46,39 115,75,79 90,94,98 66,66,66 74,71,77 74,71,75 81,76,78 92,82,81 88,79,73 122,112,100 163,149,133 163,148,128 163,150,127 161,148,114 174,156,124 167,148,113 175,155,123 176,156,124 170,150,120 174,155,128 171,152,125 148,132,115 89,78,73 80,70,69 80,70,69 80,70,71 83,71,76 109,97,87 173,155,123 169,149,117 165,147,115 169,149,117 177,157,125 168,148,116 176,156,124 164,144,112 173,154,117 187,168,129 163,141,107 153,134,99 166,147,112 181,162,125 188,169,132 164,145,110 178,159,124 168,149,114 193,174,139
184,162,126 184,162,126 176,154,118 193,169,132 191,167,130 188,164,127 205,181,144 187,163,126 196,172,135 194,170,133 192,168,131 190,166,129 188,164,127 175,156,119 175,156,119 167,148,111 178,159,122 178,159,122 175,156,121 175,156,121 173,154,119 176,157,122 170,151,116 177,158,123 184,165,130 180,161,124 170,151,116 177,158,123 177,158,123 182,163,128 181,162,125 177,158,121 187,168,131 183,164,127 196,177,140 189,170,135 185,166,131 182,163,128 180,161,126 181,162,127 181,162,127 185,166,131 173,154,119 171,152,117 175,156,121 169,152,117 166,147,112 176,156,124 164,144,112 155,135,103 164,144,112 170,150,118 168,148,118 175,155,125 175,155,123 168,148,116 167,149,119 166,149,123 170,155,144 101,92,86 95,89,82 97,91,84 97,93,87 129,123,118 101,92,86 117,107,95 166,149,114 168,146,112 193,171,137 177,158,123 185,166,131 188,169,134 170,148,114 177,152,124 161,138,109 157,140,103 74,86,137 116,84,150 152,69,90 122,67,95 96,72,88 96,82,95 106,100,107 91,95,99 80,81,84 75,74,77 73,72,77 71,70,75 81,80,83 82,81,84 60,58,59 62,60,61 98,93,95 113,111,109 139,131,118 175,158,134 173,155,125 164,145,110 175,156,121 167,147,115 169,149,117 174,155,120 169,152,117 157,145,115 119,108,91 107,93,79 105,90,79 107,92,81 126,107,91 167,149,119 166,148,116 169,149,117 163,143,111 161,141,109 162,142,110 153,133,101 150,130,98 157,138,101 180,162,120 189,167,131 161,139,105 176,154,120 176,154,118 178,156,120 168,146,112 199,177,143 175,153,119 164,142,108
184,160,125 178,154,119 191,167,132 191,167,130 190,166,129 190,166,129 193,169,132 192,168,131 192,168,131 186,162,125 191,167,130 188,164,127 189,167,129 180,161,126 174,155,118 173,154,117 178,159,122 178,159,122 184,165,128 182,163,126 183,164,129 177,158,123 176,157,122 175,156,121 192,173,138 179,162,127 164,145,110 173,154,119 180,161,126 168,149,114 190,171,136 183,161,127 189,167,131 195,173,137 193,171,135 185,166,131 183,164,129 184,165,130 182,163,128 180,161,126 181,162,127 180,161,126 180,161,126 173,154,119 178,159,124 171,152,117 167,148,113 173,153,121 163,143,111 167,147,115 168,148,116 170,150,118 168,148,118 169,149,119 175,155,123 173,153,123 167,150,122 168,154,129 197,185,175 111,102,96 101,95,90 98,91,91 120,113,113 104,92,92 141,128,107 163,147,116 162,140,106 168,146,112 145,126,91 171,152,117 178,159,124 181,162,125 173,151,115 178,155,126 162,142,112 162,140,104 89,83,108 104,104,161 131,133,158 148,139,150 134,132,130 133,131,127 130,130,130 116,117,120 103,103,103 89,90,93 86,87,92 87,86,91 86,85,90 86,85,88 86,86,86 74,73,78 61,60,63 60,60,60 60,55,57 103,89,94 150,132,113 171,151,119 162,143,108 168,148,116 170,150,118 177,158,123 174,154,122 173,153,121 164,144,112 173,154,119 174,155,120 171,152,117 169,152,117 166,148,116 170,150,118 170,151,116 156,137,102 170,151,116 168,149,114 155,136,101 149,129,99 163,144,109 181,162,123 177,158,121 169,147,113 179,157,123 169,147,111 177,155,119 172,150,116 162,140,106 175,153,119 159,137,103
