249,227,182 245,220,174 241,214,167 251,226,178 240,216,165 250,223,178 255,231,186 255,228,183 245,218,173 252,227,181 255,233,187 243,219,182 149,137,142 139,132,132 138,133,135 139,137,138 140,138,139 140,135,137 130,128,129 139,137,138 134,129,131 138,133,135 136,130,135 128,122,127 127,124,128 151,141,145 255,242,198 93,83,84 83,78,77 54,52,53 102,102,99 95,93,91 96,94,92 101,99,100 93,92,95 114,110,102 102,102,97 97,105,112 85,98,113 90,103,118 86,97,108 70,86,97 65,68,77 64,68,70 50,50,50 33,33,30 69,69,66 101,99,100 87,98,109 78,93,107 63,72,83 107,100,98 205,137,115 138,39,29 128,44,27 185,151,121 158,124,102 119,46,32 136,23,16 109,19,13 148,24,18 136,28,17 157,105,45 220,121,82 168,90,62 137,42,26 134,31,16 136,30,16 130,35,17 185,148,124 188,124,64 140,33,15 142,25,17 139,23,17 133,24,18 100,30,20 185,141,113 125,41,26 126,34,20 48,29,15 38,38,38 32,34,34 41,41,41 117,106,103 109,97,87 95,85,75 93,84,69 86,72,56 88,76,64 90,79,64 90,79,64 88,78,68 86,76,66 82,72,60 77,69,58 72,65,49 75,67,56 108,99,93 96,91,90 119,109,99 129,119,118 101,97,91 85,85,82 42,43,46 52,50,51 63,58,57 78,68,69 106,93,86 116,103,96 114,103,98 112,105,103 106,97,93 102,95,93 118,108,107 118,108,107 98,91,91 95,95,95 83,83,80 79,74,73 49,44,43 64,55,49 66,55,48 69,56,49 66,57,49 28,26,24 38,37,40 40,37,41 39,38,41
254,229,183 247,220,173 240,218,171 247,221,171 233,206,161 240,215,167 223,198,150 254,229,181 255,243,195 255,239,191 252,227,179 237,215,177 149,142,142 144,137,140 131,129,130 131,129,130 141,134,137 141,136,138 125,123,124 132,130,131 133,133,133 138,138,138 130,128,129 120,114,119 113,110,114 121,115,120 227,212,192 89,82,82 65,60,62 69,69,69 84,82,83 96,91,93 91,89,90 99,97,98 96,96,96 114,108,103 106,100,93 108,103,100 91,96,104 86,100,112 87,96,109 80,90,106 74,75,78 72,74,74 67,67,67 58,59,62 60,59,62 100,95,94 92,95,102 91,98,112 75,89,101 75,70,69 159,87,70 138,29,21 151,91,70 186,151,124 117,49,31 140,33,24 140,24,18 120,24,18 148,23,20 149,25,19 142,38,14 167,111,46 116,84,79 208,153,97 137,40,18 143,33,22 216,152,108 200,141,93 145,53,25 143,28,19 142,24,19 141,23,18 136,25,19 112,24,17 93,39,21 153,122,99 124,58,28 47,42,39 38,37,40 36,38,38 32,32,32 56,49,47 107,96,89 97,87,77 100,86,72 93,79,63 74,62,50 69,59,47 66,58,45 65,57,46 66,58,45 65,55,43 66,58,45 68,61,45 63,57,48 65,64,57 40,40,35 38,36,34 66,64,62 94,92,90 74,72,70 48,48,45 52,49,55 58,52,57 70,63,63 97,83,88 114,102,92 113,101,91 112,101,96 102,96,89 101,91,92 107,97,96 107,97,96 97,87,86 82,80,81 73,71,69 62,60,58 56,51,50 60,51,45 62,51,44 64,54,44 63,57,48 32,27,26 35,33,34 38,38,38 40,40,37
255,236,192 247,225,176 250,231,178 255,231,183 255,231,184 255,236,185 253,229,178 255,253,198 255,243,190 251,227,174 252,228,177 213,194,157 142,137,136 143,136,139 140,138,139 131,126,128 134,127,130 138,133,135 133,131,132 134,132,133 131,131,131 139,139,139 129,127,128 129,127,128 122,119,123 126,120,125 149,138,133 62,55,55 53,51,52 74,74,74 76,74,75 87,85,86 89,89,89 98,98,98 96,94,92 114,105,101 117,108,102 117,108,102 104,102,103 106,104,105 103,101,109 89,93,106 80,81,84 69,69,64 46,44,45 57,57,57 53,51,52 94,89,86 107,102,99 101,102,107 82,96,108 74,75,80 134,38,32 140,27,24 147,89,63 166,130,101 144,35,27 142,32,21 125,30,19 111,21,15 137,24,21 153,25,25 152,29,18 144,45,24 161,114,51 219,167,105 211,162,126 205,133,85 195,144,118 180,114,57 143,31,21 146,26,19 148,25,21 144,23,19 137,24,19 121,21,18 104,22,18 99,22,18 76,26,11 51,46,45 37,37,34 35,37,34 34,34,34 47,45,46 115,106,100 100,91,76 100,86,70 98,84,70 82,71,56 68,58,46 65,57,44 63,55,44 65,57,44 66,56,44 66,58,45 66,58,45 61,55,48 96,92,86 75,75,72 52,52,52 41,41,41 41,39,40 37,33,27 65,61,55 45,41,50 52,49,55 63,58,57 78,67,74 104,95,89 107,98,92 99,92,90 92,90,86 89,89,89 93,93,93 87,86,91 82,77,79 60,58,59 57,56,61 62,61,64 77,72,71 71,65,60 57,51,46 55,51,41 60,56,50 34,29,31 40,38,39 39,39,39 39,39,39
254,229,185 255,230,183 255,235,185 255,236,190 255,235,183 255,239,188 239,215,164 246,221,175 235,211,160 237,212,164 239,214,166 180,161,138 148,141,141 140,133,136 144,137,140 139,132,135 139,132,135 133,126,129 132,127,129 131,129,130 131,129,130 132,130,131 126,121,120 130,118,118 151,138,133 192,179,172 239,224,213 81,70,63 60,55,52 76,76,73 72,70,71 81,79,80 86,84,82 92,90,88 97,92,91 115,106,102 115,104,99 126,115,108 116,110,105 100,93,91 102,92,96 93,86,96 74,75,78 60,60,57 44,42,38 62,55,53 51,53,50 83,78,75 112,108,100 117,112,111 94,97,108 85,86,91 144,118,97 160,74,42 119,37,33 133,62,45 133,38,25 138,80,56 164,119,96 116,19,13 136,23,18 142,21,17 151,23,21 148,28,21 143,32,15 148,60,24 183,124,65 106,69,116 180,112,40 147,45,27 148,23,22 148,26,19 147,24,20 144,23,19 139,23,17 125,20,19 108,17,14 98,21,13 90,23,16 58,47,40 46,44,42 35,40,34 37,37,37 40,40,40 59,52,50 103,91,79 98,87,72 98,84,68 93,79,63 79,65,51 64,54,44 59,53,46 63,54,46 64,55,47 58,53,41 69,63,54 119,115,109 92,90,88 75,75,72 64,64,64 50,50,50 40,38,39 40,35,32 76,69,67 48,43,42 48,42,47 65,62,68 118,112,117 204,199,196 219,214,211 215,213,211 158,158,166 105,109,122 86,93,107 71,81,89 89,95,98 93,94,97 92,95,102 71,71,79 65,65,73 66,66,66 73,71,67 53,52,43 56,52,46 59,57,58 38,38,35 39,37,38 39,37,38
239,214,170 229,204,160 233,203,161 230,205,161 253,229,178 255,235,184 255,233,182 244,219,173 253,229,178 252,227,179 244,219,171 171,151,133 144,137,137 141,134,137 140,133,136 137,130,133 134,127,130 137,130,133 136,129,132 134,129,131 238,229,214 255,253,225 255,249,217 255,252,216 255,254,217 255,247,210 255,248,212 250,228,194 65,59,54 83,83,83 69,67,68 80,78,76 83,81,79 89,87,85 97,92,89 117,106,103 118,107,102 132,121,114 119,113,106 99,90,86 95,83,85 86,80,87 65,67,67 50,50,45 48,46,44 60,59,50 80,67,60 75,66,62 112,106,101 130,121,115 96,96,96 78,79,82 102,91,86 174,130,79 120,48,9 130,31,21 110,42,22 197,156,127 126,80,54 99,26,14 139,22,14 139,23,17 148,25,21 148,25,21 151,28,17 149,29,22 139,37,19 185,108,48 125,36,21 151,27,19 153,26,21 148,26,19 148,26,19 144,23,19 139,23,17 125,20,17 111,20,19 98,21,13 92,22,16 52,32,25 44,44,41 34,36,31 34,34,34 39,39,39 50,45,44 103,91,79 101,87,71 100,86,70 97,83,67 87,73,59 74,63,48 58,52,43 58,52,45 58,52,47 58,52,45 57,52,49 82,80,78 76,76,73 71,71,68 64,64,64 54,52,53 46,44,42 39,37,35 71,66,65 175,168,166 182,176,171 184,179,176 177,175,173 251,249,247 255,255,255 193,198,197 131,140,140 107,115,120 104,112,119 100,107,119 100,110,116 93,101,106 87,95,104 77,80,91 69,69,81 67,64,68 73,71,72 48,47,40 48,41,39 51,50,53 29,28,31 36,35,38 38,38,38
253,226,181 255,225,181 243,221,174 229,203,162 247,224,184 243,218,172 255,225,168 231,207,152 255,238,179 255,235,186 251,220,169 167,148,132 147,140,143 137,130,130 141,134,134 135,128,131 135,128,131 136,129,132 134,129,131 139,134,136 255,241,206 255,252,214 255,244,203 255,249,207 255,250,208 255,247,208 255,244,204 255,244,206 81,70,63 91,89,90 64,59,58 77,72,71 81,79,77 91,86,85 107,100,98 117,108,104 118,109,103 129,120,112 135,126,120 110,99,94 96,80,76 79,72,72 59,59,59 45,47,44 53,53,50 64,57,57 255,232,189 74,66,55 90,85,82 82,78,72 36,36,36 40,39,42 120,115,114 51,44,44 42,33,29 128,76,46 105,44,26 180,133,112 101,34,27 64,21,13 139,24,15 136,25,17 143,22,18 148,23,20 148,23,20 147,24,20 148,25,21 145,25,18 146,26,19 150,22,20 153,25,23 148,26,19 145,24,20 144,23,19 136,25,17 123,21,19 117,23,23 104,22,18 98,20,19 50,29,25 40,40,40 36,35,38 34,34,34 37,37,37 50,45,42 100,86,72 101,87,73 100,86,72 98,84,68 94,80,64 76,65,48 67,57,45 58,52,45 59,53,48 56,50,45 103,98,97 68,68,68 75,75,75 66,66,66 60,62,62 51,51,51 43,43,43 40,38,39 127,122,121 141,136,135 130,128,129 137,135,136 140,141,146 135,136,139 131,135,137 102,111,113 111,121,127 104,115,126 100,109,122 94,105,116 95,107,115 96,104,113 92,102,110 78,83,91 74,77,86 76,75,78 75,73,74 72,67,64 47,43,37 60,58,59 66,66,78 31,32,35 38,38,38
255,248,216 255,248,218 255,247,212 255,238,202 214,192,172 171,162,147 234,220,195 232,207,163 241,211,167 251,227,174 255,235,182 157,142,133 140,135,134 144,137,137 134,127,127 133,126,129 137,130,133 136,129,132 135,130,132 144,137,140 255,244,201 255,252,206 255,246,201 255,248,205 255,244,204 255,252,209 255,246,202 255,240,196 91,79,67 94,89,91 61,56,55 71,66,68 77,75,73 85,80,79 115,105,106 106,97,93 121,112,108 125,116,108 132,126,119 105,94,89 97,79,74 73,66,64 54,52,53 43,45,42 55,55,52 73,60,37 255,232,186 135,120,100 42,36,31 42,40,36 40,40,40 40,38,39 91,86,85 43,42,45 32,34,31 39,34,33 122,64,52 101,34,25 64,19,14 61,21,14 125,29,20 135,24,16 139,23,19 147,24,22 147,24,22 147,24,20 147,24,20 148,24,18 149,25,19 149,25,19 148,24,18 146,26,19 145,24,20 144,23,19 135,24,18 123,21,19 114,23,20 103,21,17 98,21,17 54,38,34 38,38,38 36,35,38 34,34,34 36,36,33 52,50,46 104,90,76 100,86,72 100,86,72 96,82,66 97,83,67 83,72,55 73,62,45 60,51,43 56,52,46 55,50,47 124,119,118 68,66,67 74,74,74 69,69,69 59,61,61 47,47,47 41,41,41 42,40,41 135,128,128 134,129,128 131,129,127 129,129,129 122,126,128 125,129,133 114,120,123 100,108,113 103,112,123 99,110,123 98,108,124 99,110,123 94,103,114 94,101,113 93,102,115 83,93,101 77,82,90 53,54,59 76,75,78 66,64,62 44,40,34 42,37,34 44,44,52 27,28,31 39,39,36
255,241,195 255,237,194 255,235,192 255,234,202 195,176,149 164,156,143 155,151,134 160,152,141 222,207,185 255,236,200 255,243,197 150,139,136 147,140,140 148,138,142 138,128,129 140,133,136 135,128,128 137,130,133 143,136,136 141,134,134 255,240,204 255,239,198 255,233,189 239,214,170 229,203,164 215,189,150 192,168,131 177,155,119 127,113,99 105,98,101 105,100,99 68,66,67 77,75,76 83,78,80 87,80,80 111,105,100 114,105,101 125,114,109 130,121,113 106,93,86 97,79,76 76,64,66 54,52,53 41,44,36 72,62,61 234,212,176 255,233,188 255,237,196 51,45,38 40,40,40 40,39,42 107,102,104 60,57,61 39,39,39 34,32,33 41,34,32 74,22,19 76,19,16 70,18,15 60,19,17 94,33,28 135,27,16 139,21,18 146,23,21 148,23,20 149,25,19 147,23,17 148,24,18 147,25,18 148,24,18 148,24,18 148,26,19 145,24,20 142,21,19 137,24,19 122,20,18 109,20,16 105,20,17 97,19,20 53,48,50 39,36,42 34,32,33 39,34,36 44,42,38 114,106,95 105,86,74 100,86,70 100,86,72 94,80,66 93,79,65 90,79,62 74,63,48 73,61,49 54,45,37 47,43,37 104,102,100 69,69,66 72,72,69 66,66,63 54,53,56 44,43,46 43,42,45 41,39,40 147,140,143 132,125,125 137,130,128 127,125,123 115,120,119 120,122,122 119,118,123 97,105,112 99,111,119 96,110,122 97,107,123 94,106,112 93,104,115 94,103,116 89,98,111 86,95,106 75,84,95 67,76,78 70,75,74 74,72,70 65,63,59 41,36,33 38,38,33 36,37,42 55,52,56
255,242,194 255,242,195 255,236,184 255,230,191 183,163,133 161,151,139 159,151,138 152,142,130 156,148,135 160,151,136 189,178,159 163,157,148 140,134,129 143,133,134 136,126,130 143,136,136 141,134,132 142,135,135 141,134,137 139,131,137 154,143,128 164,145,120 158,140,110 157,140,112 155,141,116 150,138,112 145,135,111 145,134,115 87,78,70 43,43,43 38,38,35 62,60,61 74,72,73 80,78,79 75,65,66 103,93,92 113,104,98 118,107,100 120,114,107 105,92,87 94,81,78 71,64,67 53,53,53 51,51,48 85,74,59 255,233,190 255,237,189 255,233,183 61,57,51 36,36,33 47,47,47 121,115,120 75,69,74 59,58,61 31,31,28 60,32,30 72,15,14 76,19,16 70,18,13 62,22,17 67,27,22 135,25,14 138,22,16 142,24,21 147,24,20 148,24,18 148,24,18 147,24,20 144,23,19 148,24,18 147,25,16 147,24,20 142,24,19 141,23,20 136,23,18 123,21,19 115,21,21 100,21,16 96,24,12 147,41,18 157,51,28 138,41,19 95,35,21 62,46,42 119,108,93 102,88,74 101,87,71 99,85,69 95,84,69 91,80,65 87,78,61 80,71,56 71,60,45 63,55,42 45,39,30 85,80,77 101,99,97 73,73,70 60,60,57 48,48,48 43,43,43 38,38,38 78,73,72 140,133,133 134,127,125 127,120,118 118,113,112 125,119,114 132,119,112 128,121,124 107,110,119 95,107,115 88,102,114 93,104,117 97,102,112 99,108,119 94,103,116 93,101,117 90,98,107 83,91,100 68,78,82 78,84,87 76,76,73 68,66,62 55,53,49 38,38,33 38,37,40 48,45,49
255,232,186 255,230,185 252,227,181 255,234,193 179,156,127 165,154,137 161,150,133 158,147,130 152,143,128 151,143,130 158,148,138 153,148,136 197,192,180 156,147,143 143,133,134 146,139,137 137,130,128 146,139,139 143,136,139 143,135,141 146,135,128 153,139,121 157,142,120 159,141,120 157,142,122 157,141,124 156,145,126 166,156,144 84,79,76 60,60,60 41,41,38 55,53,54 68,66,67 82,80,81 78,71,71 94,87,85 106,100,93 118,109,103 106,104,102 96,87,83 83,76,74 67,64,70 51,53,53 67,66,69 249,235,219 255,239,197 255,239,191 255,230,186 49,44,43 39,39,39 45,43,44 96,91,93 83,80,84 74,75,78 39,41,38 65,27,29 74,19,15 71,14,13 70,18,13 61,21,16 61,24,21 133,24,16 133,20,13 139,21,16 145,24,20 147,25,18 147,25,18 145,24,20 144,23,19 148,26,19 147,25,18 145,24,20 142,24,19 142,24,21 137,24,19 125,20,19 115,21,19 104,34,26 121,44,27 158,54,19 157,44,12 160,43,15 139,40,19 99,51,33 123,109,95 104,90,74 102,88,72 102,88,74 97,86,71 92,81,66 86,77,60 83,74,59 69,60,45 70,63,47 56,50,41 61,56,53 98,93,90 81,79,77 62,62,62 47,47,47 47,45,46 39,37,38 93,86,86 137,130,130 125,118,116 123,116,114 112,107,106 130,121,117 151,135,129 138,128,132 107,105,113 107,117,125 97,108,121 91,102,115 98,106,115 90,99,110 91,101,117 86,96,114 83,92,103 85,94,105 79,89,95 75,81,84 79,79,79 74,72,68 61,59,55 38,36,34 34,34,34 43,42,45
190,171,134 184,165,130 182,163,128 173,151,117 166,146,116 165,146,121 158,143,123 157,143,129 155,141,123 156,142,124 161,147,131 162,148,130 161,150,135 163,153,141 135,128,128 136,129,132 140,133,136 143,132,139 142,135,138 141,134,137 203,192,187 168,157,138 168,149,133 170,152,131 179,165,140 185,172,149 188,174,149 82,76,71 76,74,75 64,64,64 41,41,41 40,38,36 76,71,70 93,86,86 111,104,107 97,96,99 71,81,87 61,79,92 60,75,91 72,83,94 71,79,86 69,74,80 57,56,59 60,60,57 97,87,77 255,249,207 255,241,195 255,247,210 49,41,47 40,40,37 84,79,78 101,94,94 74,69,71 62,67,63 47,52,58 63,18,22 75,15,15 75,18,17 73,21,20 63,20,16 55,28,23 112,17,8 135,26,20 137,26,20 143,25,20 145,24,20 147,24,20 149,24,21 148,23,20 149,25,19 148,26,19 145,25,18 143,22,18 141,23,18 134,21,14 132,25,20 115,25,19 91,40,14 151,98,41 187,119,58 166,105,40 169,105,43 132,46,14 118,44,21 125,106,92 104,90,72 102,88,72 101,87,71 97,86,71 95,83,71 87,77,65 84,76,63 77,65,53 67,57,47 60,49,42 51,44,42 92,87,86 109,102,102 100,88,90 70,65,67 98,97,100 90,87,91 149,142,145 123,113,112 130,120,119 136,127,123 122,116,111 136,119,111 135,118,108 124,119,116 108,109,114 101,108,120 96,109,124 91,103,125 91,104,119 90,103,118 90,103,120 87,102,118 86,99,118 83,96,111 76,90,102 81,84,93 71,71,71 77,75,71 52,50,48 53,48,50 40,35,34 48,43,42
158,149,134 157,147,135 159,148,141 162,153,147 155,147,136 162,147,127 166,147,122 152,134,113 155,140,118 161,147,122 160,149,130 159,150,133 164,150,134 160,150,140 139,132,135 136,129,129 143,136,139 135,124,131 144,137,140 144,137,140 228,212,199 255,246,207 255,242,202 251,229,184 255,240,196 255,242,198 255,240,207 85,79,74 68,66,67 61,61,61 49,47,45 158,156,154 141,134,134 155,148,146 143,136,136 137,138,141 106,112,115 105,110,116 95,105,113 83,98,114 73,84,95 69,77,82 67,68,71 76,75,78 77,72,71 73,62,47 255,253,208 255,238,188 54,49,48 39,40,32 62,60,58 88,83,80 62,57,59 55,54,57 45,50,56 63,19,20 76,21,19 75,20,20 73,20,22 65,20,17 62,26,20 82,19,13 138,22,18 138,25,18 140,24,18 142,24,19 144,23,19 148,25,21 147,24,20 148,26,19 150,27,23 144,23,19 142,24,19 141,24,16 134,22,12 131,22,16 116,26,18 117,71,45 143,38,6 160,42,11 153,46,14 135,41,2 135,87,33 137,103,85 121,110,91 108,93,71 101,88,67 104,91,70 100,86,72 92,81,66 92,81,66 82,70,58 79,69,57 71,61,49 58,49,41 55,48,46 91,86,85 115,105,104 121,105,101 110,105,104 103,102,105 100,99,102 146,141,143 127,120,118 127,117,118 131,121,120 123,117,112 130,115,106 122,106,100 111,106,105 106,107,112 98,103,111 97,107,123 89,101,123 91,104,123 84,97,114 85,98,117 89,104,122 83,97,118 78,93,109 76,89,106 83,87,100 82,81,84 80,78,76 59,57,53 67,62,61 39,35,29 46,45,38
177,161,146 179,160,144 186,166,148 203,184,161 173,155,134 168,149,126 164,147,121 157,143,125 156,143,120 154,144,122 149,135,117 160,146,128 161,150,131 157,148,133 146,136,140 134,127,125 141,136,133 145,135,139 144,137,137 141,134,137 248,233,211 255,249,212 255,243,199 254,229,185 255,227,185 255,232,190 222,200,166 78,73,72 66,64,60 59,59,56 124,122,120 122,120,118 120,115,114 115,108,106 104,97,97 105,103,104 105,106,111 101,109,116 93,107,117 86,99,114 78,92,102 73,83,91 57,58,63 68,65,71 76,70,75 64,55,49 255,249,202 255,238,196 72,70,68 36,41,37 44,44,44 91,81,80 72,70,68 63,60,64 108,74,54 114,41,27 82,29,17 67,22,17 68,18,16 60,20,22 57,23,19 59,22,9 132,21,13 136,23,18 137,26,20 134,21,16 142,31,25 147,36,30 150,43,36 153,49,41 148,56,44 141,57,44 128,53,37 132,60,41 141,81,60 127,39,32 127,26,28 85,22,2 143,29,0 157,45,17 149,48,23 131,38,15 128,83,50 133,122,107 129,114,94 116,97,70 105,86,63 105,90,68 101,86,75 96,84,72 90,81,66 80,71,56 70,65,51 71,63,52 57,51,42 54,48,43 92,90,88 110,100,99 114,100,102 104,101,105 100,102,102 83,83,80 136,131,130 115,110,107 117,112,109 113,108,105 116,109,107 114,104,103 107,97,96 107,107,107 108,109,112 103,106,117 93,106,125 94,104,122 90,102,124 83,95,117 85,97,119 89,102,121 86,99,118 81,96,112 81,91,107 80,91,104 80,80,80 79,74,76 70,65,64 53,48,47 37,32,29 40,38,34
255,237,197 255,233,193 255,237,192 255,242,196 192,168,135 170,149,122 159,144,122 157,141,124 158,144,119 160,147,126 158,143,123 158,144,128 149,138,123 156,144,132 139,132,135 139,129,133 144,137,137 142,135,138 140,133,133 146,139,139 255,235,208 255,241,201 255,237,193 255,233,188 255,237,195 255,230,188 167,148,123 74,71,75 59,57,58 54,54,51 119,117,115 117,115,113 117,115,113 105,100,99 109,107,105 105,103,101 107,106,109 98,103,111 96,104,120 84,97,112 78,92,104 75,86,99 37,40,47 63,60,66 68,67,72 58,56,54 212,189,158 255,238,193 80,70,60 39,34,31 34,34,34 117,106,101 89,69,60 166,68,38 149,40,24 111,41,10 73,34,20 58,27,19 65,27,21 67,34,34 69,47,39 69,55,41 112,53,36 110,54,30 124,76,49 156,112,84 201,165,134 251,222,191 255,248,216 255,255,222 255,255,222 255,248,213 255,242,206 255,247,210 241,229,201 167,156,141 48,35,32 93,25,3 140,47,17 129,36,4 132,38,20 109,34,18 139,122,98 140,124,107 132,114,93 116,97,70 111,90,65 110,93,69 102,92,70 98,87,68 90,78,66 78,69,54 70,65,51 70,62,51 60,52,41 51,45,38 75,75,72 96,91,90 108,98,102 100,101,106 99,104,103 74,74,71 131,129,127 122,117,116 114,109,108 108,103,102 111,104,102 108,98,97 107,97,98 104,102,103 106,108,108 100,100,110 93,106,125 92,102,120 85,98,117 81,93,115 77,89,111 86,96,112 83,93,111 89,102,117 90,98,114 87,98,111 88,89,92 82,77,79 72,67,66 65,60,62 41,39,40 41,36,38
255,239,192 255,240,190 255,233,184 255,235,185 184,162,124 168,147,122 166,147,124 162,148,123 159,144,122 158,145,124 160,150,128 158,147,128 147,142,130 153,141,143 147,140,140 153,146,146 144,137,137 139,132,130 146,141,140 147,140,140 255,237,209 255,236,190 255,239,193 255,235,190 255,232,187 255,235,188 121,106,86 73,73,73 51,51,51 122,120,121 117,115,113 113,111,109 110,108,106 104,102,100 104,102,100 104,102,100 104,104,104 93,101,106 86,99,116 85,98,117 77,90,109 69,82,97 54,57,66 62,58,69 66,65,70 73,71,69 95,78,54 255,239,193 182,172,150 62,58,52 92,83,75 113,101,91 132,80,59 132,84,57 187,148,116 213,184,153 245,225,195 255,254,224 255,255,233 255,255,225 255,249,218 255,249,214 255,247,211 255,244,206 255,245,206 255,243,205 255,239,199 255,239,200 255,242,203 255,242,199 255,232,186 255,241,196 255,250,206 255,249,207 250,233,207 161,151,141 160,151,145 72,46,36 152,13,0 255,74,15 255,85,39 237,74,29 154,46,19 158,110,94 132,111,86 124,93,70 117,93,69 110,91,68 106,90,73 100,86,70 89,79,67 76,67,52 72,64,51 71,63,50 63,55,44 55,49,44 70,65,64 97,90,90 111,106,105 93,92,95 71,70,73 73,71,69 130,128,126 115,113,114 104,102,100 98,96,94 99,92,92 101,94,92 119,108,103 126,121,120 109,115,118 109,114,122 102,110,126 98,109,122 86,96,114 76,91,107 84,98,121 93,104,117 92,101,112 88,98,116 85,98,115 81,94,111 79,89,97 82,82,79 83,83,83 73,73,70 47,45,43 37,35,31
255,237,188 255,234,183 255,235,182 255,240,190 192,169,129 172,149,118 168,149,122 161,147,122 163,148,126 165,151,126 164,150,125 166,148,127 149,137,125 143,132,127 143,136,134 144,137,137 142,135,135 140,133,131 145,140,139 146,139,139 255,239,210 255,233,188 255,230,188 255,247,204 255,235,190 255,239,192 113,98,76 73,73,73 48,48,45 126,124,125 101,99,97 103,101,99 97,95,93 103,101,102 92,90,91 110,105,104 126,121,120 112,115,122 91,101,119 85,98,113 74,87,104 76,90,102 70,75,83 213,207,212 255,255,250 255,255,237 255,255,226 255,248,212 255,254,220 255,250,216 255,253,218 255,249,212 255,251,209 255,251,215 255,249,215 255,249,214 255,252,213 255,247,209 255,244,204 255,245,205 255,246,199 255,246,196 255,244,198 255,236,192 255,233,191 255,240,198 255,233,191 255,233,191 255,234,192 255,240,196 255,230,186 255,239,191 255,246,201 255,241,202 243,224,197 164,150,136 161,149,139 159,142,134 156,96,75 208,51,11 185,44,3 162,44,13 136,32,6 128,34,11 134,92,70 123,99,75 120,96,70 118,97,72 111,91,73 105,86,70 96,82,66 76,65,50 70,62,49 71,63,50 65,57,44 56,50,45 57,50,53 83,76,79 114,105,101 103,98,97 65,63,61 103,98,97 129,127,125 111,109,107 115,113,111 113,111,109 114,107,107 111,102,98 119,107,97 116,106,105 106,107,112 101,101,111 95,102,114 95,104,115 90,99,112 85,98,117 87,101,122 95,105,121 98,106,113 86,96,114 83,96,111 81,94,111 78,89,102 83,83,80 57,57,57 73,73,70 41,41,41 39,37,35
255,232,180 255,245,192 255,234,181 255,242,195 184,161,121 177,152,122 171,150,123 169,150,127 171,152,127 170,152,131 167,150,126 169,149,119 151,137,121 146,137,133 150,140,141 142,135,135 140,133,136 142,135,138 143,136,136 144,134,138 255,235,200 255,231,190 255,233,190 255,230,187 255,240,193 255,235,190 119,107,81 92,90,88 124,122,120 106,104,105 106,104,102 102,100,101 102,100,101 90,88,89 96,94,95 95,93,94 97,95,93 94,94,102 88,98,116 83,97,118 84,94,110 92,95,102 71,78,90 255,255,252 255,249,218 255,249,212 255,244,203 255,247,209 255,247,209 255,247,209 255,246,206 255,246,206 255,246,205 255,237,194 255,238,193 255,250,206 255,246,203 255,250,206 255,243,199 255,231,189 255,235,186 255,238,189 255,234,185 255,226,182 255,236,192 255,233,189 255,230,188 255,229,185 255,234,190 255,240,191 255,239,193 255,237,186 255,240,194 255,240,196 248,228,198 168,153,133 162,148,132 164,151,130 155,151,134 161,135,123 199,46,14 176,39,0 157,47,21 130,40,14 148,99,77 131,102,78 120,99,72 118,97,72 113,94,69 107,93,68 96,83,62 78,64,48 69,60,45 73,64,49 69,59,47 56,50,43 51,44,42 72,65,63 114,104,103 93,88,87 66,64,65 122,117,116 119,117,115 113,111,109 111,109,107 109,107,108 113,103,104 113,100,97 119,104,95 122,112,113 96,102,105 92,96,100 95,103,112 97,108,119 86,96,104 92,102,120 89,102,121 89,102,119 96,106,114 85,98,113 90,100,118 84,97,114 77,90,105 81,81,81 85,80,79 79,79,76 51,51,51 51,51,48
255,229,177 255,241,188 255,238,189 255,234,192 180,156,119 178,155,124 168,149,122 175,154,127 174,154,122 173,155,125 171,151,121 171,151,119 146,135,118 146,139,137 145,136,132 148,141,144 148,141,144 151,144,147 150,143,143 142,135,135 255,238,202 255,231,193 255,236,196 255,237,190 255,239,187 255,239,189 128,114,85 96,91,93 113,111,112 112,110,111 104,102,103 95,93,94 102,100,101 91,89,90 101,99,100 91,89,90 98,96,97 95,100,108 84,97,116 76,90,113 78,91,108 95,100,110 82,90,106 255,249,228 255,230,193 255,251,208 255,246,206 255,245,205 255,245,205 255,233,193 255,238,196 255,242,199 255,247,204 255,241,196 255,244,199 255,240,194 255,240,196 255,241,197 255,243,201 255,236,192 255,232,186 255,231,186 255,235,191 255,231,183 255,229,184 255,227,181 255,229,185 255,239,197 255,234,188 255,233,188 255,234,188 255,231,178 255,236,192 255,246,202 255,245,209 174,155,128 169,150,127 170,153,125 176,155,128 190,161,139 187,156,133 152,77,59 155,64,45 127,56,37 162,137,109 139,114,86 123,105,73 122,104,74 129,105,79 143,124,99 175,156,131 217,196,173 244,225,202 253,240,217 85,75,65 55,49,40 52,46,41 80,73,71 115,108,108 93,88,90 65,63,64 125,120,122 113,111,109 110,108,106 108,106,104 110,108,109 120,110,114 111,97,97 123,106,98 118,106,111 98,98,106 71,75,79 96,101,111 96,104,111 95,101,104 93,100,114 86,96,116 90,103,120 97,106,117 92,103,116 87,97,113 81,94,111 81,96,112 81,82,87 82,80,81 73,71,72 57,57,57 51,51,48
