154,118,89 129,93,64 144,112,82 152,116,85 160,124,93 121,87,53 156,120,89 163,130,93 122,98,74 69,49,31 72,57,37 79,57,37 118,93,65 107,82,52 153,118,82 173,136,94 156,121,85 154,118,87 151,115,82 175,134,87 185,143,89 160,123,83 132,103,79 84,60,38 130,97,72 135,106,75 128,98,70 133,103,75 137,105,75 133,100,73 127,97,71 122,93,71 122,93,71 118,89,67 115,89,64 115,90,60 118,93,65 114,89,61 113,87,64 114,93,70 94,75,63 85,68,58 122,113,126 58,52,57 89,83,76 88,84,76 85,78,78 81,79,80 87,76,71 145,136,130 101,96,95 86,84,82 181,170,163 251,232,195 252,236,203 229,207,171 223,204,167 255,243,211 245,217,188 243,219,182 227,211,198 137,121,104 234,213,186 79,75,67 96,101,97 73,66,64 21,115,234 12,115,245 10,117,241 8,119,246 145,205,255 56,93,144 115,107,94 128,118,119 123,118,88 96,101,100 147,142,130 72,65,75 90,86,95 100,93,93 115,109,104 97,90,93 95,93,94 102,100,101 98,96,97 97,95,96 103,101,102 97,92,91 125,118,121 110,104,111 67,63,76 210,205,202 91,90,83 80,80,75 92,87,84 101,96,95 96,94,92 86,84,82 88,86,84 219,199,167 225,198,166 93,66,30 77,75,73 112,107,104 168,166,162 89,85,94 255,255,233 83,78,77 187,182,168 255,251,224 243,229,202 254,250,233 88,96,86 198,201,193 170,104,101 240,217,188 120,114,105 216,211,208 140,128,116 255,242,224 237,220,194 235,216,181 236,218,188 237,220,185 220,204,173 240,226,197 251,237,210 244,228,211
128,98,72 106,76,50 130,100,74 100,75,47 66,52,27 68,46,28 111,91,61 82,63,38 106,86,66 80,60,42 131,114,90 51,42,23 104,97,81 72,59,36 144,113,74 157,127,85 108,83,55 81,62,39 154,125,90 168,127,78 161,117,75 152,109,76 97,68,44 106,80,55 123,93,65 125,96,65 140,108,78 120,90,64 128,98,72 125,92,67 120,91,69 114,88,63 124,95,71 112,83,59 127,97,69 118,93,65 109,84,56 104,75,51 111,77,55 119,91,64 122,94,65 116,90,65 107,83,57 66,50,35 51,40,33 50,41,35 43,37,32 47,43,35 90,90,90 156,152,146 124,122,123 80,78,76 159,150,146 231,214,177 254,237,202 244,225,190 212,193,158 249,229,197 234,209,179 134,118,105 138,136,134 96,97,102 215,203,177 90,101,112 140,141,133 95,87,93 32,116,223 16,115,246 12,114,230 6,114,231 147,207,255 63,94,139 78,69,63 116,109,107 141,143,143 86,87,106 69,66,70 83,80,84 83,82,85 97,92,91 108,104,96 98,93,92 113,111,112 94,96,96 94,92,93 88,86,87 89,88,91 84,82,80 98,96,94 104,103,108 76,72,81 183,183,180 70,67,71 63,56,66 87,80,78 96,91,90 91,89,87 88,86,84 88,86,84 232,212,180 223,203,171 154,147,120 82,71,68 119,109,97 140,125,114 114,101,96 149,139,129 157,150,153 179,177,159 252,233,206 244,225,198 250,241,226 85,86,89 108,103,102 104,92,106 204,195,176 97,95,93 135,135,132 104,98,93 242,227,207 241,224,198 228,210,178 237,219,189 237,217,187 172,159,127 74,75,63 71,79,65 108,109,114
143,118,88 160,135,105 121,96,66 141,113,84 137,105,73 114,96,75 65,54,47 60,45,25 134,107,75 165,134,97 155,123,79 83,64,37 78,60,39 106,92,74 84,64,32 96,76,46 109,94,72 70,56,40 69,55,37 102,79,48 100,75,47 88,64,40 93,69,47 124,94,68 130,98,68 123,91,59 139,105,73 128,95,68 117,87,61 117,88,64 116,90,65 113,89,65 97,76,49 106,85,58 107,83,57 93,72,49 97,73,51 117,86,65 118,84,66 119,90,66 120,94,69 92,68,44 66,51,31 28,23,22 24,24,24 25,20,22 27,22,21 30,25,24 35,30,27 77,73,67 80,81,86 83,80,84 128,122,117 226,209,172 230,211,174 220,201,166 225,205,173 242,222,192 222,200,166 90,78,68 101,99,100 67,65,73 208,193,184 153,108,105 159,147,159 142,141,156 122,85,84 110,117,131 126,188,255 121,192,255 192,245,255 67,93,141 110,102,89 104,98,91 144,142,143 82,78,91 134,131,135 98,97,100 91,90,93 94,92,90 114,110,102 101,96,95 91,88,94 89,88,93 86,83,89 96,93,97 105,105,105 134,132,130 200,200,195 153,153,150 136,133,137 154,153,156 62,60,58 102,95,77 94,87,85 96,91,90 92,90,88 91,89,87 89,87,85 251,233,203 135,129,124 100,95,92 98,91,101 115,95,118 95,82,101 95,84,93 73,62,71 65,52,62 83,82,73 242,228,201 236,219,191 240,229,210 114,109,111 203,192,187 118,116,117 190,185,182 85,84,87 101,100,103 77,72,71 255,242,217 236,219,193 255,239,208 237,219,189 254,233,206 167,159,135 118,123,117 156,160,162 76,80,84
113,95,65 71,50,27 130,107,76 134,107,71 127,92,67 66,50,35 101,74,56 139,107,73 151,118,79 151,118,79 142,108,67 122,95,59 51,45,38 63,41,23 146,114,72 165,131,90 153,119,74 141,111,69 96,75,52 165,131,101 145,116,83 124,95,71 91,66,36 119,90,59 123,91,59 137,105,73 134,100,68 137,103,73 123,93,67 124,95,71 107,86,61 107,83,59 98,77,52 105,84,59 79,60,37 111,90,67 116,91,61 127,94,67 151,112,80 116,90,67 79,68,63 43,38,35 43,43,43 38,40,37 42,44,41 36,36,36 26,26,26 24,24,24 27,25,26 40,38,39 125,121,130 77,71,76 131,126,125 223,199,164 228,208,176 225,206,171 223,204,169 239,221,191 215,202,168 167,148,134 131,125,130 113,110,116 134,141,139 100,61,58 105,50,37 157,111,97 117,92,89 69,66,72 54,66,101 30,98,184 47,102,179 68,85,130 109,103,98 105,98,96 145,143,144 106,102,111 150,148,144 153,153,148 152,148,159 146,145,138 118,117,110 72,70,71 83,85,82 89,89,84 93,84,95 91,84,87 168,169,172 89,87,83 233,106,86 185,102,80 176,97,76 98,67,59 78,79,82 79,77,73 110,109,102 92,83,79 91,89,85 90,88,84 89,84,81 212,200,170 93,87,92 61,59,60 84,79,78 98,65,69 197,157,62 164,136,55 166,138,57 141,120,50 97,96,99 78,72,63 141,134,118 237,235,215 104,87,90 160,150,151 151,148,154 81,76,75 96,98,95 123,119,130 98,93,95 225,214,195 229,215,186 225,210,172 234,219,183 242,222,190 187,179,157 93,92,97 172,163,159 68,59,53
47,25,7 112,88,64 133,102,65 133,103,75 59,43,28 118,97,72 135,106,71 142,109,70 152,119,80 124,91,54 142,104,69 141,108,69 47,36,17 117,89,62 152,114,77 156,124,82 133,103,59 116,90,51 105,84,61 142,108,65 155,116,77 148,111,69 100,72,45 109,84,56 115,87,58 135,105,77 127,98,65 130,102,73 123,92,69 117,91,68 92,68,44 114,84,58 117,91,66 101,77,51 124,96,69 117,88,64 123,94,63 139,105,73 128,89,57 97,82,71 40,39,42 49,50,53 46,47,52 43,47,51 46,50,54 52,54,54 60,58,59 41,41,38 29,28,31 26,26,26 128,132,134 159,132,125 108,102,93 109,104,92 209,189,159 216,197,162 197,181,150 217,204,183 144,135,127 228,177,140 171,160,153 164,153,146 122,97,78 137,129,137 71,60,67 97,94,98 96,94,92 105,104,107 59,56,60 93,88,85 142,141,144 174,174,171 70,72,67 192,192,189 161,159,160 153,151,152 151,148,152 81,80,83 119,115,128 58,55,61 105,105,105 93,91,99 62,63,66 81,82,85 93,86,86 98,98,98 167,162,164 66,69,59 178,85,53 161,67,42 149,66,51 68,48,39 79,76,80 72,70,80 69,63,56 125,116,112 134,128,123 143,137,130 156,150,143 111,106,103 96,96,96 77,71,76 75,66,77 119,94,21 163,132,54 158,126,53 154,125,51 144,121,50 66,66,66 79,76,82 108,105,109 158,156,154 82,92,100 61,77,106 208,205,211 153,152,145 168,124,114 187,135,134 183,147,141 126,103,102 121,117,111 180,172,159 195,186,171 95,82,50 191,182,174 100,100,100 162,155,155 108,111,118
80,59,44 89,68,55 119,95,69 43,36,18 130,105,75 127,101,62 140,109,72 117,89,60 123,96,60 136,110,69 139,106,67 131,98,59 68,46,28 126,98,69 132,103,70 133,106,74 119,96,65 97,79,58 65,50,39 71,52,40 92,70,50 116,92,66 84,61,32 101,75,50 128,96,66 127,94,67 125,96,65 116,88,61 113,84,60 117,87,59 141,107,73 145,109,78 126,98,71 120,95,67 128,103,73 132,98,66 139,105,73 110,79,42 124,105,82 49,50,55 51,54,63 53,56,63 54,57,66 52,57,65 53,56,63 58,61,68 69,67,68 76,70,65 71,68,55 40,34,25 110,98,86 122,92,77 84,72,62 55,52,56 219,198,187 213,196,172 154,143,136 122,115,113 84,76,82 100,99,74 69,89,75 63,82,73 82,82,79 60,56,65 88,86,94 69,69,77 79,78,83 76,74,75 68,63,65 88,83,80 109,111,111 74,78,80 86,84,85 82,80,81 130,128,124 130,128,126 62,60,61 72,71,74 69,59,79 120,117,121 101,98,102 81,75,80 85,85,82 68,68,65 69,64,61 83,81,77 123,121,119 88,50,40 108,61,50 126,55,36 124,55,42 59,46,39 67,71,84 85,77,83 129,126,111 167,158,143 165,155,145 159,149,139 163,153,143 89,83,78 69,64,66 56,47,58 70,49,75 171,145,52 161,131,62 151,122,50 144,119,46 127,105,40 80,70,71 87,85,86 99,97,93 139,139,136 51,59,77 61,63,79 164,161,165 68,66,62 113,87,75 142,81,65 136,72,57 95,63,58 81,79,87 124,119,121 185,175,165 156,151,150 161,156,153 80,82,79 215,215,215 100,98,108
109,82,50 122,95,61 127,107,77 109,92,64 127,93,61 146,113,76 144,111,72 153,122,83 139,107,73 130,102,64 137,104,65 123,91,59 75,53,35 109,86,57 82,65,41 87,73,55 84,70,54 59,41,22 169,136,99 122,90,48 68,43,15 62,42,24 142,113,78 130,91,59 152,113,81 139,103,70 121,92,59 126,98,69 127,97,71 127,99,72 134,102,72 126,96,68 113,88,60 122,94,67 136,108,79 142,110,78 127,94,69 119,98,75 44,39,36 59,64,74 57,62,72 57,62,72 55,58,69 60,63,70 63,63,71 67,68,60 151,144,117 186,173,139 187,176,143 172,160,134 100,93,77 95,86,80 64,42,50 58,57,62 160,149,142 164,157,141 126,126,123 81,82,87 55,46,57 79,85,72 52,67,55 58,72,65 74,74,71 60,59,62 63,56,68 73,58,68 74,45,52 68,63,60 84,81,87 160,160,155 91,91,88 55,55,55 53,53,53 90,88,89 105,103,104 116,114,115 73,69,78 53,49,62 54,41,60 96,91,88 93,87,94 98,92,97 91,89,90 97,95,93 79,78,71 88,86,82 113,111,109 91,39,34 83,47,37 116,56,42 111,50,43 56,40,36 64,57,60 86,60,48 199,191,178 192,183,168 180,170,158 179,169,157 165,157,144 164,159,147 109,103,98 58,49,62 71,50,78 162,131,53 155,127,57 144,118,50 136,117,49 126,102,47 87,76,73 157,153,145 99,97,95 87,88,93 47,53,72 66,66,76 127,124,128 63,60,64 125,71,64 103,60,54 104,53,43 67,46,44 69,67,63 93,87,78 129,128,117 60,62,59 79,81,78 77,79,74 162,164,164 95,109,119
122,97,69 103,81,61 62,51,32 118,94,61 149,120,85 156,123,84 149,117,73 139,106,69 143,109,75 122,89,52 126,91,55 110,83,49 72,54,33 151,120,83 129,102,68 89,68,43 76,58,37 116,97,70 123,97,58 140,106,63 146,110,61 96,67,32 95,69,46 118,90,63 132,103,68 135,103,69 130,101,70 127,99,72 103,77,52 102,78,52 124,93,70 115,86,62 114,88,65 125,99,76 110,87,58 144,115,80 111,82,47 75,63,51 63,63,73 62,67,75 59,68,79 57,66,79 60,68,75 65,68,79 119,113,106 163,146,118 228,210,168 209,190,151 197,182,146 172,159,125 165,152,129 108,99,80 50,38,40 60,54,61 184,175,167 196,189,173 201,200,191 85,87,84 46,45,48 70,77,70 51,61,53 51,65,61 42,44,44 55,54,57 52,50,58 116,112,123 92,102,122 94,99,95 135,131,123 128,128,123 59,58,61 65,62,68 46,44,45 101,101,101 96,96,96 96,95,98 73,72,77 39,35,48 49,42,52 74,73,66 72,67,64 185,180,168 183,177,168 148,143,131 154,149,137 94,93,86 82,72,76 61,52,46 64,62,40 78,74,57 64,57,55 53,52,55 84,78,85 76,58,57 160,151,134 165,154,139 144,134,122 160,150,138 150,141,126 145,135,113 144,133,114 52,40,56 67,43,59 134,119,42 138,122,50 131,113,42 123,104,38 107,86,43 94,82,84 149,131,110 86,79,82 92,88,82 88,89,94 95,91,100 86,80,85 43,37,42 101,62,48 99,56,48 94,53,53 47,47,44 79,70,81 133,123,111 112,110,108 91,93,88 74,72,70 66,67,70 154,152,160 77,92,106
105,87,66 78,62,47 104,85,62 128,96,62 153,118,80 152,120,78 143,113,71 139,108,69 142,109,70 122,89,50 105,73,43 96,71,43 68,50,31 121,93,55 136,105,68 134,107,75 72,51,28 100,76,52 108,79,46 135,100,62 125,96,61 105,84,59 84,61,32 102,75,43 110,80,52 127,97,69 125,97,70 112,88,64 95,74,47 115,91,67 128,98,72 117,91,68 87,72,52 100,82,61 102,81,56 118,90,61 97,76,53 48,48,48 59,67,74 67,75,84 61,70,81 64,71,83 64,69,77 120,119,110 196,180,147 220,200,152 211,193,151 202,185,148 183,170,136 176,165,132 165,153,125 151,138,117 94,84,72 115,109,102 175,166,151 172,165,149 126,122,114 85,85,82 41,42,45 54,59,53 61,68,63 42,47,43 38,37,40 58,57,60 72,71,74 110,106,117 94,103,128 78,83,89 157,153,134 161,156,142 145,142,129 157,156,145 44,42,38 87,87,84 94,94,94 85,84,87 55,54,57 145,146,151 106,106,116 56,54,50 151,144,128 168,159,144 165,156,139 152,142,130 166,158,145 142,137,134 81,78,82 107,99,105 136,132,143 125,127,141 106,113,138 95,95,105 118,115,119 106,98,115 139,126,105 142,128,101 143,128,108 141,126,106 142,129,106 144,135,106 139,132,105 62,54,60 85,79,86 164,155,170 101,92,116 92,83,109 79,73,98 81,78,107 114,107,110 159,142,105 147,128,105 137,132,120 141,139,137 140,138,139 81,75,80 74,68,73 187,140,129 181,137,127 118,96,104 66,59,62 123,104,90 173,153,123 98,82,78 74,72,73 31,44,43 124,136,132 206,212,215 68,74,91
91,77,52 70,54,37 120,97,68 134,100,66 139,107,73 138,114,79 85,63,29 128,99,64 139,108,71 125,94,55 113,81,51 105,79,56 80,60,42 119,87,53 125,94,57 117,90,58 85,61,37 79,58,33 102,77,47 111,82,49 81,60,37 52,36,23 128,104,69 131,103,63 123,91,61 117,87,59 108,82,57 105,81,59 98,77,52 101,77,53 113,82,59 109,85,61 73,60,39 90,75,55 112,93,66 122,97,69 59,43,28 66,66,74 66,74,79 66,76,84 66,74,83 69,73,86 78,81,88 165,161,144 229,215,172 218,198,152 204,185,146 187,170,135 179,166,134 178,167,134 163,151,123 158,145,122 135,126,107 142,135,119 163,154,139 164,155,140 163,157,150 101,99,97 59,49,48 146,110,81 196,142,94 122,101,76 66,67,70 93,93,93 160,160,160 126,123,129 93,102,125 99,104,114 169,162,146 165,158,138 166,159,141 164,160,143 91,89,87 59,59,56 83,82,85 64,66,66 38,39,44 141,142,145 106,105,120 64,61,48 156,150,125 156,148,126 154,145,126 150,141,126 151,142,125 145,141,131 153,148,150 115,110,112 142,150,157 120,129,140 103,110,133 96,103,117 131,132,151 115,113,123 137,122,100 166,148,118 168,147,120 162,141,114 160,139,112 161,140,113 163,142,117 90,84,89 123,123,123 156,155,160 119,117,137 107,108,127 111,114,134 103,104,134 106,106,118 162,150,122 155,134,111 91,85,76 140,138,136 172,170,166 144,141,145 91,88,92 238,238,235 215,215,215 117,123,142 94,92,93 159,139,107 167,139,110 164,145,118 108,102,97 39,43,47 114,124,132 147,162,169 59,77,90
62,46,29 84,68,51 94,69,50 90,68,50 73,55,36 64,49,29 114,90,64 117,83,51 126,91,55 117,84,47 123,88,61 85,59,38 106,82,56 126,104,70 123,96,64 132,97,61 123,96,64 71,54,30 116,97,72 90,69,44 79,64,44 116,98,77 73,49,25 104,76,49 134,105,72 123,94,61 120,90,62 130,103,71 120,91,67 106,82,60 86,68,47 95,76,53 78,62,47 90,74,59 107,83,59 128,98,72 59,50,46 62,70,77 62,69,81 66,76,84 66,74,81 67,75,84 140,136,130 216,203,169 235,220,171 219,203,161 191,174,137 178,165,131 179,166,134 175,163,133 158,149,122 153,140,117 143,129,111 132,123,104 135,127,105 142,130,102 143,131,101 142,130,100 118,113,99 129,130,135 155,158,169 95,109,132 103,104,123 105,105,105 175,173,174 141,137,131 100,104,119 90,98,105 147,137,115 142,127,105 141,126,104 137,130,112 103,101,99 126,126,126 135,133,141 96,102,121 90,98,114 83,81,89 119,118,135 95,93,91 147,130,102 146,129,101 145,131,104 152,138,111 150,129,104 145,128,100 132,124,113 106,104,100 173,168,170 136,134,144 91,100,125 92,100,118 112,110,120 114,116,130 78,67,62 161,139,103 165,143,109 163,141,107 161,139,105 164,141,110 136,115,88 80,80,80 108,108,105 155,154,147 135,135,135 103,101,121 92,96,111 101,108,122 77,88,115 84,77,59 169,148,121 75,71,61 134,132,130 180,179,170 138,138,138 100,100,100 222,220,216 203,203,200 115,117,133 101,108,120 164,140,114 165,136,103 160,135,107 118,106,96 105,107,107 75,78,89 93,91,99 104,102,100
116,87,67 86,61,42 83,71,61 43,32,29 52,37,26 152,120,78 161,123,75 124,89,53 118,84,52 112,80,50 95,66,42 96,75,52 83,59,33 115,95,65 106,81,51 124,90,58 104,76,49 78,54,32 118,92,69 141,109,63 106,82,56 82,61,36 122,97,69 117,90,58 117,89,60 102,74,47 115,90,62 128,99,68 110,79,56 100,79,56 87,72,52 93,75,54 75,60,49 71,56,45 81,63,42 67,48,32 71,71,71 65,73,82 64,72,81 68,76,85 69,74,80 89,93,95 183,175,151 225,209,165 216,201,154 212,195,156 201,185,152 184,170,141 176,164,136 165,153,125 153,140,117 146,136,114 133,124,105 122,113,96 119,107,79 171,152,113 170,148,112 168,149,112 101,89,91 125,129,133 154,152,153 98,108,128 97,103,124 71,73,73 54,52,48 168,159,140 58,56,54 55,51,43 171,149,115 179,157,121 164,145,108 104,95,87 102,100,101 138,138,138 147,143,152 93,99,120 96,108,132 100,98,108 52,50,62 84,77,80 166,142,116 171,148,117 166,144,110 168,146,112 169,145,112 169,150,115 89,78,75 113,111,107 190,183,186 132,130,131 96,102,121 102,110,128 70,70,80 119,119,131 90,84,89 160,143,106 162,138,105 167,143,110 172,148,115 171,146,116 118,97,72 79,79,79 116,116,116 171,169,170 132,131,134 108,108,116 91,93,109 88,93,103 79,91,113 69,68,59 146,125,110 149,142,126 150,147,151 80,80,75 82,82,82 114,114,114 221,219,215 204,204,204 129,131,147 109,113,128 116,105,90 175,148,116 171,143,116 92,80,70 101,99,97 76,73,77 88,87,92 100,99,104
74,61,54 46,33,26 47,37,27 54,41,36 112,95,69 160,124,77 154,117,75 122,86,53 117,83,49 120,86,52 125,96,63 132,101,62 83,62,39 83,63,45 66,50,33 62,46,33 67,52,32 100,81,58 110,85,57 60,41,27 61,47,33 90,70,50 96,71,43 109,81,52 108,78,52 113,85,58 123,93,67 123,89,67 86,66,46 101,84,60 88,73,53 81,65,48 84,69,60 86,70,55 95,77,58 66,52,36 66,71,77 66,74,83 67,75,82 66,74,83 76,80,84 116,118,115 213,201,171 224,209,169 213,198,158 207,190,153 190,177,145 175,163,135 165,153,127 156,143,120 155,145,123 136,129,111 125,121,104 111,106,92 109,102,86 164,140,114 175,145,117 161,141,111 105,103,104 139,137,138 170,163,163 102,109,134 90,106,131 91,99,104 47,46,37 164,147,121 60,58,59 53,51,52 165,138,104 171,144,112 157,133,107 89,84,81 107,107,107 143,142,147 149,144,141 93,99,120 92,104,126 93,91,103 55,55,52 92,78,60 174,150,115 171,146,116 170,146,111 162,135,101 160,136,99 160,140,108 128,117,112 79,74,71 84,74,73 79,73,68 59,55,66 69,71,85 68,65,71 55,53,54 171,147,123 171,147,110 170,148,114 171,149,115 178,154,121 179,152,120 102,80,60 80,77,83 122,120,118 167,165,163 135,135,132 109,107,115 73,73,85 84,87,94 78,90,112 80,76,87 163,145,103 143,129,100 146,142,134 83,82,75 65,65,65 73,71,72 120,115,114 124,122,123 89,90,95 87,87,97 94,84,72 173,152,111 176,149,117 82,72,60 105,103,104 70,68,69 58,55,59 96,94,95
41,23,18 60,43,33 122,106,75 75,57,36 146,122,87 146,112,69 121,88,51 119,83,50 133,102,65 125,94,57 128,99,68 120,90,62 88,69,42 162,134,96 151,120,83 87,67,49 81,61,43 117,92,64 120,86,52 99,74,44 77,61,44 69,49,29 94,70,48 104,76,49 96,68,41 98,70,43 125,97,70 105,79,56 77,63,45 101,84,60 88,70,51 84,70,52 79,64,53 90,75,64 66,50,37 53,42,35 66,74,81 66,74,83 69,74,82 68,76,85 77,79,79 138,137,128 193,182,149 193,180,146 201,185,154 204,191,157 190,178,148 173,164,137 154,145,126 150,141,122 142,135,117 137,130,114 120,117,102 106,102,92 105,102,89 131,113,92 172,145,113 175,152,123 104,99,98 137,134,138 168,163,162 96,104,124 93,105,127 93,95,95 105,95,73 169,147,113 66,54,42 54,52,53 162,138,103 169,142,110 171,145,120 98,86,88 106,108,105 153,151,149 155,149,144 92,95,113 95,103,123 87,88,107 57,56,59 120,109,92 172,145,113 171,146,118 160,136,101 166,142,107 164,141,110 171,152,117 142,130,120 69,68,71 50,39,34 57,51,44 56,49,49 55,54,43 54,52,53 56,50,55 171,148,119 169,146,115 171,149,115 173,151,117 180,156,123 181,154,122 161,141,121 158,147,132 80,76,85 54,52,50 53,53,50 69,69,69 53,54,59 55,54,59 147,138,123 159,145,120 166,139,105 147,138,121 74,75,80 84,82,83 62,60,58 82,80,81 73,71,69 59,51,57 52,52,62 52,50,48 163,144,107 169,140,107 169,142,108 154,140,122 105,100,102 73,71,69 58,55,59 89,87,88
71,50,23 104,83,56 107,86,59 51,37,21 132,108,75 123,91,57 123,89,55 132,96,63 127,94,57 128,99,66 86,67,44 66,51,31 71,57,43 129,103,78 117,94,63 105,82,51 70,54,37 89,69,51 89,69,51 51,36,25 71,57,39 92,69,40 99,74,46 112,84,57 111,80,57 106,80,57 94,74,54 91,72,49 88,69,46 111,90,67 92,74,55 81,65,50 63,48,39 79,64,53 77,65,53 64,56,62 69,77,86 65,73,82 68,73,83 73,78,86 91,91,86 141,139,121 183,171,141 193,180,148 186,169,143 199,182,154 172,160,130 158,150,128 150,146,129 139,135,118 133,128,114 121,118,103 104,103,92 98,97,88 92,91,82 99,92,76 166,143,112 159,135,102 76,70,63 65,62,66 73,73,73 65,56,50 56,54,55 40,37,41 151,134,108 159,137,103 109,92,64 77,71,76 166,144,106 165,143,109 170,147,116 168,150,131 62,62,62 59,59,59 66,57,53 56,53,57 53,50,56 42,40,38 53,51,47 96,88,75 175,145,119 174,150,117 170,146,113 172,148,115 170,146,113 179,156,127 154,140,126 77,78,83 71,51,42 88,76,64 56,51,50 117,106,99 66,61,47 58,53,55 154,134,104 157,135,101 159,135,102 160,136,103 157,137,107 147,133,117 135,120,109 104,92,80 72,69,73 73,71,69 69,67,68 76,76,76 52,51,54 53,51,52 158,144,119 170,147,118 166,143,114 153,133,113 110,107,111 88,86,84 80,71,65 71,73,70 81,83,80 84,75,67 57,56,59 54,52,60 156,136,104 167,140,106 164,144,112 145,126,103 125,118,116 94,92,93 86,85,88 94,91,95
100,85,63 93,78,56 82,62,53 42,33,29 93,78,58 98,73,43 116,84,54 132,98,68 117,88,57 113,85,58 65,47,28 66,55,38 103,87,70 119,96,67 111,90,63 101,81,61 62,47,36 45,31,15 64,48,31 86,66,46 128,103,73 79,62,36 110,82,53 127,98,67 109,81,54 87,63,39 74,56,37 94,75,52 93,73,55 94,76,57 88,72,55 76,62,46 57,45,33 75,61,45 71,59,49 72,69,73 68,76,85 69,77,86 68,76,85 68,71,80 115,113,109 157,153,136 170,158,132 170,158,132 182,167,145 178,164,139 173,164,137 152,145,127 129,124,112 133,128,114 127,123,113 106,105,94 98,97,90 92,91,84 92,90,86 98,95,82 167,146,119 167,143,110 85,79,74 69,66,72 94,92,100 129,112,102 58,56,54 41,39,40 174,155,128 177,155,117 160,142,110 111,106,105 162,142,110 164,140,107 167,143,110 156,139,115 81,81,81 67,69,69 117,104,101 60,55,57 54,51,57 61,46,35 123,112,107 92,87,84 181,152,121 170,147,107 171,147,114 166,142,109 167,143,110 163,140,111 153,139,123 84,79,81 149,128,105 126,111,91 55,50,47 154,140,126 158,147,114 122,118,129 161,142,117 168,148,118 167,147,117 163,143,113 145,124,97 151,126,98 159,137,103 152,142,118 46,42,55 86,84,82 77,75,73 71,71,71 55,54,57 49,46,50 152,138,113 158,135,106 158,135,106 151,135,104 218,215,219 147,139,156 99,90,84 125,121,115 83,82,71 130,116,98 59,53,48 64,57,57 162,142,110 172,145,111 177,154,123 161,144,118 135,128,112 91,86,85 189,186,190 74,73,78
93,80,59 85,74,57 38,31,34 39,28,25 75,55,35 85,63,43 83,58,41 109,85,59 90,66,40 113,85,58 71,54,26 95,78,52 78,59,43 90,72,53 83,69,51 70,59,44 57,40,30 124,99,80 122,94,67 83,60,45 67,56,41 67,51,36 123,93,65 113,84,60 122,96,71 81,60,37 78,59,45 97,78,55 80,62,43 85,69,52 78,64,50 61,49,39 71,62,45 100,82,61 61,49,37 68,65,71 68,78,86 68,75,87 71,79,88 73,78,86 108,107,100 146,141,127 154,141,120 166,156,134 165,155,133 168,158,136 146,139,121 136,134,116 132,128,118 128,125,110 118,114,104 98,97,90 97,97,94 86,84,82 89,87,83 98,95,82 133,119,92 166,146,114 85,79,70 65,62,66 84,81,87 157,136,109 55,53,51 53,51,52 161,137,113 172,148,115 172,148,115 127,124,128 161,142,126 170,146,113 162,138,105 156,135,112 86,81,78 75,73,71 150,137,114 123,121,122 50,51,54 77,69,56 108,103,100 113,113,123 151,129,93 156,136,104 162,138,105 159,139,107 164,144,114 162,143,118 149,136,115 89,79,78 168,149,124 137,122,102 62,54,62 152,136,119 152,138,111 119,119,116 105,91,91 154,138,125 110,94,81 149,134,114 151,133,114 159,141,111 167,146,119 161,142,119 73,69,78 86,84,82 87,85,83 116,116,113 74,73,76 76,76,76 122,113,105 115,104,97 106,97,93 109,100,92 152,150,151 98,93,92 89,83,76 109,107,108 89,86,92 122,120,116 83,78,80 81,76,75 92,78,83 152,133,121 161,144,120 163,146,122 139,124,113 129,119,118 143,136,139 53,74,81
60,41,43 48,31,32 37,26,19 77,63,47 133,106,74 115,94,69 69,55,41 67,48,32 116,94,58 113,89,65 50,34,21 98,84,59 41,29,19 68,58,48 67,58,50 61,52,48 56,43,36 102,86,71 70,54,41 50,35,26 54,43,26 58,44,30 92,71,48 79,61,42 67,49,30 87,70,46 67,51,38 90,73,49 90,72,51 95,77,58 80,64,51 64,52,40 60,48,36 64,52,40 57,44,37 73,73,81 69,76,88 68,73,83 69,74,84 71,76,82 109,107,103 136,131,119 152,143,126 163,155,133 162,152,130 173,162,143 146,142,125 140,137,122 133,133,119 124,124,110 115,116,106 93,93,90 89,89,89 80,80,80 90,90,87 92,91,80 119,108,91 158,139,116 72,68,58 64,64,61 82,85,96 158,135,106 68,64,58 54,54,54 136,119,95 157,137,105 167,143,108 117,116,109 159,142,134 166,147,122 140,127,106 122,111,104 91,89,90 70,68,69 137,124,117 125,120,117 65,65,65 68,61,43 145,136,119 97,97,94 155,131,105 158,137,124 104,91,86 73,65,73 75,66,81 83,75,81 136,130,125 97,91,84 150,128,122 119,100,86 108,105,109 137,126,121 89,73,67 82,82,77 74,71,88 82,78,89 75,71,84 75,71,84 74,70,83 77,67,66 146,126,108 166,147,124 92,88,99 190,188,186 116,114,115 107,107,107 143,142,145 167,165,163 90,86,97 75,68,78 78,72,79 102,95,95 99,96,100 62,57,56 132,126,119 82,80,78 157,156,149 79,75,86 76,70,77 161,158,164 77,65,77 85,72,69 167,148,121 161,146,108 158,151,133 84,81,85 83,71,71 74,73,78
