244,219,173 243,218,172 246,221,175 251,226,180 235,210,164 251,226,180 251,226,180 250,225,179 243,218,172 246,221,175 255,233,187 227,206,165 142,132,133 139,132,135 136,134,135 138,136,137 137,135,136 138,136,137 129,127,128 136,134,135 125,125,125 89,87,88 98,96,97 94,93,96 78,89,100 59,68,79 68,68,65 110,110,107 96,94,90 101,96,93 102,102,99 89,90,93 102,100,101 106,99,97 93,102,104 83,94,107 78,88,108 79,92,109 78,86,102 73,77,90 59,59,69 69,69,69 69,71,71 31,31,31 66,66,66 92,87,89 93,101,110 83,90,102 79,78,83 72,69,73 58,59,62 69,69,69 64,64,64 54,53,58 28,29,32 178,58,26 171,52,24 164,47,19 110,31,8 59,48,41 104,79,60 114,79,66 93,60,33 223,168,139 181,143,124 99,71,58 76,53,38 93,71,53 91,68,53 76,57,43 73,53,44 43,33,37 25,23,24 32,22,26 56,26,27 113,27,24 126,69,52 169,136,109 133,106,74 109,72,59 100,30,24 84,29,16 135,113,93 119,106,99 116,107,101 105,96,81 95,84,69 91,80,65 81,70,55 89,78,63 89,78,63 89,78,63 87,77,65 86,76,64 88,78,66 85,75,63 80,72,59 75,67,54 75,67,56 48,46,47 98,93,95 114,105,101 120,113,111 100,99,104 85,84,87 61,61,61 48,48,48 54,52,53 62,60,61 72,67,66 107,90,80 114,99,88 113,101,91 111,101,91 117,108,102 103,102,93 107,100,98 120,113,111 121,115,110 111,105,100 90,96,97 87,97,101 88,86,87 79,78,71 59,57,58 48,46,47 64,55,49 63,54,46
251,226,180 244,219,173 249,224,178 240,215,169 226,201,155 234,207,160 216,189,142 252,225,178 255,237,190 246,221,173 252,227,179 216,194,160 144,142,140 143,138,140 132,127,129 131,128,132 136,133,137 134,131,135 124,124,124 130,130,130 131,129,127 98,98,95 105,103,104 79,80,85 75,82,94 50,53,62 101,99,100 95,93,91 90,88,89 99,97,98 102,102,102 88,88,88 106,102,94 106,99,97 103,97,104 94,96,96 85,95,111 81,94,111 83,97,109 75,83,92 75,74,77 73,73,73 65,65,65 49,47,48 58,56,57 76,74,75 103,104,96 84,98,108 83,91,107 67,74,88 72,71,74 204,200,181 118,109,92 143,125,104 200,187,166 148,56,24 162,45,17 157,44,12 139,32,0 59,31,22 93,67,53 97,63,43 124,88,66 129,95,77 121,90,71 112,82,65 90,67,56 75,54,41 71,52,36 79,58,47 90,56,38 82,46,24 109,70,40 86,31,20 107,22,19 120,22,23 129,29,24 104,44,23 196,151,118 197,164,137 109,42,31 106,33,26 110,78,62 117,106,101 114,105,97 105,91,77 99,85,71 98,84,70 85,71,57 78,64,50 75,63,51 71,61,49 64,59,45 69,59,47 69,59,47 67,57,45 66,56,44 66,56,44 66,57,49 64,59,58 101,94,97 121,110,103 128,118,117 106,101,103 88,83,85 61,55,60 48,43,45 52,49,53 57,56,59 67,62,64 92,79,72 110,98,88 108,98,86 112,102,90 109,100,94 100,101,91 102,95,93 121,114,112 120,113,111 112,105,103 104,102,103 92,94,94 86,84,80 81,79,75 54,54,54 50,45,42 63,55,42 60,52,39
255,232,186 245,220,174 252,227,181 251,226,180 252,227,181 255,231,184 250,223,176 255,243,191 255,239,187 235,210,162 250,225,177 194,171,140 138,138,135 140,135,137 138,133,135 130,122,128 132,124,130 134,126,132 131,131,131 131,131,131 132,130,128 74,72,70 64,64,64 71,74,81 62,66,79 69,70,75 103,101,102 83,81,79 88,86,87 95,93,94 104,102,103 88,88,88 113,107,98 107,101,94 104,98,93 108,102,95 94,101,113 84,94,112 98,103,109 81,89,98 76,74,72 74,74,74 61,61,61 59,57,58 48,46,47 75,73,74 106,105,98 90,100,108 79,92,109 71,84,101 64,62,72 170,165,153 255,230,188 255,226,184 247,219,181 255,191,153 172,53,25 153,41,11 142,34,7 102,56,42 184,158,135 86,66,48 102,75,57 113,81,65 117,90,72 110,83,65 86,67,55 81,58,47 118,87,68 114,76,59 125,82,63 110,66,28 131,78,37 110,29,18 118,21,22 121,24,20 136,25,21 127,31,18 108,48,23 199,158,127 110,48,35 103,24,19 101,31,23 126,114,104 118,108,98 107,96,81 99,85,71 99,85,71 94,80,66 79,65,51 67,55,43 65,55,43 61,56,42 66,56,44 66,56,44 65,57,46 65,57,46 65,57,46 63,57,48 79,74,73 105,98,98 119,108,105 135,123,123 97,92,91 83,78,77 57,52,49 61,57,49 48,45,49 51,50,53 63,56,66 79,67,69 106,90,84 107,99,88 107,99,88 80,74,69 101,100,93 105,98,96 100,93,91 113,106,104 107,100,98 89,87,88 88,90,90 83,81,77 76,74,70 51,51,51 56,51,48 59,50,42 59,50,42
250,225,179 251,226,180 253,228,182 255,234,188 252,227,181 255,230,183 239,212,165 248,221,176 234,207,164 236,211,165 236,211,165 163,145,126 142,137,134 140,133,136 141,134,137 137,130,133 136,129,132 132,125,128 132,127,126 129,127,128 126,124,125 70,65,64 75,68,68 60,59,64 52,53,58 78,77,80 101,99,100 75,73,71 86,84,85 89,87,88 103,101,99 84,82,80 112,106,101 108,102,97 109,103,98 116,107,101 100,99,102 96,100,102 83,93,99 84,89,97 76,76,73 75,75,72 44,44,41 53,51,52 53,51,52 68,66,64 106,105,98 103,105,100 92,107,114 81,98,104 70,70,78 96,91,93 251,224,181 251,224,181 255,225,183 255,221,179 161,48,16 153,45,11 145,36,7 91,32,15 64,38,17 64,45,31 121,85,65 118,81,57 115,81,61 121,90,69 113,79,59 118,77,57 155,96,68 141,92,70 137,90,69 123,80,31 124,63,29 116,28,21 120,22,21 111,21,15 139,32,27 146,30,24 124,35,20 155,99,75 107,34,22 109,25,17 104,31,24 120,112,99 120,108,98 110,98,86 100,86,72 99,85,71 97,83,65 90,76,58 71,60,43 65,55,43 62,56,47 65,54,47 64,55,47 64,53,46 62,51,46 60,51,45 58,52,47 63,61,59 39,37,38 42,37,34 82,77,76 95,93,94 74,69,71 61,57,49 65,60,48 46,41,40 49,46,52 55,53,54 74,64,65 96,83,80 104,98,91 104,98,91 73,66,64 97,90,88 105,98,98 101,94,94 108,98,99 107,97,98 92,87,86 89,84,83 76,74,72 68,66,64 47,47,44 56,52,46 55,49,42 52,46,39
237,212,168 229,204,160 215,190,146 221,196,150 250,225,179 255,231,184 253,226,179 238,211,166 251,224,181 251,226,182 243,218,174 155,141,123 142,136,131 139,132,135 139,132,135 133,126,129 133,126,129 134,127,130 134,127,127 137,127,128 223,212,197 224,213,206 84,77,77 75,72,78 56,54,55 77,75,76 102,100,98 72,70,68 83,81,82 84,82,83 99,97,95 86,84,82 111,105,100 111,105,100 114,108,103 123,114,108 105,100,99 102,92,91 92,87,86 88,93,101 76,76,73 69,69,66 40,40,37 58,56,52 59,57,53 62,60,58 97,96,89 115,106,98 105,111,112 90,98,103 78,79,84 88,83,85 250,223,176 255,228,185 255,223,181 255,213,172 160,52,18 154,43,10 145,36,5 98,26,9 63,38,21 65,38,22 133,87,61 150,97,70 131,83,56 142,96,68 133,89,63 131,83,56 166,107,79 154,101,74 115,67,40 131,89,35 116,39,20 123,21,19 123,21,19 105,28,20 184,142,118 126,42,25 139,28,20 122,33,20 93,33,19 81,38,21 87,40,29 118,110,97 121,109,99 111,99,87 101,87,73 98,84,70 97,83,65 94,80,62 76,65,48 65,55,43 58,52,43 61,50,43 60,51,45 60,51,45 60,51,45 59,50,44 56,52,46 80,80,77 64,63,66 44,44,41 43,43,40 37,35,36 55,50,49 58,54,44 56,50,41 51,47,41 48,44,53 52,50,51 67,57,58 90,77,74 98,92,85 102,96,89 91,84,82 100,93,91 95,88,88 97,90,90 104,97,97 93,86,86 88,83,82 85,80,79 73,71,69 63,61,59 57,57,54 54,50,44 56,50,43 48,42,35
249,224,176 249,224,176 240,215,171 226,200,161 250,220,174 241,212,163 245,218,171 233,208,160 254,229,181 254,232,183 241,219,170 148,139,135 141,134,134 135,128,131 139,132,135 134,127,130 135,128,131 134,127,130 135,128,131 255,241,204 255,244,203 255,240,204 255,240,204 255,242,205 64,59,61 82,82,77 115,110,107 67,65,66 77,75,76 82,80,78 94,89,86 92,87,84 105,99,92 115,109,102 118,112,103 129,120,112 109,99,98 103,90,85 102,90,90 86,83,87 69,67,68 56,54,52 42,40,41 58,58,53 58,48,36 76,59,49 84,78,69 112,106,99 117,116,119 85,86,89 79,78,81 86,84,85 254,225,174 255,226,182 252,222,178 255,215,170 181,46,8 163,34,0 148,35,3 110,25,0 67,40,22 60,28,12 146,93,70 159,102,73 158,103,74 151,96,67 148,98,67 150,98,68 163,101,72 156,96,73 100,42,16 137,95,43 126,31,20 126,22,14 124,23,16 117,27,21 201,156,133 188,130,108 129,30,18 87,41,23 60,48,38 39,28,25 115,99,93 117,107,95 121,109,97 114,102,90 101,87,73 98,84,70 96,85,68 92,81,62 85,73,61 73,61,49 63,50,45 57,50,48 57,51,46 57,51,46 57,50,48 126,121,118 89,87,83 78,78,75 68,68,68 61,61,61 42,40,41 40,38,39 49,44,43 57,51,44 56,51,39 55,51,45 43,39,33 46,43,47 58,52,57 75,68,68 83,78,75 107,102,99 93,88,87 106,101,103 86,92,93 81,87,88 74,83,94 70,80,88 80,78,79 63,61,62 61,61,58 68,68,65 75,74,77 70,68,66 49,45,39 48,42,35
253,226,192 255,236,202 255,228,195 207,187,167 220,206,188 235,219,177 236,210,158 224,199,151 225,200,152 242,220,171 255,237,183 146,140,135 141,134,137 142,135,138 130,123,126 132,125,128 137,130,133 135,128,131 133,128,130 255,237,194 255,240,200 255,241,205 255,244,208 255,235,198 75,68,68 84,82,80 114,109,106 63,61,62 79,77,78 84,82,80 92,87,84 99,94,91 99,93,86 112,106,99 125,119,110 134,126,115 118,109,105 99,86,81 92,80,80 79,76,80 59,57,58 46,44,42 45,43,44 60,59,52 224,204,174 246,229,203 78,69,63 103,98,95 66,63,67 42,39,43 39,39,39 54,54,54 254,223,170 255,225,179 228,158,125 255,78,40 200,55,18 162,33,0 139,30,0 102,22,4 58,30,17 76,47,25 135,82,55 160,101,73 165,108,77 156,101,70 151,99,69 154,101,74 132,65,40 122,33,20 139,100,57 156,95,50 134,26,15 131,23,12 130,23,16 119,23,19 102,29,20 120,48,34 159,108,84 37,38,30 34,34,34 36,36,36 82,77,74 125,113,101 124,113,98 117,105,95 100,86,72 97,83,69 96,85,68 94,83,64 90,78,66 75,63,51 71,59,47 57,51,44 56,50,45 57,51,46 51,46,43 82,80,78 88,86,84 76,76,73 71,71,71 66,66,66 53,51,52 40,38,39 46,41,43 61,54,52 49,43,34 49,45,39 114,110,104 111,110,103 146,145,138 230,228,224 255,255,255 255,255,255 230,228,226 116,114,112 123,128,136 97,102,110 70,79,90 81,91,99 96,105,107 94,103,105 84,87,94 72,72,82 65,65,75 72,71,74 70,68,66 56,54,50
255,243,207 255,236,200 250,226,191 176,160,143 160,151,136 160,153,137 216,205,190 230,213,176 236,210,156 255,236,177 255,238,191 149,139,140 143,133,134 143,136,139 136,129,132 140,133,136 134,127,130 134,127,130 146,135,144 255,243,199 255,235,194 255,238,196 255,241,194 255,234,193 77,68,64 88,86,84 126,124,120 51,49,50 73,71,72 76,74,72 91,86,83 108,103,100 99,93,86 111,105,98 123,117,110 132,123,115 120,111,105 102,90,90 94,80,80 69,67,68 54,54,51 44,44,41 56,51,48 71,58,66 255,232,195 254,233,181 68,55,63 43,38,40 42,37,39 41,39,40 38,37,40 41,40,43 247,223,197 255,187,151 253,62,33 246,68,28 180,47,10 150,34,3 131,30,3 76,17,0 58,20,14 103,73,45 132,97,59 116,61,32 154,101,74 157,104,79 153,91,64 135,60,42 121,32,19 120,38,16 155,119,97 139,66,38 139,28,20 138,26,16 135,24,16 130,20,19 109,20,18 88,31,12 49,48,41 37,35,31 35,33,34 35,33,34 45,43,41 123,111,99 123,112,97 117,105,93 100,86,72 97,83,69 97,86,71 92,81,66 90,79,64 82,71,56 73,58,49 66,58,47 55,49,42 54,48,43 169,164,163 60,58,56 84,82,80 78,78,75 71,71,71 66,66,66 54,54,54 44,44,44 46,41,40 63,58,57 49,45,39 49,44,41 174,169,166 166,164,160 174,172,168 188,190,190 188,193,192 169,174,173 132,137,136 112,118,119 102,114,118 101,113,117 95,106,117 95,105,113 95,103,110 93,101,108 90,98,105 83,83,93 65,68,77 63,64,67 70,72,69 65,65,60
255,232,193 255,232,193 254,230,193 172,158,140 157,150,134 153,149,132 151,142,127 153,148,134 198,184,170 234,219,197 229,214,174 150,140,141 142,132,133 137,130,133 135,128,131 142,135,138 136,129,132 140,133,136 142,129,139 184,162,142 176,154,120 165,140,110 160,140,110 160,139,112 85,74,71 104,98,103 129,124,123 68,66,67 67,65,66 77,75,73 88,83,80 103,98,95 112,106,99 108,102,95 115,109,102 134,125,117 118,109,103 95,83,83 88,74,74 67,65,66 51,51,48 43,43,43 62,57,54 128,113,93 255,237,192 255,230,186 241,225,192 50,45,44 43,38,37 40,38,39 38,37,40 47,46,49 212,185,153 255,66,42 255,190,91 189,73,17 160,53,21 137,39,13 117,30,3 68,20,2 63,18,11 89,24,16 124,57,30 137,95,53 126,72,36 103,41,12 113,36,17 122,30,20 129,34,23 160,111,75 201,146,92 142,37,20 141,25,19 141,23,18 137,24,17 134,21,18 121,20,20 93,28,18 48,46,42 39,37,38 37,35,36 34,32,33 37,37,34 108,99,93 121,110,95 117,105,95 99,85,71 98,84,70 95,84,69 92,81,66 90,79,64 87,76,61 75,60,51 68,60,49 55,49,42 47,41,36 184,179,178 48,46,44 83,81,79 78,78,75 72,72,72 66,66,66 48,48,48 40,40,40 39,37,35 61,56,55 48,44,38 142,137,134 139,134,131 133,131,127 127,125,121 124,125,128 121,127,128 121,127,128 112,118,119 89,98,98 100,111,122 95,106,117 91,102,113 93,104,115 94,104,112 94,104,112 90,100,108 82,87,97 73,78,86 69,73,75 73,72,75 65,63,64
246,219,183 252,225,189 249,225,188 164,148,131 155,150,136 155,151,134 153,142,125 151,142,127 163,146,136 157,142,131 193,179,165 160,150,151 142,132,133 135,128,131 139,132,135 139,132,135 136,129,132 142,135,138 142,128,141 152,131,118 156,134,116 156,134,114 154,137,113 156,138,117 77,67,68 40,37,43 57,57,54 81,79,80 63,61,62 76,74,72 83,78,77 97,92,91 119,113,108 112,106,101 116,110,103 126,115,108 113,104,100 97,87,86 96,82,82 67,65,66 48,48,45 43,43,40 63,59,53 251,234,206 255,235,191 255,230,187 251,231,185 50,45,44 41,36,35 40,38,39 38,37,40 51,52,55 192,159,120 224,54,7 255,185,80 246,153,78 202,126,70 169,97,49 104,39,0 62,19,2 61,18,12 78,15,11 122,33,18 113,47,13 151,101,55 139,94,48 159,103,69 120,38,18 130,44,23 190,149,118 184,124,72 147,32,21 146,25,23 142,24,19 140,24,18 135,24,18 123,21,17 102,25,19 58,46,46 47,42,44 40,35,37 37,32,34 34,34,34 47,42,39 122,112,100 118,106,94 100,86,72 99,85,71 96,85,70 94,83,68 90,79,64 88,77,62 80,68,58 70,62,51 63,54,46 50,44,39 162,157,156 65,63,61 80,78,76 78,78,75 69,69,69 60,60,60 46,46,46 39,39,39 47,45,43 57,52,51 61,57,51 147,142,139 132,127,124 127,125,123 125,123,121 122,123,126 119,125,126 119,125,128 112,116,120 89,95,98 98,109,122 97,108,121 91,102,113 93,104,115 91,102,113 90,101,112 89,98,109 88,95,107 77,82,92 72,76,80 73,72,77 76,73,77
208,181,145 198,171,135 180,151,118 164,137,119 155,141,125 151,141,129 154,144,132 149,138,123 155,144,129 154,145,128 154,145,128 157,152,138 157,151,144 142,135,138 133,126,129 135,128,131 137,130,133 135,128,131 139,134,136 151,142,134 152,142,132 152,140,128 158,147,128 156,147,132 58,56,57 39,40,45 41,41,41 38,38,38 58,56,54 67,65,63 81,76,78 91,86,88 107,97,96 117,103,103 117,105,105 123,114,108 101,91,90 95,84,81 89,72,73 61,60,63 47,47,47 49,50,53 69,68,61 255,233,188 255,234,189 255,235,194 253,227,177 48,48,48 38,38,38 38,38,38 37,39,39 58,56,54 158,95,75 255,80,35 238,74,36 172,69,27 127,57,8 137,74,23 134,90,39 97,69,29 53,31,23 74,14,12 133,24,18 133,27,15 122,33,20 134,66,30 165,123,71 139,104,107 160,104,57 188,134,73 148,57,22 146,28,23 147,24,22 145,24,22 144,23,19 136,23,16 129,22,15 116,22,20 72,35,32 51,49,50 45,43,44 40,37,41 35,32,38 45,42,46 96,87,81 120,106,90 100,86,68 100,86,72 98,87,72 94,83,68 90,78,66 87,75,63 83,71,59 75,63,51 62,52,42 59,53,48 143,138,137 139,137,135 80,78,76 74,74,71 59,59,59 52,52,52 41,41,41 38,38,38 75,73,71 53,51,49 122,117,114 132,127,126 128,123,120 129,127,128 123,121,122 115,119,123 114,118,122 114,118,122 104,110,113 74,82,87 93,107,119 92,105,120 94,106,114 93,105,113 90,102,110 88,99,110 86,97,108 85,96,107 81,83,99 75,74,79 72,72,72 73,73,68
157,142,131 149,134,123 155,140,131 154,139,130 156,141,121 154,139,117 158,143,121 152,138,113 156,141,119 154,145,128 158,149,132 153,148,134 156,150,143 143,136,139 137,130,133 136,129,132 143,136,139 133,126,129 139,132,135 171,165,156 238,219,182 232,210,172 230,216,191 111,109,105 72,70,71 43,44,49 40,40,40 38,38,38 49,47,45 65,63,61 74,69,68 84,79,78 93,93,93 77,81,83 75,79,81 60,73,90 63,75,97 66,80,92 61,64,73 61,60,63 62,60,58 59,61,58 66,64,65 255,230,185 255,238,196 255,238,192 165,142,111 40,40,40 38,38,38 38,38,38 37,39,39 43,43,43 142,88,68 149,31,12 204,73,38 165,45,13 137,36,7 126,33,1 115,30,4 87,29,7 55,21,19 89,19,13 136,25,19 134,26,15 139,26,21 138,27,21 132,37,19 161,91,40 147,105,67 170,106,60 145,34,26 145,24,20 147,24,20 145,24,20 143,25,20 138,25,18 130,23,14 117,23,21 98,26,14 61,52,48 67,45,39 76,44,39 82,37,32 61,38,37 67,57,58 119,103,90 100,86,68 101,87,73 99,88,73 98,87,72 90,78,66 89,77,65 81,69,57 80,68,56 65,55,45 59,53,48 134,129,128 131,129,127 80,78,76 69,69,66 55,55,55 47,47,47 39,39,39 37,37,37 58,56,54 33,31,29 142,137,134 129,122,122 131,121,120 124,119,121 118,113,115 117,115,113 113,111,112 113,111,112 107,113,116 61,69,74 92,106,118 90,103,118 88,100,108 93,105,113 102,114,122 97,108,119 94,97,104 93,96,103 83,87,89 81,79,91 72,70,78 82,81,84
157,151,142 160,154,145 162,156,147 164,149,129 163,149,124 159,143,126 156,142,124 148,135,114 151,138,117 156,145,128 156,145,128 161,147,129 153,148,136 140,133,133 142,135,135 134,127,127 141,134,134 140,133,133 149,139,140 203,194,179 255,247,210 255,229,191 249,236,213 75,75,75 60,60,57 61,61,58 42,40,38 38,36,34 158,156,154 144,142,140 156,151,148 210,206,200 188,190,190 176,180,184 121,124,133 95,106,119 87,98,111 78,88,104 73,81,88 73,72,75 65,65,65 73,70,74 79,77,75 76,66,56 255,240,197 255,240,198 255,241,203 43,43,43 38,38,38 39,39,39 41,39,37 85,83,91 95,65,68 143,31,21 64,50,34 72,25,14 115,36,15 129,42,19 128,35,10 97,25,4 54,21,10 128,24,16 135,24,18 141,26,17 138,25,18 139,26,21 143,25,22 146,29,19 141,36,15 130,32,15 144,27,17 143,26,18 145,24,20 145,24,20 142,24,19 140,25,16 129,22,13 122,21,23 107,22,19 113,41,22 128,34,16 129,39,15 117,36,9 108,37,16 82,39,31 123,108,86 103,88,66 100,87,66 104,90,72 97,86,69 94,79,68 91,76,65 79,70,55 73,64,49 67,58,50 55,49,44 120,115,114 117,115,113 117,115,113 78,78,75 52,52,52 44,44,44 53,53,53 62,62,62 49,47,48 39,37,35 117,115,113 132,127,126 125,118,118 119,114,116 114,104,103 131,114,106 137,126,121 129,125,119 115,119,123 96,101,107 104,114,122 107,117,125 100,112,120 95,107,115 92,101,112 95,103,110 95,100,106 92,97,103 88,88,96 85,85,93 71,71,81 71,72,77
230,203,167 239,212,176 250,226,189 171,151,121 168,147,124 161,144,120 151,142,123 155,141,125 155,141,125 153,142,125 149,138,121 156,147,132 151,142,127 147,140,140 136,129,129 137,130,130 146,139,139 140,133,133 139,132,132 230,221,202 255,241,204 255,236,196 172,159,152 74,73,76 65,65,62 59,59,56 47,45,43 125,123,121 117,115,113 124,122,120 126,121,118 121,116,113 112,112,112 107,111,115 107,112,118 97,106,119 93,103,119 86,96,112 81,89,96 73,72,75 58,60,60 75,72,76 79,77,78 60,59,52 255,238,213 255,240,194 255,251,227 41,41,41 39,39,39 39,39,39 38,38,35 81,90,101 83,92,103 119,37,33 55,53,49 42,34,40 40,35,37 36,31,33 42,29,24 72,42,25 91,32,13 128,24,16 136,25,19 141,26,17 138,25,18 138,25,20 143,25,22 143,26,16 146,26,19 147,24,20 147,24,20 147,25,18 147,24,20 144,23,19 142,24,19 136,23,18 129,22,17 122,21,21 103,24,17 111,51,12 124,83,26 128,80,26 126,74,24 113,64,24 89,40,18 90,56,34 110,91,64 107,90,64 102,89,66 99,89,67 96,81,70 90,75,64 77,69,56 71,63,50 70,62,51 57,51,44 115,110,107 117,115,113 115,113,114 101,102,107 95,101,104 83,87,91 83,85,85 82,82,82 38,36,37 38,36,34 138,136,134 136,129,129 120,113,113 118,113,110 117,108,102 130,117,112 124,119,118 110,112,112 104,110,113 73,79,82 106,116,120 104,114,120 95,107,115 94,106,114 95,104,115 95,103,110 94,104,112 90,100,108 89,94,100 78,83,89 74,74,84 72,73,78
255,233,183 255,233,183 255,236,185 169,149,117 166,146,116 160,143,119 159,144,124 157,142,122 157,141,126 157,141,124 155,144,129 152,139,136 137,128,122 146,139,139 146,139,139 153,146,146 139,132,132 137,130,130 134,132,128 255,234,211 255,233,192 255,232,190 106,101,100 72,74,74 64,64,64 55,55,55 65,60,59 121,116,115 120,115,114 119,114,113 119,112,110 110,108,109 107,107,107 105,106,109 99,109,113 95,106,117 91,101,117 82,95,112 82,92,98 78,79,84 75,79,81 70,71,76 75,74,77 57,56,61 131,120,105 255,238,186 255,240,205 55,57,57 37,39,39 39,39,39 87,89,86 87,96,109 77,87,91 70,56,58 64,57,60 37,37,34 38,38,38 34,34,34 34,32,33 44,47,37 84,31,8 125,21,13 134,26,15 138,26,16 137,27,16 137,27,16 139,27,17 143,26,18 143,26,18 143,26,18 148,26,19 151,24,19 148,24,18 145,23,16 141,24,16 133,26,19 130,23,18 124,25,17 104,39,18 159,99,49 121,42,19 108,38,14 94,34,9 124,78,39 110,70,36 80,42,21 103,89,64 109,90,67 106,91,69 102,88,70 97,85,73 88,76,64 75,66,51 72,63,48 68,58,46 60,50,38 96,91,88 115,113,111 120,115,117 88,99,112 87,97,113 89,99,107 93,93,93 59,57,58 37,35,33 122,117,116 133,128,125 127,122,121 125,120,119 121,116,113 136,121,110 129,113,107 121,111,110 117,107,106 100,109,111 57,66,68 104,114,118 104,114,122 95,106,117 95,106,117 94,104,112 92,102,110 92,104,112 88,100,108 89,97,106 81,89,98 75,83,92 76,77,82
255,235,185 255,231,181 255,233,182 176,156,124 167,147,117 164,147,123 157,143,118 158,143,123 161,145,128 162,147,127 159,148,129 156,143,136 144,134,133 132,125,125 142,135,135 144,137,137 135,128,128 137,130,130 138,136,134 254,233,208 253,228,184 255,226,182 101,94,94 70,68,69 57,57,57 48,48,48 135,130,129 120,115,114 115,110,109 113,108,107 111,104,102 103,103,103 101,101,101 100,101,104 95,105,111 90,100,116 88,98,116 82,95,112 80,92,100 79,82,91 68,71,78 56,56,64 65,65,73 65,64,69 74,64,54 255,230,182 255,237,184 69,73,75 40,44,46 91,93,93 87,92,88 89,98,111 77,80,87 94,89,91 50,44,49 44,39,41 39,37,38 36,35,38 36,31,28 36,36,36 70,28,6 131,20,14 132,25,20 134,27,18 137,26,20 138,27,21 141,32,26 139,38,29 142,41,34 134,47,33 144,61,46 136,68,48 128,60,42 108,64,36 116,72,44 139,106,79 114,61,38 121,37,27 108,44,18 216,54,4 217,65,26 156,32,0 108,29,6 84,31,17 111,66,45 88,51,27 109,92,68 109,90,65 107,93,68 106,91,69 97,86,71 87,75,63 74,65,50 69,60,45 67,57,45 62,52,40 63,56,54 112,107,106 122,117,119 90,99,112 79,92,107 83,98,105 85,85,85 33,31,32 33,31,29 124,119,118 133,128,125 121,116,115 118,113,112 118,113,110 133,118,107 136,121,110 123,112,107 115,106,102 97,106,108 57,66,68 104,114,118 102,112,120 99,110,121 95,106,117 93,102,115 89,98,111 88,99,112 86,97,110 88,96,105 82,90,99 75,83,92 73,74,79
255,233,183 255,234,184 255,236,185 175,156,119 169,148,123 166,147,122 163,146,122 162,149,126 160,149,132 161,148,125 163,148,126 153,138,129 142,135,135 141,134,134 150,143,143 132,125,125 142,135,135 141,134,137 139,137,138 255,240,201 255,231,185 247,217,171 95,88,88 69,64,66 50,50,50 43,43,43 123,121,119 109,107,105 104,102,100 106,104,102 102,102,102 82,82,82 99,97,95 100,100,100 93,98,104 88,99,112 75,90,108 77,90,109 76,90,102 82,89,101 69,69,79 47,50,57 56,61,69 66,66,74 70,60,59 255,232,197 255,240,195 71,70,73 55,54,57 92,90,91 85,91,92 85,95,101 64,73,75 111,112,104 47,47,44 45,45,40 47,42,39 46,41,38 51,51,48 58,48,47 66,49,39 82,52,35 125,96,72 179,150,126 231,211,179 254,237,202 255,255,224 255,255,226 255,247,213 255,250,215 255,243,209 255,248,212 255,247,212 255,248,211 255,255,220 255,252,220 167,153,135 162,141,126 113,40,31 225,49,0 255,86,40 255,63,15 239,41,0 103,34,3 84,41,22 85,56,23 115,96,69 114,93,68 111,94,70 111,94,70 101,86,66 86,77,62 71,62,47 69,60,45 67,59,46 65,57,46 54,47,45 102,95,95 106,104,105 85,94,105 80,91,104 85,90,98 53,51,49 29,24,23 35,30,29 122,117,116 122,117,116 116,114,112 110,108,106 112,105,103 119,112,110 109,102,100 108,101,99 108,101,99 101,105,107 75,78,85 101,110,112 99,110,121 97,108,121 91,102,115 93,104,115 98,109,120 104,112,119 98,106,113 98,102,106 96,100,104 87,90,97 76,76,86
255,232,183 255,232,183 255,235,184 176,157,120 171,150,123 172,148,124 171,150,127 169,150,123 161,151,129 163,150,129 172,149,120 154,139,130 143,136,136 144,137,137 141,134,134 146,139,139 146,139,139 148,141,144 148,143,145 255,240,199 247,222,178 250,220,176 92,85,85 92,87,86 49,47,48 45,45,45 115,113,111 109,107,105 117,115,113 122,120,118 124,124,124 114,114,114 101,99,97 100,100,100 92,98,101 88,99,112 78,93,109 79,92,107 77,90,105 79,86,100 72,75,82 68,71,80 66,71,81 71,71,79 80,70,69 75,75,59 255,247,205 212,204,191 84,76,63 107,97,87 153,143,133 185,178,162 212,206,183 255,255,223 255,255,236 255,255,234 255,255,223 255,247,215 255,246,217 255,246,215 255,252,218 255,255,210 255,245,205 255,239,204 255,238,204 255,238,201 255,238,198 255,229,190 255,233,193 255,235,196 255,232,193 255,231,193 255,241,202 255,245,203 255,245,203 255,249,218 163,147,132 156,146,136 160,153,137 234,63,3 255,78,19 255,93,36 203,57,18 195,51,9 142,59,37 176,94,67 122,98,72 115,96,71 113,94,69 113,94,69 107,90,66 92,79,58 75,66,51 72,63,48 69,59,47 64,55,47 70,63,61 98,91,91 128,118,117 116,107,103 88,83,82 61,59,60 27,22,24 26,21,20 36,31,30 122,117,116 125,120,119 113,111,109 104,102,100 103,103,103 103,103,103 103,101,97 102,100,96 102,100,96 100,104,106 92,95,102 112,118,121 106,117,128 112,124,132 104,116,122 99,111,117 102,114,120 102,110,117 100,108,115 98,103,111 95,100,108 90,89,92 74,77,88
