251,226,180 247,222,176 246,221,175 252,227,181 238,213,167 249,224,178 253,228,182 252,227,181 249,224,178 252,227,181 255,232,186 230,207,167 145,135,139 143,133,137 142,132,136 141,134,137 139,137,138 136,134,135 130,128,129 136,134,135 133,126,129 140,133,136 136,131,133 127,122,124 130,123,123 160,151,145 93,93,88 45,45,42 106,104,102 97,95,93 99,97,95 97,96,99 111,106,105 103,98,97 104,99,98 95,105,113 83,96,111 81,94,113 73,86,103 74,77,86 62,62,72 75,74,79 61,61,61 29,30,33 32,33,36 57,59,56 84,85,88 97,102,110 96,106,114 106,111,117 86,85,88 73,71,69 72,69,73 210,181,146 255,230,184 255,227,183 255,230,184 255,234,185 255,230,185 255,236,188 255,226,176 250,217,167 255,222,174 255,229,184 255,228,179 255,239,188 255,225,173 153,125,96 71,64,64 27,27,39 22,22,32 22,21,26 115,79,69 151,115,93 197,138,110 165,106,76 133,100,73 131,93,72 148,103,82 143,99,73 132,92,69 124,83,65 97,67,52 83,60,49 30,20,19 14,14,22 14,14,24 14,15,20 16,17,20 29,29,29 89,77,67 90,78,66 89,77,65 88,76,64 85,77,64 84,76,63 81,73,60 75,67,54 78,70,57 77,69,56 116,108,95 100,95,94 115,104,97 117,106,99 125,114,111 105,98,96 87,85,83 51,51,51 58,58,58 61,59,57 91,77,77 108,98,88 129,108,95 126,112,98 94,88,83 104,97,95 104,98,93 114,108,103 122,116,111 116,110,105 101,99,100 94,103,105 83,92,92 92,85,85 79,78,71 49,47,48 55,53,49 67,57,45
254,229,183 245,220,174 244,219,173 245,220,174 237,212,166 240,215,169 229,202,155 247,222,176 255,238,192 255,231,183 255,231,183 212,195,158 149,139,140 143,136,139 135,128,131 135,125,129 140,135,137 137,135,136 129,127,125 131,129,127 133,130,134 139,136,140 132,129,133 118,115,119 115,113,114 111,109,110 82,82,82 38,38,38 96,94,92 96,94,92 96,94,92 94,95,98 103,101,99 106,104,102 107,102,99 100,101,104 84,96,104 81,91,111 77,91,112 73,83,99 70,75,81 66,65,70 79,79,79 45,45,45 27,27,27 54,52,53 80,78,79 88,89,94 83,92,103 83,92,105 68,72,74 67,65,63 73,70,76 233,204,169 251,219,173 255,223,177 255,232,188 255,229,185 255,225,179 255,234,186 255,226,174 255,227,176 255,223,173 251,226,180 217,163,125 226,137,104 224,104,72 200,114,84 151,141,117 135,128,112 113,119,108 121,110,103 106,85,70 137,101,81 206,149,120 240,176,148 241,188,163 143,105,86 101,66,51 116,84,68 113,81,65 112,80,66 92,66,52 72,49,38 27,22,19 22,22,30 24,22,32 25,24,27 61,52,48 73,62,57 76,64,52 71,59,47 68,58,46 68,58,46 67,59,46 67,59,46 66,58,47 66,58,47 68,60,49 67,59,48 100,92,81 79,77,78 116,106,96 121,110,103 122,116,111 98,93,92 80,80,77 48,48,48 54,54,54 58,56,57 77,70,68 102,90,78 116,104,92 119,107,95 111,102,94 118,108,107 105,99,92 113,107,100 114,108,101 120,114,107 104,99,101 99,97,98 96,94,92 89,87,85 68,66,62 47,45,43 64,55,47 64,56,45
255,233,187 252,227,181 253,228,182 255,231,185 254,229,183 255,235,184 254,228,176 255,247,194 255,242,189 249,224,176 252,227,179 195,177,145 146,135,142 144,137,140 140,133,136 136,126,130 133,128,130 133,131,132 130,128,126 134,132,130 132,129,133 134,131,135 127,124,128 129,126,130 120,118,119 91,89,90 87,87,87 57,57,57 88,86,84 97,95,93 94,92,90 91,92,95 107,102,99 110,106,100 111,102,96 104,102,100 95,94,97 93,102,115 86,97,108 88,99,112 89,86,92 74,74,69 75,75,72 72,72,72 59,59,59 45,43,44 74,72,73 91,89,87 86,94,112 82,94,116 80,85,93 77,77,85 108,107,98 254,226,188 255,224,178 255,225,179 255,229,185 255,232,188 255,226,180 255,227,178 255,230,180 248,204,164 255,212,177 255,83,53 234,82,59 225,89,69 225,52,40 209,25,19 176,72,46 255,62,32 211,144,76 109,70,38 92,49,41 94,63,51 185,133,112 198,138,113 167,116,90 142,101,81 119,84,71 94,66,55 96,68,57 87,59,46 92,60,46 83,51,35 68,35,24 70,47,36 81,57,49 67,29,21 81,27,18 87,27,17 76,24,19 77,56,45 101,94,78 65,58,42 66,58,45 66,58,45 66,58,47 67,59,48 66,58,47 66,58,47 78,70,59 73,71,72 108,98,88 118,107,100 121,115,110 101,96,95 80,80,77 58,58,58 50,50,50 55,53,54 69,62,60 90,77,70 105,92,85 114,101,94 109,100,92 120,110,109 104,97,95 107,100,98 115,108,106 116,109,107 94,89,91 91,89,90 81,79,77 70,68,66 53,51,52 56,54,50 60,51,47 60,51,43
253,227,186 255,230,189 254,229,183 255,235,189 254,229,183 255,232,184 243,216,169 249,224,176 242,217,169 243,218,172 239,214,168 169,155,139 142,137,134 141,134,137 142,135,138 137,130,133 137,130,133 133,126,129 132,129,133 130,127,131 134,126,134 141,133,141 123,120,124 119,117,115 114,107,110 93,87,92 65,65,65 69,69,69 81,79,77 90,88,86 88,86,87 87,85,86 113,107,100 111,105,98 112,106,99 110,101,95 111,102,96 100,105,111 86,98,106 89,97,104 81,82,85 78,78,75 67,67,64 47,47,44 53,53,50 49,52,44 63,61,57 97,90,93 95,102,114 90,98,118 81,90,103 60,68,77 89,89,89 255,231,187 255,227,181 255,226,180 255,227,183 255,231,187 255,225,179 255,230,184 255,231,185 255,223,181 224,63,45 174,138,116 169,144,114 139,99,74 181,46,37 178,26,23 196,47,38 255,37,14 252,66,2 255,182,71 255,131,67 255,59,23 155,72,52 114,79,64 121,86,71 122,88,70 113,82,63 94,66,55 88,44,34 105,40,30 108,32,19 94,40,20 78,26,7 87,22,10 88,28,16 116,90,76 95,78,70 84,61,58 97,30,23 93,27,22 84,68,55 96,81,70 68,57,50 67,55,45 61,55,48 59,53,46 61,55,48 63,54,46 65,56,48 40,38,39 53,51,52 117,112,109 107,102,99 92,90,91 80,73,71 62,56,51 45,43,41 48,47,50 60,55,54 81,68,65 96,83,80 106,93,90 107,101,94 108,102,97 94,96,96 94,99,98 89,86,92 83,80,86 72,72,72 56,54,55 59,57,65 59,57,65 76,74,75 60,58,59 53,48,45 54,45,39
243,218,174 238,213,167 229,204,156 230,205,159 246,221,175 250,225,177 255,228,181 242,217,169 253,228,180 252,227,181 244,219,173 162,151,136 141,136,133 140,133,136 140,133,136 135,128,131 134,127,130 136,129,132 137,127,131 150,141,135 219,205,187 247,233,215 255,255,230 255,251,219 255,247,212 154,141,120 48,48,48 75,75,75 79,77,75 83,81,79 86,84,85 80,78,79 109,103,96 109,103,96 109,103,96 118,109,103 120,111,105 106,104,105 95,94,97 111,103,109 79,83,85 79,79,76 60,60,57 41,41,38 52,52,49 64,57,55 67,61,66 85,85,80 113,109,103 103,101,102 98,103,113 76,79,86 78,80,80 244,219,173 255,225,179 255,225,179 255,224,180 255,231,187 255,226,180 255,224,178 204,177,143 238,68,48 255,222,193 184,144,108 182,61,49 190,40,34 189,31,28 154,25,21 192,46,39 255,39,19 251,43,18 237,118,23 255,183,59 215,118,24 93,35,13 107,42,30 122,64,50 133,66,55 137,65,53 93,36,19 88,48,12 92,60,14 117,62,31 103,23,9 106,22,14 103,19,11 100,23,15 91,49,36 118,96,78 106,86,66 91,38,24 113,23,17 126,94,78 121,98,85 69,52,42 59,50,46 58,52,45 58,52,45 58,52,45 59,50,42 64,55,47 76,74,75 40,38,39 38,38,38 51,51,51 86,84,85 65,58,56 63,54,46 49,43,38 48,47,50 60,55,54 73,63,67 136,126,130 195,185,189 232,225,225 255,255,255 152,153,158 128,134,137 101,104,113 89,92,101 83,87,91 79,78,83 89,88,91 88,87,90 75,74,79 71,70,75 73,71,69 47,42,39
249,227,180 249,227,180 244,222,175 232,207,163 255,225,176 243,218,174 247,226,172 237,211,161 255,236,186 255,233,184 244,222,173 151,141,131 144,136,142 139,132,135 140,133,136 136,129,132 136,129,132 136,129,132 136,128,136 255,243,213 255,246,208 255,242,204 255,250,210 255,248,208 255,248,201 188,168,136 53,51,52 84,82,83 68,66,67 79,77,78 82,80,78 76,74,72 108,99,93 114,105,99 113,104,98 125,116,110 122,113,107 108,101,101 94,87,87 111,101,102 82,79,83 69,69,69 50,50,50 39,43,47 60,59,48 80,61,38 84,66,65 77,75,71 114,110,104 114,114,111 99,100,105 80,80,80 90,90,90 252,225,189 255,227,181 255,225,179 255,232,188 255,231,187 255,231,185 251,217,172 189,163,122 190,64,50 195,155,121 166,52,34 160,29,21 150,31,19 140,24,20 130,17,12 192,43,30 255,38,28 249,38,30 237,46,25 254,143,37 252,172,68 118,73,38 107,34,22 107,22,19 101,26,10 91,37,3 121,76,30 131,70,36 105,34,17 111,26,18 112,23,19 115,21,19 106,22,14 111,21,13 109,24,19 130,92,75 154,124,96 104,61,42 119,22,16 144,96,78 125,91,73 89,56,47 58,52,45 56,50,43 56,50,43 55,49,42 57,50,50 124,119,121 78,78,78 63,64,67 41,41,41 40,40,40 39,37,45 43,38,37 59,54,40 107,101,92 193,182,177 198,192,185 239,237,233 255,255,255 255,255,255 243,243,243 220,220,220 115,119,123 114,118,122 113,117,121 109,114,120 106,112,115 104,108,112 101,101,101 88,88,88 71,71,83 69,69,77 70,68,69 66,66,61
255,232,197 255,238,203 255,233,198 206,192,167 217,207,185 229,208,165 245,215,169 237,211,161 239,213,163 252,223,174 255,236,187 154,144,134 143,135,141 143,136,139 135,128,131 133,126,129 136,129,132 135,128,131 136,128,134 255,243,199 255,241,197 255,245,201 255,247,209 255,240,202 255,245,200 255,247,203 67,62,64 98,93,95 66,64,65 76,74,75 81,79,77 81,79,77 101,92,86 114,105,99 113,104,98 121,112,106 134,125,119 112,105,103 90,83,81 99,89,90 73,70,74 61,61,61 43,43,43 51,50,41 72,63,55 242,212,166 255,239,200 71,66,68 94,90,84 61,61,58 35,36,41 38,38,38 55,53,63 254,228,187 250,220,174 255,226,180 255,223,179 255,230,186 255,224,178 255,229,184 193,147,108 171,57,41 213,134,111 165,43,23 117,46,25 133,88,65 129,95,73 135,26,20 204,43,34 245,34,26 243,35,26 226,32,18 218,45,31 237,113,58 219,160,62 235,162,101 144,38,1 127,83,53 117,78,35 138,79,51 122,30,20 120,24,18 125,24,17 124,22,18 120,23,19 114,28,23 116,32,24 128,24,16 106,40,26 186,140,112 117,45,33 123,23,18 114,37,31 105,31,24 77,41,33 57,51,46 55,49,42 55,49,42 54,48,41 120,118,116 94,94,94 73,73,73 65,66,69 55,55,55 43,43,43 39,39,39 41,36,38 105,98,96 146,140,135 148,141,141 157,155,153 177,179,176 191,192,195 178,179,182 143,146,153 96,99,106 118,123,129 110,115,121 107,112,118 103,111,118 104,112,117 103,108,114 96,101,107 88,89,94 73,73,85 67,67,75 73,70,76 71,71,71
255,246,207 255,240,199 255,230,198 176,163,140 163,153,141 162,154,141 203,195,182 228,211,174 236,214,169 255,237,186 255,237,184 146,139,137 149,139,143 143,136,139 139,132,135 142,135,138 133,126,129 135,128,131 144,137,137 255,241,196 255,239,192 255,245,198 255,250,201 255,243,198 255,242,195 250,227,185 90,83,81 101,94,92 67,62,64 76,71,73 78,73,72 85,80,79 94,84,83 109,99,98 116,107,101 122,113,107 136,127,121 109,103,98 100,93,91 91,81,85 67,62,64 53,53,53 41,41,41 61,55,46 83,74,59 255,233,187 255,234,189 97,88,82 41,39,40 35,40,39 37,38,41 45,45,45 48,46,47 124,122,123 216,192,157 255,224,187 255,229,185 255,230,186 255,224,176 255,238,190 245,196,156 175,50,33 164,41,37 142,39,26 200,154,126 201,150,124 98,68,42 119,26,19 224,42,38 237,33,23 229,36,29 231,32,22 216,33,24 216,42,33 228,124,66 210,150,41 100,76,137 249,176,92 140,68,33 125,29,20 118,22,18 125,24,17 130,21,15 129,22,15 120,20,17 114,64,47 140,110,84 153,44,26 146,26,19 143,32,26 141,32,26 124,22,18 119,22,23 118,21,20 87,47,40 57,47,46 54,48,41 54,48,41 62,56,49 65,60,62 83,81,79 71,71,71 66,67,70 62,62,62 51,51,51 42,40,38 41,39,37 138,133,135 153,148,145 143,138,140 149,151,151 161,161,158 155,159,161 146,152,155 121,124,131 82,85,92 109,117,122 107,117,123 104,112,117 103,111,118 97,105,112 95,103,110 92,104,110 91,96,104 80,78,90 74,74,84 58,59,62 75,73,71
255,233,187 255,238,190 255,232,196 177,164,141 156,146,134 157,149,136 152,144,131 158,154,135 187,177,165 242,218,196 233,211,175 148,141,139 142,132,136 139,132,135 135,128,131 142,135,138 142,135,138 141,134,137 140,134,139 170,152,131 176,152,117 172,148,113 173,146,112 171,143,114 164,144,114 161,140,115 84,77,75 104,97,95 58,53,55 71,66,68 79,74,73 85,80,79 111,101,100 108,98,97 115,106,100 121,112,106 135,126,120 123,114,108 102,87,78 85,75,79 68,63,65 52,52,52 41,41,41 59,60,50 255,241,204 255,232,189 255,237,193 255,235,191 62,56,47 42,35,35 51,53,53 65,65,62 110,108,109 63,61,62 89,87,85 222,200,166 255,236,190 255,234,188 255,227,177 255,225,175 255,226,177 180,87,30 160,44,29 129,45,32 197,159,124 182,146,117 124,39,29 109,20,16 228,35,30 229,32,24 223,32,26 210,38,30 197,27,25 199,29,23 196,39,29 203,108,61 176,130,73 125,28,6 195,32,26 170,24,21 142,22,15 136,23,16 129,23,11 131,22,14 116,23,18 91,38,22 154,124,98 153,70,48 137,25,13 129,31,16 85,32,18 71,34,19 89,34,19 114,23,20 83,34,25 50,41,37 47,41,34 47,41,34 65,59,52 51,46,48 79,77,75 75,75,75 67,68,71 64,64,64 52,52,52 44,42,40 39,37,35 159,154,156 147,142,139 143,141,142 145,140,142 159,147,149 153,145,151 147,141,148 126,129,136 82,85,92 104,114,120 100,112,120 101,110,123 96,106,112 95,105,111 94,102,109 90,105,112 91,99,108 81,86,96 73,73,83 83,84,87 74,72,70
249,224,178 253,229,178 251,225,186 165,152,129 160,150,138 157,149,136 155,147,134 152,144,131 161,150,135 164,150,134 190,176,160 155,148,146 142,132,136 137,130,133 140,133,136 141,134,137 139,132,135 144,137,140 142,136,141 147,133,119 155,131,107 156,132,108 151,132,107 157,137,117 153,139,121 149,135,121 80,73,71 104,97,95 70,65,67 69,64,66 77,72,71 83,78,77 118,108,107 106,96,95 109,100,94 117,108,102 135,126,120 115,109,104 92,85,83 85,75,79 65,60,62 48,48,48 44,44,44 66,69,61 255,236,192 255,235,190 255,236,192 255,240,197 227,215,203 53,48,47 76,78,78 76,76,73 46,43,47 76,74,75 81,82,87 123,103,83 255,233,184 255,226,177 255,226,174 252,219,167 253,213,161 255,193,105 157,61,30 131,46,36 194,155,125 106,60,32 131,22,18 103,21,15 231,40,34 227,32,25 226,33,28 188,31,21 192,29,23 194,28,25 196,27,23 187,49,30 129,38,1 182,40,25 194,30,15 183,28,26 166,32,27 148,24,18 131,23,12 131,23,12 123,22,15 101,32,19 172,135,111 172,93,72 128,34,11 149,75,52 48,31,21 42,30,18 81,61,41 107,26,17 80,38,27 46,37,33 50,44,37 51,45,38 83,77,70 69,64,66 80,78,76 75,75,75 70,71,74 62,62,62 50,50,50 41,39,37 48,46,44 157,152,154 141,136,133 141,139,140 141,134,137 140,133,133 131,128,132 136,135,140 126,129,136 86,89,96 108,118,126 99,111,119 101,110,123 94,106,112 93,103,111 89,99,107 83,98,105 89,97,106 80,88,97 79,79,89 77,78,81 79,77,75
208,182,143 201,175,136 179,153,114 166,145,120 154,143,126 154,145,130 154,145,130 151,142,127 154,145,128 157,148,133 160,149,132 155,150,138 160,154,147 147,140,143 139,132,135 136,129,129 137,130,130 142,135,135 139,132,135 151,146,132 157,147,135 157,147,135 155,148,128 153,146,126 154,145,130 157,148,133 75,73,69 112,110,106 123,121,119 60,58,56 70,68,64 79,77,73 93,86,86 98,91,91 107,101,94 115,111,103 126,115,112 109,102,100 83,76,76 80,68,70 54,54,54 45,46,49 58,56,54 206,195,176 255,237,198 255,239,193 255,233,188 255,234,190 225,214,197 68,68,65 100,100,97 77,74,78 113,114,119 88,87,90 79,79,79 105,87,66 255,232,183 255,233,184 255,227,175 255,224,172 202,178,141 127,122,121 88,53,15 131,50,23 141,38,25 136,27,21 115,19,13 105,28,22 221,36,28 220,32,25 212,32,25 192,26,19 195,29,22 193,30,22 197,28,22 199,29,25 198,28,22 195,29,22 189,28,21 183,28,24 166,28,22 155,26,22 133,22,16 132,21,13 118,20,19 109,21,14 134,39,26 121,47,22 132,110,90 80,72,78 50,50,50 40,40,40 48,48,43 92,30,21 73,53,44 58,49,43 41,35,30 50,44,39 73,67,62 126,119,122 75,75,72 74,74,74 64,65,68 58,58,58 43,43,43 41,39,37 115,113,111 153,146,144 144,137,135 139,134,133 138,126,128 132,130,128 121,120,123 129,126,132 131,132,137 91,97,98 111,121,125 101,112,123 94,105,116 93,104,115 94,104,110 95,103,110 88,99,112 87,99,107 88,93,99 80,85,95 73,74,79 80,77,83
153,144,127 153,144,127 156,147,130 154,143,128 159,141,122 156,141,119 162,147,125 154,141,118 157,145,119 157,148,131 161,150,131 155,150,136 156,151,139 143,136,139 136,129,132 140,133,133 143,136,136 136,129,129 143,136,139 174,169,155 249,225,192 238,214,181 247,218,187 254,225,194 255,234,194 255,234,194 83,82,71 44,42,43 37,35,33 52,50,48 67,65,61 77,75,71 70,63,63 87,80,80 104,98,91 100,95,94 85,90,89 64,75,86 64,75,88 60,64,77 50,50,58 55,56,59 75,73,71 248,223,204 255,239,194 255,241,195 255,235,190 255,241,197 160,151,134 88,88,85 83,83,80 136,135,138 98,101,108 74,75,80 65,65,62 105,88,64 255,234,185 255,231,182 255,227,175 252,219,167 125,114,97 59,59,59 38,38,33 63,34,14 121,26,10 133,27,15 98,16,14 113,28,25 219,34,26 219,31,24 206,29,21 199,29,23 196,31,21 195,29,22 195,29,24 197,28,22 195,29,22 189,28,21 187,29,23 185,27,24 171,28,24 153,26,21 135,24,18 130,23,18 119,21,22 110,19,16 118,19,11 133,80,57 92,88,82 116,114,112 76,73,79 71,70,75 57,57,52 55,34,23 63,55,42 56,50,43 57,51,46 41,35,30 55,49,44 118,111,114 72,72,69 73,73,73 58,59,62 50,50,50 40,40,40 41,39,37 134,132,130 161,154,152 133,126,124 128,123,120 145,133,133 149,133,131 138,133,132 126,126,126 117,117,125 89,95,98 103,113,117 98,109,120 94,105,116 92,103,114 93,103,111 94,102,111 91,102,115 87,99,107 87,95,102 83,91,100 82,87,97 79,77,78
164,148,142 169,153,147 167,151,145 161,147,131 162,150,122 161,146,124 159,144,124 149,135,117 154,140,122 160,146,128 158,144,126 158,149,132 158,148,136 141,134,134 141,134,134 137,130,130 143,136,136 142,135,135 140,138,134 203,192,177 255,247,208 255,240,201 255,231,185 255,235,189 255,238,200 187,170,142 76,74,70 48,46,42 38,38,35 76,71,70 152,147,144 183,178,175 190,190,187 241,241,238 186,186,183 106,114,130 112,124,146 98,111,128 84,94,110 79,79,87 67,68,71 64,66,66 77,75,76 90,83,81 220,200,170 255,243,199 255,241,195 255,241,192 118,112,107 86,84,80 74,72,70 156,158,158 94,102,109 80,78,76 55,50,49 145,125,93 255,231,181 255,232,182 255,229,179 183,154,130 82,77,79 40,38,36 34,34,31 35,32,36 68,27,0 110,34,12 65,15,13 110,28,22 219,34,24 216,31,23 209,32,24 200,31,22 195,29,22 195,29,22 193,30,22 191,30,21 191,30,21 187,29,23 185,28,22 179,29,25 159,25,20 146,24,17 131,22,16 129,22,17 118,21,15 110,21,17 108,26,22 129,95,73 91,89,87 126,121,123 130,129,132 106,107,112 59,57,58 73,65,54 67,59,48 58,50,39 52,46,41 59,53,48 31,30,23 103,101,99 112,107,109 76,76,76 59,60,63 50,50,50 40,40,40 76,78,75 146,141,140 143,137,132 137,130,128 134,129,128 133,128,127 127,125,123 127,120,123 126,119,122 112,117,123 90,100,106 104,114,122 100,111,122 99,110,123 94,105,118 92,105,120 90,103,118 89,102,117 85,99,109 87,99,107 82,91,102 78,86,95 78,78,75
233,205,165 245,217,177 255,230,190 174,154,124 167,146,123 164,147,123 154,143,124 156,142,124 158,144,126 157,143,127 153,139,123 163,147,132 152,142,130 148,141,141 139,132,132 137,130,130 144,137,137 141,134,134 138,136,132 224,213,198 255,249,210 255,241,202 253,228,182 255,231,185 199,185,169 88,82,89 68,66,62 59,57,53 33,33,30 167,162,161 141,136,133 149,144,141 139,139,136 112,112,109 111,111,108 112,115,122 107,115,124 93,103,119 81,95,118 83,84,87 62,64,61 64,66,66 77,75,76 86,79,82 118,107,102 255,235,191 255,241,195 255,240,191 91,85,80 92,87,84 165,163,161 124,125,130 82,90,99 73,73,70 65,60,57 255,225,181 255,237,187 255,232,182 255,230,191 113,108,105 57,56,59 34,35,38 37,32,34 37,31,36 56,44,34 111,82,60 72,20,15 120,27,22 219,34,24 218,33,23 209,30,20 196,31,19 190,27,19 192,29,23 187,28,25 189,27,25 189,27,25 180,28,25 177,30,25 169,29,24 148,25,21 141,25,19 134,21,16 124,19,16 121,25,19 160,21,0 239,85,51 187,67,35 159,116,110 117,112,111 90,88,96 79,77,85 63,61,62 71,66,54 70,62,51 57,49,38 52,46,41 52,46,41 37,33,27 104,102,100 111,106,108 105,105,105 73,74,77 43,43,43 76,76,76 102,104,101 148,143,142 132,125,125 135,129,124 136,131,130 127,122,121 118,116,114 119,112,115 122,115,118 101,109,114 97,109,115 102,112,120 97,108,119 97,108,121 95,106,119 90,103,118 88,101,116 88,101,116 85,98,113 82,95,112 81,95,107 81,91,99 80,80,80
255,236,190 255,233,187 255,236,190 174,154,122 167,146,121 163,149,124 159,144,122 161,146,126 158,144,126 156,145,126 157,147,135 153,141,131 137,130,128 147,140,140 146,139,139 150,143,143 140,133,133 140,133,133 144,135,131 253,232,205 255,235,192 255,238,195 255,239,195 255,236,191 153,147,140 73,74,77 66,66,63 67,67,64 132,127,126 128,123,122 129,122,122 118,116,114 117,115,113 113,111,109 105,106,109 105,111,112 105,111,114 93,104,117 81,94,113 81,89,94 43,44,47 70,71,74 74,71,75 76,74,72 107,101,96 255,243,203 255,241,190 255,237,186 83,79,71 101,99,95 141,140,133 104,109,117 79,82,93 61,57,51 78,73,61 255,237,184 255,234,192 247,230,195 114,108,115 74,73,76 43,42,47 35,32,38 35,33,31 49,45,39 255,236,207 182,146,117 75,23,18 139,26,19 225,35,22 216,33,24 206,29,23 199,31,22 189,26,18 191,30,23 185,28,22 180,31,22 183,29,22 180,30,24 175,28,21 161,27,22 143,25,20 136,25,17 133,24,18 118,23,14 169,80,24 255,219,128 224,134,56 162,53,8 142,44,16 124,38,17 64,54,53 48,47,50 52,52,52 69,64,52 68,60,47 59,51,38 50,44,39 45,39,34 56,50,45 101,99,97 103,103,103 100,103,110 95,100,106 95,103,108 90,96,97 124,124,121 140,135,134 130,123,123 129,122,120 126,122,116 125,123,119 119,117,115 123,113,114 119,112,115 110,114,116 101,111,117 101,108,120 97,110,127 97,110,129 90,103,120 87,102,118 83,98,114 81,96,114 82,97,115 82,95,114 79,92,109 81,89,96 79,83,87
255,239,193 255,230,184 255,236,190 178,159,122 167,147,117 165,148,122 158,144,119 158,143,121 162,149,128 163,149,124 162,148,123 153,142,135 142,135,135 141,134,134 142,135,135 148,141,141 141,134,134 141,134,134 144,134,133 254,235,200 254,227,184 255,233,190 255,241,197 254,232,187 74,72,70 76,74,72 67,67,64 132,132,129 127,122,121 121,116,115 122,115,115 115,113,111 106,105,98 106,104,100 103,105,102 98,105,103 99,104,112 91,101,117 79,92,109 81,91,97 65,68,75 66,66,76 68,64,75 72,71,76 83,78,75 188,160,133 255,243,197 255,242,192 90,84,79 127,122,124 130,128,124 91,99,104 76,76,84 52,53,43 184,160,125 255,177,134 255,133,96 169,96,82 76,70,77 44,45,50 40,39,42 34,33,36 42,38,32 180,160,128 255,251,210 110,77,50 69,19,13 132,36,23 222,42,26 202,55,32 187,62,41 168,64,40 160,67,46 143,67,43 145,75,51 158,90,68 144,61,44 173,38,31 173,27,22 152,23,17 137,25,15 133,24,16 128,19,13 124,32,22 230,69,12 215,63,21 161,68,20 158,103,31 136,64,27 128,45,23 109,37,20 45,43,41 50,50,50 68,63,51 67,59,46 60,52,39 49,43,38 45,39,34 45,39,34 96,94,92 103,103,103 96,104,109 92,102,118 93,103,111 90,95,101 118,118,115 138,133,132 133,128,127 120,115,112 115,113,109 115,110,109 115,110,109 121,114,114 115,110,112 111,115,117 104,114,120 96,105,107 89,104,111 86,100,112 91,104,121 97,110,129 97,110,129 93,106,125 85,98,115 83,96,115 83,96,113 79,92,109 80,89,100
255,237,186 255,237,186 255,238,187 178,156,120 171,153,123 165,151,122 161,149,121 164,149,127 165,152,131 165,151,126 167,148,123 154,139,128 142,135,135 143,136,136 149,142,142 136,129,129 140,133,133 143,136,136 144,137,140 255,244,207 255,232,187 255,231,186 255,234,194 255,238,207 69,67,68 74,72,70 62,62,59 126,126,123 119,114,113 118,113,112 112,110,108 86,84,82 104,102,100 104,102,100 105,103,101 100,102,102 92,101,112 85,100,114 80,91,102 71,82,93 78,83,89 69,69,77 57,57,67 60,60,68 61,59,55 101,85,68 255,243,197 255,254,207 118,107,100 135,129,122 116,116,116 84,97,98 52,44,50 82,70,60 255,147,100 221,85,16 210,91,34 173,70,28 114,64,51 52,50,51 54,48,43 60,52,41 90,79,64 255,251,205 255,253,218 255,231,198 255,255,228 255,255,226 255,253,218 255,254,215 255,248,211 255,248,209 255,249,212 255,249,207 255,253,217 255,255,226 167,157,145 171,142,122 155,40,29 140,28,18 140,25,16 139,23,17 127,20,15 174,42,16 254,66,14 207,56,14 171,52,24 111,34,1 150,99,34 127,61,6 137,40,20 52,42,43 49,47,43 72,63,48 69,59,49 65,57,44 52,46,39 47,41,34 49,43,36 57,52,49 101,99,97 101,105,109 83,102,112 83,95,103 85,90,89 117,112,111 135,130,129 124,119,118 113,108,105 118,114,108 145,136,132 149,139,138 133,131,132 117,115,113 100,104,106 98,106,113 99,104,110 99,113,123 91,104,121 88,100,122 85,98,117 88,101,120 90,103,120 88,101,118 81,96,114 84,97,112 80,95,109 77,91,103
255,241,190 255,235,184 255,234,183 182,160,124 172,154,124 175,152,123 174,153,126 172,153,126 167,149,128 170,149,124 169,150,123 153,138,127 146,136,137 147,140,140 143,136,136 148,141,141 150,143,143 148,141,141 150,143,146 255,242,205 255,230,185 255,230,185 255,234,193 255,240,209 92,90,91 74,72,68 45,45,42 118,118,115 108,103,102 110,105,104 99,97,95 92,90,88 131,129,127 136,134,132 118,116,114 102,102,102 84,98,110 83,98,116 81,91,107 79,90,101 81,86,92 73,73,81 66,66,76 64,64,76 80,80,80 71,61,62 209,189,143 255,254,216 151,141,131 149,143,134 170,161,155 183,180,165 220,204,189 255,240,211 255,253,221 255,255,213 255,255,225 255,255,219 255,248,210 255,248,213 255,252,216 255,254,208 255,248,203 255,247,209 255,246,201 255,246,199 255,242,203 255,234,198 255,231,194 255,244,199 255,241,196 255,238,194 255,241,196 255,250,205 255,249,207 255,250,220 159,152,136 158,147,142 161,150,133 138,44,28 137,34,21 139,33,21 157,22,0 255,72,20 249,64,20 180,50,19 123,42,17 114,35,12 145,78,30 139,87,27 130,39,20 65,41,33 75,66,58 73,62,47 69,59,49 66,58,45 51,45,38 52,46,39 47,41,34 47,42,39 109,107,105 120,118,114 127,120,118 97,96,101 64,52,57 125,120,119 118,113,112 119,114,113 117,112,109 121,112,108 121,110,107 120,107,102 118,108,107 110,100,99 101,105,107 98,106,113 99,104,110 92,106,116 92,105,122 89,101,123 88,101,120 86,99,118 89,102,119 89,102,119 82,97,115 83,96,111 82,95,112 78,94,105
