247,222,174 247,222,174 253,228,180 253,228,180 237,212,164 252,227,179 253,228,180 254,229,183 249,224,178 250,225,179 255,241,195 234,210,175 145,135,134 140,135,134 140,133,136 136,134,135 139,136,140 141,136,138 132,127,126 135,130,129 131,126,125 88,83,82 95,93,91 106,104,102 93,98,104 77,91,101 53,53,53 95,95,95 97,95,96 96,94,90 100,100,100 95,94,97 104,102,100 106,104,100 98,103,97 93,102,115 85,93,109 77,92,108 79,87,103 67,74,86 55,62,74 71,72,77 50,51,56 30,27,31 70,68,69 96,94,92 97,101,105 86,92,109 77,81,85 70,72,72 72,63,59 255,224,194 252,225,178 252,224,186 255,226,183 254,225,194 255,131,109 255,51,37 215,127,118 208,55,41 182,25,15 198,32,25 130,31,12 104,66,18 112,37,21 126,96,68 144,98,80 151,95,69 152,96,70 151,98,71 142,91,63 124,76,49 82,34,9 123,74,36 127,77,35 104,33,7 113,22,21 113,19,17 115,21,19 121,23,22 98,45,29 177,136,116 131,103,76 89,50,38 102,29,20 135,110,91 99,80,64 94,83,68 81,70,55 90,79,64 90,79,64 90,79,64 89,77,65 87,75,63 89,78,63 83,74,59 80,72,59 80,72,59 78,70,57 73,72,65 65,63,61 100,94,87 106,101,100 111,108,112 99,103,105 89,89,86 52,50,48 59,59,59 62,62,62 75,67,73 102,91,86 117,106,89 124,112,100 108,103,91 113,106,104 105,98,96 100,90,89 120,111,105 117,107,106 117,107,106 102,103,106 95,100,106 94,94,94 89,82,80 68,66,67 46,44,45 60,56,46 64,60,50
254,229,183 245,220,174 254,229,183 249,224,178 235,210,164 237,211,161 220,194,144 255,229,179 255,242,192 253,226,179 254,227,180 213,193,161 147,142,144 144,136,142 135,127,133 134,127,130 138,136,137 137,135,136 129,126,130 131,129,130 119,117,115 94,92,90 96,94,95 103,108,118 83,89,108 66,70,85 83,83,83 103,101,102 91,89,90 95,93,94 99,97,98 95,93,94 111,107,101 111,107,101 104,100,94 103,100,104 93,98,108 87,98,111 84,99,115 78,89,100 74,72,73 71,70,73 72,71,74 44,41,45 61,59,60 80,78,86 106,101,100 86,96,112 86,91,101 71,71,81 76,76,73 247,224,182 255,229,185 255,225,188 255,222,186 255,199,164 221,171,129 255,236,203 161,122,94 184,38,35 171,18,20 232,30,21 173,39,21 144,97,34 173,64,33 199,44,24 162,60,40 130,74,52 114,73,46 123,63,42 117,36,25 86,35,9 139,90,39 124,86,36 106,32,9 122,22,17 122,22,17 114,24,18 123,21,19 133,23,22 121,31,23 106,45,27 191,151,126 120,95,76 107,28,23 129,103,82 80,52,39 98,81,71 86,72,56 79,65,49 74,65,50 72,63,48 68,58,46 66,56,44 67,57,45 68,58,46 67,57,45 67,57,45 67,57,45 63,61,59 66,63,67 108,96,96 115,108,106 119,112,115 99,97,98 82,82,82 52,50,51 53,52,55 58,57,60 69,64,61 89,80,74 111,99,87 116,104,92 116,104,92 98,87,80 107,100,98 110,101,97 120,111,107 124,115,111 118,109,105 102,102,102 98,102,104 90,88,84 86,84,80 67,62,61 49,44,43 64,55,49 65,56,50
255,234,188 251,226,180 255,231,185 254,229,183 255,233,187 255,235,185 247,221,171 255,246,196 255,242,192 243,216,169 248,221,174 194,176,146 140,137,141 148,140,146 142,134,140 133,126,129 130,128,129 136,134,135 132,129,133 133,131,132 124,122,120 91,89,87 70,68,69 78,83,93 74,82,100 52,56,71 92,90,91 89,87,88 86,84,85 95,93,94 101,99,100 87,85,86 111,107,101 111,107,101 107,103,97 115,109,104 100,101,106 89,98,109 91,96,104 81,92,103 79,77,78 75,75,72 69,69,66 59,57,55 53,51,49 76,77,80 107,103,97 93,98,108 83,92,105 71,81,97 69,69,79 203,193,169 255,229,185 255,226,189 246,231,193 255,66,44 193,158,131 168,135,108 181,47,42 178,26,23 156,24,19 227,37,24 222,34,25 166,48,17 210,149,86 183,105,59 106,38,16 120,28,18 125,33,23 125,29,20 107,34,6 138,101,48 143,102,41 112,34,6 121,25,21 127,22,19 127,22,19 123,21,17 136,36,31 132,28,20 137,26,18 124,35,20 199,143,121 105,64,46 105,26,19 102,59,42 89,46,38 101,84,74 93,79,63 77,63,47 66,57,42 66,57,42 66,56,44 66,56,44 66,56,44 67,57,45 67,57,45 67,57,45 67,57,45 70,68,66 69,66,70 114,102,102 129,122,120 116,109,112 96,94,92 75,75,70 59,58,51 50,49,52 54,53,56 64,58,63 81,71,70 109,97,85 113,101,89 113,101,89 90,79,72 102,95,93 110,101,97 110,101,97 121,112,108 117,108,104 99,94,96 97,96,99 90,88,84 84,82,78 61,56,55 55,50,49 59,50,44 59,50,44
252,227,181 253,228,182 254,229,183 255,234,188 253,228,182 255,235,190 246,219,174 252,225,178 239,212,165 234,207,162 238,211,168 164,145,133 143,138,137 141,134,137 143,136,139 140,133,136 137,130,133 134,127,130 131,129,130 133,128,130 122,110,115 79,68,75 73,70,74 74,69,85 77,89,111 57,61,74 101,94,94 80,80,77 82,80,78 90,88,86 94,92,90 84,82,80 111,105,100 111,105,100 112,106,101 123,114,106 110,101,93 104,96,102 107,99,105 88,98,102 81,81,78 76,77,69 51,51,48 56,54,50 47,45,41 72,72,69 110,106,100 105,104,109 98,110,116 89,94,104 75,75,72 101,101,101 255,232,186 255,227,181 253,228,184 203,58,44 188,149,119 165,112,85 177,25,31 141,34,27 115,30,22 203,29,20 225,32,27 205,41,24 192,115,30 194,141,75 159,114,68 110,37,23 156,22,19 130,36,13 169,123,57 136,102,82 122,34,16 130,23,14 130,23,14 130,22,11 126,22,16 112,27,19 144,98,80 162,118,90 144,31,26 142,26,24 122,51,34 110,41,28 107,23,13 112,24,17 95,64,52 100,85,74 99,83,68 91,75,60 75,61,45 67,55,43 64,56,45 64,56,45 65,57,44 63,55,42 63,55,44 63,55,44 64,56,45 50,45,42 40,40,40 52,52,49 108,103,102 101,103,103 90,90,87 67,62,59 62,58,48 48,47,40 52,49,53 58,56,57 78,71,74 96,86,76 108,98,88 108,98,88 95,86,82 101,100,93 103,98,97 107,102,101 112,108,102 107,103,97 92,90,86 91,89,85 80,78,74 72,70,66 51,51,51 58,53,50 56,47,43 54,45,41
240,215,169 233,208,162 221,196,150 225,200,154 251,226,180 255,244,199 255,230,185 239,212,165 253,226,179 253,226,181 251,223,183 159,143,130 142,135,133 141,134,137 140,133,136 136,129,132 135,128,131 137,130,133 133,131,129 139,134,133 223,216,196 215,208,188 85,76,59 90,79,72 99,92,92 72,66,73 105,100,99 73,73,70 79,77,75 84,82,80 88,86,84 87,85,83 111,105,100 111,105,100 113,107,102 129,120,112 115,106,98 106,99,97 104,97,95 90,93,100 83,78,77 78,79,71 44,44,41 54,52,48 53,51,47 62,62,57 106,101,98 112,107,106 105,104,107 91,97,100 80,78,76 86,86,86 255,236,190 255,227,179 252,225,178 156,59,39 154,74,60 143,36,29 148,27,25 124,71,48 178,131,110 186,36,19 227,30,26 218,35,22 207,46,26 215,118,51 167,110,66 200,138,80 186,51,22 167,115,65 178,133,85 164,86,56 132,28,18 137,24,17 136,23,16 131,23,12 125,21,15 108,23,13 116,71,50 185,141,113 147,34,29 142,26,22 130,21,17 117,27,19 106,28,18 111,26,21 108,89,73 97,85,73 99,83,68 95,79,64 78,64,48 69,57,45 61,52,46 60,51,45 60,51,47 59,50,46 60,51,45 60,51,45 61,52,46 97,91,86 64,66,63 47,47,44 39,39,36 66,68,68 79,81,78 62,55,53 61,56,44 52,51,44 48,45,49 53,51,52 69,62,65 88,77,74 107,96,93 108,97,94 108,99,95 110,109,102 100,95,94 106,101,100 108,103,105 97,92,94 83,81,77 83,81,77 79,77,78 67,65,66 54,54,54 55,50,47 54,45,41 49,40,36
253,228,184 253,228,184 240,217,175 228,202,161 255,223,178 240,218,171 241,220,168 230,205,157 255,235,187 255,234,188 243,218,172 149,139,140 146,136,137 141,134,137 139,132,135 135,128,131 136,129,132 135,128,131 134,128,133 255,236,213 255,246,209 255,244,211 255,248,211 255,249,214 203,191,179 79,76,80 112,107,104 66,66,63 72,70,71 81,79,80 90,85,82 97,92,89 107,98,92 118,109,103 121,112,106 134,125,117 123,114,106 106,100,95 99,93,88 88,86,87 69,67,68 62,60,61 41,39,40 61,54,52 62,59,63 76,60,58 85,80,66 120,118,119 123,123,123 99,100,103 80,80,80 98,98,98 255,230,188 255,227,183 255,225,182 245,196,158 126,45,18 129,42,17 143,38,21 201,139,128 164,129,104 156,28,17 218,34,30 208,34,27 196,37,18 190,36,27 188,109,45 182,138,108 152,110,97 206,140,69 168,102,54 139,29,18 148,24,18 143,25,20 139,23,17 137,25,15 129,20,14 112,23,19 102,33,18 187,139,112 137,41,30 142,44,29 109,52,23 87,68,41 85,71,53 84,42,20 103,87,74 101,85,72 99,85,69 97,83,67 88,76,64 75,63,51 61,52,44 57,52,49 58,52,45 57,51,44 56,51,48 56,54,52 96,94,92 89,89,89 75,75,75 69,69,69 44,44,44 37,37,34 36,36,33 58,53,41 58,53,41 56,50,45 49,42,42 49,44,46 62,56,61 82,75,75 105,98,98 96,91,90 96,90,95 111,111,108 86,95,97 78,85,97 70,80,88 68,77,88 71,71,68 59,59,56 58,58,58 65,64,69 74,73,78 68,65,69 48,43,42 48,41,39
255,230,196 255,239,205 255,233,199 216,199,173 219,206,183 234,212,167 231,209,160 228,203,155 233,208,160 250,225,179 255,231,183 149,139,140 145,135,136 143,136,139 132,125,128 134,127,130 142,135,138 134,127,130 136,130,135 255,240,195 255,244,197 255,245,205 255,247,210 255,245,210 152,140,128 78,77,80 117,113,105 58,58,55 68,66,67 76,74,75 85,80,77 97,92,89 100,91,85 116,107,101 121,112,106 134,125,117 124,115,107 105,99,94 90,84,79 76,74,75 62,60,61 52,50,51 42,40,41 60,58,56 80,68,56 201,189,161 78,68,67 101,99,100 46,46,46 39,39,39 37,37,37 85,85,85 252,225,182 255,225,183 255,223,180 254,227,182 80,74,51 110,95,75 162,101,65 130,48,28 120,36,28 133,22,3 204,31,28 193,30,26 179,32,27 173,27,22 157,37,18 181,106,36 97,76,106 218,139,75 142,44,16 144,24,17 147,25,18 147,24,20 142,24,19 137,25,15 131,22,16 115,24,23 98,17,6 138,46,36 179,149,107 50,33,23 39,37,38 39,33,38 59,59,54 126,110,97 103,87,74 101,85,72 99,85,69 97,83,67 92,80,68 78,66,54 70,58,46 59,50,42 57,51,44 56,50,43 56,51,48 148,146,144 89,87,85 80,80,80 74,74,74 69,69,69 55,55,55 40,40,37 37,37,34 58,52,45 52,46,39 51,44,42 122,115,113 174,170,164 193,189,183 254,249,248 254,252,250 255,255,255 250,249,252 163,164,167 151,157,160 133,139,140 107,115,120 103,111,118 103,107,109 101,105,107 94,94,94 82,81,86 63,66,77 67,65,75 72,70,68 62,57,54
255,249,203 255,241,197 255,236,202 172,159,136 160,153,137 164,154,142 220,210,198 237,215,177 242,217,169 255,242,188 255,243,191 149,139,138 148,138,137 144,137,140 139,132,135 140,133,136 135,128,131 136,129,132 144,141,145 255,242,202 255,239,192 255,241,193 255,247,197 255,238,198 157,143,129 79,76,82 118,114,108 100,100,95 67,65,63 77,75,76 83,78,75 93,88,85 110,101,95 111,102,96 121,112,106 125,116,112 130,121,117 103,93,92 86,76,75 77,70,70 59,57,55 49,47,48 42,40,41 58,59,47 238,221,195 255,233,181 68,65,69 41,39,40 39,37,35 39,37,35 38,38,38 62,62,62 204,190,174 246,217,168 254,218,171 253,236,210 137,128,124 102,93,89 56,48,37 135,109,97 125,42,29 125,13,12 189,31,28 178,28,22 151,26,23 149,24,21 151,26,23 148,28,19 170,87,65 141,33,22 148,26,19 148,24,18 148,24,18 148,25,21 144,23,19 137,25,15 131,22,16 112,28,15 100,19,10 137,102,89 49,45,39 37,32,31 35,33,34 36,36,36 56,58,55 120,106,90 100,86,72 99,85,71 99,85,71 96,82,68 92,80,68 83,71,59 71,59,47 68,56,44 56,50,43 55,49,42 62,57,54 106,104,102 84,82,80 74,74,74 71,71,71 67,67,67 58,58,58 44,44,41 36,36,33 58,58,55 49,42,42 62,55,53 172,166,161 153,151,147 155,153,149 180,178,179 199,199,199 187,186,189 143,144,149 125,129,133 113,118,124 110,115,123 105,114,116 103,111,116 99,109,113 97,107,111 97,103,104 83,89,90 68,71,80 71,71,79 69,69,66 68,63,60
255,235,189 255,234,190 255,233,197 172,157,135 158,151,135 156,146,134 156,149,133 159,152,134 197,182,173 237,218,191 231,207,172 144,134,133 142,132,131 139,132,135 133,126,129 146,139,142 141,134,137 140,133,136 143,131,143 175,161,136 180,155,125 171,147,114 168,146,112 166,142,118 144,128,111 85,81,75 120,115,112 114,114,109 65,63,61 75,73,74 82,77,74 92,87,84 123,114,108 109,100,94 120,111,105 130,121,117 130,121,117 116,106,105 88,78,77 76,69,69 58,56,54 51,49,50 46,44,45 74,65,59 255,234,197 255,235,183 242,224,194 54,52,50 40,38,36 40,38,36 38,38,38 35,33,34 85,80,77 100,94,85 255,227,176 174,163,158 87,87,87 45,45,45 32,32,27 32,33,38 139,110,90 115,29,8 185,26,23 171,31,22 149,24,21 148,23,20 148,23,20 152,28,20 150,23,16 145,25,18 147,25,18 148,24,18 148,24,18 148,25,21 146,25,21 137,25,15 133,24,18 120,24,15 93,28,16 52,34,15 48,47,40 41,34,34 39,34,36 37,35,36 49,51,51 123,107,92 100,86,72 100,86,72 100,86,72 97,83,69 91,79,67 87,75,63 73,61,49 71,59,47 57,51,44 47,41,34 67,62,59 48,46,44 82,80,78 76,76,76 67,67,67 64,64,64 51,51,51 41,41,38 36,36,33 88,88,85 54,47,47 157,150,148 149,143,138 141,139,135 146,146,143 157,156,159 163,162,165 154,155,160 120,124,128 97,102,108 108,116,123 107,115,124 101,111,115 103,113,119 97,107,111 96,106,110 96,101,107 84,89,95 71,76,84 68,71,78 76,78,75 67,67,62
255,231,185 253,228,184 253,226,190 168,151,127 157,150,134 157,147,135 156,146,134 148,146,128 156,147,132 158,148,136 192,174,155 160,150,149 142,132,131 139,132,135 140,133,136 143,136,139 136,129,132 144,137,140 146,134,146 140,126,108 158,132,109 160,134,109 157,137,107 154,134,114 154,138,123 42,38,32 61,56,55 100,100,97 55,53,51 69,67,68 82,77,74 91,86,83 108,99,93 106,97,91 116,107,101 122,113,109 122,113,109 100,90,89 88,78,77 75,68,68 58,56,54 51,49,50 56,54,55 97,83,83 255,239,199 255,235,183 254,231,189 54,52,50 39,37,35 40,38,36 39,39,39 72,70,71 75,73,71 95,96,101 254,228,178 132,122,123 66,66,66 38,38,38 25,35,29 39,30,26 43,32,29 111,28,6 185,26,23 162,27,18 149,24,21 148,23,20 153,28,25 160,26,21 156,24,19 147,25,18 145,25,18 148,24,18 148,24,18 148,25,21 145,24,20 137,25,15 133,24,18 121,25,16 99,25,16 78,43,30 51,49,45 42,35,35 39,34,36 35,33,34 39,41,41 120,104,89 100,86,72 100,86,72 100,86,72 98,84,70 91,79,67 88,76,64 78,66,54 71,59,47 62,56,47 45,39,32 118,113,110 65,63,61 82,80,78 78,78,78 68,68,68 65,65,65 46,46,46 41,41,38 34,34,31 53,53,50 52,45,45 157,150,148 148,142,137 140,138,134 139,139,136 149,148,151 143,142,145 134,135,140 111,115,119 90,95,101 104,114,122 106,115,126 100,110,116 100,110,118 95,105,109 95,105,109 96,101,109 89,94,102 76,81,91 72,75,84 60,62,62 72,72,69
211,182,147 204,175,140 181,154,120 167,148,121 153,146,128 156,144,132 158,147,132 153,142,125 156,147,130 158,147,132 158,149,134 159,149,137 162,153,145 148,141,141 134,127,127 139,132,132 140,133,133 140,133,133 143,133,132 143,139,133 161,147,131 158,143,132 160,146,132 160,148,136 118,114,104 41,41,36 41,39,40 40,38,39 45,45,45 64,64,64 82,77,76 85,80,79 75,68,68 94,87,87 113,107,100 117,106,101 121,110,105 104,92,92 90,78,78 74,69,71 55,55,55 44,42,43 65,63,59 248,235,203 255,239,190 255,235,185 255,235,198 53,51,52 39,37,38 40,38,39 39,38,41 39,38,41 66,65,68 96,94,95 119,119,114 74,73,88 38,40,40 30,32,32 30,32,32 32,34,34 75,64,59 95,18,0 183,26,18 159,28,20 167,27,20 166,28,22 162,28,25 158,26,21 157,25,20 155,26,22 147,25,18 145,25,18 145,25,18 148,26,17 148,25,21 141,25,19 124,20,12 115,21,21 110,24,21 93,26,17 51,51,48 40,38,36 38,36,34 34,32,28 45,45,45 82,66,60 101,87,69 100,86,72 101,87,73 98,84,70 89,79,67 85,75,63 84,72,60 74,62,50 65,57,44 56,47,41 136,129,129 126,121,123 82,77,79 72,72,72 64,64,64 55,55,55 44,44,44 41,41,41 53,51,52 72,70,68 110,105,104 149,142,140 142,135,133 140,140,135 136,136,136 136,135,138 134,135,140 127,128,133 120,125,131 74,82,87 104,114,122 100,109,120 100,109,120 95,105,113 94,104,110 90,100,106 89,99,105 85,90,98 77,80,91 73,73,83 74,73,76 72,70,71
156,146,134 153,143,131 158,146,134 158,143,134 159,142,132 156,141,119 158,143,121 154,141,120 160,147,124 160,146,130 160,149,132 157,148,133 162,154,143 146,139,139 139,132,132 136,129,129 142,135,135 137,130,130 146,136,135 170,166,160 246,224,186 233,211,177 245,221,186 170,166,145 83,83,83 46,46,43 42,40,38 41,39,37 40,40,40 51,51,51 74,69,68 81,76,75 83,76,76 99,92,92 109,103,96 109,102,100 109,102,100 85,85,82 76,76,76 74,69,71 59,59,59 55,53,54 76,74,70 243,230,198 255,242,193 255,249,203 129,111,81 40,38,39 40,38,39 40,38,39 39,38,41 59,58,61 82,81,84 118,113,115 75,73,71 52,52,52 38,40,40 30,32,32 33,33,33 42,40,41 75,18,19 99,15,5 163,24,10 167,27,22 153,26,21 154,25,19 156,25,15 157,25,20 157,25,20 155,26,22 150,28,21 147,25,18 147,25,18 148,26,17 147,24,20 141,25,19 131,22,16 117,20,19 110,21,17 104,23,14 74,51,38 133,86,77 157,64,43 136,43,22 79,51,49 59,58,49 104,90,72 101,87,73 101,87,73 98,84,70 89,79,67 87,77,65 81,69,57 78,66,54 65,57,44 56,47,41 122,115,115 124,119,121 81,76,78 69,69,69 55,55,55 48,48,48 40,40,40 39,39,39 84,82,83 53,51,49 147,142,141 147,140,138 144,137,135 135,135,130 123,123,123 133,127,132 132,129,135 132,129,135 109,114,120 66,74,79 117,127,135 123,132,143 104,113,124 97,107,115 94,104,110 97,107,113 92,102,108 93,98,106 85,88,99 79,79,89 73,71,79 76,73,79
159,150,142 162,153,145 166,155,148 162,148,130 162,149,126 161,147,129 160,146,128 151,138,117 153,143,119 160,147,124 161,150,131 162,148,132 157,149,136 140,133,133 139,132,132 136,129,129 143,136,136 142,135,135 147,140,140 201,182,166 255,248,207 255,236,190 254,227,184 69,67,65 66,64,60 62,60,56 43,43,38 40,40,35 46,44,42 106,104,102 103,98,97 106,101,100 87,87,84 79,84,83 72,82,86 76,86,102 65,79,102 64,78,90 64,77,92 70,75,83 62,61,64 67,66,69 68,67,70 70,61,53 202,177,147 255,245,197 255,236,210 42,40,41 39,37,38 40,38,39 193,78,56 184,82,60 130,113,105 74,75,78 52,50,48 41,40,43 38,38,38 33,33,33 46,48,43 107,77,60 77,17,17 91,14,10 138,26,14 155,27,18 164,29,20 166,28,20 171,28,22 173,27,24 174,28,25 167,26,26 148,23,20 147,25,18 148,26,19 149,24,21 144,23,19 140,24,18 136,25,17 122,25,21 113,23,17 108,28,14 236,72,32 180,50,10 170,51,14 153,43,1 130,45,19 103,43,22 105,89,72 101,87,73 101,87,69 101,87,71 94,82,70 89,77,65 80,70,58 76,66,54 66,58,45 58,49,43 108,101,101 110,105,107 92,87,89 68,68,68 51,51,51 43,43,43 41,41,41 54,54,54 67,67,67 41,39,40 118,116,117 163,156,154 142,135,133 129,129,129 128,128,128 129,130,133 128,132,136 124,128,132 121,126,132 88,96,101 106,116,124 106,115,126 101,110,121 97,107,115 93,104,115 95,103,110 94,101,113 93,101,108 85,90,98 81,84,95 74,74,82 78,77,82
231,205,164 242,216,175 249,223,182 169,150,123 167,147,129 162,147,127 157,142,122 156,142,124 157,143,125 162,147,125 153,139,121 156,147,128 155,144,129 150,143,143 134,127,127 141,134,134 148,141,141 141,134,134 141,134,134 237,216,201 255,249,208 255,240,196 249,228,185 59,61,58 71,66,65 65,60,57 45,43,39 41,39,35 79,77,75 147,145,143 112,107,106 148,143,142 132,128,122 129,125,119 138,140,140 99,109,117 75,90,104 72,90,105 66,84,101 71,83,89 81,75,80 72,71,74 73,72,75 64,62,72 100,81,67 255,248,201 255,245,216 39,37,38 39,39,39 46,44,45 204,59,13 201,53,10 169,57,29 95,56,44 39,37,35 36,35,38 36,36,36 36,36,36 58,53,39 93,55,36 79,17,17 84,17,10 145,23,14 198,29,27 191,29,27 186,28,25 181,31,25 158,26,21 152,28,20 149,25,19 147,22,19 145,25,18 145,25,18 144,23,19 142,24,19 140,24,18 136,25,17 121,24,20 115,25,17 179,47,1 255,201,98 193,128,37 177,112,32 165,110,29 116,65,10 126,39,25 90,52,35 108,89,62 104,91,68 101,88,67 95,83,71 89,77,65 80,70,58 73,63,51 71,63,50 59,50,42 98,91,91 107,102,104 104,99,101 73,73,73 48,48,48 39,39,39 79,79,79 78,78,78 50,50,50 66,64,65 151,149,150 153,146,144 142,135,133 136,136,136 131,131,131 139,133,138 133,130,136 129,126,132 118,123,129 72,80,85 110,120,128 106,115,126 99,108,119 96,106,114 94,105,116 96,104,111 93,104,115 88,100,106 88,98,104 79,87,96 78,78,86 78,77,82
255,234,188 255,234,188 255,238,191 178,154,121 166,148,118 163,149,124 158,143,121 157,144,123 158,144,128 158,144,126 158,147,130 153,143,133 140,128,133 149,142,142 148,141,141 153,146,146 140,133,133 140,133,133 143,138,137 255,233,202 255,236,190 255,237,196 255,240,204 49,51,51 68,67,70 61,59,60 48,43,42 104,99,98 121,116,115 117,112,111 115,110,109 118,113,112 88,86,84 110,108,106 103,101,99 97,102,108 93,104,115 86,99,118 74,86,108 73,82,93 71,72,77 62,66,70 65,65,73 70,71,76 79,72,70 255,242,203 255,240,205 37,37,34 39,44,43 76,57,41 221,142,49 210,128,38 150,74,14 136,40,13 96,37,32 36,34,42 32,36,38 44,47,39 255,235,208 90,47,32 75,18,15 80,17,11 147,24,11 141,30,13 141,29,17 140,28,16 142,27,16 143,26,16 143,26,16 143,26,18 144,27,19 143,28,19 143,27,21 140,27,22 138,27,21 137,26,18 131,27,17 124,23,23 116,24,12 208,115,42 167,53,10 172,50,12 173,48,16 130,31,0 150,97,44 116,72,32 87,40,19 106,92,67 107,90,66 104,86,65 98,83,72 83,73,61 79,69,57 72,62,50 66,61,47 57,52,38 79,74,73 106,101,100 106,101,100 106,101,98 103,104,107 102,103,106 103,102,105 76,74,72 37,35,33 135,130,129 150,145,144 143,136,136 143,136,136 142,137,136 142,132,133 133,126,129 129,123,128 127,121,126 112,115,122 57,62,68 102,114,120 101,113,121 100,111,124 97,108,119 94,105,116 92,103,114 89,103,115 90,101,112 85,96,107 81,89,98 80,85,93 80,79,82
255,237,191 255,232,186 255,237,190 181,157,124 167,148,121 163,148,126 157,143,116 161,148,125 161,148,127 161,148,127 159,148,129 156,147,139 147,140,143 134,127,127 147,140,140 144,137,137 139,132,132 140,133,133 142,136,141 255,237,206 255,232,186 255,235,194 236,222,197 46,47,39 61,60,63 52,50,51 48,43,42 124,119,118 112,107,106 113,108,107 112,107,106 104,99,98 98,96,94 102,100,98 103,101,99 99,106,104 92,104,110 89,102,121 82,94,116 68,84,93 74,77,84 42,41,56 60,59,74 66,67,72 60,55,57 130,113,85 255,245,203 71,70,73 29,34,33 135,116,100 225,62,20 203,48,5 176,87,38 134,91,33 129,33,6 63,43,25 52,52,52 162,151,132 255,247,196 91,45,45 75,18,19 78,15,9 147,26,12 134,29,10 153,31,22 155,33,24 158,36,27 149,41,28 153,47,33 157,58,48 158,59,49 136,61,43 127,52,34 110,62,37 119,71,46 138,103,76 110,61,41 131,31,28 116,24,12 171,101,41 232,57,10 216,62,12 210,61,23 153,45,11 99,26,17 143,100,51 83,36,15 106,92,67 109,92,68 108,90,69 98,83,72 87,77,65 73,63,51 71,61,49 67,59,46 60,52,39 56,51,50 105,100,99 106,101,100 108,103,100 100,101,104 100,101,104 91,91,91 52,50,48 35,33,31 142,137,136 145,140,139 139,132,132 135,128,128 129,125,119 145,136,132 134,127,130 129,123,128 125,119,124 117,120,127 49,54,60 105,117,123 101,113,121 101,112,125 95,106,117 91,101,119 90,100,118 88,101,118 84,95,108 83,94,107 83,90,102 78,86,95 78,77,82
255,234,188 255,233,187 255,235,188 173,149,114 168,149,124 168,149,126 166,147,124 164,150,125 164,151,130 160,150,126 169,150,127 155,139,124 144,134,135 144,137,137 148,141,141 130,123,123 142,135,135 142,135,135 141,134,144 255,239,205 255,231,185 255,231,190 221,208,185 68,66,64 57,56,59 47,45,46 38,36,37 115,113,114 106,104,105 104,102,103 104,102,100 98,96,94 98,96,94 97,95,93 103,101,99 102,102,102 88,97,108 83,96,115 79,91,113 81,90,101 80,80,90 67,72,80 57,57,67 62,60,68 58,57,62 69,58,51 255,248,203 61,55,62 67,57,61 109,75,71 249,61,23 176,48,9 130,34,3 115,54,20 140,74,42 101,52,30 255,248,210 255,250,202 255,253,207 79,51,38 78,53,36 81,56,39 126,95,74 186,150,128 238,210,183 255,236,206 255,255,229 255,255,228 255,253,221 255,248,213 255,248,214 255,247,216 255,246,214 255,245,212 255,252,218 255,254,225 164,148,135 183,148,135 127,40,28 148,46,10 255,69,13 255,92,43 229,64,29 196,53,8 104,36,14 116,44,5 79,43,21 115,94,71 115,96,69 113,94,69 101,87,69 88,79,64 72,62,50 71,61,49 69,59,49 67,57,47 50,43,41 103,98,95 107,102,99 97,102,108 90,102,110 100,101,106 71,71,71 28,26,24 34,32,30 147,142,141 146,141,140 136,129,127 130,123,121 128,122,117 127,121,116 123,116,119 121,115,120 122,116,121 112,115,122 47,52,58 97,109,115 95,107,115 95,106,117 104,115,128 100,111,122 99,109,117 95,102,114 90,99,110 90,101,112 90,100,108 80,85,95 77,77,87
255,236,190 255,236,190 255,235,188 184,160,125 171,150,125 171,150,123 173,152,125 171,152,127 165,151,126 169,150,123 169,151,121 156,140,123 146,136,137 143,136,136 140,133,133 148,141,141 146,139,139 151,144,144 154,146,154 255,240,207 253,228,182 253,227,186 221,208,185 86,84,82 53,52,55 53,51,52 51,49,50 110,108,109 97,95,96 97,95,96 99,97,95 101,99,97 92,90,88 84,82,80 95,93,91 104,104,104 99,108,119 86,99,118 77,89,111 81,90,101 83,83,93 68,73,81 74,74,84 68,66,74 74,73,78 74,74,74 101,83,51 123,106,96 87,89,89 170,113,96 209,148,114 196,156,133 235,201,179 249,234,214 255,255,226 255,255,227 255,255,223 255,252,218 255,248,222 255,250,220 255,252,216 255,249,211 255,248,203 255,247,201 255,243,203 255,241,201 255,240,200 255,233,193 255,233,193 255,239,196 255,237,194 255,235,191 255,243,199 255,248,206 255,250,207 255,253,224 164,148,135 162,145,137 157,152,140 114,21,0 227,57,8 239,70,32 146,34,4 183,42,4 112,39,27 120,33,8 105,64,44 121,95,74 117,96,69 115,94,69 104,91,68 88,79,60 75,64,49 72,62,50 71,61,51 68,58,48 56,49,47 93,88,85 101,96,93 93,93,93 92,95,102 88,87,92 31,31,31 25,23,21 48,46,44 148,143,142 143,138,137 133,126,124 137,130,128 144,137,137 146,139,139 143,136,139 136,130,135 131,125,132 116,121,129 46,51,57 113,125,131 108,120,128 105,116,127 99,110,123 95,106,119 99,108,119 97,107,113 91,105,117 88,103,108 93,103,109 83,87,100 77,80,91
