251,226,180 247,222,176 246,221,175 252,227,181 238,213,167 249,224,178 253,228,182 252,227,181 249,224,178 254,229,183 255,232,186 229,206,166 146,136,140 141,134,134 141,134,137 139,134,136 139,137,138 136,131,133 131,129,130 136,134,135 134,127,130 140,133,136 136,130,135 127,121,126 132,125,128 157,147,146 94,94,89 38,38,35 105,103,101 98,96,94 99,97,95 98,97,100 111,106,105 104,99,98 105,100,99 95,104,115 83,96,111 81,94,113 73,86,103 74,77,86 62,63,68 76,75,80 53,53,53 30,32,32 34,36,36 58,60,60 81,82,87 91,99,106 97,105,114 104,107,114 81,82,87 69,69,64 73,71,72 222,195,161 255,229,183 255,226,183 255,231,182 255,234,184 255,230,185 255,233,185 255,223,178 250,217,167 255,222,174 255,228,183 255,226,183 238,208,166 141,126,106 38,36,34 29,30,35 31,32,37 38,24,24 125,89,71 202,143,113 185,130,101 144,98,72 128,90,71 112,77,62 91,68,53 80,61,49 70,50,32 102,72,55 93,62,50 90,77,72 91,84,84 99,94,91 97,88,80 94,84,72 91,80,63 78,67,52 89,78,63 92,80,68 88,78,66 86,78,65 88,76,64 87,77,65 84,76,63 81,73,60 75,67,54 78,70,57 77,69,56 120,112,99 99,94,93 116,105,98 123,110,103 125,116,112 105,98,96 86,84,82 51,51,51 58,58,58 60,59,64 85,73,75 107,94,87 131,108,97 123,108,97 107,98,92 105,98,96 104,98,93 113,107,102 123,117,112 120,114,109 102,100,98 97,103,106 88,94,95 91,86,85 80,79,72 48,46,47 56,54,50 67,57,45
254,229,183 245,220,174 244,219,173 245,220,174 237,212,166 240,215,169 229,203,153 247,222,176 255,238,192 255,231,183 255,231,183 214,195,158 148,141,141 143,136,139 134,129,131 136,126,130 140,135,137 137,135,136 126,124,122 131,129,127 133,130,134 139,136,140 132,129,133 118,115,119 115,110,112 109,107,108 87,87,87 40,40,40 94,92,90 96,94,92 97,97,94 96,96,96 104,102,100 110,105,104 106,101,98 100,100,110 84,96,100 81,91,109 77,92,110 76,82,103 69,72,83 66,62,71 79,76,80 43,43,43 26,26,26 54,52,53 76,74,75 90,89,92 85,95,113 82,91,104 68,72,76 72,67,69 79,74,73 244,217,181 252,220,174 254,222,176 255,233,189 255,229,183 255,226,180 255,234,186 255,226,175 255,227,177 255,224,177 255,231,185 253,165,127 249,151,107 254,209,165 157,143,118 152,141,126 146,133,126 125,104,91 73,46,30 101,74,56 105,78,60 114,82,68 117,85,69 105,78,62 83,67,50 107,78,58 128,83,62 111,70,52 103,67,49 97,59,42 112,79,68 111,107,99 101,96,84 101,82,70 98,87,72 85,75,63 76,64,52 80,65,54 73,63,51 68,60,47 67,57,47 69,59,47 67,59,46 66,58,45 66,58,45 68,60,47 67,59,48 100,92,81 77,75,73 116,106,96 122,111,104 120,114,109 99,92,92 81,79,77 50,50,45 55,54,57 58,56,57 75,68,66 100,91,76 114,103,88 118,107,92 111,102,94 121,112,108 105,99,94 113,107,102 120,110,109 123,113,112 103,98,97 98,95,99 96,94,92 89,87,85 69,67,63 48,46,44 64,55,47 64,56,45
255,233,187 252,227,181 254,229,183 255,231,185 253,228,182 255,235,184 254,228,176 255,249,196 255,242,189 249,224,176 252,227,179 196,176,144 144,136,142 146,139,142 142,135,138 137,127,131 133,128,130 133,131,132 130,128,126 134,132,130 132,129,133 134,131,135 127,124,128 129,126,130 119,117,118 86,84,85 89,89,89 66,66,66 87,85,83 97,95,93 93,93,90 96,96,96 108,106,102 110,109,102 108,102,97 104,102,103 93,94,97 94,102,118 86,97,110 96,100,115 83,80,86 76,74,72 75,73,74 71,71,71 58,58,58 41,39,40 69,67,68 97,92,94 84,94,110 81,94,113 80,84,97 80,78,86 106,102,92 252,226,187 255,224,178 255,226,180 255,229,185 255,232,188 255,226,180 255,227,178 255,227,176 255,229,185 255,89,59 252,71,46 243,62,41 243,38,21 180,38,23 255,62,47 214,61,22 235,156,81 162,107,64 213,46,23 152,61,44 110,53,34 109,66,51 137,96,78 143,93,76 125,76,56 102,58,32 101,51,36 115,42,33 115,36,29 95,26,11 83,43,18 86,39,18 72,33,21 72,35,22 75,31,21 86,27,20 81,28,16 76,50,40 94,84,72 64,56,43 65,57,46 68,58,46 65,57,44 66,58,45 66,58,45 66,58,45 66,58,47 79,70,62 72,70,71 110,100,90 118,107,100 121,115,110 101,96,95 79,79,76 59,59,54 50,49,52 53,51,52 68,61,59 87,76,71 104,91,84 114,101,94 108,99,91 122,112,111 100,93,91 107,100,98 115,106,102 118,108,107 94,89,88 89,86,90 80,78,76 72,70,68 55,53,54 55,53,49 60,51,47 60,51,43
253,227,186 255,230,189 254,229,183 255,235,189 254,229,183 255,231,183 243,216,169 249,224,176 242,217,169 245,220,174 245,220,174 169,155,139 142,137,134 142,135,138 143,136,139 139,132,135 137,130,133 133,126,129 132,129,133 130,127,131 133,127,134 140,134,141 126,123,127 120,118,116 116,109,112 90,84,89 53,53,53 76,76,76 82,80,78 90,88,86 88,86,87 94,92,93 112,108,102 111,105,98 112,106,99 111,102,96 109,103,98 97,105,110 83,96,111 87,97,105 77,81,83 79,77,73 66,64,65 47,47,44 53,53,50 49,51,46 62,62,57 97,89,97 98,103,111 92,100,118 79,92,107 63,68,78 83,83,78 255,229,189 255,227,181 255,227,181 255,227,183 255,231,187 255,228,179 255,226,180 233,198,171 239,60,35 200,175,147 159,124,97 211,46,36 219,33,28 143,21,14 255,37,27 255,40,19 255,60,14 245,135,26 255,239,125 108,62,44 86,27,20 105,28,13 99,34,15 102,27,9 95,25,15 96,43,18 92,54,17 100,65,29 94,50,20 89,28,10 96,22,13 97,23,16 97,20,14 87,37,24 91,75,60 103,82,71 82,37,30 92,24,20 90,59,49 106,93,86 64,59,45 64,56,45 65,55,45 61,55,46 59,53,44 61,55,46 64,55,47 64,55,49 40,38,39 55,53,54 120,115,112 106,101,98 91,89,85 79,72,72 63,57,52 45,43,41 48,47,50 60,55,54 78,67,64 97,84,81 106,93,90 107,101,94 106,100,95 100,100,100 94,96,96 84,85,90 77,78,81 73,73,73 56,54,55 58,56,64 59,57,65 76,74,70 62,60,56 53,48,45 54,45,39
243,217,176 238,213,169 229,204,158 230,205,159 247,222,176 250,225,177 254,227,180 242,217,169 253,228,180 252,227,181 244,219,173 162,151,136 141,136,133 140,133,136 140,133,136 135,128,131 134,127,130 137,130,133 138,128,132 150,141,135 219,205,187 247,233,215 255,254,229 255,254,222 255,241,211 112,103,86 46,46,46 78,78,78 81,79,77 83,81,79 87,85,86 86,84,85 109,103,98 112,106,99 109,103,96 121,112,106 118,109,103 107,102,104 96,94,95 109,98,107 79,80,83 79,77,73 58,56,57 43,43,40 53,53,50 67,63,55 65,63,61 84,82,80 116,110,105 106,101,100 96,105,116 77,80,89 78,78,78 245,217,177 255,225,179 255,226,180 255,224,180 255,231,187 255,224,182 224,195,162 236,63,47 238,199,167 192,145,113 211,45,38 205,30,30 191,32,31 119,17,15 255,34,24 255,38,23 255,39,24 239,54,28 239,117,29 174,110,46 212,146,60 111,41,0 94,32,23 102,50,31 108,77,38 109,69,35 109,49,24 104,27,19 111,26,21 113,22,19 112,18,16 103,18,13 107,21,16 105,31,24 130,103,85 104,79,60 93,73,53 103,30,25 91,33,23 117,101,86 68,57,50 63,54,46 59,50,44 58,52,45 58,52,45 59,53,46 59,50,42 63,54,48 73,71,72 39,37,38 39,39,39 57,57,57 88,85,89 64,57,55 63,54,46 49,43,38 46,45,48 60,55,54 75,68,68 142,132,136 200,190,194 243,236,236 252,245,248 167,171,175 133,142,144 104,109,117 90,95,101 86,90,94 83,82,87 87,86,89 86,85,88 74,73,78 69,68,73 72,70,68 51,46,43
249,227,180 249,227,180 244,222,175 232,207,161 255,225,174 242,217,171 247,226,170 237,210,163 255,235,188 255,233,184 244,222,173 151,141,131 144,136,142 139,132,135 141,134,137 136,129,132 136,129,132 136,129,132 136,128,136 255,243,213 255,246,208 255,242,204 255,252,212 255,249,209 255,246,202 138,119,92 58,56,57 80,80,80 70,68,69 77,75,76 83,81,79 80,78,76 107,101,94 113,107,100 112,106,99 128,119,111 120,111,105 106,99,99 95,85,86 111,99,104 80,78,79 70,68,69 49,47,48 42,43,48 63,62,51 92,75,49 99,85,71 75,73,71 113,108,105 113,110,114 97,100,107 78,78,78 86,86,86 255,233,193 255,226,180 255,225,179 255,231,185 255,231,185 255,222,182 228,150,124 255,215,189 208,162,125 182,47,38 159,35,27 142,33,27 136,29,22 115,18,17 255,33,25 255,36,26 251,41,30 244,34,23 224,42,24 202,79,19 209,128,47 207,142,64 121,80,64 102,75,59 136,70,40 111,27,12 118,21,15 121,21,16 118,22,18 117,20,21 117,20,19 113,25,18 126,21,18 122,25,21 100,35,25 167,132,105 150,117,90 103,33,23 105,29,18 130,106,84 80,42,34 58,52,47 56,50,45 56,50,45 56,50,45 56,50,45 58,51,51 101,96,98 75,75,75 64,63,66 39,39,39 40,39,42 41,39,47 48,43,40 59,54,40 88,79,71 196,183,178 198,189,183 240,236,230 255,255,255 255,255,255 238,238,238 200,201,204 117,121,125 117,121,125 112,118,121 108,117,119 106,112,115 104,108,112 101,101,101 89,89,89 71,71,83 72,72,80 70,68,69 68,68,63
255,232,197 255,238,203 255,233,198 206,192,167 217,207,185 229,209,163 245,216,167 237,210,163 239,212,165 252,223,174 255,236,187 154,144,134 143,135,141 143,136,139 132,125,128 133,126,129 137,130,133 136,129,132 136,128,134 255,243,199 255,241,197 255,245,201 255,248,210 255,240,202 255,244,199 255,244,203 75,70,72 97,95,96 66,64,65 76,74,75 83,81,79 77,75,73 102,96,89 113,107,100 112,106,99 122,113,105 132,123,115 112,105,103 87,80,78 96,91,93 74,69,71 61,59,60 44,42,43 52,51,42 73,64,56 255,239,195 255,247,206 79,72,70 93,88,85 71,71,71 36,37,42 41,36,38 50,48,58 253,222,183 255,229,183 255,227,181 255,224,178 255,230,184 255,223,175 187,106,81 201,165,134 182,83,64 144,28,15 118,50,32 226,199,181 97,58,46 123,21,19 251,26,16 244,30,23 228,34,20 225,40,30 206,34,26 199,37,24 188,41,20 115,60,6 200,143,85 121,35,14 141,28,23 139,26,21 129,22,13 127,23,17 120,23,19 124,24,21 116,23,18 122,37,29 97,54,35 131,38,33 123,27,18 150,99,75 193,154,126 117,36,27 114,25,21 133,92,74 95,36,31 58,52,47 55,49,44 55,49,44 55,49,44 56,50,45 95,93,91 89,89,89 71,71,71 61,60,63 57,57,57 41,41,41 39,39,39 42,37,39 95,88,86 148,139,135 150,140,141 159,154,153 176,176,173 193,194,197 183,184,187 145,150,156 102,107,113 118,123,129 110,115,121 109,114,120 103,111,118 105,113,118 103,108,114 97,102,108 88,89,94 73,73,85 66,66,74 74,71,77 72,72,72
255,246,207 255,240,199 255,230,198 176,163,140 163,153,141 162,155,139 203,196,180 228,211,176 236,213,171 255,237,186 255,237,184 146,139,137 149,139,143 143,136,139 137,130,133 141,134,137 135,128,131 135,128,131 144,137,137 255,241,196 255,239,192 255,245,198 255,254,205 255,243,198 255,241,194 255,232,191 92,85,83 108,101,99 67,62,64 77,72,74 76,74,72 81,79,77 96,86,85 109,99,98 114,105,99 125,116,108 134,125,117 109,103,98 102,92,91 87,80,83 68,61,64 54,52,53 42,40,41 64,58,49 120,106,88 255,230,184 255,235,186 118,107,90 45,43,41 38,40,40 38,39,42 46,46,46 44,44,44 111,109,107 192,171,144 255,234,192 255,226,184 255,233,191 255,227,183 194,117,84 197,103,85 173,45,36 136,48,28 195,155,130 161,130,107 120,37,24 108,23,15 255,35,28 226,32,20 224,33,23 192,26,21 192,31,24 194,31,25 192,31,22 186,40,28 162,35,19 183,17,14 132,26,14 138,25,18 137,24,17 132,25,20 126,24,20 126,24,22 113,20,15 111,42,29 174,140,110 133,88,67 141,23,18 130,34,25 143,59,46 122,27,18 114,23,20 112,26,21 92,38,31 54,48,43 52,46,41 54,48,41 54,48,41 51,45,40 74,69,71 80,78,76 68,68,68 64,63,66 62,62,62 50,50,50 39,37,35 38,36,34 139,134,133 153,146,144 144,137,140 149,149,149 161,163,160 153,157,159 153,159,162 119,122,129 96,101,107 108,118,122 106,116,122 104,112,117 103,111,118 99,104,112 97,102,110 93,105,109 91,96,102 81,79,91 73,73,83 57,58,61 76,74,72
255,233,187 255,238,190 255,232,196 177,164,141 156,146,134 157,150,134 152,145,129 158,154,137 187,177,167 242,218,196 233,211,175 148,141,139 142,132,136 139,132,135 135,128,131 141,134,137 142,135,138 141,134,137 140,134,139 170,152,131 176,152,117 172,148,113 173,146,112 171,143,114 164,144,114 162,141,116 85,78,76 108,101,99 60,55,57 72,67,69 76,74,72 87,85,83 101,91,90 113,103,102 115,106,100 124,115,107 136,127,119 120,111,105 104,88,84 83,76,79 65,58,61 53,51,52 44,42,43 65,66,56 255,237,200 255,237,192 255,238,192 254,231,191 65,57,46 46,41,40 56,58,58 64,64,61 131,131,131 62,61,64 87,85,86 197,178,143 255,236,192 255,232,188 255,229,185 255,229,184 144,40,16 142,26,13 145,87,65 196,160,129 127,49,39 130,26,20 110,20,14 241,31,20 222,30,27 198,29,23 191,30,21 186,28,25 189,27,25 192,31,26 192,29,23 198,29,23 197,28,24 178,31,26 139,23,17 137,24,17 136,25,19 129,22,17 124,22,18 109,19,13 114,32,26 158,122,100 175,129,101 150,40,27 138,26,16 131,22,16 111,29,23 105,26,21 118,20,19 83,36,27 60,49,44 50,41,35 48,42,35 48,42,35 93,87,82 51,46,48 81,79,77 74,74,74 68,67,70 64,64,64 51,51,51 40,38,36 46,44,42 159,154,153 150,143,141 145,140,142 142,135,138 156,149,149 152,149,153 145,144,149 124,127,134 98,101,108 107,117,123 97,114,120 101,110,121 96,105,116 96,104,111 96,101,109 89,104,111 91,99,108 81,86,96 73,73,83 77,78,81 73,71,69
249,224,178 253,229,178 251,225,186 165,152,129 160,150,138 157,150,134 155,148,132 151,143,132 158,148,136 164,150,134 190,176,160 155,148,146 142,132,136 137,130,133 140,133,136 140,133,136 139,132,135 144,137,140 142,136,141 147,133,119 155,131,107 156,132,108 152,133,108 157,137,117 153,139,121 153,139,125 85,78,76 106,101,98 64,59,61 70,65,67 77,75,73 81,79,77 123,113,112 104,94,93 109,100,94 121,112,106 135,126,120 113,107,102 91,84,82 83,76,79 63,56,59 48,46,47 47,45,46 72,66,61 255,236,192 255,233,187 255,234,188 255,237,194 245,231,215 49,44,43 77,79,79 78,78,78 53,52,55 88,87,90 85,84,89 116,102,77 255,233,187 255,226,180 255,223,177 247,216,165 212,122,73 150,43,23 142,88,68 197,153,125 136,39,33 128,21,16 109,18,15 228,29,17 214,25,23 192,26,21 191,30,21 185,27,24 188,26,24 189,27,25 189,28,21 195,29,22 192,29,23 187,29,23 156,32,24 141,25,19 137,24,19 135,24,18 126,21,18 112,18,16 102,20,14 99,54,33 187,143,115 148,43,26 134,35,23 108,27,16 88,49,35 86,47,33 111,25,20 82,40,29 60,49,42 40,34,29 50,44,37 50,44,37 119,113,108 54,49,51 81,79,77 75,75,75 69,68,71 64,64,64 46,46,46 40,38,36 45,43,41 157,152,151 142,135,133 142,137,136 144,134,138 144,134,138 132,129,133 138,135,141 122,126,130 103,106,113 107,117,125 96,111,118 97,106,117 94,105,116 94,102,111 90,98,107 82,96,106 89,96,108 81,89,98 81,81,91 76,77,80 81,79,77
208,181,145 201,174,138 179,152,116 166,145,120 153,142,125 153,144,129 154,145,130 153,142,125 156,145,130 156,147,132 160,149,132 155,150,138 160,154,147 147,140,140 139,132,132 136,129,129 137,130,130 142,135,135 139,132,135 151,146,132 157,147,135 157,147,135 155,148,128 156,149,131 154,145,130 157,148,133 72,66,61 113,111,107 117,115,113 63,61,59 73,71,67 80,78,74 104,97,97 95,88,88 107,103,95 117,113,103 124,113,108 107,100,98 84,74,73 79,67,69 53,53,53 44,45,48 60,58,56 235,222,201 255,237,198 255,240,191 255,235,186 255,235,192 249,232,208 61,58,62 96,96,93 79,76,80 109,110,115 87,88,93 78,78,78 98,87,72 255,231,182 255,234,185 255,225,181 254,218,169 148,100,42 204,125,81 135,48,32 133,41,27 134,25,19 122,20,18 103,24,19 225,28,22 202,29,24 192,32,20 187,29,23 186,27,24 188,26,26 187,28,27 186,28,25 187,29,23 186,27,24 184,26,25 173,30,26 146,25,21 136,25,17 136,25,17 127,22,19 113,22,21 94,17,11 125,29,18 124,44,30 117,39,11 59,29,12 46,33,26 39,35,29 54,50,44 86,27,22 79,58,43 67,55,43 57,51,44 42,36,31 45,39,34 100,94,89 119,114,113 76,76,76 74,74,74 65,64,67 55,55,55 41,41,41 40,38,36 99,97,95 151,144,142 144,137,135 139,132,130 129,122,122 130,123,126 126,118,124 134,128,133 132,136,140 105,109,113 115,125,129 101,112,123 95,106,117 93,104,115 98,106,113 97,105,112 91,102,115 88,99,110 88,93,99 81,86,96 77,77,85 80,77,83
153,143,133 153,143,133 156,146,136 154,143,128 158,140,121 156,141,119 162,147,125 154,141,118 154,143,124 159,148,129 161,150,131 155,150,136 157,152,140 143,136,136 136,129,129 141,134,134 143,136,136 136,129,129 143,136,139 174,169,155 249,225,192 238,214,181 247,218,187 253,226,192 255,233,193 255,234,197 84,78,69 45,43,44 37,35,33 52,50,48 68,66,62 79,77,73 75,70,69 90,85,84 110,105,102 96,94,92 77,83,86 65,76,87 66,75,88 56,60,73 49,49,57 56,57,60 80,78,76 250,224,201 255,240,194 255,241,195 255,238,189 255,238,194 208,195,174 91,90,93 86,86,83 125,124,127 94,102,107 76,77,82 64,64,64 96,85,68 255,232,184 255,238,190 255,228,179 194,172,138 57,58,46 53,36,26 215,146,108 138,38,24 128,24,18 110,21,19 101,28,21 228,28,21 204,30,23 193,31,20 189,31,23 182,27,25 182,27,23 180,28,23 182,27,23 187,28,25 181,26,22 174,27,22 159,27,24 143,25,20 135,24,16 129,22,15 126,22,14 107,19,12 102,20,18 113,13,8 133,33,19 58,40,21 38,37,42 34,33,36 33,33,33 46,44,45 58,36,28 82,67,56 65,55,43 58,49,43 58,52,47 40,34,29 77,71,66 120,115,114 71,71,71 73,73,73 59,58,61 50,50,50 40,40,40 41,39,37 132,130,128 161,154,152 133,126,124 131,119,121 145,134,131 151,134,135 136,129,129 133,128,130 114,117,124 99,102,109 106,116,120 98,109,120 94,105,116 92,103,114 94,104,112 94,104,112 90,103,118 85,99,111 87,95,102 84,92,101 82,87,95 80,77,81
164,149,140 169,154,145 167,152,143 161,147,131 162,150,122 161,146,124 158,143,123 150,136,118 150,136,118 160,146,128 160,146,128 158,149,132 158,148,138 142,135,135 142,135,135 137,130,130 143,136,136 142,135,135 140,138,134 203,192,177 255,247,208 255,240,201 254,229,183 255,234,190 255,239,205 177,162,140 78,74,68 45,43,39 38,38,35 89,84,83 152,147,144 177,172,169 198,196,194 253,253,250 174,174,171 109,118,131 113,126,143 97,111,123 85,97,105 79,79,87 67,68,71 67,66,69 79,79,76 99,93,88 224,206,174 255,247,198 255,245,196 255,238,193 172,163,148 88,88,88 75,73,71 165,166,169 97,106,117 78,79,82 52,52,52 112,93,68 255,235,186 255,230,181 255,229,179 105,94,79 45,44,47 37,37,34 42,29,22 169,105,79 128,28,23 86,15,12 106,29,23 227,31,20 208,28,21 189,29,17 187,29,23 176,29,22 178,28,24 176,29,24 176,29,22 178,28,24 175,29,24 162,27,20 156,27,23 141,25,19 137,26,20 132,25,20 121,21,16 117,20,19 98,21,13 97,20,12 116,45,19 77,70,70 97,97,97 53,53,53 38,37,40 45,43,44 78,69,61 74,66,53 68,60,49 58,50,39 54,48,41 57,51,44 44,42,38 104,102,100 113,108,110 67,67,67 58,57,60 48,48,48 41,41,41 67,69,66 143,138,137 140,133,133 136,130,125 135,129,124 134,129,126 127,125,123 125,118,121 125,118,121 108,116,121 102,110,117 100,111,122 97,110,125 99,109,125 93,104,115 92,107,114 89,103,113 89,102,117 86,100,110 87,99,103 83,92,103 79,87,96 79,79,79
233,205,165 245,217,177 255,230,190 174,154,124 167,146,121 164,147,123 156,142,124 156,142,124 158,144,126 157,143,127 153,139,123 163,147,132 152,143,126 148,141,141 137,130,130 137,130,130 144,137,137 141,134,134 138,136,132 224,213,198 255,249,210 255,241,202 253,228,184 255,232,188 139,128,121 76,73,77 69,67,63 58,56,52 39,37,35 163,158,157 141,136,133 149,144,141 136,134,132 114,114,114 108,108,108 112,116,120 108,116,123 91,103,111 82,97,111 81,82,85 64,66,63 67,66,69 78,78,75 85,80,82 123,114,106 255,238,189 255,242,193 255,240,194 138,128,116 90,88,86 145,143,139 124,128,132 86,93,105 77,79,79 60,55,54 221,194,160 255,237,188 255,230,182 240,214,175 91,85,90 36,37,40 36,36,36 37,35,33 50,43,43 98,38,26 69,18,10 104,27,19 227,30,22 205,28,22 187,29,23 179,29,23 174,28,23 175,29,24 174,28,23 172,29,21 175,28,23 165,25,20 160,26,21 151,27,21 137,24,17 135,26,20 134,25,21 121,21,16 116,22,20 100,19,10 111,20,1 185,45,18 150,62,44 114,107,105 140,137,141 118,116,124 88,87,92 76,72,66 73,65,52 70,62,51 57,49,38 52,46,39 52,46,39 35,33,29 105,103,101 108,103,105 100,102,102 60,59,64 41,41,41 82,82,82 98,100,97 148,143,142 133,126,126 134,128,123 136,130,125 127,122,119 119,117,115 120,113,116 123,116,119 102,110,115 104,112,119 98,109,120 95,108,123 97,107,123 94,105,116 89,103,115 88,101,116 88,101,118 84,97,112 82,96,108 81,95,107 82,91,104 78,79,82
255,237,191 255,236,190 255,236,190 174,154,122 167,146,121 163,149,124 161,146,124 161,146,126 158,144,126 156,145,126 157,147,135 153,140,133 137,130,128 148,141,141 146,139,139 150,143,143 140,133,133 140,133,133 144,135,131 253,232,205 255,235,192 255,238,195 255,239,194 255,235,195 96,91,90 69,73,77 68,66,64 74,72,70 133,126,126 129,122,122 129,122,120 120,118,119 117,115,113 113,111,109 105,109,111 105,110,116 103,111,118 90,103,118 78,94,103 82,87,93 43,42,45 66,67,70 75,72,76 76,74,72 108,102,97 255,245,200 255,240,189 255,240,191 134,125,117 97,95,91 146,144,140 106,111,117 78,88,96 66,66,61 80,64,58 255,230,184 255,233,189 255,241,197 128,119,113 45,44,47 35,32,36 34,31,35 35,34,27 63,50,45 207,169,152 75,25,19 127,30,24 218,30,21 195,33,20 182,27,25 176,29,24 172,25,18 173,27,22 173,27,22 167,27,20 174,28,23 159,26,16 155,26,20 146,26,19 141,23,18 136,25,19 133,24,18 123,21,17 99,21,11 122,41,9 255,177,86 215,108,40 180,55,27 143,47,20 126,54,37 71,75,79 65,59,64 63,61,59 71,63,52 67,59,46 60,52,39 49,43,38 45,39,34 55,49,44 102,100,96 103,103,100 99,104,114 92,102,110 93,105,109 91,95,97 121,121,118 141,136,135 128,121,121 129,122,120 127,120,118 125,123,119 119,119,114 118,116,114 110,112,112 107,113,116 105,113,122 103,109,126 96,109,128 98,108,126 90,103,122 85,99,120 82,96,117 81,96,114 81,96,114 81,94,109 79,92,107 81,90,101 80,85,91
255,239,193 255,230,184 255,236,190 178,159,122 167,147,117 165,148,122 158,144,119 159,144,122 161,148,127 163,149,124 162,148,123 153,143,131 143,136,136 140,133,133 142,135,135 148,141,141 141,134,134 141,134,134 144,134,133 254,235,200 254,227,184 255,232,189 255,244,201 249,229,197 57,57,57 72,72,72 68,68,65 138,136,134 128,121,121 122,115,115 121,114,112 106,104,105 109,108,101 109,107,103 106,108,105 99,102,109 94,105,116 88,101,118 79,93,105 81,91,97 53,56,63 65,65,75 67,63,74 73,72,77 86,81,78 220,195,165 255,240,194 255,248,197 102,91,88 126,121,123 131,129,127 96,101,109 74,82,87 47,48,40 134,116,84 255,238,186 255,219,191 141,113,111 84,79,78 57,56,61 33,30,36 33,30,34 48,42,47 255,247,206 128,89,75 67,22,17 127,40,24 211,35,22 188,44,27 173,52,38 160,61,42 149,64,38 131,64,37 126,66,41 132,79,54 152,92,71 122,57,38 150,34,21 147,25,16 145,23,16 138,26,16 133,24,16 124,22,18 112,36,25 210,68,1 215,68,32 183,93,44 166,103,34 127,43,12 128,40,22 87,38,27 45,47,47 56,54,52 71,63,52 68,60,47 60,52,39 49,43,38 48,42,37 44,38,33 99,97,93 103,103,103 95,104,115 90,104,116 91,103,111 92,92,100 117,117,114 139,134,133 135,128,128 122,115,113 117,112,111 115,110,109 114,109,106 120,113,113 114,109,111 107,114,112 105,113,118 96,104,111 90,104,114 91,101,119 97,107,125 99,112,129 96,109,126 96,109,128 85,98,115 83,97,109 79,92,107 81,92,105 81,88,102
255,237,186 255,237,186 255,238,187 178,156,120 171,153,123 167,150,122 162,147,125 164,149,127 166,151,131 165,150,128 167,148,123 154,140,126 142,135,133 143,136,136 149,142,142 136,129,129 141,134,134 144,137,137 144,137,140 255,244,207 255,232,187 255,231,186 255,235,196 255,237,212 57,56,59 73,73,73 61,61,61 127,125,123 119,114,113 119,112,112 115,110,109 83,81,79 104,102,100 106,104,102 106,104,102 100,102,102 94,103,114 85,100,118 80,90,106 71,85,97 79,80,85 66,66,74 57,57,67 63,63,71 62,60,56 117,99,80 255,244,198 255,252,202 114,105,99 130,123,123 117,118,121 89,99,103 58,55,59 83,67,61 255,180,139 237,83,33 228,83,37 197,74,41 95,70,53 63,58,57 51,52,44 59,54,42 140,127,106 255,254,220 222,200,166 255,234,200 255,255,229 255,255,217 255,255,215 255,253,216 255,248,215 255,249,207 255,249,212 255,250,206 255,254,217 255,255,226 164,156,143 163,142,119 147,39,26 141,29,19 138,23,14 136,21,12 126,18,16 157,52,20 255,65,12 214,59,18 176,50,25 112,43,3 136,89,28 113,49,5 129,35,19 48,47,50 53,51,47 72,62,52 69,59,47 65,57,44 51,45,38 48,42,35 45,39,34 76,71,70 104,102,103 98,106,111 82,97,111 81,97,108 88,86,87 118,113,112 136,131,130 121,116,113 112,107,106 122,115,113 148,138,137 143,136,134 127,125,126 110,108,109 103,107,109 101,109,116 105,110,118 99,113,125 93,105,127 86,98,120 85,97,119 88,100,122 89,102,121 88,101,120 80,95,113 85,98,113 82,95,110 79,90,101
255,240,189 255,234,183 255,234,183 182,160,124 171,153,123 173,149,123 174,153,126 174,153,126 165,150,128 170,149,122 169,150,125 153,139,125 146,136,135 146,139,139 143,136,136 147,140,140 150,143,143 148,141,141 150,143,146 255,242,205 255,230,185 255,230,185 255,234,194 234,217,193 74,74,74 71,71,68 50,50,50 116,114,112 107,102,101 108,103,102 98,96,94 98,96,94 130,128,126 134,132,130 119,117,115 102,102,102 88,99,112 81,96,114 81,94,109 75,89,101 83,84,89 76,76,84 69,69,79 64,64,76 80,80,80 76,64,64 236,215,172 255,255,211 144,135,127 151,145,140 171,165,156 190,185,171 219,208,191 254,235,212 255,255,224 255,253,221 255,252,225 255,245,212 255,245,216 255,248,210 255,252,214 255,255,208 255,249,207 255,250,205 255,240,201 255,242,203 255,239,198 255,233,192 255,233,190 255,242,199 255,240,196 255,237,192 255,240,196 255,250,203 255,249,207 255,252,218 157,152,138 157,148,140 159,150,133 138,44,28 134,31,18 136,30,18 150,21,0 255,70,18 246,69,22 183,53,15 122,44,18 116,35,10 156,98,43 139,91,33 132,38,17 54,44,45 70,61,55 76,61,50 71,61,49 67,59,46 51,45,38 52,46,39 48,42,37 68,63,62 103,101,99 121,115,106 124,123,116 97,95,96 52,45,48 127,122,121 118,113,112 119,114,111 119,112,112 123,112,109 126,115,112 114,103,96 110,100,99 109,102,102 101,105,107 98,106,113 103,108,116 92,106,118 92,104,126 88,100,122 89,101,123 86,98,120 89,102,121 90,103,122 81,96,114 83,96,113 86,96,114 78,91,106
