123,97,74 80,55,36 135,103,73 152,118,77 174,135,94 181,136,88 173,130,81 150,115,77 136,104,72 126,94,64 125,97,70 122,94,65 122,94,67 119,95,69 145,111,79 153,116,76 162,125,85 163,126,86 159,124,88 141,107,75 159,125,91 158,123,87 167,129,92 163,125,88 167,130,90 165,128,88 165,128,88 160,126,85 158,123,85 137,103,71 129,95,63 158,123,85 170,136,95 176,139,97 178,137,92 178,137,92 161,123,86 133,103,75 130,106,73 134,105,74 133,104,73 127,99,70 130,108,63 111,95,41 98,82,40 93,77,35 84,67,30 86,69,34 91,69,33 91,69,31 92,71,30 91,70,29 92,71,28 90,72,28 90,73,24 90,73,24 93,76,27 80,65,18 79,62,27 81,63,21 91,74,23 88,71,24 96,81,30 89,72,25 90,75,28 74,57,22 87,77,26 81,69,30 88,75,41 77,65,53 98,87,72 98,86,76 47,35,25 56,44,34 64,49,38 71,57,43 75,56,40 98,83,61 99,86,65 104,91,70 105,92,71 108,93,73 121,99,79 115,94,71 108,89,64 110,91,66 104,87,63 99,84,62 78,64,48 92,77,68 66,55,50 84,75,69 75,64,61 81,67,67 81,69,69 81,69,69 79,68,65 81,70,67 82,71,68 86,64,56 96,82,66 77,66,47 74,63,46 69,57,45 70,58,46 70,58,46 72,58,44 72,57,46 77,63,49 79,64,44 79,65,40 81,66,44 83,68,46 85,70,48 87,70,46 110,89,64 129,103,78 132,107,79 137,109,80 139,112,80 143,115,86 141,116,86 140,112,83 139,114,84 138,113,83 139,111,82 135,110,80 137,112,82
136,103,76 139,106,79 169,132,92 176,137,98 179,135,97 168,123,79 159,118,71 147,109,72 139,105,75 127,94,67 122,94,67 124,96,67 122,94,67 123,94,70 157,126,89 180,144,95 181,144,100 177,140,98 173,138,102 148,114,80 166,133,96 170,136,95 173,136,96 169,132,92 169,130,87 163,124,81 173,134,91 161,122,79 157,123,80 155,122,85 157,122,86 174,135,96 177,138,99 178,139,100 178,136,96 163,121,83 163,126,82 143,111,81 137,110,78 137,110,78 134,107,75 131,104,70 126,104,66 97,80,43 89,74,38 86,70,37 80,64,33 77,59,27 83,61,25 84,62,24 88,67,26 90,69,28 92,70,25 92,72,26 91,71,23 92,72,22 88,73,26 56,38,8 66,50,17 74,59,21 74,59,21 81,66,28 91,76,27 98,81,30 97,81,37 70,51,28 97,79,49 67,53,26 73,61,33 89,76,55 102,88,72 100,88,76 56,43,36 102,90,78 107,96,79 108,93,73 103,85,64 101,88,67 102,92,70 102,92,68 104,94,70 104,95,68 118,96,76 113,94,69 112,93,68 108,89,64 97,81,64 94,78,63 84,68,51 97,82,73 83,67,63 83,70,65 85,72,69 85,72,69 88,75,68 91,76,65 91,76,67 91,76,65 91,76,65 94,78,65 94,80,66 104,86,56 103,81,61 71,59,47 74,62,50 76,62,46 72,58,42 80,66,48 83,69,51 85,70,50 80,65,45 79,63,46 83,69,51 80,66,48 110,91,68 123,99,75 131,105,80 134,108,83 136,108,79 137,109,80 141,111,85 137,112,84 141,116,88 139,114,84 141,116,88 139,114,86 138,113,85 136,111,83
154,117,73 188,150,102 204,160,89 199,154,92 196,149,88 197,146,89 182,139,92 152,114,77 142,108,78 123,90,65 120,92,65 123,96,64 122,94,65 123,95,68 162,131,92 170,134,87 177,139,93 174,135,92 168,134,93 157,124,87 160,127,88 163,129,88 166,128,91 167,129,92 177,138,97 168,131,87 169,130,89 174,135,94 173,136,94 162,125,83 183,145,99 185,144,95 190,149,100 186,145,98 183,142,95 179,137,99 168,131,89 147,115,83 145,118,86 141,114,82 140,113,81 137,110,74 125,100,70 97,81,48 91,73,43 89,71,41 84,66,36 84,64,32 83,64,29 84,65,28 86,68,26 84,67,32 86,68,24 85,68,21 94,74,24 90,75,24 82,67,27 59,42,16 57,41,10 65,49,16 64,48,17 61,45,12 77,60,23 95,79,37 95,81,54 70,56,40 96,77,52 78,63,41 90,76,60 101,87,69 105,91,75 102,88,74 82,67,58 94,79,68 101,87,71 106,92,67 105,88,62 104,92,66 107,94,71 109,95,68 109,92,66 110,92,71 117,98,75 111,92,69 112,91,66 108,87,64 95,80,58 94,80,62 84,68,53 89,75,61 89,74,65 87,74,69 88,75,70 88,75,68 91,79,69 91,79,67 91,76,65 91,76,65 91,76,65 91,76,65 93,78,69 104,91,70 105,85,65 101,82,66 94,78,61 90,74,59 93,79,63 104,87,63 106,87,64 111,90,65 112,91,66 110,90,70 111,93,72 114,96,75 123,98,70 125,100,72 130,104,79 132,106,81 131,103,74 134,106,77 135,105,79 135,110,80 138,112,87 141,113,86 141,113,86 140,112,85 139,111,84 137,109,82
119,87,53 148,117,78 178,133,71 187,141,84 187,141,82 183,137,80 166,123,74 156,118,81 128,95,68 117,87,61 118,89,65 118,90,61 120,92,63 131,100,79 152,120,76 154,115,74 157,118,77 154,117,75 169,131,94 150,115,77 165,133,91 170,136,95 170,136,95 167,132,94 165,131,90 167,133,92 170,136,95 169,131,94 164,129,91 152,116,83 167,130,90 167,128,85 175,136,93 174,135,94 171,132,91 167,130,90 161,127,86 151,119,87 146,118,89 145,118,86 145,118,86 138,111,79 129,105,72 112,92,60 97,80,54 94,75,48 90,72,40 90,70,40 88,68,38 90,71,36 90,71,34 84,67,28 84,66,24 87,72,25 97,79,35 80,63,24 66,52,23 96,79,51 65,48,20 72,57,21 64,48,17 71,55,24 82,66,33 85,71,42 74,62,50 64,53,36 98,78,58 80,64,47 96,82,66 100,86,70 107,93,79 72,57,46 71,56,45 90,75,64 102,88,70 107,93,68 111,94,70 112,95,69 112,94,73 114,97,73 110,91,68 118,97,74 116,97,74 116,97,74 116,97,72 111,92,69 101,82,59 97,82,62 91,75,58 85,71,57 97,83,69 91,76,67 89,77,67 90,78,68 90,79,64 92,78,64 90,76,62 90,76,62 91,75,62 90,76,62 98,82,69 105,86,61 100,83,57 99,81,62 102,81,66 105,86,70 99,86,65 101,84,60 104,85,60 110,89,64 113,92,67 112,93,70 113,94,71 113,94,71 113,94,71 121,100,77 124,100,74 126,102,76 129,103,78 129,103,78 130,106,80 134,109,81 137,112,84 137,112,84 140,111,87 139,110,86 136,107,83 134,105,81
121,91,63 130,97,70 169,128,81 146,110,61 172,131,84 156,115,68 163,124,81 144,113,76 120,94,69 105,84,61 102,82,62 107,83,59 115,89,64 116,84,68 165,131,88 180,142,96 181,142,99 175,139,92 161,127,84 151,116,78 166,133,94 171,138,99 165,130,94 165,131,97 162,130,96 157,125,91 162,131,92 164,133,96 161,130,93 147,115,83 160,126,92 161,127,86 173,136,96 168,133,95 167,132,94 166,133,94 159,130,95 148,121,89 147,120,88 145,118,86 144,117,85 143,116,84 134,110,77 128,103,73 101,84,58 96,79,53 93,74,47 93,72,45 89,70,43 87,70,42 86,69,41 83,66,31 80,63,24 81,67,22 80,63,26 72,56,23 77,59,29 101,83,53 75,57,27 83,66,27 80,63,28 76,62,33 80,66,39 71,57,43 90,79,64 79,65,51 96,77,61 91,75,58 94,80,66 102,88,74 100,86,72 73,59,45 101,87,71 102,88,72 107,91,74 106,91,71 110,95,75 114,97,73 114,97,73 118,97,74 119,98,75 119,98,75 115,98,74 115,98,72 115,96,69 111,94,68 99,84,64 97,83,65 99,83,66 94,80,66 99,85,71 92,77,66 96,81,70 91,79,67 92,77,66 93,78,67 94,77,67 94,77,67 93,76,66 93,77,71 101,87,71 105,87,66 104,81,52 102,78,54 95,76,53 106,87,64 100,86,59 102,83,60 102,83,60 103,84,61 105,86,63 105,86,63 102,83,60 101,82,59 102,83,60 104,85,62 114,96,75 117,97,77 124,100,76 126,102,78 128,107,80 132,106,81 133,110,81 131,108,79 137,108,84 136,107,83 134,105,81 134,105,81
120,91,69 79,53,30 152,118,77 170,129,72 170,131,74 180,142,94 147,116,77 120,92,63 89,68,45 81,61,43 79,63,46 80,66,50 88,69,55 98,72,51 123,91,59 159,122,82 147,112,74 143,110,73 149,117,83 144,113,76 158,127,90 156,124,90 160,128,94 155,123,89 152,123,90 152,123,90 155,126,93 156,127,94 152,123,90 148,116,84 150,118,86 164,133,94 163,130,93 170,135,99 165,130,92 162,129,92 154,125,92 148,121,87 146,119,87 144,116,87 141,117,84 139,114,84 128,103,75 113,87,62 110,86,62 99,78,53 98,77,52 88,74,49 86,72,45 83,66,38 80,61,34 78,62,31 78,65,31 74,61,29 67,53,24 72,55,27 72,51,26 84,63,36 88,69,34 89,71,27 87,70,33 80,66,37 73,59,41 81,65,50 81,65,48 97,78,62 92,76,63 93,79,65 88,76,64 71,56,45 72,57,46 106,92,78 105,91,75 107,91,74 107,92,70 109,94,72 110,96,71 112,98,73 113,99,72 113,99,72 117,100,74 117,100,74 118,100,79 112,95,69 112,93,68 108,91,65 100,84,67 100,86,70 102,88,72 97,81,66 97,83,67 96,82,68 94,79,68 93,78,67 91,79,67 94,80,66 96,82,68 94,80,66 93,77,64 94,77,67 97,81,68 97,82,60 113,84,60 105,86,63 92,73,59 92,76,59 95,80,60 92,76,61 91,75,58 95,80,60 97,84,63 94,78,61 95,80,60 94,79,57 95,79,62 97,82,62 100,85,63 101,87,60 120,99,74 131,105,80 130,104,79 130,104,79 138,109,85 137,108,84 137,109,80 134,104,76 132,107,79 129,104,76
146,119,72 140,110,64 142,108,63 151,114,70 154,117,73 152,120,78 141,113,75 145,116,81 151,125,86 146,120,81 147,121,80 152,125,82 147,120,84 148,121,85 148,120,82 153,122,83 149,118,81 146,115,78 152,124,86 152,124,86 161,132,97 161,133,95 155,126,91 155,126,93 152,125,91 152,125,93 152,124,95 153,124,93 153,124,91 151,124,90 151,125,86 154,125,92 151,122,89 153,124,89 160,129,92 160,131,96 162,133,98 159,132,96 158,131,99 157,129,100 119,96,67 110,90,60 130,107,76 209,187,138 203,182,130 198,177,121 136,111,81 88,66,46 81,67,40 77,63,36 79,60,37 76,58,37 72,57,37 64,48,31 58,43,21 69,50,23 83,61,27 94,73,32 91,72,35 89,73,31 80,64,33 80,68,40 84,71,48 86,71,51 87,66,51 82,61,46 81,70,55 70,58,46 69,57,45 69,54,43 73,58,47 78,64,50 101,87,71 107,91,74 105,90,68 105,91,66 109,94,72 109,95,68 110,96,69 110,96,69 115,98,72 116,99,73 115,98,74 112,95,69 112,93,68 108,91,67 102,88,70 104,90,74 102,88,72 100,86,70 105,91,75 98,84,68 97,83,69 96,81,70 97,82,71 98,83,72 97,82,71 98,82,69 98,82,69 95,78,68 93,77,64 96,77,61 102,81,66 96,76,58 87,73,59 85,73,61 85,73,61 84,73,58 89,75,59 89,75,61 87,73,55 86,72,56 83,72,55 81,72,55 84,69,58 85,71,57 87,71,54 94,76,57 100,81,56 125,96,72 124,98,73 127,101,76 132,103,79 136,107,83 137,112,84 137,114,85 141,116,88 141,118,89
155,123,79 150,118,72 158,127,78 162,132,90 157,127,85 148,118,76 137,111,70 142,114,74 148,123,79 152,125,82 142,114,74 148,120,82 147,120,86 149,120,89 154,125,90 152,125,91 146,119,87 141,112,81 153,124,89 156,128,90 159,130,97 160,131,98 155,131,96 152,128,95 151,127,94 152,127,97 151,126,98 152,124,95 150,123,91 150,123,91 148,124,91 149,125,92 153,126,94 153,126,94 157,125,91 158,129,94 162,133,98 159,132,98 157,130,98 129,101,72 110,86,60 117,93,67 180,158,120 190,168,123 191,169,124 194,172,127 198,175,133 170,146,122 87,68,43 85,68,42 87,68,43 79,61,42 66,50,33 62,48,30 65,47,28 72,55,29 79,60,33 83,64,37 87,71,40 85,72,38 72,59,36 67,58,43 64,54,42 76,67,52 77,65,53 69,57,45 69,54,43 70,55,44 72,57,46 75,60,49 76,61,50 79,65,51 90,76,60 102,87,67 103,88,66 102,87,67 105,90,68 107,92,70 106,91,71 110,95,75 108,95,72 109,96,73 111,94,70 110,93,69 104,87,61 101,88,67 101,86,66 104,90,72 101,87,69 101,85,68 99,85,67 90,76,58 94,80,62 93,79,63 94,80,64 99,84,73 100,86,72 98,84,66 94,78,63 92,76,63 92,76,63 93,77,62 93,79,65 85,73,63 85,73,61 84,72,60 82,70,58 82,71,54 84,70,56 84,70,56 84,70,56 84,70,56 83,68,57 83,68,57 80,66,52 78,64,50 79,65,51 76,62,44 82,68,50 81,64,40 116,97,72 122,103,78 122,105,77 131,106,78 134,109,81 134,111,82 136,110,85 137,111,86
160,131,96 162,134,96 160,132,94 167,138,103 169,140,105 164,137,101 158,134,99 162,135,101 163,139,106 163,139,106 162,138,103 169,145,108 159,132,98 157,130,96 152,125,91 154,127,93 151,123,94 151,124,92 155,128,96 158,134,97 157,133,98 156,131,101 152,128,95 150,125,95 148,123,93 146,121,91 148,122,97 150,122,95 150,122,93 146,118,89 150,123,91 147,120,88 152,125,93 154,127,93 157,130,96 160,133,99 159,132,100 160,133,101 159,132,100 159,131,102 157,131,106 164,139,111 179,155,120 180,157,117 192,169,127 190,167,125 166,142,105 111,90,65 99,82,56 100,79,52 100,79,52 87,70,44 79,64,44 70,56,38 65,52,31 65,51,37 66,52,34 70,56,38 74,58,41 73,62,43 76,65,46 76,65,46 76,67,50 64,54,42 67,55,43 63,51,39 71,56,45 75,60,49 75,60,49 76,61,50 76,61,50 93,78,67 84,70,52 92,78,60 101,87,71 101,87,71 101,87,69 105,90,68 103,88,66 105,90,68 104,92,66 104,92,66 103,88,68 105,90,68 104,86,65 100,87,66 101,88,67 101,87,71 101,87,69 100,86,68 96,82,66 90,76,60 90,76,60 96,82,66 93,79,63 93,79,65 92,78,62 92,78,60 92,78,62 91,77,61 90,76,62 90,76,60 91,77,61 89,75,57 86,72,58 85,71,57 83,68,59 83,69,55 83,69,55 83,69,55 83,69,55 82,68,54 79,64,53 78,63,52 75,61,47 73,59,45 70,59,44 68,57,42 70,58,46 76,61,41 115,96,69 116,97,70 119,100,75 128,104,78 129,105,79 131,107,81 132,106,81 132,106,81
162,135,101 162,135,101 152,123,90 149,120,87 151,124,90 152,125,89 155,131,98 152,125,93 144,120,87 148,124,91 150,126,93 146,122,87 150,123,87 153,126,94 154,127,93 155,128,94 155,128,96 159,132,98 155,128,94 155,131,96 155,131,98 152,129,98 150,125,95 148,123,95 145,120,92 143,118,90 143,117,94 146,117,95 145,117,90 148,120,91 148,121,89 148,121,89 150,123,91 151,124,92 153,126,92 155,128,96 160,132,103 158,130,101 158,131,99 158,130,101 157,132,104 169,144,116 179,155,120 184,162,124 177,156,115 179,158,117 162,138,103 123,101,67 120,99,72 107,86,59 112,92,62 111,92,67 105,88,64 91,76,54 70,56,38 64,50,34 63,52,33 67,56,37 68,57,40 73,62,45 75,64,47 73,62,45 73,61,49 67,57,47 68,56,44 71,59,47 72,57,46 73,58,47 75,60,51 77,62,51 78,63,52 79,64,53 87,73,55 97,83,65 100,87,66 99,85,69 100,86,68 100,87,66 100,87,64 99,86,63 101,88,67 100,87,66 101,87,69 100,86,68 103,85,64 101,87,69 100,87,66 100,86,68 99,85,67 98,84,66 86,72,54 86,72,56 90,76,60 89,75,59 89,75,59 91,77,63 90,76,60 91,77,59 90,76,60 91,77,63 86,71,60 92,78,64 90,76,62 89,74,63 87,73,59 86,72,58 84,69,58 83,69,53 82,68,54 82,68,54 80,66,52 80,66,52 79,64,53 78,63,52 75,61,47 73,59,45 70,56,42 68,54,40 68,57,42 91,75,58 111,92,65 113,94,67 116,97,72 119,95,69 124,100,74 122,98,72 130,106,80 134,108,83
151,127,94 150,126,93 150,126,93 153,129,96 148,124,91 144,120,85 146,121,91 144,116,87 145,117,88 150,122,93 150,122,93 146,118,89 151,124,90 153,126,90 150,123,89 151,124,90 150,123,89 153,126,90 154,127,95 154,127,95 152,127,99 153,126,94 151,126,96 150,122,95 146,118,91 145,117,90 146,118,91 145,116,92 144,116,89 145,120,90 148,120,91 146,119,87 148,121,89 150,123,91 153,125,96 155,127,98 158,130,101 154,126,97 162,137,109 177,152,122 180,155,127 176,151,123 176,151,121 171,149,115 166,144,106 162,140,104 149,127,93 131,109,75 134,112,78 119,96,65 121,101,71 121,101,71 112,93,68 109,92,68 94,79,57 77,63,47 74,63,48 71,60,45 73,58,49 75,61,47 75,61,47 75,61,47 71,59,49 67,55,45 69,57,47 72,57,48 75,60,49 75,60,49 76,61,50 77,62,51 78,63,52 85,71,57 93,80,59 96,82,64 97,83,65 96,82,66 96,82,66 93,79,61 92,78,60 97,83,65 98,84,66 98,84,66 99,85,67 96,83,62 100,87,66 98,84,66 99,85,67 97,83,65 97,83,67 92,78,62 85,71,55 84,70,54 85,71,55 87,73,59 86,72,58 87,73,59 89,75,59 91,77,61 89,75,59 93,79,63 102,88,72 101,88,67 100,87,66 90,76,60 87,73,59 93,79,63 99,85,69 95,80,58 80,66,48 78,64,48 78,64,50 75,64,49 75,63,51 73,61,49 69,57,45 67,55,43 66,54,42 68,57,40 70,59,42 110,95,75 110,91,66 111,92,67 111,92,67 119,95,71 121,101,71 124,103,76 128,107,80 133,109,83
150,126,93 153,128,98 142,118,85 141,114,82 151,124,92 148,121,89 149,124,94 155,127,98 155,127,100 147,119,90 150,126,93 162,137,107 157,130,98 157,130,98 152,125,93 150,123,89 148,121,85 151,124,88 153,126,94 152,128,93 149,124,94 152,124,97 152,124,97 148,123,93 145,120,92 144,119,91 139,114,86 139,113,88 142,117,89 144,119,89 148,120,91 150,122,93 150,122,93 151,123,94 152,124,95 155,127,98 160,135,105 178,153,123 179,154,126 170,145,115 172,149,120 171,151,121 167,147,117 157,137,105 153,133,103 147,124,95 142,119,90 137,112,82 128,104,71 122,98,65 124,98,73 126,102,76 122,99,70 117,98,73 108,91,67 92,76,59 84,70,54 77,63,47 77,62,53 78,64,50 78,64,50 76,61,50 73,58,47 70,58,48 70,58,48 72,57,46 73,58,47 75,60,49 78,63,52 77,62,51 79,64,53 90,76,60 92,78,62 92,78,64 93,79,65 92,78,64 92,78,64 92,78,64 92,78,64 91,77,61 93,79,63 94,80,64 94,80,64 97,83,67 96,82,66 96,82,64 98,84,66 93,79,61 91,77,59 83,69,53 84,70,54 86,72,56 86,72,56 86,72,58 85,71,57 85,71,57 89,75,61 93,79,65 96,82,66 97,83,67 97,83,67 97,84,63 98,84,66 97,81,66 105,87,68 102,84,63 103,85,64 103,86,62 101,88,65 107,94,73 74,63,48 71,60,45 70,58,46 69,57,45 67,55,43 66,54,42 66,54,42 67,56,39 90,79,60 107,92,70 104,91,68 102,89,66 107,89,68 114,93,70 116,97,70 122,101,74 127,106,79 131,105,80
146,121,91 149,124,94 143,118,88 146,121,91 144,119,89 152,127,97 151,127,94 151,126,96 148,123,95 150,125,95 145,121,88 141,116,86 144,117,85 146,119,87 151,124,92 152,125,91 153,125,96 154,127,95 157,130,96 159,132,98 150,125,95 151,126,96 150,125,97 148,122,97 144,118,93 143,119,93 137,113,87 142,118,94 143,118,90 143,118,88 146,118,89 148,120,91 151,123,94 152,124,95 152,124,95 154,126,97 186,161,131 177,152,122 179,154,126 177,152,122 169,149,119 164,144,114 159,139,109 155,135,105 145,125,95 135,114,87 133,109,83 135,110,80 131,107,74 130,106,73 132,106,81 132,107,79 126,103,74 121,97,71 110,91,68 99,83,66 85,71,55 77,63,47 77,62,51 78,64,50 81,65,52 76,61,50 76,61,50 76,62,48 72,57,48 72,57,46 73,58,47 73,58,47 78,63,52 80,65,54 86,71,60 89,75,59 89,75,59 90,76,62 91,77,63 89,75,61 89,75,61 90,76,62 91,77,63 91,77,61 90,76,60 92,78,62 92,78,64 92,78,64 93,79,65 92,78,62 92,78,62 87,73,55 86,72,58 90,76,62 94,80,64 92,78,62 96,82,66 94,80,66 93,79,65 93,79,65 91,77,63 91,77,63 91,76,65 91,76,65 94,80,62 94,80,64 96,82,64 96,82,66 98,84,66 101,88,67 99,85,60 103,85,64 100,87,64 100,87,64 101,87,69 84,70,54 69,57,45 66,54,42 64,52,40 64,52,40 73,62,47 96,85,66 99,88,69 102,89,68 103,88,66 102,89,66 99,89,65 108,89,66 111,92,65 119,95,69 121,100,73 121,100,75
148,123,93 148,123,93 144,119,89 148,120,91 150,122,93 145,120,90 145,120,90 143,118,88 142,117,87 143,118,88 142,118,85 145,120,90 148,121,89 150,123,89 150,123,89 151,122,91 151,122,91 151,124,90 152,125,93 154,126,97 149,124,96 148,123,95 148,123,95 146,120,95 143,117,92 138,115,86 140,116,90 138,115,86 139,113,88 142,117,87 144,116,87 145,117,88 150,122,93 151,123,94 150,122,93 186,161,131 176,152,117 161,139,103 151,127,90 162,141,100 154,135,96 155,136,97 152,130,92 148,129,92 141,121,91 136,116,84 134,108,83 136,108,81 136,111,81 135,110,80 134,109,81 132,107,79 130,104,79 124,100,76 110,91,66 91,75,58 83,68,57 79,64,53 76,61,50 77,62,51 78,63,52 77,62,51 73,58,47 76,62,48 72,57,48 71,56,45 72,57,46 72,57,46 78,63,52 81,69,57 81,69,57 82,70,58 85,73,61 89,75,61 87,73,59 85,70,59 87,73,59 87,73,59 89,75,61 89,74,63 90,75,64 89,74,63 92,78,64 90,76,62 91,77,63 89,75,61 87,73,59 85,71,57 85,71,57 86,71,60 89,74,63 86,71,60 84,69,60 86,72,58 86,72,58 84,70,56 84,69,58 84,69,58 84,69,58 87,72,61 86,71,60 90,76,62 89,75,61 90,76,62 90,76,60 92,78,60 95,79,66 100,84,67 99,85,69 99,85,69 98,84,68 99,85,69 87,75,63 70,58,46 70,58,46 77,65,53 97,86,71 98,87,68 97,86,67 100,86,70 102,86,73 102,88,72 100,89,72 105,89,72 109,95,70 113,94,71 118,97,70 124,103,78
149,124,94 149,124,94 153,128,98 150,123,91 154,127,95 151,127,90 155,131,96 151,127,94 151,127,94 152,128,95 148,124,91 148,123,93 147,120,88 146,119,85 146,119,85 149,120,87 154,125,92 153,124,91 151,122,91 151,124,92 145,120,90 146,118,91 146,117,93 146,117,95 141,115,90 141,115,90 142,117,89 141,118,89 137,112,84 143,118,88 150,122,93 151,124,92 150,122,93 146,121,91 180,155,125 155,132,92 169,154,77 169,150,84 168,151,86 155,135,89 143,125,81 142,124,80 146,128,84 145,127,85 145,127,85 143,123,91 139,111,84 139,113,88 139,113,88 137,111,86 131,106,78 130,105,77 129,103,78 119,98,71 93,74,58 80,64,49 77,63,49 78,64,50 77,62,51 72,57,46 71,59,49 71,59,49 71,59,49 67,57,47 68,56,46 68,56,44 67,56,41 71,60,45 81,69,57 83,71,59 80,68,56 80,68,56 85,70,59 85,73,61 85,70,59 84,69,58 85,71,57 86,71,60 86,71,60 84,70,56 84,70,56 84,69,58 85,70,59 85,70,59 85,70,59 82,70,58 81,69,57 82,71,56 80,65,54 83,68,57 80,69,54 77,66,51 77,65,53 78,66,54 78,66,54 78,66,54 82,68,54 77,65,53 81,69,57 84,68,55 85,71,57 83,69,55 86,72,58 94,79,68 94,80,66 91,77,63 85,70,59 80,65,54 77,65,53 77,65,53 78,67,52 87,75,65 83,69,55 86,71,60 82,67,56 75,60,49 79,64,53 79,65,51 82,68,54 82,68,54 86,72,58 87,73,59 93,79,65 105,90,68 112,95,69 117,93,69 122,98,72 124,100,76
158,131,99 153,129,96 153,129,96 157,133,98 151,127,92 146,122,85 151,127,92 151,127,94 151,127,92 150,126,93 146,121,91 153,128,98 152,125,93 148,121,87 147,118,83 148,117,80 148,119,84 145,116,83 148,119,88 150,123,91 144,119,91 147,119,92 146,117,93 145,116,92 143,117,92 141,115,90 142,117,89 138,112,87 141,116,88 141,116,86 146,118,89 148,121,89 147,119,92 146,121,91 144,122,75 180,165,75 166,145,75 158,138,79 149,128,87 145,125,77 154,134,86 147,126,85 136,114,76 148,126,88 148,127,86 145,124,83 142,118,81 139,114,86 138,112,87 136,110,85 134,108,83 132,106,81 128,102,77 107,86,61 86,71,51 83,67,52 78,64,50 77,63,49 76,62,48 75,60,49 68,56,46 68,56,46 69,57,47 64,54,42 66,54,44 63,51,39 66,55,40 73,62,47 78,66,54 77,65,53 76,64,52 78,66,54 82,67,56 80,68,56 79,64,53 80,65,54 82,68,54 80,65,54 80,65,54 80,65,54 79,64,53 77,65,53 80,65,56 82,67,58 80,65,56 77,65,55 76,64,52 76,64,52 76,64,54 76,64,54 75,64,49 74,62,50 75,63,51 74,62,50 75,63,51 75,63,51 76,64,52 74,62,50 75,63,51 77,65,55 77,65,53 79,64,55 82,67,56 89,74,63 87,72,61 93,78,67 93,78,69 97,82,71 98,86,74 96,84,72 98,87,72 101,87,71 106,92,78 99,85,71 99,85,71 98,84,70 98,84,70 99,85,69 106,92,76 104,91,70 102,90,64 99,85,60 81,64,56 100,84,71 109,90,74 112,93,70 118,97,70 120,99,74
148,120,91 152,127,97 145,120,90 144,120,87 148,124,91 152,128,93 151,127,92 159,132,98 159,133,94 157,130,96 159,132,98 157,130,94 160,134,95 160,134,95 149,121,81 144,113,74 148,119,84 148,119,86 146,119,87 144,120,87 144,119,91 142,116,91 143,119,95 136,115,90 135,114,89 136,112,88 137,111,86 138,112,87 138,112,87 139,113,88 146,117,93 146,118,91 150,122,95 151,127,94 178,161,83 152,135,57 167,147,70 167,144,86 135,112,83 149,129,81 157,136,93 146,128,86 140,118,82 149,127,89 152,131,90 149,127,89 144,120,83 146,123,83 137,113,78 134,109,79 130,105,75 127,101,76 122,98,76 112,95,71 100,86,59 86,73,52 82,68,54 77,62,51 75,61,47 72,57,46 69,57,47 66,54,44 67,55,45 60,50,38 61,49,37 63,51,39 69,57,47 71,59,49 74,62,50 71,59,47 74,62,50 76,64,52 76,64,52 77,65,53 74,62,50 76,64,52 80,65,54 80,65,54 76,64,52 76,64,54 76,64,54 76,64,54 75,64,49 76,65,50 78,66,54 78,66,54 77,65,55 77,65,55 75,62,55 75,63,51 75,64,49 74,61,54 74,62,52 74,62,52 74,62,50 74,62,52 71,59,47 71,59,47 75,63,51 75,63,53 76,64,52 77,65,55 78,66,56 78,66,56 77,65,55 77,65,53 80,69,54 76,64,54 71,59,49 73,63,53 73,62,55 76,63,58 77,61,59 76,60,56 76,60,54 71,58,55 69,56,53 69,56,51 68,55,50 71,55,53 75,59,57 75,59,57 76,60,58 75,59,55 76,60,58 78,62,60 89,76,73 107,89,68
152,127,97 151,127,94 155,131,98 158,133,103 158,134,101 153,129,94 159,135,102 158,131,97 148,121,85 136,109,75 139,112,78 145,118,84 154,128,89 152,126,87 151,124,90 148,119,88 152,123,90 148,119,86 150,122,95 144,119,91 142,116,93 138,115,86 137,113,89 132,113,88 134,115,90 136,112,88 134,108,83 135,109,84 137,111,86 137,111,86 140,111,87 141,113,86 145,117,90 155,130,100 156,137,69 142,123,66 179,158,88 166,141,84 138,114,81 142,122,76 147,127,79 144,124,74 142,121,80 132,108,71 138,114,81 149,126,86 143,120,78 135,112,70 136,113,71 136,113,71 127,104,73 119,99,69 112,93,68 110,93,69 105,90,70 99,85,67 92,78,64 93,78,67 87,72,61 79,64,55 73,61,51 69,57,47 64,51,44 63,50,43 59,46,41 61,48,43 62,50,40 67,55,45 68,56,44 68,56,44 68,56,44 71,59,47 74,62,50 70,58,46 68,56,44 70,58,46 76,61,50 75,60,51 74,61,54 74,61,54 71,58,51 71,58,51 75,62,55 76,64,54 78,65,58 77,64,57 78,65,58 79,68,61 79,68,61 75,64,59 77,64,57 77,64,61 76,63,58 76,63,56 77,64,57 76,63,56 74,61,56 74,61,56 74,61,56 74,61,58 76,63,58 76,63,58 75,62,57 77,64,59 77,64,59 82,69,64 95,83,73 106,93,86 111,99,89 112,98,84 117,100,76 122,103,80 125,106,83 131,110,85 131,111,81 127,108,83 124,107,83 124,107,81 126,109,81 133,113,83 136,113,82 134,111,80 133,109,83 127,103,77 133,109,83 135,112,81 141,117,84 144,116,89
