80,78,79 79,77,78 79,77,78 90,88,89 80,78,79 89,87,88 83,81,82 84,82,80 88,86,87 89,87,88 87,85,86 91,88,92 89,87,88 83,83,83 87,85,83 86,84,80 89,84,86 89,86,90 110,108,104 96,94,92 81,79,80 70,63,61 72,65,68 101,100,105 70,63,75 70,58,70 59,52,55 78,73,75 88,86,84 69,64,63 88,77,72 239,225,211 91,86,85 89,87,85 89,87,85 130,121,115 136,126,116 134,121,114 133,118,107 123,108,86 129,115,99 113,99,85 100,87,80 111,99,89 116,103,96 114,102,92 115,104,97 101,92,86 127,113,99 138,123,103 251,228,199 237,210,178 239,212,176 231,204,168 244,217,183 223,196,162 217,190,154 217,190,154 214,190,153 220,196,161 214,194,162 161,184,222 106,167,242 31,123,239 19,112,223 25,116,229 23,116,229 25,116,229 26,116,232 24,118,235 168,232,255 57,92,142 88,86,87 88,88,85 203,194,177 113,99,104 149,120,114 183,132,104 157,104,79 155,102,79 163,128,113 108,97,90 98,96,94 84,82,78 80,80,75 79,81,76 85,85,93 86,85,90 79,77,78 110,108,109 110,105,107 111,106,108 142,129,122 234,214,182 127,120,118 92,85,85 87,85,83 91,93,90 108,117,128 95,129,145 91,148,175 91,171,208 102,188,230 106,193,232 105,195,236 104,194,237 103,192,235 98,188,229 95,185,221 93,177,215 90,172,211 86,169,205 85,164,197 84,163,196 85,161,197 83,156,191 80,154,182 80,152,183 79,148,178 77,145,177 79,144,179 80,142,178 77,139,173 75,137,169 76,136,171 73,128,165 70,125,160 68,119,150
77,75,76 81,79,80 79,77,78 95,93,94 88,86,87 83,81,82 82,80,81 81,79,77 87,85,86 86,84,85 88,86,87 86,80,85 83,81,82 83,81,82 81,79,77 83,81,79 81,79,77 80,78,79 106,104,102 88,86,84 97,92,89 91,81,80 108,98,99 95,94,97 71,70,75 74,71,77 84,79,81 86,81,83 92,90,91 73,71,72 82,73,69 225,211,195 91,86,85 90,85,84 91,86,85 131,127,119 84,78,71 83,76,74 93,82,77 120,107,86 124,114,102 87,81,76 83,78,77 82,77,76 84,79,78 84,79,81 87,85,83 83,81,82 83,77,72 92,82,72 246,225,198 236,214,178 234,211,171 252,225,189 255,241,207 251,224,190 240,213,177 243,216,180 254,227,193 255,231,198 240,217,186 181,199,237 110,166,238 25,124,241 17,112,224 26,115,229 23,115,231 22,114,230 20,114,229 24,118,237 176,236,255 54,91,142 85,85,85 86,86,83 188,181,165 110,105,102 206,160,123 193,174,160 160,148,138 162,149,142 120,114,107 110,109,102 97,97,92 82,80,76 79,80,72 77,80,68 86,88,88 86,85,90 76,74,75 98,96,97 98,93,92 96,91,93 123,110,103 253,230,199 133,126,124 93,86,86 105,100,99 112,110,111 89,118,134 87,160,186 99,178,211 99,179,216 99,175,213 92,168,204 91,167,203 87,163,197 84,158,190 84,158,188 84,156,187 81,153,184 79,153,181 78,150,179 75,147,176 77,146,176 77,146,176 77,145,175 76,145,172 78,144,170 81,144,171 78,141,168 76,134,165 71,132,162 73,129,161 70,124,156 73,122,154 72,121,153 73,118,149 71,112,137
77,75,73 88,86,84 87,85,83 98,96,97 99,97,98 81,79,80 82,80,81 79,77,78 88,86,87 91,89,90 95,93,94 91,86,88 77,75,73 79,77,75 77,75,73 86,84,82 81,79,77 84,82,83 103,98,97 82,82,79 86,85,90 90,89,92 119,117,113 91,91,88 75,78,87 68,70,84 88,89,92 96,94,95 90,87,91 72,69,73 84,75,71 243,231,221 93,87,92 87,85,86 89,84,86 189,184,170 195,186,155 198,188,164 218,205,182 114,104,82 122,112,100 91,82,74 84,79,78 83,78,77 82,77,79 84,79,81 88,86,87 80,80,77 78,73,70 143,135,124 246,228,196 251,230,189 244,221,181 244,221,181 255,244,211 240,213,179 246,219,183 251,224,188 249,222,188 253,226,194 243,211,181 174,195,234 119,166,239 20,123,244 21,113,231 25,115,231 22,114,232 21,115,234 22,114,230 25,117,235 177,238,255 53,92,145 90,90,90 90,88,89 192,187,173 79,78,71 108,103,105 118,116,117 125,124,117 134,130,122 129,128,121 111,110,103 97,98,88 80,81,73 81,82,72 82,83,71 88,91,83 81,80,83 76,74,72 101,99,97 101,95,100 97,91,96 112,101,98 253,229,203 163,157,150 92,85,88 97,97,97 96,101,111 103,151,174 92,162,189 87,159,190 81,153,186 80,148,182 83,145,179 83,143,178 86,146,179 92,143,174 85,135,160 88,136,159 92,134,154 99,133,147 99,133,149 98,133,152 92,125,144 81,112,127 85,115,126 77,102,117 72,99,111 77,100,109 78,97,107 79,93,103 78,90,96 80,81,86 77,78,81 73,78,86 69,68,73 64,55,49 62,51,36
77,75,76 90,88,89 94,92,93 102,100,98 100,95,97 86,84,82 81,79,77 81,79,77 89,87,88 89,87,88 97,95,96 89,87,88 83,81,79 83,81,79 79,77,73 86,84,80 80,78,76 83,81,82 83,78,80 89,87,85 83,83,83 83,81,82 106,102,96 91,92,84 78,77,82 67,65,73 84,81,85 93,87,92 84,81,85 66,63,69 77,70,68 218,207,202 96,93,97 85,85,85 87,85,86 198,190,177 249,230,195 246,227,192 244,225,200 116,102,84 133,119,103 119,108,91 111,99,87 109,97,87 110,98,88 111,101,91 91,84,82 72,72,72 78,73,70 108,99,91 246,228,196 235,213,175 249,228,187 236,213,173 255,234,201 237,213,180 243,216,182 236,209,175 255,230,198 250,226,193 244,215,182 177,198,237 124,163,239 16,120,243 17,116,231 22,116,231 21,115,230 18,115,229 21,113,229 24,116,234 179,240,255 59,94,144 93,88,87 93,88,90 177,174,161 81,76,73 106,101,103 110,108,106 131,130,123 134,134,120 129,128,117 110,111,101 95,98,90 79,80,72 79,78,71 78,79,71 86,88,88 79,78,83 77,75,73 95,93,91 101,95,100 93,87,92 97,85,85 231,210,187 168,162,153 92,84,90 104,103,106 114,124,132 84,132,153 77,118,141 75,108,131 84,104,116 87,97,105 89,86,92 81,76,78 77,70,70 66,55,52 67,56,51 67,55,45 71,55,49 73,56,48 77,60,52 74,57,49 78,58,51 72,56,52 70,57,50 66,57,53 67,58,54 75,59,53 80,60,53 86,64,56 86,64,56 84,62,54 83,61,55 78,58,49 73,56,46 64,53,38 59,48,33
83,81,82 53,51,52 83,81,82 92,90,91 97,92,94 83,81,82 83,81,79 81,79,77 84,82,83 88,86,87 101,99,100 99,97,98 87,85,83 82,80,78 84,82,78 82,80,76 82,80,81 89,86,90 89,84,83 82,80,78 96,96,96 82,80,81 97,96,89 87,86,77 65,64,69 66,64,72 82,81,84 87,84,88 86,83,87 73,70,74 77,72,74 186,176,175 94,91,95 87,85,86 87,85,86 205,194,175 235,216,181 248,226,192 236,218,188 115,101,83 126,111,91 214,199,179 218,200,181 213,198,178 211,196,176 213,199,183 101,94,92 77,75,76 81,76,73 84,75,67 208,191,156 242,220,182 237,216,175 205,181,144 236,212,179 214,190,157 207,183,148 223,196,162 230,203,171 242,218,185 234,205,172 181,199,239 130,168,242 18,121,242 9,113,227 15,114,231 15,112,228 14,113,226 17,111,228 20,114,233 182,243,255 59,94,142 90,85,84 91,86,88 138,134,126 76,74,72 108,103,105 118,116,114 126,125,118 136,135,124 129,130,120 112,113,105 96,98,93 79,79,74 77,76,69 78,78,75 83,84,87 86,85,90 73,71,72 101,99,100 103,97,102 92,86,91 101,90,87 238,217,192 177,166,159 97,87,91 111,109,105 84,86,86 51,71,83 54,75,94 68,83,97 77,82,90 83,81,82 86,75,72 78,66,56 78,63,54 68,53,44 67,50,42 71,51,42 72,55,47 76,58,53 76,59,51 75,55,46 75,55,46 74,54,45 72,55,47 73,57,51 75,59,53 79,59,52 80,60,53 84,61,50 84,61,50 84,61,50 84,60,52 77,55,49 75,55,46 68,53,42 57,46,31
72,67,69 55,50,52 83,78,80 93,88,90 94,89,91 84,82,80 84,82,80 81,79,77 90,88,86 92,90,88 104,102,103 104,102,103 87,85,83 86,84,80 80,78,74 88,86,84 88,86,84 100,95,97 96,91,90 91,90,83 100,100,97 83,82,85 95,94,87 94,93,86 70,71,74 65,66,71 76,75,78 90,90,90 94,92,93 80,78,79 66,63,69 108,103,105 91,86,88 90,85,87 102,92,93 203,191,161 225,208,169 238,219,182 222,205,179 117,107,85 126,110,93 240,221,194 233,209,176 248,224,191 244,222,188 255,242,215 103,91,93 80,78,79 83,78,77 84,75,67 233,213,181 235,208,174 229,202,166 225,199,160 244,217,183 231,207,172 217,193,156 229,206,166 239,212,178 231,206,176 235,213,179 216,228,252 130,175,244 195,244,255 196,243,255 199,244,255 197,242,255 198,244,255 197,243,255 199,240,255 175,229,255 68,98,148 92,90,88 94,92,90 160,157,161 77,78,83 108,108,103 121,121,118 124,124,119 135,136,126 130,132,127 113,115,112 100,100,95 81,81,78 81,83,83 79,83,85 84,84,92 88,85,89 77,74,78 104,102,103 102,100,101 95,93,94 101,95,88 206,192,165 153,137,131 105,92,87 128,122,113 91,87,79 72,68,62 48,69,88 63,78,94 73,78,88 79,72,70 85,69,67 80,60,51 75,56,44 68,48,39 69,50,38 72,50,42 72,51,47 72,52,45 76,56,49 77,55,47 78,54,46 72,48,40 77,53,45 78,54,46 79,55,47 83,59,51 81,59,51 82,60,54 84,60,54 84,60,54 84,60,54 81,59,53 73,53,46 69,54,45 62,47,36
68,62,67 48,42,47 54,49,51 88,83,85 90,83,86 81,79,77 83,78,77 86,81,80 90,85,84 92,87,86 100,95,97 101,96,98 82,80,78 85,80,77 84,79,76 86,84,82 94,92,93 101,99,100 95,93,94 87,85,86 87,87,87 82,82,82 96,95,88 91,91,86 66,67,70 62,65,72 72,73,76 91,91,88 98,98,95 89,87,85 69,66,70 93,88,90 92,85,88 89,82,85 109,97,97 206,192,163 239,222,185 253,234,195 193,174,149 113,98,78 126,108,89 236,212,186 224,197,163 250,221,188 255,228,197 255,231,205 103,89,94 85,80,82 84,79,81 84,75,67 219,194,164 238,209,176 233,206,172 218,191,155 244,217,183 227,203,170 216,192,155 246,220,181 244,217,183 255,237,208 247,223,190 232,225,223 89,150,232 45,115,203 39,110,202 36,107,199 35,106,198 37,104,195 38,105,196 37,106,203 38,108,198 76,92,121 93,88,90 98,93,92 121,115,110 116,109,112 195,190,187 228,226,224 194,194,194 151,153,150 140,141,144 114,115,118 94,93,96 79,80,85 81,84,91 83,86,95 83,86,95 93,92,95 73,70,74 60,57,61 103,101,102 95,93,94 98,91,94 111,97,83 151,140,133 99,90,84 137,131,124 96,92,86 76,76,76 65,72,86 62,70,77 62,67,73 70,60,59 75,55,46 79,58,47 76,53,42 74,51,40 73,51,43 75,53,45 79,59,50 85,65,56 72,49,46 77,53,47 74,52,46 69,52,42 71,51,42 73,51,43 78,54,46 79,55,47 80,58,50 81,59,53 82,60,54 80,60,53 81,59,53 81,59,53 78,58,51 71,56,47 66,51,40
61,55,62 51,45,52 51,45,50 84,79,81 88,83,85 80,79,82 84,82,83 86,84,82 92,90,91 88,86,87 99,97,98 102,100,101 81,80,83 82,80,78 83,81,79 88,86,87 115,112,116 124,122,123 94,92,93 81,81,81 82,81,84 88,88,85 101,99,95 87,88,80 71,72,75 65,68,77 70,73,82 83,84,89 95,95,92 91,89,90 82,81,84 105,99,104 91,84,84 92,85,83 128,117,110 213,196,170 241,219,185 239,220,185 174,155,128 107,93,75 95,77,56 227,206,181 233,204,169 232,203,172 236,209,177 251,225,202 102,88,90 85,80,79 86,76,75 85,73,63 218,191,159 223,194,161 218,191,155 221,194,158 229,202,168 229,202,168 210,186,151 233,209,172 223,199,164 227,202,172 240,212,183 236,212,175 234,209,179 120,108,98 91,84,84 90,85,84 91,84,84 90,83,83 90,83,83 92,82,83 92,86,81 91,86,85 93,88,87 100,93,91 172,163,148 236,226,202 209,198,179 134,129,117 118,116,112 154,156,156 140,141,146 110,113,120 88,96,105 78,83,93 78,82,95 76,78,92 76,76,88 81,80,85 84,82,83 86,84,85 102,101,104 93,92,95 77,75,76 83,78,80 83,77,82 82,76,81 84,79,78 75,70,67 170,166,160 156,152,146 197,192,189 151,149,145 107,96,93 77,56,45 80,59,48 77,56,45 70,47,32 97,66,54 156,111,88 185,134,108 175,128,107 133,101,85 98,75,64 83,62,51 74,57,47 71,54,46 73,53,46 74,52,44 76,54,46 81,57,49 83,56,49 82,58,50 78,61,51 81,59,53 81,59,53 78,58,51 73,56,48 68,53,42
61,55,62 53,47,54 51,44,54 62,57,59 69,66,70 69,66,70 68,66,67 67,65,66 63,60,64 67,64,68 66,65,68 67,64,68 68,67,70 69,68,71 69,67,68 65,64,67 73,72,75 98,95,99 95,92,96 88,85,89 94,93,96 103,103,98 125,124,117 87,88,80 92,96,100 71,73,87 67,71,84 78,78,86 81,79,77 61,59,57 75,73,74 80,73,71 185,176,168 189,179,167 192,181,166 226,211,189 223,209,184 223,208,188 163,148,126 107,91,74 94,78,61 237,219,198 255,239,209 249,228,203 241,220,195 237,217,197 129,113,111 115,104,99 130,117,112 133,116,106 228,208,178 235,212,183 233,210,181 223,200,171 246,223,192 243,218,188 229,205,172 233,211,177 231,212,177 240,217,188 255,241,209 255,236,198 237,217,187 128,118,108 97,88,82 96,87,81 94,88,83 95,89,84 92,82,81 90,83,83 100,93,96 95,88,86 98,91,89 98,92,87 166,156,146 234,223,208 213,206,188 195,184,179 130,120,119 77,68,64 73,62,57 67,56,51 67,56,53 68,56,56 69,62,62 70,62,68 65,62,68 72,66,71 79,74,76 76,71,73 76,70,75 75,72,76 74,72,73 70,68,69 166,162,154 186,182,174 139,135,129 75,71,65 156,150,141 168,163,149 173,165,154 159,151,140 119,107,97 79,56,45 82,59,46 82,59,46 91,56,43 142,104,85 188,141,109 191,140,112 169,123,105 136,100,82 90,69,56 81,60,47 81,62,50 79,59,50 73,52,41 79,56,45 85,57,44 95,65,50 91,64,48 92,64,51 93,62,52 91,60,50 82,60,52 79,59,52 76,54,46 69,54,43
62,58,67 42,38,47 45,41,52 53,47,52 69,64,66 69,63,70 68,68,68 67,67,67 65,63,64 65,64,67 65,64,67 65,64,67 66,65,68 67,66,71 66,65,70 68,67,72 64,63,68 65,64,69 111,108,112 102,99,103 113,111,112 120,118,114 126,125,118 84,86,81 76,81,87 76,78,92 70,73,84 65,64,67 96,94,90 62,57,54 95,88,88 167,158,152 160,150,140 163,153,141 164,154,142 162,154,141 170,162,149 170,159,144 126,111,91 113,99,81 89,78,63 173,162,147 174,160,146 172,161,146 170,158,146 197,185,173 197,185,173 190,180,170 195,183,171 201,189,177 189,175,157 202,186,169 206,192,174 198,183,163 214,196,177 214,196,177 217,197,177 216,196,176 210,192,173 206,190,173 207,192,172 208,192,175 208,194,180 186,176,166 193,182,177 188,179,173 194,185,179 200,189,184 192,181,174 201,190,183 186,177,171 184,175,169 184,175,169 136,130,123 146,141,138 140,138,136 143,143,143 92,90,91 96,91,93 93,82,77 58,41,31 63,50,43 61,60,51 76,75,66 69,76,88 77,80,89 72,72,82 89,82,92 85,75,79 79,69,70 79,69,70 76,74,72 78,78,75 81,79,80 155,152,139 157,152,140 147,142,128 134,129,115 174,169,155 169,161,148 170,160,148 159,149,137 117,107,95 84,58,46 87,59,46 92,65,49 103,67,49 138,98,73 142,101,72 130,90,65 95,70,53 75,55,37 110,79,56 152,111,80 173,132,103 163,122,93 175,128,94 183,133,102 196,140,104 195,139,101 181,130,91 174,123,84 170,121,85 159,113,87 140,99,79 130,93,78 110,79,69 88,64,56
65,61,70 42,38,47 46,39,49 52,41,50 64,59,56 64,58,65 60,60,60 60,60,60 65,64,67 65,64,67 62,61,64 62,61,64 62,61,64 64,64,64 71,70,73 78,77,80 81,80,83 72,71,76 69,70,73 67,64,68 121,116,118 115,110,109 122,122,117 79,84,83 78,83,89 69,72,81 72,72,80 83,80,84 89,87,85 93,88,85 71,61,60 102,91,86 180,171,163 181,171,161 185,177,164 188,180,167 186,176,164 192,178,162 128,110,89 113,99,81 116,105,90 195,184,169 194,177,167 197,185,173 204,194,182 172,162,150 160,152,139 155,147,134 163,153,141 156,146,134 163,153,141 165,155,143 170,160,148 160,152,139 163,153,141 168,158,148 173,165,154 167,159,148 167,158,143 164,154,142 166,156,144 160,150,138 158,148,136 163,151,139 169,157,145 168,158,146 163,153,141 173,163,151 178,169,154 169,158,143 159,149,137 153,147,138 91,86,85 123,121,119 148,146,144 148,143,145 94,93,98 129,124,126 86,80,85 163,153,152 86,70,57 92,81,76 133,134,126 103,99,93 81,83,80 82,68,68 124,71,73 135,111,103 140,133,133 121,114,114 80,73,73 96,86,87 165,155,154 164,155,149 160,154,145 161,156,144 161,156,142 164,159,145 165,160,146 158,150,137 165,155,143 167,157,145 131,121,109 101,69,55 146,99,78 176,127,91 183,132,97 181,131,98 149,108,79 137,101,70 142,106,75 186,142,104 211,162,122 206,160,119 200,158,116 202,156,117 205,154,115 209,155,117 211,156,115 214,157,117 203,148,107 197,142,99 183,132,93 173,123,92 163,117,91 152,110,86 130,96,78 111,80,68
54,47,59 44,37,49 42,35,45 47,41,48 73,70,46 59,59,59 61,60,65 61,59,67 61,58,62 60,60,60 61,61,61 62,62,62 71,71,71 78,78,75 75,75,72 71,71,71 65,65,65 60,59,62 57,58,63 57,56,61 89,81,87 78,56,59 89,77,77 86,85,88 76,77,82 72,72,80 73,73,83 80,80,90 80,79,82 86,84,82 101,90,87 71,53,48 74,63,56 140,129,122 176,164,152 168,158,146 167,158,143 179,168,153 120,107,86 115,101,87 125,116,101 202,192,180 193,184,169 202,193,178 195,188,172 192,185,169 194,187,171 192,184,171 206,196,184 197,187,175 194,184,172 192,182,170 202,192,180 185,175,163 196,184,172 197,185,173 190,180,168 196,187,172 192,182,170 188,178,166 201,189,177 195,185,173 197,185,173 201,190,175 194,184,172 202,192,180 208,199,184 201,192,177 201,192,177 207,197,185 207,197,185 145,136,130 93,87,92 109,107,108 132,132,129 119,118,123 107,107,119 129,122,122 112,116,118 89,84,86 133,131,132 117,117,117 109,107,105 102,102,88 217,99,78 125,84,68 146,144,145 111,109,107 96,96,96 98,98,98 89,89,89 80,79,82 80,79,82 77,72,71 85,79,74 155,149,140 157,152,138 158,153,139 162,155,139 162,155,139 164,155,140 168,159,144 136,127,110 128,101,85 149,105,79 175,125,94 182,132,99 170,125,92 175,131,101 196,150,111 213,164,126 218,170,123 217,167,121 208,160,117 205,156,116 199,153,116 189,149,113 195,151,113 205,156,116 207,154,113 202,147,104 199,144,101 185,134,97 173,126,94 163,117,91 146,111,86 124,95,73 109,84,65
47,38,51 42,33,46 43,34,45 45,37,43 77,66,51 58,54,48 53,51,49 53,53,53 56,51,50 55,53,54 71,71,71 75,75,75 71,71,71 65,67,64 64,66,66 58,59,64 57,58,61 55,56,59 56,57,62 57,56,61 118,122,126 99,69,72 104,55,56 76,53,50 83,69,71 85,73,78 79,73,80 80,78,86 80,79,82 86,81,78 91,68,65 74,45,41 64,48,44 63,56,56 168,162,153 161,152,137 167,156,141 175,161,147 119,106,85 107,93,77 119,110,95 168,158,146 157,147,135 165,156,141 191,184,168 166,159,143 173,166,150 164,157,141 166,157,142 168,158,146 171,161,149 182,174,161 163,152,137 167,158,143 181,169,157 180,168,156 183,171,159 178,168,156 173,162,147 166,155,140 180,168,156 174,164,152 172,161,146 167,156,141 171,162,147 166,156,144 164,155,140 158,149,134 177,168,153 175,165,153 188,178,166 87,81,76 76,73,77 82,82,79 101,101,101 54,56,72 54,62,78 72,69,75 108,97,94 138,132,137 155,132,117 167,114,91 216,90,65 245,72,40 217,127,103 130,130,125 150,152,149 151,149,147 133,133,133 121,121,121 111,111,111 92,93,96 76,77,80 79,76,80 82,76,81 83,79,69 99,96,81 140,136,119 135,128,108 135,129,104 137,128,101 139,127,101 129,115,88 125,106,92 138,101,75 152,108,82 165,121,91 164,123,92 160,120,95 152,117,90 152,123,92 179,152,118 210,186,153 226,202,176 213,192,167 191,168,139 186,152,122 185,145,111 196,150,111 201,152,112 197,147,105 193,143,101 179,134,99 167,126,97 155,113,89 138,107,84 121,95,74 107,82,65
41,34,44 42,33,44 41,33,41 44,36,42 73,62,47 89,70,43 126,117,102 133,123,113 108,104,87 89,84,83 78,78,78 74,74,74 67,69,69 65,67,64 64,64,64 58,59,64 55,56,61 55,56,59 56,57,62 52,53,58 50,51,56 173,155,154 121,61,63 100,60,55 77,49,51 67,45,50 72,59,67 75,69,76 78,73,75 87,77,76 74,45,41 77,43,39 62,46,42 51,43,49 156,150,141 161,152,135 165,154,137 165,154,137 125,115,93 111,99,87 129,120,105 156,147,132 160,151,136 167,158,143 172,165,147 166,159,141 166,159,141 169,162,144 166,159,143 166,159,143 166,159,143 161,152,137 163,154,137 166,157,142 179,170,155 172,161,146 165,156,141 161,152,137 159,150,135 162,151,136 178,168,156 164,157,141 163,154,139 161,152,137 165,156,141 159,152,136 163,156,140 157,150,134 165,158,142 167,157,145 163,153,143 76,71,70 83,81,79 75,75,72 84,86,83 57,60,78 57,65,93 68,57,64 130,80,65 157,88,73 189,84,63 230,99,64 255,80,47 255,94,54 218,192,178 65,62,68 163,165,162 168,166,167 158,156,157 147,147,147 128,128,125 112,111,114 92,93,96 83,82,87 81,78,84 80,78,79 73,71,69 83,79,73 145,138,120 157,133,107 159,138,111 160,139,112 147,128,103 122,106,89 123,90,63 141,101,76 159,118,87 148,109,79 138,101,77 150,124,99 202,166,133 232,203,170 229,202,168 206,181,151 195,172,143 183,162,135 179,147,117 187,144,111 193,147,110 195,146,106 194,145,105 191,142,104 171,131,95 159,123,94 148,108,85 133,102,79 121,94,76 104,82,64
41,34,44 41,34,44 41,32,43 43,34,45 65,57,44 89,70,45 177,152,124 103,85,66 96,92,86 132,131,134 107,108,111 69,70,73 64,65,68 63,64,67 66,65,68 63,63,71 56,57,62 59,60,63 64,63,68 67,66,71 50,49,54 143,139,150 121,63,69 117,61,55 97,51,53 91,52,51 75,45,44 69,44,45 62,44,43 68,47,45 68,39,33 72,41,33 62,44,41 50,43,43 111,106,94 148,138,116 144,134,112 148,138,116 130,120,98 117,105,93 133,124,107 149,140,123 173,164,147 176,165,146 176,165,146 179,168,149 174,163,144 174,163,146 174,163,146 175,164,147 175,164,147 176,162,146 175,164,145 173,162,143 176,165,146 174,163,144 173,162,145 174,163,144 169,158,139 167,156,139 170,159,142 172,158,140 169,155,139 174,160,142 167,156,139 170,161,142 170,161,142 166,157,138 166,155,136 162,151,136 152,143,135 69,68,71 74,74,71 75,73,71 57,61,65 63,72,95 58,70,103 136,54,50 186,61,33 182,69,33 214,81,40 239,94,48 255,97,49 255,112,73 84,78,83 71,60,67 158,160,157 165,163,164 166,164,165 188,188,188 195,195,192 160,159,162 117,118,121 103,102,107 93,93,101 89,89,97 86,86,96 100,99,104 102,93,87 162,139,108 162,139,110 158,135,106 157,134,103 120,110,88 106,85,58 123,97,76 153,114,84 163,125,90 180,140,104 192,147,103 200,147,106 208,151,109 212,152,113 192,141,102 205,154,119 200,154,117 209,160,120 211,162,122 203,157,120 187,143,105 184,140,102 176,133,98 165,126,94 151,116,89 141,105,83 123,97,74 112,90,72 103,80,65
43,37,44 42,36,43 40,32,40 42,34,42 70,63,47 83,71,45 168,154,129 99,92,92 106,108,108 123,124,127 86,87,90 65,66,69 65,64,67 60,61,64 60,60,60 59,60,63 59,60,63 64,65,68 74,75,80 65,66,71 45,45,53 65,64,81 50,57,82 57,46,69 79,50,60 84,54,57 82,47,50 77,47,46 76,48,46 74,47,42 74,43,35 72,41,31 44,47,54 58,55,59 93,88,85 143,129,104 149,132,108 148,134,109 128,114,96 118,107,100 141,128,105 150,136,111 138,124,99 142,127,105 142,127,105 142,127,105 141,126,104 140,125,103 141,126,106 142,127,107 142,127,105 142,127,105 142,128,103 140,128,102 139,126,103 142,127,105 142,127,105 141,127,102 141,126,104 137,122,100 143,128,106 144,129,107 146,133,112 143,128,106 144,126,105 143,128,106 141,126,104 143,129,104 141,129,103 144,127,103 108,104,94 69,62,72 79,77,78 82,81,84 45,52,64 51,64,94 64,69,95 249,88,72 154,78,67 142,67,65 211,73,63 255,88,54 255,98,39 255,187,151 66,66,66 60,66,67 119,119,119 125,123,121 136,134,132 142,142,139 140,140,137 146,146,146 131,131,131 107,108,113 91,92,97 89,89,99 86,86,98 89,87,99 95,88,86 157,139,109 150,131,115 127,111,94 116,100,85 101,99,95 105,92,85 115,96,84 142,109,84 165,129,98 186,144,106 188,143,97 194,146,101 202,154,111 206,158,115 211,163,118 215,165,119 220,171,122 224,171,126 211,163,120 196,151,116 184,141,106 175,135,101 166,127,95 150,114,85 139,103,81 129,100,78 117,96,73 110,87,72 98,75,62
47,41,48 46,40,47 38,30,38 40,31,42 73,65,43 79,71,49 91,82,74 90,90,90 116,116,116 109,111,111 80,80,80 67,66,69 65,64,67 64,63,66 63,64,67 63,64,67 60,61,64 64,66,66 71,70,73 49,53,57 42,46,50 57,57,65 47,60,79 36,52,79 42,49,72 41,47,66 50,43,55 66,44,52 78,50,48 80,52,43 79,48,38 76,44,39 36,34,42 48,47,52 85,78,81 169,148,121 170,150,120 168,147,120 119,104,84 112,102,90 159,139,109 171,148,119 163,140,109 159,139,109 153,134,107 150,131,106 148,129,104 155,134,107 158,140,108 161,143,111 167,149,117 171,153,123 155,138,103 161,143,111 154,136,104 157,140,105 163,144,109 161,142,107 153,134,109 163,144,109 167,148,113 167,147,115 157,137,107 166,143,114 162,142,112 166,146,116 166,146,116 166,143,114 168,145,116 170,145,117 132,124,111 54,57,66 94,92,100 65,63,71 46,52,80 53,63,99 180,101,96 182,62,28 140,83,91 77,87,123 111,88,101 254,115,101 255,98,37 255,216,187 67,68,71 56,62,63 101,100,103 106,104,102 108,106,104 105,105,102 104,104,101 142,142,142 137,137,137 115,116,119 91,95,97 86,91,99 88,93,103 87,90,99 101,102,105 102,95,98 114,114,111 121,121,118 112,112,109 101,101,96 98,93,90 102,91,88 126,101,84 160,120,95 178,138,104 187,143,101 199,155,113 216,168,125 226,176,130 230,178,130 236,182,132 234,183,130 224,172,124 210,161,121 189,146,113 178,137,106 164,128,99 153,120,93 136,107,83 115,96,71 114,92,72 108,88,70 101,82,68 92,72,63
46,39,49 47,40,50 40,31,42 41,33,41 73,64,45 74,67,51 81,76,73 89,91,91 95,97,97 99,101,101 74,76,76 67,67,67 64,66,66 64,64,64 65,65,65 62,63,68 62,62,70 65,66,71 75,74,79 46,45,50 41,44,51 59,58,61 93,67,76 54,50,70 43,49,70 39,47,67 43,49,70 39,45,64 50,48,60 70,53,54 83,49,47 65,43,46 41,39,51 54,42,54 87,80,80 180,160,128 169,146,115 164,145,118 123,109,91 107,98,83 159,141,111 165,143,107 184,160,125 183,156,124 170,147,116 173,150,119 171,148,117 172,147,117 178,151,119 176,149,117 178,154,121 173,149,116 177,153,120 175,153,119 172,150,116 166,144,108 168,146,110 169,147,111 155,133,99 161,142,107 163,141,107 165,137,108 167,142,112 162,140,106 170,148,114 173,149,116 173,149,116 172,148,113 170,146,113 166,141,111 144,125,102 67,64,68 74,73,78 51,51,59 47,56,79 56,68,101 242,86,50 189,68,54 86,80,105 98,93,120 249,82,59 255,90,45 255,96,46 255,210,189 67,66,69 57,59,59 55,55,55 113,111,107 118,113,110 118,113,110 118,116,112 130,128,126 141,139,135 129,129,126 96,97,100 85,89,93 93,94,99 99,100,105 95,96,99 126,128,125 125,125,122 122,122,119 111,111,108 102,102,99 94,89,88 94,87,85 112,93,81 137,108,88 160,127,102 170,135,99 182,144,107 196,154,116 213,169,127 219,174,130 221,173,130 218,170,127 203,159,119 193,150,117 173,137,106 160,127,100 146,115,92 137,108,86 118,97,74 104,86,67 105,87,68 101,85,68 91,77,63 78,64,50
