182,163,124 185,166,127 189,170,131 180,158,122 180,158,122 182,163,124 176,157,120 175,156,119 169,150,113 173,154,119 175,153,119 176,154,120 185,163,125 188,165,125 179,156,116 191,169,131 186,164,126 191,169,131 199,175,138 190,166,129 195,173,135 187,165,127 185,163,125 184,162,124 183,161,123 173,151,113 174,155,120 178,159,124 178,159,124 168,148,116 170,151,116 171,152,117 175,153,117 175,153,117 180,158,122 182,160,124 178,156,120 182,160,124 171,149,115 174,154,122 162,142,110 167,148,113 166,147,110 164,145,110 173,154,117 176,157,122 169,150,115 167,150,115 170,151,114 173,154,117 168,149,110 182,163,126 180,158,124 174,155,120 171,153,121 173,154,131 140,118,112 122,100,103 75,67,75 75,70,86 69,64,82 77,68,90 75,70,88 80,75,91 113,106,116 163,157,164 154,148,155 142,135,145 119,115,126 51,50,65 65,62,91 69,78,161 70,90,145 96,100,133 69,71,112 76,84,114 82,82,121 91,70,96 70,40,69 60,45,78 46,46,72 42,42,50 44,41,45 53,50,54 105,104,107 179,178,181 165,164,167 146,141,143 101,92,88 88,79,73 145,126,110 168,144,118 138,120,99 136,131,119 147,147,157 150,153,162 102,102,114 80,80,92 66,66,78 72,70,82 94,81,89 171,151,119 178,158,126 187,168,133 183,164,127 177,158,121 177,155,121 178,159,124 173,154,119 175,156,121 175,156,119 176,157,120 175,156,121 170,151,116 166,147,112 169,150,115 169,150,115 169,150,115 172,150,114 176,154,118 175,156,121 171,152,117 173,154,119 168,149,114 176,157,122 173,154,119 170,151,116 162,143,108
177,158,121 187,168,131 182,163,126 183,161,127 184,162,128 180,161,122 176,157,118 181,162,125 177,158,121 180,161,126 173,151,117 175,153,119 190,166,129 190,166,129 190,166,129 192,168,131 185,161,124 192,168,131 193,169,132 193,169,132 189,167,129 191,169,131 193,171,133 191,169,131 197,175,137 186,164,126 184,162,128 185,163,129 180,161,126 174,154,122 173,153,121 170,151,116 174,155,120 179,157,119 180,158,120 175,156,119 176,157,120 179,157,119 165,143,107 171,151,119 160,140,108 169,149,117 170,150,118 160,141,106 166,149,112 177,158,121 175,156,117 171,152,115 174,155,118 174,155,118 173,154,115 181,162,123 181,162,125 176,157,120 173,156,121 181,164,129 175,157,125 160,142,110 148,129,102 139,118,105 120,108,98 118,107,100 115,105,109 95,94,99 168,169,172 169,170,173 171,172,175 131,130,135 71,70,73 72,72,69 70,70,80 77,91,184 79,99,199 133,141,171 143,148,142 122,127,121 115,111,120 115,65,73 113,41,43 95,43,40 61,50,88 48,44,66 44,42,50 43,43,55 107,110,121 180,178,188 201,199,207 209,206,212 188,187,192 147,146,151 98,91,94 96,94,92 96,95,98 181,180,185 179,178,193 136,134,146 85,81,101 72,68,88 68,58,78 124,114,104 136,119,93 174,154,124 171,151,119 187,168,131 183,164,127 181,162,125 173,151,117 175,156,121 174,155,118 182,163,126 176,157,118 178,156,120 175,153,117 176,154,118 173,154,119 173,154,119 169,150,115 169,149,117 168,149,114 176,154,120 171,152,117 171,152,117 174,155,118 164,145,108 175,156,121 181,162,127 170,151,116 166,147,112
180,161,124 184,165,128 182,163,126 180,158,124 175,153,119 176,157,118 177,158,119 179,162,123 185,166,129 182,163,128 175,153,119 175,153,119 195,171,134 192,168,131 194,170,133 194,170,133 187,163,126 191,167,130 183,159,122 195,171,134 188,164,127 194,170,133 193,169,132 201,177,140 201,177,140 193,169,132 184,162,126 184,162,126 182,163,128 178,159,124 175,156,121 168,149,114 168,149,114 176,154,118 173,151,115 175,156,119 171,153,111 177,158,121 159,140,105 171,151,119 160,140,108 168,148,116 170,150,118 163,144,109 164,147,110 170,151,116 171,152,113 173,154,117 184,165,128 180,161,124 174,155,116 180,161,122 180,161,124 174,155,118 174,157,122 176,159,124 175,157,125 178,160,128 173,155,123 174,157,120 169,149,117 170,150,120 169,156,133 159,161,158 169,174,173 170,175,174 149,154,153 66,67,70 72,74,74 79,79,74 80,80,75 76,90,179 81,102,209 157,164,199 178,173,161 122,120,100 98,98,84 147,91,85 122,46,33 114,41,29 115,52,59 73,55,82 68,64,73 53,53,65 57,56,71 98,96,108 152,150,158 170,168,176 179,179,187 180,180,190 150,148,149 77,75,76 82,81,84 166,167,172 182,184,200 101,100,117 74,68,91 64,60,82 87,77,78 169,148,123 163,143,113 171,151,119 174,154,122 182,163,128 184,165,128 176,157,122 173,150,119 174,155,120 180,161,124 180,161,122 182,163,124 178,156,118 175,153,115 178,156,118 178,159,122 175,156,119 176,157,120 175,156,121 164,144,112 172,149,118 170,151,116 169,150,115 175,156,121 174,155,120 176,157,122 177,158,123 169,150,115 168,149,114
176,157,122 183,164,129 182,163,128 175,156,121 175,156,121 180,161,122 180,161,122 181,162,123 185,166,129 183,161,127 178,156,122 179,157,123 195,171,134 196,172,135 194,170,133 193,169,132 188,164,127 185,161,124 174,150,113 185,161,124 192,168,131 199,175,138 192,168,131 206,182,145 195,171,134 186,162,125 188,164,129 190,166,131 185,163,129 183,161,127 178,159,124 167,147,115 167,148,113 179,157,121 177,155,119 170,151,114 173,154,115 177,158,121 169,150,113 171,152,117 168,149,114 170,151,116 169,150,115 162,143,108 169,150,115 176,156,124 169,150,111 171,152,117 183,164,129 182,163,128 175,156,119 175,156,119 182,163,128 175,156,121 178,159,124 175,156,121 176,157,122 180,161,126 177,158,123 178,158,126 174,155,120 184,165,130 163,156,136 184,183,176 187,187,187 186,185,188 44,43,46 64,63,68 50,49,54 73,70,74 80,79,84 73,88,172 88,106,220 182,187,224 195,188,172 91,89,71 66,65,56 113,77,69 119,45,38 120,41,34 151,49,47 107,47,49 68,64,73 72,68,79 98,91,103 84,82,83 74,73,76 81,80,83 112,108,117 105,101,112 93,87,92 93,87,92 168,165,171 97,95,103 148,149,168 78,79,98 69,66,83 67,61,82 128,115,110 165,146,119 166,146,114 176,157,120 173,153,121 183,164,129 176,157,122 173,154,119 170,151,116 176,157,122 176,157,120 182,163,124 182,163,124 176,154,116 177,155,117 176,154,116 183,159,122 182,160,124 180,161,124 178,159,122 166,147,112 173,154,119 173,154,117 167,147,115 173,154,119 170,151,116 175,156,121 163,144,109 170,151,116 174,155,120
178,159,124 183,164,129 185,166,131 175,156,121 180,161,124 181,162,123 180,161,122 180,161,122 181,162,125 179,157,123 180,158,124 186,164,130 195,171,134 195,171,134 193,169,132 192,168,131 188,164,127 185,161,124 176,154,118 180,158,122 195,173,137 195,173,137 195,171,134 208,184,147 190,166,129 186,162,125 188,164,127 193,169,132 187,165,129 186,164,128 183,164,129 167,147,115 167,148,113 180,161,126 181,162,127 170,151,114 176,157,120 175,156,121 171,152,117 171,152,117 171,152,117 171,152,117 170,151,116 167,147,115 171,151,119 174,154,122 168,151,116 170,151,116 182,163,128 183,164,129 169,150,115 174,155,120 182,163,128 177,158,123 181,162,127 174,155,120 176,157,120 180,161,124 176,157,122 180,160,128 175,155,123 180,160,128 144,140,123 177,171,166 190,185,187 171,168,172 69,66,72 61,59,67 33,29,38 70,64,71 74,74,74 77,92,178 90,106,216 196,203,217 233,221,195 121,119,101 75,74,67 78,57,53 88,46,35 100,50,37 142,77,65 98,63,50 72,69,75 72,68,79 99,92,92 137,129,95 107,97,87 84,75,69 78,71,81 72,65,77 71,63,71 86,80,85 121,114,124 75,71,82 123,121,141 79,75,97 66,60,81 64,57,71 163,149,131 167,148,113 167,148,113 175,156,121 174,155,118 177,158,123 185,163,129 172,150,116 172,150,116 177,158,123 177,158,123 182,163,124 184,165,126 175,153,115 177,153,116 174,150,113 180,158,122 182,160,124 181,162,125 178,159,122 175,156,119 171,152,115 171,152,115 168,149,114 170,150,118 173,153,121 176,157,122 162,143,108 170,151,116 173,154,119
180,161,126 189,170,135 188,169,134 176,157,122 181,162,127 177,158,119 182,163,124 182,163,124 175,156,117 173,154,119 178,159,124 190,166,133 187,160,126 192,168,131 192,168,131 192,168,131 188,164,127 185,163,127 177,155,119 179,157,121 187,165,129 194,172,136 200,176,139 202,178,141 192,168,131 195,171,134 194,171,131 192,168,131 190,168,130 185,163,127 182,163,128 177,158,123 176,157,122 184,165,130 183,164,129 168,149,114 181,162,127 176,157,122 170,151,116 173,154,119 170,151,116 171,152,117 173,154,119 180,161,126 168,148,116 173,153,121 169,150,115 167,148,113 177,158,123 182,163,128 169,150,115 171,152,117 177,158,123 181,162,127 180,161,126 171,152,117 178,156,122 175,153,119 177,154,123 180,157,126 177,157,125 174,157,129 151,142,127 164,157,155 186,183,189 189,187,195 115,111,122 49,42,54 76,69,79 80,77,81 75,78,87 76,97,190 106,115,196 230,220,219 255,252,232 193,163,148 104,66,68 80,53,48 72,51,49 72,56,52 102,93,89 95,94,87 88,88,88 74,71,75 75,66,79 144,128,111 157,138,111 150,133,105 141,128,107 126,113,92 116,104,94 110,95,103 85,76,87 76,69,81 94,91,106 83,77,98 73,64,79 99,89,90 171,157,130 163,144,109 166,147,112 169,150,113 171,152,117 174,155,120 174,155,120 169,150,115 167,148,113 177,158,123 181,162,125 180,161,122 182,163,124 176,154,116 177,155,117 173,151,113 178,156,118 184,162,124 181,162,123 181,162,125 177,158,121 168,149,112 171,152,117 173,154,119 171,152,117 173,154,119 176,157,122 168,149,114 175,156,121 170,151,116
182,163,128 190,171,136 187,168,133 178,159,124 177,158,123 178,159,120 184,165,126 182,163,124 177,158,119 170,151,116 170,151,116 183,159,126 187,160,126 191,167,130 185,161,124 191,167,130 193,169,132 187,165,131 182,160,124 180,158,122 182,160,124 193,171,135 202,178,141 195,171,134 191,167,130 198,174,137 195,171,134 188,164,127 193,171,135 180,158,122 178,156,122 182,160,126 183,164,129 183,164,129 181,162,127 173,154,119 185,166,131 177,158,123 169,150,115 180,161,126 173,154,119 176,157,122 161,142,107 181,162,127 176,157,122 173,154,119 170,151,116 170,151,116 170,151,116 180,161,126 167,148,113 168,149,114 166,147,112 181,162,127 170,150,118 171,151,119 176,156,124 180,160,128 173,153,121 177,158,123 174,158,127 183,170,147 162,154,143 180,178,179 175,173,181 115,113,123 69,65,78 69,60,73 73,61,75 122,104,99 140,140,152 70,93,188 145,148,157 228,199,179 255,212,186 203,108,95 139,61,60 96,42,35 82,57,54 86,86,81 88,86,82 83,83,78 101,101,101 75,74,77 71,63,82 119,105,91 160,140,110 167,147,117 169,145,119 169,145,119 168,149,114 160,139,116 131,115,98 102,86,80 116,98,93 123,105,100 117,96,85 161,139,119 177,158,123 170,151,114 170,151,114 170,151,114 174,155,118 174,155,120 178,159,124 177,158,123 175,156,121 180,161,126 176,157,120 182,163,124 183,164,125 172,150,112 172,150,112 172,150,112 183,161,123 185,163,127 180,161,122 180,161,122 176,157,120 166,147,110 168,149,114 175,156,121 169,150,115 178,159,124 176,157,122 169,150,115 175,156,121 169,150,115
183,164,129 185,166,131 183,164,129 181,162,127 182,160,124 184,162,124 184,162,124 183,164,125 178,159,120 173,154,119 173,154,119 177,153,118 188,164,127 190,166,129 183,159,122 194,170,133 190,166,129 187,165,131 182,160,124 178,156,120 172,150,114 197,175,139 201,179,143 192,170,134 195,173,135 194,172,134 193,169,132 188,164,127 189,167,131 175,153,117 176,157,122 180,161,126 183,164,129 182,163,128 183,164,129 180,161,126 182,163,128 180,161,126 170,151,116 181,162,127 173,154,119 178,159,124 161,142,107 177,158,123 175,156,121 170,150,118 170,150,118 168,148,116 167,147,115 164,144,112 166,146,114 170,150,118 169,149,117 184,164,132 168,150,118 172,155,127 173,156,128 176,159,124 169,150,115 166,148,116 168,157,124 155,147,136 191,186,183 205,207,204 135,133,141 82,80,90 66,62,75 73,64,79 126,111,102 153,132,105 130,122,128 71,86,190 180,117,139 203,87,85 253,84,78 202,63,49 154,58,52 142,51,48 110,60,56 96,97,89 95,96,88 78,78,75 85,84,87 73,72,77 72,64,83 97,84,79 158,140,110 163,143,113 166,146,114 168,148,116 169,149,117 177,157,127 180,160,130 166,148,129 170,153,127 165,147,117 171,152,117 177,158,123 173,154,119 182,163,126 170,151,114 173,154,117 170,151,114 180,161,126 177,158,123 178,159,124 174,155,120 176,157,122 175,156,121 182,163,126 189,170,133 174,155,118 164,142,106 172,150,114 182,160,124 184,162,126 174,155,116 175,156,119 176,157,122 169,150,115 167,148,113 173,154,119 171,152,117 182,163,128 174,155,120 170,151,116 175,156,121 169,150,115
184,165,130 180,161,126 182,163,128 178,159,124 189,167,131 190,168,130 183,161,123 182,163,124 184,165,126 176,157,120 176,157,120 181,157,120 195,168,132 190,168,132 181,157,120 192,168,131 191,167,130 192,170,134 183,161,125 175,153,117 177,155,119 186,164,128 199,177,139 194,172,134 193,171,133 191,169,131 191,169,133 187,165,129 180,158,124 177,155,121 173,151,117 177,155,121 173,153,121 173,153,121 182,163,128 181,162,127 180,161,126 178,159,124 177,158,123 177,158,123 175,156,121 180,161,126 163,144,109 171,152,117 176,157,122 161,141,109 167,148,113 164,144,112 166,146,116 155,135,105 150,132,102 150,132,102 160,142,110 175,159,128 164,148,117 154,142,116 148,137,120 168,156,130 169,154,132 147,136,117 93,85,74 101,97,89 235,237,237 152,158,159 82,80,88 54,50,61 81,74,88 110,98,88 160,141,116 155,137,105 157,139,107 84,90,161 122,94,167 191,66,88 230,55,55 217,57,43 173,50,48 163,56,51 116,61,59 114,115,107 110,110,105 95,95,92 91,90,93 74,73,78 74,69,87 99,86,81 161,141,111 167,147,115 168,149,114 170,151,116 171,154,119 176,156,124 178,159,124 177,158,123 177,160,132 173,156,121 174,155,118 177,158,121 181,162,127 178,159,122 175,156,119 175,156,119 171,152,115 183,164,127 175,156,121 182,163,128 175,156,121 176,157,122 177,158,123 176,157,120 187,168,131 181,162,125 167,148,111 164,145,108 175,156,119 181,162,125 169,150,113 176,157,122 174,154,122 176,156,124 171,148,117 170,147,116 169,150,115 176,157,122 171,152,117 173,154,119 169,150,115 169,150,115
182,163,128 174,155,120 178,159,124 180,161,126 185,163,125 190,167,127 186,163,123 186,164,126 185,163,125 180,161,124 180,158,122 188,161,125 196,169,133 187,165,127 180,156,119 187,163,126 191,167,132 192,168,133 186,164,128 177,155,119 185,163,127 185,163,127 193,171,135 197,175,139 194,172,136 191,169,133 186,164,128 185,163,127 180,161,126 181,162,127 176,154,120 175,153,119 173,153,121 174,154,122 184,165,130 181,162,127 180,161,126 180,161,126 178,159,124 180,161,126 177,158,123 180,161,126 174,155,120 168,149,114 175,156,121 165,142,111 170,148,114 161,141,109 157,138,111 145,124,97 137,120,94 139,122,96 145,129,98 149,135,108 151,137,108 125,115,93 125,115,105 94,89,77 68,63,51 46,45,36 48,41,39 53,52,45 140,140,150 130,136,139 65,61,72 82,75,87 81,75,82 155,140,118 162,144,114 164,144,112 162,144,114 129,116,155 93,89,168 164,77,123 223,53,58 203,54,45 189,53,51 166,55,49 120,60,58 124,123,116 112,112,107 95,95,92 85,84,87 74,73,78 74,69,85 96,84,84 164,145,118 168,148,118 169,149,117 176,156,124 168,150,118 177,157,125 181,161,129 181,161,129 179,160,135 155,137,105 175,156,121 180,161,126 173,154,119 180,161,124 178,159,122 176,157,120 170,151,114 181,162,125 182,163,126 182,163,128 175,156,121 178,159,124 174,155,120 182,163,128 182,163,128 178,159,122 171,152,115 162,143,106 169,150,113 178,159,122 169,150,113 174,155,120 166,146,114 174,154,122 169,150,115 170,151,116 169,152,117 169,150,115 166,147,112 171,152,117 168,149,114 169,150,115
178,159,124 173,154,119 173,154,117 181,162,125 191,169,131 191,169,131 185,163,125 186,164,128 183,161,125 182,160,124 186,162,125 191,167,130 198,171,135 178,156,118 179,157,119 187,165,127 184,162,126 190,168,132 187,165,127 182,160,122 189,167,131 183,161,125 186,162,125 198,174,137 195,171,134 191,167,130 183,161,125 179,157,121 181,162,127 174,155,120 174,155,120 173,154,119 176,157,122 176,157,122 183,164,129 176,157,122 181,162,127 181,162,127 183,164,129 182,163,128 181,162,127 180,161,126 174,155,120 167,148,113 170,151,116 163,141,107 164,142,108 159,139,107 138,123,101 126,113,92 116,101,81 120,104,87 114,100,84 106,95,78 116,101,92 87,81,76 106,101,98 119,114,111 70,68,66 40,40,40 43,43,43 43,43,43 51,50,55 68,66,74 79,70,85 94,82,98 144,129,120 158,141,115 167,149,119 166,146,114 164,144,114 152,143,128 92,98,171 106,84,176 202,60,78 208,54,61 187,59,59 143,69,64 121,72,75 113,103,104 92,94,94 83,85,85 79,78,81 75,73,81 76,72,85 87,77,81 153,136,108 168,150,120 172,149,118 178,155,124 174,154,122 175,155,123 180,161,126 176,157,122 177,157,125 170,150,118 163,143,111 177,157,125 174,155,120 173,154,119 177,158,123 176,157,120 173,154,117 182,163,128 182,163,128 180,161,126 173,154,119 180,161,126 177,158,123 178,159,122 178,159,122 176,157,120 180,161,124 178,159,122 170,151,114 176,157,120 178,159,122 173,154,119 155,135,103 174,154,122 170,151,116 166,147,112 167,148,113 157,138,103 160,141,106 169,150,115 167,148,113 169,150,115
180,161,126 174,155,120 180,161,126 183,164,127 190,168,130 189,167,129 180,158,120 187,165,127 183,159,122 184,160,123 185,161,124 188,164,127 192,168,131 180,158,120 180,158,120 190,168,130 183,161,125 194,172,136 189,167,129 187,165,127 180,158,124 182,160,126 185,161,126 193,169,134 195,171,136 192,168,133 184,162,128 171,149,115 174,155,120 175,156,121 174,155,120 175,156,121 178,159,124 177,158,123 183,164,129 175,156,121 184,165,130 184,165,130 188,169,134 189,170,135 182,163,128 178,159,124 168,149,114 164,141,110 169,149,117 170,148,114 175,153,119 150,130,100 133,119,101 116,105,88 123,109,93 120,106,90 89,78,75 81,72,68 91,86,83 85,85,93 115,118,129 112,115,126 78,78,86 69,70,75 46,45,50 45,44,49 52,50,60 71,64,76 129,111,110 147,127,118 164,144,114 163,144,109 170,148,114 168,148,116 166,146,116 162,143,116 142,130,135 90,97,148 136,83,129 168,97,96 140,95,88 127,98,103 112,97,105 98,92,99 86,85,88 81,80,83 78,78,78 78,77,80 76,75,80 75,72,76 98,84,68 145,130,110 172,149,118 178,155,124 177,154,123 175,152,121 173,154,119 171,152,117 175,155,123 175,155,123 171,151,119 176,156,124 173,154,119 175,156,121 174,155,120 176,157,122 176,157,122 176,157,122 181,162,127 180,161,126 171,152,117 183,164,127 176,157,120 173,154,117 178,159,122 176,157,120 176,157,120 182,163,126 181,162,123 180,161,122 181,162,125 178,159,124 162,142,110 171,151,119 169,150,115 166,147,112 163,144,109 159,140,105 160,141,106 168,149,114 166,147,112 169,150,115
181,162,127 174,155,120 180,161,124 181,162,125 182,163,124 175,153,115 180,156,119 192,168,131 183,159,122 185,161,124 191,167,130 188,164,127 192,168,131 184,162,124 178,156,118 192,170,132 185,163,125 183,161,123 186,164,126 186,164,128 179,157,123 183,161,127 183,161,125 187,165,129 189,167,131 191,169,133 185,166,131 183,164,129 180,161,126 180,161,126 174,155,120 173,154,119 180,161,126 174,155,120 181,162,127 176,157,122 189,170,135 187,168,133 188,169,134 184,165,130 183,164,129 180,161,126 170,151,116 171,148,117 168,145,114 162,143,108 174,155,120 145,127,97 136,122,106 118,107,92 124,113,96 111,100,83 78,72,65 95,85,86 94,89,86 91,91,101 121,123,137 91,93,107 76,79,90 71,74,85 72,70,82 69,67,79 61,58,73 92,77,87 166,146,114 173,151,117 173,150,119 165,143,109 171,149,115 169,149,117 170,150,118 168,148,118 166,146,116 133,128,125 129,126,141 131,126,125 119,119,119 112,111,114 105,106,111 99,96,102 90,89,94 88,87,90 79,79,79 74,73,76 74,73,76 75,72,76 75,69,74 75,64,71 140,122,101 160,142,121 171,150,125 175,156,121 171,154,117 167,152,116 173,155,123 177,157,125 175,155,123 171,151,119 170,151,116 174,155,120 178,159,124 175,156,121 182,163,128 175,156,121 180,161,126 180,161,126 173,154,119 182,163,126 177,158,121 171,152,115 180,161,124 184,165,128 180,161,122 182,163,124 183,164,125 180,161,122 182,163,124 176,157,120 169,150,115 162,143,108 172,150,116 164,141,110 169,147,113 162,139,108 167,148,113 173,154,119 169,150,115 177,158,123
175,153,117 176,154,118 179,157,121 180,158,122 178,159,122 173,151,115 181,157,120 195,171,134 185,161,124 185,161,124 190,166,129 190,166,129 190,168,130 184,162,126 179,157,121 189,167,131 185,163,127 177,155,119 184,162,124 186,164,128 179,157,123 183,161,127 180,158,124 183,161,127 185,163,129 186,164,130 185,166,131 187,168,133 183,164,129 180,161,126 174,155,120 173,154,119 180,161,126 174,155,120 182,163,128 181,162,127 185,166,131 184,165,130 185,166,131 183,164,129 183,164,129 178,159,124 173,154,119 169,146,115 161,138,107 168,149,114 169,150,115 151,132,105 128,114,96 124,113,96 128,115,94 117,101,84 90,80,68 114,104,82 100,91,87 89,85,94 116,114,124 80,78,88 78,75,90 73,70,87 72,69,84 68,64,77 71,64,74 113,97,95 169,149,117 172,149,118 170,150,118 166,143,112 170,150,118 173,153,121 169,149,119 163,143,111 161,143,113 142,130,130 133,131,132 136,131,133 122,119,123 116,115,118 108,107,112 98,97,102 88,87,92 82,81,84 83,83,83 79,79,79 74,74,74 74,71,75 73,70,74 68,63,65 57,50,53 63,56,59 79,73,78 140,129,112 154,140,115 164,145,120 174,154,124 177,157,125 178,158,126 170,150,118 170,151,116 176,157,122 180,161,126 177,158,123 177,158,123 174,155,120 182,163,128 175,156,121 173,154,119 180,161,124 176,157,120 168,149,112 181,162,125 185,166,129 180,161,122 181,162,123 182,163,124 175,156,117 173,154,117 171,152,117 169,150,113 162,143,106 165,143,109 163,140,109 166,144,110 159,136,105 167,148,113 176,157,122 178,159,124 178,159,124
174,155,120 174,155,120 178,159,122 180,158,120 173,151,113 169,145,108 185,161,124 191,167,130 186,162,125 183,159,122 194,170,133 186,162,125 183,161,123 179,157,123 180,158,124 182,162,130 177,157,125 170,150,118 182,160,124 183,161,125 183,161,127 180,158,124 176,157,122 177,158,123 182,163,128 180,161,126 185,163,129 187,168,133 185,166,131 180,161,126 177,158,123 175,156,121 181,162,127 183,164,129 182,163,128 183,164,129 182,163,128 182,163,128 184,165,130 184,165,130 182,163,128 173,154,119 174,155,120 168,149,114 159,140,105 168,149,114 168,149,114 152,133,108 139,121,100 137,123,98 138,124,95 127,112,90 119,106,85 139,127,97 115,106,102 82,76,81 91,85,92 72,66,73 73,69,80 74,70,83 74,70,83 84,79,78 113,103,81 158,144,115 170,150,120 173,150,119 168,145,114 162,142,110 166,148,116 170,150,118 171,151,119 160,140,108 154,140,126 141,131,130 133,131,129 132,130,131 117,114,118 116,114,122 105,105,113 100,99,104 95,94,97 80,79,82 86,87,92 76,77,82 71,70,75 67,66,71 66,67,70 66,67,70 71,72,75 63,64,67 48,48,56 43,43,53 56,56,64 93,96,86 156,140,123 164,145,120 174,154,122 177,157,125 175,155,123 180,160,128 175,155,123 178,158,126 175,155,123 176,157,120 181,162,125 171,152,115 175,156,119 173,154,117 175,156,119 183,164,127 180,161,124 185,166,129 178,159,122 180,161,124 178,159,122 168,149,114 163,144,109 167,148,111 174,155,118 169,150,115 160,141,106 170,151,116 170,148,114 164,141,110 167,147,115 179,157,123 177,158,121 177,158,123
171,152,115 175,156,119 176,157,120 180,158,120 179,157,119 176,154,116 192,168,131 193,169,132 187,163,126 186,162,125 188,164,127 187,163,126 181,157,120 171,149,115 180,158,124 182,162,130 176,156,124 166,146,114 176,157,122 175,156,121 177,158,123 177,158,123 178,159,124 177,158,123 178,159,124 178,159,124 181,162,127 183,164,129 183,164,129 176,157,122 180,161,126 175,156,121 187,168,133 190,171,136 183,164,129 185,166,131 185,166,131 182,163,128 184,165,130 187,168,133 181,162,127 175,156,121 180,161,126 171,152,117 163,144,109 166,147,112 166,147,112 159,139,109 154,133,106 155,134,109 154,136,106 137,118,93 151,132,109 159,140,117 142,123,111 111,96,87 115,104,97 96,85,78 105,93,93 79,67,67 115,104,101 138,128,104 157,143,114 165,148,111 171,148,117 171,148,117 162,139,108 161,141,109 166,148,116 171,151,119 175,155,123 167,147,115 147,136,119 143,138,137 134,132,133 132,130,131 127,124,128 123,120,124 114,113,118 104,103,108 96,97,102 79,80,85 67,68,73 83,84,89 78,77,82 73,72,77 67,68,71 70,71,74 72,73,76 70,71,74 74,74,82 64,64,72 51,51,63 62,62,70 82,73,69 148,133,111 177,157,125 180,160,128 173,153,121 175,155,123 175,155,123 176,157,122 175,156,121 177,158,121 175,156,119 175,156,119 178,159,122 174,155,120 177,158,121 180,161,124 177,158,121 181,162,123 174,155,116 177,158,121 173,154,119 157,138,103 162,142,110 164,145,110 183,164,127 170,148,114 166,147,112 170,151,116 170,148,114 165,143,109 167,148,113 181,162,127 171,152,117 180,161,126
173,154,117 177,158,121 176,157,120 183,161,123 179,157,119 184,160,123 191,167,130 190,166,129 191,167,130 186,162,125 188,164,127 186,162,125 180,156,119 170,148,114 178,156,122 178,159,124 173,154,119 169,150,115 176,157,122 173,154,119 173,154,119 175,156,121 176,157,122 175,156,121 178,159,124 177,158,123 176,157,122 177,158,123 182,163,128 177,158,123 178,159,124 170,151,116 187,168,133 195,176,141 184,165,130 188,169,134 183,164,129 182,163,128 182,163,128 184,165,130 183,164,129 175,156,121 175,156,121 173,154,119 164,145,110 161,142,107 166,147,112 163,143,111 162,142,110 162,143,108 168,149,112 161,142,107 166,145,118 171,150,123 169,150,123 151,132,109 161,146,124 144,129,107 154,142,116 109,95,81 157,139,120 162,143,116 167,149,119 170,151,116 172,149,118 170,147,116 162,139,108 163,143,111 167,149,117 182,163,128 177,155,121 174,154,122 153,139,121 148,143,142 138,136,137 138,136,137 125,122,126 119,116,120 111,110,115 103,102,107 94,95,100 89,90,95 50,48,56 48,47,52 96,95,100 89,88,93 95,94,97 136,135,138 149,148,151 157,156,159 114,113,118 89,88,93 79,77,87 73,71,83 79,68,77 130,114,97 173,153,121 176,156,124 177,157,125 175,153,119 171,152,117 176,157,122 177,158,123 177,158,121 173,154,117 176,157,120 182,163,126 173,154,119 174,155,118 178,159,122 180,161,124 176,157,118 175,156,117 175,156,119 164,145,106 157,138,103 163,143,111 169,150,115 187,168,129 179,157,121 166,147,112 171,152,117 166,147,110 173,154,117 168,149,114 182,163,128 173,154,119 176,157,122
179,157,121 177,155,119 182,160,124 187,163,126 185,161,124 181,157,120 196,172,135 188,164,127 191,167,130 187,163,126 193,169,132 192,168,131 184,160,123 170,151,116 174,155,118 175,156,119 177,158,121 177,158,121 177,158,123 175,156,121 174,155,120 178,159,124 173,154,119 173,154,119 182,163,128 178,159,124 173,154,119 173,154,119 181,162,127 177,158,123 177,158,123 169,150,115 185,166,131 193,174,139 190,168,134 187,168,133 183,164,129 182,163,128 181,162,127 182,163,128 187,168,133 181,162,127 175,156,121 173,154,119 167,148,113 164,145,110 167,148,113 171,152,117 164,145,108 173,154,117 180,161,126 164,145,110 171,152,117 174,155,118 178,158,126 163,143,111 171,154,119 168,151,116 168,151,114 157,138,113 170,149,122 171,149,111 176,153,124 178,156,122 179,154,124 173,150,119 166,143,112 173,153,121 166,148,116 174,155,120 182,160,126 180,161,126 154,136,117 153,148,147 140,138,139 133,131,132 125,123,124 120,118,119 114,113,116 108,107,110 100,101,106 95,96,101 69,68,73 31,30,35 51,49,57 121,119,127 221,220,225 235,234,237 199,198,201 182,181,184 174,173,178 139,138,143 93,91,99 82,80,90 76,67,80 118,105,98 166,147,120 172,154,124 172,155,120 173,151,117 176,154,120 183,164,129 182,163,128 177,158,119 167,148,109 176,157,118 183,164,125 175,156,119 178,159,122 175,156,119 176,157,120 174,155,116 174,155,116 178,159,122 168,149,112 157,138,103 157,137,105 163,144,109 182,163,124 178,156,120 169,147,113 179,157,123 169,150,113 180,161,124 175,153,119 172,150,116 168,146,112 165,143,109
