42,43,62 27,39,74 21,38,83 48,43,59 48,40,48 45,41,52 47,43,54 56,47,58 59,50,61 56,52,63 65,61,72 65,59,64 68,62,67 67,59,76 68,60,77 68,60,77 77,69,86 72,67,83 67,62,78 69,64,80 66,61,77 69,64,80 70,65,81 68,63,79 62,57,73 62,57,73 62,57,73 62,57,73 61,56,72 62,57,73 62,58,71 68,63,79 72,67,83 70,65,81 68,63,79 66,63,78 67,62,80 70,62,79 52,42,46 52,42,30 89,70,47 91,72,49 98,74,48 83,62,37 92,71,48 76,55,30 107,87,57 211,187,136 189,171,129 152,133,94 231,227,22 224,220,17 216,205,20 211,194,29 181,173,21 153,148,27 126,116,34 109,96,33 95,85,18 95,92,27 107,105,35 112,100,32 107,105,35 114,103,18 126,115,30 135,124,39 150,143,46 148,136,70 122,102,52 120,95,67 102,77,47 135,106,75 136,104,72 137,105,75 125,97,68 87,68,45 199,188,155 255,252,196 255,255,196 255,255,198 255,255,200 255,255,202 255,255,200 255,255,198 255,255,202 255,255,202 255,255,202 255,251,202 253,238,191 244,228,184 228,213,173 208,193,155 158,145,122 158,139,116 185,159,120 190,163,131 117,106,91 94,88,83 72,65,63 187,163,128 193,166,132 188,161,129 187,160,126 200,173,139 201,174,138 192,165,129 192,166,127 195,168,132 186,159,123 176,149,117 180,153,121 181,154,120 193,166,130 197,170,134 187,160,124 189,162,126 188,161,125 186,159,123 176,149,115 175,148,114 180,152,123 175,147,118 167,140,108 171,144,112 190,163,131 188,161,129 182,155,123 181,154,122
56,49,52 51,49,57 33,42,94 37,50,80 58,46,58 55,48,58 56,52,63 54,50,59 62,58,67 62,58,67 63,60,66 64,58,63 68,60,66 68,59,70 70,62,70 68,63,65 64,62,72 65,63,73 67,63,76 69,62,76 62,60,70 65,63,75 63,59,72 60,58,68 61,57,70 63,59,72 66,64,76 69,64,80 69,64,80 73,69,82 69,65,76 63,59,70 65,61,72 62,58,71 63,59,72 68,61,75 68,60,77 72,64,81 38,29,25 44,36,23 80,62,41 94,75,50 100,81,54 82,63,38 88,69,46 92,68,46 108,86,52 231,210,154 192,170,132 132,116,72 229,224,24 227,217,25 219,205,19 212,196,24 205,192,30 191,179,24 172,161,28 157,145,20 146,131,23 146,129,22 145,134,29 144,133,28 143,133,25 155,147,27 169,164,22 175,171,41 165,157,65 122,105,68 97,76,49 107,82,54 123,95,66 113,84,51 142,113,82 127,96,73 128,103,73 166,146,116 255,247,193 255,249,189 255,255,194 255,255,196 255,255,198 255,255,198 255,255,200 255,255,200 255,255,200 255,255,200 255,254,200 255,250,199 255,245,196 245,230,183 231,217,174 221,206,166 188,179,152 149,133,118 178,154,119 149,116,66 112,93,58 158,146,134 177,170,173 183,159,126 193,166,134 187,160,128 187,160,128 187,160,126 189,162,128 187,160,126 196,169,133 189,162,128 192,165,131 187,160,128 189,162,130 183,156,124 188,161,125 198,171,135 194,167,131 201,174,138 186,159,123 180,153,117 181,154,120 186,159,127 181,154,122 173,146,114 166,139,107 187,160,128 193,166,130 196,169,133 187,160,124 195,168,132
61,53,61 61,54,57 41,45,74 27,45,99 55,53,73 63,56,66 66,64,74 63,59,68 59,55,66 63,59,68 64,62,72 65,63,75 66,62,73 68,64,73 67,60,70 68,62,69 70,66,79 68,63,79 68,64,77 65,61,74 67,63,76 68,65,80 68,65,80 71,69,81 72,68,81 69,65,78 69,64,80 70,65,81 73,68,84 63,59,70 60,56,65 61,57,68 62,58,69 61,59,69 62,58,71 67,59,76 65,57,74 69,62,74 32,28,22 37,31,22 64,50,34 81,67,42 102,82,52 84,60,34 92,71,48 99,75,51 113,90,59 235,215,156 204,182,144 135,115,83 222,214,33 230,220,30 222,208,22 217,201,29 210,192,21 211,192,28 204,189,26 191,175,19 182,163,26 180,161,24 178,160,27 177,161,16 177,161,16 186,175,31 185,177,55 183,173,79 150,132,88 102,82,52 104,82,62 102,77,49 141,111,83 131,102,69 141,112,81 121,92,61 107,84,53 234,216,174 255,236,179 255,242,182 255,253,192 255,254,194 255,255,196 255,255,196 255,255,200 255,255,200 255,255,200 255,255,200 255,253,195 255,255,200 255,255,202 252,235,184 248,231,182 235,218,179 204,193,160 175,158,132 194,170,137 115,79,28 107,79,23 107,87,57 80,69,76 103,84,68 186,162,127 190,163,129 195,168,136 200,173,139 201,174,140 204,177,143 203,176,140 193,166,132 193,166,132 185,158,126 185,161,128 187,163,128 194,170,135 195,171,136 183,156,120 198,171,135 200,173,139 198,171,137 187,160,126 187,160,126 180,153,119 181,154,120 181,154,120 181,154,120 190,163,127 196,169,133 182,155,119 196,169,133
68,57,64 68,58,62 67,61,66 35,46,86 30,44,94 62,57,73 68,60,66 68,64,77 61,57,70 62,58,69 66,62,71 67,63,74 69,62,76 64,56,73 63,55,72 64,56,73 68,60,77 63,55,72 63,56,70 65,60,76 69,64,82 72,69,86 65,60,78 67,62,78 68,63,79 63,58,74 67,60,74 61,57,70 61,56,72 62,58,71 62,60,70 67,63,74 63,59,72 57,55,65 62,60,70 60,58,70 70,58,74 68,61,73 32,28,22 33,27,18 48,36,26 69,54,32 88,69,42 88,64,38 93,72,49 94,70,44 106,82,49 243,224,158 218,196,160 159,137,101 211,201,61 228,212,11 223,204,22 221,201,26 215,195,20 219,199,22 211,193,20 206,188,19 201,181,20 199,179,20 196,175,32 192,177,27 190,175,27 190,175,69 176,157,102 202,186,132 108,90,48 90,69,42 100,79,54 116,88,61 113,83,55 123,91,61 134,106,77 123,96,62 110,86,60 255,241,192 246,227,172 255,236,180 255,252,196 255,255,196 255,255,196 255,255,196 255,255,196 255,255,196 255,255,198 255,255,198 255,255,198 255,255,198 255,255,201 255,249,195 255,239,188 239,224,177 220,206,163 207,191,160 170,154,121 173,144,109 112,87,39 113,81,37 90,77,54 73,61,61 185,163,129 194,167,131 197,170,136 195,168,134 190,163,129 180,153,119 189,162,126 195,168,134 190,163,129 181,154,122 180,156,123 180,156,121 181,157,122 185,161,126 187,160,128 182,155,123 192,165,133 194,167,135 195,168,134 183,156,122 190,163,127 194,167,131 183,156,122 203,176,142 189,162,126 196,169,133 190,163,127 187,160,124
59,55,66 64,57,67 66,58,66 51,52,71 26,45,94 36,43,80 67,63,76 66,62,75 61,57,68 65,61,72 67,63,76 67,63,76 68,64,77 67,63,76 67,63,76 68,64,77 69,61,78 66,61,77 66,61,77 67,62,78 68,63,79 67,62,80 66,61,77 69,61,78 71,63,80 67,62,78 67,63,76 66,61,77 65,61,74 66,62,75 66,62,75 67,60,74 68,61,75 68,64,77 67,65,77 62,60,72 68,59,74 67,63,76 30,28,24 30,26,16 42,33,27 59,43,28 76,61,39 74,55,30 95,74,51 87,63,37 113,88,60 247,228,162 223,203,157 178,158,128 183,171,73 221,201,24 221,201,26 219,198,30 215,195,20 221,202,22 219,200,16 213,193,16 209,188,18 207,186,16 201,187,21 193,177,44 194,176,74 187,168,104 195,178,127 159,141,97 95,74,51 103,82,55 93,72,47 113,84,60 110,80,54 117,89,62 113,87,62 125,100,70 162,141,116 255,244,187 246,227,172 255,240,184 255,251,190 255,250,190 255,255,196 255,255,196 255,255,196 255,255,196 255,255,198 255,255,198 255,255,196 255,255,196 255,255,198 255,252,196 255,246,192 248,231,180 231,215,171 222,207,169 170,159,140 159,150,144 129,119,118 88,69,57 56,45,28 130,110,92 194,165,130 195,169,130 204,178,139 203,177,138 196,169,133 185,158,124 192,165,133 188,161,129 185,158,126 185,158,126 185,161,128 181,157,124 177,153,120 178,154,121 179,152,120 176,149,117 179,152,120 181,154,122 182,155,119 193,166,130 196,169,135 192,165,131 195,168,134 194,167,133 198,171,135 198,171,135 194,167,131 201,174,138
52,54,79 62,58,69 66,62,73 65,63,73 43,54,83 25,45,100 44,50,82 60,56,67 62,55,69 61,57,68 61,57,70 61,57,70 55,51,64 63,59,72 68,64,77 70,66,79 68,63,79 67,62,78 69,64,80 67,63,76 67,62,78 66,61,77 68,60,77 68,60,77 68,60,79 68,63,79 67,62,78 65,61,74 61,56,72 60,56,69 60,56,69 63,59,72 64,57,71 63,58,74 66,62,75 67,59,76 68,58,78 70,63,77 35,31,25 33,26,26 44,35,27 48,42,37 74,63,46 90,71,46 96,75,52 75,54,29 133,103,77 245,223,174 237,216,162 205,183,134 160,146,80 198,181,58 211,192,26 210,192,23 214,197,19 220,204,23 221,202,20 220,201,19 217,200,24 213,196,31 200,187,37 192,176,77 186,167,103 219,200,145 167,149,107 97,79,47 107,87,57 104,83,56 123,99,75 112,84,57 129,101,72 92,68,42 102,78,56 100,74,64 225,205,173 255,237,180 255,238,185 255,242,187 255,247,191 255,248,192 255,255,198 255,255,198 255,255,194 255,255,198 255,255,198 255,255,198 255,255,198 255,255,198 255,255,198 255,253,195 255,250,194 254,238,182 253,236,187 237,219,175 211,201,161 135,131,114 92,82,83 103,75,48 152,112,60 187,159,132 183,154,121 196,169,135 189,162,128 195,168,132 186,159,125 183,156,124 181,153,124 181,153,124 183,155,126 179,151,122 173,149,116 171,147,114 178,154,121 179,155,122 179,152,120 180,153,121 186,159,125 188,161,127 201,174,138 207,180,144 188,161,127 181,154,120 174,147,113 166,139,105 178,151,117 180,153,119 181,154,122 180,153,121
27,43,93 50,51,81 65,61,70 71,68,85 65,63,75 42,48,88 25,43,101 52,55,75 63,58,74 62,57,73 62,58,69 60,56,67 60,56,69 55,51,64 58,54,67 58,54,67 69,61,78 70,65,81 67,62,78 67,62,78 65,60,76 68,63,79 71,69,81 73,69,82 69,61,78 67,62,78 66,62,75 68,63,81 63,58,74 67,62,78 65,61,74 63,59,72 61,57,70 63,58,74 62,58,71 65,63,75 69,64,80 74,67,81 29,25,19 33,26,26 33,27,20 34,27,25 63,51,41 93,74,49 84,63,40 69,50,25 149,119,93 222,200,155 247,226,170 229,207,158 159,142,95 183,160,91 196,175,53 204,184,36 214,202,24 218,206,26 220,204,23 217,199,26 204,188,34 201,180,69 197,176,95 193,174,121 219,200,143 202,185,136 85,64,39 86,66,46 120,96,72 84,60,34 133,105,78 115,87,58 120,96,70 104,83,58 111,89,69 83,61,53 224,209,171 239,224,175 251,234,183 254,235,182 255,244,188 255,245,191 255,255,200 255,255,200 255,255,194 255,255,198 255,255,198 255,255,198 255,255,196 255,255,200 255,255,200 255,253,197 255,253,197 255,240,184 255,243,187 253,237,183 239,225,171 199,187,159 157,134,105 115,83,28 145,96,17 183,151,117 185,161,128 186,161,131 193,169,136 189,162,128 175,148,116 172,145,113 169,141,112 171,143,114 178,150,121 185,157,128 187,159,130 188,160,131 190,166,133 186,159,127 183,156,122 179,152,118 195,168,132 202,175,141 201,174,140 195,168,134 192,165,131 189,162,128 185,158,124 185,158,124 173,146,112 171,144,110 174,147,115 172,145,113
35,48,92 32,45,100 56,56,66 64,57,67 67,60,72 64,62,74 33,46,92 22,46,91 62,59,76 63,56,70 61,57,68 61,57,68 66,62,75 65,61,74 66,62,75 66,62,75 66,64,76 68,63,81 70,65,83 70,65,81 69,64,80 68,63,79 60,58,70 65,61,74 72,67,83 68,63,79 67,62,78 69,64,80 76,67,89 70,65,81 66,61,77 63,59,72 62,58,71 69,64,80 68,64,77 66,62,73 68,63,79 73,69,82 29,25,19 33,28,25 34,28,21 33,29,23 45,36,28 94,75,50 84,63,40 71,53,32 129,104,76 180,157,115 255,236,180 243,222,170 200,177,135 176,153,111 178,159,93 182,164,73 197,186,55 204,191,71 193,181,74 193,182,81 179,159,82 183,159,104 216,195,143 229,208,154 207,188,131 105,86,59 77,58,35 104,85,62 94,68,45 100,74,49 110,85,57 124,98,73 89,68,43 108,89,64 102,84,65 81,65,50 218,204,175 225,209,167 230,213,164 242,225,176 255,236,184 255,242,190 255,255,201 255,255,198 255,255,196 255,255,198 255,255,196 255,255,196 255,255,194 255,255,201 255,249,193 255,251,195 255,252,196 255,247,191 255,246,190 255,239,185 245,230,179 228,216,175 185,173,134 147,127,107 93,77,71 86,76,80 141,122,129 176,157,132 185,160,130 187,160,128 171,144,112 169,145,112 167,142,112 177,152,122 174,149,119 172,147,117 173,145,116 173,146,114 187,160,126 179,152,118 192,165,131 188,161,127 186,159,123 175,148,116 168,141,109 186,159,127 186,159,127 182,155,123 185,158,124 186,159,125 182,155,121 176,149,115 175,148,116 168,141,109
56,59,81 35,48,94 43,49,89 63,59,70 63,56,68 64,61,76 60,58,82 26,44,98 34,43,82 63,58,74 68,63,79 66,61,77 65,60,76 65,61,74 67,63,76 67,63,76 65,61,72 66,62,75 66,61,77 67,63,76 68,64,77 66,62,75 66,62,75 72,68,81 70,65,83 73,68,84 66,61,77 63,58,74 65,60,76 68,63,79 66,61,77 65,60,76 74,67,81 72,67,83 68,63,81 73,68,86 70,65,81 70,66,79 34,30,24 34,27,27 33,26,24 34,28,23 34,28,23 73,62,43 73,59,43 73,59,41 113,90,61 133,109,83 247,226,172 244,223,169 226,207,152 207,187,139 180,162,120 163,146,95 173,159,93 175,159,103 174,157,106 182,165,116 187,167,119 217,192,144 223,201,154 221,199,152 116,93,64 78,60,39 81,62,39 99,78,55 118,92,67 110,85,55 112,89,60 111,90,63 96,77,54 92,74,53 77,63,49 92,77,66 207,195,169 200,187,153 199,184,148 223,207,165 251,229,180 255,242,193 255,255,203 255,255,203 255,255,198 255,252,196 255,255,200 255,251,195 255,249,193 255,242,188 253,237,183 252,236,182 255,239,183 255,242,186 255,242,186 255,239,185 252,235,184 240,225,176 226,210,166 202,187,149 151,136,114 116,102,88 86,74,74 101,85,83 134,113,100 162,138,112 171,146,116 170,145,115 172,147,117 172,147,117 176,151,121 178,153,123 176,149,115 183,156,122 189,162,126 188,161,125 183,156,122 189,162,126 183,156,120 179,152,120 179,152,120 186,159,127 186,159,127 186,159,127 189,162,128 189,162,126 186,159,123 180,153,117 186,159,125 181,154,120
63,59,72 45,51,81 31,44,101 56,57,78 71,62,77 64,61,76 67,62,80 36,50,91 27,45,99 49,50,73 67,64,81 65,62,77 66,61,77 72,67,83 68,63,79 70,65,81 63,59,70 62,58,69 61,57,70 67,63,74 67,63,74 65,61,72 66,61,77 66,61,77 67,62,78 68,63,79 63,58,74 62,57,73 66,61,77 66,61,77 65,60,76 68,60,77 72,64,81 70,65,83 68,63,81 68,63,79 70,65,83 69,64,80 33,31,29 34,27,25 34,27,25 35,29,24 36,27,23 54,45,28 53,42,27 73,59,41 93,70,41 107,86,63 233,214,161 241,220,164 235,214,160 223,201,154 199,181,137 183,165,121 175,155,107 175,157,115 197,175,137 205,184,141 223,201,154 236,212,161 208,183,139 156,132,95 100,76,54 75,58,34 83,64,41 90,69,46 122,97,69 106,81,53 106,82,56 99,78,51 101,82,59 85,70,50 70,58,48 94,82,72 196,183,160 178,166,136 173,160,128 207,191,149 249,229,179 255,238,190 255,245,195 255,236,186 251,235,179 240,223,172 242,225,176 241,224,173 237,220,169 231,214,163 232,215,164 244,227,176 248,232,176 255,239,185 255,242,186 253,237,183 251,234,183 246,229,180 236,221,174 222,206,162 194,179,143 159,141,122 102,86,82 83,72,69 86,70,66 109,90,74 163,140,111 171,146,116 169,147,113 163,138,108 171,146,116 172,147,117 181,154,120 186,159,125 187,160,124 192,165,129 189,162,126 185,158,122 187,160,124 192,165,131 193,166,134 185,158,124 185,158,126 188,161,129 200,173,137 193,166,130 187,160,124 186,159,123 193,166,132 190,163,129
67,60,74 68,64,77 33,45,94 34,45,87 71,69,81 69,59,77 65,60,76 67,59,78 30,45,100 29,44,101 57,56,73 62,61,78 67,62,78 69,64,80 65,60,76 67,62,78 66,62,73 62,60,70 62,60,72 60,55,73 65,61,72 63,59,72 62,58,71 65,61,74 66,61,77 69,64,80 69,64,80 69,64,80 63,58,74 63,58,74 65,60,76 68,60,77 69,61,78 67,62,80 67,62,80 67,62,78 67,62,78 68,63,79 51,47,56 34,27,25 34,28,23 36,27,23 34,28,21 37,28,24 37,27,26 44,33,30 72,58,42 91,76,56 202,187,140 235,218,151 246,217,166 244,217,170 228,206,157 236,216,166 215,193,146 221,199,150 239,215,164 233,209,156 243,219,164 202,178,125 144,120,83 90,67,36 91,71,51 93,75,56 111,92,65 101,78,47 125,98,66 108,84,60 100,79,54 108,89,52 124,111,61 107,101,37 104,98,52 122,117,76 180,175,134 159,154,113 157,154,103 196,179,130 233,217,163 219,205,151 212,195,146 207,192,141 204,190,132 195,181,125 190,175,124 192,176,122 192,175,124 220,203,154 226,209,160 237,220,171 243,228,179 249,234,183 246,231,182 245,230,183 231,216,167 235,220,173 239,221,177 240,222,178 219,202,163 188,169,134 147,133,106 111,100,93 87,75,80 88,76,76 137,117,97 171,151,119 185,161,128 179,155,122 180,156,123 171,147,114 173,146,114 181,154,122 203,176,144 187,160,128 189,162,126 169,142,106 185,158,122 188,161,125 193,167,128 196,169,133 189,162,128 179,152,118 186,159,125 189,162,130 182,155,121 188,161,127 180,153,119 186,159,125
71,64,78 68,63,79 59,56,85 26,45,107 50,56,77 67,59,76 67,59,76 71,61,79 53,60,85 32,45,91 31,43,94 61,63,79 63,58,74 68,63,79 75,70,86 67,62,78 65,60,78 66,61,77 65,60,76 60,55,71 60,56,67 58,54,67 61,57,70 61,57,70 65,61,74 66,62,75 68,64,77 68,63,79 68,63,79 65,61,74 66,62,73 61,57,70 65,61,74 66,61,77 69,64,80 69,64,80 69,64,82 70,65,81 66,62,73 52,45,45 34,27,27 36,26,25 34,28,23 34,28,23 33,26,24 34,28,23 38,28,27 42,30,20 160,144,113 232,215,166 247,221,169 250,224,172 243,219,166 248,227,175 237,216,164 239,215,162 251,227,174 215,191,138 196,172,121 131,105,64 100,78,44 84,65,38 90,73,49 110,92,71 127,112,61 125,109,55 142,121,65 120,101,46 129,113,59 150,134,49 159,148,47 155,144,43 147,141,46 160,157,74 174,174,90 161,161,77 155,156,65 171,163,98 197,189,124 179,173,96 179,170,94 174,165,89 177,170,84 179,173,82 191,182,95 191,179,97 195,180,117 197,180,129 207,190,143 218,201,154 226,211,162 230,215,166 237,222,175 232,217,170 212,196,152 222,206,164 229,214,174 231,216,176 222,207,169 210,194,161 180,166,139 136,126,114 103,89,91 87,77,78 120,100,82 155,135,103 169,142,108 190,163,129 186,159,125 179,152,120 176,148,119 175,147,118 174,146,117 179,151,122 175,148,116 166,139,107 173,146,114 181,154,122 196,169,135 195,168,134 171,144,112 174,147,115 175,147,118 183,155,126 188,161,129 185,158,126 180,153,121 187,160,128
57,56,71 76,68,85 70,65,83 40,46,86 26,41,96 62,57,73 68,60,77 71,63,82 69,69,81 61,64,86 27,45,103 40,46,88 67,62,78 66,61,77 66,61,77 66,61,77 66,61,77 69,64,80 67,62,78 67,62,78 63,59,72 62,58,69 61,57,68 62,58,69 62,58,71 68,64,77 68,64,77 67,62,78 69,64,80 67,62,78 68,64,77 66,62,75 66,62,75 67,63,76 68,63,79 68,63,81 68,63,79 69,65,78 66,62,75 61,55,60 48,41,44 34,29,31 36,26,25 34,28,21 33,29,23 35,30,27 35,28,26 37,26,19 104,91,68 196,181,145 240,218,171 245,224,168 248,228,169 251,227,172 232,208,157 216,191,143 195,174,131 160,142,100 102,83,48 125,107,65 147,128,73 136,116,66 138,119,62 143,123,46 150,132,43 164,147,51 159,141,41 159,141,39 163,146,39 175,159,47 185,168,43 194,180,54 187,180,51 181,178,53 178,177,51 180,180,49 180,181,46 184,185,50 187,190,58 185,186,68 184,182,63 182,181,59 186,185,59 188,185,60 190,184,66 187,180,69 188,178,84 181,167,99 185,168,121 192,174,130 211,195,151 221,205,161 225,209,165 225,209,167 209,193,151 210,193,154 217,202,164 220,205,167 216,201,165 203,191,161 186,173,150 162,151,132 124,112,112 89,79,80 115,96,80 162,142,112 182,155,123 189,162,130 186,159,127 187,160,128 184,160,127 170,146,113 174,149,119 176,151,121 168,140,111 172,144,115 189,161,132 182,154,125 176,149,117 176,149,117 180,153,121 174,147,115 172,145,113 174,146,117 183,155,126 182,154,125 187,159,130 179,151,122
39,43,83 63,60,87 70,61,76 65,61,81 25,42,103 35,46,84 67,64,79 69,65,76 68,64,75 69,65,78 40,46,78 23,47,107 54,55,85 68,58,76 67,62,80 67,62,80 67,62,78 67,62,78 62,57,73 65,60,76 71,63,80 69,64,80 65,60,76 62,57,73 66,61,77 67,63,76 69,64,82 75,70,88 68,63,79 77,70,84 69,61,78 67,62,78 67,62,80 67,62,78 67,62,78 68,63,81 67,62,78 68,63,79 67,62,78 63,60,64 59,57,58 32,32,32 33,28,27 33,28,25 33,28,25 36,30,25 37,30,28 36,26,30 55,42,35 133,118,96 200,181,146 220,203,156 247,229,169 240,219,163 197,172,126 172,148,113 119,100,75 92,75,49 76,59,35 140,123,58 181,152,62 177,147,60 158,139,44 162,142,36 165,144,31 174,154,38 172,150,31 176,156,36 180,162,33 198,178,46 212,193,40 220,199,45 214,198,42 208,197,37 206,198,35 206,198,33 206,199,31 202,201,35 202,204,37 198,200,47 195,195,42 187,189,36 186,189,31 188,191,31 187,186,36 183,181,40 184,180,50 176,166,74 176,160,104 174,157,110 197,181,139 209,193,151 219,203,161 222,205,166 207,190,153 203,188,152 207,192,156 209,193,160 201,188,156 198,184,159 176,165,146 167,158,143 130,119,104 92,82,83 108,87,74 167,146,119 186,159,127 183,156,124 182,155,123 183,156,124 173,149,114 172,148,113 177,153,118 176,152,117 176,149,117 180,153,121 183,156,124 187,160,128 183,156,120 189,162,126 186,159,125 181,154,120 181,154,120 179,155,122 179,154,124 184,159,129 187,162,132 200,175,145
26,46,99 39,48,98 67,60,74 61,57,68 44,48,79 29,43,105 51,52,73 65,61,74 69,64,80 72,68,81 72,62,82 32,45,89 28,43,102 57,58,81 67,62,80 67,62,80 67,62,78 68,63,79 69,64,80 67,62,78 67,64,79 71,68,83 69,64,80 66,61,77 65,58,70 66,62,71 65,61,74 67,62,78 69,65,78 74,66,83 69,65,78 68,63,79 63,58,76 68,63,79 66,61,77 68,63,79 67,63,76 67,62,78 68,63,79 62,59,63 70,68,69 54,54,54 39,34,33 33,28,25 34,29,26 40,34,29 40,34,29 57,52,54 42,36,41 51,41,42 99,87,77 151,138,117 204,187,152 185,169,125 116,97,81 90,70,61 74,58,43 86,70,53 79,65,38 160,133,56 198,167,60 202,166,63 187,160,54 179,158,36 180,159,35 183,160,33 182,159,32 187,169,29 201,185,33 214,194,35 235,210,43 241,218,48 228,218,39 220,221,32 218,216,28 216,218,24 217,213,26 215,211,26 210,210,28 206,211,27 207,206,31 203,198,27 191,193,24 187,191,26 192,191,27 192,191,27 183,185,32 171,166,53 165,156,80 157,145,88 173,161,120 192,177,139 202,187,149 206,191,155 201,188,154 188,175,143 192,178,149 192,178,149 184,172,146 181,168,145 171,162,147 151,141,131 126,114,116 97,87,88 111,92,76 164,141,110 172,148,115 170,146,113 167,143,110 183,159,126 179,155,122 183,159,126 186,162,129 183,159,126 189,162,130 185,158,126 180,153,121 180,152,123 196,169,133 193,166,130 185,161,126 183,159,122 188,164,129 180,156,123 182,154,125 178,150,121 168,140,111 182,154,125
45,51,91 26,44,98 58,56,78 69,61,78 64,57,69 35,46,86 31,42,98 73,69,91 72,69,86 73,68,84 69,64,82 54,57,79 27,45,101 32,45,89 64,60,80 66,56,74 67,62,78 67,62,78 73,68,86 75,70,88 67,63,76 66,62,73 60,56,67 59,55,66 58,54,67 60,56,69 61,57,70 61,59,71 66,62,75 71,63,80 67,62,80 68,63,79 73,68,84 72,67,85 72,67,85 69,64,80 68,64,77 68,63,79 67,62,78 65,62,66 68,66,64 71,71,68 56,51,53 34,29,26 34,29,26 52,46,41 51,45,40 80,73,73 66,59,62 65,59,64 27,24,30 67,63,55 124,113,94 71,56,47 54,43,28 68,52,46 84,68,53 72,59,38 92,75,51 161,134,73 201,171,57 215,183,69 201,171,55 191,162,41 181,161,33 179,159,31 177,157,29 188,168,38 198,175,33 213,187,34 236,206,41 243,218,49 230,218,40 224,220,35 229,220,32 228,219,33 222,210,30 223,207,33 215,202,31 209,205,31 209,205,31 208,201,31 195,195,24 187,190,28 193,191,30 187,185,24 180,182,29 170,171,36 163,160,48 155,151,64 161,149,92 167,152,116 192,176,145 186,172,143 189,177,147 183,171,143 174,164,140 173,163,139 164,157,139 155,151,134 149,144,132 140,134,125 120,113,113 103,92,89 137,118,95 176,152,117 182,155,123 188,161,129 174,150,117 177,153,120 183,156,124 181,154,122 188,161,129 189,162,130 180,153,121 174,150,115 173,149,116 181,156,126 178,154,119 184,160,125 186,162,127 173,149,114 171,147,114 179,155,122 180,152,123 180,152,123 174,146,117 171,143,114
58,58,68 43,49,79 27,46,93 70,62,81 65,60,76 60,57,84 29,42,97 37,44,79 73,63,81 76,66,84 65,61,74 60,56,69 35,48,67 26,46,103 38,45,82 63,56,66 66,61,77 75,70,86 75,70,88 74,69,87 65,61,74 61,57,68 61,57,68 62,58,69 62,58,71 59,55,68 63,59,72 62,60,72 65,61,74 66,63,78 69,66,81 70,65,81 72,67,83 70,65,83 68,63,81 70,65,81 70,66,79 69,64,82 63,58,74 67,64,68 66,64,62 74,74,71 75,70,72 37,32,31 39,34,33 57,53,47 88,81,65 113,104,100 92,82,83 80,73,71 25,24,17 76,70,65 156,143,111 104,86,65 70,56,38 69,52,42 86,72,56 77,62,42 102,84,63 148,123,64 205,168,54 214,173,58 204,168,51 188,162,40 168,150,32 155,141,28 145,132,30 153,138,32 175,154,30 185,161,28 210,184,33 240,219,51 232,216,42 226,218,37 234,221,32 232,216,35 228,205,35 225,202,34 212,196,26 212,195,28 209,204,35 207,202,33 199,197,27 188,192,27 192,191,27 186,184,27 174,175,25 166,167,32 165,164,40 154,154,39 152,143,67 150,136,93 179,163,132 172,158,131 170,161,134 163,153,131 157,148,129 160,149,130 146,141,127 138,135,122 136,132,124 126,122,116 108,106,107 103,94,86 183,156,122 178,151,115 190,163,129 180,153,119 178,154,121 181,157,124 185,158,126 188,161,129 190,161,130 188,159,128 198,171,139 204,177,143 185,158,126 179,152,120 180,153,121 173,146,114 183,156,122 186,159,127 183,159,126 180,156,123 182,154,125 174,146,117 171,143,114 175,147,118
66,62,75 65,59,80 27,48,96 44,50,90 61,57,70 64,57,71 47,52,89 25,42,103 57,54,81 69,62,72 63,58,76 61,58,73 63,61,62 35,44,83 26,44,98 56,54,74 78,71,83 75,68,82 70,62,81 68,60,77 61,57,70 61,57,70 59,55,68 55,51,64 54,50,61 61,57,68 67,62,78 68,64,77 70,66,79 70,66,79 75,68,82 68,64,77 69,62,76 70,65,81 72,67,83 70,65,81 68,63,79 69,64,82 66,61,77 69,66,72 66,64,62 72,72,69 79,77,78 67,62,61 46,41,40 63,58,57 121,114,98 192,181,135 144,134,112 94,83,68 44,34,35 114,102,104 235,220,173 147,127,95 89,70,45 83,64,48 86,70,55 83,68,48 97,77,57 123,96,53 169,139,45 177,149,52 171,141,47 157,136,37 141,128,39 126,111,30 117,106,33 127,110,34 148,130,32 167,145,26 201,178,36 232,214,43 232,216,44 228,218,39 234,218,44 235,210,39 232,201,39 227,197,43 216,191,35 213,195,33 209,204,33 207,202,31 201,198,31 187,190,28 190,188,31 184,180,31 173,173,32 161,161,32 158,157,33 154,151,39 150,144,51 145,132,80 167,151,120 161,146,124 156,145,126 145,136,121 138,130,117 136,129,113 128,123,111 125,124,115 117,115,111 113,111,109 107,107,104 110,91,77 194,161,124 198,171,135 190,163,129 195,168,134 192,165,133 192,165,133 192,165,133 198,171,139 192,165,133 192,165,133 196,168,139 184,159,129 182,155,123 188,161,129 182,155,123 183,156,124 193,166,132 185,158,126 179,155,122 177,153,120 179,154,124 176,151,121 177,152,122 180,155,125
