247,221,180 247,221,180 250,224,183 253,227,186 238,212,171 253,228,184 254,229,185 253,228,184 250,225,181 247,222,176 255,239,193 237,213,176 142,136,141 139,131,137 142,134,140 139,131,137 141,133,139 140,132,138 132,126,131 141,135,140 134,126,132 140,132,138 136,130,135 87,84,88 89,88,91 46,45,48 50,50,50 108,108,108 98,98,98 94,94,94 105,104,107 92,95,102 114,107,105 111,101,100 102,100,108 88,93,101 81,93,115 81,96,114 80,88,104 82,85,96 63,63,73 66,67,72 69,69,69 35,28,38 75,69,64 101,79,73 103,89,91 73,65,71 56,48,54 47,45,46 46,44,45 45,43,44 42,37,39 37,39,39 36,36,48 212,142,91 140,30,19 138,29,21 132,40,30 128,41,29 131,39,27 131,32,22 148,27,25 170,20,18 244,29,27 243,36,24 252,38,31 237,38,26 227,51,20 218,133,27 214,153,74 112,95,115 255,192,105 210,150,80 133,43,21 134,28,16 136,25,17 133,24,18 133,24,18 138,25,18 123,23,18 117,24,19 130,26,18 136,25,17 137,24,17 140,24,18 143,23,16 150,39,22 67,48,36 59,58,61 68,59,70 101,93,101 126,87,75 159,43,12 144,72,24 153,90,39 149,76,33 141,62,23 135,58,23 137,82,41 86,34,4 59,45,45 92,79,74 123,107,101 134,127,125 103,101,99 78,78,78 52,49,55 59,57,58 65,59,66 97,88,84 110,99,92 109,100,94 108,99,93 108,102,97 117,112,114 112,105,105 116,109,109 107,100,100 113,106,106 92,97,96 90,96,97 90,88,89 83,81,79 54,52,53 51,49,47 67,57,56 45,43,44
255,231,187 244,219,175 252,227,183 243,218,172 233,208,162 238,211,164 219,192,145 255,228,183 255,239,194 255,235,189 253,228,182 214,198,167 144,141,145 144,136,142 135,127,133 133,125,131 142,134,140 141,133,139 125,117,123 133,127,132 133,130,134 140,137,141 131,125,130 70,64,69 88,85,89 45,42,46 63,61,62 89,87,88 91,89,90 96,94,95 102,102,102 95,96,101 111,105,100 107,103,97 101,99,97 104,104,104 87,98,109 81,99,116 93,100,114 91,93,107 80,73,73 75,73,74 72,70,71 60,60,60 65,62,66 100,86,88 107,102,99 103,101,111 98,96,106 75,70,72 59,57,58 63,58,55 61,57,49 89,76,73 58,52,43 199,131,88 144,32,22 141,25,19 139,23,19 136,23,16 137,29,18 135,28,19 139,20,22 184,26,20 234,30,22 234,30,22 228,32,21 219,31,22 209,32,26 192,43,34 175,89,21 136,106,91 159,79,20 176,44,29 198,28,24 172,28,27 147,22,19 138,25,18 139,23,17 137,24,17 126,21,20 119,23,19 119,23,17 138,25,20 136,25,17 137,24,17 135,26,18 129,37,7 56,40,34 57,52,49 60,54,61 94,92,93 68,56,56 116,40,27 139,38,11 140,60,21 148,78,31 152,82,35 146,80,32 116,51,12 97,39,17 58,46,48 33,28,27 54,49,51 105,100,102 108,102,107 88,85,89 48,47,50 52,51,54 56,53,57 84,77,75 107,96,91 110,99,94 109,100,96 104,94,93 116,106,107 113,106,109 118,111,114 111,104,102 104,97,95 91,89,87 89,87,85 81,79,80 75,73,74 49,47,45 62,56,47 63,54,48 47,45,41
255,236,192 253,228,184 255,231,187 255,233,187 253,228,182 255,233,186 251,224,177 255,249,199 255,240,190 242,217,171 251,226,180 197,181,150 141,138,142 143,135,141 142,134,140 133,125,131 135,127,133 140,132,138 135,127,133 136,130,135 133,130,134 133,130,134 128,122,127 68,62,67 51,48,52 42,39,43 69,67,68 80,78,79 88,86,87 91,89,90 100,99,102 108,107,112 112,106,101 112,106,101 111,105,100 119,112,110 98,104,107 96,104,113 102,107,117 85,94,105 79,79,76 79,77,78 55,53,54 62,60,61 53,55,55 91,84,84 112,106,97 95,101,104 96,102,105 74,83,85 71,76,72 245,230,219 207,182,154 255,224,178 255,219,182 217,161,137 142,48,30 144,46,31 144,35,27 143,28,19 141,24,14 144,24,15 144,21,19 165,14,2 227,33,21 224,34,21 219,31,20 211,32,22 207,33,26 205,31,24 188,40,24 160,40,19 187,29,21 196,27,25 189,26,22 178,26,25 160,24,22 140,24,18 136,25,17 135,24,16 123,21,19 119,21,20 110,19,16 117,20,19 141,25,19 140,28,18 141,25,19 124,35,22 128,107,82 60,58,54 57,52,54 62,59,63 56,54,55 62,51,48 103,47,39 132,44,26 138,41,19 135,38,16 133,39,18 100,42,28 64,49,40 82,77,76 74,72,73 44,44,44 41,40,43 41,40,45 35,29,34 50,45,44 50,49,52 55,52,56 70,63,63 93,82,79 109,98,95 109,97,97 105,93,93 117,107,108 104,99,101 115,112,118 99,96,100 96,90,95 87,85,83 82,80,78 73,71,72 69,67,68 53,51,49 58,52,43 59,50,46 47,45,43
252,226,185 252,226,185 255,233,192 255,234,193 253,228,182 255,232,185 240,214,164 253,226,181 240,213,168 235,210,164 237,211,170 162,147,136 142,134,140 140,132,138 143,135,141 137,129,135 136,128,134 132,124,130 133,125,131 133,127,132 132,128,137 141,135,142 133,129,140 83,80,84 51,48,52 47,44,48 73,71,72 74,72,73 81,79,80 86,84,85 98,93,95 115,110,109 110,101,97 114,105,101 118,109,105 127,118,112 107,102,104 109,99,98 118,104,106 95,91,100 81,79,77 76,74,75 44,42,43 56,54,55 53,53,53 79,77,78 114,108,101 112,106,113 97,105,112 75,84,95 72,72,69 228,210,191 255,232,188 255,229,185 255,229,187 255,228,189 255,222,187 255,229,195 255,227,192 241,189,159 194,123,97 164,82,57 157,51,37 175,33,20 225,32,23 224,31,24 212,31,22 207,31,20 199,30,21 200,30,24 201,28,23 194,31,23 189,27,25 189,28,23 186,27,24 175,28,25 161,26,19 137,24,19 134,25,17 133,22,14 122,21,21 119,21,20 110,21,19 98,19,14 118,22,16 131,20,14 134,25,17 137,28,12 128,47,20 131,75,49 78,62,49 61,55,50 59,52,52 63,53,54 62,55,55 69,53,47 72,52,45 70,53,45 67,54,47 79,56,45 92,83,77 88,88,88 77,78,81 65,64,67 53,52,55 39,40,43 38,36,37 71,65,60 46,43,49 51,49,50 65,58,58 104,97,95 176,169,169 182,177,176 171,163,169 255,255,255 108,111,122 92,95,113 75,80,90 76,75,78 68,63,62 65,58,58 68,62,67 76,70,75 71,72,75 74,72,70 53,53,50 59,59,56
239,213,172 232,206,165 223,197,156 219,193,152 255,231,185 255,239,196 255,233,186 240,213,168 254,227,182 255,231,185 246,220,181 155,143,131 145,134,141 139,131,137 142,134,140 139,131,137 135,127,133 136,128,134 139,131,137 144,133,140 223,214,197 254,243,226 255,253,234 162,156,149 38,38,38 45,42,46 76,71,73 72,67,69 79,77,78 82,80,81 92,87,89 105,100,99 110,101,97 114,105,101 118,109,105 130,124,117 114,107,107 97,90,88 94,82,84 91,87,96 75,73,71 63,61,62 40,38,39 58,56,54 52,50,48 75,70,72 115,106,102 133,116,119 111,107,116 87,87,97 68,61,61 217,195,175 255,227,185 255,229,188 255,229,188 255,228,187 255,224,185 255,228,189 255,228,191 255,222,185 255,229,188 255,226,185 255,240,194 165,33,16 229,29,24 222,31,25 209,29,22 204,33,20 198,29,23 196,30,25 195,29,26 193,30,26 191,30,25 189,28,23 182,27,25 171,27,26 157,25,20 137,24,19 136,25,17 133,24,16 120,22,23 118,21,22 109,20,18 102,20,16 102,20,14 92,25,18 70,37,28 56,35,22 96,87,72 92,81,64 79,63,48 67,55,45 58,52,47 63,54,50 58,53,52 61,52,46 57,51,44 56,52,44 55,51,43 51,45,38 122,120,118 89,89,89 74,75,78 69,68,71 60,60,60 48,48,48 40,40,37 64,54,55 184,177,175 189,182,180 234,228,223 254,249,248 252,250,251 255,255,255 228,228,238 255,255,255 129,130,135 117,122,132 102,112,120 105,104,109 105,104,109 101,101,109 91,91,99 79,77,85 62,65,76 70,70,78 68,68,68 52,52,49
251,226,180 251,226,180 242,217,171 228,205,165 250,226,173 241,211,169 247,221,169 233,206,159 255,232,185 255,233,184 246,221,173 150,138,143 146,136,140 141,134,137 141,134,137 132,125,128 136,129,132 140,133,136 141,132,143 255,241,210 255,246,209 255,247,210 255,248,206 255,248,213 105,88,64 55,43,31 79,74,73 66,64,62 79,72,72 78,71,71 91,86,88 93,88,90 115,106,102 118,109,103 123,114,108 132,126,121 113,106,104 98,86,86 93,81,83 83,76,79 63,61,62 52,52,52 40,40,35 61,60,53 68,59,51 84,66,77 109,96,91 136,128,115 96,95,100 93,99,86 78,64,64 254,235,200 255,225,186 255,227,183 255,226,182 255,227,183 255,236,197 255,229,192 255,224,187 255,220,183 255,228,187 255,225,182 255,230,199 163,38,21 231,31,24 216,31,21 207,30,24 204,30,21 193,30,22 191,30,25 186,27,24 186,27,24 185,27,24 180,28,25 172,29,25 162,27,20 148,23,20 138,25,20 131,22,18 133,23,22 120,22,21 115,21,19 116,22,20 111,20,17 103,20,21 60,20,13 75,37,29 68,37,29 97,86,71 95,77,72 91,76,65 75,60,49 66,53,48 61,51,41 61,52,44 59,50,44 57,51,42 59,50,42 54,50,44 91,84,82 66,64,65 77,75,76 73,73,73 63,65,65 55,57,57 49,51,51 44,44,41 135,130,129 149,139,138 137,137,134 164,173,175 177,183,186 171,172,175 152,156,160 124,131,143 120,125,135 112,115,126 98,105,119 100,110,116 100,105,111 100,104,108 98,103,109 92,97,105 82,81,86 68,66,78 67,67,75 71,70,73 62,62,59
255,230,198 255,237,205 255,236,204 219,199,179 216,209,182 230,209,168 236,206,160 230,203,156 232,205,158 255,225,174 255,234,186 153,143,147 144,134,138 143,136,139 133,126,129 134,127,130 139,132,135 136,129,132 140,132,140 255,237,189 255,244,203 255,249,209 255,246,206 255,244,204 255,243,209 212,192,172 77,70,70 54,52,50 77,70,70 82,75,75 89,84,86 81,76,78 115,106,102 113,104,98 123,114,108 133,127,122 116,109,107 96,86,90 88,77,84 77,70,73 58,56,57 47,47,47 46,46,41 66,57,53 255,240,216 67,58,52 79,79,76 67,67,67 41,38,42 40,40,37 42,41,34 243,217,178 255,229,185 255,224,180 255,225,182 255,229,183 255,223,184 255,228,189 255,228,187 255,228,187 255,229,185 255,228,185 218,194,168 129,20,2 234,34,27 217,32,22 207,30,24 199,29,23 187,29,23 186,28,22 185,27,26 182,27,25 179,27,24 175,28,25 166,27,24 153,26,21 144,23,19 140,24,20 133,24,20 123,21,19 121,20,20 115,18,17 111,20,17 106,20,17 84,18,15 48,17,9 74,36,30 64,31,24 92,83,68 92,82,70 88,78,66 74,66,53 71,60,45 63,51,41 58,49,43 58,49,45 56,50,43 56,50,45 58,47,44 175,170,169 68,66,67 74,74,74 71,73,73 67,69,69 58,60,60 39,41,41 115,115,112 157,152,151 148,138,139 142,140,148 154,157,166 154,162,169 136,139,146 138,143,149 110,117,129 112,119,131 102,111,122 96,110,122 95,105,111 96,104,109 98,103,111 95,103,112 91,99,108 86,84,92 72,70,82 73,71,79 74,73,76 66,66,66
255,247,206 255,242,203 255,234,200 177,162,142 163,154,139 163,153,143 211,201,191 233,210,179 239,212,165 255,236,185 255,238,186 151,141,145 145,135,139 143,136,139 137,130,133 140,133,136 134,127,130 136,129,132 144,135,146 255,241,199 255,241,190 255,242,197 255,248,208 255,234,194 255,241,201 238,219,192 84,77,77 61,59,60 67,65,63 77,75,73 82,77,79 87,80,83 103,94,90 114,105,99 128,119,113 133,127,122 124,114,113 101,91,95 91,75,71 72,65,68 55,53,54 43,44,49 54,52,48 65,55,43 255,226,189 252,222,205 42,32,31 39,39,39 40,39,42 39,39,36 40,40,35 130,130,125 244,222,186 255,222,183 255,224,175 255,227,181 255,231,189 255,232,190 255,228,183 255,233,188 255,226,181 255,228,183 89,57,43 125,18,13 239,33,23 210,29,20 200,30,24 192,29,23 186,28,25 183,28,24 178,28,22 175,28,25 171,25,20 165,27,19 161,26,19 148,23,20 142,24,21 138,25,18 134,25,21 122,21,23 114,23,20 114,23,20 109,20,16 105,19,16 55,11,10 61,17,16 69,33,27 70,37,30 96,81,70 92,80,68 91,79,67 80,70,58 72,62,52 65,55,45 54,50,42 54,50,42 54,50,42 53,49,41 53,49,41 140,135,134 73,71,72 75,75,75 74,74,74 65,65,65 51,51,51 41,41,41 171,171,171 150,145,144 147,140,138 142,136,141 146,140,147 148,139,150 138,136,146 129,132,143 109,116,128 121,128,140 100,107,119 96,104,120 94,103,114 96,106,112 95,102,116 89,97,113 90,100,106 84,89,97 74,78,91 76,75,78 64,63,68 68,68,68
255,231,190 255,235,196 255,234,200 175,160,140 160,151,136 157,147,137 154,144,134 157,148,140 197,183,167 239,221,200 233,211,175 143,133,137 142,132,136 140,133,136 135,128,131 146,139,142 139,132,135 141,134,137 142,134,142 173,154,131 173,153,121 175,152,123 169,146,115 171,148,119 168,147,120 154,136,117 43,38,37 93,93,93 65,63,61 74,72,70 82,77,79 97,90,93 95,85,84 113,104,100 114,105,101 129,123,116 119,112,110 99,89,88 97,82,73 71,64,67 55,53,54 40,39,42 61,56,53 184,169,147 255,238,196 255,236,196 104,93,86 40,40,37 40,40,37 40,40,37 39,39,39 81,79,77 82,76,69 255,232,189 255,231,185 255,229,183 255,236,194 255,232,190 255,226,181 255,224,179 255,223,179 251,217,176 77,38,35 115,21,19 236,32,22 206,30,19 194,28,21 187,29,21 181,29,24 180,28,25 176,29,24 171,28,24 165,24,22 161,27,24 157,24,24 148,25,21 143,22,18 137,24,19 132,25,18 121,20,22 113,24,20 111,20,17 108,19,15 100,15,12 47,10,7 68,17,18 68,32,26 76,39,36 99,83,70 92,81,66 93,78,67 90,75,64 77,62,53 73,58,49 57,48,42 51,42,36 51,42,36 52,43,37 54,45,39 115,110,109 76,74,75 73,73,73 69,69,69 58,58,58 46,45,48 45,45,45 141,139,140 141,136,135 145,140,137 141,135,140 135,127,135 137,126,133 135,128,138 126,124,136 109,118,129 116,123,135 98,105,119 97,107,123 95,106,117 91,102,113 94,103,116 86,97,110 87,97,101 80,88,93 71,78,92 76,76,84 76,75,80 71,71,71
251,225,184 255,231,192 255,230,196 170,155,135 160,151,136 158,148,138 153,143,133 152,141,134 163,146,136 165,149,145 198,176,156 162,152,156 143,133,137 139,132,135 139,132,135 143,136,139 137,130,133 144,137,140 144,136,142 143,127,112 154,135,110 155,134,111 155,134,109 154,135,112 152,137,115 153,139,123 42,40,38 39,41,41 59,57,55 72,67,66 81,76,78 95,88,88 106,99,97 113,107,102 113,107,102 123,114,108 118,109,105 98,86,86 101,83,78 69,64,66 51,49,50 41,41,41 67,63,57 255,247,220 255,237,194 255,234,191 111,100,93 39,37,35 41,39,37 40,40,35 39,39,39 65,65,65 81,81,78 224,196,169 255,230,184 255,231,185 255,236,194 255,230,188 255,226,181 255,224,179 252,218,175 249,216,179 77,38,37 99,14,11 235,33,22 206,30,19 194,28,21 187,29,21 181,29,24 178,28,24 173,27,22 167,27,18 166,26,21 160,26,21 154,24,23 147,24,20 145,24,20 137,24,19 130,26,18 121,20,22 114,23,20 107,21,16 106,20,15 95,16,11 41,9,4 74,18,21 66,29,26 79,40,37 99,83,70 92,80,68 91,80,65 89,78,63 78,66,54 73,61,49 59,51,40 44,38,29 50,44,35 51,45,36 50,44,35 101,96,95 102,100,101 72,72,72 64,64,64 53,53,53 45,44,47 47,47,47 129,127,125 139,134,131 142,137,134 141,134,137 137,126,133 138,125,133 134,127,137 122,120,130 102,111,122 109,118,129 97,104,118 101,112,125 107,118,131 107,119,127 103,112,125 95,104,115 89,97,104 87,95,102 75,82,96 75,78,87 73,74,79 74,75,78
210,183,147 205,178,142 178,151,115 164,142,124 156,141,130 151,143,130 156,146,134 152,141,126 156,145,130 159,148,133 159,148,133 160,149,142 164,153,148 143,136,139 136,129,132 137,130,133 139,132,135 142,135,138 142,135,138 155,148,146 158,143,132 157,142,133 159,143,130 164,148,131 155,144,129 156,148,137 73,73,73 42,44,44 51,51,48 65,63,61 78,73,75 85,78,81 120,115,112 105,101,95 112,108,100 121,110,105 100,90,89 91,85,90 83,80,84 63,60,64 52,51,54 63,55,61 106,100,95 255,237,196 255,238,199 255,237,192 55,42,39 39,42,34 39,37,35 40,40,35 39,36,40 45,47,47 78,77,82 157,136,121 255,232,188 255,233,190 255,233,190 255,234,188 255,226,177 255,218,174 255,224,179 204,174,146 64,20,19 92,13,10 239,31,22 198,29,20 181,26,22 178,28,24 175,29,26 166,28,22 161,28,20 160,27,19 151,24,17 151,24,17 149,25,19 148,25,21 145,24,20 137,24,19 131,22,16 120,23,19 115,21,21 109,20,18 102,20,14 85,17,13 45,16,12 76,19,18 72,24,22 80,41,38 109,90,78 98,83,72 89,79,67 88,78,66 83,72,57 75,63,51 68,53,42 58,52,45 42,36,29 50,44,39 43,39,33 70,63,63 101,96,98 91,89,90 69,67,68 52,50,51 43,42,45 53,51,52 122,120,118 154,149,146 136,131,128 145,140,142 129,124,126 133,127,132 124,122,132 111,116,124 104,116,124 111,118,130 103,111,120 94,104,120 93,105,113 95,103,112 88,98,114 88,98,116 88,99,112 86,98,104 78,89,100 82,86,99 81,78,84 79,76,82
160,148,136 153,141,129 154,142,130 156,142,128 158,142,127 158,140,119 161,148,125 155,140,118 159,144,122 159,148,133 160,149,134 158,148,136 159,148,141 146,139,142 137,130,133 139,132,135 146,139,142 135,128,131 142,134,140 182,169,164 243,218,190 234,211,182 244,220,187 247,227,195 149,138,131 79,74,73 69,68,71 60,60,60 40,38,39 67,62,64 85,80,79 97,92,91 115,116,119 79,83,87 73,83,91 62,81,102 59,83,112 70,83,98 62,72,88 71,69,77 59,58,63 58,51,61 68,63,62 255,241,214 255,242,203 255,243,210 38,45,43 36,38,38 35,40,39 34,40,41 39,39,36 94,97,108 64,70,73 134,114,94 255,239,193 255,236,194 255,232,190 255,232,184 255,223,182 255,219,176 255,218,174 100,70,53 64,20,19 86,15,14 231,32,22 187,29,19 177,30,25 170,24,19 164,26,20 158,26,21 155,26,22 153,26,21 151,23,21 150,22,20 151,24,19 145,24,20 142,24,19 138,25,18 131,22,18 121,24,20 116,22,22 110,21,21 101,19,17 70,13,12 58,16,19 81,19,21 71,23,19 80,41,38 104,85,73 99,85,71 92,80,68 86,76,64 82,71,56 79,69,57 69,54,45 54,50,42 61,55,48 41,35,30 41,37,31 36,29,29 93,88,90 105,103,104 103,98,100 68,66,67 118,117,120 111,109,110 139,137,138 138,133,130 132,127,124 123,124,129 128,129,134 124,127,134 111,119,128 104,115,126 100,114,126 100,110,126 98,105,117 97,107,123 93,107,119 92,101,114 90,103,120 89,102,121 85,99,111 86,100,110 82,96,108 80,91,104 78,76,84 82,77,76
160,150,140 166,156,146 166,156,146 164,147,137 164,150,123 163,147,130 156,140,127 153,139,123 154,140,124 158,144,128 162,148,134 162,148,134 158,148,138 143,136,139 143,136,139 136,129,132 144,137,140 144,137,140 145,140,142 201,185,168 255,247,210 255,238,200 255,230,190 255,239,196 171,161,162 75,72,78 69,67,68 55,53,54 162,157,159 142,137,139 153,148,147 183,178,175 139,138,141 140,140,148 118,122,135 104,109,115 89,104,111 81,94,113 75,82,94 78,79,84 66,67,72 71,70,75 79,74,71 66,57,51 255,254,224 255,235,201 51,53,50 38,38,35 38,40,37 39,41,41 49,48,63 87,97,105 60,64,68 133,112,89 255,232,188 255,229,185 255,232,191 255,236,187 255,231,184 255,229,182 252,213,170 68,40,27 71,21,15 76,15,8 226,31,24 186,28,18 162,27,18 159,25,22 151,23,21 150,27,23 150,27,23 151,26,23 148,25,23 149,24,21 149,24,21 145,24,20 142,24,19 142,24,19 133,22,16 126,21,20 115,21,19 112,23,19 103,18,17 50,5,2 62,18,17 81,19,19 75,23,20 80,41,38 98,75,64 103,87,74 92,80,68 87,77,65 80,70,60 77,69,58 68,58,48 56,47,41 54,48,43 56,49,47 25,20,17 33,28,25 88,85,89 103,93,97 119,103,101 105,103,101 108,109,112 125,124,127 134,132,133 133,126,126 129,122,122 129,127,125 122,120,121 111,115,119 107,117,123 104,116,124 99,113,123 93,106,123 96,105,118 95,103,121 92,105,122 92,105,122 91,104,121 88,101,120 83,96,113 85,98,115 85,95,111 79,92,109 79,82,91 81,78,82
234,212,167 240,218,173 254,232,187 176,157,130 166,146,126 162,146,129 157,141,128 154,140,124 160,146,130 157,143,127 151,137,123 160,146,130 152,143,128 150,143,146 137,130,133 140,133,136 146,139,142 143,136,139 138,133,135 236,217,201 255,248,211 255,238,200 255,228,194 251,229,195 72,66,71 77,73,82 68,66,67 133,128,130 124,119,121 121,116,118 119,117,118 125,123,124 115,113,114 108,107,110 105,108,117 103,108,118 93,107,119 89,102,119 79,87,103 77,77,87 55,53,61 66,67,72 75,73,74 59,59,56 218,199,183 255,243,207 61,61,58 39,36,40 39,40,43 37,38,41 98,102,115 92,101,112 56,58,58 184,164,134 255,231,195 255,236,193 255,235,190 255,231,183 255,229,181 255,229,177 255,224,181 70,42,33 66,23,17 72,17,15 214,33,31 167,27,20 148,25,23 143,26,18 142,24,19 149,25,17 146,25,21 143,25,20 148,28,21 148,23,20 146,25,21 145,24,20 142,24,19 141,25,19 133,24,20 126,21,20 115,22,17 113,25,18 101,15,12 45,8,7 66,17,18 77,17,19 74,22,19 79,40,37 90,64,54 103,84,72 97,82,71 86,78,67 79,69,57 72,61,54 73,61,49 52,46,37 51,45,40 51,44,42 35,30,27 35,30,27 89,83,88 103,93,94 118,106,106 105,102,108 111,110,113 132,127,129 133,128,130 129,122,125 128,121,121 117,115,111 120,118,114 115,116,119 104,109,117 100,110,118 99,113,123 95,105,123 101,109,116 97,107,123 92,105,124 92,104,126 89,102,121 88,100,122 83,96,115 82,95,112 85,95,115 78,91,110 82,86,99 80,79,82
255,239,194 255,238,193 255,234,189 177,152,124 164,146,116 162,147,127 160,146,132 158,144,128 158,144,130 158,143,132 160,145,136 155,142,139 142,132,136 148,141,144 147,140,143 153,146,149 140,133,136 139,132,135 146,141,140 255,240,215 255,235,194 255,238,203 255,238,199 255,234,199 59,59,59 72,73,76 58,56,57 120,115,117 119,114,116 115,110,112 115,113,114 97,95,96 105,103,101 104,104,104 99,103,105 98,105,117 89,104,120 84,98,110 79,92,109 77,81,96 47,43,54 59,59,71 67,65,77 62,64,59 74,64,63 255,238,198 76,74,75 39,36,42 41,42,45 54,58,62 97,101,114 108,108,120 73,71,72 255,232,197 255,234,188 255,237,193 255,236,192 255,239,197 255,237,193 255,237,191 197,166,129 59,30,26 72,16,19 76,19,20 141,19,24 142,24,23 131,21,20 129,30,18 139,33,19 167,96,41 172,100,34 169,99,39 175,102,41 124,56,11 124,34,28 117,28,26 125,30,21 121,30,27 128,28,23 129,22,17 116,19,13 116,23,16 102,17,14 43,18,15 77,17,19 82,18,17 76,21,19 75,35,30 74,46,35 104,83,72 97,85,73 87,75,63 75,66,58 73,65,54 68,58,46 61,51,41 50,44,37 45,39,32 54,48,43 26,24,22 76,74,75 94,87,90 111,108,112 90,100,116 122,123,126 146,141,140 129,124,123 128,123,122 121,116,113 113,108,107 118,111,109 117,116,109 112,113,116 106,111,117 100,111,124 96,109,124 99,102,111 90,102,124 91,103,125 86,99,118 84,97,116 79,91,113 76,88,110 79,92,109 82,95,114 79,92,111 81,90,103 81,80,85
255,240,193 255,233,186 255,238,195 181,156,126 167,147,117 166,149,125 159,143,126 161,147,129 162,148,132 161,148,127 161,147,129 154,144,132 144,137,140 134,127,130 144,137,140 149,142,145 139,132,135 139,132,135 141,136,138 255,241,216 255,232,191 255,228,193 255,237,200 255,237,206 81,81,81 68,67,70 109,109,109 118,116,117 113,111,112 111,109,110 104,104,104 82,82,82 102,100,98 103,101,99 105,105,105 94,101,113 89,102,119 85,98,115 79,88,111 91,89,97 92,89,93 60,63,74 59,56,73 65,61,70 71,66,65 255,248,209 105,93,95 44,42,43 92,87,86 104,99,98 105,101,110 99,92,104 84,72,62 255,237,196 255,241,195 255,238,194 255,240,198 255,246,204 255,245,201 255,239,196 103,76,44 59,25,23 78,23,23 73,15,19 59,31,20 77,39,29 44,45,33 55,43,43 58,54,44 158,126,82 83,102,153 90,104,145 132,102,74 137,108,73 77,68,60 116,98,95 65,66,58 51,44,42 35,30,29 36,29,29 39,28,23 48,31,23 86,31,29 43,13,16 74,19,19 80,20,18 77,20,19 71,31,26 72,41,31 112,89,74 100,84,71 87,78,63 72,67,55 71,62,47 68,58,48 64,54,44 51,45,38 47,41,34 47,41,34 51,45,38 33,31,29 87,80,80 109,107,105 98,98,110 130,127,131 143,136,136 135,125,126 120,115,114 112,107,104 107,100,103 113,103,102 140,130,120 129,127,125 121,122,125 107,118,131 102,113,126 115,118,127 92,102,120 86,96,116 89,102,121 87,97,117 87,97,117 83,96,115 85,98,117 84,97,116 86,99,118 82,95,112 81,84,93
255,235,184 255,234,185 255,237,197 180,156,121 177,152,124 170,149,126 162,148,130 165,149,132 164,150,134 164,148,133 166,152,127 154,139,128 146,136,140 144,137,137 148,141,141 134,127,130 140,133,136 142,135,138 140,134,139 255,242,207 255,232,189 255,230,194 255,236,196 255,237,208 103,101,102 67,66,69 129,127,128 108,106,107 104,102,103 105,103,104 102,101,104 86,85,88 97,95,96 102,100,101 96,94,95 91,96,104 86,96,114 80,95,113 83,96,115 91,91,103 95,82,90 73,73,85 56,60,75 62,62,70 63,61,59 184,166,147 221,202,190 57,51,58 100,93,93 103,97,102 100,103,114 85,83,95 161,150,133 255,241,197 255,249,205 255,250,206 255,249,204 255,253,210 255,249,204 255,248,206 71,48,19 72,52,34 109,84,67 168,143,126 231,212,189 255,244,217 255,255,233 255,255,228 255,248,219 255,245,217 255,243,213 255,251,212 255,250,212 255,246,213 255,254,221 255,255,221 164,154,144 148,142,135 39,37,38 31,29,30 24,26,26 26,26,26 36,24,24 43,13,16 76,19,20 78,18,18 76,19,20 69,26,22 65,37,26 118,96,78 105,86,70 86,76,64 72,62,52 73,64,49 69,59,47 69,58,43 52,46,41 49,43,38 47,41,36 52,46,41 75,70,67 128,119,115 120,113,113 89,87,88 128,127,130 139,132,135 116,109,112 108,106,102 120,113,113 118,108,107 128,112,106 132,113,101 119,114,116 101,104,113 93,106,121 89,102,119 72,75,86 91,101,119 90,102,124 89,101,123 92,102,122 91,101,119 88,101,120 86,98,120 85,98,117 84,97,116 81,96,114 80,87,99
255,241,190 255,237,188 255,237,197 183,159,124 177,152,124 173,152,127 171,152,125 170,153,127 165,149,132 164,152,126 171,150,125 154,139,128 145,135,139 146,139,139 142,135,135 148,141,144 150,143,146 147,140,143 150,144,149 255,235,199 255,228,185 254,228,189 255,230,187 255,233,199 97,92,94 94,91,95 116,116,116 113,111,112 109,107,108 106,104,105 110,109,112 104,103,106 92,90,88 98,96,97 100,99,104 93,101,110 84,97,114 85,99,120 81,93,115 83,88,98 94,88,93 66,66,74 67,70,79 76,76,84 76,74,75 77,71,66 255,255,245 70,64,59 97,88,80 121,112,104 153,147,138 171,162,143 255,248,222 255,250,216 255,252,218 255,251,220 255,250,224 255,250,228 255,249,224 255,251,221 255,246,211 255,251,216 255,246,210 255,249,209 255,248,211 255,247,213 255,243,211 255,235,188 255,237,194 255,241,200 255,236,196 255,239,196 255,243,201 255,251,212 255,249,214 255,254,223 164,149,140 160,147,140 159,146,141 35,33,34 31,21,22 32,22,23 25,25,22 44,16,16 73,16,15 80,16,17 78,18,20 74,26,24 69,36,27 122,96,82 110,90,70 95,79,64 77,65,53 74,62,50 75,61,45 70,59,44 54,45,37 53,44,40 47,40,38 48,48,43 82,77,76 111,101,100 120,113,113 107,107,107 130,129,132 126,120,125 117,111,116 113,108,107 120,110,111 118,107,104 121,104,96 141,115,103 113,111,109 100,108,113 93,106,121 92,100,116 57,56,71 92,100,118 89,102,121 88,100,122 88,98,116 94,104,120 87,97,115 88,98,118 84,97,114 85,98,117 85,97,119 80,91,104
