140,110,93 133,103,77 113,101,91 90,86,99 92,84,101 88,85,100 89,84,102 91,90,105 83,73,63 79,64,44 87,68,41 93,69,43 125,96,65 155,118,78 175,134,87 189,146,90 204,157,94 211,162,97 217,165,94 216,165,98 190,144,85 142,103,64 146,110,77 92,58,40 94,65,59 98,71,66 95,66,62 104,72,67 114,80,76 110,78,73 104,72,67 118,84,82 119,82,81 122,85,84 113,79,75 124,85,82 124,86,80 122,85,84 107,92,83 58,61,49 49,52,40 49,52,40 59,62,50 94,72,64 108,71,68 112,76,70 123,87,81 141,104,91 99,58,40 107,65,43 116,75,48 120,76,48 118,77,48 124,83,54 123,77,47 151,94,54 194,124,77 225,153,107 255,217,193 247,171,158 220,153,142 200,135,125 124,92,78 98,101,79 91,96,72 96,100,73 172,135,120 194,134,124 162,109,95 169,116,104 163,110,98 171,116,103 186,126,112 189,129,115 216,156,142 196,144,125 147,102,79 144,105,77 140,104,75 143,107,78 148,106,68 176,127,78 235,166,110 142,87,72 255,185,167 127,133,161 112,133,170 116,137,174 118,139,176 117,135,173 108,126,164 111,132,169 122,143,182 124,145,182 132,153,190 142,160,198 155,171,211 133,150,183 135,155,183 130,153,191 137,163,207 201,177,181 137,90,69 111,80,61 115,81,63 127,91,71 201,143,106 171,125,97 158,120,126 160,129,137 208,174,186 253,217,227 110,78,73 99,71,60 94,67,49 91,64,48 98,71,53 103,74,54 98,69,49 107,78,58 110,82,55 118,89,58 177,144,107 198,162,115 213,175,125 229,190,133 206,167,110 233,194,137
130,112,93 122,105,81 103,93,94 77,73,86 78,75,90 80,77,92 80,77,94 83,80,97 83,65,44 85,68,44 87,68,41 88,64,38 130,100,72 152,118,75 175,134,85 190,147,89 204,158,92 215,164,95 217,167,95 222,169,101 199,153,94 142,109,72 93,62,52 94,65,61 94,65,61 90,63,58 102,73,69 107,75,70 109,75,71 116,82,78 123,89,85 121,87,85 129,90,89 123,84,83 123,84,81 122,84,78 122,84,76 119,85,81 110,88,82 58,61,49 52,55,43 49,52,40 53,56,44 94,79,70 116,82,78 116,83,76 108,72,66 106,70,62 132,95,80 101,63,46 109,69,46 112,71,44 115,71,45 116,72,44 126,74,44 174,109,68 211,140,96 175,103,64 255,202,183 223,151,137 205,140,130 197,135,124 143,108,95 102,105,85 92,97,75 94,99,77 168,129,115 183,125,115 163,110,98 155,105,92 161,112,101 167,117,104 181,126,113 186,128,116 188,130,118 197,139,125 209,156,140 135,93,71 138,101,75 147,106,79 149,105,75 150,104,67 188,131,87 214,149,137 237,162,146 238,177,182 129,145,181 109,126,159 104,119,151 109,122,152 90,106,135 89,107,135 95,111,140 100,116,145 107,123,152 108,121,151 103,116,144 115,131,158 88,106,130 90,110,136 112,111,126 124,85,46 96,65,46 88,62,39 102,72,46 130,93,67 172,121,84 245,194,195 243,202,216 229,188,199 223,182,193 233,194,205 108,80,71 96,68,55 90,65,48 91,64,46 88,63,44 94,67,49 109,84,65 95,75,55 99,75,51 107,82,54 142,113,80 181,147,104 202,167,113 224,188,130 218,182,122 219,183,125
127,109,79 111,94,66 81,71,61 77,73,86 76,72,85 75,72,87 75,72,89 78,75,92 87,69,48 88,68,48 92,71,46 92,68,42 128,99,68 151,113,76 177,136,89 198,152,93 209,160,93 222,171,102 223,171,100 227,172,100 216,167,102 108,74,56 95,66,62 95,65,64 102,73,69 107,80,75 101,72,66 110,78,73 113,81,76 113,80,73 114,80,76 120,86,82 121,83,77 129,90,87 124,85,82 120,84,78 116,78,72 118,81,78 114,85,81 58,61,49 52,55,43 48,54,41 51,54,42 80,68,58 107,75,70 111,78,71 111,77,73 103,69,65 110,77,68 136,100,92 108,71,56 103,62,42 107,65,43 109,65,37 170,109,75 219,147,108 228,151,118 255,209,181 219,147,130 235,166,153 207,142,132 201,141,129 164,120,108 94,92,74 98,101,79 97,100,76 168,129,115 174,119,108 148,97,87 143,99,89 150,105,98 166,117,108 162,108,99 170,117,105 181,126,115 189,134,121 190,135,120 158,115,107 77,43,25 134,94,69 151,105,75 151,107,77 166,118,93 197,137,125 205,139,125 216,143,129 255,197,192 112,108,130 69,78,101 78,87,110 52,62,82 51,61,81 54,64,84 58,66,84 60,68,88 60,68,88 68,76,96 70,78,96 85,81,103 126,103,100 137,102,64 102,59,42 90,59,40 78,57,30 106,72,40 135,92,59 179,131,102 169,133,141 161,125,138 145,111,123 132,101,112 129,100,110 124,102,96 94,72,64 86,63,48 93,67,46 104,75,55 101,74,56 94,76,55 89,75,57 95,75,55 106,82,58 131,104,72 164,132,90 188,156,101 213,176,123 213,176,123 210,172,122
128,104,80 111,86,56 89,79,55 89,84,81 77,73,86 75,72,87 72,69,84 72,67,83 86,72,47 92,71,48 93,72,45 97,74,45 127,98,67 152,115,73 185,142,93 200,153,92 221,171,99 226,171,99 227,170,99 226,171,101 121,78,45 101,69,64 101,72,68 103,74,70 102,73,67 105,76,70 107,78,72 112,80,75 106,72,68 118,82,76 119,82,79 117,83,79 114,76,70 120,81,78 125,86,83 119,83,77 118,82,76 115,78,75 111,82,78 57,60,48 50,56,43 48,54,41 47,53,40 68,63,51 106,78,69 109,76,69 103,69,65 108,76,71 112,80,75 120,86,82 123,90,83 123,87,79 123,83,74 123,75,57 255,185,159 255,219,198 255,196,179 205,133,116 207,140,129 202,137,125 201,139,126 218,156,145 195,146,135 89,87,65 95,100,78 96,101,77 164,127,112 176,125,115 141,99,88 138,98,91 133,93,86 144,101,95 152,105,96 156,107,98 163,114,103 167,117,104 173,120,106 178,134,122 115,84,76 124,88,68 145,103,81 171,125,107 142,94,80 172,117,106 185,127,115 198,134,119 236,161,145 255,182,166 102,83,90 55,62,76 53,59,76 54,60,77 59,66,80 57,59,73 53,53,65 45,45,55 42,42,52 47,46,51 67,54,51 112,73,41 96,64,34 93,57,37 87,56,35 92,59,34 127,89,43 149,105,67 123,85,87 101,82,89 100,81,88 101,81,91 95,76,83 95,76,83 98,79,86 100,78,86 103,84,72 104,80,58 99,74,55 83,63,45 86,70,53 85,74,57 95,77,58 104,83,60 113,85,58 104,76,49 119,87,57 129,95,63 122,88,56 123,89,55
197,171,101 255,236,148 238,220,133 189,178,93 83,77,82 75,72,87 72,69,86 73,70,74 87,73,46 100,79,52 98,74,48 104,81,52 128,99,66 161,122,81 192,148,97 213,162,97 226,171,99 237,178,103 239,182,113 188,138,94 120,87,78 105,76,70 102,73,67 111,82,76 110,78,73 117,85,80 111,79,74 117,83,79 112,75,72 119,82,79 127,90,89 121,84,83 119,78,76 122,81,81 128,89,86 115,79,73 118,82,76 114,77,74 118,86,83 59,60,48 50,58,44 49,55,42 49,55,42 62,61,50 105,76,70 109,76,69 110,76,72 118,86,81 117,85,80 101,69,64 112,78,74 112,78,74 123,85,79 134,83,73 250,178,166 234,162,150 211,144,133 200,133,122 204,139,129 205,143,132 203,141,130 196,134,123 199,145,136 92,88,67 106,111,87 89,99,73 143,113,98 154,107,98 128,88,81 122,84,76 128,88,81 130,90,83 134,91,85 140,95,90 147,102,97 151,103,97 160,111,102 174,123,115 111,74,71 120,87,80 132,92,85 133,90,84 140,92,86 144,97,88 162,111,101 195,135,123 204,132,120 246,166,152 255,190,172 99,50,39 43,43,53 41,39,49 45,42,48 46,36,40 56,43,40 83,59,51 113,82,63 146,106,81 133,81,49 85,65,33 87,62,34 87,56,33 89,55,33 124,85,44 143,109,75 117,90,72 92,79,89 90,77,85 81,68,78 72,58,71 74,59,69 102,89,99 84,68,81 90,72,83 90,74,70 94,75,61 103,84,70 84,68,55 83,72,55 85,71,55 96,78,59 89,69,49 79,54,37 83,58,41 86,57,37 89,58,39 105,74,55 109,78,59
255,245,149 255,231,135 255,255,162 255,248,149 105,96,49 78,70,87 75,68,82 76,69,72 96,79,53 99,79,49 106,81,51 110,83,51 139,106,67 168,127,82 206,155,98 232,176,102 255,192,118 255,192,114 220,164,115 143,104,90 105,73,70 104,72,69 103,71,68 108,76,73 103,69,65 113,79,75 112,78,74 119,85,81 120,83,80 119,82,79 113,76,75 120,83,82 118,81,78 118,81,78 114,77,74 123,86,83 116,82,78 115,78,77 114,84,83 57,58,46 54,60,47 49,55,42 54,60,47 57,59,44 107,78,72 111,78,71 113,79,75 114,80,76 131,97,93 127,93,89 114,80,76 106,70,64 118,78,69 188,133,122 218,151,142 219,149,139 199,132,121 189,124,112 201,139,126 200,138,127 190,125,115 195,130,120 207,149,139 101,93,71 96,101,77 92,97,73 127,99,86 131,88,82 123,85,75 123,85,77 124,84,79 124,86,80 128,90,82 130,90,83 135,92,86 140,97,91 147,102,95 153,108,101 158,119,116 117,83,79 124,85,82 128,88,83 131,88,82 132,89,81 152,104,98 166,115,105 182,122,108 217,145,131 247,163,148 255,185,172 70,44,34 88,66,60 107,84,71 117,87,70 118,89,65 133,87,69 160,105,74 211,157,109 255,244,179 83,63,31 90,60,32 95,68,36 118,84,50 118,97,82 83,68,76 75,60,70 64,56,64 62,48,61 59,45,58 58,44,57 58,44,57 75,64,73 57,49,57 64,53,60 67,53,55 77,65,55 82,70,60 83,72,57 81,70,53 84,68,53 79,60,44 73,53,35 70,49,34 75,54,39 79,57,39 81,57,35 85,60,41 111,78,51
255,243,155 255,237,149 255,239,142 255,239,133 255,247,149 123,105,86 74,66,85 79,69,70 102,83,58 103,82,57 106,81,53 113,86,54 156,123,86 180,139,94 207,157,97 234,178,104 245,184,119 221,162,114 154,107,98 125,86,83 109,75,73 107,75,72 105,73,70 107,75,72 113,79,75 111,77,73 116,82,78 116,82,78 123,86,83 120,81,78 120,81,78 114,77,74 118,81,78 116,79,76 118,81,78 120,83,80 116,82,78 119,82,81 112,90,84 56,59,47 53,59,46 50,56,43 51,57,44 55,58,46 100,76,70 102,68,64 113,79,75 112,78,74 114,80,76 108,74,70 109,75,71 117,79,73 163,114,105 213,153,143 214,147,138 209,144,134 205,143,132 199,141,129 191,136,125 197,137,127 201,139,126 205,140,130 205,139,134 94,86,64 92,98,71 96,100,73 105,89,76 93,66,61 94,67,62 114,85,79 104,78,68 110,84,74 119,83,75 121,85,79 126,86,81 132,92,87 139,96,90 132,92,85 133,96,93 110,76,72 125,87,81 127,89,83 128,88,83 130,87,83 142,97,92 145,97,91 167,117,104 190,130,116 219,150,137 234,161,147 121,75,59 108,81,63 112,83,61 121,88,63 132,93,63 186,135,96 255,201,151 255,230,170 182,109,52 137,86,49 69,52,53 66,54,54 64,52,57 57,47,65 57,48,61 58,47,56 61,48,58 60,48,60 59,45,58 58,44,57 52,41,50 46,40,47 34,38,40 94,96,93 93,84,76 81,72,57 80,71,54 80,71,54 83,69,53 78,61,51 61,46,35 61,46,35 52,37,26 65,49,34 74,55,39 79,57,37 81,59,39 96,60,29
216,182,108 220,186,112 229,201,120 244,221,124 255,231,133 242,215,140 111,104,73 73,67,92 70,61,76 64,52,52 70,54,39 88,69,46 108,87,62 126,99,67 162,125,83 203,157,118 175,126,106 157,110,101 133,93,88 108,71,70 104,70,68 105,73,70 112,80,77 115,83,80 112,78,76 118,84,80 117,83,79 124,90,86 124,85,82 118,79,76 118,79,76 119,83,77 121,84,81 120,83,80 115,78,75 116,80,74 119,82,79 115,78,77 107,90,82 55,61,48 51,57,44 51,57,44 51,57,44 54,60,47 92,75,67 113,76,73 118,84,80 113,80,73 119,83,77 121,83,77 105,69,63 126,81,74 205,147,137 214,147,138 206,148,136 196,141,130 154,107,96 128,86,73 147,105,94 161,107,98 197,137,125 206,141,131 236,163,156 89,86,62 107,113,86 96,101,77 43,35,24 47,31,29 56,40,38 60,43,35 62,45,37 66,46,37 91,62,56 108,79,73 121,87,83 127,91,85 129,91,83 131,91,86 121,82,79 98,64,60 119,82,79 122,86,80 124,84,79 123,83,78 130,87,83 142,97,92 155,108,99 164,114,101 184,126,112 202,141,125 140,94,78 101,72,52 90,56,36 109,68,41 143,96,64 157,107,61 251,182,128 218,151,101 187,117,84 102,65,41 76,63,71 86,76,80 80,66,79 74,60,73 65,54,63 63,52,61 60,49,58 60,48,60 58,46,58 56,44,56 53,41,53 51,38,48 68,75,73 140,157,149 93,90,77 79,75,56 80,71,56 80,71,56 75,63,53 56,40,34 49,36,31 48,35,30 52,40,30 64,47,37 71,52,36 73,53,35 86,66,48 182,132,90
158,133,89 161,136,92 182,157,109 213,187,105 227,201,119 237,206,128 204,196,131 73,69,89 63,59,68 53,48,50 56,48,35 54,46,33 61,50,35 66,50,37 72,49,34 136,98,88 144,100,99 143,102,100 117,78,75 104,70,68 104,70,68 110,76,74 109,75,73 108,76,73 116,82,80 113,79,75 119,85,81 121,87,83 120,83,80 120,81,78 120,84,78 114,78,72 118,85,78 116,79,76 118,79,76 118,81,78 116,79,76 109,77,74 81,73,62 54,60,47 50,58,44 52,60,46 50,56,43 56,62,49 89,77,67 119,82,79 123,86,83 123,86,83 119,82,79 122,84,78 124,81,75 208,154,147 204,144,132 219,159,147 177,130,119 127,82,75 119,83,75 121,85,77 116,83,72 126,84,73 200,142,132 221,154,143 233,178,167 126,128,100 100,108,83 99,104,82 39,30,22 50,33,34 55,39,37 56,43,40 60,47,42 64,46,41 79,55,49 111,87,81 161,144,136 110,86,78 121,88,81 126,86,81 120,81,78 112,78,74 110,76,72 122,85,82 123,85,79 126,86,81 119,79,74 123,83,78 140,97,89 141,97,85 174,124,111 182,129,115 124,78,64 108,76,60 112,78,60 115,79,59 115,79,57 134,86,59 241,157,115 138,75,40 128,82,56 86,60,37 56,49,49 56,45,52 58,45,55 58,50,58 59,48,57 64,53,62 64,53,62 71,59,71 72,60,72 72,60,72 68,56,68 63,52,61 47,57,54 120,125,119 136,118,113 81,70,55 83,74,59 82,74,63 60,49,44 47,34,29 47,34,29 47,34,29 48,35,28 57,40,30 68,47,32 94,68,47 156,105,66 231,168,117
117,98,75 120,101,78 145,123,89 177,153,89 193,166,91 214,188,106 195,179,107 73,70,85 63,58,74 61,52,46 57,48,33 54,46,33 55,45,33 64,48,35 108,75,66 153,110,104 156,113,109 135,95,90 118,81,78 103,71,68 112,78,76 108,74,72 109,75,73 112,80,77 119,85,81 119,85,81 119,82,79 121,84,81 127,88,85 123,85,79 117,79,73 118,82,76 115,79,73 122,85,82 116,79,78 118,81,78 111,77,73 101,74,69 62,58,48 53,59,46 50,58,44 52,60,46 48,56,42 57,63,52 69,64,52 122,85,82 129,90,87 120,81,78 123,82,80 134,91,87 182,134,128 208,149,142 202,142,130 182,131,121 122,77,70 125,85,78 121,85,79 120,84,78 114,81,72 121,85,75 189,140,129 222,160,147 194,156,139 109,111,83 105,113,88 107,112,90 43,34,26 50,33,34 55,39,37 56,43,40 61,48,43 65,47,42 84,60,54 105,83,77 184,176,163 179,167,155 110,83,76 123,85,79 121,83,77 118,84,80 106,72,70 119,82,79 123,85,79 122,84,78 129,89,84 122,82,77 136,96,89 138,96,85 148,102,88 165,117,101 110,67,52 93,63,48 95,65,50 92,66,45 96,65,46 113,66,45 255,200,156 221,139,92 221,147,113 200,161,129 60,48,53 71,56,64 77,57,69 70,55,65 70,55,65 66,53,63 60,48,60 57,45,57 59,45,58 57,45,57 54,40,53 56,40,53 54,49,51 93,83,82 129,106,103 208,177,167 250,214,206 226,199,192 107,87,80 52,35,27 65,49,36 62,45,35 47,34,27 51,34,24 93,71,53 113,83,57 196,140,93 239,176,127
105,89,56 105,89,56 112,97,59 123,107,63 151,130,76 172,153,89 175,159,105 70,66,77 60,55,71 57,47,35 54,47,31 55,46,31 61,49,37 81,60,49 139,106,97 153,110,106 140,100,95 139,101,95 98,67,59 105,73,70 108,76,73 104,72,69 104,72,69 109,77,74 113,79,75 114,80,76 118,81,78 123,86,83 125,86,83 120,82,76 124,86,80 125,87,81 115,79,73 114,77,74 115,78,77 101,69,66 96,67,63 85,67,62 55,56,44 49,55,42 53,59,46 48,56,42 48,59,44 49,57,45 60,59,48 74,50,42 117,83,79 131,87,86 129,81,79 151,99,96 206,145,140 222,157,149 189,129,119 129,82,73 127,82,77 137,94,88 135,97,89 120,84,78 109,78,68 114,86,75 116,88,77 86,67,51 109,106,82 96,102,75 105,113,90 107,112,92 44,33,28 51,35,31 54,41,36 56,43,36 60,47,40 67,49,44 89,65,59 116,99,89 177,178,159 177,181,164 136,134,116 98,72,58 118,85,74 120,88,85 107,75,72 111,77,73 119,83,77 123,85,79 122,82,77 121,81,76 120,82,76 135,95,88 141,97,87 156,109,98 109,70,56 104,70,52 120,84,62 151,106,73 177,126,98 133,87,69 230,151,112 255,222,176 255,191,144 255,181,130 65,47,58 65,42,53 113,88,100 161,134,146 143,120,131 126,106,118 109,94,104 92,77,87 74,61,71 58,47,56 57,46,55 56,45,54 86,63,74 132,108,112 97,76,65 138,112,89 159,125,95 167,127,102 97,74,59 79,57,39 113,87,64 94,69,50 60,41,29 89,66,51 102,73,49 113,84,53 119,79,45 104,59,26
82,70,44 82,70,44 85,73,47 87,75,49 93,81,55 102,97,58 103,96,78 68,66,76 55,51,64 53,50,35 56,48,35 54,46,33 87,71,58 149,109,104 129,91,85 122,84,78 139,102,99 109,75,71 104,72,69 96,67,63 98,69,65 96,67,61 95,66,60 98,69,63 109,75,71 112,78,74 121,84,81 122,85,82 121,83,77 122,84,76 116,80,74 113,79,75 111,77,73 107,75,70 87,58,54 83,59,53 86,65,61 59,53,44 48,54,43 53,59,48 51,57,46 48,56,44 50,58,46 50,53,43 53,56,44 57,53,43 70,54,48 97,70,63 144,101,95 180,128,123 201,142,135 193,138,125 164,116,100 122,91,79 120,97,86 144,123,112 91,79,69 71,61,51 58,52,43 57,53,45 54,55,45 54,55,43 74,81,65 107,117,93 101,109,86 107,110,90 46,35,32 52,35,36 56,43,40 57,44,41 63,47,41 73,51,45 96,74,66 158,143,132 189,190,169 188,189,168 111,107,86 82,73,46 87,77,53 110,87,76 115,82,82 110,76,74 119,83,77 123,85,79 122,82,77 121,83,75 115,79,73 120,82,74 130,92,84 108,70,60 103,68,55 147,104,87 213,151,124 236,153,115 240,160,128 115,69,51 125,65,40 255,210,180 255,178,131 255,173,133 64,49,57 58,46,58 61,46,56 71,51,61 98,73,85 125,98,110 142,115,129 128,101,115 106,81,95 64,46,57 59,46,56 58,45,55 124,97,109 161,132,142 148,123,122 144,115,91 176,149,102 194,163,112 152,132,102 52,31,18 86,59,41 92,66,45 90,65,46 95,69,48 102,71,48 99,73,48 96,66,38 142,108,86
63,59,42 62,58,41 62,58,41 64,60,41 66,60,37 76,71,70 77,70,80 68,64,73 52,48,57 51,48,35 57,47,37 73,57,44 131,103,92 138,98,91 133,93,88 142,104,98 116,79,78 106,72,70 100,71,67 98,69,65 95,66,62 88,61,56 85,61,53 91,64,57 100,68,63 106,72,68 118,81,78 123,87,81 109,78,68 96,65,53 93,72,57 48,36,26 44,33,26 60,49,42 68,57,52 67,56,51 58,54,46 50,56,45 48,54,43 50,56,45 50,53,43 50,56,45 49,55,42 53,56,44 48,54,41 46,54,42 48,54,41 60,67,51 105,110,88 106,111,87 100,106,79 119,123,96 115,113,91 96,97,78 109,118,99 99,108,89 56,64,50 48,54,41 48,54,43 50,53,43 47,53,42 48,54,43 60,67,51 96,101,79 103,106,82 109,101,77 170,130,105 125,89,69 78,52,40 77,55,49 83,62,58 82,60,54 103,83,74 190,181,166 200,193,173 184,179,149 149,138,103 144,134,94 131,124,81 80,69,50 52,29,26 78,53,50 115,78,75 123,85,79 120,84,76 117,79,71 113,80,71 109,78,68 96,68,55 95,67,54 92,65,49 109,73,55 173,115,89 231,157,121 255,187,153 132,75,58 139,85,65 173,115,89 255,192,147 229,141,105 62,49,57 61,47,60 63,44,58 63,45,56 67,47,57 84,64,74 117,92,104 146,119,131 161,134,148 141,116,130 65,47,58 56,38,49 145,113,127 166,134,148 155,124,132 159,123,133 157,126,118 153,125,98 124,104,72 43,29,29 60,39,26 106,81,64 99,65,43 99,68,47 103,72,49 139,103,74 170,136,106 187,140,117
66,64,72 66,64,72 66,64,72 69,68,73 77,73,82 75,70,88 76,71,87 67,63,74 49,43,48 50,46,40 63,41,33 147,114,107 143,103,96 138,98,91 138,100,94 133,96,93 108,74,72 103,71,68 99,70,66 99,70,66 91,64,59 86,62,56 82,60,54 86,59,54 95,66,60 104,72,67 109,81,72 90,67,54 67,51,36 72,57,37 85,72,49 35,38,28 41,47,38 44,50,39 53,54,46 53,52,45 52,53,45 50,53,45 51,54,46 51,54,44 50,53,43 52,55,43 50,56,43 51,57,44 52,55,45 49,55,42 37,44,26 83,93,71 97,107,81 98,107,79 103,112,84 103,111,86 98,103,81 89,97,76 72,76,61 56,59,47 51,57,44 47,53,40 49,52,42 50,53,43 49,52,42 47,53,42 53,59,46 98,108,86 106,105,80 119,101,71 226,165,120 252,175,119 255,184,132 255,193,147 255,191,146 166,108,73 120,93,75 202,195,179 188,181,161 101,97,76 75,67,45 85,78,51 100,95,65 63,56,38 40,27,22 38,25,18 73,53,44 108,85,74 111,80,70 109,76,67 100,69,59 92,66,54 90,67,52 91,65,51 93,66,50 103,72,53 147,102,79 174,119,90 187,130,101 195,158,134 122,76,50 145,86,58 255,187,142 178,103,74 74,59,69 81,65,78 92,72,84 94,74,84 97,74,85 108,85,96 118,93,105 136,109,121 155,123,137 157,127,142 142,115,129 94,64,77 153,118,133 165,130,145 155,124,135 159,123,136 164,130,137 164,135,131 125,107,88 40,29,26 52,37,26 78,59,45 113,84,64 100,67,42 103,66,42 144,89,60 213,145,102 255,182,134
66,63,78 71,68,83 76,73,90 75,71,91 76,72,92 77,72,90 75,72,89 62,60,72 46,41,40 57,48,42 126,93,84 150,105,98 158,109,100 143,103,98 134,100,96 107,80,75 94,66,64 93,65,63 94,66,64 91,64,59 86,62,56 82,60,54 80,58,52 86,61,58 92,68,62 94,72,64 57,43,29 58,51,33 59,52,32 64,56,34 81,71,49 37,40,32 41,47,38 46,52,41 49,52,44 49,52,42 51,54,44 50,53,43 49,52,44 52,55,45 53,59,46 53,56,44 53,56,44 51,57,44 57,58,46 53,57,42 79,87,66 90,98,75 95,100,76 99,105,78 98,104,77 105,110,86 93,101,80 67,74,58 50,56,43 48,54,41 56,62,49 68,74,61 56,59,47 50,53,41 50,53,43 47,53,42 53,59,46 106,113,95 102,105,81 109,97,69 159,121,84 225,175,129 234,171,122 243,172,119 255,192,127 255,222,150 195,163,117 211,201,177 78,75,51 70,66,47 67,65,43 68,67,42 82,79,53 91,88,64 33,29,12 34,30,13 75,57,25 157,142,79 165,141,79 104,73,54 91,65,51 84,63,48 84,64,46 87,66,51 93,68,49 102,76,55 111,82,60 111,80,57 199,143,119 143,95,66 130,82,55 248,186,148 255,204,152 123,68,37 70,51,65 91,72,88 102,79,92 113,89,98 114,92,97 116,92,101 120,94,103 131,102,112 144,112,126 155,120,135 162,127,142 163,131,145 164,132,146 166,134,148 157,122,137 158,123,138 161,126,141 167,135,149 130,106,112 40,26,26 38,27,20 57,42,31 81,56,39 95,66,42 95,64,43 95,59,39 146,87,57 206,133,92
64,61,76 69,66,81 78,75,92 75,71,91 76,72,92 77,72,90 73,70,87 61,59,71 46,41,43 76,58,55 154,109,102 199,145,136 202,147,136 170,126,116 109,81,70 83,61,53 86,63,60 86,61,58 88,58,57 88,61,56 87,60,55 81,59,53 80,60,53 85,68,60 70,55,44 56,44,32 54,44,32 56,49,33 58,49,32 64,54,32 77,66,47 36,42,33 43,49,38 42,48,37 49,52,44 50,53,45 49,52,42 49,52,42 50,52,49 53,54,46 52,55,45 51,57,48 48,54,45 53,57,42 66,68,53 71,75,58 82,92,70 88,98,74 90,98,73 93,101,76 96,104,79 91,99,76 55,62,44 54,61,45 50,56,43 64,72,58 89,98,81 87,94,78 62,65,53 49,52,42 50,53,43 50,53,41 54,60,47 94,99,79 98,101,81 97,90,72 101,75,52 113,77,48 165,115,73 183,128,85 185,122,73 224,149,86 208,167,108 154,142,116 70,67,43 67,65,43 63,64,41 64,68,41 63,65,39 65,63,41 70,66,45 92,85,65 158,142,100 216,200,126 239,219,131 116,83,58 94,67,49 85,62,47 84,64,46 86,66,48 92,67,48 106,80,59 98,69,47 116,88,61 137,100,76 200,154,126 190,135,106 255,222,183 255,234,180 200,157,101 73,55,34 73,54,61 86,67,81 94,77,83 100,81,88 108,86,94 109,85,94 117,93,102 136,107,112 141,109,123 157,122,137 164,129,144 166,131,146 164,129,144 155,120,135 151,116,131 148,113,128 155,123,137 133,109,118 41,27,27 39,28,21 50,38,28 83,62,47 90,66,44 93,67,46 93,63,46 127,79,54 170,108,70
62,57,73 67,62,78 77,76,91 76,73,90 78,75,92 76,73,90 74,69,87 58,56,68 45,33,35 129,101,99 168,119,110 199,141,131 222,164,152 229,171,159 243,183,171 178,118,106 132,74,62 144,86,74 162,104,94 165,109,101 124,68,60 99,56,48 92,66,56 60,50,38 53,45,32 54,46,33 55,45,33 54,47,31 54,45,28 65,52,31 71,62,45 35,40,36 44,50,41 44,50,41 47,53,44 47,53,44 47,53,44 52,56,39 68,49,26 77,58,23 110,82,44 148,110,73 82,62,32 62,74,54 75,82,64 82,90,69 81,91,69 89,99,75 89,99,77 92,102,78 94,102,79 73,82,63 47,56,39 53,60,42 75,82,64 88,97,80 81,90,71 72,79,63 55,58,46 49,52,42 50,53,43 51,54,42 56,59,47 92,96,79 103,105,88 75,73,55 115,88,70 104,71,46 194,131,96 147,104,69 149,112,86 158,104,56 210,166,113 83,73,49 68,67,42 66,67,44 60,63,39 59,64,40 62,65,41 62,63,40 68,62,39 77,67,45 105,90,54 130,107,67 145,119,78 113,79,59 100,73,55 83,60,45 83,62,47 86,65,50 93,68,51 109,82,64 119,90,66 118,88,60 117,86,65 127,93,73 158,96,67 230,147,109 255,227,168 234,197,114 252,237,149 234,217,148 86,69,41 68,51,54 70,60,64 79,67,72 92,75,81 104,81,92 115,90,87 162,134,123 185,154,142 183,148,163 162,127,142 166,131,146 161,126,141 153,118,133 152,117,134 153,121,135 159,133,142 48,31,32 39,26,21 45,32,25 71,52,38 92,67,48 96,67,45 94,68,47 113,79,45 229,169,128
59,56,71 67,64,79 79,76,91 79,76,93 79,76,93 78,75,92 73,70,87 56,55,70 66,44,47 116,88,86 168,120,114 193,142,132 205,150,139 219,159,147 215,153,140 214,152,141 209,139,129 237,164,155 244,172,160 255,184,171 248,172,159 255,183,173 255,192,183 135,87,73 80,45,32 72,49,34 55,46,31 55,46,31 53,46,30 62,51,34 71,66,52 42,44,39 48,51,43 46,52,43 47,53,44 46,52,43 57,52,38 141,84,53 201,131,84 241,158,107 255,177,122 255,186,130 239,163,107 175,118,76 91,79,49 81,86,64 82,90,69 80,93,70 74,87,64 83,93,71 81,89,68 50,59,40 54,63,44 68,77,58 81,90,71 78,87,68 79,86,68 71,75,60 46,49,37 49,52,40 50,53,41 51,54,42 56,59,47 79,83,68 66,57,38 150,117,92 138,83,52 135,86,50 255,218,174 132,94,59 74,50,28 174,121,68 161,132,97 79,72,52 68,65,41 66,67,44 67,65,45 68,64,43 65,62,38 66,63,39 88,82,59 99,92,72 95,79,62 110,81,59 116,82,62 116,84,70 107,77,62 89,66,51 81,60,45 88,67,52 108,84,62 120,89,68 146,108,87 202,162,137 121,90,69 163,130,105 251,197,161 255,196,162 249,190,144 199,171,92 211,188,103 221,198,113 254,230,138 227,208,142 79,58,43 71,53,50 64,50,63 86,65,80 111,87,91 101,75,65 143,112,102 193,157,151 168,130,132 160,125,128 160,125,140 165,130,145 161,126,143 159,127,143 157,126,137 120,94,100 53,31,34 47,26,22 83,60,47 100,74,53 98,72,51 93,71,51 92,75,51 185,134,97
