249,227,182 245,220,174 247,220,173 251,226,178 240,216,165 250,223,178 255,231,186 255,228,183 248,221,176 252,227,181 255,233,187 243,219,182 149,137,142 139,132,132 138,133,135 141,136,138 139,137,138 137,135,136 130,128,129 137,135,136 134,129,131 138,133,135 136,130,135 128,122,127 130,127,131 154,142,144 85,73,63 90,84,89 55,53,54 109,107,108 97,95,96 97,95,96 102,99,103 97,94,98 110,108,104 103,102,95 100,105,111 89,96,108 81,94,113 78,88,104 90,94,107 74,79,89 62,60,70 72,76,78 32,32,32 46,46,43 83,83,80 99,102,109 80,90,108 77,88,101 69,72,79 63,58,55 70,68,69 228,207,180 255,232,188 254,223,186 255,230,207 254,222,192 242,46,35 190,166,144 106,90,73 196,42,35 159,36,34 255,32,25 255,37,30 255,38,23 255,42,28 195,47,20 157,45,4 192,63,27 225,71,37 247,83,43 255,76,24 255,75,25 217,50,13 184,50,16 146,34,6 149,36,13 177,44,21 171,64,34 204,147,105 130,81,61 139,32,25 123,33,27 112,24,17 110,22,15 90,39,31 94,75,63 84,72,60 88,77,62 92,81,64 89,79,67 87,77,65 85,76,61 81,71,61 73,65,52 74,66,53 77,69,58 75,70,69 105,93,93 126,110,106 132,122,121 101,94,97 74,73,76 44,43,46 51,50,53 63,58,57 88,76,76 113,97,91 109,98,91 107,101,96 86,79,77 102,95,93 110,101,97 110,101,97 118,109,105 101,94,92 91,90,93 94,94,94 83,81,77 66,64,60 50,45,42 64,58,51 65,57,46 64,59,47 63,59,53 35,33,34 40,37,41
254,229,183 247,220,173 243,221,174 245,218,171 231,204,161 241,214,167 224,197,150 255,228,181 255,242,195 255,236,188 251,226,178 229,207,171 146,139,139 144,137,140 132,130,131 131,129,130 142,135,138 141,136,138 125,123,124 132,130,131 133,133,133 138,138,138 129,126,130 119,113,120 116,113,119 121,113,119 85,75,74 73,71,72 66,64,65 95,95,95 89,87,88 96,94,92 102,99,103 98,95,99 111,107,101 109,103,96 102,100,96 104,103,106 88,106,121 87,97,113 91,98,110 80,88,97 74,72,73 71,73,70 67,67,64 32,34,34 73,73,73 104,104,99 89,96,110 93,101,117 71,76,84 67,62,64 65,56,41 255,232,185 255,225,181 254,222,180 243,209,175 199,133,117 192,48,31 171,139,105 113,65,51 164,25,24 122,25,19 255,37,25 248,35,23 243,36,24 246,35,27 209,28,26 188,43,26 151,98,45 123,64,45 217,76,40 170,39,6 165,37,6 149,33,0 156,38,0 161,43,12 156,52,17 150,40,18 225,143,71 172,100,50 192,64,33 135,32,17 105,60,39 70,49,38 97,49,33 95,53,42 94,83,68 73,63,51 69,57,45 71,59,47 66,56,44 66,58,47 66,59,43 66,58,45 67,59,46 67,59,46 64,59,47 53,51,49 35,30,29 63,56,56 99,94,93 98,96,94 72,67,64 48,46,44 50,51,56 55,54,57 73,63,62 98,87,82 109,100,94 110,101,97 82,73,69 100,91,87 105,99,94 105,98,96 108,101,99 100,93,91 92,87,86 83,81,79 75,73,71 54,52,50 57,53,47 63,54,48 67,54,49 65,54,49 56,54,50 31,31,31 38,38,38
255,235,191 247,225,176 251,232,179 255,232,186 255,231,186 255,235,185 254,228,178 255,252,198 255,242,190 249,225,172 252,228,177 205,187,155 142,137,136 142,135,138 139,137,138 131,126,128 133,126,129 136,131,133 133,131,132 134,132,133 132,132,132 138,138,138 130,127,131 127,124,128 120,117,123 127,119,125 70,63,61 59,57,58 77,75,76 81,81,81 86,84,85 94,92,93 98,96,97 102,100,101 112,106,101 114,105,99 115,106,100 115,111,105 97,102,110 90,98,107 93,101,110 79,87,96 80,80,80 55,56,48 61,59,57 53,53,50 73,71,69 111,107,99 102,103,106 94,102,111 81,88,100 75,72,76 228,213,193 255,234,196 255,223,179 255,231,191 235,150,122 189,129,106 163,37,27 180,143,117 127,51,38 125,20,17 165,127,108 241,48,31 231,32,20 219,32,18 207,26,17 195,32,24 209,50,33 239,82,51 168,37,2 139,31,6 125,26,5 126,27,8 128,26,8 136,25,8 143,31,1 158,38,8 157,50,7 177,109,35 149,45,17 190,56,24 68,32,22 68,58,57 49,50,53 50,37,30 99,76,63 100,85,74 85,76,61 71,59,47 69,57,45 65,55,45 66,58,47 65,57,44 67,59,46 67,59,46 66,58,47 64,59,47 88,86,84 66,66,66 40,40,40 41,39,40 43,38,37 55,48,46 68,64,58 44,43,46 52,51,54 65,60,59 88,76,76 106,93,88 108,97,90 102,91,88 103,93,92 95,88,86 98,93,92 101,99,100 90,85,84 85,80,79 76,74,75 70,68,69 79,77,75 64,60,54 55,49,44 58,48,47 58,52,47 59,57,55 30,30,30 40,38,39
254,229,185 255,230,183 255,233,183 255,238,192 255,235,183 255,238,188 239,213,163 247,220,175 237,211,161 237,212,164 239,214,166 179,160,137 148,141,141 140,133,136 144,137,140 137,130,133 139,132,135 134,127,130 132,127,129 131,128,132 136,133,139 139,136,142 128,123,125 118,111,111 135,126,122 163,154,148 73,64,56 58,56,54 77,75,73 72,72,72 80,78,79 88,86,87 95,93,91 109,107,105 111,105,100 114,105,99 122,111,104 129,120,116 108,103,102 101,91,92 108,102,107 84,85,90 80,80,77 43,43,43 53,51,49 60,58,56 65,60,62 104,100,94 113,111,109 105,106,109 86,91,99 76,74,75 152,135,125 255,226,182 255,231,185 255,230,192 255,198,169 144,41,26 130,22,11 128,41,27 143,36,29 137,41,32 162,132,106 219,44,24 216,31,19 223,30,23 181,27,18 192,32,20 144,27,0 137,28,12 136,24,12 146,25,21 139,21,16 134,21,14 133,20,13 136,23,16 126,22,14 131,25,2 156,79,28 170,86,42 163,46,18 165,48,20 42,35,38 39,40,43 75,74,77 66,65,68 100,85,76 100,86,70 96,82,66 83,69,55 70,58,46 61,52,44 63,55,44 64,56,45 61,53,42 61,56,44 72,66,59 125,121,115 79,77,75 73,73,73 60,60,60 45,43,44 41,36,35 42,38,30 56,55,46 54,52,48 46,44,45 62,57,56 72,67,66 89,82,80 102,95,93 117,112,109 86,86,86 85,86,89 76,84,89 72,82,90 75,79,83 76,76,76 69,69,69 67,68,71 71,72,77 69,70,75 74,72,73 58,54,48 54,50,44 62,60,61 31,30,33 38,36,37
240,215,171 231,206,162 232,202,160 225,200,156 253,229,178 255,235,185 255,232,182 245,218,173 253,227,177 252,227,179 244,219,171 171,151,133 144,137,137 140,133,136 139,132,135 137,130,133 134,127,130 139,132,135 136,129,132 135,130,132 253,244,227 255,253,222 255,253,223 255,254,220 255,246,212 255,247,213 255,255,225 72,64,53 84,79,78 65,63,64 77,75,76 83,81,79 89,87,85 106,101,100 112,106,101 119,108,103 128,117,110 132,121,116 111,105,100 98,86,88 101,93,99 80,79,82 63,65,62 45,45,42 59,57,58 65,58,56 62,55,55 86,80,73 118,112,105 121,114,112 102,102,102 73,73,73 185,170,159 255,227,181 255,230,184 255,224,183 255,226,185 131,62,33 121,41,5 138,59,0 144,45,24 137,38,26 190,161,126 208,41,20 219,30,26 202,29,24 194,26,17 197,29,18 187,25,12 134,22,12 134,21,14 136,25,17 133,24,20 138,22,16 134,21,14 139,24,15 129,21,19 113,30,17 149,94,38 160,48,18 159,49,23 120,49,32 35,37,37 36,38,38 37,38,41 53,52,55 86,77,71 100,86,68 97,83,67 91,77,63 75,61,45 60,52,41 58,52,43 58,52,45 59,53,46 56,52,46 115,110,109 70,68,66 74,74,71 71,71,71 64,64,64 54,52,53 45,43,44 39,37,38 73,66,64 64,53,48 157,146,141 195,191,185 252,250,246 255,255,253 255,254,255 232,232,232 106,107,110 140,146,149 108,118,122 93,105,113 98,106,113 99,105,108 97,103,106 78,81,88 64,64,76 69,68,83 71,70,75 72,67,64 54,48,43 49,47,45 49,50,53 33,32,35
254,224,180 255,229,185 245,220,174 231,208,166 249,226,184 238,216,167 243,223,173 229,205,154 255,235,182 255,238,186 250,221,168 163,147,132 146,141,143 137,130,130 141,134,134 134,127,130 135,128,131 136,129,132 135,129,134 140,133,133 255,248,210 255,247,210 255,245,203 255,250,207 255,248,206 255,247,208 255,240,200 79,64,44 93,88,87 64,59,58 73,71,67 78,78,73 87,85,81 105,100,97 113,104,100 114,105,97 127,118,110 135,126,118 112,106,101 100,89,84 88,82,87 73,71,72 51,53,53 44,44,39 62,60,58 78,62,58 158,144,128 82,73,65 117,116,109 99,95,87 58,60,57 40,39,42 210,196,180 255,233,187 255,229,185 255,231,182 255,229,185 212,169,136 148,106,93 99,96,102 95,85,86 118,74,36 140,57,44 199,44,19 212,32,27 189,26,18 201,27,18 195,30,18 192,27,17 187,32,28 152,24,15 137,26,18 136,20,14 139,23,17 138,26,16 136,24,14 128,21,16 114,27,15 123,60,27 154,48,21 134,63,46 50,41,37 38,38,35 39,37,38 36,36,36 38,36,37 58,52,45 99,85,69 97,83,67 94,80,64 79,65,49 70,58,46 59,50,44 60,51,47 58,52,47 58,53,50 119,114,113 68,66,64 72,72,72 62,64,64 59,59,59 52,52,52 43,43,43 39,34,36 70,65,62 178,172,167 164,155,151 163,156,154 149,142,145 137,138,143 128,131,138 123,124,129 105,110,116 105,113,118 98,109,120 95,106,117 100,110,118 98,106,113 93,102,113 89,94,100 74,77,86 72,72,84 73,72,75 68,66,64 48,43,40 48,43,42 69,69,79 28,29,32
255,247,216 255,246,217 255,246,211 255,233,202 181,162,146 201,197,176 233,216,179 229,204,158 237,212,164 252,230,181 255,236,190 155,143,133 138,136,134 144,137,135 134,127,127 134,127,130 137,130,133 136,129,132 135,129,134 159,146,141 255,253,204 255,248,203 255,253,207 255,248,204 255,246,205 255,246,202 255,238,194 88,70,49 94,87,87 81,76,75 67,65,63 77,75,73 86,81,78 83,78,75 114,104,103 116,107,101 123,114,108 138,129,123 109,100,96 99,86,81 85,78,78 63,58,55 50,50,50 45,47,44 70,66,60 166,143,112 251,228,188 78,69,61 37,35,31 44,44,41 38,40,40 44,42,40 231,220,203 251,229,191 252,222,180 255,229,183 255,230,191 255,228,189 161,142,126 73,70,74 64,64,59 49,46,50 117,63,45 168,23,11 204,35,26 198,29,20 197,28,22 192,30,19 187,29,23 186,27,24 181,26,26 175,27,27 141,25,19 138,22,16 138,25,18 134,21,14 128,21,16 121,20,20 102,26,13 134,40,24 62,57,54 54,49,48 42,40,38 41,39,40 39,37,38 37,37,37 46,41,38 100,89,74 96,82,66 96,82,66 86,72,56 73,59,43 61,50,43 57,51,46 57,50,48 57,52,51 110,108,109 74,72,73 73,73,73 64,66,66 60,60,60 48,48,48 41,41,41 47,42,44 131,126,123 139,134,131 141,131,130 135,128,128 144,133,140 135,129,136 128,131,140 114,119,125 96,101,111 101,110,121 94,105,118 88,102,112 99,108,119 94,102,111 88,99,112 89,97,102 81,84,93 76,76,86 58,57,62 74,74,74 69,67,65 47,40,38 47,46,51 53,56,65
255,242,199 255,234,192 255,235,198 255,231,201 167,156,137 162,157,143 155,152,137 182,175,157 232,215,180 255,237,190 255,239,188 148,138,137 147,142,144 149,139,143 139,129,130 140,133,133 135,128,128 137,130,133 143,136,139 169,156,151 255,247,201 255,242,196 255,239,195 255,232,188 245,217,179 233,205,167 196,170,131 107,90,66 99,89,90 127,122,124 61,61,58 76,74,72 84,79,78 82,77,76 102,95,93 116,107,103 130,121,115 137,128,120 120,113,111 89,77,77 82,72,76 67,62,61 47,47,47 47,47,42 72,64,51 255,238,199 255,232,186 124,110,83 44,42,40 41,39,37 41,41,38 36,36,36 75,70,69 97,88,82 249,225,192 255,229,185 255,238,199 255,232,186 135,126,120 88,85,89 51,50,53 32,36,38 53,27,13 142,28,10 207,30,24 198,28,22 192,29,23 186,28,20 185,27,24 183,25,22 177,27,23 175,28,21 161,27,24 144,23,19 142,24,19 138,25,18 130,21,17 120,23,19 108,23,15 101,19,15 87,21,16 87,49,43 51,49,45 47,47,42 39,37,38 39,37,38 50,41,35 101,87,71 96,81,70 94,80,64 94,80,66 76,62,48 77,62,53 58,47,42 54,48,43 53,48,47 117,115,113 74,72,70 71,71,68 62,62,62 53,52,55 45,44,47 40,39,42 42,40,41 129,122,122 134,127,127 138,128,127 136,126,125 137,127,128 127,125,126 120,125,133 109,117,122 82,84,98 101,109,125 96,105,116 96,106,114 94,106,114 90,102,110 92,103,116 92,102,110 80,90,96 75,83,90 81,82,85 81,81,78 64,59,61 49,44,43 46,41,43 41,37,46
255,240,193 255,236,190 255,238,194 247,223,188 168,155,132 159,151,138 155,150,136 155,147,134 160,152,141 165,155,143 226,216,194 145,136,130 142,135,133 148,138,139 136,126,130 143,136,139 141,134,134 141,134,137 140,132,138 146,136,140 161,146,126 161,143,113 159,139,109 159,138,111 159,142,118 154,137,113 150,136,111 137,126,109 43,38,37 58,58,58 53,53,53 73,73,70 81,76,75 90,85,84 91,84,82 115,106,102 121,110,105 135,124,119 108,98,97 100,87,82 80,70,71 63,58,60 45,45,45 58,56,52 203,183,163 255,232,189 255,237,189 254,233,192 47,45,43 39,38,31 37,39,39 40,40,40 69,71,71 83,85,85 140,122,101 255,232,175 255,236,199 202,178,154 104,103,108 74,71,77 32,33,38 37,34,40 78,46,32 127,24,9 212,30,26 196,27,21 186,28,27 182,27,23 179,24,20 178,28,24 173,27,22 167,27,20 161,27,22 154,26,24 143,22,18 141,25,19 133,24,16 123,23,18 113,23,17 109,21,12 108,19,15 84,17,10 51,28,29 74,55,57 54,49,46 48,46,44 74,62,52 101,87,73 97,85,73 90,79,62 89,78,63 83,71,59 75,60,49 67,57,47 52,43,35 54,49,46 108,106,104 79,79,76 67,67,64 54,54,54 50,50,50 45,43,44 39,39,39 79,74,76 141,134,134 133,126,126 134,125,121 134,124,123 117,115,113 114,119,115 113,119,122 109,119,123 69,73,86 94,104,120 99,108,121 95,105,113 92,103,116 90,100,116 85,94,107 82,92,100 83,93,99 81,89,96 76,80,82 72,72,69 73,71,72 64,59,58 48,43,42 47,41,46
255,228,183 255,227,183 255,232,187 248,224,187 166,148,127 160,151,134 159,150,133 154,145,128 151,143,132 153,148,136 158,149,134 172,163,155 175,169,162 143,134,130 144,134,138 146,139,142 137,130,130 144,137,140 142,134,140 143,136,139 146,136,126 153,140,119 154,139,119 158,138,118 157,141,124 156,142,124 156,142,126 96,87,79 52,50,51 46,46,46 44,44,44 68,66,67 82,77,79 85,78,81 90,83,83 110,100,99 117,108,102 118,109,103 104,97,95 96,83,78 77,70,73 60,59,62 43,45,45 69,67,63 253,232,205 255,240,196 255,241,193 255,241,203 51,49,50 39,39,34 40,40,40 40,40,40 34,35,38 67,69,69 100,86,70 255,234,179 255,240,204 142,126,111 82,81,86 60,59,64 33,32,35 33,32,35 61,23,15 130,22,11 211,31,26 192,26,19 182,27,23 180,29,21 177,25,22 169,26,20 164,26,18 160,29,21 149,25,17 149,24,21 144,23,19 141,23,18 134,25,17 124,22,18 116,23,18 111,21,15 107,21,16 87,17,11 51,21,20 68,26,29 123,107,101 103,93,83 108,87,76 104,90,76 97,85,73 90,79,62 91,80,65 87,75,63 76,64,52 69,59,47 59,50,42 47,43,37 94,89,86 96,94,92 72,72,69 53,53,53 47,45,46 41,41,41 39,37,38 92,85,85 141,134,134 134,127,127 135,126,122 124,114,113 112,110,108 115,115,112 108,110,110 99,110,111 60,65,73 93,104,117 103,113,121 97,105,114 97,106,117 91,102,113 92,103,116 86,95,106 87,97,105 83,91,100 76,82,85 80,82,82 80,78,79 68,63,62 61,56,58 48,43,45
193,174,137 192,170,136 189,167,133 172,150,116 162,143,116 164,146,127 155,139,124 156,142,128 156,142,124 160,146,128 161,147,131 165,149,132 159,150,135 159,150,144 136,129,129 136,129,132 140,133,136 143,132,139 142,135,138 141,134,137 215,206,187 158,147,132 167,148,132 169,154,132 168,155,134 171,157,139 148,139,131 82,80,81 65,64,67 48,47,50 42,40,41 65,63,61 82,77,76 84,79,78 111,106,105 100,100,95 90,95,94 86,91,101 75,79,92 72,75,86 64,64,74 58,59,62 62,59,63 81,76,75 255,244,211 255,238,193 255,241,195 132,110,90 43,37,42 40,40,37 40,40,40 43,43,43 95,100,106 81,90,92 92,79,74 255,235,184 214,197,173 109,103,98 70,67,71 42,47,53 29,30,35 47,31,29 61,23,13 136,24,14 209,32,26 191,26,16 176,29,26 166,23,17 160,25,18 154,25,19 151,24,17 151,27,19 149,25,19 149,24,23 146,23,21 141,23,18 137,26,18 128,24,18 119,22,21 109,20,16 110,20,14 97,19,20 56,27,23 68,25,17 124,105,89 106,92,74 104,90,74 102,88,72 101,87,73 94,83,68 88,78,66 84,76,63 81,69,57 69,59,49 61,52,44 53,49,43 93,88,87 94,92,93 92,87,86 48,46,44 48,48,48 37,41,45 69,68,73 108,103,105 144,137,137 134,127,127 130,123,121 122,117,114 117,112,111 112,110,111 107,111,115 106,111,119 74,79,89 100,107,121 92,102,120 90,104,116 89,102,117 88,101,118 90,103,118 83,96,111 85,98,113 83,93,109 80,89,102 79,79,79 74,74,74 77,75,73 59,57,55 48,41,41
154,145,130 154,144,132 162,149,142 158,147,140 160,145,134 159,144,122 157,142,120 158,140,119 157,142,120 159,145,120 159,148,129 165,154,137 164,150,136 158,149,143 139,132,135 136,129,129 144,137,140 136,125,132 144,137,140 144,137,140 255,255,227 255,238,202 250,226,189 252,229,187 255,243,199 255,240,200 85,76,70 72,72,72 62,61,64 51,48,52 81,79,80 152,147,146 163,158,157 202,197,199 106,103,107 161,164,171 96,103,115 100,111,124 84,97,112 76,87,100 78,83,89 66,67,70 72,71,74 80,78,79 64,55,49 213,194,159 255,254,212 255,242,214 43,43,40 40,40,40 40,39,42 36,36,36 100,103,110 83,89,92 153,96,77 196,76,42 188,51,27 168,45,16 156,41,17 127,40,17 90,41,32 64,25,22 66,23,17 142,26,20 188,27,20 182,25,19 165,26,23 162,27,20 158,26,21 151,24,19 150,23,18 151,27,21 150,27,23 146,25,21 146,25,21 144,23,19 138,25,20 128,24,16 120,22,21 111,20,17 110,19,18 93,15,16 59,30,24 68,25,21 103,80,67 115,97,76 102,88,70 104,90,72 101,86,75 96,84,72 94,83,68 83,71,59 79,69,57 71,61,49 60,51,43 54,48,43 86,81,80 93,88,90 117,108,104 106,99,97 91,91,91 100,104,108 96,97,102 138,133,135 129,119,120 128,121,121 121,114,112 121,116,113 117,115,111 112,112,109 109,111,111 104,109,115 71,79,88 97,106,119 97,107,125 86,99,118 89,103,124 87,102,118 86,99,118 87,102,118 84,97,114 84,97,112 77,90,105 81,80,83 78,77,80 80,80,77 53,51,49 45,38,38
170,154,141 173,154,142 179,160,146 193,174,158 168,149,133 167,148,125 161,146,126 157,141,124 154,141,118 151,141,119 156,142,124 167,153,135 161,150,131 154,143,138 145,135,139 134,127,125 141,136,133 144,134,138 144,137,137 141,134,137 255,242,208 255,246,216 255,241,197 255,235,191 255,236,190 255,238,197 68,59,53 69,69,66 63,65,65 135,135,135 119,114,113 123,116,116 121,116,115 115,110,109 107,107,107 108,112,116 105,110,116 100,110,118 92,105,122 81,91,107 77,82,88 73,73,73 67,66,69 75,73,74 64,59,56 97,79,58 255,245,207 246,227,200 36,37,40 37,37,34 41,41,41 101,98,102 96,104,113 85,84,87 133,52,23 214,133,54 183,117,46 165,105,35 153,89,27 138,64,26 112,37,10 88,30,18 63,23,25 116,17,7 143,14,10 166,26,21 154,22,19 148,27,15 149,29,22 145,29,23 147,29,24 150,34,28 147,30,22 148,26,19 146,24,17 140,25,14 132,22,11 131,28,15 122,25,21 117,20,21 111,20,17 77,13,12 63,31,26 68,25,21 67,41,29 118,99,76 108,91,67 106,91,69 102,88,72 99,84,73 92,83,68 83,74,59 72,67,53 73,65,54 61,55,46 54,45,39 66,59,59 90,83,86 123,107,105 110,98,98 99,93,98 102,100,101 73,71,72 143,138,135 120,115,112 123,116,116 119,112,110 124,112,112 130,117,112 117,107,106 108,105,109 103,106,113 75,83,90 94,105,116 90,104,125 89,103,124 88,101,120 85,100,118 86,99,116 86,99,118 84,97,116 80,95,111 79,92,107 80,85,91 82,80,78 78,78,78 58,58,55 62,57,56
255,233,193 255,231,188 255,240,195 255,245,201 178,154,121 166,147,124 161,148,127 158,142,125 156,143,120 162,149,128 162,147,127 156,141,130 158,147,128 152,139,132 141,134,132 139,129,133 144,137,137 142,135,138 140,133,133 146,139,139 255,239,201 255,243,209 255,240,195 255,232,187 255,230,184 255,231,192 64,59,56 69,67,68 52,52,52 132,130,131 124,119,118 118,113,112 113,108,107 101,99,97 108,106,107 102,101,106 102,110,117 95,109,119 89,102,119 84,95,108 81,86,96 90,89,94 68,67,72 68,65,71 70,67,71 81,69,57 255,241,203 255,236,206 49,47,48 39,36,40 38,36,37 98,98,98 98,103,109 82,74,82 100,77,48 156,40,5 206,54,15 152,34,1 117,47,16 139,82,40 108,64,26 85,27,15 59,24,25 60,12,6 129,22,17 131,27,19 132,33,23 129,39,31 133,51,31 147,81,33 168,110,59 181,132,83 117,76,47 93,59,41 102,71,52 80,47,36 70,37,30 77,29,27 93,32,27 102,29,24 107,21,18 63,11,8 67,33,29 69,26,20 65,27,21 122,102,82 109,90,67 111,93,72 102,91,72 101,87,73 90,78,66 82,73,58 71,66,52 70,62,51 65,54,47 53,44,38 45,38,36 90,85,87 118,106,106 103,101,102 96,97,102 101,103,103 69,67,65 132,130,128 119,114,113 118,113,112 114,109,108 128,110,105 141,120,109 121,108,105 104,99,98 105,108,117 82,90,99 96,105,118 90,105,123 91,104,123 84,98,119 85,99,120 88,98,118 85,98,117 83,96,115 82,95,112 79,92,107 78,86,95 77,75,73 75,72,76 67,65,66 62,60,61
255,241,194 255,241,191 255,241,191 255,239,193 173,150,119 167,146,121 166,148,127 161,146,124 161,146,124 156,143,122 158,144,126 160,148,136 140,134,127 154,142,144 146,139,139 153,146,146 144,137,137 139,132,130 146,141,140 146,139,139 255,237,196 255,233,189 255,240,193 255,238,193 255,230,184 216,192,157 69,62,65 61,61,58 86,86,83 119,117,115 118,116,114 113,111,109 107,102,101 88,83,82 105,103,101 106,104,105 97,101,105 92,102,118 85,98,117 86,96,112 83,88,98 81,84,93 70,70,80 59,59,67 73,72,75 64,57,57 255,242,201 255,239,194 68,63,62 49,46,50 103,98,97 101,98,102 96,101,109 72,65,63 255,232,197 163,77,47 221,60,26 171,48,17 115,50,29 87,51,31 92,61,38 77,48,28 93,66,50 133,112,87 206,176,150 255,220,193 255,253,222 255,255,229 255,250,214 255,251,214 255,244,206 255,249,209 255,245,207 255,249,211 255,254,224 164,154,142 92,82,81 42,40,38 29,30,33 37,39,36 59,29,30 48,13,14 66,32,28 70,27,21 73,35,27 128,106,86 117,93,69 110,91,68 105,90,68 99,85,67 95,84,69 83,71,59 72,62,52 69,59,49 61,53,42 56,47,39 49,44,41 78,78,78 116,110,105 102,100,101 100,99,102 87,87,87 72,70,68 129,124,123 122,117,116 114,109,111 111,104,104 130,114,110 129,109,100 114,103,100 104,102,103 100,105,113 91,99,108 93,104,115 89,97,115 84,94,114 79,91,113 83,96,115 97,108,121 97,107,123 89,102,117 86,99,114 81,95,107 79,88,99 80,79,82 84,79,76 82,82,82 60,60,60
255,233,184 255,236,184 255,238,187 254,227,182 176,152,117 173,149,123 164,147,123 158,143,123 165,150,128 164,149,129 162,147,127 166,148,127 151,138,133 143,132,127 142,135,133 144,137,137 142,135,135 140,133,131 145,140,139 146,139,139 254,227,184 255,238,198 255,232,189 255,248,205 255,231,185 202,178,143 70,68,69 52,52,49 130,128,129 113,111,109 108,106,104 106,104,102 105,103,101 95,93,94 102,100,98 105,100,99 103,103,103 89,98,111 81,91,109 79,89,107 81,85,98 81,84,93 64,62,72 63,59,68 79,77,78 71,61,60 229,206,175 255,246,207 77,66,49 88,78,68 137,123,107 158,144,128 198,186,176 210,200,178 255,252,223 255,255,221 255,255,217 255,255,217 255,255,219 255,251,216 255,248,213 255,247,211 255,247,211 255,246,206 255,247,207 255,239,200 255,240,201 255,234,192 255,237,195 255,241,198 255,233,188 255,233,188 255,251,206 255,248,202 255,255,224 162,151,136 160,147,140 160,149,146 44,39,38 40,38,39 34,32,30 30,21,17 63,31,26 72,27,22 73,33,28 128,103,84 121,97,71 119,98,73 113,94,69 108,91,67 97,83,69 78,67,52 72,62,52 72,62,52 64,56,43 59,50,42 77,70,68 73,71,72 104,95,89 101,94,92 89,87,88 71,66,68 100,95,94 128,123,122 107,102,101 104,99,98 124,114,115 157,141,137 154,134,125 128,119,115 107,109,109 97,107,113 93,103,111 94,103,114 95,103,119 93,103,121 88,100,122 83,97,118 94,105,118 97,106,119 88,98,116 91,101,119 86,96,112 80,90,106 83,83,91 83,82,75 60,62,62 66,68,65
255,240,189 255,233,180 255,232,183 254,227,182 178,154,119 175,152,123 169,150,125 167,148,123 169,150,127 165,151,133 167,149,128 177,153,129 147,136,133 145,136,132 152,142,143 140,133,133 141,134,137 143,136,139 143,136,136 144,134,138 255,241,203 252,227,183 255,235,191 255,230,187 255,236,190 200,173,137 91,86,85 40,40,37 117,115,113 109,107,105 108,106,104 115,113,114 110,108,109 124,122,123 110,105,107 99,94,93 97,96,99 94,101,113 81,90,113 77,92,110 83,91,107 88,95,107 138,138,135 255,255,241 255,251,223 255,248,217 255,251,216 255,250,214 255,248,212 255,248,212 255,247,212 255,252,213 255,252,213 255,250,210 255,251,213 255,248,212 255,250,210 255,247,205 255,243,199 255,242,201 255,244,200 255,240,196 255,245,201 255,236,192 255,230,191 255,238,199 255,231,192 255,230,188 255,234,192 255,239,197 255,226,184 255,247,207 255,244,199 255,246,200 255,250,218 169,153,138 161,146,135 157,146,141 155,149,144 45,43,41 35,33,34 33,23,22 61,29,24 67,24,16 71,28,24 98,76,56 122,98,72 121,97,71 118,97,70 114,93,68 101,86,66 80,69,54 72,63,48 72,62,50 68,61,45 58,50,39 54,47,45 55,50,49 104,97,97 111,101,100 95,88,88 58,56,54 113,111,109 119,114,113 115,110,109 115,108,108 117,105,105 133,115,112 125,105,98 106,99,102 100,101,104 95,104,115 94,101,113 87,95,104 94,103,116 96,100,115 88,101,120 91,101,121 85,98,113 97,106,119 97,107,115 90,101,112 84,97,114 79,92,109 82,85,94 83,81,79 81,83,80 67,69,66
255,228,177 255,239,186 255,244,195 234,206,166 183,159,124 175,152,121 173,155,125 169,149,119 175,155,125 168,151,127 169,150,123 177,154,123 145,136,132 146,139,137 145,136,132 147,140,143 148,141,144 153,146,149 149,142,142 148,141,139 255,231,193 254,228,189 254,228,187 255,238,191 255,234,181 216,190,149 85,80,79 131,129,127 109,107,108 104,102,100 103,101,102 102,100,101 88,86,87 102,100,101 98,93,95 96,91,93 100,99,102 93,102,115 79,91,115 76,93,113 79,89,107 80,90,106 230,231,223 255,249,219 255,246,207 255,240,199 255,246,202 255,253,213 255,247,207 255,245,205 255,251,211 255,248,208 255,242,199 255,235,190 255,249,204 255,242,199 255,246,205 255,245,203 255,241,197 255,234,191 255,236,190 255,233,188 255,234,190 255,229,183 255,234,192 255,235,192 255,226,184 255,231,187 255,234,190 255,238,193 255,237,191 255,237,188 255,241,192 255,244,199 255,243,205 168,149,124 171,152,136 163,149,131 158,151,135 151,143,132 73,66,64 45,34,31 60,28,25 71,26,21 69,26,20 67,43,21 124,98,73 123,99,73 122,99,70 120,96,70 104,87,63 85,69,54 74,62,50 73,61,51 72,63,48 60,52,39 54,48,43 49,44,41 89,82,82 111,104,104 81,76,78 48,46,47 120,118,116 120,115,114 111,106,105 112,105,105 116,104,104 122,105,106 124,103,99 105,100,102 101,102,107 97,106,119 96,103,115 65,73,82 94,101,113 98,98,110 91,101,117 94,104,122 91,104,119 92,103,114 95,104,115 92,103,114 84,97,112 84,97,114 80,90,98 83,83,80 81,79,77 76,76,73
