251,226,182 247,222,178 246,221,177 252,227,183 238,213,169 251,226,180 253,228,182 252,227,181 249,224,178 254,229,183 255,232,186 229,206,166 146,136,140 144,134,138 140,133,136 140,133,136 139,137,138 134,132,133 131,129,130 136,134,135 134,127,130 141,134,137 136,130,135 129,123,128 130,122,128 159,147,147 116,109,93 60,54,61 111,111,108 102,102,99 102,100,98 98,98,98 108,106,107 105,100,99 103,101,102 98,103,111 86,96,114 80,94,117 73,88,104 76,76,86 60,61,66 75,74,79 68,68,68 32,30,31 29,29,29 69,70,73 84,88,90 101,104,111 47,45,43 47,42,41 39,37,38 38,35,39 34,34,34 30,32,32 31,33,33 45,36,32 180,54,42 199,41,40 155,47,36 115,51,34 76,34,21 126,22,14 255,64,24 255,63,13 255,59,10 255,60,27 255,197,64 208,162,144 142,66,24 91,27,10 98,25,20 103,20,21 94,18,7 103,14,1 127,29,14 117,28,15 59,18,16 20,13,16 11,9,19 10,10,20 22,20,28 37,34,40 122,113,109 117,108,102 115,106,98 110,93,83 98,84,70 94,80,66 82,71,56 89,78,63 92,80,68 88,78,66 86,78,65 88,76,64 86,78,65 84,76,63 81,73,60 75,67,54 78,70,57 75,67,54 85,79,70 82,81,84 97,92,89 120,112,101 122,116,109 108,103,102 69,67,65 55,55,55 59,59,59 69,67,63 92,79,74 129,103,89 114,106,93 107,101,92 102,95,93 105,98,96 106,99,97 107,100,98 116,110,105 115,108,106 95,96,101 94,102,107 90,90,87 90,86,80 56,54,52 49,47,48 67,56,51 63,58,46
254,229,183 245,220,174 244,219,173 245,220,174 237,212,166 240,215,169 229,203,153 248,221,176 255,237,192 255,231,183 255,231,183 214,195,158 148,141,141 143,136,139 135,128,131 134,127,130 140,135,137 139,134,136 126,124,122 131,129,127 133,130,134 139,136,140 132,130,131 118,116,117 118,113,115 124,119,121 87,85,83 57,52,54 92,90,88 98,96,94 101,101,98 95,94,97 104,99,101 106,101,100 107,98,94 100,100,110 80,92,100 79,93,105 75,88,103 78,89,100 70,74,78 68,64,73 79,76,80 50,50,50 26,26,26 58,56,57 92,90,91 98,106,115 72,73,78 50,50,47 49,44,43 46,40,45 36,35,38 31,33,33 31,33,33 37,32,34 136,53,33 143,28,19 139,24,15 140,24,20 130,21,13 133,12,0 255,47,20 255,42,20 255,38,25 255,36,25 234,53,21 255,166,40 125,89,99 255,138,75 227,141,68 171,121,90 112,78,58 107,64,31 102,52,21 112,43,10 87,27,2 85,38,27 62,37,34 54,47,50 113,107,102 123,111,116 124,111,104 117,108,100 118,102,96 115,96,84 98,87,72 97,83,69 84,73,58 78,67,52 74,64,52 71,62,47 68,60,47 69,60,45 69,59,47 67,59,46 66,58,45 66,58,45 68,60,47 66,61,47 85,80,68 86,84,80 104,95,89 126,115,108 127,118,114 102,95,93 82,80,78 51,51,48 55,54,57 65,63,61 84,75,71 113,98,87 114,102,90 110,101,93 92,83,79 104,95,91 116,110,103 114,105,99 122,113,107 117,108,104 98,96,97 94,95,98 88,86,84 83,81,79 54,49,48 58,52,47 65,54,49 66,56,46
255,233,187 252,227,181 253,228,182 255,231,185 253,228,182 255,235,184 254,228,176 255,248,196 255,241,189 249,224,176 252,227,179 196,176,144 144,136,142 146,139,142 142,135,138 135,128,131 133,128,130 135,130,132 130,128,126 134,132,130 132,129,133 134,131,135 127,125,126 129,127,128 120,118,116 126,124,122 92,87,89 75,70,72 88,86,84 97,95,93 95,95,92 95,94,97 108,106,104 108,104,98 110,101,95 104,99,98 93,94,97 89,97,113 94,101,113 96,96,108 88,82,87 77,76,69 75,73,69 74,74,74 55,55,55 48,46,47 76,74,75 109,108,113 87,94,108 89,89,99 53,51,52 51,46,48 44,41,45 41,41,41 32,34,34 44,35,29 122,31,14 139,26,23 140,25,16 141,23,18 137,28,20 255,48,19 255,35,23 255,38,20 245,34,26 233,30,24 218,30,19 212,50,21 234,147,15 67,83,193 255,180,55 168,83,10 217,58,30 226,35,18 221,24,20 199,30,19 219,28,22 181,30,31 89,19,11 86,28,16 217,53,34 255,60,44 255,237,217 155,96,79 129,86,71 109,94,83 98,87,72 97,86,71 94,83,68 77,66,51 65,55,43 66,57,42 63,55,42 68,59,44 68,58,46 66,58,45 66,58,45 66,58,45 65,57,44 65,60,48 73,67,58 73,71,72 100,91,85 118,107,102 119,112,110 105,98,98 88,83,82 47,47,44 53,52,55 60,55,57 74,64,63 105,92,87 111,98,91 110,99,92 93,84,80 105,98,96 104,98,93 111,105,100 118,109,105 102,95,93 90,85,87 86,83,87 76,74,72 65,63,64 48,42,47 61,55,48 62,51,48 62,51,44
253,227,186 255,230,189 254,229,183 255,235,189 254,229,183 255,231,183 243,216,169 249,224,176 242,217,169 245,220,174 245,220,174 169,155,139 142,137,134 142,135,138 144,137,140 139,132,135 139,132,135 134,127,130 132,129,133 130,127,131 133,127,134 140,134,141 126,123,129 120,118,119 116,106,107 133,126,129 68,63,65 76,71,73 82,80,78 89,87,85 89,87,88 91,89,90 113,107,102 112,106,99 109,103,96 110,99,96 106,99,97 97,102,108 97,100,109 87,97,105 81,80,83 78,78,73 64,64,59 45,45,42 53,53,50 45,45,42 72,70,68 107,102,99 95,101,118 88,98,118 78,83,93 63,63,73 113,107,102 63,53,54 47,51,53 143,94,45 137,36,25 141,25,21 137,24,19 139,23,19 130,23,18 255,44,18 255,31,25 250,40,25 223,32,24 216,32,26 204,32,24 201,32,23 193,50,28 162,88,34 167,47,26 218,35,24 220,32,25 214,29,28 200,27,24 180,25,23 164,26,20 128,21,16 100,21,16 217,37,32 237,35,26 228,32,30 190,101,72 204,180,156 182,87,74 166,57,49 104,89,80 100,86,72 96,85,70 88,77,58 76,62,48 66,56,46 63,55,44 64,54,44 65,57,46 65,55,45 61,55,46 61,55,46 61,55,46 61,52,44 67,58,50 76,69,69 94,85,81 121,110,105 116,109,107 99,92,90 84,79,78 61,57,51 47,45,46 50,49,52 62,57,56 88,77,74 107,94,91 110,101,97 115,108,106 105,103,104 87,88,93 83,83,91 75,78,85 73,73,81 65,63,64 55,52,56 61,60,65 67,66,71 77,72,69 70,65,62 52,45,43 55,44,39
243,217,176 238,213,169 229,204,158 230,205,159 247,222,176 250,225,177 254,227,180 242,217,169 253,228,180 252,227,181 244,219,173 162,151,136 142,137,134 140,133,136 139,132,135 135,128,131 134,127,130 137,130,133 138,128,132 150,141,135 219,205,187 247,233,215 255,253,231 255,253,224 255,250,220 255,248,222 63,58,60 68,63,65 80,78,76 83,81,79 84,82,83 90,88,89 111,105,100 111,105,98 112,106,99 119,108,103 111,102,98 97,95,96 118,108,112 114,104,108 79,81,81 78,78,73 52,52,47 41,41,38 54,54,51 63,59,53 72,70,68 108,102,97 107,107,107 96,101,111 95,100,110 68,66,74 101,90,85 246,218,178 75,50,22 169,88,52 136,29,24 134,25,21 134,25,21 134,25,21 136,24,14 255,32,17 239,32,20 225,34,24 207,32,30 196,27,23 191,30,23 193,30,22 198,33,23 215,30,31 210,33,25 213,33,26 205,31,24 201,31,25 188,30,29 152,18,13 125,20,17 109,20,16 108,19,15 179,42,27 194,40,33 201,38,32 189,47,34 186,147,119 111,97,79 143,42,31 177,151,139 97,85,73 95,84,69 94,83,64 78,62,49 69,54,43 61,52,44 59,50,44 61,52,44 60,51,45 58,52,45 58,52,45 59,53,46 60,51,45 61,52,46 46,41,43 44,39,41 103,98,97 110,105,104 90,88,86 81,76,75 58,53,41 44,39,36 51,46,48 65,58,56 129,122,122 236,226,227 255,250,253 255,255,255 87,86,89 142,145,152 125,130,138 102,107,115 96,101,109 96,95,100 97,96,101 94,93,96 83,82,87 72,69,75 70,67,73 69,64,63 45,38,36
249,227,180 249,227,180 244,222,175 232,207,161 255,225,174 242,217,173 247,226,172 237,210,163 255,235,188 255,233,184 244,222,173 151,141,131 144,136,142 139,132,135 140,133,136 134,127,130 136,129,132 136,129,132 136,128,136 255,243,213 255,246,208 255,242,204 255,251,210 255,251,210 255,248,207 255,245,205 82,71,54 56,54,55 73,73,73 80,78,79 81,79,80 81,79,80 111,105,98 112,106,99 114,105,99 120,111,105 114,105,101 106,101,100 105,91,93 95,91,100 76,78,75 68,68,68 46,46,46 42,44,44 59,58,49 99,75,53 72,66,71 98,90,98 115,109,102 107,109,106 99,102,109 77,78,83 91,84,82 255,233,188 255,218,179 135,42,21 132,25,20 130,23,16 133,24,20 130,21,17 181,49,34 247,34,22 224,32,20 212,36,25 197,32,22 190,27,23 186,28,22 186,29,23 195,29,22 203,31,23 209,32,24 201,32,23 201,31,27 184,30,23 168,29,26 134,25,21 111,20,17 107,25,19 104,19,14 113,61,42 199,166,141 141,49,35 192,30,28 165,107,93 122,96,73 99,25,16 89,50,36 106,95,78 100,86,70 94,80,62 90,76,60 75,64,47 59,50,42 58,52,47 56,52,46 57,51,46 55,49,44 56,50,45 56,50,45 59,50,44 63,54,50 86,84,85 54,52,53 40,40,40 37,37,37 36,36,36 51,46,43 63,58,44 201,195,186 188,179,173 216,212,204 235,230,229 249,247,248 226,224,222 164,161,165 122,123,126 114,120,123 118,122,126 111,116,122 107,112,120 104,109,115 103,107,111 95,95,95 83,84,87 67,66,81 66,64,72 71,71,71 68,63,60
255,234,199 255,240,205 255,233,198 206,192,167 217,207,185 229,209,161 245,216,165 237,210,163 239,212,165 252,223,174 255,236,187 154,144,134 143,135,141 143,136,139 132,125,128 133,126,129 137,130,133 136,129,132 137,129,135 255,243,199 255,241,197 255,245,201 255,250,212 255,241,203 255,249,205 255,247,204 255,237,196 58,57,50 67,67,67 79,77,78 82,80,78 79,77,75 105,101,93 111,105,98 117,108,102 127,118,112 123,114,108 105,100,97 96,85,82 93,87,94 73,70,74 59,59,59 43,43,43 53,52,45 73,63,53 255,231,190 87,74,71 81,76,78 116,107,103 128,123,120 104,102,110 78,82,86 91,81,82 245,219,169 254,222,176 251,201,168 134,57,42 114,37,22 125,24,17 125,24,15 203,55,39 243,35,28 223,33,20 204,31,19 196,31,19 192,29,23 185,27,24 186,27,24 186,28,22 199,29,23 207,33,26 190,27,21 190,32,29 174,28,25 147,25,18 122,22,19 115,21,21 102,21,12 95,16,13 127,66,48 165,124,104 126,102,78 179,32,27 116,39,31 142,99,80 107,25,19 88,42,28 88,67,54 97,86,67 96,82,64 93,79,63 76,65,50 75,60,49 57,51,44 55,51,45 55,49,44 55,49,44 55,49,44 55,49,44 71,64,62 90,85,84 75,75,75 66,67,70 51,51,51 40,40,40 41,41,41 43,37,42 162,155,153 163,157,150 150,145,144 174,174,171 204,203,206 194,196,196 184,188,192 125,128,135 117,122,128 114,119,125 112,117,123 103,111,118 105,113,120 104,109,117 102,107,113 94,98,102 84,85,88 70,70,82 75,73,83 69,68,73 67,62,64
255,245,209 255,240,199 255,229,197 176,163,140 163,153,141 162,155,139 203,196,180 228,211,176 236,213,171 255,237,186 255,237,184 146,139,137 149,139,143 144,137,140 137,130,133 139,132,135 135,128,131 135,128,131 144,137,137 255,241,196 255,239,192 255,244,197 255,250,204 255,243,198 255,244,197 255,233,188 242,219,177 75,70,67 69,64,66 78,73,75 74,72,70 81,79,77 94,87,85 109,99,98 116,107,101 125,117,106 135,127,116 111,104,104 99,81,80 83,84,87 69,61,67 52,52,52 41,41,41 63,59,49 189,169,149 255,231,182 255,231,207 70,63,63 108,106,102 103,101,102 42,43,48 37,36,39 53,48,47 252,221,168 255,225,179 255,230,184 251,218,179 255,238,200 158,111,77 107,52,23 217,65,46 239,35,27 223,32,24 203,31,21 204,29,25 185,26,23 181,29,26 185,27,24 188,30,27 192,29,23 204,29,25 183,26,20 172,32,27 162,29,21 139,21,16 120,22,21 120,23,24 103,21,15 88,18,12 127,42,32 184,147,123 147,114,89 139,35,25 125,29,18 119,26,21 113,22,19 97,27,17 82,49,40 99,85,69 91,80,65 96,82,68 80,72,59 77,61,48 64,54,44 57,51,44 52,45,43 53,49,43 54,48,41 52,46,39 77,75,73 89,89,89 73,73,73 64,65,68 61,61,61 47,47,47 44,42,43 57,52,54 166,161,158 148,144,136 143,138,135 153,152,155 164,166,163 161,167,168 145,151,154 114,119,125 109,117,122 108,116,123 106,116,122 102,112,118 102,112,118 97,102,110 96,104,109 93,101,106 85,88,97 76,74,86 70,70,80 80,77,81 67,65,63
255,233,187 255,238,190 255,234,198 177,164,141 156,146,134 157,150,134 152,145,129 158,154,137 187,177,167 242,218,196 233,211,175 148,141,139 142,132,136 139,132,135 135,128,131 141,134,137 142,135,138 141,134,137 140,134,139 170,152,131 174,150,115 170,146,111 173,146,112 170,145,115 166,142,116 161,140,115 155,136,113 78,73,70 63,58,57 72,67,69 79,77,75 87,85,83 93,83,82 109,99,98 109,100,94 123,114,106 130,121,115 107,102,104 92,78,80 83,80,84 60,57,61 52,52,52 45,45,45 77,71,64 255,231,193 255,235,190 255,240,197 73,62,57 52,50,51 38,40,40 37,38,41 42,40,41 44,44,44 181,167,153 254,230,193 254,227,180 255,234,188 255,234,188 255,224,178 248,221,176 203,70,49 233,33,26 217,32,24 196,31,19 201,35,32 177,30,25 177,30,25 185,27,24 180,30,24 189,28,21 201,35,28 173,23,19 157,25,20 158,26,23 133,22,14 118,22,18 117,20,19 98,21,17 77,14,8 130,30,25 182,131,107 186,152,120 134,36,21 115,27,18 93,28,18 96,26,18 104,22,16 100,79,64 99,85,69 92,81,66 92,83,68 87,77,65 78,62,49 74,62,50 58,47,44 50,41,35 49,43,34 49,43,36 58,52,45 45,43,44 82,80,78 73,73,73 63,64,67 61,61,61 52,52,52 44,42,40 127,125,123 152,147,144 146,142,134 148,141,139 153,143,147 152,147,149 140,141,144 126,130,134 118,123,129 105,110,116 104,114,122 102,113,124 99,110,121 93,104,115 95,103,110 92,102,108 93,103,111 84,89,99 77,80,91 74,72,82 57,56,59 76,74,72
249,224,178 253,229,178 252,226,187 165,152,129 160,150,138 157,150,134 155,148,132 152,144,133 161,149,137 164,150,134 190,176,160 155,148,146 142,132,136 137,130,133 140,133,136 140,133,136 139,132,135 144,137,140 142,136,141 147,133,119 157,133,109 152,131,106 152,133,108 157,137,117 155,140,120 153,139,121 153,139,125 77,72,71 55,50,49 71,66,68 79,77,75 83,81,79 111,101,100 110,100,99 109,103,96 120,114,105 134,128,121 111,104,104 97,85,87 79,73,78 55,54,57 45,45,45 50,50,50 95,85,75 255,237,195 255,234,188 255,234,188 178,163,152 37,32,31 43,43,43 41,40,43 39,38,41 40,39,42 89,83,88 211,192,165 255,232,186 255,238,189 255,230,181 255,226,177 255,225,179 183,58,37 230,30,23 216,33,24 192,30,17 193,32,27 169,26,22 173,30,26 182,27,25 177,30,25 189,28,21 190,33,25 178,26,23 151,24,19 157,25,22 129,22,15 120,23,22 117,20,19 100,26,21 77,16,9 127,23,17 126,51,31 139,86,59 125,34,17 156,94,65 83,59,37 90,60,45 104,30,23 102,88,70 101,87,71 95,84,69 89,80,65 89,77,65 83,67,54 75,60,49 62,51,46 42,36,29 48,44,36 51,45,38 57,51,44 51,46,48 84,82,80 76,76,76 65,66,69 64,64,64 48,48,48 45,43,41 146,144,142 147,142,139 149,145,139 142,135,133 144,134,138 139,134,136 136,135,138 129,128,133 113,118,124 107,115,120 106,116,124 97,108,121 91,102,115 89,98,109 91,99,106 93,103,109 95,105,113 93,101,108 84,89,97 84,84,94 82,81,84 124,122,123
208,181,145 201,174,138 179,152,116 166,145,120 154,143,126 153,143,131 154,144,132 153,142,125 156,145,128 156,147,132 160,149,132 155,151,134 160,154,147 147,140,140 139,132,132 136,129,129 137,130,130 142,135,135 139,132,135 151,146,132 157,147,135 157,147,135 155,148,128 157,148,133 155,143,133 166,154,144 156,147,130 85,76,72 86,81,78 65,63,64 74,72,70 80,78,74 118,113,110 102,95,93 109,103,96 116,105,98 121,112,108 98,93,92 79,74,76 72,61,70 53,50,54 48,48,48 68,69,61 253,235,205 255,238,196 255,240,191 255,237,186 255,234,192 56,50,45 39,37,38 41,38,42 65,65,65 47,46,49 77,74,78 96,90,95 255,237,191 255,231,182 255,233,187 255,229,179 255,227,178 139,35,11 220,30,17 205,30,28 187,29,23 180,28,23 157,25,20 174,31,25 185,26,25 176,26,20 187,26,19 169,28,26 182,27,27 145,25,18 148,23,20 131,22,18 126,21,18 109,20,18 107,22,19 68,16,11 127,20,15 138,28,17 139,44,26 120,79,32 76,71,70 75,74,77 50,45,42 61,23,13 99,85,69 101,87,71 96,85,70 88,76,64 87,77,67 82,72,60 76,64,54 67,55,43 60,51,45 43,37,32 49,43,38 49,42,40 81,76,75 79,77,75 75,75,75 66,65,68 59,59,59 44,44,44 42,40,38 127,125,123 148,142,137 140,134,129 135,130,127 125,118,118 140,133,136 153,145,151 144,141,145 124,132,139 124,127,134 96,106,114 99,110,121 98,109,122 97,106,117 96,104,113 95,103,112 85,99,111 90,98,105 82,87,95 80,85,95 76,77,82 79,78,83
153,143,133 153,143,133 156,146,136 154,143,128 159,141,122 156,142,117 162,148,123 155,140,118 158,143,121 157,148,131 161,150,131 155,150,136 157,151,144 143,136,136 136,129,129 140,133,133 143,136,136 136,129,129 143,136,139 174,169,155 249,225,192 238,214,181 247,218,187 254,227,193 255,234,187 255,240,195 255,241,205 221,207,182 50,50,50 55,53,54 63,58,57 85,80,77 173,171,169 176,174,172 136,140,142 99,111,119 61,76,90 57,79,95 62,77,91 57,57,69 57,56,61 59,57,58 66,68,63 255,231,200 255,244,195 255,244,195 255,239,188 255,240,196 48,47,40 37,39,39 40,39,42 66,63,67 51,50,55 36,36,44 80,79,84 218,191,148 255,233,182 255,239,190 255,228,175 255,225,175 126,27,6 206,23,22 191,29,29 186,28,22 167,32,25 158,28,27 162,24,16 175,28,25 169,31,25 188,27,20 151,27,21 177,30,30 144,23,19 144,23,19 131,22,16 127,22,19 108,19,15 103,16,18 77,22,18 101,15,10 120,35,11 103,54,18 74,76,73 78,72,77 79,78,81 81,81,78 97,83,69 102,88,70 100,86,72 99,85,71 91,79,67 87,77,67 80,70,58 80,68,58 64,54,44 57,48,40 56,50,45 42,36,31 45,38,36 117,112,111 69,69,69 67,67,67 58,57,60 51,51,51 44,44,44 39,37,35 154,152,150 130,123,121 135,129,124 148,138,139 143,133,134 132,122,123 130,122,128 121,120,125 115,123,130 106,106,114 105,116,127 101,112,125 94,105,118 91,102,113 94,106,114 93,104,115 90,104,116 86,98,106 84,92,101 80,88,97 79,77,85 80,79,82
164,149,140 169,154,145 167,152,143 161,147,131 162,150,122 161,146,124 158,143,123 150,136,118 150,136,118 160,146,128 160,146,128 162,148,132 155,150,138 142,135,135 142,135,135 137,130,130 143,136,136 142,135,135 140,138,134 203,192,177 255,247,208 255,240,201 254,229,183 255,238,197 255,239,205 255,247,210 255,240,192 90,80,58 34,34,34 175,170,172 160,155,154 202,197,194 151,149,147 161,161,158 130,132,132 115,119,123 107,115,122 93,102,113 87,94,106 82,82,79 65,62,68 65,64,69 75,75,75 79,70,64 255,247,209 255,245,199 255,245,199 255,241,210 48,43,40 48,48,48 40,39,42 58,56,57 43,44,47 119,122,129 71,72,75 151,128,97 255,232,182 255,238,187 255,231,179 255,220,169 123,23,9 146,19,12 192,33,32 179,30,21 161,27,22 155,29,17 154,26,17 162,27,20 175,28,28 185,26,23 141,24,14 158,26,21 145,22,18 141,23,18 130,21,15 125,20,17 116,22,20 99,22,18 84,15,16 53,10,2 154,103,66 63,62,51 84,78,83 61,56,53 91,90,95 103,99,108 100,89,74 104,86,67 102,88,74 101,87,73 90,80,68 90,78,68 82,70,58 78,68,58 67,59,48 57,49,38 54,48,41 55,49,44 30,28,24 106,101,100 73,71,72 69,69,69 53,52,55 48,48,48 47,47,47 119,119,116 141,136,135 139,132,132 139,133,128 139,133,128 129,127,125 124,119,121 115,116,119 109,115,118 108,118,122 99,104,112 98,109,122 100,110,128 98,109,120 94,105,116 92,103,116 91,101,117 90,103,118 86,101,108 79,90,101 80,89,100 83,83,91 80,78,79
233,205,165 245,217,177 255,230,190 174,154,124 167,146,123 164,146,127 154,143,126 156,142,124 158,144,126 157,143,127 153,139,123 158,149,132 157,141,126 148,141,141 137,130,130 139,132,132 144,137,137 141,134,134 138,136,132 224,213,198 255,249,210 255,241,202 253,228,184 255,230,187 255,231,187 255,233,189 201,183,164 105,105,105 136,129,129 135,130,129 136,129,127 129,127,128 126,124,122 127,125,126 118,122,126 109,117,122 107,115,122 91,102,113 87,94,106 86,86,83 69,66,70 68,67,70 74,75,78 59,57,58 235,221,205 255,239,190 255,241,195 255,237,199 51,44,44 34,36,33 38,37,40 47,45,46 37,35,36 104,107,116 73,75,75 143,124,89 255,237,188 255,230,179 255,225,174 255,224,171 126,23,8 135,25,14 142,24,19 145,24,20 153,25,23 150,28,21 151,26,23 154,25,19 176,33,29 162,26,22 140,23,15 146,25,21 147,22,19 143,22,18 132,21,13 121,21,18 117,20,21 101,24,18 92,20,24 38,11,6 103,72,49 72,52,45 103,64,52 173,77,48 185,109,96 128,108,101 98,93,90 102,90,62 104,91,68 101,87,71 93,83,71 90,78,68 82,70,58 74,64,54 70,62,51 57,49,38 52,46,39 52,46,41 36,31,28 96,94,92 98,93,95 65,65,65 51,51,51 47,47,44 42,40,41 130,130,127 141,136,135 135,128,128 134,128,123 136,126,125 129,124,121 120,118,116 113,117,119 105,114,116 108,116,123 90,95,103 97,107,123 97,108,121 99,110,121 94,105,118 90,103,120 88,101,118 89,102,119 84,97,112 81,95,107 80,91,104 79,87,96 80,78,76
255,237,191 255,236,190 255,236,190 174,154,122 167,146,121 163,149,124 161,146,124 161,146,126 158,144,126 156,145,126 157,147,135 153,140,133 137,130,128 148,141,141 146,139,139 150,143,143 140,133,133 140,133,133 144,135,131 253,232,205 255,235,192 255,238,195 255,237,190 255,236,194 255,227,181 252,227,179 84,80,72 142,137,136 137,127,128 131,126,125 128,123,120 98,96,97 118,116,112 109,109,106 112,118,119 106,116,122 95,107,115 91,104,123 86,94,103 82,82,82 79,79,76 72,72,72 79,77,78 67,61,66 101,93,82 255,245,200 255,238,192 255,241,192 73,66,69 37,38,41 38,39,42 41,41,41 124,122,123 100,105,115 68,73,72 159,137,99 255,233,182 255,241,190 255,236,185 255,243,198 131,23,10 136,25,17 140,24,18 143,22,18 149,22,17 148,24,18 146,26,19 150,22,20 151,29,22 153,26,19 148,24,18 141,23,18 143,26,18 140,27,20 133,26,19 128,21,14 113,24,11 102,20,16 92,17,24 38,10,8 53,20,11 177,68,39 241,97,28 201,77,14 168,53,3 131,47,30 87,55,52 109,94,74 110,96,71 106,90,73 97,85,73 87,77,67 76,66,54 71,63,52 67,59,46 60,52,39 49,43,38 45,39,34 55,49,44 95,88,88 110,100,99 107,94,89 107,100,100 103,101,102 75,73,74 142,137,136 128,123,122 132,125,125 125,118,116 126,122,116 125,121,115 118,116,112 116,114,115 109,110,113 105,110,118 78,83,91 98,108,124 97,110,127 92,105,122 88,103,121 85,100,118 83,98,116 81,96,112 78,93,107 77,91,103 77,91,103 74,83,96 74,75,78
255,239,193 255,230,184 255,236,190 178,159,122 167,147,117 164,147,121 158,144,119 158,143,121 161,148,127 163,148,126 163,148,126 153,143,131 143,136,136 140,133,133 142,135,135 148,141,141 141,134,134 141,134,134 144,134,133 254,235,200 254,227,184 255,232,189 255,240,193 255,231,193 255,235,186 255,233,194 71,71,68 132,130,128 130,123,123 126,121,120 117,115,113 109,107,105 111,106,105 110,108,106 109,111,108 99,109,113 95,105,121 85,100,118 83,93,101 81,87,90 55,54,57 71,69,77 74,70,79 68,65,71 72,66,59 255,240,199 255,244,195 255,239,186 79,68,63 41,43,38 42,40,41 59,58,61 106,103,107 90,94,107 55,57,54 238,212,171 255,240,189 255,245,194 255,245,194 255,236,192 148,26,6 134,25,17 140,25,16 144,23,19 141,26,17 136,28,15 135,35,19 144,35,27 147,41,29 140,48,34 137,57,41 128,60,42 115,57,35 110,62,37 109,71,50 125,87,68 99,61,44 105,28,22 90,19,18 34,17,18 98,24,0 255,187,95 194,85,27 186,96,47 173,108,48 148,105,49 100,41,24 106,81,62 112,93,68 112,93,70 98,86,74 86,76,66 75,65,53 70,62,51 68,60,47 60,52,39 49,43,38 48,42,37 44,38,33 94,87,87 110,101,97 119,103,97 109,108,111 98,100,100 108,113,109 147,142,141 134,129,128 128,121,121 120,114,109 120,113,111 113,106,104 122,117,116 117,112,111 111,111,111 104,112,117 68,73,79 101,108,120 101,111,127 106,115,128 102,112,128 91,104,123 89,102,121 84,97,114 83,96,113 81,94,109 85,99,111 76,89,104 77,81,85
255,237,186 255,237,186 255,238,187 178,156,120 171,153,123 165,151,122 161,148,125 164,149,127 163,153,131 165,150,128 167,148,123 154,140,126 142,135,133 143,136,136 149,142,142 136,129,129 141,134,134 144,137,137 144,137,140 255,244,207 255,232,187 255,231,186 255,233,192 255,235,200 255,239,190 234,210,177 100,100,97 125,123,121 121,116,115 120,115,114 116,114,112 103,101,99 103,101,99 104,102,100 117,119,116 114,119,127 98,109,122 89,102,119 85,94,105 82,88,91 78,78,78 72,69,75 71,71,81 64,64,72 64,60,54 251,232,197 255,247,197 255,247,200 134,123,106 39,34,36 38,38,35 94,92,93 96,104,111 95,100,106 61,61,61 255,255,216 255,246,201 255,249,204 255,249,208 255,251,206 131,64,37 114,61,34 131,85,55 175,139,108 228,201,167 251,224,192 255,255,223 255,255,227 255,255,227 255,253,216 255,251,216 255,248,210 255,248,209 255,242,204 255,251,216 255,253,226 161,156,144 158,136,130 102,40,31 28,10,5 161,72,23 223,78,14 255,62,14 232,61,17 165,48,20 104,54,23 118,75,42 82,39,22 112,93,66 117,96,69 100,86,68 89,77,65 72,64,51 71,61,51 68,58,46 65,57,44 51,45,38 48,42,35 45,39,32 98,93,92 108,103,105 112,108,117 103,104,109 96,97,100 121,114,112 151,141,142 125,123,121 122,117,119 130,121,117 138,128,127 125,118,116 108,103,102 108,103,102 110,108,109 98,106,113 53,58,64 102,112,118 95,108,125 91,104,123 89,101,123 89,102,121 89,102,121 91,104,123 83,96,115 83,98,116 88,101,116 78,93,107 82,87,93
255,240,189 255,234,183 255,234,183 182,160,124 171,153,123 171,150,123 172,153,126 173,152,125 162,152,128 170,149,122 169,150,125 154,140,126 146,136,135 146,139,139 143,136,136 147,140,140 150,143,143 148,141,141 150,143,146 255,242,205 255,230,185 255,230,185 255,233,195 255,234,196 255,247,197 166,147,120 140,138,136 122,120,118 112,110,108 110,105,104 95,93,94 106,104,105 108,106,104 109,109,106 101,101,101 100,103,114 88,100,122 86,95,118 79,93,105 83,88,96 102,95,95 75,72,78 67,67,77 74,74,86 78,78,78 92,78,64 255,255,218 255,253,214 255,253,230 112,109,94 144,140,121 198,190,177 231,221,211 250,236,220 255,252,233 255,247,207 255,250,220 255,252,222 255,255,218 255,252,218 255,246,206 255,255,213 255,248,206 255,250,208 255,247,206 255,250,205 255,241,199 255,237,190 255,239,191 255,245,199 255,242,195 255,234,192 255,238,197 255,248,204 255,248,211 255,251,221 157,152,140 159,151,138 162,146,131 39,28,23 186,95,37 255,75,11 255,74,20 242,54,4 147,43,17 91,41,26 132,88,50 86,39,18 120,94,69 122,98,72 108,89,66 93,78,58 77,66,51 72,62,52 71,61,49 67,59,46 51,45,38 52,46,39 47,41,34 62,55,55 94,84,88 108,102,109 89,97,106 95,103,108 132,121,128 122,115,115 116,116,113 120,115,117 122,112,111 122,111,108 123,110,107 110,101,97 110,105,104 108,107,110 98,106,113 35,40,46 96,106,114 93,106,125 91,103,125 88,100,122 89,102,121 86,99,118 90,103,122 83,96,115 82,95,114 83,96,113 81,96,112 81,90,101
