185,158,122 190,163,127 193,166,130 182,155,119 188,161,125 196,169,133 204,177,141 180,153,117 182,155,119 174,147,111 189,162,126 187,160,124 176,149,113 182,156,117 178,152,113 181,154,118 169,140,107 181,157,124 190,165,135 83,72,57 73,65,71 66,58,64 65,58,61 63,55,61 129,103,107 174,142,137 126,98,96 137,108,102 160,128,112 185,136,116 137,111,86 146,118,91 173,146,112 174,147,111 151,124,88 169,142,106 179,152,116 176,149,113 185,158,122 173,146,110 180,153,117 173,146,110 192,166,125 191,164,121 173,146,103 180,153,108 196,169,124 213,186,143 203,176,133 197,172,128 202,178,145 106,107,128 97,109,131 99,106,129 96,99,119 97,99,115 91,91,103 82,85,96 80,80,90 40,37,43 47,45,46 41,39,40 41,36,38 44,37,40 40,33,36 34,32,30 40,32,38 45,41,50 86,85,100 91,90,107 85,82,97 62,58,48 82,83,35 82,84,29 81,80,26 81,79,30 78,76,27 74,72,23 72,70,21 71,69,22 68,68,23 66,66,23 67,64,22 65,62,20 58,55,15 57,54,14 56,53,13 52,46,12 67,60,29 121,111,87 132,122,110 112,106,111 81,76,75 86,80,73 45,34,31 47,35,35 54,44,43 59,49,48 66,57,53 37,27,28 43,31,33 65,54,51 60,49,44 72,67,69 60,59,64 61,59,67 65,63,71 71,69,81 72,70,82 80,78,88 80,76,87 134,126,113 225,208,180 255,242,208 194,167,131 169,142,106 176,148,110 180,152,114 178,151,115 175,148,112 182,156,117 186,160,121 193,167,128 181,155,116 198,172,133 179,153,114 193,167,128 179,153,114
174,147,111 193,166,130 188,161,125 190,163,127 185,158,122 182,155,119 180,153,117 178,151,115 179,152,116 189,162,126 188,161,125 169,142,106 175,148,112 178,151,115 169,142,106 181,155,116 197,169,131 174,147,111 183,155,128 119,99,79 68,61,71 63,56,66 63,57,64 64,55,66 104,89,99 136,114,117 129,104,103 124,98,88 139,113,92 189,143,125 192,159,134 143,118,88 180,155,125 176,149,115 165,139,100 173,146,110 176,149,113 171,144,108 159,132,96 175,149,110 175,149,110 186,160,121 182,156,117 178,152,111 189,163,122 185,155,111 197,167,123 176,149,106 192,167,121 177,158,119 105,100,116 93,104,133 93,103,123 94,102,120 95,101,120 93,95,111 89,91,107 83,86,95 76,79,88 42,36,41 44,38,43 44,42,43 44,39,41 44,39,41 35,30,32 42,37,39 33,26,29 47,40,38 79,75,84 87,84,99 86,83,98 82,78,89 72,71,44 81,78,34 79,78,26 80,78,29 78,76,27 74,72,23 74,69,26 70,67,25 68,65,23 70,67,23 71,66,23 67,62,23 61,58,16 59,56,16 64,59,18 78,72,24 140,132,108 122,111,104 87,81,74 106,101,100 57,49,38 42,34,23 48,37,32 42,32,31 34,27,30 43,36,39 42,35,38 37,30,30 80,70,71 46,34,34 68,54,54 53,48,50 58,57,62 62,60,68 65,63,71 69,67,77 73,71,83 72,72,80 77,73,84 122,116,107 208,194,167 255,248,216 183,154,119 193,165,127 197,170,134 192,165,129 200,173,137 186,159,123 184,156,118 190,162,124 203,175,137 188,160,122 198,171,135 200,173,137 194,167,131 187,160,124
182,155,119 188,161,125 178,151,115 176,149,113 197,170,134 166,139,103 192,165,129 185,158,122 182,155,119 195,168,132 207,180,144 193,166,130 173,146,110 185,158,122 185,158,122 186,159,123 183,156,120 176,149,113 189,161,121 155,136,109 74,62,74 73,64,75 67,61,66 63,54,65 88,72,97 128,107,122 151,123,121 135,110,93 139,108,85 184,138,122 179,142,118 154,124,96 178,154,121 183,156,122 175,149,110 169,142,106 161,134,98 167,140,104 181,154,118 183,157,118 188,162,123 175,149,110 179,153,114 176,150,109 183,157,116 177,154,112 191,168,126 179,156,116 197,178,153 162,150,140 88,96,126 90,99,124 94,99,123 91,97,118 93,99,118 90,91,110 84,83,98 83,86,97 76,79,88 44,39,41 46,40,45 40,38,39 43,38,37 42,34,40 41,33,39 45,38,41 45,37,43 47,37,36 53,46,56 94,90,103 93,91,103 86,86,98 74,72,80 72,67,55 81,80,28 81,77,29 80,76,28 75,73,24 72,68,22 68,66,19 67,62,19 69,64,21 71,68,24 69,64,23 67,64,22 65,62,22 63,56,17 154,146,112 84,74,73 77,70,73 103,101,99 71,65,58 51,41,31 75,65,55 30,20,19 42,35,35 37,30,30 43,36,39 44,39,41 41,34,34 43,36,36 33,28,27 37,30,28 61,56,58 59,58,63 64,62,70 66,64,72 67,65,75 72,70,82 76,74,84 80,78,88 113,107,102 193,180,157 247,234,202 195,166,131 183,155,117 179,152,116 189,162,126 186,159,123 212,185,149 223,195,157 210,182,144 173,145,107 183,155,117 190,163,127 195,168,132 198,171,135 210,183,147
178,151,115 181,154,118 176,149,113 181,154,118 159,132,96 180,153,117 183,156,120 175,148,112 178,151,115 187,160,124 176,149,113 185,158,122 182,155,119 183,156,120 190,163,127 176,149,113 175,148,112 168,141,105 171,148,106 108,92,86 66,53,61 64,55,66 69,61,69 74,67,77 93,83,103 85,66,80 128,103,100 158,128,111 156,122,104 177,134,115 163,132,111 186,153,128 188,156,126 181,152,117 143,117,78 174,147,111 178,151,115 182,155,119 208,181,145 208,180,142 199,171,133 202,174,136 202,174,136 186,159,123 195,168,132 204,182,144 190,169,128 205,185,165 168,161,171 85,93,113 83,94,123 83,95,119 87,95,113 89,95,116 86,92,109 86,90,105 83,82,97 78,81,92 74,78,82 63,57,62 52,41,48 44,39,41 45,38,41 47,40,43 40,32,38 37,29,35 47,39,45 43,36,36 41,35,40 41,34,44 93,90,105 85,88,97 74,73,88 76,75,90 76,74,70 77,79,35 77,75,28 74,73,21 68,63,20 65,60,19 68,64,18 73,71,24 72,70,21 73,68,25 66,61,22 71,62,31 159,151,129 92,83,75 77,70,73 81,75,80 86,86,86 78,70,59 31,22,14 51,42,36 37,27,28 33,26,26 39,34,33 36,31,33 33,28,30 33,28,27 33,28,27 40,33,33 39,29,28 68,63,65 65,64,69 64,62,70 71,69,77 71,69,79 71,69,79 74,71,86 75,73,85 99,94,91 189,179,155 235,221,192 249,225,190 188,160,122 188,161,125 190,163,127 172,145,109 200,173,137 190,162,124 201,173,135 206,179,136 177,148,113 182,156,117 212,186,147 198,171,135 197,170,134
180,153,117 180,153,117 168,141,105 172,145,109 172,145,109 174,147,111 182,155,119 174,147,111 180,153,117 183,156,120 176,149,113 182,155,119 153,126,90 165,138,102 178,151,115 180,153,117 175,148,112 171,147,110 148,124,102 103,91,96 65,57,65 56,48,56 61,53,59 70,62,70 93,79,96 87,71,88 88,66,71 124,97,92 141,115,103 138,107,86 169,135,113 179,144,119 164,132,102 186,159,125 185,159,120 159,132,96 193,166,130 176,149,113 187,160,124 212,184,146 208,180,142 205,177,139 203,175,137 202,175,139 190,163,127 196,171,125 198,177,152 173,168,170 108,115,138 81,92,121 77,90,116 79,91,115 85,92,115 82,88,107 84,87,105 81,84,102 79,78,93 76,79,90 70,74,78 63,57,62 50,42,48 40,33,36 44,37,40 34,27,27 34,27,30 42,35,38 31,23,29 34,27,27 51,46,43 47,42,44 81,77,88 91,93,107 78,80,94 83,82,97 78,75,90 53,50,54 79,75,56 72,68,33 67,62,23 64,57,16 72,67,26 75,72,30 74,71,27 73,68,29 69,62,33 165,158,142 105,101,95 76,70,75 75,68,80 69,65,74 89,83,74 43,32,27 71,65,56 29,25,19 34,29,28 25,20,19 32,27,26 53,48,50 41,36,38 43,33,37 41,36,38 41,34,34 53,43,44 67,64,70 67,67,77 63,63,75 72,70,80 71,69,81 73,71,83 73,72,89 74,74,86 93,87,92 174,164,142 222,208,181 255,255,220 201,174,138 164,137,101 167,140,104 185,158,122 190,163,127 198,170,132 188,160,122 196,169,126 175,146,111 188,162,123 168,142,103 166,139,103 200,173,137
171,144,108 169,142,106 167,140,104 154,127,91 165,138,102 164,137,101 169,142,106 158,131,95 178,151,115 174,148,109 174,148,109 162,135,99 171,144,108 172,145,109 167,140,104 172,143,108 173,144,109 164,137,101 92,73,75 54,47,61 63,60,66 63,57,64 67,60,70 75,68,80 109,99,119 95,84,107 77,65,77 71,58,68 95,76,62 164,136,107 154,121,96 177,144,117 198,169,136 187,163,126 185,159,120 201,175,136 178,152,113 171,145,106 181,155,116 181,155,114 197,171,130 195,167,127 188,160,120 202,173,149 188,162,123 196,189,158 169,157,169 128,134,153 76,89,117 72,90,118 73,84,111 74,86,110 79,86,109 80,83,105 77,80,98 75,78,96 72,74,88 73,73,85 69,69,79 62,61,66 44,37,40 50,42,48 45,38,36 39,29,30 37,25,27 39,27,29 40,30,29 47,40,43 39,34,36 41,36,35 52,49,55 105,102,119 92,93,112 86,85,102 88,85,102 73,71,83 72,68,77 67,66,71 63,61,57 73,71,69 75,74,65 74,73,64 75,73,55 92,86,77 94,89,88 102,100,101 70,63,75 73,70,76 77,70,80 81,71,70 50,41,35 41,30,23 52,41,34 36,23,18 52,42,43 39,34,36 25,23,24 40,35,37 29,22,25 42,32,33 28,23,22 52,45,45 32,22,21 65,61,70 61,64,71 63,66,77 70,70,82 70,69,84 73,72,87 74,76,92 76,76,88 92,88,101 153,143,131 211,201,179 255,246,214 249,227,191 187,160,124 186,159,123 171,144,108 167,140,104 161,133,95 180,152,114 197,166,127 190,159,122 204,176,138 217,189,151 212,186,147 208,182,143
176,149,113 181,154,118 169,142,106 169,142,106 169,142,106 173,146,110 180,153,117 159,132,96 178,151,115 172,146,107 179,153,114 175,148,112 169,142,106 169,142,106 160,133,97 174,146,106 168,140,100 175,147,107 58,49,62 44,39,55 65,58,68 67,60,70 79,72,84 90,82,99 101,89,105 118,105,126 95,89,110 112,99,107 135,114,91 151,123,96 158,125,100 169,134,109 179,150,115 187,161,122 186,160,121 176,150,111 189,163,124 185,159,120 183,157,118 173,147,106 200,174,133 173,145,105 188,160,120 183,157,118 214,187,155 157,151,144 139,131,148 104,111,134 78,94,123 77,90,118 75,86,115 69,80,109 68,80,102 68,77,100 68,74,93 72,74,90 70,73,82 71,71,79 67,68,71 68,68,65 50,43,43 43,32,39 54,44,43 30,23,23 38,31,31 31,24,24 35,28,26 38,31,34 28,23,22 32,27,26 39,34,36 58,52,59 82,80,90 89,86,101 87,85,97 84,84,96 76,76,88 71,74,85 78,78,88 66,66,78 72,72,82 69,69,79 66,64,72 64,62,74 65,63,73 68,65,82 72,68,79 74,69,71 80,68,70 51,39,39 46,37,33 32,21,14 75,64,57 70,57,52 42,32,33 48,43,45 39,34,36 37,32,34 36,26,30 44,34,35 35,30,29 36,29,29 51,41,40 62,58,67 61,64,75 63,62,77 64,66,80 69,68,85 71,70,87 74,76,90 76,75,92 84,83,98 126,120,113 193,184,167 246,234,206 255,248,213 186,162,125 197,170,134 155,128,92 181,154,118 169,141,103 203,175,137 174,143,104 185,154,115 179,151,113 195,167,129 174,148,109 176,150,111
182,155,119 176,149,113 168,141,105 154,127,91 134,107,71 187,160,124 169,142,106 183,156,120 182,155,119 175,147,107 173,145,105 175,148,105 184,157,114 185,159,118 158,132,91 183,158,114 191,163,123 205,175,133 52,43,54 43,41,51 62,58,67 76,72,85 92,84,103 97,91,112 94,86,103 86,77,90 122,101,116 153,122,99 139,113,90 153,125,96 155,122,95 141,110,87 184,160,123 190,163,127 201,174,138 203,177,138 192,166,127 181,155,116 190,164,125 176,147,112 204,175,140 184,156,118 196,168,130 183,177,129 173,160,157 145,143,155 121,131,151 86,94,122 78,91,121 75,88,118 75,86,117 69,80,111 67,78,105 63,75,99 66,72,93 60,65,75 64,65,68 67,69,69 71,71,66 77,73,65 40,34,27 39,37,38 41,34,32 53,43,47 42,35,35 29,22,22 40,33,33 45,38,41 28,23,22 36,29,29 25,20,19 42,36,41 59,50,61 42,38,51 96,91,107 86,85,100 73,73,85 84,84,96 75,73,85 80,78,90 71,71,83 72,75,86 68,70,86 67,68,73 76,76,86 75,71,84 81,75,80 58,50,56 77,64,61 39,28,25 53,40,37 36,25,18 58,49,41 28,22,17 69,62,60 36,29,32 32,27,29 47,42,44 41,36,38 47,37,38 33,28,27 34,27,27 59,49,48 52,50,58 60,63,72 58,61,72 64,63,78 62,64,78 72,71,88 73,72,89 78,77,94 81,80,95 107,100,100 167,158,152 234,222,196 255,253,222 255,255,221 169,145,108 181,154,118 181,154,118 208,180,142 195,167,129 224,189,151 208,173,135 175,145,103 186,160,121 196,170,131 203,177,138
181,154,118 173,146,110 192,165,129 179,152,116 173,146,110 203,176,140 178,151,115 157,130,94 183,156,120 195,167,127 179,151,111 201,174,131 196,169,126 181,155,114 197,171,130 178,151,115 193,167,128 200,175,129 58,49,60 41,39,47 66,62,73 85,82,99 95,93,117 100,96,120 100,92,111 80,69,76 135,109,86 153,123,97 131,107,85 147,118,94 149,119,93 141,112,88 190,163,129 196,169,133 195,168,132 181,155,116 188,162,123 186,160,121 205,179,140 201,173,135 206,178,140 193,165,127 186,158,120 173,165,152 168,159,170 134,143,156 85,102,124 78,91,121 79,90,121 79,90,121 78,86,118 71,82,113 66,77,104 67,75,93 57,61,76 58,58,66 67,66,57 72,68,58 72,68,51 93,80,59 56,48,37 39,39,39 43,36,34 47,35,40 54,44,45 44,37,37 44,34,35 44,34,38 50,43,43 43,36,36 44,37,37 52,45,45 45,37,43 49,43,50 53,47,52 75,73,83 77,77,89 79,82,93 76,79,90 78,81,92 76,76,88 77,77,89 74,73,88 74,74,84 74,71,86 84,78,85 53,42,49 46,36,35 50,36,36 66,53,50 44,32,32 38,27,22 80,71,65 31,25,20 33,26,24 36,29,32 26,21,23 41,36,38 35,30,32 41,34,34 42,35,35 30,23,21 56,46,45 47,43,52 56,59,70 55,58,67 62,61,78 69,68,85 72,71,88 72,71,86 76,75,90 77,76,93 100,93,105 136,129,132 200,191,172 251,237,208 255,254,219 255,255,219 187,160,124 181,154,118 186,158,120 198,170,132 205,174,135 199,168,129 200,170,128 201,175,136 173,147,108 181,155,116
181,154,118 183,156,120 180,153,117 186,159,123 180,153,117 182,156,117 181,155,116 186,159,123 185,158,122 201,173,133 188,160,120 183,156,113 188,161,118 179,153,112 190,164,123 179,152,118 186,163,123 184,161,119 58,54,67 45,41,52 67,63,74 90,84,105 99,96,123 100,96,120 106,96,114 88,76,78 112,90,70 138,109,85 121,100,77 136,107,87 160,131,107 144,118,95 166,141,111 178,151,115 188,160,122 182,156,117 169,143,104 166,140,101 187,161,122 202,173,138 183,154,119 212,184,146 204,176,138 174,169,166 162,157,173 124,132,150 78,94,119 74,87,117 75,86,115 75,86,115 75,83,113 71,79,109 64,76,98 61,67,86 58,61,72 61,61,61 76,71,57 81,74,58 106,97,70 189,171,141 65,60,48 36,35,38 43,36,36 41,29,34 42,32,33 44,37,37 43,33,34 36,26,30 47,40,40 35,28,28 38,31,31 48,41,41 41,36,38 46,40,45 37,35,36 40,39,44 80,78,90 81,83,97 84,83,98 78,77,92 78,77,92 77,76,91 78,75,92 73,73,85 60,56,69 44,36,42 33,23,27 38,28,27 40,28,28 38,26,26 43,33,34 36,26,27 38,31,31 39,29,30 33,26,29 36,31,33 45,43,44 28,23,25 41,36,38 33,26,26 42,35,35 35,30,27 31,24,22 43,37,44 51,51,63 57,57,67 62,61,78 67,66,83 73,70,87 71,73,89 72,74,88 74,73,88 81,76,92 106,99,109 176,169,153 237,223,196 255,248,217 255,252,216 204,177,141 196,169,133 211,183,145 210,182,144 201,173,133 196,168,128 199,169,127 198,172,133 150,124,85 200,174,135
185,159,120 171,145,106 183,157,118 178,152,113 179,153,114 172,146,105 188,162,121 180,155,111 205,180,134 189,161,121 162,134,94 183,155,115 188,160,120 173,147,106 176,150,109 174,149,105 178,158,112 171,156,120 53,46,56 51,42,53 70,63,77 87,81,104 101,96,123 103,97,120 106,93,112 82,67,75 79,60,44 113,86,68 119,99,81 136,110,89 148,122,101 112,94,73 136,113,82 171,144,110 189,163,124 193,166,130 176,149,113 196,169,133 185,158,122 180,153,117 202,175,139 186,174,146 177,166,163 160,158,170 141,139,163 110,117,140 77,90,118 73,86,114 73,84,111 69,80,107 68,77,102 66,73,96 58,64,83 62,65,76 64,64,64 73,68,54 96,86,64 116,102,75 180,156,121 187,164,122 109,84,54 41,34,37 42,32,33 41,29,29 43,33,34 45,33,35 43,33,37 32,22,23 30,23,23 40,33,33 38,31,31 37,30,33 40,37,41 92,89,93 26,24,32 24,21,27 27,24,30 71,69,79 85,85,97 86,86,96 75,78,89 78,77,92 62,62,74 45,43,53 29,27,35 25,20,22 32,26,31 77,74,80 41,35,40 29,24,26 39,29,33 30,24,29 38,31,34 26,21,23 32,27,29 32,27,29 30,25,27 34,29,31 43,38,40 31,21,25 30,23,23 42,35,35 31,21,20 35,29,34 52,51,68 56,56,68 61,63,77 65,64,79 68,70,84 72,71,88 74,71,86 72,72,84 80,77,92 89,85,98 130,124,117 181,172,153 252,240,210 255,255,221 255,255,222 182,154,116 201,170,131 198,167,128 196,168,130 166,138,100 206,177,142 212,183,148 190,162,124 188,160,122
188,162,123 187,161,122 181,155,116 174,148,109 172,146,107 176,150,109 189,163,122 173,147,106 187,160,126 175,147,107 186,158,118 188,160,120 181,153,113 187,161,120 185,159,118 176,149,113 177,153,116 157,139,109 46,44,56 47,45,53 76,72,85 87,83,105 99,96,125 105,99,120 87,75,91 76,63,71 92,81,64 106,90,73 121,107,89 135,111,87 156,130,107 95,77,56 156,133,102 174,147,115 184,155,120 194,167,131 181,154,118 176,149,113 188,161,125 194,167,131 201,174,138 164,157,139 153,150,154 128,127,142 110,111,134 88,97,122 72,85,113 67,83,110 67,79,103 66,75,98 60,68,88 61,64,86 60,62,76 66,64,65 71,67,59 92,81,62 129,109,77 173,151,113 183,157,116 175,147,107 174,150,113 46,41,43 37,32,34 44,37,37 42,35,38 41,34,37 36,30,35 41,34,34 40,33,33 47,40,40 43,36,36 36,28,34 38,35,41 37,34,40 37,34,40 38,35,41 45,41,50 58,58,70 23,23,31 20,20,28 20,20,32 30,29,44 46,46,58 56,58,72 52,50,60 30,28,29 37,35,36 26,25,30 35,32,36 30,25,27 37,30,33 35,30,32 28,20,26 29,24,26 32,27,29 33,26,29 37,32,34 35,28,31 43,36,39 38,28,29 37,27,26 58,48,47 51,42,38 36,29,29 58,55,70 63,63,73 63,66,75 64,67,78 69,71,85 69,71,85 73,71,83 76,74,86 76,75,90 79,78,93 82,79,83 137,132,120 214,206,184 255,249,218 255,253,221 255,238,202 198,167,128 205,174,135 193,165,127 199,171,133 203,174,139 205,176,141 215,187,149 217,189,151
196,170,131 183,157,118 183,157,118 169,143,104 171,145,106 175,149,110 172,146,107 175,149,110 173,147,108 175,149,110 175,149,110 171,145,106 176,150,111 187,160,124 158,131,95 186,160,121 186,159,123 141,121,91 51,50,67 55,50,68 68,65,82 88,84,106 93,89,113 88,82,103 93,83,101 84,76,84 73,62,57 95,85,75 93,83,73 138,118,100 146,125,98 146,124,104 143,119,95 145,120,90 196,164,134 204,177,141 189,162,126 210,183,147 183,156,120 168,160,138 164,154,144 153,154,144 142,141,146 105,104,119 88,93,117 78,86,114 68,81,107 67,80,108 65,74,99 65,74,99 61,68,91 63,61,81 64,62,70 67,66,59 82,77,63 106,87,64 185,159,120 194,168,129 187,161,122 175,149,110 216,189,157 41,40,31 36,31,30 43,36,36 46,41,43 35,30,32 32,26,31 47,42,44 45,38,41 39,34,36 36,29,32 36,26,30 39,36,40 44,38,43 43,36,36 30,27,31 81,78,93 79,78,93 31,29,39 75,73,83 21,21,31 77,76,91 76,78,94 74,77,95 83,82,99 45,42,48 43,36,39 37,35,36 36,31,30 34,29,28 31,24,27 30,22,28 28,22,27 34,28,33 31,23,29 29,23,28 34,29,31 40,30,34 43,33,37 36,29,27 53,41,41 49,39,38 39,30,26 41,37,31 65,65,75 67,67,77 70,70,80 70,70,80 71,71,83 71,74,85 76,74,86 77,76,91 74,76,90 74,78,93 79,77,87 129,123,128 183,178,164 237,228,201 255,253,222 255,253,216 209,176,139 204,169,131 206,173,134 208,176,134 217,184,147 203,170,133 214,182,140 206,174,132
167,141,102 194,168,129 180,154,115 181,155,116 190,164,125 176,150,111 145,119,80 182,156,117 181,155,116 181,155,116 195,169,130 185,158,122 162,135,99 178,151,115 178,151,115 189,162,126 167,143,110 128,104,78 60,61,82 57,53,73 68,65,82 80,76,98 93,88,115 95,90,117 101,96,112 80,76,85 67,61,66 55,48,51 85,75,79 101,86,77 129,110,94 107,91,78 114,90,64 147,119,90 210,181,150 186,159,123 179,152,116 194,167,131 186,162,125 164,155,147 153,146,146 143,140,144 124,121,136 102,105,123 78,87,112 76,84,114 67,80,106 66,79,105 65,74,97 64,72,92 63,66,86 63,63,75 69,64,66 77,69,56 87,79,57 129,106,75 184,156,118 202,174,136 203,175,137 205,179,140 220,191,158 61,50,45 41,34,37 42,35,38 42,36,41 40,34,39 30,27,31 29,23,28 41,35,40 34,27,30 49,42,45 43,36,39 31,28,34 43,37,44 40,34,39 35,32,38 79,77,97 67,70,88 64,65,84 76,78,94 52,52,62 23,23,33 80,80,92 76,80,95 80,79,96 58,56,66 37,29,35 36,29,27 37,32,34 36,31,33 31,29,30 33,25,31 35,33,34 35,30,32 30,28,29 41,36,38 40,34,39 35,28,31 38,31,29 45,39,34 53,41,41 51,42,38 48,41,39 41,35,30 82,72,71 72,73,78 70,70,80 72,72,84 72,75,86 73,77,90 72,74,88 74,77,88 71,75,88 72,74,88 74,74,86 90,87,104 156,151,148 209,201,179 249,237,209 255,255,222 255,233,199 151,119,85 168,140,102 205,177,139 199,171,133 198,170,132 188,160,122 195,167,129
193,166,130 196,169,133 200,173,137 173,147,108 180,154,115 175,149,110 168,142,103 172,146,107 186,160,121 181,157,120 185,161,124 176,152,117 166,142,107 163,134,101 197,168,133 188,159,124 160,139,128 104,87,90 67,65,87 62,63,86 71,68,85 74,70,90 93,89,113 98,94,116 91,86,102 74,70,81 69,63,68 57,51,56 71,62,77 75,63,63 91,82,53 152,128,93 164,139,109 188,163,119 191,168,97 202,179,78 201,177,83 181,164,57 157,135,127 143,137,130 134,131,135 125,121,130 115,113,125 88,91,111 74,86,110 76,84,114 68,79,106 61,73,95 71,74,96 69,72,92 64,64,74 65,65,62 70,68,64 86,77,60 110,93,65 180,154,115 175,147,107 179,151,111 181,153,113 201,173,133 207,181,140 185,164,137 69,69,81 50,44,51 43,38,40 43,38,37 36,31,33 35,30,32 39,34,33 42,37,36 42,37,39 43,37,44 40,36,45 76,72,83 38,34,43 44,38,45 82,85,105 76,82,101 80,83,101 73,77,92 73,72,87 26,23,38 60,58,70 75,79,94 78,82,97 79,79,91 37,34,38 34,32,33 39,39,51 33,31,43 35,32,36 27,25,26 34,29,31 33,28,30 30,28,29 34,29,31 30,27,31 37,31,36 38,31,34 66,56,55 35,25,24 37,31,24 37,31,24 61,47,29 197,165,133 128,103,84 81,79,87 72,75,86 76,77,96 76,78,92 76,78,92 78,76,84 73,72,87 72,71,86 74,76,90 81,82,101 120,116,125 176,168,155 236,223,200 255,250,219 255,252,218 222,195,159 222,194,154 194,166,128 204,176,138 204,176,138 205,177,139 193,165,127
193,166,130 185,158,122 200,173,137 183,157,118 188,162,123 196,170,131 181,155,116 198,172,133 185,159,120 166,142,105 173,149,112 167,140,108 145,121,86 159,140,101 176,156,138 97,88,99 74,70,92 79,75,95 79,73,94 74,72,94 60,58,70 79,76,93 86,83,110 97,93,117 90,85,101 83,79,92 72,62,63 100,85,76 108,101,85 107,110,61 130,130,44 181,158,59 200,178,61 200,184,51 220,205,46 246,222,59 244,224,49 235,220,32 198,186,116 97,91,86 120,117,121 114,112,120 93,91,103 72,80,100 68,80,104 69,78,103 71,78,101 70,78,96 62,65,76 63,63,71 66,64,62 72,69,56 79,70,53 108,88,58 180,151,116 173,145,107 184,156,116 183,155,115 169,141,101 196,168,128 194,168,129 182,156,117 99,100,119 81,82,101 44,43,58 38,36,46 45,43,51 32,33,38 29,29,29 32,30,31 39,33,38 41,35,42 31,27,36 52,48,57 41,37,46 44,40,53 80,85,109 79,87,107 79,85,106 76,79,97 75,77,91 78,77,94 83,80,95 77,80,98 76,79,97 77,76,91 46,43,49 37,34,38 75,71,84 49,45,56 39,33,38 36,31,33 34,28,33 32,30,31 28,26,27 26,21,23 34,32,30 34,29,28 37,30,30 31,24,22 51,41,40 45,36,32 70,64,57 91,76,54 203,172,135 202,175,143 76,69,67 75,77,93 80,83,101 75,77,91 75,79,94 76,78,92 75,78,96 77,80,98 76,79,97 80,86,107 102,101,118 145,140,139 197,188,173 246,232,205 255,251,214 255,249,212 205,177,137 205,177,139 183,155,117 194,166,128 213,185,147 202,174,136
182,156,117 196,170,131 175,149,110 190,164,123 186,160,119 198,172,133 186,160,121 174,148,109 202,176,137 181,156,128 191,167,130 179,151,124 136,116,107 81,69,83 77,66,89 72,61,84 78,69,91 61,55,76 57,54,71 64,62,74 59,55,64 70,64,89 81,77,99 87,83,103 88,80,97 85,78,88 103,84,70 195,176,112 210,191,98 175,158,33 209,188,49 210,187,49 179,156,44 190,170,52 190,178,53 211,186,60 224,193,44 242,213,39 235,212,74 132,128,109 87,86,91 95,95,103 78,80,94 65,73,91 66,76,96 73,79,100 68,71,89 63,66,77 62,62,70 66,66,66 71,72,60 85,81,62 142,122,92 153,126,92 207,183,148 190,167,127 180,154,115 175,149,110 164,138,99 171,145,106 175,147,107 179,155,122 90,92,108 75,84,107 76,85,108 80,88,108 81,84,104 76,82,101 41,43,57 37,33,46 35,31,40 44,41,47 31,28,34 32,26,33 33,27,32 58,56,68 80,86,107 81,84,104 77,80,98 76,80,93 69,74,84 74,76,90 72,74,88 71,75,88 70,74,89 74,73,88 71,69,79 36,31,33 37,32,34 27,22,24 34,32,33 34,29,28 34,32,30 26,24,25 25,23,24 33,27,32 36,35,38 38,36,34 38,36,34 46,45,38 62,56,51 76,69,67 70,66,60 88,73,51 183,154,119 192,160,126 175,156,133 68,73,83 75,82,94 77,81,96 77,81,96 77,80,100 78,84,105 79,85,106 80,82,107 78,80,105 84,84,110 107,104,119 169,163,154 224,214,190 255,251,219 255,255,220 196,168,130 202,174,136 177,146,109 206,174,132 215,184,145 215,184,145
187,161,122 188,162,123 178,152,113 198,172,131 193,167,126 193,167,128 186,160,121 178,152,113 188,162,123 171,145,104 174,149,119 78,63,71 77,69,86 66,60,85 73,69,91 77,68,92 77,68,92 81,75,98 61,58,75 48,46,58 52,49,55 55,50,68 68,64,84 71,67,87 81,67,80 134,112,104 193,167,128 143,123,64 227,205,113 193,176,69 174,157,52 152,134,43 115,100,51 97,87,34 101,92,47 99,92,49 134,117,52 177,152,36 199,174,48 126,120,72 76,70,75 65,65,73 70,72,86 67,71,86 73,77,92 69,72,92 59,64,74 61,64,71 65,64,67 65,63,59 71,69,51 116,104,76 181,154,120 187,160,126 172,148,111 174,147,111 151,125,86 158,132,93 187,161,122 192,166,127 186,158,120 189,161,121 101,98,104 73,82,105 76,85,110 69,80,107 75,81,102 72,79,102 66,71,95 75,78,100 75,78,98 63,65,81 28,30,46 44,43,58 37,35,47 72,74,90 70,73,91 68,71,89 68,72,87 66,73,87 68,72,85 67,69,85 67,69,83 67,70,81 67,67,79 68,66,78 66,64,72 30,28,29 34,31,35 32,29,33 32,27,29 65,62,66 41,38,42 49,45,54 56,56,64 65,64,69 63,61,62 60,58,59 63,61,59 70,65,62 74,69,66 72,67,64 67,62,59 87,72,50 172,145,109 203,174,139 198,174,139 80,78,74 74,83,96 78,84,103 78,84,103 73,79,98 80,86,107 78,85,108 80,82,107 84,86,111 91,92,115 92,93,114 141,136,138 196,189,171 236,224,198 255,243,215 200,174,135 210,182,142 224,193,156 212,180,138 199,168,129 212,181,142
