119,102,76 101,84,56 162,145,110 124,101,72 184,162,126 176,158,126 150,127,128 104,104,104 139,138,141 87,85,97 90,87,104 95,90,108 80,69,50 87,67,47 90,66,44 107,79,50 152,118,77 169,131,85 185,143,91 198,150,94 219,166,100 185,139,100 130,91,88 144,101,97 157,110,101 160,111,102 166,117,108 191,137,128 182,129,117 184,126,114 188,130,118 179,124,111 175,120,107 175,120,107 181,127,118 121,81,74 111,79,74 66,68,51 78,90,72 75,87,67 97,105,82 104,114,88 188,161,145 236,166,158 215,155,141 223,165,153 165,107,97 130,92,84 117,85,80 110,78,73 106,80,70 105,76,70 110,74,68 112,76,68 119,72,61 212,147,137 227,152,136 250,174,152 255,178,156 177,130,109 118,128,95 119,123,94 150,115,100 108,71,68 114,80,76 118,84,80 122,85,82 125,87,81 133,93,86 141,96,89 162,111,101 174,121,107 153,104,95 118,73,66 113,76,73 129,91,85 128,90,84 129,89,82 134,91,85 144,97,88 154,105,94 164,113,103 183,128,117 219,149,141 226,160,155 152,156,185 133,153,195 132,152,194 119,140,179 110,128,166 95,110,144 93,110,141 93,108,140 101,114,144 104,120,149 116,132,161 121,137,166 129,145,174 94,110,137 101,115,138 101,115,138 104,128,157 117,113,135 231,166,106 255,204,82 255,233,137 255,233,178 91,56,57 68,56,61 73,58,66 83,68,76 117,93,102 136,105,116 144,113,124 176,142,154 160,129,135 100,72,59 96,70,49 94,67,51 96,66,51 103,72,53 139,110,90 111,80,59 123,99,75 97,76,49 124,100,65 176,144,98 197,166,117
192,146,120 202,156,130 189,148,119 240,197,164 237,194,161 224,185,153 192,155,129 193,156,141 140,110,95 83,78,96 81,78,93 84,80,93 82,68,54 88,68,48 92,68,46 108,81,49 150,118,76 168,132,85 186,142,89 199,152,91 221,170,105 110,67,59 135,96,93 153,108,103 161,112,101 167,116,106 175,121,112 198,143,132 185,127,117 181,123,113 186,131,120 190,135,120 174,121,105 167,114,102 170,121,110 121,83,75 89,67,59 63,70,52 77,87,65 83,92,73 92,101,82 79,92,69 56,64,41 96,75,60 100,80,62 112,82,67 114,79,66 115,79,73 112,78,74 109,81,72 109,81,72 110,76,72 112,75,72 112,75,72 112,74,68 127,82,75 214,152,139 230,169,153 200,153,132 131,125,100 124,126,98 119,124,92 121,111,87 111,77,73 109,75,71 111,77,73 118,84,80 121,84,81 127,88,85 135,95,88 148,104,94 151,104,95 118,78,69 113,75,67 112,75,72 125,86,83 130,90,85 128,90,84 130,89,87 135,92,86 149,102,93 154,107,96 176,123,111 195,133,120 222,150,138 206,162,163 94,108,145 82,98,127 76,92,121 74,87,115 62,74,98 59,71,93 56,68,90 57,69,91 59,69,89 63,72,95 63,72,95 73,83,103 63,73,93 71,81,101 81,86,110 88,88,96 140,94,57 150,102,44 194,121,46 255,172,87 255,211,114 229,185,184 255,211,226 255,214,230 243,197,213 250,207,217 243,197,208 232,189,201 255,216,227 189,154,157 93,67,55 90,65,48 87,62,45 86,60,50 88,63,44 94,69,50 93,72,49 111,92,69 102,83,58 118,94,61 157,127,85 172,143,94
232,166,132 241,175,141 255,220,182 255,242,199 255,221,178 239,184,139 228,177,140 206,155,131 136,106,89 75,70,88 76,75,90 82,75,87 84,70,54 89,70,45 94,70,44 105,81,48 149,117,75 165,129,82 188,144,91 209,157,95 200,147,90 126,88,90 144,101,95 157,109,103 169,118,108 170,117,105 172,117,106 190,135,124 184,126,116 185,127,117 172,117,106 191,136,125 176,121,108 168,115,103 166,116,110 109,76,69 75,65,53 66,75,56 73,83,61 73,82,65 55,64,47 46,55,38 50,57,39 93,89,72 115,106,87 128,117,98 141,128,107 108,81,74 113,84,80 109,80,76 105,76,72 105,76,72 104,80,72 99,75,67 96,72,64 83,59,51 80,59,48 82,61,50 84,72,60 89,86,73 95,100,78 115,121,94 123,113,91 112,78,74 111,77,73 109,75,71 109,75,71 116,82,78 122,85,82 124,86,80 131,88,84 126,86,79 123,85,77 119,83,77 104,70,66 124,85,82 129,89,84 129,89,84 128,89,86 131,91,86 144,97,88 150,104,90 167,114,100 183,125,111 212,146,130 216,157,150 47,48,69 43,50,64 46,52,69 51,57,74 49,58,71 48,55,69 53,62,75 54,63,76 60,64,77 58,60,74 48,50,64 43,45,61 43,42,59 45,43,55 74,63,60 82,62,42 123,81,43 135,92,43 156,102,43 199,127,63 255,168,84 223,180,176 223,177,190 200,154,167 184,143,154 166,132,139 154,120,127 145,111,118 144,113,121 141,113,113 89,68,55 79,58,45 91,65,53 88,63,44 102,77,58 102,77,58 92,70,50 96,78,57 108,89,66 123,100,71 154,126,88 173,146,101
213,173,150 164,131,106 113,95,65 160,102,76 243,182,148 255,230,190 212,163,125 232,182,149 176,134,112 75,67,84 72,70,82 77,70,84 90,71,46 93,72,47 95,71,45 109,82,50 149,117,75 170,132,86 197,151,94 214,165,98 128,82,54 138,97,95 148,103,96 168,117,107 170,115,104 197,139,129 214,154,142 203,143,131 222,162,150 199,139,127 171,113,101 176,121,108 178,125,113 159,106,92 134,89,84 101,72,66 69,64,52 67,76,57 71,80,61 57,66,49 47,56,39 69,78,61 99,107,86 94,99,77 107,110,86 116,119,97 110,113,93 117,121,104 71,78,62 48,54,41 44,50,37 42,48,37 41,49,37 41,49,37 41,49,37 43,49,38 46,49,39 47,53,42 42,55,41 45,53,41 42,48,37 44,50,37 122,103,87 143,120,105 181,198,190 159,175,175 131,148,138 106,81,78 95,67,65 117,82,83 122,83,80 124,85,82 122,86,80 116,83,76 104,72,67 119,82,79 127,89,83 129,89,82 129,89,84 132,89,85 142,95,86 148,101,90 162,112,99 171,117,99 200,136,121 211,146,138 51,48,63 48,55,67 52,60,76 51,58,72 43,48,58 34,39,45 35,38,47 36,36,44 40,39,44 57,47,46 76,61,52 96,76,69 116,90,76 131,99,85 82,63,38 83,59,35 107,73,41 128,89,46 140,95,49 158,100,47 173,109,63 126,101,98 120,94,103 107,85,90 99,80,87 97,80,86 96,78,87 98,78,88 95,73,81 103,81,86 90,74,72 98,81,82 108,86,80 106,84,66 104,82,62 87,67,49 93,74,58 91,75,58 115,98,74 112,88,64 110,82,53 111,84,52
123,94,72 136,100,80 225,172,158 236,190,151 195,156,124 220,176,136 214,165,125 231,180,141 185,139,113 83,73,91 76,67,89 79,70,81 90,72,40 93,72,45 99,76,47 114,85,54 154,120,79 177,139,89 206,156,96 227,172,102 129,89,82 148,103,100 157,109,103 166,112,103 178,120,110 167,107,95 204,142,131 208,146,135 193,133,121 186,126,114 188,130,118 169,114,99 174,124,111 158,108,95 113,68,65 79,62,54 64,65,53 62,71,54 50,59,42 45,54,37 68,77,60 84,93,74 100,108,85 94,102,81 90,97,79 70,77,59 57,63,50 54,60,47 49,55,42 46,52,39 44,50,39 44,50,41 43,51,41 43,51,41 43,51,41 43,51,41 44,50,39 44,50,39 43,51,39 41,52,39 42,48,39 41,44,36 93,96,84 104,112,100 110,124,136 98,114,125 138,155,161 121,143,136 120,142,132 106,88,87 115,83,80 118,84,82 119,85,81 116,84,79 115,83,80 110,76,72 123,87,81 128,90,82 129,89,84 131,88,84 141,93,87 147,100,89 156,108,94 170,115,100 188,133,118 199,142,139 52,48,61 36,40,53 36,36,48 37,35,43 39,34,36 48,34,34 68,47,43 94,73,62 110,85,68 118,87,68 132,90,66 142,96,68 163,112,73 255,215,166 148,115,76 119,89,61 85,59,34 124,87,47 135,93,55 140,94,66 96,73,72 88,75,83 87,73,86 86,73,83 79,66,76 79,67,79 74,60,73 88,72,85 102,87,97 63,45,56 90,77,87 83,70,80 93,75,84 85,67,66 107,90,82 100,85,74 86,72,56 92,76,59 82,62,42 81,56,37 81,55,34 81,55,34
219,182,138 224,189,164 123,105,75 138,117,94 237,198,168 210,164,125 227,174,133 241,184,144 200,144,106 118,85,76 79,70,85 90,75,64 103,79,46 103,78,48 105,81,48 116,88,50 161,123,75 186,142,89 224,168,101 174,117,75 137,101,95 147,104,98 154,106,100 175,119,111 180,122,112 168,108,98 202,140,129 197,135,124 199,139,127 209,149,137 191,133,123 181,128,116 172,123,112 129,84,77 75,59,53 53,54,44 56,62,51 54,62,48 55,64,47 71,78,60 79,86,68 86,95,78 70,79,60 57,66,47 48,55,37 47,54,38 43,50,34 46,52,39 44,50,39 46,52,41 44,50,39 44,50,41 46,52,41 44,50,39 43,49,38 42,50,38 43,51,39 41,49,37 46,49,41 44,50,41 44,47,39 44,47,39 51,52,42 84,75,67 87,86,77 85,87,82 86,88,85 91,90,83 109,108,101 114,124,116 135,136,126 100,75,72 116,82,80 118,84,82 118,84,80 111,78,71 118,85,78 125,87,81 128,90,84 132,89,85 133,88,83 140,95,90 150,102,96 161,113,99 171,122,111 174,135,132 34,30,41 34,29,28 38,27,22 64,47,39 104,81,68 109,79,64 106,81,62 110,84,61 116,86,60 125,90,63 154,107,75 212,158,120 255,250,199 255,210,149 200,146,98 144,119,89 62,56,51 57,48,59 66,54,66 79,65,78 75,62,72 63,54,65 61,50,59 60,48,60 59,47,59 60,46,59 55,41,54 87,71,84 107,91,104 58,44,57 64,52,64 71,58,66 70,57,54 77,65,55 81,69,57 82,71,56 81,70,53 78,64,46 73,55,36 72,51,36 73,53,33 78,57,34
220,200,150 95,77,47 89,83,49 145,124,101 161,125,94 193,149,111 224,168,130 234,172,132 239,177,139 176,148,119 104,99,87 90,79,72 101,82,55 107,82,52 109,85,52 131,103,63 168,130,82 192,145,95 225,169,104 117,70,47 144,101,95 152,104,100 170,120,114 177,121,113 177,119,109 179,119,109 200,138,127 195,133,122 189,129,117 199,139,127 185,129,121 164,116,110 130,94,88 92,65,60 50,53,43 45,53,43 50,58,46 47,58,43 61,70,53 69,76,58 77,84,66 76,85,68 48,57,40 45,54,37 69,76,58 98,106,85 105,113,88 101,109,88 77,84,68 62,68,55 43,49,38 45,48,40 46,52,41 48,51,41 49,52,40 41,49,39 41,49,39 42,50,40 46,49,41 45,48,40 46,49,41 44,47,39 39,40,32 36,31,28 30,24,19 34,27,25 42,33,29 53,42,37 72,56,52 97,86,83 116,106,105 143,137,132 148,131,123 97,77,70 120,83,80 117,84,77 111,78,71 122,84,78 129,91,85 128,88,83 131,91,86 131,91,86 142,97,92 148,103,96 146,101,94 83,58,57 36,25,22 38,25,20 46,29,19 93,70,57 106,81,64 107,82,65 101,77,55 97,66,43 92,57,32 131,92,60 235,181,143 255,195,153 172,102,55 242,167,122 221,157,113 133,112,87 65,55,54 66,55,62 59,48,57 60,48,60 59,47,59 58,46,58 59,47,59 60,48,60 61,49,61 60,48,60 58,44,57 68,54,67 46,32,45 45,36,47 44,48,50 92,94,89 88,78,66 81,72,57 79,70,53 79,70,53 79,65,49 63,47,34 61,46,35 54,43,28 64,45,31 70,50,32
241,224,159 75,64,45 85,79,54 103,89,64 144,115,82 199,144,113 210,152,115 239,177,139 241,184,142 234,187,126 154,127,93 95,85,89 67,57,58 64,54,42 73,58,38 80,65,43 110,87,58 132,108,75 151,119,89 131,88,80 155,110,103 160,111,102 175,124,114 200,145,134 184,126,114 193,133,121 189,127,116 195,133,122 205,143,132 204,142,131 184,130,121 149,109,104 81,70,63 44,45,35 45,47,42 44,50,41 50,56,47 53,61,49 60,69,52 68,77,60 66,75,58 50,59,42 53,62,45 90,97,79 96,104,81 97,105,84 106,114,91 67,74,56 48,54,41 46,52,39 44,50,39 49,52,44 51,52,42 53,52,43 50,51,41 43,49,40 44,47,39 46,49,41 46,52,43 46,52,43 45,48,40 45,48,40 44,44,39 27,25,21 24,22,20 24,22,20 28,23,20 36,27,23 45,34,31 45,39,34 53,40,37 63,47,43 72,55,47 71,54,44 94,65,59 104,82,74 113,81,76 119,83,77 121,88,81 123,87,81 126,90,84 127,89,83 131,91,86 119,83,75 65,45,36 45,27,22 43,30,23 43,27,21 63,42,29 101,75,61 108,83,64 98,77,54 107,78,58 120,84,64 124,86,65 131,92,64 167,110,79 225,153,116 149,90,60 174,117,86 137,82,53 113,97,80 61,54,52 58,50,56 82,71,80 81,68,78 75,61,74 70,58,70 60,48,60 60,48,60 60,48,60 61,49,61 59,47,59 57,45,57 58,51,61 45,34,43 124,125,128 150,153,145 92,83,68 80,71,56 80,71,56 79,69,57 52,40,30 50,34,28 48,35,30 50,37,30 63,47,34 71,52,38
218,194,143 90,78,80 79,68,61 90,78,52 129,102,70 148,114,84 163,127,96 216,158,123 255,211,166 255,239,177 230,198,123 125,109,65 62,58,52 57,49,38 56,49,33 57,49,36 61,50,33 66,55,38 118,96,88 144,103,101 162,114,108 167,116,106 178,125,113 198,140,128 185,127,115 189,129,117 207,145,134 191,129,118 196,134,123 203,141,130 181,130,122 107,78,74 44,40,32 43,46,38 46,49,41 48,51,43 49,52,44 54,60,51 57,66,49 62,71,54 50,59,42 57,66,49 84,93,76 93,100,82 92,100,79 65,72,54 53,60,44 46,52,41 46,52,41 47,53,42 46,52,41 45,48,40 48,51,41 48,51,41 44,47,37 44,50,41 44,47,39 46,49,39 46,52,41 43,49,38 46,49,41 46,49,41 48,46,42 29,24,23 27,22,21 27,22,21 29,22,20 42,33,29 46,35,32 49,39,38 52,41,38 56,43,36 62,47,38 78,58,49 114,87,82 53,58,52 167,161,152 143,133,121 113,99,85 112,91,80 112,88,80 101,74,67 101,74,67 51,27,19 42,25,17 42,25,17 42,26,20 53,31,25 89,66,51 106,79,63 107,80,62 95,70,51 85,57,44 89,61,48 81,55,34 99,65,43 132,75,46 255,211,175 197,120,83 225,153,116 255,230,180 94,80,62 58,51,51 56,46,50 55,42,50 55,40,50 59,45,58 60,48,60 66,54,66 68,56,68 72,60,72 77,65,77 74,62,74 73,59,72 98,79,93 154,136,147 83,89,90 136,131,130 126,106,97 79,70,55 84,76,63 81,71,61 43,32,27 43,32,27 46,33,28 49,36,29 51,36,27 62,45,35
188,163,117 89,78,85 72,60,60 88,79,52 122,99,68 114,90,66 123,93,67 198,140,105 239,171,128 231,195,135 212,179,100 211,183,125 62,56,47 54,46,35 57,50,34 57,49,36 55,46,31 63,52,37 138,109,103 153,110,106 158,110,104 174,120,111 172,117,106 194,134,122 192,132,120 188,126,115 184,122,111 195,133,122 202,140,129 194,132,123 153,110,104 48,35,30 38,39,31 44,46,41 48,51,43 49,52,44 47,52,46 53,59,48 55,61,48 49,58,41 53,62,45 68,77,60 81,90,73 86,93,77 49,56,40 42,51,34 47,56,37 50,57,41 49,55,42 47,53,40 47,53,40 44,50,39 48,51,39 48,51,41 46,49,39 46,52,41 45,48,36 46,49,37 46,52,39 44,50,37 46,49,39 46,49,39 47,48,40 30,25,22 28,23,22 27,22,21 29,22,20 40,31,27 45,36,32 50,39,36 54,43,40 61,45,39 65,48,40 80,60,53 117,89,87 48,55,50 154,150,142 185,177,164 185,176,161 172,158,144 92,72,63 73,53,44 39,22,14 40,25,16 40,25,16 40,25,16 40,25,16 62,38,30 103,75,62 107,77,62 105,75,58 100,73,55 88,60,47 110,80,63 136,101,76 123,83,58 140,80,55 255,207,172 255,199,154 255,207,157 255,230,173 97,81,66 60,50,54 58,45,53 64,46,55 74,54,64 67,46,61 64,45,59 61,47,60 62,48,61 59,45,58 58,46,58 58,44,57 56,44,56 62,53,64 54,48,55 66,63,67 105,93,93 146,107,104 223,185,177 244,216,207 220,197,186 45,29,23 44,29,20 48,32,26 45,34,29 46,34,24 65,49,36
94,91,106 74,71,86 64,62,72 72,71,60 96,89,60 75,66,49 92,71,48 120,94,55 168,144,93 158,132,78 167,141,87 213,188,90 100,84,51 56,48,35 57,47,35 54,47,31 55,45,33 97,77,68 146,107,104 153,108,103 158,109,100 155,101,92 193,138,127 164,104,92 194,134,122 177,115,104 189,127,116 193,131,118 201,141,131 177,129,123 46,38,25 28,31,23 35,41,32 43,49,40 46,52,41 46,52,41 45,53,41 50,53,43 51,57,44 56,62,51 66,75,58 68,77,58 73,82,63 64,71,53 50,57,41 63,72,53 90,99,80 90,98,77 92,97,75 95,100,78 90,98,77 63,71,50 46,53,35 46,53,37 47,54,38 56,63,47 71,78,62 76,83,67 50,54,39 49,53,38 48,51,39 48,51,41 47,48,40 26,26,21 27,22,19 28,21,19 29,22,20 38,31,29 45,36,32 49,36,31 57,44,37 60,47,40 69,48,44 86,64,58 110,87,86 43,56,55 103,109,100 182,177,163 180,176,157 176,174,154 81,81,65 60,57,42 33,25,14 33,24,16 34,23,16 34,24,14 42,27,16 79,53,43 109,76,65 108,76,62 104,74,57 101,71,54 159,117,95 217,153,125 243,168,137 199,131,109 117,70,47 165,106,76 255,224,176 255,177,124 255,196,147 74,56,51 57,50,53 57,45,50 59,40,47 83,58,70 150,123,135 135,112,123 113,93,103 78,62,75 67,54,64 57,49,57 56,48,56 57,46,55 64,49,59 126,103,114 128,106,114 94,76,71 106,84,64 150,117,90 157,125,95 155,124,101 53,42,27 84,63,50 90,71,59 49,36,31 59,42,32 96,74,56
79,76,93 69,66,83 64,61,76 65,63,73 76,67,50 66,61,47 71,63,41 95,82,50 97,82,46 107,92,56 133,114,77 183,165,74 116,104,67 54,46,35 55,46,31 54,45,30 73,52,41 141,110,102 148,105,101 152,107,100 174,125,116 168,114,105 172,117,106 199,139,127 209,149,137 175,113,102 188,126,113 186,124,111 186,127,120 106,79,72 28,31,19 26,32,21 39,47,37 43,49,40 46,52,41 49,52,42 49,52,42 49,52,44 49,55,44 55,61,48 62,71,54 67,76,59 71,78,60 74,83,64 82,89,71 89,96,78 96,103,85 94,99,77 95,100,76 94,99,75 98,103,81 95,100,80 87,94,76 91,98,80 89,96,78 89,96,78 89,96,78 84,92,71 51,58,40 50,54,37 49,52,40 48,51,41 48,49,39 27,28,20 27,23,17 28,21,19 30,23,21 41,34,32 45,36,32 53,40,35 59,46,39 60,47,40 69,48,44 88,65,64 95,77,76 43,57,53 78,86,74 195,197,180 195,193,173 181,179,159 78,76,58 58,56,38 33,25,14 33,24,16 34,23,16 38,23,14 72,56,43 94,68,56 100,70,55 101,71,56 96,69,53 96,66,49 114,76,55 166,102,76 218,137,108 177,112,89 168,126,104 126,77,55 255,212,174 255,172,124 255,198,150 69,56,49 56,48,54 55,47,53 55,47,53 54,48,55 62,47,55 79,57,65 133,108,120 142,119,132 114,94,106 63,48,58 58,47,56 59,44,54 64,46,57 136,111,123 145,116,126 169,140,147 130,104,92 153,122,85 178,154,99 187,165,116 57,44,21 108,85,70 104,79,62 86,63,50 89,69,51 99,73,52
79,76,91 71,68,83 60,59,74 64,61,76 65,60,76 63,60,45 63,60,45 69,67,38 71,63,39 77,67,43 103,94,65 138,128,61 89,78,59 54,48,39 54,46,33 56,45,30 116,88,79 143,107,101 150,105,100 154,106,100 171,120,110 156,100,92 179,124,113 199,139,127 173,113,101 207,145,134 194,132,119 190,128,115 152,107,100 41,35,28 32,38,29 27,33,24 35,43,33 43,49,40 44,50,39 49,52,42 50,53,43 48,54,43 48,54,45 48,56,44 60,68,54 62,71,54 67,76,57 71,79,58 78,86,65 84,89,69 83,88,68 88,93,71 93,98,74 94,99,77 93,98,78 94,99,79 90,98,77 87,94,76 86,93,75 85,93,72 85,93,68 85,93,70 81,91,67 71,79,58 56,60,45 49,52,44 50,51,41 92,76,61 94,78,65 89,74,65 80,63,53 87,68,56 96,75,64 77,54,41 76,53,40 75,53,45 87,65,59 98,76,70 72,61,54 42,53,52 50,58,48 188,192,175 206,203,179 94,91,67 70,63,45 41,37,20 33,25,14 36,25,18 37,27,17 62,46,33 88,65,52 89,67,49 90,68,50 94,69,52 94,67,51 97,67,52 109,73,55 137,84,57 199,136,105 140,91,69 103,67,47 108,72,50 176,115,81 255,193,144 255,182,128 71,56,45 56,47,60 58,47,56 60,47,57 60,46,59 62,44,55 65,45,55 74,54,64 104,81,92 129,102,114 155,130,144 70,55,65 64,49,59 61,46,56 140,115,127 152,120,134 163,132,143 154,120,127 158,123,126 148,122,97 150,127,96 50,36,22 52,37,26 102,77,60 125,94,73 94,65,43 101,75,52
78,75,90 72,70,82 62,59,74 60,58,70 68,63,79 58,55,40 59,54,40 62,57,43 58,54,37 59,54,40 64,60,41 79,72,56 61,54,54 53,44,40 53,45,32 67,48,36 139,103,95 148,105,99 154,106,100 165,116,107 167,118,107 190,136,127 189,136,124 186,128,118 180,120,110 186,124,115 191,129,118 184,131,119 72,49,36 39,40,32 36,37,29 30,32,27 38,46,36 46,49,41 50,51,41 50,51,41 52,53,41 48,54,45 47,55,43 48,56,42 61,67,54 62,70,56 66,75,56 69,78,59 74,83,64 75,84,65 83,87,70 84,92,69 94,99,77 91,94,72 90,98,75 91,96,76 87,95,74 86,94,73 83,91,70 84,92,71 83,91,68 84,92,69 80,90,66 78,88,66 62,69,53 49,52,42 56,51,37 110,86,64 113,82,61 116,86,60 143,110,83 212,146,112 227,159,121 241,173,130 255,187,140 255,204,148 255,204,151 223,160,111 65,50,30 42,56,52 44,50,41 186,186,170 105,102,78 73,70,46 68,64,45 49,44,30 32,23,15 38,28,16 39,32,16 51,36,16 77,56,31 95,68,52 89,66,53 90,67,54 93,67,53 98,71,55 104,74,57 128,88,65 151,111,86 111,77,57 105,76,56 123,85,66 255,214,179 255,204,148 255,209,140 162,145,94 59,48,55 64,52,66 83,67,80 80,65,75 93,75,84 91,71,81 103,81,89 106,81,93 133,103,116 150,120,133 161,131,146 141,114,128 68,43,57 152,125,137 165,130,145 158,124,136 155,121,133 160,123,141 159,128,134 161,134,129 44,28,26 42,29,22 76,60,45 91,65,44 91,57,35 101,67,45
82,79,96 71,68,85 62,59,74 60,57,72 69,66,81 73,69,78 54,49,46 51,47,37 52,46,39 49,45,35 51,47,39 53,48,45 52,46,37 56,48,35 54,45,30 90,67,56 150,110,101 155,108,99 169,118,110 168,117,107 162,115,106 168,119,108 168,121,110 173,119,110 180,121,114 177,118,111 178,120,108 170,131,117 60,49,34 40,39,28 37,38,28 30,35,29 40,46,37 48,51,43 51,52,42 50,51,41 49,52,42 49,52,44 46,52,41 49,55,42 50,56,43 54,60,47 56,62,49 62,71,52 66,75,56 68,77,58 74,82,61 80,90,68 81,91,69 81,94,71 80,90,68 82,90,69 85,93,72 84,92,69 82,90,67 76,84,63 80,90,68 80,90,68 74,86,66 77,84,68 68,75,59 47,56,39 77,57,39 111,83,56 112,81,60 110,79,56 144,106,87 188,141,107 226,170,132 228,164,118 237,168,114 255,193,135 255,220,154 255,200,135 136,104,58 39,55,53 48,55,50 96,98,83 67,65,45 66,67,44 68,66,46 66,62,43 50,46,27 93,86,59 156,148,96 192,181,117 197,179,119 105,73,57 92,66,52 89,66,51 88,67,52 93,70,55 98,72,58 111,81,64 113,84,64 106,80,59 117,79,58 144,87,68 215,138,101 255,237,179 247,200,123 225,208,139 66,54,44 63,51,63 86,72,85 97,82,92 109,90,97 113,89,95 115,93,98 113,89,95 128,99,109 138,106,120 153,118,133 160,125,140 162,127,142 153,121,135 162,130,144 160,129,140 155,120,135 159,124,139 165,130,145 165,133,147 51,29,34 39,28,25 56,41,32 88,63,44 98,62,40 100,65,40
82,79,94 72,69,84 58,57,72 59,57,69 65,62,77 74,71,88 79,76,91 80,75,91 70,65,81 73,70,85 69,64,80 54,50,63 56,47,43 56,47,41 57,46,31 133,102,92 163,114,103 181,126,115 200,140,128 187,129,119 154,105,96 143,98,91 146,103,95 162,117,110 176,122,115 174,118,112 174,123,113 70,50,32 54,47,31 39,40,28 35,38,28 34,37,29 40,46,35 46,49,39 50,53,45 51,54,46 48,51,43 51,52,44 50,53,43 48,54,41 49,55,42 50,56,43 55,61,48 60,67,51 61,70,51 67,74,56 68,75,57 71,81,59 75,85,63 76,86,64 75,85,63 75,84,65 75,84,65 76,84,61 75,83,62 75,85,63 72,84,64 73,83,61 70,79,60 73,77,62 62,68,55 52,54,39 109,82,66 109,81,54 107,83,59 89,68,43 102,76,55 100,74,53 112,76,54 147,104,69 177,128,88 157,102,61 169,102,57 251,180,127 201,156,110 37,55,52 44,54,48 68,70,55 65,66,45 67,65,45 67,65,45 67,65,43 63,64,41 69,68,43 94,81,58 135,120,80 191,170,114 115,80,65 92,67,50 90,67,52 85,66,52 87,68,52 91,68,53 100,75,58 105,80,61 115,89,68 123,84,56 165,112,85 221,145,105 255,226,175 228,187,119 215,196,114 237,224,135 129,115,70 72,55,47 78,61,62 85,71,76 93,76,79 106,87,94 109,85,94 113,87,96 129,100,110 135,104,115 151,116,131 155,120,135 166,131,146 162,130,144 156,124,138 150,115,130 147,112,127 153,118,133 157,125,139 55,33,41 38,27,24 43,32,25 73,57,42 85,58,40 93,67,46
82,80,92 69,67,79 55,53,65 53,51,63 62,58,71 72,69,84 78,75,90 76,73,90 78,74,94 76,73,90 67,66,81 53,51,61 54,47,45 54,46,35 73,54,42 151,108,100 181,127,118 197,137,127 210,140,130 242,168,159 244,171,162 210,150,140 144,102,91 124,86,78 151,103,97 166,116,110 153,108,101 55,46,29 53,46,30 38,42,27 37,40,30 34,40,29 44,50,37 48,51,43 50,53,45 50,53,45 49,52,44 51,52,44 49,52,42 49,55,42 49,56,40 52,56,41 52,56,41 54,60,47 58,64,51 64,71,55 64,71,53 68,75,57 71,81,59 71,81,59 68,80,60 73,82,63 73,86,63 70,80,58 76,85,66 70,79,60 68,81,58 68,77,58 68,75,57 66,70,55 47,54,38 78,58,49 112,81,62 108,79,55 85,67,48 65,49,36 86,68,63 105,84,71 104,73,52 162,102,59 143,96,62 128,94,62 204,146,122 220,156,112 180,136,98 40,53,54 57,62,58 68,70,55 63,64,41 66,67,44 62,63,40 63,64,41 63,64,43 63,64,41 65,59,36 101,82,55 120,86,64 121,84,69 100,73,57 86,64,46 82,63,49 85,66,54 83,64,48 89,70,54 91,70,55 102,78,56 183,142,113 255,200,166 255,207,169 255,223,174 217,185,114 205,185,108 211,190,109 219,204,112 255,242,164 187,165,98 67,49,30 67,51,66 82,67,75 87,69,78 99,77,85 105,81,90 118,92,101 131,101,114 141,109,123 162,128,140 165,130,145 167,132,147 154,119,136 153,118,135 154,119,136 152,120,134 104,78,87 43,27,25 40,29,24 52,42,30 77,56,41 93,68,49
69,67,79 71,69,81 58,56,68 54,52,64 63,58,74 71,68,83 79,76,91 79,76,93 78,74,94 74,73,90 66,65,82 52,50,62 52,45,43 55,45,33 104,78,68 158,110,106 191,136,125 239,174,164 231,158,146 255,186,173 255,186,174 255,169,154 246,165,154 175,115,103 141,90,80 148,105,101 95,67,58 52,45,29 53,46,30 47,44,31 37,40,32 35,41,32 44,50,39 47,53,44 48,54,45 49,52,44 51,54,46 52,53,45 50,53,43 49,55,44 50,53,41 51,54,42 54,55,43 51,57,44 53,59,46 59,63,48 58,65,47 57,64,48 64,73,54 64,71,53 66,75,56 68,77,58 67,80,57 64,73,54 64,73,54 71,78,60 63,72,53 63,70,52 56,63,47 53,57,42 76,65,50 110,78,62 114,78,58 107,71,49 109,73,51 116,80,60 114,75,61 124,87,61 122,81,52 186,122,78 188,137,98 97,76,51 222,159,128 238,183,142 75,64,47 49,55,58 66,66,63 68,69,48 66,67,44 71,64,46 68,64,45 70,63,45 73,66,50 81,73,60 98,82,67 107,80,62 118,82,62 116,79,64 101,74,58 91,69,51 81,62,46 74,58,43 75,56,42 82,61,46 87,66,53 91,66,49 114,76,55 170,124,106 180,132,103 192,151,106 216,190,110 208,187,106 201,176,99 201,180,99 223,197,115 232,203,127 255,242,148 165,147,76 71,56,36 66,52,54 68,56,61 88,73,81 99,79,89 113,94,101 122,98,107 144,115,125 151,116,131 164,129,144 167,132,149 160,125,142 161,126,143 160,125,142 157,128,138 51,29,34 45,28,29 52,35,25 86,64,46 99,72,54
