244,219,173 243,218,172 246,221,175 251,226,180 235,210,164 251,226,180 251,226,180 250,225,179 243,218,172 246,221,175 255,233,187 227,206,165 143,133,134 138,133,135 136,134,135 138,136,137 137,135,136 138,136,137 129,127,128 136,134,135 125,125,125 88,88,88 98,96,97 95,94,97 76,91,98 62,74,82 64,64,61 111,111,108 96,94,90 101,96,93 102,102,99 89,90,93 103,101,97 105,98,96 92,103,104 83,94,105 78,88,106 79,92,109 76,86,104 73,77,90 59,59,69 69,69,69 69,71,71 31,31,31 66,66,66 92,87,89 94,102,111 83,90,102 80,79,84 72,69,73 58,59,62 71,71,68 65,63,64 59,56,60 32,32,40 76,23,11 192,57,19 186,50,17 165,46,20 97,26,0 91,65,53 130,99,87 93,63,46 93,66,48 85,59,45 81,54,38 99,71,58 95,73,55 82,61,46 80,61,49 72,55,45 26,18,24 12,15,22 14,14,22 18,14,23 60,27,31 107,30,24 165,125,102 155,119,97 129,91,72 98,35,29 97,32,24 128,101,83 125,110,99 116,107,103 105,96,81 95,84,69 91,80,65 81,70,55 89,78,63 89,78,63 89,78,63 85,77,64 86,76,64 89,79,67 85,75,63 79,71,58 74,66,53 77,69,56 47,45,43 94,89,91 113,104,100 119,114,113 102,101,104 86,85,88 66,66,66 48,48,48 54,51,55 62,59,63 72,67,69 107,90,82 114,99,88 113,101,91 111,101,91 117,108,102 102,103,93 108,101,99 120,113,111 123,117,112 111,105,100 90,96,97 87,97,101 88,86,87 79,78,71 60,58,56 48,46,44 65,56,50 61,52,46
251,226,180 244,219,173 249,224,178 240,215,169 226,201,155 233,208,160 215,190,142 251,226,178 255,238,190 247,222,174 252,227,179 216,194,160 144,142,140 143,138,140 132,127,129 131,128,132 136,133,137 134,131,135 124,124,124 130,130,130 133,131,129 99,97,95 108,106,107 78,79,84 74,83,94 49,54,62 99,97,98 95,93,91 90,88,86 99,97,95 103,101,102 88,88,88 106,102,94 106,99,97 103,97,102 96,97,100 82,96,108 84,94,110 82,95,110 75,83,92 75,72,76 73,73,70 65,65,62 49,47,48 58,56,57 76,74,75 103,104,96 84,99,106 83,91,107 67,73,90 72,71,74 208,201,183 118,109,92 142,124,105 228,210,180 199,151,122 177,50,14 179,51,20 155,41,12 96,28,6 83,60,45 101,76,59 118,91,73 114,92,74 105,83,65 90,69,54 81,60,47 78,59,45 73,62,45 75,56,42 111,80,61 69,33,23 60,45,25 62,43,31 67,22,17 99,21,20 124,28,24 112,40,26 197,149,124 172,140,108 111,76,63 93,33,21 102,54,40 93,65,54 114,103,98 107,95,83 99,85,71 98,84,70 85,71,57 78,64,50 73,63,51 71,61,49 64,59,45 69,59,47 68,58,46 68,58,46 66,56,44 66,56,44 66,58,47 57,52,49 95,88,91 118,107,100 127,118,114 106,101,103 91,86,88 65,59,64 49,44,46 52,50,51 57,57,57 67,62,64 92,79,74 112,96,90 107,98,90 113,104,96 109,103,96 103,99,93 102,95,93 121,114,112 120,113,111 111,106,105 104,102,103 92,94,94 86,84,80 81,79,75 54,53,56 50,45,44 63,55,44 60,52,41
255,232,186 245,220,174 252,227,181 251,226,180 253,228,182 255,232,184 249,224,176 255,243,195 255,239,191 235,210,162 250,225,177 194,171,140 138,138,135 140,135,137 138,133,135 130,122,128 133,125,131 135,127,133 131,131,131 131,131,131 132,130,128 76,74,72 64,64,64 71,75,79 64,71,83 66,67,72 102,100,101 83,81,79 88,86,84 95,93,91 104,102,103 88,88,88 113,107,98 107,101,94 104,97,95 108,102,97 92,102,110 83,94,107 98,103,109 81,89,98 76,74,75 74,74,71 60,60,57 59,57,58 48,46,47 75,73,74 106,105,98 90,100,108 79,92,107 71,84,99 64,62,72 171,166,154 255,230,188 255,226,184 247,216,179 255,223,185 187,60,26 171,43,14 151,42,13 114,35,14 75,56,33 99,74,55 110,81,61 117,90,74 108,81,65 89,66,51 76,55,42 90,64,52 131,89,65 116,78,61 125,82,65 89,48,30 120,81,38 106,54,22 113,25,16 115,21,19 132,24,22 132,28,20 110,42,24 202,155,123 167,132,105 92,44,28 98,31,24 95,55,48 116,105,100 109,97,85 99,85,71 99,85,71 94,80,66 79,65,51 65,55,43 65,55,43 61,56,42 66,56,44 66,56,44 65,57,46 65,57,46 65,57,46 63,57,48 86,81,78 105,98,98 118,107,104 132,121,118 98,93,92 85,80,79 57,52,51 60,56,48 48,46,47 51,51,51 63,57,64 79,67,67 106,90,84 107,98,90 107,98,90 83,77,70 103,99,93 105,98,96 100,93,91 113,106,104 106,101,100 89,87,88 88,90,90 83,81,77 76,74,70 51,50,53 56,51,50 59,50,44 59,50,44
249,223,182 250,224,183 253,227,186 255,234,188 252,227,181 255,231,183 238,213,165 246,221,173 233,208,162 238,213,167 236,211,165 163,145,126 142,137,134 140,133,136 141,134,137 137,130,133 136,129,132 130,123,126 132,127,126 129,127,128 129,127,128 71,66,68 73,66,66 61,60,65 52,53,58 76,75,78 99,97,98 75,73,71 86,84,82 90,88,86 103,101,99 84,82,80 112,106,101 108,102,97 109,103,96 116,107,101 98,97,100 93,97,99 85,95,101 84,89,97 76,76,73 75,75,70 44,44,39 53,51,52 53,51,52 68,66,64 106,105,98 103,105,100 92,107,114 81,98,104 70,70,78 98,93,92 249,224,180 251,224,181 255,223,184 255,221,180 194,64,33 164,41,10 150,38,8 113,30,8 65,39,16 62,43,27 92,71,48 126,85,65 111,82,58 121,90,69 119,85,65 108,71,47 155,100,71 146,93,70 137,88,68 89,43,4 130,85,37 102,32,8 118,21,20 116,22,20 133,26,21 148,30,27 141,32,26 106,43,21 177,137,112 98,40,26 105,26,19 118,76,65 122,107,96 112,100,88 100,86,72 99,85,71 97,83,65 90,76,58 69,60,43 65,55,43 63,54,46 63,54,46 64,53,46 65,54,47 64,53,46 60,51,45 58,52,45 63,61,57 39,37,38 41,36,33 81,76,75 96,94,95 76,71,73 60,56,48 64,59,47 46,41,38 49,46,52 55,53,51 74,64,63 96,83,80 104,98,93 104,98,93 73,67,62 97,90,88 105,98,98 101,94,94 108,98,99 102,95,95 92,87,86 89,84,83 76,74,72 68,66,64 47,47,47 56,51,48 55,49,44 54,48,43
237,212,164 229,204,156 215,190,142 221,196,150 250,225,179 255,232,184 254,229,181 237,212,164 250,225,179 251,226,182 243,218,174 157,143,125 142,136,131 139,132,135 139,132,135 133,126,129 133,126,129 134,127,130 134,127,127 137,127,128 223,212,197 230,219,212 79,72,72 77,74,80 56,54,55 76,74,75 99,97,95 72,70,68 83,81,79 84,82,80 99,97,95 86,84,82 111,105,100 111,105,100 115,109,102 123,114,108 104,99,98 103,93,92 93,88,87 86,91,99 75,75,72 69,69,64 40,40,35 58,56,52 59,57,53 63,61,59 97,96,89 115,106,98 105,111,112 90,98,103 78,79,84 86,81,80 246,219,172 255,228,185 255,224,182 255,225,183 175,59,26 158,45,13 152,41,8 109,21,3 70,41,21 54,31,16 108,70,49 150,94,70 140,87,60 138,90,61 136,90,62 132,86,58 158,101,72 151,96,67 143,95,70 121,76,28 134,76,39 114,31,16 125,19,21 116,22,20 106,42,27 142,74,56 143,30,25 122,33,20 113,40,26 100,27,15 103,31,17 132,101,89 121,109,97 113,101,89 101,87,73 98,84,70 97,83,65 94,80,62 74,65,48 65,55,43 60,51,43 60,51,43 60,51,45 60,51,45 59,50,44 59,50,44 62,56,49 83,83,78 71,70,73 44,44,41 41,41,38 37,35,36 54,49,51 58,54,44 56,50,41 51,47,41 48,45,51 52,50,48 67,57,56 90,77,74 100,94,89 100,94,89 90,84,79 98,91,89 95,88,88 97,90,90 104,97,97 93,86,86 88,83,82 85,80,79 72,70,68 63,61,59 57,57,57 55,50,47 56,50,45 48,42,37
249,224,178 249,224,178 242,216,175 226,200,161 250,220,174 239,212,165 245,218,171 233,208,160 254,229,181 254,232,183 243,222,170 149,140,136 141,134,134 135,128,131 139,132,135 134,127,130 135,128,131 134,127,130 134,128,135 255,240,198 255,245,203 255,241,201 255,242,202 255,246,208 64,59,61 81,81,76 113,111,107 67,65,66 77,75,76 81,79,77 94,89,86 90,85,82 105,99,92 114,108,101 120,114,107 129,120,112 107,98,92 102,89,84 104,91,88 83,82,85 68,68,68 55,53,51 42,40,41 58,58,55 58,48,36 76,59,49 84,78,69 111,107,101 117,116,119 85,86,89 79,79,79 86,84,85 253,224,175 255,226,182 251,217,174 255,209,171 180,50,12 158,35,4 150,39,6 123,25,0 63,32,13 67,40,24 132,85,62 155,100,71 162,107,78 155,100,71 150,100,69 150,98,68 160,103,72 161,104,75 94,35,18 139,97,45 126,47,26 119,27,15 126,22,16 119,23,19 167,109,95 185,144,117 139,44,33 124,29,16 101,39,12 88,50,31 75,60,49 123,112,97 121,109,97 116,104,92 101,87,73 98,84,70 97,83,69 94,80,64 85,74,59 73,62,47 63,50,43 57,51,46 57,51,46 57,51,46 56,49,47 82,77,74 86,84,80 80,80,77 69,69,69 60,60,60 43,43,43 41,39,40 40,38,39 57,51,44 56,51,39 55,51,45 46,42,36 45,43,44 58,53,55 74,69,68 83,78,77 107,102,101 93,88,87 107,102,104 84,94,91 79,89,86 74,84,92 72,82,90 80,77,81 63,60,64 61,61,58 71,71,68 74,73,76 72,70,71 47,43,37 49,43,36
253,226,192 255,236,202 255,228,195 207,187,167 220,206,188 235,218,179 234,208,158 224,199,151 225,200,152 242,220,171 255,237,183 146,140,135 141,134,137 142,135,138 130,123,126 132,125,128 137,130,133 135,128,131 131,128,134 255,238,196 255,243,202 255,240,200 255,245,205 255,238,201 76,69,69 84,82,80 111,109,105 63,61,62 79,77,78 84,82,80 92,87,84 100,95,92 99,93,86 112,106,99 125,119,112 130,121,113 118,109,103 99,86,81 96,83,80 76,75,78 57,57,57 45,43,41 45,43,44 60,59,52 224,204,174 246,229,203 78,69,63 103,98,95 66,63,67 42,39,43 39,39,39 54,54,54 253,224,173 255,226,182 252,154,128 241,62,25 197,56,20 159,35,0 150,34,3 114,21,0 60,22,14 84,63,36 93,47,17 155,95,70 161,104,73 156,101,70 150,98,68 151,98,71 144,86,60 123,34,21 114,64,20 149,100,49 129,32,10 130,24,12 133,24,16 122,20,16 107,33,24 177,126,102 130,47,32 113,61,42 36,32,24 40,35,37 50,43,46 124,112,102 123,112,97 118,106,96 101,87,73 98,84,70 98,84,70 96,82,66 90,79,64 75,64,49 71,60,45 57,51,42 56,50,43 56,50,45 61,56,53 87,85,83 92,90,88 75,75,72 71,71,68 66,66,66 54,54,54 41,39,40 39,34,36 65,60,57 48,42,33 50,46,40 107,103,97 109,108,101 146,145,138 230,228,224 255,255,255 255,255,255 230,228,226 113,111,109 121,129,136 95,103,110 70,80,88 81,91,99 96,105,107 94,103,105 84,87,94 72,72,82 63,63,71 72,71,76 72,70,68 60,58,54
255,243,207 255,236,200 255,233,198 176,160,143 160,151,136 161,152,137 213,206,190 230,212,180 236,210,160 255,235,181 255,239,196 149,139,140 143,133,134 143,136,139 136,129,132 137,130,133 134,127,130 134,127,130 144,136,142 255,242,203 255,238,188 255,240,192 255,242,194 255,238,194 77,68,64 87,85,83 125,123,119 52,50,51 73,71,72 76,74,72 91,86,83 108,103,100 98,92,85 111,105,98 123,117,110 131,122,114 120,111,105 101,89,89 96,80,76 67,67,67 53,53,50 43,43,40 56,51,48 73,58,66 255,232,195 254,233,181 68,55,63 43,38,40 42,37,39 41,39,40 38,37,40 41,40,43 252,221,198 254,157,124 244,54,30 255,72,35 180,49,14 155,35,3 139,30,1 106,23,3 62,19,13 79,36,19 133,99,56 96,44,14 131,80,52 141,90,64 142,80,51 126,49,32 120,31,18 121,37,20 168,129,99 159,100,72 137,29,18 137,25,15 136,25,17 128,19,15 116,18,17 97,24,19 160,112,85 49,44,43 42,33,27 34,34,34 40,40,40 131,118,111 123,112,97 116,104,92 100,86,72 98,84,70 99,85,69 96,82,66 90,79,62 82,71,54 73,58,47 66,58,45 54,48,39 54,48,41 94,89,86 51,49,47 84,82,80 74,74,71 69,69,66 67,67,67 55,55,55 44,44,44 40,38,36 63,58,57 48,44,38 50,45,42 174,169,166 167,165,161 173,171,167 188,190,190 188,193,192 169,174,173 132,137,136 112,118,119 102,114,118 101,113,117 95,106,117 95,105,113 95,103,110 93,101,108 92,97,105 81,84,93 69,70,75 63,64,67 70,72,69 65,65,60
255,232,193 255,232,193 254,230,193 172,158,140 157,150,134 155,148,132 148,144,127 153,149,132 198,184,168 234,220,195 229,215,172 150,140,141 142,132,133 137,130,133 135,128,131 142,135,138 136,129,132 140,133,136 141,130,137 182,161,146 176,153,124 165,140,112 158,140,110 158,139,112 85,74,71 101,95,100 127,125,123 68,66,67 67,65,66 77,75,73 89,84,81 103,98,95 111,105,98 109,103,96 115,109,102 135,126,118 116,107,101 94,82,82 90,74,70 66,66,66 50,50,47 41,41,41 62,57,54 128,113,93 255,237,192 255,230,186 241,225,192 50,45,44 43,38,37 40,38,39 38,37,40 43,42,45 220,188,158 248,62,43 237,115,48 231,64,27 161,41,9 148,36,8 134,30,6 86,20,4 67,20,11 80,16,15 119,35,18 143,98,54 137,84,41 122,66,28 113,42,18 123,34,19 127,31,20 124,63,29 192,142,98 154,60,35 141,25,19 140,24,18 137,24,17 136,23,18 126,21,20 105,27,17 62,48,34 40,39,32 33,38,32 37,35,36 34,34,34 83,72,67 123,112,97 113,101,89 100,86,72 99,85,71 98,84,68 96,82,66 90,79,62 87,76,59 75,60,49 68,60,47 54,48,39 50,44,37 176,171,168 48,46,44 83,81,79 78,78,75 73,73,70 68,68,68 53,53,53 39,39,39 40,38,39 67,65,63 48,44,38 142,137,134 139,134,131 133,131,127 127,125,121 122,126,128 121,127,128 121,127,128 112,118,119 89,98,98 100,111,122 95,106,117 91,102,113 93,104,115 94,104,112 94,104,112 91,99,108 80,88,97 74,79,87 67,70,77 73,72,75 65,63,64
246,219,183 252,225,189 249,225,188 164,148,131 155,150,136 157,150,134 150,143,125 151,142,123 163,147,132 157,143,127 193,179,161 160,150,151 142,132,133 135,128,131 139,132,135 139,132,135 136,129,132 142,135,138 141,130,139 151,131,122 158,134,112 158,134,112 156,139,115 155,140,118 85,75,76 38,35,41 57,57,54 81,79,80 63,61,62 76,74,72 83,78,75 97,92,89 118,112,107 111,105,100 116,110,103 127,118,110 114,105,101 96,86,85 96,83,80 65,65,65 48,48,45 43,43,40 62,58,52 249,235,206 255,235,191 255,229,184 251,231,185 50,45,44 41,36,35 40,38,39 38,37,40 46,45,48 191,152,120 218,55,13 255,191,96 202,86,32 159,47,19 140,36,10 127,25,5 78,20,6 64,21,13 80,18,18 131,27,19 113,38,11 142,93,44 144,102,50 171,127,89 126,56,27 133,47,26 196,145,108 168,121,87 136,29,13 143,25,20 143,25,20 140,24,18 137,24,19 129,21,19 112,23,19 65,41,33 45,43,44 37,37,34 37,35,36 34,32,33 47,42,39 122,113,98 116,104,92 101,87,73 100,86,72 99,85,69 96,82,66 90,79,64 88,77,62 80,68,56 70,62,49 61,55,46 43,37,30 176,171,168 84,82,80 82,80,78 78,78,75 69,69,66 61,61,61 47,47,47 40,40,40 30,28,29 56,54,52 58,54,48 147,142,139 132,127,124 127,125,121 125,123,119 122,123,126 119,125,126 119,125,128 111,117,120 87,96,98 98,109,122 97,108,121 91,102,113 93,104,115 91,102,113 91,102,113 90,97,109 88,95,107 78,83,93 72,75,84 71,70,75 76,73,77
208,181,145 198,171,135 180,151,118 164,138,115 155,142,121 151,141,129 154,144,132 149,138,123 155,144,129 154,145,126 154,145,126 157,153,134 156,150,143 143,136,139 133,126,129 135,128,131 139,132,135 136,129,132 139,134,136 151,142,134 146,136,126 154,139,128 156,145,126 159,152,136 62,57,59 38,38,46 41,41,41 38,38,38 58,56,54 67,65,63 81,76,75 91,86,85 110,100,99 116,102,102 117,105,105 121,115,108 98,91,89 94,85,81 85,71,71 61,60,63 47,47,47 51,50,53 69,68,61 255,233,188 255,234,189 255,236,194 249,228,176 47,47,47 37,37,37 38,38,38 37,39,39 41,41,41 159,107,86 255,80,18 193,77,5 216,137,62 161,100,37 158,98,44 110,56,18 78,40,19 54,33,20 73,13,15 132,25,20 134,25,17 125,29,25 126,53,23 159,116,69 115,84,92 174,116,63 172,122,60 163,85,39 143,31,21 146,25,25 145,24,22 143,25,20 138,25,20 130,21,15 116,22,20 77,34,28 48,48,45 40,40,37 37,37,34 33,32,37 37,38,41 72,68,62 119,110,95 100,86,68 100,86,72 100,86,72 96,82,68 90,78,66 87,75,63 81,71,59 73,63,51 59,54,42 59,53,48 148,143,142 147,145,143 80,78,76 76,76,73 59,59,56 52,52,52 43,43,43 38,38,38 73,71,69 61,59,57 117,112,109 135,128,128 129,122,122 129,127,128 123,121,122 115,120,119 114,118,122 114,117,124 104,109,115 76,81,87 92,106,118 92,106,118 94,106,114 93,105,113 90,102,110 88,99,110 89,98,109 87,96,107 80,84,99 73,74,79 72,71,74 74,74,71
157,142,131 149,134,123 155,140,131 154,139,128 156,141,119 154,140,115 158,144,119 152,138,113 157,142,120 154,145,126 158,149,130 153,149,130 156,150,143 144,137,140 139,132,135 136,129,132 143,136,139 134,127,130 139,132,135 171,165,156 238,219,182 232,210,172 235,223,197 123,125,120 74,72,73 44,45,50 40,40,40 38,38,38 49,47,45 65,63,61 72,67,66 84,79,76 97,97,97 82,86,88 74,78,80 58,73,89 62,76,97 63,79,90 57,64,76 61,60,63 62,60,58 61,61,58 66,64,65 255,230,185 255,238,196 255,239,190 162,142,110 39,39,39 38,38,38 38,38,38 40,40,40 39,39,36 161,116,95 239,72,33 218,66,22 174,56,23 128,45,7 129,56,15 131,77,29 106,72,29 55,24,14 71,14,15 127,23,17 136,25,17 138,25,18 137,26,18 132,33,23 161,85,29 149,108,59 159,103,65 142,33,27 145,25,18 145,24,20 145,24,20 145,24,20 140,24,20 131,22,16 121,23,22 104,23,14 58,49,43 54,43,38 55,42,37 61,36,35 47,35,37 49,46,50 120,108,98 100,86,68 101,87,73 101,87,73 100,86,72 90,78,66 89,77,65 79,69,57 78,68,56 61,55,46 59,53,48 133,128,125 125,123,121 87,85,83 72,72,69 58,58,55 48,48,48 41,41,41 38,38,38 60,58,56 39,37,35 142,137,134 130,123,123 128,121,121 124,119,121 118,113,115 117,116,109 115,113,114 115,112,116 107,112,118 64,69,75 92,106,118 89,103,115 88,100,108 94,106,114 102,114,122 98,109,120 93,98,104 92,97,103 82,88,89 79,79,91 68,66,74 83,82,85
157,151,142 160,154,145 162,156,147 164,149,129 163,149,124 159,144,124 156,142,124 148,135,114 151,138,117 156,145,128 156,145,128 159,148,131 155,147,136 140,133,136 142,135,138 134,127,130 141,134,137 140,133,136 149,139,140 203,194,179 255,247,210 255,233,195 240,231,202 81,79,80 61,61,58 65,65,62 42,40,38 38,36,34 157,155,153 141,139,137 157,152,149 209,205,199 178,180,177 170,174,176 119,122,129 97,108,119 87,98,109 80,91,104 73,83,89 73,72,75 66,66,66 73,70,74 79,77,75 79,69,57 255,240,195 255,240,198 255,241,203 40,40,40 38,38,38 39,39,39 41,39,37 87,85,93 95,84,91 147,40,20 162,56,31 157,43,14 140,32,7 137,31,8 123,29,4 94,26,4 50,23,18 114,29,24 131,20,14 140,25,16 138,25,18 139,26,19 143,25,20 143,28,19 139,37,17 127,33,15 143,27,12 143,26,18 145,25,18 145,24,20 144,23,19 140,24,18 131,22,16 121,24,20 107,22,17 94,34,20 127,39,21 132,39,16 121,39,14 109,38,19 85,42,36 122,108,90 103,88,68 100,86,68 103,87,72 100,86,72 92,80,68 89,77,65 79,70,55 73,64,49 64,58,51 55,49,42 115,110,107 115,113,111 118,116,114 85,85,82 54,54,51 47,47,47 44,44,44 64,64,64 50,50,50 39,37,35 117,115,113 128,121,121 125,118,118 120,113,116 112,105,103 132,116,110 139,126,123 127,125,121 115,119,121 98,102,104 104,114,122 106,116,124 100,112,120 95,107,115 93,102,113 95,103,110 95,100,106 92,97,103 86,89,98 83,86,95 71,71,83 71,71,79
230,203,167 239,212,176 250,226,189 171,151,121 168,147,124 161,144,120 153,142,123 155,141,123 155,141,125 153,142,125 149,138,121 158,147,130 150,142,131 149,142,145 135,128,131 137,130,133 146,139,142 140,133,136 139,132,132 230,221,202 255,241,204 255,236,196 183,170,163 76,74,75 67,67,64 62,62,59 45,43,41 125,123,121 117,115,113 124,122,120 126,121,118 124,119,116 109,111,108 105,109,111 107,113,116 97,106,117 93,104,117 86,97,110 80,90,96 73,72,75 60,60,60 75,72,78 79,77,78 60,59,52 255,239,212 255,240,194 255,251,227 41,41,41 38,38,38 39,39,39 38,38,35 81,90,101 83,91,107 110,45,37 69,58,55 65,43,23 128,48,32 127,41,20 122,29,8 101,26,10 57,25,9 121,25,14 136,25,19 140,25,16 139,23,17 138,25,18 142,26,20 142,27,18 146,25,21 145,24,20 147,24,20 147,25,18 146,24,17 145,24,20 144,23,19 141,23,20 130,23,18 121,24,20 103,25,15 108,42,8 121,79,27 130,85,37 122,70,22 107,57,15 89,41,16 83,52,29 109,92,68 107,90,66 103,88,68 101,87,69 94,83,68 88,76,64 78,70,57 71,63,50 66,60,51 55,49,40 106,101,98 117,115,113 113,111,112 101,105,109 100,104,108 86,90,92 81,86,85 85,85,85 40,40,40 40,38,36 137,135,133 136,131,130 122,115,115 119,112,110 114,108,101 128,117,114 125,118,121 108,112,114 106,110,112 74,78,80 106,116,120 104,114,118 95,107,115 94,106,114 95,104,115 95,103,110 94,104,112 90,100,108 90,93,102 79,82,91 74,74,86 72,72,80
255,234,183 255,234,183 255,237,185 171,148,117 164,143,116 160,143,119 159,144,124 157,142,122 156,140,123 157,141,124 155,144,127 151,138,133 137,128,120 146,139,139 146,139,139 153,146,146 139,132,132 137,130,130 134,132,128 255,234,211 255,233,192 255,232,190 117,112,109 71,76,75 62,62,62 57,57,57 69,64,63 121,116,115 119,114,113 119,114,113 119,113,108 109,109,109 103,105,105 103,107,109 98,106,111 95,107,115 90,101,114 81,96,112 80,92,96 75,79,81 75,82,80 69,73,77 73,74,77 57,56,61 134,123,108 255,238,186 255,240,205 55,57,57 37,39,39 39,39,39 87,89,86 87,96,109 81,86,92 62,57,56 65,58,61 41,39,37 35,40,39 37,35,36 44,32,37 48,38,26 81,33,8 125,21,13 133,27,15 137,27,16 137,27,16 137,27,16 139,27,17 142,27,18 142,27,18 143,26,18 148,26,19 151,24,19 148,24,18 147,23,17 143,23,16 139,23,19 130,23,18 125,24,17 103,32,15 136,85,32 126,51,24 111,41,15 101,42,14 136,90,49 109,69,35 87,46,28 109,95,70 109,90,67 106,91,69 101,87,69 95,85,75 86,76,66 74,66,53 71,63,50 68,60,47 58,50,37 72,67,64 116,114,112 120,118,116 92,101,112 89,97,113 90,96,113 94,96,96 65,65,65 36,36,33 117,115,113 131,129,125 128,121,121 126,119,119 122,115,113 138,121,111 129,113,107 120,110,109 117,107,106 101,110,112 57,66,68 104,114,120 104,114,120 95,106,117 95,106,117 94,104,112 92,102,110 92,103,114 88,100,106 89,97,106 81,89,98 75,83,90 76,77,80
255,236,185 255,232,181 255,234,182 178,155,124 167,146,119 164,147,123 158,144,119 158,143,123 161,146,126 162,147,127 159,149,127 156,144,134 144,135,131 133,126,126 142,135,135 144,137,137 135,128,128 137,130,130 138,136,134 254,233,208 253,228,184 255,226,182 101,94,92 70,68,69 57,57,57 48,48,48 136,131,130 120,115,114 115,110,109 113,108,107 111,105,100 100,100,100 98,100,100 98,102,104 95,103,108 90,101,114 90,100,118 80,95,111 81,93,97 79,82,91 68,73,79 61,64,71 65,66,71 65,64,69 74,64,54 255,231,183 255,237,184 69,73,75 40,44,46 91,93,93 87,92,88 89,98,111 78,81,88 90,85,84 54,48,53 38,36,37 42,35,38 41,33,39 40,33,36 41,37,31 67,30,6 131,20,14 136,25,19 137,27,16 137,26,20 138,27,21 141,32,26 142,38,30 144,40,34 133,49,34 143,63,47 136,68,48 128,60,42 109,63,35 116,70,42 145,103,79 114,61,38 121,36,26 104,36,14 200,49,0 206,61,24 142,26,0 102,31,10 85,32,18 112,70,46 98,58,35 114,97,73 109,90,65 108,94,69 105,90,70 95,85,73 85,75,65 73,65,52 68,60,47 67,59,46 63,55,42 50,44,39 110,105,104 120,118,116 96,103,117 79,92,107 86,96,112 86,91,90 38,38,38 33,33,30 122,120,118 130,128,124 122,115,115 119,112,112 118,111,109 135,118,108 136,121,110 122,111,106 117,106,101 97,106,108 57,66,68 104,114,120 102,112,118 99,110,121 95,106,117 93,102,115 89,98,111 88,98,114 86,97,108 89,97,106 82,90,99 75,83,90 73,74,77
255,234,183 255,235,184 255,237,185 177,155,119 169,148,121 166,147,122 163,146,122 162,150,124 162,149,128 161,148,125 163,149,124 153,138,127 142,135,133 141,134,134 150,143,143 133,126,126 142,135,135 141,134,137 139,137,138 255,240,201 255,231,185 255,225,179 93,86,84 67,62,61 51,51,51 43,43,43 124,122,120 109,107,105 104,102,100 106,104,102 102,102,102 75,75,75 99,97,95 100,100,100 94,98,102 88,99,112 76,91,107 78,91,108 77,92,99 81,89,98 65,68,77 47,52,60 55,63,70 66,66,74 70,60,59 255,232,197 255,241,196 71,70,73 55,54,57 92,90,91 85,91,92 85,95,99 64,73,73 112,112,107 47,47,44 45,45,40 45,44,33 45,44,33 50,52,49 63,56,54 62,47,36 79,52,34 125,96,72 179,150,126 226,206,174 253,236,201 255,255,223 255,255,227 255,248,214 255,250,215 255,243,209 255,248,212 255,247,210 255,247,213 255,255,220 255,251,220 168,152,135 168,143,126 113,43,37 225,49,0 255,88,40 255,67,16 238,42,0 97,36,4 81,35,19 96,59,33 118,97,72 114,93,66 112,95,71 111,94,70 100,86,68 85,77,64 70,62,49 68,60,47 68,60,47 66,58,45 55,49,42 98,91,89 108,103,105 91,96,104 82,91,102 83,91,98 59,59,59 27,25,23 33,31,29 120,118,116 120,118,116 118,113,112 112,107,106 114,104,103 116,106,105 108,101,99 108,101,99 108,101,99 101,105,107 75,78,85 101,111,115 101,111,119 98,109,120 91,102,113 93,104,115 98,109,120 104,112,117 98,106,111 98,102,104 96,100,102 87,90,99 74,77,86
255,233,183 255,233,183 255,235,184 182,160,124 172,148,124 172,148,124 171,150,127 168,152,121 164,149,127 164,149,127 172,149,118 154,139,128 143,136,134 144,137,137 141,134,134 146,139,139 146,139,139 148,141,144 148,143,145 255,237,196 246,221,177 255,225,181 90,83,81 94,87,87 48,48,48 45,45,45 116,114,112 111,109,107 118,116,114 122,120,118 119,119,119 117,117,117 101,99,97 97,97,97 94,98,102 88,99,112 80,95,111 79,92,107 77,91,103 77,86,97 71,76,82 68,73,83 61,69,78 71,71,79 80,70,69 75,75,59 255,247,205 213,205,192 84,76,63 107,97,87 153,143,133 183,179,160 212,206,181 255,255,226 255,255,236 255,255,234 255,255,221 255,251,215 255,248,218 255,247,215 255,252,218 255,255,210 255,245,205 255,239,204 255,240,203 255,238,199 255,238,198 255,229,190 255,234,194 255,235,196 255,232,193 255,231,193 255,241,202 255,243,198 255,244,203 255,248,218 163,147,132 155,147,134 159,149,137 232,64,3 255,74,19 255,91,36 199,57,19 194,53,10 137,57,39 159,73,52 124,95,73 115,96,69 113,94,69 113,94,69 105,90,68 91,80,61 74,66,53 71,63,50 68,61,45 65,55,45 82,76,69 85,80,77 127,117,116 122,115,115 87,87,87 63,60,66 33,31,32 23,21,19 33,31,29 119,117,115 123,121,119 117,112,111 106,101,100 104,102,103 104,102,103 103,101,97 101,99,95 101,99,95 100,104,106 92,95,102 110,118,123 111,121,129 113,124,135 104,116,124 99,111,117 102,114,120 102,110,115 100,108,113 95,105,109 92,102,106 86,89,98 74,77,86
