189,162,126 194,167,131 195,168,132 182,155,119 188,161,125 197,170,134 205,178,142 186,159,123 179,152,116 178,151,115 189,162,126 186,159,123 172,145,109 183,156,120 175,148,112 187,160,124 160,133,97 182,155,119 183,155,117 197,168,135 86,70,64 63,56,70 72,73,96 86,92,124 90,91,123 91,92,115 164,147,137 170,147,134 118,100,81 136,122,97 169,143,120 176,145,126 190,159,136 181,151,123 151,122,87 164,137,101 180,153,117 181,154,118 180,153,117 179,152,116 185,158,122 175,148,112 188,162,121 193,166,121 172,145,100 182,155,110 194,167,122 216,190,140 112,115,135 100,113,130 96,104,124 92,99,122 89,95,116 82,88,109 85,88,106 85,85,95 34,32,33 43,38,40 43,38,40 43,38,40 40,34,39 40,34,39 41,34,37 35,32,36 82,79,94 78,77,92 65,64,79 65,63,59 85,82,38 85,84,30 85,84,30 85,84,30 81,80,26 80,79,25 78,76,27 73,71,24 71,68,24 70,68,21 68,65,25 66,63,21 65,62,22 64,61,19 65,60,19 62,57,14 63,57,11 85,79,13 119,111,17 116,107,31 114,107,89 152,144,133 106,100,91 44,37,37 71,66,54 38,31,29 40,30,29 49,39,43 45,38,36 50,43,41 56,49,47 43,36,36 35,28,28 42,35,38 62,60,70 67,67,77 69,68,83 67,66,81 73,72,87 75,76,95 100,97,112 138,135,122 224,212,182 253,234,195 200,173,137 203,171,137 198,171,135 173,146,110 172,145,109 179,152,116 185,158,122 172,145,109 180,154,115 187,161,122 194,168,129 183,157,118 196,169,133 176,149,113 194,168,129 174,148,109
178,151,115 198,171,135 190,163,127 189,162,126 188,161,125 185,158,122 183,156,120 178,151,115 182,155,119 193,166,130 194,167,131 168,141,105 178,151,115 176,149,113 172,145,109 181,154,118 190,163,127 180,153,117 181,154,118 187,160,128 64,53,60 61,57,68 84,82,106 93,92,127 101,93,126 149,135,152 172,142,125 177,143,121 142,117,100 146,125,100 162,133,111 162,133,111 185,152,127 186,153,126 169,140,105 174,147,111 175,148,112 169,142,106 160,133,97 175,148,112 172,145,109 182,156,117 180,154,115 180,154,115 192,166,127 183,156,111 193,166,121 171,141,95 109,112,130 103,105,132 98,104,125 92,94,119 88,91,111 82,85,105 84,87,105 90,93,104 42,39,43 41,36,38 42,35,38 41,34,37 37,32,34 40,35,37 38,36,37 41,36,38 44,44,54 84,84,96 81,79,101 78,77,92 62,62,62 82,79,35 86,83,30 84,83,29 82,81,27 78,77,25 74,72,23 73,71,24 70,67,23 70,67,25 66,63,19 65,62,20 63,63,20 63,63,18 65,60,17 65,61,15 73,67,21 98,92,15 119,111,17 127,116,83 122,113,107 101,95,88 95,86,82 53,44,36 44,38,31 48,41,39 65,58,56 46,41,43 40,33,33 52,42,43 39,29,30 37,29,35 38,31,34 35,29,34 66,64,74 69,69,79 66,65,80 67,66,81 70,69,86 72,74,90 86,84,96 131,127,119 215,203,173 255,248,211 196,169,137 197,168,135 171,144,108 182,155,119 198,169,134 190,161,126 196,169,133 179,152,116 186,158,120 189,161,123 203,177,138 189,163,124 197,168,133 209,180,145 197,169,131 186,158,120
181,154,118 193,166,130 181,154,118 172,145,109 197,170,134 167,140,104 196,169,133 190,163,127 185,158,122 195,168,132 207,180,144 195,168,132 169,142,106 176,149,113 186,159,123 188,161,125 186,159,123 175,148,112 187,160,124 84,68,51 51,44,58 63,59,72 89,85,109 97,96,127 109,105,129 156,141,149 138,115,102 166,135,112 146,120,97 143,122,99 162,133,111 164,135,113 176,143,118 189,156,129 177,148,113 168,141,105 162,135,99 168,141,105 182,155,119 179,152,116 189,162,126 176,150,111 181,155,116 176,150,111 180,154,115 181,155,114 197,171,130 184,154,112 109,115,132 101,107,128 98,101,121 91,94,116 89,92,112 83,86,106 82,85,103 82,86,99 44,41,45 44,39,41 42,35,38 42,35,38 40,33,36 39,34,36 42,36,41 31,24,27 45,44,47 31,29,37 86,83,100 88,85,100 83,81,89 60,55,52 79,78,40 82,80,31 80,79,25 78,77,21 75,74,20 71,69,22 67,64,20 68,65,25 66,63,19 65,62,20 64,64,19 64,64,19 66,62,14 68,64,18 68,62,14 79,72,15 161,151,109 116,107,103 82,77,76 106,101,98 46,37,31 45,37,24 52,46,39 71,64,62 48,41,39 40,35,37 41,36,35 32,27,26 35,30,29 41,35,40 33,28,30 39,34,36 74,72,80 67,67,77 69,68,83 72,71,86 73,72,89 78,77,94 80,79,94 131,127,121 210,198,168 255,240,208 209,180,149 201,172,139 194,167,131 179,152,116 180,151,116 188,159,124 187,160,124 210,183,147 223,195,157 213,185,147 168,142,103 180,154,115 198,169,134 203,174,139 201,173,135 213,185,147
178,151,115 180,153,117 178,151,115 180,153,117 158,131,95 176,149,113 186,159,123 174,147,111 176,149,113 185,158,122 180,153,117 183,156,120 183,156,120 183,156,120 194,167,131 179,152,116 173,146,110 164,137,101 174,147,111 61,51,55 47,42,60 61,56,72 83,79,101 97,99,126 144,127,149 161,145,158 125,105,98 152,123,103 152,128,104 133,114,91 155,124,103 162,128,108 172,141,120 176,145,122 146,117,82 173,146,110 174,148,107 180,154,115 207,181,142 204,176,138 204,176,138 204,176,138 199,171,133 180,154,115 190,164,125 209,181,141 193,165,125 215,188,145 105,111,128 96,103,117 95,98,118 88,91,109 88,91,109 84,87,105 77,81,94 78,83,93 44,41,45 39,33,38 43,38,40 37,32,34 39,34,36 39,37,38 39,37,38 28,26,27 33,28,30 46,41,43 49,43,48 88,84,95 86,82,91 85,83,91 67,65,63 80,77,53 80,79,23 78,77,25 74,73,21 71,69,20 66,63,19 64,61,21 66,63,23 68,65,21 70,68,21 70,68,21 67,65,16 63,60,16 71,66,25 141,133,99 129,120,112 71,66,63 85,80,79 83,76,76 41,30,25 41,32,17 47,38,34 38,36,34 28,23,25 37,32,34 28,26,27 31,29,30 28,21,24 34,32,33 40,33,33 37,32,31 72,71,76 71,71,83 73,72,87 73,72,89 71,73,89 73,77,92 83,82,97 114,109,108 205,196,167 253,236,201 202,175,139 201,172,139 182,150,116 189,157,123 194,165,130 188,159,124 166,137,102 199,170,135 193,165,127 203,175,137 203,177,138 176,150,111 184,156,118 218,190,152 197,169,131 194,166,128
176,149,113 175,148,112 166,139,103 171,144,108 172,145,109 169,142,106 179,152,116 174,147,111 180,153,117 185,158,122 173,146,110 185,158,122 151,124,88 165,138,102 176,149,113 179,152,116 172,145,109 171,144,108 185,158,122 65,58,70 49,44,62 60,57,74 83,78,105 98,99,129 119,108,133 126,116,134 117,98,100 135,113,93 146,126,106 130,110,92 156,129,111 162,133,111 146,115,94 170,139,116 187,158,123 159,132,96 188,162,121 176,150,111 192,166,127 213,185,147 206,178,140 205,177,139 205,177,139 209,183,144 188,162,123 197,169,129 205,177,137 191,164,121 107,113,132 98,104,121 93,96,116 88,91,109 85,88,106 83,86,104 76,80,93 74,79,89 38,35,39 43,37,42 41,39,40 37,35,36 40,35,37 38,36,37 37,35,36 31,29,30 34,27,25 41,34,32 42,35,35 80,79,84 90,88,98 90,88,96 86,84,94 68,66,74 76,74,54 76,75,39 77,75,28 71,69,20 66,63,19 60,57,17 64,61,21 68,64,18 73,69,21 73,69,21 65,62,18 65,61,24 114,107,78 144,137,119 107,102,101 79,78,81 78,71,71 75,66,62 41,31,21 75,65,53 44,35,31 27,25,23 42,37,39 39,34,36 32,30,31 35,33,34 33,26,29 28,26,27 36,29,29 40,35,34 73,72,77 73,72,87 74,73,90 71,70,87 72,74,90 69,76,90 89,88,103 117,111,116 197,187,163 248,232,199 234,211,171 193,164,129 206,174,140 197,165,131 165,136,101 170,141,106 176,147,112 195,166,131 198,170,132 195,167,129 200,174,135 179,153,114 190,162,124 172,144,106 161,133,95 201,173,135
173,146,110 171,144,108 169,142,106 159,132,96 157,130,94 166,139,103 162,135,99 155,128,92 178,151,115 171,144,108 173,146,110 162,135,99 173,146,110 174,147,111 165,138,102 166,139,103 172,145,109 160,133,97 182,156,117 56,51,69 54,50,70 62,60,82 79,79,105 91,95,124 96,96,124 98,92,113 117,105,110 130,114,99 133,114,100 139,120,104 145,120,101 158,124,106 145,115,98 176,145,122 186,158,118 202,176,137 176,150,109 171,145,106 178,152,113 179,151,111 199,168,129 192,161,122 186,158,118 201,173,135 188,160,122 208,177,138 197,166,127 189,161,123 103,106,128 97,100,120 93,96,118 89,92,112 85,88,106 81,84,102 75,80,90 67,67,77 47,46,49 35,33,34 42,39,43 39,36,40 40,38,39 39,37,38 38,38,38 49,42,45 28,23,25 34,29,31 48,43,45 48,43,45 97,91,98 88,84,93 87,82,98 79,77,87 78,76,86 70,66,75 62,58,52 72,70,41 63,61,32 59,57,24 56,55,19 67,63,26 79,73,37 92,86,50 137,125,95 168,160,138 102,93,87 71,64,67 66,64,72 79,76,82 78,69,63 40,31,25 85,79,72 68,56,46 31,21,20 49,42,42 35,28,28 26,21,20 29,22,22 35,28,28 29,24,23 33,30,34 32,27,29 40,35,37 72,70,80 76,78,92 71,73,89 70,72,88 73,76,94 73,79,98 83,86,104 106,104,105 187,178,159 234,221,189 255,250,209 185,161,124 207,180,144 203,176,140 190,161,126 190,161,126 168,141,105 165,138,102 161,133,95 175,147,109 194,166,128 189,161,123 206,178,140 212,184,146 212,186,147 203,177,138
172,145,109 182,155,119 167,140,104 171,144,108 172,145,109 174,147,111 181,154,118 158,131,95 178,151,115 169,142,106 179,152,116 178,151,115 166,139,103 171,145,106 158,132,93 182,156,117 171,145,106 179,153,114 167,141,102 58,52,75 58,56,78 63,61,83 85,82,109 93,94,126 94,93,124 105,101,125 122,113,126 123,110,107 118,103,94 117,100,90 145,123,103 158,129,109 135,113,93 170,145,117 187,159,119 176,150,111 187,161,120 185,159,120 183,157,118 180,152,112 195,164,125 172,141,102 188,160,120 184,156,118 213,185,147 197,166,127 191,160,121 194,165,130 107,108,131 99,100,121 91,94,116 88,91,111 85,88,106 80,83,101 70,74,89 60,59,74 53,52,57 37,35,36 39,36,40 38,35,39 37,35,36 38,36,37 35,28,31 36,31,33 35,33,34 37,35,36 40,38,39 47,40,40 47,40,40 59,55,64 94,89,105 85,83,93 88,86,96 87,87,99 74,70,81 75,72,78 68,65,69 76,73,77 62,59,63 49,47,48 98,92,87 111,105,100 80,71,67 75,70,72 69,66,72 74,70,81 69,66,72 104,93,88 57,48,42 47,38,32 73,61,51 46,35,30 53,42,39 34,27,27 36,29,29 23,18,17 35,28,28 30,25,24 31,24,24 37,34,38 37,35,36 34,29,31 75,73,83 71,75,90 68,74,91 74,77,95 74,77,97 77,80,102 85,88,108 110,108,109 183,174,157 222,208,179 255,239,200 193,171,133 194,170,133 188,161,125 194,165,130 199,170,135 158,131,95 179,152,116 168,140,102 204,176,138 172,141,104 185,154,117 176,148,110 197,169,131 174,148,109 178,152,113
183,156,120 179,152,116 160,133,97 150,123,89 136,109,75 186,159,123 168,141,105 187,160,124 182,155,119 174,145,110 174,145,110 172,144,104 187,159,119 183,155,115 159,131,91 183,155,115 193,165,125 194,166,126 172,146,107 64,61,78 60,61,84 66,64,88 78,75,104 95,96,126 93,93,119 98,94,116 92,87,105 97,90,102 83,75,81 115,103,103 105,89,76 142,118,96 110,86,64 186,162,129 199,171,133 204,178,137 192,166,125 181,155,116 190,164,125 177,149,111 198,170,132 186,155,118 190,162,124 192,166,127 216,190,151 195,167,129 174,146,108 189,158,121 107,113,130 98,104,125 92,95,117 84,90,109 85,88,106 78,81,99 68,72,87 64,63,78 50,51,56 38,36,34 41,41,41 43,43,43 44,38,43 41,36,38 45,38,41 35,28,31 43,38,40 27,22,24 39,34,36 30,25,24 32,27,26 49,44,43 49,44,46 93,93,101 86,86,94 86,84,92 82,80,88 85,83,91 80,79,82 71,69,77 75,73,81 71,69,77 68,67,72 67,66,71 69,67,75 65,63,71 74,70,79 76,72,83 90,83,83 55,44,37 40,29,22 45,34,27 71,62,47 47,37,27 59,49,48 26,21,18 26,26,23 25,25,22 28,21,21 34,27,27 28,21,21 29,22,25 29,24,23 25,23,21 70,72,88 70,73,91 70,73,93 75,78,96 76,79,101 75,81,102 81,87,106 98,99,104 171,163,150 224,215,186 254,237,200 255,248,207 194,171,131 189,163,124 183,154,119 184,155,120 189,160,125 184,155,120 209,180,145 198,169,134 227,194,155 212,179,140 177,145,111 189,160,125 198,172,133 204,178,139
185,158,122 172,145,109 190,163,127 176,150,111 172,146,107 202,175,139 175,148,112 153,126,90 185,158,122 195,167,127 179,151,111 201,174,129 193,166,121 187,160,117 201,174,131 177,150,105 194,167,122 194,167,122 161,135,96 66,62,82 69,69,95 65,66,89 71,71,97 86,86,114 94,91,118 94,90,112 87,81,102 74,69,87 60,57,74 72,64,81 100,87,84 140,115,96 166,142,116 179,154,124 202,173,138 182,155,119 189,162,126 185,159,120 202,176,137 204,176,136 208,180,140 192,161,124 183,155,117 189,163,124 207,181,142 202,174,136 211,183,145 208,176,142 107,113,130 103,106,128 92,95,117 83,89,108 84,87,105 76,79,97 68,71,89 57,59,73 50,53,64 55,52,58 43,38,40 42,37,39 43,37,42 44,37,40 40,33,36 36,29,32 25,20,22 36,31,33 33,28,30 43,38,37 29,24,23 27,22,21 44,39,38 47,44,48 52,49,53 90,88,96 82,80,88 85,83,93 76,75,80 80,76,87 76,72,83 74,72,80 69,67,75 78,76,84 66,66,74 69,69,77 73,69,78 94,91,97 44,38,33 55,44,41 59,46,43 75,62,59 82,71,66 37,26,23 43,33,32 33,28,25 34,29,28 26,21,20 32,22,23 38,28,29 35,25,26 31,24,27 26,19,19 31,29,30 68,70,86 68,71,89 70,73,95 76,77,100 76,77,100 74,80,101 82,88,107 109,109,117 165,159,150 210,200,176 242,229,195 255,251,214 200,178,142 203,176,140 211,182,147 188,159,124 193,164,129 180,151,116 189,160,125 197,168,133 196,168,128 194,166,126 201,170,131 201,173,133 173,147,108 183,157,118
182,155,119 182,155,119 176,149,113 179,153,114 182,156,117 182,155,119 183,156,120 188,161,125 187,160,124 199,171,131 190,162,122 183,156,111 190,163,118 184,157,114 198,171,128 174,147,104 183,156,113 189,162,119 187,160,124 72,66,89 73,70,97 67,65,87 76,74,98 85,82,109 95,91,115 91,85,108 87,82,100 75,72,89 62,58,78 74,68,91 81,69,74 113,92,81 166,142,120 130,104,79 181,151,123 180,153,117 171,144,108 171,145,106 187,161,122 201,173,135 188,160,122 214,183,146 201,173,135 207,181,142 222,196,157 210,182,144 210,182,144 211,179,147 103,109,128 103,105,130 92,95,117 86,92,111 84,87,107 76,79,99 68,71,91 57,61,76 50,52,66 55,51,60 42,37,39 42,37,39 41,33,39 48,41,44 31,24,27 30,23,26 29,24,26 34,29,31 44,39,41 35,30,29 23,18,17 30,25,24 28,23,22 39,34,36 51,46,48 51,48,54 69,66,72 84,80,91 79,78,83 81,77,90 77,73,86 79,75,86 76,72,83 76,72,83 74,72,82 74,72,82 69,62,74 47,41,48 37,31,26 38,29,25 40,30,29 39,29,28 35,25,26 31,21,25 35,25,24 28,23,22 30,23,23 37,30,30 45,35,36 29,19,20 35,25,26 28,21,24 30,23,23 29,28,33 61,64,82 66,69,89 71,74,96 74,75,96 75,78,100 76,82,103 79,85,106 96,96,104 155,151,143 201,191,167 250,237,205 255,252,216 244,225,190 211,184,148 201,172,137 195,166,131 204,175,140 198,169,134 204,175,140 211,182,147 199,171,131 198,170,130 196,164,130 198,169,134 151,125,86 201,175,136
188,162,123 174,148,109 185,159,120 182,156,117 176,150,111 174,147,111 188,162,121 181,156,112 204,179,135 193,165,125 158,130,90 176,151,107 187,162,118 174,148,107 175,149,108 174,148,107 180,154,113 176,150,111 188,162,121 78,69,91 76,74,98 69,67,87 76,74,96 80,77,104 93,88,115 89,83,106 83,80,95 78,75,90 67,63,83 67,65,89 67,62,78 77,63,65 151,128,99 159,131,102 191,162,131 188,162,121 173,146,112 198,171,135 181,154,118 181,154,118 203,176,140 206,178,140 210,182,144 186,158,118 189,161,121 215,187,147 220,192,152 178,163,143 107,108,131 99,109,125 88,97,120 81,91,111 80,83,105 74,77,99 66,69,89 57,61,76 55,54,69 53,51,61 35,28,31 52,45,45 42,35,38 41,34,37 30,23,26 38,31,34 40,33,36 41,34,37 33,26,29 37,32,34 30,25,27 37,32,34 33,28,30 44,37,40 36,29,32 44,38,45 43,37,44 40,33,43 76,74,82 74,74,84 77,77,87 77,77,87 73,73,83 72,72,82 69,69,77 65,65,73 35,36,39 30,28,26 35,30,29 67,61,66 34,29,31 34,27,30 36,29,29 37,30,33 27,20,20 28,21,21 30,25,27 35,28,31 35,28,28 27,20,20 34,27,27 31,24,24 33,26,24 31,27,36 60,63,83 66,72,93 68,74,95 64,76,98 73,81,101 75,82,105 82,85,107 103,103,115 146,145,138 197,187,165 249,236,204 255,248,211 255,255,219 205,181,144 202,176,137 203,175,137 201,170,133 188,157,120 199,171,133 197,169,131 201,173,135 161,133,95 206,175,136 211,180,141 183,155,115 184,156,116
190,164,125 188,162,123 183,157,118 174,148,109 169,143,104 174,148,107 194,169,125 168,142,103 186,160,121 175,147,107 188,160,120 183,157,118 176,150,111 187,161,122 181,155,116 173,147,108 179,153,114 176,150,111 160,133,97 61,60,65 72,69,86 74,71,88 68,65,82 80,76,98 82,78,102 86,77,99 83,78,96 78,72,79 119,107,107 82,73,84 60,56,76 58,51,63 124,105,80 164,140,105 180,151,118 189,163,122 187,160,126 179,152,116 187,160,124 196,169,133 202,175,139 198,170,132 213,185,147 210,182,142 212,184,144 198,170,130 209,181,141 146,135,128 98,104,121 96,104,120 88,97,120 81,91,111 78,81,103 75,78,100 64,67,87 56,60,75 55,54,69 57,55,65 44,37,40 45,38,38 37,30,33 34,27,30 49,42,45 29,22,25 38,31,34 38,31,34 35,28,31 42,40,41 46,41,43 37,32,34 40,33,36 47,40,43 30,23,26 36,31,33 37,32,34 35,27,33 36,30,35 53,53,63 56,56,66 49,49,59 36,36,46 31,31,41 20,20,28 23,23,31 15,16,19 23,21,19 27,25,26 30,27,33 33,30,34 27,25,26 37,25,30 28,20,26 33,26,29 25,20,22 33,26,29 35,25,29 33,26,26 29,22,22 30,23,23 37,30,30 31,24,22 41,37,46 59,62,82 61,69,89 67,75,95 66,79,98 68,78,98 72,79,102 82,84,109 95,94,111 134,131,135 178,171,155 241,229,199 255,251,217 255,243,210 218,199,160 145,119,80 197,169,131 224,193,156 183,152,115 197,169,131 203,175,137 191,163,125 199,171,133 208,177,138 210,179,140 217,189,149 216,188,148
201,175,136 186,160,121 181,155,116 168,142,103 178,152,113 182,156,117 168,142,103 176,150,111 169,143,104 178,152,113 176,150,111 165,142,102 176,153,113 187,165,127 163,142,101 181,160,108 155,140,118 90,77,70 78,66,82 52,47,65 64,61,78 62,59,74 86,81,97 75,70,86 55,50,66 68,65,80 74,69,87 157,141,139 195,171,134 166,145,122 66,61,79 61,59,71 121,99,81 187,157,129 201,169,135 209,182,146 192,165,129 214,187,151 187,160,124 183,156,120 204,177,141 192,165,129 189,162,126 184,156,116 203,175,135 209,183,144 209,181,141 90,93,115 90,104,127 89,101,125 84,93,118 76,88,110 73,78,102 70,72,97 60,63,83 55,59,74 55,54,69 55,53,63 49,43,48 35,30,32 39,34,36 51,44,47 41,34,37 48,41,44 34,29,31 34,29,31 37,32,34 31,24,27 38,31,34 47,42,44 43,38,40 44,34,38 40,38,39 49,46,52 31,28,34 26,23,27 26,23,27 48,47,52 38,37,42 26,25,30 24,23,28 46,45,50 73,73,85 71,71,83 68,66,78 37,36,41 39,34,36 37,32,34 34,29,31 29,24,26 31,24,27 28,21,24 29,24,26 37,30,33 30,25,27 32,27,29 33,28,27 37,32,31 36,31,30 41,36,35 32,27,24 34,32,40 59,62,80 61,67,86 64,70,91 69,70,93 70,78,98 75,77,102 77,86,109 85,88,108 114,112,120 136,132,126 219,210,181 235,224,191 255,246,215 255,249,218 196,172,135 177,149,111 205,174,137 222,191,154 196,168,130 204,176,138 203,172,133 203,172,133 219,189,147 206,176,134 213,181,139 203,171,129
169,143,104 192,166,127 179,153,114 175,149,110 190,164,125 176,150,111 146,120,81 183,157,118 185,159,120 180,154,115 196,170,131 178,155,115 159,136,96 167,153,108 124,114,115 86,77,92 76,68,85 61,52,65 73,62,85 54,49,65 54,51,66 60,57,72 69,64,82 69,64,82 74,68,91 70,64,87 77,67,85 163,144,107 190,166,131 189,163,124 107,97,98 59,56,73 131,112,100 172,142,114 229,196,159 180,153,117 171,144,108 195,168,132 189,162,126 209,182,146 195,168,132 198,171,135 179,152,116 170,142,102 199,171,131 194,162,116 196,177,152 85,95,129 88,105,127 84,96,118 80,89,114 73,82,105 69,75,96 67,70,92 61,64,82 57,59,73 55,55,65 55,54,59 49,47,48 37,35,36 36,31,33 37,30,33 41,34,37 40,33,36 37,32,34 39,34,36 36,31,33 30,23,26 28,21,24 32,30,31 45,38,41 45,35,39 27,25,26 35,33,34 34,31,35 39,36,40 32,29,35 76,74,86 25,23,35 65,63,73 30,28,38 40,38,46 71,70,87 76,74,94 76,73,90 58,56,66 36,31,33 34,27,30 34,29,31 28,23,25 38,31,34 38,31,34 28,21,24 35,28,31 27,25,26 35,33,34 39,34,33 36,31,30 37,32,31 33,26,26 35,30,27 54,52,64 54,60,77 59,65,82 64,70,87 70,71,90 67,75,95 75,77,102 75,84,107 81,89,109 96,98,114 111,107,116 188,179,160 238,229,202 253,239,212 255,247,216 174,150,117 189,160,125 197,166,129 195,162,123 148,120,82 142,114,76 164,137,101 205,178,142 194,168,129 198,172,133 187,159,121 191,163,125
198,170,132 195,167,129 203,175,137 172,144,106 180,152,114 173,147,108 162,136,97 168,142,103 183,157,118 183,156,120 188,161,125 187,158,123 157,139,120 71,63,80 81,72,96 75,69,90 76,70,91 80,74,95 68,59,81 54,51,68 59,56,71 62,59,74 72,68,90 81,77,97 83,78,105 79,73,94 149,130,114 185,161,124 177,154,114 191,169,131 144,128,124 61,57,79 128,111,101 185,159,134 186,158,120 193,167,128 189,163,124 161,135,96 180,154,115 212,184,146 179,151,113 168,142,103 193,167,128 183,156,113 184,157,114 197,171,132 140,137,141 79,90,117 86,98,122 83,92,115 78,87,112 72,78,99 67,70,90 61,64,82 60,61,80 58,58,70 58,57,62 60,60,57 54,52,50 35,32,36 37,30,33 44,37,40 35,30,32 40,35,37 32,22,26 40,33,36 32,27,29 35,28,31 31,24,27 33,28,30 30,25,27 38,36,37 30,28,29 39,37,38 39,36,40 38,35,41 35,32,38 75,77,91 29,31,45 73,72,87 69,69,81 25,25,35 45,45,55 70,69,84 76,75,90 77,76,91 37,36,41 33,28,30 64,63,66 53,52,55 30,24,29 30,24,29 33,28,30 36,31,33 29,24,26 35,30,32 33,28,27 36,31,30 32,27,26 34,29,26 66,60,53 51,49,59 51,57,74 60,64,79 63,66,84 66,69,87 67,73,92 71,79,99 75,83,103 78,81,103 81,79,99 93,89,109 164,156,145 217,209,185 255,245,219 255,243,212 255,254,221 200,178,142 190,166,129 188,160,122 190,162,124 198,170,132 222,194,156 190,162,124 204,173,136 206,175,138 203,175,137 195,167,129
197,169,131 187,159,121 202,174,136 187,159,121 188,160,122 195,169,130 181,155,116 196,170,131 186,160,121 171,144,108 176,149,115 165,144,103 70,60,80 68,59,81 71,69,89 74,68,89 72,66,87 79,73,94 70,64,85 55,51,71 58,53,69 61,56,72 74,69,87 74,70,90 74,68,91 108,96,108 152,130,94 183,157,116 173,150,110 172,148,111 175,154,150 68,64,88 120,103,95 185,159,134 175,147,109 198,172,133 200,174,135 175,149,110 190,164,125 187,159,121 180,152,114 202,176,137 198,172,133 206,179,136 195,168,125 196,164,132 73,88,120 78,90,123 78,89,118 76,84,112 71,80,105 66,72,93 62,65,85 59,62,80 57,58,77 56,56,68 55,54,57 59,59,54 61,59,55 48,46,44 42,37,39 44,39,41 40,35,37 48,43,45 33,26,29 34,29,31 33,31,32 40,38,39 37,35,36 42,39,43 30,27,31 37,34,38 30,27,31 28,24,33 32,28,37 32,29,35 45,43,51 78,80,94 71,73,87 76,75,92 72,72,84 70,70,82 22,22,32 77,76,91 76,75,90 78,77,92 59,57,67 40,35,34 44,38,43 34,28,33 39,33,38 23,17,22 30,25,27 25,20,22 30,25,27 30,25,27 30,25,24 42,37,36 48,43,42 71,68,55 79,72,54 87,77,67 53,53,63 59,62,80 61,64,86 64,71,94 65,74,97 68,77,100 70,79,102 78,81,103 75,76,95 82,83,106 133,128,125 201,194,178 251,241,219 255,248,220 255,243,211 254,235,200 193,169,132 191,163,125 193,165,127 197,169,131 202,174,136 206,178,140 183,152,115 191,160,123 218,190,152 203,175,137
183,155,117 201,173,135 172,144,106 194,166,128 186,158,120 201,175,136 183,157,118 171,145,106 205,179,140 193,166,132 190,163,127 79,70,66 76,71,89 73,67,88 69,63,84 63,57,78 75,69,90 65,59,80 72,63,85 79,68,91 53,49,62 61,56,72 83,77,98 67,61,82 76,70,91 76,72,92 176,160,147 183,157,118 196,169,133 180,156,121 179,157,123 76,71,100 110,93,85 171,149,115 182,153,120 183,157,118 179,153,114 181,155,116 185,159,120 144,118,77 196,170,129 206,178,138 206,178,138 197,169,129 190,162,122 173,166,148 81,95,134 78,94,123 73,86,112 68,79,106 68,77,102 67,73,94 62,65,87 60,63,81 57,59,73 57,57,65 61,59,55 67,63,55 71,69,51 61,50,45 37,32,34 31,29,30 29,23,28 33,27,32 37,34,38 35,32,36 27,24,28 32,29,33 31,28,32 34,31,35 33,30,34 32,29,33 34,31,35 47,45,57 83,80,97 40,33,43 48,51,60 77,79,95 76,78,94 77,76,93 72,72,84 71,71,81 76,74,86 75,73,85 73,73,85 73,73,85 70,70,78 38,36,37 36,31,33 30,25,27 31,29,30 30,28,29 35,33,34 34,32,33 45,43,41 66,64,62 61,59,57 58,56,54 58,57,50 69,68,57 84,77,57 115,91,65 64,63,68 57,65,81 59,69,89 65,70,94 67,75,95 68,73,97 65,74,97 75,78,98 83,86,106 87,88,111 136,133,139 197,191,184 242,233,214 254,242,216 254,241,209 255,248,216 197,171,132 192,159,120 215,182,143 210,177,138 194,166,128 204,176,138 176,148,110 207,174,137 219,186,147 212,184,144
189,161,123 191,163,125 181,153,115 199,171,133 197,169,131 193,167,128 186,160,121 176,150,111 188,162,121 167,141,102 127,99,86 68,58,78 72,63,85 66,60,81 70,64,85 73,67,88 70,64,85 82,76,97 62,53,75 59,48,71 53,50,67 54,49,67 70,64,85 73,67,90 62,56,77 70,64,87 123,109,111 204,178,137 188,162,123 183,159,122 192,168,133 75,71,95 157,141,126 158,135,104 181,153,115 197,171,132 175,149,110 168,142,103 194,168,129 188,162,121 218,192,151 209,181,141 208,180,140 212,184,144 189,163,124 86,90,105 70,93,118 74,90,119 72,85,111 64,75,102 62,71,96 61,67,88 61,64,86 59,62,80 56,58,72 57,58,63 61,60,53 70,64,55 115,101,83 171,147,125 39,36,40 32,26,31 31,31,31 43,42,45 37,34,38 39,36,40 32,29,33 30,27,31 30,27,31 31,28,32 27,24,28 32,29,33 41,38,42 30,29,34 32,30,42 42,35,45 55,55,65 76,78,94 77,79,95 77,76,93 71,71,83 70,70,80 72,70,82 71,69,81 66,66,76 64,64,74 65,65,73 40,38,39 34,29,31 40,35,37 53,51,52 61,59,60 60,58,59 65,63,64 62,60,58 60,58,56 58,56,54 59,57,55 55,54,47 73,72,61 94,85,66 149,125,92 158,148,138 59,67,87 62,68,87 66,72,91 65,71,90 65,71,92 65,74,97 68,77,100 73,82,105 91,96,122 125,123,135 179,177,175 222,215,197 253,240,217 255,248,218 255,253,220 208,185,145 217,184,145 206,173,134 224,191,152 188,160,122 211,183,145 235,203,161 214,180,139 203,170,131 206,178,138
