251,226,178 245,220,172 253,228,180 251,226,178 238,213,165 252,227,179 253,228,180 254,229,183 249,224,178 247,222,176 255,241,195 234,210,175 145,135,134 139,134,133 140,133,136 136,134,135 139,136,140 141,136,138 132,127,126 141,136,135 89,84,83 96,94,92 106,104,102 111,111,111 85,88,99 53,51,59 65,65,65 93,93,93 99,97,98 96,94,90 101,99,95 105,103,101 98,96,104 101,100,105 103,102,105 87,97,105 84,94,112 79,96,116 75,85,103 73,83,91 60,63,74 58,61,70 73,74,77 31,30,33 70,68,69 92,90,88 95,95,105 84,89,99 78,79,82 71,71,71 68,59,51 254,230,195 246,224,188 240,216,192 255,230,195 255,235,198 236,161,130 229,74,47 243,36,31 200,32,21 136,26,4 140,28,16 122,78,27 86,40,12 123,82,62 149,98,74 152,96,70 138,91,70 146,93,66 138,90,61 163,104,74 154,102,72 139,92,71 126,79,58 124,79,33 121,73,26 113,29,14 112,23,19 116,22,20 102,40,27 152,109,90 111,61,44 102,29,20 109,25,17 109,59,42 134,110,88 100,84,71 94,83,68 80,69,54 89,78,63 88,79,64 88,79,64 87,77,65 87,77,65 86,79,63 81,74,58 80,72,59 80,72,59 77,69,56 74,70,64 63,58,57 100,94,89 111,106,105 120,113,111 102,101,106 89,87,85 56,51,50 58,56,57 63,60,64 76,71,73 109,93,87 117,101,86 123,106,96 110,100,90 120,110,109 108,98,99 112,105,103 119,113,106 120,114,109 114,107,107 93,97,99 90,99,101 92,90,88 89,83,78 67,65,66 47,45,46 58,54,44 65,56,48
255,231,185 242,217,171 254,229,183 247,222,174 235,210,162 237,211,161 219,193,143 255,229,179 255,242,192 252,227,179 253,228,180 211,193,161 145,143,144 146,138,144 135,127,133 132,127,129 138,138,138 137,137,137 129,126,130 130,128,129 94,92,90 95,93,94 121,122,127 84,87,105 58,58,66 80,77,81 112,112,109 109,107,108 89,87,88 95,93,91 104,104,101 111,109,105 103,100,104 104,99,101 106,101,98 102,102,99 95,103,112 83,96,113 94,101,115 80,91,102 73,74,77 71,72,75 71,70,73 58,57,60 58,58,58 80,78,79 101,101,101 84,94,112 80,88,95 66,72,75 78,77,82 245,221,184 255,228,183 255,225,186 255,240,202 248,86,59 239,49,25 234,48,25 213,36,30 177,23,14 159,44,35 141,34,16 129,83,28 88,40,13 138,90,72 146,95,71 156,104,72 150,100,69 158,103,74 160,103,72 160,103,74 151,98,71 133,85,60 106,54,24 135,92,43 110,40,11 120,23,17 119,21,20 126,21,20 119,43,32 178,141,117 128,97,74 145,114,95 103,38,30 106,33,21 155,124,105 99,74,57 96,82,68 83,72,57 75,64,49 74,65,50 72,63,48 68,58,46 67,57,45 67,59,46 67,59,46 66,58,45 66,58,45 66,58,45 60,59,52 62,60,58 109,98,91 118,112,105 124,114,115 98,96,97 86,84,85 51,46,48 54,51,55 59,58,61 68,66,67 94,80,80 112,97,86 112,100,88 116,106,96 100,94,89 106,99,97 102,92,91 124,115,111 123,114,110 116,109,107 102,104,104 95,101,104 89,87,85 86,81,78 65,63,64 44,42,40 63,58,46 64,56,45
255,233,187 250,225,179 255,231,185 255,231,183 255,233,185 255,235,185 247,221,171 255,249,199 255,242,192 242,217,169 247,222,174 193,177,146 139,138,141 143,135,141 142,134,140 135,125,129 134,129,131 139,134,136 132,129,133 131,129,130 83,81,79 67,65,66 70,75,81 75,85,101 60,59,64 99,92,92 116,114,110 90,88,89 84,82,83 90,88,89 104,104,104 115,110,107 99,97,98 105,98,98 109,100,96 117,108,104 97,100,109 90,99,112 89,97,106 83,94,105 82,80,81 75,75,72 66,66,63 55,55,52 52,52,49 74,74,74 106,100,95 85,95,113 83,91,107 70,74,87 69,68,73 235,216,191 255,230,185 255,232,195 210,120,80 200,64,42 234,189,168 182,148,126 149,47,29 154,23,13 177,46,38 170,35,24 138,87,34 116,51,28 131,79,60 145,98,77 161,104,73 155,100,71 158,103,74 156,100,74 156,100,76 135,82,59 105,50,21 142,92,50 130,74,36 120,28,18 125,20,17 123,20,21 131,22,18 132,25,20 112,41,24 184,127,108 203,159,131 127,93,71 116,31,26 79,36,19 90,43,34 101,87,73 92,81,66 77,66,51 66,57,42 66,57,42 65,55,43 66,56,44 66,58,45 66,58,45 66,58,45 66,58,45 67,59,46 38,36,32 66,64,65 112,101,94 122,116,107 122,112,116 98,93,92 80,78,76 60,55,54 48,46,47 52,51,54 63,61,62 80,69,66 111,96,85 110,100,88 110,102,91 84,75,67 101,96,93 107,98,94 110,101,97 123,114,110 117,108,104 92,87,89 95,94,97 86,84,80 83,81,77 60,58,59 51,49,45 59,50,44 59,50,44
252,227,179 253,228,180 253,228,180 255,234,186 253,228,180 255,234,189 244,217,172 252,225,178 238,211,164 233,208,162 235,210,166 162,146,131 143,141,139 141,134,137 143,136,139 140,133,136 140,133,136 133,126,129 130,128,129 133,128,130 77,72,74 74,71,77 73,71,93 77,86,99 73,75,75 103,98,95 113,107,102 80,80,77 79,77,75 88,86,84 106,101,103 113,108,105 96,94,92 106,99,102 117,108,102 122,113,107 109,103,98 102,99,103 101,93,99 91,99,106 81,83,83 79,80,72 54,54,51 57,57,57 52,52,52 69,69,69 109,103,98 99,103,105 88,100,108 77,88,99 71,69,77 130,120,108 255,233,185 223,195,155 229,70,51 196,167,136 191,147,119 152,94,68 163,35,24 147,23,15 178,46,41 203,38,26 149,58,21 146,96,52 111,25,20 118,51,44 147,98,76 143,98,75 130,85,62 131,83,58 93,39,21 98,40,18 146,102,60 140,99,52 123,37,16 126,25,18 129,22,15 124,18,20 136,20,16 141,25,23 135,28,19 128,39,24 212,159,132 169,135,105 107,28,21 94,29,17 93,35,23 96,85,70 96,85,66 87,76,57 75,61,45 67,55,43 64,56,45 64,56,45 64,56,43 63,55,42 63,54,46 63,54,46 63,54,46 54,50,44 45,43,41 82,78,72 117,113,107 113,108,110 94,89,88 78,73,70 65,59,50 48,43,42 52,49,53 59,57,58 75,68,68 98,85,82 109,96,91 111,98,93 85,74,69 97,90,88 107,100,100 105,98,96 112,105,105 111,104,104 98,93,92 92,90,91 82,80,76 74,72,68 52,52,52 60,55,52 55,49,44 52,46,41
240,215,167 237,212,164 221,196,148 222,197,149 251,226,178 255,245,200 255,230,185 239,212,165 252,225,178 252,227,181 250,224,183 158,144,130 141,136,133 141,134,137 140,133,136 136,129,132 135,128,131 137,130,133 132,130,128 140,133,133 222,213,194 229,218,199 212,198,184 228,219,211 79,74,76 107,102,101 113,109,103 74,74,71 77,75,73 84,82,80 100,95,94 112,106,101 90,85,84 105,98,101 120,111,105 125,116,110 113,104,98 106,100,95 111,100,97 95,95,105 82,80,81 78,79,71 47,47,44 52,53,45 54,55,47 66,66,63 107,101,96 110,106,100 100,110,114 84,96,102 79,77,75 94,89,86 255,229,186 237,210,165 168,66,46 203,166,140 204,118,97 166,42,34 161,29,24 131,19,18 170,43,38 219,31,20 173,42,18 161,108,51 141,43,26 120,37,24 131,36,27 136,60,47 139,66,57 127,32,23 119,37,17 154,103,64 169,122,72 127,55,18 133,24,18 133,24,18 130,21,13 123,23,20 139,28,20 123,35,26 141,33,22 142,25,17 118,38,22 196,156,131 115,26,22 108,20,13 84,48,28 95,86,71 99,85,67 94,80,62 78,64,48 69,57,45 60,51,45 60,51,45 60,51,47 59,50,46 60,51,45 60,51,45 60,51,45 71,64,62 55,57,54 38,38,33 41,41,36 87,87,87 89,89,86 67,57,56 64,56,45 51,47,41 52,49,53 54,52,53 69,62,65 90,77,72 106,93,88 109,96,91 108,97,92 107,102,99 104,97,97 102,95,95 107,100,100 101,94,92 90,88,84 84,82,78 76,74,75 63,61,62 45,45,45 55,50,47 51,45,40 47,41,36
251,226,182 252,227,183 242,220,175 230,205,161 255,223,178 240,218,171 241,220,168 230,205,157 255,235,187 255,234,188 243,218,172 149,139,140 146,136,137 141,134,137 139,132,135 134,127,130 136,129,132 135,128,131 134,129,131 255,238,216 255,247,207 255,241,206 255,254,217 182,168,154 79,74,71 112,108,102 121,115,108 70,65,67 72,70,71 82,80,78 92,90,88 110,105,104 85,81,75 98,92,87 124,115,109 129,120,112 124,115,107 106,99,99 99,92,92 92,85,88 71,71,71 62,62,62 41,41,41 60,55,54 59,60,52 61,56,55 90,84,77 120,110,109 109,106,110 96,99,106 87,85,86 93,88,85 255,223,178 255,233,190 176,90,71 209,150,122 162,43,31 148,26,17 148,27,25 140,24,22 151,40,36 221,30,20 197,39,29 158,71,28 183,130,77 161,128,62 131,40,23 132,25,20 133,33,17 121,32,17 154,89,50 157,123,89 160,73,48 136,30,18 137,24,17 137,26,18 130,23,16 114,24,18 128,40,31 178,132,104 183,130,103 127,43,26 136,29,24 120,32,23 105,26,19 90,35,24 98,73,54 103,84,72 98,84,70 96,82,68 90,76,62 77,63,49 62,51,44 58,51,49 58,52,45 58,52,45 57,51,46 56,52,46 54,53,46 87,85,86 79,79,79 60,60,60 38,38,38 39,39,39 36,36,36 56,50,45 58,52,43 57,51,46 47,40,40 48,46,47 56,54,55 74,64,65 88,79,75 106,97,93 101,94,92 110,110,110 89,91,91 89,90,95 86,94,101 82,87,95 76,76,76 62,62,62 62,61,66 65,63,71 78,77,82 68,66,67 44,39,38 49,42,40
255,230,196 255,239,205 255,234,200 216,199,173 219,206,183 234,212,167 231,209,160 228,203,155 233,208,160 250,225,179 255,233,185 151,141,142 143,133,134 142,135,138 132,125,128 134,127,130 140,133,136 137,130,133 136,131,133 255,240,195 255,246,197 255,245,203 255,251,214 126,112,96 85,81,75 118,114,108 129,125,117 61,56,55 71,66,65 79,77,75 89,87,85 106,101,100 90,86,80 98,92,87 129,120,116 134,125,117 125,116,108 107,100,100 95,88,88 83,76,79 62,62,62 52,52,52 41,41,41 60,60,55 64,60,50 144,130,114 73,72,65 117,112,111 90,88,89 53,50,54 39,36,40 75,69,62 255,225,177 255,224,173 134,59,39 152,64,46 143,28,19 122,38,23 129,85,59 111,45,31 123,26,22 212,31,22 196,30,23 162,35,17 161,110,45 115,80,97 185,126,67 134,44,18 140,32,19 130,73,29 184,132,82 179,114,73 141,28,23 142,25,17 140,22,19 137,24,17 128,21,14 112,19,14 102,29,22 186,138,111 188,154,122 122,66,44 132,28,18 114,34,20 112,83,52 71,64,44 100,86,70 101,85,72 99,85,69 97,83,67 94,80,66 80,66,52 72,57,46 60,49,42 58,52,45 57,51,44 55,50,47 47,45,43 116,114,112 82,82,82 74,74,74 67,67,67 53,53,53 40,40,40 37,37,37 68,61,59 54,48,43 52,45,43 49,42,40 55,48,46 82,75,75 133,126,124 212,207,204 244,239,238 244,242,243 168,167,170 121,126,132 107,112,122 75,83,92 70,75,81 85,89,93 92,96,100 94,95,98 79,79,87 63,66,77 69,67,77 72,70,68 55,50,47
255,249,203 255,242,198 255,236,202 172,159,136 160,153,137 164,154,142 220,210,198 237,215,177 242,217,169 255,241,188 255,240,190 149,139,138 148,138,137 146,139,142 137,130,133 140,133,136 135,128,131 136,129,132 144,142,143 255,242,200 255,237,190 255,241,191 255,247,206 119,108,93 91,86,85 122,116,111 132,128,122 68,63,60 69,64,61 79,77,75 87,85,83 103,98,97 106,100,95 103,94,90 125,116,108 132,123,115 127,118,110 114,104,103 88,78,77 82,72,73 62,57,59 51,51,51 41,41,41 62,61,54 141,125,108 255,241,203 74,72,70 41,39,40 40,38,39 38,38,38 37,36,39 104,103,96 241,219,174 255,224,175 255,195,120 128,34,18 135,40,24 162,106,80 208,163,140 108,44,29 111,20,19 202,30,20 191,30,23 165,25,16 151,41,15 180,107,48 167,126,95 204,151,96 184,116,55 207,163,137 212,155,95 142,39,24 145,25,18 147,25,18 144,23,19 139,23,17 131,22,14 117,20,19 94,15,10 126,42,29 188,142,114 132,67,48 108,35,3 50,34,19 37,35,33 37,35,33 94,84,74 99,85,71 99,85,71 94,80,66 92,81,66 83,72,57 73,58,47 66,56,44 56,50,41 55,49,42 51,46,43 110,108,106 69,67,65 75,75,75 71,71,71 67,67,67 60,60,60 44,44,44 39,39,39 55,54,57 51,44,44 57,50,48 187,181,176 178,174,168 184,180,174 198,196,197 246,246,246 231,228,232 183,184,189 166,169,176 108,116,123 109,117,122 101,109,116 102,110,119 98,106,113 98,106,113 93,97,101 85,86,91 68,71,82 65,65,73 72,72,69 69,64,61
255,231,185 255,235,191 255,236,200 172,157,135 158,151,135 156,146,134 156,149,133 159,152,134 197,182,173 237,220,192 233,211,175 144,134,133 142,132,131 140,133,136 135,128,131 144,137,140 142,135,138 141,134,137 143,132,141 175,161,134 179,157,123 170,148,112 168,144,118 120,106,92 96,91,88 122,115,113 125,119,114 85,80,79 60,58,54 73,71,69 86,81,80 98,93,90 113,107,102 123,114,110 122,113,105 131,122,114 125,116,108 111,101,100 99,89,88 77,67,68 62,57,59 52,52,52 44,44,44 68,65,52 255,233,204 255,237,191 94,78,61 41,41,38 40,40,37 39,39,36 36,38,38 38,36,37 97,86,83 255,243,207 103,84,88 172,125,93 127,44,22 165,101,75 202,148,128 126,32,30 102,17,12 189,31,23 176,30,25 170,29,27 156,23,13 154,38,23 188,111,55 198,144,69 117,93,156 207,140,72 138,39,27 146,26,19 150,23,18 149,24,21 145,24,20 141,23,18 136,25,17 118,21,20 99,20,15 113,19,17 139,38,27 133,51,24 59,48,45 37,34,40 34,32,33 34,34,31 57,48,42 100,86,72 100,86,72 99,85,71 91,80,65 88,77,62 75,60,49 69,59,47 55,49,42 47,41,34 55,50,47 197,195,193 75,73,71 74,74,74 67,67,67 62,62,62 55,55,55 40,40,40 38,38,38 89,88,93 51,44,44 149,142,142 156,150,145 144,142,138 140,140,137 147,148,151 135,136,141 136,139,146 123,128,134 86,94,101 108,118,126 106,115,126 99,109,117 100,108,117 97,105,112 98,106,113 98,101,110 86,89,98 71,76,86 67,71,75 73,75,72 67,67,62
251,226,180 254,229,185 255,229,193 170,153,129 157,150,134 157,147,135 156,146,134 148,146,128 156,147,132 156,151,137 191,178,157 160,150,149 142,132,131 135,128,131 140,133,136 142,135,138 135,128,131 146,139,142 146,135,144 140,127,106 155,134,107 159,136,107 157,137,117 155,140,129 37,35,33 50,45,47 96,91,90 81,76,75 54,52,50 68,68,65 84,79,78 92,87,84 108,101,99 120,110,109 120,111,105 124,115,107 120,111,103 107,97,96 95,85,84 78,68,69 62,57,59 52,52,52 51,51,51 76,65,58 255,236,202 255,232,186 248,228,196 48,48,45 39,39,36 39,39,36 36,38,38 48,48,48 85,80,79 112,97,88 97,93,102 67,43,35 181,120,86 111,38,8 119,47,28 125,20,19 105,20,17 171,24,19 167,27,20 163,29,24 158,22,29 153,27,13 149,45,19 173,114,41 154,121,123 178,97,47 147,36,21 147,25,18 148,24,18 149,24,21 144,23,19 141,23,18 135,24,16 118,21,20 101,22,17 88,21,14 126,32,16 130,73,44 43,43,38 39,33,38 35,33,34 37,35,36 41,36,33 100,86,72 100,86,72 99,85,71 91,80,65 89,78,63 82,67,56 69,59,47 62,56,47 45,39,32 50,45,42 164,162,160 76,74,72 75,75,75 67,67,67 65,65,65 52,52,52 43,43,43 40,40,40 48,47,50 45,38,38 155,148,148 146,140,135 136,134,130 129,129,126 134,135,138 129,133,137 129,132,139 117,122,128 75,83,90 102,113,124 102,113,126 96,105,116 102,111,122 98,103,111 98,103,111 95,100,110 90,95,105 77,82,92 72,75,82 66,68,68 75,75,72
211,183,145 204,176,138 181,154,118 167,149,119 153,146,126 155,144,129 159,148,131 153,142,125 156,147,130 158,147,130 158,149,132 159,149,137 162,154,141 148,141,141 135,128,128 139,132,132 140,133,133 140,133,133 143,133,134 150,145,142 161,147,133 159,142,132 158,146,134 91,87,81 39,39,36 40,40,40 40,38,39 38,36,37 48,48,48 65,65,65 82,77,79 86,81,80 103,98,95 94,87,85 121,112,106 115,109,100 113,107,100 104,92,92 100,84,78 78,73,72 60,60,57 46,47,50 62,57,56 167,157,135 255,238,192 255,237,188 255,239,207 46,46,46 38,38,38 39,39,39 40,40,40 39,38,41 74,71,75 101,96,95 60,55,57 40,38,34 39,29,30 59,32,16 132,34,19 125,20,19 92,13,10 144,19,16 159,28,20 156,27,23 148,23,20 148,24,18 149,24,21 142,31,23 125,38,11 141,29,17 147,25,18 148,24,18 151,27,21 149,24,21 148,23,20 138,25,18 133,22,16 119,23,19 99,20,17 93,19,14 101,34,23 89,59,42 55,50,47 39,39,36 34,35,38 30,32,32 32,34,34 85,72,65 101,87,73 99,85,71 91,79,67 85,75,63 84,72,60 74,62,50 67,57,45 58,49,43 47,42,39 130,128,129 79,77,78 75,75,75 64,64,64 60,60,60 48,48,48 44,44,44 38,36,37 66,64,62 67,62,61 151,144,142 139,132,130 136,134,130 127,129,129 127,131,133 124,130,133 119,125,128 116,121,127 59,67,72 103,113,121 95,106,119 97,108,121 97,106,117 94,102,111 94,102,111 87,98,109 87,97,103 78,86,93 79,77,87 75,74,79 76,73,77
156,147,132 153,144,129 156,145,130 158,143,132 159,143,130 158,144,119 159,145,120 154,141,120 158,145,122 160,146,128 160,149,130 157,147,135 162,154,141 146,139,139 140,133,133 137,130,130 140,133,133 135,128,128 146,136,137 175,169,164 246,224,188 233,210,179 139,134,122 77,75,73 41,41,38 41,41,38 44,42,40 38,36,34 44,44,44 52,52,52 76,71,70 83,78,77 93,88,85 80,73,71 109,100,96 112,106,101 105,98,96 84,82,83 91,81,80 76,71,73 62,62,59 55,56,59 64,59,58 229,220,201 255,240,194 255,242,197 121,108,85 41,39,40 39,37,38 39,39,39 39,39,39 31,32,35 122,123,128 88,87,92 41,40,43 32,32,29 34,32,28 34,35,27 118,72,58 113,24,20 87,18,19 130,20,19 165,25,20 146,26,19 144,23,19 145,24,20 144,23,19 146,23,19 145,25,18 147,25,18 147,25,18 148,26,19 148,26,19 148,26,19 149,24,21 139,23,17 130,23,16 121,23,22 107,21,20 105,20,15 108,22,17 68,19,10 86,57,53 103,43,33 74,40,38 35,34,27 46,41,40 51,47,41 104,90,76 100,86,72 91,79,67 86,76,64 81,69,57 78,66,54 65,55,43 60,51,45 54,49,48 120,118,119 70,68,69 69,69,69 58,58,58 52,52,52 43,43,43 40,40,40 51,49,50 67,65,63 132,127,126 142,135,133 141,134,132 133,131,127 121,123,123 123,122,125 123,124,129 123,124,129 112,117,123 55,63,68 100,110,118 97,108,121 90,101,114 89,98,109 102,110,119 101,109,118 94,103,114 93,98,106 86,91,99 83,81,91 72,70,80 81,77,86
159,150,144 163,154,148 168,157,152 162,148,134 162,149,126 158,145,124 156,142,124 151,138,117 153,143,119 161,148,127 161,150,133 162,148,132 157,149,136 141,134,134 140,133,133 136,129,129 143,136,136 142,135,135 146,139,142 207,188,174 255,244,205 255,236,200 68,66,64 73,71,69 58,56,54 42,40,38 41,41,36 38,38,33 70,68,66 101,99,97 87,85,81 81,76,73 80,78,76 68,66,67 74,78,80 79,85,102 66,76,96 73,86,101 66,79,96 68,76,83 59,59,56 57,56,61 54,53,58 72,66,61 199,179,147 255,245,200 217,207,185 41,39,40 42,37,39 41,38,42 47,45,46 140,145,151 107,107,115 82,80,88 34,33,36 32,32,29 32,34,31 54,49,46 108,77,67 73,17,11 86,19,23 118,18,15 146,25,13 139,22,12 146,23,19 143,22,18 144,23,19 147,24,20 147,24,20 147,25,18 147,25,18 141,24,16 144,24,17 146,24,15 146,23,19 137,24,19 120,23,19 115,21,19 110,24,23 109,20,18 102,23,18 98,36,23 147,48,11 185,56,22 152,44,21 124,37,23 74,46,37 51,51,51 95,84,69 101,87,71 94,82,70 89,77,65 80,70,58 76,66,54 69,59,47 58,47,42 54,47,47 99,97,98 102,102,102 71,71,71 55,55,55 47,47,47 41,41,41 38,38,38 76,76,76 54,52,53 144,142,143 134,127,125 133,126,124 129,127,125 129,127,125 144,137,140 149,141,147 142,134,140 121,126,132 81,89,94 108,116,121 109,117,124 106,116,124 102,111,122 96,106,114 98,103,109 97,102,110 95,101,104 87,90,97 83,86,97 72,72,82 78,76,84
231,205,166 242,216,177 249,223,184 171,151,119 167,146,131 162,147,125 157,142,122 156,142,124 157,143,125 162,146,131 153,138,127 156,147,128 155,144,129 153,143,144 133,126,126 141,134,134 148,141,141 141,134,134 141,134,137 239,218,203 255,251,212 255,238,206 73,71,72 70,68,69 65,60,59 47,42,41 42,40,36 34,32,30 110,108,106 148,146,144 127,125,121 135,130,127 152,147,146 124,122,123 95,96,99 81,90,101 70,85,99 70,88,105 69,84,102 73,83,89 73,73,73 69,68,71 76,75,78 72,73,78 80,68,58 255,246,198 176,165,146 32,37,36 51,35,31 133,58,38 228,66,21 209,62,26 126,70,64 62,65,74 35,36,39 34,32,30 47,38,34 120,105,85 88,50,31 77,17,17 80,19,24 111,17,17 136,24,14 176,28,30 151,26,23 148,23,20 148,23,20 147,24,20 147,24,20 148,24,18 145,24,20 147,25,18 145,25,18 147,24,20 144,23,19 140,25,14 136,23,18 113,23,17 104,22,18 100,18,14 94,35,5 124,71,26 217,154,78 195,126,41 176,111,49 126,49,16 125,37,17 68,43,40 87,73,57 102,89,68 95,84,69 89,77,65 80,70,58 74,64,52 73,63,51 60,49,42 50,43,41 109,107,108 101,101,101 81,81,81 60,59,62 46,46,46 50,50,50 73,73,73 85,85,85 48,46,47 152,150,151 148,141,139 146,139,137 142,143,146 140,141,144 136,135,140 136,136,146 131,131,141 120,125,131 61,69,74 110,118,127 107,114,126 102,111,124 97,106,117 96,106,114 99,104,110 97,107,115 92,102,108 88,96,103 79,87,96 74,74,84 76,72,81
255,237,188 255,235,186 255,240,190 177,153,118 166,148,116 163,149,124 159,144,122 157,144,123 158,144,128 158,144,126 158,147,130 152,144,133 139,129,133 149,142,142 148,141,141 154,147,147 140,133,133 136,129,129 142,137,136 255,235,204 255,231,192 159,149,137 73,71,69 69,70,73 60,58,59 47,45,46 40,38,36 108,106,107 119,117,118 112,110,111 115,110,109 113,108,105 108,106,104 90,89,92 96,97,100 90,104,114 83,96,113 71,89,106 67,82,98 71,82,95 72,75,82 66,67,72 69,70,73 74,73,76 64,57,55 234,213,186 142,128,110 34,36,36 128,35,12 231,67,9 251,131,40 246,152,66 120,40,0 98,43,28 34,33,36 42,35,35 142,121,96 255,230,185 91,49,36 78,18,20 84,17,17 93,14,11 140,24,18 143,24,12 137,25,15 141,24,16 153,19,16 145,23,14 144,24,17 144,24,17 143,26,18 138,26,16 138,25,18 136,25,19 137,26,20 137,26,18 128,24,14 125,24,17 119,22,21 103,29,22 211,85,30 203,45,10 208,60,15 190,48,12 160,79,43 141,89,27 111,42,9 102,42,21 100,85,65 106,91,69 98,83,72 85,75,63 78,68,56 72,62,50 68,60,49 63,55,44 54,48,41 104,100,94 103,101,97 121,110,103 109,99,103 93,93,90 88,87,90 101,99,100 65,63,61 94,89,88 163,158,157 151,144,142 148,141,139 142,144,144 139,139,139 139,134,136 129,126,130 130,127,131 109,119,125 46,47,52 110,118,125 108,116,125 102,111,124 103,112,123 95,107,115 93,105,109 90,104,114 91,101,117 89,99,105 80,88,97 77,80,89 76,75,78
255,238,189 255,233,184 255,238,188 181,157,122 168,150,120 161,146,124 157,143,116 161,148,125 161,148,127 161,148,127 159,148,129 157,146,139 149,139,143 134,127,127 144,137,137 144,137,137 137,130,130 140,133,133 142,136,141 255,235,204 252,228,193 115,109,104 68,68,65 60,59,62 51,49,50 41,39,40 41,39,37 119,117,118 104,102,103 106,104,105 107,102,101 110,105,102 97,95,93 90,89,92 101,100,103 88,103,110 89,102,119 82,95,114 75,88,107 70,85,101 76,81,91 63,68,78 60,63,72 66,66,74 61,56,58 87,76,61 255,246,220 34,41,36 146,57,5 254,151,55 181,80,24 168,61,18 145,92,39 91,34,3 66,35,27 51,48,33 255,231,182 255,245,201 79,34,27 79,17,19 83,19,20 84,10,8 127,24,11 194,32,32 195,44,36 185,40,30 162,35,28 137,36,27 132,37,26 135,55,39 137,60,43 126,63,41 116,58,34 112,61,37 119,71,46 138,103,76 110,61,41 121,30,27 116,22,20 109,26,13 250,62,3 255,81,26 255,71,29 167,51,20 112,33,12 104,37,10 128,80,33 110,39,18 111,90,67 110,91,68 99,82,72 87,77,65 74,64,52 71,61,49 69,59,49 61,51,41 51,45,38 90,86,80 102,100,96 123,108,99 110,98,100 97,97,94 103,103,103 82,80,78 44,42,40 138,133,132 155,150,149 146,139,137 142,135,133 134,132,128 140,133,131 137,130,130 130,127,131 123,120,124 109,117,124 43,44,49 107,115,122 104,112,121 103,112,125 102,111,122 93,104,117 90,101,112 88,101,116 88,98,114 88,98,106 84,91,103 80,85,95 78,77,82
255,235,186 255,235,186 255,237,190 176,152,115 169,150,123 168,149,126 166,147,124 164,150,125 164,151,130 160,150,126 167,150,126 155,139,124 145,135,136 144,137,137 149,142,142 130,123,123 142,135,135 142,135,135 141,134,144 255,240,206 255,239,197 101,96,95 66,66,63 53,54,57 47,47,47 41,41,41 38,36,34 109,107,105 105,103,101 104,102,100 103,101,99 101,99,97 97,95,96 96,93,97 99,97,98 96,101,111 85,100,118 75,92,112 78,96,113 74,87,104 74,81,95 66,73,87 50,53,64 57,60,71 64,63,68 75,64,73 255,251,210 52,50,48 182,116,61 238,73,20 255,80,35 183,49,17 100,25,0 121,79,39 89,42,21 126,107,80 255,246,203 255,255,216 83,48,35 82,49,38 81,51,36 80,50,35 125,91,71 186,145,125 237,207,181 255,239,206 255,255,227 255,255,226 255,254,219 255,252,216 255,248,213 255,246,214 255,247,214 255,245,212 255,252,218 255,255,221 164,147,139 173,143,128 110,38,24 114,32,10 255,74,21 255,88,32 254,65,22 203,61,25 102,30,9 111,32,9 129,84,38 109,38,17 116,92,68 115,94,71 104,86,67 88,79,64 72,62,50 71,61,49 71,59,47 69,57,45 57,48,40 65,59,54 95,93,91 115,105,109 92,102,108 96,97,102 98,98,98 61,59,57 38,36,34 152,147,146 148,143,142 142,135,133 136,129,127 131,127,119 139,130,124 136,126,130 129,121,127 128,120,126 113,116,123 43,43,51 108,116,123 107,117,125 102,111,122 93,102,115 88,99,110 95,106,117 102,111,122 98,106,111 94,104,108 93,98,104 91,92,97 81,81,91
255,238,189 255,234,185 255,237,190 184,160,123 173,152,125 173,152,125 173,152,125 171,152,127 165,151,126 168,151,127 168,149,122 156,140,123 146,136,137 147,140,140 140,133,133 149,142,142 146,139,139 151,144,144 153,145,153 255,239,204 255,234,192 93,88,87 97,95,93 53,51,52 43,38,40 68,66,67 81,79,77 111,109,107 97,95,93 97,95,93 99,97,95 102,100,98 98,96,97 96,93,97 90,88,89 91,96,106 87,102,120 81,95,116 76,91,107 80,90,106 82,86,99 75,79,92 72,75,82 63,66,77 72,71,76 74,69,71 93,80,46 70,53,56 130,92,55 211,121,74 213,157,121 202,166,133 228,208,190 245,232,209 255,254,227 255,254,219 255,248,215 255,250,220 255,245,217 255,248,218 255,247,213 255,247,211 255,250,204 255,250,201 255,245,202 255,242,199 255,241,198 255,235,192 255,235,192 255,239,196 255,238,195 255,235,189 255,243,197 255,248,206 255,250,207 255,252,218 164,147,139 156,146,134 166,147,135 195,36,8 238,67,7 232,72,31 152,40,10 175,43,13 141,65,41 118,35,13 135,77,42 98,46,27 120,96,72 120,96,72 107,90,66 90,79,60 76,65,50 72,62,50 73,61,49 71,59,47 57,48,40 55,49,44 90,85,82 111,100,107 90,98,105 99,100,105 83,83,83 27,25,23 32,30,28 161,156,155 150,145,142 134,127,125 129,122,120 127,122,124 137,127,131 141,134,137 139,133,138 134,128,135 117,122,130 42,45,52 116,124,131 120,130,138 115,124,135 108,117,130 100,111,122 102,114,122 105,110,120 103,111,116 94,102,107 98,101,108 91,92,97 77,80,89
