249,227,182 245,220,174 241,214,167 251,226,178 240,216,165 250,223,178 255,231,186 255,228,183 245,218,173 251,226,180 254,229,183 252,226,185 150,138,143 139,132,132 138,133,135 139,137,138 140,138,139 141,136,138 130,128,129 139,137,138 134,129,131 138,133,135 136,130,135 128,122,127 127,124,128 150,140,144 255,242,202 92,80,80 89,84,86 56,54,52 109,109,109 90,88,89 97,95,93 104,102,103 88,89,94 114,109,106 108,101,99 100,103,110 88,97,108 89,102,119 91,102,115 78,90,98 67,72,78 63,67,69 65,65,65 29,29,26 66,66,63 98,95,99 93,100,112 85,95,113 66,75,88 131,106,107 182,138,112 159,39,30 183,127,105 187,146,119 136,56,42 147,31,25 119,26,21 146,30,26 146,26,19 144,42,20 170,117,53 193,114,70 143,65,37 138,44,26 135,28,12 139,41,26 213,149,105 157,113,87 141,44,24 140,25,16 141,25,21 138,25,20 129,22,15 106,39,28 191,145,119 180,108,89 135,31,21 134,90,62 45,43,44 37,34,38 37,37,37 70,63,61 102,91,84 98,86,74 94,85,70 85,71,55 89,77,65 91,80,65 90,79,64 87,77,67 83,73,63 81,71,59 76,66,56 72,63,48 72,63,55 96,87,83 102,92,91 121,110,105 127,118,114 99,94,91 78,78,78 45,46,49 54,52,53 67,62,61 87,75,77 108,92,86 116,103,96 90,79,76 108,99,95 102,95,93 106,96,95 122,112,111 113,103,104 103,98,100 91,89,90 84,82,78 63,61,62 58,53,50 66,56,46 66,55,48 65,57,46 60,56,50 33,32,35 39,36,40 39,38,41 38,38,38
254,229,183 247,220,173 240,218,171 247,221,171 233,206,161 240,213,166 227,200,153 255,228,181 255,241,194 255,239,191 252,227,179 241,218,178 149,142,142 144,137,140 131,129,130 131,129,130 141,134,137 141,136,138 125,123,124 132,130,131 133,133,133 140,140,140 130,128,129 120,114,119 113,110,114 124,118,123 215,199,182 82,72,73 72,67,69 64,64,64 92,90,91 91,86,88 92,90,88 98,96,97 94,93,96 113,109,103 107,101,92 111,105,100 101,102,105 88,102,114 89,98,111 83,92,105 71,77,80 73,75,75 69,69,69 60,61,64 58,57,60 94,89,88 94,98,102 91,98,110 78,91,106 76,70,75 117,66,42 139,39,23 198,146,125 158,125,98 148,35,28 138,28,17 135,24,20 130,26,18 160,29,21 156,30,20 139,43,14 172,117,74 200,145,93 218,157,112 133,47,26 202,124,80 190,144,126 179,104,57 141,25,19 145,25,18 142,25,17 142,24,19 133,24,18 113,20,15 96,36,22 124,78,60 117,37,19 57,42,33 43,38,40 38,35,39 36,36,36 45,43,44 108,99,93 100,89,74 100,86,72 92,78,62 73,61,49 69,59,47 67,57,45 65,57,46 66,58,45 65,55,43 66,58,47 67,59,46 65,59,52 69,67,63 40,40,37 38,36,34 69,67,65 93,93,93 67,65,63 41,41,41 52,49,55 62,56,61 77,67,68 102,86,82 110,97,90 83,72,67 106,100,93 102,92,96 106,96,100 111,101,102 99,89,88 91,86,88 75,73,74 70,68,66 53,51,49 60,51,47 59,49,39 61,51,41 64,55,47 64,57,55 39,34,36 40,38,39 39,39,39 39,39,36
255,236,192 243,221,172 250,231,178 255,231,183 255,231,184 255,235,185 255,231,181 255,250,196 255,242,190 251,227,174 252,228,177 213,194,157 142,137,136 143,136,139 140,138,139 131,126,128 134,127,130 138,133,135 133,131,132 134,132,133 131,131,131 139,139,139 129,127,128 129,127,128 122,119,123 126,120,125 154,143,140 70,63,63 60,58,59 72,72,72 77,75,76 84,82,83 91,91,91 96,96,96 98,96,97 112,106,101 116,107,99 117,108,100 114,107,105 106,104,105 106,103,109 94,94,104 78,84,87 75,75,70 46,44,42 54,54,51 51,49,50 86,81,78 108,101,99 102,103,106 93,102,115 74,79,85 130,37,32 142,31,25 180,150,122 143,68,52 139,33,21 135,34,23 125,33,23 122,26,20 155,30,27 162,28,25 156,29,22 147,49,21 174,120,59 166,122,121 202,146,83 198,140,85 172,105,62 144,37,19 151,29,22 148,26,17 145,25,18 141,23,18 133,22,16 120,23,19 104,19,16 92,22,14 79,24,11 68,57,52 44,42,43 39,37,38 36,36,36 38,38,38 48,43,42 99,87,75 99,85,69 98,84,70 80,69,54 67,57,45 65,57,44 64,56,45 65,57,44 66,56,44 65,57,46 66,58,47 63,57,52 93,88,85 73,73,73 46,48,48 41,41,41 41,41,41 43,39,33 58,53,52 48,44,53 52,49,53 62,57,56 82,72,71 103,94,90 108,98,97 98,93,90 94,94,94 85,86,89 89,88,91 86,85,90 75,73,74 52,51,54 65,63,71 72,71,74 79,74,73 54,48,41 55,49,40 56,52,44 70,65,64 42,37,39 38,38,35 39,39,39 39,39,39
254,229,185 255,230,183 255,235,185 255,236,190 255,235,183 255,238,188 240,214,164 247,220,175 237,211,161 237,212,164 239,214,166 182,163,140 148,141,141 140,133,136 144,137,140 139,132,135 139,132,135 133,126,129 132,127,129 131,129,130 132,130,131 136,131,133 127,122,121 130,118,118 158,145,140 196,183,176 242,227,216 175,163,153 64,57,55 73,73,70 68,66,67 80,78,79 86,84,82 88,86,84 106,104,102 112,106,101 114,103,96 122,111,104 125,116,110 105,98,96 103,91,93 95,86,97 72,76,78 65,65,62 42,40,36 58,56,52 59,57,55 77,72,69 112,108,100 119,114,111 100,98,108 83,81,89 133,102,83 120,33,8 134,75,58 137,38,28 114,46,26 217,166,140 104,45,28 127,28,16 141,26,17 156,27,21 154,27,22 151,27,21 147,40,24 140,48,16 181,115,67 170,118,88 146,44,22 149,25,19 151,23,21 148,26,19 145,25,18 142,24,19 133,22,14 121,20,20 105,19,16 98,19,12 77,23,16 70,46,40 52,45,43 43,38,37 34,36,33 37,37,37 46,46,46 69,58,53 98,87,72 98,84,68 92,78,62 79,65,51 64,54,44 59,53,44 63,54,48 63,54,46 57,51,42 58,52,45 112,107,104 86,84,85 73,73,73 64,64,64 46,46,46 43,43,43 39,34,31 71,64,62 44,39,36 56,51,50 82,80,78 178,173,172 248,243,242 255,255,255 91,91,91 148,151,158 100,104,117 86,93,107 90,100,108 98,102,106 97,100,107 84,87,94 71,71,83 63,63,71 72,70,71 65,63,59 53,52,41 53,49,43 29,29,29 34,34,34 40,38,39 41,39,40
239,214,170 229,204,160 234,204,162 230,205,161 253,229,178 255,234,184 255,232,182 248,221,176 255,229,179 252,227,179 244,219,171 173,153,135 144,137,137 142,135,138 140,133,136 137,130,133 134,127,130 137,130,133 136,129,132 134,129,131 235,225,213 255,253,225 255,248,216 255,248,212 255,255,220 255,249,212 255,248,212 255,234,199 85,73,63 79,77,75 63,61,62 77,75,73 82,80,78 84,82,80 110,105,104 114,105,101 119,108,101 129,118,111 128,119,113 102,93,89 97,85,85 86,78,86 62,67,66 51,51,46 49,47,45 63,59,53 72,63,48 79,70,64 108,104,98 130,121,115 99,97,95 80,79,84 112,96,90 193,144,93 124,43,14 133,32,21 100,59,32 184,150,118 108,39,24 112,31,20 136,26,15 144,26,21 151,29,22 146,25,21 150,28,21 145,25,18 142,34,21 132,33,10 145,24,22 151,24,19 151,24,19 148,26,19 145,25,18 141,23,18 131,22,16 121,20,20 106,20,19 99,20,13 82,21,16 85,47,41 78,71,69 44,39,38 34,34,34 36,36,36 40,40,40 50,44,39 100,86,70 101,87,71 96,82,66 85,71,57 73,62,47 59,53,46 58,52,47 58,52,47 58,52,47 68,63,62 75,73,74 74,74,74 67,69,69 61,61,61 53,51,52 44,44,41 34,32,30 74,69,68 190,183,181 183,176,174 183,178,177 222,220,218 255,255,255 245,245,245 125,131,134 112,120,127 107,114,126 105,112,124 102,112,120 98,106,113 93,101,110 90,93,102 72,71,86 69,67,77 68,65,69 72,70,71 44,40,32 53,48,45 70,71,76 37,36,39 39,39,39 39,39,39
255,225,181 255,225,181 244,219,173 228,202,161 247,226,185 243,217,176 255,224,172 232,203,152 255,235,185 255,237,180 249,220,171 170,151,135 147,140,143 139,132,135 141,134,137 135,128,131 135,128,131 136,129,132 134,129,131 139,134,136 255,239,209 255,252,216 255,246,204 255,247,205 255,248,206 255,251,210 255,245,205 255,252,209 91,76,65 79,77,75 55,53,51 75,70,72 80,78,76 86,81,80 104,99,98 116,107,103 118,109,103 128,119,111 136,127,119 117,104,101 94,82,72 79,72,70 61,61,61 48,48,45 52,50,51 71,61,60 250,229,186 64,54,44 91,86,85 79,74,71 38,38,38 39,39,39 119,112,112 54,44,43 68,45,32 114,51,20 129,66,44 173,105,85 87,24,20 72,18,11 136,24,14 140,23,15 147,25,18 150,23,18 148,23,20 147,24,20 147,24,20 147,23,15 148,24,18 149,25,19 148,24,18 146,26,19 145,24,20 141,23,18 131,22,16 120,19,19 109,20,18 97,23,14 80,23,20 77,41,35 68,63,62 41,41,41 35,33,34 36,36,36 43,43,43 49,43,36 101,87,73 99,85,71 97,83,67 94,80,64 74,63,48 66,56,46 57,51,46 58,51,49 57,51,46 155,150,149 69,67,68 75,75,75 64,64,64 60,62,62 50,50,50 44,44,44 44,39,41 151,144,144 139,132,132 136,130,135 136,135,140 132,136,140 131,135,139 125,129,133 115,123,128 103,113,121 102,111,122 97,108,119 100,111,124 100,108,115 93,102,113 91,99,106 76,81,89 58,61,68 74,71,75 72,70,71 57,52,49 51,46,45 72,72,80 39,39,47 35,36,39 38,37,40
255,250,218 255,249,220 255,246,212 255,240,204 226,202,180 168,159,144 229,214,192 228,204,167 241,214,171 252,226,176 255,235,180 157,142,133 140,135,134 144,137,140 135,128,131 133,126,129 137,130,133 136,129,132 135,130,132 144,137,140 255,243,203 255,252,208 255,246,201 255,248,205 255,245,205 255,250,210 255,245,201 255,244,200 105,86,70 89,84,83 101,94,94 67,62,64 77,75,73 83,78,80 90,83,83 113,104,100 118,109,105 124,115,107 135,126,118 111,100,97 97,82,73 79,69,68 59,57,58 46,46,43 56,54,55 77,62,42 255,233,186 214,197,173 48,42,35 42,40,38 40,40,40 42,40,41 91,84,84 45,42,46 30,35,29 41,36,35 116,68,52 90,25,15 75,20,18 63,18,13 137,25,15 136,26,15 142,24,19 147,24,20 147,25,18 147,25,18 148,24,18 148,24,18 149,25,19 148,23,20 148,24,18 147,25,18 145,24,20 141,23,18 131,22,18 119,21,20 107,21,16 99,22,14 78,22,16 72,43,37 45,43,41 37,35,36 35,32,36 34,34,31 45,45,45 58,49,43 100,86,72 100,86,72 96,82,66 94,80,64 82,71,56 73,62,47 59,50,44 55,50,47 55,50,47 136,131,130 75,73,74 74,74,74 68,68,68 59,61,61 46,46,46 41,41,41 47,45,46 150,140,141 135,128,128 135,130,132 132,130,131 128,129,132 121,125,129 114,117,124 109,117,124 107,116,127 99,110,123 99,110,123 94,103,114 96,105,116 93,102,115 95,105,113 79,89,97 77,82,90 79,78,81 76,74,75 69,67,63 43,36,36 41,38,42 63,67,71 33,33,33 39,39,39
255,238,193 255,237,195 255,236,194 255,234,198 204,185,162 164,156,143 156,152,135 162,154,141 213,198,176 255,241,203 255,243,195 151,140,137 143,138,137 149,139,143 137,127,128 141,133,139 136,129,132 137,129,135 143,136,136 141,134,134 255,242,210 255,241,199 255,231,185 237,212,168 222,196,157 208,185,145 192,168,131 176,154,116 172,154,133 71,64,64 126,121,120 63,61,62 75,73,74 82,77,79 83,76,76 106,99,97 113,104,100 124,113,108 133,122,115 113,99,99 100,79,77 83,69,69 58,56,54 44,45,37 67,57,56 198,176,142 255,237,188 255,238,196 87,78,70 43,43,40 40,39,42 50,45,47 60,54,59 39,38,41 34,32,33 40,35,32 75,25,23 81,19,17 78,18,20 62,16,16 124,31,24 135,25,14 139,23,17 147,24,20 148,23,20 148,23,20 148,23,20 149,24,21 148,23,20 148,24,18 148,26,19 147,24,20 143,22,18 142,24,19 132,21,17 119,22,18 106,20,17 100,18,14 84,22,24 67,44,41 41,36,38 38,35,39 37,36,39 40,37,41 53,48,45 104,89,78 99,85,69 100,86,72 93,79,65 94,80,66 89,78,63 74,62,50 71,59,49 54,45,39 49,45,39 112,110,108 68,66,67 71,71,71 64,64,64 53,52,55 43,42,45 39,38,41 82,80,81 142,132,133 137,127,126 134,127,127 125,123,121 123,123,118 122,117,119 115,119,123 103,111,118 98,112,124 98,108,124 99,110,123 93,102,113 90,99,112 88,99,112 88,97,108 78,88,96 71,79,86 60,61,64 78,78,78 65,63,61 45,43,41 37,37,32 37,39,39 40,39,42 58,56,54
255,241,194 255,240,194 255,234,183 255,233,189 197,176,149 161,151,139 159,152,136 156,147,132 156,147,132 159,151,138 183,169,155 176,170,161 139,133,128 143,133,134 135,125,129 144,137,140 141,134,134 142,135,138 141,134,137 139,131,137 151,141,129 161,141,123 155,137,107 156,139,111 155,141,116 149,137,111 146,136,112 148,138,116 108,99,91 60,60,57 43,45,42 55,55,55 70,68,69 79,77,78 85,78,78 91,81,80 115,106,100 117,106,99 128,117,112 101,89,91 101,85,81 78,68,69 57,57,54 48,48,45 74,62,52 255,234,190 255,239,190 255,236,187 94,85,79 37,39,36 45,45,45 141,136,138 77,71,76 62,59,63 32,32,29 58,33,30 77,17,17 81,19,17 76,20,14 65,19,19 96,30,25 136,26,15 136,23,16 142,26,20 147,24,22 148,23,22 148,23,20 148,24,18 148,24,18 148,25,21 145,25,18 145,24,20 141,23,18 141,23,18 133,22,18 121,21,18 110,19,18 94,27,20 98,25,16 140,39,12 153,51,29 144,47,27 95,34,18 50,37,32 111,100,93 104,85,73 101,87,71 101,87,71 95,84,69 94,83,68 87,78,63 78,68,56 71,59,47 61,53,42 44,38,29 96,91,88 96,94,95 73,73,73 58,58,58 48,48,48 43,43,43 38,36,37 126,121,120 138,128,127 134,124,123 128,118,119 121,116,115 128,117,114 140,123,124 119,116,120 100,105,111 92,103,116 96,105,118 98,105,119 101,108,120 93,104,117 92,103,116 89,98,111 88,95,107 78,85,97 78,84,87 78,79,82 77,75,73 61,59,57 38,38,38 37,37,34 34,36,36 54,52,53
255,232,187 255,230,186 255,230,187 255,239,195 192,168,142 165,154,137 161,150,131 159,148,129 155,144,129 152,143,126 161,146,135 153,148,136 190,185,173 174,165,161 141,131,132 144,137,137 139,132,132 147,140,143 143,136,139 143,135,141 144,138,131 153,138,127 156,141,119 159,141,120 157,142,122 158,142,125 154,145,126 163,152,135 86,79,79 67,67,67 43,45,42 45,45,45 67,65,66 80,78,79 85,78,78 89,82,82 106,100,93 116,107,101 110,105,102 92,85,88 85,79,74 67,66,69 56,58,55 61,61,61 210,198,186 255,237,198 255,240,194 255,237,192 53,43,42 41,41,41 46,44,45 108,103,102 96,93,97 80,81,84 43,45,45 64,29,30 77,17,15 77,15,15 75,18,15 64,19,16 76,25,17 137,25,13 134,21,14 140,24,18 146,23,21 147,24,22 147,24,20 149,25,19 148,24,18 146,23,19 147,25,18 144,23,19 141,25,19 142,24,19 135,24,20 123,23,20 111,20,17 97,30,21 116,41,23 161,53,19 164,47,19 158,43,19 150,43,23 105,48,31 123,108,97 103,87,74 102,88,72 104,90,76 96,85,70 92,81,66 85,76,61 82,72,60 68,58,46 68,60,47 55,49,40 76,71,68 100,95,94 77,75,76 58,58,58 47,47,47 49,47,48 45,43,44 132,125,125 132,122,121 130,120,119 120,113,113 133,128,127 152,141,138 141,125,123 124,119,121 116,116,126 96,105,118 94,104,120 100,108,124 96,105,118 93,104,117 89,102,117 88,98,114 88,97,110 81,90,103 77,82,88 73,74,77 79,77,78 62,60,58 48,45,49 31,31,28 34,34,34 49,47,48
187,168,131 183,164,129 182,163,128 176,154,120 163,143,113 167,146,123 164,144,126 158,144,128 156,142,126 158,142,127 161,147,131 162,148,132 164,150,134 163,154,139 135,128,128 136,129,132 140,133,136 143,132,139 142,135,138 140,133,136 178,172,165 185,170,150 170,151,135 172,155,131 186,169,145 191,177,152 192,175,151 83,72,65 77,72,74 68,68,68 51,51,51 45,43,41 103,98,97 125,118,118 150,143,143 105,102,106 84,89,99 66,81,99 58,75,97 74,88,100 73,81,90 71,76,84 59,58,61 64,64,64 81,72,68 222,205,170 255,240,196 255,247,211 59,49,50 40,39,42 45,43,44 107,100,100 75,68,71 66,68,68 56,57,62 57,22,25 79,17,19 81,17,18 78,18,20 69,19,17 66,25,23 139,22,14 136,27,21 138,25,20 145,24,20 148,25,21 148,25,21 147,24,20 148,24,18 147,25,18 145,24,20 142,24,19 140,25,16 140,25,16 132,21,13 123,22,15 113,22,19 86,32,14 137,88,39 184,107,51 174,109,45 165,101,37 141,56,17 126,43,21 131,99,85 105,91,73 102,88,72 102,88,72 96,85,70 95,83,71 87,77,65 82,74,61 76,64,52 65,55,45 60,49,42 59,52,50 92,87,89 113,103,107 104,92,92 92,87,89 87,86,89 101,98,102 139,132,132 128,121,119 128,122,117 127,123,117 130,121,117 136,121,112 134,121,116 119,114,116 101,104,111 100,109,120 93,106,123 92,105,124 90,103,120 91,104,121 87,102,118 83,98,114 85,98,115 81,91,107 80,88,95 79,80,83 81,79,77 69,67,63 66,64,65 37,32,31 44,39,38 41,39,37
156,146,134 156,146,134 158,147,142 163,154,148 157,148,140 162,147,127 168,149,124 151,133,112 154,139,119 162,147,125 164,148,131 161,150,135 164,150,132 160,150,138 140,133,136 136,129,129 143,136,139 135,124,131 144,137,140 144,137,140 204,189,180 255,245,205 255,243,201 252,227,181 255,238,192 255,241,195 255,239,204 72,63,57 73,71,72 66,66,66 63,61,59 159,157,155 141,134,134 150,143,141 146,139,139 118,115,119 105,109,111 105,110,116 99,109,117 86,104,119 75,85,101 73,81,88 65,67,67 74,73,78 81,76,78 67,56,51 255,255,217 255,241,197 64,60,54 40,40,40 41,41,41 94,87,85 73,65,71 55,54,59 52,53,58 59,24,27 77,20,19 79,19,19 77,20,21 70,17,19 63,24,21 120,23,17 137,24,17 137,24,17 145,24,20 145,24,20 147,24,20 145,24,20 148,24,18 148,26,19 145,24,20 142,25,17 137,26,18 137,26,18 129,23,11 124,23,14 114,23,20 102,41,23 132,39,14 159,43,10 153,46,14 132,37,1 153,95,42 111,67,41 128,115,94 109,92,68 101,88,67 104,91,70 99,85,71 92,81,66 91,80,65 81,69,57 76,66,54 69,59,47 57,48,40 56,49,47 92,87,89 119,107,107 119,103,97 104,99,98 105,104,109 105,104,107 133,128,127 125,118,118 129,122,120 122,117,114 121,115,110 126,113,110 118,106,106 111,106,105 95,96,101 100,104,117 93,103,123 90,103,122 89,101,123 85,98,117 88,103,121 85,100,118 80,95,113 81,94,113 79,91,99 79,83,87 78,78,78 75,73,69 53,51,49 44,39,38 39,34,33 46,44,42
182,166,149 185,166,150 193,173,153 211,192,167 185,168,144 169,150,127 165,146,121 158,145,124 157,144,123 154,143,124 154,140,122 160,146,130 161,150,131 158,149,132 146,136,140 134,127,127 141,136,135 145,134,141 144,137,137 141,134,137 229,210,194 255,247,211 255,242,198 254,229,185 255,230,184 255,232,186 255,229,189 67,62,61 71,66,65 64,64,61 127,125,123 122,120,118 119,114,113 118,111,109 98,91,91 106,104,102 102,103,106 102,110,115 97,108,119 89,102,117 78,92,102 73,84,95 49,49,57 67,63,72 77,71,78 64,57,55 236,212,177 255,240,197 70,68,64 37,39,39 44,46,46 114,107,105 79,74,71 70,60,59 127,72,57 116,39,22 79,26,12 72,22,18 75,18,17 67,16,17 61,22,19 84,17,10 137,26,20 138,29,23 143,34,28 147,40,33 153,49,41 150,55,44 143,56,44 136,56,42 129,58,39 146,86,65 181,130,106 221,173,148 232,194,173 76,26,20 44,19,18 57,19,9 147,35,5 160,46,19 153,49,23 137,40,18 116,65,37 138,120,99 131,114,90 116,97,72 105,86,63 103,88,66 100,85,74 94,82,70 88,79,64 79,70,55 68,63,49 70,62,51 57,51,42 52,46,41 94,89,88 115,103,103 109,99,103 101,100,103 98,103,102 105,103,101 127,122,121 122,120,116 113,111,107 115,113,109 114,110,104 110,100,101 107,102,101 108,106,104 86,87,92 103,107,120 94,104,124 91,103,125 85,97,119 82,94,116 86,99,118 89,102,119 80,95,113 81,94,111 79,90,103 76,81,91 68,68,68 77,75,73 48,46,47 63,58,57 35,33,31 46,44,45
255,237,198 255,235,192 255,235,190 255,241,196 201,177,142 170,149,122 161,143,122 157,142,122 158,143,121 160,147,126 158,142,125 158,144,126 151,139,127 156,145,130 141,134,137 139,128,135 144,137,140 142,134,140 140,133,133 146,139,139 245,224,201 255,238,200 255,236,192 255,238,195 255,239,193 255,227,181 238,214,177 56,53,57 65,62,66 50,50,47 122,120,118 119,117,115 116,114,112 107,102,101 97,92,91 105,103,101 106,104,105 100,105,113 95,104,117 86,99,116 79,93,105 74,87,102 56,59,68 63,59,68 64,62,70 64,64,64 126,107,84 255,239,195 114,103,86 38,31,29 39,39,39 110,105,102 105,77,64 159,65,44 140,40,24 117,40,21 81,43,26 68,37,27 81,43,37 73,45,36 67,44,33 65,40,23 127,79,52 175,139,108 238,214,179 255,235,200 255,255,222 255,255,220 255,253,216 255,249,213 255,245,208 255,247,215 255,248,211 255,252,216 225,210,188 167,154,147 37,30,28 87,28,9 131,48,26 127,38,7 141,39,17 114,26,8 155,119,101 136,122,104 132,113,90 115,96,71 112,91,66 108,91,67 102,92,70 98,87,68 89,77,65 76,67,52 70,65,51 70,62,51 60,51,43 51,45,38 82,77,76 101,94,94 105,99,104 101,102,107 92,97,96 112,110,108 127,125,123 115,113,111 110,108,106 112,107,106 111,106,103 110,100,104 108,101,101 105,100,97 83,83,83 95,99,112 93,103,121 84,97,116 79,92,111 75,87,109 92,102,122 99,108,121 92,105,122 92,102,118 85,99,111 83,91,100 82,82,82 86,84,82 72,70,71 61,56,55 41,39,37 44,37,37
255,239,193 255,241,192 255,235,186 255,233,184 195,172,132 169,148,123 166,147,124 162,148,123 161,146,124 160,146,128 159,148,129 158,147,128 150,145,133 153,141,143 147,140,140 153,146,146 144,137,137 139,132,132 146,141,140 147,140,140 255,233,211 255,235,189 255,238,192 255,237,192 255,232,189 255,237,192 213,191,155 70,64,69 52,49,53 79,77,78 117,115,113 112,110,108 110,108,106 105,103,101 102,100,101 102,100,98 107,102,101 101,102,107 90,100,116 85,98,117 78,87,110 69,82,99 70,75,85 60,56,67 74,73,78 74,72,68 79,64,44 255,237,199 238,224,206 102,90,80 139,128,113 174,160,144 218,190,163 243,209,179 255,236,206 255,255,222 255,255,233 255,252,221 255,250,215 255,246,212 255,251,216 255,251,214 255,248,209 255,245,207 255,241,201 255,240,201 255,239,200 255,236,194 255,239,197 255,239,197 255,235,190 255,239,194 255,246,202 255,249,209 218,204,179 160,150,140 159,150,142 87,73,59 220,52,34 255,65,28 254,73,37 181,57,22 139,38,11 134,81,65 141,117,91 118,97,70 115,94,69 109,92,68 104,90,72 98,87,70 88,78,66 76,67,52 72,64,51 70,62,49 63,55,44 50,44,39 106,101,103 125,118,118 110,105,104 93,92,95 62,62,62 119,114,113 120,118,116 113,108,110 103,98,97 106,101,100 122,117,116 139,132,130 130,121,117 115,120,116 79,83,85 107,110,119 95,103,119 88,98,116 78,91,108 83,97,118 92,102,120 94,104,112 91,101,117 86,99,114 83,96,113 78,89,102 83,83,83 57,57,57 76,76,71 57,57,54 58,56,54 39,34,31
255,241,192 255,231,180 255,233,180 255,240,191 202,176,137 172,149,118 168,149,122 161,147,122 163,148,126 165,150,128 164,149,127 166,148,127 153,141,129 143,132,127 143,136,134 144,137,137 142,135,135 140,133,133 143,138,137 146,139,139 255,240,215 255,232,187 255,230,188 255,242,199 255,237,194 255,238,193 214,190,153 98,91,94 55,53,51 127,125,123 104,102,100 102,100,98 102,100,98 105,103,104 115,113,114 131,126,125 128,123,122 109,108,111 93,103,119 88,101,118 76,89,108 77,90,105 69,77,84 202,199,203 255,250,238 255,250,225 255,250,216 255,241,206 255,253,214 255,248,207 255,247,211 255,250,214 255,250,213 255,253,212 255,247,207 255,251,212 255,248,207 255,245,206 255,238,195 255,239,199 255,241,199 255,240,196 255,246,200 255,231,187 255,231,189 255,237,198 255,231,189 255,231,189 255,234,192 255,241,197 255,230,187 255,239,193 255,247,204 255,240,200 223,204,179 163,149,135 162,150,140 164,144,137 163,121,97 187,50,22 191,41,8 158,41,15 148,30,7 131,45,26 152,117,92 126,102,78 118,97,70 116,97,72 111,93,72 102,87,67 94,80,64 75,64,49 68,60,47 70,62,49 65,57,44 56,50,45 62,55,58 94,84,88 114,105,101 99,94,93 55,53,51 134,129,128 115,113,111 122,117,116 118,113,112 114,109,108 108,103,102 110,101,97 120,107,100 110,110,107 50,49,52 99,103,107 97,106,119 92,100,116 88,98,114 84,99,117 92,105,122 97,107,115 91,102,115 87,97,115 81,94,111 80,90,106 83,84,87 85,85,85 76,74,70 66,66,63 56,54,52 33,28,25
255,233,182 255,245,192 255,234,182 255,237,191 192,166,127 177,152,122 173,152,125 169,150,127 171,152,127 171,152,129 165,150,128 169,148,121 154,140,124 146,137,133 150,140,141 142,135,135 140,133,136 142,135,138 143,136,136 144,134,138 255,240,206 255,232,191 255,232,189 255,233,190 255,238,195 255,238,193 222,199,159 92,87,89 119,114,113 111,109,107 104,102,100 103,101,102 103,101,102 95,93,94 98,96,97 94,89,91 98,93,92 97,96,101 91,101,117 85,97,121 86,96,116 90,97,109 75,79,92 255,254,245 255,245,215 255,247,210 255,243,203 255,239,199 255,251,213 255,244,206 255,246,206 255,248,208 255,246,206 255,238,193 255,239,194 255,248,203 255,246,203 255,247,203 255,243,199 255,233,191 255,237,188 255,238,189 255,230,181 255,232,188 255,237,194 255,232,191 255,226,184 255,231,185 255,232,186 255,241,193 255,238,192 255,235,184 255,239,196 255,254,209 238,218,186 170,152,131 166,148,129 165,155,133 154,149,135 165,144,131 196,52,28 158,50,16 158,41,15 134,48,27 157,124,99 130,104,79 120,99,72 114,93,66 115,94,69 106,87,64 99,85,67 89,75,59 74,65,50 74,65,50 68,58,46 57,51,44 48,41,39 78,71,69 114,104,103 90,85,84 94,92,93 127,122,121 118,116,114 117,115,113 111,109,107 110,105,107 111,101,102 118,105,102 124,107,99 121,112,108 35,32,36 100,101,106 97,105,114 93,100,112 94,101,113 90,100,118 84,97,116 94,105,118 91,102,113 91,101,117 88,101,120 81,94,111 81,86,94 81,79,80 84,82,80 65,65,65 44,44,41 30,28,24
255,232,181 255,237,184 255,238,190 255,238,196 186,159,123 178,155,124 168,149,122 175,154,127 174,154,122 176,156,124 169,150,123 171,151,121 149,135,119 146,139,137 145,136,132 148,141,144 148,141,144 151,144,147 151,144,144 142,135,135 255,242,205 255,232,192 255,233,193 255,235,188 255,237,190 255,240,190 233,210,170 98,90,96 118,111,114 110,108,109 105,103,104 97,95,96 99,97,98 88,86,87 97,94,98 94,92,93 97,95,96 93,96,103 91,101,117 80,94,117 76,88,110 87,97,113 80,88,104 255,255,248 255,232,195 255,246,203 255,245,205 255,246,206 255,250,210 255,239,199 255,238,196 255,242,199 255,245,202 255,242,195 255,246,199 255,239,193 255,238,194 255,239,195 255,243,201 255,237,193 255,233,187 255,229,184 255,231,187 255,229,181 255,226,183 255,231,188 255,227,183 255,240,198 255,239,193 255,246,200 255,241,195 255,231,175 255,238,193 255,247,202 255,242,206 173,154,127 171,152,129 172,153,126 186,160,135 194,166,137 178,157,130 137,89,60 143,71,50 119,73,55 160,140,110 150,130,98 196,172,139 231,207,174 255,232,202 255,247,221 255,255,227 255,255,232 255,244,218 234,219,199 80,69,62 55,49,40 54,48,43 115,108,106 116,109,112 86,81,83 99,97,98 122,117,119 116,114,112 111,109,107 111,109,110 113,107,112 119,107,109 120,106,106 122,105,97 114,103,100 37,34,38 97,96,99 98,101,108 100,103,110 100,100,110 95,103,119 86,99,118 91,101,117 96,105,116 93,104,117 84,97,112 85,98,115 81,89,98 78,77,80 59,57,58 67,67,67 41,41,38 31,31,26
