105,71,51 89,55,35 125,99,74 136,109,75 131,102,67 140,108,74 136,104,72 134,102,72 146,114,82 142,110,78 146,114,82 137,103,71 127,98,67 123,94,70 126,98,71 141,113,86 125,97,70 130,100,72 135,106,75 140,111,78 131,102,67 128,99,64 123,95,66 124,96,69 123,98,68 120,95,65 123,95,66 117,92,64 113,89,65 112,88,66 106,87,62 83,65,46 67,52,32 71,59,29 55,54,18 58,56,23 59,58,20 57,58,19 62,62,17 72,71,15 90,88,18 100,95,22 105,96,22 105,99,22 108,99,25 99,92,24 102,96,21 82,80,76 89,87,85 151,149,147 80,78,76 87,80,78 181,170,163 251,232,195 253,235,203 225,208,171 223,204,167 255,243,211 243,220,178 245,221,188 253,232,219 118,103,92 240,211,178 78,133,199 81,82,87 97,96,101 55,89,144 12,112,238 15,113,235 15,115,243 161,217,255 74,81,79 113,112,101 65,68,58 85,87,103 140,140,137 80,81,73 113,108,107 77,73,84 100,93,91 115,109,102 97,90,90 95,93,94 99,97,98 98,96,97 97,95,96 95,93,94 89,84,83 132,125,125 91,85,92 168,158,148 200,198,194 92,90,88 119,114,113 93,86,84 101,96,95 96,94,92 86,84,82 88,86,84 223,200,169 220,201,166 93,61,27 82,77,76 111,106,103 167,165,161 89,87,85 255,254,238 84,77,77 187,182,168 255,251,224 243,229,202 250,246,229 95,103,93 227,230,222 157,87,81 238,229,200 164,160,154 145,136,132 227,216,197 255,247,229 237,220,192 235,215,183 237,219,189 237,220,185 220,204,173 242,225,197 251,237,210 186,172,158
110,81,46 117,88,53 137,108,73 129,98,61 144,111,72 154,119,81 155,121,87 128,98,70 133,104,71 135,103,71 130,98,66 127,98,67 128,98,70 126,98,71 116,88,61 119,91,62 125,97,70 133,105,76 130,103,71 119,89,63 118,88,62 120,91,67 115,90,60 106,80,57 103,82,59 98,77,52 107,79,52 100,76,50 81,62,39 80,62,41 59,43,26 53,43,33 62,48,34 62,48,32 70,57,36 71,61,39 74,68,45 75,69,44 64,62,31 71,69,20 82,78,16 89,87,17 98,91,19 99,92,20 98,92,17 94,89,16 112,105,62 160,153,151 123,121,117 145,145,145 131,127,138 79,75,69 159,150,146 231,214,177 255,237,202 244,225,190 212,192,160 249,229,197 230,208,174 151,133,112 147,147,144 111,115,119 153,135,116 67,114,199 118,117,120 103,103,100 68,97,140 10,117,239 14,112,232 12,109,234 153,220,255 62,75,92 119,119,114 151,153,150 126,122,131 69,67,77 74,72,70 115,115,115 79,79,79 97,92,89 108,104,96 99,94,91 91,91,88 87,87,84 97,92,91 90,85,84 89,87,88 94,92,93 118,115,119 78,77,80 153,148,147 179,181,176 65,65,65 149,142,145 87,80,78 96,91,90 91,89,87 88,86,84 88,86,84 231,212,177 225,204,177 157,150,123 73,62,59 118,109,101 138,127,110 112,101,96 149,141,130 158,151,154 176,174,156 252,234,204 244,226,196 249,239,227 89,91,88 113,108,110 98,85,93 82,75,57 117,115,113 122,120,118 129,122,104 248,233,211 241,224,198 228,210,180 237,219,189 238,218,188 152,138,111 72,76,59 102,109,107 141,143,138
118,84,50 138,104,70 139,105,71 151,116,80 153,118,80 147,109,72 144,108,75 134,105,72 138,109,74 139,107,73 132,103,72 116,88,59 115,87,60 110,81,57 111,82,58 118,92,69 108,82,59 108,82,59 112,88,64 98,77,54 97,76,51 109,86,57 118,92,67 103,77,56 94,65,41 122,93,69 71,52,38 37,28,24 36,31,28 37,30,30 32,27,26 30,28,29 25,20,19 26,24,22 28,23,22 28,23,25 45,38,38 35,28,26 54,48,41 51,47,30 78,75,35 74,71,16 82,76,12 89,84,15 83,83,13 101,99,52 230,211,172 251,239,227 92,90,86 159,159,159 77,76,93 79,77,78 128,122,117 226,209,172 230,211,174 220,201,166 225,205,173 242,222,192 223,200,169 120,110,88 107,107,107 76,79,86 77,71,64 185,189,202 182,171,168 156,156,164 153,137,135 118,112,119 59,98,163 122,190,255 198,248,255 72,88,124 105,103,99 141,140,133 116,114,115 111,107,116 112,109,115 124,123,128 89,89,89 90,88,84 117,113,103 88,86,82 91,90,93 87,84,88 100,95,94 99,94,93 106,104,100 103,101,99 183,183,183 144,143,146 118,118,118 159,161,158 76,76,73 184,180,161 94,87,85 96,91,90 92,90,88 91,89,87 89,87,85 246,228,196 141,134,134 101,96,93 98,91,101 107,89,116 90,81,94 93,85,93 71,63,71 65,52,62 92,91,82 243,229,202 235,218,190 243,232,215 119,115,109 215,204,201 121,117,111 69,65,59 102,100,101 104,102,103 114,110,93 255,247,223 236,219,193 255,239,208 237,219,189 254,233,206 145,136,117 112,118,107 160,164,168 108,112,114
123,90,53 134,101,64 129,96,59 147,112,74 140,105,69 144,109,73 143,109,77 134,105,72 139,110,77 126,97,66 116,86,58 112,84,55 113,85,58 116,90,65 119,95,69 98,74,50 97,76,51 106,85,58 124,98,75 133,104,71 133,106,74 96,77,52 87,73,59 42,33,27 35,29,24 36,32,26 30,25,22 27,25,26 30,28,29 27,21,26 27,25,26 20,19,22 18,15,19 20,19,22 20,18,19 21,19,20 25,23,24 23,21,22 25,22,26 39,34,36 38,31,29 57,51,42 61,57,22 78,78,33 167,168,145 209,184,165 221,202,167 236,218,213 154,137,129 164,138,115 109,92,93 92,71,71 132,122,123 221,203,161 231,211,179 221,202,167 223,204,169 239,221,191 220,205,169 182,167,147 162,159,163 119,118,123 145,142,146 83,63,73 126,53,41 104,51,35 177,135,124 69,62,62 87,83,107 37,96,167 45,95,165 81,87,106 82,73,65 231,226,225 129,127,123 97,95,96 175,173,169 146,145,148 139,135,146 126,123,129 117,114,118 94,91,97 80,79,84 95,92,96 90,85,84 139,137,135 127,130,137 113,64,53 183,101,72 177,106,82 174,91,78 84,79,78 93,87,94 90,81,94 118,114,106 92,83,79 91,89,85 91,89,85 90,85,82 208,196,166 92,86,91 61,59,57 83,77,82 98,69,63 195,159,60 163,137,55 165,139,57 130,108,41 97,95,103 84,78,69 142,135,119 233,229,221 104,88,86 169,159,158 161,158,164 75,68,78 204,206,201 109,107,119 157,152,138 230,221,194 225,211,186 225,207,175 234,218,185 242,222,190 170,162,140 97,96,101 167,161,156 76,65,58
109,80,47 113,84,51 134,105,72 139,107,73 142,110,76 143,109,77 129,97,67 125,98,64 133,106,72 126,98,60 153,122,85 123,91,57 139,107,77 132,102,74 111,83,54 135,103,73 136,104,74 132,100,70 119,90,59 135,107,69 108,86,66 64,51,46 47,40,40 38,36,34 25,25,25 27,29,29 26,25,28 31,30,35 29,28,31 26,25,28 35,36,39 30,31,34 31,30,33 27,28,31 26,26,26 28,25,29 26,25,28 23,23,23 24,21,25 25,22,26 26,23,27 19,17,18 33,33,28 137,143,173 82,89,112 114,121,119 106,107,110 147,100,77 246,247,239 195,206,191 176,168,155 143,83,73 104,99,98 202,186,155 216,196,166 214,195,160 203,187,156 219,206,185 180,175,161 218,169,129 177,168,160 146,137,129 141,99,86 131,131,141 80,72,80 57,51,58 115,109,114 80,79,84 81,80,85 90,88,89 171,166,165 83,81,79 114,116,113 176,176,173 174,172,173 175,172,176 86,83,87 70,71,76 62,57,73 59,56,62 109,108,113 57,56,61 82,81,84 93,92,95 90,85,84 143,138,137 82,76,81 82,72,50 171,74,54 153,69,54 148,63,53 57,52,51 98,97,102 74,74,82 70,64,57 125,116,112 134,128,123 143,137,130 156,150,143 99,94,91 100,100,100 77,71,78 69,61,69 128,105,36 161,133,54 156,127,53 153,126,51 145,122,53 66,65,70 87,84,90 122,119,123 143,141,137 87,97,113 63,79,104 250,246,255 133,131,132 241,145,141 179,149,150 188,144,132 113,94,96 115,111,103 179,172,156 195,186,171 95,82,50 162,153,145 103,103,103 164,158,163 124,129,125
115,84,45 130,99,62 133,101,69 132,105,73 126,97,66 127,95,63 135,101,69 128,97,60 152,118,77 170,131,92 171,132,91 172,137,99 148,115,78 132,100,70 135,103,73 147,112,76 159,124,86 137,103,62 133,106,70 69,58,39 43,36,34 44,42,43 45,46,49 45,50,56 48,53,59 46,52,55 48,48,56 46,49,56 44,44,52 44,45,50 42,46,50 40,44,48 41,45,49 42,46,50 46,50,54 46,47,50 48,50,50 38,40,40 25,25,25 24,23,26 26,25,28 22,21,24 25,22,26 41,36,38 50,58,88 83,81,82 115,116,121 181,93,73 198,153,120 190,156,124 185,138,117 126,71,58 65,62,66 75,58,61 210,191,168 214,197,173 182,171,164 137,130,128 82,79,83 105,96,65 66,86,72 65,84,75 80,80,77 56,57,60 88,89,92 45,46,49 90,89,94 67,64,68 74,68,75 112,110,111 74,74,74 78,80,77 67,65,66 92,90,88 79,77,78 89,87,85 62,59,65 44,40,49 62,52,72 71,70,73 89,90,93 75,74,77 118,116,114 61,59,55 91,87,79 106,104,100 83,93,90 120,58,47 127,61,45 126,55,34 102,56,42 85,80,82 106,91,82 66,56,60 132,127,113 167,158,143 165,155,145 159,149,139 163,153,143 89,83,78 68,63,62 56,47,60 70,50,71 174,150,56 160,132,62 153,124,52 144,119,46 121,107,39 78,71,71 83,81,79 108,106,104 128,127,132 54,62,82 85,88,99 169,166,170 53,51,52 155,94,87 134,79,66 131,69,58 74,56,53 91,90,95 182,177,174 188,178,168 154,149,148 159,154,151 151,151,148 112,112,112 86,93,107
152,120,74 158,126,82 141,108,69 118,89,56 146,114,82 146,112,78 146,107,75 151,118,79 154,124,82 154,120,79 145,112,75 133,104,71 151,117,83 153,119,85 159,124,88 152,117,81 127,97,71 95,71,49 48,37,32 40,37,41 52,51,56 50,53,60 47,52,60 49,54,62 49,52,59 48,51,58 48,53,61 49,52,61 49,52,61 48,51,58 47,52,60 48,53,61 49,52,59 58,59,64 57,59,59 60,58,59 59,59,56 60,60,57 58,60,57 47,47,47 32,30,31 30,27,33 25,22,28 24,22,23 47,46,51 133,131,132 102,103,108 122,109,88 118,111,93 115,115,99 110,108,88 76,59,51 75,69,76 115,108,108 170,161,146 170,163,147 119,119,114 89,90,95 54,50,59 95,96,77 50,65,53 52,66,59 83,83,80 60,59,62 65,62,68 64,52,57 91,61,62 71,66,65 82,78,87 116,116,116 96,96,96 44,44,44 55,55,55 131,129,130 119,117,118 112,110,111 46,42,51 62,58,71 53,40,59 51,51,46 76,75,78 84,81,87 97,92,91 85,81,75 83,78,77 89,84,83 86,79,82 113,58,43 114,59,44 117,58,41 84,48,38 92,87,89 93,65,52 83,61,55 199,191,180 192,183,168 180,170,158 179,169,157 165,157,144 164,159,147 112,106,101 56,47,62 70,50,73 162,136,56 153,128,55 146,119,54 136,117,49 118,104,46 86,77,73 158,157,150 103,101,97 84,85,90 48,54,73 79,80,85 138,135,139 63,60,64 130,68,59 102,60,49 106,57,48 55,48,46 69,67,63 140,135,123 120,119,108 60,62,59 73,73,70 137,137,132 134,136,136 80,112,122
147,116,77 141,110,71 143,112,73 127,98,65 136,109,75 125,101,68 126,98,69 141,107,73 138,105,68 143,109,75 130,98,66 124,95,62 148,114,80 143,109,75 143,111,77 129,104,74 86,70,53 45,37,26 44,45,48 59,60,65 56,59,68 54,59,67 53,58,66 50,58,63 50,55,61 49,54,60 46,54,61 52,57,65 54,59,67 50,58,65 50,56,57 68,64,56 89,84,70 121,114,96 135,127,103 139,130,103 142,132,108 146,138,114 119,110,93 97,92,78 76,72,62 46,42,32 27,25,21 35,33,34 35,32,36 112,110,118 70,66,77 98,98,84 120,107,86 120,109,94 91,92,82 66,52,54 51,45,52 78,71,74 189,182,166 198,191,175 210,209,200 79,81,78 53,53,50 60,65,59 48,62,58 51,62,61 57,59,56 55,55,55 57,56,61 125,121,130 99,109,127 76,81,89 75,70,72 89,89,89 58,57,62 48,44,53 84,82,83 116,116,116 109,109,109 97,96,99 51,50,55 72,67,83 53,46,58 200,198,199 126,126,123 80,78,79 140,133,131 151,145,136 157,151,146 112,112,109 104,92,94 64,52,42 74,66,53 74,63,58 50,44,49 71,70,73 105,74,55 70,58,48 160,151,132 167,156,141 145,137,124 162,154,141 149,142,126 143,137,114 143,136,116 51,39,51 66,42,62 136,121,44 138,122,48 131,112,44 125,106,40 110,89,46 95,83,85 137,124,101 86,84,85 95,93,91 96,97,100 92,89,95 81,75,80 44,38,43 105,67,57 96,58,50 94,55,54 59,49,50 95,90,78 135,124,109 106,104,102 88,90,85 68,68,65 122,121,124 111,109,121 62,87,102
135,103,71 137,105,73 139,107,75 132,103,70 126,99,65 109,84,54 124,96,69 145,112,75 139,105,71 132,98,68 141,108,83 140,112,83 139,105,71 149,115,83 125,100,70 77,62,51 49,44,43 57,56,59 62,65,72 57,62,70 57,62,70 56,61,69 53,58,66 55,63,70 52,60,67 55,63,70 55,63,70 62,65,72 74,76,76 92,91,84 108,104,85 165,157,123 202,191,147 232,219,169 242,225,174 239,222,171 226,209,160 231,216,169 218,204,161 207,195,158 174,165,136 142,134,110 71,66,52 35,31,25 27,25,26 109,107,115 152,149,153 88,78,77 149,103,85 143,89,80 107,75,70 58,47,44 83,79,73 165,157,144 173,164,149 172,165,149 128,124,116 88,88,85 41,42,45 44,49,43 60,65,61 47,54,52 43,43,43 54,54,54 78,78,78 123,120,124 97,106,129 90,94,109 153,147,138 158,152,143 104,100,90 172,171,160 49,47,43 103,103,100 101,101,101 81,80,83 51,50,53 164,164,172 122,121,136 75,75,75 55,55,41 159,157,139 163,156,138 152,144,133 165,159,152 83,81,82 90,89,94 115,109,116 128,133,141 109,116,130 98,104,123 75,73,81 121,126,134 105,100,116 139,126,105 142,128,101 145,127,108 143,125,106 145,127,106 147,133,106 143,131,105 61,54,54 88,81,93 164,155,170 104,95,121 101,92,116 79,73,98 74,72,94 114,106,114 156,144,105 144,130,105 128,122,115 144,142,138 82,80,78 78,72,77 63,57,62 157,113,103 191,148,140 125,101,110 70,65,64 158,139,112 176,153,122 96,80,76 79,77,78 125,131,132 167,172,171 101,104,115 62,87,100
118,86,56 132,100,70 133,101,71 125,96,65 113,86,54 118,93,63 124,99,71 142,109,72 146,112,78 129,95,65 120,89,66 105,80,52 139,105,73 141,107,75 103,84,59 53,43,42 51,50,55 69,69,79 62,67,75 61,66,74 59,64,72 59,64,74 56,61,71 58,66,73 57,65,72 54,62,69 62,67,73 96,96,93 140,137,122 173,163,141 194,181,149 224,210,165 240,226,172 253,237,181 251,232,179 243,224,171 243,224,171 227,207,157 218,201,154 212,196,154 198,185,151 185,171,142 156,150,127 65,60,48 39,34,31 92,90,91 118,115,119 68,57,66 255,244,224 189,153,143 169,151,148 104,99,98 156,152,146 165,158,142 163,154,139 164,155,140 165,159,152 112,110,108 58,51,51 146,111,84 205,153,105 128,102,79 66,68,68 89,89,89 133,133,130 143,141,139 92,102,122 94,103,116 172,163,155 165,158,142 164,157,141 157,155,137 60,58,56 74,74,74 68,67,72 53,53,53 138,139,142 152,152,160 118,120,136 92,94,94 147,147,133 155,153,131 150,144,121 153,145,132 149,140,132 136,134,130 100,98,106 115,113,121 149,152,159 111,115,128 100,106,127 82,87,95 136,136,146 110,115,114 137,122,100 166,148,118 166,147,120 160,141,114 160,141,114 158,141,113 160,143,117 86,79,79 125,124,129 156,155,160 121,119,139 110,111,130 111,114,136 106,109,129 106,104,124 158,151,122 151,132,109 85,79,74 132,130,126 181,179,175 131,128,132 92,89,93 212,214,214 225,226,229 117,120,140 106,108,103 162,140,106 172,145,109 161,142,115 102,96,91 114,119,129 115,118,129 63,65,79 97,122,135
132,102,74 120,90,62 111,81,53 113,83,55 114,85,52 120,93,61 124,93,70 123,93,67 124,95,62 137,108,77 88,64,38 116,93,64 120,92,65 98,78,60 35,26,20 47,46,49 67,70,77 63,66,75 61,66,74 60,68,75 61,66,74 59,67,76 63,68,76 64,69,77 65,68,75 79,81,81 132,127,113 187,175,145 234,219,179 246,231,180 254,238,180 255,243,187 253,234,179 252,236,180 253,237,183 234,217,166 234,217,166 227,210,163 216,201,154 206,191,151 195,183,146 190,172,140 173,159,130 162,150,124 93,86,68 99,95,89 101,98,102 59,60,63 190,190,190 121,121,131 115,117,131 101,100,117 84,82,83 143,129,111 141,127,100 148,134,107 143,131,105 142,130,104 126,122,105 122,122,130 163,163,175 92,104,128 99,102,120 95,97,97 141,137,146 150,145,142 99,102,122 95,104,117 126,116,106 143,128,106 140,125,103 119,113,106 117,115,111 216,216,216 133,131,139 104,107,125 95,102,116 141,142,147 115,117,131 89,94,100 142,128,101 143,129,102 147,133,106 150,136,109 149,129,99 143,129,100 86,87,79 112,114,111 193,193,193 118,121,130 96,107,136 97,99,115 117,118,123 113,118,126 75,66,60 160,141,104 165,143,109 163,141,107 161,139,105 164,141,110 139,118,91 83,83,83 110,110,107 155,154,147 140,138,136 101,103,119 90,93,111 100,109,122 76,87,114 84,76,63 167,146,123 74,70,64 134,133,126 179,177,173 142,142,142 98,98,98 210,210,205 216,218,213 124,126,142 104,106,122 153,134,111 164,137,101 161,138,109 118,108,98 65,68,75 83,86,93 62,61,64 146,144,140
141,112,81 139,110,79 132,103,72 128,99,66 126,97,66 122,94,67 110,84,59 111,82,60 116,91,63 116,91,63 105,81,57 117,89,60 112,88,62 64,54,44 46,46,46 63,66,73 57,62,68 66,71,79 63,68,76 62,67,75 67,72,82 65,73,82 65,68,77 79,78,83 114,108,101 155,148,132 218,205,171 255,242,191 255,252,195 255,244,186 255,250,198 255,237,180 237,217,156 244,226,166 239,224,175 239,224,175 226,209,160 218,202,158 201,187,144 185,173,134 187,175,138 184,173,138 168,157,124 162,148,123 154,145,118 117,108,104 69,66,70 64,57,67 181,176,178 109,108,99 105,108,115 96,96,108 79,80,85 170,153,127 171,149,115 172,150,116 170,147,116 168,148,116 98,87,84 122,127,126 165,163,164 95,103,121 99,106,131 72,77,76 59,58,61 145,138,122 56,50,55 54,52,48 173,149,123 178,156,120 166,147,110 93,86,86 119,117,113 157,156,159 128,126,134 103,110,133 93,102,127 89,90,95 84,86,100 85,83,91 149,128,103 169,149,119 165,143,109 168,146,112 167,143,110 165,147,117 92,91,82 117,119,116 197,195,193 129,130,135 90,102,126 99,101,115 120,120,128 117,120,129 91,80,87 160,141,104 164,137,105 169,142,110 172,148,115 171,146,116 118,97,70 79,79,79 119,117,115 176,174,175 133,132,135 110,110,122 89,91,105 87,94,106 81,93,115 70,68,64 147,126,115 150,142,131 146,144,142 82,82,82 68,68,68 95,95,95 199,199,194 216,216,213 144,143,160 109,108,125 92,81,74 171,147,114 170,147,118 111,101,91 110,108,109 123,121,122 80,79,82 122,121,124
111,83,54 125,98,66 134,107,71 135,103,71 127,95,65 115,86,64 83,66,38 101,77,51 129,103,80 97,76,53 107,90,64 127,100,68 95,71,49 52,45,43 62,65,72 66,71,79 63,68,78 64,69,79 70,75,83 67,75,82 59,67,74 68,76,83 84,85,88 146,141,127 205,194,159 243,229,184 255,251,197 255,245,189 255,251,194 248,230,168 247,229,169 240,220,161 240,219,163 229,210,153 227,210,159 237,220,169 209,196,148 203,187,145 199,184,146 191,179,142 184,171,137 177,161,128 175,158,130 164,150,123 156,141,119 147,134,113 97,96,101 71,70,75 166,164,165 78,78,78 100,102,102 88,88,96 100,95,92 169,149,117 170,145,115 169,145,112 174,147,115 162,140,104 97,95,96 131,129,130 175,170,169 94,104,124 92,105,131 95,100,106 69,66,72 169,156,133 57,50,50 55,49,56 165,142,111 166,144,110 155,136,109 96,91,88 118,117,120 159,159,159 135,133,141 98,108,126 91,103,125 96,96,104 56,58,58 59,48,43 173,151,115 169,147,113 170,146,111 162,135,101 160,136,103 156,136,104 72,66,61 85,80,77 104,97,95 79,74,73 56,65,76 83,82,87 57,57,57 52,51,56 172,146,121 170,146,109 168,146,112 171,149,115 178,154,121 179,152,120 105,84,57 80,77,83 121,121,118 167,165,163 135,135,132 102,100,108 78,78,90 86,89,100 81,94,113 82,77,95 166,147,112 152,138,111 136,132,126 83,81,77 57,57,57 76,76,76 153,151,149 160,158,159 97,96,101 79,77,87 125,112,105 170,146,111 179,149,121 88,78,66 111,109,107 133,131,129 73,71,72 124,122,120
122,89,62 128,96,66 137,105,71 132,103,70 116,87,56 107,81,58 103,84,59 112,88,64 108,89,66 88,70,51 88,69,46 97,78,55 49,33,27 46,44,45 67,72,80 61,69,76 64,69,79 64,69,79 59,67,74 69,74,82 66,71,79 68,71,78 132,127,113 204,191,157 253,236,185 255,251,197 255,249,191 255,246,186 255,249,190 250,230,171 240,221,164 230,209,155 221,202,149 218,201,150 217,202,153 220,203,156 213,199,154 216,199,160 201,186,150 184,171,137 183,170,136 188,172,139 177,160,132 170,153,129 158,143,121 151,138,117 125,119,94 81,76,78 62,63,53 73,74,66 57,57,54 46,48,48 142,131,114 168,141,107 164,139,109 170,146,113 172,145,111 175,153,117 101,96,95 130,128,129 166,161,158 83,94,107 93,102,125 97,97,97 62,51,48 161,142,115 66,50,46 54,48,55 158,136,102 166,144,110 171,150,123 98,91,91 115,115,112 163,163,160 138,136,134 91,104,121 91,103,125 91,96,102 58,58,55 60,51,43 172,148,113 171,149,113 162,138,103 163,139,104 165,142,111 169,150,111 85,79,74 68,66,64 94,82,70 63,57,50 52,52,52 117,106,87 55,56,46 53,51,52 166,146,116 169,146,115 171,149,115 172,150,116 179,154,124 183,156,124 163,142,115 156,147,132 83,81,89 53,51,49 55,55,52 69,69,69 53,54,59 55,56,59 150,140,128 162,148,123 166,139,105 157,149,127 73,75,75 80,78,76 55,53,54 82,80,81 76,76,73 61,56,55 55,53,63 54,54,51 163,138,108 171,138,111 168,138,110 130,116,98 135,130,129 80,78,76 68,66,67 112,110,108
131,102,71 132,103,72 132,103,72 108,83,55 115,89,64 115,89,64 117,88,64 107,81,58 102,81,56 91,78,57 86,67,51 61,47,33 41,34,37 55,56,61 67,76,78 68,76,83 61,66,74 66,71,79 68,73,79 64,69,75 88,85,89 129,122,106 177,166,131 246,233,185 255,248,197 255,252,198 255,250,194 255,249,193 255,248,191 248,229,172 231,210,158 244,222,173 229,209,161 216,196,150 218,200,156 204,190,145 209,194,154 212,200,163 185,174,141 175,162,128 193,177,146 185,169,138 178,164,135 156,143,120 158,145,122 149,136,115 145,134,115 109,105,86 70,64,57 130,118,92 66,60,55 48,49,39 170,151,135 176,148,119 164,139,109 167,142,112 174,145,110 163,139,106 78,72,65 66,63,67 61,59,55 71,61,49 55,54,57 43,42,47 99,85,71 149,130,95 133,114,89 74,71,75 163,144,105 166,143,112 173,149,123 113,100,93 54,52,50 58,56,57 135,129,120 57,56,59 56,50,55 85,74,67 58,53,50 55,51,41 173,145,116 171,149,113 169,145,112 170,146,113 165,141,108 179,156,127 84,80,74 76,74,72 161,147,122 68,57,50 56,54,52 152,133,119 64,59,45 60,55,57 154,134,104 157,135,101 159,134,104 160,136,103 155,136,109 129,115,97 110,98,86 111,99,89 69,66,72 70,68,66 69,67,68 75,75,75 52,51,54 53,51,52 158,144,119 170,147,118 166,143,114 154,141,120 107,107,104 90,83,81 85,78,76 76,74,72 81,83,80 82,73,65 55,55,52 54,54,51 155,135,103 167,140,106 164,144,112 146,127,104 123,113,112 99,93,98 81,80,83 100,99,102
131,102,78 129,100,76 107,82,54 93,72,49 121,96,68 109,84,56 116,90,67 106,80,59 113,94,71 71,60,41 96,77,54 68,54,36 53,47,52 66,71,79 60,69,71 69,74,82 66,71,79 66,71,79 68,73,79 70,74,78 101,97,89 177,165,139 204,189,149 245,232,182 246,231,182 245,228,179 255,254,200 245,231,175 255,247,191 245,231,175 245,224,172 226,206,158 230,210,164 213,195,151 208,192,150 207,193,150 199,184,146 201,188,154 187,175,145 186,172,143 175,161,134 184,170,143 171,157,132 170,157,134 145,135,111 133,124,105 131,124,106 122,120,98 87,81,76 148,129,104 78,68,58 70,65,62 129,113,98 175,147,118 171,146,116 177,152,122 184,155,120 169,147,113 83,77,72 69,66,72 88,87,92 145,129,112 55,55,55 39,38,41 119,103,86 175,153,115 161,143,113 139,137,135 164,146,114 164,139,109 165,142,111 136,122,108 76,76,73 60,61,53 147,138,123 60,59,62 55,49,54 83,70,63 137,130,128 84,83,72 180,152,123 169,147,111 171,147,114 165,141,108 170,146,113 163,140,111 81,80,73 71,61,62 157,137,107 116,100,85 58,53,50 161,144,120 158,147,114 122,118,129 161,142,117 168,148,118 168,148,118 160,140,110 123,104,77 162,138,105 162,140,104 152,143,116 45,40,56 88,86,84 77,75,73 71,71,71 55,54,57 48,45,49 154,140,115 158,135,106 159,136,107 149,140,109 222,222,219 136,130,137 102,95,93 126,121,118 83,82,71 128,114,96 57,50,48 63,57,52 162,142,110 172,145,111 171,151,119 165,146,121 134,126,115 89,84,83 185,184,187 83,84,89
119,95,69 108,84,58 107,83,59 113,87,64 116,91,63 112,84,57 108,82,57 115,89,66 95,76,60 65,49,36 87,69,48 46,37,29 62,67,66 59,67,74 68,73,81 62,70,77 67,72,80 69,74,82 68,73,81 93,95,92 158,149,130 209,194,156 249,233,189 237,222,173 249,234,185 255,243,189 252,236,178 255,245,189 226,211,162 243,229,175 231,217,163 229,214,165 228,212,168 217,201,159 211,199,158 203,188,148 187,174,140 186,172,143 175,161,134 178,164,137 172,160,134 164,150,125 164,150,125 147,134,111 145,136,117 127,123,104 122,120,102 123,116,96 104,100,90 176,152,126 126,116,104 77,75,71 128,117,110 168,141,109 171,148,117 174,150,117 169,145,112 164,144,114 92,86,77 75,72,76 83,80,86 159,140,115 53,53,53 45,44,47 96,78,59 171,147,112 172,149,118 133,133,130 155,140,118 166,141,111 162,137,107 160,140,122 82,77,76 53,55,50 113,99,81 59,57,58 51,51,51 134,120,106 115,105,104 109,108,111 147,129,97 155,134,109 160,136,103 159,139,107 163,142,115 155,136,111 77,72,74 71,59,49 159,142,107 128,111,87 65,58,56 148,133,111 152,138,111 122,122,119 112,96,94 149,133,120 118,105,84 156,141,121 151,133,114 158,139,112 164,143,118 161,142,117 73,70,76 88,86,84 89,87,85 116,116,113 74,73,76 75,75,75 130,121,113 115,104,99 104,95,91 108,99,91 153,151,147 94,89,86 91,84,82 105,103,99 89,86,92 123,121,117 82,76,81 81,76,78 95,82,77 167,149,128 165,146,119 161,147,120 135,126,111 128,123,122 146,141,143 64,75,86
95,74,47 94,75,50 102,83,60 114,88,63 129,105,72 118,91,59 96,75,50 110,89,66 76,60,45 88,72,59 64,52,40 43,38,40 61,67,70 60,68,75 60,68,75 60,68,75 65,73,80 65,73,80 84,89,88 140,137,124 197,185,155 232,218,175 236,223,175 239,224,173 240,225,176 242,227,176 255,245,189 237,222,171 244,229,182 240,223,172 222,207,156 224,208,164 194,178,136 203,188,148 205,193,156 185,173,136 184,173,140 190,176,149 176,162,135 159,145,120 171,158,135 157,144,121 168,158,136 153,142,123 130,121,104 128,126,106 115,113,95 113,109,92 112,108,89 130,123,105 116,106,94 113,111,112 74,61,69 163,139,106 168,145,114 166,141,111 172,146,121 162,141,116 77,72,58 63,61,59 82,85,94 154,134,104 65,60,59 52,52,52 105,92,69 161,142,105 163,140,109 126,127,117 163,149,135 164,145,118 161,149,123 117,106,99 84,82,83 61,59,57 103,94,90 93,86,84 61,59,57 94,85,66 156,150,127 95,92,98 155,137,105 160,139,114 146,134,124 78,71,74 77,68,79 70,64,69 120,122,122 89,75,75 161,142,119 160,141,118 102,100,96 140,130,120 89,73,67 85,85,80 73,69,89 83,79,90 71,69,81 75,71,84 75,71,84 77,68,62 159,139,119 166,147,122 92,88,97 194,192,190 113,111,109 107,107,107 142,142,142 166,166,166 89,87,97 75,68,78 81,75,82 99,92,95 106,104,102 69,64,61 116,109,107 80,78,74 157,156,149 79,75,86 76,71,73 161,159,160 75,63,77 84,70,70 171,152,127 161,146,110 159,150,135 86,81,80 78,74,68 71,71,79
