251,226,180 247,222,176 253,228,182 252,227,181 239,214,168 253,228,180 253,228,180 253,228,182 246,221,175 251,226,180 255,239,193 238,211,175 143,135,141 140,133,136 140,135,137 140,135,137 143,138,140 139,134,136 129,127,128 137,135,136 131,126,128 140,135,137 136,131,133 89,89,89 86,86,86 101,101,101 96,96,93 93,93,90 93,97,99 101,101,96 108,103,102 107,102,99 95,103,112 88,99,110 78,93,111 75,90,108 75,85,101 69,77,86 61,60,65 77,75,76 34,32,33 43,43,40 79,75,84 107,107,115 110,110,118 93,98,106 84,86,81 55,55,52 73,64,58 201,187,169 244,215,180 251,223,183 252,226,185 251,226,180 118,93,65 103,69,51 113,81,65 113,81,65 111,80,61 116,85,66 112,81,62 107,77,60 90,69,54 73,54,38 96,65,44 125,84,66 155,102,75 142,96,68 131,86,63 118,69,49 125,80,32 127,67,28 122,26,20 124,20,12 127,22,19 137,24,17 131,36,25 104,46,20 203,163,127 171,143,116 111,34,28 96,26,18 88,37,27 121,112,104 115,104,99 107,95,83 97,82,71 96,82,66 81,70,55 88,77,62 91,80,65 90,79,64 86,76,64 88,76,64 90,78,66 86,76,64 79,71,58 79,71,58 77,69,56 75,67,54 133,129,123 103,98,95 121,110,107 109,107,108 105,108,115 103,102,107 57,56,59 53,54,57 59,58,61 66,65,68 90,78,78 118,98,89 116,99,91 116,103,98 96,92,86 106,102,96 98,91,89 122,115,113 124,115,111 120,111,107 103,103,103 95,101,104 88,90,85 88,83,80 65,63,61 47,45,43 62,55,53 40,38,36
255,231,185 243,218,172 253,228,182 247,222,176 233,208,162 241,214,167 222,195,148 255,231,181 255,239,189 255,234,186 254,229,181 210,192,162 144,137,137 144,137,140 135,128,131 132,130,131 139,137,138 138,136,137 127,124,128 130,127,131 137,134,138 140,137,141 130,128,129 81,79,80 92,90,88 89,87,85 95,93,91 95,93,91 96,98,95 102,100,96 111,107,99 107,102,99 103,103,100 104,100,94 88,99,112 92,106,116 84,91,105 75,86,99 76,74,72 71,71,71 69,69,69 58,57,50 102,100,96 86,90,94 73,83,99 71,73,73 64,64,64 56,57,60 89,78,71 245,223,203 247,216,177 252,224,184 244,217,183 87,61,38 78,37,17 118,73,27 101,72,50 107,81,60 112,82,65 123,92,73 123,88,73 112,82,65 93,67,53 112,82,65 140,87,62 150,95,66 165,110,79 153,101,71 105,59,41 92,46,20 128,86,34 119,38,13 119,23,19 121,21,16 116,19,15 140,29,23 150,27,23 137,28,20 115,57,33 185,149,120 109,35,26 101,23,13 107,54,40 123,111,101 114,101,94 109,96,89 100,86,72 97,83,69 84,73,58 77,66,51 75,65,53 69,59,47 71,59,47 70,58,46 67,59,46 67,59,46 66,58,45 67,59,46 67,59,46 70,62,49 124,119,116 93,88,85 117,106,99 121,112,106 111,109,107 103,103,100 80,78,79 48,48,48 52,51,54 62,62,59 78,68,69 112,94,89 111,99,87 111,100,93 86,80,75 104,99,96 105,98,96 111,104,102 120,114,109 118,112,107 91,89,87 95,93,94 86,85,88 84,79,78 64,59,56 52,45,45 65,55,45 61,52,44
255,235,189 247,222,176 254,229,183 254,229,183 254,229,183 255,236,184 250,224,172 255,249,199 255,242,192 242,217,169 252,227,179 194,176,146 144,137,137 143,136,139 141,134,137 133,128,130 132,127,129 136,131,133 131,128,132 134,131,135 133,130,134 136,133,137 107,107,107 84,82,83 82,80,78 82,80,78 90,88,86 91,89,87 100,100,95 105,103,99 113,108,96 111,105,96 107,102,99 115,106,100 100,103,110 96,99,110 81,92,105 76,87,100 80,78,74 73,73,70 58,58,55 53,51,49 89,87,85 103,101,102 78,93,107 82,90,99 63,64,69 93,86,84 161,142,128 106,81,64 75,40,27 90,48,35 83,48,35 64,36,27 68,19,10 93,35,9 111,69,29 100,65,38 101,74,58 108,78,63 110,76,58 122,86,68 143,98,77 151,95,69 152,97,68 156,101,72 160,105,76 95,39,17 98,41,24 137,96,51 129,76,31 125,29,20 121,21,18 116,19,15 108,22,19 141,41,36 137,62,44 144,40,30 134,30,20 110,38,19 100,31,18 76,29,6 98,61,48 120,111,103 120,107,100 109,96,89 100,86,72 100,86,72 92,81,66 76,65,50 64,54,42 66,56,44 62,57,43 63,58,44 66,58,45 66,58,45 66,58,45 66,58,45 66,58,45 68,60,49 100,96,90 90,86,80 121,107,93 120,111,105 108,103,100 103,98,97 72,67,66 45,45,45 51,50,53 58,58,58 72,65,68 106,90,86 112,97,86 108,99,93 90,84,79 103,98,95 101,96,93 107,102,99 108,103,100 111,106,103 99,94,91 93,93,90 83,83,80 75,75,72 54,52,50 56,52,46 61,51,50 59,50,44
252,227,181 254,229,183 255,232,186 255,236,190 254,229,183 255,232,185 243,216,169 251,226,178 238,213,165 240,215,167 236,210,169 161,145,128 141,136,138 141,134,137 143,136,139 137,130,133 136,131,133 133,126,129 132,129,133 134,131,137 132,124,130 146,138,144 123,125,125 80,78,79 72,70,71 77,75,76 83,81,79 86,84,82 102,100,101 109,99,98 111,102,96 110,101,95 119,113,106 119,113,108 108,103,100 100,93,96 97,95,103 81,86,94 82,77,74 67,65,63 44,42,40 45,43,44 77,75,76 100,95,94 92,97,107 78,92,104 80,81,86 248,225,210 149,93,69 164,37,21 111,26,21 94,57,42 92,71,67 78,67,62 101,51,49 90,20,12 101,43,10 128,86,46 99,60,19 95,49,19 148,95,68 143,92,64 145,97,70 136,90,62 133,88,67 131,89,65 114,41,27 123,41,19 141,96,48 151,109,55 124,38,19 128,21,14 124,22,18 112,19,14 102,20,16 117,55,42 203,157,129 192,144,117 137,36,29 111,31,17 98,73,56 43,32,27 64,55,51 117,109,98 120,107,100 114,102,92 100,86,72 97,86,71 97,83,67 91,77,61 75,61,47 68,56,44 64,55,47 64,55,47 65,57,44 63,55,44 63,54,46 61,52,44 61,52,44 63,55,44 80,78,76 87,78,74 123,108,99 128,119,115 111,104,104 101,94,94 65,63,61 51,46,45 47,45,53 53,50,54 65,60,59 91,75,73 110,93,85 113,97,93 104,98,91 107,102,99 97,92,91 104,99,98 106,99,99 99,94,91 92,82,83 89,82,82 78,73,72 68,63,65 49,47,45 58,51,49 57,48,44 52,46,39
243,218,172 231,206,160 222,197,151 222,197,151 253,228,182 255,237,190 255,228,181 238,213,165 252,227,179 252,227,179 245,219,178 155,139,122 142,137,139 141,134,137 140,133,136 136,129,132 133,128,130 137,130,133 143,133,137 149,140,134 224,213,196 252,238,222 255,255,244 63,58,60 68,66,67 69,67,68 79,77,75 81,79,77 92,90,91 107,97,96 113,104,98 113,104,98 122,113,105 129,120,114 106,97,93 117,99,94 101,89,91 82,85,92 74,72,70 60,58,56 42,40,38 53,51,52 70,68,69 100,95,97 94,95,100 83,96,111 182,50,45 220,185,170 211,60,50 186,34,29 119,64,49 94,79,59 93,75,70 83,61,55 85,40,33 93,18,16 122,29,24 123,36,20 141,88,47 107,68,25 103,58,23 88,42,16 98,56,34 118,64,46 128,44,29 131,36,25 128,33,22 152,97,52 106,79,105 152,83,47 135,29,17 130,23,14 123,21,17 122,22,19 92,19,12 126,46,30 199,155,129 179,143,112 126,43,26 126,92,70 44,41,45 37,35,36 41,39,40 117,106,99 120,107,100 118,102,96 100,89,72 99,85,69 98,84,68 94,80,64 79,65,51 69,57,45 60,51,45 60,51,45 63,54,50 59,50,44 61,52,46 61,52,46 60,51,45 60,51,43 81,79,77 88,78,77 123,112,105 132,126,121 107,100,100 95,88,88 63,58,55 58,52,45 44,42,43 49,46,50 57,52,51 76,64,64 99,86,81 109,96,91 105,99,94 114,109,106 91,89,87 98,95,99 92,92,100 85,89,93 76,74,75 61,56,58 61,59,60 67,64,68 76,76,76 68,66,64 56,50,45 45,39,32
249,227,178 249,227,178 241,219,170 222,199,159 254,225,176 235,210,164 249,225,170 232,208,157 255,234,183 255,235,185 241,220,168 150,141,135 144,136,142 140,133,133 142,135,135 134,127,130 135,128,131 135,128,131 137,130,133 255,237,206 255,249,207 255,244,202 255,246,211 69,65,59 74,72,73 68,66,67 76,74,72 81,79,77 78,78,78 99,92,90 115,106,100 114,105,99 121,113,102 130,121,113 114,108,103 105,94,89 98,84,84 80,77,81 66,64,65 48,48,48 44,42,40 58,58,55 65,60,62 104,100,94 104,104,99 98,103,109 255,75,53 196,75,59 207,39,28 178,36,21 167,112,97 106,79,61 90,46,36 89,26,22 88,20,16 87,21,18 119,22,18 132,24,22 130,35,19 142,69,37 145,102,53 131,90,45 109,53,19 113,35,23 128,29,19 128,32,19 136,67,34 176,140,80 158,96,38 131,37,19 134,21,14 133,24,16 125,24,17 120,19,19 95,16,13 101,31,25 133,47,28 129,53,40 127,79,34 57,48,44 37,34,38 39,33,38 37,31,36 57,49,55 119,107,97 117,105,95 102,88,72 101,85,70 100,84,69 98,82,65 87,73,57 73,62,45 61,50,45 60,51,47 58,52,45 57,51,46 57,51,44 56,50,43 55,49,42 55,51,45 55,53,51 41,39,37 61,56,53 101,99,97 98,96,97 90,85,87 61,56,55 56,52,42 54,49,46 58,53,52 75,70,67 126,121,120 211,206,208 241,236,238 245,240,242 175,174,177 124,130,133 106,111,117 82,90,99 73,83,91 79,82,89 88,90,90 89,90,95 78,77,82 64,64,72 68,67,72 75,70,67 56,47,41
255,231,201 255,238,208 255,236,206 219,199,179 222,208,183 236,211,167 248,215,165 228,204,153 236,212,161 255,226,175 255,235,183 153,144,138 143,132,139 143,136,136 132,125,125 134,127,130 140,133,136 137,130,133 140,133,133 255,242,196 255,246,206 255,245,206 255,247,212 106,105,98 102,100,101 65,63,64 79,77,75 79,77,75 76,76,76 94,87,85 111,102,96 114,105,99 124,116,105 137,128,120 111,102,98 100,91,87 90,76,78 70,68,69 58,56,57 44,45,48 44,45,37 59,58,49 62,56,51 98,99,89 109,103,96 103,94,86 228,67,51 204,44,32 173,41,24 166,33,25 141,34,25 113,38,20 110,22,15 105,21,13 103,21,19 95,20,18 95,16,11 133,23,22 139,23,17 144,32,22 132,38,13 149,92,52 158,116,78 181,137,95 120,49,23 129,63,29 199,152,102 164,120,94 133,40,19 138,26,16 137,26,20 134,25,17 125,24,17 120,19,19 96,17,14 61,11,5 132,35,34 137,37,23 121,85,63 50,44,39 41,39,40 37,35,36 35,33,34 36,36,36 75,70,72 116,104,94 102,88,74 101,85,72 100,84,69 98,82,65 92,78,62 76,67,52 73,61,49 59,50,42 57,51,44 55,49,44 55,49,44 55,49,44 57,51,46 60,56,50 90,88,89 76,76,76 47,45,46 44,44,44 39,41,41 44,44,44 49,47,45 59,52,50 192,183,177 175,169,162 192,186,181 204,202,200 246,247,250 241,242,245 196,195,198 169,169,177 107,117,121 106,116,122 100,111,122 99,109,117 94,104,110 95,103,110 93,98,104 85,85,95 63,66,75 62,61,66 73,73,70 70,65,62
255,245,201 255,243,195 255,232,197 178,163,141 165,156,139 162,155,139 219,212,196 230,210,178 235,211,156 255,239,180 255,231,178 144,138,133 146,139,137 142,135,135 137,130,130 141,134,134 136,129,129 137,130,130 147,139,145 255,246,204 255,241,193 255,242,195 255,245,225 99,94,91 114,109,108 60,55,54 70,68,66 76,74,72 79,79,76 112,105,105 108,99,95 116,107,101 123,115,104 139,130,122 116,107,103 92,82,83 92,74,71 70,68,66 54,54,51 41,43,38 61,52,46 76,74,72 101,82,55 88,83,85 114,108,103 119,109,99 194,57,33 160,82,38 238,179,133 202,134,96 140,50,26 131,27,21 116,26,20 81,33,27 63,47,30 70,47,36 94,24,14 128,28,23 147,25,18 148,23,20 139,29,16 128,34,13 164,92,55 166,130,101 175,135,71 164,126,107 184,144,78 129,44,18 139,28,20 142,24,19 137,26,18 134,25,17 124,22,18 120,19,19 102,17,16 73,14,7 66,15,7 76,22,13 67,51,38 53,48,50 41,40,43 39,39,36 37,37,34 37,37,37 41,41,41 63,56,54 99,88,73 97,86,71 97,86,69 92,81,64 97,83,67 83,69,55 74,62,50 68,56,44 55,49,44 54,47,45 54,48,43 54,48,43 55,48,46 154,149,148 83,81,79 79,79,79 66,66,66 44,46,46 40,38,39 35,37,37 52,52,52 135,130,129 153,144,140 141,135,128 140,138,139 144,143,146 134,138,142 131,135,139 124,124,132 96,99,108 110,120,128 99,113,125 95,106,119 95,106,119 96,106,112 98,106,113 96,101,109 84,89,97 70,75,85 76,75,80 74,74,71 65,63,61
255,234,191 255,233,186 255,230,195 173,158,136 159,150,133 156,149,133 153,146,130 160,153,137 198,187,170 246,225,200 235,207,178 146,139,137 139,132,130 139,132,132 136,129,129 147,140,140 142,135,135 141,134,134 142,136,141 172,153,130 174,154,124 176,153,124 150,140,128 94,90,84 116,109,107 90,83,81 68,63,62 75,73,71 82,82,79 113,106,106 106,97,93 110,101,95 121,113,102 132,123,115 118,109,105 89,79,80 90,77,72 67,65,63 48,48,48 41,39,37 82,59,46 251,194,163 255,121,88 219,82,58 162,98,81 114,122,112 176,73,58 140,124,118 117,115,116 99,90,86 86,70,64 101,37,22 115,43,29 114,97,73 94,78,61 83,69,55 90,27,21 121,24,23 148,23,20 148,24,18 140,25,14 137,27,16 129,34,18 160,81,40 159,108,51 141,100,71 152,86,36 144,35,19 145,24,22 142,24,19 138,25,18 134,26,15 125,24,17 120,19,19 104,19,18 92,19,14 70,11,6 50,27,14 141,119,111 86,78,67 56,51,50 46,46,43 38,38,35 38,36,37 41,39,40 53,48,45 99,85,71 97,86,71 97,86,71 94,83,68 94,81,60 91,77,61 74,62,50 73,61,49 57,51,42 49,43,36 48,42,35 48,42,35 115,110,112 83,81,82 81,81,81 79,79,79 74,74,74 57,59,59 46,46,46 38,38,38 57,57,57 150,148,146 141,135,130 138,134,126 128,129,132 136,135,138 131,132,137 130,131,136 117,117,125 85,88,99 102,112,120 98,111,126 95,106,117 101,111,119 94,104,110 94,104,112 92,102,110 91,96,106 76,81,91 78,77,82 65,65,65 73,73,68
252,225,182 252,225,178 248,219,184 169,154,132 159,150,133 157,150,134 153,146,130 154,144,132 160,146,130 167,153,137 195,173,165 154,147,145 141,134,132 136,129,129 140,133,133 142,135,135 137,130,130 146,139,139 141,135,140 150,134,119 154,135,112 156,135,112 116,107,101 91,86,83 118,112,107 121,115,110 68,63,62 75,73,71 80,78,76 87,80,80 103,94,90 107,101,94 118,109,101 127,118,110 111,102,98 95,85,86 90,77,74 62,60,58 46,46,46 43,49,38 125,60,39 234,82,43 251,84,45 222,79,30 173,67,42 100,90,91 166,128,122 125,118,121 101,101,101 68,66,64 48,48,48 93,65,52 104,40,25 118,101,77 112,93,77 89,68,53 103,30,23 126,24,20 147,24,20 148,24,18 141,26,15 139,24,15 133,30,17 136,37,16 118,48,17 149,90,31 134,49,25 143,26,16 147,24,20 142,24,19 138,25,18 134,26,15 123,22,15 120,19,19 107,22,21 102,20,18 84,18,15 48,25,12 133,115,110 131,122,107 61,54,52 51,44,44 42,35,35 37,37,37 40,40,40 51,46,43 96,82,68 98,87,72 98,87,72 96,85,70 90,81,66 91,77,61 78,66,54 74,62,50 61,53,42 42,36,29 48,42,33 55,49,42 186,181,183 87,85,86 85,85,85 80,80,80 75,73,74 59,61,61 45,45,45 39,39,39 74,72,73 147,142,141 137,130,128 137,131,124 130,130,130 129,128,131 124,128,130 126,127,130 114,117,126 78,86,95 104,113,124 94,104,120 99,111,119 95,107,113 92,101,112 92,103,116 90,101,112 89,98,109 82,87,97 80,81,86 67,67,67 76,74,70
207,185,147 202,180,142 180,158,120 167,148,125 154,144,122 149,145,128 156,147,132 153,142,125 158,147,130 158,147,130 159,148,131 159,150,135 156,151,139 147,140,143 135,128,131 137,130,133 139,132,135 140,133,136 142,134,140 159,147,137 154,145,130 158,147,132 97,90,88 93,88,87 124,116,105 135,127,116 59,52,52 70,65,64 79,74,73 71,66,65 93,86,86 107,102,101 116,105,100 119,108,105 102,92,93 82,79,83 82,74,82 63,57,62 48,46,47 73,57,44 252,80,12 255,180,96 255,213,126 228,151,91 155,96,37 87,45,34 82,79,83 63,63,75 50,52,52 37,39,39 34,34,34 69,59,49 90,29,11 111,26,18 108,23,15 122,26,17 130,23,14 135,24,16 145,24,20 143,25,20 136,25,17 131,22,16 128,21,14 148,25,21 137,25,15 138,28,17 142,27,18 145,24,20 144,23,19 141,23,18 140,24,18 133,23,12 122,22,17 115,21,19 102,20,16 106,20,15 107,22,19 44,25,13 132,118,104 140,121,109 131,120,101 67,51,36 124,41,19 140,38,18 137,37,23 90,51,39 94,85,70 102,86,71 101,87,71 99,85,69 96,82,68 88,77,62 83,73,61 76,61,50 65,55,43 57,51,44 42,38,32 59,53,48 92,90,88 88,87,90 89,89,89 80,80,80 75,75,75 54,54,54 44,44,44 40,40,40 131,129,130 138,133,132 139,132,130 132,127,124 129,127,125 122,122,122 119,123,125 118,122,124 111,117,120 74,79,85 101,108,120 98,108,124 95,101,118 90,99,110 90,99,110 85,96,107 86,97,108 89,99,107 87,95,104 82,85,92 77,78,81 83,83,83
156,147,130 156,147,130 152,143,126 153,142,125 157,144,121 158,141,117 162,143,120 151,139,113 158,145,122 158,147,130 161,150,133 158,148,136 157,152,140 146,139,142 142,135,138 139,132,135 143,136,139 139,132,135 142,134,140 179,167,157 245,221,188 236,209,177 107,98,94 97,92,89 131,123,112 134,126,115 58,53,52 70,65,64 85,80,79 91,86,85 111,110,113 80,88,93 66,84,101 62,82,98 60,79,100 63,77,98 60,68,84 65,68,77 59,57,58 151,62,29 222,138,53 219,95,30 255,96,41 206,56,23 107,44,9 92,57,32 58,35,32 29,32,39 32,34,34 34,36,36 37,37,37 44,38,31 91,36,21 121,21,18 126,22,16 143,32,24 134,25,17 137,26,18 141,25,19 139,23,17 133,20,13 122,21,12 144,23,21 148,23,20 149,25,19 148,26,19 145,25,18 147,24,20 145,22,18 140,24,18 138,25,18 136,26,15 124,24,19 115,21,19 103,21,17 109,18,15 106,20,17 40,19,8 105,86,74 141,127,111 92,57,44 117,61,35 144,85,39 142,78,32 137,40,16 127,40,17 97,49,31 103,88,68 102,88,72 100,86,70 91,80,65 87,78,63 79,69,57 85,70,59 61,51,39 56,50,43 54,50,44 56,51,48 145,143,144 86,86,86 85,85,85 79,79,79 67,67,67 48,48,48 42,40,41 44,42,43 144,142,143 133,128,127 133,126,124 128,123,120 117,112,111 111,109,110 120,118,119 125,124,127 118,127,129 92,95,104 109,114,124 102,111,122 99,109,117 97,106,117 94,104,112 92,102,110 86,97,110 89,98,109 86,96,102 82,87,97 77,80,87 79,79,79
160,149,142 165,154,147 164,153,146 158,151,131 165,151,124 162,147,127 155,141,123 151,137,119 155,141,123 161,148,127 162,149,128 160,149,132 157,149,138 142,135,135 143,136,136 136,129,129 143,136,136 141,134,134 142,135,138 201,186,166 255,248,208 255,234,195 245,226,201 106,97,91 115,109,102 104,98,91 173,168,165 131,126,123 162,160,156 172,170,166 172,170,166 133,134,137 104,110,113 102,108,111 95,106,117 83,96,113 78,83,89 72,72,72 66,64,65 150,93,33 255,72,21 255,83,27 255,79,36 176,44,16 92,24,4 109,65,37 73,37,19 33,28,27 30,30,30 37,37,37 36,38,35 53,44,38 109,31,21 65,15,9 58,22,16 141,24,14 137,25,15 137,24,17 140,24,18 137,24,17 133,22,14 127,23,13 146,23,19 147,24,20 149,25,19 149,25,19 148,24,18 149,24,21 147,24,20 141,23,18 137,26,18 136,25,17 132,25,20 124,23,16 108,19,17 107,21,18 111,20,17 44,21,10 77,56,43 144,126,105 121,78,45 111,50,14 117,43,7 156,93,44 145,90,34 146,78,40 112,40,23 97,76,53 105,89,74 101,85,72 92,81,66 92,80,68 79,69,57 78,68,56 67,59,48 56,47,39 53,48,45 67,62,61 158,156,154 83,83,83 80,80,80 68,68,68 58,58,58 45,43,44 45,43,44 58,56,57 152,150,151 128,123,122 134,127,127 131,129,125 126,124,122 120,122,119 114,118,120 116,122,125 104,116,120 78,83,91 104,114,122 99,110,123 93,107,117 91,102,113 92,103,114 91,102,113 94,102,118 89,98,111 84,96,102 80,91,102 80,85,93 79,79,79
233,205,165 243,215,175 255,229,189 176,158,128 168,150,120 162,148,123 156,142,124 155,141,123 157,143,125 157,143,127 153,139,123 159,147,135 157,143,129 149,142,142 137,130,130 140,133,133 146,139,139 143,136,136 140,133,136 237,219,200 255,246,207 255,240,201 231,218,197 47,42,39 56,54,52 126,124,122 118,113,110 125,120,117 120,118,114 118,116,112 115,113,111 109,111,111 104,109,115 103,111,116 93,104,117 82,95,112 83,88,94 65,65,65 67,64,68 137,84,39 255,69,14 255,68,12 230,57,9 163,32,0 78,24,6 60,26,0 88,47,27 43,31,31 32,32,32 36,36,36 69,55,55 84,50,32 68,18,16 53,24,18 51,22,18 139,30,14 138,26,16 137,24,17 139,23,17 136,23,16 129,22,13 144,23,19 147,24,20 147,24,20 149,25,19 149,25,19 149,25,19 146,25,21 148,23,20 140,24,18 139,23,17 135,24,16 129,22,17 123,22,15 110,21,19 106,21,18 111,20,17 44,18,8 68,40,29 123,95,66 84,34,1 108,34,9 120,29,10 116,35,10 129,61,25 144,89,37 105,42,20 90,68,50 105,89,72 101,85,70 96,85,70 88,78,66 79,69,57 74,64,52 71,63,52 56,47,39 52,45,43 58,53,50 142,135,135 80,78,79 76,76,76 67,67,67 54,54,54 41,39,40 37,35,36 112,112,112 152,147,146 134,128,123 137,127,128 131,126,123 127,122,119 125,125,122 113,120,115 111,118,116 100,113,114 73,78,84 101,111,119 100,111,124 94,104,120 93,107,119 90,103,118 88,101,118 90,103,118 84,98,110 83,97,109 77,91,103 79,86,98 80,80,77
255,238,191 255,238,191 255,234,187 177,154,125 168,147,122 162,148,123 161,146,126 161,146,126 158,144,128 158,144,128 156,146,134 152,142,132 142,132,136 149,142,142 147,140,140 150,143,143 141,134,134 139,132,132 143,136,136 255,234,207 255,235,196 255,239,204 98,92,85 70,65,62 107,102,101 124,119,118 128,118,119 125,115,116 112,106,111 112,107,106 111,109,107 110,108,106 101,105,107 99,105,108 88,101,116 81,91,107 77,88,99 81,90,92 67,68,71 234,61,13 255,92,47 252,77,32 221,64,31 189,50,18 98,23,0 68,32,14 93,58,33 40,35,34 37,32,34 47,42,41 62,25,22 76,20,23 81,18,12 64,21,17 41,24,14 110,19,16 130,21,13 133,26,17 139,27,17 138,25,18 148,28,21 143,26,18 151,27,21 151,22,18 146,23,19 143,25,20 148,26,19 140,24,18 143,22,18 140,24,18 139,27,17 131,22,14 126,25,18 122,25,19 113,22,19 101,24,18 113,16,15 49,20,14 73,42,34 134,105,83 89,30,11 102,30,11 107,36,12 112,36,12 106,35,11 104,48,12 107,51,29 114,89,72 108,91,67 107,89,68 101,85,70 87,75,63 78,68,56 72,64,51 67,59,48 59,50,42 52,46,41 57,52,49 133,128,127 130,123,126 78,77,80 66,66,66 44,46,46 72,70,71 70,73,80 124,123,126 141,136,135 129,122,122 132,120,122 131,121,120 125,118,116 117,116,107 118,108,107 113,106,109 103,109,112 73,81,86 100,110,118 93,103,119 92,107,123 88,103,121 86,99,118 89,102,121 89,102,121 84,97,116 79,92,111 79,92,111 80,89,102 80,80,80
255,238,191 255,233,186 255,234,187 180,157,128 169,148,123 162,148,123 157,143,118 161,146,126 162,150,124 163,149,122 160,146,128 158,146,134 144,133,140 137,130,130 143,136,136 148,141,141 140,133,133 141,134,134 143,136,136 255,235,208 250,223,180 159,149,148 78,80,75 72,67,69 132,127,126 122,120,118 119,114,113 114,109,108 93,87,92 107,102,101 104,102,100 106,104,102 102,101,104 96,102,105 86,104,117 80,90,110 77,87,103 81,86,92 115,64,56 255,82,31 255,96,47 255,83,37 226,61,26 231,66,31 225,75,44 111,42,13 108,58,43 41,39,37 47,45,46 41,40,45 65,40,39 69,22,27 77,21,15 70,18,17 49,15,11 88,15,8 140,22,19 140,24,20 135,26,18 132,28,20 140,24,18 138,25,18 139,28,20 143,30,23 137,30,21 132,33,21 135,36,26 134,42,32 133,56,39 131,54,37 128,60,40 119,70,48 104,74,46 108,75,50 110,84,61 129,100,80 99,63,45 56,24,21 72,34,28 129,103,89 52,25,9 57,22,9 66,26,17 84,29,18 94,30,13 98,39,9 93,51,27 109,89,69 112,93,68 110,91,68 99,83,68 88,76,64 75,65,53 71,63,50 67,59,46 60,51,43 51,45,40 54,49,46 129,122,122 119,114,113 113,110,116 96,102,105 88,96,103 93,101,110 85,88,95 127,125,126 133,126,124 127,122,119 121,114,114 118,112,107 120,115,112 129,118,113 136,115,104 125,110,101 103,109,112 74,79,85 100,110,118 98,109,122 95,108,125 90,103,122 84,97,116 82,95,114 81,94,113 78,91,110 78,91,110 83,93,109 78,89,100 76,81,87
255,236,182 255,236,184 255,235,190 179,155,118 172,154,122 168,149,124 166,149,125 162,149,126 162,152,130 164,149,129 170,150,120 151,140,123 146,139,137 147,140,140 151,144,144 132,125,125 141,134,134 143,136,136 144,134,138 255,238,207 254,230,193 88,88,88 74,72,70 67,65,63 118,118,118 111,111,111 110,108,106 106,104,102 94,89,88 101,96,95 101,99,97 99,97,95 96,96,93 92,98,101 84,97,116 81,91,109 83,93,111 86,89,98 255,77,37 255,85,33 255,83,40 255,74,30 223,66,26 152,44,17 216,88,59 159,60,39 73,45,32 44,43,46 45,50,56 109,117,126 59,41,40 68,25,21 79,24,24 74,25,28 45,29,23 66,33,22 126,49,34 131,54,39 130,65,44 125,72,49 109,65,39 124,85,57 148,108,83 184,149,122 228,200,171 255,232,204 255,252,220 255,255,228 255,255,220 255,255,219 255,247,212 255,246,212 255,246,211 255,247,215 255,255,218 255,254,223 171,154,146 155,142,135 74,40,36 72,20,17 73,35,25 70,18,13 68,29,17 89,40,29 87,41,23 129,92,66 117,96,71 113,94,69 119,95,71 119,95,71 100,85,65 87,78,63 72,64,51 74,62,50 73,61,49 61,52,44 54,48,41 51,46,43 125,123,121 125,123,119 103,103,113 94,104,120 93,102,113 88,98,106 64,63,66 125,120,122 139,129,128 126,121,120 117,112,111 112,107,104 115,110,109 131,119,109 133,116,108 122,111,104 106,107,112 86,91,97 97,105,112 95,109,121 98,111,126 97,111,123 97,106,119 94,103,116 92,103,114 89,102,117 86,100,112 92,102,110 83,93,101 79,87,94
255,245,191 255,234,182 255,232,187 181,157,120 172,154,122 173,152,125 172,153,130 172,153,126 165,151,135 170,149,126 171,151,119 149,138,123 144,137,137 147,140,140 143,136,136 151,144,144 147,140,140 149,142,142 155,145,149 255,236,206 166,157,128 87,87,87 74,72,70 74,72,70 110,110,110 104,104,104 111,109,107 116,114,112 121,116,115 105,100,99 96,94,92 102,100,98 101,101,98 93,99,102 84,97,116 84,94,112 79,89,107 170,76,51 255,83,32 251,96,53 247,91,44 255,108,65 165,37,8 74,26,8 217,80,54 146,52,36 53,53,39 53,52,45 110,115,109 109,111,111 77,73,67 132,117,108 211,192,178 241,219,201 255,253,230 255,254,227 255,253,223 255,249,217 255,248,218 255,247,213 255,250,212 255,252,211 255,244,205 255,246,208 255,245,207 255,244,206 255,241,201 255,237,198 255,235,198 255,241,201 255,237,197 255,235,196 255,240,201 255,246,207 255,250,208 255,250,224 166,153,146 157,146,139 155,147,136 77,46,27 77,26,16 59,27,13 83,41,28 88,39,28 146,115,96 138,119,92 123,97,72 118,97,72 120,94,71 121,95,72 106,93,70 91,80,61 74,66,53 73,61,49 75,61,47 66,58,47 54,48,41 51,47,41 120,118,116 129,124,126 95,102,114 92,106,116 92,101,114 83,84,89 51,49,50 128,123,125 136,126,125 129,124,121 133,128,127 128,123,120 128,123,122 128,119,115 128,121,119 117,117,117 107,112,122 82,87,93 105,110,116 104,115,126 96,109,124 93,107,119 93,104,117 98,109,120 93,104,115 91,104,119 85,98,115 87,98,111 81,92,105 80,90,98
