247,224,182 246,221,173 236,209,164 253,228,182 242,217,169 238,213,165 254,229,181 254,229,181 242,217,169 251,226,180 249,224,178 255,231,185 152,140,140 137,130,130 138,133,135 137,135,136 138,136,137 138,136,137 130,128,129 138,136,137 134,129,131 136,131,133 136,130,135 128,122,127 125,122,126 146,135,142 255,234,197 166,150,137 143,133,132 94,84,83 89,84,83 55,53,51 100,95,94 90,85,84 96,94,92 98,98,95 97,95,93 116,107,99 105,100,97 106,104,105 90,99,112 88,94,111 88,97,108 71,81,89 75,75,75 72,72,67 62,64,61 53,57,61 115,92,93 108,87,85 84,98,110 75,82,94 64,64,64 84,73,58 255,231,192 248,218,176 166,61,42 149,34,23 206,162,136 172,140,110 138,35,22 153,11,0 222,34,23 213,28,16 202,21,21 184,23,16 175,53,35 161,114,53 126,48,2 139,28,20 140,24,22 145,24,20 143,28,19 128,28,12 115,24,5 138,52,31 127,45,23 139,43,30 255,174,88 255,173,94 197,67,38 93,40,26 47,45,46 84,80,74 98,86,74 102,86,73 92,80,68 86,71,60 85,70,59 82,71,56 75,67,54 74,66,55 72,64,53 68,60,47 66,65,56 41,39,37 42,37,36 74,72,70 103,101,102 57,52,49 48,43,42 46,50,52 56,54,52 83,72,69 110,99,94 109,100,94 108,99,95 108,98,99 109,102,102 107,100,98 100,93,96 93,88,90 83,83,80 72,72,69 58,58,55 60,56,50 66,57,49 64,56,45 61,55,46 46,41,38 36,36,33 37,37,37 40,40,40 39,39,39 40,39,42 37,36,41 81,79,80 131,118,111
253,228,182 250,223,176 236,214,167 247,220,173 233,207,157 236,212,161 229,205,154 252,227,179 255,242,194 255,242,194 253,228,180 249,226,186 149,142,142 143,136,139 130,128,129 131,129,130 136,136,136 138,138,138 125,123,124 132,130,131 134,132,133 140,138,139 130,128,129 122,117,119 115,112,116 122,116,121 201,191,179 158,148,124 143,136,136 121,111,110 60,58,56 67,69,66 80,80,77 82,80,78 92,90,88 97,97,97 99,97,98 114,105,99 116,107,101 115,109,104 102,101,106 94,97,106 98,101,112 78,83,93 81,76,75 60,60,55 62,57,56 54,47,45 134,61,47 119,38,13 103,103,100 93,97,101 67,67,64 111,102,87 255,225,173 251,222,187 255,180,140 126,45,34 175,137,116 112,52,31 134,25,17 137,15,6 209,30,18 207,30,24 176,26,20 179,30,21 180,31,18 174,35,21 150,34,17 140,30,17 158,39,27 178,49,25 167,35,5 145,33,5 131,29,7 104,32,13 100,32,12 90,30,20 103,35,15 147,38,9 182,120,48 156,68,16 65,47,42 47,52,51 96,88,77 101,86,75 99,85,69 80,69,54 68,57,42 65,57,44 66,59,41 66,58,45 68,58,48 70,62,51 88,86,82 75,75,75 48,48,48 43,43,43 41,39,40 54,49,46 64,60,54 45,42,46 51,46,48 72,61,58 97,86,81 109,98,93 107,100,98 121,116,113 98,96,94 98,97,102 90,89,94 81,81,81 61,61,61 66,66,66 71,71,71 78,73,70 56,47,39 59,50,42 57,51,44 68,66,62 37,37,37 39,39,39 39,39,39 40,40,40 40,40,40 38,39,42 94,91,95 116,105,100
255,234,190 242,220,171 249,230,177 255,231,185 255,232,182 255,237,184 255,236,183 255,249,194 255,243,188 254,230,179 252,228,177 225,206,169 145,140,139 142,135,138 141,139,140 135,125,129 134,127,130 137,130,133 132,130,131 138,136,137 132,130,131 140,138,139 129,127,128 129,127,128 122,119,123 128,122,127 149,138,135 155,143,131 141,134,137 146,136,137 60,58,54 75,75,72 71,71,71 77,75,76 81,81,81 91,91,91 96,94,92 114,105,99 114,105,99 130,121,115 113,103,102 103,93,94 118,104,109 83,82,87 76,74,70 50,45,44 57,51,44 95,57,49 166,56,34 108,34,9 121,112,106 96,101,97 78,78,75 91,84,68 254,221,182 154,144,134 53,49,43 155,105,72 125,32,27 133,32,23 137,27,16 124,25,13 206,36,16 179,29,12 176,30,23 188,37,29 205,30,26 174,29,15 206,62,45 186,62,36 143,39,15 121,34,9 124,42,13 129,39,15 141,44,22 123,36,11 127,34,11 114,40,17 107,31,7 112,27,1 109,40,7 142,87,35 110,42,22 42,44,44 97,89,78 100,88,76 99,85,67 90,79,62 71,60,45 66,56,46 64,56,43 63,55,42 67,59,48 141,135,128 95,93,94 74,74,74 65,65,65 52,52,52 38,38,38 41,36,35 62,56,49 58,51,51 58,53,52 98,93,90 209,204,203 240,235,234 214,212,213 214,213,218 100,105,115 87,96,109 71,79,88 84,90,93 82,86,90 81,82,87 70,71,76 71,70,75 72,70,68 71,65,58 55,51,45 58,56,54 36,36,36 38,38,38 39,39,39 41,39,40 40,40,40 34,38,42 95,96,101 77,68,64
252,227,183 255,230,183 255,235,185 255,235,189 255,237,184 255,239,186 244,220,167 244,219,171 236,212,159 236,211,163 238,213,165 195,177,147 147,140,143 141,134,137 143,136,139 139,132,135 139,132,135 133,126,129 131,129,130 130,132,132 132,130,131 140,138,139 158,144,144 194,180,180 233,222,205 255,245,229 255,253,232 255,250,220 255,237,210 255,240,215 217,208,193 75,73,71 63,58,57 74,69,68 81,79,77 88,86,84 99,97,93 114,105,101 117,108,102 130,125,113 112,100,100 104,94,93 100,90,91 74,73,76 55,57,54 47,47,44 155,75,59 133,59,36 151,63,43 125,31,13 92,47,44 191,146,123 234,156,103 156,86,39 171,152,136 61,52,48 35,35,43 41,39,40 118,67,39 135,27,14 129,45,30 134,71,49 219,53,27 207,27,22 193,30,26 173,22,14 165,28,15 177,32,22 135,43,15 128,45,23 125,42,20 132,42,18 142,40,20 133,40,15 131,38,13 135,36,15 133,39,16 127,39,19 118,35,15 132,33,10 130,44,10 158,98,44 147,41,16 52,51,56 99,87,77 102,86,73 101,85,68 96,82,64 80,69,52 74,63,48 61,52,44 61,52,46 63,54,50 75,68,71 76,74,75 68,68,68 65,65,65 58,58,58 41,41,41 44,42,43 59,53,48 194,188,181 171,164,162 196,194,192 190,190,190 166,166,166 129,133,137 104,107,114 101,109,116 100,109,120 96,103,115 98,103,109 96,104,111 92,97,103 70,75,85 64,64,76 71,70,73 69,64,61 46,45,38 63,65,62 37,37,34 38,36,37 40,38,39 42,40,41 42,40,41 35,38,45 95,100,108 70,63,61
236,211,167 235,210,166 236,206,164 232,207,163 255,233,182 255,235,184 255,232,181 250,225,177 255,232,179 252,227,179 246,221,173 181,162,137 144,137,140 143,136,139 139,132,135 139,132,135 134,127,130 136,129,132 140,135,137 131,129,130 132,131,136 250,242,218 255,250,208 255,248,209 255,249,212 255,250,213 255,249,214 255,246,207 255,237,196 255,240,201 222,209,188 81,76,75 67,62,59 71,66,63 80,78,76 84,82,80 111,106,103 116,107,103 121,112,106 128,122,113 121,110,107 99,90,86 89,79,80 68,66,64 52,52,52 44,39,41 60,59,52 205,161,135 118,46,29 119,36,23 112,35,16 97,49,31 113,43,35 112,81,44 89,41,23 30,31,34 35,37,37 39,38,41 30,30,25 130,49,40 181,125,101 253,226,183 233,59,34 171,37,23 181,24,14 193,32,23 192,26,19 191,30,23 177,30,25 151,29,20 145,33,21 145,42,27 135,40,22 133,39,21 129,35,17 132,41,22 124,38,17 130,38,26 124,42,15 135,49,19 142,85,27 147,88,31 150,42,17 103,102,91 103,86,76 101,84,76 99,85,71 96,82,64 88,77,60 77,66,51 66,56,46 60,51,45 58,48,47 46,41,43 76,76,73 73,72,75 64,64,64 53,55,55 38,40,40 40,38,39 132,127,126 139,134,133 137,130,130 131,129,130 134,135,138 130,131,134 116,124,129 82,90,97 102,111,122 97,108,121 94,103,114 97,105,112 94,104,112 93,101,108 78,83,91 67,67,75 72,74,74 68,66,62 49,44,43 35,32,36 63,66,75 31,31,39 40,37,41 42,40,41 45,46,49 79,87,96 99,104,114 79,72,70
252,226,185 254,227,182 247,226,183 228,205,165 248,225,185 237,218,183 244,224,192 219,197,150 255,234,180 255,236,181 250,221,172 177,162,142 146,141,143 141,134,134 141,134,134 137,130,133 135,128,131 136,129,132 136,131,133 140,135,137 139,132,135 255,248,206 255,252,210 255,242,200 255,249,207 255,246,206 255,246,208 255,248,202 255,246,200 255,241,197 251,226,207 88,83,80 119,113,108 69,62,60 78,73,72 82,80,78 113,106,104 114,105,101 118,109,103 128,122,115 130,121,117 97,90,88 86,76,77 65,60,59 51,49,50 42,40,38 81,65,48 255,228,190 144,99,78 110,46,31 118,39,18 76,21,10 48,17,5 95,58,34 86,33,17 39,40,32 29,34,33 32,32,32 74,62,52 255,233,202 255,229,182 255,225,181 192,57,28 225,30,21 216,35,26 209,37,29 175,30,20 152,23,17 163,28,19 176,30,25 163,27,23 151,27,21 142,25,17 138,26,14 130,23,16 122,20,18 108,22,19 106,20,15 84,25,6 142,90,42 159,75,42 135,42,12 121,81,58 120,112,101 101,86,75 100,85,76 100,86,72 98,84,68 91,80,65 84,73,58 75,63,51 59,46,39 85,75,74 87,85,83 81,81,81 72,72,72 58,60,60 49,51,51 38,40,40 46,46,46 118,118,118 129,124,123 130,123,123 137,130,130 133,128,130 131,129,130 114,117,124 84,89,97 96,105,118 92,103,114 93,105,113 91,102,113 87,98,109 89,99,107 84,89,99 76,76,84 67,69,69 74,74,71 67,65,63 40,38,39 41,40,43 43,44,47 38,39,42 39,39,39 74,71,77 90,101,112 98,106,113 83,78,75
255,246,214 255,249,213 255,252,221 255,245,208 255,239,199 251,232,205 164,155,138 173,165,152 226,212,185 244,224,192 255,239,191 162,150,138 136,134,132 143,136,136 134,127,127 134,127,130 136,129,132 136,129,132 134,129,131 141,136,138 144,136,142 255,251,200 255,242,197 255,245,200 255,251,204 255,245,198 255,243,197 255,241,197 255,236,192 255,235,191 255,232,199 79,76,80 130,128,129 51,49,50 72,70,71 80,78,76 85,78,76 104,94,93 114,105,99 125,116,108 121,112,108 99,89,88 85,75,76 68,61,64 46,44,45 56,50,43 149,126,95 255,240,195 240,203,161 107,55,34 123,38,12 95,18,0 81,23,9 98,48,17 92,31,13 47,42,41 58,49,34 155,141,116 255,227,189 255,225,177 255,229,182 255,225,178 195,66,32 146,24,6 146,22,14 150,21,15 170,19,20 185,26,25 164,24,17 158,27,19 149,25,19 150,27,23 140,24,18 140,25,14 129,20,14 123,21,19 110,19,16 105,21,13 75,22,24 39,14,11 73,39,37 124,95,91 124,117,101 124,107,99 102,87,76 100,85,74 99,85,71 97,83,69 92,81,66 87,76,61 73,61,49 74,62,50 71,62,58 112,112,109 74,74,74 64,66,66 49,51,51 43,45,45 40,39,42 70,71,74 129,129,129 130,123,121 133,126,126 140,126,126 132,120,122 124,124,124 107,117,123 97,102,108 97,106,119 97,109,117 94,106,114 91,102,113 85,96,109 86,95,106 82,90,99 75,80,88 77,78,83 78,78,78 66,66,63 40,40,40 40,38,39 41,41,41 50,49,52 84,79,78 98,90,96 93,102,115 95,103,112 90,85,82
251,230,178 255,233,186 255,239,196 255,236,192 255,234,190 249,226,195 166,159,143 159,148,133 159,150,135 159,151,138 218,207,188 153,144,138 146,139,137 145,136,132 139,130,126 141,134,137 134,127,127 136,129,132 143,136,136 139,132,132 137,130,130 206,189,163 200,179,136 191,170,127 176,154,118 170,148,112 167,147,115 164,144,112 162,142,110 161,141,111 154,136,117 64,64,64 40,40,40 41,39,40 69,67,68 79,77,78 77,72,69 92,85,83 113,107,102 115,111,105 107,102,101 91,85,80 84,77,77 60,57,61 46,46,46 70,65,53 255,230,192 255,237,191 255,228,192 129,93,73 118,41,6 144,34,12 113,47,13 132,78,44 104,36,18 80,67,44 255,231,185 255,234,185 255,228,177 255,226,176 253,220,172 251,218,170 150,58,44 188,31,21 153,29,21 146,26,19 139,27,15 148,26,19 148,26,19 149,24,21 153,29,23 148,23,20 143,22,18 137,27,16 137,26,20 124,24,21 112,18,16 105,20,17 62,15,20 54,13,13 74,41,34 110,87,74 125,113,101 126,112,98 101,87,71 101,87,73 100,86,72 95,83,71 92,80,68 88,78,66 81,69,57 72,57,46 65,55,45 92,87,89 77,75,73 62,62,62 45,45,45 41,41,41 31,31,31 92,87,89 135,130,129 133,127,122 125,118,116 122,116,111 113,108,107 116,115,118 107,117,123 97,102,110 99,107,123 96,110,120 90,104,116 90,103,118 85,98,113 84,98,110 85,96,107 81,90,101 74,79,89 80,78,76 79,77,78 60,60,57 37,35,33 40,38,36 45,47,44 70,63,63 107,98,92 84,91,105 96,106,114 86,81,80
255,231,183 255,234,187 255,233,181 251,226,178 255,232,189 242,215,183 164,150,134 157,148,131 155,148,132 155,144,129 159,148,133 155,147,136 185,177,166 172,159,152 139,126,123 144,134,133 142,135,133 142,135,135 141,134,137 141,134,137 146,139,142 139,130,124 147,136,117 149,139,117 147,137,115 152,142,120 147,138,121 149,140,123 149,140,125 144,134,124 114,110,102 73,73,73 45,42,46 40,37,41 62,60,61 79,77,78 81,76,73 105,105,105 88,96,105 72,87,101 59,79,95 65,80,96 56,70,82 54,59,67 54,54,54 75,69,62 255,248,216 255,240,184 255,236,194 99,75,53 145,64,37 157,94,43 132,60,25 118,46,27 74,75,65 116,87,67 255,231,182 255,230,180 255,229,177 255,224,172 251,218,170 244,211,163 133,56,23 222,35,21 175,29,26 168,30,24 158,31,24 140,30,17 141,35,23 139,36,23 140,34,22 143,25,20 139,26,19 140,24,18 138,25,20 126,23,24 116,22,20 109,27,21 69,18,19 59,15,14 79,39,32 93,67,55 125,113,101 123,109,91 102,89,68 102,88,72 100,86,72 96,84,74 90,80,68 85,75,63 88,76,64 73,61,49 67,59,48 97,92,91 115,104,101 91,84,84 60,60,60 91,91,91 88,88,88 124,119,121 137,130,130 123,116,114 118,111,109 114,109,106 117,112,114 115,112,116 103,113,119 97,105,114 96,104,122 92,105,120 89,102,119 85,98,117 89,102,119 88,101,118 87,97,113 80,91,104 78,86,95 76,76,73 75,74,77 60,60,57 47,42,39 39,34,31 41,39,37 56,51,50 87,80,78 90,93,100 95,105,113 77,75,73
255,239,193 255,231,186 255,231,187 238,212,173 233,204,169 210,183,147 158,148,126 160,147,126 156,147,128 157,143,127 156,142,128 155,148,130 159,152,136 162,151,136 179,166,159 149,139,138 137,130,128 147,140,140 142,135,138 141,134,137 139,132,135 151,140,135 153,138,127 159,143,128 158,144,126 161,147,129 155,144,129 161,150,135 162,148,130 137,126,119 79,74,73 71,70,73 48,46,47 44,41,45 141,139,140 169,164,161 212,207,206 130,129,132 132,140,149 83,96,111 93,103,119 78,91,106 74,83,96 67,72,78 68,67,70 76,69,72 73,62,45 255,253,198 255,238,199 232,214,193 91,35,29 123,46,29 124,44,30 126,103,100 76,72,83 128,102,77 255,233,184 255,230,183 255,230,178 255,222,171 255,222,175 253,220,172 113,59,39 154,23,11 146,23,19 144,23,19 146,31,22 162,73,42 181,101,60 205,127,74 162,88,52 99,28,25 93,32,27 78,30,24 70,25,18 59,19,21 53,21,16 63,15,9 60,19,19 62,16,16 79,39,32 84,56,45 128,114,100 125,111,95 106,92,74 102,88,72 101,87,69 98,86,74 92,82,70 88,78,66 84,72,60 81,69,57 63,55,44 92,87,86 116,105,102 108,101,101 102,102,102 108,107,110 91,91,91 127,122,124 125,118,118 123,116,114 122,115,113 119,113,108 118,111,111 109,107,108 98,106,111 102,110,119 95,103,121 91,104,121 89,102,121 89,102,121 88,101,120 84,97,116 86,96,112 79,92,107 79,86,98 79,79,76 79,78,81 65,65,62 59,57,53 34,29,26 39,34,33 45,43,41 61,54,54 86,85,90 83,88,96 81,76,75
176,159,124 169,151,119 166,149,123 164,146,127 159,143,126 156,140,125 157,144,123 160,147,124 158,143,123 159,141,122 157,142,122 161,148,125 164,150,134 164,150,136 159,148,141 135,128,126 141,134,137 143,133,137 141,134,137 140,133,133 143,136,139 155,140,131 232,213,178 219,196,165 233,209,174 242,218,181 251,223,194 255,233,206 255,230,198 150,141,133 79,77,78 68,66,67 84,82,83 120,118,119 119,117,113 119,115,109 100,95,92 107,109,109 110,111,116 102,111,113 97,109,117 85,98,113 80,91,104 78,79,84 71,70,73 79,78,81 68,61,59 241,219,183 255,239,199 94,76,55 39,39,39 41,43,43 119,128,128 94,104,122 61,61,61 208,180,151 255,228,177 255,229,179 255,226,175 255,228,175 255,220,171 255,225,178 122,57,45 114,53,48 83,48,49 67,46,46 57,49,38 154,106,50 91,90,105 113,108,107 221,191,147 227,211,198 255,249,234 245,237,224 52,43,39 27,27,27 38,31,29 29,24,23 33,19,19 58,17,17 81,38,32 67,39,28 130,114,99 125,111,93 111,92,69 106,86,66 102,88,70 101,87,73 92,82,70 90,80,70 81,71,59 77,69,56 64,59,45 82,75,73 112,101,94 100,101,104 96,101,109 98,103,109 64,66,63 134,132,133 117,112,111 116,114,112 115,105,104 114,105,101 114,107,105 108,106,104 101,104,111 104,111,123 94,105,118 91,104,123 89,101,123 87,102,120 88,101,120 82,94,116 82,95,114 83,93,111 79,89,105 77,81,85 81,79,80 76,74,75 60,55,54 41,36,35 36,36,33 38,38,35 69,61,67 105,98,96 106,99,99 91,84,84
158,149,143 159,150,142 162,153,145 162,153,145 167,157,147 166,158,147 163,149,131 166,148,127 158,143,123 154,139,117 149,136,115 161,148,125 161,147,131 163,149,135 159,149,139 136,130,125 146,139,142 136,126,130 146,139,142 143,136,136 146,139,142 173,157,142 255,245,206 255,241,201 253,226,181 255,235,190 255,240,197 255,244,199 255,233,187 96,87,81 75,75,75 59,59,59 139,137,138 122,120,121 118,116,112 112,108,102 99,94,93 108,108,105 103,104,109 100,110,118 91,104,121 85,98,115 79,87,103 78,81,88 69,68,71 70,72,72 73,71,69 90,71,48 255,239,198 122,105,79 44,42,40 103,103,100 111,117,120 88,98,114 64,60,52 251,227,194 255,238,188 255,229,179 255,235,190 255,236,192 255,235,194 255,245,208 255,255,239 255,245,211 255,255,213 255,247,205 255,245,203 255,240,200 255,237,191 255,232,192 255,244,194 255,253,206 255,254,214 225,213,187 151,145,136 49,51,48 28,33,32 27,27,27 31,21,20 55,18,15 75,35,30 67,39,30 136,120,105 130,115,95 115,96,71 109,90,65 103,92,73 102,86,71 94,82,70 92,82,70 82,75,59 73,65,52 69,64,50 60,55,52 103,94,90 97,100,107 93,101,110 95,100,106 44,44,39 127,125,123 116,114,112 108,106,107 108,98,99 114,99,90 126,114,104 115,106,102 101,104,111 100,107,119 93,102,115 86,99,118 81,93,115 79,92,111 86,96,114 86,99,118 85,98,115 91,104,119 83,98,114 84,92,99 82,81,84 75,73,74 63,58,60 51,46,45 36,36,33 34,34,31 54,48,53 93,86,84 117,112,114 89,84,83
224,206,176 237,214,183 248,224,191 250,226,189 255,240,201 255,238,202 171,153,123 162,148,121 156,146,124 156,146,124 157,144,123 157,143,125 155,144,127 152,141,126 163,148,128 135,125,126 142,137,136 141,133,139 143,136,136 141,134,134 147,140,140 200,183,157 255,248,204 255,241,197 255,229,183 255,234,188 255,233,189 255,239,193 255,236,182 107,97,98 62,62,62 48,48,45 117,117,117 116,114,115 112,110,108 106,104,100 103,101,97 104,102,100 107,106,109 91,99,106 85,100,114 83,98,116 81,92,105 85,88,97 67,66,69 69,69,66 149,143,134 220,202,181 255,251,216 255,255,232 255,255,239 255,255,240 255,253,233 255,252,226 255,249,219 255,253,217 255,253,220 255,254,218 255,252,214 255,245,208 255,244,204 255,248,208 255,244,201 255,237,195 255,235,188 255,237,190 255,233,187 255,237,193 255,240,198 255,237,195 255,237,197 255,244,199 255,248,211 231,214,188 156,146,134 156,147,141 110,106,100 52,52,52 42,26,24 57,21,15 73,30,26 69,36,29 137,121,104 134,119,99 113,94,69 111,90,65 108,93,71 102,89,68 97,85,73 85,75,63 81,73,60 73,65,52 68,58,46 99,94,91 103,98,95 105,103,104 93,93,93 80,80,80 53,53,50 126,126,123 112,110,108 101,96,98 108,98,99 120,107,104 148,133,124 142,131,126 102,110,115 96,105,116 92,101,112 90,100,118 85,98,117 85,98,117 94,102,118 92,103,116 84,99,115 85,98,115 83,96,113 82,91,104 80,80,80 82,80,78 73,73,73 48,48,45 33,31,29 27,25,23 35,33,31 61,54,57 84,78,83 76,74,75
255,233,186 255,235,185 255,235,190 255,237,193 255,240,191 255,238,197 171,148,117 164,147,121 161,148,125 161,148,125 158,143,123 160,146,130 156,145,128 158,147,132 145,134,131 135,130,129 146,136,135 145,133,135 140,133,133 142,135,135 148,140,146 227,207,177 255,236,192 255,238,194 255,239,193 255,233,187 253,223,179 255,228,179 255,233,182 111,101,105 61,59,57 50,50,47 114,114,114 106,104,105 105,103,101 104,102,98 101,99,95 95,93,89 96,94,92 102,108,109 90,105,119 87,102,120 79,93,105 93,96,103 73,72,77 137,132,120 255,255,228 255,251,214 255,245,207 255,252,216 255,249,212 255,246,205 255,248,207 255,251,208 255,246,201 255,247,204 255,247,208 255,245,206 255,245,210 255,238,199 255,238,192 255,237,188 255,239,190 255,231,182 255,234,185 255,237,191 255,233,187 255,237,193 255,240,196 255,237,195 255,239,195 255,246,198 249,227,189 231,213,183 165,149,132 161,150,133 153,144,129 143,134,128 45,28,29 56,24,19 68,28,23 77,41,35 140,124,107 138,120,99 119,98,73 112,91,66 110,91,68 106,91,69 99,85,69 93,79,65 82,70,58 71,63,50 68,60,47 51,44,42 89,79,78 121,111,110 101,99,97 64,64,61 59,59,56 127,125,126 113,108,107 107,100,100 116,104,104 121,105,99 129,114,105 111,100,97 97,105,114 92,100,116 98,103,113 92,101,114 89,102,121 86,98,120 95,104,117 95,104,115 86,99,114 87,97,115 84,96,118 80,90,108 80,82,82 81,79,77 74,76,73 48,50,47 43,38,37 37,32,31 38,38,35 46,44,45 66,65,68 72,71,74
255,238,192 255,238,191 255,234,188 255,240,189 255,230,184 254,226,186 177,153,120 168,149,122 162,148,123 154,139,117 162,149,126 163,148,126 162,147,125 161,149,137 147,140,138 149,142,142 148,141,144 141,134,137 144,137,137 147,140,140 146,136,140 231,212,175 255,226,182 255,234,189 255,243,199 255,233,187 255,238,191 255,235,184 255,239,195 99,92,90 118,116,112 127,125,123 111,109,107 103,101,99 102,100,101 95,95,95 98,93,92 101,96,95 100,95,94 98,99,104 88,98,116 86,99,118 79,92,107 90,98,105 72,70,82 215,202,181 255,244,201 255,242,201 255,246,206 255,243,203 255,245,202 255,238,194 255,243,199 255,245,203 255,238,196 255,239,195 255,243,199 255,246,204 255,240,198 255,239,195 255,230,184 255,231,185 255,232,184 255,236,191 255,232,186 255,230,184 255,231,185 255,241,195 255,230,183 255,230,184 255,233,182 255,240,193 255,240,200 255,243,208 175,154,129 169,149,129 172,153,128 165,147,126 167,153,139 60,39,28 67,36,28 83,52,42 158,138,118 152,131,106 120,96,70 120,96,70 120,96,70 121,98,69 142,121,96 159,138,115 159,143,126 75,66,58 70,62,51 64,58,51 73,67,62 118,111,111 89,84,83 60,58,56 103,101,102 113,108,107 106,101,100 109,99,100 118,106,106 118,97,93 125,105,96 106,99,99 95,103,112 92,101,114 85,90,98 95,100,108 92,101,112 88,100,122 93,103,119 93,104,117 92,103,116 90,101,114 83,96,111 81,91,107 79,87,96 82,80,76 65,63,64 51,51,51 57,57,57 32,32,29 33,31,29 30,28,29 34,33,36 46,43,47
255,237,188 255,234,185 255,240,189 255,238,182 255,237,188 250,222,182 180,153,119 173,153,123 163,149,124 168,151,127 168,151,127 165,151,126 167,148,121 170,151,135 142,137,136 148,141,141 141,134,137 142,135,138 143,136,136 148,141,141 145,135,136 254,232,194 255,233,189 255,232,187 255,235,191 255,235,189 255,237,190 255,239,188 254,229,183 94,89,88 104,103,96 112,107,104 108,106,104 103,101,99 99,97,98 86,86,86 103,101,102 94,89,88 96,94,92 94,97,104 86,99,116 81,94,113 76,91,109 83,94,107 80,84,97 255,247,221 255,237,192 255,238,193 255,239,196 255,247,204 255,246,206 255,244,201 255,238,195 255,245,202 255,237,190 255,241,192 255,238,194 255,237,194 255,237,192 255,235,190 255,226,182 255,226,181 255,235,190 255,230,178 255,234,188 255,233,187 255,238,189 255,234,188 255,245,200 255,234,188 255,236,190 255,243,195 255,241,200 255,241,206 169,150,125 171,154,130 207,190,162 244,221,190 255,237,206 255,248,217 255,254,220 255,249,215 255,240,203 255,234,198 255,237,202 255,244,209 255,245,210 255,247,211 255,249,205 255,254,209 223,204,177 149,138,131 74,65,57 71,62,54 154,150,144 166,164,162 82,80,78 55,53,51 100,99,102 111,106,108 105,100,99 106,96,97 120,106,106 116,100,96 125,110,101 108,106,102 98,106,111 94,102,109 67,71,75 96,97,100 93,101,106 90,103,120 90,103,118 91,105,117 89,103,113 93,104,117 84,97,112 81,94,111 81,90,101 80,78,74 79,77,78 63,61,62 52,52,52 29,29,29 30,28,29 31,28,32 36,35,38 42,40,41
255,235,185 255,227,176 255,232,181 255,237,185 255,237,191 232,201,162 186,159,125 174,154,124 171,152,127 174,154,124 172,153,130 168,151,125 173,150,121 168,154,138 146,139,139 150,143,143 137,130,133 141,134,137 142,135,135 141,134,134 144,132,137 255,241,202 253,228,182 255,232,186 255,236,190 255,236,188 255,248,198 255,238,187 255,241,194 99,92,92 104,102,103 105,103,104 101,99,100 98,96,97 94,91,95 81,80,83 98,96,97 97,95,93 95,95,95 89,97,106 83,95,117 75,92,114 74,91,113 73,88,106 80,88,97 255,255,236 255,243,199 255,238,193 255,238,193 255,238,193 255,240,195 255,237,195 255,246,204 255,245,202 255,240,197 255,239,195 255,230,185 255,233,186 255,233,188 255,231,183 255,233,184 255,232,186 255,227,183 255,232,188 255,239,194 255,231,187 255,237,187 255,225,176 255,241,194 254,225,176 255,241,196 255,235,189 255,234,188 244,220,185 168,147,122 151,138,117 158,147,140 224,205,180 255,231,192 255,237,196 255,236,194 255,236,194 255,237,196 255,232,193 255,232,193 255,241,201 255,246,208 255,248,209 255,243,203 255,252,215 229,211,181 164,148,135 152,142,132 80,71,65 56,51,50 48,48,48 33,33,30 46,46,43 99,96,100 106,104,105 104,99,96 104,94,95 115,103,105 111,100,95 113,107,102 110,105,102 98,102,104 96,97,102 38,38,38 99,100,103 97,100,109 89,102,119 90,103,120 88,101,116 92,103,116 94,105,118 88,102,114 85,98,113 81,88,100 81,80,83 76,76,76 46,45,48 46,46,46 23,21,19 25,23,21 34,34,34 39,40,43 37,39,39
255,231,181 255,234,185 255,228,175 255,238,187 255,239,193 210,182,142 185,161,124 173,153,121 175,155,125 182,163,128 178,158,128 171,153,121 173,151,115 161,147,131 143,136,134 146,139,142 151,144,147 149,142,145 153,143,144 141,134,134 147,135,137 255,231,188 255,236,192 255,238,194 255,240,194 255,238,190 255,235,185 255,239,191 255,240,201 109,102,100 118,113,115 99,97,98 98,93,95 100,95,97 102,99,103 90,85,87 99,94,96 92,87,89 94,92,90 96,99,106 95,104,117 90,104,116 94,105,118 90,100,108 95,95,92 255,255,230 255,245,202 255,238,195 255,236,192 255,239,195 255,232,186 255,233,187 255,234,190 255,244,200 255,240,196 255,243,199 255,231,183 255,230,182 255,238,191 255,227,179 255,227,179 255,236,192 255,241,196 255,237,193 255,234,188 255,232,183 255,235,184 255,236,187 255,233,189 255,230,179 255,233,184 255,234,191 255,241,199 250,226,189 179,154,126 153,140,119 143,135,141 166,154,144 234,214,182 254,228,189 255,241,201 255,236,196 252,224,186 251,223,185 255,231,194 255,234,194 255,250,212 255,247,208 255,245,206 255,244,205 240,217,186 170,152,131 162,148,132 155,142,135 44,37,35 87,87,87 75,75,75 42,40,38 104,99,101 104,102,103 97,92,91 101,91,92 114,104,105 114,103,100 113,104,98 109,103,98 103,103,103 102,102,99 52,50,48 57,57,57 100,99,104 95,99,112 105,110,120 99,102,111 90,97,109 71,84,101 70,80,96 77,80,87 75,74,77 67,65,61 54,52,53 37,34,38 51,49,50 27,27,22 22,22,19 33,33,30 41,39,37 44,42,43
