251,226,178 245,220,172 253,228,180 251,226,178 238,213,165 252,227,179 253,228,180 254,229,183 249,224,178 249,224,178 255,241,195 234,210,175 145,135,134 139,134,133 140,133,136 136,134,135 139,136,140 141,136,138 132,127,129 135,130,132 134,129,131 88,83,85 95,93,91 106,104,102 93,98,106 77,91,103 53,53,53 95,95,95 97,95,96 96,94,90 96,101,100 92,89,93 108,103,102 111,106,103 98,99,102 92,101,112 85,94,107 78,93,109 78,86,102 68,75,87 57,64,76 70,71,76 50,51,56 30,27,31 70,68,69 96,95,88 97,100,107 84,90,107 75,81,84 68,73,72 72,63,59 255,224,194 251,224,177 250,222,184 255,226,185 254,225,192 255,129,108 255,53,41 214,121,114 211,54,41 179,22,12 214,42,34 137,39,13 108,65,20 107,39,19 137,96,76 145,101,75 151,95,69 155,99,73 155,102,75 146,93,66 138,90,61 81,33,8 117,70,38 124,79,31 103,33,9 118,21,20 113,19,17 115,21,19 123,22,22 98,45,29 173,137,115 127,101,76 91,47,37 104,31,22 137,110,92 102,83,67 94,83,68 81,70,55 90,79,64 91,80,65 91,80,65 89,77,65 89,77,65 87,78,63 82,73,58 80,72,59 80,72,59 77,69,56 73,72,65 66,64,62 99,93,86 106,101,100 113,111,112 98,104,105 90,88,84 54,49,46 60,58,56 63,61,62 77,66,73 104,91,86 118,104,90 125,110,99 110,102,91 113,106,104 105,98,96 95,88,86 120,114,107 115,108,106 115,108,106 99,103,105 93,101,106 93,93,93 89,82,80 67,65,66 46,44,45 61,55,46 65,59,50
253,228,182 244,219,173 254,229,183 249,224,178 235,210,164 236,212,161 218,194,143 254,230,179 255,243,192 252,227,179 253,228,180 211,193,161 145,143,144 144,136,142 135,127,133 134,127,130 138,136,137 137,135,136 129,126,130 131,129,130 110,108,106 95,93,91 95,95,95 101,109,118 82,90,106 63,72,85 85,85,85 102,100,101 91,89,90 95,93,94 98,98,98 95,93,94 111,105,100 114,108,101 102,100,96 103,100,104 94,96,110 87,97,113 86,100,112 78,89,100 71,72,77 69,68,71 72,71,74 38,37,40 60,60,60 80,76,85 107,100,103 86,96,116 84,88,103 69,68,83 81,81,78 247,224,182 255,229,185 255,225,188 255,225,185 255,190,152 221,171,129 251,222,189 154,118,89 183,40,34 167,17,13 240,31,27 193,39,28 144,107,36 187,65,43 196,50,38 169,75,57 134,81,58 124,78,52 123,72,48 103,35,17 92,41,17 139,91,46 129,86,37 103,33,7 117,24,17 122,21,21 118,22,18 125,23,21 133,25,23 119,34,24 117,53,36 198,152,126 128,97,78 107,28,21 123,92,71 80,53,37 99,83,70 85,71,57 79,65,51 74,65,50 72,63,48 68,58,46 67,57,45 67,59,46 67,59,46 66,58,45 66,58,45 66,58,45 63,61,57 66,64,65 108,97,92 115,108,108 119,114,113 98,98,98 82,82,79 51,49,47 54,53,56 60,59,62 66,64,60 89,78,73 113,98,87 118,103,92 116,104,94 100,89,84 109,99,98 110,101,97 120,111,107 124,115,111 118,109,105 100,101,104 97,103,106 90,88,86 88,83,82 65,63,61 44,42,40 64,55,49 65,56,48
255,233,187 250,225,179 255,231,185 254,229,183 255,233,187 255,236,185 246,222,171 255,247,196 255,243,192 242,217,169 247,222,174 193,177,146 139,138,141 147,141,146 143,135,141 133,126,129 132,130,131 137,135,136 132,129,133 133,131,132 117,115,113 87,85,83 69,69,69 75,83,92 72,82,100 48,55,69 94,92,93 88,86,87 84,82,83 95,93,94 101,99,100 87,85,86 112,106,101 112,106,101 108,101,99 117,108,104 100,101,106 89,98,111 89,97,104 80,91,102 79,77,78 75,75,72 72,72,69 57,57,54 52,52,49 78,77,80 108,102,97 93,98,106 83,92,103 71,82,95 69,69,79 203,193,169 255,229,185 255,226,189 242,220,184 237,74,52 193,158,131 168,135,108 175,54,42 177,30,23 158,25,17 230,30,23 228,38,25 162,51,5 247,158,104 191,97,58 114,40,15 124,29,20 123,40,27 125,30,21 114,38,14 143,102,55 143,102,45 109,39,6 121,25,21 125,23,19 125,23,19 122,22,17 138,36,32 134,30,22 139,26,21 127,38,25 201,145,121 113,72,52 107,26,17 97,51,33 90,48,37 101,85,72 94,80,66 78,64,50 66,57,42 66,57,42 66,56,44 66,56,44 66,58,45 66,58,45 66,58,45 66,58,45 65,57,44 67,65,61 67,65,66 116,105,100 129,122,122 115,108,111 95,93,91 75,75,70 63,62,55 50,49,52 54,53,56 62,59,63 82,70,70 109,94,83 113,98,87 115,100,91 92,79,72 106,96,95 110,101,97 110,101,97 121,112,108 118,109,105 99,93,98 97,96,101 90,88,86 83,81,79 59,57,55 52,50,48 59,50,44 59,50,44
252,227,181 253,228,182 254,229,183 255,234,188 253,228,182 255,236,190 245,220,174 251,226,178 237,212,164 233,208,162 237,212,168 162,146,131 143,141,139 142,135,138 143,136,139 140,133,136 137,130,133 134,127,130 131,129,130 133,128,130 122,110,115 79,68,75 72,71,74 73,70,85 76,90,111 55,62,74 101,94,94 79,79,76 82,80,78 90,88,86 95,93,91 84,82,80 113,104,100 113,104,100 116,107,103 124,115,109 110,101,95 103,97,104 105,99,106 87,97,101 80,80,77 76,77,69 51,51,48 55,55,55 46,46,46 73,70,74 111,105,98 105,104,107 95,107,113 86,91,101 75,75,72 96,96,96 255,235,186 255,226,187 252,229,187 210,62,46 188,149,119 171,118,91 179,26,28 143,33,22 125,29,23 208,27,18 236,31,26 213,41,22 208,138,44 207,146,81 161,113,66 120,36,23 167,26,26 126,35,18 176,123,68 125,93,79 119,38,13 128,28,14 128,24,14 132,21,13 129,22,15 110,25,15 134,84,67 177,131,103 145,32,27 140,27,24 127,55,38 113,47,33 108,23,13 107,25,19 94,62,48 98,87,72 99,83,70 91,75,62 75,61,45 67,55,43 64,56,45 64,56,45 65,57,44 63,55,42 63,54,46 63,54,46 64,55,47 48,43,42 40,39,42 54,54,54 108,103,105 102,104,104 91,91,88 67,62,59 62,58,48 47,46,39 53,50,54 58,56,57 75,68,71 98,85,78 110,98,88 111,99,89 94,83,78 100,95,92 103,98,97 106,101,100 114,108,103 108,102,97 92,90,88 91,89,87 81,79,77 72,70,68 51,51,51 58,53,50 54,48,43 52,46,41
240,215,169 233,208,162 221,196,150 224,199,153 251,226,180 255,246,200 255,231,185 238,213,165 252,227,179 252,227,181 250,224,183 158,144,130 141,136,133 143,133,137 140,133,136 136,129,132 135,128,131 137,130,133 133,131,129 139,134,133 223,216,196 215,208,188 84,77,59 92,83,75 97,92,91 70,67,73 106,101,100 73,73,70 79,77,75 84,82,80 89,87,85 88,86,84 113,104,100 113,104,100 117,108,104 127,118,112 111,102,96 108,98,97 107,97,98 90,93,100 83,78,77 78,79,71 44,44,41 53,54,46 52,53,45 63,61,62 107,101,96 112,107,104 105,104,107 91,97,100 82,80,78 83,83,83 255,235,186 255,226,183 252,225,178 161,56,37 161,86,70 149,45,37 151,28,26 121,63,41 180,135,114 186,38,20 234,29,24 219,34,22 195,50,17 214,127,59 163,112,57 167,101,53 193,49,27 161,104,60 181,133,79 171,99,60 135,26,18 136,25,17 135,24,16 133,22,14 128,21,14 107,22,12 111,66,45 188,147,118 138,34,26 146,25,23 133,26,21 121,25,19 110,26,18 112,26,21 105,90,70 100,84,71 100,84,71 95,79,66 78,64,48 69,57,45 60,51,45 60,51,45 60,51,47 59,50,46 60,51,45 60,51,45 59,53,46 97,90,88 64,66,66 47,47,47 37,37,37 62,64,64 81,83,80 62,55,53 61,56,44 52,51,44 48,45,49 53,51,52 66,59,62 89,76,73 107,94,91 110,97,94 109,98,93 112,107,104 100,95,94 107,102,101 109,102,105 99,92,95 83,81,79 83,81,79 79,76,80 66,63,67 54,54,54 55,50,47 52,46,41 47,41,36
251,226,182 252,227,183 242,219,177 231,206,162 255,223,178 240,218,171 241,220,168 230,205,157 255,235,187 255,234,186 243,218,172 150,138,140 144,137,137 141,134,137 139,132,135 135,128,131 136,129,132 135,128,128 134,128,133 255,237,218 255,246,209 255,241,206 255,249,209 255,249,212 198,187,172 79,77,78 113,106,104 65,63,59 76,71,70 83,78,77 90,85,84 97,92,91 104,95,91 118,109,105 121,112,108 131,122,116 122,113,109 106,99,97 99,92,92 90,85,87 68,68,68 62,60,61 41,39,40 60,55,57 61,61,61 74,61,58 84,81,66 122,117,116 126,121,123 99,100,103 83,81,82 99,97,95 255,232,190 255,227,183 255,224,181 228,172,138 126,44,17 129,36,13 145,35,22 200,138,127 170,135,110 156,28,17 219,33,28 210,33,27 196,36,22 180,39,21 194,123,54 185,148,124 173,122,98 207,143,81 175,108,56 143,32,24 147,24,20 142,25,17 137,24,17 136,26,15 127,20,15 112,24,17 98,34,19 180,139,108 135,41,25 136,43,20 102,37,14 86,65,42 86,67,51 85,42,25 99,88,71 97,86,71 99,85,69 96,82,66 90,76,62 77,63,49 62,51,44 58,52,47 58,52,45 57,51,44 56,50,45 57,52,51 96,91,90 89,89,89 75,75,75 71,71,71 44,44,44 37,37,37 34,34,34 58,52,45 58,52,43 56,50,45 45,38,38 47,45,46 62,57,59 82,75,75 107,97,98 98,91,91 98,90,96 112,110,108 86,95,95 76,83,95 70,80,88 67,76,87 71,71,68 59,59,56 58,57,60 65,64,69 75,74,79 67,64,68 47,42,41 48,41,39
255,230,196 255,239,205 255,234,200 216,199,173 219,206,183 234,212,167 231,209,160 228,203,155 233,208,160 250,225,179 255,231,183 151,141,142 145,135,136 143,136,139 130,123,126 133,126,129 140,133,136 137,130,130 136,130,135 255,239,197 255,246,199 255,245,205 255,249,209 255,245,208 141,130,115 78,78,78 115,111,101 59,57,53 72,67,66 79,74,73 88,83,82 100,95,94 100,91,87 116,107,103 121,112,108 134,125,119 124,115,111 107,100,98 90,83,83 81,76,78 61,61,61 52,50,51 42,40,41 59,59,54 76,66,56 204,187,161 73,71,67 105,100,99 47,45,46 40,38,39 38,35,39 82,80,78 252,225,182 255,225,183 255,223,180 255,224,180 85,75,53 123,103,83 154,85,52 128,46,26 120,36,28 133,22,3 205,30,28 196,30,27 180,30,24 175,28,23 148,38,12 175,103,37 104,88,128 224,146,66 147,45,27 145,25,18 148,24,18 147,24,20 145,24,20 137,25,15 133,24,18 115,24,21 100,19,10 131,40,23 151,97,61 94,63,44 41,36,33 39,37,38 60,55,52 123,107,94 102,88,74 99,85,71 99,85,69 97,83,67 94,80,66 80,66,52 72,57,46 60,49,42 57,51,44 56,50,43 57,52,49 146,144,142 89,87,85 80,80,80 74,74,74 69,69,69 54,54,54 40,40,40 37,37,37 58,52,47 52,46,41 51,44,42 122,115,113 175,169,164 194,188,183 255,248,248 255,251,250 255,255,255 251,248,252 164,163,166 151,157,160 133,139,140 107,115,120 103,111,118 102,108,109 100,106,107 91,93,93 80,81,86 63,66,75 68,66,76 72,70,68 61,56,53
255,249,203 255,242,198 255,236,202 172,159,136 160,153,137 164,154,142 220,210,198 237,215,177 242,217,169 255,241,188 255,241,191 149,139,138 148,138,137 147,140,143 139,132,135 140,133,136 135,128,131 136,129,129 144,141,145 255,242,202 255,237,192 255,241,191 255,248,196 255,240,197 148,134,120 80,77,81 117,113,105 95,94,87 70,65,62 79,74,73 83,78,77 93,88,87 111,102,98 111,102,98 120,111,107 127,118,112 130,121,115 103,94,90 86,77,73 77,70,70 59,57,55 49,47,48 42,40,41 59,58,47 237,220,194 255,232,181 70,64,69 39,39,39 39,39,36 39,39,36 36,38,38 70,72,72 210,196,180 246,217,168 255,219,172 255,239,213 113,111,109 90,88,86 54,47,45 152,122,107 126,39,27 126,13,10 189,30,27 178,28,22 159,27,24 156,24,21 154,24,23 145,34,19 185,105,71 142,37,20 148,28,21 148,24,18 148,24,18 148,25,21 144,23,19 137,24,17 133,24,18 115,25,19 95,18,10 117,63,43 64,51,48 39,34,33 35,33,34 36,36,36 48,48,45 119,108,93 101,87,73 100,86,72 99,85,71 97,83,69 92,81,66 83,72,57 73,58,47 66,56,44 56,50,43 56,50,43 64,59,56 115,113,111 84,82,80 74,74,74 71,71,71 67,67,67 57,57,57 44,44,44 36,36,36 58,58,58 49,42,45 62,55,53 172,166,161 157,155,151 155,153,149 179,179,179 197,199,199 185,186,189 144,145,150 124,128,132 114,119,125 110,115,123 105,114,116 103,111,116 100,108,113 98,106,111 98,102,104 84,88,90 68,71,78 71,71,79 69,69,66 69,64,61
255,231,185 255,235,191 255,236,200 172,157,135 158,151,135 156,146,134 156,149,133 159,152,134 197,182,173 237,220,192 233,211,175 144,134,133 142,132,131 139,132,135 133,126,129 144,137,140 142,135,138 141,134,137 143,131,143 175,161,136 179,156,125 170,148,114 168,146,110 166,142,116 132,118,100 85,81,73 126,120,115 113,112,105 64,59,56 76,71,70 82,77,76 90,85,84 124,115,111 110,101,97 121,112,108 130,121,115 130,121,115 117,108,104 88,79,75 76,69,69 58,56,54 51,49,50 46,44,45 75,64,59 255,233,197 255,234,183 244,224,194 51,51,48 40,40,37 39,39,36 36,38,38 34,34,34 85,80,77 100,94,85 255,230,179 161,150,145 86,85,88 47,46,49 30,32,32 36,36,36 142,106,84 115,29,10 183,25,22 170,32,24 151,23,21 150,22,20 150,22,20 154,27,20 146,24,15 143,23,16 147,25,18 148,24,18 148,24,18 148,25,21 146,25,21 137,24,17 133,24,18 119,23,17 101,28,21 74,48,27 54,47,45 40,35,34 35,33,34 34,34,34 47,47,47 119,107,95 100,86,72 100,86,72 99,85,71 96,82,68 91,80,65 87,76,61 75,60,49 69,59,47 55,49,42 47,41,34 62,57,54 53,51,49 82,80,78 76,76,76 68,68,68 67,67,67 51,51,51 41,41,41 36,36,36 88,88,88 54,47,50 157,150,148 149,143,138 141,139,135 145,145,142 154,155,158 161,162,165 152,156,160 119,125,128 95,103,108 108,116,123 107,115,124 101,111,115 103,113,119 98,106,111 97,105,110 96,99,106 85,88,95 71,76,84 68,71,78 76,78,75 68,68,63
251,226,180 254,229,185 255,229,193 168,151,127 157,150,134 157,147,135 156,146,134 148,146,128 156,147,132 158,150,137 192,177,157 160,150,149 142,132,131 139,132,135 140,133,136 142,135,138 135,128,131 146,139,142 146,134,146 140,126,108 155,134,109 159,136,107 157,137,105 154,135,112 149,138,121 42,38,32 64,59,56 102,100,96 56,51,48 70,65,64 82,77,76 89,84,83 104,95,91 107,98,94 116,107,103 124,113,108 124,113,108 99,93,88 87,81,76 75,68,68 58,56,54 49,47,48 56,54,52 99,82,83 255,238,199 255,234,183 255,230,189 53,53,50 39,39,36 39,39,36 37,39,39 72,70,71 75,73,74 95,96,101 255,233,187 134,124,125 64,63,66 35,36,39 30,31,34 33,33,30 49,33,27 111,29,7 184,26,23 160,29,19 151,23,21 150,22,20 155,25,24 161,27,22 156,24,19 146,24,17 145,25,18 148,24,18 148,24,18 148,25,21 145,24,20 137,24,17 133,24,18 122,25,19 99,25,18 94,57,42 56,49,47 43,38,37 35,33,34 34,34,34 39,39,39 113,101,89 100,86,72 100,86,72 100,86,72 97,83,69 91,80,65 88,77,62 82,67,56 69,59,47 61,55,46 45,39,32 115,110,107 68,66,64 82,80,78 76,76,76 69,69,69 65,65,65 46,46,46 41,41,41 34,34,34 53,53,53 52,45,48 157,150,148 148,142,137 140,138,134 139,139,136 145,146,149 141,142,145 132,136,140 112,118,121 88,96,101 104,114,122 106,115,126 100,110,116 100,110,118 96,104,109 96,104,109 96,99,108 90,93,102 76,81,89 72,75,84 60,62,62 74,74,71
211,183,145 204,176,138 181,154,118 167,149,119 153,146,126 155,143,131 158,147,132 153,142,125 156,147,130 158,147,132 158,149,134 159,150,135 162,154,141 148,141,141 134,127,127 139,132,132 140,133,133 140,133,133 143,133,132 143,139,133 161,147,131 158,143,132 160,146,132 160,148,136 114,110,102 40,40,35 42,40,41 44,42,43 45,45,45 62,62,62 82,77,76 85,80,79 75,68,68 94,87,87 113,107,100 116,107,101 121,112,106 102,90,90 89,79,80 74,69,71 55,55,55 44,42,43 65,63,59 248,235,203 255,239,190 255,235,185 255,235,198 52,52,52 38,38,38 39,39,39 38,38,38 41,40,43 66,67,72 92,90,91 119,119,114 74,73,88 38,40,40 31,33,33 30,32,32 32,37,36 94,76,71 102,22,6 184,26,18 160,27,17 169,28,26 169,28,26 163,27,23 161,25,21 155,26,20 153,26,21 145,25,18 145,25,18 145,25,18 148,26,17 148,25,21 141,25,19 124,20,12 120,19,19 114,23,22 90,25,17 58,49,45 43,38,37 38,36,34 36,31,30 44,42,43 67,54,47 102,88,70 101,87,73 101,87,73 98,84,70 89,79,67 85,75,63 83,71,59 74,62,50 62,57,43 55,49,42 129,124,123 127,125,126 80,78,79 73,73,73 64,64,64 57,57,57 43,43,43 41,41,41 52,50,51 73,71,69 114,109,108 149,142,140 142,135,133 140,140,135 132,132,132 136,137,140 132,136,140 125,129,133 122,125,132 78,83,89 104,114,120 101,111,119 98,109,120 93,105,113 94,104,110 89,99,105 89,99,105 85,90,98 77,80,91 73,73,83 75,74,77 73,71,72
156,147,132 153,144,129 156,145,130 158,143,132 159,143,130 157,142,120 159,144,122 154,141,120 158,145,122 160,146,130 160,149,132 157,148,133 162,154,141 146,139,139 140,133,133 137,130,130 142,135,135 137,130,130 146,136,135 170,166,160 246,224,186 233,211,177 245,221,186 146,142,121 83,83,83 44,44,41 44,42,40 41,39,37 40,40,40 51,51,51 72,67,66 82,77,76 84,77,77 99,92,92 108,102,97 113,103,102 110,100,99 83,85,85 74,75,78 74,69,71 59,59,59 55,53,54 76,74,70 243,230,198 255,242,193 255,249,203 129,111,81 40,40,40 39,39,39 39,39,39 39,39,39 59,58,61 83,84,89 115,112,116 75,73,71 52,52,52 37,39,39 30,32,32 34,36,36 54,44,45 81,26,22 102,14,5 163,23,14 168,25,21 156,24,19 156,24,19 159,25,20 156,27,21 157,25,20 157,25,22 149,25,19 147,25,18 147,25,18 149,25,19 147,24,20 141,25,19 133,24,18 113,25,18 111,20,17 106,20,15 79,48,38 125,83,72 160,67,46 134,50,33 80,53,48 62,58,52 102,88,70 101,87,73 101,87,73 99,85,71 89,79,67 87,77,65 81,69,57 78,66,54 63,58,44 55,49,42 122,117,116 123,121,122 75,73,74 69,69,69 55,55,55 47,47,47 40,40,40 39,39,39 83,81,82 51,49,47 146,141,140 147,140,138 144,137,135 135,135,130 123,123,123 130,127,131 131,130,135 131,130,135 111,114,121 66,71,77 117,127,133 122,132,140 102,113,124 98,110,118 95,105,111 97,107,113 92,102,108 93,98,106 85,88,99 79,79,89 73,71,79 76,73,79
159,150,144 163,154,148 168,157,152 162,148,134 162,149,126 158,144,126 157,143,125 151,138,117 153,143,119 160,147,126 161,150,133 162,148,134 157,149,138 141,134,134 140,133,133 136,129,129 143,136,136 142,135,135 147,140,140 201,182,166 255,248,207 255,236,190 254,227,184 72,70,68 68,66,62 58,56,52 43,43,38 40,40,35 44,42,40 106,104,102 103,98,97 106,101,100 87,87,84 79,84,83 71,81,85 74,87,102 64,81,103 64,78,90 66,79,94 70,75,83 62,61,64 67,66,69 68,67,70 70,61,53 202,177,147 255,243,197 255,237,210 43,43,43 38,38,38 40,38,39 160,89,70 163,97,83 128,117,114 84,78,83 51,49,47 41,40,43 37,37,37 33,33,33 54,52,50 217,198,163 80,20,18 95,13,11 136,25,17 156,25,17 165,27,21 169,29,24 170,30,25 171,28,24 176,30,27 168,29,28 151,21,20 148,24,18 149,25,19 147,24,20 143,22,18 140,24,18 136,25,17 123,26,22 115,22,17 103,26,7 241,78,40 187,52,14 170,50,18 151,43,5 128,43,17 103,40,20 110,91,77 97,88,69 102,88,70 101,87,71 94,82,70 89,77,65 80,70,58 76,66,54 64,59,45 56,50,43 105,100,99 106,104,105 90,88,89 67,67,67 51,51,51 44,44,44 41,41,41 48,48,48 71,71,71 41,39,40 118,116,117 162,155,153 146,139,137 129,129,129 128,128,128 131,130,133 133,134,139 128,129,134 118,126,131 87,97,101 106,116,124 106,115,126 98,109,122 95,106,117 93,104,115 95,103,110 94,101,113 93,101,108 85,90,98 81,84,95 74,74,82 78,77,82
231,205,166 242,216,177 249,223,184 171,151,121 167,146,131 162,147,127 157,142,122 156,142,124 157,143,125 162,147,127 153,139,123 156,147,130 155,143,131 151,144,144 134,127,127 141,134,134 148,141,141 141,134,134 141,134,134 237,216,201 255,249,208 255,240,196 249,228,187 56,58,58 71,66,65 65,60,57 45,43,39 41,39,35 79,77,75 147,145,143 112,107,106 143,138,137 134,130,124 132,128,122 138,140,140 101,109,118 77,90,105 72,90,105 65,83,100 71,83,89 81,75,80 72,71,74 73,72,75 64,62,72 100,81,67 255,246,201 255,248,216 37,36,39 39,36,40 59,46,41 214,54,13 204,51,12 171,57,28 95,58,45 39,37,35 36,35,38 35,37,37 34,34,34 77,66,49 175,139,106 77,20,19 84,16,12 140,25,16 193,30,26 195,28,28 193,29,28 186,31,29 166,25,23 155,26,20 148,26,19 143,22,18 142,22,15 143,23,16 144,23,21 141,23,18 140,25,16 133,25,14 129,21,21 115,25,17 168,53,3 255,197,99 197,129,39 178,113,35 167,108,33 117,66,9 121,37,22 91,50,32 108,88,68 104,91,68 101,88,67 95,83,71 89,77,65 80,70,58 73,63,51 69,64,50 55,49,40 96,91,90 103,101,102 102,100,101 74,72,73 47,46,49 40,40,40 72,72,72 73,73,73 52,52,52 66,64,65 151,149,150 153,146,144 143,136,134 136,136,136 133,133,133 141,133,139 138,132,139 133,127,134 116,124,129 71,79,84 110,120,128 106,115,126 97,108,121 94,105,116 94,105,116 95,105,113 93,104,115 88,100,106 88,98,104 79,87,96 78,78,86 78,77,82
255,235,186 255,235,186 255,240,190 178,154,119 166,148,116 163,149,124 159,144,122 157,144,123 158,144,128 158,144,126 158,147,130 153,143,133 140,128,133 149,142,142 148,141,141 153,146,146 140,133,133 140,133,133 145,140,139 255,235,204 255,236,190 255,237,196 252,236,203 50,52,49 68,67,70 61,59,60 47,45,43 102,100,98 119,117,115 115,113,111 112,110,108 116,114,112 87,87,87 109,109,109 102,102,102 97,102,110 93,104,117 86,99,118 71,84,103 73,83,91 71,72,75 63,64,69 68,66,74 70,71,76 79,72,70 255,241,207 255,240,203 37,37,37 44,41,47 87,57,42 255,162,59 235,153,56 147,71,15 135,38,14 80,37,31 39,29,33 32,36,38 44,47,39 255,245,210 103,62,42 77,20,17 82,16,11 149,23,11 156,33,20 146,26,17 143,26,18 150,23,18 145,25,18 143,26,18 142,27,18 148,26,19 146,26,19 146,25,21 140,27,22 138,27,21 137,26,18 130,26,16 123,23,20 116,24,12 191,94,27 173,58,20 175,49,10 175,47,16 134,32,0 152,97,45 121,72,34 87,40,19 112,93,70 108,91,67 105,87,66 98,83,72 85,75,63 79,69,57 72,62,50 70,62,51 59,51,40 76,74,70 104,102,98 104,102,98 108,101,101 107,106,111 104,103,106 105,102,106 76,74,72 37,35,33 133,128,127 150,145,144 143,136,136 143,136,136 143,138,137 142,132,133 133,126,129 129,123,128 127,121,126 111,116,122 58,61,68 104,114,120 103,113,121 100,111,124 97,108,119 94,105,116 91,102,113 89,103,115 90,101,112 85,96,107 81,89,98 78,83,91 80,79,82
255,238,189 255,233,184 255,238,188 180,156,121 167,149,119 163,148,126 157,143,116 161,148,125 161,148,127 161,148,127 159,148,129 156,147,139 147,140,143 134,127,127 147,140,140 144,137,137 139,132,132 140,133,133 142,136,141 255,235,204 255,232,186 255,234,193 233,218,196 46,47,39 61,60,63 52,50,51 44,42,40 122,120,118 110,108,106 111,109,107 110,108,106 102,100,98 97,97,97 101,101,101 102,102,102 100,106,107 92,103,114 89,102,121 82,95,114 69,85,96 72,75,84 39,41,55 58,60,74 66,67,72 60,55,57 133,112,89 255,247,201 67,66,69 35,33,34 165,138,102 203,56,6 191,45,6 179,98,48 134,85,34 127,33,10 51,42,25 52,52,52 164,150,132 255,243,200 95,52,44 73,21,18 80,18,16 142,28,14 136,27,11 156,27,23 153,29,23 149,34,25 151,38,31 157,46,38 164,60,52 154,59,48 134,62,43 125,53,34 110,62,37 119,71,46 138,103,76 110,61,41 128,31,27 117,25,13 162,94,33 236,63,13 215,64,15 212,60,23 155,44,11 99,26,17 146,98,51 86,39,18 111,92,69 111,94,70 108,90,69 98,83,72 87,77,65 74,64,52 71,61,49 69,59,49 62,52,42 51,49,45 103,101,97 104,102,98 109,102,102 102,101,106 103,102,105 92,90,91 52,50,48 35,33,31 142,137,136 142,137,136 137,130,130 135,128,128 131,127,121 145,136,132 135,128,128 128,122,127 122,116,121 116,121,127 49,52,59 106,116,122 103,113,121 101,112,125 95,106,117 90,100,120 88,98,118 89,102,119 84,95,108 83,94,107 83,90,102 79,87,96 78,77,82
255,235,186 255,235,186 255,237,190 174,150,113 169,150,123 168,149,126 166,147,124 164,150,125 164,151,130 160,150,126 168,151,127 155,139,124 145,135,136 146,139,139 150,143,143 130,123,123 142,135,135 142,135,135 141,134,144 255,240,206 255,233,187 255,231,190 204,194,172 67,65,63 57,56,59 47,45,46 44,42,43 115,113,114 106,104,105 104,102,103 104,102,103 98,96,97 98,96,94 97,95,93 102,100,98 104,102,100 86,97,110 84,97,116 79,91,113 81,90,103 81,81,89 69,74,80 57,57,69 62,60,68 58,57,62 69,58,51 255,248,203 54,58,62 66,59,59 134,78,70 254,67,24 180,50,10 127,35,5 119,61,24 131,70,38 99,57,35 255,234,198 255,248,205 255,246,203 91,64,46 78,53,36 81,56,39 128,97,76 188,152,130 236,208,181 255,239,206 255,255,227 255,255,226 255,254,219 255,248,213 255,248,214 255,247,216 255,246,214 255,245,212 255,252,218 255,254,223 164,147,139 181,149,135 127,38,27 144,41,10 255,71,13 255,95,50 226,66,27 204,49,6 100,35,14 111,43,0 84,39,18 117,93,71 115,96,69 115,96,71 101,87,69 88,79,64 72,62,50 71,61,49 71,59,47 68,56,44 47,42,41 99,97,95 105,103,101 94,101,113 86,101,108 98,102,106 71,73,73 28,26,24 34,32,30 147,142,141 146,141,140 136,129,127 130,123,121 127,120,118 127,120,118 121,114,117 120,114,119 122,116,121 111,114,121 48,53,59 97,107,113 95,107,115 94,105,116 100,111,124 102,113,124 99,109,117 96,104,113 90,99,112 90,101,112 90,100,108 80,85,95 78,78,88
255,237,188 255,235,186 255,233,186 184,160,123 171,150,123 173,152,125 173,152,125 171,152,127 165,151,126 169,150,123 168,150,120 155,141,123 146,136,137 142,135,135 140,133,133 148,141,141 146,139,139 151,144,144 153,145,153 255,239,206 253,228,182 254,228,187 203,193,171 87,85,83 55,54,57 53,51,52 51,49,50 110,108,109 97,95,96 97,95,96 99,97,98 101,99,100 92,90,88 84,82,80 95,93,91 105,103,101 97,108,121 88,101,120 78,90,112 81,90,103 83,84,89 69,72,79 74,74,86 68,66,74 74,73,78 74,74,74 100,84,51 118,103,94 84,89,83 174,120,100 207,152,111 198,162,133 233,204,182 251,233,212 255,255,225 255,255,226 255,255,222 255,250,222 255,247,224 255,252,219 255,250,214 255,249,211 255,248,203 255,247,201 255,245,202 255,242,199 255,241,198 255,235,192 255,235,192 255,239,196 255,237,194 255,235,191 255,243,199 255,248,206 255,250,207 255,251,220 165,148,140 160,145,136 159,151,140 113,19,0 224,54,3 236,66,33 140,32,5 178,45,8 111,40,21 119,33,12 110,70,47 120,96,74 118,97,70 115,94,69 104,91,68 88,79,60 75,64,49 72,62,50 73,61,49 70,58,46 57,50,50 92,87,86 106,101,98 88,88,96 92,96,100 86,87,92 31,33,33 25,23,21 48,46,44 148,143,142 141,136,135 133,126,124 137,130,128 144,137,135 148,141,139 147,140,143 136,130,135 131,125,132 114,119,127 48,53,59 116,124,131 107,119,127 106,117,128 99,110,123 95,106,119 100,109,120 99,109,113 91,105,117 88,103,110 92,102,108 83,87,100 76,81,91
