251,226,180 247,222,176 246,221,175 252,227,181 238,213,167 249,224,178 253,228,182 252,227,181 249,224,178 252,227,181 255,232,186 229,206,166 145,135,139 143,133,137 142,132,136 141,134,137 138,136,137 134,132,133 130,128,129 136,134,135 134,127,130 140,133,136 136,131,133 127,122,124 130,123,123 162,153,147 93,93,88 45,45,42 106,104,102 97,95,93 101,96,95 97,96,99 111,106,105 103,98,97 103,98,97 95,105,113 83,96,111 81,94,113 73,86,103 74,77,86 62,62,72 75,74,79 64,64,64 30,31,34 30,31,34 56,58,55 73,74,77 90,93,102 96,104,113 105,108,115 87,86,89 75,73,71 67,64,68 180,153,121 255,230,184 255,225,182 255,230,184 255,234,185 255,230,185 255,237,189 255,225,180 249,216,166 253,220,172 255,228,183 255,234,182 255,230,181 246,218,180 121,108,101 37,34,40 30,29,34 40,29,36 97,64,53 218,153,130 252,177,146 237,167,136 199,132,105 168,131,107 132,102,87 89,62,46 100,70,55 84,59,42 75,53,33 36,23,20 22,20,30 21,25,29 23,27,31 40,39,32 86,77,69 80,69,54 85,75,63 90,78,66 89,77,65 87,77,65 88,76,64 86,78,65 84,76,63 81,73,60 75,67,54 78,70,57 77,69,56 116,108,95 100,95,94 115,104,97 118,107,100 125,114,111 102,95,93 88,86,84 51,51,51 58,58,58 61,59,60 89,75,77 111,96,87 127,106,93 123,112,97 91,85,80 102,95,93 104,98,93 114,108,103 122,116,111 116,110,105 101,99,100 94,103,105 83,92,92 92,85,85 77,76,69 49,47,48 55,53,49 67,57,45
254,229,183 245,220,174 244,219,173 245,220,174 237,212,166 240,215,169 229,203,153 247,222,176 255,238,192 255,231,183 255,231,183 212,195,158 149,139,140 143,136,139 135,128,131 135,125,129 140,135,137 137,135,136 129,127,125 131,129,127 133,130,134 139,136,140 132,129,133 118,115,119 115,113,114 111,109,110 81,81,81 38,38,38 96,94,92 96,94,92 97,97,97 95,95,95 101,101,101 105,103,101 107,103,97 100,101,104 84,96,104 81,91,111 77,92,106 75,83,99 71,74,81 66,64,72 79,78,81 50,50,50 27,27,27 51,49,50 74,72,73 93,92,97 85,96,109 78,89,100 70,76,79 71,66,65 72,69,73 215,188,154 251,219,173 255,223,177 255,233,189 255,229,185 255,226,180 255,234,186 255,227,172 255,226,178 255,218,170 255,237,199 255,208,157 255,184,132 255,212,169 167,142,112 156,133,122 147,132,121 150,137,116 61,25,5 121,90,67 149,109,86 127,84,65 130,92,75 118,83,68 103,73,58 84,63,52 71,53,34 116,73,56 110,67,52 94,55,43 106,82,74 109,100,92 103,92,87 97,82,71 95,86,71 82,74,63 68,63,51 80,63,55 71,63,50 70,62,51 64,59,47 69,59,47 67,59,46 66,58,47 66,58,47 68,60,49 67,59,48 100,92,81 79,77,78 116,106,96 122,111,104 122,116,111 98,93,92 80,80,77 48,48,48 54,54,54 58,56,57 77,70,68 102,91,76 116,105,90 119,108,93 111,102,94 121,112,108 105,99,92 113,107,100 114,108,101 120,114,107 104,99,101 99,97,98 95,93,91 89,87,85 68,66,62 47,45,43 64,55,47 64,56,45
255,233,187 252,227,181 253,228,182 255,231,185 253,228,182 255,235,184 254,228,176 255,247,194 255,242,189 249,224,176 252,227,179 195,177,145 146,135,142 146,139,142 140,133,136 137,127,131 133,128,130 133,131,132 130,128,126 134,132,130 132,129,133 134,131,135 127,124,128 129,126,130 120,118,119 91,89,90 87,87,87 57,57,57 88,86,84 97,95,93 93,93,93 93,93,93 107,102,99 110,106,100 111,102,96 104,102,100 95,94,97 93,102,115 86,97,110 90,99,112 90,84,91 75,75,72 75,75,75 72,72,72 59,59,59 45,43,44 67,65,66 94,89,91 86,94,110 81,96,114 80,88,97 75,73,81 101,100,93 247,223,188 255,224,178 255,225,179 255,229,185 255,232,188 255,226,180 255,227,178 255,231,182 247,215,173 243,114,80 255,52,29 242,56,35 248,36,17 215,38,16 233,95,76 255,61,32 250,156,70 151,107,69 190,83,65 140,93,70 98,63,48 101,74,58 112,77,62 106,69,56 89,61,52 114,82,66 115,80,55 113,70,53 102,56,38 99,38,22 74,33,13 88,57,34 69,39,24 80,50,35 76,32,20 87,27,17 88,26,15 72,48,40 93,88,74 65,60,46 63,58,46 67,57,45 66,58,45 66,58,47 67,59,48 66,58,47 66,58,47 78,70,59 72,70,71 108,98,88 118,107,100 122,116,111 101,96,95 80,80,77 58,58,58 50,50,50 55,53,54 69,62,60 90,77,70 105,92,85 114,101,94 109,100,92 120,110,109 104,97,95 107,100,98 115,108,106 116,109,107 94,89,91 90,88,89 80,78,76 70,68,66 53,51,52 56,54,50 60,51,47 60,51,43
253,227,186 255,230,189 254,229,183 255,235,189 254,229,183 255,232,184 243,216,169 249,224,176 242,217,169 243,218,172 239,214,168 169,155,139 142,137,134 141,134,137 143,136,139 137,130,133 137,130,133 133,126,129 132,129,133 130,127,131 133,127,134 140,134,141 125,122,126 119,117,115 114,107,110 99,93,98 65,65,65 69,69,69 81,79,77 90,88,86 88,86,87 87,85,86 113,107,100 111,105,98 112,106,99 110,101,95 111,102,96 100,105,111 85,95,111 88,98,106 79,83,87 78,79,71 67,67,64 46,46,43 53,53,50 50,55,49 60,60,55 93,86,89 98,103,113 93,101,119 81,92,105 67,72,82 89,89,86 244,222,184 255,227,181 255,226,180 255,227,183 255,231,187 255,225,179 255,230,182 246,218,189 255,82,57 221,171,154 198,164,144 150,50,34 202,39,31 187,20,20 246,52,40 255,40,17 255,64,18 255,187,56 255,209,90 120,49,28 104,31,17 127,28,16 93,41,22 118,53,30 136,35,24 106,33,26 98,35,11 97,37,12 101,45,21 97,49,24 93,28,16 90,20,10 96,17,12 84,30,21 85,74,59 98,81,71 78,38,31 91,25,22 93,55,49 87,79,66 61,56,44 65,57,46 65,55,45 61,55,48 59,53,46 61,55,48 63,54,46 65,56,48 40,38,39 51,49,50 114,109,106 107,102,99 92,90,91 79,72,70 62,56,51 45,43,41 48,47,50 60,55,54 78,65,62 96,83,80 106,93,90 107,101,94 108,102,97 92,94,94 96,101,100 90,87,93 83,80,86 72,72,72 56,54,55 60,58,66 60,58,66 76,74,70 60,58,54 53,48,45 54,45,39
243,218,174 238,213,167 229,204,156 230,205,159 246,221,175 250,225,177 255,228,181 242,217,169 253,228,180 252,227,181 244,219,173 162,151,136 141,136,133 140,133,136 140,133,136 135,128,131 134,127,130 136,129,132 137,127,131 150,141,135 219,205,187 247,233,215 255,255,230 255,252,220 255,247,212 170,157,136 48,48,48 75,75,75 79,77,75 83,81,79 86,84,85 81,79,80 109,103,96 109,103,96 109,103,96 121,112,106 120,111,105 106,104,105 95,95,95 113,102,111 81,82,87 79,80,72 60,60,57 41,41,38 52,52,49 69,65,57 61,59,57 82,82,77 117,113,107 107,102,101 97,105,114 83,83,91 76,76,76 209,187,149 255,225,179 255,225,179 255,224,180 255,231,187 255,227,181 255,227,185 251,87,54 255,230,207 201,157,119 180,73,53 205,30,26 199,29,25 154,20,15 244,49,42 255,42,26 255,38,19 235,58,25 255,187,57 208,186,189 105,78,46 111,41,8 100,25,9 104,27,21 84,31,6 103,67,36 105,60,14 112,47,28 101,25,14 113,23,17 108,19,15 106,21,16 107,18,14 106,29,25 122,94,81 93,71,53 87,68,54 101,31,25 98,30,26 114,100,84 81,64,56 63,54,46 59,50,44 58,52,45 58,52,45 58,52,45 59,50,42 64,55,47 76,74,75 40,38,39 38,38,38 48,48,48 76,74,75 64,57,55 63,54,46 48,42,37 46,45,48 58,53,52 70,63,63 127,117,121 189,179,183 226,219,219 255,255,255 150,151,156 124,130,133 97,100,109 89,92,101 83,87,91 76,75,80 83,82,85 81,80,83 75,74,79 71,70,75 73,71,69 47,42,39
249,227,180 249,227,180 244,222,175 232,207,161 255,225,174 242,217,171 247,226,170 237,210,163 255,235,188 255,233,184 244,222,173 151,141,131 144,136,142 139,132,135 141,134,137 136,129,132 136,129,132 136,129,132 136,128,136 255,243,213 255,246,208 255,242,204 255,250,210 255,248,208 255,248,201 204,184,152 53,51,49 86,84,82 68,66,64 79,77,75 82,80,78 76,74,72 106,100,93 113,107,100 111,105,98 125,116,110 122,113,107 107,100,100 94,87,87 113,103,107 82,80,81 69,69,69 50,50,50 37,41,45 60,59,48 83,66,42 149,129,120 70,68,64 113,109,103 117,115,113 99,100,105 86,86,86 94,92,93 251,227,192 255,227,181 255,225,179 255,230,186 255,230,186 255,229,185 201,169,139 252,120,94 209,163,126 176,71,54 177,31,28 149,28,24 142,25,17 119,17,15 231,46,34 252,38,31 254,36,28 230,31,19 234,50,33 255,151,48 255,172,61 233,175,122 109,42,0 128,89,57 121,81,29 137,76,44 113,24,11 116,22,20 118,21,15 114,23,22 117,20,21 107,17,11 122,22,17 119,23,19 101,34,25 163,125,104 156,123,96 99,38,22 114,33,24 128,97,76 96,47,36 58,52,47 56,50,45 56,50,45 56,50,45 56,50,45 55,48,48 129,124,126 78,78,78 65,66,69 41,41,41 40,40,40 39,37,45 43,38,37 59,54,40 107,101,92 193,182,177 198,192,185 235,230,227 255,255,255 255,255,255 253,251,252 230,228,229 117,121,125 114,118,122 113,117,121 109,114,120 105,111,114 104,108,112 100,100,100 88,88,88 71,71,83 67,67,75 70,68,69 66,66,61
255,232,197 255,238,203 255,233,198 206,192,167 217,207,185 229,209,163 245,216,167 237,210,163 239,212,165 252,223,174 255,236,187 154,144,134 143,135,141 143,136,139 132,125,128 133,126,129 136,129,132 135,128,131 136,128,134 255,243,199 255,241,197 255,245,201 255,247,209 255,240,202 255,245,200 255,248,204 60,55,54 98,93,92 66,64,62 75,73,71 81,79,77 81,79,77 99,93,86 112,106,99 111,105,98 122,113,107 135,126,120 112,105,103 89,82,80 99,89,93 73,71,72 61,61,61 43,43,43 51,50,41 70,61,53 255,229,183 255,236,192 78,71,69 90,86,80 85,85,85 36,37,42 38,38,38 53,49,60 221,197,164 255,231,185 255,226,180 254,222,178 255,230,186 255,227,183 210,170,134 255,184,161 210,144,114 171,41,26 134,42,30 118,82,60 122,98,76 134,27,18 240,43,35 239,36,30 235,36,26 236,32,22 216,33,20 210,49,29 201,75,34 212,144,36 60,75,175 154,92,16 136,48,28 130,28,24 125,24,17 125,23,19 123,22,15 121,24,18 118,21,20 120,30,24 100,40,26 125,32,25 122,26,17 147,95,76 187,148,120 119,38,29 120,30,24 138,95,80 104,34,24 58,52,47 56,50,45 55,49,44 55,49,44 55,49,44 126,124,122 95,95,95 73,73,73 65,66,69 55,55,55 43,43,43 39,39,39 41,36,38 99,92,90 143,137,132 148,141,141 157,155,153 177,179,176 190,191,194 177,178,181 143,146,153 93,96,103 117,122,128 110,115,121 107,112,118 103,111,118 103,111,116 103,108,114 96,101,107 87,88,93 73,73,85 67,67,75 73,70,76 71,71,71
255,246,207 255,240,199 255,230,198 176,163,140 163,153,141 162,155,139 203,196,180 228,211,176 236,213,171 255,237,186 255,237,184 146,139,137 149,139,143 143,136,139 139,132,135 141,134,137 135,128,131 135,128,131 144,137,137 255,241,196 255,239,192 255,245,198 255,250,201 255,243,198 255,242,195 255,233,189 90,84,79 101,95,90 67,62,61 76,71,70 76,74,72 83,81,79 95,85,84 109,99,98 116,107,101 122,113,107 136,127,121 111,105,100 103,93,92 92,82,86 67,62,64 53,53,53 41,41,41 61,55,46 83,74,59 255,231,185 255,234,188 185,172,151 59,57,53 36,38,38 37,38,41 43,43,43 44,44,44 101,101,101 153,136,110 255,237,195 255,230,186 255,230,186 255,230,181 241,203,157 179,73,50 170,50,43 140,41,22 176,135,106 200,156,128 98,67,44 124,23,16 238,36,25 230,30,23 224,33,23 216,37,25 196,27,23 197,31,24 194,31,25 170,54,23 182,118,56 156,42,24 135,27,16 138,22,18 131,22,16 129,22,13 127,23,17 127,22,21 115,18,17 107,33,24 167,134,109 141,96,73 140,22,19 129,37,25 141,58,43 126,30,21 119,22,21 114,25,21 97,32,24 69,63,58 54,48,43 54,48,41 54,48,41 62,56,49 62,57,59 83,81,79 71,71,71 66,67,70 64,64,64 52,52,52 41,39,37 41,39,37 136,131,133 150,145,142 143,138,140 147,149,149 161,161,158 155,159,161 146,152,155 121,124,131 82,85,92 109,117,122 107,117,123 104,112,119 103,111,116 97,105,112 95,103,110 92,104,110 90,95,103 80,78,90 74,74,84 58,59,62 75,73,71
255,233,187 255,238,190 255,232,196 177,164,141 156,146,134 157,150,134 152,145,129 158,154,137 187,177,167 242,218,196 233,211,175 148,141,139 142,132,136 139,132,135 135,128,131 141,134,137 142,135,138 141,134,137 140,134,139 170,152,131 176,152,117 172,148,113 173,146,112 171,143,114 164,144,114 160,139,114 83,77,72 104,98,93 57,52,51 71,66,65 77,75,73 83,81,79 114,104,103 108,98,97 115,106,100 121,112,106 135,126,120 122,113,107 101,85,79 85,75,79 67,62,64 52,52,52 41,41,41 59,60,50 255,241,204 255,232,189 255,237,193 255,232,188 70,62,49 43,38,35 46,48,48 58,58,55 144,144,144 67,66,69 87,87,87 145,128,102 255,236,190 255,234,188 255,229,180 255,226,175 153,45,11 153,30,19 124,44,28 197,159,124 161,111,94 124,36,27 108,19,15 242,34,25 224,31,22 225,34,26 186,29,19 191,30,23 191,30,25 193,30,24 192,31,24 187,30,17 200,31,22 198,28,29 151,24,17 138,26,16 136,25,17 131,22,16 126,22,16 115,19,15 105,32,20 146,118,91 171,130,101 147,37,24 139,26,19 132,28,20 106,33,21 100,33,24 115,21,19 92,27,19 61,48,43 50,41,33 48,42,35 48,42,35 64,58,51 51,46,48 79,77,75 75,75,75 67,68,71 65,65,65 54,54,54 44,42,40 40,38,36 159,154,156 148,143,140 143,141,142 143,138,140 159,147,149 153,145,151 147,141,148 124,127,134 82,85,92 104,114,120 100,112,120 101,110,123 96,106,114 95,105,111 94,102,109 89,104,111 90,98,107 80,85,95 73,73,83 83,84,87 74,72,70
249,224,178 253,229,178 251,225,186 165,152,129 160,150,138 157,150,134 155,148,132 152,144,133 161,149,137 164,150,134 190,176,160 155,148,146 142,132,136 137,130,133 140,133,136 140,133,136 139,132,135 144,137,140 142,136,141 147,133,119 155,131,107 156,132,108 151,132,107 157,137,117 153,139,121 148,134,120 82,76,71 104,98,93 75,70,69 70,65,64 75,73,71 81,79,77 118,108,107 106,96,95 110,101,95 117,108,102 134,125,119 114,108,103 93,86,84 85,75,79 65,60,62 48,48,48 44,44,44 66,69,61 255,236,192 255,235,190 255,234,190 255,237,192 255,241,219 58,52,47 76,78,78 76,76,76 66,65,68 115,114,117 76,77,80 102,91,76 255,228,179 255,226,177 255,220,170 247,216,163 244,160,98 155,44,25 123,48,32 180,141,109 121,40,31 128,27,18 102,20,16 230,31,21 219,31,22 212,32,27 191,30,25 191,30,23 187,29,23 192,29,23 190,27,21 195,29,22 196,30,25 190,27,23 177,30,25 144,24,15 137,26,18 133,22,16 126,22,16 116,19,15 109,25,15 95,53,31 178,137,106 142,40,20 129,34,21 113,37,24 90,58,42 78,51,35 112,27,22 94,29,19 61,52,44 41,35,30 50,44,37 51,45,38 75,69,62 74,69,71 80,78,76 75,75,75 70,71,74 64,64,64 51,51,51 42,40,38 47,45,43 157,152,154 141,136,133 141,139,140 141,134,137 140,133,133 131,128,132 136,135,140 124,127,134 86,89,96 108,118,126 99,111,119 97,106,119 94,106,114 93,103,111 89,99,107 82,97,104 88,96,105 79,87,96 79,79,89 77,78,81 79,77,75
208,182,143 201,175,136 179,153,114 166,145,120 154,143,126 154,145,130 154,145,130 151,142,127 154,145,128 157,148,133 160,149,132 155,150,138 160,154,147 147,140,140 139,132,132 137,130,130 137,130,130 142,135,135 139,132,135 151,146,132 157,147,135 157,147,135 155,148,128 153,146,126 154,145,130 157,148,133 89,83,78 111,109,105 123,121,119 60,58,56 70,68,64 79,77,73 93,86,86 98,91,91 107,101,94 115,111,101 124,113,108 109,102,100 83,76,76 80,68,70 54,54,54 45,46,49 58,56,54 206,195,176 255,237,198 255,239,193 255,233,188 255,233,194 255,240,209 61,55,50 98,98,95 80,77,81 137,137,145 100,103,110 70,72,69 96,84,74 255,228,179 255,237,188 255,226,174 253,220,168 124,80,40 208,144,82 131,42,29 117,45,28 138,25,22 128,18,17 84,19,11 233,33,26 212,30,24 194,28,21 192,29,23 187,28,25 188,26,24 186,27,24 187,28,25 189,26,18 191,30,25 186,27,24 181,29,26 162,26,22 138,25,18 133,24,16 129,22,15 116,19,15 104,19,18 116,29,17 124,41,24 120,48,13 71,45,31 47,37,36 33,33,30 52,52,47 79,30,19 80,48,32 70,53,43 55,49,42 41,35,30 50,44,39 65,59,54 130,123,126 74,74,71 74,74,74 64,65,68 58,58,58 44,44,44 41,39,37 116,114,112 150,143,141 144,137,135 139,137,135 136,126,127 132,127,126 124,121,125 128,127,132 124,125,130 89,95,96 115,125,129 105,116,127 94,105,116 92,103,114 93,103,109 96,104,111 88,102,114 89,99,105 88,93,99 80,85,95 73,74,79 80,77,83
153,144,127 153,144,127 156,147,130 154,143,128 159,141,122 156,141,119 161,146,124 154,141,118 157,145,119 157,148,131 161,150,131 155,150,136 156,151,139 143,136,136 136,129,129 141,134,134 143,136,136 136,129,129 143,136,139 174,169,155 249,225,192 238,214,181 247,218,187 254,225,194 255,234,194 255,234,194 85,80,68 45,43,44 35,33,31 52,50,48 67,65,61 76,74,70 69,64,63 86,81,80 103,99,93 92,90,88 80,86,87 64,75,86 64,75,88 57,61,74 50,50,58 55,56,59 75,73,71 248,223,204 255,239,194 255,241,195 255,235,190 255,238,196 243,229,202 82,77,74 89,89,86 83,82,85 99,104,110 78,81,88 64,66,61 92,82,70 255,228,179 255,237,188 255,224,173 218,192,153 67,55,67 55,43,45 199,137,95 139,36,23 130,23,18 117,21,17 78,22,14 225,40,30 209,30,20 199,30,21 194,31,25 185,28,22 183,29,22 186,27,26 185,27,24 187,29,23 186,27,24 181,26,22 176,29,24 157,25,20 136,23,16 128,24,14 130,21,15 117,23,21 101,22,19 106,16,10 131,36,23 65,51,33 86,87,90 67,66,69 54,53,58 45,44,47 47,25,19 76,66,54 65,55,43 58,49,43 57,51,46 41,35,30 51,45,40 119,112,115 74,74,71 73,73,73 58,59,62 50,50,50 41,41,41 40,40,37 131,129,127 162,155,153 132,125,123 128,121,119 144,130,130 148,132,130 139,132,132 125,125,125 117,117,125 86,92,95 103,113,117 98,109,120 94,105,116 92,103,114 93,103,111 94,102,111 89,103,115 89,99,105 87,95,102 83,91,100 82,87,97 79,77,78
164,149,140 169,154,145 167,152,143 161,147,131 162,150,122 162,147,125 159,144,124 149,135,117 154,140,122 160,146,128 158,144,126 158,149,132 158,148,136 142,135,135 142,135,135 137,130,130 143,136,136 142,135,135 140,138,134 203,192,177 255,247,208 255,240,201 255,231,185 255,236,190 255,237,199 192,176,145 86,82,76 51,49,45 38,38,35 79,74,73 155,150,147 185,180,177 191,189,187 248,248,245 193,193,190 111,120,133 114,127,144 97,111,123 87,98,109 79,79,87 67,68,71 64,66,66 77,75,76 90,83,81 220,200,170 255,243,199 255,241,195 255,238,194 235,221,196 94,89,88 82,80,78 195,195,195 101,110,121 79,80,83 50,50,50 86,73,50 255,230,180 255,230,180 255,231,176 115,102,81 47,47,47 36,36,31 40,31,23 148,94,56 124,29,16 97,15,11 80,23,20 225,37,30 208,27,16 198,29,18 192,29,21 183,28,24 180,30,24 180,28,23 179,30,21 182,27,23 181,26,22 172,25,20 162,27,20 143,23,16 137,26,18 135,24,16 123,22,15 122,22,19 100,21,14 105,20,19 110,38,19 71,61,60 73,70,74 90,88,96 101,100,105 71,70,75 76,70,61 72,67,53 67,59,48 58,50,39 52,46,39 59,53,46 26,24,20 103,101,99 114,109,111 78,78,78 57,58,61 51,51,51 40,40,40 79,81,78 143,138,137 141,135,130 137,131,126 134,129,128 134,129,128 127,125,123 126,119,122 127,120,123 109,117,122 90,100,106 104,113,124 100,110,126 99,110,123 94,105,118 92,106,118 90,104,116 89,102,117 85,99,109 87,99,105 82,91,104 78,86,95 78,78,75
233,205,165 245,217,177 255,230,190 174,154,124 167,146,123 164,147,123 154,143,124 156,142,124 158,144,126 157,143,127 153,139,123 163,147,132 152,142,130 148,141,141 137,130,130 137,130,130 144,137,137 141,134,134 138,136,132 224,213,198 255,249,210 255,241,202 253,228,182 255,231,185 229,215,199 93,87,94 69,67,63 60,58,54 38,38,35 167,162,161 141,136,133 149,144,141 133,131,129 116,116,113 108,108,105 112,116,120 107,115,122 92,104,112 84,99,113 83,84,87 62,64,61 64,66,66 77,75,76 86,79,82 118,107,102 255,235,191 255,241,195 255,236,192 215,200,178 97,90,88 122,120,116 130,131,134 86,95,108 78,80,80 51,51,48 147,124,93 255,241,191 255,231,181 245,218,186 93,88,90 35,37,34 36,36,33 34,34,31 44,42,40 106,37,24 69,21,7 89,23,20 229,41,32 212,29,20 193,30,24 188,31,23 179,29,23 179,27,24 179,27,24 175,28,25 175,29,24 178,26,23 166,26,17 159,27,22 143,25,20 138,25,20 136,25,19 124,22,20 121,24,23 102,21,12 135,17,0 203,62,28 159,67,55 121,116,115 133,134,137 110,108,118 95,93,103 73,72,61 70,65,51 70,62,51 57,49,38 52,46,39 52,46,39 35,33,29 104,102,100 111,106,108 105,105,105 76,77,80 45,45,45 79,79,79 102,104,101 148,143,142 132,126,121 135,129,124 136,131,130 127,122,121 118,116,114 120,113,116 122,115,118 100,110,114 97,109,115 99,108,119 97,107,123 97,108,121 95,106,119 90,104,116 88,102,114 88,101,116 84,97,112 82,95,110 81,94,109 81,91,99 80,80,80
255,236,190 255,233,187 255,236,190 174,154,122 167,146,121 163,149,124 159,144,122 161,146,126 158,144,126 156,145,126 157,147,135 153,140,133 137,130,128 148,141,141 146,139,139 150,143,143 140,133,133 140,133,133 144,135,131 253,232,205 255,235,192 255,238,195 255,239,195 255,236,191 182,176,169 73,74,77 67,65,63 70,68,66 133,126,126 129,122,122 129,122,122 120,118,116 117,115,113 113,111,109 107,108,111 105,111,112 105,111,114 92,103,116 82,95,110 81,89,94 43,44,47 69,70,73 74,71,75 76,74,72 107,101,96 255,243,203 255,241,190 255,244,195 209,199,177 96,95,88 152,150,146 113,117,119 80,89,100 71,73,68 71,65,60 255,241,192 255,234,194 255,244,207 127,121,114 43,44,49 34,35,38 35,32,36 38,32,25 57,45,45 255,227,201 83,41,28 99,22,16 230,43,29 211,31,24 194,31,25 185,28,20 178,27,19 178,28,24 178,29,20 174,28,21 175,28,21 167,27,18 162,29,19 151,24,17 137,25,15 136,25,19 132,25,18 129,22,17 110,22,13 148,60,6 255,187,102 223,118,47 174,59,19 146,45,20 124,52,33 67,68,71 56,53,57 60,58,56 72,64,53 67,59,46 59,51,38 49,43,38 45,39,34 55,49,44 101,99,97 104,104,104 100,103,110 95,100,106 94,104,108 90,96,97 125,125,122 140,135,134 128,121,121 128,121,119 125,120,117 125,123,119 120,115,112 120,113,113 115,113,114 107,113,114 102,110,117 101,108,120 97,110,127 96,109,128 91,104,121 87,102,118 83,98,114 82,97,115 83,98,116 82,94,116 79,92,111 80,90,98 78,84,87
255,239,193 255,230,184 255,236,190 178,159,122 167,147,117 165,148,122 158,144,119 158,143,121 162,149,128 163,149,124 162,148,123 153,143,131 142,135,135 141,134,134 142,135,135 148,141,141 141,134,134 141,134,134 144,134,133 254,235,200 254,227,184 255,232,189 255,241,197 254,231,189 80,78,76 76,74,72 69,67,65 137,135,133 128,121,121 122,115,115 123,116,116 113,111,109 106,105,98 106,104,100 106,108,105 99,105,106 100,105,113 91,101,117 81,94,111 81,91,97 65,68,75 66,66,76 68,64,75 72,71,76 83,78,75 190,165,137 255,243,197 255,243,193 155,141,127 125,120,119 136,131,130 97,100,107 75,85,91 44,47,39 87,70,46 255,243,192 255,212,183 141,113,104 78,77,82 55,56,59 34,33,36 34,32,33 44,42,43 255,245,205 255,225,195 82,40,29 95,25,17 226,44,28 199,51,33 185,55,38 173,65,42 152,62,36 137,66,40 133,69,41 133,75,49 151,88,66 129,61,41 150,33,23 151,25,15 144,24,17 137,26,18 132,26,14 127,20,15 115,30,20 225,64,14 213,69,27 177,95,39 167,107,37 124,43,14 128,41,18 84,37,28 46,44,42 53,51,49 71,63,52 67,59,46 60,52,39 49,43,38 45,39,34 43,37,32 89,87,85 103,103,103 96,104,109 92,102,118 93,103,111 91,94,101 116,116,113 138,133,132 133,128,127 120,115,112 115,113,111 114,109,108 116,109,107 120,115,114 112,112,112 109,115,116 105,113,120 95,104,106 90,105,112 86,100,112 89,102,119 95,108,127 97,110,129 99,112,131 88,101,118 84,97,116 82,95,112 80,91,104 79,86,98
255,237,186 255,237,186 255,238,187 178,156,120 171,153,123 165,151,122 161,149,121 164,149,127 165,152,131 165,151,126 167,148,123 154,140,126 142,135,133 143,136,136 149,142,142 136,129,129 140,133,133 143,136,136 144,137,140 255,244,207 255,232,187 255,231,186 255,235,195 255,239,208 75,73,74 74,72,70 64,64,64 127,125,123 120,113,113 119,112,112 112,110,108 83,81,79 104,102,100 105,103,101 106,104,102 100,102,102 94,103,114 85,100,114 80,91,102 69,83,93 81,81,89 69,69,77 57,57,67 64,64,72 61,59,55 101,85,68 255,243,197 255,246,202 153,141,131 128,124,118 124,124,124 90,102,106 67,64,68 71,60,57 255,184,150 228,87,26 216,77,29 186,69,31 101,66,51 55,55,55 55,49,44 63,55,44 139,126,103 255,253,211 250,228,192 255,236,202 255,255,232 255,254,217 255,255,219 255,251,212 255,248,211 255,248,209 255,249,214 255,249,207 255,254,219 255,255,228 166,158,147 166,140,119 150,38,26 139,27,17 140,25,16 139,24,15 128,19,11 166,45,18 255,72,17 211,56,13 173,51,29 114,42,5 143,90,33 118,50,7 130,35,17 45,46,49 51,50,43 71,61,49 69,59,47 65,57,44 52,46,39 47,41,34 49,43,36 55,50,47 101,99,97 101,105,109 85,101,112 81,96,103 87,89,89 117,112,111 136,131,130 122,117,116 111,106,103 112,108,102 139,130,126 148,138,137 143,141,142 119,117,115 103,107,109 100,108,115 99,104,114 99,113,123 92,105,122 86,98,120 88,101,120 88,101,120 90,103,120 88,101,118 80,95,113 84,97,112 80,95,109 79,90,101
255,240,189 255,234,183 255,234,183 182,160,124 171,153,123 175,152,123 174,153,126 172,153,126 167,149,128 170,149,124 169,150,123 153,139,125 146,136,135 147,140,140 143,136,136 147,140,140 150,143,143 148,141,141 150,143,146 255,242,205 255,230,185 255,230,185 255,234,193 255,244,213 94,92,93 74,72,68 48,48,48 119,117,115 108,101,101 109,102,102 101,99,97 103,101,99 133,131,129 133,131,129 116,114,112 98,97,100 86,100,112 83,98,116 81,91,107 77,91,101 84,84,92 73,73,81 67,67,77 64,64,76 80,80,80 70,60,61 209,189,143 255,252,214 168,156,146 153,149,139 169,163,154 183,178,164 215,204,187 249,230,207 255,252,218 255,253,215 255,255,220 255,251,215 255,249,209 255,250,213 255,252,214 255,254,208 255,248,207 255,248,210 255,245,197 255,247,201 255,240,201 255,231,195 255,230,192 255,241,199 255,238,196 255,237,194 255,239,198 255,250,205 255,249,209 255,251,220 157,152,140 157,148,142 159,150,133 138,44,28 134,31,18 136,30,18 147,28,0 255,73,20 247,65,18 183,49,17 120,46,21 117,33,16 156,95,48 139,86,31 131,38,15 59,45,45 71,62,54 74,62,50 69,59,47 66,58,45 51,45,38 52,46,39 45,39,32 43,38,35 111,109,107 122,120,116 126,119,117 95,96,101 66,52,57 126,121,120 119,114,113 118,113,112 117,112,109 121,112,108 121,110,107 118,105,98 111,101,100 111,101,100 101,105,107 98,106,113 99,104,114 92,106,116 92,105,122 88,100,122 88,101,120 88,101,120 88,101,118 89,102,119 81,96,114 84,97,114 84,97,114 77,90,105
