185,158,122 190,163,127 193,166,130 183,156,120 188,161,125 196,169,133 204,177,141 180,153,117 182,155,119 174,147,111 189,162,126 187,160,124 176,149,113 182,156,117 178,152,113 181,154,120 167,144,104 177,157,127 78,62,58 71,62,73 69,61,69 70,61,72 84,75,90 86,71,91 97,78,85 112,91,87 137,110,92 158,124,104 173,138,113 149,123,98 128,104,82 158,129,105 173,146,112 174,147,111 151,124,88 169,142,106 179,152,116 176,149,113 185,158,122 173,146,110 180,153,117 173,146,110 192,166,125 191,164,121 173,146,103 180,153,108 196,169,124 213,186,141 203,176,131 197,172,126 210,182,142 204,176,136 197,171,130 180,154,113 172,146,107 190,164,125 193,167,128 195,169,130 193,166,130 205,179,140 172,145,109 52,43,39 38,31,29 41,38,42 91,91,99 81,81,91 61,59,67 70,70,27 71,73,18 77,80,20 93,92,36 85,85,26 86,85,29 85,84,28 83,86,26 88,87,31 87,86,32 71,69,51 84,81,85 70,66,75 37,30,30 40,35,37 49,44,46 42,32,33 45,38,38 39,29,33 68,57,66 54,43,50 50,42,48 62,55,65 88,94,115 95,101,120 92,95,115 110,109,126 131,129,141 158,155,161 177,172,171 193,189,183 193,188,176 206,199,183 210,197,176 221,209,183 237,220,192 245,227,195 255,247,213 188,164,129 180,153,117 167,140,106 173,146,112 184,155,120 168,139,104 189,162,128 195,166,133 193,164,131 196,167,132 172,143,108 176,148,110 180,152,114 178,151,115 175,148,112 182,155,119 186,159,123 193,166,130 181,154,118 198,172,133 179,153,114 193,167,128 179,153,114
175,148,112 194,167,131 188,161,125 190,163,127 185,158,122 182,155,119 180,153,117 178,151,115 179,152,116 189,162,126 188,161,125 169,142,106 175,148,112 178,151,115 169,142,106 181,155,116 196,170,131 172,148,111 169,149,129 64,52,64 65,57,63 68,60,68 80,71,82 82,70,86 74,58,71 79,59,69 88,64,58 74,51,38 169,138,115 174,146,119 179,148,127 133,109,83 182,154,125 180,151,118 166,138,100 173,146,110 176,149,113 171,144,108 159,132,96 175,149,110 175,149,110 186,160,121 182,156,117 178,152,113 189,163,124 189,159,117 197,167,125 172,145,102 180,153,110 186,158,120 172,146,105 192,166,125 193,167,128 186,160,121 180,154,115 188,161,125 204,175,140 199,170,135 190,163,129 171,144,108 193,169,132 51,40,33 38,31,31 46,44,45 110,108,118 95,93,103 79,76,82 79,77,46 65,66,18 79,76,23 82,80,22 89,89,28 90,92,39 89,90,40 92,91,39 86,85,47 61,62,54 76,73,88 89,85,98 49,42,42 33,26,26 51,44,47 37,30,33 55,48,48 47,39,45 51,44,47 36,25,32 47,39,45 47,43,52 91,88,103 96,99,121 83,89,110 89,92,114 93,96,116 110,111,130 125,126,145 159,158,163 172,170,168 176,170,163 184,176,163 211,200,181 211,199,173 216,202,177 248,232,201 254,235,198 214,192,154 186,159,123 182,155,119 203,176,140 155,126,93 196,167,134 197,170,136 193,164,131 196,167,132 170,146,109 181,157,120 197,170,134 189,162,126 200,173,137 186,159,123 184,156,116 190,162,122 203,174,139 188,159,124 197,170,134 200,173,137 194,167,131 187,160,124
182,155,119 188,161,125 178,151,115 176,149,113 197,170,134 166,139,103 192,165,129 185,158,122 182,155,119 195,168,132 207,180,144 193,166,130 173,146,110 185,158,122 185,158,122 186,159,123 183,156,120 176,149,113 189,167,133 68,57,66 55,49,56 56,48,56 65,59,66 91,84,98 91,79,95 81,67,82 75,59,74 102,85,86 175,142,117 175,142,115 180,142,121 146,120,95 165,138,106 184,155,122 176,148,110 169,142,106 161,134,98 167,140,104 181,154,118 183,157,118 188,162,123 175,149,110 179,153,114 176,150,111 183,157,118 177,154,114 191,168,128 186,158,118 211,183,143 219,188,149 183,157,116 195,169,128 162,136,97 181,155,116 201,175,136 189,162,126 198,169,134 219,190,155 193,166,132 183,156,120 167,143,110 46,35,28 37,30,30 39,37,38 108,106,116 103,100,115 91,89,99 63,58,55 77,72,40 72,71,19 82,82,21 83,82,17 84,87,27 86,88,31 89,87,54 76,77,65 83,86,97 89,88,103 47,41,46 42,35,38 43,36,39 42,35,38 35,28,31 58,51,51 47,39,45 51,44,47 41,34,37 39,33,38 40,38,46 88,88,100 86,89,109 85,88,108 95,98,120 99,106,129 93,102,127 96,103,126 119,121,135 151,149,157 159,154,151 182,174,163 197,188,173 205,192,171 210,197,176 220,208,178 238,223,187 245,228,191 190,163,127 203,176,140 185,158,122 193,164,131 181,152,119 181,154,120 201,172,139 209,180,145 199,175,138 174,150,113 179,152,116 187,160,124 186,159,123 212,185,149 223,195,155 210,182,142 173,144,109 183,154,119 194,167,131 195,168,132 198,171,135 210,183,147
178,151,115 181,154,118 176,149,113 181,154,118 159,132,96 180,153,117 183,156,120 175,148,112 178,151,115 187,160,124 176,149,113 185,158,122 182,155,119 182,155,119 190,163,127 176,149,113 175,148,112 168,141,105 166,147,110 64,56,62 64,58,65 71,64,76 84,79,95 93,85,104 109,100,115 118,106,120 103,90,109 184,164,157 151,126,98 170,140,112 183,147,125 186,150,128 148,118,92 176,149,117 148,124,87 174,147,111 178,151,115 182,155,119 208,181,145 208,180,142 199,171,133 202,174,136 202,174,136 186,160,121 195,169,130 207,181,140 193,167,126 212,181,142 207,176,137 175,147,107 194,169,125 196,171,127 178,152,111 180,154,113 181,155,116 181,154,118 174,145,110 177,148,113 193,164,131 181,154,118 186,162,127 52,41,38 40,33,33 33,28,25 41,39,47 98,100,114 96,96,108 94,94,106 68,65,71 76,74,43 86,86,25 84,87,27 86,88,46 84,84,54 72,70,71 88,87,102 97,100,118 89,85,94 47,42,41 44,37,37 42,35,35 40,33,36 48,43,45 48,41,44 44,37,40 54,47,50 41,36,38 39,33,40 38,36,44 82,85,96 87,88,107 86,89,107 89,95,114 90,97,120 86,98,122 87,96,121 95,98,118 119,118,133 160,154,161 165,159,154 187,177,165 204,193,174 223,208,186 213,201,171 235,223,186 250,233,196 165,141,104 187,160,124 198,169,134 205,176,143 197,168,135 216,187,154 208,181,147 206,177,142 183,154,119 189,160,125 188,161,125 190,163,127 172,145,109 200,173,137 190,162,122 201,173,133 206,178,138 177,148,115 182,156,117 212,186,147 198,171,135 197,170,134
180,153,117 180,153,117 168,141,105 172,145,109 172,145,109 174,147,111 182,155,119 174,147,111 180,153,117 183,156,120 176,149,113 182,155,119 153,126,90 165,138,102 178,151,115 180,153,117 175,148,112 171,147,110 157,137,117 65,58,68 67,60,70 76,71,87 90,86,108 96,87,109 122,101,97 166,140,126 142,118,112 142,116,104 150,124,99 169,136,109 167,132,107 184,146,125 138,108,82 183,158,128 184,160,123 159,132,96 193,166,130 176,149,113 187,160,124 212,184,146 208,180,142 205,177,139 203,175,137 203,177,138 192,166,127 196,170,129 205,179,138 196,165,126 184,153,114 204,173,136 210,185,141 181,156,112 196,170,129 186,160,119 198,172,133 167,140,104 153,124,89 182,153,118 190,161,128 195,168,134 169,145,110 51,39,39 45,38,38 35,30,27 51,45,52 102,98,111 100,100,110 94,94,104 75,73,81 80,76,85 63,57,62 84,82,80 76,77,80 77,78,83 87,86,101 88,92,107 98,102,117 39,37,38 39,34,33 40,33,33 37,30,33 41,34,37 48,43,45 38,31,34 61,54,57 54,47,50 40,38,39 38,37,40 35,35,43 78,81,90 81,80,95 86,88,102 91,92,113 90,96,117 88,97,120 88,97,120 90,96,117 108,110,126 136,132,143 157,152,151 180,172,161 204,193,174 212,198,173 219,206,174 229,214,178 246,229,194 205,181,144 186,159,123 187,158,123 199,170,137 202,173,140 192,165,131 200,173,139 196,167,132 201,172,137 193,164,129 164,137,101 167,140,104 185,158,122 190,163,127 198,170,130 188,160,120 196,168,128 175,146,113 188,162,123 168,142,103 166,139,103 200,173,137
171,144,108 169,142,106 167,140,104 154,127,91 165,138,102 164,137,101 169,142,106 158,131,95 178,151,115 174,148,109 174,148,109 162,135,99 171,144,108 172,145,109 167,140,104 172,143,108 173,144,109 165,136,101 64,47,50 62,55,67 72,65,77 86,82,102 96,91,118 98,89,111 182,161,150 168,139,117 175,145,117 143,120,91 144,120,98 163,133,105 169,136,109 174,141,116 195,166,133 190,163,127 182,156,117 201,175,136 178,152,113 171,145,106 181,155,116 182,154,116 198,170,132 195,167,129 188,160,122 203,175,135 189,161,121 206,178,138 190,162,122 190,163,120 204,177,134 185,155,113 221,189,147 197,170,127 201,170,131 190,159,120 203,175,137 188,160,122 194,165,130 187,158,123 183,156,122 183,156,122 193,166,132 57,47,48 37,30,33 44,37,37 56,45,54 48,39,52 98,96,108 100,98,110 105,103,113 83,81,91 79,77,87 81,79,91 81,78,93 89,89,101 96,95,110 85,85,97 46,43,47 37,32,31 43,38,37 39,34,36 48,43,45 42,35,38 50,45,47 36,31,33 40,35,37 43,38,40 41,36,38 33,31,32 48,45,51 90,88,98 86,84,94 86,86,98 89,88,105 91,94,112 90,98,118 94,99,123 85,88,110 97,98,121 109,106,121 139,137,138 146,142,132 179,170,155 189,179,155 226,215,182 228,213,177 243,226,189 194,170,135 184,155,120 192,160,126 193,161,127 195,166,131 193,165,127 198,169,134 183,156,120 202,175,139 204,177,141 192,165,129 188,161,125 171,144,108 167,140,104 161,133,95 180,152,114 197,166,127 190,159,122 204,175,140 217,188,153 212,185,149 208,181,145
176,149,113 181,154,118 169,142,106 169,142,106 169,142,106 173,146,110 180,153,117 159,132,96 178,151,115 172,146,107 179,153,114 175,148,112 169,142,106 169,142,106 160,133,97 174,146,106 168,140,100 175,147,107 60,46,59 54,50,61 75,71,84 89,83,106 98,91,119 108,96,112 147,125,117 149,124,107 138,113,85 159,131,102 137,113,91 154,125,101 156,126,100 164,131,106 170,142,104 186,158,120 187,159,121 176,150,111 189,163,124 185,159,120 183,157,118 174,146,108 201,173,135 173,145,107 188,160,122 184,156,116 215,187,147 196,165,126 197,166,127 193,166,123 212,185,142 192,162,120 220,193,150 184,154,112 205,174,135 204,173,134 194,166,128 194,165,130 193,164,129 156,127,92 168,141,107 189,162,128 171,144,108 51,41,40 41,34,34 42,35,35 43,35,41 42,36,43 62,60,68 98,96,108 103,101,113 97,95,107 97,95,107 101,98,115 101,98,115 94,93,108 100,98,110 49,43,48 51,42,38 47,40,38 41,36,35 49,42,45 49,42,45 42,35,38 53,48,50 42,37,39 39,34,36 44,39,41 46,41,43 28,26,27 41,38,44 84,80,89 87,85,95 88,86,98 88,87,102 89,90,109 87,93,114 90,92,117 86,93,116 83,88,114 91,89,113 116,114,122 145,143,141 169,160,152 180,171,152 193,179,152 219,206,174 225,212,178 233,211,177 197,168,135 208,176,142 172,141,104 198,169,134 208,181,145 205,176,141 188,161,125 197,170,134 186,159,123 190,163,127 196,169,133 158,131,95 181,154,118 169,141,103 203,175,137 174,143,104 185,154,115 179,150,115 195,166,131 174,147,111 176,149,113
182,155,119 176,149,113 168,141,105 154,127,91 134,107,71 187,160,124 169,142,106 183,156,120 182,155,119 175,147,107 173,145,105 175,148,105 184,157,114 185,159,118 158,132,91 181,155,116 196,166,124 202,175,128 60,48,60 53,46,56 72,68,81 89,85,109 103,99,123 132,123,134 149,132,133 117,100,90 129,105,79 153,128,100 127,106,83 161,130,109 144,113,90 139,113,88 185,158,122 190,161,126 203,174,139 203,177,138 192,166,127 181,155,116 190,164,125 176,148,110 204,176,138 184,156,118 196,168,130 193,167,128 215,189,150 197,169,131 173,145,107 184,157,114 188,161,118 210,176,135 207,177,135 209,174,136 200,169,130 212,181,142 209,181,143 195,172,132 182,156,117 161,135,96 176,149,113 165,138,102 170,141,108 52,43,37 41,34,34 38,31,31 42,37,39 44,38,43 39,36,42 94,92,102 100,100,112 101,104,115 97,100,111 98,97,112 105,102,117 91,87,100 46,40,47 37,30,30 41,35,30 36,31,28 28,23,25 32,27,29 32,27,29 35,30,32 39,37,38 34,32,33 37,35,36 37,35,36 37,35,36 28,23,25 37,31,36 80,77,83 80,81,86 88,86,94 86,86,98 86,90,105 87,88,107 88,91,113 90,93,115 83,86,106 85,86,109 96,94,104 130,128,129 157,151,144 170,163,145 192,180,154 225,211,182 220,207,175 255,239,202 211,184,148 188,162,123 196,167,132 205,176,141 203,174,139 204,176,138 199,171,133 193,167,128 190,164,123 178,151,115 181,154,118 181,154,118 181,154,118 208,180,142 195,167,129 224,189,151 208,173,135 175,144,105 188,161,125 196,169,133 203,176,140
181,154,118 173,146,110 192,165,129 179,152,116 173,146,110 203,176,140 178,151,115 157,130,94 183,156,120 195,167,127 179,151,111 201,174,131 196,169,126 181,155,114 197,171,130 178,152,113 195,167,129 199,177,132 58,49,62 54,45,56 70,65,81 85,81,105 101,98,125 106,97,119 103,91,105 121,107,109 122,104,83 125,106,83 136,116,96 148,119,95 159,130,106 143,117,92 189,162,126 193,164,129 197,168,133 181,155,116 188,162,123 186,160,121 205,179,140 201,173,133 204,176,136 193,165,127 186,158,120 192,166,127 203,177,138 204,176,138 215,187,149 201,174,131 201,174,131 212,181,142 211,173,136 207,174,135 205,174,135 179,148,109 200,167,130 193,165,127 203,177,138 174,148,109 196,169,133 182,155,119 213,181,149 74,65,57 42,37,39 42,37,39 39,33,38 37,31,36 33,30,34 25,23,31 100,100,112 103,103,115 99,99,111 103,101,113 52,48,57 50,44,51 44,37,40 35,28,26 41,34,32 46,41,40 37,31,36 34,29,31 39,34,36 36,31,33 40,38,39 44,42,43 34,32,33 37,35,36 33,31,32 32,27,29 34,29,31 66,64,65 73,74,77 88,88,96 85,85,97 82,86,101 84,87,105 86,89,109 86,92,113 82,85,105 81,82,105 91,88,105 109,106,110 116,110,105 155,147,134 198,188,166 211,197,170 227,211,180 254,235,198 194,172,134 202,173,138 170,141,106 201,172,137 187,160,124 202,174,136 193,165,127 200,174,133 200,174,133 205,178,142 187,160,124 188,161,125 181,154,118 186,158,120 198,170,132 205,174,135 199,168,129 200,169,130 201,174,138 175,148,112 181,154,118
181,154,118 183,156,120 180,153,117 186,159,123 180,153,117 182,156,117 181,155,116 186,159,123 185,158,122 201,173,133 188,160,120 183,156,113 188,161,118 179,153,112 190,164,123 179,153,114 188,162,123 180,158,120 53,49,62 51,44,54 72,68,81 86,82,106 96,93,120 101,92,116 105,91,108 124,109,117 110,94,77 102,87,67 132,114,93 144,115,91 157,128,104 126,105,80 156,131,101 181,154,120 189,160,125 181,155,116 169,143,104 166,140,101 187,161,122 202,174,136 181,153,115 212,184,146 204,176,138 205,179,140 224,198,159 212,181,144 208,180,142 207,177,135 195,167,127 195,165,123 205,174,137 188,157,118 207,176,137 192,161,122 187,152,116 184,156,118 203,177,138 202,176,137 202,175,139 195,168,132 201,172,139 117,107,97 41,34,37 44,37,40 41,36,38 49,44,46 45,42,46 80,78,86 32,30,40 62,60,72 101,99,111 88,84,93 49,43,48 42,34,40 40,33,36 41,34,34 36,29,29 40,33,33 35,30,32 32,27,29 29,24,26 37,32,34 35,33,34 35,33,34 38,36,37 28,26,27 40,38,39 34,29,31 33,28,30 51,48,52 80,80,80 83,84,89 83,83,95 81,85,98 83,87,102 82,85,105 81,87,108 84,87,107 81,82,105 81,80,97 101,97,106 123,116,114 160,152,139 185,175,153 202,188,163 230,213,185 255,241,206 190,168,132 188,159,124 197,168,133 190,161,126 208,181,145 199,171,131 206,175,138 205,177,137 210,182,142 200,173,137 194,167,131 204,177,141 196,169,133 211,183,145 210,182,144 201,173,133 196,168,128 199,168,129 198,171,135 152,125,89 200,173,137
185,159,120 171,145,106 183,157,118 178,152,113 179,153,114 172,146,105 188,162,121 180,155,111 205,180,136 189,161,121 162,134,94 183,155,115 188,160,120 173,147,108 176,150,111 174,148,109 178,158,112 151,134,106 47,49,63 51,51,63 67,62,78 86,82,104 96,92,114 96,90,111 109,97,113 121,107,120 102,89,84 122,107,96 83,68,59 112,94,73 151,125,100 89,72,48 132,112,82 166,142,109 187,163,126 193,166,130 176,149,113 196,169,133 185,158,122 180,153,117 202,175,139 204,176,138 210,182,144 179,153,112 188,162,121 222,189,152 220,192,152 195,169,128 204,178,137 207,181,140 208,180,142 217,189,151 201,173,133 217,189,149 187,160,117 182,152,108 151,125,86 172,146,107 181,157,120 193,169,132 189,162,128 161,148,127 44,37,40 47,37,41 41,34,37 40,34,39 41,37,46 101,101,113 24,24,34 30,28,36 34,32,40 36,35,40 31,29,30 35,33,34 40,35,37 41,34,37 41,34,37 39,34,36 39,37,38 34,29,31 30,28,29 27,25,26 36,31,33 43,38,40 30,23,26 27,22,24 32,30,31 35,30,32 30,25,27 34,29,31 47,45,46 79,78,83 80,80,92 79,81,97 81,84,102 83,86,108 83,86,108 84,87,107 82,83,104 76,75,92 94,92,102 121,116,113 160,152,141 173,164,145 196,187,158 224,212,184 255,244,208 215,191,156 198,174,137 192,165,129 182,155,119 187,159,121 193,165,127 202,174,136 204,173,136 210,179,142 209,181,143 204,176,138 196,168,130 184,156,118 201,170,131 198,167,128 196,168,130 166,138,100 206,177,142 212,183,148 190,162,124 189,161,123
188,162,123 187,161,122 181,155,116 174,148,109 172,146,107 176,150,109 189,163,122 173,147,108 187,161,122 175,147,107 186,158,118 188,160,120 183,155,115 187,161,122 183,157,118 176,150,111 176,154,109 141,123,93 58,60,76 54,56,70 61,58,75 71,67,89 100,96,118 98,94,116 105,100,118 90,83,97 79,71,77 56,48,54 79,69,68 119,103,90 134,112,92 132,111,88 154,134,102 172,148,115 181,157,120 194,167,131 181,154,118 176,149,113 188,161,125 194,167,131 201,174,138 201,173,135 216,188,150 210,184,143 212,186,145 195,169,128 212,181,142 204,178,137 198,172,131 196,170,129 212,184,146 215,187,149 213,185,145 210,182,144 175,149,108 187,163,126 167,141,102 176,150,111 179,155,118 163,139,102 192,165,129 189,170,135 78,77,80 41,34,34 40,34,39 68,65,71 47,44,50 93,94,113 84,86,102 36,39,50 87,90,101 98,98,108 37,36,41 32,31,36 60,59,62 42,34,40 54,47,50 32,27,29 34,32,33 32,27,29 40,33,36 30,23,26 33,28,30 46,41,43 32,27,29 39,34,36 35,33,34 38,36,37 39,34,36 28,23,25 35,33,34 66,65,70 77,80,91 76,78,94 80,83,101 80,86,105 75,81,100 81,84,104 78,81,101 78,77,94 90,88,100 113,106,109 147,141,132 163,156,136 195,186,159 222,213,184 254,241,209 221,202,163 185,162,122 210,184,145 195,168,132 166,138,100 204,173,134 189,158,119 201,170,133 189,158,121 146,118,80 198,170,132 224,196,158 186,158,120 197,166,127 205,174,135 193,165,127 199,171,133 203,174,139 204,175,140 215,187,149 217,189,151
196,170,131 183,157,118 183,157,118 169,143,104 171,145,106 175,149,110 172,146,107 175,149,110 173,147,108 175,149,110 175,149,110 171,145,106 176,150,111 187,161,122 158,132,93 186,160,119 187,161,122 164,144,112 63,64,85 63,67,82 66,63,78 71,67,87 87,83,107 97,92,119 97,91,112 89,81,98 72,65,77 58,54,65 70,66,79 76,69,69 94,75,63 152,131,108 141,120,93 144,122,88 194,165,132 204,177,141 189,162,126 210,183,147 186,159,123 180,153,117 203,176,140 188,161,125 194,167,131 186,160,119 203,172,133 211,182,147 208,183,139 205,178,135 217,190,147 223,196,153 201,174,131 231,204,161 213,185,145 204,176,136 183,155,115 187,159,119 195,169,128 202,176,135 185,159,120 181,155,116 205,179,140 210,185,141 196,169,124 54,48,43 34,31,35 36,35,38 42,39,45 99,100,121 89,92,114 86,90,105 29,31,45 85,87,101 79,77,85 45,43,51 41,35,40 32,27,29 41,34,37 44,39,41 31,29,30 32,27,29 33,31,32 33,31,32 43,38,40 30,25,27 33,28,30 33,22,29 27,22,24 35,33,34 28,23,22 29,24,23 29,24,26 37,36,41 74,76,90 75,77,93 75,78,98 73,79,100 76,82,103 74,80,101 80,83,103 75,76,95 98,97,114 104,98,103 137,128,124 158,149,134 185,177,153 218,209,182 245,233,203 255,248,211 176,150,109 201,173,133 211,182,147 191,163,123 198,167,128 185,154,115 202,174,136 201,173,135 201,173,135 174,146,108 198,170,132 217,189,151 196,168,128 201,173,133 206,174,132 208,176,134 217,184,147 203,170,133 213,181,139 207,175,133
167,141,102 194,168,129 180,154,115 181,155,116 190,164,125 176,150,111 145,119,80 182,156,117 181,155,116 180,154,115 195,169,130 185,158,122 162,135,99 178,152,113 178,152,111 189,163,122 171,144,110 154,131,102 77,71,94 69,70,91 62,59,74 76,72,92 85,82,109 91,87,111 92,86,107 87,82,100 76,69,79 56,53,59 71,68,85 73,69,80 76,64,64 128,113,102 112,92,62 145,121,88 210,181,148 186,159,123 179,152,116 194,167,131 194,167,131 208,181,145 200,173,137 197,171,132 175,149,110 169,143,104 199,169,127 190,164,123 202,177,133 205,178,135 202,175,132 203,176,133 186,159,116 181,154,111 166,138,100 182,153,118 194,166,126 191,163,123 185,152,113 201,168,129 203,177,138 201,175,136 221,195,154 225,199,158 219,192,149 81,78,82 44,41,58 39,37,49 37,35,47 89,92,110 87,94,117 84,90,111 38,41,59 88,91,109 89,88,103 42,42,52 44,36,44 40,35,37 31,28,32 39,36,40 38,35,39 28,26,27 26,24,25 33,31,32 33,28,30 37,32,34 35,28,31 35,24,31 28,26,27 31,29,27 29,24,23 30,25,24 29,24,26 38,35,41 71,73,89 73,76,94 74,77,97 72,79,102 74,81,104 79,87,107 76,79,99 77,78,99 83,81,101 104,97,107 139,129,128 164,154,142 177,166,147 209,199,175 232,220,192 255,255,220 217,191,150 182,156,115 174,146,108 199,171,131 191,163,125 210,182,144 215,182,145 220,187,150 172,144,106 190,162,124 198,170,132 189,161,123 149,120,87 144,115,82 168,140,102 205,177,139 199,171,133 198,170,132 188,160,122 195,167,129
193,166,130 196,169,133 200,173,137 173,147,108 180,154,115 175,149,110 168,142,103 172,146,107 186,160,121 183,157,118 187,161,122 178,151,115 168,141,105 162,135,101 196,169,133 190,157,118 187,163,130 183,163,143 76,68,87 76,77,96 67,64,79 65,62,77 76,77,100 88,86,110 88,84,104 83,80,95 77,71,78 72,61,58 67,54,49 60,56,67 57,49,57 137,117,97 164,139,109 189,162,128 183,157,118 189,163,124 189,163,124 160,133,97 180,153,117 207,180,144 178,151,115 168,140,100 196,168,128 181,154,118 186,158,118 194,168,129 198,170,130 176,153,113 152,129,89 169,146,106 194,171,131 190,167,127 175,147,109 181,153,115 182,154,114 182,156,117 181,153,113 178,152,111 184,156,116 193,165,127 210,182,142 186,160,119 230,202,162 93,92,107 73,79,100 61,67,84 62,65,83 76,82,99 78,85,108 79,84,108 82,88,109 78,81,101 84,85,106 69,68,85 42,36,43 30,26,35 32,30,38 35,32,38 30,27,31 33,30,34 33,27,32 37,31,36 37,32,34 36,31,33 34,29,31 32,27,29 39,34,36 36,31,33 32,27,29 25,20,22 26,24,22 26,23,27 73,73,85 66,74,92 70,77,100 68,77,102 69,81,105 73,85,109 76,82,103 75,78,98 85,83,103 89,85,98 133,128,127 152,143,135 182,171,156 201,190,171 228,211,187 255,247,215 195,174,133 198,172,131 201,175,134 174,146,108 184,153,116 182,150,116 205,172,135 180,153,117 175,143,109 204,172,138 191,162,127 184,155,120 188,159,124 194,165,130 222,194,156 191,163,125 205,177,139 204,176,138 207,176,139 195,164,127
193,166,130 185,158,122 200,173,137 183,157,118 188,162,123 196,170,131 181,155,116 198,172,133 185,159,120 168,142,103 175,149,110 168,139,104 147,120,84 152,137,97 168,150,131 94,87,101 74,69,98 75,71,93 59,55,66 65,60,76 60,58,68 73,70,87 76,72,96 85,82,99 85,82,99 79,76,91 87,73,90 182,160,140 169,147,111 60,56,69 59,50,61 159,133,112 184,155,124 187,160,124 180,154,115 194,168,129 201,175,136 175,148,112 185,158,122 190,163,127 181,154,118 203,175,135 205,177,137 208,181,145 193,165,127 190,162,122 192,166,127 176,147,112 203,174,139 183,154,119 176,147,112 173,144,109 199,171,131 203,172,133 193,166,123 174,147,115 187,161,122 182,156,117 165,136,101 196,170,131 189,163,122 178,152,113 205,177,137 104,100,113 68,81,107 67,78,105 75,86,115 73,84,111 72,80,100 71,77,98 75,81,100 70,73,91 74,75,96 83,82,99 39,36,42 62,57,73 65,62,77 34,30,39 28,25,29 32,29,35 34,31,37 32,26,31 36,30,35 37,31,36 39,34,36 33,28,30 36,31,33 34,29,31 27,27,27 24,24,24 24,22,23 24,21,25 72,72,82 67,73,92 70,77,100 67,78,105 68,79,106 74,86,110 75,80,104 80,83,105 79,80,99 80,77,92 115,110,112 148,139,133 181,172,157 208,197,180 223,209,184 255,243,211 255,237,196 190,167,127 191,168,128 209,181,141 181,150,113 203,169,135 213,178,142 196,170,131 188,156,122 192,160,126 202,173,138 187,159,121 194,165,130 198,169,134 205,177,139 205,177,139 183,155,117 194,166,128 215,184,147 204,173,136
182,156,117 196,170,131 175,149,110 190,164,123 186,160,119 198,172,133 186,160,121 174,148,109 202,176,137 187,160,124 190,163,127 184,152,120 172,156,123 101,87,100 78,65,86 68,59,81 79,73,94 63,57,78 65,60,76 49,45,56 51,47,58 72,66,87 79,75,97 69,65,85 77,68,90 79,70,92 125,109,105 176,152,117 201,170,133 66,61,79 54,47,61 154,133,108 208,182,143 174,148,109 188,161,125 182,155,119 179,152,116 181,154,118 183,157,118 150,124,85 197,171,132 212,180,138 205,180,136 198,173,129 194,162,120 198,171,135 155,128,92 178,151,115 152,125,89 148,121,85 171,144,108 193,166,130 183,154,119 157,125,91 216,187,152 201,174,140 179,152,116 170,146,109 163,139,104 173,147,108 180,154,115 179,152,116 183,152,115 121,114,124 74,86,110 70,82,104 76,88,112 63,74,101 73,82,107 71,80,103 68,78,96 65,71,90 66,69,87 69,68,85 39,35,44 35,29,36 35,29,36 34,31,37 32,29,33 34,31,35 39,36,40 31,28,32 30,27,33 36,30,37 39,34,36 30,25,27 37,32,34 32,27,29 30,28,29 26,24,25 25,23,24 27,24,28 65,65,73 67,73,90 66,75,98 66,78,102 71,79,107 76,85,110 75,84,107 76,81,105 78,79,100 81,80,97 108,105,109 149,143,136 178,171,155 203,194,177 226,213,190 251,234,206 255,251,214 175,153,115 185,159,120 194,166,128 172,141,104 192,160,126 191,160,121 210,178,134 229,199,155 231,199,157 203,173,131 195,165,123 213,181,139 210,178,136 195,167,129 205,177,139 179,146,109 207,175,133 217,186,147 215,184,145
189,163,124 190,164,125 178,152,113 198,172,131 193,167,126 193,167,128 186,160,121 178,152,113 188,162,123 169,142,106 187,160,126 154,137,113 80,68,84 71,63,82 73,68,86 77,71,94 75,69,92 81,75,96 63,58,74 55,51,62 65,62,68 61,56,72 69,66,81 71,67,87 71,63,82 87,76,85 191,169,135 208,186,137 189,162,117 89,76,95 72,62,80 152,128,104 196,168,130 165,139,100 180,153,117 194,167,131 180,153,117 171,144,108 193,167,128 190,164,125 219,193,154 210,179,140 210,184,143 215,185,143 189,163,124 196,170,131 186,160,121 204,177,141 167,140,104 154,127,91 162,135,99 167,140,104 178,151,115 176,147,114 174,151,111 167,143,108 154,127,91 155,131,94 181,156,112 185,159,120 181,155,116 189,162,126 203,174,139 147,134,129 66,78,102 70,79,104 74,85,112 74,85,112 70,79,104 68,73,97 72,73,92 71,77,96 61,69,87 56,59,77 50,53,64 31,29,39 39,35,46 42,38,47 32,29,33 32,29,33 24,21,25 27,24,28 34,31,37 40,37,43 37,31,36 35,30,32 35,30,32 35,30,32 24,22,23 31,29,30 28,26,27 23,20,24 37,36,41 70,72,86 71,76,100 71,78,103 71,79,107 71,82,109 75,87,111 75,82,105 81,87,106 84,83,100 110,107,113 144,137,135 170,160,150 193,184,169 226,213,192 246,232,205 255,243,211 255,255,219 160,136,101 188,161,125 196,167,134 160,128,94 214,183,146 198,167,128 224,187,143 221,183,137 209,175,134 216,182,141 205,172,135 224,191,154 190,162,124 210,182,144 226,193,156 212,180,138 199,168,129 212,181,142
