185,158,122 190,163,127 193,166,130 182,155,119 188,161,125 196,169,133 204,177,141 180,153,117 182,155,119 174,147,111 189,162,126 187,160,124 176,149,113 182,156,117 178,152,113 181,154,118 169,141,101 183,156,124 148,128,108 66,54,68 64,57,67 63,56,66 65,53,65 92,78,93 109,89,99 106,87,91 122,99,100 155,122,113 191,143,125 236,196,173 122,96,73 157,129,102 173,146,112 174,147,111 151,124,88 169,142,106 179,152,116 176,149,113 185,158,122 173,146,110 180,153,117 173,146,110 192,166,125 191,164,121 173,146,103 180,153,108 196,169,124 213,186,141 203,176,131 197,172,126 210,182,142 204,176,136 197,171,130 180,154,113 172,146,107 188,162,123 190,163,127 195,168,132 187,160,124 127,126,119 48,41,41 43,38,35 46,41,38 39,37,35 32,31,46 91,90,105 87,87,97 69,69,77 73,70,46 72,70,21 75,74,22 81,79,32 79,78,24 80,79,25 79,78,24 80,80,19 79,82,18 78,78,19 76,73,20 74,71,20 72,70,23 71,68,24 75,72,30 97,90,59 75,70,72 70,70,82 69,63,70 44,37,35 45,35,34 59,52,50 37,30,30 65,58,56 57,47,46 72,60,60 47,35,35 78,66,66 51,43,49 78,71,81 84,87,107 82,85,105 85,88,108 97,98,117 104,105,124 129,127,137 163,158,155 187,182,170 207,199,177 229,217,189 247,233,204 255,240,205 194,167,131 190,161,126 197,165,133 195,163,131 195,168,132 171,144,108 176,148,110 180,152,114 178,151,115 175,148,112 182,156,117 186,160,121 193,167,128 181,155,116 198,172,133 179,153,114 193,167,128 179,153,114
174,147,111 193,166,130 188,161,125 190,163,127 185,158,122 182,155,119 180,153,117 178,151,115 179,152,116 189,162,126 188,161,125 169,142,106 175,148,112 178,151,115 169,142,106 181,155,116 196,170,131 174,147,111 188,162,137 77,60,63 68,59,70 70,62,70 62,55,65 91,81,99 112,96,113 102,87,95 108,87,85 123,95,82 177,140,116 255,229,208 186,156,130 144,121,90 182,154,125 177,148,115 166,138,100 173,146,110 176,149,113 171,144,108 159,132,96 175,149,110 175,149,110 186,160,121 182,156,117 178,152,113 189,163,124 185,155,113 197,167,125 172,147,103 176,151,107 181,155,116 173,145,105 193,165,125 193,167,128 186,160,121 180,154,115 188,161,125 197,170,134 197,170,134 190,161,128 164,140,107 46,43,49 44,38,43 44,37,40 38,31,34 45,42,48 94,92,104 93,91,103 79,79,89 60,58,54 73,74,26 72,70,21 74,73,19 75,73,26 78,75,31 82,79,35 87,84,40 86,84,37 82,81,29 78,77,25 74,72,23 72,71,19 73,70,30 94,90,69 79,73,78 83,80,95 80,76,89 47,40,38 39,34,33 40,33,36 50,43,46 37,30,33 57,50,53 56,48,54 50,43,46 48,41,41 49,39,40 54,46,52 77,73,82 79,81,97 78,81,99 83,86,104 84,87,109 86,92,111 98,99,118 127,124,130 163,158,155 201,192,177 227,215,189 248,236,206 249,233,200 214,187,151 197,170,134 193,164,131 196,167,132 172,145,109 183,156,120 197,170,134 189,162,126 200,173,137 186,159,123 184,156,118 190,162,124 203,175,137 188,160,122 196,169,133 200,173,137 194,167,131 187,160,124
182,155,119 188,161,125 178,151,115 176,149,113 197,170,134 166,139,103 192,165,129 185,158,122 182,155,119 195,168,132 207,180,144 193,166,130 173,146,110 185,158,122 185,158,122 186,159,123 183,156,120 176,149,113 186,157,122 96,76,69 73,65,73 70,62,70 66,58,66 84,76,93 100,86,103 112,94,105 115,94,92 122,100,82 171,133,112 249,212,188 177,142,117 151,126,96 180,153,121 184,155,122 176,148,110 169,142,106 161,134,98 167,140,104 181,154,118 183,157,118 188,162,123 175,149,110 179,153,114 176,150,111 183,157,118 177,154,114 191,168,128 185,159,118 210,184,143 217,189,149 184,156,116 196,168,128 164,138,99 181,155,116 201,175,136 189,162,126 197,170,134 218,191,155 191,169,131 176,149,115 49,45,54 47,42,44 37,30,30 49,44,46 39,33,40 39,32,42 94,92,104 85,84,99 78,76,86 62,58,48 73,74,24 67,65,18 69,69,24 72,70,23 75,72,28 80,78,31 82,80,33 80,78,31 80,77,33 79,76,34 81,76,46 75,69,62 93,94,97 83,85,99 82,79,94 47,41,48 43,33,32 33,31,32 36,31,33 36,29,32 39,34,36 48,43,45 44,37,40 49,44,46 37,32,34 45,35,39 48,42,49 78,76,86 72,74,88 77,79,95 78,81,99 84,87,107 82,88,109 86,89,109 99,98,113 130,127,131 180,174,165 211,202,183 226,214,184 242,229,195 252,228,193 181,154,120 200,173,139 208,181,145 201,174,138 174,147,111 179,152,116 187,160,124 186,159,123 212,185,149 223,195,157 210,182,144 173,145,107 183,155,117 190,163,127 195,168,132 198,171,135 210,183,147
178,151,115 181,154,118 176,149,113 181,154,118 159,132,96 180,153,117 183,156,120 175,148,112 178,151,115 187,160,124 176,149,113 185,158,122 182,155,119 182,155,119 190,163,127 176,149,113 175,148,112 168,141,105 170,148,103 80,66,66 54,48,55 56,48,56 71,63,69 79,70,85 91,75,92 113,93,103 132,109,106 145,118,100 161,123,102 175,138,114 171,135,115 191,156,131 186,157,126 180,153,117 141,118,78 174,147,111 178,151,115 182,155,119 208,181,145 208,180,142 199,171,133 202,174,136 202,174,136 186,160,121 195,169,130 207,181,140 193,167,126 211,183,143 210,182,142 175,149,108 195,168,125 197,170,127 178,152,111 180,154,113 181,155,116 181,154,118 169,142,106 174,147,111 194,167,133 178,151,115 61,47,29 48,41,39 38,31,31 34,27,30 44,37,37 50,45,47 107,105,115 94,93,108 95,93,105 70,66,75 65,61,53 76,74,41 67,64,22 71,68,26 73,72,16 79,79,18 79,79,20 80,78,29 79,79,34 76,74,54 70,64,69 79,75,86 81,82,101 82,85,103 50,49,54 35,28,28 46,36,37 34,29,31 37,32,34 48,41,44 43,38,40 34,29,31 57,50,53 51,44,47 41,35,40 37,32,34 46,45,50 78,76,86 74,74,86 76,76,88 78,80,96 81,82,101 81,84,104 81,87,106 84,85,104 94,94,106 152,148,140 199,192,174 221,209,181 236,223,191 255,241,207 216,187,154 209,180,147 208,176,142 182,155,119 186,159,123 186,159,123 190,163,127 172,145,109 200,173,137 190,162,124 201,173,135 206,179,136 177,148,113 182,156,117 212,186,147 198,171,135 197,170,134
180,153,117 180,153,117 168,141,105 172,145,109 172,145,109 174,147,111 182,155,119 174,147,111 180,153,117 183,156,120 176,149,113 182,155,119 153,126,90 165,138,102 178,151,115 180,153,117 175,148,112 171,147,110 137,112,93 77,65,77 60,54,61 59,50,61 63,55,63 80,71,84 85,69,84 78,60,71 132,111,111 161,135,123 169,140,120 162,127,102 171,135,113 182,145,121 162,133,102 184,160,125 183,160,120 159,132,96 193,166,130 176,149,113 187,160,124 212,184,146 208,180,142 205,177,139 203,175,137 203,177,138 190,164,125 196,170,129 205,179,138 194,166,126 182,154,114 202,174,136 211,184,141 182,155,112 196,170,129 186,160,119 197,171,132 167,140,104 152,125,89 182,155,119 187,160,126 194,170,135 64,48,33 49,42,42 41,29,34 40,33,36 41,36,35 35,30,32 41,38,44 99,98,113 89,88,105 91,90,105 70,67,73 77,72,71 76,70,65 76,72,55 79,79,38 75,77,20 76,78,25 79,77,46 74,69,66 72,69,75 73,70,85 75,72,89 89,87,107 68,71,82 35,33,31 42,35,38 27,20,23 34,28,33 32,27,29 51,44,47 49,44,46 36,31,33 39,34,36 42,35,38 41,34,37 46,41,43 50,44,51 80,76,85 77,77,87 77,77,89 80,79,94 79,80,99 81,84,104 82,85,105 81,84,106 91,89,109 126,124,125 180,173,157 213,201,171 230,216,187 253,237,204 193,164,131 201,172,139 198,166,132 197,170,134 192,165,129 164,137,101 167,140,104 185,158,122 190,163,127 198,170,132 188,160,122 196,169,126 175,146,111 188,162,123 168,142,103 166,139,103 200,173,137
171,144,108 169,142,106 167,140,104 154,127,91 165,138,102 164,137,101 169,142,106 158,131,95 178,151,115 174,148,109 174,148,109 162,135,99 171,144,108 172,145,109 167,140,104 172,143,108 170,141,106 162,133,98 87,72,80 64,55,66 65,58,68 69,62,74 79,72,84 92,84,101 106,96,114 88,75,94 72,59,69 74,62,62 145,123,105 166,136,108 167,132,107 180,145,118 199,170,139 185,161,124 180,157,117 201,175,136 178,152,113 171,145,106 181,155,116 182,154,116 198,170,132 195,167,129 188,160,122 203,175,135 189,161,121 206,178,138 190,162,122 190,162,122 202,175,132 183,153,111 219,189,147 199,169,127 203,171,129 192,160,118 202,175,139 187,160,124 194,165,130 187,158,123 183,156,122 181,154,120 67,51,34 52,41,48 42,37,39 34,27,30 40,35,34 32,27,26 51,45,52 97,95,107 95,95,107 93,90,105 94,92,104 79,79,89 79,78,83 76,73,79 75,72,78 69,67,68 74,72,73 74,73,78 76,73,79 82,80,90 89,88,105 77,76,91 86,86,94 40,38,39 36,31,30 43,38,37 33,31,32 36,31,33 40,35,37 53,48,50 40,38,39 38,36,37 37,35,36 40,35,34 40,35,37 33,28,30 41,35,42 73,70,76 76,76,86 76,75,90 78,77,94 77,78,97 80,83,103 78,81,99 81,82,105 87,85,105 111,110,113 163,158,144 203,191,165 218,204,177 250,234,201 193,164,129 198,169,134 183,156,120 200,173,137 204,177,141 192,165,129 188,161,125 171,144,108 167,140,104 161,133,95 180,152,114 197,166,127 190,159,122 204,175,140 217,188,153 212,185,149 208,181,145
176,149,113 181,154,118 169,142,106 169,142,106 171,144,108 171,144,108 180,153,117 159,132,96 178,151,115 172,146,107 179,153,114 175,148,112 169,142,106 169,142,106 160,133,97 174,146,106 168,140,100 175,147,107 64,55,70 60,53,63 66,57,70 80,75,91 92,87,105 96,90,111 86,81,99 109,100,115 100,91,113 130,113,105 143,119,95 156,127,96 155,122,97 174,139,114 179,153,114 187,161,122 185,159,120 176,150,111 189,163,124 185,159,120 183,157,118 174,146,108 201,173,135 173,145,107 188,160,122 184,156,116 215,187,147 196,165,126 197,166,127 197,167,125 214,184,142 194,162,120 216,191,147 184,154,112 207,175,133 206,174,132 193,166,130 193,166,132 193,164,129 156,127,92 168,141,107 189,162,128 92,74,53 46,36,40 37,32,34 41,34,37 41,34,34 40,33,33 32,27,29 51,44,54 95,91,104 98,96,108 94,92,102 95,93,103 89,87,99 89,87,99 75,73,85 79,77,87 76,74,86 74,73,88 86,83,98 83,80,95 91,87,107 86,84,96 44,39,38 43,36,36 43,33,32 32,27,29 28,26,27 33,28,30 40,35,37 35,30,32 42,40,41 33,31,32 34,32,33 34,32,33 34,29,31 32,27,29 39,36,40 69,66,72 74,74,82 77,77,85 76,76,88 77,79,95 77,78,97 78,80,96 79,80,99 87,89,105 87,87,99 152,148,138 197,187,165 213,199,172 229,216,182 233,206,172 205,176,141 188,161,125 197,170,134 186,159,123 190,163,127 196,169,133 155,128,92 181,154,118 169,141,103 203,175,137 174,143,104 185,154,115 179,150,115 195,166,131 174,147,111 176,149,113
182,155,119 176,149,113 168,141,105 154,127,91 134,107,71 187,160,124 169,142,106 183,156,120 182,156,117 175,147,109 173,145,105 175,148,105 184,157,114 185,159,118 158,132,91 181,158,116 196,165,126 201,174,129 64,55,66 55,48,60 74,67,81 88,82,103 95,91,113 99,93,114 101,89,103 123,110,105 148,128,110 153,125,98 134,110,86 157,129,102 155,125,99 156,125,102 192,168,131 188,161,125 202,175,139 203,177,138 192,166,127 181,155,116 190,164,125 176,148,110 202,174,136 184,156,118 196,168,130 193,167,128 215,189,150 197,169,131 173,145,107 186,155,116 190,160,118 212,175,135 205,178,135 209,176,137 202,169,132 212,179,142 209,181,141 195,172,130 180,154,115 164,138,99 176,149,113 165,138,102 134,115,90 45,35,36 42,35,38 40,30,34 44,37,37 45,38,38 45,38,38 47,40,43 55,49,56 67,65,75 88,86,98 93,90,105 91,88,103 87,84,99 93,90,105 87,86,101 81,80,95 89,91,107 93,90,107 91,84,98 51,45,52 46,40,45 43,36,36 35,29,24 34,28,23 30,25,24 30,25,27 30,28,29 27,25,26 47,42,44 34,32,33 37,35,36 28,26,27 35,33,34 32,30,31 29,24,26 36,30,35 66,63,69 74,73,78 77,78,83 76,76,86 75,77,91 76,78,94 76,78,94 77,78,97 77,79,95 86,86,98 134,130,124 189,180,161 213,201,175 229,216,184 255,231,194 200,174,135 201,175,134 193,167,128 190,164,125 178,151,115 181,154,118 181,154,118 181,154,118 208,180,142 195,167,129 224,189,151 208,173,135 175,144,105 186,159,123 196,169,133 203,176,140
181,154,118 173,146,110 192,165,129 179,152,116 173,146,110 203,176,140 178,151,115 157,130,94 183,157,118 195,167,129 179,151,111 201,174,131 196,169,126 181,155,114 197,171,130 176,152,115 194,166,128 198,176,129 57,50,64 50,44,51 76,69,83 93,84,108 98,94,118 98,89,111 109,94,104 120,103,95 126,101,82 133,104,82 125,107,86 131,107,85 154,125,101 141,112,88 192,165,129 189,162,126 196,169,133 181,155,116 188,162,123 186,160,121 205,179,140 201,173,133 206,178,138 193,165,127 186,158,120 192,166,127 203,177,138 204,176,138 215,187,149 210,179,140 203,173,131 214,181,142 209,174,136 205,174,135 207,174,137 181,148,111 196,168,128 190,167,125 201,175,136 174,148,109 194,167,131 182,155,119 189,166,137 47,38,34 40,33,36 44,34,38 38,31,31 48,41,41 48,41,41 36,29,29 44,39,38 41,38,42 46,44,54 91,88,103 92,91,106 92,91,106 94,93,108 92,91,106 87,89,103 89,89,101 94,90,101 56,50,55 42,35,38 43,36,36 37,30,28 34,27,25 48,41,39 37,32,34 35,30,32 34,32,33 27,25,26 32,27,29 28,26,27 37,35,36 37,35,36 27,25,26 39,37,38 33,28,30 36,28,34 64,58,63 72,71,76 72,75,86 72,75,86 74,76,92 75,78,96 74,77,95 77,80,98 72,73,94 88,88,100 131,126,123 190,179,164 207,194,171 228,212,181 255,252,216 202,174,136 197,171,132 200,174,133 197,171,132 205,178,142 185,158,122 188,161,125 181,154,118 186,158,120 198,170,132 205,174,135 199,168,129 200,169,130 201,174,138 173,146,110 181,154,118
181,154,118 183,156,120 180,153,117 186,159,123 180,153,117 182,156,117 181,155,116 186,159,123 185,159,120 201,173,135 188,160,120 183,156,113 188,161,118 179,153,112 190,164,123 179,153,114 188,162,121 183,162,121 54,49,65 49,46,52 74,66,83 92,83,107 98,94,118 106,98,117 124,108,121 93,77,73 103,81,63 130,106,84 121,103,84 138,114,92 152,123,99 135,109,86 158,133,103 179,152,116 189,161,123 181,155,116 169,143,104 166,140,101 187,161,122 202,174,136 183,155,117 212,184,146 204,176,138 205,179,140 224,198,159 212,181,144 208,180,142 208,180,140 195,167,127 195,164,125 203,175,137 188,157,118 209,176,139 194,161,124 184,153,114 183,157,116 201,175,136 202,176,137 200,173,137 195,168,132 161,138,107 43,34,30 41,35,40 42,34,40 42,35,35 36,29,29 42,35,35 40,33,33 70,65,67 27,24,28 38,34,43 94,92,104 91,90,105 92,91,108 92,91,106 92,91,106 92,91,106 91,89,99 54,48,55 42,35,38 36,29,32 35,28,28 34,27,27 29,22,22 34,27,30 28,23,25 33,31,32 30,28,29 38,36,37 34,32,33 33,28,30 35,33,34 30,30,30 30,28,29 32,30,31 32,27,29 29,24,26 54,49,51 69,68,73 70,73,84 71,74,85 73,77,92 74,77,95 75,78,96 76,79,101 77,78,101 84,83,98 126,121,118 175,165,153 203,190,167 230,213,185 255,240,203 199,171,133 197,171,132 205,177,137 208,180,142 200,173,137 192,165,129 204,177,141 196,169,133 211,183,145 210,182,144 201,173,133 196,168,128 199,168,129 198,171,135 150,123,87 200,173,137
185,159,120 171,145,106 183,157,118 178,152,113 179,153,114 172,146,105 188,162,121 180,155,111 205,180,134 189,161,121 162,134,94 183,155,115 188,160,120 174,146,106 177,149,109 175,147,107 177,155,108 160,142,112 53,49,62 53,46,58 78,71,85 91,85,108 100,100,126 105,100,118 89,75,92 96,82,87 111,92,76 119,104,84 128,115,94 146,120,97 158,132,109 117,99,78 134,111,80 168,141,107 189,163,124 193,166,130 176,149,113 196,169,133 185,158,122 180,153,117 202,175,139 204,176,138 210,182,144 179,153,112 188,162,121 222,189,152 220,192,152 195,169,128 204,178,137 207,181,140 208,180,142 217,189,151 201,173,133 217,189,149 184,157,114 180,153,110 151,125,86 172,146,107 181,157,120 193,169,132 140,120,100 49,51,65 46,41,43 43,36,39 40,35,37 41,34,37 41,34,37 35,30,32 37,31,36 39,33,38 34,30,39 29,27,37 29,29,41 43,46,57 86,86,98 95,93,105 97,95,105 42,38,47 32,29,33 42,37,39 42,35,35 44,34,35 44,37,37 37,34,38 35,30,32 33,31,32 28,23,25 29,22,25 26,24,25 32,30,31 34,29,31 30,25,27 28,23,25 35,33,34 32,30,28 35,30,29 36,31,30 35,30,29 66,64,74 67,71,86 70,73,91 69,75,94 73,76,98 72,78,99 73,79,100 86,82,104 81,79,89 119,114,113 167,157,145 201,191,167 227,213,186 251,235,202 189,163,124 204,173,136 204,173,136 210,179,142 209,181,143 204,176,138 196,168,130 184,156,118 201,170,131 198,167,128 196,168,130 166,138,100 206,177,142 212,183,148 190,162,124 189,161,123
188,162,123 187,161,122 181,155,116 174,148,109 172,146,107 176,150,109 189,163,122 173,147,106 187,160,124 175,147,107 186,158,118 188,160,120 181,153,113 188,160,120 186,158,118 177,149,109 178,153,107 138,118,86 50,47,62 52,49,64 74,69,85 89,85,105 93,88,115 91,85,110 100,85,107 97,83,96 92,80,70 99,87,75 104,94,82 145,124,101 142,118,96 106,87,64 156,134,100 174,147,113 183,157,118 194,167,131 181,154,118 176,149,113 188,161,125 194,167,131 201,174,138 201,173,135 216,188,150 210,184,143 212,186,145 195,169,128 212,181,142 204,178,137 198,172,131 196,170,129 212,184,146 215,187,149 213,185,145 210,182,144 175,149,108 189,163,124 167,141,102 176,150,111 179,155,118 160,136,99 103,92,87 51,57,76 43,35,41 39,36,40 37,29,35 42,36,41 35,30,32 35,30,32 46,43,47 48,42,49 37,33,44 94,93,108 35,35,45 27,25,33 30,30,38 34,34,44 31,31,39 25,24,29 19,19,19 25,21,30 88,81,95 37,28,39 41,33,39 37,34,38 34,29,31 33,28,30 34,27,30 36,29,32 28,26,27 30,28,29 31,29,30 39,34,36 30,25,27 33,28,30 30,28,29 30,25,24 28,23,20 30,25,22 61,57,66 66,70,83 67,73,90 65,73,91 68,75,98 68,75,98 69,78,101 81,79,101 83,79,90 110,107,111 158,149,141 196,185,166 225,211,186 251,235,202 243,221,183 184,156,118 201,170,133 189,158,121 146,118,80 198,170,132 224,196,158 186,158,120 197,166,127 205,174,135 193,165,127 199,171,133 203,174,139 204,175,140 215,187,149 217,189,151
196,170,131 183,157,118 183,157,118 169,143,104 171,145,106 175,149,110 172,146,107 175,149,110 173,147,108 175,149,110 175,149,110 171,145,106 176,150,111 188,159,124 159,130,95 187,159,121 186,157,122 134,111,82 60,59,76 53,52,67 71,68,83 78,74,94 97,93,117 95,91,115 102,92,112 85,76,89 71,66,65 59,49,50 96,86,85 117,101,86 129,109,89 154,133,110 143,119,95 145,120,90 196,164,134 204,177,141 189,162,126 210,183,147 183,156,120 180,153,117 203,176,140 188,161,125 194,167,131 186,160,119 203,172,133 211,182,147 211,186,142 205,178,135 217,190,147 223,196,153 201,174,131 231,204,161 213,185,145 202,174,134 183,155,115 187,159,119 195,169,128 202,176,135 185,159,120 181,155,116 91,85,76 64,71,94 44,41,45 42,36,41 36,30,37 46,40,45 42,37,39 39,34,36 36,30,37 40,37,43 40,38,48 92,93,112 44,46,60 87,89,103 25,28,37 84,87,98 82,84,98 83,83,93 38,37,40 40,39,42 34,31,37 41,35,40 39,33,38 36,30,35 34,34,34 29,24,26 26,24,25 33,28,30 31,29,30 35,33,34 24,22,23 41,34,37 39,29,33 29,24,26 28,26,27 31,24,22 28,23,20 29,24,21 43,37,44 62,65,83 64,72,90 66,74,94 66,76,96 70,78,98 74,81,106 73,83,101 82,84,98 105,101,110 139,133,126 174,165,148 200,188,162 246,230,199 255,248,211 194,171,131 202,174,136 201,173,135 201,173,135 174,146,108 198,170,132 217,189,151 196,168,128 201,173,133 206,174,132 208,176,134 217,184,147 203,170,133 215,183,141 206,174,132
167,141,102 194,168,129 180,154,115 181,155,116 190,164,125 176,150,111 145,119,80 182,156,117 181,155,116 182,156,117 195,169,130 185,158,122 162,135,99 179,150,115 179,150,115 190,161,126 172,145,113 128,102,77 65,63,85 62,63,82 65,62,77 74,71,88 95,90,117 100,96,120 95,90,108 76,72,85 68,64,75 55,48,58 71,64,76 88,77,74 112,101,86 127,110,100 112,92,62 145,121,88 210,181,148 186,159,123 179,152,116 194,167,131 194,167,131 208,181,145 200,173,137 197,171,132 175,149,110 169,143,104 199,169,127 190,164,123 202,177,133 205,178,135 202,175,132 203,176,133 186,159,116 180,153,110 163,135,97 182,153,118 196,168,128 191,160,121 185,152,113 201,168,129 203,177,138 198,172,133 86,89,81 66,75,100 70,78,98 43,40,55 39,37,47 31,28,34 37,31,36 40,34,39 91,84,94 40,37,43 44,41,56 86,89,111 82,88,109 81,84,106 42,45,63 68,70,84 84,86,100 85,84,101 55,53,61 43,37,42 39,37,38 41,36,35 36,31,33 40,34,41 33,27,32 35,30,32 26,26,26 32,27,29 32,27,29 31,24,27 39,34,36 30,25,27 36,28,34 31,29,30 28,26,24 28,21,21 26,21,18 29,24,21 32,26,31 61,63,79 62,68,87 66,74,94 66,76,96 71,79,99 74,79,103 78,86,106 77,79,95 90,87,102 133,128,127 166,159,143 206,193,172 242,228,201 255,249,213 255,239,201 217,184,147 218,187,150 172,144,106 190,162,124 198,170,132 189,161,123 149,120,87 144,115,82 168,140,102 205,177,139 199,171,133 198,170,132 188,160,122 195,167,129
193,166,130 196,169,133 200,173,137 173,147,108 180,154,115 175,149,110 168,142,103 172,146,107 186,160,121 183,157,118 187,161,122 178,151,115 168,141,105 162,135,103 196,169,135 183,155,117 164,140,132 98,81,87 80,74,97 70,68,92 66,63,80 78,74,94 87,84,111 98,93,120 92,87,105 86,81,97 70,67,73 60,56,65 70,66,79 72,65,75 57,49,57 140,120,100 164,139,109 189,162,128 183,157,118 189,163,124 189,163,124 160,133,97 180,153,117 207,180,144 178,151,115 168,140,100 196,168,128 181,154,118 186,158,118 194,168,129 198,170,130 176,153,113 152,129,89 169,146,106 194,171,131 190,167,127 174,148,109 180,154,115 182,156,115 183,155,117 181,153,113 175,149,108 184,156,116 191,163,125 89,82,85 70,82,106 63,75,97 71,78,101 76,80,95 30,30,42 30,27,33 43,37,42 37,34,40 41,38,42 46,45,60 83,92,115 82,89,112 79,86,109 77,80,102 24,22,42 78,79,100 77,80,100 83,82,99 37,33,42 31,30,33 34,33,36 36,35,40 33,30,34 30,25,27 30,28,29 28,26,27 33,27,32 36,30,35 37,32,34 39,34,36 34,28,33 33,27,32 34,29,31 28,26,27 27,22,24 24,22,23 23,18,20 26,20,25 63,62,79 61,69,87 63,73,93 64,77,96 69,78,101 72,81,104 73,81,101 79,80,101 86,85,102 118,115,119 163,158,144 206,196,174 234,222,194 255,249,218 255,254,219 197,168,135 184,152,118 175,143,109 204,172,138 191,162,127 184,155,120 188,159,124 194,165,130 222,194,156 194,166,128 205,177,139 204,176,138 207,176,139 195,164,127
193,166,130 185,158,122 200,173,137 183,157,118 188,162,123 196,170,131 181,155,116 198,172,133 185,159,120 168,142,103 175,149,110 168,139,106 147,120,84 154,139,101 166,147,131 93,86,100 75,71,93 76,72,92 65,60,76 77,72,90 67,65,75 73,69,89 81,78,105 90,86,110 87,85,97 81,77,90 82,71,80 130,115,95 71,55,51 59,55,66 55,46,57 157,131,110 184,155,124 187,160,124 180,154,115 194,168,129 201,175,136 175,148,112 185,158,122 190,163,127 181,154,118 203,175,135 205,177,137 208,181,145 195,167,129 188,160,120 192,166,127 176,147,112 203,174,139 183,154,119 176,147,112 173,144,109 198,172,131 202,174,134 192,167,123 175,146,115 187,161,122 182,156,117 165,136,101 196,170,131 95,87,93 68,81,109 60,72,96 69,81,105 76,88,110 78,87,110 43,45,61 43,41,51 40,36,45 40,37,41 62,63,84 80,87,110 81,86,110 78,85,108 74,80,101 75,76,97 78,79,100 76,82,103 81,84,104 48,46,56 32,30,38 81,79,89 47,45,57 31,28,34 35,29,34 33,31,32 34,31,35 31,28,32 32,26,31 34,31,35 33,30,34 33,28,30 30,25,27 33,31,32 32,27,29 34,29,31 26,24,25 25,20,22 32,26,31 62,62,74 62,68,87 65,73,93 66,75,98 68,77,102 71,80,105 72,81,104 80,83,105 84,86,102 122,120,128 162,159,146 204,195,176 222,212,188 241,227,200 255,246,216 255,238,204 190,162,124 188,156,122 192,160,126 199,170,135 184,156,118 194,165,130 198,169,134 205,177,139 205,177,139 183,155,117 194,166,128 215,184,147 204,173,136
182,156,117 196,170,131 175,149,110 190,164,123 186,160,119 198,172,133 186,160,121 174,148,109 202,176,137 187,160,124 190,163,127 181,152,121 118,99,85 78,64,79 77,64,85 71,62,86 79,73,96 63,57,80 61,56,74 58,54,67 52,48,57 72,66,87 78,74,98 83,79,101 86,79,93 82,73,88 186,168,147 180,155,111 197,166,129 64,57,71 58,51,65 157,136,111 208,182,143 174,148,109 188,161,125 182,155,119 179,152,116 181,154,118 183,157,118 150,124,85 197,171,132 212,180,136 205,179,138 198,173,129 194,162,120 198,171,135 155,128,92 178,152,113 152,125,89 148,121,85 171,144,108 193,166,132 182,155,119 155,126,91 215,188,152 199,175,138 179,152,116 170,146,109 163,139,104 173,147,108 93,88,90 68,83,115 68,75,98 76,87,114 75,88,114 69,83,104 69,78,101 78,84,103 59,65,84 41,43,59 69,74,98 71,79,99 74,80,101 72,80,100 70,78,96 68,74,93 71,74,92 71,74,94 75,76,97 60,60,72 37,34,40 36,29,39 40,36,47 35,29,34 29,24,26 34,29,31 37,34,38 34,31,35 31,28,32 34,31,35 37,36,41 37,32,34 36,31,33 30,25,27 35,33,34 28,23,25 29,24,26 34,29,31 28,23,25 54,52,62 60,66,83 65,73,93 66,75,98 70,77,100 71,80,105 75,82,107 78,83,107 82,83,104 119,117,127 149,145,137 196,189,173 213,203,181 232,220,194 255,241,214 255,252,220 204,178,139 229,199,155 231,199,157 203,173,131 195,165,123 213,181,139 210,178,136 195,167,129 205,177,139 179,146,109 206,174,132 215,184,145 215,184,145
187,161,122 188,162,123 178,152,113 198,172,131 193,167,126 193,167,128 186,160,121 176,153,113 188,162,123 170,141,108 179,152,118 74,58,71 78,68,88 68,59,85 74,68,89 75,69,92 75,69,92 81,75,98 60,55,73 51,47,60 60,57,61 60,56,69 65,61,81 68,64,86 72,58,75 131,114,106 199,175,138 208,182,141 191,161,117 79,64,84 65,55,75 141,120,95 196,168,130 165,139,100 180,153,117 194,167,131 180,153,117 171,144,108 193,167,128 190,164,125 219,193,154 210,178,144 210,185,141 215,185,143 189,163,124 196,170,131 186,160,121 204,177,141 167,140,104 154,127,91 162,135,99 167,140,104 178,151,117 176,147,112 174,150,113 167,143,108 154,127,91 155,131,94 181,155,116 185,159,120 102,91,86 69,82,108 67,74,97 79,91,113 70,82,104 81,93,117 67,79,103 68,80,104 72,81,106 73,84,111 73,80,105 70,77,102 68,75,98 66,75,98 65,75,95 63,71,91 64,65,86 64,65,84 66,64,84 66,65,80 32,30,38 33,32,37 28,26,27 35,32,36 30,28,29 27,25,26 34,31,35 31,28,32 27,24,28 33,32,35 37,34,38 32,29,33 35,33,34 32,26,31 26,24,25 31,29,30 29,24,26 29,24,26 29,24,26 37,35,43 61,63,79 67,70,90 68,74,93 71,74,96 72,77,101 74,81,106 79,86,109 80,83,105 101,98,115 138,133,135 180,174,165 196,189,171 218,208,186 235,223,197 255,247,216 255,242,205 225,188,144 221,183,137 211,177,136 216,181,143 205,172,135 224,191,154 190,162,124 210,182,144 226,193,156 212,180,138 199,168,129 212,181,142
