106,73,66 103,70,63 99,72,67 48,42,37 40,40,40 41,36,35 49,42,42 49,39,40 56,46,45 56,46,45 63,53,57 64,57,60 64,57,60 57,50,53 52,49,53 62,56,63 44,39,41 54,49,51 59,52,55 69,52,53 167,116,92 215,115,83 78,48,47 38,21,22 26,14,19 36,23,31 31,18,26 24,12,17 20,13,16 19,11,17 25,14,21 24,14,18 31,17,22 34,20,25 31,18,26 22,12,16 29,18,25 28,18,22 29,19,23 24,17,20 17,9,15 19,8,15 25,13,18 30,18,23 33,23,24 34,30,22 38,38,24 47,44,29 44,41,26 44,41,26 45,40,26 41,41,25 62,49,28 176,103,21 119,72,9 60,41,14 76,43,16 122,67,36 160,79,50 249,181,179 239,173,188 234,174,192 233,175,192 234,174,190 249,183,167 176,124,64 112,84,26 75,56,17 49,43,20 43,41,23 34,36,19 30,34,19 30,30,16 28,31,19 29,32,20 32,33,21 32,33,23 30,31,19 32,33,23 34,36,21 34,36,21 34,36,21 35,35,21 34,33,24 34,33,24 31,32,22 33,32,23 31,33,18 33,33,19 33,33,19 32,31,20 31,30,19 30,29,18 27,26,17 28,27,18 32,31,20 35,35,19 40,37,24 36,30,25 30,23,23 24,21,25 25,22,26 19,16,20 25,22,26 24,21,25 21,18,22 25,19,24 21,14,24 30,28,40 36,35,50 39,38,55 45,44,59 52,51,68 53,52,69 57,55,75 59,57,77 60,58,78 55,53,73 58,56,76 57,55,75 56,54,74 59,57,77 60,58,80 63,61,83 63,61,85 62,63,86 62,60,84 64,62,84
65,59,52 58,52,45 55,49,42 48,41,39 41,39,37 41,34,34 49,42,42 49,39,40 56,46,45 58,46,46 59,52,55 61,56,58 61,56,58 54,51,55 55,49,54 58,55,61 43,37,42 55,50,52 57,50,50 65,53,53 126,96,81 145,84,66 81,48,41 32,20,20 31,17,19 34,22,27 33,20,28 26,14,19 17,9,15 16,8,14 21,13,19 26,15,22 24,14,18 28,18,22 26,15,22 22,12,16 28,17,24 29,19,23 30,20,24 22,15,18 19,8,15 29,16,24 36,22,27 31,19,21 33,24,20 33,29,19 39,36,21 44,42,24 42,42,26 41,41,25 43,40,25 42,39,24 105,73,31 188,109,18 87,57,13 68,48,18 60,36,14 66,35,16 158,84,48 255,178,165 247,178,183 245,177,186 245,177,186 240,177,184 243,176,180 255,185,171 173,120,75 105,78,31 72,59,11 55,47,23 48,39,24 40,40,24 36,33,20 32,34,19 33,35,20 32,35,23 34,36,21 33,32,21 33,32,21 34,34,18 35,34,23 33,35,20 35,35,21 33,34,24 33,32,25 32,33,23 33,32,21 33,33,19 33,33,19 32,32,18 32,32,18 30,30,16 28,27,18 28,27,20 26,25,14 33,32,21 51,45,38 36,26,25 24,13,20 30,20,24 33,27,32 28,25,29 19,16,20 24,21,25 25,22,26 24,21,25 18,15,21 34,30,41 41,38,53 38,37,52 44,43,60 46,45,62 44,43,60 48,46,66 52,51,68 53,52,69 56,54,74 53,51,71 55,53,73 53,51,71 55,53,73 58,56,76 57,55,75 57,55,75 60,58,80 64,62,86 64,62,84 59,57,79
67,56,49 64,53,46 57,48,42 48,41,39 41,39,37 41,34,34 48,41,41 48,41,41 56,46,45 57,45,45 60,55,54 61,56,58 58,56,57 54,51,55 51,48,52 55,54,57 45,43,44 55,50,52 55,48,51 58,48,47 69,51,48 83,57,47 106,62,52 38,22,20 39,25,30 36,21,29 33,20,28 21,13,19 16,8,14 20,12,18 21,10,17 27,14,22 28,18,22 25,15,19 25,15,19 21,10,17 26,15,22 28,17,24 28,20,26 22,16,21 23,12,19 28,17,24 25,15,19 25,21,15 29,26,13 35,32,17 38,39,20 40,41,22 46,43,28 43,40,25 42,42,26 44,42,22 119,80,23 146,87,10 90,60,14 75,52,12 84,56,18 98,61,19 208,128,60 255,179,166 253,178,181 251,179,183 251,179,183 255,181,176 255,180,165 255,183,167 255,184,169 229,159,110 144,93,36 101,76,28 87,61,22 72,52,22 68,50,20 64,48,17 56,46,24 52,43,24 52,43,26 43,39,22 38,38,22 38,38,24 37,37,23 36,37,27 34,35,23 33,34,24 34,33,24 33,34,22 33,32,21 33,33,19 32,32,18 31,31,17 30,29,18 27,26,15 26,27,19 26,25,18 31,30,19 42,36,27 48,37,34 39,27,29 25,14,23 29,22,25 33,28,30 24,23,26 28,22,27 25,19,24 26,24,25 20,17,21 30,27,33 41,39,49 42,42,54 43,42,57 45,44,61 46,45,62 45,44,61 49,47,67 45,44,61 50,49,66 50,48,68 51,49,69 50,48,68 52,50,70 50,48,68 58,56,76 51,49,69 57,55,75 62,60,82 60,58,80 57,55,77 57,55,77
229,172,173 228,171,172 147,110,107 48,41,39 40,38,36 41,36,35 48,41,41 45,38,38 54,44,43 56,47,43 59,52,52 61,56,58 58,56,57 55,52,56 50,49,52 55,54,57 41,39,40 56,51,53 56,51,53 55,48,48 64,51,48 75,55,46 89,58,48 59,33,21 40,23,26 32,20,25 24,13,20 17,9,15 14,8,15 26,13,21 24,11,19 25,13,18 26,16,20 25,15,19 24,14,18 22,12,16 22,11,18 21,13,19 20,12,18 14,11,15 19,11,17 25,15,19 25,20,17 27,22,19 24,23,12 33,33,17 40,38,20 40,40,26 40,40,24 40,41,22 37,40,20 54,44,22 93,64,15 110,69,10 97,64,12 96,60,9 117,69,13 164,98,25 255,192,128 255,183,174 255,182,171 255,179,169 255,180,167 255,182,169 255,182,169 255,182,165 255,180,163 255,183,173 255,189,117 199,136,44 162,109,14 158,109,28 126,87,30 101,72,19 79,61,17 67,49,17 64,47,23 53,46,26 40,40,24 38,38,24 37,37,21 34,36,21 34,35,23 33,34,24 32,33,21 32,33,21 33,33,19 33,30,17 30,30,16 30,30,16 27,27,13 27,26,19 26,25,18 26,27,17 36,30,21 57,46,43 29,16,24 39,29,30 30,23,26 28,23,25 27,25,26 28,25,29 27,24,28 27,21,26 24,21,25 22,21,26 43,41,53 41,40,55 44,43,58 45,44,59 45,44,59 45,44,59 48,47,64 45,44,61 46,45,62 46,45,60 49,48,65 46,45,62 50,49,66 51,49,69 53,51,71 53,51,71 56,54,74 57,55,75 58,56,76 62,60,80 62,60,80 58,56,78
247,178,179 244,175,176 148,102,102 45,39,34 40,38,36 42,37,36 47,40,40 47,40,40 56,46,45 56,47,43 58,51,51 59,57,58 61,56,58 53,50,54 52,51,54 54,51,55 42,40,41 54,52,53 52,50,51 58,48,49 105,81,75 191,142,131 187,135,130 86,46,39 44,23,21 38,21,22 20,12,18 19,8,17 14,6,12 25,12,20 25,13,18 22,11,18 24,14,18 25,15,19 24,14,18 22,12,16 24,16,22 19,11,17 20,12,18 26,16,20 28,18,22 24,17,17 25,21,15 26,22,16 26,25,16 33,33,17 41,39,21 41,38,23 40,38,20 39,40,21 37,40,20 50,41,22 81,55,16 94,61,11 102,61,12 106,65,4 137,77,9 203,119,32 255,196,153 255,183,166 255,184,164 255,183,166 255,183,168 255,183,168 255,182,165 255,182,167 255,183,168 255,184,169 255,200,172 255,177,58 192,124,10 195,125,5 166,110,18 135,88,9 102,72,16 74,55,20 56,43,20 45,40,26 38,38,24 37,36,25 37,37,23 33,34,22 34,36,21 32,33,21 32,33,21 32,33,21 32,32,18 30,30,16 28,28,14 28,28,14 27,27,13 27,26,19 25,24,15 26,25,16 54,41,36 35,25,26 39,29,33 32,20,22 36,26,30 31,24,27 30,29,32 28,25,29 28,25,31 25,22,26 22,21,26 36,36,46 44,43,58 44,43,60 46,45,60 48,47,64 48,47,64 48,47,62 46,45,60 48,47,62 46,45,60 46,45,60 46,45,60 48,47,62 49,48,65 49,47,67 52,50,70 53,52,69 53,51,71 57,55,75 53,51,71 56,54,74 59,57,77 62,60,82
245,181,180 240,178,176 145,102,96 47,41,36 39,37,38 42,37,39 45,38,38 47,40,40 55,48,46 56,47,43 59,52,55 59,57,58 56,51,53 53,50,54 52,51,54 52,51,54 40,37,41 54,52,53 54,52,53 55,48,46 144,108,98 215,153,140 248,181,172 205,146,141 72,49,36 38,26,14 25,10,18 18,8,12 19,12,15 26,15,22 24,14,18 21,11,15 24,14,18 23,13,17 24,14,18 24,14,18 21,13,19 28,17,24 28,17,26 27,20,23 24,17,15 21,20,13 21,20,11 26,22,14 31,31,17 39,37,19 38,39,20 37,37,21 39,40,21 39,40,21 40,38,20 47,40,22 70,51,14 88,57,8 108,65,7 124,80,11 141,77,15 217,128,45 255,197,160 255,185,172 255,186,168 255,186,168 255,186,168 255,186,168 255,185,168 255,185,168 255,183,167 255,186,168 255,202,175 255,196,62 201,128,16 205,139,20 184,126,26 156,104,17 111,79,22 75,58,23 55,45,23 40,37,22 34,33,22 35,35,21 35,34,23 32,33,23 31,33,18 31,32,22 33,33,19 31,31,17 31,31,17 30,30,16 30,29,18 27,26,15 27,27,13 25,24,13 27,23,15 33,22,15 49,36,31 29,19,20 39,27,29 45,31,31 36,29,32 34,29,31 30,27,31 27,24,28 23,20,26 28,22,27 38,36,46 42,42,52 45,45,57 51,50,67 46,45,62 45,44,61 45,44,59 48,47,64 43,42,59 45,44,61 41,40,55 46,45,60 45,44,59 45,44,59 48,47,62 52,51,66 51,49,69 52,51,68 56,54,74 53,51,71 59,57,77 59,57,77 58,56,76 57,55,77
245,184,177 243,182,175 144,101,95 50,40,39 37,35,33 45,38,41 45,38,41 45,38,38 52,45,45 56,46,45 58,53,55 54,52,53 53,51,52 54,51,55 51,48,54 52,49,55 42,39,43 55,50,52 53,51,52 57,50,50 141,109,95 218,155,135 255,187,172 255,184,168 180,145,162 64,45,61 26,15,22 15,9,16 21,13,19 26,13,21 24,14,18 21,11,15 23,13,17 23,13,17 22,11,18 19,9,10 21,13,19 20,12,18 19,11,17 12,12,7 21,17,11 23,22,13 24,23,14 28,27,18 34,35,16 38,39,20 38,39,18 37,38,19 36,39,19 38,39,18 41,39,19 50,40,18 81,55,16 95,59,8 121,72,5 136,86,12 164,97,20 255,167,86 255,188,166 255,185,169 255,187,162 255,186,166 255,188,166 255,188,166 255,188,167 255,187,166 255,186,168 255,186,168 255,189,141 241,154,70 216,144,27 180,126,20 184,135,29 154,105,13 109,78,16 73,56,19 54,44,20 39,39,23 30,33,23 32,33,23 33,34,24 32,33,21 31,33,18 32,32,18 30,32,17 29,31,16 28,28,14 28,28,14 27,26,15 27,26,15 25,24,13 23,22,15 36,28,17 43,32,29 30,18,20 32,20,22 28,18,19 45,31,31 30,20,24 28,26,27 30,27,31 27,24,28 25,22,26 22,21,26 44,41,58 44,43,58 44,44,56 48,47,62 48,47,64 48,47,64 45,44,61 45,44,59 43,42,57 43,42,57 50,49,64 46,45,62 46,45,62 50,49,64 48,47,62 46,45,60 48,47,64 51,50,67 50,49,66 52,50,70 55,53,73 52,50,70 56,54,74 56,54,76
246,186,176 244,184,174 144,101,97 50,40,39 38,36,37 43,38,40 44,37,40 47,40,43 52,45,45 57,47,48 57,52,54 55,53,54 55,53,54 52,49,53 49,46,52 52,49,55 41,38,42 53,50,54 53,51,52 56,51,50 140,107,96 219,159,138 255,184,163 255,182,173 105,95,124 57,52,79 47,38,53 27,20,30 18,15,21 22,15,18 21,13,19 21,10,17 16,9,12 21,14,17 16,9,12 24,14,18 18,12,17 20,12,18 17,15,11 17,16,7 19,18,11 20,19,10 25,24,15 33,30,17 38,38,22 38,39,18 39,40,19 42,40,22 37,38,15 39,38,13 50,42,20 70,51,16 93,64,13 110,69,8 133,79,4 165,98,19 248,159,110 255,191,164 255,189,162 255,187,163 255,188,164 255,187,168 255,187,165 255,188,168 255,188,166 255,187,165 255,187,165 255,192,167 236,154,100 160,103,59 234,160,67 161,107,17 159,110,18 158,109,21 114,78,16 82,59,17 59,45,18 43,40,27 34,35,23 33,32,23 32,33,21 30,31,19 30,32,17 29,31,16 29,31,16 25,27,12 27,27,13 27,27,13 27,27,13 26,25,14 25,24,13 27,23,17 53,41,31 36,26,27 38,28,29 34,22,24 35,25,29 34,21,29 33,22,29 29,23,28 28,25,29 26,23,27 24,21,27 27,27,37 41,38,53 43,42,57 44,44,56 45,44,59 44,43,58 48,47,62 43,42,57 46,45,60 45,44,59 45,44,59 46,45,60 43,42,59 44,43,58 41,40,55 45,44,59 48,47,64 52,49,66 47,49,65 49,47,67 52,50,70 51,49,69 57,55,75 57,55,75 58,56,76
249,190,173 245,185,171 141,98,90 51,39,41 38,36,37 44,39,41 43,38,40 45,38,41 54,47,47 54,47,50 57,52,54 55,52,56 54,51,55 53,50,54 47,46,51 50,49,54 40,37,41 52,49,53 51,49,50 57,50,48 138,105,94 220,160,139 255,187,172 241,196,202 69,77,107 47,52,78 50,46,66 40,37,54 24,20,31 19,17,18 20,17,21 17,9,15 20,13,16 19,12,15 20,13,16 22,11,18 17,10,13 19,12,12 20,16,8 19,18,9 18,19,9 18,19,9 27,26,17 35,35,19 38,39,20 37,38,15 39,40,17 41,39,19 44,38,15 47,42,14 67,45,9 89,57,13 105,69,9 125,74,5 167,96,27 255,171,124 255,189,166 255,190,168 255,191,166 255,189,162 255,191,164 255,190,168 255,189,166 255,189,166 255,190,169 255,189,168 255,190,169 255,198,163 206,129,73 116,73,40 116,70,42 169,115,36 142,90,17 147,98,21 130,90,15 99,73,23 64,47,21 47,42,28 31,32,20 31,32,20 32,33,21 30,31,19 29,31,14 26,28,11 26,28,13 27,29,14 28,28,14 28,28,14 27,27,13 26,25,14 24,23,14 39,28,21 58,43,34 26,16,20 46,35,32 33,21,23 37,27,28 28,21,24 28,26,27 26,23,27 26,23,27 26,23,27 20,19,24 41,40,55 47,45,57 45,45,57 44,43,58 43,42,57 46,45,60 48,47,62 48,47,62 48,45,60 46,43,58 48,45,60 44,43,58 46,45,60 43,42,57 44,42,54 48,47,62 39,38,53 46,45,60 46,45,60 53,52,69 53,51,71 51,49,69 52,50,70 52,50,70 48,46,66
250,191,172 249,190,173 140,97,89 51,39,41 38,36,37 44,37,40 44,37,40 48,41,44 52,45,45 55,48,51 57,52,54 55,52,56 54,51,55 52,49,55 47,45,53 51,50,55 40,37,41 51,48,52 51,49,50 59,49,48 142,106,96 216,155,137 255,187,174 197,163,175 52,60,88 44,51,76 49,47,69 45,43,63 32,28,41 25,22,26 22,21,24 18,12,17 17,9,15 17,10,13 16,9,12 19,9,13 22,15,15 22,16,11 22,18,12 20,19,10 20,21,11 23,24,14 32,33,21 38,39,20 39,40,19 39,40,17 40,41,18 44,40,21 51,43,19 61,52,23 86,60,19 99,66,18 117,77,11 158,100,34 241,161,95 255,192,158 255,192,167 255,191,166 255,192,168 255,192,166 255,193,166 255,191,168 255,190,166 255,192,170 255,191,170 255,188,169 255,189,170 255,187,147 185,111,59 99,59,36 99,61,40 102,57,13 148,100,26 132,84,12 130,85,12 97,65,10 63,45,13 47,39,26 32,33,21 31,33,18 30,31,19 27,28,16 28,27,16 27,27,13 27,29,14 30,29,18 28,28,14 28,28,14 25,25,11 25,24,13 25,21,11 49,37,27 43,27,23 39,29,33 45,33,33 35,25,29 37,30,33 27,22,24 28,26,27 21,18,22 27,24,28 24,21,25 21,22,27 48,47,64 48,45,60 45,45,57 44,43,58 44,43,58 46,45,62 48,47,64 46,45,60 48,45,62 50,47,64 47,44,61 42,42,54 43,42,57 39,38,53 43,41,53 45,42,57 45,42,57 45,44,59 46,43,58 48,47,64 48,46,66 50,48,68 52,50,70 51,49,69 50,48,68
251,193,169 250,192,170 132,93,81 46,36,35 38,36,37 42,37,39 43,36,39 48,41,44 52,45,45 52,45,45 58,51,54 57,51,56 55,52,56 50,49,52 47,45,53 50,49,54 41,38,42 53,50,54 51,48,52 58,48,49 144,113,103 213,157,135 255,190,171 144,129,151 43,50,73 45,50,74 48,49,72 45,43,65 37,36,53 31,29,37 21,23,23 25,23,21 14,12,10 18,16,14 23,19,13 25,21,15 26,22,12 26,22,12 25,24,13 26,25,16 30,29,18 33,32,21 37,37,23 39,40,19 40,41,18 40,41,18 47,44,20 53,44,15 68,51,14 84,63,20 103,71,16 139,93,27 198,134,65 255,195,144 255,193,164 255,192,168 255,192,168 255,194,170 255,191,172 255,192,168 255,194,167 255,192,164 255,191,168 255,193,171 255,195,171 255,192,166 255,194,169 229,151,103 172,113,67 71,37,19 98,58,35 69,47,27 43,28,17 41,24,0 90,62,22 93,60,8 63,45,15 47,38,23 52,41,24 65,47,17 99,77,30 84,65,26 44,30,14 33,30,17 32,29,14 30,27,12 28,28,14 27,27,13 26,26,12 27,23,13 42,36,27 52,39,32 38,26,28 36,26,27 34,22,22 28,21,24 29,23,28 26,24,25 21,19,20 24,21,25 25,22,26 24,21,25 33,31,39 45,44,61 48,45,62 45,44,61 46,45,62 46,45,60 46,45,62 50,49,66 48,47,64 46,45,62 46,45,62 45,44,61 44,43,60 43,43,53 39,39,49 43,41,49 38,38,50 50,47,62 45,43,55 44,41,56 47,45,57 38,35,50 48,45,62 50,47,64 46,45,62 53,52,69
255,196,172 252,192,169 133,94,80 47,37,38 35,33,34 43,38,40 43,36,39 48,41,44 51,44,44 54,47,47 58,51,54 55,52,56 54,51,55 51,48,52 46,45,50 52,51,56 43,37,44 52,49,55 52,49,53 58,48,49 138,107,99 216,156,135 255,190,165 171,140,148 49,50,73 43,46,68 46,46,72 45,43,65 37,35,55 32,30,42 25,23,19 26,25,14 24,25,13 24,25,13 27,29,14 28,28,14 30,27,14 33,30,17 31,31,17 31,31,17 34,34,18 34,34,18 39,39,23 41,42,21 44,42,20 43,41,19 52,45,16 76,55,12 104,69,13 129,87,24 174,118,51 255,195,136 255,193,161 255,192,168 255,196,172 255,189,170 255,195,170 255,195,170 255,193,163 255,193,163 255,193,163 255,194,162 255,193,161 255,194,161 255,196,166 255,197,168 255,199,171 216,141,92 153,100,59 86,55,43 92,56,36 52,35,27 41,35,26 30,23,23 90,68,62 82,59,46 52,40,28 115,66,0 224,147,18 177,117,8 146,94,7 133,89,7 117,81,19 66,42,9 34,31,16 31,31,15 30,27,12 28,25,10 38,29,14 80,66,50 47,37,27 33,23,24 48,35,32 35,28,26 32,22,21 29,24,23 28,23,25 27,25,26 24,22,23 26,23,27 27,24,28 24,21,27 44,42,54 47,44,59 45,44,59 45,44,59 46,45,62 45,44,61 49,48,65 48,47,64 49,48,65 49,48,65 45,44,61 46,45,62 45,42,59 41,39,49 44,41,56 40,38,50 42,42,54 40,37,52 40,38,50 46,44,56 44,42,54 45,43,55 45,43,53 44,42,54 48,45,62 46,45,62
255,195,174 255,190,170 131,92,78 45,38,38 35,33,34 42,40,41 42,35,38 45,38,38 52,45,45 54,47,47 58,51,54 54,51,55 54,51,55 51,48,52 48,45,51 51,49,57 41,38,42 52,49,55 52,49,53 56,49,49 138,110,99 221,158,136 255,192,164 255,197,178 133,90,86 55,37,48 38,34,56 44,40,62 39,37,57 35,31,40 33,33,19 37,39,22 39,36,21 39,36,21 39,36,21 37,34,19 36,33,20 34,34,20 33,33,17 36,33,18 36,33,18 37,34,19 37,35,17 40,41,20 45,42,18 61,49,23 88,61,14 130,81,16 185,117,43 245,173,109 255,201,157 255,196,165 255,197,169 255,197,171 255,196,170 255,195,172 255,197,169 255,198,168 255,198,164 255,198,162 255,197,162 255,197,162 255,196,166 255,195,166 255,197,168 255,198,168 255,196,162 188,116,66 139,90,54 86,56,39 89,60,40 62,42,33 40,29,26 29,29,26 109,76,67 80,53,37 38,30,19 103,66,13 228,150,30 180,122,17 156,100,8 145,91,5 137,83,6 125,81,14 84,52,8 40,26,10 37,29,16 47,39,26 73,58,47 56,39,29 41,30,25 37,26,33 38,29,25 29,22,22 31,24,27 26,21,23 28,22,27 25,22,26 23,20,24 25,22,26 25,22,26 22,21,24 46,44,52 45,45,57 46,45,60 45,44,59 46,45,60 48,47,64 48,47,64 48,47,64 50,49,66 49,48,63 43,42,59 48,47,64 44,43,58 44,42,52 41,39,51 36,34,44 43,41,53 48,46,58 44,42,52 41,39,49 44,40,53 40,36,47 44,42,52 43,41,53 46,43,60 48,47,64
255,195,169 255,190,166 129,91,72 45,38,38 35,33,34 44,42,43 42,35,38 45,38,38 51,44,44 54,47,47 57,52,54 55,52,56 54,51,55 51,48,52 47,44,50 51,47,56 39,36,42 51,48,54 51,48,52 56,49,49 141,110,100 221,156,133 255,193,164 255,197,169 199,141,117 67,36,24 24,14,18 20,12,20 21,18,24 22,16,9 60,52,28 57,49,25 49,43,18 49,43,18 46,40,17 43,41,19 41,39,19 41,39,21 39,37,19 41,39,21 40,38,20 39,37,17 42,38,19 44,41,17 55,48,19 87,57,13 132,81,5 197,118,25 255,195,134 255,197,158 255,197,169 255,199,169 255,198,170 255,198,170 255,196,171 255,198,170 255,198,168 255,198,166 255,198,166 255,199,164 255,197,168 255,197,166 255,197,166 255,197,166 255,199,169 255,196,166 255,182,138 181,115,65 135,89,59 72,45,29 88,60,51 48,28,19 34,22,27 31,31,31 113,76,63 77,56,43 36,30,23 76,49,6 215,142,40 205,136,35 170,107,17 162,101,17 147,89,9 140,86,7 129,80,11 98,60,25 55,42,37 59,49,37 44,35,27 31,24,22 25,20,19 34,29,26 29,24,23 25,23,21 28,23,25 25,22,26 26,23,29 20,17,23 24,21,27 24,21,25 23,22,25 22,21,26 44,42,52 45,45,57 44,43,58 48,47,64 49,48,65 49,48,65 48,47,64 45,44,61 46,45,62 45,44,59 44,43,58 44,43,58 48,47,62 47,45,57 45,42,57 41,36,52 43,41,53 46,44,54 45,42,57 45,43,55 38,36,46 38,36,46 44,42,52 41,41,51 44,41,56 48,45,60
255,198,167 255,193,164 128,90,69 45,38,36 37,35,36 44,39,41 40,33,36 45,38,38 52,45,45 54,47,47 55,50,52 53,50,54 53,50,54 48,47,50 47,45,53 48,46,54 39,37,45 50,49,54 51,48,54 57,50,53 136,105,97 218,159,131 255,197,161 255,198,166 255,201,172 74,38,18 22,10,10 28,18,22 26,16,20 71,65,29 71,63,27 62,53,24 60,51,22 59,50,23 57,50,21 53,46,19 52,45,18 50,44,21 50,44,21 44,40,19 42,38,17 43,39,18 43,39,18 49,45,24 69,56,22 130,78,7 219,121,0 255,205,117 255,200,164 255,200,165 255,203,167 255,203,167 255,202,167 255,202,167 255,202,167 255,200,169 255,200,169 255,197,166 255,197,166 255,201,167 255,199,163 255,201,167 255,201,165 255,198,161 255,200,167 255,197,163 218,142,102 165,103,63 129,87,63 70,46,24 58,35,22 61,42,30 38,29,25 34,28,33 107,73,55 59,39,30 35,29,24 65,45,13 168,104,17 201,131,35 192,124,36 183,119,34 169,108,27 159,100,23 141,89,16 122,89,50 67,50,40 44,34,35 35,26,22 23,16,16 30,25,27 33,28,30 27,22,24 25,23,24 24,22,23 27,25,26 20,17,21 21,18,22 25,22,26 25,22,26 24,23,28 26,25,30 41,40,55 45,45,57 45,44,59 46,45,60 48,47,62 48,47,64 50,49,66 48,47,64 46,45,62 50,47,64 48,47,64 48,47,62 45,44,59 48,47,62 46,45,60 45,42,57 44,44,56 43,40,55 43,41,51 42,38,49 34,34,46 35,35,47 35,35,45 36,36,48 36,36,46 43,41,53
255,198,164 255,198,166 125,87,66 44,37,37 35,33,34 44,42,43 40,35,37 46,41,43 52,45,48 52,45,48 55,49,54 53,50,54 53,50,54 47,46,51 46,44,52 48,46,54 38,35,41 49,46,52 48,45,51 56,49,52 133,102,94 221,160,128 255,198,161 255,201,166 255,201,169 211,151,128 27,11,9 26,19,22 68,59,32 81,74,33 70,62,26 66,58,24 63,54,23 61,52,23 57,50,23 57,50,19 55,48,17 55,48,21 54,47,20 53,48,20 52,44,20 52,44,20 53,45,21 50,49,22 76,61,23 160,91,10 255,173,23 255,218,140 255,203,159 255,204,160 255,203,162 255,203,162 255,202,160 255,202,160 255,202,160 255,202,160 255,202,162 255,201,161 255,201,161 255,202,160 255,202,157 255,202,160 255,202,162 255,201,162 255,200,164 255,204,159 197,130,80 161,103,66 115,79,61 82,51,39 90,61,41 64,41,28 33,20,17 42,35,38 95,64,43 60,42,37 34,23,18 60,41,14 145,98,17 167,110,21 175,114,30 174,113,34 172,113,36 143,92,27 101,71,43 40,27,20 41,32,43 32,33,36 20,18,19 21,19,20 24,22,23 21,18,22 26,23,27 26,23,27 23,20,24 26,23,27 23,20,24 27,24,28 24,21,25 23,20,24 22,21,26 32,30,38 39,39,51 43,43,53 45,45,57 46,45,60 49,48,65 50,49,66 50,49,66 48,47,64 46,45,62 51,50,67 48,47,62 46,45,60 48,45,60 45,44,59 42,42,54 46,44,56 43,43,55 38,35,50 39,38,53 39,37,49 41,41,51 37,37,47 38,38,48 35,35,47 38,38,48 36,34,44
255,200,165 255,197,163 124,86,65 45,38,38 39,34,36 42,40,38 40,35,34 47,42,44 50,45,47 50,45,47 56,50,55 52,49,53 53,50,54 48,47,52 46,44,54 48,46,54 38,35,39 48,45,49 47,44,50 56,49,52 131,103,94 225,163,134 255,197,159 255,203,162 255,202,163 226,158,122 27,13,13 27,21,16 79,74,33 74,66,30 69,62,23 70,59,24 67,58,27 64,55,24 62,53,24 58,51,20 59,52,21 57,52,20 57,50,21 57,48,19 59,50,21 59,50,19 58,46,16 57,50,21 77,60,21 152,88,5 255,171,22 255,195,85 255,209,158 255,202,161 255,203,156 255,203,156 255,203,158 255,202,156 255,202,156 255,203,158 255,203,158 255,203,158 255,202,157 255,203,158 255,204,159 255,204,159 255,205,157 255,202,157 255,203,160 255,193,144 173,108,69 151,97,63 95,67,56 82,54,41 68,47,36 64,41,28 31,20,17 39,33,38 91,64,46 63,47,41 46,36,35 46,39,23 96,67,18 144,93,28 156,100,26 158,103,33 152,102,42 90,58,26 36,30,35 46,39,49 45,43,44 20,20,20 29,23,28 21,16,18 24,22,23 21,18,22 26,23,27 25,19,24 25,22,26 23,20,24 24,21,25 23,20,24 16,13,17 20,17,21 23,20,26 40,36,49 42,42,54 44,44,56 44,43,58 46,45,62 50,48,68 49,47,67 52,49,66 49,48,65 48,47,64 44,43,60 49,48,65 48,47,62 44,46,60 43,40,55 42,42,54 41,39,51 39,38,53 45,43,55 41,40,55 37,36,51 41,44,53 37,40,47 38,36,46 38,38,48 37,37,47 39,37,47
255,202,162 255,199,161 122,85,61 44,37,37 36,31,33 44,42,43 40,33,36 45,38,41 50,45,47 49,47,48 54,48,53 52,49,53 52,49,53 46,45,48 46,44,52 50,48,56 38,35,39 49,46,50 48,45,51 56,49,52 130,103,96 219,158,126 255,199,159 255,201,160 255,199,155 160,94,62 33,22,17 77,69,35 76,69,28 73,60,28 71,64,25 71,61,21 68,57,22 67,59,25 60,51,22 59,50,19 55,53,20 62,49,15 76,55,14 97,65,8 103,69,10 105,69,11 103,69,10 96,64,7 96,68,10 133,77,12 255,151,16 255,180,51 255,189,132 255,205,155 255,208,160 255,208,160 255,207,162 255,208,160 255,208,158 255,206,159 255,207,160 255,207,160 255,207,160 255,207,160 255,207,160 255,207,160 255,208,158 255,206,157 255,211,160 236,158,107 153,98,69 139,93,67 81,58,57 75,52,37 42,27,18 54,33,20 30,23,21 40,37,43 89,66,55 57,41,35 44,37,40 40,38,39 53,42,37 90,71,48 98,77,64 76,60,54 51,41,42 32,30,38 20,23,32 40,36,45 27,24,28 23,17,22 21,18,22 18,17,20 22,17,19 28,22,27 30,27,31 24,21,25 25,22,26 24,21,25 25,22,26 25,22,26 23,20,24 23,20,24 28,24,33 40,36,49 41,41,53 42,41,56 48,47,62 45,44,61 50,49,66 44,43,60 45,44,61 52,51,68 46,45,62 46,45,62 44,43,60 48,47,64 42,44,60 41,38,53 45,45,57 43,42,57 43,42,57 45,45,55 43,43,55 41,41,51 40,36,47 40,38,48 36,36,46 36,39,48 38,38,48 39,37,49
