120,104,117 147,132,140 227,215,205 255,241,211 255,251,207 204,172,156 135,119,113 128,121,121 86,79,77 76,70,65 97,86,83 128,107,103 201,178,149 255,223,152 255,221,144 255,240,184 206,177,144 181,158,143 110,85,84 210,190,131 193,162,139 179,148,129 163,135,126 240,158,170 89,69,62 52,47,35 222,139,142 73,57,44 67,43,35 160,119,117 216,184,170 108,102,79 139,109,83 255,226,179 255,212,171 176,144,112 157,136,121 181,162,150 157,136,125 118,94,86 114,90,82 112,85,80 134,107,102 182,149,142 222,174,158 227,179,165 171,133,123 146,113,106 164,125,122 176,139,136 208,181,165 223,195,168 238,201,175 253,216,172 255,217,176 241,203,168 201,168,157 170,143,136 147,127,120 140,120,113 140,120,111 153,132,119 194,156,139 224,185,155 241,206,168 246,211,173 254,223,184 216,188,150 255,222,190 244,205,177 218,179,151 169,147,139 168,155,148 142,130,130 109,99,103 143,133,137 134,124,128 136,124,126 146,134,134 134,121,118 128,112,108 129,113,109 130,112,107 136,119,111 149,132,122 152,135,127 175,156,158 154,140,157 164,148,144 189,173,169 198,185,182 160,146,163 130,121,134 150,143,157 145,138,150 91,88,92 91,88,94 119,116,122 112,106,111 110,108,106 109,97,99 140,121,123 198,175,176 187,163,157 188,167,165 165,146,148 138,134,147 138,135,152 160,157,174 167,163,174 119,113,120 99,94,96 103,101,99 95,93,94 105,99,104 110,99,106 137,123,125 197,181,166 221,206,184 139,127,115 142,125,115 134,117,107 156,140,127 151,137,123 151,132,120 165,144,133 167,146,135 171,150,139
194,169,150 238,208,193 255,213,168 255,233,195 255,246,201 255,237,189 254,204,158 140,136,130 100,93,96 135,123,123 216,197,185 231,210,158 191,163,123 139,112,96 138,109,76 255,230,162 255,218,158 255,215,164 198,164,134 144,124,117 255,214,174 255,199,153 183,141,130 209,162,151 168,154,136 125,113,103 173,140,131 215,176,162 151,126,109 145,119,105 221,183,166 117,100,90 219,167,162 177,141,121 255,210,157 163,133,105 151,118,91 255,216,153 187,160,142 247,208,178 204,161,128 133,110,81 111,87,79 162,131,123 233,196,195 207,167,158 194,151,143 153,132,117 171,130,128 163,122,122 169,137,123 190,155,130 234,188,160 255,211,172 255,229,181 240,201,173 188,155,148 171,140,132 157,133,125 143,121,113 142,126,113 169,143,131 205,170,143 255,210,175 235,196,157 242,203,164 229,195,154 234,202,160 251,210,181 239,203,174 207,171,151 164,135,131 178,152,140 168,149,122 142,129,124 155,143,157 130,121,134 131,119,131 167,155,169 155,143,155 93,82,91 97,84,94 115,98,104 137,118,120 193,172,172 146,123,134 138,119,123 203,186,189 158,142,140 192,176,174 194,182,184 156,149,161 159,155,168 174,170,183 108,101,111 72,66,73 91,90,95 108,104,113 98,92,99 90,90,90 86,81,83 116,104,109 90,76,81 137,118,122 126,109,112 133,120,128 136,128,145 118,114,127 187,185,195 168,162,169 121,113,119 145,135,134 111,100,97 114,108,103 101,101,96 88,86,87 105,97,103 128,118,122 173,158,168 142,131,128 146,131,122 144,129,120 129,114,103 158,136,128 140,114,104 169,141,130 174,146,133 176,149,133
202,190,178 194,173,169 252,224,184 255,205,157 255,205,158 255,220,174 254,204,158 161,150,133 118,102,100 146,135,128 200,175,158 255,216,170 255,247,168 255,244,166 255,241,172 255,237,172 255,213,156 255,218,167 198,159,131 132,117,108 250,213,169 239,195,144 255,214,165 254,210,159 255,207,153 255,206,163 249,211,165 255,224,179 255,223,171 255,217,162 255,236,179 168,149,122 206,174,130 255,212,168 163,120,112 152,131,108 255,217,175 255,221,159 217,186,165 198,160,125 254,209,161 255,216,164 246,207,164 223,184,152 199,162,136 207,161,131 226,176,145 230,182,155 218,175,158 147,108,96 164,129,116 228,195,168 255,224,172 255,235,172 255,232,174 252,205,171 193,160,153 202,169,160 206,180,170 176,155,144 166,150,135 189,163,151 232,201,162 242,197,151 243,201,161 237,198,159 235,200,162 220,185,149 255,223,185 246,203,168 216,174,150 206,168,160 230,199,178 209,185,159 191,175,169 169,157,173 158,149,164 136,127,140 126,117,128 125,117,123 108,101,104 139,129,133 139,122,128 142,123,125 154,133,133 160,138,146 153,132,132 188,167,167 131,113,110 177,159,156 195,181,183 147,143,152 152,150,162 173,169,182 125,116,127 93,87,94 118,117,122 112,108,117 94,88,95 81,83,83 86,84,85 83,76,79 91,81,85 137,120,126 119,102,108 132,118,123 165,152,149 111,106,103 89,89,84 103,98,97 118,111,114 162,149,146 143,127,121 114,105,97 108,111,101 68,68,63 74,72,73 76,71,73 129,119,123 117,105,105 109,94,85 108,93,84 92,84,71 114,99,88 122,103,91 138,117,104 147,126,115 151,130,119
255,226,195 219,195,173 254,230,206 226,170,148 240,165,172 240,188,156 255,219,174 255,219,168 255,212,161 226,183,150 81,62,50 105,87,68 184,160,127 249,208,147 255,227,156 255,220,161 255,211,156 255,214,160 255,218,158 175,144,105 132,122,123 133,119,132 131,116,124 144,132,137 147,134,131 140,127,124 127,112,120 118,104,117 118,109,120 119,110,121 115,106,117 114,98,111 84,70,72 143,127,125 133,115,110 129,110,96 145,124,120 151,133,130 156,133,122 123,93,76 198,169,145 209,175,143 231,192,153 255,213,166 255,207,158 255,220,159 255,244,176 253,203,161 246,198,169 224,177,154 201,177,151 144,115,91 193,158,122 255,221,166 255,213,158 249,196,169 209,179,164 175,149,137 181,158,143 175,154,139 206,186,156 206,178,165 255,230,193 217,179,142 225,189,156 255,223,192 203,169,137 188,152,144 247,221,169 224,180,138 232,186,158 175,141,137 179,154,135 196,164,150 205,186,163 173,160,179 171,158,177 158,149,164 97,89,97 93,86,89 121,114,117 152,142,146 143,126,129 164,144,137 207,188,172 175,153,147 206,181,178 202,180,174 188,169,144 182,163,136 197,185,173 116,104,118 144,138,159 167,163,172 123,115,123 107,99,107 124,122,120 116,115,106 102,98,111 101,101,98 88,86,84 65,59,66 91,83,91 149,136,144 145,132,127 194,181,160 212,197,177 239,228,211 103,95,82 108,98,97 121,111,115 135,124,117 239,220,206 168,163,151 110,111,101 65,66,58 85,85,80 79,77,73 115,108,106 93,87,82 100,91,83 95,86,78 83,78,66 105,95,85 100,88,76 106,95,80 106,94,82 106,94,84
255,245,212 191,166,149 191,163,165 255,209,178 250,182,164 255,215,188 255,231,186 254,210,159 254,210,159 238,197,166 83,66,56 65,48,38 125,97,84 168,120,106 255,210,160 255,209,158 255,207,152 255,212,158 255,209,149 218,187,148 117,107,108 113,101,113 115,104,111 116,105,114 118,102,115 112,96,109 111,97,110 106,97,108 107,98,109 109,100,111 109,100,111 111,102,113 79,69,70 118,107,104 127,111,107 149,129,122 132,111,107 130,112,109 113,97,95 75,63,63 121,108,116 118,106,118 124,109,131 126,113,123 141,127,127 158,136,139 187,158,163 224,190,156 230,192,173 236,198,181 225,187,166 215,178,154 236,200,171 221,169,148 238,188,142 231,181,135 193,163,146 189,166,153 154,134,116 183,163,145 244,206,171 225,188,144 192,167,148 166,138,138 162,134,134 168,140,140 166,136,137 176,144,128 213,179,161 240,205,178 237,203,169 159,139,119 160,122,101 249,209,173 233,199,177 170,157,176 186,173,192 165,155,173 91,83,89 98,91,91 126,119,122 139,129,133 158,141,144 202,176,166 206,178,165 198,169,165 188,159,153 185,159,149 211,188,157 233,210,179 237,209,182 214,185,163 109,98,95 144,132,137 128,117,124 121,110,119 132,120,120 210,199,182 116,108,97 91,91,88 86,84,80 89,85,77 142,135,133 111,100,107 156,145,140 167,157,135 210,197,176 158,145,122 134,120,106 146,133,126 131,120,113 174,167,149 255,230,213 113,106,88 117,116,105 72,71,62 118,119,109 99,98,89 95,89,82 94,88,81 101,95,86 93,87,78 88,79,71 95,84,77 105,93,83 110,98,86 110,98,86 112,100,88
255,246,216 193,162,141 112,108,102 253,191,180 218,156,145 211,151,139 255,235,199 251,207,154 250,220,164 211,182,162 60,48,38 50,33,25 114,82,68 192,147,103 255,214,153 255,212,153 255,213,152 255,213,154 249,205,163 183,149,131 111,100,107 113,102,111 109,97,109 116,104,116 170,154,167 145,129,142 107,95,107 100,93,103 105,96,107 107,98,109 107,98,109 107,98,109 97,87,86 85,74,69 121,108,101 156,140,125 113,97,93 122,112,111 109,99,98 61,54,54 108,96,108 113,101,117 119,105,122 121,107,122 124,111,121 131,116,124 144,131,139 179,155,161 242,223,227 176,150,159 157,137,147 187,167,179 243,205,186 255,213,175 255,229,184 232,182,169 215,186,164 164,137,121 200,174,164 202,172,144 255,239,182 255,252,177 255,207,164 164,144,126 157,130,114 152,127,110 186,162,140 247,205,183 224,178,141 202,166,144 196,166,149 215,172,123 248,209,152 255,208,158 225,185,160 167,155,171 162,150,162 163,151,165 138,128,132 115,105,106 137,127,131 145,133,138 163,146,149 230,203,198 245,218,186 212,181,162 224,181,177 226,177,141 205,182,153 221,199,161 247,215,181 255,237,209 196,177,161 108,92,90 124,110,110 124,112,112 150,129,114 255,232,211 199,177,159 101,98,85 110,108,104 108,108,94 136,132,126 127,120,130 135,128,128 172,166,161 205,197,186 172,154,133 206,185,162 159,143,126 182,161,148 254,238,221 255,241,221 118,111,93 98,101,91 105,108,98 77,80,68 95,96,84 93,89,79 97,93,83 98,97,86 94,93,82 81,80,69 93,89,79 111,105,96 117,106,99 110,99,92 111,100,93
255,243,212 223,187,165 150,110,116 198,148,146 212,164,162 169,124,130 232,189,172 209,173,142 191,165,155 100,83,73 60,44,31 80,59,48 134,99,84 252,207,163 255,208,147 255,212,151 255,215,151 255,217,153 167,136,115 182,170,142 122,113,109 114,104,105 113,101,113 114,102,114 120,104,117 117,101,114 99,90,101 100,93,103 104,95,106 102,93,104 102,93,104 104,95,106 108,99,95 88,77,70 119,106,99 175,160,151 125,111,111 106,99,97 87,80,78 57,52,51 107,98,111 113,101,117 114,100,117 118,104,119 118,104,117 118,104,119 129,115,130 146,128,139 154,134,144 144,126,137 150,131,145 173,149,167 221,193,182 242,206,175 255,220,172 217,179,160 180,162,141 164,145,131 184,156,145 230,189,162 255,214,168 255,251,177 255,239,169 255,192,143 240,178,136 255,201,149 255,220,162 255,217,162 255,211,162 227,185,145 197,168,137 201,171,145 255,217,161 247,210,157 254,201,156 160,146,159 149,136,144 166,154,166 165,155,156 125,115,116 134,124,128 147,135,140 161,144,147 202,178,170 188,167,156 177,152,153 207,183,157 219,184,171 217,190,158 211,185,144 254,225,192 167,136,115 254,226,197 203,177,156 128,105,92 140,118,112 249,225,192 252,223,192 198,174,141 115,111,105 101,101,85 86,86,83 164,165,146 125,121,130 103,97,102 107,102,99 125,119,110 201,187,171 202,184,163 160,150,126 150,130,112 181,171,149 136,133,107 136,137,116 83,89,78 68,74,63 86,94,80 65,71,58 72,73,61 64,65,53 67,68,56 83,84,72 76,77,65 67,68,56 61,62,50 72,73,61 81,82,70 82,83,71
255,249,212 208,169,141 237,187,174 208,158,154 203,153,149 255,169,153 255,220,183 252,223,199 173,155,150 69,56,51 63,48,39 72,55,47 120,105,94 178,140,123 255,214,165 255,212,155 255,215,156 255,231,174 254,210,159 236,192,141 183,159,122 164,140,132 118,104,117 110,103,115 111,99,111 109,97,109 105,96,107 102,93,104 108,99,110 108,99,110 105,96,107 102,93,104 106,94,108 103,91,93 98,89,72 113,101,91 125,113,118 106,99,99 95,88,86 56,51,53 109,100,113 109,100,115 111,99,113 110,98,114 120,108,124 117,104,123 121,108,127 126,110,123 130,113,119 139,122,128 147,127,137 163,140,151 210,185,184 188,160,149 213,185,172 190,161,157 172,150,142 172,150,144 175,147,149 220,193,186 255,234,188 255,231,166 255,232,183 246,203,170 255,224,174 255,224,165 255,231,164 255,233,161 255,211,156 255,214,156 255,209,151 235,190,142 217,178,148 239,199,165 255,224,167 173,154,138 151,137,142 162,146,161 145,131,133 128,120,107 141,130,137 157,146,153 168,154,156 157,141,139 162,148,148 156,139,140 166,145,143 188,168,161 177,161,146 213,197,180 234,210,188 181,160,137 255,245,214 205,173,139 243,214,179 255,241,209 255,225,193 242,215,179 174,150,117 118,113,115 108,105,109 101,101,96 118,116,114 117,114,120 87,85,86 69,67,68 79,77,73 102,96,87 93,84,67 116,112,91 108,104,83 138,136,114 147,150,130 91,91,75 164,164,150 65,67,52 86,94,80 74,80,67 69,70,58 96,97,85 90,91,79 91,92,80 79,80,68 71,72,60 75,76,64 57,63,50 63,69,56 91,97,84
255,249,224 206,165,147 213,157,160 210,153,161 219,162,170 255,184,160 255,243,199 238,211,193 131,113,112 103,90,87 65,54,49 78,65,58 90,74,68 171,133,114 255,214,162 252,201,146 255,210,153 255,209,154 253,209,158 254,207,157 255,203,155 255,202,159 188,167,144 108,96,108 108,99,110 108,99,110 107,98,109 106,97,108 108,99,110 108,99,110 112,103,114 111,102,113 110,98,110 110,98,103 105,93,95 90,80,70 97,87,91 94,87,90 93,87,82 77,72,74 109,100,113 109,100,115 111,99,113 114,101,120 113,100,119 118,105,124 121,108,127 123,107,122 123,109,114 126,107,109 165,137,137 169,144,145 164,141,142 171,148,135 235,207,194 178,149,145 182,155,150 176,149,144 170,143,136 192,164,164 245,211,177 255,214,165 251,206,171 201,168,168 171,146,143 188,156,151 255,232,188 255,228,166 255,214,161 255,212,157 255,217,160 255,218,159 255,215,161 221,175,120 209,179,153 205,175,160 152,133,137 163,144,160 133,116,119 183,156,124 166,152,157 155,148,151 175,163,165 152,140,142 161,149,149 173,161,161 159,145,147 187,174,171 122,112,102 128,118,106 151,135,120 206,187,171 218,199,172 223,203,171 220,204,173 196,188,154 172,170,139 119,119,87 129,129,95 85,81,75 79,77,73 68,68,68 80,79,82 79,76,82 88,83,82 130,123,121 142,133,125 123,112,105 126,117,100 136,123,102 169,153,138 105,100,86 118,120,105 66,66,52 142,137,123 76,76,62 77,85,71 71,77,64 61,62,50 101,102,90 95,96,84 108,109,97 89,90,78 97,98,86 75,76,64 71,77,64 103,109,96 105,111,98
253,216,192 224,183,165 166,113,117 163,106,116 221,164,174 255,182,158 255,242,198 255,233,219 172,153,155 177,164,161 114,103,98 89,76,69 102,86,80 79,56,53 111,84,48 221,169,119 255,212,157 255,213,161 255,208,158 252,205,155 246,204,166 243,207,158 221,197,164 159,146,154 112,103,114 97,88,99 106,98,106 107,98,109 110,98,110 109,97,109 108,99,110 109,100,111 110,98,110 112,99,107 116,103,113 89,80,72 97,87,91 101,94,97 86,80,75 95,88,91 109,100,111 109,100,113 113,101,115 114,101,120 118,105,124 121,108,127 120,107,126 123,107,122 123,108,116 126,109,112 156,128,130 159,133,137 150,126,130 167,143,135 182,156,144 175,148,143 206,179,174 199,170,164 178,150,139 180,152,154 223,193,167 216,183,146 230,196,166 181,151,154 155,130,144 171,147,153 233,189,161 255,221,170 255,206,156 255,211,158 255,211,156 255,211,155 255,209,150 255,239,191 255,216,167 156,125,106 151,129,132 155,136,150 140,123,124 219,184,157 175,161,166 163,153,157 158,146,148 170,158,160 147,135,135 183,171,171 174,160,162 181,168,165 109,98,93 100,94,85 124,105,91 140,122,103 152,136,123 157,140,130 147,131,125 131,127,117 124,125,106 124,127,103 173,166,135 149,140,134 134,127,125 153,148,150 150,144,149 156,148,154 145,135,134 154,143,138 212,196,183 175,156,144 225,210,188 229,212,188 255,237,224 136,133,120 88,89,77 71,72,60 108,104,94 65,66,54 75,81,68 71,77,64 82,83,71 107,108,96 87,88,76 110,111,99 78,79,67 59,60,48 51,52,42 57,63,52 79,85,74 104,110,99
206,166,141 206,165,145 151,107,106 116,94,97 184,138,149 225,161,133 230,178,130 246,210,159 245,204,177 240,197,164 235,190,157 250,205,170 253,209,171 255,212,165 253,210,161 252,208,157 254,210,159 255,209,159 255,208,157 255,208,157 250,201,150 255,211,160 255,227,172 255,221,166 238,209,174 189,169,139 128,107,107 122,101,118 113,94,108 112,94,103 106,95,104 107,99,107 107,99,107 108,100,108 111,103,109 96,91,88 93,88,85 88,83,80 114,107,107 139,128,135 111,100,107 111,100,109 115,104,113 112,103,116 107,98,111 108,99,114 113,104,119 117,105,119 121,109,121 127,116,125 142,120,128 139,117,125 135,116,123 137,115,118 140,119,115 159,137,129 207,183,177 223,193,176 194,164,149 163,142,142 172,151,147 159,141,122 202,180,160 181,151,150 154,128,147 151,134,156 212,174,166 255,222,172 255,212,162 254,207,157 243,194,143 246,193,140 255,210,155 255,224,170 255,229,167 232,203,170 185,164,164 158,144,146 119,108,103 117,108,81 116,98,107 151,137,142 139,129,130 166,155,152 159,148,143 105,94,89 151,138,133 137,124,119 172,157,148 185,162,149 189,169,149 159,142,118 183,169,151 161,150,135 160,148,136 162,150,138 170,159,140 186,171,149 193,168,140 207,175,141 197,175,141 209,178,157 210,179,158 192,179,176 175,159,153 204,189,178 226,207,180 205,179,154 234,209,179 223,203,171 109,88,77 71,74,64 67,70,62 62,65,55 57,60,50 61,67,58 70,73,63 62,65,55 64,65,53 61,62,50 64,65,55 74,75,65 73,74,64 58,59,49 51,54,46 65,68,60 84,87,79 50,56,47
209,169,144 209,168,148 230,187,181 255,219,185 227,191,158 157,134,105 227,188,147 255,210,159 255,210,155 255,226,169 255,226,166 255,220,163 255,219,166 255,219,159 255,219,157 255,216,158 255,213,158 255,210,155 255,218,162 255,209,153 255,211,155 255,207,153 255,208,163 252,205,155 255,206,153 255,205,157 239,212,165 229,200,167 168,146,149 133,116,117 109,98,105 104,96,104 106,98,106 111,103,111 113,105,113 112,105,115 112,103,114 108,96,108 110,98,110 110,99,106 150,139,146 143,132,139 115,104,113 112,103,116 109,100,113 111,102,117 109,100,115 111,99,113 115,103,115 115,103,115 113,101,113 111,99,111 111,100,107 133,119,121 146,130,126 156,139,131 207,171,161 245,206,178 248,205,172 204,162,165 168,141,155 142,121,121 179,159,150 173,145,147 152,129,128 173,160,155 252,213,181 245,198,148 217,169,122 255,211,171 241,193,150 253,203,159 247,197,155 218,169,131 219,180,139 182,149,122 160,143,146 173,155,152 214,189,170 142,130,120 143,127,125 157,143,129 196,187,168 183,172,157 185,173,161 183,171,159 197,178,166 197,178,164 195,176,151 226,203,172 226,202,176 200,181,154 206,189,163 211,192,176 246,225,198 255,242,213 252,207,163 245,201,161 198,159,129 211,181,155 212,184,155 227,193,163 213,180,153 209,183,162 145,136,132 171,147,121 255,230,194 238,206,176 229,196,169 224,198,177 150,122,113 83,77,70 75,74,67 65,66,58 58,61,53 63,65,60 67,70,62 55,61,52 56,59,49 57,58,46 61,62,52 62,63,53 66,67,57 73,74,64 62,65,57 66,69,61 59,62,54 54,60,51
138,126,140 128,116,130 122,110,122 138,127,136 146,133,141 135,119,115 142,121,119 170,146,124 197,173,151 255,203,155 255,212,164 255,217,164 255,217,162 255,213,156 255,215,155 255,215,155 255,223,163 255,223,163 255,228,171 255,220,163 255,240,183 255,211,154 255,218,163 254,203,146 255,205,145 255,207,147 255,206,151 255,205,150 249,205,154 246,203,170 237,200,176 209,173,153 174,150,156 129,110,114 124,109,117 105,102,119 111,103,120 118,102,115 123,107,120 121,109,121 116,105,114 112,99,109 132,119,127 134,123,132 113,102,111 118,106,120 118,106,120 112,103,116 109,100,113 109,100,111 109,101,109 112,104,112 116,105,114 130,118,123 139,126,123 161,145,141 215,184,172 255,239,209 210,176,154 169,144,143 144,121,120 140,119,119 135,118,108 212,185,169 251,204,172 251,204,170 249,204,158 255,216,163 239,195,144 245,200,156 246,199,149 255,210,161 255,217,168 252,202,171 247,207,173 220,189,170 153,142,151 153,141,155 217,187,161 124,119,135 148,135,128 214,195,183 238,205,180 242,202,166 245,206,174 229,192,166 219,188,165 222,191,168 222,194,167 226,199,163 251,222,187 190,167,152 249,225,190 255,236,203 255,228,189 158,135,106 248,208,172 248,208,172 225,186,154 219,185,155 222,186,155 229,190,158 228,192,159 225,193,163 203,170,163 252,224,186 255,244,202 255,213,178 255,226,196 232,193,165 223,188,161 199,176,161 184,169,160 163,150,143 146,140,131 114,108,103 84,82,78 64,64,59 61,62,54 59,62,54 74,75,65 69,70,60 67,68,58 74,75,65 62,63,55 60,61,53 76,77,69 96,99,91
221,188,151 223,190,153 241,203,166 255,210,173 242,195,163 190,165,135 199,170,139 208,169,137 232,188,158 255,227,164 255,219,157 255,210,157 255,212,159 255,213,156 255,214,154 255,215,155 255,216,156 255,218,158 255,225,168 255,203,146 254,201,144 255,211,154 255,212,157 255,207,150 255,215,155 255,215,155 255,216,156 255,217,152 255,216,150 255,211,159 255,201,147 255,198,141 250,206,153 247,206,157 240,202,152 223,186,162 191,157,137 158,147,130 145,134,117 132,122,121 130,120,121 124,112,117 128,115,123 118,107,116 111,100,109 113,101,115 114,102,116 112,103,116 111,102,115 109,100,111 111,103,111 114,103,112 117,103,116 125,112,120 124,114,113 149,136,131 185,164,151 202,175,159 193,163,148 203,165,146 195,176,149 171,151,121 126,109,81 246,208,158 246,205,144 251,208,152 253,207,168 255,213,174 251,205,166 245,199,160 255,213,168 255,211,164 255,210,164 255,195,154 253,205,149 217,191,170 162,151,160 146,135,132 220,189,166 126,118,135 145,132,127 207,188,176 241,197,157 247,197,151 249,200,151 253,204,164 253,214,175 246,209,169 212,183,163 221,196,166 251,222,189 201,176,148 208,180,151 219,186,159 224,197,179 147,131,125 244,201,168 242,202,166 243,200,165 248,198,154 245,197,154 242,199,164 255,212,177 230,191,159 233,199,167 255,235,184 255,244,197 255,241,206 255,234,201 255,217,182 234,198,167 216,190,165 202,177,160 200,170,153 196,161,148 177,152,135 162,143,145 148,131,132 121,108,105 94,83,80 75,71,63 76,72,64 75,71,65 75,71,65 69,68,61 69,68,61 69,67,63 88,88,83
254,205,154 253,204,153 255,210,161 255,209,163 249,207,144 249,211,165 220,181,151 203,169,139 243,206,162 255,231,184 255,218,166 255,221,170 255,211,160 255,218,160 255,227,166 255,227,167 255,213,153 255,218,158 255,220,155 255,214,154 249,198,143 255,204,149 255,211,156 255,215,158 255,215,155 255,214,154 255,214,152 255,213,151 255,210,151 255,209,153 254,201,144 255,204,147 255,206,149 255,214,157 255,214,157 255,210,155 248,200,146 254,210,159 238,192,151 229,185,145 241,199,159 236,194,152 227,188,145 253,205,158 166,135,116 225,186,145 242,194,147 255,204,154 255,206,153 255,206,153 255,206,153 255,205,152 254,203,150 252,203,154 252,198,150 139,118,95 244,210,178 244,202,164 238,192,162 255,217,166 255,217,171 234,190,150 113,100,79 247,201,160 224,191,154 216,182,148 208,173,146 215,181,149 217,183,149 243,199,161 246,202,162 239,196,151 245,202,157 248,209,168 240,201,171 207,195,165 152,146,153 127,115,105 230,206,171 131,119,133 124,115,111 226,206,176 255,205,162 255,211,166 255,209,160 255,206,158 254,206,161 246,201,157 186,158,147 218,194,168 255,227,195 214,181,154 233,200,173 244,209,182 162,147,136 130,117,125 221,186,159 239,200,170 241,201,165 243,201,159 242,200,160 221,178,143 233,190,155 235,195,159 218,186,156 249,217,185 255,243,202 255,225,190 255,220,185 239,199,165 229,190,158 225,189,158 227,193,163 219,185,155 221,186,159 220,183,159 210,175,150 208,177,158 191,169,151 161,142,128 124,106,101 122,104,99 111,95,91 95,82,79 89,80,76 87,81,76 100,93,91 104,97,97
255,221,171 255,219,169 255,208,158 255,224,177 255,208,165 244,217,185 196,163,154 187,154,154 186,160,148 182,156,144 149,126,115 175,140,125 219,178,158 255,216,183 255,213,176 255,206,146 255,216,155 255,208,153 255,216,173 255,225,177 255,219,164 255,210,155 255,219,164 255,210,153 255,206,146 255,206,146 255,211,151 255,221,161 255,228,169 255,225,169 255,221,164 255,211,154 255,212,155 255,214,157 255,217,160 255,210,155 255,213,158 255,218,163 255,212,159 255,205,150 254,206,150 245,206,174 233,194,162 225,188,162 224,190,160 208,170,149 226,181,158 250,203,169 251,205,166 250,205,161 251,211,159 252,210,158 255,212,161 255,212,162 255,206,153 184,159,131 155,134,111 210,185,155 242,201,170 208,163,128 181,148,109 189,170,135 112,102,80 235,192,147 236,194,152 242,200,160 223,180,147 235,193,155 240,198,158 242,199,152 237,194,145 239,195,157 235,191,151 228,186,146 135,108,101 116,100,96 98,88,106 100,94,99 120,105,115 127,116,123 121,111,115 154,140,126 168,144,136 187,158,152 222,188,156 230,194,161 255,212,177 255,219,179 221,195,185 247,226,201 255,227,195 201,172,148 244,216,187 255,234,205 190,171,155 123,109,111 201,180,180 207,181,171 219,192,156 231,192,151 233,191,153 231,191,155 240,200,164 232,192,158 222,188,158 217,186,163 255,239,207 253,209,179 224,184,150 231,190,161 231,192,162 224,189,162 225,192,167 226,193,168 225,191,169 204,170,152 192,166,152 192,166,152 183,162,149 180,160,151 144,126,121 138,120,115 147,127,120 166,144,138 150,132,129 135,119,115 107,95,95 94,84,88
230,189,162 213,172,145 214,173,144 193,173,143 188,166,148 157,138,126 153,133,126 128,110,109 108,95,105 104,93,102 96,84,100 118,105,115 197,176,172 193,171,165 158,136,128 184,154,128 246,203,158 255,230,178 255,205,150 255,212,157 255,226,171 255,222,167 255,214,159 255,228,173 255,215,158 255,212,155 255,215,158 255,213,156 255,221,165 255,217,161 255,211,154 255,219,162 255,217,160 255,222,165 255,225,168 255,226,171 255,215,160 255,219,165 249,196,141 255,214,158 246,200,143 233,187,150 208,174,142 217,183,151 222,188,156 231,192,160 247,207,173 238,199,167 219,180,148 209,170,138 219,178,149 218,179,151 214,180,158 223,186,160 251,206,171 248,203,168 152,130,110 181,155,134 185,153,123 237,203,171 234,194,158 178,160,141 173,141,95 248,207,162 251,205,166 244,198,161 236,192,154 232,190,150 241,199,159 246,202,164 251,207,167 244,200,162 239,197,157 231,192,151 183,152,133 121,103,100 91,80,89 94,85,98 101,94,104 125,110,130 173,161,163 130,118,120 115,103,105 117,105,110 112,99,107 116,101,109 139,122,125 142,125,126 195,175,166 243,223,205 255,230,196 204,182,162 235,214,189 250,213,189 229,201,174 184,167,159 149,131,128 164,144,137 194,167,162 235,202,165 230,190,154 226,188,151 220,182,147 227,188,158 231,192,162 198,172,158 254,222,190 221,193,166 224,189,164 217,177,152 216,179,153 213,180,155 203,172,149 201,170,149 201,170,151 197,165,151 182,155,148 180,158,152 150,129,125 127,109,104 132,116,110 122,106,100 127,111,105 150,134,128 161,145,139 160,144,138 135,122,117 114,101,98
231,178,153 241,188,163 225,172,147 145,135,125 134,115,119 188,153,128 228,189,148 255,215,175 200,170,155 137,120,112 96,82,82 114,97,100 160,135,134 219,187,171 196,161,146 196,165,142 230,192,146 242,195,143 255,213,158 255,212,157 250,197,142 255,224,169 255,207,152 255,207,152 255,205,148 255,203,146 255,208,153 255,214,159 255,210,154 255,210,156 255,210,153 255,228,171 255,218,161 255,211,154 255,220,163 255,213,158 255,214,161 255,219,167 255,217,164 255,218,164 255,211,157 255,208,156 242,199,152 221,180,151 222,183,153 218,180,145 232,192,158 242,199,164 249,204,169 235,192,159 213,174,144 216,180,151 207,173,151 214,181,156 224,187,161 208,175,150 196,177,165 131,120,115 133,123,99 161,144,116 205,183,145 103,92,73 223,183,158 233,194,164 232,197,159 230,198,156 235,200,162 238,200,165 237,197,163 241,197,159 246,202,162 230,187,152 235,193,153 236,194,156 235,201,158 132,116,110 97,86,95 113,91,73 210,177,150 159,143,156 181,167,167 118,106,106 167,155,157 119,107,112 120,105,113 118,103,113 118,102,115 118,103,113 171,149,152 230,210,203 250,227,196 190,170,152 231,208,193 165,144,129 185,152,127 144,125,113 72,51,49 69,58,53 118,105,98 213,177,157 227,190,148 225,187,152 232,193,161 218,179,149 218,182,153 199,172,165 246,215,192 198,171,153 214,179,164 214,176,155 216,181,154 214,180,158 199,168,147 194,163,142 188,157,138 202,170,156 198,171,164 155,131,125 145,123,117 147,126,124 135,117,114 155,137,134 155,137,134 113,95,92 119,103,99 130,114,108 135,119,115 117,104,101
