255,223,133 255,222,132 255,217,128 255,206,117 255,208,113 255,209,113 255,210,114 255,209,115 255,211,115 255,221,124 255,222,118 255,243,143 255,211,112 255,213,113 255,214,113 255,219,118 255,217,116 255,209,109 255,204,103 255,211,112 255,215,116 255,211,113 255,189,93 244,170,75 243,169,76 242,168,73 246,170,76 252,176,82 254,180,85 255,183,90 255,185,88 255,188,91 255,186,98 253,181,97 241,173,99 234,170,108 220,163,119 214,156,132 206,152,118 210,152,99 235,157,61 255,191,41 255,184,30 255,196,36 255,200,35 255,174,16 244,170,24 239,171,26 255,181,31 255,191,33 255,189,29 235,176,28 250,184,27 254,185,33 240,179,29 235,173,26 230,175,34 232,177,36 228,172,27 234,167,17 248,167,17 254,174,17 243,167,33 246,168,26 249,171,22 255,180,25 255,170,6 252,168,10 255,178,23 255,187,18 215,162,67 139,103,54 128,94,53 119,84,48 110,81,50 109,80,56 119,90,70 134,104,103 152,123,128 149,123,127 149,124,125 162,134,134 177,148,144 172,143,148 157,131,135 149,124,125 144,120,126 144,120,126 127,108,115 106,87,91 85,67,62 78,62,49 80,63,53 79,63,57 78,63,54 77,61,55 77,61,55 76,61,52 76,60,54 78,61,53 79,62,54 83,64,52 110,81,57 133,92,63 141,101,67 143,100,65 147,103,61 156,108,63 157,108,57 156,107,58 158,109,60 163,112,55 186,136,76 165,117,63 156,107,58 158,109,60 157,108,59 157,109,62 156,108,61 153,108,64 153,108,64 152,108,68 148,105,70 137,94,61 128,85,50 123,80,45 126,83,48 128,85,50
255,224,133 255,226,135 255,217,126 255,213,124 255,202,112 255,194,105 255,195,106 255,192,103 255,197,103 255,202,108 255,198,99 255,196,100 255,193,99 255,205,110 255,216,117 255,219,122 255,214,117 255,220,124 255,198,104 255,202,108 255,206,110 255,197,103 252,177,87 245,170,80 241,169,78 247,175,84 249,178,84 255,181,88 252,178,85 254,180,87 250,175,85 251,176,88 248,175,98 237,169,97 229,166,99 224,169,128 211,166,143 210,162,144 199,154,131 194,147,124 183,135,108 181,124,107 211,144,65 255,192,38 255,186,25 255,177,26 252,172,33 253,175,24 255,188,25 255,208,42 255,177,21 252,185,35 255,186,26 255,183,29 249,185,29 241,176,27 231,175,30 233,176,34 226,170,25 229,161,18 232,158,12 245,167,16 243,168,27 248,170,28 249,172,27 254,173,21 252,168,8 255,172,5 255,184,25 255,184,11 246,186,47 138,101,57 126,91,55 117,83,49 110,81,50 113,84,62 129,100,80 144,116,114 158,129,134 153,128,129 152,127,128 163,133,136 182,148,146 203,168,155 167,134,138 147,123,127 145,121,127 146,122,128 122,102,112 99,80,87 80,64,58 77,61,55 77,61,55 79,64,55 78,63,54 78,63,54 78,63,54 77,62,53 76,61,52 77,60,52 77,60,52 83,63,54 113,84,64 135,94,65 143,100,67 146,101,66 147,103,63 155,107,62 157,108,57 157,108,59 158,109,60 163,112,59 165,114,57 162,114,60 156,106,60 156,106,60 157,107,61 155,107,60 154,106,59 152,107,63 151,106,62 151,107,67 145,102,67 137,94,59 130,87,52 126,83,48 126,83,48 129,86,51
243,175,101 244,177,100 247,180,101 247,186,102 226,165,86 220,154,81 222,155,78 244,175,94 255,187,104 255,188,104 255,199,110 255,194,107 255,198,114 255,205,115 255,225,135 255,220,128 255,210,123 255,197,108 255,190,100 255,187,98 255,189,98 248,176,85 243,168,82 243,171,84 249,177,90 252,180,91 253,181,92 255,180,90 245,173,84 239,167,80 231,159,75 230,161,80 215,152,80 201,143,81 187,141,104 199,156,137 206,166,161 201,166,153 189,156,147 170,147,134 162,133,113 160,121,107 160,119,92 183,130,66 255,199,51 255,190,31 255,187,26 255,184,20 255,208,31 255,211,38 255,184,27 255,191,34 255,194,29 255,192,21 255,189,28 253,180,27 243,177,31 246,183,38 231,169,22 230,162,21 231,157,14 233,159,13 243,169,23 253,175,33 249,172,27 251,170,18 252,168,6 255,174,6 255,181,11 255,178,8 239,177,50 133,96,52 126,91,53 115,81,47 109,81,52 115,86,62 136,107,87 154,126,124 164,135,140 157,129,131 150,122,124 157,129,131 177,138,147 208,166,124 165,132,134 146,122,131 154,130,139 152,128,137 129,110,117 100,83,84 76,60,56 76,60,56 76,60,54 78,63,54 79,64,55 79,64,55 78,63,54 77,62,53 76,61,52 77,60,52 77,60,52 80,63,53 103,76,58 134,93,66 143,100,65 147,102,67 150,104,63 152,107,63 155,108,58 155,108,58 154,107,57 156,107,58 157,108,57 157,108,57 156,106,60 156,106,60 155,107,60 155,107,62 153,105,60 150,104,63 152,103,63 149,105,65 145,102,67 138,95,60 129,87,49 127,85,47 127,84,49 129,86,51
243,168,98 245,170,100 242,173,106 223,164,91 212,152,82 198,135,68 202,139,67 240,173,96 251,181,103 255,189,111 255,192,109 255,192,111 255,194,116 255,203,117 255,214,124 255,209,129 254,188,115 255,187,113 254,185,104 251,182,97 247,174,90 238,165,81 236,163,81 239,166,86 246,173,91 248,176,89 242,169,85 231,162,81 221,151,73 207,141,66 202,138,74 197,139,86 175,125,81 164,119,84 157,117,110 165,131,140 184,153,159 181,155,164 179,154,168 161,141,151 155,121,128 151,113,103 154,108,82 156,115,86 179,128,73 255,204,73 255,195,33 255,200,29 255,209,36 255,199,35 254,185,33 255,191,31 255,199,30 255,199,25 255,198,28 255,184,28 254,180,37 255,184,40 250,174,20 235,162,16 232,158,15 232,158,12 236,163,12 254,174,33 249,171,29 246,168,19 255,167,6 255,174,7 255,181,6 255,179,7 186,129,44 132,95,53 125,90,52 118,82,49 109,81,52 116,87,63 136,106,89 152,122,123 162,133,138 157,129,131 147,119,119 149,121,123 157,129,131 150,125,126 144,120,124 145,121,127 153,129,138 146,124,132 121,104,107 96,80,78 75,59,55 73,60,55 77,61,55 79,64,55 79,64,55 80,63,55 79,61,58 77,61,57 76,61,50 77,60,52 77,60,52 77,62,53 101,76,57 132,93,65 145,100,67 148,101,67 150,104,63 152,107,63 154,106,59 155,106,57 155,105,59 159,107,59 160,108,58 160,108,58 157,107,61 159,106,61 157,107,61 155,107,60 154,106,61 150,104,63 153,104,64 149,105,65 143,100,67 135,91,61 129,86,53 127,84,51 129,86,51 131,88,53
232,165,97 232,165,97 219,155,86 214,151,84 198,138,70 197,134,67 209,146,74 229,162,85 244,177,98 250,184,102 255,202,118 255,199,116 255,196,115 255,194,115 255,190,112 255,188,111 251,185,112 254,186,112 245,173,93 239,167,83 235,162,80 233,160,80 233,161,81 238,166,86 229,157,77 221,151,73 215,147,73 201,138,69 178,122,59 163,114,63 145,105,71 130,98,84 118,94,86 116,95,91 126,106,116 153,128,129 168,144,150 167,147,170 162,150,180 142,127,158 139,113,122 132,103,97 132,101,82 144,109,84 146,112,78 163,116,66 247,178,72 255,208,40 255,206,38 255,175,17 245,175,28 255,189,24 255,201,31 255,206,32 255,207,39 255,203,45 255,183,40 248,177,33 255,193,43 255,180,18 255,170,13 254,166,7 255,167,10 253,164,10 248,172,20 247,167,12 255,172,3 255,182,6 255,181,10 245,180,52 139,94,48 126,91,53 124,88,55 116,81,45 110,82,53 116,88,61 124,96,83 136,111,108 158,129,134 155,129,133 147,121,125 148,119,124 143,118,119 145,119,123 145,121,127 145,121,130 145,121,130 136,114,117 104,88,86 82,66,62 75,59,55 71,58,55 75,62,57 79,64,55 79,64,55 85,69,54 92,68,44 91,65,40 83,62,49 76,61,52 76,61,52 76,61,52 101,75,61 125,90,65 142,99,66 145,100,65 145,101,63 148,102,63 151,105,66 153,105,58 160,106,58 162,108,60 166,112,62 164,112,62 162,110,60 163,107,58 160,108,58 157,108,57 158,106,56 156,107,58 156,109,59 164,120,69 149,104,69 135,92,59 131,88,53 131,88,53 133,90,55 135,93,55
222,159,85 219,156,82 213,150,76 211,147,78 208,143,79 219,155,88 241,175,102 238,170,96 247,180,103 254,188,106 255,199,115 255,205,120 255,201,118 255,192,113 255,194,118 255,188,114 251,185,112 231,163,89 239,166,89 225,155,77 231,158,81 228,158,82 221,153,81 210,143,75 204,140,73 194,134,66 173,121,59 154,110,57 138,96,54 123,87,54 115,86,64 107,83,75 109,88,86 114,93,93 121,99,107 145,121,127 161,139,147 156,141,163 139,130,154 123,113,133 122,100,103 120,98,92 122,99,86 130,102,89 137,106,85 142,108,74 149,112,72 186,130,54 255,205,67 255,205,56 255,176,27 255,183,30 255,178,19 255,186,22 255,197,42 255,181,38 225,161,28 228,167,33 229,167,24 255,191,38 255,196,29 255,191,19 255,192,20 255,186,23 244,170,8 250,168,7 255,172,3 255,182,8 255,179,7 187,137,54 136,93,48 126,92,51 122,86,53 116,81,45 110,82,55 110,81,57 117,90,74 133,109,103 157,131,135 160,134,138 156,130,136 155,129,135 150,125,126 153,127,131 158,134,140 155,131,140 138,114,118 132,111,109 93,77,71 76,60,54 73,57,53 71,58,55 73,60,57 78,62,58 81,63,58 90,71,48 255,227,132 199,158,70 81,61,43 78,61,53 76,61,52 76,61,52 96,73,58 122,87,62 144,101,68 143,98,65 142,97,64 141,98,63 146,102,64 153,105,60 159,105,57 162,108,60 166,113,60 165,114,59 164,112,62 166,112,62 165,112,59 159,107,57 165,111,63 160,108,60 159,107,59 157,105,57 153,104,66 144,99,66 135,92,57 134,91,56 134,92,54 135,93,53
233,166,87 233,166,87 229,162,85 219,151,79 221,153,79 227,159,85 234,166,96 244,176,102 241,175,100 236,171,93 240,175,97 255,200,118 255,198,114 255,201,118 255,193,119 243,175,105 227,158,91 226,160,89 216,153,81 201,138,71 255,228,162 207,151,86 187,129,67 174,123,66 162,114,60 148,104,53 132,95,55 128,92,63 116,81,54 107,77,60 104,81,80 106,87,94 105,88,94 109,90,97 109,89,99 123,101,106 138,114,118 135,119,136 122,102,125 111,91,112 114,96,107 117,97,107 119,100,107 122,100,94 128,100,89 129,103,82 139,104,77 147,107,71 150,112,66 165,122,64 244,181,91 255,187,35 255,180,22 255,179,15 255,173,23 234,165,29 225,165,26 227,167,26 226,163,23 229,163,21 229,158,14 229,162,12 228,161,11 233,159,11 234,160,12 246,163,9 255,177,13 255,181,12 255,180,13 156,107,42 133,90,45 124,90,49 120,86,54 114,80,48 107,80,48 107,78,54 114,87,69 133,109,103 159,133,137 161,135,139 159,133,139 159,133,139 159,133,137 157,131,135 158,134,140 160,136,142 132,108,112 99,78,74 76,60,54 75,59,55 69,55,55 69,55,55 73,57,53 77,61,55 82,62,55 97,76,63 120,87,62 130,95,70 83,64,52 79,62,54 78,63,54 78,63,54 93,71,53 120,85,60 137,93,63 140,97,64 138,95,62 141,98,63 146,101,66 152,103,63 158,103,58 162,108,60 166,113,58 163,112,55 164,113,60 166,112,64 166,112,62 164,110,62 166,112,64 162,110,62 159,107,59 158,106,58 154,106,63 145,101,63 136,93,58 133,90,55 135,93,55 136,94,54
253,180,103 254,181,104 252,179,102 231,163,89 218,151,74 231,158,83 237,166,97 226,158,86 255,193,112 216,153,79 212,148,88 252,188,121 255,190,112 255,200,115 254,188,115 240,173,105 220,152,91 205,140,78 191,135,72 162,116,61 143,100,53 149,105,65 146,97,48 137,91,54 125,84,55 117,77,52 105,75,49 100,74,51 100,74,64 97,73,82 99,82,102 104,90,116 108,94,118 109,95,119 106,92,116 103,88,108 106,87,101 106,88,97 106,90,107 104,91,110 108,94,120 114,100,124 117,102,124 118,99,115 120,101,108 125,101,93 133,104,84 143,106,80 144,109,73 150,111,70 163,113,67 207,148,73 255,211,75 255,214,40 255,208,51 233,168,35 224,164,25 224,164,25 225,162,22 227,161,19 228,160,17 226,160,16 224,156,11 228,158,11 236,160,10 243,160,6 255,178,17 255,180,16 255,185,30 140,97,41 130,89,44 123,88,50 118,84,52 110,78,48 104,74,48 102,73,53 105,78,60 125,101,93 148,122,126 156,130,134 159,133,139 163,137,143 160,134,138 159,133,137 155,131,135 146,122,128 116,93,94 87,66,62 71,55,51 70,54,50 67,53,53 69,55,55 73,57,53 77,62,53 85,65,56 87,66,55 87,66,55 85,65,56 80,63,53 78,63,52 78,63,52 78,63,52 90,69,54 113,80,55 137,93,63 140,97,64 140,97,64 141,98,63 143,101,63 150,104,63 157,104,61 162,108,60 167,114,59 167,114,61 167,114,61 167,113,63 166,113,60 165,111,63 165,111,61 165,111,63 162,107,62 162,109,64 155,107,64 145,102,67 138,96,58 136,94,56 138,94,54 138,94,52
255,182,100 255,186,104 255,182,102 237,167,91 214,143,72 224,150,78 219,150,83 211,145,72 202,141,80 186,128,75 178,124,74 204,149,106 255,216,154 255,212,122 254,188,113 249,180,113 232,167,103 202,141,78 172,118,59 136,91,45 122,79,44 129,88,57 127,88,47 115,79,46 107,74,47 101,72,41 94,68,43 90,68,50 94,73,69 96,77,95 98,85,120 103,95,132 107,97,128 108,96,128 105,93,123 103,89,115 101,81,102 101,82,100 98,83,103 104,90,116 107,95,127 112,101,128 114,103,130 114,99,121 118,99,113 123,100,99 129,101,88 140,103,79 142,107,71 148,109,68 157,113,62 167,119,61 190,130,42 243,159,28 255,184,50 228,167,35 226,163,27 225,162,24 224,160,20 226,160,18 224,161,18 226,160,14 229,158,14 233,159,11 236,160,8 245,162,8 255,169,8 255,177,12 242,164,22 137,96,47 128,89,48 124,86,51 117,83,53 107,75,45 100,72,45 95,71,49 98,73,54 105,81,73 133,108,109 145,119,123 155,129,135 164,138,144 160,134,138 150,124,128 145,121,125 127,103,107 100,77,78 81,60,56 71,55,53 69,53,51 67,53,53 68,54,54 73,57,53 78,63,54 84,67,59 87,65,57 83,63,54 80,63,53 79,62,52 78,63,52 78,63,52 78,63,52 88,69,55 111,80,57 132,91,60 137,94,61 137,94,61 140,97,62 145,101,63 149,100,60 156,103,60 160,108,60 166,113,58 167,114,59 167,114,59 167,113,63 166,112,62 167,113,65 165,111,61 165,110,65 165,110,65 163,110,65 156,108,65 143,103,69 142,100,62 136,94,56 139,95,55 140,96,54
255,186,100 255,186,100 247,171,92 231,158,83 217,142,77 212,144,74 209,146,77 217,154,87 189,136,81 164,112,62 151,113,94 150,110,105 150,114,104 207,156,103 239,176,104 248,180,106 228,164,97 201,140,79 153,101,53 127,88,49 116,80,47 108,74,52 99,72,56 95,76,51 103,76,42 95,72,43 91,70,47 89,70,58 89,77,89 96,85,119 99,89,134 103,93,140 104,94,141 105,95,142 104,96,133 107,95,125 103,87,104 97,81,96 104,92,106 105,92,127 105,94,130 106,95,129 107,96,130 113,101,131 112,102,122 118,102,100 120,98,78 129,100,76 137,104,67 145,108,68 153,110,63 164,118,61 169,123,57 171,121,61 186,128,48 225,165,28 226,163,25 224,161,21 223,160,15 221,158,13 225,159,17 224,156,13 230,160,13 233,160,9 235,159,5 246,163,9 255,167,8 255,172,8 189,122,10 134,96,48 128,89,48 123,85,50 113,81,51 102,73,42 94,70,44 88,69,44 88,68,48 90,69,58 104,81,80 123,99,103 141,117,121 151,127,131 146,122,126 125,103,106 111,90,88 92,71,69 80,59,55 73,55,50 68,54,54 67,53,53 67,53,55 68,54,56 72,56,50 79,62,54 85,70,59 86,69,59 82,67,58 78,63,54 78,63,54 78,63,52 78,63,52 79,62,52 85,68,58 107,81,60 131,92,62 132,92,58 135,95,61 136,93,58 145,100,65 149,100,60 154,104,60 159,107,59 166,113,60 167,114,59 168,115,60 167,114,61 166,113,60 166,112,62 166,112,64 166,112,64 166,111,66 167,112,67 162,109,66 149,106,71 142,99,64 138,96,58 139,95,55 142,98,56
254,178,97 245,172,92 236,162,85 228,157,86 215,152,85 218,154,94 186,133,90 167,117,71 153,115,96 138,102,110 167,137,138 106,86,125 151,130,119 166,123,108 190,134,85 226,163,96 226,163,94 207,149,85 174,119,67 140,98,56 125,90,54 116,83,58 109,80,60 104,85,60 115,82,45 111,84,50 108,81,49 95,75,68 99,85,113 101,88,138 104,93,145 103,92,146 98,89,142 101,90,142 104,94,141 106,96,127 99,86,107 94,82,98 104,91,112 104,96,133 101,92,132 101,93,130 105,94,132 111,101,130 112,102,120 119,102,105 115,94,81 125,96,76 130,96,64 140,102,65 153,110,65 160,116,63 166,121,59 170,124,58 200,141,48 226,162,22 224,161,23 222,159,19 220,157,12 219,156,11 222,156,12 228,154,13 233,159,13 232,159,8 242,164,11 255,170,17 255,172,13 255,186,17 155,98,27 134,93,48 127,88,49 118,83,45 110,80,52 101,74,42 93,69,43 84,65,42 82,64,45 84,64,46 84,62,54 100,77,76 110,86,90 116,92,96 107,86,86 93,72,72 83,62,58 76,58,53 73,55,50 72,54,49 69,55,55 67,54,51 67,53,55 67,53,55 71,55,49 79,62,54 85,70,59 85,68,58 78,63,54 78,63,54 78,63,54 78,63,52 77,62,51 79,62,52 83,66,56 105,79,58 128,92,61 133,93,59 134,94,60 138,95,60 145,100,65 149,100,60 153,103,59 158,106,58 166,113,60 167,114,61 168,115,62 168,115,62 167,114,61 165,114,61 165,114,61 166,113,60 166,112,62 167,113,63 168,111,67 153,107,68 145,100,65 140,98,60 138,96,56 144,98,57
244,167,93 234,160,90 220,152,78 208,140,77 188,136,86 168,123,61 150,114,85 132,95,80 117,88,93 96,92,114 87,83,115 81,80,126 86,85,127 112,83,93 136,96,87 181,128,83 199,142,84 198,141,83 186,127,70 160,117,61 141,102,59 138,101,61 135,97,51 128,91,47 129,90,49 128,89,50 122,87,51 111,83,70 112,93,109 112,94,131 107,94,144 104,93,145 100,91,142 101,92,143 101,92,143 97,88,128 90,80,109 93,77,104 88,72,108 101,93,130 100,93,132 103,91,134 105,93,136 105,97,134 104,97,125 109,91,100 108,87,74 116,89,73 129,95,65 137,99,62 150,108,70 158,114,61 166,121,57 203,150,53 218,160,25 222,159,21 219,155,15 218,155,12 220,158,13 217,152,19 220,152,20 223,151,14 254,175,29 255,172,15 255,177,16 255,177,14 255,188,12 181,117,2 139,90,39 130,89,44 124,87,47 116,82,48 105,77,48 101,73,46 93,69,45 84,65,40 82,65,41 83,65,46 79,60,46 79,60,48 80,61,49 81,61,52 77,59,54 74,56,51 73,56,48 71,55,49 70,54,50 70,54,50 68,55,52 67,54,51 67,54,51 68,54,54 72,56,50 79,62,54 85,70,59 88,72,59 82,67,56 79,64,53 78,62,56 77,62,51 78,63,52 79,62,52 83,66,56 101,76,57 127,92,65 131,95,62 140,98,60 141,98,63 146,101,66 150,101,61 154,104,60 159,107,59 166,112,62 167,114,61 169,116,63 168,115,62 168,115,62 167,114,61 166,115,62 168,115,62 167,114,61 167,114,61 167,113,65 156,108,65 146,101,66 141,98,63 138,96,56 144,98,57
237,163,93 228,160,90 212,149,80 174,119,63 151,115,86 142,111,74 116,88,75 110,81,88 104,88,105 102,85,117 84,78,124 84,78,83 84,81,124 84,71,121 114,95,102 132,97,72 169,121,74 178,129,80 190,133,75 173,122,65 160,111,60 157,112,68 143,100,53 135,93,51 143,101,61 131,89,51 127,89,52 117,87,72 113,92,109 113,94,126 105,95,140 105,95,144 103,95,143 102,92,141 98,88,137 89,79,124 86,78,111 85,76,102 91,80,114 99,86,123 106,95,133 111,99,140 106,94,137 99,90,130 104,93,127 105,87,98 106,84,76 114,88,74 129,93,64 135,97,60 147,106,61 180,131,50 212,157,39 214,157,19 214,157,15 216,156,17 218,154,16 218,154,14 216,151,25 216,149,30 213,147,23 219,148,24 239,161,12 255,192,24 255,184,18 255,193,44 175,117,35 142,94,49 131,90,45 122,87,49 118,84,50 110,81,50 104,75,51 98,73,45 90,69,44 88,67,44 85,68,44 82,63,47 79,60,46 76,60,47 78,62,49 76,59,49 73,55,50 73,55,50 71,56,47 71,55,49 71,55,51 71,55,53 69,56,53 68,55,52 68,55,52 68,55,52 72,56,50 79,62,54 85,70,59 88,72,59 82,67,56 79,64,53 78,63,54 77,62,51 78,63,52 79,62,52 79,62,52 101,76,57 125,90,65 132,93,63 138,95,60 144,99,64 147,103,65 152,104,57 158,106,58 165,113,65 166,112,62 168,115,62 168,115,62 168,115,62 169,116,63 169,116,63 168,115,62 168,115,62 167,114,59 168,114,64 166,112,64 157,107,61 150,104,67 141,98,63 141,95,58 144,98,59
223,153,91 213,145,84 177,122,66 149,106,59 122,94,67 93,76,68 95,73,65 103,80,81 125,98,122 92,86,130 85,77,123 112,102,131 185,175,163 87,80,131 89,85,105 105,80,63 123,88,52 151,109,69 168,123,61 173,120,65 170,119,62 164,119,73 150,105,57 140,97,52 133,94,55 131,91,55 132,94,48 129,93,71 118,94,98 115,94,113 107,94,133 107,95,136 103,94,134 101,94,135 95,87,131 87,80,119 81,76,105 82,72,101 86,75,109 98,87,125 108,97,131 112,102,133 106,95,129 93,87,119 89,82,110 97,83,85 103,84,68 111,85,62 127,89,54 140,96,56 196,145,38 210,157,22 215,158,20 215,155,16 208,153,12 227,164,26 218,153,20 219,155,24 215,150,26 219,148,24 220,150,21 224,151,21 252,173,27 255,198,44 187,128,37 149,104,40 139,97,45 136,91,47 117,83,42 116,82,48 114,80,48 109,79,51 98,72,49 94,70,46 89,70,47 88,69,46 83,65,44 85,67,48 78,62,49 77,60,50 73,56,46 74,57,49 73,55,50 73,55,50 70,54,50 72,56,52 70,57,52 70,57,50 69,56,53 69,56,53 69,56,53 71,55,49 73,58,49 80,63,53 87,71,56 86,72,58 80,65,54 80,65,54 78,63,52 77,63,49 76,62,48 77,63,49 77,63,49 96,73,58 123,88,63 133,94,64 136,95,64 141,98,63 145,101,63 153,104,66 155,105,59 162,110,62 167,111,64 169,113,64 169,116,61 171,118,63 168,115,62 168,115,62 168,115,62 169,116,63 168,115,62 168,115,62 167,113,63 164,111,66 150,104,67 142,99,64 144,99,55 146,101,55
207,146,81 198,137,74 169,115,65 129,88,57 81,61,52 53,46,58 67,46,61 86,66,78 92,78,106 86,73,119 79,75,127 96,90,134 117,111,136 93,82,120 86,81,99 81,71,61 91,71,51 110,81,57 138,101,59 168,124,73 160,115,67 171,123,78 161,113,66 146,101,57 135,93,53 134,92,54 139,103,54 128,95,70 119,96,93 117,98,105 109,93,131 107,94,133 104,93,129 98,90,127 86,79,118 81,74,115 79,73,109 79,73,109 80,74,108 88,77,111 99,90,116 104,93,120 101,92,118 94,89,116 97,91,114 96,83,93 102,82,73 110,85,55 123,90,53 152,112,46 201,148,18 210,153,24 213,156,16 207,149,16 208,149,19 233,163,32 241,167,24 220,150,21 221,152,27 232,156,29 243,168,32 255,173,19 255,195,53 152,103,36 138,101,46 140,97,48 129,91,45 118,86,40 111,79,45 110,81,50 108,78,52 105,77,50 97,73,47 91,70,43 91,70,45 88,69,46 88,70,49 86,71,51 77,62,51 75,60,49 75,60,51 75,60,51 73,57,51 72,56,50 70,54,48 71,55,53 69,56,51 69,56,49 70,57,52 70,57,52 70,57,54 72,56,50 73,58,49 79,62,52 86,70,57 86,70,57 82,67,56 80,65,54 80,65,54 79,65,51 78,64,50 77,63,49 76,62,48 93,72,57 121,88,63 130,95,68 138,98,62 140,97,62 145,100,65 148,102,63 155,105,61 158,105,60 162,108,60 167,111,64 171,118,63 173,120,65 169,116,63 168,115,62 168,115,62 169,116,63 168,115,62 167,114,61 167,113,63 164,111,66 151,105,66 143,100,67 142,99,64 146,102,62
206,150,83 190,137,73 143,98,50 98,65,54 62,48,65 56,48,67 74,61,69 80,64,89 72,69,98 73,69,101 72,70,110 81,80,122 94,85,136 76,69,99 88,68,80 84,68,62 76,61,52 71,55,42 92,70,50 126,87,57 142,93,55 150,105,61 157,110,58 164,119,73 144,100,58 133,91,51 128,94,49 131,102,80 131,109,117 125,107,118 126,108,117 113,95,106 101,86,106 93,81,111 89,79,124 88,78,134 86,78,134 84,77,130 83,76,129 78,73,114 83,76,104 91,82,108 96,92,116 105,107,132 107,111,142 107,99,118 101,83,78 114,90,68 119,88,51 176,133,48 198,144,21 206,152,24 209,151,16 206,148,24 198,142,24 201,142,23 236,163,33 245,169,40 248,172,43 253,173,34 255,187,40 228,169,71 140,103,50 135,96,53 132,95,51 128,94,49 118,84,43 112,79,42 106,74,44 104,74,46 105,75,49 100,74,49 97,73,49 89,68,43 87,68,45 83,65,44 87,69,50 84,68,53 77,62,51 75,60,49 73,58,47 73,58,47 71,55,51 72,56,54 72,56,50 72,56,52 70,58,48 70,57,50 70,57,52 70,57,52 72,56,52 72,56,50 73,58,49 77,60,50 84,70,56 85,69,54 85,69,56 84,68,55 84,68,55 81,65,52 79,63,50 78,64,50 78,64,50 93,72,57 120,87,62 129,94,69 135,95,59 140,97,64 142,97,64 144,100,62 153,105,62 154,104,60 159,106,61 163,110,65 169,116,63 171,118,65 168,115,62 167,114,61 167,114,61 167,114,61 166,113,60 167,114,61 166,113,60 164,112,64 151,105,66 143,100,67 142,99,64 144,100,60
191,141,81 168,124,73 101,75,50 64,57,67 56,52,65 57,45,61 68,57,80 93,88,90 129,120,133 82,85,121 71,70,112 63,67,111 67,58,98 75,64,100 91,75,58 79,63,57 73,57,51 71,55,49 71,54,44 89,69,51 114,80,50 129,89,53 149,101,58 148,100,53 145,100,56 140,97,52 139,103,70 138,107,97 136,124,140 133,124,146 123,109,126 108,94,111 99,85,111 94,83,119 89,83,129 89,79,137 90,80,138 86,81,140 81,78,136 79,75,127 98,94,130 88,84,116 109,110,140 115,122,157 111,121,155 114,110,134 102,83,87 108,83,66 116,83,56 175,130,57 195,138,31 205,137,29 214,153,21 202,141,23 212,142,24 227,150,26 242,163,30 246,167,23 255,195,34 235,176,57 142,93,44 131,89,49 129,90,51 126,91,55 121,87,53 117,84,47 110,78,46 104,75,42 100,72,43 99,73,48 99,73,50 98,74,50 89,69,49 83,65,46 82,63,47 80,64,47 78,62,47 76,61,50 75,60,51 73,58,49 73,58,49 73,58,49 70,57,50 70,57,50 71,56,47 71,55,51 70,57,50 69,56,49 70,57,52 70,57,52 72,56,54 72,56,52 73,58,49 77,60,50 85,69,56 89,70,56 87,71,58 86,70,57 85,69,56 85,68,58 84,67,57 78,64,50 78,64,50 90,69,56 118,84,62 128,92,70 135,95,61 138,95,62 142,97,62 144,99,64 145,101,63 147,101,60 156,103,60 158,105,60 162,109,56 165,112,59 165,111,63 164,110,62 165,111,63 165,111,63 161,107,59 161,107,59 166,112,64 163,110,65 151,105,64 144,101,66 141,99,61 143,99,59
181,133,86 133,94,55 82,59,58 71,65,70 64,55,70 54,44,62 74,65,91 95,87,133 118,125,120 100,105,140 74,76,119 61,64,111 70,61,101 78,67,103 81,61,73 78,62,56 71,55,49 68,52,46 66,49,41 71,54,44 90,66,42 107,73,43 127,84,49 141,93,50 142,99,52 153,110,65 135,100,73 142,113,109 139,128,151 136,129,157 131,118,137 121,108,129 95,84,109 91,83,118 89,83,131 88,80,138 92,84,142 86,83,141 78,75,133 80,77,131 81,82,116 86,87,119 114,116,157 125,129,171 116,122,162 108,109,132 99,82,85 102,80,60 116,82,60 201,157,90 236,175,61 245,174,61 245,171,50 233,166,47 244,165,50 245,166,35 255,179,25 255,193,29 228,169,25 138,87,30 124,86,36 125,86,47 126,88,51 123,87,54 116,84,50 113,81,47 107,75,43 102,73,42 100,72,45 98,72,47 100,74,49 96,75,52 89,69,49 82,64,45 77,61,44 77,61,48 76,62,48 75,60,49 75,60,49 72,56,50 73,58,49 73,58,49 73,57,51 70,57,50 69,56,49 69,57,45 69,56,49 69,56,53 69,56,53 69,55,55 69,56,53 69,56,53 73,58,49 76,61,50 85,69,56 89,70,56 89,70,58 86,70,57 85,69,56 84,68,55 83,67,54 79,62,52 78,61,51 90,69,56 119,86,61 128,92,70 134,94,60 138,95,62 142,97,64 142,97,62 144,100,62 149,100,60 153,103,61 159,106,61 164,110,60 165,111,61 165,111,63 165,111,63 161,107,59 161,107,59 158,106,58 158,106,58 161,107,59 158,108,62 152,107,63 144,101,66 142,100,62 143,99,59
