118,83,47 118,83,47 117,82,46 116,81,45 117,82,46 116,82,48 114,80,46 114,80,46 112,78,44 107,75,41 107,75,41 102,73,42 101,74,42 99,70,39 101,69,37 115,79,46 111,75,42 110,71,39 94,70,37 86,63,34 82,61,34 82,56,33 88,59,35 99,69,41 105,73,39 108,76,42 112,79,42 110,77,40 110,77,40 112,78,44 108,76,42 105,73,41 79,63,46 61,52,35 64,50,23 68,49,22 65,46,21 60,45,25 57,44,23 53,43,21 58,44,19 65,46,21 67,47,27 65,46,21 60,43,19 59,45,20 63,39,13 80,51,16 113,80,41 125,88,44 137,94,45 149,108,49 152,111,50 131,98,48 80,53,19 77,52,22 78,54,21 88,61,29 92,60,26 96,64,30 99,66,29 106,73,36 110,75,39 106,68,33 104,69,31 118,81,39 160,112,56 228,171,84 255,188,72 251,173,49 255,204,74 255,206,76 255,209,76 255,208,74 255,210,77 255,210,81 255,200,69 255,198,77 255,188,68 146,103,56 143,104,65 157,114,67 161,118,62 160,117,61 160,117,59 161,118,60 164,118,61 164,118,61 166,120,63 158,115,59 152,112,60 146,112,67 153,115,69 159,115,62 166,120,65 167,121,66 162,116,59 163,117,60 166,120,63 164,118,61 166,120,63 170,124,69 170,124,65 170,124,65 169,123,64 169,123,64 169,123,64 167,121,62 166,120,61 167,122,60 167,122,60 167,122,60 168,123,61 168,123,61 159,116,67 172,135,91 175,139,90 180,140,88 175,136,77 175,128,65 174,127,66 174,127,66 174,128,60 177,131,63 175,131,60 171,126,62 164,123,66 151,108,59
118,83,47 118,83,47 116,81,45 115,80,44 116,81,45 116,81,45 115,80,44 116,80,47 115,81,47 114,80,46 104,75,40 103,74,43 101,72,41 99,70,37 114,80,46 113,79,45 111,75,46 100,67,40 68,51,25 64,48,31 64,47,37 63,47,34 69,48,35 77,56,33 94,66,37 101,72,39 110,78,44 113,80,43 111,80,41 110,79,42 110,76,44 105,76,41 73,62,43 61,52,37 88,67,40 121,89,47 97,71,32 64,50,25 52,43,24 55,41,23 55,41,23 59,44,22 60,46,19 61,44,18 59,42,16 58,46,20 58,44,19 73,45,18 74,46,17 85,53,21 128,90,42 147,106,45 113,77,26 79,52,16 72,52,20 74,54,22 96,69,37 101,69,37 103,72,35 94,66,28 100,68,34 100,68,34 96,68,28 103,69,35 114,75,34 165,116,67 235,174,72 255,184,74 250,171,63 243,165,50 255,195,72 255,200,74 255,203,75 255,203,75 255,201,71 255,197,65 255,199,72 255,198,76 255,178,63 199,139,69 156,113,66 157,115,63 158,116,62 159,116,60 157,114,58 157,116,59 159,116,60 159,118,61 159,117,63 159,117,63 160,116,65 160,116,65 159,117,63 160,118,64 159,117,65 160,119,62 167,121,64 167,121,66 163,115,61 161,115,60 163,117,62 161,118,62 160,117,61 159,118,59 160,119,60 161,118,58 165,117,59 164,118,61 166,120,63 166,120,61 166,120,61 167,121,62 166,120,61 166,120,61 166,120,61 166,119,67 170,133,89 177,140,96 175,138,94 175,139,88 171,130,69 174,129,65 174,128,62 176,130,64 174,131,71 169,126,68 166,123,67 160,116,63
117,82,46 116,81,45 118,83,47 118,83,47 116,81,45 117,82,46 117,82,46 120,82,47 118,83,47 114,80,46 102,73,38 101,72,41 102,73,42 101,69,35 113,79,45 110,78,44 96,67,43 80,55,36 67,56,37 63,49,33 61,49,39 63,49,35 62,48,34 62,51,32 75,58,32 87,63,37 98,71,39 106,74,40 105,73,39 102,73,38 108,74,44 100,76,41 69,58,39 74,59,37 106,75,38 125,87,37 127,89,41 75,56,29 54,43,26 56,42,24 56,42,24 57,41,24 62,48,23 60,43,19 61,44,20 63,44,19 66,47,20 72,48,22 74,50,24 75,49,24 77,48,24 70,43,11 75,55,23 72,52,22 106,82,45 87,63,28 78,54,19 98,71,37 97,69,31 94,66,28 91,62,27 101,72,39 95,66,31 108,73,35 186,130,63 230,170,75 240,170,69 253,179,73 239,165,59 244,170,64 255,192,79 255,186,69 255,193,76 255,191,71 255,189,72 255,190,70 255,194,74 255,192,71 255,183,66 238,176,95 157,114,65 154,111,62 156,114,62 153,111,59 156,114,62 154,112,60 154,112,60 157,115,63 156,114,62 156,114,62 160,116,63 160,116,63 158,116,62 161,119,65 160,117,61 160,117,61 162,119,63 162,119,61 166,120,65 164,118,63 164,118,63 164,121,61 162,119,59 160,119,60 161,120,61 162,119,59 167,119,61 166,121,59 167,122,60 167,121,62 168,122,63 168,122,63 168,122,63 167,121,62 166,120,61 169,124,62 168,123,61 171,126,64 167,125,71 168,126,74 175,133,81 170,125,63 171,124,63 172,125,64 166,123,63 161,117,64 161,119,65 157,115,61
121,86,50 119,84,48 118,83,45 118,83,45 119,81,46 117,82,44 115,80,44 115,79,46 112,80,46 110,78,44 107,75,41 103,74,41 101,72,39 109,75,41 108,74,42 89,64,36 75,53,33 69,50,34 71,55,42 63,47,30 65,49,32 65,50,30 65,49,32 65,50,30 65,51,26 72,53,28 70,51,26 76,55,28 76,56,26 82,62,30 96,69,37 88,69,42 88,65,36 111,82,47 140,104,55 143,103,49 130,89,40 83,63,31 54,43,28 55,44,25 55,44,25 56,42,26 58,45,24 60,45,23 65,46,21 63,44,17 70,49,22 71,51,21 72,52,22 77,54,25 81,56,26 77,54,23 75,57,25 124,101,59 79,48,11 135,104,53 92,64,26 83,54,21 98,69,34 90,64,25 95,66,31 103,72,35 110,71,28 181,128,62 222,159,65 227,160,63 231,162,63 233,163,60 237,164,64 241,171,72 243,171,66 255,186,73 255,183,70 255,182,66 255,177,62 255,185,70 255,183,68 255,184,67 255,182,67 250,183,88 155,114,67 156,116,62 158,116,64 154,112,60 154,112,60 154,112,60 154,112,60 157,115,63 154,112,60 154,112,60 159,115,62 160,116,63 161,117,64 160,116,63 159,117,63 158,117,58 161,120,61 162,119,61 162,119,61 164,121,63 164,121,63 166,120,63 164,118,61 163,117,60 163,117,60 164,118,63 167,121,62 167,122,60 169,124,62 170,125,63 169,124,62 169,124,62 167,122,60 170,125,63 167,122,60 168,123,61 168,126,61 168,126,61 174,127,64 174,127,64 174,127,66 172,125,64 169,121,63 167,119,61 161,120,61 159,117,65 157,115,63 153,110,61
121,86,50 118,83,47 117,81,48 118,82,49 120,87,50 119,83,50 118,82,49 116,80,47 113,79,45 107,75,41 106,74,40 103,74,41 101,72,39 105,73,43 88,64,38 67,51,36 65,51,35 66,52,36 67,51,34 69,56,33 68,54,36 70,57,36 70,57,36 69,56,35 66,54,28 68,55,32 64,53,34 64,50,34 65,51,33 65,50,30 72,57,35 78,63,43 96,68,41 118,85,46 143,106,53 164,124,60 149,112,43 92,69,29 56,45,26 54,43,24 54,43,24 57,43,27 59,46,25 63,48,26 66,49,25 70,46,22 67,47,17 75,50,20 76,53,22 80,53,21 87,58,25 87,55,21 83,54,19 109,75,34 138,100,54 128,88,34 128,92,41 99,67,25 82,58,25 101,72,39 102,69,30 100,60,8 183,127,51 208,143,52 216,148,56 221,153,61 223,156,61 230,164,64 237,167,71 232,162,63 226,156,55 248,176,71 255,179,70 255,179,70 253,174,64 252,176,65 251,178,66 255,182,66 247,168,56 255,192,93 156,115,68 159,118,59 158,116,64 156,114,62 154,112,60 153,111,59 153,111,59 153,111,59 158,116,64 157,115,63 158,114,63 159,115,64 160,117,61 160,117,61 158,115,59 158,115,59 159,116,60 161,115,58 161,115,58 160,117,59 161,118,60 166,120,63 164,118,61 164,118,61 164,118,61 164,118,63 168,122,63 169,124,62 168,123,61 168,123,61 170,125,63 170,125,63 170,125,63 170,125,63 171,126,64 167,122,60 167,125,60 168,126,61 172,125,62 175,128,65 175,128,67 174,127,66 167,119,61 165,117,59 160,117,59 158,115,59 151,111,59 147,106,57
114,79,43 114,79,43 117,81,48 114,78,47 113,79,45 109,75,41 115,81,47 107,73,41 110,78,44 112,78,44 106,74,40 107,73,39 96,67,34 93,72,47 65,49,32 65,51,35 63,52,35 64,53,38 69,54,34 67,53,28 66,53,30 66,53,30 71,57,32 70,55,33 69,54,34 67,51,34 66,51,29 65,50,30 65,49,34 62,48,32 59,48,31 78,61,35 104,73,34 122,88,43 141,102,45 112,69,13 157,115,50 112,82,38 59,41,22 60,45,23 59,44,22 62,45,21 65,48,24 66,49,25 66,47,20 78,54,28 71,48,19 74,50,17 79,55,22 81,57,24 87,60,28 105,72,35 134,98,40 124,84,32 138,97,38 156,111,47 153,112,51 130,90,36 84,57,23 90,61,26 121,79,37 157,108,41 195,135,49 204,141,47 216,151,60 220,155,62 229,162,65 233,169,71 237,171,71 233,164,63 239,169,66 251,177,71 255,184,72 255,179,68 253,177,66 255,179,70 249,178,67 252,179,65 255,183,67 239,169,75 153,111,59 154,110,57 157,115,61 156,114,60 156,114,62 154,112,60 156,114,62 157,115,63 158,116,64 154,112,58 160,117,61 160,116,63 159,115,62 158,114,61 161,118,60 160,117,59 163,117,60 163,117,60 167,121,64 167,121,64 168,122,65 163,117,60 164,118,61 167,121,64 168,122,65 164,121,65 166,123,65 168,122,63 169,124,62 170,125,63 173,128,66 173,128,66 171,126,64 171,126,64 174,129,67 173,128,66 169,123,64 170,125,63 170,124,65 169,126,68 169,123,64 169,123,64 166,123,67 160,117,61 157,114,65 157,116,67 154,111,64 152,109,62
115,80,44 114,79,43 114,79,43 115,81,47 107,75,41 110,76,42 112,78,44 108,76,44 108,76,42 110,74,41 107,73,39 104,72,38 98,69,38 72,56,39 65,52,31 65,52,31 64,50,32 68,54,36 70,56,31 70,56,29 73,56,30 72,55,31 67,53,28 65,52,31 64,51,30 64,50,32 64,49,27 64,49,27 64,48,33 63,49,33 59,45,29 90,67,36 117,86,37 141,104,49 166,122,53 168,123,50 174,129,54 133,95,47 67,47,27 60,45,23 60,45,23 65,48,24 66,49,25 66,49,25 71,50,23 74,54,24 78,55,24 78,53,23 74,49,19 78,54,21 78,54,21 92,60,26 147,108,49 150,109,48 153,110,50 150,108,43 152,109,49 149,108,49 115,79,28 133,93,39 168,115,47 184,126,46 197,136,48 213,150,58 220,155,62 223,158,65 227,163,67 213,149,51 239,169,73 243,168,67 249,177,70 253,177,68 252,179,67 255,190,72 251,176,58 255,182,73 248,177,66 255,179,68 255,179,68 243,178,87 153,111,57 160,118,64 158,116,62 160,118,64 164,120,67 161,119,65 159,118,61 159,117,65 161,118,62 161,118,62 159,118,61 162,119,63 165,121,68 165,122,66 164,121,63 164,121,63 166,120,63 167,121,64 167,121,64 167,121,64 167,121,64 163,117,60 167,121,64 164,121,61 166,120,63 166,120,61 161,118,58 166,120,61 164,119,57 164,119,57 167,122,60 167,122,60 169,124,62 169,124,62 170,125,63 169,124,62 169,124,60 169,124,60 169,124,62 167,124,66 165,124,67 161,120,63 160,116,65 162,118,67 156,115,68 152,111,66 152,111,66 150,106,64
117,82,46 116,80,47 112,79,42 113,79,45 110,76,44 110,76,42 112,78,46 110,78,46 108,79,46 109,75,43 113,79,47 108,76,44 92,66,41 69,52,28 68,51,27 68,51,25 68,51,27 69,52,26 69,54,34 71,54,28 69,52,26 67,53,26 65,53,25 64,51,28 63,50,27 63,50,27 63,49,24 63,49,24 61,48,27 59,48,29 62,47,27 108,79,44 129,91,43 149,108,51 169,121,49 182,133,56 182,132,58 158,115,55 70,46,20 68,47,20 68,47,20 68,51,25 68,51,25 69,48,23 72,51,24 76,56,26 77,54,25 76,53,22 77,54,23 79,56,25 79,54,24 89,57,25 133,98,44 142,103,42 148,109,48 151,111,47 153,108,44 145,100,38 155,106,41 175,123,50 191,133,53 191,130,44 206,143,53 220,155,62 218,153,62 228,164,68 227,160,63 227,158,59 232,162,66 224,158,58 243,174,68 252,181,68 251,179,62 255,185,67 255,187,69 255,186,74 255,183,71 252,179,69 255,183,68 238,176,95 152,109,60 152,109,60 151,108,59 153,110,61 153,111,59 155,111,60 158,115,57 159,116,60 155,111,58 155,111,58 156,114,60 159,116,60 163,122,65 161,115,58 161,115,60 163,117,58 166,120,63 162,116,59 166,120,63 166,120,63 164,118,61 167,121,64 168,122,65 166,120,61 168,122,63 168,122,63 168,120,62 168,123,61 167,122,60 166,120,61 168,122,63 169,122,59 171,124,61 171,124,61 170,125,61 170,125,61 171,124,61 171,124,61 168,123,61 167,121,64 162,119,61 159,116,60 155,110,62 157,113,62 154,109,63 151,110,65 151,108,63 144,102,60
117,81,48 115,79,46 113,79,45 112,78,44 107,75,43 109,75,41 108,76,42 101,72,41 93,67,42 92,67,39 100,73,41 105,73,43 80,56,34 66,52,27 66,52,27 65,51,26 66,52,27 67,53,26 67,53,28 67,50,24 68,51,25 67,53,26 62,49,26 63,50,27 63,50,27 63,48,26 64,50,25 64,50,25 64,51,30 62,48,32 77,58,35 124,92,48 144,104,52 156,115,54 182,132,60 184,131,49 184,129,48 188,137,61 135,97,51 71,50,23 70,49,22 72,55,29 75,58,32 73,54,29 68,49,24 71,50,23 71,51,21 74,50,24 74,54,24 76,54,20 79,52,20 95,62,23 132,96,45 139,98,39 151,109,46 160,112,40 172,118,43 176,122,45 184,129,48 190,135,52 202,141,57 204,140,53 214,149,56 225,155,61 225,155,61 228,161,64 234,165,64 227,158,59 233,164,65 231,162,61 250,180,77 252,181,68 255,182,70 254,178,65 255,182,69 255,189,77 255,183,71 254,183,72 255,185,73 192,135,66 153,110,61 153,110,61 152,109,60 153,110,61 156,114,60 156,115,58 162,116,61 160,114,59 161,115,58 162,116,59 159,116,58 158,115,57 156,114,60 161,115,60 161,115,60 162,116,57 166,120,63 166,120,63 164,118,61 164,118,61 163,117,60 163,117,60 166,120,63 168,123,61 169,124,62 165,123,60 168,123,61 167,122,60 170,125,61 167,122,58 168,123,59 169,122,59 171,124,61 171,124,61 173,123,61 176,126,64 176,130,64 170,123,60 168,123,61 168,123,61 166,121,59 162,117,55 158,114,63 155,111,58 154,109,61 154,111,62 154,111,64 152,109,62
116,80,47 116,80,47 115,81,47 113,79,45 106,77,44 110,76,42 106,77,42 100,73,41 84,60,34 78,54,28 89,64,34 98,65,38 85,61,39 72,58,33 73,56,32 72,58,33 74,60,33 73,59,32 76,62,35 75,58,32 74,57,31 73,59,34 70,57,36 68,55,32 66,53,30 66,51,29 64,50,25 65,51,26 66,51,31 63,49,33 91,70,43 128,91,47 144,104,50 153,112,51 179,129,57 188,134,57 198,140,58 201,143,61 176,130,62 72,48,24 72,51,24 72,53,26 95,68,34 73,54,29 68,51,27 69,50,25 69,50,23 70,51,26 74,53,26 76,53,22 98,71,37 117,83,40 132,96,45 144,103,44 156,110,44 173,121,48 191,133,53 197,136,57 190,136,50 189,134,51 197,137,53 208,143,54 208,145,51 222,155,58 231,161,65 226,156,60 229,160,59 238,169,68 237,168,69 234,165,62 240,170,67 251,179,72 255,184,71 255,179,68 255,182,71 246,173,61 255,183,71 255,185,78 252,180,73 160,106,45 152,108,66 153,110,61 153,111,59 154,112,58 158,117,58 159,116,58 163,117,62 162,116,61 160,114,57 161,115,58 159,116,58 159,116,58 156,114,60 161,115,60 161,115,60 166,120,61 162,116,59 162,116,59 164,118,61 164,118,61 163,117,60 163,117,60 166,120,63 169,124,62 167,122,60 166,124,61 168,123,61 175,129,63 177,131,63 178,132,66 177,132,68 178,131,68 181,134,71 181,134,71 183,134,67 181,132,65 179,133,65 178,132,64 177,130,69 171,125,66 170,125,63 170,124,65 167,124,68 162,119,63 166,119,67 160,116,65 158,113,65 157,114,65
118,82,49 117,81,48 114,78,45 115,79,46 113,79,45 113,80,43 116,83,46 108,80,42 93,68,38 82,57,29 88,60,33 84,61,32 74,55,30 68,51,27 74,53,30 74,55,30 72,55,29 73,56,30 68,51,25 68,51,27 65,50,28 62,52,28 65,51,26 64,49,27 64,49,27 63,48,28 63,48,28 63,48,28 63,50,29 63,49,31 94,71,42 129,91,43 149,108,51 155,112,52 125,85,21 154,105,28 174,117,30 173,117,23 208,151,62 131,99,57 82,55,21 145,103,38 191,127,29 176,118,20 75,54,27 72,51,24 71,50,23 69,50,25 74,54,24 80,58,24 108,82,41 126,90,43 134,97,44 145,102,42 150,99,30 178,122,46 182,127,46 187,129,49 185,127,47 194,136,56 192,134,52 203,145,63 210,149,63 212,147,58 218,153,62 215,150,57 225,159,59 226,156,57 225,159,57 230,161,60 240,171,68 238,170,62 240,172,60 252,180,73 255,183,73 255,179,66 244,170,64 246,177,69 245,174,78 150,99,44 160,116,63 160,117,61 160,117,61 161,118,60 165,122,62 164,121,63 169,124,62 168,123,61 169,124,62 170,125,63 169,124,60 171,129,64 170,125,61 169,127,62 171,126,64 174,128,69 171,125,66 171,126,64 170,124,65 178,128,66 179,129,67 178,129,64 178,129,64 176,130,64 171,124,63 180,131,66 180,131,66 183,132,67 185,134,69 185,134,69 183,132,67 185,134,67 185,134,67 185,134,67 183,132,63 185,134,65 185,136,69 179,130,65 175,131,64 173,128,66 171,123,65 174,126,68 169,123,66 166,120,63 160,118,64 159,116,67 157,114,65 159,116,69
114,78,45 114,78,45 113,77,44 115,79,46 116,80,47 111,76,40 115,77,42 116,83,46 113,79,47 112,78,46 105,76,45 91,68,37 73,54,29 72,55,31 75,54,31 73,54,29 71,54,28 69,51,30 68,51,25 68,51,25 65,51,26 61,51,27 65,51,24 64,52,26 64,50,25 64,49,27 62,50,24 62,50,24 62,48,30 64,50,32 88,68,38 131,95,46 151,109,55 162,119,59 81,48,0 139,92,31 159,102,13 177,121,27 198,139,48 192,140,53 96,65,16 153,103,31 185,117,25 181,118,17 72,44,17 74,53,26 71,50,23 68,49,22 78,54,21 97,69,31 113,81,35 125,87,37 138,99,42 147,100,39 163,108,36 181,122,45 190,129,48 196,134,55 189,128,49 193,133,49 186,129,42 188,131,44 206,145,59 208,144,57 206,143,51 212,147,54 232,165,68 220,150,56 225,158,61 236,170,68 237,168,67 235,167,61 239,170,62 248,179,71 249,176,64 251,179,74 241,166,65 255,183,76 217,147,69 221,166,94 164,125,66 166,123,63 169,124,62 169,124,60 169,124,60 168,123,59 170,123,60 172,125,62 169,125,58 170,126,59 172,125,64 174,129,65 170,125,61 171,126,62 171,124,61 176,131,69 172,125,62 172,125,62 172,125,64 175,129,63 176,130,64 180,129,62 180,129,62 179,130,63 177,127,65 178,129,62 180,131,64 182,131,62 185,134,65 185,134,65 185,134,65 185,134,67 186,135,68 186,135,68 185,134,65 185,134,65 182,131,66 180,128,68 172,126,60 170,123,62 170,122,64 170,122,64 166,120,63 164,118,61 163,116,64 159,115,64 159,116,67 158,115,66
116,80,47 116,80,47 115,79,46 116,80,47 118,82,49 116,81,45 117,82,46 117,82,46 115,82,45 114,79,43 114,80,46 99,75,42 78,57,30 71,57,32 74,53,26 72,53,30 71,54,30 68,51,25 66,48,27 66,48,27 66,51,31 62,52,30 68,49,26 67,49,28 66,48,27 66,48,27 63,50,29 63,50,29 62,49,26 65,50,30 83,62,35 123,90,42 144,105,46 160,120,56 86,56,10 82,53,20 133,95,31 171,116,15 177,121,25 183,129,50 85,57,19 94,60,15 135,86,21 126,78,6 75,49,24 77,54,25 74,54,24 72,51,26 92,68,33 98,75,33 124,91,43 134,97,44 147,108,51 160,113,50 169,114,42 183,127,49 184,125,48 189,131,49 197,136,57 194,132,53 208,147,63 203,142,54 206,142,55 199,133,47 212,147,54 214,149,56 221,157,61 224,153,64 228,161,66 231,161,62 236,166,67 240,170,67 238,170,58 241,171,68 238,164,60 236,164,59 250,179,68 245,177,69 141,85,22 255,189,105 167,122,58 172,123,58 172,126,60 171,125,59 172,123,58 170,123,60 172,123,58 168,121,58 171,124,61 168,123,61 171,124,61 174,125,60 173,124,57 171,122,55 171,124,61 169,124,60 172,125,62 176,127,62 172,123,58 173,124,59 173,124,59 173,124,59 176,127,62 176,127,58 179,130,61 182,131,64 182,131,62 185,134,65 183,132,63 187,136,67 185,134,65 187,134,68 187,134,68 187,134,68 179,130,61 177,133,66 178,129,60 177,128,63 174,129,67 169,124,62 169,123,66 168,122,65 164,118,61 163,117,60 161,117,66 160,118,66 158,116,64 160,118,64
114,81,44 114,81,44 114,80,46 116,82,48 121,83,48 119,81,44 116,81,45 119,81,46 116,81,45 118,80,45 117,82,46 112,81,44 93,66,34 75,54,27 70,51,28 72,53,30 71,54,30 68,51,25 68,50,29 67,49,28 64,51,30 65,52,31 67,50,26 68,51,27 68,51,27 68,51,27 64,51,28 64,51,28 64,52,26 63,50,27 73,53,35 110,75,21 153,108,17 163,118,25 157,120,51 88,64,27 138,101,18 162,103,5 174,116,18 91,61,17 69,51,19 74,55,20 89,57,23 121,86,30 76,56,26 74,55,28 74,53,26 72,51,26 85,66,27 92,69,27 116,86,40 140,103,50 155,112,54 161,115,49 172,122,50 175,119,43 172,118,39 186,131,48 196,135,54 197,136,55 196,136,50 197,136,52 208,144,57 210,141,56 210,142,52 221,153,61 224,157,62 222,154,62 227,157,61 223,154,55 233,163,64 233,163,60 240,171,65 239,169,68 238,166,61 238,164,60 247,177,76 233,173,87 150,89,24 231,160,64 172,123,58 173,123,61 172,125,62 171,125,59 175,124,57 172,123,58 176,127,60 172,126,60 176,127,60 178,129,62 175,129,59 179,130,63 180,129,60 182,131,62 178,129,60 183,132,65 180,129,64 181,130,63 181,130,63 182,131,64 180,129,62 182,132,60 183,133,61 183,133,61 183,133,61 184,131,63 186,134,63 189,137,66 187,135,64 189,137,66 191,139,68 183,134,67 183,134,67 183,134,67 180,131,66 177,132,70 182,131,66 179,130,65 175,130,68 174,129,67 173,127,68 169,123,66 167,121,64 166,120,63 162,118,65 161,117,64 160,116,65 160,116,65
125,86,45 128,89,48 132,93,52 129,90,49 128,89,48 130,88,48 129,87,49 131,89,51 131,94,50 129,96,48 129,96,48 131,92,51 115,82,43 93,65,38 72,54,35 74,55,30 69,51,30 69,55,30 67,52,30 66,52,34 66,51,31 69,51,30 67,53,28 66,51,29 67,53,28 66,51,29 69,50,27 69,50,27 69,50,27 71,54,30 69,52,24 115,82,32 166,110,16 186,123,20 175,118,15 147,97,0 162,102,11 176,113,23 165,109,17 140,100,25 89,60,9 89,61,23 94,68,29 132,93,22 79,56,25 79,56,27 78,54,28 76,51,32 83,54,21 101,70,33 103,72,33 135,94,49 151,110,51 156,112,45 164,115,46 171,116,44 183,128,47 192,134,52 193,136,51 198,138,52 197,136,48 202,142,51 211,146,57 222,154,64 222,155,60 222,155,60 224,157,62 221,153,61 211,143,51 225,155,59 218,148,52 230,161,62 239,170,71 233,163,62 235,162,60 234,165,59 227,160,63 148,94,35 155,90,12 252,181,68 238,172,86 175,122,58 171,125,57 174,125,58 178,129,62 181,130,63 182,131,62 180,127,59 181,128,62 180,128,57 178,129,62 173,124,55 179,128,59 183,127,60 181,130,61 181,130,61 183,131,60 183,131,60 183,131,60 181,130,61 185,134,65 183,132,63 183,130,62 182,131,62 183,132,63 184,132,61 186,134,63 183,131,60 190,135,65 188,132,65 187,134,66 181,130,63 181,130,63 180,129,62 178,129,60 174,125,58 178,127,60 172,126,60 172,125,64 169,123,64 167,121,62 164,118,63 163,117,62 160,116,63 159,117,65 159,117,65 158,116,64 157,115,63
134,93,48 134,93,48 135,94,49 135,93,51 135,94,49 138,95,50 138,95,50 139,95,53 134,95,52 133,95,49 132,94,48 134,92,50 120,83,41 99,70,35 76,52,28 73,54,27 72,54,33 70,56,31 71,54,28 67,53,28 67,52,30 69,51,30 67,53,28 66,51,29 66,52,27 67,53,26 67,53,26 67,53,26 70,51,28 72,53,30 70,55,33 89,63,22 135,87,15 158,105,21 171,114,27 171,111,16 186,125,19 163,104,13 160,108,17 162,111,13 170,120,17 176,119,14 180,122,17 163,112,7 79,56,25 79,56,27 78,57,30 79,55,29 82,58,23 99,70,35 101,73,35 121,84,42 138,101,48 151,109,46 150,103,40 167,114,46 170,114,38 191,132,55 187,132,51 189,131,49 201,140,52 208,144,57 215,150,57 221,154,59 218,151,56 213,146,51 218,151,56 228,160,68 222,154,62 222,155,60 228,161,66 224,157,60 231,161,65 231,162,63 234,165,66 216,151,60 172,115,44 144,92,32 229,160,59 255,187,67 255,188,90 185,128,57 172,123,56 172,123,56 174,125,58 179,128,61 180,129,60 178,129,60 176,127,60 177,128,59 175,129,59 175,129,59 178,129,60 177,128,59 180,131,62 179,130,61 181,129,58 182,130,59 184,132,61 181,130,61 182,131,62 183,132,63 179,130,61 181,130,61 182,131,62 184,132,61 184,132,61 183,131,60 183,131,60 181,128,60 182,131,62 184,131,63 186,133,65 183,130,62 180,129,60 178,129,62 176,127,58 174,125,58 169,122,59 167,122,60 160,117,57 162,119,63 161,120,63 161,120,63 160,119,62 159,118,61 158,116,64 157,115,63
133,94,51 133,94,51 135,96,53 133,94,51 133,94,51 135,94,49 133,91,49 133,91,49 129,90,47 129,91,45 128,89,48 130,93,51 126,89,47 121,89,47 104,75,40 90,68,30 73,54,27 72,55,27 73,54,29 72,53,28 72,53,28 69,52,26 68,51,23 68,51,23 69,52,26 72,55,29 75,54,29 76,55,30 76,55,30 77,56,31 74,57,29 90,62,22 85,50,0 103,62,1 131,85,26 191,132,39 178,119,19 167,111,15 156,107,15 155,104,8 173,115,15 167,113,9 168,111,8 142,94,0 81,57,31 78,58,28 76,55,28 83,62,35 81,57,24 84,60,25 100,74,35 105,73,31 128,92,43 142,101,42 153,107,48 168,117,52 174,123,47 183,129,52 182,128,51 191,133,51 195,137,55 198,137,56 205,141,54 208,144,57 200,137,47 199,136,46 203,140,50 218,152,66 221,156,63 214,147,52 224,157,62 227,160,63 227,157,63 222,155,60 225,158,63 192,133,58 136,83,26 153,94,19 250,177,65 255,192,72 255,189,83 191,135,59 169,119,59 175,124,55 175,124,57 175,124,55 172,123,56 173,124,59 174,125,60 170,124,58 176,125,58 176,127,60 174,125,58 177,128,61 178,128,56 173,124,57 177,125,54 177,125,54 178,127,58 180,129,60 180,129,60 180,129,60 181,130,61 180,129,60 181,130,61 181,130,61 181,130,61 179,128,59 179,128,59 178,129,62 163,116,53 182,129,61 181,128,60 180,127,59 179,128,61 178,129,62 176,130,64 170,123,60 166,121,59 167,122,60 166,121,59 164,121,61 166,121,59 164,119,57 163,117,60 159,118,59 159,117,65 160,118,66
137,95,53 137,95,53 137,95,53 136,94,52 136,94,52 138,97,52 131,89,47 135,93,51 132,93,50 131,93,47 131,92,51 128,91,49 127,90,48 123,89,44 121,89,47 108,78,36 86,63,32 76,55,28 72,53,28 72,53,28 73,54,29 72,53,30 72,55,29 73,55,25 73,54,27 74,55,28 76,55,28 77,56,29 78,54,28 79,55,29 78,55,26 146,100,4 163,110,15 163,110,13 166,110,14 163,104,4 167,110,7 161,111,10 153,106,17 148,98,13 163,110,17 163,112,16 159,113,13 96,64,7 83,55,28 81,56,28 76,57,30 83,62,39 83,62,39 81,58,27 90,63,27 97,69,31 107,74,35 128,91,47 144,103,46 146,100,41 162,113,46 174,124,50 181,130,52 190,136,57 189,134,53 192,134,52 197,136,55 201,137,52 211,148,58 213,150,60 199,136,46 208,142,56 216,151,58 224,154,60 230,163,68 230,166,70 213,153,62 205,144,58 194,138,60 133,85,29 151,95,30 232,158,63 253,174,62 255,192,77 221,156,63 151,108,50 168,124,57 170,124,56 172,123,56 172,121,52 170,121,54 169,120,55 167,121,55 167,120,57 171,122,55 171,122,55 176,127,60 174,128,62 180,129,62 172,123,54 176,124,53 179,127,56 180,129,60 179,128,59 180,129,60 181,130,61 181,130,61 180,129,60 180,129,60 182,126,59 183,127,60 178,127,58 176,125,56 176,125,56 168,121,58 181,125,58 181,128,60 181,128,60 179,126,60 169,120,55 171,124,61 169,122,59 168,123,61 167,122,60 164,118,59 166,120,63 164,121,61 164,118,59 163,117,60 159,118,59 164,118,63 161,115,60
