48,41,39 48,41,39 51,41,40 51,41,40 51,41,40 51,41,40 52,42,41 52,42,41 52,41,38 53,42,39 53,42,39 53,44,40 55,44,41 52,43,39 51,42,38 52,43,39 52,41,38 52,43,39 53,42,39 53,42,37 53,42,37 54,43,36 54,43,36 55,44,37 56,43,36 57,44,37 56,44,34 56,45,30 59,43,28 59,45,27 57,47,25 62,47,25 66,48,27 71,53,32 66,52,34 57,47,37 42,33,27 45,33,21 48,32,17 50,31,15 60,39,14 69,46,15 89,59,13 118,83,18 140,97,21 155,106,18 152,92,1 193,122,11 243,159,26 253,163,27 255,182,24 255,213,39 161,118,112 132,106,112 104,77,101 123,92,114 118,89,115 118,89,115 122,91,111 173,137,119 255,199,110 255,205,97 255,198,95 251,177,84 231,163,93 215,151,87 238,175,99 255,210,124 255,212,118 255,236,127 255,230,128 255,209,110 255,222,128 255,195,106 247,171,90 255,196,107 255,221,106 255,206,86 255,219,95 255,237,110 255,233,105 255,243,117 255,238,118 255,250,132 255,250,126 255,243,124 255,248,130 255,241,122 255,255,142 255,255,149 255,255,151 255,253,154 255,233,121 255,219,113 255,198,99 236,177,86 221,172,91 213,166,114 202,173,178 190,160,159 190,160,134 215,186,196 212,185,199 196,172,192 193,172,198 191,170,196 189,171,196 187,169,196 165,144,159 145,121,137 161,142,174 161,145,162 96,78,59 110,81,57 67,49,19 71,51,21 76,52,28 120,87,60 116,82,50 109,76,69 188,147,158 219,168,181 232,175,185 216,161,175 193,147,158 174,134,136 236,177,186 249,185,195
51,41,42 51,41,42 50,40,39 51,41,40 50,40,39 51,41,40 51,42,38 51,42,38 51,42,38 51,42,38 52,43,39 52,43,39 53,42,39 51,42,38 51,42,38 51,42,36 53,42,37 53,42,37 52,43,37 52,43,37 53,42,35 53,42,35 53,42,35 56,44,34 56,44,34 57,45,35 59,47,37 62,46,31 68,50,31 66,48,29 66,52,25 64,52,24 60,49,44 49,39,40 44,32,37 36,26,30 45,35,36 40,28,28 41,28,21 46,29,19 56,34,16 67,43,21 86,54,24 95,56,17 112,66,9 146,98,3 202,144,39 196,133,41 181,111,8 231,149,35 255,189,47 255,212,31 158,115,82 128,106,111 115,95,118 124,95,119 131,100,122 124,92,117 115,83,99 181,141,116 255,187,104 255,197,93 255,193,89 253,185,77 255,194,99 254,189,100 255,209,116 255,225,123 255,222,116 255,244,129 255,223,117 255,205,107 255,230,132 255,202,109 255,189,102 255,210,111 255,231,115 255,222,97 255,222,94 255,240,111 255,242,112 255,251,123 255,246,123 255,248,128 255,246,123 255,241,118 255,225,103 255,219,99 255,251,136 255,255,145 255,255,143 255,234,118 255,224,110 255,223,115 255,193,88 242,182,87 226,173,91 217,172,108 240,202,194 213,180,173 193,162,125 212,181,199 207,182,196 207,183,201 204,183,202 202,181,200 192,172,195 190,169,195 168,145,158 151,126,138 164,143,173 167,148,162 102,82,62 113,88,60 62,42,12 76,55,28 72,51,26 112,80,48 118,85,48 106,79,63 169,139,152 186,149,167 221,178,193 194,150,170 189,149,166 141,96,104 231,174,184 241,182,191
49,39,38 49,39,38 49,39,38 50,41,37 49,39,38 50,41,37 50,40,39 51,42,38 50,41,37 50,41,37 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,36 53,42,37 53,42,37 55,42,37 55,42,37 56,43,36 56,43,36 56,43,36 58,43,34 57,45,35 57,45,35 57,45,33 65,46,30 71,54,30 67,50,26 72,57,35 69,54,45 49,41,49 48,42,49 52,41,48 47,37,41 44,34,38 43,33,32 44,35,31 43,30,23 46,30,17 54,35,21 63,38,21 70,40,23 75,41,21 80,40,15 93,57,28 68,42,21 58,33,3 85,56,25 104,60,7 187,115,10 165,119,51 130,108,116 120,100,123 122,92,121 124,93,111 127,96,118 121,97,117 173,134,120 234,173,108 255,193,93 255,199,96 228,167,83 239,173,98 255,188,103 255,221,119 255,244,137 255,245,138 255,247,135 255,225,119 255,217,117 255,231,131 255,224,121 255,224,108 255,223,106 255,246,124 255,239,106 255,239,109 255,243,109 255,246,116 255,236,108 255,243,121 255,242,124 255,221,102 255,215,96 255,212,97 255,208,93 255,241,133 255,254,143 255,226,115 255,214,97 255,215,103 255,226,118 255,234,116 255,220,117 255,208,121 245,193,120 234,183,148 205,163,139 195,161,120 208,175,175 190,161,171 178,152,169 172,147,161 167,144,157 173,151,173 177,155,179 148,123,135 150,124,128 161,135,165 185,161,167 110,85,57 150,125,95 74,51,20 79,56,25 67,47,27 99,70,39 116,83,44 109,79,62 156,125,143 177,146,168 198,164,190 177,143,169 176,140,162 131,90,101 223,170,200 229,176,204
49,40,36 49,40,36 50,41,37 50,41,37 50,40,39 50,41,37 50,40,39 50,41,37 50,41,37 50,41,37 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 52,41,36 54,41,36 57,41,37 53,42,37 55,42,37 55,42,35 55,42,35 55,42,35 56,44,34 56,43,36 56,43,36 57,46,29 63,47,30 71,56,34 63,47,30 53,42,39 49,38,45 53,42,51 45,37,43 49,38,45 47,36,43 46,36,37 39,27,27 39,28,25 44,33,26 41,29,19 41,26,17 41,25,19 40,27,20 46,29,19 82,56,33 82,54,27 110,77,50 127,95,53 126,89,45 129,84,40 100,52,9 122,88,54 140,114,118 124,99,122 121,92,116 120,92,113 120,94,113 120,101,119 154,116,120 240,182,120 249,179,85 255,192,95 253,185,95 237,175,96 255,213,120 255,228,117 255,244,134 255,250,138 255,251,138 255,237,129 255,237,130 255,241,133 255,239,131 255,225,106 255,229,108 255,238,106 255,235,101 255,241,107 255,243,114 255,227,102 255,221,99 255,241,120 255,229,113 255,186,71 255,195,82 255,220,104 255,203,88 255,238,122 255,253,139 255,230,116 255,233,117 255,248,135 255,247,139 255,249,136 255,230,116 255,208,102 255,205,112 246,187,110 216,170,142 196,160,109 228,186,189 219,180,189 214,179,196 214,184,199 201,170,188 201,174,198 192,166,194 158,132,151 126,101,84 106,83,82 110,85,82 101,75,50 96,72,39 78,58,26 88,65,36 68,49,24 100,68,38 117,82,44 102,72,55 111,81,84 127,93,100 135,99,109 130,94,104 128,93,96 129,89,93 222,169,195 232,178,201
49,40,36 50,41,37 50,41,37 49,40,36 50,41,37 50,41,37 50,41,37 50,41,37 50,41,37 50,41,37 52,43,39 52,43,39 52,43,39 51,42,38 51,42,38 52,41,36 54,41,36 57,41,37 53,42,37 55,42,37 56,43,36 56,43,36 55,42,35 55,42,35 55,42,35 58,43,34 61,49,37 50,35,26 48,35,28 43,30,38 50,38,50 57,49,57 54,43,52 47,39,47 47,36,45 43,32,41 41,29,31 45,32,29 45,34,29 45,32,25 43,30,23 45,29,23 47,31,25 51,34,24 74,54,36 68,42,17 95,65,37 113,77,46 135,85,43 154,101,48 194,129,65 232,158,83 178,112,30 152,100,81 138,108,121 125,97,118 120,92,113 115,91,111 118,98,119 142,111,117 217,161,125 243,176,99 245,173,86 255,198,102 252,183,98 255,205,110 255,230,116 255,251,138 255,253,138 255,251,135 255,238,127 255,242,124 255,246,134 255,247,134 255,239,117 255,231,110 255,230,102 255,228,100 255,239,110 255,241,116 255,221,100 255,220,103 255,232,117 255,218,110 255,194,87 255,195,84 255,199,87 255,197,82 255,240,123 255,255,137 255,240,125 255,251,142 255,255,149 255,255,151 255,255,144 255,235,118 255,236,130 255,226,131 255,229,148 255,206,129 218,174,103 236,189,178 235,190,187 227,186,195 217,177,194 203,165,186 208,174,200 196,166,199 171,142,168 144,117,110 168,141,153 195,168,182 133,110,79 118,95,55 81,62,35 83,62,35 67,48,23 96,67,36 120,82,45 103,74,54 126,91,92 177,137,141 204,156,168 194,146,160 188,143,151 134,89,93 228,168,189 240,177,196
49,40,36 49,40,36 49,40,36 49,40,36 49,40,36 49,40,36 50,41,37 49,40,36 49,39,38 50,40,39 50,41,37 51,42,38 51,42,36 52,41,36 52,41,36 51,42,36 52,41,36 54,41,36 55,42,37 55,42,37 54,41,36 54,41,36 55,42,35 54,41,34 55,42,35 51,40,33 44,33,28 40,30,31 44,35,46 51,42,57 41,34,48 45,36,47 35,27,35 43,34,45 47,36,45 41,28,36 41,29,31 48,32,28 47,31,25 42,29,22 42,30,20 43,31,21 45,27,22 60,39,28 67,43,19 86,60,37 89,60,36 91,63,36 109,70,42 121,78,43 158,105,52 200,134,63 235,153,63 252,171,74 198,131,83 154,121,123 119,99,109 112,86,105 122,97,120 134,103,111 178,133,110 227,165,109 243,174,93 252,181,92 255,204,109 255,215,115 255,223,110 255,245,135 255,255,140 255,253,136 255,245,127 255,239,122 255,238,120 255,239,118 255,236,113 255,229,107 255,224,100 255,225,99 255,232,106 255,228,107 255,233,116 255,220,106 255,218,108 255,209,103 255,180,75 255,199,88 255,200,90 255,197,86 255,223,107 255,255,137 255,246,134 255,251,142 255,255,148 255,255,153 255,255,151 255,246,138 255,243,146 255,234,138 255,240,149 255,230,142 255,214,131 255,210,159 247,200,189 245,194,197 234,187,194 212,167,175 220,180,199 210,173,200 189,153,177 150,121,115 176,142,168 200,167,188 110,85,55 121,98,58 87,65,31 100,77,46 70,51,26 95,65,37 116,78,43 104,75,55 139,106,110 192,149,159 233,178,192 209,156,169 215,162,175 140,93,100 233,173,191 248,181,199
49,40,36 49,40,36 49,40,36 49,40,36 49,40,36 49,40,36 49,40,36 49,40,36 49,39,38 50,40,39 50,41,37 51,42,38 51,42,36 52,41,36 52,41,36 51,42,36 52,41,36 54,41,36 53,42,37 53,42,37 54,41,36 52,41,36 52,41,36 55,42,35 53,42,35 47,36,33 41,34,37 43,34,49 48,40,57 53,45,62 59,50,65 55,46,59 40,32,40 50,42,50 38,28,32 47,35,37 46,34,34 45,32,25 47,32,23 45,33,23 41,29,17 43,28,17 44,27,19 68,47,32 85,61,35 89,63,40 93,67,42 93,67,42 96,67,43 101,68,41 125,85,49 170,119,64 215,145,69 240,156,69 255,172,66 255,177,108 158,112,96 128,94,92 134,104,135 153,114,102 170,116,80 198,136,78 239,175,92 249,181,93 255,220,117 255,223,115 255,229,119 255,234,119 255,247,146 255,249,149 255,236,119 255,222,102 255,219,99 255,220,99 255,222,103 255,232,108 255,224,100 255,223,101 255,222,103 255,214,97 255,199,87 255,202,94 255,204,105 255,201,99 255,177,71 255,185,75 255,195,90 255,189,77 255,235,119 255,252,138 255,240,125 255,243,136 255,252,144 255,254,150 255,255,154 255,252,144 255,249,151 255,252,154 255,249,152 255,251,158 255,239,152 255,237,168 255,202,171 251,195,198 243,191,197 223,173,181 227,181,197 217,176,198 197,156,182 151,115,105 181,142,156 186,146,163 130,103,71 126,100,59 101,74,38 119,97,61 93,74,49 108,75,48 119,80,48 106,75,54 129,100,105 177,136,150 240,185,201 236,183,196 190,139,157 138,92,105 227,167,185 245,180,197
49,40,36 49,40,36 47,38,34 49,40,36 49,40,36 49,40,36 49,40,36 49,40,36 49,39,38 50,40,39 50,41,37 51,42,38 51,42,36 52,41,36 52,41,36 52,41,36 53,42,37 55,42,37 51,42,36 51,42,36 50,41,35 50,41,35 51,40,33 52,41,34 52,41,38 39,29,30 51,42,55 51,43,60 49,41,58 46,39,53 58,49,62 57,46,55 42,31,38 54,43,50 43,33,37 48,36,38 44,33,28 45,32,25 45,32,25 45,33,23 45,30,19 47,32,21 53,33,24 70,48,30 88,62,39 95,66,42 95,66,42 93,67,42 94,68,43 96,67,43 101,67,37 140,96,54 183,124,65 216,139,65 249,161,71 255,187,78 255,184,113 166,103,72 135,88,77 207,141,89 248,182,96 246,179,84 253,187,83 255,199,94 255,215,108 255,222,113 255,218,110 255,231,125 172,129,42 116,70,15 242,174,62 255,213,94 255,217,98 255,223,104 255,232,113 255,224,102 255,219,96 255,211,93 255,210,100 255,211,100 252,172,70 253,173,71 255,188,91 255,190,92 255,195,89 255,193,86 255,194,89 255,222,108 255,252,136 255,255,143 255,233,118 255,241,133 255,253,144 255,249,142 255,245,139 255,248,142 255,253,150 255,253,153 255,249,151 255,244,149 255,244,160 255,244,165 255,220,183 241,196,193 233,187,198 214,171,183 226,183,205 224,183,205 203,165,190 162,130,116 210,173,189 195,161,173 141,111,83 133,105,67 111,85,46 118,94,57 72,55,27 85,55,27 117,78,48 103,76,58 113,87,93 201,170,188 185,149,173 196,158,179 213,173,192 138,98,104 225,167,184 243,180,199
49,40,36 49,40,36 47,38,34 47,38,34 47,38,34 49,40,36 49,40,36 49,40,36 49,39,38 50,40,39 50,41,37 50,41,37 51,42,36 52,41,36 52,41,36 52,41,36 52,41,36 54,41,36 51,42,36 50,41,37 49,40,36 50,41,37 51,40,35 50,39,34 45,38,41 48,39,50 48,40,57 55,48,60 45,36,47 59,50,61 49,38,45 54,43,50 42,32,36 53,43,44 44,34,33 50,38,40 39,28,25 45,32,27 43,30,25 44,28,22 45,30,19 47,32,21 50,31,19 75,48,32 91,65,42 95,66,42 96,67,43 94,69,41 92,66,41 94,68,43 97,69,40 115,77,42 151,98,53 187,119,56 235,155,71 255,168,69 255,192,83 255,181,87 200,135,80 255,190,91 255,214,100 255,207,94 255,203,91 255,206,97 255,209,102 255,213,105 255,213,106 255,222,108 93,50,1 104,58,0 224,145,14 255,215,97 255,221,106 255,227,111 255,226,113 255,205,86 255,210,94 255,202,90 251,170,68 255,196,96 251,175,81 253,177,83 255,163,74 255,188,97 255,192,91 255,192,85 255,206,96 255,238,123 255,255,134 255,249,130 255,225,114 255,242,136 255,252,150 255,245,142 255,236,127 255,228,116 255,240,133 255,247,142 255,246,147 255,249,152 255,247,162 255,246,167 255,217,174 248,209,206 235,193,210 211,171,188 226,185,211 221,185,209 207,173,199 162,133,113 198,161,188 203,172,183 146,116,88 139,111,73 120,94,53 111,85,46 79,60,33 88,60,33 110,74,43 103,76,60 117,91,97 212,184,205 195,161,189 193,164,190 205,173,200 134,96,102 222,167,186 241,178,200
49,40,36 47,38,34 47,38,34 47,38,34 47,38,34 49,40,36 49,40,36 50,41,37 50,40,39 51,41,40 53,44,40 52,43,39 51,42,36 52,41,36 52,41,36 52,41,36 52,41,36 54,41,36 50,41,35 50,41,37 49,40,36 50,38,38 48,37,34 48,37,34 43,37,44 49,42,54 58,51,65 45,36,47 40,32,40 43,34,45 56,45,52 56,45,52 51,41,45 51,41,42 40,30,29 43,31,33 41,30,27 45,34,29 41,28,25 43,30,23 44,29,18 47,32,21 54,35,23 77,52,33 88,62,39 95,66,42 95,66,42 95,70,42 93,67,42 95,69,44 97,69,40 104,68,37 129,83,44 165,103,47 214,138,59 250,164,64 255,181,80 255,209,106 232,156,75 255,207,92 255,212,95 255,207,94 255,203,93 255,208,102 255,203,96 255,198,90 255,212,104 255,216,102 94,54,0 105,59,0 213,143,14 255,221,102 255,222,106 255,228,112 255,227,115 255,187,67 255,193,80 255,194,84 255,176,77 255,176,81 220,137,50 231,148,61 253,151,63 255,172,81 255,193,94 255,199,93 255,209,99 255,242,129 255,254,134 255,242,124 255,229,118 255,245,137 255,255,152 255,250,146 255,235,122 255,227,112 255,228,119 255,240,135 255,236,136 255,238,146 255,245,158 255,238,158 255,219,177 234,195,192 228,189,203 212,175,191 223,185,208 221,185,209 214,181,204 194,165,145 225,189,211 177,145,161 151,122,89 127,96,57 96,70,31 105,78,42 71,50,23 84,56,29 108,72,39 101,74,56 106,77,84 192,161,183 207,173,201 204,174,203 185,155,184 152,118,127 201,154,175 230,176,199
49,39,38 49,39,38 49,40,36 49,40,36 49,40,36 49,40,36 49,40,36 51,40,37 51,40,37 52,41,38 52,41,38 52,41,38 51,42,38 50,41,37 50,41,35 50,41,37 50,40,39 50,40,39 49,40,36 49,40,36 47,38,34 47,36,33 44,35,29 44,37,35 46,39,51 43,35,52 51,44,58 41,33,41 43,35,41 38,30,38 54,41,49 54,44,48 40,30,34 47,37,41 39,29,33 42,32,33 40,31,27 38,29,25 39,28,25 40,28,16 43,31,19 43,33,23 48,31,21 86,62,40 94,68,43 97,68,44 97,69,42 96,68,39 97,69,40 98,70,41 99,69,41 100,67,40 110,69,38 132,84,39 187,122,58 226,146,60 255,163,59 255,188,80 255,207,89 255,209,90 255,211,94 255,207,96 255,206,97 255,212,106 255,202,93 255,202,89 255,214,109 255,226,117 88,48,0 99,60,3 178,117,3 255,222,101 255,229,116 255,231,119 255,211,95 254,168,47 255,192,86 255,196,92 255,181,85 244,160,73 235,147,68 241,154,72 255,169,80 255,174,84 255,184,84 255,206,94 255,213,103 255,246,134 255,245,135 255,239,128 255,238,126 255,253,150 255,255,155 255,255,147 255,238,123 255,221,105 255,222,108 255,232,121 255,227,128 255,226,136 255,240,145 255,233,155 255,211,163 255,216,190 242,203,202 227,189,193 225,186,197 221,186,203 215,180,197 179,154,110 194,160,172 213,182,202 153,124,100 137,108,59 111,84,48 130,103,69 97,74,45 85,55,27 116,81,45 105,74,51 102,77,78 182,154,175 201,168,198 202,170,197 201,168,198 163,130,149 187,149,172 219,177,206
49,39,38 49,39,38 49,40,36 49,40,36 49,40,36 49,40,36 52,41,38 51,40,37 51,40,37 52,41,38 52,41,38 51,40,37 49,40,36 49,40,36 49,40,36 49,39,38 49,39,38 49,39,38 48,36,36 47,35,37 46,34,34 45,35,34 41,36,33 40,38,39 47,42,58 41,36,52 41,34,48 40,34,41 56,48,54 31,21,22 52,40,45 54,42,47 44,34,38 36,26,30 47,37,41 39,29,30 29,19,18 40,30,29 39,30,26 42,30,20 42,30,18 43,31,21 54,34,25 91,67,43 95,70,42 97,69,40 97,69,42 98,68,42 98,68,42 97,68,44 98,68,42 98,70,43 99,66,41 112,74,39 151,98,45 194,126,56 228,145,55 255,163,65 255,200,81 255,205,86 255,204,86 255,212,102 255,211,104 255,204,101 255,200,94 255,195,81 255,220,108 255,214,109 79,45,4 95,62,12 152,96,4 244,183,51 255,203,100 151,103,8 255,191,71 255,167,48 255,185,77 255,200,91 255,232,121 255,182,82 247,168,77 241,161,73 232,152,64 254,171,79 255,187,85 255,204,91 255,215,101 255,250,138 255,253,144 255,253,145 255,249,137 255,248,142 255,255,155 255,251,141 255,231,115 255,220,103 255,220,106 255,222,110 255,225,123 255,218,127 255,231,136 255,232,151 255,223,168 255,216,175 255,221,182 242,196,180 248,206,209 236,197,208 224,186,209 186,159,112 219,185,192 207,176,198 143,117,92 126,99,52 113,88,44 113,87,48 72,48,15 117,87,59 116,80,47 110,77,50 96,71,70 186,159,183 199,169,202 209,179,208 189,159,188 170,139,159 176,145,167 213,178,209
49,39,38 49,39,38 50,41,37 49,40,36 49,40,36 49,40,36 49,40,36 50,41,37 50,41,37 51,42,38 50,40,39 47,37,36 48,37,34 47,38,34 47,37,36 47,37,38 47,37,38 46,36,37 47,35,37 46,34,36 45,33,35 44,34,35 40,35,37 45,41,50 45,41,52 42,38,49 37,30,40 44,36,44 43,36,39 50,40,44 50,38,40 47,35,40 51,41,45 37,30,33 40,30,34 40,30,34 33,23,24 44,32,32 45,34,31 43,31,21 47,33,19 44,29,18 57,38,24 86,60,35 97,69,42 96,71,43 96,68,41 97,69,42 96,68,41 98,69,45 100,72,45 97,69,42 98,70,43 103,69,39 129,83,44 168,110,48 192,122,46 212,136,53 255,184,71 255,200,82 255,214,97 255,224,109 255,177,77 255,199,98 255,197,94 255,194,86 255,207,113 137,85,14 82,58,25 87,55,9 135,88,11 195,136,6 225,156,29 225,159,13 236,158,7 251,162,44 255,175,68 255,214,97 255,230,109 255,215,98 255,217,104 255,228,119 255,232,128 255,205,99 255,196,91 255,209,94 255,236,121 255,254,142 255,255,146 255,255,146 255,252,142 255,253,144 255,255,148 255,243,131 255,224,106 255,220,103 255,215,99 255,220,105 255,219,111 255,219,118 255,224,125 255,222,139 247,178,145 246,190,156 243,191,159 229,180,158 220,175,168 255,241,215 216,176,178 205,174,123 207,169,171 210,178,194 157,129,102 155,127,87 118,93,49 123,97,56 103,76,40 97,67,39 120,81,51 121,87,53 129,105,99 182,156,177 193,162,198 202,172,205 178,148,181 169,141,160 168,140,159 207,174,204
49,39,38 49,39,38 49,39,38 49,40,36 49,40,36 49,40,36 49,39,38 49,39,38 49,39,38 49,40,36 49,39,38 49,39,38 47,37,36 47,37,36 46,36,35 46,36,37 46,36,37 46,36,37 45,35,36 43,33,34 41,34,34 40,35,34 38,35,39 48,41,55 46,39,49 52,43,54 37,25,37 38,30,36 51,44,47 52,45,48 52,42,43 45,35,39 29,21,27 35,27,33 35,27,33 33,22,29 39,29,33 45,33,33 45,32,27 48,34,20 54,35,19 53,32,19 59,39,21 88,62,39 90,61,37 96,67,43 97,69,42 98,70,41 97,69,40 97,68,44 100,71,47 98,69,45 98,70,43 99,70,39 107,71,40 145,97,50 164,105,46 181,118,51 253,168,74 255,191,78 255,194,85 255,215,103 255,205,93 255,219,118 255,203,102 247,183,87 237,176,111 103,50,5 123,78,32 139,88,33 143,94,15 176,117,2 218,145,17 217,145,10 255,187,37 254,171,49 250,172,50 255,223,108 255,226,105 255,227,106 255,226,107 255,237,118 255,241,126 255,212,100 255,230,112 255,237,117 255,255,135 255,255,142 255,255,143 255,254,144 255,248,137 255,247,134 255,244,133 255,237,125 255,217,101 255,215,97 255,212,94 255,218,99 255,220,105 255,222,114 255,220,120 255,216,143 255,209,171 255,208,186 255,206,193 244,191,179 252,202,196 246,196,194 249,195,204 203,160,113 181,142,112 197,161,141 137,104,67 126,99,56 110,83,40 119,94,50 89,62,26 96,64,34 118,80,45 121,88,51 106,80,66 143,118,117 160,134,138 161,135,139 147,121,125 138,113,114 159,130,135 218,187,205
49,39,38 49,39,38 49,39,38 49,39,38 49,39,38 49,39,38 47,37,38 47,37,38 47,37,38 49,39,38 49,39,40 48,36,38 47,37,38 46,36,40 47,34,42 47,34,42 45,35,39 44,34,38 46,34,34 43,33,32 43,33,32 41,35,30 41,36,35 54,42,56 50,39,48 53,42,51 47,36,45 42,32,36 45,35,39 49,39,43 50,43,46 38,30,36 43,35,43 38,30,38 45,37,43 42,32,36 35,25,26 40,27,24 44,28,24 48,32,19 61,39,21 62,40,20 74,50,28 98,70,43 91,65,40 86,60,35 93,64,40 97,68,44 97,68,46 96,67,43 97,68,44 101,70,47 101,71,43 98,68,40 100,68,38 113,73,37 151,99,51 156,98,43 211,133,62 255,176,79 255,176,72 255,177,82 255,194,97 255,211,122 219,156,82 148,90,24 165,100,45 179,110,54 191,122,57 196,122,54 173,112,33 166,108,5 200,133,14 205,135,15 255,167,31 255,179,59 255,197,66 255,226,110 255,228,113 255,223,107 255,222,102 255,222,104 255,241,123 255,242,126 255,250,121 255,249,126 255,236,117 255,242,126 255,249,137 255,245,133 255,249,137 255,243,125 255,241,128 255,229,119 255,214,99 255,206,86 255,210,90 255,215,97 255,219,106 255,222,110 255,213,110 255,211,137 255,208,174 255,209,182 255,205,185 253,198,183 255,203,189 255,204,198 255,199,193 216,168,125 224,179,146 235,185,179 182,143,115 139,107,65 106,79,32 106,79,36 90,61,26 98,69,36 132,94,59 135,101,69 101,75,54 159,132,125 183,157,166 198,171,183 174,149,163 180,151,156 150,122,124 213,180,201
47,38,34 47,37,36 47,37,36 47,37,38 47,37,36 48,36,36 46,36,37 46,36,37 46,36,37 47,37,38 47,35,37 46,36,40 46,36,40 45,34,41 43,35,41 42,34,40 44,34,38 43,33,37 43,33,34 43,33,34 44,34,33 44,34,33 44,39,41 46,34,46 53,42,49 50,40,44 40,30,34 35,25,29 37,27,31 37,27,31 49,39,43 42,32,36 33,26,29 38,31,34 31,24,27 31,21,22 43,33,34 45,32,29 44,28,22 49,33,20 65,43,23 71,45,24 72,46,25 97,68,46 92,66,43 87,62,34 82,56,31 78,54,32 93,69,47 94,70,48 96,67,43 97,69,42 98,70,43 98,70,43 98,70,43 101,68,41 117,79,42 135,92,47 165,106,49 244,163,84 244,158,67 240,153,69 253,169,84 233,157,76 179,112,46 191,123,60 234,158,77 227,144,61 238,156,66 237,157,73 213,137,54 173,109,24 178,118,0 198,132,6 255,182,40 255,191,69 255,207,77 255,219,103 255,221,107 255,214,98 255,231,113 255,244,126 255,255,141 255,255,143 255,255,132 255,249,126 255,233,112 255,237,120 255,245,135 255,241,131 255,248,136 255,241,127 255,239,127 255,236,122 255,224,108 255,207,92 255,212,95 255,217,100 255,221,108 255,221,106 255,211,110 255,213,142 255,206,170 254,204,173 251,205,179 239,192,169 243,203,180 247,202,181 255,217,203 207,169,121 212,173,143 214,177,164 195,161,131 141,109,65 116,87,36 110,80,36 95,67,27 98,70,32 128,90,53 129,95,54 116,90,65 135,112,101 151,127,136 165,141,150 155,131,140 155,130,131 129,104,103 165,135,148
49,39,38 47,37,38 47,37,38 47,37,38 47,37,38 47,35,37 47,37,38 47,35,40 47,35,40 46,36,40 47,35,40 46,34,39 45,35,39 43,36,39 42,35,38 42,35,38 41,34,37 43,33,37 41,34,34 43,33,34 43,33,32 44,34,33 42,37,39 42,33,44 38,30,36 46,36,40 40,30,34 42,32,36 42,32,36 47,37,41 42,32,36 31,21,25 51,41,45 29,19,20 33,23,22 40,31,27 36,27,23 36,25,18 41,29,19 48,31,21 58,36,18 79,53,32 72,46,25 91,65,40 91,63,36 90,62,35 76,55,30 67,47,27 58,40,21 82,62,42 95,71,47 96,68,41 96,67,43 97,68,44 97,69,42 98,68,42 97,68,37 110,76,42 125,80,45 176,120,57 226,153,76 201,124,50 214,138,57 229,153,70 188,120,50 201,132,65 233,155,73 253,168,72 255,171,70 253,171,76 241,158,73 180,113,34 171,115,0 191,132,4 241,168,40 255,187,65 255,204,81 255,221,104 255,207,93 255,220,106 255,235,119 255,248,132 255,254,140 255,255,145 255,255,143 255,254,134 255,244,128 255,240,124 255,240,130 255,244,137 255,251,140 255,248,136 255,246,129 255,240,123 255,219,103 255,211,94 255,225,108 255,218,102 255,220,106 255,223,106 255,200,96 255,205,113 243,186,126 215,170,135 232,189,156 210,172,137 203,169,137 224,188,159 207,173,143 216,185,125 195,164,111 219,189,163 199,168,129 151,120,67 145,116,55 118,89,36 113,83,37 118,92,42 127,95,51 135,98,56 122,95,63 118,95,82 168,146,151 171,149,152 158,134,138 154,131,132 122,100,94 162,137,138
48,36,38 46,36,37 46,36,37 47,37,38 47,37,38 44,37,37 46,36,37 46,36,40 45,35,39 45,35,39 42,35,38 42,35,38 43,32,39 41,34,37 41,34,37 41,34,37 41,34,37 41,34,37 43,33,34 43,33,34 43,33,32 44,34,33 43,38,40 33,25,33 44,37,40 33,23,24 38,28,29 39,29,30 32,22,23 29,19,23 40,30,34 37,27,31 40,30,31 29,19,20 39,29,28 31,22,16 32,23,15 36,23,16 43,27,21 44,29,18 53,34,18 65,43,25 75,44,23 56,34,14 77,58,35 82,61,38 69,51,30 58,42,27 48,33,22 45,30,19 82,62,42 93,67,42 95,66,42 94,65,41 97,68,46 98,67,44 95,64,41 99,69,43 103,68,43 130,87,42 180,127,59 175,111,47 185,122,50 207,139,65 194,128,57 197,128,61 233,155,75 250,165,69 255,167,68 252,165,70 243,161,66 209,144,55 160,105,4 170,115,0 255,201,72 255,197,82 255,196,84 255,219,105 255,214,99 255,228,114 255,234,119 255,239,124 255,240,127 255,249,138 255,255,141 255,251,133 255,243,131 255,245,132 255,247,137 255,245,135 255,246,136 255,244,132 255,240,125 255,229,113 255,206,86 255,200,79 255,210,94 255,212,96 255,216,102 255,219,101 255,216,107 255,210,121 255,197,122 235,185,125 226,183,127 231,190,133 216,177,134 220,181,140 232,198,153 222,190,119 212,178,119 197,161,112 195,159,108 177,144,78 166,135,71 160,129,67 156,125,61 152,123,62 137,105,59 147,113,70 117,88,55 128,103,86 153,130,131 168,145,144 169,146,145 159,135,141 119,95,87 162,136,140
