134,129,188 133,128,185 113,112,158 158,157,199 125,117,152 85,71,55 117,102,133 124,126,171 113,115,171 103,104,154 97,98,146 92,91,133 73,74,106 98,100,143 120,121,182 120,122,178 123,123,180 123,123,180 118,121,180 118,121,180 124,124,181 128,114,140 76,61,83 128,123,178 136,129,182 136,131,188 136,131,186 131,120,158 128,110,135 77,62,70 62,47,57 114,97,119 95,79,96 69,55,70 120,103,125 93,74,88 84,66,63 72,61,58 42,34,40 64,52,54 73,57,55 71,57,59 74,60,62 76,60,56 79,64,53 83,67,52 85,69,56 86,65,61 87,68,70 76,58,67 134,121,167 129,113,151 90,78,78 136,126,182 132,127,186 130,127,185 131,126,183 132,127,184 133,128,185 133,130,186 135,131,183 135,132,186 142,128,183 86,68,65 75,62,81 79,70,92 91,77,101 111,94,116 94,76,87 63,51,65 109,99,117 104,90,105 101,86,108 123,106,128 75,62,72 69,52,53 47,39,45 48,41,44 67,55,57 68,56,58 70,56,56 72,56,54 88,68,59 92,73,61 105,88,91 110,103,154 122,123,184 122,123,184 118,121,184 116,119,180 116,119,180 122,123,182 127,114,149 73,65,98 126,120,156 133,114,130 129,111,122 75,61,63 121,102,116 111,92,108 113,92,111 126,107,125 79,64,55 61,51,50 64,52,52 70,57,54 65,55,56 69,55,55 72,54,53 68,57,52 147,138,189 141,134,187 139,129,189 139,129,187 135,122,157 92,73,89 125,104,130 126,105,122 80,57,70 127,106,123 88,73,83 80,62,71 94,75,89 67,53,55 57,50,53 57,51,56 57,51,56 60,49,56
138,129,182 138,129,182 130,124,172 156,150,196 125,115,162 81,68,63 113,106,136 130,128,179 124,124,179 121,121,176 109,109,162 111,111,166 78,81,119 80,83,103 123,120,178 124,121,177 124,121,179 123,123,180 121,124,183 123,125,181 124,126,182 128,117,144 82,71,80 138,128,184 139,130,183 138,130,188 140,132,190 141,127,171 123,107,132 92,74,83 61,47,52 106,89,109 109,93,110 62,48,61 123,106,128 109,90,106 84,67,59 79,62,54 46,36,40 53,43,47 75,61,61 73,59,59 75,61,61 77,61,59 79,64,55 85,69,56 85,69,56 88,66,60 85,67,64 75,58,59 146,132,187 136,119,164 93,76,79 138,126,183 140,132,188 135,127,185 138,128,184 138,128,184 135,130,185 136,131,186 138,130,186 140,130,186 141,125,181 96,79,82 112,97,105 97,90,100 74,62,74 74,60,73 73,59,64 67,51,66 95,80,100 120,101,117 95,78,100 121,106,128 100,86,99 71,52,54 47,36,43 45,37,45 66,54,59 70,56,56 70,56,56 72,55,56 88,70,65 93,74,60 117,96,96 83,72,108 127,128,187 126,125,187 130,126,191 126,125,187 120,121,182 118,121,180 123,114,167 71,60,83 125,120,175 118,103,123 126,110,127 65,53,58 107,88,106 127,108,126 109,90,104 124,103,120 83,67,63 68,57,52 60,48,50 71,58,55 66,54,56 69,55,55 68,54,54 71,59,49 109,103,128 135,130,185 133,128,187 133,128,185 135,129,175 72,63,78 104,89,111 129,109,130 87,68,82 110,94,111 124,108,125 85,66,80 126,107,123 68,53,61 60,48,50 61,51,55 64,54,58 64,52,57
138,130,178 143,135,183 151,142,193 148,145,192 119,116,161 81,68,61 104,99,117 132,128,178 145,140,195 126,123,179 123,120,176 126,123,181 104,101,157 78,81,101 117,114,170 121,118,174 125,122,180 127,124,182 126,126,183 128,128,183 125,125,182 128,116,146 82,69,77 138,128,184 140,128,185 138,128,188 136,128,188 136,122,177 128,112,137 113,95,104 69,55,57 99,82,102 119,103,120 66,50,63 117,102,124 119,100,118 82,67,58 80,64,58 51,41,45 45,34,41 74,60,60 71,57,57 73,60,57 75,59,57 76,60,54 86,70,57 77,61,48 86,66,59 88,67,65 87,66,66 147,134,184 141,123,175 86,68,77 141,127,180 143,132,186 136,127,180 141,129,186 141,129,186 140,130,186 140,130,186 144,134,190 143,134,187 141,130,184 116,97,111 129,111,163 144,128,182 147,131,185 111,95,122 118,99,117 76,62,64 67,54,64 67,51,64 64,50,67 104,89,111 111,96,116 78,61,62 50,39,46 45,37,45 67,55,60 70,56,56 70,56,56 72,56,54 86,65,61 95,72,61 96,75,73 71,56,78 130,127,183 132,128,189 130,130,187 129,128,188 123,124,185 121,122,181 118,117,181 94,80,97 124,121,179 101,87,111 118,102,119 90,75,83 95,79,94 127,107,128 94,73,90 121,100,119 112,95,96 71,58,51 57,47,48 67,55,57 64,52,52 67,55,55 70,56,56 73,57,51 78,70,89 132,129,187 131,130,190 130,130,187 132,127,184 105,96,120 111,96,116 125,107,132 118,99,113 95,79,94 130,114,131 69,53,66 118,101,121 87,71,84 66,52,57 60,48,53 65,53,58 65,53,58
145,127,177 150,135,184 147,132,179 150,140,189 116,105,157 84,75,71 93,83,103 129,125,175 140,135,190 128,125,181 127,124,180 126,123,179 124,121,177 99,96,143 125,120,175 122,117,172 129,124,181 131,126,183 132,129,185 133,129,181 133,128,183 137,124,161 87,72,80 135,131,183 139,129,185 135,127,185 132,128,189 137,125,184 120,106,132 126,108,117 75,58,61 96,77,95 122,103,121 70,51,65 110,94,111 119,103,120 81,68,63 83,67,63 47,39,45 42,31,38 75,61,61 74,60,60 75,62,59 79,63,61 75,59,53 85,69,56 85,69,56 88,66,58 89,68,64 93,77,71 144,131,168 146,127,184 78,63,73 132,118,162 146,132,187 141,127,180 143,131,188 140,130,186 140,128,185 139,127,184 138,131,184 140,133,184 145,131,186 129,107,129 104,88,128 140,129,183 140,129,181 102,86,115 131,109,133 80,63,66 77,58,72 94,80,97 64,49,59 68,52,69 80,63,85 70,56,61 55,49,42 46,35,42 69,55,57 70,56,56 71,57,57 75,58,59 82,61,57 92,73,61 96,76,67 75,61,61 132,126,190 132,129,187 133,133,188 129,129,184 128,130,184 128,128,185 121,124,185 125,111,128 119,119,172 108,98,129 127,110,130 118,102,115 81,66,76 125,108,130 71,52,68 111,95,112 122,104,113 75,62,59 56,45,52 59,47,52 70,56,56 71,59,59 69,56,51 73,56,57 74,63,70 131,127,188 130,130,185 129,129,184 131,127,188 120,112,145 112,98,115 118,100,125 129,110,126 75,59,74 121,104,126 94,78,95 99,87,103 119,103,120 68,51,52 55,48,51 67,55,60 65,53,58
157,134,172 158,138,177 151,132,176 143,127,181 129,118,172 87,73,75 92,76,91 134,127,178 134,127,178 132,128,180 131,127,179 128,124,174 128,125,172 114,108,154 131,123,179 128,123,178 132,127,182 132,127,182 134,131,187 137,130,183 142,133,186 139,126,165 81,67,72 135,131,183 140,128,185 135,125,183 131,125,187 142,132,190 113,102,127 128,113,123 78,61,64 84,68,85 119,103,120 64,48,61 107,92,112 118,103,123 81,68,65 87,69,66 62,55,58 43,32,39 74,60,60 75,61,61 75,62,59 79,63,61 73,57,51 85,69,56 85,69,56 87,68,54 87,70,60 93,77,73 130,121,136 150,132,180 99,79,100 128,112,139 147,134,184 145,132,182 148,134,187 147,133,186 143,133,189 143,133,189 142,133,186 140,131,182 145,130,188 128,109,141 90,74,99 138,130,178 140,135,190 105,94,128 129,108,134 90,70,80 75,59,74 121,105,132 63,47,60 84,68,81 79,59,82 73,54,56 61,54,52 44,36,44 69,55,57 71,57,57 70,56,56 73,59,59 76,60,56 92,73,59 94,73,60 81,62,64 138,130,176 137,129,187 132,129,183 135,132,190 133,131,182 133,130,184 128,130,182 127,118,144 90,79,104 109,98,121 125,110,132 126,111,131 74,59,69 119,104,126 84,68,85 110,93,115 122,103,119 76,62,62 54,42,54 58,45,53 73,59,61 71,57,57 74,56,53 76,58,57 76,63,58 135,132,186 129,131,187 131,131,188 131,130,192 126,118,166 95,79,92 109,91,116 126,107,125 70,51,67 114,97,119 116,102,117 94,80,95 126,109,129 75,58,59 55,48,51 66,54,59 65,53,58
174,151,191 164,141,179 150,131,175 146,129,174 140,124,180 109,89,99 91,76,86 142,128,181 137,128,179 135,128,179 134,127,178 133,127,175 136,130,178 131,123,169 138,130,178 140,132,180 145,137,185 137,129,177 153,144,195 145,135,184 143,132,184 135,122,168 81,68,63 137,122,173 139,127,184 137,127,185 129,124,181 135,127,185 106,92,120 130,114,129 84,67,73 76,60,75 123,107,122 74,58,71 98,82,99 118,101,123 83,65,64 90,70,61 67,55,55 41,34,37 74,63,60 76,63,60 76,63,58 78,63,54 75,60,51 85,68,58 88,69,57 88,72,55 89,75,61 88,75,68 117,105,107 146,127,182 110,93,125 102,92,93 148,135,183 145,135,184 147,134,184 146,132,185 143,134,185 140,133,186 142,133,186 144,133,187 140,129,183 134,118,156 82,69,79 142,134,178 138,130,188 111,103,149 125,108,128 116,94,102 70,55,63 120,102,129 82,66,81 91,75,88 124,106,131 80,55,67 75,61,47 44,33,42 54,42,47 71,59,59 69,57,57 74,61,58 78,62,56 87,73,57 97,79,60 115,99,97 115,106,148 136,128,186 137,129,185 135,130,185 136,132,184 138,135,191 133,130,184 127,119,154 74,63,60 68,60,79 74,62,64 73,59,61 69,52,53 102,88,105 111,95,112 100,83,103 118,101,123 73,61,66 57,45,45 52,42,46 70,61,57 73,59,59 73,56,57 76,60,56 78,63,52 117,109,142 129,128,188 129,130,189 132,131,191 133,124,175 81,65,78 116,97,115 124,103,122 80,60,70 108,89,103 127,108,124 76,60,73 119,102,124 71,57,62 58,48,49 60,50,54 66,56,57
171,143,185 169,145,181 153,136,170 158,140,179 141,126,175 111,95,110 89,74,84 142,129,179 142,134,182 129,119,168 133,125,171 136,128,174 135,127,171 133,123,168 138,128,173 143,133,178 146,136,181 137,127,174 130,120,169 145,134,186 143,132,184 141,131,178 76,65,60 126,112,154 140,130,186 135,125,181 120,114,176 140,131,194 105,89,118 133,114,132 84,67,73 67,51,64 118,101,121 85,69,84 94,78,93 122,101,127 79,60,64 94,74,65 69,57,57 41,36,38 74,63,60 76,63,58 75,62,57 79,64,55 78,63,54 83,63,54 90,71,59 92,73,59 91,75,62 88,70,65 94,81,78 146,130,184 123,105,144 92,81,78 146,133,181 150,139,193 145,134,186 145,134,186 143,134,185 141,134,187 143,134,187 142,133,186 136,128,184 140,127,175 78,66,66 141,133,168 143,134,187 128,124,176 123,108,130 131,107,123 69,57,62 108,94,118 108,94,109 79,65,78 122,106,133 91,65,84 84,69,58 52,41,50 41,36,38 71,59,59 69,57,57 73,60,57 75,62,55 93,77,64 96,78,59 98,82,78 79,67,99 136,128,186 140,130,186 142,132,188 141,133,189 139,136,192 133,128,185 140,132,180 77,65,77 130,123,174 112,97,117 121,102,120 73,55,66 59,46,56 80,66,79 76,60,77 110,95,117 90,76,81 62,48,48 51,41,42 67,57,56 71,59,59 73,59,61 69,56,53 78,63,52 86,77,101 132,131,191 130,129,189 131,131,188 139,134,189 110,93,115 120,99,118 126,107,123 111,93,104 95,79,94 117,103,120 64,50,65 114,97,119 86,72,87 60,50,54 50,43,46 64,54,55
177,143,182 184,150,187 177,147,178 171,143,174 158,135,173 118,104,121 92,80,80 141,126,177 140,127,175 131,118,166 136,123,169 111,99,142 91,85,110 112,101,135 121,110,144 135,124,160 148,135,181 139,126,174 125,116,167 144,135,186 144,133,185 143,132,184 88,76,76 111,99,131 141,130,184 140,129,181 130,122,170 139,129,174 110,95,126 128,112,127 78,64,69 56,41,51 120,103,123 102,86,101 80,64,77 123,102,130 84,65,72 96,77,65 78,67,64 37,31,36 68,57,54 76,63,56 76,64,54 83,68,59 79,64,55 85,65,56 89,70,58 92,73,59 93,74,60 92,75,65 87,75,80 142,127,185 135,107,126 87,77,81 138,132,178 140,132,188 139,134,189 138,133,188 143,133,189 142,132,188 141,134,187 142,134,190 138,131,184 146,132,185 92,75,76 118,109,124 136,127,180 147,135,178 119,104,126 129,108,125 68,58,62 99,85,109 117,100,120 72,54,63 126,105,133 108,87,113 85,70,61 65,53,55 47,36,43 69,57,57 68,56,56 73,60,57 74,62,52 89,69,60 95,76,60 92,76,63 76,67,82 134,127,196 137,129,187 138,130,188 138,133,188 138,133,190 140,132,190 138,130,186 113,96,102 138,130,190 102,86,111 129,109,130 99,80,94 81,66,74 102,85,105 62,46,61 68,54,71 84,69,79 74,60,60 49,39,43 63,53,54 71,57,57 74,60,60 75,58,59 79,63,57 78,66,68 134,128,190 131,130,194 133,133,190 137,134,192 130,112,149 98,77,96 123,107,124 124,110,123 78,62,77 116,100,117 92,78,95 100,85,107 112,96,121 67,57,58 48,41,41 66,59,57
166,137,163 180,151,177 179,152,178 181,153,182 166,143,172 130,114,129 95,82,75 159,140,184 145,128,173 133,119,163 143,129,173 151,138,175 90,79,104 96,82,108 108,94,120 104,90,118 143,126,169 148,133,180 142,133,184 144,135,186 145,134,186 142,128,181 100,85,93 103,87,114 150,135,186 147,132,179 151,136,183 145,129,167 122,105,137 128,112,129 78,63,71 59,44,52 112,95,115 110,94,109 75,60,68 124,106,131 93,73,85 90,70,61 74,63,60 37,29,35 62,51,48 74,61,54 75,63,53 77,62,53 80,65,56 88,68,59 92,73,61 90,71,55 90,71,55 88,72,57 82,65,71 136,121,179 160,141,106 92,74,55 137,131,179 138,134,186 138,133,190 136,131,188 142,132,188 140,130,186 142,134,190 136,128,184 125,116,167 145,131,186 112,94,105 84,73,80 147,138,189 149,131,183 116,97,129 128,108,129 78,64,66 89,73,90 120,100,123 70,52,61 114,94,115 120,99,127 84,68,62 72,61,58 43,35,41 76,64,64 76,63,60 76,63,58 78,66,56 88,68,61 102,77,58 102,80,62 88,74,76 137,126,191 138,132,196 136,130,192 138,133,192 136,131,188 138,133,190 138,133,190 128,109,127 129,122,173 118,103,136 127,109,134 128,106,128 77,62,72 116,100,125 93,78,98 95,80,102 97,81,98 76,63,56 52,42,46 52,42,46 73,59,59 73,59,59 76,59,60 82,66,60 84,71,64 138,129,192 132,132,189 135,135,192 136,136,193 126,117,159 78,67,74 76,62,64 78,65,75 68,54,69 103,87,104 115,100,120 85,70,92 122,106,133 69,56,64 51,41,45 64,54,55
99,83,81 96,80,78 95,76,80 93,71,79 88,67,82 76,62,67 99,79,72 161,139,174 156,133,173 146,128,169 153,135,176 159,141,180 114,98,125 119,103,130 129,115,139 128,110,139 153,134,178 151,133,181 143,133,182 146,135,189 133,123,172 147,133,186 107,92,100 93,77,102 151,136,187 158,140,190 158,140,188 156,138,179 138,121,153 125,111,128 84,67,73 63,46,52 112,95,115 126,107,125 74,59,67 121,104,126 102,81,98 93,71,63 81,68,63 42,34,40 50,38,38 75,62,57 76,64,52 80,65,56 83,68,59 88,69,57 97,78,66 92,73,57 90,71,55 92,73,59 84,67,68 144,125,180 179,163,121 97,83,58 136,129,168 134,130,180 135,130,187 136,131,188 142,132,188 140,130,186 141,133,189 137,129,185 131,122,175 145,134,188 131,115,128 85,75,79 146,136,194 146,136,185 100,85,116 127,107,128 76,59,60 84,68,81 123,103,126 83,64,80 107,88,106 122,101,131 82,66,62 77,64,61 41,35,40 67,57,58 77,64,61 77,64,59 78,66,56 88,68,61 100,78,60 102,79,64 113,96,99 138,128,184 144,134,194 141,133,191 141,136,195 136,131,188 138,133,190 138,133,190 128,110,135 98,92,136 135,124,158 119,103,128 130,105,128 69,52,58 117,100,120 120,103,123 104,84,107 116,96,117 74,61,54 57,47,48 50,39,46 74,60,60 73,59,59 77,60,61 79,63,57 85,70,61 130,120,178 135,130,189 133,133,188 138,135,189 139,129,176 96,84,98 105,91,104 104,90,107 74,61,71 68,53,63 94,80,97 74,60,77 111,97,123 83,70,78 57,45,47 60,48,48
85,68,69 83,64,68 86,65,63 85,67,62 89,73,71 87,76,69 99,79,72 173,139,167 171,138,172 176,147,183 150,123,158 178,151,188 167,141,173 173,147,179 200,167,190 169,140,176 162,142,181 133,114,158 142,129,175 149,136,186 141,130,182 146,135,189 116,101,109 87,71,86 157,140,183 159,140,184 159,140,186 159,137,186 140,121,155 114,97,117 98,81,84 62,48,50 106,89,109 116,99,119 69,49,59 121,101,122 117,93,113 91,70,59 90,73,63 43,35,41 45,35,39 79,68,65 80,65,56 82,67,58 86,69,61 89,70,58 95,76,62 93,72,57 95,72,57 93,70,55 95,74,72 151,133,158 188,172,128 112,97,105 130,123,162 136,130,192 135,130,189 137,129,189 138,131,184 141,133,191 140,132,188 141,136,193 142,134,190 143,134,187 125,115,135 78,69,65 150,135,186 148,134,189 109,97,127 126,104,128 90,73,76 70,54,69 119,102,124 97,81,98 102,86,101 125,103,136 81,68,65 81,63,58 39,33,38 59,47,52 75,61,61 79,63,61 79,64,55 77,60,50 100,79,64 100,79,64 110,91,93 126,115,153 147,135,192 144,134,190 142,134,192 138,133,190 141,133,193 141,133,193 131,123,160 84,70,94 140,134,178 97,88,112 125,105,126 78,59,66 108,89,105 127,107,128 87,65,87 121,101,122 83,69,69 78,61,51 48,39,50 73,63,67 71,59,59 75,62,59 76,64,54 85,69,56 97,85,126 131,123,183 134,130,191 140,135,192 145,137,185 123,109,133 121,106,126 124,107,129 110,95,105 67,54,62 103,87,102 67,52,60 83,69,84 95,80,88 66,52,52 54,43,40
181,142,172 190,152,186 183,140,178 183,143,176 181,145,169 128,105,118 96,76,69 187,153,181 183,150,184 175,145,178 161,133,166 189,161,192 174,146,179 187,152,187 196,161,166 175,148,185 158,138,177 152,134,175 155,140,187 154,140,182 152,139,189 152,138,191 130,114,129 91,78,75 89,73,71 93,74,76 90,76,76 87,75,75 88,73,83 82,67,75 82,68,68 67,55,60 93,79,96 114,98,115 69,51,62 107,90,110 117,101,118 90,69,56 93,74,62 48,40,46 44,34,38 75,66,62 80,64,58 82,67,58 86,69,61 88,69,57 95,76,62 94,73,58 94,73,58 97,74,59 101,83,80 140,124,149 149,136,129 119,106,116 109,103,135 135,129,191 134,131,189 135,132,190 138,131,184 140,132,190 138,130,188 138,133,188 142,134,190 141,133,189 140,121,153 74,65,59 148,135,183 145,135,191 112,101,135 127,106,134 108,89,103 63,51,63 113,95,122 115,94,122 92,74,85 129,108,138 86,67,74 80,65,54 41,35,40 50,38,38 79,63,61 80,64,60 82,67,58 78,61,51 97,76,61 100,79,64 100,82,79 89,75,101 143,128,186 147,135,192 145,135,195 142,134,194 140,135,192 140,135,192 140,133,184 89,77,89 142,133,184 104,94,125 123,102,128 88,68,80 98,82,95 121,104,126 76,56,77 114,97,119 103,90,98 85,67,62 45,36,47 64,54,58 72,60,60 75,62,59 74,62,52 84,67,57 85,71,97 134,128,176 135,131,192 143,135,195 145,135,191 130,115,146 104,88,103 114,96,123 119,104,126 65,52,71 113,97,114 82,66,79 85,71,86 100,86,99 70,56,58 52,42,43
186,146,181 187,149,183 184,144,177 188,145,181 187,148,176 163,130,151 98,81,71 181,142,172 186,148,184 174,139,174 178,145,179 185,152,184 185,152,184 184,149,180 186,152,180 172,149,189 161,138,178 162,139,179 160,142,183 158,141,186 157,139,187 153,138,189 135,120,142 87,75,75 120,102,111 112,94,105 97,84,94 87,74,84 80,66,66 83,70,67 77,68,60 71,61,62 71,57,72 101,87,102 67,51,64 102,88,105 117,100,120 90,68,60 96,75,62 56,50,55 37,31,38 75,68,66 77,64,57 83,68,59 87,70,62 89,69,60 96,77,63 95,74,59 96,73,58 94,73,58 105,89,74 118,106,106 143,135,168 126,121,139 103,96,110 135,129,191 128,125,181 130,127,183 135,132,190 137,134,192 141,133,191 141,133,189 138,130,186 142,134,190 139,131,179 88,81,95 137,133,169 141,139,190 127,116,170 116,98,125 126,110,125 70,59,68 106,88,115 118,99,131 80,65,75 119,102,122 97,81,98 83,66,56 52,44,50 45,34,41 76,57,59 77,61,57 78,61,53 81,64,54 96,77,65 97,76,65 97,79,74 83,67,82 147,131,185 148,134,187 149,140,193 147,138,191 144,136,192 141,133,191 142,134,192 104,95,108 149,139,195 121,108,156 127,105,127 114,95,111 80,66,79 116,100,127 89,70,88 110,92,119 120,101,117 81,68,63 47,37,41 51,44,47 75,63,63 76,63,58 75,63,53 83,68,57 82,70,75 146,135,171 138,135,191 147,137,193 147,136,190 149,132,175 82,65,85 102,86,113 115,99,124 78,63,83 100,83,105 120,100,121 85,71,88 108,95,114 74,60,60 49,41,49
183,145,179 188,150,186 179,139,174 190,152,184 189,150,178 170,139,161 97,78,66 198,156,173 191,149,180 181,143,175 188,153,184 186,151,186 185,150,185 185,148,191 185,149,187 176,153,193 162,139,179 166,141,182 168,148,189 162,141,185 157,140,185 156,138,188 139,123,150 87,73,75 155,131,178 161,134,185 158,137,183 154,140,184 167,147,184 111,94,116 100,83,86 78,66,71 53,40,50 78,62,75 71,56,64 95,83,97 117,100,122 90,67,64 94,73,58 67,57,61 40,34,41 68,61,61 81,69,59 78,61,51 87,70,62 89,69,60 94,75,61 96,75,60 97,74,61 99,73,59 108,89,75 105,82,69 111,78,82 107,87,80 95,82,92 137,133,194 132,129,185 130,127,181 138,130,188 140,132,190 141,133,191 141,133,189 135,127,185 142,134,192 144,134,179 112,102,122 136,126,157 140,137,184 138,123,183 114,93,123 130,110,131 72,59,67 101,80,106 117,99,128 69,51,62 119,102,122 111,92,108 96,75,62 67,57,58 42,34,40 76,63,60 80,62,57 82,62,53 84,67,57 97,76,65 100,77,64 100,79,68 86,66,78 151,133,183 150,136,189 151,140,194 151,140,194 153,140,190 153,140,190 153,139,192 118,104,121 142,129,175 133,123,170 123,103,126 121,101,122 68,52,65 108,92,117 106,87,103 105,88,108 121,102,118 85,66,68 57,45,45 47,40,43 74,62,62 76,63,58 76,63,56 83,66,56 90,72,67 125,107,134 143,135,193 151,140,192 150,141,192 155,140,189 92,77,99 100,85,107 115,100,122 100,85,105 96,79,101 124,107,129 74,60,77 107,92,114 90,73,79 55,43,45
181,146,181 183,148,183 185,150,185 186,152,180 148,115,136 163,134,158 88,70,67 178,137,161 193,151,180 193,151,180 187,150,179 189,149,184 188,148,183 185,150,185 185,150,185 184,149,184 177,145,186 168,138,179 164,141,181 153,133,174 158,139,183 159,140,186 151,132,164 82,70,70 133,112,156 132,110,161 142,128,172 150,137,183 150,135,184 104,87,121 125,109,126 77,64,59 61,46,56 74,58,71 77,62,70 66,53,63 98,81,101 94,72,75 94,73,58 74,61,58 41,36,38 62,55,53 82,67,56 80,64,51 89,69,60 86,69,59 93,74,60 99,81,62 97,76,63 98,75,60 102,81,68 96,80,78 81,68,76 79,65,80 91,78,75 138,133,190 138,130,186 136,129,182 145,136,187 146,135,187 150,136,189 149,140,193 140,129,183 146,137,190 149,136,182 119,109,140 97,78,82 120,112,131 135,120,140 102,83,99 128,109,123 76,62,62 91,70,98 121,100,126 69,53,66 113,97,114 118,99,117 97,74,59 75,59,55 41,33,41 75,64,61 81,63,58 83,64,52 89,69,60 95,74,63 99,76,61 106,83,68 108,86,91 158,139,183 152,138,191 152,139,189 154,141,191 154,141,191 154,141,191 154,139,190 132,116,143 107,93,119 151,136,185 108,94,120 127,105,127 71,54,60 97,83,100 122,102,123 96,77,93 118,98,119 94,76,85 77,64,57 45,38,41 79,67,67 78,65,60 80,64,58 85,65,56 90,70,61 95,76,83 150,134,188 148,138,187 154,140,195 154,139,188 122,107,127 121,106,128 120,102,127 120,103,125 82,65,85 113,96,116 64,50,65 98,81,101 115,96,110 69,56,53
183,148,183 184,149,184 184,149,184 180,145,176 135,102,123 188,155,178 86,69,70 145,107,128 196,156,189 201,163,197 187,152,185 190,150,185 189,149,184 186,151,186 185,150,185 185,150,185 183,149,188 175,144,182 164,139,180 133,110,152 154,133,177 156,136,177 154,135,167 82,68,68 130,112,149 127,110,153 117,100,145 150,135,182 149,132,175 121,104,136 125,108,130 84,71,68 67,51,66 109,92,112 83,67,82 57,42,52 68,54,71 79,60,62 93,74,60 78,65,60 41,36,38 54,47,47 86,71,60 92,73,61 88,68,59 90,74,61 93,74,60 101,80,65 102,81,66 104,82,64 102,82,64 83,69,69 147,132,183 146,131,182 85,73,73 147,137,186 147,137,186 144,136,184 149,141,187 147,137,184 151,136,183 155,140,189 153,140,190 153,139,192 156,138,186 133,122,156 88,76,76 85,71,73 92,72,82 88,77,72 91,78,73 80,68,68 73,52,71 104,88,103 77,61,74 97,83,100 117,101,126 87,69,64 97,73,65 43,34,45 69,58,55 83,67,61 80,63,53 87,70,62 90,71,59 103,82,69 102,80,62 117,94,95 139,120,152 157,137,188 154,141,191 154,141,191 154,141,191 154,141,191 156,137,192 152,135,169 82,70,82 153,140,179 96,82,108 120,102,127 73,55,66 90,74,89 118,101,121 77,58,74 118,98,121 113,92,107 84,68,62 45,38,38 78,66,68 76,63,56 80,64,58 87,67,58 92,73,57 92,72,65 159,139,192 152,138,191 153,142,194 158,140,188 141,120,148 102,86,103 122,101,127 120,100,123 65,51,68 113,96,116 87,72,92 83,67,84 120,101,119 79,62,63
185,150,185 185,150,185 186,151,186 178,143,178 194,156,190 182,143,171 89,75,75 135,103,119 183,142,182 193,154,193 190,149,189 189,151,185 188,150,184 189,151,185 186,148,184 186,148,184 188,150,186 184,149,184 175,141,180 154,129,168 162,142,181 161,138,176 151,128,157 87,71,67 141,120,148 160,137,177 148,132,172 153,139,181 158,140,181 135,119,146 120,103,123 85,69,67 62,46,61 105,88,110 92,76,93 78,63,71 96,81,103 84,67,73 94,78,61 81,68,61 37,35,36 44,37,37 86,69,61 90,70,61 90,70,63 92,73,61 90,68,60 105,82,69 104,81,66 103,80,65 102,79,64 88,67,65 150,132,169 144,129,180 95,80,88 152,135,180 150,142,190 151,141,188 154,139,190 156,138,186 149,135,179 159,142,187 158,144,188 158,140,190 161,142,188 142,129,166 94,81,78 168,137,185 161,139,188 136,120,149 120,108,124 88,74,76 53,39,41 62,41,56 78,66,78 89,77,93 114,103,130 88,74,74 94,73,60 45,36,47 54,47,47 78,65,62 83,68,59 83,68,59 87,67,58 103,82,69 103,84,61 103,87,74 96,84,100 158,136,185 158,141,186 156,142,186 156,141,190 155,140,189 160,142,192 159,141,180 86,75,84 158,144,168 101,87,113 120,102,127 91,72,86 73,57,70 117,99,124 73,57,72 112,96,113 120,102,127 87,71,65 44,34,35 61,51,55 78,65,60 82,67,58 88,69,57 95,76,62 94,74,65 157,139,176 153,142,194 152,142,191 159,141,193 158,138,177 85,69,82 102,81,107 118,97,123 80,66,83 102,87,109 114,98,123 73,57,74 116,96,119 83,69,69
185,149,187 185,150,185 186,151,186 187,152,187 191,156,189 187,150,179 85,68,69 118,84,93 184,149,182 185,149,187 183,147,185 185,151,188 185,152,186 186,151,186 185,147,183 188,150,186 189,151,187 188,150,186 186,150,188 182,141,183 186,147,188 173,139,176 170,140,173 95,76,78 136,112,132 176,147,185 178,148,191 168,138,183 170,143,180 159,136,167 121,103,128 82,65,66 57,41,54 98,82,99 112,96,111 71,53,64 113,95,120 108,90,101 94,75,59 87,73,59 33,31,32 39,34,36 89,74,65 89,69,60 90,73,65 90,68,60 89,67,59 104,81,68 105,82,67 107,81,67 108,81,65 94,72,64 142,124,151 134,116,164 110,94,109 141,121,158 153,139,192 150,135,184 155,142,188 157,142,189 153,136,181 160,143,188 162,145,190 160,140,189 163,141,190 165,140,179 89,79,83 168,143,184 161,140,186 151,132,166 119,101,130 108,90,101 63,46,49 82,64,75 68,53,75 60,47,57 90,82,101 97,83,85 93,74,60 45,37,43 44,37,35 76,65,60 80,65,54 84,69,60 90,70,61 97,74,63 109,84,65 104,83,72 82,65,71 165,141,177 161,142,188 160,143,188 159,142,185 159,142,185 163,144,188 162,142,183 112,99,109 85,76,72 90,79,74 82,70,70 83,70,65 71,54,60 113,93,114 89,75,90 103,86,106 117,99,126 87,71,69 54,41,38 49,41,49 81,68,61 84,67,57 88,69,55 96,75,60 96,75,62 135,115,136 159,141,191 160,142,192 164,144,195 166,147,191 96,80,97 105,84,110 127,106,134 111,94,116 89,74,94 117,99,124 67,51,66 108,88,111 100,82,93
