169,119,34 172,122,39 161,110,30 155,106,37 169,122,41 169,122,31 171,124,33 174,125,37 162,112,29 165,116,37 165,117,31 165,117,33 165,117,33 162,115,38 160,113,34 164,117,38 162,113,32 159,112,35 151,107,29 153,106,29 163,116,37 162,115,38 162,113,34 162,113,34 161,112,31 166,117,36 162,115,36 164,115,36 161,113,29 160,112,28 164,116,30 165,117,31 166,118,34 162,114,28 162,116,20 165,118,25 164,116,30 166,119,28 162,116,20 160,116,20 156,111,20 158,113,24 155,109,23 155,107,21 159,112,23 167,119,33 161,113,27 162,113,21 160,112,17 169,120,28 166,117,27 163,114,24 163,111,20 164,112,21 165,118,25 167,116,20 170,122,25 167,119,22 172,124,27 172,124,27 168,117,21 173,120,25 176,123,28 177,124,29 187,135,35 194,139,38 197,139,34 204,143,39 213,152,50 215,151,53 223,156,59 227,158,59 226,156,60 227,158,59 229,159,63 224,154,60 219,148,59 217,149,59 196,128,38 192,126,40 215,154,68 226,162,75 187,124,34 230,166,79 174,114,23 215,151,66 197,136,52 179,114,36 210,147,71 164,101,25 219,156,82 174,111,39 203,140,66 213,150,74 168,104,21 212,148,65 211,145,63 213,147,65 215,146,61 224,152,63 238,163,66 241,167,61 249,169,57 240,173,61 234,177,67 233,173,64 234,173,69 196,138,35 211,153,55 195,135,42 214,151,57 220,156,58 208,146,49 204,141,47 200,137,45 198,135,45 199,135,50 172,118,41 165,113,40 156,110,44 148,103,39 147,102,38 140,98,33 139,98,26 142,96,28 137,96,35 137,94,36 138,97,38
171,124,33 168,121,30 172,124,38 160,114,30 164,118,34 163,117,33 167,121,37 168,119,38 151,107,29 164,117,38 163,116,35 165,118,37 164,117,36 158,113,40 158,113,38 157,113,35 154,110,32 151,106,31 151,103,29 153,106,29 160,111,34 161,112,35 160,113,34 158,111,30 159,111,25 160,112,26 157,111,25 161,112,33 159,111,27 160,112,28 161,113,27 161,113,27 162,114,28 160,112,26 158,111,20 163,111,24 161,109,22 159,111,25 157,108,29 150,104,20 151,108,23 153,106,25 155,109,25 155,109,25 161,113,27 158,112,28 158,112,28 158,111,22 159,112,21 160,113,22 162,115,26 160,112,26 162,110,21 163,111,24 166,119,28 170,118,29 165,116,24 165,116,24 167,119,24 166,118,23 165,116,24 170,119,25 171,120,24 183,133,32 188,132,38 186,131,32 192,133,35 194,135,37 198,139,41 205,143,46 215,151,53 223,156,59 222,155,60 226,156,62 227,159,67 225,157,67 220,149,62 216,147,62 216,147,62 184,118,32 226,162,75 205,141,56 210,149,63 217,156,72 192,128,45 236,172,89 177,116,37 224,162,83 173,111,35 175,113,37 219,157,81 141,79,5 230,168,92 191,128,52 189,127,48 218,156,75 179,115,32 208,142,58 216,148,58 220,149,60 229,154,57 229,157,52 235,167,59 234,174,65 235,174,68 225,167,60 234,175,75 230,172,72 200,142,44 212,153,60 176,117,26 204,141,47 200,137,43 200,137,43 203,140,48 196,136,48 175,120,37 168,117,39 161,112,35 151,101,27 148,97,28 144,95,28 137,96,26 136,96,30 134,96,32 140,94,37 141,95,36 137,94,34
167,122,31 166,121,30 167,122,31 168,120,34 158,115,30 160,113,34 162,115,36 157,113,35 146,101,28 157,112,37 162,114,40 159,111,39 157,109,37 149,103,37 141,100,30 141,97,26 140,95,22 147,102,29 151,103,29 157,108,27 155,108,19 155,107,21 156,109,28 156,110,26 155,108,19 157,109,23 157,109,23 158,110,26 158,110,26 155,108,19 159,112,23 160,113,24 159,111,25 155,108,19 155,107,21 159,109,26 154,104,21 151,106,33 147,103,25 148,101,22 151,104,23 154,105,26 155,106,27 152,105,26 150,103,22 155,111,29 153,109,27 157,109,23 157,109,23 159,111,25 157,109,25 152,110,27 157,109,23 156,110,26 159,111,25 165,117,31 160,113,22 160,113,22 162,115,24 163,114,26 163,114,26 168,116,25 175,124,26 179,127,27 189,130,39 190,131,40 187,128,35 186,127,36 191,131,40 194,131,39 205,140,49 211,143,53 217,149,59 220,152,62 221,153,65 218,150,62 216,147,62 213,144,59 213,144,59 211,145,59 210,146,59 196,132,47 233,169,86 180,115,35 227,165,84 210,148,67 173,112,31 224,162,83 154,92,18 229,167,91 200,141,66 188,129,54 216,154,78 162,99,23 225,164,85 183,121,40 220,154,72 232,163,80 192,121,34 213,142,55 223,149,54 223,149,54 220,158,50 203,145,38 203,145,40 194,137,32 191,136,37 192,136,40 205,149,53 200,144,50 180,124,32 178,118,25 197,134,42 201,138,46 204,141,51 180,120,36 167,117,34 168,117,41 158,108,34 147,96,27 144,95,28 142,96,30 137,96,26 137,97,31 133,93,27 131,92,35 133,94,35 133,93,41
163,116,39 163,116,39 163,116,39 163,116,39 154,109,34 152,109,33 143,100,24 140,99,27 146,105,37 147,103,36 146,100,41 144,105,36 137,96,28 137,95,30 136,94,29 142,99,23 146,100,32 147,101,33 158,109,32 153,104,25 154,106,20 155,105,22 154,106,22 156,105,27 156,106,21 156,106,21 157,109,25 158,109,28 153,106,25 153,107,21 152,106,22 152,106,20 150,106,26 147,103,23 144,100,22 143,99,21 142,99,23 144,96,24 146,98,24 143,99,21 146,102,24 150,106,26 153,108,35 149,102,23 155,108,29 149,107,26 146,103,27 153,104,25 151,102,21 154,105,24 157,110,31 156,105,27 153,109,29 150,108,25 151,107,25 154,110,28 157,111,27 153,106,25 158,108,25 159,111,25 165,116,28 170,119,25 176,125,27 177,125,25 180,123,34 182,126,34 186,127,36 180,124,32 187,126,38 191,127,40 194,128,42 199,134,45 208,143,54 209,143,57 214,148,62 213,147,63 214,148,64 209,143,59 208,142,58 207,143,58 207,143,56 207,143,56 212,148,63 185,121,38 219,157,78 180,119,38 217,155,74 197,135,54 185,126,53 210,151,76 154,95,22 227,171,95 172,113,38 180,118,42 218,157,78 156,95,11 228,162,78 202,136,52 204,136,48 225,160,71 193,126,31 212,143,44 218,157,51 194,137,32 201,144,41 198,143,42 192,139,42 192,136,42 184,125,32 191,132,41 193,133,45 175,115,27 186,127,36 202,143,52 176,116,28 178,120,40 170,119,39 158,106,33 150,102,30 146,97,28 146,95,28 141,95,29 136,95,27 135,95,31 133,93,29 129,90,29 129,90,31 136,95,46
160,113,36 160,113,36 159,112,35 157,109,35 149,105,34 146,105,35 139,98,28 138,99,30 134,95,34 131,93,29 129,91,25 130,92,28 130,91,30 135,95,31 140,96,29 139,95,26 144,99,24 151,107,27 154,105,26 153,105,21 153,104,23 153,103,20 152,103,24 158,108,25 154,106,20 153,105,19 153,106,25 152,104,30 151,104,27 150,103,22 150,103,24 150,106,24 147,104,30 143,100,26 140,96,25 140,100,25 142,98,27 142,98,27 144,99,26 142,99,23 145,102,26 150,105,30 146,100,32 143,103,26 144,105,23 146,103,27 150,102,28 146,103,27 145,103,24 146,104,25 147,105,24 153,106,27 152,105,28 150,103,26 150,103,22 153,106,25 149,102,21 149,105,25 157,108,27 157,109,25 167,118,28 171,120,26 172,121,27 173,120,25 177,120,33 179,122,35 183,123,37 179,122,35 181,121,37 181,121,37 188,127,43 193,126,47 203,130,53 202,141,57 207,143,60 207,143,60 205,141,58 207,143,60 207,143,60 213,149,64 206,142,55 205,141,56 202,140,59 199,137,58 174,112,36 203,141,65 193,134,59 175,116,41 204,147,76 157,101,27 222,165,94 183,126,55 195,136,63 214,152,78 151,89,13 226,165,81 183,119,34 187,121,37 215,150,61 187,124,34 225,160,67 210,149,45 206,145,41 195,141,37 192,137,36 189,134,35 183,130,35 184,131,38 179,123,31 186,129,40 189,132,45 189,132,45 166,112,24 178,124,38 169,115,29 177,121,43 160,109,29 152,102,28 146,100,30 144,98,30 141,96,32 137,95,30 131,94,25 132,92,28 129,90,31 125,89,31 126,89,34 125,88,35
149,104,31 149,104,31 150,105,32 147,103,34 141,97,28 137,96,26 139,96,36 129,91,27 133,94,37 125,84,25 127,88,29 132,91,30 133,93,27 137,96,28 143,97,27 152,101,25 149,101,27 147,104,30 147,103,25 148,102,18 151,105,21 153,104,23 150,105,30 150,108,29 148,101,20 149,102,21 150,103,22 149,101,27 147,102,27 144,99,24 146,97,28 137,91,23 138,97,29 137,96,28 140,96,27 142,96,28 144,98,30 142,97,24 142,97,24 142,97,24 139,98,26 140,100,23 144,99,24 142,98,31 138,101,28 144,103,31 144,98,28 143,99,30 142,99,25 143,100,26 147,104,30 155,107,35 149,101,29 149,101,29 146,98,24 163,115,43 146,97,20 149,101,27 157,108,27 161,113,27 163,113,30 168,116,29 167,118,30 168,116,29 168,115,31 172,119,37 173,118,35 176,121,40 171,113,33 177,115,39 179,117,43 184,118,43 190,125,47 192,130,51 199,134,56 207,142,64 207,142,64 204,142,61 205,143,62 205,143,62 206,141,61 212,147,67 203,138,60 199,137,58 196,134,60 194,135,60 169,114,42 209,154,84 174,119,47 163,108,36 201,149,78 139,87,16 216,157,82 187,124,48 193,132,53 205,144,60 164,100,17 220,154,72 193,127,43 207,143,56 216,151,60 188,124,26 225,162,61 206,151,50 188,133,32 214,159,60 193,140,43 189,136,41 177,123,35 171,117,31 185,131,45 186,129,44 175,120,37 169,116,32 179,126,44 162,108,31 156,105,27 155,104,28 147,102,29 143,97,29 138,98,32 135,95,31 130,92,26 128,89,28 127,84,28 127,83,30 130,86,33 144,100,47
139,98,26 139,98,26 135,96,25 134,96,32 125,90,25 123,85,19 124,85,24 123,90,24 132,91,30 132,91,23 133,94,21 138,95,19 141,97,26 142,99,25 142,97,22 149,98,22 143,98,23 143,100,26 146,101,26 144,100,18 146,102,20 146,102,24 146,106,31 148,105,31 144,99,26 146,101,28 148,100,26 141,98,24 138,94,23 138,94,25 137,91,25 142,96,28 136,96,32 136,96,30 134,93,25 134,93,23 137,96,26 138,94,23 138,94,23 139,95,24 141,92,23 142,97,24 139,95,24 137,95,30 138,97,27 138,97,29 147,103,34 139,100,31 142,96,26 144,95,26 146,102,33 143,97,27 141,97,28 140,96,27 139,95,24 148,102,32 144,97,20 150,101,24 160,110,25 163,111,24 161,111,28 163,111,24 166,112,26 167,109,29 166,110,32 169,113,35 170,114,36 172,117,36 171,112,35 174,112,38 175,113,41 174,115,40 177,118,43 184,122,46 189,126,50 191,128,52 199,136,60 201,140,61 198,137,56 201,139,58 205,139,64 206,141,63 205,141,58 202,140,61 194,132,58 192,133,58 181,127,52 175,123,50 142,89,21 204,151,83 182,119,52 183,133,61 198,136,64 156,93,19 223,161,85 178,116,35 218,154,71 214,147,68 175,111,26 217,153,66 190,125,36 198,133,40 214,150,54 195,140,39 206,151,50 209,154,55 207,154,57 198,145,50 179,125,37 168,115,31 183,128,45 181,123,41 181,123,43 171,115,37 164,108,30 157,103,26 156,105,27 150,101,22 143,99,28 142,98,31 136,96,32 133,93,29 130,92,26 128,89,28 131,88,32 126,82,29 141,97,44 145,101,48
130,93,24 126,91,24 123,90,24 119,85,24 119,85,26 124,86,22 127,89,23 126,91,24 132,93,22 137,96,28 138,97,27 139,95,24 141,97,28 140,96,25 139,95,17 142,96,26 143,98,25 143,98,25 146,97,30 143,98,25 143,98,23 142,99,25 139,99,24 142,99,25 141,95,25 140,96,25 140,94,26 132,92,26 134,92,27 131,91,25 128,90,24 128,93,26 133,92,22 132,93,24 132,92,26 133,94,25 133,93,27 133,94,25 136,97,28 138,95,21 141,96,34 140,94,28 136,94,31 133,94,23 136,95,25 135,91,22 139,98,28 135,97,31 139,95,26 140,94,28 137,96,26 142,98,27 134,96,30 133,95,29 133,92,20 136,90,20 146,99,20 147,105,22 158,108,23 158,108,23 160,109,29 162,106,28 161,105,27 161,107,28 165,109,31 166,110,34 168,112,36 168,112,36 168,106,30 170,111,36 171,112,37 168,112,38 172,113,40 174,115,42 177,115,43 182,120,48 190,128,56 191,133,51 198,137,58 198,137,56 203,141,62 205,143,64 205,140,60 201,138,64 196,134,60 195,133,59 195,136,63 175,118,47 184,131,63 172,119,51 158,105,37 190,137,69 163,106,35 195,136,63 199,140,65 160,99,20 220,158,77 184,119,41 201,137,54 202,141,55 176,112,25 221,156,65 195,130,37 180,125,26 188,133,34 200,144,48 210,157,62 208,154,64 198,144,54 174,125,37 163,109,30 176,120,42 177,119,39 177,121,43 159,103,25 157,103,26 154,102,29 150,102,30 144,98,28 138,99,30 136,93,33 136,93,35 132,91,30 128,89,30 124,83,24 140,99,40 140,99,38 142,102,38
120,84,22 118,84,25 117,86,26 121,87,28 123,89,28 127,85,20 131,92,23 134,93,25 137,96,24 138,94,27 136,95,27 136,95,25 137,96,26 139,98,30 137,91,21 140,94,26 139,95,24 141,97,26 141,97,30 140,94,24 142,96,26 138,97,27 136,97,26 138,97,27 133,93,27 130,92,28 135,90,28 126,87,26 131,90,29 126,88,24 131,92,31 131,92,31 134,93,25 132,90,25 131,89,24 131,91,27 132,92,28 131,91,27 131,90,22 127,89,25 130,89,30 135,97,33 131,92,31 130,93,24 134,93,25 145,101,32 137,96,26 136,94,31 137,96,28 136,95,27 134,92,27 133,94,25 128,89,28 127,88,27 131,90,22 142,96,26 165,114,38 148,99,22 153,102,22 152,103,24 155,104,28 155,106,29 155,106,29 159,102,31 162,106,32 161,107,32 164,107,36 165,109,35 170,107,35 168,113,41 160,105,33 163,106,37 168,111,40 170,115,43 173,114,39 171,115,39 178,121,50 182,123,50 186,124,50 194,132,56 197,135,56 198,136,57 206,141,63 203,137,62 188,129,56 196,137,64 193,133,63 193,136,65 194,138,64 179,122,51 182,127,57 184,131,63 171,116,44 218,162,88 163,104,31 215,153,79 189,123,50 166,100,27 219,154,76 172,107,29 212,148,65 207,141,55 178,115,23 205,149,53 186,130,34 189,133,39 196,143,50 194,140,50 200,146,58 179,130,42 159,108,30 165,111,34 174,116,36 172,116,38 171,115,37 153,99,22 148,98,24 142,98,27 146,97,28 141,97,30 135,94,33 135,94,35 131,90,29 129,90,33 143,100,44 143,100,44 140,96,43 140,96,43
117,83,22 118,84,25 119,86,20 124,85,26 126,90,28 131,90,22 132,93,22 134,93,23 136,95,25 136,91,27 134,92,27 134,93,25 136,95,27 136,94,31 137,91,23 138,94,25 136,95,25 137,96,26 139,94,30 139,93,25 139,95,24 136,95,27 131,94,25 133,94,25 128,88,24 126,87,26 130,88,25 124,88,28 128,89,30 126,87,26 127,91,31 126,90,28 129,89,23 130,90,26 129,88,27 129,89,25 129,89,25 125,92,26 128,95,29 126,88,24 131,91,39 138,99,40 129,90,31 128,93,26 132,92,26 131,91,25 135,96,27 133,90,30 133,91,26 131,89,24 127,89,23 128,90,24 123,84,23 124,85,24 132,90,25 145,96,27 152,104,30 141,96,21 148,99,20 149,102,25 151,101,27 150,102,28 150,102,28 153,101,30 158,101,32 160,105,33 162,108,33 160,108,35 164,109,37 161,104,35 166,109,40 157,102,32 164,109,39 167,112,40 169,113,35 169,113,37 171,114,43 185,126,53 182,123,50 191,129,57 194,132,58 195,133,57 199,133,58 197,135,61 196,140,66 197,140,69 191,134,65 188,133,63 191,128,59 193,130,63 182,127,55 177,125,54 186,131,61 181,127,52 207,148,75 190,128,54 190,124,51 215,149,76 170,104,29 208,143,65 190,126,43 175,111,24 206,143,51 202,146,50 210,154,60 209,153,61 193,139,49 180,126,38 180,126,38 179,127,40 158,107,29 156,105,29 170,111,34 168,112,34 171,115,37 164,110,33 148,98,26 142,98,29 144,95,28 140,96,29 131,92,31 131,92,33 131,90,29 129,90,33 141,98,40 140,97,39 139,96,40 138,94,41
117,81,21 120,84,24 121,85,25 124,89,24 128,90,24 128,90,26 129,91,27 130,92,28 131,92,31 132,91,23 132,91,23 132,91,23 133,92,24 129,94,29 127,92,27 133,95,29 129,94,27 129,94,27 129,94,29 129,91,27 130,91,22 127,88,27 128,88,34 127,88,31 121,85,25 121,85,25 126,87,26 123,84,27 127,87,33 126,87,28 128,89,32 127,88,27 127,88,31 127,88,31 124,85,26 123,89,26 127,93,30 123,89,30 123,88,32 122,87,22 125,89,31 132,89,29 128,89,28 124,90,27 122,87,22 126,87,28 127,88,29 126,90,28 124,88,26 122,86,24 121,85,25 122,86,28 133,90,32 132,92,26 136,92,23 139,90,21 156,105,29 141,94,17 145,97,23 147,97,23 151,96,26 153,98,28 151,96,26 153,98,28 156,101,29 157,102,30 160,105,33 161,106,34 162,107,35 161,108,40 161,110,43 167,111,44 165,110,40 157,102,32 168,113,43 168,113,41 169,114,42 173,117,43 175,119,45 179,123,49 180,124,50 175,119,45 181,126,54 179,123,49 176,121,51 170,117,51 166,117,52 167,118,53 169,120,55 166,117,52 189,138,62 193,139,64 184,127,58 186,129,58 194,138,64 167,108,35 212,150,76 197,134,60 180,114,39 202,140,61 166,102,19 210,149,63 197,137,44 182,126,30 196,140,48 194,140,50 199,142,57 190,136,48 182,128,42 178,126,39 158,107,31 150,102,28 168,113,32 166,110,34 169,115,40 167,116,38 146,97,18 146,95,26 140,96,27 137,96,28 133,94,33 131,92,35 139,93,36 140,96,43 141,98,40 140,96,43 136,95,46 135,94,45
121,86,21 122,86,24 122,87,22 124,88,28 124,88,30 126,90,32 124,88,28 129,88,27 126,87,30 128,88,22 129,89,23 129,89,23 129,89,23 126,91,24 125,90,25 125,89,27 122,86,24 124,88,28 118,87,27 119,85,24 121,83,19 121,82,23 119,84,28 119,84,30 119,85,26 116,84,27 120,84,22 121,85,27 123,88,34 121,81,27 124,87,32 128,92,34 122,86,26 122,86,24 119,85,26 119,85,22 120,86,23 119,85,26 120,85,31 120,84,26 124,83,22 129,88,27 121,85,23 121,87,26 121,85,23 121,85,27 122,86,28 120,86,25 119,85,26 118,84,25 118,81,26 125,88,33 133,90,32 132,92,26 136,92,23 138,89,22 146,96,22 142,94,20 139,94,21 141,96,23 146,95,26 146,95,26 147,96,27 147,96,27 152,99,31 154,101,33 155,102,34 157,107,35 158,108,36 158,107,42 159,108,41 165,112,46 167,114,46 170,115,45 167,112,42 161,106,34 168,113,41 170,114,40 170,114,40 170,114,40 170,114,40 170,113,42 167,112,42 173,121,50 172,119,53 159,108,43 167,120,57 169,122,59 164,117,56 161,114,53 180,128,57 177,122,52 191,133,67 185,130,58 189,132,61 189,133,59 191,129,57 170,108,36 226,163,89 175,113,39 199,133,58 197,135,56 166,106,18 186,130,36 182,125,36 191,137,47 189,134,51 182,127,44 179,125,39 175,120,37 166,117,40 146,101,28 148,102,34 166,115,46 161,111,39 163,112,34 162,113,34 145,96,27 139,95,26 136,95,27 133,94,33 135,96,39 143,102,43 137,97,43 138,99,40 137,97,43 135,94,45 134,93,44
120,84,22 120,84,22 120,84,26 119,84,30 120,86,27 122,85,32 120,86,25 122,86,24 122,86,26 121,85,23 121,85,23 121,86,21 122,86,26 121,84,29 120,85,29 118,84,25 118,84,25 120,86,27 117,83,24 116,81,25 117,81,21 115,84,24 118,83,27 121,85,34 117,83,24 116,84,27 117,83,22 118,84,25 119,84,30 118,81,26 121,84,31 124,87,32 119,83,25 120,84,26 120,81,24 115,84,22 118,87,27 116,80,29 115,83,28 115,83,26 116,85,25 122,85,30 117,85,28 115,85,27 119,83,25 119,82,27 119,83,25 116,83,31 116,81,25 116,82,23 117,83,24 123,89,28 132,92,28 131,91,27 131,91,25 135,89,23 141,95,27 132,88,19 133,89,22 135,91,24 141,92,23 139,94,30 140,96,29 141,97,30 146,97,30 149,100,33 150,101,34 152,103,36 153,104,37 153,104,39 158,107,42 160,109,44 162,111,46 162,111,44 164,113,46 169,117,46 165,113,42 154,101,33 165,112,44 166,114,41 166,113,47 165,112,46 168,116,45 163,114,47 159,109,47 152,102,40 146,101,39 152,107,45 153,107,48 152,106,47 163,114,47 172,119,53 168,115,49 174,121,53 181,126,56 180,123,52 185,126,53 188,126,54 193,131,59 168,106,32 205,140,62 177,111,36 179,119,33 187,133,43 186,134,45 178,126,35 174,123,43 163,109,30 178,125,43 175,121,42 170,116,37 144,104,29 137,95,30 142,98,31 135,91,24 140,94,26 145,95,23 141,95,27 135,95,29 134,96,32 133,94,35 135,96,39 140,99,40 140,96,43 137,98,39 137,97,43 135,94,45 134,93,44
117,83,22 117,83,24 119,84,28 117,85,28 118,84,25 118,84,25 118,83,27 120,84,26 121,85,27 119,83,25 120,84,26 119,83,23 119,82,27 120,83,28 116,81,25 116,81,25 113,78,24 115,80,26 115,79,28 112,76,25 111,80,20 114,82,27 116,83,31 121,85,34 114,77,22 117,82,28 121,84,31 118,80,30 120,82,32 118,81,26 117,79,29 120,83,28 117,81,23 118,81,26 116,81,27 111,79,22 117,85,28 117,82,28 115,85,29 114,83,23 115,84,24 117,82,26 114,82,27 113,82,29 118,81,28 120,85,31 139,103,52 115,82,34 114,81,29 115,83,28 118,82,20 125,89,27 132,91,30 129,88,27 130,90,26 128,88,24 129,87,22 129,89,23 126,86,20 131,91,25 138,94,25 135,95,31 139,94,30 139,94,30 143,97,31 144,98,32 147,101,35 148,102,36 150,104,38 151,101,39 156,106,44 155,106,41 159,108,43 162,111,44 164,113,46 170,118,47 170,118,47 165,112,44 152,99,31 163,111,38 162,109,43 161,108,42 164,113,46 163,114,47 157,107,45 148,98,38 141,94,42 138,94,41 137,94,36 137,94,36 142,95,32 158,108,46 155,104,39 167,116,49 172,116,49 176,121,49 180,120,50 180,121,48 181,119,47 180,118,46 172,106,31 177,115,39 168,110,28 180,126,40 181,129,42 186,133,49 167,116,38 167,113,36 169,116,34 170,119,41 174,120,43 147,101,31 136,96,30 133,93,27 135,95,29 136,95,27 140,94,26 137,96,26 129,94,29 131,92,31 133,94,35 135,96,39 139,98,39 140,96,43 137,98,39 136,96,42 135,94,45 134,93,44
115,81,22 117,83,24 117,82,26 114,82,27 116,81,27 117,82,26 117,82,26 116,81,25 117,82,26 115,81,22 115,80,26 114,82,25 115,83,28 113,81,24 110,78,23 109,76,26 110,74,25 110,74,23 112,81,32 109,76,26 111,78,28 111,79,24 109,77,22 113,78,24 112,76,25 113,80,28 109,79,21 112,81,30 115,84,33 112,82,26 111,78,26 113,77,26 116,78,28 116,78,28 113,77,26 111,78,26 115,79,28 112,81,28 113,81,26 113,80,30 111,78,26 115,82,32 117,84,32 112,82,26 111,78,26 113,77,26 128,92,41 116,79,35 120,84,35 119,83,32 118,84,25 120,87,21 124,88,30 127,91,31 121,85,25 120,84,26 122,83,24 123,84,25 129,89,25 129,89,25 135,95,31 133,93,29 133,92,31 137,94,36 138,95,37 138,95,37 139,96,38 145,99,40 150,99,42 148,102,43 149,102,41 151,104,43 155,105,43 157,110,47 166,113,45 166,116,44 168,118,46 168,118,46 166,118,46 157,106,41 151,104,41 155,108,45 153,106,43 153,103,41 156,108,50 149,101,43 142,93,44 137,92,44 141,95,40 143,97,42 148,103,41 145,101,34 155,106,39 161,108,40 171,110,45 169,114,42 175,112,43 177,118,45 180,118,42 179,117,43 177,115,36 168,109,34 155,102,20 153,105,19 159,109,26 181,131,48 167,113,34 177,123,44 176,122,43 173,122,46 170,119,43 160,112,40 136,94,29 130,90,26 129,89,25 127,89,23 133,93,27 133,93,29 133,92,31 133,93,29 134,95,34 143,100,40 139,98,41 136,95,38 135,95,43 135,95,43 130,90,38 131,91,39
110,78,23 113,81,26 110,78,23 109,76,24 113,77,28 115,79,28 113,77,26 110,77,25 110,77,27 108,77,24 108,77,26 105,76,23 106,77,28 106,73,23 104,71,21 108,74,29 106,75,26 106,75,26 107,77,35 108,77,28 109,77,31 108,77,26 109,76,24 113,81,26 114,81,29 113,80,30 109,78,27 110,79,28 108,76,30 106,75,24 107,76,25 108,75,25 109,76,28 109,76,26 111,75,26 109,76,26 114,81,31 111,78,30 113,80,30 111,78,26 110,77,27 110,77,27 110,77,27 108,77,24 108,75,25 108,75,25 111,78,28 113,77,26 117,82,28 117,82,26 116,82,23 119,83,23 120,84,26 121,84,29 119,83,23 120,84,26 121,82,23 123,84,25 125,84,27 126,85,28 127,88,29 132,91,32 132,91,32 134,91,35 134,91,35 138,92,37 139,93,38 141,93,37 146,95,42 145,99,42 146,100,43 148,102,45 150,102,44 151,104,43 161,110,43 164,113,46 164,113,46 164,113,44 160,111,42 156,106,44 156,109,48 146,99,38 142,96,39 149,103,46 143,96,44 140,94,39 144,100,49 141,97,44 146,100,45 145,99,44 145,102,42 146,96,36 161,109,47 164,108,43 165,108,39 163,111,40 175,112,45 173,114,41 175,116,41 176,113,44 175,112,38 158,99,24 156,100,26 173,118,37 180,125,44 176,121,40 164,110,31 176,122,43 176,122,43 173,122,46 169,118,42 165,115,41 140,95,31 130,87,27 128,87,26 128,90,26 130,92,26 130,91,30 130,91,30 128,89,28 129,90,29 140,97,37 139,98,41 137,96,39 134,94,42 135,92,43 132,89,40 129,88,39
108,75,25 108,75,25 108,75,25 108,75,27 106,75,22 107,76,27 109,76,26 107,75,29 107,75,29 105,73,27 106,74,30 103,72,33 104,73,36 102,70,28 103,71,25 103,71,25 103,74,23 103,74,25 103,73,29 105,73,27 107,76,27 109,78,29 108,77,28 109,77,31 109,76,28 113,80,32 108,77,26 109,78,29 104,74,28 104,75,26 107,74,24 107,74,24 104,70,25 107,73,28 108,76,30 109,76,26 107,76,23 108,77,28 107,76,27 109,78,25 110,79,28 110,79,26 107,73,28 106,75,24 103,72,23 104,70,25 107,74,24 133,96,41 116,80,20 114,78,18 117,83,24 120,84,26 120,83,28 120,83,28 117,81,23 116,79,26 120,81,22 120,81,22 121,82,25 121,82,25 122,86,28 128,89,32 131,90,31 132,89,33 129,89,35 131,91,37 135,93,39 136,94,40 141,94,44 141,95,40 141,95,40 146,98,44 144,101,43 147,102,40 149,102,39 157,107,45 153,103,41 155,107,49 151,103,45 152,107,45 153,106,43 155,108,45 151,108,50 133,90,34 141,97,46 139,94,46 132,89,42 136,93,48 145,98,46 146,100,45 139,96,36 151,101,41 159,107,45 161,108,42 161,108,40 165,110,40 169,112,43 172,112,42 173,114,41 177,118,43 177,115,41 157,101,27 163,109,34 177,120,49 159,103,25 177,122,39 175,121,44 172,121,43 172,121,43 173,122,44 173,122,44 168,118,44 152,108,41 133,91,28 125,84,23 123,84,23 126,87,26 127,91,31 128,89,30 125,89,29 129,90,31 135,96,37 137,98,39 135,95,41 131,91,39 135,92,43 131,88,39 130,89,42
101,72,21 101,72,21 101,72,21 101,71,27 102,71,22 107,75,29 103,71,27 103,71,29 99,66,27 99,69,27 96,65,26 96,67,32 99,70,39 99,68,29 101,71,29 101,71,29 99,69,25 100,70,26 101,70,33 103,71,25 103,72,23 104,74,30 103,72,21 106,75,24 106,74,28 106,74,28 104,74,28 104,74,28 106,76,34 101,71,27 106,72,27 107,73,28 108,74,31 110,76,33 109,77,33 107,74,26 112,81,30 106,76,20 103,73,17 107,76,27 107,75,29 112,81,30 103,71,25 103,73,31 106,74,28 106,73,23 111,75,26 129,89,37 114,77,22 114,77,22 118,78,24 117,80,27 116,78,28 118,83,29 114,77,24 114,77,24 116,77,18 114,75,16 120,81,24 118,79,22 123,84,27 124,85,28 126,85,36 126,85,36 125,88,35 126,88,38 128,87,38 132,89,40 135,92,43 136,94,42 139,95,44 141,93,46 140,97,41 145,99,40 150,103,40 147,104,46 151,108,50 148,100,46 147,101,44 145,102,44 147,104,44 147,104,44 148,105,49 141,98,42 138,93,45 125,80,36 132,86,45 128,86,46 131,88,41 137,94,45 138,94,41 151,103,47 155,107,49 159,108,43 157,106,41 161,110,43 165,109,42 168,111,42 170,113,42 170,115,43 171,115,41 161,104,33 153,104,25 162,112,40 150,96,19 178,122,44 177,123,46 156,105,29 172,121,43 172,121,43 172,118,41 168,116,43 159,110,41 147,105,40 125,84,25 124,83,24 122,85,30 120,83,28 125,89,31 124,88,28 127,88,29 134,95,36 137,98,39 135,95,41 134,93,44 131,90,41 130,89,40 127,86,41
