220,152,78 215,147,73 201,133,59 213,146,69 216,149,72 247,174,97 233,155,75 226,148,68 255,179,99 255,185,99 231,151,65 242,169,89 253,180,100 242,169,89 236,169,92 221,153,79 224,158,83 227,161,86 241,175,93 252,179,95 239,167,85 219,146,69 217,147,71 215,145,69 211,145,74 211,145,74 207,141,70 212,146,75 221,153,81 223,155,81 223,153,75 237,167,89 229,154,89 239,164,99 237,162,97 241,165,84 232,155,81 248,167,90 239,159,75 228,151,66 226,146,62 238,160,78 255,200,118 243,164,71 226,159,80 210,158,98 113,95,90 85,71,76 89,73,69 88,72,59 91,70,55 93,69,45 104,78,64 99,72,56 116,86,71 118,84,66 170,118,68 188,133,79 222,158,98 251,177,109 224,151,74 248,172,89 255,191,106 255,186,96 255,180,97 255,169,78 255,191,100 255,192,100 255,166,86 249,166,76 255,221,128 241,165,84 219,143,64 255,194,111 255,184,99 220,142,64 251,173,95 232,156,77 150,106,80 99,71,71 91,66,65 84,59,58 79,54,53 77,54,51 83,55,53 79,55,49 79,57,51 83,59,53 98,64,60 114,74,65 127,81,67 142,87,72 155,92,72 166,95,74 182,100,78 192,107,81 195,106,77 203,110,80 235,125,85 255,134,86 250,136,79 233,158,88 222,155,87 222,158,91 214,147,79 219,151,81 213,146,78 219,151,79 227,153,83 236,159,83 249,172,96 241,160,83 246,163,80 241,157,72 255,172,88 255,191,105 255,195,105 255,186,96 255,178,95 252,169,86 255,178,100 253,169,91 240,156,78 238,154,76 241,160,79 241,167,90 218,150,78 224,161,87
247,177,101 213,143,67 222,152,76 225,160,82 210,144,69 204,136,66 226,149,75 233,159,82 234,160,83 210,147,75 240,170,92 221,147,72 211,144,67 227,156,83 231,160,87 228,166,87 213,151,72 215,153,72 217,152,72 213,147,74 224,154,78 221,150,77 218,147,74 217,146,75 222,159,92 206,146,78 216,152,88 214,148,77 225,159,86 227,160,83 239,166,89 242,169,92 248,175,95 242,169,89 232,159,79 233,157,76 240,160,76 236,158,80 230,152,74 246,165,84 239,158,77 219,141,72 237,160,84 228,147,68 249,171,91 244,163,86 127,93,71 79,72,75 80,70,74 80,68,70 82,70,70 80,71,67 85,72,65 89,78,73 86,75,72 87,76,71 89,76,69 91,78,71 86,71,62 103,83,65 162,125,81 210,146,84 224,151,69 235,159,78 255,177,92 255,182,93 255,163,72 255,184,92 255,211,122 255,185,105 255,186,114 238,162,79 255,170,90 251,171,87 239,170,89 251,173,93 255,168,89 242,172,96 220,162,100 112,75,72 96,71,70 92,64,62 86,61,58 85,57,55 83,58,55 83,58,57 81,58,55 85,57,55 101,64,63 113,73,66 131,81,64 145,88,71 157,92,73 167,96,72 174,99,70 188,106,77 188,103,79 188,104,73 216,128,90 233,155,104 177,119,57 226,158,95 204,149,79 194,134,66 218,142,79 206,137,70 215,146,79 209,148,83 220,154,81 255,182,114 235,161,86 255,171,93 252,168,90 245,162,79 249,162,76 255,171,82 255,177,88 255,176,87 242,164,86 231,161,83 255,184,104 255,197,114 255,191,112 251,170,91 243,161,89 248,167,90 255,185,102 247,163,83
216,143,66 238,165,88 255,186,109 213,140,65 218,147,74 204,136,64 252,188,119 254,180,103 249,175,98 237,167,89 209,141,67 222,155,78 255,194,118 201,130,57 242,171,98 225,155,79 244,174,98 232,162,86 227,157,79 224,153,82 236,166,90 223,153,77 233,162,91 236,165,94 225,157,87 230,167,95 197,140,71 189,127,55 204,136,64 218,151,74 247,174,97 226,153,76 242,169,89 250,177,97 236,163,83 235,162,80 255,180,95 246,163,80 255,181,98 249,173,94 242,166,87 247,170,94 249,172,98 251,172,97 237,159,81 246,165,88 236,165,92 184,141,96 126,96,68 105,81,57 98,81,73 90,76,62 85,72,65 81,71,70 84,74,75 80,73,76 85,73,75 85,75,76 87,77,76 88,78,77 92,82,83 97,84,79 90,78,66 115,93,59 148,106,66 189,142,92 185,125,57 213,146,78 218,146,66 221,152,71 245,175,99 231,152,77 255,178,100 255,181,96 255,170,89 243,167,86 255,185,106 255,212,115 223,153,75 203,139,77 147,102,81 108,69,55 96,64,61 96,64,61 93,61,58 88,58,57 87,57,56 89,57,54 105,67,61 115,73,62 128,75,61 141,86,73 155,92,70 159,94,73 136,78,68 116,58,48 138,73,50 171,99,64 193,134,75 183,130,62 221,155,84 215,152,80 238,165,88 235,150,72 243,153,77 227,150,74 255,199,122 252,168,88 242,164,86 251,164,80 255,187,98 255,192,116 230,151,76 245,166,91 221,143,65 251,170,89 245,172,97 227,153,81 233,162,93 225,152,75 233,163,87 235,166,85 232,166,95 207,141,70 212,137,65 236,160,95 218,147,74 215,152,80
245,169,90 232,158,81 242,172,96 218,144,69 227,153,76 209,135,58 203,129,52 229,150,77 217,142,70 225,150,80 215,144,73 238,167,96 224,150,80 230,155,83 254,180,108 233,160,85 233,160,85 233,160,85 234,160,85 246,172,97 244,171,96 238,164,89 231,158,83 219,144,79 216,148,74 219,151,77 211,147,80 198,135,68 222,155,76 218,149,68 219,151,79 216,145,74 232,158,86 241,167,95 231,157,85 227,156,83 253,178,106 255,178,102 238,161,85 247,174,99 234,161,86 238,161,87 235,158,84 230,153,79 226,148,77 232,158,81 238,164,92 254,181,101 248,174,97 236,162,85 228,160,86 247,173,101 250,182,121 237,173,113 225,165,111 208,152,105 198,150,105 175,132,87 144,108,77 151,117,97 108,81,76 94,77,80 86,75,70 93,84,78 76,65,62 78,71,69 79,68,65 81,70,67 78,65,58 85,72,65 83,68,59 80,67,62 96,80,76 101,81,63 110,87,72 119,89,63 134,99,72 144,103,58 160,117,68 204,146,80 228,170,106 219,161,95 227,156,85 248,181,113 228,167,120 207,146,99 167,126,97 176,125,97 186,138,111 97,60,36 84,49,36 244,191,138 225,164,99 209,146,72 57,43,27 109,67,54 151,88,66 189,122,72 241,160,83 247,167,83 239,161,81 236,158,91 228,153,85 220,149,80 244,173,104 240,166,98 229,155,87 217,150,84 218,151,85 189,132,63 198,135,68 215,150,72 207,136,65 212,138,68 223,149,77 240,162,93 228,152,71 235,162,82 232,159,84 253,180,103 206,132,62 230,155,90 202,131,62 206,143,71 208,140,68 235,167,95 235,161,89 232,158,86
253,173,89 236,155,74 239,165,88 245,171,96 246,173,93 236,162,85 231,157,80 246,167,94 230,156,86 228,151,75 211,141,63 238,161,87 223,146,72 228,154,79 241,167,92 233,160,85 229,156,81 218,145,70 242,168,93 238,164,89 231,157,82 246,172,97 251,172,97 253,175,95 232,158,86 219,145,73 203,130,53 255,185,108 216,139,63 215,149,78 236,168,96 214,143,72 232,158,86 235,161,89 225,151,79 228,157,84 243,168,96 245,168,92 249,172,96 220,147,72 235,162,87 237,164,89 217,144,69 213,139,71 198,135,63 220,147,72 227,154,79 231,161,83 247,180,101 230,163,84 215,147,73 244,167,93 233,149,69 254,174,90 249,172,87 245,167,89 247,171,92 242,166,87 230,155,69 236,163,79 231,161,83 210,152,86 134,96,59 99,77,59 93,77,75 86,74,74 87,77,78 87,77,78 88,78,79 87,77,76 88,78,77 86,79,82 92,85,88 88,78,79 89,79,80 89,79,80 87,77,78 89,74,82 91,77,82 87,77,81 87,80,83 95,81,81 86,75,72 106,90,86 108,91,83 138,118,111 166,127,86 193,141,91 201,139,83 200,138,80 215,152,78 209,141,71 225,159,88 190,128,56 73,45,36 134,77,58 159,95,51 217,156,95 211,148,76 206,139,73 222,154,91 227,159,89 234,166,96 209,146,74 217,154,82 220,154,83 217,151,80 213,147,74 230,164,91 202,143,68 222,156,83 227,156,85 245,171,96 237,161,82 231,161,85 223,148,76 226,152,84 190,118,52 228,153,83 238,164,89 226,152,77 236,161,89 245,167,96 216,142,70 220,157,85 219,156,84 228,153,81 224,149,77
219,150,85 229,157,91 227,154,77 237,161,82 255,200,115 255,199,116 233,150,67 234,156,78 227,149,71 255,180,99 233,160,78 223,146,70 238,161,85 241,168,91 240,167,90 233,159,82 224,150,73 223,150,75 220,149,78 204,133,62 200,134,61 210,136,64 220,146,71 253,179,104 251,180,107 230,159,86 233,159,84 255,188,113 214,148,77 204,138,67 177,115,34 212,150,76 255,173,101 250,171,98 218,148,72 241,173,99 228,157,84 243,167,88 250,173,97 242,169,94 223,150,75 255,185,109 247,170,94 238,164,89 200,125,53 226,154,74 226,153,76 221,153,79 216,145,74 232,161,90 240,164,83 251,172,97 255,198,120 255,201,125 244,163,84 232,155,81 237,158,85 235,158,82 252,176,97 242,173,88 236,163,83 236,160,81 228,157,86 237,166,97 176,124,76 130,85,52 100,74,60 85,75,79 85,71,71 98,79,83 93,74,78 84,73,80 83,76,79 79,72,75 88,78,79 91,84,84 87,80,80 92,82,86 84,73,80 88,78,82 89,78,85 87,77,78 92,80,85 92,79,87 82,69,79 93,80,88 81,70,65 76,65,62 83,70,63 84,71,64 84,67,57 111,90,75 147,120,88 190,147,87 200,142,80 191,129,57 231,168,92 209,147,68 190,118,52 207,136,65 230,166,97 215,153,81 195,132,60 206,137,70 236,167,100 236,170,97 213,147,76 176,108,49 187,126,65 215,164,97 217,151,80 233,159,91 255,177,99 249,156,79 219,145,75 217,143,71 207,137,61 230,160,84 239,164,96 227,164,90 236,162,87 235,160,88 233,155,84 229,151,82 255,177,106 255,181,107 221,147,72 241,167,92
255,199,105 255,194,103 246,160,71 254,179,93 250,174,91 244,167,82 241,164,79 237,160,75 255,185,100 255,196,106 255,173,83 255,172,92 252,168,88 237,158,83 243,164,89 240,166,89 230,156,79 230,156,79 229,158,87 228,157,86 200,134,61 238,164,94 223,149,81 223,149,81 185,121,52 196,132,63 196,130,57 215,147,73 227,165,86 211,149,70 212,144,70 184,120,51 185,136,67 181,132,63 226,170,103 219,151,77 225,157,83 231,158,83 238,165,90 239,166,91 240,167,92 244,171,94 247,174,97 242,172,94 243,173,95 255,177,95 252,174,92 233,160,78 228,155,75 240,167,85 238,162,79 252,174,96 255,206,127 252,173,98 255,178,104 228,158,82 233,163,87 214,147,79 131,115,41 238,159,86 233,157,78 247,175,95 232,158,86 229,165,103 224,154,76 232,159,84 229,156,81 196,132,72 133,89,47 110,79,58 93,76,68 88,74,74 79,69,73 82,72,73 81,71,72 79,72,70 89,82,85 89,82,85 73,66,66 80,70,69 77,67,66 76,70,65 77,70,68 78,71,71 83,76,79 78,71,71 80,71,67 75,68,66 79,70,66 80,71,67 81,70,67 78,67,64 85,75,74 80,69,66 90,75,55 130,94,61 190,132,77 197,139,75 218,155,83 226,161,97 203,142,77 217,153,84 222,158,89 254,180,105 239,165,90 241,168,93 233,159,89 255,185,113 250,176,101 255,186,109 226,152,77 230,156,81 212,138,61 232,155,79 230,157,80 227,153,76 233,156,82 243,166,92 228,153,81 207,139,76 247,173,98 245,171,94 236,162,87 223,149,74 212,135,59 231,157,80 242,168,91 241,167,90
251,171,87 253,173,89 255,184,100 233,152,71 236,158,80 236,159,85 244,167,93 232,155,79 229,152,76 255,176,91 253,169,84 255,186,105 255,184,103 255,171,86 242,164,84 245,167,89 237,159,81 242,164,86 220,152,80 214,146,74 217,146,75 231,157,85 237,160,84 247,170,94 222,148,78 220,146,76 242,167,95 239,165,90 223,149,79 212,139,62 222,152,76 219,151,77 212,138,63 231,157,82 226,153,78 237,170,91 226,159,80 219,151,77 220,152,78 233,160,85 240,167,92 232,156,73 226,153,76 235,166,85 214,148,73 228,154,77 242,169,85 252,179,97 240,167,87 255,186,107 245,170,84 248,172,91 255,203,129 255,232,174 183,174,127 224,227,167 113,115,69 54,55,16 105,96,38 244,172,106 249,180,97 254,177,103 121,97,71 167,133,101 209,143,61 231,165,83 255,175,89 245,166,91 235,160,90 240,166,94 238,170,100 201,141,73 165,111,52 137,83,45 106,72,52 97,71,57 84,69,58 86,75,68 75,69,64 82,71,68 72,65,63 73,66,64 82,76,69 81,72,66 83,72,67 82,68,68 84,74,75 76,69,69 70,63,63 75,68,68 80,70,69 77,63,65 71,59,59 73,61,61 77,61,57 86,61,42 178,132,75 175,123,61 177,116,55 255,195,127 224,161,87 208,145,76 216,152,83 214,145,78 218,149,82 223,155,83 211,147,78 184,124,56 238,175,101 255,179,96 255,171,95 235,160,88 245,170,98 236,161,89 230,157,82 221,150,77 220,152,80 231,157,82 218,147,74 229,155,83 231,157,80 255,186,109 241,159,85 240,158,86 229,157,91 234,165,98 222,154,80 238,161,87
247,166,89 248,167,90 254,173,96 255,186,105 255,178,100 220,143,69 214,137,63 238,161,85 232,155,79 233,160,85 225,152,77 228,152,73 227,151,72 218,143,71 225,144,67 220,146,74 247,173,101 225,151,79 232,158,81 255,208,131 247,173,96 221,145,66 255,180,99 252,171,90 249,165,85 255,176,96 245,171,96 233,159,84 225,151,81 217,142,77 234,161,81 240,167,87 241,168,86 245,172,90 236,163,83 230,156,79 234,160,83 223,149,77 229,156,81 227,155,75 225,153,73 223,147,64 216,143,66 233,163,87 230,157,80 233,159,84 247,174,94 235,161,84 234,157,81 241,164,88 255,180,95 246,169,84 255,186,103 150,138,108 206,202,167 202,209,163 195,204,156 74,82,41 110,110,49 219,159,89 237,161,82 242,168,93 149,107,55 184,165,130 236,165,92 255,181,102 239,161,83 241,162,87 235,161,84 240,166,89 224,150,73 246,167,92 236,157,84 235,163,76 207,153,94 211,153,100 202,139,72 211,147,83 192,136,73 149,99,55 133,94,55 126,90,57 116,81,56 106,75,56 99,73,63 91,72,74 89,74,63 87,72,63 85,69,65 84,68,64 103,81,63 91,65,44 105,77,50 113,84,53 151,109,69 187,145,82 205,153,80 207,151,77 224,162,90 222,147,82 250,188,116 223,151,85 220,148,82 236,167,100 238,169,102 233,165,93 201,137,68 179,118,55 209,145,78 202,141,76 222,150,68 238,163,91 232,157,85 226,151,79 218,150,80 236,165,94 232,158,83 250,169,90 212,144,70 228,158,82 245,171,94 253,179,102 222,156,81 145,101,50 77,64,57 94,75,89 120,100,80 145,116,81
255,173,99 239,157,83 243,161,87 229,149,65 252,168,88 255,178,100 255,173,95 255,189,113 248,171,95 246,168,90 246,168,90 235,161,84 254,180,103 223,150,68 194,127,50 225,154,81 221,150,77 211,140,67 225,157,85 220,152,80 220,146,76 240,166,94 243,166,90 250,173,97 246,168,88 238,160,80 236,160,81 239,165,88 226,153,76 226,152,84 224,153,82 222,154,80 253,180,100 238,165,85 234,161,81 236,162,85 255,190,113 240,165,93 229,156,79 239,167,85 240,168,86 238,162,79 220,147,70 218,149,68 255,203,119 250,177,95 232,159,75 245,172,88 241,165,82 242,166,83 243,168,82 242,166,85 219,145,75 156,146,106 199,196,152 215,220,173 232,235,184 184,185,146 255,255,176 230,159,88 238,156,82 238,164,87 209,158,93 213,200,168 255,218,157 232,161,90 244,165,90 236,157,84 239,166,91 245,172,90 242,169,87 255,177,98 255,180,103 242,175,98 123,92,53 132,86,47 220,156,89 241,163,81 252,176,95 227,156,83 197,133,66 204,140,73 223,159,92 230,169,108 209,156,101 192,149,104 167,133,88 155,123,79 152,118,75 145,111,68 176,119,75 183,124,78 184,129,73 211,160,95 201,141,73 215,151,89 207,153,78 197,140,69 207,145,87 203,137,62 208,143,79 209,146,77 201,137,68 225,157,87 219,151,81 230,152,81 213,141,75 214,147,81 224,153,82 218,140,73 233,159,84 245,170,98 238,163,91 243,168,96 221,154,86 191,124,56 223,156,77 248,175,93 238,160,89 234,156,87 232,157,89 220,145,77 201,135,64 204,153,86 137,102,89 104,82,76 57,41,35 99,79,49
220,142,64 246,168,90 226,148,70 227,144,59 255,176,91 244,164,80 245,165,81 252,171,90 252,179,99 219,146,66 243,161,87 245,169,88 237,161,80 229,152,76 242,165,91 248,167,88 235,161,86 216,142,67 226,152,80 232,158,86 245,171,99 232,158,86 226,151,79 230,155,83 235,159,78 255,180,99 247,171,88 235,162,82 251,178,103 232,159,84 227,153,81 218,144,74 238,165,88 224,151,74 217,144,67 238,165,88 237,164,87 238,165,90 216,149,72 215,142,65 237,164,89 202,134,60 190,122,50 233,161,79 240,167,85 252,179,95 226,152,75 195,122,45 211,141,63 213,143,65 232,159,82 232,159,82 173,115,51 109,101,65 184,184,141 217,220,171 226,230,176 255,255,202 255,255,173 237,177,91 235,159,80 253,179,109 149,116,79 184,160,134 255,231,176 249,175,100 252,170,96 247,173,103 202,141,76 255,214,155 183,129,68 211,154,83 184,129,57 190,136,75 79,56,25 174,157,129 227,171,108 241,166,94 238,161,85 231,157,85 239,164,92 234,159,91 234,156,85 240,165,93 234,161,86 211,138,63 226,151,79 217,143,71 238,162,83 255,216,132 218,147,76 230,159,88 239,168,97 221,150,79 206,140,65 211,140,69 222,154,82 215,147,75 191,123,51 222,157,79 249,170,97 234,160,88 222,148,76 237,166,93 214,143,70 212,139,64 229,156,81 243,166,92 238,159,86 230,156,84 229,155,83 229,155,85 215,141,71 229,155,85 248,173,101 219,155,88 230,159,86 225,154,81 205,137,67 205,142,70 230,167,93 210,148,74 238,167,94 233,162,89 229,158,87 220,154,79 200,144,79 162,119,61
238,160,82 255,177,99 248,170,92 255,180,95 255,180,95 239,159,75 240,160,76 248,167,86 255,189,109 218,145,65 255,180,87 242,164,84 246,168,86 252,174,92 230,152,70 252,168,88 238,161,85 247,170,94 217,143,68 233,159,84 221,147,72 231,157,82 246,172,95 232,158,81 230,154,73 230,154,73 255,170,90 233,155,77 255,189,104 255,178,93 227,151,68 244,168,85 245,172,95 218,145,68 233,160,83 241,168,91 247,174,97 227,154,79 189,126,50 189,127,53 219,157,83 235,168,89 229,162,83 237,165,85 254,181,99 209,139,61 210,139,68 198,130,58 192,124,52 207,141,68 218,164,87 210,154,78 193,132,67 103,91,54 135,132,92 174,174,129 190,192,146 162,165,116 167,161,115 236,174,100 242,172,96 255,193,127 114,92,58 168,149,126 255,228,180 253,183,105 245,167,85 241,167,95 205,149,84 85,73,45 228,187,140 223,155,83 223,154,89 236,167,86 116,84,38 87,70,46 232,206,167 227,159,89 240,169,98 223,155,81 226,152,80 231,157,87 238,167,94 208,137,64 224,151,76 219,146,71 225,154,81 237,157,87 220,148,68 243,167,86 242,167,95 218,144,72 205,137,63 205,139,64 233,165,93 205,142,68 211,145,72 206,140,67 210,144,71 231,156,84 209,134,62 215,141,69 218,144,72 176,105,32 224,153,80 213,145,75 192,124,54 210,144,71 217,151,78 224,146,68 228,150,72 248,173,103 219,145,75 233,159,89 214,143,72 219,145,73 215,144,71 227,156,83 215,144,71 228,150,79 232,159,84 225,158,81 215,144,73 224,153,82 245,175,99 255,188,109 213,150,76 212,144,72
255,181,103 249,171,93 234,156,78 252,168,88 237,154,67 255,179,95 248,168,84 255,186,102 255,188,107 255,198,109 255,188,101 255,176,95 254,174,88 255,180,92 255,183,100 255,178,95 234,156,76 252,176,95 233,161,74 233,160,78 241,160,81 255,183,104 248,164,84 238,160,78 244,163,84 240,159,80 255,178,98 244,166,88 227,150,76 240,163,89 239,161,83 252,174,94 236,168,96 227,159,87 227,159,85 235,156,83 230,156,86 222,148,76 228,153,81 241,164,90 228,151,77 219,146,71 236,160,79 247,171,92 255,193,108 243,173,97 224,154,78 212,146,71 232,160,76 232,170,91 197,132,68 201,137,75 211,149,73 163,126,73 97,90,47 128,123,84 162,152,114 175,167,133 152,150,103 255,174,89 253,176,89 234,158,75 96,80,49 162,152,128 209,161,107 255,187,106 255,177,97 229,157,77 133,96,41 156,148,126 246,192,131 234,155,82 229,158,85 228,158,82 130,88,34 86,69,45 207,186,163 255,217,160 231,157,80 236,161,91 249,172,98 233,156,82 239,165,90 238,164,89 227,149,67 252,174,92 255,193,113 236,163,81 229,152,78 237,160,86 215,149,78 204,138,65 238,167,96 231,157,87 236,165,94 232,161,90 232,161,90 215,144,73 232,161,90 210,144,73 208,142,71 238,170,96 201,130,57 224,151,76 239,166,91 231,164,87 218,151,74 245,168,92 237,161,82 235,162,85 233,160,83 214,143,70 222,151,78 202,134,60 229,161,87 228,153,81 218,145,70 240,167,92 222,154,80 229,161,89 231,160,87 232,161,88 238,164,96 227,153,81 254,183,110 213,142,69 219,151,79 232,166,93
242,164,86 215,137,59 241,163,85 242,158,80 238,155,70 255,177,93 247,167,81 236,160,79 255,183,96 255,190,101 253,168,90 255,173,93 255,177,90 255,181,100 225,151,74 220,142,62 255,180,95 243,155,76 225,149,70 241,166,78 255,172,89 255,172,89 252,173,98 226,153,76 251,170,93 225,144,65 255,179,99 255,186,108 234,161,79 238,162,81 244,166,88 251,172,97 250,172,92 244,166,84 255,174,93 255,171,93 233,154,79 233,159,89 243,172,101 228,150,79 251,174,100 245,166,93 219,146,64 196,130,55 216,145,72 223,147,66 236,160,79 212,145,77 189,134,53 141,94,42 102,74,47 80,66,50 88,77,58 98,85,80 98,89,60 95,90,49 116,111,81 138,116,78 248,172,78 253,173,89 254,173,94 215,138,62 104,86,42 211,157,107 230,156,84 230,146,84 255,173,90 251,173,93 93,72,47 112,101,82 225,186,145 249,176,96 253,173,85 235,162,85 134,81,26 88,71,47 204,183,160 255,225,187 238,157,78 235,161,84 243,167,86 235,158,84 240,166,91 232,158,83 235,156,81 238,160,82 242,164,84 227,154,74 237,160,86 240,163,89 234,159,89 205,130,58 235,157,86 238,160,89 229,155,83 247,173,101 223,149,74 240,166,91 242,168,91 234,162,82 227,155,75 221,151,75 204,136,62 208,142,71 215,149,78 206,139,62 218,151,74 235,165,87 217,147,69 219,146,69 219,146,69 238,167,94 214,143,70 221,150,77 219,153,78 194,132,56 188,126,52 208,146,72 245,172,95 243,170,90 229,158,85 224,153,80 251,174,98 254,176,107 242,166,101 226,150,85 246,172,104 240,169,98
255,184,104 216,144,64 244,172,92 248,167,88 239,155,77 255,184,94 255,184,92 255,178,92 245,158,74 255,172,89 255,176,95 251,171,85 251,171,83 255,181,97 255,186,102 249,165,85 255,184,104 235,151,71 247,166,85 244,163,82 252,171,90 255,185,106 255,179,105 209,138,69 234,160,90 250,173,99 236,158,80 244,166,86 228,154,77 219,157,83 238,161,87 240,162,91 225,150,80 234,159,87 242,168,91 245,166,91 222,149,72 217,143,71 214,148,75 238,159,86 239,160,85 236,157,84 246,168,88 248,170,90 242,164,84 243,165,87 243,165,87 246,162,84 238,164,87 240,170,92 221,147,70 230,158,78 225,158,79 209,147,66 206,140,67 230,164,91 210,144,69 209,147,75 172,127,81 111,73,36 114,84,58 145,116,81 183,151,107 232,178,117 255,179,106 212,134,54 188,120,46 249,184,104 87,75,47 146,128,107 223,200,169 222,158,91 255,191,107 255,175,103 193,135,69 82,61,36 176,162,137 240,187,121 214,142,76 230,162,90 215,147,73 227,156,83 217,144,69 223,150,75 236,158,78 234,156,76 255,205,119 255,189,103 232,159,79 231,158,78 228,154,79 225,151,76 223,145,74 235,159,78 233,161,74 234,162,75 227,150,74 240,163,87 225,151,74 227,154,74 236,161,75 243,171,84 239,167,80 252,172,86 250,173,88 255,179,96 255,183,108 225,151,74 223,149,72 232,159,79 248,175,93 233,166,89 214,156,92 205,144,79 203,146,77 209,147,73 240,166,94 240,172,100 225,155,79 220,160,92 189,136,68 203,150,82 168,115,47 218,160,94 208,145,76 215,152,83 228,161,93 234,167,99
236,155,78 225,144,67 239,158,81 229,148,69 255,187,109 255,180,97 255,193,113 242,177,97 226,158,97 255,194,111 251,170,89 228,147,70 250,169,92 248,166,92 246,164,90 251,174,98 255,183,99 255,190,103 255,187,91 255,184,88 255,176,95 255,174,93 255,188,105 255,187,108 255,201,119 255,180,95 255,178,96 251,173,93 255,182,100 243,164,89 243,166,81 238,162,83 231,150,69 255,174,95 229,147,73 241,167,90 245,163,89 233,155,77 238,164,89 255,179,99 234,156,74 242,163,90 255,184,104 255,184,104 255,185,105 238,160,82 215,137,59 242,165,91 248,170,90 255,177,95 231,152,77 255,184,114 238,167,94 242,165,91 255,180,102 252,174,96 242,164,84 255,179,96 211,141,65 233,156,69 220,142,60 224,152,68 255,175,97 220,144,65 248,167,86 255,177,95 217,145,56 252,180,91 87,68,45 111,98,75 226,203,172 213,141,75 208,140,70 218,147,78 255,179,103 164,147,121 176,164,138 230,163,97 230,161,78 238,163,91 227,152,80 234,159,87 238,165,90 234,161,86 245,167,87 231,153,73 232,150,76 233,151,77 242,167,95 223,148,76 214,141,61 230,157,77 251,175,96 249,173,94 233,159,82 218,144,69 230,153,77 247,170,94 255,179,101 250,174,95 245,173,107 214,143,74 202,131,60 221,144,70 156,92,28 210,140,62 222,151,80 221,151,75 231,161,85 255,194,121 240,169,98 252,166,98 207,158,89 189,143,88 179,139,85 165,134,85 176,136,84 194,136,72 178,131,70 175,128,67 182,134,76 193,145,87 193,147,79 201,148,82 221,165,102 202,146,83 196,143,79 189,136,72
243,168,98 252,177,107 182,108,40 187,125,53 230,158,78 234,156,78 237,161,82 221,149,83 185,119,48 253,172,93 255,176,89 255,187,102 255,185,100 255,185,100 255,194,109 245,165,81 255,212,132 224,150,73 255,187,108 251,175,94 255,190,107 238,160,82 232,155,81 230,160,84 236,161,89 255,185,113 245,171,94 252,176,95 242,166,85 240,164,83 248,170,90 255,204,129 246,175,104 210,139,66 217,147,71 225,148,74 237,160,84 254,173,92 220,152,78 222,148,78 213,139,67 205,131,63 251,172,99 255,181,103 248,170,90 237,159,81 236,158,80 220,152,78 212,144,70 221,153,79 250,174,95 245,169,90 250,174,93 250,174,93 255,184,102 248,170,90 227,150,74 229,152,76 200,127,47 248,172,93 252,171,92 238,157,78 254,171,86 218,144,72 255,170,92 247,166,87 245,174,87 239,172,106 104,65,24 83,71,43 206,173,136 150,102,59 113,74,44 124,83,54 135,100,75 238,180,143 239,178,133 228,157,86 232,161,90 242,169,94 224,151,74 236,162,85 232,155,79 231,157,85 242,168,93 232,158,83 254,173,94 240,162,93 226,152,80 225,151,79 232,155,81 248,172,91 242,164,84 241,163,83 230,154,71 228,152,73 214,146,74 206,138,66 199,131,59 213,145,75 208,140,70 240,167,92 234,160,85 219,145,70 218,145,68 208,135,58 230,162,90 213,154,97 208,141,73 192,154,108 185,134,79 255,189,110 235,164,93 191,137,78 194,151,91 187,153,90 158,127,78 141,105,56 186,130,65 183,133,71 156,110,51 164,118,59 202,146,83 197,141,78 163,109,48 176,122,61 182,130,68 190,138,76
255,200,105 255,205,110 255,180,84 251,167,84 212,127,47 191,117,45 219,145,73 242,166,85 241,168,84 224,144,58 255,190,107 243,165,85 255,178,98 255,179,99 255,177,97 255,186,104 255,179,92 255,171,84 254,170,90 255,175,99 252,168,90 255,180,105 248,164,88 255,180,104 255,192,111 255,181,100 235,157,86 247,171,90 255,181,100 248,172,91 253,175,97 226,152,75 237,156,79 237,156,77 248,169,76 241,163,81 253,175,97 255,183,96 230,163,84 227,148,73 251,173,95 225,160,82 231,159,77 246,168,88 236,158,78 245,167,89 246,168,90 234,159,87 202,127,55 234,159,87 242,166,87 255,185,106 248,168,82 241,158,75 255,179,97 255,178,96 229,152,67 253,176,91 255,176,94 253,176,91 252,172,88 246,166,82 255,180,94 247,176,105 152,121,70 118,90,50 132,103,81 141,109,79 159,126,87 142,124,82 227,161,88 218,144,74 246,173,98 240,167,87 255,176,91 232,163,82 209,134,62 234,160,85 226,152,77 238,165,85 230,157,75 219,143,60 245,168,92 226,152,80 227,153,78 219,145,70 215,144,75 211,133,66 217,143,71 211,137,65 219,142,68 245,169,88 245,167,87 244,166,86 223,148,80 230,155,92 226,158,86 231,163,91 215,144,71 226,153,78 237,164,89 214,160,101 249,184,120 208,145,71 212,149,75 210,153,82 198,143,73 88,69,53 79,67,69 89,77,67 145,106,67 196,137,80 180,128,68 183,133,71 240,172,100 229,163,90 202,149,81 170,144,92 156,116,64 203,139,75 175,122,58 181,128,64 185,134,69 181,130,65 174,124,62 195,145,83 196,142,81 177,123,62
