77,48,24 79,50,26 75,49,24 71,47,23 96,70,45 97,66,54 127,107,119 142,131,156 134,123,157 129,121,154 123,118,157 122,117,156 117,109,144 112,90,82 123,118,157 115,114,147 119,115,151 119,113,147 119,115,147 117,113,147 120,116,150 129,119,150 123,110,120 50,37,30 50,35,26 50,34,30 46,33,28 46,33,26 54,42,32 47,35,23 54,43,28 48,37,22 47,35,23 42,30,20 43,30,23 46,33,26 45,30,21 51,36,27 47,32,21 43,28,17 43,28,17 43,28,17 49,33,20 63,40,25 89,53,33 97,56,29 104,59,26 112,57,14 152,92,6 191,130,28 223,154,46 199,131,23 180,120,9 177,117,6 173,109,0 229,147,2 238,163,45 194,124,46 215,141,71 156,112,84 150,124,154 150,126,146 153,116,113 148,125,152 151,130,156 149,127,151 155,129,148 170,138,154 178,146,160 162,127,112 167,134,127 186,153,142 173,132,71 178,138,72 228,169,92 246,171,74 255,203,92 255,215,107 255,216,102 255,223,102 255,220,104 255,229,113 255,231,112 255,234,115 255,244,117 255,248,111 255,251,109 255,243,100 255,229,86 255,234,87 255,243,94 255,244,92 255,245,94 255,247,100 255,252,108 255,255,116 255,255,125 255,255,127 255,237,116 255,236,115 255,234,115 255,236,118 255,245,126 255,242,122 255,246,130 255,242,126 255,239,128 255,233,123 255,223,117 255,219,128 253,192,145 212,164,139 255,234,185 245,202,146 189,149,140 185,145,151 249,195,157 230,180,147 186,137,115 186,143,137 184,144,150 177,138,149 169,134,151 164,125,139 128,84,54 118,72,33 162,113,64 118,72,31
73,47,22 74,48,23 73,49,25 67,48,23 107,81,58 98,70,59 139,116,129 162,142,163 139,123,159 134,122,152 129,121,154 126,118,153 121,109,139 110,89,78 125,119,155 126,123,152 124,118,152 126,120,154 124,118,152 127,119,152 136,128,163 112,101,126 58,48,52 45,34,29 48,37,32 46,33,28 59,46,41 52,39,34 47,34,27 59,47,35 60,49,34 54,43,28 52,40,28 42,30,18 46,34,24 46,34,24 40,28,18 47,32,23 44,29,18 40,25,14 43,28,17 44,29,20 47,32,23 54,35,23 66,41,24 84,50,28 92,53,25 105,57,28 121,70,35 129,74,33 213,143,49 236,166,37 197,134,12 181,120,2 181,118,0 212,146,2 198,135,32 181,120,39 212,147,69 149,105,75 152,127,152 156,125,143 156,118,120 156,131,154 154,129,152 153,127,148 161,131,144 173,142,153 180,149,157 170,136,118 185,143,148 190,145,138 216,157,84 212,155,70 182,120,48 255,207,108 255,220,114 255,200,93 255,208,95 255,225,105 255,225,105 255,234,118 255,245,128 255,248,131 255,250,127 255,252,115 255,255,111 255,249,105 255,239,94 255,233,87 255,247,100 255,250,102 255,254,103 255,254,109 255,254,105 255,255,106 255,255,119 255,252,122 255,238,115 255,237,118 255,240,120 255,244,125 255,245,126 255,242,122 255,240,124 255,234,118 255,236,119 255,234,119 255,231,121 255,204,118 230,170,145 196,149,140 199,151,137 210,158,137 235,184,156 255,196,150 255,202,148 206,155,145 177,132,125 170,129,129 177,138,149 174,138,151 169,132,150 168,132,145 134,90,60 115,71,31 161,113,59 123,75,30
75,46,22 75,46,22 73,47,22 68,47,22 110,84,59 107,77,60 148,121,133 153,126,150 146,126,147 140,124,149 135,125,154 127,117,148 116,98,127 112,90,82 125,117,150 128,123,150 155,148,176 137,130,160 130,122,155 136,125,159 127,114,149 68,56,61 56,43,36 55,44,37 48,37,32 46,35,30 51,40,35 45,32,27 44,28,24 49,34,25 56,41,30 59,45,31 54,40,26 47,33,19 47,32,21 43,28,17 43,28,17 48,33,22 45,30,19 44,29,18 45,30,19 44,29,20 44,29,20 42,27,16 42,26,13 51,28,13 65,39,16 76,47,16 84,50,18 90,54,25 93,48,15 118,65,1 141,87,10 162,109,14 193,140,12 204,147,18 188,128,40 172,116,42 206,147,72 151,109,71 144,106,96 146,108,98 156,118,124 159,132,158 158,132,151 157,129,148 174,142,156 188,154,161 179,148,156 171,137,119 189,144,141 217,170,138 253,192,106 255,209,111 255,191,95 255,204,103 255,194,89 255,225,114 255,212,98 255,222,101 255,229,105 255,239,122 255,246,134 255,249,133 255,255,133 255,255,127 255,248,115 255,238,100 255,233,91 255,236,93 255,249,103 255,253,105 255,255,107 255,255,107 255,255,103 255,255,107 255,255,117 255,255,118 255,243,117 255,245,127 255,248,126 255,242,120 255,245,126 255,247,127 255,238,122 255,231,115 255,229,112 255,228,114 255,230,123 255,204,130 223,165,141 190,145,151 182,135,140 209,152,135 255,224,157 255,222,149 255,224,161 203,153,149 181,142,139 170,135,120 175,139,152 173,137,150 174,137,153 176,140,153 136,92,62 118,72,31 160,109,54 124,76,31
77,49,22 77,49,22 76,48,21 70,46,22 103,75,48 143,112,75 148,114,126 201,164,149 156,129,141 152,130,152 154,132,154 150,128,150 110,87,100 117,94,93 133,123,152 130,123,151 128,122,158 130,122,157 145,139,173 129,122,152 87,78,91 54,43,36 49,37,25 48,35,28 59,48,43 43,32,27 52,41,36 55,42,37 43,27,21 64,49,38 61,47,33 61,47,33 49,35,21 50,36,22 48,33,22 48,33,22 48,33,22 41,26,15 49,34,23 47,32,21 43,28,17 43,28,17 45,30,21 45,30,19 48,33,22 45,30,19 48,32,17 61,40,17 66,42,16 56,32,6 48,29,13 41,24,14 48,25,22 65,32,7 126,77,10 207,154,61 176,127,48 180,127,59 196,139,79 152,106,76 168,131,147 171,133,137 163,124,123 166,133,154 164,132,148 171,136,153 181,142,151 191,153,159 184,149,152 169,134,119 152,104,98 182,131,107 225,157,83 255,197,95 255,244,138 255,243,134 255,230,118 255,212,100 255,221,103 255,224,103 255,235,113 255,244,127 255,249,138 255,245,132 255,249,130 255,245,127 255,235,111 255,224,92 255,226,88 255,234,96 255,248,107 255,250,106 255,251,116 255,247,99 255,253,109 255,250,136 255,253,133 255,245,120 255,241,118 255,248,127 255,247,124 255,245,123 255,238,118 255,234,117 255,232,117 255,229,114 255,217,98 255,217,101 255,229,123 255,237,137 255,228,162 242,195,161 212,160,139 255,218,166 255,240,139 255,236,136 255,207,143 204,152,147 179,141,143 155,119,101 165,125,129 162,124,126 160,122,124 156,117,114 145,105,71 130,84,43 164,113,58 127,83,32
77,49,20 77,49,20 76,48,21 67,46,21 101,72,48 100,71,47 99,78,76 160,118,107 147,120,113 113,88,89 106,81,80 113,89,83 116,89,82 116,93,90 149,133,162 139,128,153 132,119,154 133,122,156 133,122,156 133,121,151 61,51,55 57,41,35 49,37,27 56,44,34 55,42,35 50,37,30 50,37,30 63,50,45 47,32,23 63,49,33 57,43,27 61,46,35 50,35,24 55,40,29 48,33,22 48,33,22 47,32,21 45,30,19 44,29,18 45,30,19 44,29,18 44,29,18 44,29,20 47,32,23 45,30,21 45,30,19 49,33,18 65,46,23 70,47,18 94,66,37 126,87,46 152,97,52 127,74,29 75,41,7 77,47,19 171,118,73 126,85,38 152,109,53 197,144,78 149,108,81 170,130,147 172,132,149 164,123,123 174,137,153 173,136,152 178,139,153 192,152,158 204,162,165 193,153,155 165,127,106 195,142,126 214,154,115 239,170,85 255,213,117 255,238,129 255,216,110 255,223,107 255,208,90 255,219,101 255,226,110 255,237,121 255,239,128 255,239,128 255,241,129 255,242,132 255,235,129 255,228,107 255,226,93 255,220,87 255,242,110 255,250,115 255,252,115 255,241,115 255,221,104 255,235,122 255,246,136 255,241,125 255,240,117 255,239,116 255,241,120 255,240,122 255,241,120 255,232,112 255,224,108 255,223,111 255,234,120 255,220,103 255,221,102 255,225,119 255,234,136 255,248,152 255,243,151 255,242,151 255,249,148 255,245,138 255,236,133 255,215,131 215,166,146 181,142,153 153,115,94 152,113,110 157,118,115 173,134,133 165,126,125 153,114,82 132,88,48 163,115,57 138,96,42
81,51,25 81,51,25 77,48,24 70,44,23 111,77,57 92,66,54 155,134,160 141,127,155 145,129,154 145,129,154 147,126,152 154,132,154 130,107,104 123,100,99 143,127,152 147,132,154 145,129,158 143,127,154 138,124,150 130,116,142 61,47,47 54,38,32 47,35,25 59,47,35 60,48,38 45,33,23 52,40,30 40,24,18 56,41,32 63,49,33 57,43,29 59,44,33 45,30,19 47,32,21 49,32,22 52,35,25 49,32,22 45,30,19 45,30,19 47,32,21 45,30,19 43,28,17 44,29,18 44,29,18 44,29,18 50,34,19 66,46,26 81,57,33 93,64,40 105,72,45 127,85,47 166,115,62 208,139,72 230,157,80 154,95,49 121,70,33 134,89,43 153,105,51 200,142,78 146,106,81 166,133,156 160,125,142 164,122,125 178,138,155 175,141,153 181,145,155 191,151,157 185,145,151 197,159,161 200,162,127 207,151,127 249,186,137 255,196,107 255,204,112 255,227,123 255,211,108 255,238,124 255,222,106 255,230,113 255,242,133 255,239,132 255,239,134 255,239,136 255,233,128 255,220,119 255,228,120 255,231,107 255,221,94 255,220,93 255,239,115 255,249,129 255,245,140 255,237,129 255,226,114 255,225,117 255,237,124 255,234,117 255,239,120 255,234,118 255,235,118 255,236,119 255,235,117 255,229,112 255,218,99 255,219,106 255,219,111 255,220,109 255,217,121 255,199,137 255,222,123 255,235,147 255,243,148 255,250,148 255,250,146 255,239,137 255,235,136 255,228,138 194,147,136 178,138,157 154,116,97 178,143,158 176,142,154 182,148,160 184,145,159 155,116,88 135,91,49 160,112,56 152,106,49
82,52,26 82,52,26 77,48,26 69,44,25 107,73,53 102,75,68 152,130,152 145,127,154 148,130,157 147,131,158 149,131,156 149,131,160 103,78,90 126,102,108 148,130,155 142,125,145 147,131,158 149,131,156 145,130,152 117,100,120 60,46,46 57,44,37 55,43,33 56,44,32 57,45,35 49,37,27 61,49,39 55,40,29 55,40,31 59,44,33 58,43,32 47,35,25 52,39,32 50,34,28 49,34,25 43,28,17 47,32,21 45,30,19 45,30,19 45,30,21 47,32,21 44,29,18 45,30,19 44,29,18 46,30,15 63,43,25 83,62,39 88,62,37 95,66,44 96,65,42 102,68,38 127,88,49 172,119,62 212,140,60 239,163,69 216,148,78 149,90,42 159,104,48 202,141,80 142,101,81 152,126,154 150,124,145 162,122,128 173,138,155 191,152,166 185,146,155 190,150,152 188,146,151 205,157,153 211,156,127 232,170,132 255,211,142 255,213,113 255,209,117 255,222,119 255,207,104 255,216,104 255,236,122 255,242,132 255,239,132 255,239,141 255,234,139 255,231,133 255,222,118 255,221,106 255,230,111 255,229,105 255,228,114 255,238,127 255,247,140 255,244,141 255,246,146 255,237,128 255,223,108 255,215,91 255,218,95 255,214,90 255,218,95 255,224,108 255,225,108 255,230,113 255,231,113 255,233,113 255,243,119 255,224,106 255,215,109 255,214,120 255,217,135 255,187,131 255,216,120 255,205,130 255,218,146 255,249,148 255,248,144 255,240,139 255,234,140 255,233,144 187,142,148 174,137,153 155,117,107 175,140,155 178,144,156 176,145,156 180,143,159 152,112,89 135,91,49 154,108,53 165,117,61
80,50,24 80,50,24 77,48,26 71,47,25 107,73,55 106,77,73 154,128,147 152,130,135 157,135,157 153,136,158 149,132,154 154,135,153 108,83,84 136,109,123 154,134,157 147,132,154 146,130,157 146,130,157 147,131,158 95,81,98 51,39,39 46,35,28 52,40,30 57,45,33 54,42,32 40,28,18 63,51,41 61,49,37 50,35,26 54,39,30 52,37,28 43,30,23 51,40,35 45,34,29 44,28,22 46,30,17 45,31,17 48,34,20 47,32,21 43,28,19 43,28,17 45,30,19 47,32,23 45,31,17 58,37,22 80,56,34 89,63,40 93,67,42 95,66,42 95,66,42 97,67,41 106,72,42 148,103,59 194,127,61 232,149,62 255,175,76 238,162,79 195,122,45 212,148,84 146,104,80 144,128,155 148,122,143 151,117,129 160,132,151 179,140,154 187,145,150 205,159,145 201,153,139 214,158,150 202,145,105 255,192,137 255,217,138 255,200,103 255,191,92 255,205,105 255,208,100 255,233,124 255,236,127 255,238,129 255,235,129 255,235,140 255,224,135 255,221,125 255,216,108 255,215,93 255,232,111 255,233,117 255,242,133 255,240,133 255,235,132 255,229,143 255,235,141 255,231,130 255,222,110 255,221,110 255,217,103 255,219,101 255,221,107 255,221,109 255,228,112 255,236,120 255,235,119 255,227,110 255,222,103 255,220,106 255,221,117 255,212,127 255,202,125 255,221,138 255,228,128 255,226,142 254,190,123 255,246,147 255,241,145 255,214,145 255,240,145 255,202,126 210,160,145 187,146,144 163,127,96 179,143,156 179,142,158 179,144,159 176,141,156 158,120,103 138,94,56 153,107,48 179,129,69
80,50,24 80,50,24 76,47,23 68,47,24 104,73,54 116,82,80 146,118,137 126,99,113 159,131,160 156,133,160 156,136,159 158,136,158 117,92,91 145,117,134 152,134,159 149,133,158 148,134,158 147,131,160 148,134,162 98,83,103 48,36,41 48,37,34 40,29,24 55,42,37 41,28,21 49,36,29 45,32,25 53,41,31 63,48,39 59,43,37 55,39,33 41,28,23 39,28,23 34,23,18 40,29,24 41,29,19 43,31,21 42,30,20 45,30,19 44,29,18 45,30,19 45,30,21 47,32,23 48,32,19 78,56,36 91,65,42 92,66,41 95,66,42 95,66,42 95,66,42 96,67,43 99,66,41 124,84,50 169,114,60 213,141,61 252,167,69 255,181,77 255,181,82 236,160,81 157,109,84 153,133,154 152,126,145 155,126,136 164,136,157 168,141,153 187,151,159 217,169,153 215,162,137 246,183,152 240,175,120 255,218,145 255,217,143 249,183,97 255,193,97 255,208,107 255,222,118 255,246,138 255,246,138 255,244,137 255,222,117 255,227,136 255,226,138 255,225,128 255,218,113 255,217,99 255,227,106 255,237,122 255,236,125 255,235,138 255,236,138 255,241,143 255,242,143 255,234,132 255,225,121 255,232,122 255,226,117 255,226,120 255,226,121 255,227,114 255,228,114 255,232,118 255,232,116 255,230,115 255,220,108 255,218,112 255,222,122 255,219,134 255,219,141 255,235,150 255,227,136 255,220,144 255,210,131 255,252,151 255,249,144 255,219,130 255,236,143 244,178,123 221,161,151 211,163,145 173,132,103 190,148,165 184,144,161 182,142,159 177,140,156 153,112,96 143,99,57 155,105,45 186,135,70
80,49,26 80,49,26 76,47,23 74,53,28 99,68,49 116,81,82 159,128,150 148,122,141 161,135,165 157,134,161 158,136,158 161,139,163 120,95,94 150,122,139 155,134,160 153,135,160 149,133,160 149,133,162 148,134,162 122,107,129 48,33,41 46,35,32 45,34,31 52,39,34 47,34,29 61,48,41 43,30,23 52,39,32 63,47,41 56,40,34 51,35,29 47,34,29 45,34,29 40,29,24 41,30,25 41,30,23 42,30,20 39,27,17 41,26,15 48,33,24 45,30,19 45,30,19 47,32,23 53,37,22 86,64,44 93,67,44 96,67,43 94,65,41 95,66,42 95,66,42 95,66,42 98,68,42 115,76,44 146,97,48 196,130,57 235,153,58 255,175,70 255,196,91 248,165,82 175,123,102 157,135,157 161,133,150 158,127,135 168,139,163 168,137,157 169,137,153 189,148,146 216,168,150 239,179,154 254,191,124 255,218,143 255,205,143 255,199,111 255,193,97 255,191,92 255,222,115 255,236,128 255,247,139 255,242,135 255,239,131 255,235,137 255,231,136 255,230,131 255,225,119 255,224,106 255,235,119 255,233,118 255,231,121 255,236,132 255,244,139 255,246,142 255,246,147 255,241,141 255,229,124 255,231,122 255,225,117 255,229,127 255,227,124 255,227,114 255,228,114 255,230,116 255,234,121 255,226,117 255,216,108 255,217,116 255,225,128 255,228,140 255,225,140 255,234,141 255,229,131 255,220,141 255,215,129 255,248,143 255,252,140 255,246,146 255,236,143 248,179,123 225,159,145 225,167,145 175,128,105 190,149,160 188,147,158 182,143,154 184,145,159 169,126,109 165,123,71 218,169,92 210,159,83
79,51,24 79,51,24 75,47,20 97,68,46 106,74,60 120,86,95 149,121,140 154,130,148 164,139,164 163,138,161 164,139,162 166,141,166 120,95,94 159,131,150 156,136,159 153,135,160 151,135,162 150,134,161 150,134,163 147,129,156 48,33,43 50,39,36 44,35,31 46,35,30 47,36,31 53,42,37 43,32,27 43,32,27 47,34,29 43,30,25 46,33,28 38,27,22 46,35,32 41,30,27 41,30,25 32,21,16 43,32,27 42,29,22 43,27,21 47,32,23 45,30,19 45,30,19 48,31,23 73,53,35 88,62,37 94,65,41 95,66,42 96,67,43 96,67,43 96,67,43 95,66,42 97,69,42 103,70,43 114,74,38 163,106,48 215,139,56 254,165,64 255,187,75 255,196,97 191,130,96 167,143,161 157,128,138 159,125,132 168,140,161 173,142,164 177,144,163 185,146,157 191,151,146 220,172,154 252,187,130 236,167,136 234,169,132 255,207,113 255,185,87 255,189,88 255,219,112 255,227,117 255,238,128 255,250,138 255,249,144 255,253,144 255,252,146 255,242,133 255,229,119 255,232,115 255,235,126 255,223,120 255,220,112 255,228,118 255,237,127 255,244,138 255,245,147 255,235,141 255,230,124 255,229,123 255,233,124 255,235,131 255,225,121 255,223,115 255,222,109 255,214,102 255,213,107 255,212,106 255,205,104 255,211,114 255,232,139 255,225,136 255,226,134 255,231,136 255,223,123 255,230,125 255,237,132 255,247,135 255,242,128 255,248,136 255,242,141 255,230,137 255,229,149 255,211,155 201,152,130 201,154,159 197,152,158 195,153,158 195,153,160 176,135,115 163,122,61 162,117,44 195,144,68
79,50,26 74,45,21 112,83,59 105,76,56 108,77,65 136,105,116 133,105,122 165,141,159 165,140,165 166,139,165 165,138,162 166,139,163 124,96,96 164,136,153 159,137,161 158,137,163 156,135,163 156,135,163 153,135,164 154,133,161 81,66,74 51,40,35 53,44,40 37,28,22 45,36,32 38,29,25 39,30,24 46,37,31 44,35,29 45,36,30 51,42,36 36,27,23 40,31,25 33,24,18 41,30,25 40,29,24 42,29,24 43,30,23 42,26,20 44,29,20 45,30,19 45,30,19 53,31,23 94,70,48 96,68,41 96,67,43 96,67,43 96,67,43 96,67,43 96,67,43 96,67,43 98,70,43 99,69,41 105,71,39 142,92,46 201,127,55 244,157,62 255,178,71 255,207,91 218,145,88 173,142,153 166,132,144 167,128,137 170,142,163 178,142,164 188,145,167 201,150,163 215,166,157 221,166,155 223,160,125 215,155,134 251,185,137 255,212,115 255,188,88 255,200,97 255,215,108 255,223,115 255,234,124 255,241,132 255,255,169 255,250,143 255,253,145 255,244,136 255,240,130 255,236,126 255,226,125 255,221,114 255,219,108 255,219,110 255,228,122 255,245,141 255,243,151 255,240,147 255,229,124 255,238,131 255,239,129 255,238,134 255,223,121 255,213,108 255,229,121 255,215,109 255,217,114 255,213,110 255,193,92 255,193,99 255,212,117 255,222,129 255,226,130 255,228,131 255,221,119 255,237,127 255,235,124 255,237,119 255,237,117 255,236,124 255,236,124 255,238,127 255,234,132 255,212,149 183,135,110 199,149,147 206,155,156 204,155,156 202,155,160 186,140,126 171,126,78 125,79,24 174,128,44
77,51,28 71,45,24 73,46,28 115,86,66 107,79,70 155,121,130 115,81,93 177,147,162 175,143,170 173,144,170 177,145,170 170,139,161 125,95,98 170,139,161 166,139,165 165,138,164 164,139,164 163,137,165 158,135,164 161,136,161 103,83,76 61,46,37 42,29,24 43,32,29 48,37,32 48,37,32 41,30,25 45,34,29 45,34,29 39,28,23 36,25,20 47,36,31 50,39,34 36,25,20 38,27,22 40,27,22 43,30,25 46,33,26 47,31,25 45,30,21 43,28,17 47,32,21 73,52,39 96,67,43 96,68,39 96,67,43 97,68,44 96,67,43 97,68,44 96,67,43 96,67,43 98,70,43 98,70,41 98,68,40 109,66,31 180,116,52 233,149,62 255,166,68 255,199,84 255,182,93 170,110,89 163,120,114 170,128,133 175,144,166 179,143,165 188,146,165 197,152,160 205,160,157 223,173,158 213,155,131 223,166,137 241,176,139 255,212,118 255,212,110 255,213,107 255,213,106 255,217,112 255,221,115 255,237,127 255,250,144 255,244,133 255,242,135 255,244,132 255,240,128 255,232,123 255,220,119 255,215,102 255,214,95 255,221,107 255,233,118 255,245,139 255,244,148 255,234,141 255,221,121 255,232,128 255,237,126 255,230,132 255,224,125 255,209,105 255,224,119 255,221,113 255,223,114 255,232,126 255,204,104 255,206,110 255,212,113 255,218,120 255,221,120 255,233,132 255,242,132 255,237,126 255,230,128 255,231,122 255,236,121 255,233,118 255,236,119 255,233,115 255,237,131 255,203,147 191,136,123 198,148,144 202,152,150 207,156,157 208,158,156 237,190,169 153,107,66 132,84,39 174,127,64
78,52,27 69,45,21 69,47,27 116,85,66 107,81,69 165,127,133 114,75,86 185,146,160 183,145,170 180,143,170 177,144,167 171,135,157 131,96,97 174,140,168 170,141,167 169,140,166 167,140,166 167,139,168 165,140,165 159,133,154 119,98,73 74,53,38 49,33,27 50,37,34 52,39,34 41,28,23 45,32,25 44,33,26 37,26,19 45,34,27 46,35,30 52,41,36 41,30,25 33,22,17 47,34,29 42,29,24 43,31,21 45,33,23 47,32,23 48,34,20 42,30,18 48,33,22 85,63,43 98,68,42 96,68,39 96,67,43 97,69,42 95,66,42 97,68,44 96,67,43 96,67,43 98,70,43 97,69,40 98,68,42 103,67,36 158,103,47 220,147,63 249,163,72 255,195,85 255,202,90 218,145,140 173,131,136 171,129,134 175,144,166 179,143,167 189,148,172 201,155,166 207,161,161 221,173,159 212,152,127 182,120,91 220,158,116 255,184,97 255,204,106 255,215,109 255,216,109 255,215,108 255,221,113 255,231,120 255,240,128 255,243,133 255,242,131 255,241,128 255,241,123 255,232,121 255,218,112 255,208,89 255,213,91 255,230,113 255,240,130 255,245,149 255,229,144 255,227,134 255,228,125 255,231,127 255,224,114 255,225,115 255,221,113 255,221,113 255,243,134 255,236,125 255,236,125 255,235,125 255,213,105 255,220,117 255,216,112 255,230,122 255,235,125 255,237,121 255,239,123 255,238,127 255,237,125 255,238,123 255,236,121 255,231,119 255,233,118 255,233,124 255,233,142 249,188,156 192,136,139 171,124,103 164,118,100 163,117,101 162,117,94 165,120,85 157,112,77 126,81,37 169,121,63
81,52,30 68,47,22 68,47,24 115,86,62 106,81,64 184,140,141 113,67,78 197,149,161 194,147,168 191,146,169 185,145,164 172,130,149 136,97,96 179,143,167 177,143,171 173,141,168 173,144,170 173,144,170 171,142,168 162,132,147 118,93,65 115,94,71 55,35,26 52,39,34 40,29,24 46,35,30 31,20,13 49,33,27 45,33,23 52,36,30 47,34,29 40,29,24 36,25,20 33,22,17 38,27,22 40,27,20 42,29,22 44,29,20 48,33,22 48,34,20 42,27,16 46,30,17 94,70,48 96,67,43 97,69,42 96,67,43 97,68,44 96,67,43 96,67,43 96,67,43 98,69,45 98,70,41 97,69,40 98,68,40 100,68,38 131,83,36 203,132,59 236,159,72 255,187,80 255,203,95 226,163,143 191,148,140 180,134,136 185,144,168 182,144,167 188,147,171 195,152,167 202,161,161 207,159,155 202,149,135 206,151,136 227,169,155 229,160,93 255,191,100 255,207,106 255,213,110 255,212,104 255,218,110 255,225,111 255,233,119 255,240,123 255,244,132 255,244,131 255,240,128 255,231,120 255,220,108 255,211,92 255,221,107 255,233,127 255,239,137 255,243,145 255,237,144 255,235,137 255,229,124 255,230,121 255,219,112 255,214,104 255,219,110 255,231,122 255,241,125 255,242,126 255,242,126 255,236,121 255,223,109 255,229,115 255,232,118 255,242,126 255,241,122 255,236,117 255,236,119 255,239,124 255,240,123 255,240,124 255,235,124 255,230,122 255,219,114 255,215,130 255,204,147 215,157,147 206,155,147 178,129,120 200,150,156 203,153,159 208,158,164 213,161,167 153,107,81 122,78,36 168,120,62
79,50,30 73,49,27 65,46,23 95,69,46 104,73,61 198,153,157 115,69,80 199,151,163 198,150,164 197,149,163 195,149,165 167,124,139 141,104,101 187,150,168 189,151,174 188,146,175 187,148,176 186,149,176 185,152,175 150,117,119 120,92,65 115,90,62 91,71,53 52,35,27 43,30,23 48,37,30 40,29,22 55,39,33 55,40,29 49,34,25 46,33,26 40,29,24 38,27,22 41,30,25 39,28,23 45,32,25 47,35,25 46,34,22 47,32,21 49,35,21 43,27,14 71,52,38 95,69,44 95,66,42 96,67,45 96,67,43 97,68,44 96,67,43 95,66,42 95,66,42 98,69,45 99,69,41 99,69,41 98,68,40 101,68,43 113,74,35 175,114,49 207,137,61 255,172,75 255,206,93 248,170,124 210,157,143 196,144,139 194,150,168 194,152,169 193,151,168 197,151,162 201,153,165 202,155,160 198,152,136 202,153,144 232,170,159 240,169,100 255,184,93 255,189,93 255,206,105 255,212,106 255,214,102 255,217,103 255,230,115 255,238,121 255,247,131 255,244,132 255,241,129 255,223,108 255,216,101 255,214,95 255,224,111 255,242,135 255,247,144 255,245,143 255,241,139 255,239,136 255,238,131 255,237,132 255,229,125 255,225,121 255,235,131 255,232,127 255,233,122 255,236,121 255,240,123 255,235,121 255,227,112 255,230,121 255,229,119 255,240,126 255,234,124 255,231,117 255,234,126 255,229,119 255,228,125 255,224,137 255,220,137 255,213,140 255,201,149 255,190,153 234,168,154 235,177,163 207,157,144 173,125,111 202,151,154 200,150,158 205,155,161 210,159,160 154,108,80 118,77,32 163,118,54
78,52,31 78,57,34 67,45,25 83,52,33 108,78,63 198,159,158 115,70,78 202,157,165 201,154,161 198,153,159 193,151,156 149,109,115 140,104,98 186,150,163 189,152,170 191,148,170 190,148,167 194,152,171 190,150,167 136,105,95 118,90,61 113,87,62 99,75,53 63,42,27 43,28,19 42,26,20 48,32,26 48,36,26 48,36,24 45,33,23 36,25,18 44,33,28 36,25,20 36,25,20 44,33,28 42,29,24 41,29,17 43,32,17 45,33,21 49,35,21 48,32,17 72,51,36 96,70,45 98,68,42 96,65,44 88,59,35 91,62,40 95,66,42 95,66,42 95,66,42 97,68,44 98,70,43 99,69,41 99,69,41 99,69,43 104,68,35 151,102,51 186,128,66 246,163,76 255,195,86 255,196,111 242,183,164 255,209,178 200,157,153 199,156,166 195,154,168 197,152,160 198,150,162 199,157,162 194,150,140 199,150,141 229,169,157 247,181,106 254,183,89 255,188,90 255,196,97 255,205,103 255,212,106 255,214,102 255,219,105 255,239,124 255,246,130 255,243,133 255,228,118 255,216,101 255,211,94 255,223,107 255,228,115 255,241,133 255,247,141 255,243,139 255,239,137 255,232,129 255,225,118 255,239,134 255,240,136 255,239,135 255,241,137 255,225,120 255,228,117 255,236,121 255,238,123 255,236,122 255,228,110 255,232,118 255,226,112 255,237,127 255,234,127 255,219,117 255,221,118 255,225,117 255,224,131 255,197,137 255,187,144 237,174,143 246,184,157 229,169,146 225,164,157 225,170,155 236,181,166 192,145,113 209,157,152 207,156,157 210,158,157 211,158,162 160,113,92 126,87,46 161,115,58
79,55,31 84,63,38 70,41,21 65,36,14 96,70,49 102,71,59 104,73,65 109,75,73 110,76,74 113,80,73 114,81,72 108,75,66 120,88,74 113,80,69 125,89,83 129,93,85 132,94,86 142,104,96 149,113,103 132,101,80 117,89,60 111,83,56 108,79,55 100,74,53 89,68,55 48,31,21 45,29,23 43,30,25 53,42,35 44,35,27 39,30,24 39,30,24 31,22,16 33,24,18 35,26,20 36,25,20 45,32,25 42,30,18 44,29,18 51,35,22 52,36,21 53,37,22 97,73,51 97,69,42 94,66,39 89,60,38 73,47,26 88,64,42 94,65,41 91,65,40 96,67,43 98,70,43 98,70,41 99,69,41 99,69,43 101,68,41 129,87,49 165,113,63 224,150,73 255,189,84 255,211,93 242,169,126 248,194,158 216,163,167 202,157,161 196,151,159 203,158,162 204,157,164 209,159,169 205,150,146 199,141,127 241,180,148 255,192,113 254,183,92 252,177,80 255,188,91 255,200,98 255,204,97 255,208,97 255,219,107 255,234,121 255,242,132 255,235,127 255,219,111 255,205,91 255,211,96 255,220,106 255,228,112 255,234,122 255,245,134 255,248,140 255,244,137 255,236,128 255,226,119 255,235,128 255,235,132 255,235,130 255,230,125 255,229,122 255,224,112 255,232,122 255,234,122 255,235,119 255,235,117 255,225,115 255,224,114 255,236,127 255,232,126 255,222,128 255,222,121 255,221,124 255,220,137 255,204,141 255,194,146 249,183,149 241,178,156 240,175,152 231,167,150 230,168,157 229,171,157 181,125,103 219,164,153 215,156,149 221,166,153 217,162,158 170,123,102 159,119,83 154,112,60
