95,66,42 95,66,42 95,66,42 96,67,43 103,70,45 104,68,39 106,70,39 108,72,43 111,72,40 115,77,40 48,26,31 47,33,35 49,33,31 49,33,29 50,34,32 50,33,36 51,32,34 52,33,35 52,34,31 61,41,34 85,62,49 96,70,45 100,73,41 102,73,42 106,77,46 106,77,46 103,74,41 105,73,41 102,75,43 98,74,41 90,70,52 95,70,51 102,73,51 103,78,50 107,75,45 105,73,43 107,75,45 105,76,45 103,76,44 103,76,44 110,76,46 117,81,48 163,110,65 225,152,72 255,181,108 161,104,44 156,111,49 157,105,43 167,110,52 174,116,61 173,119,60 153,98,44 130,87,42 114,72,30 116,74,32 116,75,30 121,76,32 119,74,30 120,77,32 124,79,33 129,82,30 140,91,42 148,99,48 142,93,42 140,92,45 153,106,54 149,103,48 148,100,44 157,106,51 159,108,51 165,112,55 159,107,47 161,109,49 160,106,45 165,112,48 168,112,47 178,112,39 199,128,57 204,130,60 226,151,65 246,169,84 229,154,68 255,225,126 255,210,89 255,227,108 255,223,100 255,222,99 255,228,103 255,227,101 255,234,109 255,230,103 255,235,105 255,241,109 255,246,116 255,255,140 255,254,125 255,255,121 255,255,125 255,255,132 255,255,127 255,250,123 255,249,122 255,254,135 255,247,121 255,248,110 255,246,116 255,254,129 255,243,123 255,241,123 255,242,129 255,241,128 255,240,130 255,239,133 255,235,126 255,198,86 255,180,82 247,165,68 141,92,43 108,72,41 111,75,42 124,85,44 174,138,89 130,92,57 110,71,43 107,70,44 108,72,39 123,90,53 113,79,45
98,67,44 98,67,44 98,67,44 101,71,45 103,70,45 105,70,43 107,71,42 109,73,44 112,73,43 115,76,44 86,69,75 78,59,61 58,42,40 50,34,32 51,35,33 51,35,31 53,35,32 51,33,30 49,31,28 49,31,28 50,30,23 54,31,18 53,26,8 56,27,7 62,33,11 65,36,14 68,42,21 78,52,31 82,56,35 88,64,40 82,62,44 92,73,57 100,76,54 101,77,53 105,76,45 104,75,44 103,74,43 106,74,44 103,74,43 103,75,46 101,74,42 105,76,43 131,92,51 205,141,74 228,149,74 253,179,109 138,85,40 130,77,36 122,70,38 131,81,48 128,79,43 134,88,51 131,87,49 135,91,53 136,90,53 137,93,53 136,88,45 142,94,51 143,93,47 140,93,41 155,104,51 149,98,45 157,106,51 153,102,45 177,123,62 179,125,64 168,109,52 160,105,49 159,104,50 161,107,48 161,107,48 162,105,47 168,111,51 170,111,52 191,133,71 188,127,66 201,137,70 218,151,83 196,130,59 246,173,89 228,155,75 238,163,91 255,189,98 255,223,116 255,229,117 255,222,108 255,229,110 255,235,113 255,236,115 255,236,115 255,233,111 255,240,116 255,229,99 255,234,97 255,255,140 255,254,127 255,252,118 255,253,123 255,255,127 255,254,125 255,248,126 255,249,124 255,253,129 255,248,125 255,248,129 255,248,130 255,255,132 255,252,133 255,236,120 255,240,123 255,247,136 255,240,129 255,243,136 255,240,133 255,221,114 255,195,85 214,140,63 143,99,57 161,118,83 129,85,47 129,87,47 143,104,63 136,96,60 128,88,52 124,84,50 120,79,50 133,93,59 114,74,40
96,66,40 100,67,42 105,70,45 101,68,43 99,69,43 103,70,45 107,70,44 110,70,45 112,73,45 108,74,42 82,70,75 90,73,74 91,73,70 90,72,67 92,74,69 86,68,63 56,38,33 51,33,28 50,32,27 50,33,25 48,31,23 49,28,17 53,30,15 52,26,12 53,27,13 50,28,10 51,30,15 48,29,15 46,25,12 45,24,9 48,32,15 81,65,48 97,75,57 98,74,52 102,73,49 103,76,44 104,77,43 102,73,42 105,75,47 104,77,45 104,76,47 106,77,46 121,83,46 171,118,63 199,135,68 233,161,74 187,127,75 168,114,53 162,114,56 171,125,70 141,92,54 141,92,54 143,92,55 147,96,59 146,95,58 145,97,54 145,93,45 144,92,42 157,105,45 162,110,50 170,120,60 176,126,66 174,124,62 165,116,51 181,127,48 182,126,48 185,127,65 169,112,54 164,106,53 170,113,55 170,113,53 168,109,52 176,118,56 181,120,59 194,132,74 180,116,56 197,134,67 207,140,74 203,137,66 255,186,92 255,195,113 240,165,93 252,180,93 255,220,111 255,229,114 255,230,116 255,235,118 255,229,110 255,235,116 255,229,108 255,228,110 255,220,98 255,244,106 255,247,115 255,255,142 255,255,127 255,251,116 255,252,118 255,251,120 255,241,112 255,247,125 255,246,121 255,253,129 255,249,123 255,253,135 255,252,138 255,253,138 255,249,136 255,238,123 255,247,134 255,244,131 255,246,135 255,240,129 255,236,124 255,222,108 255,186,94 230,158,74 151,97,61 137,93,55 146,100,61 148,99,61 156,107,71 160,111,75 161,112,76 154,105,67 147,98,60 155,106,66 148,100,57
96,67,45 98,69,47 101,70,51 96,67,43 98,72,51 98,69,47 101,70,47 97,68,44 101,70,49 97,68,48 84,73,80 90,77,72 91,74,64 88,71,61 92,75,65 92,75,67 94,76,71 93,76,68 79,62,54 60,40,33 51,31,22 48,27,14 54,32,14 51,29,11 54,32,14 55,33,15 51,30,15 46,27,11 45,26,12 44,25,9 46,27,11 48,29,13 90,71,55 93,73,53 99,73,50 104,75,44 105,76,43 104,75,44 106,77,46 105,76,45 104,74,46 103,73,45 112,78,46 129,87,49 175,121,62 204,130,62 234,154,84 170,116,57 148,99,50 135,87,44 141,93,50 136,86,44 136,85,46 137,86,47 137,86,47 135,85,41 131,83,36 129,80,29 171,119,59 168,116,54 167,116,51 159,108,43 162,111,44 162,111,44 164,109,39 206,149,78 175,116,57 175,117,62 177,117,63 179,120,63 184,119,62 180,118,62 191,130,69 183,125,61 190,126,64 204,139,75 198,131,63 223,155,85 210,139,68 255,185,91 255,198,104 255,200,106 255,199,100 255,224,114 255,229,115 255,230,118 255,229,110 255,229,108 255,224,96 255,211,82 255,211,88 255,219,85 255,237,101 255,255,136 255,255,142 255,255,133 255,250,113 255,239,106 255,248,125 255,246,125 255,238,118 255,242,118 255,236,113 255,255,131 255,255,135 255,254,142 255,251,138 255,251,138 255,230,114 255,245,135 255,241,128 255,244,132 255,240,125 255,233,119 255,208,96 206,143,67 143,89,55 145,90,59 141,91,49 146,96,52 146,96,52 149,99,53 156,104,56 163,111,63 205,153,105 173,121,73 172,120,72 178,126,78
84,64,44 88,66,46 89,63,42 91,65,42 91,66,49 91,66,47 94,64,49 100,66,46 97,67,50 87,67,58 87,74,84 94,78,72 94,78,63 92,73,57 90,74,57 90,74,61 95,75,66 92,73,59 93,74,62 95,74,59 96,74,54 98,73,54 81,55,34 77,48,24 75,46,22 70,41,17 73,47,26 70,44,23 72,47,28 70,45,26 70,49,26 67,48,25 89,68,45 94,70,48 98,72,49 104,74,46 103,74,43 102,72,44 102,73,42 104,75,42 104,75,44 102,73,42 102,74,45 116,80,49 155,107,60 193,129,65 203,136,68 166,114,54 126,77,37 128,79,39 134,85,45 135,87,33 149,99,39 131,79,31 124,71,26 127,77,33 127,79,34 116,71,23 150,104,49 157,109,55 159,108,51 173,125,51 156,105,52 163,112,59 161,103,50 176,118,56 191,135,72 157,99,44 167,110,52 158,101,43 163,104,45 163,105,43 172,111,46 198,138,70 184,120,56 191,127,60 225,157,83 233,161,77 230,157,73 255,199,100 255,190,89 255,194,95 255,220,120 255,223,113 255,225,111 255,223,107 255,222,103 255,229,108 255,235,114 255,216,94 255,221,98 255,229,102 255,230,91 255,255,139 255,255,140 255,255,129 255,252,112 255,252,117 255,254,128 255,255,132 255,244,120 255,237,112 255,250,122 255,255,133 255,255,135 255,254,142 255,251,138 255,249,131 255,244,126 255,237,120 255,228,112 255,239,123 255,225,115 255,232,119 255,210,98 208,144,75 167,110,52 174,121,68 174,120,70 181,128,73 192,140,80 180,127,72 198,143,87 196,138,83 200,142,87 190,135,79 175,117,62 179,121,68
136,101,74 127,92,65 131,96,71 129,94,67 127,93,63 128,88,63 125,87,66 115,81,61 104,78,66 78,66,68 88,75,83 95,77,72 100,80,71 95,76,60 96,77,61 95,76,60 93,74,60 93,75,56 95,74,61 95,74,61 100,75,56 100,71,49 97,66,43 104,74,46 106,77,44 104,75,42 97,67,39 97,67,39 97,67,41 98,68,42 94,68,43 95,64,41 99,68,45 101,72,48 94,68,45 96,71,43 101,73,44 101,73,44 98,70,41 103,73,45 103,73,45 102,72,44 99,70,39 108,74,42 115,72,37 147,104,57 175,118,60 163,113,30 148,105,20 149,103,33 148,95,52 145,92,47 146,95,38 144,93,40 165,109,60 182,124,62 201,138,64 200,138,62 194,131,57 197,132,68 176,118,54 210,157,89 168,117,52 158,106,44 176,120,57 163,107,44 164,107,47 168,110,57 175,118,58 166,112,51 166,115,50 187,129,65 179,119,51 184,121,52 185,121,54 244,178,105 233,164,81 248,173,83 237,163,70 255,207,109 255,222,121 255,225,126 255,227,121 255,232,123 255,226,123 255,216,100 255,225,110 255,235,121 255,230,112 255,228,109 255,234,113 255,231,104 255,235,96 255,254,132 255,255,135 255,255,125 255,255,119 255,255,125 255,255,131 255,255,133 255,252,129 255,225,99 255,252,124 255,255,133 255,252,131 255,252,140 255,252,140 255,251,138 255,250,130 255,232,115 255,239,122 255,233,117 255,227,118 255,227,119 255,198,87 218,152,81 200,138,80 192,134,83 165,110,58 172,119,66 176,121,67 176,121,69 184,129,75 191,131,79 179,119,67 188,133,81 181,126,72 184,129,77
118,78,53 121,79,55 118,78,53 115,78,54 108,72,50 97,65,49 80,54,40 74,45,39 66,54,59 83,75,83 87,73,75 97,77,70 99,80,66 97,78,62 99,80,64 99,80,64 101,80,65 98,77,62 102,80,62 100,78,60 100,74,53 101,72,50 101,70,47 95,65,37 95,66,35 98,69,38 99,69,41 99,69,41 104,75,44 104,71,44 96,68,41 96,65,42 97,67,39 101,68,41 101,68,43 96,68,41 98,70,43 98,73,45 95,70,42 102,74,45 98,68,42 101,71,45 99,69,41 101,72,41 103,69,37 113,77,46 148,100,46 163,118,43 135,95,4 142,100,8 168,123,7 173,120,54 162,112,66 174,122,72 138,87,34 142,88,27 187,126,63 182,120,62 198,136,80 203,139,79 181,116,52 183,115,52 185,121,54 195,132,63 193,127,54 194,126,54 190,124,51 197,131,60 210,146,77 192,131,70 179,121,59 184,120,56 203,139,72 205,138,70 198,130,60 242,170,90 255,196,102 255,185,87 255,190,90 255,192,90 255,204,99 255,218,115 255,228,119 255,231,121 255,223,113 255,222,106 255,233,119 255,237,125 255,244,122 255,240,117 255,243,118 255,244,116 255,246,108 255,255,135 255,253,130 255,255,129 255,254,121 255,254,123 255,254,127 255,255,133 255,255,131 255,247,119 255,250,125 255,255,136 255,253,131 255,251,140 255,255,140 255,255,144 255,222,113 255,223,108 255,233,119 255,236,124 255,226,118 255,220,113 255,205,101 205,139,68 200,131,64 182,115,63 172,112,58 173,113,59 179,119,65 166,106,52 177,119,64 173,113,59 165,109,60 159,105,57 165,112,59 155,104,51
125,84,57 125,84,55 126,82,54 126,85,58 126,83,50 125,85,51 126,86,52 129,87,63 69,57,62 84,74,78 92,76,72 99,80,68 100,79,64 98,78,60 100,80,62 101,81,63 98,77,62 101,80,65 103,81,63 99,77,57 98,72,51 102,73,51 104,74,48 96,66,38 96,67,36 96,67,36 97,67,39 99,69,41 98,68,40 99,69,41 94,66,39 94,63,40 97,67,39 101,68,41 106,74,44 108,75,50 96,62,40 96,68,39 98,70,41 96,71,41 96,68,39 97,69,40 96,68,39 97,69,42 98,70,41 106,67,35 138,95,39 99,62,7 109,74,9 118,84,14 138,97,9 150,106,10 153,102,35 208,145,53 220,144,63 236,160,77 237,167,89 244,173,100 240,173,96 242,174,100 232,161,90 219,145,75 217,143,73 204,130,60 194,117,43 212,135,61 209,134,62 205,130,58 226,149,75 218,144,72 216,143,68 219,146,69 231,158,74 255,188,99 255,185,94 255,204,105 255,218,117 255,228,120 255,233,117 255,227,113 255,234,117 255,236,121 255,233,119 255,229,116 255,229,115 255,224,114 255,241,126 255,247,129 255,236,117 255,235,115 255,231,107 255,226,100 255,230,95 255,247,120 255,239,117 255,255,128 255,254,117 255,253,121 255,253,125 255,255,139 255,253,136 255,254,131 255,248,130 255,244,124 255,245,122 255,241,123 255,242,129 255,255,136 255,241,130 255,234,123 255,244,129 255,239,127 255,228,116 255,217,105 255,184,87 240,167,69 255,204,103 235,166,85 204,137,71 203,136,70 203,135,72 199,131,68 194,129,67 190,125,68 178,119,62 175,116,59 173,119,60 177,119,64
126,85,54 131,87,57 135,91,61 136,92,64 136,90,60 137,91,54 139,95,57 139,101,80 71,63,71 83,71,73 93,78,69 97,76,63 102,79,64 97,76,61 98,77,62 101,80,65 97,79,60 101,81,63 101,81,61 100,79,56 102,78,56 107,78,54 104,74,48 101,72,41 98,66,34 92,63,32 94,64,36 101,68,41 103,71,41 107,74,47 94,66,39 96,67,43 97,67,39 101,71,43 106,74,44 113,77,48 131,92,60 96,63,36 93,70,39 96,71,43 98,70,41 97,70,38 98,70,41 95,67,40 94,66,37 103,67,34 122,89,41 89,60,9 93,65,7 101,72,9 129,93,17 136,89,10 153,96,11 201,132,67 195,126,61 197,125,59 201,130,61 202,131,62 202,131,60 206,135,62 205,130,58 209,134,62 218,144,69 221,145,66 223,146,59 230,153,66 241,164,75 232,157,67 250,174,82 250,174,82 255,195,100 255,190,92 255,196,95 255,220,117 255,222,115 255,228,118 255,229,120 255,233,119 255,240,124 255,236,120 255,230,114 255,231,116 255,231,117 255,232,118 255,232,117 255,236,126 255,245,132 255,244,127 255,232,115 255,235,116 255,231,108 255,222,93 255,223,95 255,249,127 255,255,135 255,255,123 255,250,108 255,247,110 255,255,130 255,255,135 255,255,133 255,254,131 255,255,132 255,253,133 255,241,118 255,239,123 255,255,140 255,254,142 255,252,142 255,252,142 255,253,139 255,243,131 255,231,121 255,232,124 255,200,98 255,197,96 255,203,102 255,187,96 235,165,71 233,161,72 225,153,71 240,168,86 233,159,82 218,147,74 223,158,94 202,137,75 180,116,56 180,115,58
142,97,62 138,93,58 136,93,58 140,95,60 144,98,61 144,98,59 141,98,63 106,74,60 68,60,66 82,68,68 91,76,67 98,75,62 100,77,62 97,76,61 93,72,57 96,75,60 95,77,58 100,80,62 101,81,61 102,81,58 102,78,54 104,75,51 98,70,43 99,70,39 103,71,41 99,67,37 99,66,39 101,68,41 105,73,43 112,77,50 97,67,41 91,62,38 94,64,36 99,66,39 105,73,43 111,75,46 127,88,49 138,97,66 94,69,39 95,66,44 97,69,42 97,69,40 98,71,39 96,68,41 80,52,23 94,63,24 81,55,5 82,58,7 90,65,8 94,66,8 111,77,14 149,104,13 207,144,39 198,127,72 208,139,74 215,141,71 218,145,70 221,147,70 229,153,74 230,154,75 227,151,72 240,167,87 250,174,93 255,187,102 255,203,109 255,183,86 255,188,89 255,182,84 255,196,97 255,212,109 255,217,114 255,222,115 255,237,128 255,233,124 255,231,117 255,238,122 255,236,122 255,229,115 255,225,111 255,226,112 255,230,116 255,230,116 255,231,117 255,229,116 255,233,119 255,240,128 255,238,126 255,236,117 255,239,121 255,232,115 255,232,111 255,231,112 255,238,118 255,253,133 255,255,136 255,253,125 255,251,107 255,252,112 255,255,128 255,255,133 255,254,131 255,253,131 255,255,131 255,255,133 255,248,122 255,244,126 255,253,140 255,255,140 255,250,142 255,251,142 255,244,134 255,247,139 255,242,139 255,240,130 255,226,120 255,213,107 255,221,114 255,221,122 255,215,113 255,205,106 255,205,116 255,208,119 255,204,121 255,183,101 224,153,82 212,148,81 174,112,54 189,130,73
136,88,59 138,91,59 136,89,55 137,92,59 133,90,55 88,45,12 152,117,92 70,54,52 71,61,65 78,62,60 88,72,59 92,73,59 93,74,58 90,71,55 89,68,53 94,74,56 97,77,59 103,81,63 104,82,62 99,75,51 105,79,56 105,74,51 101,71,43 101,71,43 100,68,38 99,67,37 97,65,35 99,70,37 108,76,44 114,80,48 100,67,40 95,65,39 95,66,35 101,69,39 105,72,45 113,76,50 128,83,48 157,103,55 166,120,81 97,65,35 94,66,37 97,69,40 100,73,39 81,54,22 86,63,23 87,62,14 83,59,8 78,57,5 88,64,13 91,67,14 95,65,9 129,82,3 247,172,36 221,154,59 233,165,73 253,181,94 255,204,110 255,206,107 255,218,120 255,205,107 255,199,104 255,194,99 255,203,103 255,207,105 255,228,122 255,233,127 255,232,126 255,233,125 255,233,126 255,237,128 255,246,135 255,248,136 255,251,136 255,245,131 255,242,128 255,242,124 255,224,108 255,214,98 255,216,104 255,221,107 255,231,121 255,229,119 255,237,126 255,229,119 255,236,125 255,239,129 255,236,120 255,238,115 255,239,121 255,242,127 255,239,119 255,234,113 255,238,112 255,250,129 255,253,133 255,255,123 255,253,110 255,250,113 255,255,117 255,252,129 255,250,124 255,249,121 255,253,123 255,255,134 255,254,132 255,251,131 255,248,128 255,254,135 255,251,138 255,248,136 255,247,127 255,247,139 255,248,138 255,246,128 255,240,123 255,235,120 255,236,117 255,242,127 255,237,122 255,231,123 255,217,121 255,214,118 255,206,107 255,205,105 255,204,106 255,198,106 248,173,87 240,166,89
102,70,56 103,69,49 101,67,47 121,91,65 164,121,88 165,116,65 153,110,63 91,71,53 70,61,55 71,60,53 77,62,51 83,67,50 82,63,47 84,64,46 82,64,45 91,71,53 94,76,57 96,76,58 101,76,57 99,73,52 107,81,58 110,77,52 103,70,43 99,70,39 96,66,38 94,64,36 96,67,36 102,73,40 109,75,41 114,80,48 103,68,41 100,67,42 99,70,37 99,70,37 107,73,41 109,73,44 125,80,45 157,99,46 193,124,57 163,120,85 94,63,42 82,56,33 80,56,21 84,62,15 84,63,9 84,63,9 84,60,9 83,59,8 81,57,6 87,61,9 109,78,25 105,65,11 252,178,55 142,92,9 248,177,83 255,222,121 255,223,119 255,220,117 255,221,119 255,233,128 255,237,135 255,225,122 255,225,122 255,213,110 255,223,114 255,228,119 255,231,121 255,236,126 255,230,122 255,235,126 255,240,130 255,232,123 255,230,122 255,227,123 255,226,120 255,219,107 255,218,103 255,203,87 255,198,83 255,203,92 255,219,111 255,224,115 255,231,120 255,229,119 255,230,121 255,236,127 255,233,115 255,237,121 255,238,118 255,236,119 255,237,114 255,239,118 255,240,118 255,250,129 255,251,131 255,251,125 255,250,108 255,249,112 255,254,121 255,248,123 255,246,120 255,243,121 255,241,113 255,250,129 255,250,125 255,241,120 255,243,120 255,249,129 255,247,135 255,244,128 255,241,125 255,238,122 255,246,128 255,246,131 255,245,130 255,238,122 255,233,111 255,251,135 255,240,130 255,209,105 255,195,95 250,183,86 255,190,95 252,182,88 255,194,94 255,198,99 255,197,98 255,197,103
72,49,34 52,32,25 48,31,32 48,26,29 218,161,101 190,137,73 150,108,66 62,47,27 68,58,48 87,75,63 81,60,47 79,63,48 79,63,46 85,66,50 87,68,52 81,62,46 81,65,48 86,67,51 91,69,51 97,73,51 96,70,47 96,67,43 96,66,38 98,70,41 95,65,37 96,66,38 96,67,36 99,70,37 109,75,41 115,79,46 103,68,41 104,71,46 102,73,42 99,70,39 105,70,43 104,67,41 113,73,39 139,87,39 184,120,56 199,136,64 185,134,77 147,107,55 84,64,16 85,64,10 87,63,10 87,63,10 86,62,9 82,61,9 84,60,7 85,56,5 129,94,29 151,93,13 171,113,8 84,44,10 189,127,28 255,201,106 255,214,112 255,215,112 255,215,114 255,209,109 255,212,110 255,204,102 255,203,104 255,207,111 255,193,94 255,196,97 255,204,105 255,207,108 255,197,101 255,199,99 255,207,107 255,206,105 255,197,99 255,191,93 255,192,86 255,192,79 255,204,89 255,202,85 255,192,75 255,218,103 255,214,109 255,225,119 255,231,121 255,232,121 255,233,122 255,235,126 255,237,125 255,236,120 255,241,123 255,245,126 255,238,115 255,243,122 255,244,118 255,243,121 255,245,126 255,247,122 255,247,112 255,248,116 255,242,117 255,240,118 255,239,114 255,239,115 255,242,117 255,245,120 255,244,123 255,238,115 255,236,114 255,241,119 255,239,125 255,238,124 255,237,122 255,231,115 255,233,115 255,245,131 255,238,122 255,238,121 255,244,124 255,238,120 255,233,122 255,221,115 255,199,100 255,190,94 253,182,86 249,180,81 251,185,85 255,201,98 255,204,102 255,197,98
30,20,19 23,18,20 25,23,24 62,58,52 167,112,60 123,94,61 59,42,32 41,41,38 40,34,29 132,105,89 135,91,63 106,70,41 88,60,33 86,62,40 84,61,46 80,59,46 80,61,47 79,60,44 84,64,46 89,67,47 92,66,45 95,66,42 96,66,40 98,70,41 95,67,38 97,68,37 101,69,37 104,72,38 112,78,44 111,75,42 107,73,41 113,79,49 107,75,43 105,73,41 100,68,38 101,68,41 112,73,41 127,82,38 161,103,41 190,115,43 208,140,70 208,143,79 89,57,0 84,63,11 84,65,12 87,63,8 86,62,7 80,59,7 81,60,6 86,62,9 95,63,8 173,112,6 99,67,23 209,170,68 93,52,0 252,175,90 255,198,102 255,194,95 255,195,100 255,198,102 255,191,95 255,194,97 248,178,84 254,180,87 250,176,83 249,175,80 250,176,81 255,188,96 255,188,99 255,193,97 255,194,101 255,186,92 244,168,74 250,169,74 250,170,66 255,190,75 255,197,78 255,194,78 255,213,93 255,212,93 255,214,101 255,223,111 255,230,121 255,232,121 255,235,124 255,229,120 255,234,124 255,239,123 255,241,125 255,246,130 255,232,112 255,235,115 255,241,120 255,244,122 255,241,119 255,234,109 255,237,108 255,245,110 255,244,115 255,232,103 255,230,104 255,227,104 255,233,106 255,238,111 255,245,120 255,239,114 255,225,104 255,230,110 255,234,118 255,231,114 255,230,118 255,232,124 255,223,108 255,237,122 255,239,122 255,234,117 255,234,113 255,234,117 255,228,118 255,213,109 255,199,103 250,179,85 255,185,91 252,182,88 254,187,90 251,184,87 255,219,118 255,216,115
40,33,36 40,33,43 38,29,40 26,22,33 123,94,74 45,30,21 43,33,32 52,40,40 55,41,41 78,61,51 127,87,62 181,127,93 149,96,53 145,99,58 127,87,53 116,82,50 87,61,38 82,62,42 82,64,43 87,67,47 93,66,48 93,67,44 97,69,40 93,65,38 95,66,35 94,67,33 98,69,36 103,71,41 110,73,47 113,77,48 110,76,46 110,77,50 103,73,45 99,69,41 97,69,40 92,62,34 112,78,46 122,78,40 156,94,38 180,85,4 222,151,78 211,137,67 204,140,73 86,55,2 84,64,14 87,63,10 89,63,9 81,60,8 82,58,7 82,61,9 85,59,7 107,64,0 77,60,13 135,81,22 101,51,5 236,161,71 247,177,81 250,179,83 255,189,97 255,203,107 255,200,101 255,203,107 255,184,91 252,175,88 241,164,75 243,167,75 254,175,82 247,168,77 248,172,80 255,184,90 251,177,84 241,164,75 243,164,73 234,153,58 243,161,64 253,173,65 255,191,76 255,206,91 255,204,86 255,220,98 255,219,99 255,219,105 255,220,108 255,249,131 255,242,126 255,246,135 255,252,141 255,248,132 255,251,134 255,237,118 255,220,102 255,213,96 255,234,108 255,233,101 255,232,100 255,213,85 255,216,86 255,224,93 255,227,98 255,222,93 255,219,92 255,209,86 255,214,90 255,237,112 255,233,107 255,228,104 255,222,102 255,215,99 255,230,114 255,222,110 255,219,106 255,221,109 255,215,103 255,220,108 255,234,120 255,229,114 255,234,115 255,226,110 255,222,110 255,219,113 255,205,106 255,185,89 253,183,89 255,191,100 255,187,96 255,193,97 255,215,114 255,224,123
97,57,32 98,59,31 115,72,39 119,77,39 110,70,36 111,73,36 113,78,42 139,90,54 163,102,55 160,102,51 157,104,49 157,104,49 161,106,50 158,105,50 162,107,53 163,108,56 135,96,57 67,38,7 53,34,11 64,47,23 76,59,35 83,62,37 89,63,38 93,72,49 80,54,33 82,56,31 99,67,37 94,65,41 89,55,33 96,61,36 97,64,39 90,59,38 87,61,38 85,59,36 73,47,22 68,40,13 62,31,8 59,30,10 80,41,11 164,75,0 229,160,79 237,161,80 227,154,74 226,151,79 89,55,0 83,64,9 87,66,10 87,61,9 80,56,5 85,59,9 90,61,8 129,100,39 84,54,10 92,55,0 193,138,55 255,205,106 255,212,109 255,213,110 255,204,105 255,221,119 255,223,119 255,231,130 255,218,119 255,184,91 255,186,94 255,184,92 255,180,89 255,179,86 241,165,73 252,178,85 248,174,81 252,175,86 239,160,69 237,158,67 240,159,62 248,167,68 255,191,81 255,187,75 255,190,76 255,205,88 255,225,108 255,221,107 255,219,111 255,240,129 255,242,131 255,239,132 255,247,135 255,247,128 255,242,128 255,234,120 255,206,89 255,199,80 255,205,84 255,217,97 255,220,97 255,211,91 255,208,83 255,222,96 255,216,92 255,219,94 255,206,79 255,199,72 255,192,67 255,199,79 255,215,93 255,218,97 255,226,110 255,230,117 255,228,114 255,230,120 255,220,108 255,204,90 255,203,89 255,213,100 255,214,102 255,226,115 255,230,114 255,217,103 255,225,114 255,203,98 255,207,107 255,193,92 255,203,107 255,200,104 255,201,103 255,200,103 255,209,108 255,209,111
160,106,58 164,110,62 164,112,64 162,111,56 160,112,56 162,111,58 167,108,60 165,109,60 168,110,55 166,111,55 167,114,57 168,113,57 172,118,59 167,115,55 170,113,53 170,111,52 167,119,72 74,36,1 56,30,5 53,32,9 56,30,7 59,29,3 57,31,8 52,34,15 68,42,19 96,59,19 169,104,47 76,37,5 71,37,7 69,36,9 58,32,7 53,28,9 52,32,14 52,32,14 51,31,11 56,32,8 58,30,3 56,30,7 72,37,10 150,63,0 234,161,79 237,159,77 240,165,79 224,152,63 229,151,82 94,65,12 89,65,10 87,61,7 77,52,6 84,57,14 88,62,10 103,67,18 88,49,0 89,56,8 178,122,26 255,208,119 255,191,95 255,211,115 255,225,125 255,223,123 255,223,120 255,235,131 255,238,131 255,238,137 255,226,127 255,214,118 255,188,93 255,185,90 251,172,81 251,174,85 248,171,82 251,174,87 233,153,67 235,152,69 242,159,76 246,164,72 255,190,82 255,193,84 255,205,94 255,206,95 255,220,108 255,223,112 255,221,107 255,223,111 255,217,105 255,221,108 255,232,115 255,235,120 255,234,120 255,226,110 255,202,85 255,204,86 255,188,65 255,195,71 255,204,82 255,210,88 255,204,80 255,221,97 255,223,100 255,215,91 255,204,80 255,198,75 255,190,65 255,192,66 255,196,73 255,204,84 255,218,102 255,232,119 255,228,116 255,228,118 255,220,114 255,198,82 255,193,78 255,201,89 255,202,92 255,219,110 255,221,107 255,222,108 255,219,101 255,197,96 255,219,113 255,217,114 255,212,111 255,219,119 255,207,107 255,201,101 255,206,109 255,212,117
158,116,78 149,109,75 157,111,81 162,116,79 161,112,74 161,113,68 165,116,67 172,119,66 173,118,62 171,118,61 170,120,60 166,116,56 165,115,53 172,119,55 175,117,55 177,118,59 172,127,83 62,26,0 52,28,4 48,28,8 57,33,9 65,30,5 63,29,7 50,28,10 52,28,4 102,49,6 189,117,51 181,126,74 74,28,0 67,31,2 59,31,2 53,32,9 47,29,10 49,34,14 50,32,13 54,33,10 56,31,3 54,28,3 67,36,13 147,61,0 229,151,71 233,156,80 234,156,76 228,147,66 220,141,66 151,110,53 91,66,22 84,59,11 77,55,10 80,52,12 90,61,10 85,55,13 92,48,0 84,54,10 169,104,15 246,169,80 250,176,83 255,191,97 254,183,89 247,173,80 255,197,102 255,210,114 255,224,125 255,224,125 255,224,130 255,211,115 255,191,95 255,190,91 248,172,78 245,168,79 245,165,77 244,167,80 241,164,77 243,163,75 250,171,80 255,189,92 255,195,91 255,214,107 255,215,107 255,209,101 255,225,110 255,224,112 255,217,110 255,217,108 255,222,112 255,224,116 255,231,118 255,235,119 255,228,112 255,216,100 255,199,86 255,184,67 255,175,56 255,176,54 255,206,82 255,194,72 255,205,78 255,211,87 255,217,95 255,212,90 255,203,81 255,201,79 255,202,83 255,197,76 255,191,70 255,191,72 255,199,83 255,221,108 255,229,121 255,222,111 255,213,108 255,203,97 255,197,92 255,196,86 255,203,95 255,218,112 255,222,111 255,211,101 255,196,84 255,197,100 255,216,108 255,215,109 255,203,102 255,205,104 255,206,107 255,202,106 255,200,104 255,202,108
